/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.252: (grasp right shot11)
7.252: (grasp right shot10)
7.252: (grasp left shot5)
7.252: (grasp right shot1)
7.252: (grasp left shot11)
7.252: (grasp left shot10)
7.252: (grasp left shot1)
7.252: (grasp left shot11)
7.252: (grasp left shot10)
7.252: (grasp right shot1)
7.252: (grasp right shot5)
7.253: (grasp left shot5)
7.253: (grasp right shot11)
7.253: (grasp right shot10)
7.253: (grasp left shot5)
7.253: (grasp left shot10)
7.253: (grasp left shot1)
7.253: (grasp left shot10)
7.253: (grasp left shot11)
7.253: (grasp right shot1)
7.253: (grasp left shot1)
7.253: (grasp left shot11)
7.253: (grasp left shot10)
7.253: (grasp left shot5)
7.253: (grasp right shot5)
7.253: (grasp left shot11)
7.253: (grasp right shot10)
7.253: (grasp right shot11)
7.253: (grasp right shot1)
7.253: (grasp left shot10)
7.253: (grasp left shot5)
7.253: (grasp left shot11)
7.253: (grasp left shot1)
7.253: (grasp left shot1)
7.253: (grasp right shot11)
7.253: (grasp right shot10)
7.253: (grasp right shot5)
7.254: (grasp right shot5)
7.254: (grasp right shot1)
7.254: (grasp right shot5)
7.254: (grasp left shot1)
7.254: (grasp right shot11)
7.254: (grasp right shot10)
7.254: (grasp right shot5)
7.254: (grasp right shot1)
7.254: (grasp left shot5)
7.254: (grasp left shot10)
7.254: (grasp left shot11)
7.254: (grasp right shot11)
7.254: (grasp left shot5)
7.254: (grasp left shot1)
7.254: (grasp right shot10)
7.298: (grasp left shot3)
7.298: (grasp right shot3)
7.298: (grasp right shot8)
7.298: (grasp right shot9)
7.298: (grasp right shot6)
7.298: (grasp left shot3)
7.298: (grasp right shot8)
7.298: (grasp left shot6)
7.298: (grasp left shot9)
7.298: (grasp left shot8)
7.298: (grasp left shot9)
7.298: (grasp right shot9)
7.298: (grasp left shot8)
7.298: (grasp right shot3)
7.298: (grasp left shot6)
7.298: (grasp right shot6)
7.565: (grasp left shot3)
7.565: (grasp left shot9)
7.565: (grasp left shot8)
7.565: (grasp left shot6)
7.565: (grasp left shot6)
7.565: (grasp left shot9)
7.565: (grasp left shot8)
7.565: (grasp right shot3)
7.565: (grasp left shot3)
7.565: (grasp right shot3)
7.565: (grasp right shot6)
7.565: (grasp right shot8)
7.565: (grasp right shot9)
7.565: (grasp right shot8)
7.565: (grasp right shot6)
7.565: (grasp right shot9)
7.625: (grasp left shot2)
7.625: (grasp left shot4)
7.625: (grasp right shot2)
7.625: (grasp right shot4)
7.659: (leave right shot4)
7.659: (leave right shot2)
7.659: (leave left shot2)
7.660: (leave left shot4)
7.717: (grasp left shot7)
7.717: (grasp right shot7)
7.717: (grasp right shot7)
7.717: (grasp left shot7)
7.739: (grasp left shot12)
7.739: (grasp left shot12)
7.739: (grasp right shot12)
7.739: (grasp right shot12)
7.748: (grasp left shot12)
7.748: (grasp left shot12)
7.748: (grasp left shot12)
7.748: (grasp left shot12)
7.748: (grasp right shot12)
7.748: (grasp right shot12)
7.748: (grasp right shot12)
7.748: (grasp right shot12)
7.748: (grasp left shot12)
7.749: (grasp left shot12)
7.749: (grasp right shot12)
7.749: (grasp right shot12)
7.749: (grasp right shot12)
7.749: (grasp left shot12)
7.749: (grasp left shot12)
7.750: (grasp right shot12)
7.779: (grasp right shot4)
7.779: (grasp left shot2)
7.779: (grasp left shot4)
7.779: (grasp right shot4)
7.779: (grasp left shot2)
7.779: (grasp left shot2)
7.779: (grasp left shot4)
7.779: (grasp left shot4)
7.779: (grasp right shot2)
7.779: (grasp right shot4)
7.780: (grasp right shot2)
7.780: (grasp left shot2)
7.780: (grasp right shot2)
7.781: (grasp left shot4)
7.781: (grasp right shot4)
7.781: (grasp right shot2)
7.783: (grasp left shot9)
7.783: (grasp left shot6)
7.783: (grasp left shot9)
7.783: (grasp left shot3)
7.783: (grasp right shot3)
7.783: (grasp right shot8)
7.783: (grasp left shot8)
7.783: (grasp left shot8)
7.783: (grasp left shot3)
7.783: (grasp left shot3)
7.783: (grasp right shot6)
7.783: (grasp right shot9)
7.783: (grasp left shot3)
7.783: (grasp right shot3)
7.783: (grasp right shot8)
7.783: (grasp left shot8)
7.783: (grasp right shot9)
7.783: (grasp right shot6)
7.783: (grasp left shot6)
7.784: (grasp right shot9)
7.784: (grasp right shot6)
7.784: (grasp left shot9)
7.784: (grasp left shot6)
7.784: (grasp right shot8)
7.784: (grasp right shot8)
7.784: (grasp right shot3)
7.784: (grasp left shot6)
7.784: (grasp left shot9)
7.784: (grasp left shot8)
7.784: (grasp right shot3)
7.786: (grasp right shot9)
7.786: (grasp right shot6)
7.796: (grasp left shot4)
7.796: (grasp right shot2)
7.796: (grasp left shot2)
7.796: (grasp left shot4)
6.709: (grasp right shaker1)
6.709: (grasp left shaker1)
6.709: (grasp right shaker1)
6.709: (grasp left shaker1)
6.710: (leave left shot2)
6.710: (leave left shot4)
6.710: (leave right shot4)
6.710: (leave right shot2)
8.010: (leave right shot2)
8.010: (leave right shot2)
8.010: (leave left shot2)
8.010: (leave right shot4)
8.010: (leave right shot4)
8.010: (leave right shot4)
8.010: (leave left shot4)
8.010: (leave left shot2)
8.010: (leave left shot4)
8.010: (leave left shot2)
8.010: (leave right shot2)
8.010: (leave left shot4)
8.010: (leave left shot4)
8.010: (leave right shot2)
8.010: (leave left shot2)
8.010: (leave right shot4)
8.010: (grasp left shot1)
8.010: (grasp left shot5)
8.010: (grasp right shot1)
8.010: (grasp left shot10)
8.010: (grasp left shot11)
8.011: (grasp left shot11)
8.011: (grasp left shot10)
8.011: (grasp left shot5)
8.011: (grasp left shot1)
8.011: (grasp right shot5)
8.011: (grasp right shot10)
8.011: (grasp right shot11)
8.011: (grasp right shot11)
8.011: (grasp right shot10)
8.011: (grasp right shot5)
8.011: (grasp right shot1)
8.053: (empty-shot left shot6 ingredient7)
8.053: (empty-shot right shot9 ingredient7)
8.053: (empty-shot right shot3 ingredient1)
8.053: (empty-shot right shot6 ingredient7)
8.053: (empty-shot right shot6 ingredient7)
8.053: (empty-shot right shot9 ingredient7)
8.053: (empty-shot left shot6 ingredient7)
8.053: (empty-shot right shot8 ingredient1)
8.053: (empty-shot right shot6 ingredient7)
8.053: (empty-shot right shot3 ingredient1)
8.053: (empty-shot left shot9 ingredient7)
8.053: (empty-shot left shot6 ingredient7)
8.053: (empty-shot right shot8 ingredient1)
8.053: (empty-shot left shot8 ingredient1)
8.053: (empty-shot left shot9 ingredient7)
8.053: (empty-shot left shot3 ingredient1)
8.053: (empty-shot right shot6 ingredient7)
8.053: (empty-shot right shot8 ingredient1)
8.053: (empty-shot left shot8 ingredient1)
8.053: (empty-shot left shot8 ingredient1)
8.053: (empty-shot left shot3 ingredient1)
8.053: (empty-shot left shot3 ingredient1)
8.053: (empty-shot right shot9 ingredient7)
8.053: (empty-shot right shot8 ingredient1)
8.053: (empty-shot right shot9 ingredient7)
8.053: (empty-shot right shot3 ingredient1)
8.053: (empty-shot left shot8 ingredient1)
8.053: (empty-shot left shot6 ingredient7)
8.053: (empty-shot left shot9 ingredient7)
8.053: (empty-shot right shot3 ingredient1)
8.053: (empty-shot left shot3 ingredient1)
8.053: (empty-shot left shot9 ingredient7)
8.125: (leave left shaker1)
8.125: (leave left shaker1)
8.125: (leave right shaker1)
8.125: (leave right shaker1)
8.125: (leave right shaker1)
8.125: (leave right shaker1)
8.125: (leave right shaker1)
8.125: (leave left shaker1)
8.125: (leave right shaker1)
8.125: (leave left shaker1)
8.125: (leave left shaker1)
8.125: (leave left shaker1)
8.125: (leave left shaker1)
8.125: (leave right shaker1)
8.126: (leave left shaker1)
8.126: (leave right shaker1)
8.233: (empty-shot right shot4 ingredient2)
8.233: (empty-shot right shot2 ingredient8)
8.233: (empty-shot left shot4 ingredient2)
8.233: (empty-shot right shot4 ingredient2)
8.233: (empty-shot left shot4 ingredient2)
8.233: (empty-shot left shot2 ingredient8)
8.233: (empty-shot left shot4 ingredient2)
8.233: (empty-shot left shot2 ingredient8)
8.233: (empty-shot right shot2 ingredient8)
8.233: (empty-shot left shot4 ingredient2)
8.233: (empty-shot right shot4 ingredient2)
8.233: (empty-shot right shot2 ingredient8)
8.233: (empty-shot left shot2 ingredient8)
8.233: (empty-shot left shot2 ingredient8)
8.233: (empty-shot right shot4 ingredient2)
8.233: (empty-shot right shot2 ingredient8)
8.262: (leave left shaker1)
8.262: (leave left shaker1)
8.262: (leave left shaker1)
8.262: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.263: (leave left shaker1)
8.263: (leave right shaker1)
8.272: (empty-shot left shot4 ingredient2)
8.272: (empty-shot right shot2 ingredient8)
8.272: (empty-shot left shot2 ingredient8)
8.272: (empty-shot left shot4 ingredient2)
8.396: (empty-shot left shot7 ingredient10)
8.396: (empty-shot right shot7 ingredient10)
8.396: (empty-shot right shot7 ingredient10)
8.396: (empty-shot left shot7 ingredient10)
8.476: (leave right shot2)
8.476: (leave right shot4)
8.476: (leave right shot2)
8.476: (leave right shot2)
8.476: (leave right shot4)
8.476: (leave right shot2)
8.476: (leave left shot2)
8.476: (leave left shot2)
8.476: (leave left shot2)
8.476: (leave left shot2)
8.476: (leave left shot4)
8.476: (leave right shot4)
8.476: (leave left shot4)
8.476: (leave right shot4)
8.476: (leave left shot4)
8.476: (leave left shot4)
8.476: (grasp left shot9)
8.476: (grasp left shot6)
8.476: (grasp left shot8)
8.476: (grasp left shot3)
8.476: (grasp right shot6)
8.476: (grasp right shot8)
8.476: (grasp left shot3)
8.476: (grasp right shot9)
7.101: (grasp left shaker1)
7.101: (grasp left shaker1)
7.101: (grasp left shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp left shaker1)
7.101: (grasp left shaker1)
7.101: (grasp left shaker1)
7.101: (grasp left shaker1)
7.101: (grasp right shaker1)
7.101: (grasp left shot1)
7.101: (grasp right shaker1)
7.101: (grasp right shot10)
7.101: (grasp right shot11)
7.101: (grasp right shot1)
7.101: (grasp left shot5)
7.101: (grasp right shot5)
7.101: (grasp left shot10)
7.101: (grasp left shot11)
7.101: (grasp right shot5)
7.101: (grasp left shot1)
7.101: (grasp left shot5)
7.101: (grasp left shot11)
7.101: (grasp left shot10)
7.101: (grasp right shot11)
7.101: (grasp right shot1)
7.101: (grasp right shot10)
7.101: (grasp right shaker1)
7.101: (grasp left shaker1)
7.101: (grasp right shaker1)
7.102: (grasp right shaker1)
7.584: (grasp left shot3)
7.584: (grasp right shot9)
7.584: (grasp right shot8)
7.584: (grasp right shot6)
7.584: (grasp right shot3)
7.584: (grasp left shot6)
7.584: (grasp left shot6)
7.584: (grasp left shot3)
7.584: (grasp left shot8)
7.584: (grasp left shot9)
7.584: (grasp right shot9)
7.584: (grasp right shot3)
7.584: (grasp right shot8)
7.584: (grasp right shot6)
7.584: (grasp left shot8)
7.584: (grasp left shot9)
7.591: (grasp right shaker1)
7.591: (grasp right shaker1)
7.591: (grasp left shaker1)
7.591: (grasp right shaker1)
7.591: (grasp left shaker1)
7.591: (grasp left shaker1)
7.591: (grasp left shaker1)
7.591: (grasp left shaker1)
7.591: (grasp right shaker1)
7.591: (grasp left shaker1)
7.591: (grasp right shaker1)
7.591: (grasp left shaker1)
7.591: (grasp left shaker1)
7.591: (grasp right shaker1)
7.591: (grasp right shaker1)
7.591: (grasp right shaker1)
7.599: (grasp left shot2)
7.599: (grasp right shot4)
7.599: (grasp left shot4)
7.599: (grasp right shot2)
7.672: (grasp left shot7)
7.672: (grasp left shot7)
7.672: (grasp right shot7)
7.672: (grasp right shot7)
7.677: (grasp right shot12)
7.677: (grasp left shot12)
7.678: (grasp left shot12)
7.678: (grasp right shot12)
8.242: (leave right shot10)
8.242: (leave right shot1)
8.245: (leave right shot11)
8.245: (leave left shot1)
8.245: (leave right shot10)
8.245: (leave left shot1)
8.245: (leave left shot9)
8.245: (leave right shot6)
8.245: (leave right shot3)
8.245: (leave left shot11)
8.245: (leave left shot10)
8.245: (leave left shot11)
8.245: (leave right shot5)
8.245: (leave right shot11)
8.245: (leave right shot11)
8.246: (leave right shot1)
8.246: (leave left shot6)
8.246: (leave left shot1)
8.246: (leave right shot10)
8.246: (leave left shot11)
8.246: (leave left shot5)
8.246: (leave left shot10)
8.246: (leave right shot11)
8.246: (leave right shot1)
8.246: (leave right shot10)
8.246: (leave left shot5)
8.246: (leave right shot8)
8.246: (leave right shot11)
8.246: (leave right shot10)
8.246: (leave right shot9)
8.246: (leave right shot8)
8.246: (leave right shot5)
8.246: (leave left shot10)
8.246: (leave left shot6)
8.246: (leave right shot5)
8.246: (leave right shot11)
8.246: (leave right shot10)
8.246: (leave right shot5)
8.246: (leave right shot10)
8.246: (leave left shot5)
8.246: (leave right shot5)
8.246: (leave right shot1)
8.246: (leave left shot11)
8.246: (leave left shot5)
8.246: (leave right shot5)
8.246: (leave right shot3)
8.246: (leave left shot3)
8.246: (leave left shot3)
8.246: (leave right shot6)
8.246: (leave right shot1)
8.246: (leave left shot1)
8.246: (leave left shot10)
8.246: (leave right shot1)
8.247: (leave left shot8)
8.247: (leave left shot8)
8.247: (leave left shot9)
8.247: (leave right shot9)
8.247: (leave right shot5)
8.247: (leave right shot1)
8.247: (leave left shot5)
8.247: (leave left shot5)
8.247: (leave right shot11)
8.247: (leave left shot1)
8.247: (leave left shot1)
8.247: (leave left shot11)
8.247: (leave left shot10)
8.247: (leave left shot11)
8.247: (leave left shot11)
8.247: (leave left shot1)
8.248: (leave left shot10)
8.248: (leave left shot5)
8.248: (leave left shot5)
8.248: (leave left shot10)
8.248: (leave right shot5)
8.249: (leave right shot10)
8.249: (leave right shot1)
8.249: (leave left shot1)
8.249: (leave right shot11)
8.249: (leave left shot11)
8.249: (leave left shot10)
8.754: (grasp left shot6)
8.754: (grasp right shot6)
8.755: (grasp right shot6)
8.755: (grasp left shot8)
8.755: (grasp right shot8)
8.755: (grasp right shot6)
8.755: (grasp left shot6)
8.755: (grasp right shot8)
8.755: (grasp left shot8)
8.755: (grasp left shot3)
8.755: (grasp left shot6)
8.755: (grasp right shot6)
8.755: (grasp right shot6)
8.755: (grasp right shot9)
8.755: (grasp right shot8)
8.755: (grasp right shot9)
8.755: (grasp right shot9)
8.755: (grasp right shot8)
8.755: (grasp right shot6)
8.755: (grasp right shot8)
8.755: (grasp right shot8)
8.755: (grasp left shot8)
8.755: (grasp right shot9)
8.755: (grasp right shot6)
8.755: (grasp left shot8)
8.755: (grasp left shot3)
8.755: (grasp right shot9)
8.755: (grasp left shot8)
8.757: (grasp left shot6)
8.757: (grasp right shot3)
8.757: (grasp right shot3)
8.757: (grasp left shot6)
8.757: (grasp right shot3)
8.757: (grasp left shot6)
8.757: (grasp left shot8)
8.757: (grasp left shot6)
8.757: (grasp left shot8)
8.757: (grasp left shot3)
8.757: (grasp left shot9)
8.757: (grasp right shot3)
8.757: (grasp right shot3)
8.757: (grasp right shot3)
8.757: (grasp right shot3)
8.757: (grasp left shot9)
8.269: (empty-shot left shot9 ingredient7)
8.269: (empty-shot left shot3 ingredient1)
8.269: (empty-shot right shot6 ingredient7)
8.269: (empty-shot left shot8 ingredient1)
8.269: (empty-shot left shot6 ingredient7)
8.269: (empty-shot right shot8 ingredient1)
8.269: (empty-shot left shot6 ingredient7)
8.269: (empty-shot right shot6 ingredient7)
8.269: (empty-shot right shot3 ingredient1)
8.269: (empty-shot right shot9 ingredient7)
8.269: (empty-shot right shot3 ingredient1)
8.269: (empty-shot right shot8 ingredient1)
8.269: (empty-shot left shot8 ingredient1)
8.269: (empty-shot right shot9 ingredient7)
8.269: (empty-shot left shot3 ingredient1)
8.269: (empty-shot left shot9 ingredient7)
8.500: (leave left shaker1)
8.501: (leave right shaker1)
8.501: (leave left shaker1)
8.501: (leave right shaker1)
8.537: (leave left shaker1)
8.537: (leave right shaker1)
8.537: (leave right shaker1)
8.537: (leave left shaker1)
8.594: (leave right shaker1)
8.594: (leave left shaker1)
8.594: (leave right shaker1)
8.594: (leave left shaker1)
8.640: (grasp right shot12)
8.640: (grasp left shot12)
8.640: (grasp left shot12)
8.640: (grasp right shot12)
8.640: (grasp left shot12)
8.640: (grasp right shot12)
8.641: (grasp right shot12)
8.641: (grasp left shot12)
8.641: (grasp right shot12)
8.641: (grasp right shot12)
8.641: (grasp left shot12)
8.641: (grasp left shot12)
8.641: (grasp left shot12)
8.641: (grasp right shot12)
8.641: (grasp right shot12)
8.641: (grasp left shot12)
8.641: (grasp left shot3)
8.641: (grasp left shot8)
8.642: (grasp left shot9)
8.642: (grasp left shot6)
8.642: (grasp right shot9)
8.642: (grasp right shot8)
8.642: (grasp right shot3)
8.642: (grasp right shot6)
8.642: (grasp left shot6)
8.642: (grasp left shot9)
8.642: (grasp right shot9)
8.642: (grasp right shot9)
8.642: (grasp right shot6)
8.642: (grasp left shot6)
8.642: (grasp left shot9)
8.642: (grasp right shot9)
8.642: (grasp right shot6)
8.642: (grasp left shot3)
8.642: (grasp left shot8)
8.642: (grasp right shot3)
8.642: (grasp right shot8)
8.642: (grasp right shot3)
8.642: (grasp right shot6)
8.642: (grasp right shot8)
8.642: (grasp left shot6)
8.642: (grasp left shot9)
8.643: (grasp right shot3)
8.643: (grasp left shot3)
8.643: (grasp left shot8)
8.643: (grasp right shot8)
8.643: (grasp left shot3)
8.643: (grasp left shot8)
8.651: (grasp left shot2)
8.651: (grasp right shot2)
8.651: (grasp left shot2)
8.651: (grasp right shot2)
8.651: (grasp left shot4)
8.651: (grasp right shot4)
8.651: (grasp left shot4)
8.652: (grasp right shot4)
8.652: (grasp left shot4)
8.652: (grasp right shot2)
8.652: (grasp left shot2)
8.652: (grasp right shot2)
8.652: (grasp right shot4)
8.652: (grasp left shot2)
8.652: (grasp right shot4)
8.652: (grasp left shot4)
8.660: (grasp left shot4)
8.660: (grasp right shot2)
8.660: (grasp left shot4)
8.660: (grasp left shot2)
8.660: (grasp right shot4)
8.660: (grasp right shot4)
8.660: (grasp left shot2)
8.660: (grasp right shot2)
8.660: (grasp left shot2)
8.661: (grasp right shot2)
8.661: (grasp right shot4)
8.661: (grasp right shot4)
8.661: (grasp left shot4)
8.661: (grasp right shot2)
8.661: (grasp left shot4)
8.661: (grasp left shot2)
8.672: (grasp left shot7)
8.673: (grasp right shot7)
8.673: (grasp right shot7)
8.673: (grasp left shot7)
8.673: (grasp right shot7)
8.673: (grasp left shot7)
8.673: (grasp right shot7)
8.673: (grasp right shot7)
8.673: (grasp left shot7)
8.673: (grasp left shot7)
8.673: (grasp left shot7)
8.674: (grasp right shot7)
8.674: (grasp left shot7)
8.674: (grasp right shot7)
8.674: (grasp left shot7)
8.674: (grasp right shot7)
8.715: (empty-shot left shot7 ingredient10)
8.715: (empty-shot right shot7 ingredient10)
8.715: (empty-shot left shot7 ingredient10)
8.715: (empty-shot right shot7 ingredient10)
8.719: (empty-shot left shot4 ingredient2)
8.719: (empty-shot left shot2 ingredient8)
8.719: (empty-shot right shot4 ingredient2)
8.719: (empty-shot right shot2 ingredient8)
10.208: (empty-shot right shot3 ingredient1)
10.208: (empty-shot left shot9 ingredient7)
10.208: (empty-shot right shot3 ingredient1)
10.208: (empty-shot left shot9 ingredient7)
10.208: (empty-shot right shot3 ingredient1)
10.208: (empty-shot right shot3 ingredient1)
10.208: (empty-shot left shot3 ingredient1)
10.208: (empty-shot left shot6 ingredient7)
10.208: (empty-shot right shot9 ingredient7)
10.208: (empty-shot left shot8 ingredient1)
10.208: (empty-shot right shot6 ingredient7)
10.208: (empty-shot left shot8 ingredient1)
10.208: (empty-shot left shot6 ingredient7)
10.208: (empty-shot left shot3 ingredient1)
10.208: (empty-shot right shot9 ingredient7)
10.208: (empty-shot left shot8 ingredient1)
10.208: (empty-shot left shot6 ingredient7)
10.208: (empty-shot right shot3 ingredient1)
10.208: (empty-shot right shot3 ingredient1)
10.208: (empty-shot left shot6 ingredient7)
10.208: (empty-shot left shot8 ingredient1)
10.208: (empty-shot right shot3 ingredient1)
10.209: (empty-shot right shot8 ingredient1)
10.209: (empty-shot left shot8 ingredient1)
10.209: (empty-shot right shot8 ingredient1)
10.209: (empty-shot left shot3 ingredient1)
10.209: (empty-shot left shot8 ingredient1)
10.209: (empty-shot right shot8 ingredient1)
10.209: (empty-shot right shot6 ingredient7)
10.209: (empty-shot left shot6 ingredient7)
10.209: (empty-shot left shot6 ingredient7)
10.209: (empty-shot right shot6 ingredient7)
10.209: (empty-shot right shot8 ingredient1)
10.209: (empty-shot left shot8 ingredient1)
10.209: (empty-shot right shot6 ingredient7)
10.209: (empty-shot right shot6 ingredient7)
10.209: (empty-shot right shot6 ingredient7)
10.209: (empty-shot right shot9 ingredient7)
10.209: (empty-shot right shot8 ingredient1)
10.209: (empty-shot right shot9 ingredient7)
10.209: (empty-shot right shot8 ingredient1)
10.209: (empty-shot right shot9 ingredient7)
10.209: (empty-shot right shot6 ingredient7)
10.209: (empty-shot left shot6 ingredient7)
20.710: (empty-shaker right shaker1 cocktail1 l2 l0)
20.710: (empty-shaker right shaker1 cocktail1 l2 l0)
20.711: (empty-shaker left shaker1 cocktail1 l2 l0)
20.711: (empty-shaker right shaker1 cocktail1 l2 l0)
20.711: (empty-shaker right shaker1 cocktail1 l2 l0)
20.711: (empty-shaker right shaker1 cocktail1 l2 l0)
20.711: (empty-shaker left shaker1 cocktail1 l2 l0)
20.711: (empty-shaker right shaker1 cocktail1 l2 l0)
20.711: (empty-shaker right shaker1 cocktail1 l2 l0)
20.711: (empty-shaker left shaker1 cocktail1 l2 l0)
20.711: (empty-shaker left shaker1 cocktail1 l2 l0)
20.711: (empty-shaker left shaker1 cocktail1 l2 l0)
20.711: (empty-shaker right shaker1 cocktail1 l2 l0)
20.711: (empty-shaker left shaker1 cocktail1 l2 l0)
20.711: (empty-shaker left shaker1 cocktail1 l2 l0)
20.711: (empty-shaker left shaker1 cocktail1 l2 l0)
22.484: (empty-shaker right shaker1 cocktail1 l2 l0)
22.484: (empty-shaker left shaker1 cocktail1 l2 l0)
22.484: (empty-shaker right shaker1 cocktail1 l2 l0)
22.484: (empty-shaker left shaker1 cocktail1 l2 l0)
22.560: (empty-shaker right shaker1 cocktail1 l2 l0)
22.560: (empty-shaker left shaker1 cocktail1 l2 l0)
22.560: (empty-shaker left shaker1 cocktail1 l2 l0)
22.560: (empty-shaker right shaker1 cocktail1 l2 l0)
7.601: (grasp right shot3)
7.601: (grasp right shot6)
7.601: (grasp left shot8)
7.601: (grasp left shot8)
7.601: (grasp left shot3)
7.601: (grasp left shot9)
7.601: (grasp right shot8)
7.601: (grasp right shot3)
7.601: (grasp right shot9)
7.601: (grasp right shot6)
7.601: (grasp left shot3)
7.601: (grasp left shot6)
7.601: (grasp right shot8)
7.601: (grasp left shot9)
7.601: (grasp right shot9)
7.601: (grasp left shot6)
7.797: (grasp left shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp right shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp right shaker1)
7.810: (grasp left shaker1)
7.810: (grasp left shaker1)
7.810: (grasp left shaker1)
7.810: (grasp right shaker1)
7.810: (grasp left shaker1)
7.810: (grasp left shaker1)
7.810: (grasp right shaker1)
7.813: (grasp right shaker1)
7.813: (grasp right shaker1)
7.813: (grasp left shaker1)
7.813: (grasp right shaker1)
7.813: (grasp right shaker1)
7.813: (grasp left shaker1)
7.813: (grasp right shaker1)
7.813: (grasp left shaker1)
7.814: (grasp right shaker1)
8.568: (refill-shot shot12 ingredient8 right left dispenser8)
8.568: (refill-shot shot12 ingredient2 right left dispenser2)
8.568: (refill-shot shot12 ingredient2 right left dispenser2)
8.568: (refill-shot shot12 ingredient2 left right dispenser2)
8.569: (refill-shot shot12 ingredient2 left right dispenser2)
8.569: (refill-shot shot12 ingredient8 right left dispenser8)
8.569: (refill-shot shot12 ingredient8 left right dispenser8)
8.569: (refill-shot shot12 ingredient8 left right dispenser8)
8.569: (refill-shot shot12 ingredient8 right left dispenser8)
8.569: (refill-shot shot12 ingredient8 left right dispenser8)
8.569: (refill-shot shot12 ingredient8 left right dispenser8)
8.569: (refill-shot shot12 ingredient8 right left dispenser8)
8.569: (refill-shot shot12 ingredient2 left right dispenser2)
8.569: (refill-shot shot12 ingredient2 right left dispenser2)
8.569: (refill-shot shot12 ingredient2 left right dispenser2)
8.569: (refill-shot shot12 ingredient2 right left dispenser2)
8.794: (grasp left shot10)
8.794: (grasp left shot10)
8.794: (grasp left shot11)
8.794: (grasp left shot11)
8.794: (grasp right shot5)
8.794: (grasp left shot1)
8.794: (grasp right shot1)
8.794: (grasp left shot5)
8.794: (grasp right shot11)
8.794: (grasp right shot10)
8.794: (grasp left shot11)
8.794: (grasp left shot10)
8.794: (grasp left shot1)
8.794: (grasp left shot5)
8.794: (grasp left shot1)
8.794: (grasp left shot5)
8.794: (grasp left shot5)
8.794: (grasp right shot5)
8.794: (grasp right shot10)
8.794: (grasp right shot5)
8.794: (grasp left shot11)
8.794: (grasp right shot1)
8.794: (grasp right shot11)
8.794: (grasp right shot1)
8.794: (grasp left shot10)
8.794: (grasp right shot11)
8.794: (grasp right shot10)
8.794: (grasp right shot1)
8.794: (grasp right shot5)
8.794: (grasp right shot10)
8.794: (grasp right shot11)
8.794: (grasp left shot5)
8.794: (grasp left shot10)
8.794: (grasp left shot11)
8.794: (grasp right shot5)
8.794: (grasp right shot1)
8.794: (grasp right shot11)
8.794: (grasp right shot10)
8.794: (grasp left shot11)
8.794: (grasp left shot10)
8.794: (grasp left shot1)
8.794: (grasp left shot5)
8.794: (grasp left shot1)
8.794: (grasp left shot5)
8.794: (grasp left shot5)
8.794: (grasp left shot1)
