/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.130: (clean-shot shot2 ingredient5 right left)
11.130: (clean-shot shot2 ingredient5 right left)
11.130: (clean-shot shot2 ingredient5 left right)
11.130: (clean-shot shot2 ingredient5 right left)
11.130: (clean-shot shot2 ingredient5 left right)
11.130: (clean-shot shot11 ingredient5 right left)
11.130: (clean-shot shot11 ingredient5 right left)
11.130: (clean-shot shot2 ingredient5 right left)
11.130: (clean-shot shot2 ingredient5 left right)
11.130: (clean-shot shot2 ingredient5 right left)
11.130: (clean-shot shot11 ingredient5 right left)
11.130: (clean-shot shot2 ingredient5 left right)
11.130: (clean-shot shot9 ingredient5 right left)
11.130: (clean-shot shot2 ingredient5 left right)
11.130: (clean-shot shot2 ingredient5 right left)
11.130: (clean-shot shot2 ingredient5 left right)
11.130: (clean-shot shot9 ingredient5 left right)
11.130: (clean-shot shot9 ingredient5 right left)
11.130: (clean-shot shot9 ingredient5 left right)
11.131: (clean-shot shot13 ingredient5 left right)
11.252: (clean-shot shot13 ingredient4 left right)
11.252: (clean-shot shot11 ingredient4 left right)
11.252: (clean-shot shot2 ingredient4 right left)
11.252: (clean-shot shot11 ingredient4 right left)
11.252: (clean-shot shot2 ingredient4 right left)
11.252: (clean-shot shot9 ingredient4 left right)
11.252: (clean-shot shot9 ingredient4 right left)
11.252: (clean-shot shot13 ingredient4 right left)
11.252: (clean-shot shot11 ingredient4 right left)
11.253: (clean-shot shot9 ingredient4 right left)
11.253: (clean-shot shot2 ingredient4 left right)
11.253: (clean-shot shot13 ingredient4 left right)
11.253: (clean-shot shot11 ingredient4 left right)
11.253: (clean-shot shot11 ingredient4 left right)
11.253: (clean-shot shot9 ingredient4 right left)
11.253: (clean-shot shot2 ingredient4 left right)
11.253: (clean-shot shot2 ingredient4 right left)
11.253: (clean-shot shot11 ingredient4 left right)
11.253: (clean-shot shot9 ingredient4 right left)
11.253: (clean-shot shot11 ingredient4 left right)
11.253: (clean-shot shot2 ingredient4 right left)
11.253: (clean-shot shot9 ingredient4 left right)
11.253: (clean-shot shot2 ingredient4 left right)
11.253: (clean-shot shot2 ingredient4 left right)
11.253: (clean-shot shot2 ingredient4 left right)
11.253: (clean-shot shot2 ingredient4 left right)
11.253: (clean-shot shot9 ingredient4 right left)
11.253: (clean-shot shot13 ingredient4 left right)
11.253: (clean-shot shot11 ingredient4 right left)
11.253: (clean-shot shot9 ingredient4 right left)
11.253: (clean-shot shot2 ingredient4 left right)
11.253: (clean-shot shot2 ingredient4 left right)
11.253: (clean-shot shot2 ingredient4 right left)
11.253: (clean-shot shot2 ingredient4 left right)
11.253: (clean-shot shot11 ingredient4 right left)
11.253: (clean-shot shot11 ingredient4 left right)
11.253: (clean-shot shot11 ingredient4 right left)
11.253: (clean-shot shot2 ingredient4 right left)
11.253: (clean-shot shot9 ingredient4 left right)
11.253: (clean-shot shot13 ingredient4 right left)
11.253: (clean-shot shot9 ingredient4 left right)
11.253: (clean-shot shot13 ingredient4 right left)
11.253: (clean-shot shot13 ingredient4 left right)
11.254: (clean-shot shot2 ingredient4 right left)
11.254: (clean-shot shot11 ingredient4 left right)
11.254: (clean-shot shot9 ingredient4 left right)
11.254: (clean-shot shot9 ingredient4 left right)
11.254: (clean-shot shot9 ingredient4 right left)
11.254: (clean-shot shot9 ingredient4 left right)
11.254: (clean-shot shot13 ingredient4 right left)
11.254: (clean-shot shot9 ingredient4 right left)
11.254: (clean-shot shot2 ingredient4 right left)
11.254: (clean-shot shot9 ingredient4 right left)
11.254: (clean-shot shot11 ingredient4 right left)
11.254: (clean-shot shot11 ingredient4 left right)
11.254: (clean-shot shot9 ingredient4 right left)
11.254: (clean-shot shot11 ingredient4 right left)
11.254: (clean-shot shot13 ingredient4 left right)
11.254: (clean-shot shot11 ingredient4 right left)
11.254: (clean-shot shot11 ingredient4 left right)
11.254: (clean-shot shot2 ingredient4 left right)
11.254: (clean-shot shot2 ingredient4 right left)
11.254: (clean-shot shot2 ingredient4 right left)
11.254: (clean-shot shot11 ingredient4 right left)
11.254: (clean-shot shot11 ingredient4 left right)
11.254: (clean-shot shot9 ingredient4 right left)
11.254: (clean-shot shot9 ingredient4 right left)
11.254: (clean-shot shot9 ingredient4 left right)
11.254: (clean-shot shot11 ingredient4 right left)
11.254: (clean-shot shot2 ingredient4 left right)
11.254: (clean-shot shot13 ingredient4 right left)
11.254: (clean-shot shot9 ingredient4 left right)
11.254: (clean-shot shot9 ingredient4 left right)
11.254: (clean-shot shot11 ingredient4 left right)
11.255: (clean-shot shot2 ingredient4 right left)
11.255: (clean-shot shot9 ingredient4 right left)
11.255: (clean-shot shot2 ingredient4 left right)
11.255: (clean-shot shot9 ingredient4 left right)
11.255: (clean-shot shot9 ingredient4 left right)
11.255: (clean-shot shot2 ingredient4 left right)
11.255: (clean-shot shot9 ingredient4 right left)
11.255: (clean-shot shot11 ingredient4 right left)
11.255: (clean-shot shot11 ingredient4 left right)
11.255: (clean-shot shot9 ingredient4 left right)
11.255: (clean-shot shot2 ingredient4 right left)
11.255: (clean-shot shot9 ingredient4 right left)
11.255: (clean-shot shot9 ingredient4 left right)
11.255: (clean-shot shot2 ingredient4 left right)
11.261: (clean-shot shot2 ingredient4 right left)
11.261: (clean-shot shot11 ingredient4 right left)
11.261: (clean-shot shot9 ingredient4 left right)
11.261: (clean-shot shot2 ingredient4 right left)
11.269: (clean-shot shot2 ingredient4 right left)
11.269: (clean-shot shot2 ingredient4 left right)
12.627: (grasp left shot6)
12.627: (grasp right shot6)
12.628: (grasp right shot6)
12.628: (grasp right shot6)
12.628: (grasp left shot6)
12.628: (grasp left shot6)
12.628: (grasp left shot6)
12.628: (grasp right shot6)
12.628: (grasp left shot6)
12.628: (grasp right shot6)
12.628: (grasp left shot6)
12.628: (grasp right shot6)
12.628: (grasp left shot6)
12.628: (grasp left shot6)
12.629: (grasp right shot6)
12.629: (grasp left shot6)
12.629: (grasp right shot6)
12.629: (grasp right shot6)
12.629: (grasp right shot6)
12.629: (grasp left shot6)
12.629: (grasp left shot6)
12.629: (grasp left shot6)
12.629: (grasp left shot6)
12.629: (grasp right shot6)
10.971: (fill-shot shot9 ingredient5 left right dispenser5)
10.971: (fill-shot shot2 ingredient5 left right dispenser5)
10.971: (fill-shot shot11 ingredient5 right left dispenser5)
10.971: (fill-shot shot2 ingredient5 right left dispenser5)
10.971: (fill-shot shot2 ingredient5 right left dispenser5)
10.971: (fill-shot shot2 ingredient5 right left dispenser5)
10.971: (fill-shot shot11 ingredient5 left right dispenser5)
10.971: (fill-shot shot2 ingredient5 left right dispenser5)
10.971: (fill-shot shot2 ingredient5 right left dispenser5)
10.971: (fill-shot shot9 ingredient5 right left dispenser5)
10.971: (fill-shot shot2 ingredient5 left right dispenser5)
10.971: (fill-shot shot9 ingredient5 left right dispenser5)
10.971: (fill-shot shot11 ingredient5 right left dispenser5)
10.971: (fill-shot shot9 ingredient5 left right dispenser5)
10.971: (fill-shot shot9 ingredient5 left right dispenser5)
10.971: (fill-shot shot9 ingredient5 right left dispenser5)
10.971: (fill-shot shot9 ingredient5 right left dispenser5)
10.971: (fill-shot shot2 ingredient5 left right dispenser5)
10.971: (fill-shot shot9 ingredient5 left right dispenser5)
10.971: (fill-shot shot11 ingredient5 left right dispenser5)
10.971: (fill-shot shot9 ingredient5 left right dispenser5)
10.971: (fill-shot shot2 ingredient5 right left dispenser5)
10.971: (fill-shot shot9 ingredient5 right left dispenser5)
10.971: (fill-shot shot9 ingredient5 right left dispenser5)
10.971: (fill-shot shot9 ingredient5 left right dispenser5)
10.971: (fill-shot shot11 ingredient5 left right dispenser5)
10.971: (fill-shot shot11 ingredient5 right left dispenser5)
10.971: (fill-shot shot9 ingredient5 left right dispenser5)
10.971: (fill-shot shot13 ingredient5 right left dispenser5)
10.971: (fill-shot shot2 ingredient5 left right dispenser5)
10.973: (fill-shot shot11 ingredient5 right left dispenser5)
10.973: (fill-shot shot11 ingredient5 right left dispenser5)
10.973: (fill-shot shot2 ingredient5 left right dispenser5)
10.973: (fill-shot shot2 ingredient5 right left dispenser5)
10.973: (fill-shot shot11 ingredient5 left right dispenser5)
10.973: (fill-shot shot2 ingredient5 right left dispenser5)
10.974: (fill-shot shot9 ingredient5 right left dispenser5)
10.974: (fill-shot shot13 ingredient5 left right dispenser5)
10.974: (fill-shot shot11 ingredient5 right left dispenser5)
10.974: (fill-shot shot9 ingredient5 left right dispenser5)
10.974: (fill-shot shot9 ingredient5 right left dispenser5)
10.975: (fill-shot shot2 ingredient5 right left dispenser5)
10.975: (fill-shot shot9 ingredient5 right left dispenser5)
10.975: (fill-shot shot9 ingredient5 right left dispenser5)
10.975: (fill-shot shot11 ingredient5 right left dispenser5)
10.975: (fill-shot shot13 ingredient5 right left dispenser5)
10.975: (fill-shot shot11 ingredient5 left right dispenser5)
10.976: (fill-shot shot9 ingredient5 left right dispenser5)
10.976: (fill-shot shot13 ingredient5 left right dispenser5)
10.976: (fill-shot shot11 ingredient5 left right dispenser5)
10.976: (fill-shot shot2 ingredient5 right left dispenser5)
10.976: (fill-shot shot13 ingredient5 right left dispenser5)
10.977: (fill-shot shot9 ingredient5 left right dispenser5)
10.977: (fill-shot shot9 ingredient5 left right dispenser5)
10.980: (fill-shot shot11 ingredient5 left right dispenser5)
10.981: (fill-shot shot2 ingredient5 left right dispenser5)
10.981: (fill-shot shot13 ingredient5 left right dispenser5)
10.981: (fill-shot shot11 ingredient5 left right dispenser5)
10.981: (fill-shot shot11 ingredient5 left right dispenser5)
10.981: (fill-shot shot9 ingredient5 right left dispenser5)
10.981: (fill-shot shot2 ingredient5 left right dispenser5)
10.981: (fill-shot shot2 ingredient5 right left dispenser5)
10.981: (fill-shot shot9 ingredient5 right left dispenser5)
10.981: (fill-shot shot11 ingredient5 left right dispenser5)
10.981: (fill-shot shot2 ingredient5 right left dispenser5)
10.981: (fill-shot shot9 ingredient5 left right dispenser5)
10.982: (fill-shot shot13 ingredient5 left right dispenser5)
10.982: (fill-shot shot2 ingredient5 right left dispenser5)
10.982: (fill-shot shot11 ingredient5 left right dispenser5)
10.982: (fill-shot shot2 ingredient5 left right dispenser5)
10.982: (fill-shot shot9 ingredient5 right left dispenser5)
10.982: (fill-shot shot2 ingredient5 left right dispenser5)
10.982: (fill-shot shot2 ingredient5 left right dispenser5)
10.982: (fill-shot shot11 ingredient5 right left dispenser5)
10.982: (fill-shot shot9 ingredient5 right left dispenser5)
10.982: (fill-shot shot9 ingredient5 left right dispenser5)
10.982: (fill-shot shot13 ingredient5 right left dispenser5)
10.982: (fill-shot shot9 ingredient5 right left dispenser5)
10.982: (fill-shot shot2 ingredient5 right left dispenser5)
10.982: (fill-shot shot11 ingredient5 right left dispenser5)
10.983: (fill-shot shot2 ingredient5 left right dispenser5)
10.986: (fill-shot shot13 ingredient5 left right dispenser5)
10.986: (fill-shot shot9 ingredient5 right left dispenser5)
10.986: (fill-shot shot2 ingredient5 left right dispenser5)
10.986: (fill-shot shot2 ingredient5 left right dispenser5)
10.986: (fill-shot shot11 ingredient5 right left dispenser5)
10.987: (fill-shot shot2 ingredient5 left right dispenser5)
10.987: (fill-shot shot2 ingredient5 right left dispenser5)
10.987: (fill-shot shot11 ingredient5 left right dispenser5)
10.987: (fill-shot shot9 ingredient5 left right dispenser5)
10.987: (fill-shot shot11 ingredient5 right left dispenser5)
10.987: (fill-shot shot2 ingredient5 right left dispenser5)
10.987: (fill-shot shot11 ingredient5 right left dispenser5)
10.989: (fill-shot shot13 ingredient5 right left dispenser5)
11.020: (fill-shot shot9 ingredient4 left right dispenser4)
11.020: (fill-shot shot13 ingredient4 right left dispenser4)
11.020: (fill-shot shot11 ingredient4 left right dispenser4)
11.020: (fill-shot shot9 ingredient4 left right dispenser4)
11.020: (fill-shot shot2 ingredient4 left right dispenser4)
11.020: (fill-shot shot2 ingredient4 left right dispenser4)
11.020: (fill-shot shot9 ingredient4 right left dispenser4)
11.020: (fill-shot shot9 ingredient4 left right dispenser4)
11.020: (fill-shot shot9 ingredient4 right left dispenser4)
11.020: (fill-shot shot13 ingredient4 left right dispenser4)
11.020: (fill-shot shot2 ingredient4 right left dispenser4)
11.020: (fill-shot shot11 ingredient4 right left dispenser4)
11.020: (fill-shot shot11 ingredient4 left right dispenser4)
11.022: (fill-shot shot13 ingredient4 right left dispenser4)
11.022: (fill-shot shot11 ingredient4 right left dispenser4)
11.022: (fill-shot shot9 ingredient4 right left dispenser4)
11.022: (fill-shot shot11 ingredient4 right left dispenser4)
11.022: (fill-shot shot2 ingredient4 right left dispenser4)
11.022: (fill-shot shot11 ingredient4 left right dispenser4)
11.023: (fill-shot shot9 ingredient4 left right dispenser4)
11.024: (fill-shot shot11 ingredient4 right left dispenser4)
11.024: (fill-shot shot9 ingredient4 right left dispenser4)
11.024: (fill-shot shot9 ingredient4 right left dispenser4)
11.024: (fill-shot shot9 ingredient4 left right dispenser4)
11.024: (fill-shot shot11 ingredient4 right left dispenser4)
11.024: (fill-shot shot11 ingredient4 right left dispenser4)
11.024: (fill-shot shot11 ingredient4 left right dispenser4)
11.024: (fill-shot shot11 ingredient4 left right dispenser4)
11.024: (fill-shot shot9 ingredient4 left right dispenser4)
11.024: (fill-shot shot2 ingredient4 right left dispenser4)
11.024: (fill-shot shot2 ingredient4 right left dispenser4)
11.024: (fill-shot shot11 ingredient4 left right dispenser4)
11.024: (fill-shot shot2 ingredient4 left right dispenser4)
11.024: (fill-shot shot11 ingredient4 right left dispenser4)
11.024: (fill-shot shot9 ingredient4 left right dispenser4)
11.025: (fill-shot shot13 ingredient4 left right dispenser4)
11.025: (fill-shot shot9 ingredient4 right left dispenser4)
11.025: (fill-shot shot11 ingredient4 left right dispenser4)
11.025: (fill-shot shot2 ingredient4 left right dispenser4)
11.025: (fill-shot shot11 ingredient4 left right dispenser4)
11.025: (fill-shot shot2 ingredient4 left right dispenser4)
11.025: (fill-shot shot13 ingredient4 right left dispenser4)
11.025: (fill-shot shot11 ingredient4 left right dispenser4)
11.025: (fill-shot shot2 ingredient4 left right dispenser4)
11.025: (fill-shot shot9 ingredient4 right left dispenser4)
11.025: (fill-shot shot13 ingredient4 left right dispenser4)
11.025: (fill-shot shot13 ingredient4 right left dispenser4)
11.025: (fill-shot shot13 ingredient4 right left dispenser4)
11.025: (fill-shot shot9 ingredient4 right left dispenser4)
11.025: (fill-shot shot9 ingredient4 left right dispenser4)
11.025: (fill-shot shot9 ingredient4 right left dispenser4)
11.025: (fill-shot shot11 ingredient4 left right dispenser4)
11.025: (fill-shot shot9 ingredient4 left right dispenser4)
11.025: (fill-shot shot13 ingredient4 left right dispenser4)
11.025: (fill-shot shot9 ingredient4 right left dispenser4)
11.025: (fill-shot shot2 ingredient4 right left dispenser4)
11.025: (fill-shot shot2 ingredient4 right left dispenser4)
11.025: (fill-shot shot9 ingredient4 left right dispenser4)
11.025: (fill-shot shot11 ingredient4 right left dispenser4)
11.026: (fill-shot shot2 ingredient4 right left dispenser4)
11.026: (fill-shot shot11 ingredient4 left right dispenser4)
11.035: (fill-shot shot2 ingredient4 left right dispenser4)
11.037: (fill-shot shot2 ingredient4 right left dispenser4)
11.040: (fill-shot shot2 ingredient4 right left dispenser4)
11.040: (fill-shot shot2 ingredient4 right left dispenser4)
11.041: (fill-shot shot2 ingredient4 left right dispenser4)
11.041: (fill-shot shot2 ingredient4 right left dispenser4)
11.041: (fill-shot shot11 ingredient4 right left dispenser4)
11.041: (fill-shot shot2 ingredient4 left right dispenser4)
11.041: (fill-shot shot11 ingredient4 right left dispenser4)
11.041: (fill-shot shot2 ingredient4 left right dispenser4)
11.043: (fill-shot shot2 ingredient4 left right dispenser4)
11.043: (fill-shot shot9 ingredient4 right left dispenser4)
11.043: (fill-shot shot11 ingredient4 right left dispenser4)
11.043: (fill-shot shot2 ingredient4 right left dispenser4)
11.043: (fill-shot shot13 ingredient4 left right dispenser4)
11.043: (fill-shot shot9 ingredient4 left right dispenser4)
11.043: (fill-shot shot2 ingredient4 left right dispenser4)
11.043: (fill-shot shot2 ingredient4 right left dispenser4)
11.043: (fill-shot shot9 ingredient4 left right dispenser4)
11.043: (fill-shot shot2 ingredient4 left right dispenser4)
11.043: (fill-shot shot9 ingredient4 right left dispenser4)
11.346: (grasp left shot6)
11.346: (grasp left shot6)
11.347: (grasp right shot6)
11.347: (grasp left shot6)
11.347: (grasp right shot6)
11.347: (grasp left shot6)
11.347: (grasp right shot6)
11.347: (grasp left shot6)
11.347: (grasp right shot6)
11.347: (grasp right shot6)
11.347: (grasp right shot6)
11.347: (grasp right shot6)
11.347: (grasp right shot6)
11.347: (grasp right shot6)
11.347: (grasp left shot6)
11.347: (grasp left shot6)
11.347: (grasp left shot6)
11.348: (grasp right shot6)
11.348: (grasp left shot6)
11.348: (grasp left shot6)
11.348: (grasp right shot6)
11.348: (grasp left shot6)
11.348: (grasp left shot6)
11.348: (grasp left shot6)
10.237: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.237: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
10.239: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.246: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.246: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.246: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.247: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
10.248: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.248: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.248: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.248: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.248: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.248: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.248: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.248: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.249: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.249: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.250: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.250: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.250: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.250: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.250: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.250: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
10.252: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.252: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.252: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
10.253: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.253: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.253: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.253: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.253: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.253: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.253: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.253: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.253: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
10.253: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
10.258: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.258: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
10.258: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.258: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.258: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.258: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.258: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.258: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.258: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.258: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.259: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.259: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.259: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.259: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.259: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.259: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
10.259: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.259: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.259: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.259: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.259: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.259: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
