/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.471: (grasp right shot10)
7.471: (grasp right shot10)
7.471: (grasp left shot7)
7.471: (grasp left shot9)
7.471: (grasp right shot9)
7.471: (grasp right shot7)
7.471: (grasp left shot9)
7.471: (grasp right shot7)
7.471: (grasp right shot1)
7.471: (grasp right shot10)
7.471: (grasp left shot10)
7.471: (grasp right shot10)
7.471: (grasp left shot1)
7.471: (grasp right shot9)
7.471: (grasp left shot10)
7.471: (grasp left shot9)
7.471: (grasp right shot7)
7.471: (grasp right shot1)
7.471: (grasp right shot9)
7.471: (grasp left shot7)
7.471: (grasp right shot9)
7.471: (grasp right shot7)
7.471: (grasp left shot7)
7.471: (grasp right shot1)
7.471: (grasp left shot1)
7.471: (grasp right shot1)
7.471: (grasp left shot9)
7.471: (grasp left shot1)
7.523: (grasp left shot10)
7.523: (grasp left shot10)
7.523: (grasp right shot10)
7.523: (grasp right shot10)
7.524: (grasp left shot10)
7.524: (grasp left shot10)
7.524: (grasp left shot10)
7.524: (grasp right shot10)
7.524: (grasp right shot10)
7.524: (grasp left shot10)
7.524: (grasp right shot10)
7.524: (grasp right shot10)
7.524: (grasp left shot9)
7.524: (grasp left shot7)
7.524: (grasp right shot9)
7.524: (grasp right shot9)
7.524: (grasp right shot1)
7.524: (grasp right shot7)
7.524: (grasp right shot7)
7.524: (grasp left shot9)
7.524: (grasp left shot7)
7.524: (grasp left shot1)
7.524: (grasp right shot1)
7.525: (grasp left shot1)
7.844: (grasp right shot10)
7.844: (grasp left shot10)
7.844: (grasp left shot10)
7.844: (grasp left shot10)
7.844: (grasp left shot10)
7.845: (grasp left shot2)
7.845: (grasp left shot8)
7.845: (grasp right shot8)
7.845: (grasp right shot2)
7.845: (grasp right shot8)
7.845: (grasp right shot8)
7.845: (grasp right shot2)
7.845: (grasp left shot2)
7.845: (grasp left shot8)
7.845: (grasp right shot2)
7.845: (grasp right shot2)
7.845: (grasp left shot2)
7.845: (grasp right shot8)
7.845: (grasp left shot8)
7.845: (grasp left shot8)
7.845: (grasp left shot2)
7.845: (grasp left shot10)
7.845: (grasp right shot10)
7.845: (grasp right shot10)
7.845: (grasp left shot10)
7.845: (grasp left shot10)
7.845: (grasp right shot10)
7.845: (grasp right shot10)
7.845: (grasp left shot10)
7.845: (grasp right shot10)
7.845: (grasp right shot10)
7.845: (grasp right shot10)
7.850: (grasp right shot11)
7.850: (grasp right shot5)
7.850: (grasp right shot6)
7.850: (grasp right shot4)
7.850: (grasp left shot6)
7.850: (grasp left shot11)
7.850: (grasp left shot5)
7.850: (grasp left shot4)
7.863: (grasp left shot10)
7.863: (grasp left shot10)
7.863: (grasp right shot10)
7.863: (grasp right shot10)
7.865: (grasp right shot8)
7.865: (grasp right shot2)
7.865: (grasp left shot2)
7.865: (grasp left shot8)
7.891: (grasp right shot6)
7.891: (grasp left shot5)
7.891: (grasp left shot6)
7.891: (grasp left shot11)
7.891: (grasp left shot4)
7.891: (grasp right shot6)
7.891: (grasp left shot5)
7.891: (grasp right shot5)
7.891: (grasp right shot11)
7.891: (grasp right shot4)
7.891: (grasp right shot5)
7.891: (grasp right shot11)
7.891: (grasp right shot6)
7.891: (grasp right shot5)
7.891: (grasp right shot4)
7.891: (grasp right shot11)
7.891: (grasp right shot4)
7.891: (grasp left shot11)
7.891: (grasp left shot4)
7.891: (grasp left shot6)
7.891: (grasp left shot11)
7.891: (grasp left shot5)
7.891: (grasp left shot4)
7.891: (grasp left shot6)
7.913: (grasp right shot2)
7.913: (grasp right shot8)
7.913: (grasp right shot8)
7.913: (grasp left shot2)
7.913: (grasp left shot8)
7.913: (grasp right shot2)
7.913: (grasp left shot8)
7.913: (grasp left shot2)
7.921: (grasp right shot10)
7.921: (grasp right shot10)
7.922: (grasp left shot10)
7.922: (grasp left shot10)
7.922: (grasp right shot8)
7.923: (grasp right shot2)
7.923: (grasp left shot8)
7.923: (grasp left shot2)
7.934: (grasp right shot11)
7.934: (grasp left shot4)
7.934: (grasp right shot4)
7.934: (grasp left shot6)
7.934: (grasp right shot5)
7.934: (grasp right shot6)
7.934: (grasp left shot5)
7.935: (grasp left shot11)
7.959: (grasp left shot11)
7.959: (grasp left shot4)
7.959: (grasp left shot6)
7.959: (grasp left shot5)
7.959: (grasp right shot4)
7.959: (grasp right shot11)
7.959: (grasp right shot6)
7.959: (grasp right shot5)
8.711: (leave right shot10)
8.711: (leave right shot10)
8.711: (leave right shot10)
8.711: (leave left shot10)
8.711: (leave left shot10)
8.711: (leave left shot10)
8.711: (leave right shot10)
8.711: (leave left shot10)
8.740: (leave right shot10)
8.740: (leave left shot10)
8.740: (leave left shot10)
8.740: (leave left shot10)
8.740: (leave left shot10)
8.740: (leave right shot10)
8.740: (leave right shot10)
8.740: (leave right shot10)
8.740: (leave right shot10)
8.740: (leave left shot10)
8.740: (leave left shot10)
8.740: (leave left shot10)
8.740: (leave left shot10)
8.740: (leave left shot10)
8.740: (leave left shot10)
8.740: (leave left shot10)
8.740: (leave left shot10)
8.740: (leave right shot10)
8.740: (leave right shot10)
8.740: (leave right shot10)
8.740: (leave right shot10)
8.740: (leave right shot10)
8.740: (leave right shot10)
8.740: (leave right shot10)
8.745: (leave left shot10)
8.745: (leave right shot10)
8.745: (leave left shot10)
8.745: (leave right shot10)
8.745: (leave left shot10)
8.745: (leave right shot10)
8.745: (leave right shot10)
8.745: (leave left shot10)
8.769: (leave left shot10)
8.769: (leave right shot10)
8.769: (leave left shot10)
8.769: (leave right shot10)
8.769: (leave right shot10)
8.769: (leave left shot10)
8.769: (leave right shot10)
8.769: (leave left shot10)
8.792: (leave right shot10)
8.792: (leave left shot10)
8.792: (leave left shot10)
8.792: (leave left shot10)
8.792: (leave right shot10)
8.792: (leave left shot10)
8.792: (leave right shot10)
8.792: (leave right shot10)
9.160: (empty-shot right shot8 ingredient2)
9.160: (empty-shot right shot2 ingredient2)
9.160: (empty-shot left shot2 ingredient2)
9.160: (empty-shot left shot8 ingredient2)
9.198: (empty-shot left shot11 ingredient10)
9.198: (empty-shot left shot4 ingredient9)
9.198: (empty-shot left shot5 ingredient1)
9.198: (empty-shot right shot11 ingredient10)
9.198: (empty-shot left shot6 ingredient7)
9.198: (empty-shot right shot4 ingredient9)
9.198: (empty-shot right shot6 ingredient7)
9.198: (empty-shot right shot5 ingredient1)
9.201: (empty-shot left shot5 ingredient1)
9.201: (empty-shot right shot5 ingredient1)
9.201: (empty-shot left shot11 ingredient10)
9.201: (empty-shot right shot6 ingredient7)
9.201: (empty-shot left shot6 ingredient7)
9.201: (empty-shot right shot4 ingredient9)
9.201: (empty-shot right shot11 ingredient10)
9.201: (empty-shot left shot4 ingredient9)
9.218: (empty-shot right shot4 ingredient9)
9.218: (empty-shot left shot11 ingredient10)
9.218: (empty-shot right shot11 ingredient10)
9.218: (empty-shot right shot4 ingredient9)
9.218: (empty-shot right shot5 ingredient1)
9.218: (empty-shot left shot4 ingredient9)
9.218: (empty-shot left shot6 ingredient7)
9.218: (empty-shot left shot11 ingredient10)
9.218: (empty-shot left shot8 ingredient2)
9.218: (empty-shot left shot5 ingredient1)
9.218: (empty-shot right shot6 ingredient7)
9.218: (empty-shot left shot2 ingredient2)
9.218: (empty-shot right shot8 ingredient2)
9.218: (empty-shot right shot6 ingredient7)
9.218: (empty-shot right shot2 ingredient2)
9.218: (empty-shot left shot6 ingredient7)
9.218: (empty-shot left shot5 ingredient1)
9.218: (empty-shot left shot6 ingredient7)
9.218: (empty-shot left shot4 ingredient9)
9.218: (empty-shot left shot5 ingredient1)
9.218: (empty-shot right shot4 ingredient9)
9.218: (empty-shot right shot5 ingredient1)
9.218: (empty-shot right shot11 ingredient10)
9.219: (empty-shot right shot11 ingredient10)
9.219: (empty-shot right shot5 ingredient1)
9.219: (empty-shot right shot6 ingredient7)
9.219: (empty-shot left shot11 ingredient10)
9.219: (empty-shot left shot4 ingredient9)
9.233: (empty-shot right shot2 ingredient2)
9.233: (empty-shot left shot2 ingredient2)
9.233: (empty-shot left shot2 ingredient2)
9.233: (empty-shot left shot8 ingredient2)
9.233: (empty-shot left shot8 ingredient2)
9.233: (empty-shot left shot8 ingredient2)
9.233: (empty-shot left shot2 ingredient2)
9.233: (empty-shot right shot8 ingredient2)
9.233: (empty-shot right shot2 ingredient2)
9.233: (empty-shot right shot2 ingredient2)
9.233: (empty-shot right shot2 ingredient2)
9.233: (empty-shot right shot8 ingredient2)
9.234: (empty-shot left shot2 ingredient2)
9.234: (empty-shot left shot8 ingredient2)
9.234: (empty-shot right shot8 ingredient2)
9.234: (empty-shot right shot8 ingredient2)
9.264: (empty-shot left shot11 ingredient10)
9.264: (empty-shot right shot4 ingredient9)
9.264: (empty-shot left shot5 ingredient1)
9.264: (empty-shot left shot6 ingredient7)
9.264: (empty-shot right shot5 ingredient1)
9.264: (empty-shot right shot6 ingredient7)
9.264: (empty-shot right shot11 ingredient10)
9.264: (empty-shot left shot4 ingredient9)
9.280: (empty-shot left shot2 ingredient2)
9.280: (empty-shot left shot8 ingredient2)
9.280: (empty-shot right shot2 ingredient2)
9.280: (empty-shot left shot2 ingredient2)
9.280: (empty-shot right shot8 ingredient2)
9.280: (empty-shot right shot8 ingredient2)
9.280: (empty-shot right shot2 ingredient2)
9.280: (empty-shot left shot8 ingredient2)
inf: (leave right shot4)
inf: (leave left shot4)
inf: (leave left shot5)
inf: (leave right shot5)
inf: (leave right shot11)
inf: (leave left shot6)
inf: (leave right shot8)
inf: (leave left shot10)
inf: (leave right shot2)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave right shot6)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave right shot6)
inf: (leave left shot11)
inf: (leave left shot4)
inf: (leave left shot4)
inf: (leave left shot6)
inf: (leave left shot5)
inf: (leave right shot4)
inf: (leave right shot11)
inf: (leave right shot6)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave right shot8)
inf: (leave right shot11)
inf: (leave right shot5)
inf: (leave right shot4)
inf: (leave left shot11)
inf: (leave left shot4)
inf: (leave left shot6)
inf: (leave right shot6)
inf: (leave left shot11)
inf: (leave left shot5)
inf: (leave left shot4)
inf: (leave right shot11)
inf: (leave left shot6)
inf: (leave right shot2)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave right shot8)
inf: (leave left shot2)
inf: (leave right shot4)
inf: (leave left shot8)
inf: (leave right shot2)
inf: (leave left shot8)
inf: (leave left shot2)
inf: (leave right shot10)
inf: (leave right shot4)
inf: (leave left shot8)
inf: (leave right shot10)
inf: (leave left shot2)
inf: (leave right shot9)
inf: (leave left shot10)
inf: (leave right shot9)
inf: (leave left shot10)
inf: (leave left shot7)
inf: (leave right shot10)
inf: (leave left shot9)
inf: (leave right shot10)
inf: (leave right shot7)
inf: (leave left shot10)
9.279: (grasp left shot9)
9.279: (grasp left shot9)
9.279: (grasp left shot1)
9.279: (grasp left shot7)
9.279: (grasp left shot1)
9.279: (grasp left shot1)
9.279: (grasp left shot9)
9.279: (grasp left shot7)
9.279: (grasp left shot7)
9.279: (grasp right shot9)
9.279: (grasp right shot7)
9.279: (grasp right shot1)
9.279: (grasp right shot9)
9.279: (grasp right shot9)
9.279: (grasp right shot1)
9.279: (grasp right shot9)
9.279: (grasp right shot1)
9.279: (grasp right shot7)
9.279: (grasp right shot7)
9.279: (grasp left shot7)
9.280: (grasp right shot7)
9.280: (grasp left shot1)
9.280: (grasp right shot1)
9.280: (grasp left shot9)
9.308: (grasp right shot1)
9.308: (grasp right shot7)
9.308: (grasp right shot9)
9.308: (grasp right shot9)
9.308: (grasp right shot7)
9.308: (grasp left shot9)
9.308: (grasp left shot7)
9.308: (grasp left shot1)
9.308: (grasp left shot7)
9.308: (grasp right shot1)
9.308: (grasp right shot1)
9.308: (grasp right shot7)
9.308: (grasp right shot9)
9.308: (grasp left shot1)
9.308: (grasp left shot1)
9.308: (grasp right shot7)
9.308: (grasp right shot9)
9.308: (grasp right shot9)
9.308: (grasp right shot7)
9.308: (grasp left shot1)
9.308: (grasp right shot1)
9.308: (grasp right shot7)
9.308: (grasp right shot9)
9.308: (grasp right shot1)
9.308: (grasp left shot9)
9.308: (grasp left shot7)
9.308: (grasp right shot1)
9.308: (grasp right shot1)
9.308: (grasp right shot7)
9.308: (grasp right shot9)
9.308: (grasp left shot9)
9.308: (grasp left shot9)
9.308: (grasp left shot1)
9.308: (grasp left shot9)
9.308: (grasp left shot7)
9.308: (grasp right shot1)
9.308: (grasp right shot7)
9.308: (grasp right shot9)
9.308: (grasp right shot1)
9.308: (grasp right shot7)
9.308: (grasp right shot9)
9.308: (grasp right shot7)
9.308: (grasp left shot1)
9.308: (grasp left shot7)
9.308: (grasp right shot9)
9.308: (grasp right shot1)
9.308: (grasp right shot7)
9.308: (grasp right shot9)
9.308: (grasp left shot9)
9.308: (grasp left shot7)
9.308: (grasp left shot9)
9.308: (grasp left shot9)
9.308: (grasp left shot7)
9.308: (grasp left shot1)
9.308: (grasp left shot9)
9.308: (grasp left shot7)
9.308: (grasp left shot1)
9.308: (grasp right shot1)
9.308: (grasp left shot7)
9.308: (grasp left shot1)
9.308: (grasp left shot9)
9.308: (grasp left shot7)
9.309: (grasp left shot9)
9.309: (grasp left shot1)
9.309: (grasp left shot7)
9.309: (grasp right shot1)
9.309: (grasp right shot7)
9.309: (grasp right shot9)
9.309: (grasp left shot7)
9.309: (grasp left shot1)
9.309: (grasp left shot9)
9.309: (grasp left shot1)
9.310: (grasp right shot7)
9.310: (grasp right shot1)
9.310: (grasp right shot9)
9.310: (grasp left shot1)
9.310: (grasp left shot9)
9.310: (grasp left shot7)
9.310: (grasp right shot9)
9.310: (grasp right shot7)
9.310: (grasp right shot1)
9.310: (grasp left shot9)
9.310: (grasp left shot9)
9.310: (grasp left shot7)
9.310: (grasp left shot1)
9.310: (grasp left shot7)
9.310: (grasp left shot1)
9.310: (grasp right shot9)
9.310: (grasp right shot7)
9.310: (grasp right shot1)
9.310: (grasp right shot9)
9.310: (grasp left shot9)
9.310: (grasp left shot7)
9.310: (grasp left shot1)
9.310: (grasp right shot7)
9.310: (grasp right shot1)
9.338: (grasp left shot9)
9.338: (grasp right shot1)
9.338: (grasp left shot1)
9.338: (grasp right shot9)
9.338: (grasp left shot7)
9.338: (grasp right shot7)
9.338: (grasp right shot7)
9.338: (grasp right shot9)
9.338: (grasp left shot1)
9.338: (grasp left shot7)
9.338: (grasp left shot9)
9.338: (grasp left shot1)
9.338: (grasp right shot1)
9.338: (grasp left shot9)
9.338: (grasp left shot7)
9.338: (grasp right shot1)
9.338: (grasp right shot7)
9.338: (grasp right shot9)
9.338: (grasp left shot1)
9.338: (grasp left shot7)
9.338: (grasp left shot9)
9.338: (grasp right shot1)
9.338: (grasp right shot9)
9.338: (grasp right shot7)
9.361: (grasp right shot1)
9.361: (grasp left shot9)
9.361: (grasp left shot1)
9.361: (grasp left shot7)
9.361: (grasp right shot7)
9.361: (grasp right shot1)
9.361: (grasp right shot9)
9.361: (grasp right shot7)
9.361: (grasp right shot1)
9.361: (grasp left shot9)
9.361: (grasp left shot1)
9.361: (grasp right shot9)
9.361: (grasp right shot9)
9.361: (grasp right shot7)
9.361: (grasp right shot1)
9.361: (grasp left shot7)
9.361: (grasp left shot1)
9.361: (grasp left shot9)
9.361: (grasp left shot7)
9.361: (grasp left shot9)
9.361: (grasp left shot1)
9.361: (grasp right shot9)
9.361: (grasp right shot7)
9.361: (grasp left shot7)
9.606: (grasp right shot8)
9.606: (grasp right shot8)
9.606: (grasp right shot8)
9.606: (grasp right shot2)
9.606: (grasp right shot2)
9.606: (grasp right shot2)
9.606: (grasp left shot2)
9.606: (grasp right shot2)
9.606: (grasp left shot2)
9.606: (grasp left shot8)
9.606: (grasp left shot8)
9.606: (grasp left shot8)
9.606: (grasp left shot8)
9.606: (grasp left shot2)
9.606: (grasp left shot2)
9.606: (grasp left shot2)
9.606: (grasp left shot8)
9.606: (grasp right shot2)
9.606: (grasp right shot8)
9.606: (grasp left shot8)
9.606: (grasp left shot2)
9.606: (grasp left shot2)
9.606: (grasp left shot8)
9.606: (grasp right shot8)
9.606: (grasp right shot8)
9.606: (grasp right shot8)
9.606: (grasp right shot2)
9.607: (grasp right shot2)
9.607: (grasp right shot8)
9.607: (grasp right shot2)
9.607: (grasp right shot2)
9.607: (grasp left shot2)
10.296: (empty-shot left shot2 ingredient2)
10.296: (empty-shot left shot2 ingredient2)
10.296: (empty-shot left shot2 ingredient2)
10.296: (empty-shot left shot2 ingredient2)
10.296: (empty-shot left shot2 ingredient2)
10.296: (empty-shot right shot2 ingredient2)
10.296: (empty-shot right shot8 ingredient2)
10.296: (empty-shot right shot8 ingredient2)
10.296: (empty-shot right shot2 ingredient2)
10.296: (empty-shot right shot8 ingredient2)
10.296: (empty-shot left shot2 ingredient2)
10.296: (empty-shot left shot8 ingredient2)
10.296: (empty-shot right shot2 ingredient2)
10.296: (empty-shot right shot8 ingredient2)
10.297: (empty-shot left shot8 ingredient2)
10.297: (empty-shot left shot8 ingredient2)
10.297: (empty-shot left shot8 ingredient2)
10.297: (empty-shot right shot2 ingredient2)
10.297: (empty-shot left shot8 ingredient2)
10.297: (empty-shot right shot8 ingredient2)
10.297: (empty-shot right shot8 ingredient2)
10.297: (empty-shot left shot8 ingredient2)
10.297: (empty-shot right shot2 ingredient2)
10.297: (empty-shot right shot2 ingredient2)
10.700: (empty-shot left shot11 ingredient10)
10.700: (empty-shot left shot5 ingredient1)
10.700: (empty-shot left shot5 ingredient1)
10.700: (empty-shot left shot6 ingredient7)
10.700: (empty-shot left shot4 ingredient9)
10.700: (empty-shot left shot4 ingredient9)
10.700: (empty-shot left shot11 ingredient10)
10.700: (empty-shot left shot4 ingredient9)
10.700: (empty-shot right shot11 ingredient10)
10.700: (empty-shot right shot5 ingredient1)
10.700: (empty-shot right shot11 ingredient10)
10.700: (empty-shot left shot11 ingredient10)
10.700: (empty-shot right shot11 ingredient10)
10.700: (empty-shot left shot5 ingredient1)
10.700: (empty-shot right shot4 ingredient9)
10.700: (empty-shot right shot6 ingredient7)
10.700: (empty-shot right shot4 ingredient9)
10.700: (empty-shot right shot6 ingredient7)
10.700: (empty-shot right shot4 ingredient9)
10.700: (empty-shot right shot6 ingredient7)
10.700: (empty-shot left shot6 ingredient7)
10.700: (empty-shot right shot5 ingredient1)
10.700: (empty-shot left shot6 ingredient7)
10.700: (empty-shot right shot5 ingredient1)
10.749: (empty-shot left shot5 ingredient1)
10.749: (empty-shot right shot5 ingredient1)
10.749: (empty-shot right shot5 ingredient1)
10.749: (empty-shot right shot5 ingredient1)
10.749: (empty-shot right shot4 ingredient9)
10.749: (empty-shot right shot5 ingredient1)
10.749: (empty-shot left shot11 ingredient10)
10.749: (empty-shot left shot5 ingredient1)
10.749: (empty-shot right shot4 ingredient9)
10.749: (empty-shot right shot5 ingredient1)
10.749: (empty-shot right shot5 ingredient1)
10.749: (empty-shot right shot5 ingredient1)
10.749: (empty-shot left shot5 ingredient1)
10.749: (empty-shot left shot11 ingredient10)
10.749: (empty-shot right shot5 ingredient1)
10.749: (empty-shot left shot6 ingredient7)
10.749: (empty-shot right shot4 ingredient9)
10.749: (empty-shot left shot6 ingredient7)
10.749: (empty-shot left shot6 ingredient7)
10.749: (empty-shot left shot4 ingredient9)
10.749: (empty-shot right shot11 ingredient10)
10.749: (empty-shot right shot11 ingredient10)
10.749: (empty-shot right shot4 ingredient9)
10.749: (empty-shot right shot11 ingredient10)
10.749: (empty-shot left shot4 ingredient9)
10.749: (empty-shot left shot11 ingredient10)
10.749: (empty-shot left shot11 ingredient10)
10.749: (empty-shot right shot4 ingredient9)
10.749: (empty-shot left shot11 ingredient10)
10.749: (empty-shot right shot4 ingredient9)
10.749: (empty-shot right shot5 ingredient1)
10.749: (empty-shot right shot4 ingredient9)
10.749: (empty-shot right shot4 ingredient9)
10.749: (empty-shot right shot4 ingredient9)
10.749: (empty-shot left shot11 ingredient10)
10.749: (empty-shot right shot6 ingredient7)
10.749: (empty-shot left shot11 ingredient10)
10.749: (empty-shot right shot11 ingredient10)
10.749: (empty-shot left shot5 ingredient1)
10.749: (empty-shot right shot6 ingredient7)
10.749: (empty-shot left shot6 ingredient7)
10.749: (empty-shot left shot5 ingredient1)
10.749: (empty-shot left shot5 ingredient1)
10.749: (empty-shot left shot11 ingredient10)
10.749: (empty-shot right shot11 ingredient10)
10.749: (empty-shot left shot6 ingredient7)
10.749: (empty-shot left shot4 ingredient9)
10.749: (empty-shot right shot11 ingredient10)
10.749: (empty-shot left shot11 ingredient10)
10.749: (empty-shot left shot6 ingredient7)
10.749: (empty-shot right shot6 ingredient7)
10.749: (empty-shot right shot6 ingredient7)
10.749: (empty-shot left shot4 ingredient9)
10.749: (empty-shot right shot11 ingredient10)
10.749: (empty-shot right shot11 ingredient10)
10.749: (empty-shot right shot6 ingredient7)
10.749: (empty-shot left shot4 ingredient9)
10.749: (empty-shot left shot6 ingredient7)
10.749: (empty-shot left shot6 ingredient7)
10.749: (empty-shot left shot4 ingredient9)
10.749: (empty-shot left shot4 ingredient9)
10.749: (empty-shot left shot4 ingredient9)
10.749: (empty-shot right shot6 ingredient7)
10.749: (empty-shot left shot4 ingredient9)
10.749: (empty-shot left shot5 ingredient1)
10.749: (empty-shot left shot5 ingredient1)
10.749: (empty-shot right shot11 ingredient10)
10.749: (empty-shot right shot6 ingredient7)
10.749: (empty-shot left shot5 ingredient1)
10.749: (empty-shot right shot6 ingredient7)
10.749: (empty-shot left shot6 ingredient7)
10.749: (empty-shot right shot6 ingredient7)
10.844: (empty-shot left shot11 ingredient10)
10.844: (empty-shot left shot11 ingredient10)
10.844: (empty-shot right shot4 ingredient9)
10.844: (empty-shot right shot5 ingredient1)
10.844: (empty-shot right shot4 ingredient9)
10.844: (empty-shot left shot5 ingredient1)
10.844: (empty-shot right shot5 ingredient1)
10.844: (empty-shot left shot5 ingredient1)
10.844: (empty-shot right shot5 ingredient1)
10.844: (empty-shot right shot6 ingredient7)
10.844: (empty-shot right shot6 ingredient7)
10.844: (empty-shot left shot4 ingredient9)
10.844: (empty-shot right shot11 ingredient10)
10.844: (empty-shot right shot11 ingredient10)
10.844: (empty-shot right shot11 ingredient10)
10.844: (empty-shot left shot6 ingredient7)
10.844: (empty-shot left shot6 ingredient7)
10.844: (empty-shot left shot6 ingredient7)
10.844: (empty-shot left shot4 ingredient9)
10.844: (empty-shot left shot4 ingredient9)
10.844: (empty-shot left shot11 ingredient10)
10.844: (empty-shot right shot4 ingredient9)
10.844: (empty-shot right shot6 ingredient7)
10.844: (empty-shot left shot5 ingredient1)
10.975: (empty-shot right shot4 ingredient9)
10.975: (empty-shot right shot5 ingredient1)
10.975: (empty-shot left shot6 ingredient7)
10.975: (empty-shot left shot11 ingredient10)
10.975: (empty-shot right shot11 ingredient10)
10.975: (empty-shot right shot5 ingredient1)
10.975: (empty-shot right shot5 ingredient1)
10.975: (empty-shot right shot4 ingredient9)
10.975: (empty-shot right shot11 ingredient10)
10.975: (empty-shot left shot4 ingredient9)
10.975: (empty-shot left shot6 ingredient7)
10.975: (empty-shot right shot4 ingredient9)
10.975: (empty-shot left shot6 ingredient7)
10.975: (empty-shot right shot11 ingredient10)
10.975: (empty-shot left shot4 ingredient9)
10.975: (empty-shot left shot4 ingredient9)
10.975: (empty-shot right shot6 ingredient7)
10.975: (empty-shot left shot11 ingredient10)
10.975: (empty-shot right shot6 ingredient7)
10.975: (empty-shot right shot6 ingredient7)
10.975: (empty-shot left shot5 ingredient1)
10.975: (empty-shot left shot5 ingredient1)
10.975: (empty-shot left shot5 ingredient1)
10.975: (empty-shot left shot11 ingredient10)
11.011: (empty-shot left shot2 ingredient2)
11.011: (empty-shot left shot8 ingredient2)
11.011: (empty-shot right shot2 ingredient2)
11.011: (empty-shot right shot8 ingredient2)
11.011: (empty-shot left shot8 ingredient2)
11.011: (empty-shot left shot2 ingredient2)
11.011: (empty-shot left shot2 ingredient2)
11.011: (empty-shot left shot2 ingredient2)
11.011: (empty-shot left shot8 ingredient2)
11.011: (empty-shot left shot8 ingredient2)
11.011: (empty-shot left shot2 ingredient2)
11.011: (empty-shot right shot8 ingredient2)
11.011: (empty-shot right shot8 ingredient2)
11.011: (empty-shot right shot8 ingredient2)
11.011: (empty-shot right shot2 ingredient2)
11.011: (empty-shot right shot8 ingredient2)
11.011: (empty-shot right shot2 ingredient2)
11.011: (empty-shot left shot2 ingredient2)
11.011: (empty-shot right shot2 ingredient2)
11.011: (empty-shot left shot8 ingredient2)
11.011: (empty-shot left shot8 ingredient2)
11.011: (empty-shot left shot8 ingredient2)
11.011: (empty-shot right shot2 ingredient2)
11.011: (empty-shot left shot2 ingredient2)
11.011: (empty-shot right shot8 ingredient2)
11.011: (empty-shot right shot8 ingredient2)
11.011: (empty-shot right shot8 ingredient2)
11.011: (empty-shot right shot2 ingredient2)
11.011: (empty-shot right shot2 ingredient2)
11.011: (empty-shot right shot2 ingredient2)
11.012: (empty-shot right shot2 ingredient2)
11.012: (empty-shot left shot2 ingredient2)
10.157: (leave right shot6)
10.157: (leave left shot5)
10.157: (leave left shot6)
10.157: (leave left shot5)
10.157: (leave left shot6)
10.157: (leave left shot5)
10.158: (leave left shot5)
10.158: (leave right shot4)
10.158: (leave right shot6)
10.158: (leave right shot5)
10.158: (leave right shot5)
10.158: (leave left shot4)
10.158: (leave left shot4)
10.158: (leave right shot5)
10.158: (leave right shot6)
10.158: (leave left shot11)
10.158: (leave left shot6)
10.158: (leave left shot6)
10.158: (leave left shot6)
10.158: (leave left shot4)
10.158: (leave left shot4)
10.158: (leave left shot11)
10.158: (leave left shot5)
10.158: (leave right shot4)
10.158: (leave right shot5)
10.158: (leave right shot5)
10.158: (leave right shot4)
10.158: (leave right shot5)
10.158: (leave right shot11)
10.158: (leave left shot5)
10.158: (leave right shot11)
10.158: (leave right shot4)
10.252: (leave left shot1)
10.252: (leave right shot7)
10.252: (leave left shot1)
10.252: (leave left shot9)
10.252: (leave left shot9)
10.252: (leave right shot9)
10.252: (leave left shot7)
10.252: (leave left shot7)
10.252: (leave right shot1)
10.252: (leave left shot1)
10.252: (leave right shot1)
10.252: (leave right shot7)
10.252: (leave right shot1)
10.252: (leave right shot9)
10.252: (leave left shot7)
10.252: (leave right shot7)
10.252: (leave right shot7)
10.252: (leave left shot9)
10.252: (leave left shot9)
10.252: (leave right shot9)
10.252: (leave left shot7)
10.252: (leave left shot1)
10.252: (leave right shot9)
10.252: (leave right shot1)
10.609: (leave left shot1)
10.609: (leave right shot7)
10.609: (leave left shot9)
10.609: (leave left shot9)
10.609: (leave left shot9)
10.609: (leave right shot1)
10.609: (leave left shot1)
10.609: (leave left shot7)
10.609: (leave left shot1)
10.609: (leave left shot7)
10.609: (leave right shot9)
10.609: (leave left shot7)
10.609: (leave left shot1)
10.609: (leave right shot7)
10.609: (leave left shot7)
10.609: (leave left shot9)
10.609: (leave right shot9)
10.609: (leave right shot1)
10.609: (leave right shot7)
10.609: (leave right shot1)
10.609: (leave right shot9)
10.609: (leave right shot7)
10.609: (leave right shot9)
10.609: (leave right shot1)
10.654: (leave left shot9)
10.654: (leave right shot1)
10.654: (leave left shot1)
10.654: (leave left shot1)
10.654: (leave left shot9)
10.654: (leave right shot7)
10.654: (leave right shot9)
10.654: (leave right shot7)
10.654: (leave left shot1)
