/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.668: (leave left shot5)
14.668: (leave left shot2)
14.669: (leave right shot5)
14.669: (leave right shot11)
14.669: (leave left shot2)
14.669: (leave left shot11)
14.669: (leave left shot8)
14.669: (leave left shot2)
14.669: (leave right shot8)
14.669: (leave right shot2)
14.670: (leave right shaker1)
14.670: (leave left shaker1)
14.670: (leave left shaker1)
14.670: (leave left shaker1)
14.670: (leave left shaker1)
14.670: (leave left shaker1)
14.670: (leave left shaker1)
14.671: (leave right shot2)
14.671: (leave right shot5)
14.671: (leave right shot2)
14.671: (leave left shaker1)
14.671: (leave right shaker1)
14.671: (leave right shot11)
14.671: (leave right shaker1)
14.671: (leave left shot11)
14.671: (leave left shot8)
14.671: (leave right shaker1)
14.671: (leave right shaker1)
14.671: (leave right shaker1)
14.671: (leave right shaker1)
14.671: (leave right shot8)
14.671: (leave left shot5)
14.671: (leave left shot5)
14.671: (leave left shot2)
14.671: (leave left shot11)
14.671: (leave right shot8)
14.671: (leave left shot11)
14.671: (leave left shot8)
14.672: (leave left shaker1)
14.672: (leave right shaker1)
14.672: (leave left shot2)
14.672: (leave left shot11)
14.672: (leave left shot8)
14.672: (leave left shot5)
14.673: (leave left shot2)
14.673: (leave left shot5)
14.673: (leave left shot8)
14.673: (leave right shot5)
14.673: (leave left shot11)
14.673: (leave left shot5)
14.673: (leave left shot8)
14.673: (leave left shot11)
14.693: (leave right shaker1)
14.693: (leave left shaker1)
14.693: (leave left shaker1)
14.693: (leave left shaker1)
14.693: (leave right shaker1)
14.693: (leave right shaker1)
14.694: (leave left shot2)
14.694: (leave left shot5)
14.695: (leave right shot11)
14.695: (leave left shot5)
14.695: (leave right shot2)
14.695: (leave right shot8)
14.695: (leave right shot5)
14.695: (leave left shot8)
14.695: (leave left shot2)
14.695: (leave right shot8)
14.695: (leave left shot5)
14.695: (leave left shot11)
14.695: (leave left shot8)
14.695: (leave right shot8)
14.695: (leave left shot8)
14.695: (leave right shot8)
14.695: (leave left shot2)
14.695: (leave right shot2)
14.695: (leave right shot8)
14.695: (leave right shot2)
14.695: (leave right shot5)
14.695: (leave right shot11)
14.695: (leave right shot5)
14.695: (leave left shot8)
14.695: (leave right shot11)
14.695: (leave left shot2)
14.695: (leave left shot11)
14.695: (leave right shot5)
14.695: (leave right shot11)
14.695: (leave left shot11)
14.695: (leave right shot2)
14.695: (leave right shot2)
14.695: (leave left shot8)
14.695: (leave left shot11)
14.695: (leave right shot5)
14.695: (leave left shot2)
14.695: (leave right shot2)
14.695: (leave left shot5)
14.695: (leave left shot5)
14.695: (leave left shot8)
14.695: (leave left shot8)
14.695: (leave right shot5)
14.696: (leave right shot11)
14.696: (leave left shot5)
14.696: (leave left shot11)
14.696: (leave right shot11)
14.696: (leave right shot8)
14.696: (leave left shot2)
14.696: (leave left shot5)
14.696: (leave right shot11)
14.696: (leave left shot8)
14.696: (leave left shot2)
14.696: (leave left shot11)
14.696: (leave right shot5)
14.696: (leave right shot5)
14.696: (leave left shot11)
14.697: (leave right shot2)
14.697: (leave left shaker1)
14.697: (leave left shaker1)
14.697: (leave left shaker1)
14.697: (leave right shaker1)
14.697: (leave left shaker1)
14.697: (leave right shaker1)
14.697: (leave left shaker1)
14.697: (leave right shaker1)
14.698: (leave right shaker1)
14.698: (leave right shaker1)
14.698: (leave left shot2)
14.698: (leave right shot8)
14.698: (leave right shot11)
14.699: (leave right shot8)
14.699: (leave left shot11)
14.699: (leave right shot2)
14.699: (leave left shot5)
14.922: (leave left shaker1)
14.922: (leave left shaker1)
14.922: (leave left shaker1)
14.922: (leave left shaker1)
14.922: (leave right shaker1)
14.922: (leave right shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave right shaker1)
14.923: (leave right shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave right shaker1)
14.923: (leave left shaker1)
14.923: (leave right shaker1)
14.924: (leave left shaker1)
14.924: (leave right shaker1)
14.924: (leave right shaker1)
14.924: (leave left shaker1)
14.924: (leave right shaker1)
14.924: (leave right shaker1)
14.924: (leave left shaker1)
14.924: (leave right shaker1)
14.924: (leave left shaker1)
14.924: (leave left shaker1)
14.924: (leave left shaker1)
14.924: (leave right shaker1)
14.924: (leave right shaker1)
14.924: (leave right shaker1)
14.924: (leave left shaker1)
14.924: (leave right shaker1)
14.924: (leave left shaker1)
14.924: (leave right shaker1)
14.924: (leave right shaker1)
14.924: (leave left shaker1)
14.924: (leave right shaker1)
15.543: (grasp right shot8)
15.543: (grasp right shot5)
15.543: (grasp right shot2)
15.543: (grasp right shot11)
15.543: (grasp right shot8)
15.543: (grasp right shot11)
15.543: (grasp right shot5)
15.543: (grasp right shot2)
15.543: (grasp right shot11)
15.543: (grasp right shot2)
15.543: (grasp right shot5)
15.543: (grasp right shot8)
15.543: (grasp right shot11)
15.543: (grasp left shot2)
15.543: (grasp left shot11)
15.543: (grasp right shot8)
15.543: (grasp left shot5)
15.543: (grasp left shot8)
15.543: (grasp right shot2)
15.543: (grasp right shot5)
15.543: (grasp right shot11)
15.543: (grasp left shot11)
13.470: (grasp left shot12)
13.471: (grasp left shot4)
13.471: (grasp left shot12)
13.472: (grasp left shot4)
13.474: (grasp left shot13)
13.474: (grasp left shot12)
14.692: (grasp right shaker1)
14.693: (grasp right shaker1)
14.694: (grasp right shaker1)
14.694: (grasp right shaker1)
14.695: (grasp right shaker1)
14.696: (grasp right shaker1)
15.258: (grasp right shot3)
15.258: (grasp left shot3)
15.258: (grasp left shot3)
15.258: (grasp right shot3)
15.258: (grasp left shot3)
15.258: (grasp right shot3)
15.259: (grasp left shot3)
15.259: (grasp left shot3)
15.259: (grasp right shot3)
15.259: (grasp left shot3)
15.259: (grasp right shot3)
15.259: (grasp right shot3)
15.259: (grasp left shot3)
15.259: (grasp left shot3)
15.259: (grasp right shot3)
15.259: (grasp right shot3)
15.264: (grasp left shot3)
15.264: (grasp right shot3)
15.264: (grasp left shot3)
15.264: (grasp right shot3)
15.264: (grasp right shot3)
15.264: (grasp left shot3)
15.264: (grasp left shot3)
15.264: (grasp right shot3)
15.264: (grasp left shot3)
15.264: (grasp right shot3)
15.264: (grasp left shot3)
15.265: (grasp right shot3)
15.265: (grasp left shot3)
15.265: (grasp right shot3)
15.265: (grasp right shot3)
15.265: (grasp left shot3)
15.493: (grasp left shot3)
15.493: (grasp right shot3)
15.493: (grasp right shot3)
15.493: (grasp right shot3)
15.493: (grasp left shot3)
15.493: (grasp right shot3)
15.493: (grasp left shot3)
15.493: (grasp left shot3)
15.493: (grasp right shot3)
15.493: (grasp left shot3)
15.493: (grasp left shot3)
15.493: (grasp right shot3)
15.493: (grasp left shot3)
15.494: (grasp left shot3)
15.494: (grasp right shot3)
15.494: (grasp right shot3)
15.494: (grasp right shot3)
15.494: (grasp left shot3)
15.494: (grasp left shot3)
15.495: (grasp right shot3)
15.495: (grasp left shot3)
15.495: (grasp right shot3)
15.495: (grasp left shot3)
15.495: (grasp right shot3)
15.495: (grasp left shot3)
15.495: (grasp left shot3)
15.495: (grasp right shot3)
15.495: (grasp right shot3)
15.495: (grasp left shot3)
15.495: (grasp right shot3)
15.495: (grasp right shot3)
15.495: (grasp left shot3)
15.495: (grasp right shot3)
15.495: (grasp right shot3)
15.495: (grasp right shot3)
15.495: (grasp left shot3)
15.495: (grasp left shot3)
15.495: (grasp right shot3)
15.495: (grasp left shot3)
15.495: (grasp left shot3)
15.495: (grasp right shot3)
15.495: (grasp left shot3)
15.495: (grasp right shot3)
15.495: (grasp left shot3)
15.495: (grasp right shot3)
15.495: (grasp left shot3)
15.495: (grasp left shot3)
15.496: (grasp right shot3)
15.510: (grasp right shot8)
15.510: (grasp right shot11)
15.510: (grasp right shot5)
15.511: (grasp right shot2)
15.511: (grasp left shot8)
15.511: (grasp left shot2)
15.511: (grasp left shot5)
15.511: (grasp right shot2)
15.511: (grasp right shot11)
15.511: (grasp right shot8)
15.511: (grasp right shot5)
15.511: (grasp left shot5)
15.511: (grasp left shot8)
15.511: (grasp right shot11)
15.511: (grasp left shot11)
15.511: (grasp right shot8)
15.511: (grasp right shot5)
15.511: (grasp left shot2)
15.511: (grasp right shot2)
15.511: (grasp right shot11)
15.511: (grasp right shot8)
15.511: (grasp right shot5)
15.511: (grasp right shot11)
15.511: (grasp right shot2)
15.521: (grasp left shot10)
15.521: (grasp left shot12)
15.521: (grasp left shot9)
15.521: (grasp left shot1)
15.521: (grasp left shot7)
15.521: (grasp left shot6)
15.521: (grasp left shot13)
15.521: (grasp right shot1)
15.521: (grasp right shot10)
15.521: (grasp right shot9)
15.521: (grasp right shot7)
15.521: (grasp right shot6)
15.521: (grasp right shot12)
15.521: (grasp right shot7)
15.521: (grasp right shot4)
15.521: (grasp right shot13)
15.521: (grasp right shot6)
15.521: (grasp right shot9)
15.521: (grasp right shot1)
15.521: (grasp right shot12)
15.521: (grasp right shot13)
15.521: (grasp left shot13)
15.521: (grasp left shot13)
15.521: (grasp left shot12)
15.521: (grasp left shot10)
15.521: (grasp left shot1)
15.521: (grasp left shot12)
15.521: (grasp left shot9)
15.521: (grasp right shot10)
15.521: (grasp left shot4)
15.521: (grasp left shot6)
15.521: (grasp left shot7)
15.521: (grasp right shot7)
15.521: (grasp left shot4)
15.521: (grasp right shot12)
15.521: (grasp right shot9)
15.521: (grasp right shot6)
15.521: (grasp right shot4)
15.521: (grasp right shot13)
15.521: (grasp left shot1)
15.521: (grasp right shot10)
15.521: (grasp left shot7)
15.521: (grasp right shot12)
15.521: (grasp left shot7)
15.521: (grasp right shot9)
15.521: (grasp right shot10)
15.521: (grasp left shot10)
15.521: (grasp left shot6)
15.521: (grasp left shot13)
15.521: (grasp left shot6)
15.521: (grasp left shot9)
15.521: (grasp left shot12)
15.521: (grasp right shot6)
15.521: (grasp right shot7)
15.521: (grasp right shot13)
15.521: (grasp right shot1)
15.521: (grasp right shot4)
15.521: (grasp right shot12)
15.521: (grasp left shot4)
15.521: (grasp left shot1)
15.521: (grasp right shot13)
15.521: (grasp right shot9)
15.521: (grasp left shot4)
15.521: (grasp left shot10)
15.521: (grasp left shot12)
15.521: (grasp left shot9)
15.521: (grasp left shot13)
15.521: (grasp left shot7)
15.521: (grasp right shot6)
15.521: (grasp right shot4)
15.521: (grasp right shot1)
15.521: (grasp right shot10)
15.521: (grasp right shot7)
15.521: (grasp right shot4)
15.521: (grasp right shot12)
15.521: (grasp right shot7)
15.521: (grasp right shot6)
15.521: (grasp right shot9)
15.521: (grasp right shot10)
15.521: (grasp left shot1)
15.521: (grasp left shot13)
15.521: (grasp left shot10)
15.521: (grasp right shot1)
15.521: (grasp left shot12)
13.939: (grasp left shot4)
13.939: (grasp left shot4)
13.939: (grasp left shot13)
13.939: (grasp left shot12)
13.939: (grasp left shot12)
13.939: (grasp right shaker1)
13.939: (grasp right shaker1)
13.939: (grasp right shaker1)
13.939: (grasp right shaker1)
13.939: (grasp right shaker1)
13.939: (grasp right shaker1)
13.939: (grasp left shot12)
14.603: (refill-shot shot12 ingredient3 left right dispenser3)
14.603: (refill-shot shot12 ingredient7 left right dispenser7)
14.603: (refill-shot shot13 ingredient7 left right dispenser7)
14.603: (refill-shot shot4 ingredient4 left right dispenser4)
14.603: (refill-shot shot12 ingredient4 left right dispenser4)
14.603: (refill-shot shot4 ingredient3 left right dispenser3)
14.634: (grasp left shot10)
14.634: (grasp left shot4)
14.634: (grasp left shot1)
14.634: (grasp left shot12)
14.635: (grasp left shot13)
14.635: (grasp left shot13)
14.635: (grasp left shot13)
14.635: (grasp right shot7)
14.635: (grasp left shot1)
14.635: (grasp left shot1)
14.635: (grasp left shot1)
14.635: (grasp right shot7)
14.635: (grasp right shot7)
14.635: (grasp left shot13)
14.635: (grasp right shot7)
14.635: (grasp right shot4)
14.635: (grasp right shot13)
14.635: (grasp right shot4)
14.635: (grasp left shot4)
14.635: (grasp left shot4)
14.635: (grasp left shot4)
14.635: (grasp left shot10)
14.635: (grasp left shot10)
14.635: (grasp left shot10)
14.695: (grasp right shot11)
14.695: (grasp right shot8)
14.695: (grasp right shot5)
14.695: (grasp right shot2)
14.695: (grasp right shot11)
14.695: (grasp right shot2)
14.695: (grasp right shot5)
14.695: (grasp right shot8)
14.695: (grasp right shot2)
14.695: (grasp right shot8)
14.695: (grasp right shot11)
14.695: (grasp right shot5)
14.695: (grasp right shot5)
14.695: (grasp right shot11)
14.695: (grasp right shot8)
14.695: (grasp right shot5)
14.695: (grasp right shot2)
14.695: (grasp right shot8)
14.695: (grasp right shot11)
14.695: (grasp right shot2)
14.695: (grasp right shot5)
14.695: (grasp right shot2)
14.695: (grasp right shot8)
14.695: (grasp right shot11)
15.052: (grasp right shot14)
15.052: (grasp right shot14)
15.052: (grasp right shot14)
15.052: (grasp right shot14)
15.052: (grasp right shot14)
15.052: (grasp right shot14)
15.291: (grasp right shot9)
15.291: (grasp right shot7)
15.291: (grasp right shot6)
15.291: (grasp right shot4)
15.291: (grasp right shot12)
15.291: (grasp left shot10)
15.291: (grasp left shot12)
15.291: (grasp left shot7)
15.292: (grasp left shot6)
15.292: (grasp right shot13)
15.292: (grasp left shot9)
15.292: (grasp right shot10)
15.292: (grasp left shot4)
15.292: (grasp left shot13)
15.292: (grasp right shot1)
15.292: (grasp left shot1)
15.294: (grasp left shot7)
15.294: (grasp left shot12)
15.294: (grasp right shot12)
15.295: (grasp right shot7)
15.295: (grasp left shot13)
15.295: (grasp left shot1)
15.295: (grasp right shot1)
15.295: (grasp left shot4)
15.296: (grasp right shot13)
15.296: (grasp right shot4)
15.296: (grasp left shot6)
15.296: (grasp right shot9)
15.296: (grasp left shot9)
15.296: (grasp right shot6)
15.297: (grasp right shot10)
15.297: (grasp left shot10)
15.518: (grasp right shot1)
15.518: (grasp left shot1)
15.518: (grasp left shot6)
15.518: (grasp left shot7)
15.518: (grasp right shot10)
15.518: (grasp right shot9)
15.518: (grasp left shot1)
15.522: (grasp right shot7)
15.522: (grasp right shot7)
15.522: (grasp right shot13)
15.522: (grasp left shot12)
15.522: (grasp right shot7)
15.522: (grasp left shot13)
15.522: (grasp left shot13)
15.522: (grasp left shot13)
15.522: (grasp left shot13)
15.523: (grasp left shot1)
15.524: (grasp left shot1)
15.524: (grasp right shot6)
15.524: (grasp left shot1)
15.525: (grasp right shot10)
15.525: (grasp right shot10)
15.525: (grasp right shot1)
15.525: (grasp right shot1)
15.525: (grasp right shot1)
15.525: (grasp right shot10)
15.525: (grasp left shot7)
15.525: (grasp right shot1)
15.525: (grasp right shot1)
15.525: (grasp left shot7)
15.525: (grasp left shot6)
15.525: (grasp left shot6)
15.525: (grasp left shot6)
15.525: (grasp left shot6)
15.525: (grasp left shot6)
15.525: (grasp left shot7)
15.526: (grasp left shot1)
15.526: (grasp right shot9)
15.526: (grasp right shot9)
15.527: (grasp right shot10)
15.527: (grasp right shot10)
15.527: (grasp right shot9)
15.527: (grasp right shot9)
15.527: (grasp left shot10)
15.527: (grasp left shot4)
15.527: (grasp left shot10)
15.527: (grasp left shot10)
15.527: (grasp left shot10)
15.527: (grasp right shot6)
15.527: (grasp right shot9)
15.527: (grasp right shot10)
15.527: (grasp left shot1)
15.527: (grasp right shot9)
15.528: (grasp left shot10)
15.529: (grasp left shot9)
15.529: (grasp left shot13)
15.529: (grasp left shot9)
15.529: (grasp left shot9)
15.529: (grasp left shot7)
15.529: (grasp left shot9)
15.529: (grasp left shot9)
15.529: (grasp left shot10)
15.529: (grasp left shot7)
15.529: (grasp right shot6)
15.530: (grasp left shot6)
15.530: (grasp right shot1)
15.530: (grasp right shot6)
15.530: (grasp right shot6)
15.530: (grasp right shot6)
15.530: (grasp right shot6)
15.530: (grasp left shot6)
15.530: (grasp left shot12)
15.530: (grasp right shot4)
15.530: (grasp right shot6)
15.530: (grasp left shot13)
15.530: (grasp left shot1)
15.530: (grasp left shot10)
15.530: (grasp right shot1)
15.530: (grasp left shot1)
15.530: (grasp right shot12)
15.530: (grasp right shot10)
15.530: (grasp left shot4)
15.530: (grasp right shot1)
15.531: (grasp right shot3)
15.531: (grasp right shot3)
15.531: (grasp right shot3)
15.531: (grasp right shot3)
15.531: (grasp right shot3)
15.531: (grasp right shot3)
15.532: (grasp right shot9)
15.532: (grasp left shot1)
15.532: (grasp left shot9)
15.532: (grasp left shot7)
15.532: (grasp left shot10)
15.532: (grasp right shot1)
15.532: (grasp right shot13)
15.190: (grasp right shaker1)
15.190: (grasp right shaker1)
15.190: (grasp right shaker1)
15.190: (grasp right shaker1)
15.190: (grasp right shaker1)
15.190: (grasp right shaker1)
15.485: (grasp right shot5)
15.485: (grasp right shot8)
15.485: (grasp right shot11)
15.485: (grasp right shot8)
15.485: (grasp right shot8)
15.485: (grasp right shot2)
15.485: (grasp right shot5)
15.485: (grasp right shot2)
15.485: (grasp right shot11)
15.485: (grasp right shot5)
15.485: (grasp right shot2)
15.485: (grasp right shot2)
15.485: (grasp right shot5)
15.485: (grasp right shot8)
15.485: (grasp right shot11)
15.485: (grasp right shot11)
15.485: (grasp right shot2)
15.485: (grasp right shot5)
15.485: (grasp right shot8)
15.485: (grasp right shot11)
15.485: (grasp right shot8)
15.485: (grasp right shot5)
15.485: (grasp right shot2)
15.485: (grasp right shot11)
15.730: (grasp right shot14)
15.730: (grasp right shot14)
15.731: (grasp right shot14)
15.731: (grasp right shot14)
15.731: (grasp right shot14)
15.731: (grasp right shot14)
15.761: (leave left shot4)
15.761: (leave left shot4)
15.761: (leave left shot12)
15.761: (leave left shot13)
15.761: (leave left shot13)
15.761: (leave left shot12)
15.761: (leave left shot12)
15.761: (leave left shot12)
15.761: (leave left shot12)
15.761: (leave left shot12)
15.761: (leave left shot12)
15.761: (leave left shot12)
15.761: (leave left shot4)
15.761: (leave left shot4)
15.761: (leave left shot4)
15.761: (leave left shot4)
15.761: (leave left shot4)
15.761: (leave left shot12)
15.761: (leave left shot12)
15.761: (leave left shot13)
15.761: (leave left shot4)
15.761: (leave left shot13)
15.761: (leave left shot12)
15.761: (leave left shot12)
15.890: (leave left shot12)
15.890: (leave left shot13)
15.890: (leave left shot4)
15.890: (leave left shot12)
15.890: (leave left shot12)
15.890: (leave left shot4)
15.959: (leave left shot4)
15.959: (leave left shot12)
15.959: (leave left shot4)
15.959: (leave left shot12)
15.959: (leave left shot12)
15.959: (leave left shot13)
16.166: (grasp right shot9)
16.166: (grasp right shot10)
16.166: (grasp right shot7)
16.166: (grasp right shot6)
16.166: (grasp right shot1)
16.166: (grasp right shot4)
16.166: (grasp right shot13)
16.166: (grasp right shot12)
16.166: (grasp right shot10)
16.166: (grasp right shot9)
16.166: (grasp right shot6)
16.166: (grasp right shot12)
16.166: (grasp right shot9)
16.166: (grasp right shot10)
16.166: (grasp right shot9)
16.166: (grasp right shot4)
16.166: (grasp right shot7)
16.166: (grasp right shot7)
16.166: (grasp right shot6)
16.166: (grasp right shot4)
16.166: (grasp right shot1)
16.166: (grasp right shot1)
16.166: (grasp right shot6)
16.166: (grasp right shot1)
16.166: (grasp right shot7)
16.166: (grasp right shot1)
16.166: (grasp right shot4)
16.166: (grasp right shot10)
16.166: (grasp right shot13)
16.166: (grasp right shot13)
16.166: (grasp right shot7)
16.166: (grasp right shot6)
16.166: (grasp right shot9)
16.166: (grasp right shot6)
16.166: (grasp right shot7)
16.166: (grasp right shot1)
16.166: (grasp right shot10)
16.166: (grasp right shot9)
16.166: (grasp right shot13)
16.166: (grasp right shot12)
16.166: (grasp right shot13)
16.166: (grasp right shot10)
16.414: (grasp right shot3)
16.414: (grasp right shot3)
16.414: (grasp right shot3)
16.414: (grasp right shot3)
16.414: (grasp right shot3)
16.414: (grasp right shot3)
16.892: (empty-shot right shot2 ingredient1)
16.892: (empty-shot right shot11 ingredient6)
16.892: (empty-shot right shot2 ingredient1)
16.892: (empty-shot right shot8 ingredient9)
16.892: (empty-shot right shot2 ingredient1)
16.892: (empty-shot right shot5 ingredient5)
16.892: (empty-shot right shot11 ingredient6)
16.892: (empty-shot right shot8 ingredient9)
16.892: (empty-shot right shot5 ingredient5)
16.892: (empty-shot right shot11 ingredient6)
16.892: (empty-shot right shot8 ingredient9)
16.892: (empty-shot right shot5 ingredient5)
16.892: (empty-shot right shot5 ingredient5)
16.892: (empty-shot right shot11 ingredient6)
16.892: (empty-shot right shot5 ingredient5)
16.892: (empty-shot right shot2 ingredient1)
16.892: (empty-shot right shot11 ingredient6)
16.892: (empty-shot right shot8 ingredient9)
16.892: (empty-shot right shot2 ingredient1)
16.892: (empty-shot right shot8 ingredient9)
16.892: (empty-shot right shot11 ingredient6)
16.892: (empty-shot right shot2 ingredient1)
16.892: (empty-shot right shot5 ingredient5)
16.892: (empty-shot right shot8 ingredient9)
17.033: (empty-shot right shot11 ingredient6)
17.033: (empty-shot right shot2 ingredient1)
17.033: (empty-shot right shot5 ingredient5)
17.033: (empty-shot right shot5 ingredient5)
17.033: (empty-shot right shot8 ingredient9)
17.033: (empty-shot right shot11 ingredient6)
17.033: (empty-shot right shot2 ingredient1)
17.034: (empty-shot left shot2 ingredient1)
17.034: (empty-shot right shot11 ingredient6)
17.034: (empty-shot right shot8 ingredient9)
17.034: (empty-shot right shot5 ingredient5)
17.034: (empty-shot right shot5 ingredient5)
17.034: (empty-shot right shot11 ingredient6)
17.034: (empty-shot left shot8 ingredient9)
17.034: (empty-shot right shot8 ingredient9)
17.034: (empty-shot right shot11 ingredient6)
17.034: (empty-shot right shot2 ingredient1)
17.034: (empty-shot right shot8 ingredient9)
17.034: (empty-shot right shot2 ingredient1)
17.034: (empty-shot left shot8 ingredient9)
17.034: (empty-shot left shot2 ingredient1)
17.034: (empty-shot left shot5 ingredient5)
17.034: (empty-shot left shot5 ingredient5)
17.034: (empty-shot left shot11 ingredient6)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot left shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot left shot3 ingredient8)
18.000: (empty-shot left shot3 ingredient8)
18.000: (empty-shot left shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot left shot3 ingredient8)
18.000: (empty-shot left shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot left shot3 ingredient8)
18.000: (empty-shot left shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot right shot3 ingredient8)
18.000: (empty-shot left shot3 ingredient8)
18.102: (empty-shot right shot3 ingredient8)
18.102: (empty-shot left shot3 ingredient8)
18.102: (empty-shot right shot3 ingredient8)
18.102: (empty-shot right shot3 ingredient8)
18.102: (empty-shot left shot3 ingredient8)
18.102: (empty-shot left shot3 ingredient8)
18.102: (empty-shot left shot3 ingredient8)
18.102: (empty-shot left shot3 ingredient8)
18.102: (empty-shot right shot3 ingredient8)
15.515: (leave right shot8)
15.515: (leave right shot11)
15.515: (leave right shot8)
15.515: (leave right shot11)
15.515: (leave right shot5)
15.515: (leave right shot2)
15.515: (leave right shot8)
15.515: (leave right shot2)
15.515: (leave right shot11)
15.515: (leave right shot8)
15.515: (leave right shot11)
15.515: (leave right shot8)
15.515: (leave right shot5)
15.515: (leave right shot5)
15.515: (leave right shot5)
15.515: (leave right shot11)
15.515: (leave right shot5)
15.515: (leave right shot2)
15.515: (leave right shot2)
15.515: (leave right shot5)
15.515: (leave right shot11)
15.515: (leave right shot2)
15.515: (leave right shot2)
15.515: (leave right shot8)
15.543: (grasp left shaker1)
15.543: (grasp left shaker1)
15.543: (grasp left shaker1)
15.543: (grasp left shaker1)
15.543: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.544: (grasp left shaker1)
15.633: (empty-shot left shot4 ingredient4)
15.633: (empty-shot left shot12 ingredient4)
15.633: (empty-shot left shot12 ingredient4)
15.633: (empty-shot left shot12 ingredient4)
15.633: (empty-shot left shot12 ingredient4)
15.633: (empty-shot left shot12 ingredient4)
15.633: (empty-shot left shot12 ingredient4)
15.633: (empty-shot left shot4 ingredient4)
15.634: (empty-shot left shot13 ingredient7)
15.634: (empty-shot left shot4 ingredient4)
15.634: (empty-shot left shot13 ingredient7)
15.634: (empty-shot left shot4 ingredient4)
15.634: (empty-shot left shot13 ingredient7)
15.634: (empty-shot left shot12 ingredient3)
15.634: (empty-shot left shot12 ingredient3)
15.634: (empty-shot left shot13 ingredient7)
15.634: (empty-shot left shot12 ingredient3)
15.634: (empty-shot left shot12 ingredient3)
15.634: (empty-shot left shot13 ingredient7)
15.634: (empty-shot left shot13 ingredient7)
15.634: (empty-shot left shot13 ingredient7)
15.634: (empty-shot left shot4 ingredient3)
15.634: (empty-shot left shot12 ingredient7)
15.634: (empty-shot left shot4 ingredient3)
15.634: (empty-shot left shot4 ingredient3)
15.634: (empty-shot left shot4 ingredient3)
15.634: (empty-shot left shot4 ingredient3)
15.634: (empty-shot left shot12 ingredient7)
15.634: (empty-shot left shot12 ingredient7)
15.634: (empty-shot left shot12 ingredient7)
15.634: (empty-shot left shot12 ingredient3)
15.634: (empty-shot left shot4 ingredient4)
15.634: (empty-shot left shot4 ingredient4)
15.634: (empty-shot left shot4 ingredient4)
15.634: (empty-shot left shot12 ingredient7)
15.634: (empty-shot left shot12 ingredient7)
15.634: (empty-shot left shot12 ingredient3)
15.634: (empty-shot left shot12 ingredient3)
15.634: (empty-shot left shot12 ingredient4)
15.634: (empty-shot left shot4 ingredient3)
15.634: (empty-shot left shot4 ingredient3)
15.634: (empty-shot left shot12 ingredient7)
15.681: (grasp left shaker1)
15.681: (grasp left shaker1)
15.681: (grasp left shaker1)
15.681: (grasp left shaker1)
15.681: (grasp left shaker1)
15.681: (grasp left shaker1)
15.703: (grasp right shaker1)
15.703: (grasp right shaker1)
15.703: (grasp left shaker1)
15.703: (grasp left shaker1)
15.703: (grasp right shaker1)
15.704: (grasp right shaker1)
15.704: (grasp left shaker1)
15.704: (grasp right shaker1)
15.704: (grasp left shaker1)
15.704: (grasp right shaker1)
15.704: (grasp left shaker1)
15.704: (leave left shot4)
15.704: (leave left shot4)
15.704: (leave left shot12)
15.704: (leave left shot12)
15.704: (leave left shot13)
15.704: (leave left shot12)
15.705: (grasp left shaker1)
15.776: (leave left shot5)
15.776: (leave right shot5)
15.776: (leave right shot8)
15.776: (leave right shot5)
15.776: (leave right shot8)
15.776: (leave left shot8)
15.776: (leave right shot11)
15.776: (leave right shot11)
15.776: (leave right shot2)
15.776: (leave left shot2)
15.776: (leave right shot5)
15.776: (leave right shot11)
