/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.636: (leave right shot8)
8.647: (leave right shot3)
8.647: (leave right shot8)
8.647: (leave left shot9)
8.647: (leave right shot8)
8.647: (leave right shot8)
8.865: (leave right shot8)
8.865: (leave right shot8)
8.865: (leave right shot8)
8.879: (leave right shot8)
8.879: (leave right shot8)
8.879: (leave right shot8)
8.884: (leave right shot8)
8.884: (leave right shot8)
8.884: (leave right shot3)
8.884: (leave right shot8)
8.884: (leave right shot8)
8.884: (leave right shot3)
8.884: (leave right shot8)
8.884: (leave left shot9)
8.884: (leave right shot8)
8.884: (leave left shot9)
8.890: (leave left shot9)
8.890: (leave right shot8)
8.890: (leave right shot8)
8.890: (leave right shot3)
8.890: (leave right shot8)
8.898: (leave left shot9)
8.898: (leave right shot8)
8.898: (leave right shot8)
8.898: (leave right shot8)
8.898: (leave right shot3)
8.898: (leave right shot8)
8.898: (leave left shot9)
8.898: (leave right shot8)
8.898: (leave right shot8)
8.898: (leave right shot8)
8.898: (leave right shot8)
8.898: (leave right shot8)
8.898: (leave left shot9)
8.898: (leave right shot3)
8.898: (leave right shot3)
8.911: (leave right shot3)
8.911: (leave left shot9)
8.911: (leave right shot8)
8.911: (leave right shot8)
8.911: (leave right shot8)
8.917: (leave right shot8)
9.481: (empty-shot left shot7 ingredient10)
9.517: (empty-shot left shot6 ingredient7)
9.517: (empty-shot left shot9 ingredient7)
9.529: (leave right shot8)
9.529: (leave right shot8)
9.529: (leave right shot8)
9.529: (leave right shot8)
9.529: (leave right shot8)
9.557: (empty-shot left shot7 ingredient10)
9.587: (leave right shot8)
9.590: (leave right shot8)
9.677: (empty-shot left shot9 ingredient7)
9.677: (empty-shot left shot6 ingredient7)
9.797: (leave right shot8)
9.797: (leave right shot8)
9.797: (leave right shot8)
9.797: (leave right shot8)
9.797: (leave right shot8)
9.936: (leave right shot8)
9.936: (leave right shot8)
9.936: (leave right shot8)
9.936: (leave right shot8)
9.936: (leave right shot8)
9.956: (leave right shot8)
9.956: (leave right shot3)
9.956: (leave right shot8)
9.956: (leave right shot8)
9.956: (leave right shot8)
9.956: (leave right shot3)
9.956: (leave right shot8)
9.956: (leave right shot3)
9.956: (leave right shot8)
9.956: (leave right shot8)
9.956: (leave right shot8)
9.956: (leave left shot9)
9.956: (leave right shot8)
9.956: (leave right shot8)
9.956: (leave right shot8)
9.956: (leave left shot9)
9.956: (leave left shot9)
9.956: (leave left shot9)
9.956: (leave right shot3)
9.956: (leave right shot8)
9.956: (leave right shot3)
9.956: (leave left shot9)
9.956: (leave right shot8)
9.956: (leave right shot8)
9.956: (leave right shot8)
9.992: (leave right shot8)
9.992: (leave right shot8)
9.992: (leave right shot8)
9.992: (leave right shot8)
9.992: (leave right shot8)
9.998: (empty-shot left shot12 ingredient3)
9.998: (empty-shot left shot2 ingredient8)
9.998: (empty-shot left shot4 ingredient2)
10.011: (leave left shot9)
10.011: (leave right shot8)
10.011: (leave right shot8)
10.011: (leave right shot8)
10.011: (leave right shot8)
10.012: (leave right shot8)
10.012: (leave right shot3)
10.012: (leave right shot3)
10.012: (leave right shot3)
10.012: (leave right shot8)
10.012: (leave right shot3)
10.012: (leave right shot8)
10.012: (leave right shot8)
10.012: (leave right shot3)
10.012: (leave right shot8)
10.012: (leave right shot8)
10.012: (leave right shot8)
10.012: (leave left shot9)
10.012: (leave right shot8)
10.012: (leave left shot9)
10.012: (leave right shot8)
10.012: (leave left shot9)
10.012: (leave left shot9)
10.012: (leave right shot8)
10.012: (leave right shot8)
10.175: (leave left shot9)
10.175: (leave right shot8)
10.175: (leave right shot8)
10.175: (leave left shot9)
10.175: (leave right shot8)
10.175: (leave right shot8)
10.215: (empty-shot left shot4 ingredient2)
10.215: (empty-shot left shot2 ingredient8)
10.215: (empty-shot left shot12 ingredient3)
10.334: (leave right shot8)
10.334: (leave right shot8)
10.350: (leave right shot8)
10.350: (leave right shot8)
10.350: (leave right shot8)
10.367: (leave right shot8)
10.438: (leave right shot8)
10.438: (leave right shot8)
10.454: (leave right shot8)
10.454: (leave right shot8)
10.454: (leave right shot8)
10.485: (leave right shot8)
10.535: (leave right shot8)
10.734: (leave right shot8)
12.033: (empty-shot left shot3 ingredient1)
12.346: (empty-shot left shot3 ingredient1)
23.179: (empty-shaker left shaker1 cocktail1 l2 l0)
23.199: (empty-shaker left shaker1 cocktail1 l2 l0)
23.199: (empty-shaker left shaker1 cocktail1 l2 l0)
23.199: (empty-shaker left shaker1 cocktail1 l2 l0)
23.199: (empty-shaker left shaker1 cocktail1 l2 l0)
23.199: (empty-shaker right shaker1 cocktail1 l2 l0)
23.220: (empty-shaker left shaker1 cocktail1 l2 l0)
23.240: (empty-shaker left shaker1 cocktail1 l2 l0)
23.240: (empty-shaker left shaker1 cocktail1 l2 l0)
23.240: (empty-shaker right shaker1 cocktail1 l2 l0)
23.240: (empty-shaker left shaker1 cocktail1 l2 l0)
23.240: (empty-shaker left shaker1 cocktail1 l2 l0)
23.671: (empty-shaker right shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.681: (empty-shaker left shaker1 cocktail1 l2 l0)
23.684: (empty-shaker left shaker1 cocktail1 l2 l0)
23.684: (empty-shaker left shaker1 cocktail1 l2 l0)
23.684: (empty-shaker left shaker1 cocktail1 l2 l0)
23.696: (empty-shaker left shaker1 cocktail1 l2 l0)
23.696: (empty-shaker left shaker1 cocktail1 l2 l0)
23.696: (empty-shaker left shaker1 cocktail1 l2 l0)
23.704: (empty-shaker right shaker1 cocktail1 l2 l0)
23.704: (empty-shaker left shaker1 cocktail1 l2 l0)
23.704: (empty-shaker left shaker1 cocktail1 l2 l0)
23.705: (empty-shaker left shaker1 cocktail1 l2 l0)
23.705: (empty-shaker left shaker1 cocktail1 l2 l0)
23.705: (empty-shaker left shaker1 cocktail1 l2 l0)
23.705: (empty-shaker left shaker1 cocktail1 l2 l0)
23.705: (empty-shaker left shaker1 cocktail1 l2 l0)
23.705: (empty-shaker left shaker1 cocktail1 l2 l0)
23.705: (empty-shaker right shaker1 cocktail1 l2 l0)
23.716: (empty-shaker left shaker1 cocktail1 l2 l0)
23.717: (empty-shaker left shaker1 cocktail1 l2 l0)
23.717: (empty-shaker left shaker1 cocktail1 l2 l0)
23.717: (empty-shaker left shaker1 cocktail1 l2 l0)
23.717: (empty-shaker left shaker1 cocktail1 l2 l0)
23.717: (empty-shaker left shaker1 cocktail1 l2 l0)
8.894: (grasp right shaker1)
8.895: (grasp right shaker1)
8.895: (grasp right shaker1)
8.895: (grasp right shaker1)
8.895: (grasp right shaker1)
8.895: (grasp right shot11)
8.895: (grasp right shot10)
8.895: (grasp right shot13)
8.895: (grasp right shot1)
8.895: (grasp right shot5)
8.913: (grasp right shaker1)
8.913: (grasp right shaker1)
8.913: (grasp right shaker1)
8.913: (grasp right shaker1)
8.913: (grasp right shaker1)
8.913: (grasp right shaker1)
8.913: (grasp right shaker1)
8.913: (grasp right shaker1)
8.913: (grasp right shot5)
8.913: (grasp right shot11)
8.913: (grasp right shot13)
8.913: (grasp right shot10)
8.914: (grasp right shot5)
8.914: (grasp right shot5)
8.914: (grasp right shot13)
8.914: (grasp right shot1)
8.914: (grasp left shot5)
8.914: (grasp right shot5)
8.914: (grasp right shot10)
8.914: (grasp right shot1)
8.914: (grasp right shot11)
8.914: (grasp right shot11)
8.914: (grasp right shot13)
8.914: (grasp right shot10)
8.914: (grasp right shot1)
8.914: (grasp left shot10)
8.914: (grasp left shot1)
8.914: (grasp left shot13)
8.914: (grasp left shot11)
8.914: (grasp right shot10)
8.914: (grasp right shot11)
8.914: (grasp right shot1)
8.914: (grasp right shot13)
8.914: (grasp right shaker1)
8.914: (grasp right shaker1)
8.914: (grasp right shaker1)
8.914: (grasp right shaker1)
8.914: (grasp left shaker1)
8.914: (grasp right shaker1)
8.915: (grasp left shaker1)
8.915: (grasp right shaker1)
8.915: (grasp left shaker1)
8.916: (grasp left shaker1)
8.917: (grasp right shaker1)
8.918: (grasp right shaker1)
8.923: (grasp right shaker1)
8.923: (grasp right shaker1)
8.923: (grasp left shaker1)
8.923: (grasp right shaker1)
8.923: (grasp right shaker1)
8.945: (grasp right shot1)
8.945: (grasp right shot5)
8.945: (grasp right shaker1)
8.945: (grasp right shaker1)
8.945: (grasp right shaker1)
8.945: (grasp right shaker1)
8.945: (grasp right shaker1)
8.945: (grasp right shot10)
8.945: (grasp right shot13)
8.945: (grasp right shot11)
8.962: (grasp right shot1)
8.962: (grasp right shot5)
8.962: (grasp left shot11)
8.962: (grasp left shot10)
8.962: (grasp left shot13)
8.962: (grasp right shot11)
8.962: (grasp right shot13)
8.962: (grasp right shot1)
8.962: (grasp right shot5)
8.962: (grasp right shot13)
8.962: (grasp right shot11)
8.962: (grasp right shot10)
8.962: (grasp right shot10)
8.962: (grasp left shot5)
8.962: (grasp left shot1)
8.962: (grasp right shot5)
8.962: (grasp right shot1)
8.962: (grasp right shot13)
8.962: (grasp right shot11)
8.962: (grasp right shot1)
8.962: (grasp right shot5)
8.962: (grasp right shot10)
8.962: (grasp right shot10)
8.962: (grasp right shot11)
8.962: (grasp right shot13)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp left shaker1)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.966: (grasp right shaker1)
8.966: (grasp right shaker1)
8.967: (grasp right shaker1)
8.967: (grasp left shaker1)
8.967: (grasp left shaker1)
8.967: (grasp left shaker1)
8.967: (grasp right shaker1)
8.967: (grasp left shaker1)
9.090: (grasp right shot13)
9.090: (grasp right shot13)
9.090: (grasp right shot1)
9.090: (grasp right shot13)
9.090: (grasp right shot5)
9.090: (grasp right shot10)
9.090: (grasp right shot1)
9.090: (grasp right shot5)
9.090: (grasp right shot11)
9.090: (grasp right shot11)
9.090: (grasp right shot1)
9.090: (grasp right shot10)
9.090: (grasp right shot5)
9.090: (grasp right shot10)
9.090: (grasp right shot11)
9.106: (grasp right shot5)
9.107: (grasp right shot10)
9.107: (grasp right shot11)
9.107: (grasp right shot1)
9.107: (grasp right shot5)
9.107: (grasp right shot13)
9.107: (grasp right shot10)
9.107: (grasp right shot11)
9.107: (grasp right shot13)
9.107: (grasp right shot1)
9.107: (grasp right shot13)
9.107: (grasp right shot11)
9.107: (grasp right shot10)
9.107: (grasp right shot1)
9.107: (grasp right shot5)
9.109: (grasp right shot10)
9.109: (grasp right shot11)
9.109: (grasp right shot13)
9.109: (grasp right shot10)
9.109: (grasp right shot5)
9.109: (grasp right shot5)
9.109: (grasp right shot1)
9.110: (grasp right shot13)
9.110: (grasp right shot11)
9.110: (grasp left shot13)
9.110: (grasp left shot5)
9.110: (grasp left shot10)
9.110: (grasp left shot11)
9.110: (grasp left shot1)
9.110: (grasp right shot1)
9.110: (grasp right shot11)
9.110: (grasp right shot5)
9.110: (grasp right shot10)
9.110: (grasp right shot13)
9.110: (grasp right shot5)
9.110: (grasp right shot10)
9.110: (grasp right shot1)
9.110: (grasp right shot10)
9.110: (grasp right shot13)
9.110: (grasp right shot11)
9.110: (grasp right shot5)
9.110: (grasp right shot1)
9.110: (grasp left shot13)
9.110: (grasp left shot10)
9.110: (grasp left shot11)
9.110: (grasp left shot5)
9.110: (grasp left shot1)
9.110: (grasp right shot11)
9.110: (grasp right shot1)
9.110: (grasp right shot10)
9.110: (grasp right shot5)
9.110: (grasp right shot13)
9.110: (grasp right shot1)
9.110: (grasp right shot10)
9.110: (grasp right shot5)
9.110: (grasp right shot11)
9.110: (grasp right shot13)
9.110: (grasp right shot5)
9.110: (grasp right shot10)
9.110: (grasp right shot11)
9.110: (grasp right shot1)
9.110: (grasp right shot5)
9.110: (grasp right shot1)
9.110: (grasp right shot1)
9.110: (grasp right shot11)
8.470: (leave left shot1)
8.470: (leave left shot11)
8.470: (leave left shot10)
8.470: (leave left shot5)
8.470: (leave left shot13)
8.479: (leave right shot10)
8.479: (leave left shot10)
8.479: (leave left shot13)
8.480: (leave left shot11)
8.480: (leave left shot13)
8.480: (leave left shot13)
8.480: (leave left shot1)
8.480: (leave right shot1)
8.480: (leave right shot11)
8.480: (leave left shot11)
8.480: (leave left shot5)
8.480: (leave left shot1)
8.480: (leave left shot1)
8.480: (leave left shot11)
8.480: (leave left shot13)
8.480: (leave left shot10)
8.480: (leave left shot5)
8.480: (leave left shot1)
8.480: (leave left shot10)
8.480: (leave left shot11)
8.480: (leave left shot5)
8.480: (leave right shot13)
8.480: (leave left shot5)
8.480: (leave right shot5)
8.480: (leave left shot10)
8.636: (leave left shot10)
8.636: (leave left shot13)
8.636: (leave left shot11)
8.636: (leave left shot5)
8.636: (leave left shot1)
8.649: (leave left shot11)
8.649: (leave left shot13)
8.649: (leave left shot5)
8.649: (leave left shot11)
8.649: (leave left shot5)
8.649: (leave left shot10)
8.649: (leave left shot5)
8.649: (leave right shot5)
8.649: (leave left shot11)
8.649: (leave left shot13)
8.649: (leave left shot5)
8.649: (leave left shot10)
8.649: (leave left shot10)
8.649: (leave left shot13)
8.649: (leave left shot1)
8.649: (leave left shot1)
8.649: (leave left shot13)
8.649: (leave left shot1)
8.649: (leave left shot10)
8.649: (leave left shot1)
8.650: (leave right shot11)
8.650: (leave right shot1)
8.650: (leave right shot13)
8.650: (leave left shot11)
8.650: (leave right shot10)
9.935: (leave left shaker1)
9.935: (leave left shaker1)
9.936: (leave left shaker1)
9.936: (leave left shaker1)
9.936: (leave left shaker1)
9.956: (leave left shaker1)
9.956: (leave left shaker1)
9.956: (leave left shaker1)
9.956: (leave left shaker1)
9.956: (leave left shaker1)
9.956: (leave left shaker1)
9.956: (leave left shaker1)
9.956: (leave left shaker1)
9.957: (leave right shaker1)
9.957: (leave right shaker1)
9.957: (leave right shaker1)
9.957: (leave left shaker1)
9.957: (leave right shaker1)
9.957: (leave left shaker1)
9.957: (leave left shaker1)
9.957: (leave left shaker1)
9.957: (leave left shaker1)
9.957: (leave left shaker1)
9.957: (leave right shaker1)
9.957: (leave left shaker1)
9.957: (leave left shaker1)
9.957: (leave left shaker1)
9.957: (leave left shaker1)
9.957: (leave left shaker1)
9.957: (leave left shaker1)
9.991: (leave left shaker1)
9.991: (leave left shaker1)
9.992: (leave left shaker1)
9.992: (leave left shaker1)
9.992: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave right shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave right shaker1)
10.011: (leave right shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave right shaker1)
10.011: (leave right shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.011: (leave left shaker1)
10.131: (leave left shaker1)
10.131: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.143: (leave left shaker1)
10.143: (leave left shaker1)
10.143: (leave left shaker1)
10.143: (leave left shaker1)
10.143: (leave left shaker1)
10.143: (leave left shaker1)
10.143: (leave left shaker1)
10.143: (leave left shaker1)
10.143: (leave left shaker1)
10.145: (leave left shaker1)
10.145: (leave left shaker1)
10.145: (leave left shaker1)
10.145: (leave left shaker1)
10.145: (leave left shaker1)
10.145: (leave left shaker1)
10.151: (leave left shaker1)
10.151: (leave left shaker1)
10.151: (leave left shaker1)
10.151: (leave left shaker1)
10.151: (leave left shaker1)
10.151: (leave left shaker1)
10.151: (leave left shaker1)
10.154: (leave right shaker1)
10.154: (leave right shaker1)
10.154: (leave right shaker1)
10.154: (leave left shaker1)
10.154: (leave right shaker1)
10.154: (leave left shaker1)
10.154: (leave right shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave right shaker1)
10.155: (leave right shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave right shaker1)
10.155: (leave right shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave right shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.155: (leave left shaker1)
10.158: (leave left shaker1)
10.158: (leave left shaker1)
10.158: (leave left shaker1)
7.552: (grasp left shot8)
7.562: (grasp left shot8)
7.562: (grasp left shot8)
7.562: (grasp left shot3)
7.562: (grasp right shot9)
7.562: (grasp left shot8)
7.771: (grasp left shot8)
7.781: (grasp left shot3)
7.781: (grasp left shot8)
7.781: (grasp left shot8)
7.781: (grasp left shot8)
7.781: (grasp right shot9)
8.933: (grasp left shot8)
8.933: (grasp left shot8)
8.933: (grasp left shot8)
8.933: (grasp left shot8)
8.933: (grasp left shot8)
8.945: (grasp left shot3)
8.945: (grasp left shot3)
8.946: (grasp left shot8)
8.946: (grasp left shot3)
8.947: (grasp left shot8)
8.948: (grasp left shot8)
8.948: (grasp left shot8)
8.948: (grasp right shot9)
8.948: (grasp left shot8)
8.948: (grasp right shot9)
8.948: (grasp left shot8)
8.948: (grasp right shot9)
8.948: (grasp left shot3)
8.948: (grasp left shot8)
8.948: (grasp left shot8)
8.948: (grasp left shot8)
8.948: (grasp left shot3)
8.949: (grasp right shot9)
8.949: (grasp left shot8)
8.949: (grasp right shot9)
8.949: (grasp left shot8)
8.949: (grasp left shot8)
8.949: (grasp left shot8)
8.949: (grasp left shot8)
8.949: (grasp left shot8)
9.021: (grasp left shot8)
9.022: (grasp left shot8)
9.022: (grasp left shot8)
9.022: (grasp left shot8)
9.023: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp right shot9)
9.032: (grasp left shot3)
9.032: (grasp left shot3)
9.032: (grasp left shot3)
9.032: (grasp left shot3)
9.032: (grasp right shot9)
9.032: (grasp right shot9)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp right shot9)
9.032: (grasp left shot3)
9.033: (grasp left shot8)
9.033: (grasp left shot8)
9.034: (grasp left shot8)
9.034: (grasp left shot8)
9.034: (grasp left shot8)
9.034: (grasp left shot8)
9.034: (grasp left shot8)
9.035: (grasp left shot8)
9.035: (grasp right shot9)
9.178: (grasp left shot8)
9.178: (grasp left shot8)
9.178: (grasp left shot8)
9.179: (grasp left shot8)
9.179: (grasp left shot8)
9.179: (grasp left shot8)
9.179: (grasp left shot8)
9.180: (grasp left shot8)
9.180: (grasp left shot8)
9.180: (grasp left shot8)
9.180: (grasp left shot8)
9.180: (grasp left shot8)
9.180: (grasp left shot8)
9.180: (grasp left shot8)
9.180: (grasp left shot8)
9.180: (grasp left shot8)
9.180: (grasp left shot8)
9.180: (grasp left shot8)
9.180: (grasp left shot8)
9.182: (grasp left shot8)
9.182: (grasp left shot8)
9.182: (grasp left shot8)
9.182: (grasp left shot8)
9.182: (grasp left shot8)
9.182: (grasp left shot8)
9.182: (grasp left shot8)
9.182: (grasp left shot8)
9.182: (grasp left shot8)
9.182: (grasp left shot8)
9.184: (grasp left shot8)
9.194: (grasp left shot8)
9.195: (grasp left shot8)
9.195: (grasp left shot8)
9.197: (grasp left shot3)
9.197: (grasp left shot8)
9.200: (grasp left shot8)
9.200: (grasp left shot8)
9.200: (grasp left shot8)
9.200: (grasp left shot8)
9.200: (grasp left shot8)
9.201: (grasp left shot8)
9.201: (grasp left shot8)
9.201: (grasp left shot8)
9.201: (grasp right shot9)
9.201: (grasp left shot3)
9.201: (grasp right shot9)
9.201: (grasp left shot3)
9.201: (grasp left shot3)
9.201: (grasp right shot9)
9.201: (grasp left shot3)
9.201: (grasp right shot9)
9.201: (grasp right shot9)
9.201: (grasp right shot9)
9.201: (grasp left shot8)
9.201: (grasp left shot8)
9.201: (grasp left shot8)
9.201: (grasp left shot8)
9.201: (grasp left shot8)
9.201: (grasp right shot9)
9.201: (grasp left shot8)
9.201: (grasp left shot8)
9.201: (grasp left shot8)
9.202: (grasp left shot8)
9.202: (grasp left shot8)
9.202: (grasp left shot8)
9.202: (grasp right shot9)
9.202: (grasp left shot8)
9.203: (grasp left shot8)
9.203: (grasp right shot9)
9.203: (grasp right shot9)
9.203: (grasp left shot8)
9.203: (grasp left shot8)
9.203: (grasp left shot8)
9.203: (grasp left shot8)
9.203: (grasp left shot8)
9.203: (grasp left shot8)
9.203: (grasp left shot8)
9.203: (grasp left shot8)
9.203: (grasp left shot8)
9.203: (grasp left shot8)
9.271: (grasp left shot9)
9.271: (grasp left shot6)
9.274: (grasp left shot6)
9.274: (grasp left shot9)
9.274: (grasp right shot8)
9.274: (grasp left shot6)
9.274: (grasp left shot9)
9.274: (grasp right shot3)
9.274: (grasp left shot6)
9.274: (grasp left shot9)
9.274: (grasp left shot6)
9.274: (grasp left shot9)
9.293: (grasp left shot12)
9.293: (grasp left shot4)
9.293: (grasp left shot2)
9.304: (grasp left shot12)
9.304: (grasp left shot4)
9.304: (grasp left shot4)
9.304: (grasp left shot12)
9.304: (grasp right shot2)
9.304: (grasp right shot4)
9.304: (grasp left shot2)
9.304: (grasp left shot12)
9.304: (grasp left shot2)
9.304: (grasp left shot4)
9.317: (grasp left shot12)
9.317: (grasp left shot2)
9.317: (grasp left shot2)
9.317: (grasp left shot4)
9.317: (grasp right shot12)
9.353: (grasp left shot14)
9.397: (grasp left shot14)
9.397: (grasp left shot14)
9.397: (grasp left shot14)
9.397: (grasp right shot14)
9.397: (grasp left shot14)
9.422: (leave right shot1)
9.422: (leave right shot13)
9.422: (leave right shot11)
9.422: (leave right shot5)
9.422: (leave right shot10)
9.423: (leave right shaker1)
9.440: (leave right shot13)
9.440: (leave right shot10)
9.440: (leave right shot13)
9.440: (leave right shot13)
9.440: (leave right shot5)
9.440: (leave right shot5)
8.409: (leave right shot13)
8.409: (leave right shot10)
8.409: (leave right shot11)
8.409: (leave right shot1)
8.409: (leave right shot5)
8.410: (leave right shaker1)
8.410: (grasp left shot8)
8.425: (leave right shot13)
8.425: (leave right shot11)
8.425: (leave right shot1)
8.425: (leave right shot10)
8.425: (leave right shot13)
8.425: (leave right shot10)
8.425: (leave right shot11)
8.425: (leave left shot10)
8.425: (grasp left shot3)
8.425: (grasp left shot8)
8.425: (leave left shot1)
8.425: (leave right shot13)
8.425: (leave left shot11)
8.425: (leave right shot10)
8.425: (leave right shot1)
8.425: (leave right shot11)
8.425: (leave right shot5)
8.425: (leave right shot5)
8.425: (leave right shot5)
8.425: (leave left shot5)
8.425: (leave right shot11)
8.425: (leave right shot1)
8.425: (leave left shot13)
8.425: (leave right shot13)
8.425: (leave right shot10)
8.425: (leave right shaker1)
8.425: (leave right shaker1)
8.425: (leave right shaker1)
8.425: (leave right shaker1)
8.425: (leave right shot5)
8.425: (leave left shaker1)
8.425: (leave right shot1)
8.425: (grasp left shot8)
8.608: (leave right shot1)
8.608: (leave right shot13)
8.608: (leave right shot10)
8.608: (leave right shot5)
8.608: (leave right shot11)
8.608: (leave right shaker1)
8.622: (leave right shot13)
8.622: (leave right shot13)
8.622: (leave right shot11)
8.622: (leave right shot11)
8.622: (leave right shot5)
8.622: (leave right shot11)
8.622: (leave left shot10)
8.622: (leave right shot10)
8.622: (leave left shot13)
8.622: (leave right shot10)
8.622: (leave right shot1)
8.622: (leave right shaker1)
8.622: (leave right shot5)
8.622: (leave right shot1)
8.622: (leave right shot1)
8.622: (leave right shaker1)
8.622: (leave left shaker1)
8.622: (leave right shaker1)
8.622: (leave right shaker1)
8.622: (leave left shot11)
8.622: (leave right shot1)
8.622: (leave right shot10)
8.622: (leave left shot1)
8.622: (leave right shot13)
8.622: (leave left shot5)
8.622: (leave right shot10)
8.622: (leave right shot5)
8.622: (leave right shot5)
8.622: (leave right shot11)
8.622: (leave right shot13)
8.797: (leave right shot5)
8.797: (leave right shot10)
8.797: (leave right shot5)
8.797: (leave right shot10)
8.797: (leave right shot13)
8.797: (leave right shot1)
8.797: (leave right shot1)
8.797: (leave right shot11)
8.797: (leave right shot1)
8.797: (leave right shot11)
8.797: (leave right shot13)
8.797: (leave right shot5)
8.797: (leave right shot11)
8.797: (leave right shot13)
8.797: (leave right shot10)
8.800: (leave right shot10)
8.800: (leave right shot11)
8.800: (leave right shot5)
8.800: (leave right shot1)
8.800: (leave right shot11)
8.800: (leave right shot5)
8.800: (leave right shot10)
8.800: (leave right shot1)
8.800: (leave right shot13)
8.800: (leave right shot11)
8.800: (leave right shot5)
8.800: (leave right shot13)
8.800: (leave right shot10)
8.800: (leave right shot1)
8.800: (leave right shot13)
8.811: (leave right shot1)
8.811: (leave right shot5)
8.811: (leave right shot13)
8.811: (leave right shot10)
8.811: (leave right shot10)
8.811: (leave right shot5)
8.811: (leave left shot1)
8.811: (leave right shot1)
8.811: (leave right shot13)
8.811: (leave left shot10)
8.811: (leave right shot5)
8.811: (leave left shot11)
8.811: (leave right shot11)
8.811: (leave right shot10)
8.811: (leave left shot13)
8.811: (leave right shot11)
8.811: (leave right shot11)
8.811: (leave right shot5)
8.811: (leave right shot5)
8.811: (leave right shot11)
8.811: (leave right shot1)
8.811: (leave right shot1)
8.811: (leave right shot5)
8.811: (leave right shot13)
8.811: (leave right shot1)
8.811: (leave right shot1)
8.811: (leave left shot1)
8.811: (leave left shot5)
8.811: (leave left shot13)
8.811: (leave right shot10)
8.811: (leave right shot13)
8.811: (leave right shot13)
8.811: (leave right shot11)
8.811: (leave right shot10)
8.811: (leave right shot11)
8.811: (leave right shot10)
8.811: (leave right shot1)
8.811: (leave right shot5)
8.811: (leave right shot10)
8.811: (leave right shot5)
8.811: (leave right shot11)
8.811: (leave right shot5)
8.811: (leave right shot13)
8.811: (leave left shot10)
8.811: (leave left shot11)
8.811: (leave right shot10)
8.811: (leave left shot5)
8.811: (leave right shot11)
8.811: (leave right shot1)
8.812: (leave right shot1)
10.094: (empty-shot left shot6 ingredient7)
10.094: (empty-shot left shot9 ingredient7)
