/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.697: (grasp left shaker1)
5.697: (grasp left shaker1)
5.697: (grasp right shaker1)
5.697: (grasp right shaker1)
5.697: (grasp right shaker1)
5.697: (grasp left shaker1)
5.697: (grasp right shaker1)
5.697: (grasp right shaker1)
5.697: (grasp left shaker1)
5.697: (grasp left shaker1)
5.697: (grasp left shaker1)
5.698: (grasp right shaker1)
5.698: (grasp left shaker1)
5.698: (grasp right shaker1)
5.698: (grasp right shaker1)
5.698: (grasp right shaker1)
5.698: (grasp left shaker1)
5.698: (grasp right shaker1)
5.698: (grasp right shaker1)
5.698: (grasp left shaker1)
5.698: (grasp left shaker1)
5.698: (grasp left shaker1)
5.698: (grasp left shaker1)
6.522: (leave right shot11)
6.522: (leave left shot11)
6.522: (leave left shot2)
6.522: (leave left shot1)
6.522: (leave left shot8)
6.522: (leave right shot3)
6.522: (leave right shot8)
6.522: (leave left shot10)
6.522: (leave left shot3)
6.522: (leave left shot3)
6.522: (leave right shot1)
6.522: (leave left shot10)
6.522: (leave right shot10)
6.522: (leave left shot10)
6.522: (leave left shot8)
6.522: (leave right shot8)
6.522: (leave right shot10)
6.522: (leave right shot10)
6.522: (leave right shot1)
6.522: (leave left shot1)
6.522: (leave left shot10)
6.522: (leave right shot8)
6.522: (leave left shot3)
6.522: (leave left shot10)
6.523: (leave left shot1)
6.523: (leave right shot10)
6.523: (leave left shot8)
6.523: (leave left shot11)
6.523: (leave right shot3)
6.524: (leave right shot7)
6.524: (leave left shot10)
6.524: (leave right shot10)
6.524: (leave right shot7)
6.524: (leave right shot10)
6.524: (leave left shot1)
6.524: (leave left shot10)
6.525: (leave right shot2)
6.525: (leave left shot8)
6.525: (leave right shot3)
6.525: (leave right shot3)
6.525: (leave left shot10)
6.525: (leave right shot7)
6.525: (leave right shot8)
6.525: (leave right shot10)
6.525: (leave right shot8)
6.525: (leave left shot8)
6.525: (leave left shot7)
6.525: (leave right shot8)
6.525: (leave left shot2)
6.525: (leave right shot8)
6.525: (leave left shot8)
6.525: (leave left shot3)
6.525: (leave left shot8)
6.525: (leave left shot10)
6.525: (leave left shot3)
4.934: (grasp left shaker1)
4.934: (grasp right shaker1)
4.934: (grasp left shaker1)
4.934: (grasp right shaker1)
4.934: (grasp right shaker1)
4.934: (grasp right shaker1)
4.934: (grasp left shaker1)
4.934: (grasp right shaker1)
4.934: (grasp right shaker1)
4.934: (grasp left shaker1)
4.934: (grasp left shaker1)
4.935: (grasp left shaker1)
4.935: (grasp left shaker1)
4.935: (grasp right shaker1)
4.935: (grasp left shaker1)
4.935: (grasp right shaker1)
4.935: (grasp right shaker1)
4.935: (grasp left shaker1)
4.935: (grasp left shaker1)
4.935: (grasp left shaker1)
4.935: (grasp right shaker1)
4.935: (grasp right shaker1)
4.935: (grasp left shaker1)
4.935: (grasp left shaker1)
4.935: (grasp right shaker1)
4.935: (grasp left shaker1)
4.935: (grasp left shaker1)
4.935: (grasp right shaker1)
4.935: (grasp left shaker1)
4.935: (grasp right shaker1)
4.935: (grasp right shaker1)
4.935: (grasp right shaker1)
4.935: (grasp left shaker1)
4.935: (grasp right shaker1)
4.935: (grasp left shaker1)
4.935: (grasp left shaker1)
4.935: (grasp right shaker1)
4.936: (leave left shot2)
4.936: (leave right shot1)
4.936: (leave left shot3)
4.936: (leave left shot8)
4.936: (leave right shot3)
4.936: (leave left shot1)
4.936: (leave left shot8)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (grasp right shaker1)
4.936: (leave right shot10)
4.936: (leave left shot11)
4.936: (leave left shot1)
4.936: (leave left shot11)
4.936: (grasp left shaker1)
4.936: (leave right shot1)
4.936: (leave left shot3)
4.936: (leave left shot7)
4.936: (leave left shot2)
4.936: (leave right shot8)
4.936: (leave right shot7)
4.936: (leave left shot3)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (leave right shot1)
4.936: (leave right shot11)
4.936: (leave right shot7)
4.936: (leave left shot1)
4.936: (leave right shot8)
4.936: (leave left shot3)
4.936: (leave left shot10)
4.936: (leave left shot8)
4.936: (leave left shot8)
4.936: (leave left shot1)
4.936: (leave left shot10)
4.936: (leave right shot10)
4.936: (leave left shot10)
4.936: (leave right shot3)
4.936: (leave right shot11)
4.936: (leave right shot1)
4.936: (leave left shot8)
4.936: (leave left shot7)
4.936: (leave right shot3)
4.936: (leave left shot1)
4.936: (leave right shot10)
4.936: (leave right shot3)
4.936: (leave left shot1)
4.936: (leave left shot10)
4.936: (leave left shot11)
4.936: (leave left shot7)
4.936: (leave right shot8)
4.936: (leave left shot10)
4.936: (leave right shot1)
4.936: (leave right shot8)
4.936: (leave right shot10)
4.936: (leave right shot11)
4.936: (leave left shot10)
4.936: (leave left shot8)
4.936: (leave left shot11)
4.936: (leave right shot3)
4.936: (leave right shot7)
4.936: (leave right shot10)
4.936: (leave left shot2)
4.936: (leave right shot10)
4.936: (leave right shot1)
4.936: (leave right shot3)
4.936: (leave right shot8)
4.936: (grasp right shaker1)
4.936: (leave right shot10)
4.936: (grasp right shaker1)
4.936: (grasp right shaker1)
4.936: (leave left shot2)
4.936: (leave left shot1)
4.936: (leave left shot8)
4.936: (leave left shot3)
4.936: (leave left shot1)
4.936: (leave left shot8)
4.936: (leave left shot1)
4.936: (leave right shot11)
4.936: (leave right shot1)
4.936: (leave right shot3)
4.936: (leave left shot3)
4.936: (leave left shot8)
4.936: (leave right shot3)
4.936: (leave left shot10)
4.936: (leave right shot7)
4.936: (leave left shot1)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (leave right shot1)
4.936: (leave right shot8)
4.936: (leave right shot1)
4.936: (leave left shot3)
4.936: (leave left shot1)
4.936: (leave left shot10)
4.936: (leave right shot1)
4.936: (leave left shot3)
4.936: (leave left shot10)
4.936: (leave left shot10)
4.936: (leave right shot8)
4.936: (leave left shot10)
4.936: (leave left shot3)
4.936: (leave left shot1)
4.936: (leave left shot3)
4.936: (leave right shot10)
4.936: (leave right shot8)
4.936: (leave left shot8)
4.936: (leave right shot3)
4.936: (leave left shot1)
4.936: (leave left shot3)
4.936: (leave left shot3)
4.936: (leave left shot1)
4.936: (grasp left shaker1)
4.936: (leave right shot3)
4.936: (leave left shot8)
4.936: (leave right shot8)
4.936: (leave left shot3)
4.936: (leave left shot2)
4.936: (leave right shot7)
4.936: (leave left shot2)
4.936: (leave left shot1)
4.936: (leave left shot10)
4.936: (grasp left shaker1)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (leave right shot10)
4.936: (leave left shot1)
4.936: (leave right shot8)
4.936: (grasp right shaker1)
4.936: (leave right shot3)
4.936: (leave right shot1)
4.936: (leave left shot10)
4.936: (leave right shot10)
4.936: (leave right shot1)
4.936: (leave left shot10)
4.936: (leave left shot11)
4.936: (leave right shot10)
4.936: (leave left shot10)
4.936: (leave left shot2)
4.936: (leave left shot1)
4.936: (grasp left shaker1)
4.936: (leave right shot2)
4.936: (leave right shot10)
4.936: (leave left shot11)
4.936: (leave right shot10)
4.936: (leave right shot8)
4.936: (leave left shot11)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (grasp left shaker1)
4.936: (grasp left shaker1)
4.936: (leave right shot7)
4.936: (leave left shot10)
4.936: (leave left shot7)
4.936: (leave left shot8)
4.936: (leave right shot11)
4.936: (leave left shot10)
4.936: (leave left shot8)
4.936: (grasp left shaker1)
4.936: (leave right shot3)
4.936: (leave left shot8)
4.936: (grasp right shaker1)
4.936: (leave left shot8)
4.760: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.760: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.761: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.762: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
4.763: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
5.691: (grasp left shot11)
5.691: (grasp left shot10)
5.691: (grasp right shot8)
5.691: (grasp right shot10)
5.691: (grasp left shot8)
5.691: (grasp right shot2)
5.691: (grasp right shot10)
5.691: (grasp right shot8)
5.691: (grasp right shot3)
5.692: (grasp right shot1)
5.692: (grasp left shot3)
5.692: (grasp right shot2)
5.692: (grasp right shot3)
5.692: (grasp right shot10)
5.692: (grasp right shot8)
5.692: (grasp left shot7)
5.692: (grasp left shot3)
5.692: (grasp right shot7)
5.692: (grasp left shot2)
5.692: (grasp right shot11)
5.692: (grasp right shot10)
5.692: (grasp right shot8)
5.692: (grasp right shot3)
5.692: (grasp right shot3)
5.692: (grasp right shot1)
5.692: (grasp right shot1)
5.692: (grasp right shot1)
5.692: (grasp right shot1)
5.692: (grasp left shot8)
5.692: (grasp left shot3)
5.692: (grasp left shot7)
5.692: (grasp left shot10)
5.692: (grasp left shot11)
5.692: (grasp left shot8)
5.692: (grasp right shot8)
5.692: (grasp right shot2)
5.692: (grasp right shot3)
5.692: (grasp right shot10)
5.692: (grasp right shot3)
5.692: (grasp right shot11)
5.692: (grasp right shot8)
5.692: (grasp right shot10)
5.692: (grasp left shot1)
5.692: (grasp left shot7)
5.692: (grasp left shot10)
5.692: (grasp right shot2)
5.692: (grasp left shot3)
5.692: (grasp left shot1)
5.692: (grasp left shot10)
5.692: (grasp left shot8)
5.692: (grasp left shot1)
5.692: (grasp right shot7)
5.692: (grasp right shot8)
5.692: (grasp right shot10)
5.692: (grasp right shot3)
5.692: (grasp right shot2)
5.692: (grasp right shot1)
5.692: (grasp right shot1)
5.692: (grasp right shot8)
5.692: (grasp right shot7)
5.692: (grasp left shot10)
5.692: (grasp left shot8)
5.692: (grasp right shot2)
5.692: (grasp right shot1)
5.692: (grasp right shot1)
5.692: (grasp right shot3)
5.692: (grasp right shot10)
5.692: (grasp right shot10)
5.692: (grasp left shot1)
5.692: (grasp left shot3)
5.692: (grasp left shot1)
5.767: (grasp left shot12)
5.767: (grasp left shot12)
5.767: (grasp right shot12)
5.767: (grasp right shot12)
5.767: (grasp left shot12)
5.767: (grasp right shot12)
5.767: (grasp right shot12)
5.767: (grasp left shot12)
5.767: (grasp left shot12)
5.767: (grasp right shot12)
5.767: (grasp left shot12)
5.767: (grasp right shot12)
5.767: (grasp left shot12)
5.767: (grasp right shot12)
5.767: (grasp left shot12)
5.767: (grasp right shot12)
5.767: (grasp left shot12)
5.767: (grasp left shot12)
5.767: (grasp right shot12)
5.767: (grasp left shot12)
5.767: (grasp right shot12)
5.767: (grasp right shot12)
5.767: (grasp right shot12)
5.767: (grasp right shot12)
5.767: (grasp right shot12)
5.767: (grasp left shot12)
5.768: (grasp left shot12)
5.768: (grasp right shot12)
5.768: (grasp right shot12)
5.768: (grasp right shot12)
5.768: (grasp left shot12)
5.768: (grasp right shot12)
5.768: (grasp left shot12)
5.768: (grasp right shot12)
5.768: (grasp left shot12)
5.768: (grasp right shot12)
5.768: (grasp right shot12)
5.768: (grasp right shot12)
5.768: (grasp left shot12)
5.768: (grasp right shot12)
5.768: (grasp left shot12)
5.768: (grasp left shot12)
5.768: (grasp right shot12)
5.768: (grasp left shot12)
5.768: (grasp left shot12)
5.768: (grasp right shot12)
5.768: (grasp right shot12)
5.768: (grasp left shot12)
5.768: (grasp left shot12)
5.768: (grasp left shot12)
5.768: (grasp right shot12)
5.768: (grasp right shot12)
5.768: (grasp left shot12)
5.768: (grasp left shot12)
5.768: (grasp left shot12)
5.768: (grasp right shot12)
5.768: (grasp right shot12)
4.370: (grasp right shot8)
4.370: (grasp right shot10)
4.370: (grasp right shot11)
4.370: (grasp left shot1)
4.370: (grasp left shot2)
4.370: (grasp right shot1)
4.370: (grasp left shot1)
4.370: (grasp right shot3)
4.370: (grasp left shot3)
4.370: (grasp right shot3)
4.370: (grasp right shot1)
4.370: (grasp right shot1)
4.370: (grasp right shot8)
4.370: (grasp right shot10)
4.370: (grasp right shot2)
4.370: (grasp left shot8)
4.370: (grasp left shot3)
4.370: (grasp left shot1)
4.370: (grasp right shot11)
4.370: (grasp right shot8)
4.370: (grasp right shot8)
4.370: (grasp left shot3)
4.370: (grasp left shot8)
4.370: (grasp right shot10)
4.370: (grasp right shot11)
4.370: (grasp left shot10)
4.370: (grasp right shot2)
4.370: (grasp right shot8)
4.370: (grasp right shot2)
4.370: (grasp right shot3)
4.370: (grasp left shot8)
4.370: (grasp left shot2)
4.370: (grasp right shot3)
4.370: (grasp right shot8)
4.370: (grasp right shot10)
4.370: (grasp left shot3)
4.370: (grasp right shot10)
4.370: (grasp right shot7)
4.370: (grasp right shot3)
4.370: (grasp right shot1)
4.370: (grasp right shot1)
4.370: (grasp left shot11)
4.370: (grasp left shot8)
4.370: (grasp right shot10)
4.370: (grasp right shot1)
4.370: (grasp right shot3)
4.370: (grasp left shot2)
4.370: (grasp left shot1)
4.370: (grasp left shot2)
4.370: (grasp left shot8)
4.370: (grasp left shot10)
4.370: (grasp left shot3)
4.370: (grasp right shot10)
4.370: (grasp left shot7)
4.370: (grasp left shot10)
4.370: (grasp right shot11)
4.370: (grasp right shot1)
4.370: (grasp left shot1)
4.370: (grasp left shot10)
4.370: (grasp left shot1)
4.370: (grasp right shot8)
4.370: (grasp left shot8)
4.370: (grasp left shot1)
4.370: (grasp right shot8)
4.370: (grasp left shot8)
4.370: (grasp right shot8)
4.370: (grasp left shot1)
4.370: (grasp left shot3)
4.370: (grasp left shot7)
4.370: (grasp left shot1)
4.370: (grasp left shot8)
4.370: (grasp left shot7)
4.370: (grasp right shot1)
4.370: (grasp right shot7)
4.370: (grasp right shot1)
4.370: (grasp right shot8)
4.370: (grasp right shot10)
4.370: (grasp right shot7)
4.370: (grasp left shot8)
4.370: (grasp left shot10)
4.370: (grasp left shot11)
4.370: (grasp left shot10)
4.370: (grasp left shot11)
4.370: (grasp left shot8)
4.370: (grasp right shot8)
4.370: (grasp right shot3)
4.370: (grasp left shot1)
4.370: (grasp left shot3)
4.370: (grasp left shot1)
4.370: (grasp right shot7)
4.370: (grasp left shot2)
4.370: (grasp left shot3)
4.370: (grasp right shot8)
4.370: (grasp right shot10)
4.370: (grasp left shot8)
4.370: (grasp left shot10)
4.370: (grasp left shot7)
4.370: (grasp left shot10)
4.370: (grasp left shot10)
4.370: (grasp right shot1)
4.370: (grasp left shot10)
4.370: (grasp left shot7)
4.370: (grasp left shot10)
4.370: (grasp left shot11)
4.370: (grasp left shot2)
4.370: (grasp left shot3)
4.370: (grasp left shot1)
4.370: (grasp right shot10)
4.370: (grasp right shot1)
4.370: (grasp left shot8)
4.370: (grasp left shot3)
4.370: (grasp left shot1)
4.370: (grasp left shot10)
4.370: (grasp left shot8)
4.370: (grasp left shot1)
4.370: (grasp right shot10)
4.370: (grasp right shot7)
4.370: (grasp right shot3)
4.370: (grasp right shot11)
4.370: (grasp right shot10)
4.370: (grasp right shot3)
4.370: (grasp right shot3)
4.370: (grasp left shot1)
4.370: (grasp right shot8)
4.370: (grasp left shot1)
4.370: (grasp right shot10)
4.370: (grasp right shot3)
4.370: (grasp right shot8)
4.370: (grasp right shot1)
4.370: (grasp left shot8)
4.370: (grasp left shot3)
4.370: (grasp left shot1)
4.370: (grasp right shot10)
4.370: (grasp right shot11)
4.370: (grasp right shot1)
4.370: (grasp left shot10)
4.370: (grasp right shot1)
4.370: (grasp left shot1)
4.370: (grasp left shot8)
4.370: (grasp right shot7)
4.370: (grasp right shot10)
4.370: (grasp left shot2)
4.370: (grasp left shot7)
4.370: (grasp left shot8)
4.370: (grasp right shot2)
4.370: (grasp right shot3)
4.370: (grasp left shot3)
4.370: (grasp left shot11)
4.370: (grasp left shot10)
4.370: (grasp right shot10)
4.370: (grasp left shot8)
4.370: (grasp left shot3)
4.370: (grasp left shot1)
4.370: (grasp left shot10)
4.370: (grasp left shot10)
4.370: (grasp right shot1)
4.370: (grasp right shot10)
4.370: (grasp right shot8)
4.370: (grasp left shot3)
4.370: (grasp left shot8)
4.370: (grasp right shot3)
4.370: (grasp left shot3)
4.370: (grasp right shot7)
4.370: (grasp left shot7)
4.370: (grasp right shot1)
4.370: (grasp left shot10)
4.370: (grasp left shot11)
4.370: (grasp left shot11)
4.370: (grasp right shot10)
4.370: (grasp right shot10)
4.370: (grasp right shot10)
4.370: (grasp right shot8)
4.370: (grasp left shot8)
4.370: (grasp left shot10)
4.370: (grasp right shot1)
4.370: (grasp right shot3)
4.370: (grasp left shot1)
4.371: (grasp right shot7)
4.371: (grasp right shot1)
4.371: (grasp right shot3)
4.371: (grasp left shot2)
4.371: (grasp left shot3)
4.371: (grasp right shot1)
4.371: (grasp left shot1)
4.371: (grasp right shot2)
4.371: (grasp right shot1)
4.371: (grasp left shot8)
4.371: (grasp right shot10)
4.371: (grasp right shot2)
4.371: (grasp left shot10)
4.371: (grasp right shot10)
4.371: (grasp right shot3)
4.371: (grasp right shot1)
4.371: (grasp right shot3)
4.371: (grasp right shot7)
4.371: (grasp right shot8)
4.371: (grasp right shot3)
4.371: (grasp right shot10)
4.371: (grasp right shot8)
4.371: (grasp right shot2)
5.478: (leave left shaker1)
5.478: (leave left shaker1)
5.478: (leave right shaker1)
5.478: (leave right shaker1)
5.478: (leave left shaker1)
5.478: (leave left shaker1)
5.478: (leave left shaker1)
5.478: (leave right shaker1)
5.478: (leave right shaker1)
5.478: (leave right shaker1)
5.478: (leave right shaker1)
5.478: (leave right shaker1)
5.478: (leave right shaker1)
5.478: (leave left shaker1)
5.478: (leave right shaker1)
5.478: (leave right shaker1)
5.478: (leave right shaker1)
5.478: (leave left shaker1)
5.478: (leave right shaker1)
5.478: (leave left shaker1)
5.478: (leave right shaker1)
5.478: (leave right shaker1)
5.478: (leave left shaker1)
5.478: (leave left shaker1)
5.478: (leave left shaker1)
5.478: (leave right shaker1)
5.478: (leave left shaker1)
5.478: (leave right shaker1)
5.478: (leave left shaker1)
5.478: (leave right shaker1)
5.478: (leave left shaker1)
5.478: (leave left shaker1)
5.478: (leave right shaker1)
5.478: (leave left shaker1)
5.478: (leave right shaker1)
5.478: (leave left shaker1)
5.478: (leave left shaker1)
5.478: (leave left shaker1)
5.478: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave left shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.479: (leave right shaker1)
5.480: (leave left shaker1)
5.480: (leave right shaker1)
5.480: (leave left shaker1)
5.480: (leave left shaker1)
5.480: (leave right shaker1)
5.480: (leave left shaker1)
5.480: (leave left shaker1)
5.480: (leave right shaker1)
5.480: (leave right shaker1)
5.480: (leave left shaker1)
5.480: (leave left shaker1)
5.480: (leave left shaker1)
5.480: (leave left shaker1)
5.480: (leave right shaker1)
5.480: (leave right shaker1)
5.480: (leave right shaker1)
5.480: (leave right shaker1)
5.481: (leave right shaker1)
5.481: (leave right shaker1)
5.482: (leave left shaker1)
5.482: (leave left shaker1)
5.482: (leave right shaker1)
5.482: (leave right shaker1)
5.482: (leave right shaker1)
5.482: (leave left shaker1)
5.482: (leave left shaker1)
5.482: (leave left shaker1)
5.482: (leave right shaker1)
5.482: (leave right shaker1)
5.482: (leave right shaker1)
5.482: (leave left shaker1)
5.482: (leave left shaker1)
5.482: (leave right shaker1)
5.482: (leave right shaker1)
5.482: (leave right shaker1)
5.482: (leave right shaker1)
5.482: (leave right shaker1)
5.482: (leave left shaker1)
5.482: (leave right shaker1)
5.482: (leave right shaker1)
5.482: (leave left shaker1)
5.482: (leave left shaker1)
5.482: (leave left shaker1)
5.482: (leave right shaker1)
5.482: (leave left shaker1)
5.482: (leave right shaker1)
5.482: (leave left shaker1)
5.482: (leave right shaker1)
5.483: (leave right shaker1)
5.483: (leave right shaker1)
5.483: (leave left shaker1)
5.483: (leave right shaker1)
5.483: (leave left shaker1)
5.483: (leave right shaker1)
5.483: (leave right shaker1)
5.483: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave right shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave right shaker1)
5.484: (leave right shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave right shaker1)
5.484: (leave right shaker1)
5.484: (leave left shaker1)
5.484: (leave right shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave right shaker1)
5.484: (leave right shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.484: (leave left shaker1)
5.607: (leave left shot1)
5.607: (leave right shot3)
5.607: (leave right shot8)
5.607: (leave left shot3)
5.607: (leave left shot8)
5.607: (leave left shot8)
5.607: (leave left shot3)
5.607: (leave left shot3)
5.607: (leave left shot1)
5.608: (leave left shot10)
5.608: (leave right shot11)
5.608: (leave right shot3)
5.608: (leave right shot10)
5.610: (leave right shot8)
