/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.347: (leave right shot6)
20.347: (leave right shot2)
20.347: (leave right shot4)
20.347: (leave right shot2)
20.348: (leave right shot1)
20.348: (leave left shot4)
20.348: (leave right shot1)
20.348: (empty-shaker left shaker1 cocktail1 l0 l0)
20.348: (leave right shot2)
20.348: (leave right shot6)
20.348: (leave right shot1)
20.348: (leave right shot9)
20.348: (leave right shot2)
20.348: (empty-shaker right shaker1 cocktail1 l0 l0)
20.348: (leave right shot2)
20.348: (leave right shot1)
20.348: (leave left shot9)
20.348: (leave right shot1)
20.348: (leave right shot1)
20.348: (leave left shot9)
20.348: (leave left shot2)
20.348: (leave right shot9)
20.348: (leave right shot4)
20.348: (leave right shot4)
20.348: (leave right shot4)
20.348: (leave left shot4)
20.348: (leave right shot4)
20.348: (leave right shot6)
20.348: (leave left shot1)
20.348: (leave right shot9)
20.348: (leave left shot1)
20.348: (leave left shot2)
20.348: (leave left shot9)
20.348: (leave left shot1)
20.348: (leave left shot1)
20.348: (leave left shot9)
20.348: (leave right shot4)
20.348: (leave right shot2)
20.348: (leave right shot2)
20.348: (leave left shot9)
20.348: (leave right shot1)
20.348: (leave left shot1)
20.348: (leave left shot6)
20.348: (leave right shot2)
20.348: (empty-shaker right shaker1 cocktail1 l0 l0)
20.348: (empty-shaker right shaker1 cocktail1 l0 l0)
20.348: (leave left shot2)
20.348: (leave left shot2)
20.348: (leave left shot1)
20.348: (leave left shot9)
20.348: (leave left shot2)
20.348: (empty-shaker right shaker1 cocktail1 l0 l0)
20.348: (leave left shot2)
20.348: (leave right shot6)
20.348: (empty-shaker left shaker1 cocktail1 l0 l0)
20.348: (empty-shaker right shaker1 cocktail1 l0 l0)
20.348: (leave right shot1)
20.348: (leave right shot6)
20.348: (empty-shaker left shaker1 cocktail1 l0 l0)
20.348: (empty-shaker left shaker1 cocktail1 l0 l0)
20.348: (empty-shaker left shaker1 cocktail1 l0 l0)
20.348: (empty-shaker right shaker1 cocktail1 l0 l0)
20.348: (empty-shaker right shaker1 cocktail1 l0 l0)
20.348: (empty-shaker right shaker1 cocktail1 l0 l0)
20.348: (empty-shaker left shaker1 cocktail1 l0 l0)
20.348: (empty-shaker left shaker1 cocktail1 l0 l0)
20.348: (empty-shaker left shaker1 cocktail1 l0 l0)
20.348: (empty-shaker left shaker1 cocktail1 l0 l0)
20.348: (empty-shaker right shaker1 cocktail1 l0 l0)
20.348: (empty-shaker right shaker1 cocktail1 l0 l0)
20.348: (empty-shaker right shaker1 cocktail1 l0 l0)
20.348: (empty-shaker left shaker1 cocktail1 l0 l0)
20.349: (empty-shaker left shaker1 cocktail1 l0 l0)
20.349: (empty-shaker left shaker1 cocktail1 l0 l0)
20.349: (empty-shaker right shaker1 cocktail1 l0 l0)
20.349: (empty-shaker left shaker1 cocktail1 l0 l0)
20.349: (empty-shaker right shaker1 cocktail1 l0 l0)
20.349: (empty-shaker left shaker1 cocktail1 l0 l0)
20.512: (grasp right shot8)
20.512: (grasp left shot8)
20.512: (grasp right shot8)
20.512: (grasp right shot8)
20.512: (grasp right shot8)
20.512: (grasp left shot8)
20.512: (grasp right shot8)
20.512: (grasp left shot8)
20.512: (grasp left shot8)
20.512: (grasp right shot11)
20.512: (grasp right shot8)
20.512: (grasp right shot8)
20.512: (grasp left shot8)
20.512: (grasp right shot11)
20.512: (grasp left shot8)
20.512: (grasp left shot8)
20.512: (grasp left shot8)
20.512: (grasp right shot11)
20.512: (grasp left shot8)
20.512: (grasp left shot8)
20.512: (grasp right shot8)
20.513: (grasp right shot8)
20.513: (grasp right shot11)
20.513: (grasp right shot11)
20.513: (grasp right shot8)
20.513: (grasp right shot11)
20.513: (grasp left shot11)
20.513: (grasp left shot11)
20.513: (grasp left shot11)
20.513: (grasp left shot11)
20.513: (grasp right shot11)
20.513: (grasp right shot11)
20.513: (grasp left shot11)
20.513: (grasp left shot11)
20.513: (grasp right shot11)
20.513: (grasp right shot11)
20.513: (grasp left shot11)
20.513: (grasp left shot11)
20.513: (grasp left shot11)
20.513: (grasp left shot11)
20.940: (leave left shaker1)
20.940: (leave right shaker1)
20.940: (leave right shaker1)
20.940: (leave right shaker1)
20.940: (leave left shaker1)
20.940: (leave right shaker1)
20.940: (leave right shaker1)
20.940: (leave right shaker1)
20.940: (leave right shaker1)
20.940: (leave left shaker1)
20.940: (leave right shaker1)
20.940: (leave right shaker1)
20.940: (leave left shaker1)
20.940: (leave right shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker left right shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker right left shaker1)
19.312: (clean-shaker left right shaker1)
19.313: (clean-shaker right left shaker1)
19.313: (clean-shaker right left shaker1)
19.313: (clean-shaker right left shaker1)
19.313: (clean-shaker right left shaker1)
19.313: (clean-shaker left right shaker1)
19.313: (clean-shaker left right shaker1)
19.313: (clean-shaker left right shaker1)
19.510: (grasp left shot8)
19.510: (grasp right shot8)
19.510: (grasp left shot8)
19.510: (grasp right shot8)
19.510: (grasp right shot8)
19.510: (grasp right shot11)
19.511: (grasp right shot8)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (grasp left shot8)
19.511: (grasp left shot8)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (grasp left shot8)
19.511: (grasp left shot11)
19.511: (grasp left shot8)
19.511: (grasp right shot8)
19.511: (grasp left shot11)
19.511: (grasp right shot11)
19.511: (grasp right shot11)
19.511: (grasp right shot8)
19.511: (grasp right shot8)
19.511: (grasp right shot11)
19.511: (grasp left shot11)
19.511: (grasp right shot11)
19.511: (grasp right shot8)
19.511: (grasp left shot11)
19.511: (grasp right shot11)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker left shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (grasp left shot8)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (empty-shaker right shaker1 cocktail1 l0 l0)
19.511: (grasp right shot8)
19.511: (grasp left shot11)
19.511: (grasp right shot11)
19.511: (grasp left shot11)
19.511: (grasp left shot11)
19.511: (grasp left shot8)
19.511: (grasp right shot11)
19.511: (grasp left shot11)
19.511: (grasp left shot11)
19.511: (grasp left shot8)
19.511: (grasp left shot8)
19.511: (grasp right shot8)
19.512: (grasp left shot11)
19.512: (grasp right shot11)
19.512: (grasp right shot11)
20.007: (grasp left shot1)
20.007: (grasp left shot2)
20.007: (grasp left shot1)
20.007: (grasp left shot2)
20.007: (grasp left shot1)
20.007: (grasp left shot2)
20.007: (grasp left shot9)
20.008: (grasp left shot2)
20.008: (grasp left shot1)
20.008: (grasp left shot2)
20.008: (grasp left shot1)
20.008: (grasp left shot1)
20.008: (grasp left shot4)
20.008: (grasp left shot2)
20.061: (grasp right shot8)
20.062: (grasp right shot11)
20.062: (grasp right shot8)
20.062: (grasp left shot11)
20.062: (grasp right shot11)
20.063: (grasp right shot8)
20.063: (grasp right shot11)
20.063: (grasp left shot11)
20.063: (grasp right shot8)
20.063: (grasp right shot8)
20.063: (grasp left shot8)
20.064: (grasp left shot8)
20.064: (grasp right shot8)
20.064: (grasp right shot8)
20.066: (fill-shot shot1 ingredient4 right left dispenser4)
20.066: (fill-shot shot4 ingredient4 left right dispenser4)
20.066: (fill-shot shot6 ingredient4 left right dispenser4)
20.066: (fill-shot shot4 ingredient4 left right dispenser4)
20.066: (fill-shot shot6 ingredient4 left right dispenser4)
20.066: (fill-shot shot4 ingredient4 left right dispenser4)
20.066: (fill-shot shot2 ingredient4 right left dispenser4)
20.066: (fill-shot shot6 ingredient4 left right dispenser4)
20.066: (fill-shot shot6 ingredient4 left right dispenser4)
20.066: (fill-shot shot1 ingredient4 right left dispenser4)
20.066: (fill-shot shot9 ingredient4 left right dispenser4)
20.066: (fill-shot shot6 ingredient4 left right dispenser4)
20.066: (fill-shot shot4 ingredient4 left right dispenser4)
20.066: (fill-shot shot1 ingredient4 right left dispenser4)
20.190: (fill-shot shot6 ingredient3 left right dispenser3)
20.190: (fill-shot shot4 ingredient3 left right dispenser3)
20.190: (fill-shot shot1 ingredient3 right left dispenser3)
20.190: (fill-shot shot9 ingredient3 left right dispenser3)
20.190: (fill-shot shot4 ingredient3 left right dispenser3)
20.190: (fill-shot shot6 ingredient3 left right dispenser3)
20.190: (fill-shot shot4 ingredient3 left right dispenser3)
20.190: (fill-shot shot1 ingredient3 right left dispenser3)
20.190: (fill-shot shot6 ingredient3 left right dispenser3)
20.190: (fill-shot shot1 ingredient3 right left dispenser3)
20.191: (fill-shot shot2 ingredient3 right left dispenser3)
20.191: (fill-shot shot6 ingredient3 left right dispenser3)
20.191: (fill-shot shot6 ingredient3 left right dispenser3)
20.191: (fill-shot shot4 ingredient3 left right dispenser3)
21.251: (grasp right shot10)
21.251: (grasp right shot10)
21.251: (grasp right shot10)
21.251: (grasp left shot10)
21.251: (grasp right shot10)
21.251: (grasp right shot10)
21.251: (grasp right shot10)
21.251: (grasp right shot10)
21.251: (grasp right shot10)
21.251: (grasp left shot10)
21.251: (grasp right shot10)
21.251: (grasp left shot10)
21.251: (grasp left shot10)
21.251: (grasp right shot10)
21.251: (grasp right shot10)
21.251: (grasp right shot10)
21.251: (grasp right shot10)
21.251: (grasp left shot10)
21.251: (grasp left shot10)
21.251: (grasp left shot10)
21.251: (grasp left shot10)
21.251: (grasp right shot10)
21.252: (grasp left shot10)
21.252: (grasp left shot10)
17.805: (grasp left shot6)
17.805: (grasp left shot4)
17.805: (grasp left shot1)
17.805: (grasp left shot6)
17.805: (grasp left shot1)
17.805: (grasp left shot4)
17.805: (grasp left shot4)
17.805: (grasp left shot1)
17.805: (grasp left shot1)
17.805: (grasp right shot4)
17.805: (grasp right shot1)
17.805: (grasp right shot2)
17.805: (grasp left shot9)
17.805: (grasp left shot4)
17.805: (grasp left shot9)
17.805: (grasp left shot1)
17.805: (grasp left shot2)
17.805: (grasp left shot6)
17.805: (grasp right shot4)
17.805: (grasp right shot6)
17.805: (grasp right shot9)
17.805: (grasp right shot9)
17.805: (grasp right shot9)
17.805: (grasp right shot2)
17.805: (grasp right shot1)
17.805: (grasp right shot4)
17.805: (grasp right shot4)
17.805: (grasp right shot9)
17.805: (grasp left shot2)
17.805: (grasp left shot9)
17.805: (grasp right shot6)
17.805: (grasp left shot9)
17.805: (grasp left shot6)
17.805: (grasp left shot6)
17.805: (grasp left shot1)
17.805: (grasp right shot2)
17.805: (grasp left shot9)
17.805: (grasp left shot1)
17.805: (grasp left shot2)
17.805: (grasp left shot6)
17.805: (grasp left shot6)
17.805: (grasp left shot4)
17.805: (grasp left shot6)
17.805: (grasp left shot2)
17.805: (grasp left shot2)
17.805: (grasp left shot4)
17.805: (grasp left shot1)
17.805: (grasp right shot9)
17.805: (grasp right shot6)
17.805: (grasp right shot2)
17.805: (grasp left shot2)
17.805: (grasp right shot1)
17.805: (grasp right shot2)
17.805: (grasp right shot4)
17.805: (grasp right shot6)
17.805: (grasp left shot1)
17.805: (grasp left shot2)
17.805: (grasp left shot4)
17.805: (grasp left shot4)
17.805: (grasp left shot6)
17.805: (grasp left shot9)
17.805: (grasp left shot1)
17.805: (grasp left shot9)
17.805: (grasp left shot2)
17.805: (grasp left shot4)
17.805: (grasp right shot2)
17.805: (grasp right shot1)
17.805: (grasp right shot6)
17.805: (grasp right shot2)
17.805: (grasp right shot2)
17.805: (grasp right shot4)
17.805: (grasp right shot4)
17.805: (grasp left shot9)
17.805: (grasp right shot1)
17.805: (grasp right shot9)
17.805: (grasp left shot9)
17.806: (grasp left shot1)
17.806: (grasp left shot6)
17.806: (grasp left shot9)
17.806: (grasp right shot4)
17.806: (grasp right shot1)
17.806: (grasp right shot9)
17.806: (grasp left shot2)
17.806: (grasp right shot2)
17.806: (grasp left shot6)
17.806: (grasp right shot2)
17.806: (grasp right shot1)
17.806: (grasp right shot6)
17.806: (grasp right shot6)
17.806: (grasp right shot1)
17.806: (grasp right shot6)
17.806: (grasp right shot9)
17.806: (grasp right shot2)
17.806: (grasp right shot4)
17.806: (grasp right shot6)
17.806: (grasp right shot6)
17.806: (grasp right shot1)
17.806: (grasp right shot9)
17.806: (grasp right shot1)
17.806: (grasp right shot4)
17.806: (grasp right shot1)
17.806: (grasp right shot9)
17.806: (grasp left shot9)
17.806: (grasp left shot6)
17.806: (grasp left shot4)
17.806: (grasp left shot2)
17.806: (grasp right shot4)
17.806: (grasp left shot2)
17.806: (grasp left shot4)
17.806: (grasp right shot6)
17.806: (grasp left shot4)
17.806: (grasp left shot9)
17.806: (grasp left shot2)
17.806: (grasp left shot1)
17.806: (grasp right shot6)
17.806: (grasp right shot2)
17.806: (grasp right shot9)
17.806: (grasp right shot1)
17.806: (grasp right shot9)
17.806: (grasp right shot4)
17.953: (grasp left shot11)
17.953: (grasp right shot11)
17.953: (grasp left shot8)
17.953: (grasp left shot11)
17.953: (grasp right shot8)
17.953: (grasp left shot8)
17.953: (grasp right shot8)
17.953: (grasp left shot8)
17.953: (grasp right shot11)
17.953: (grasp left shot8)
17.953: (grasp right shot8)
17.953: (grasp left shot8)
17.953: (grasp left shot8)
17.953: (grasp left shot8)
17.953: (grasp right shot8)
17.953: (grasp right shot11)
17.953: (grasp left shot11)
17.953: (grasp right shot8)
17.953: (grasp right shot8)
17.953: (grasp right shot11)
17.953: (grasp right shot8)
17.953: (grasp right shot11)
17.953: (grasp right shot8)
17.954: (grasp right shot11)
17.954: (grasp left shot11)
17.954: (grasp left shot11)
17.954: (grasp left shot11)
17.954: (grasp left shot11)
17.954: (grasp right shot11)
17.954: (grasp right shot8)
17.954: (grasp right shot8)
17.954: (grasp left shot8)
17.954: (grasp left shot8)
17.954: (grasp left shot8)
17.954: (grasp left shot11)
17.954: (grasp left shot11)
17.954: (grasp left shot11)
17.954: (grasp right shot11)
17.954: (grasp right shot11)
17.954: (grasp right shot11)
18.312: (leave left shaker1)
18.312: (leave left shaker1)
18.312: (leave left shaker1)
18.312: (leave left shaker1)
18.312: (leave left shaker1)
18.312: (leave left shaker1)
18.312: (leave left shaker1)
18.312: (leave right shaker1)
18.312: (leave right shaker1)
18.312: (leave left shaker1)
18.312: (leave left shaker1)
18.312: (leave right shaker1)
18.312: (leave left shaker1)
18.312: (leave right shaker1)
18.312: (leave right shaker1)
18.312: (leave left shaker1)
18.312: (leave right shaker1)
18.312: (leave right shaker1)
18.312: (leave right shaker1)
18.312: (leave right shaker1)
18.312: (leave left shaker1)
18.312: (leave left shaker1)
18.312: (leave right shaker1)
18.312: (leave right shaker1)
18.313: (leave right shaker1)
18.313: (leave right shaker1)
18.313: (leave right shaker1)
18.313: (leave right shaker1)
18.313: (leave left shaker1)
18.313: (leave right shaker1)
18.313: (leave right shaker1)
18.313: (leave right shaker1)
18.313: (leave left shaker1)
18.313: (leave left shaker1)
18.313: (leave left shaker1)
18.313: (leave right shaker1)
18.313: (leave left shaker1)
18.313: (leave left shaker1)
18.313: (leave left shaker1)
18.313: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (grasp left shot2)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (grasp right shot4)
16.791: (grasp right shot1)
16.791: (grasp right shot6)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave left shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave right shaker1)
16.791: (leave left shaker1)
16.791: (grasp left shot4)
16.792: (grasp right shot1)
16.792: (grasp left shot6)
16.792: (grasp left shot6)
16.792: (grasp right shot6)
16.792: (grasp left shot4)
16.792: (grasp right shot2)
16.792: (grasp left shot1)
16.792: (grasp left shot1)
16.792: (grasp left shot2)
16.792: (grasp right shot6)
16.792: (grasp left shot1)
16.792: (grasp right shot9)
16.792: (grasp right shot4)
16.792: (grasp left shot6)
16.792: (grasp left shot9)
16.792: (leave left shaker1)
16.792: (leave left shaker1)
16.792: (grasp right shot2)
16.792: (leave left shaker1)
16.792: (leave left shaker1)
16.792: (leave left shaker1)
16.792: (leave left shaker1)
16.792: (leave right shaker1)
16.792: (grasp left shot2)
16.792: (grasp left shot1)
16.792: (grasp left shot6)
16.792: (grasp right shot1)
16.792: (grasp right shot4)
16.792: (grasp right shot2)
16.792: (grasp right shot1)
16.792: (grasp left shot1)
16.792: (grasp left shot4)
16.792: (grasp left shot2)
16.792: (leave right shaker1)
16.792: (leave right shaker1)
16.792: (leave right shaker1)
16.792: (grasp left shot9)
16.792: (grasp right shot2)
16.792: (grasp right shot1)
16.792: (grasp left shot9)
16.792: (grasp left shot6)
16.792: (grasp right shot1)
16.792: (grasp right shot1)
16.792: (grasp right shot6)
16.792: (grasp left shot1)
16.792: (grasp right shot9)
16.792: (grasp left shot1)
16.792: (grasp right shot4)
16.792: (grasp left shot2)
16.792: (grasp right shot2)
16.792: (grasp left shot4)
16.792: (grasp right shot1)
16.792: (grasp right shot9)
16.792: (grasp right shot2)
16.792: (grasp left shot2)
16.792: (grasp left shot1)
16.792: (grasp right shot9)
16.792: (grasp right shot6)
16.792: (grasp right shot4)
16.792: (grasp left shot9)
16.792: (grasp left shot6)
16.792: (grasp left shot4)
16.792: (grasp right shot6)
16.792: (grasp left shot4)
16.792: (grasp right shot9)
16.792: (grasp left shot1)
16.792: (grasp left shot9)
16.792: (grasp left shot9)
16.792: (grasp left shot6)
16.792: (grasp left shot9)
16.792: (grasp right shot6)
16.792: (grasp right shot1)
16.792: (grasp right shot9)
16.792: (grasp left shot1)
16.792: (grasp left shot1)
16.792: (grasp left shot6)
16.792: (grasp right shot1)
16.792: (grasp left shot1)
16.792: (grasp left shot9)
16.792: (grasp left shot2)
16.792: (grasp left shot2)
16.792: (grasp right shot4)
16.792: (grasp left shot4)
16.792: (grasp left shot6)
16.792: (grasp right shot9)
15.220: (grasp left shot11)
15.220: (grasp right shot8)
15.220: (grasp right shot8)
15.220: (grasp left shot8)
15.220: (grasp right shot8)
15.220: (grasp left shot8)
15.220: (grasp right shot8)
15.220: (grasp left shot8)
15.220: (grasp left shot8)
15.220: (grasp right shot11)
15.220: (grasp left shot11)
15.220: (grasp right shot11)
15.220: (grasp right shot11)
15.220: (grasp left shot8)
15.220: (grasp right shot8)
15.220: (grasp right shot8)
15.220: (grasp right shot8)
15.220: (grasp right shot11)
15.220: (grasp left shot8)
15.220: (grasp left shot8)
15.220: (grasp right shot11)
15.220: (grasp left shot11)
15.220: (grasp right shot8)
15.220: (grasp right shot11)
15.220: (grasp right shot8)
15.220: (grasp right shot11)
15.221: (grasp left shot11)
15.221: (grasp left shot8)
15.221: (grasp right shot11)
15.221: (grasp right shot11)
15.221: (grasp right shot11)
15.221: (grasp left shot8)
15.221: (grasp left shot8)
15.221: (grasp right shot11)
15.221: (grasp right shot8)
15.221: (grasp left shot8)
15.221: (grasp left shot11)
15.221: (grasp right shot8)
15.221: (grasp right shot8)
15.221: (grasp right shot8)
15.221: (grasp right shot11)
15.222: (grasp right shot8)
15.222: (grasp left shot8)
15.222: (grasp right shot8)
15.222: (grasp left shot8)
15.222: (grasp right shot8)
15.222: (grasp right shot11)
15.222: (grasp left shot11)
15.222: (grasp left shot11)
15.223: (grasp left shot11)
15.223: (grasp left shot11)
15.223: (grasp right shot8)
15.223: (grasp left shot8)
15.223: (grasp right shot11)
15.223: (grasp left shot8)
15.223: (grasp left shot11)
15.223: (grasp right shot11)
15.223: (grasp right shot11)
15.223: (grasp right shot8)
15.223: (grasp right shot8)
15.223: (grasp left shot11)
15.223: (grasp right shot11)
15.223: (grasp right shot8)
15.224: (grasp left shot11)
15.225: (grasp right shot8)
15.225: (grasp left shot11)
15.225: (grasp left shot8)
15.226: (grasp right shot11)
15.226: (grasp right shot11)
15.226: (grasp right shot11)
15.226: (grasp left shot11)
15.226: (grasp right shot8)
15.226: (grasp left shot11)
15.226: (grasp left shot11)
15.226: (grasp right shot11)
15.226: (grasp left shot8)
15.226: (grasp left shot8)
15.226: (grasp left shot11)
15.227: (grasp left shot11)
15.227: (grasp left shot11)
15.227: (grasp left shot8)
15.227: (grasp left shot8)
15.227: (grasp right shot8)
15.227: (grasp right shot8)
15.227: (grasp right shot8)
15.227: (grasp right shot11)
15.227: (grasp left shot11)
15.227: (grasp left shot11)
15.227: (grasp left shot8)
15.227: (grasp left shot8)
15.227: (grasp left shot8)
15.227: (grasp left shot8)
15.227: (grasp right shot11)
15.227: (grasp right shot11)
15.227: (grasp right shot8)
15.227: (grasp left shot8)
15.227: (grasp left shot11)
15.227: (grasp left shot8)
15.227: (grasp left shot11)
15.227: (grasp left shot8)
15.227: (grasp left shot11)
15.227: (grasp left shot8)
15.227: (grasp left shot11)
15.228: (grasp right shot11)
15.228: (grasp right shot11)
15.228: (grasp right shot11)
15.228: (grasp right shot8)
15.228: (grasp right shot11)
15.228: (grasp left shot11)
15.228: (grasp left shot11)
15.228: (grasp left shot11)
15.228: (grasp left shot8)
15.228: (grasp right shot8)
15.228: (grasp right shot8)
15.228: (grasp right shot8)
15.229: (grasp left shot11)
15.229: (grasp left shot11)
15.229: (grasp right shot11)
15.229: (grasp left shot8)
15.229: (grasp right shot11)
16.371: (grasp left shot7)
16.371: (grasp right shot7)
16.371: (grasp left shot7)
16.371: (grasp right shot7)
16.371: (grasp left shot7)
16.371: (grasp right shot7)
16.371: (grasp right shot7)
16.371: (grasp left shot7)
16.371: (grasp left shot7)
16.371: (grasp left shot7)
16.371: (grasp left shot7)
16.371: (grasp right shot7)
16.371: (grasp right shot7)
16.371: (grasp left shot7)
16.371: (grasp right shot7)
16.371: (grasp left shot7)
