/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.409: (grasp left shot13)
10.418: (empty-shot left shot6 ingredient8)
10.418: (empty-shot right shot6 ingredient8)
10.435: (grasp left shot11)
10.435: (grasp right shot11)
10.435: (grasp left shot11)
10.435: (grasp right shot11)
10.501: (grasp right shot3)
10.501: (grasp left shot3)
10.501: (grasp right shot3)
10.501: (grasp left shot3)
10.531: (empty-shot left shot3 ingredient10)
10.531: (empty-shot right shot3 ingredient10)
10.531: (empty-shot left shot3 ingredient10)
10.531: (empty-shot right shot3 ingredient10)
10.531: (grasp right shaker1)
10.531: (grasp left shaker1)
10.532: (grasp left shaker1)
10.532: (grasp right shaker1)
10.566: (grasp left shot8)
10.566: (grasp right shot8)
10.566: (grasp left shot8)
10.567: (grasp right shot8)
10.623: (grasp left shot10)
10.623: (grasp left shot7)
10.623: (grasp left shot5)
10.623: (grasp left shot1)
10.623: (grasp left shot2)
10.623: (grasp right shot1)
10.623: (grasp right shot2)
10.623: (grasp right shot5)
10.623: (grasp right shot7)
10.623: (grasp right shot10)
10.623: (grasp right shot2)
10.623: (grasp right shot1)
10.623: (grasp right shot5)
10.623: (grasp right shot10)
10.623: (grasp right shot7)
10.623: (grasp right shot1)
10.623: (grasp right shot2)
10.623: (grasp right shot5)
10.623: (grasp right shot7)
10.623: (grasp right shot10)
10.623: (grasp left shot10)
8.102: (grasp right shot4)
8.656: (grasp left shaker1)
8.656: (grasp right shaker1)
8.992: (grasp right shot9)
8.992: (grasp left shot9)
9.110: (grasp left shaker1)
9.110: (grasp left shaker1)
9.110: (grasp right shaker1)
9.110: (grasp left shaker1)
9.110: (grasp right shaker1)
9.111: (grasp right shaker1)
9.111: (grasp left shaker1)
9.111: (grasp right shaker1)
9.117: (grasp right shot6)
9.117: (grasp left shot4)
9.117: (grasp right shot6)
9.117: (grasp left shot4)
9.117: (grasp left shot6)
9.117: (grasp right shot4)
9.117: (grasp left shot6)
9.117: (grasp right shot4)
9.119: (grasp right shot4)
9.119: (grasp left shot4)
9.119: (empty-shot right shot3 ingredient10)
9.121: (grasp left shot4)
9.129: (grasp left shot6)
9.129: (grasp right shot4)
9.130: (grasp left shot4)
9.130: (grasp right shot6)
9.509: (empty-shot right shot8 ingredient4)
9.774: (grasp left shot6)
9.774: (grasp right shot6)
9.880: (grasp left shot12)
9.880: (grasp left shot13)
9.880: (grasp right shot13)
9.880: (grasp right shot12)
9.907: (grasp left shaker1)
9.907: (grasp right shaker1)
9.920: (grasp left shot9)
9.920: (grasp right shot9)
9.937: (empty-shot right shot3 ingredient10)
9.937: (grasp left shaker1)
9.944: (grasp left shot11)
9.944: (grasp right shot11)
9.997: (leave left shot3)
9.997: (leave right shot3)
10.001: (leave left shot3)
10.001: (leave right shot3)
10.001: (leave left shot3)
10.001: (leave right shot3)
10.110: (grasp left shot8)
10.110: (grasp right shot8)
10.124: (grasp right shot3)
10.124: (grasp left shot3)
10.181: (leave left shot14)
10.181: (leave left shot14)
10.181: (leave right shot14)
10.181: (leave right shot14)
10.187: (grasp left shot1)
10.187: (grasp left shot2)
10.187: (grasp left shot10)
10.187: (grasp left shot5)
10.187: (grasp left shot7)
10.187: (grasp right shot10)
10.187: (grasp right shot5)
10.187: (grasp right shot1)
10.187: (grasp right shot2)
10.187: (grasp right shot7)
10.197: (empty-shot right shot8 ingredient4)
10.213: (grasp right shot6)
10.241: (leave right shot14)
10.241: (leave left shot14)
10.241: (leave right shot14)
10.241: (leave left shot14)
10.270: (grasp right shot13)
10.270: (grasp right shot12)
10.312: (leave left shot13)
10.312: (leave left shot13)
10.312: (leave right shot13)
10.312: (leave left shot12)
10.312: (leave right shot13)
10.312: (leave right shot12)
10.312: (leave right shot12)
10.312: (leave left shot12)
10.317: (grasp right shot11)
10.317: (grasp right shot9)
10.334: (leave right shot8)
10.336: (grasp right shot3)
10.339: (grasp right shot8)
10.377: (clean-shot shot3 ingredient10 right left)
10.383: (leave left shot8)
10.383: (leave right shot8)
10.387: (leave left shaker1)
10.387: (leave right shaker1)
10.444: (grasp right shot5)
10.444: (grasp right shot10)
10.444: (grasp right shot7)
10.444: (grasp right shot2)
10.534: (grasp left shot13)
10.534: (grasp left shot12)
10.534: (grasp right shot13)
10.534: (grasp right shot12)
10.564: (grasp right shaker1)
10.564: (grasp left shaker1)
10.564: (grasp right shaker1)
10.564: (grasp left shaker1)
10.576: (grasp right shot11)
10.576: (grasp left shot11)
10.603: (grasp right shot4)
10.603: (grasp left shot4)
10.625: (grasp right shot10)
10.625: (grasp right shot5)
10.625: (grasp right shot7)
10.625: (grasp right shot2)
10.625: (grasp right shot5)
10.625: (grasp right shot1)
10.625: (grasp right shot7)
10.625: (grasp right shot10)
10.625: (grasp left shot7)
10.625: (grasp left shot10)
10.625: (grasp left shot5)
10.625: (grasp left shot2)
10.625: (grasp left shot1)
10.625: (grasp left shot10)
10.625: (grasp left shot2)
10.625: (grasp left shot1)
10.625: (grasp left shot5)
10.625: (grasp left shot7)
10.625: (grasp left shot10)
10.625: (grasp left shot7)
10.625: (grasp left shot5)
10.625: (grasp left shot2)
10.625: (grasp left shot1)
10.625: (grasp right shot10)
10.625: (grasp right shot1)
10.625: (grasp left shot10)
10.625: (grasp left shot7)
10.625: (grasp right shot2)
10.625: (grasp right shot5)
10.625: (grasp right shot1)
10.625: (grasp right shot2)
10.625: (grasp right shot7)
10.625: (grasp left shot5)
10.625: (grasp left shot2)
10.625: (grasp left shot1)
10.625: (grasp right shot1)
10.625: (grasp right shot2)
10.625: (grasp right shot7)
10.625: (grasp right shot10)
10.625: (grasp right shot5)
10.635: (leave right shot13)
10.635: (leave left shot12)
10.635: (leave right shot13)
10.635: (leave right shot12)
10.635: (leave left shot12)
10.635: (leave left shot13)
10.635: (leave left shot13)
10.635: (leave right shot12)
10.668: (grasp right shot14)
10.668: (grasp left shot14)
10.750: (leave right shot4)
10.750: (leave left shot4)
10.750: (grasp left shot4)
10.750: (grasp right shot6)
10.750: (grasp right shot4)
10.750: (grasp left shot6)
10.750: (leave right shaker1)
10.750: (leave left shaker1)
10.767: (leave left shot8)
10.767: (leave right shot8)
10.786: (grasp right shot9)
10.786: (grasp right shot11)
10.786: (grasp right shot9)
10.786: (grasp right shot11)
10.786: (grasp left shot9)
10.786: (grasp left shot11)
10.786: (grasp right shot11)
10.786: (grasp right shot9)
10.787: (grasp left shot9)
10.787: (grasp left shot9)
10.787: (grasp left shot11)
10.787: (grasp left shot11)
10.787: (grasp left shot9)
10.787: (grasp left shot11)
10.787: (grasp right shot9)
10.787: (grasp right shot11)
10.799: (grasp left shot8)
10.799: (grasp right shot8)
10.810: (grasp left shot6)
10.810: (grasp right shot6)
10.810: (grasp right shot4)
10.810: (grasp left shot6)
10.810: (grasp right shot4)
10.810: (grasp left shot4)
10.810: (grasp right shot6)
10.810: (grasp left shot4)
10.813: (grasp left shot3)
10.813: (grasp right shot3)
10.833: (leave left shot13)
10.833: (leave left shot12)
8.638: (grasp left shot4)
8.638: (grasp left shot4)
8.638: (grasp right shot4)
8.638: (grasp right shot4)
8.678: (grasp right shot4)
8.678: (grasp left shot4)
8.700: (grasp right shot4)
8.700: (grasp left shot4)
8.713: (grasp left shot6)
8.713: (grasp right shot6)
8.713: (grasp left shot4)
8.714: (grasp right shot4)
8.719: (grasp left shaker1)
8.719: (grasp right shaker1)
8.729: (grasp left shot4)
8.729: (grasp left shot6)
8.730: (grasp right shot6)
8.730: (grasp right shot4)
8.848: (grasp left shaker1)
8.848: (grasp right shaker1)
8.848: (grasp right shaker1)
8.848: (grasp left shaker1)
8.883: (grasp left shaker1)
8.883: (grasp right shaker1)
8.896: (grasp right shot4)
8.896: (grasp left shot4)
8.903: (grasp left shaker1)
8.903: (grasp right shaker1)
8.910: (grasp right shot4)
8.910: (grasp left shot4)
8.912: (grasp right shot4)
8.912: (grasp left shot4)
9.045: (grasp right shaker1)
9.045: (grasp left shaker1)
9.130: (grasp left shot4)
9.148: (grasp right shaker1)
9.148: (grasp left shaker1)
9.234: (grasp right shaker1)
9.234: (grasp right shaker1)
9.234: (grasp left shaker1)
9.234: (grasp left shaker1)
9.272: (leave left shot6)
9.272: (leave left shot6)
9.272: (leave left shot6)
9.272: (leave left shot6)
9.272: (leave left shot6)
9.272: (leave right shot6)
9.272: (leave right shot6)
9.272: (leave right shot6)
9.273: (leave right shot6)
9.273: (leave right shot6)
9.364: (leave left shot1)
9.364: (leave left shot1)
9.402: (grasp left shaker1)
9.402: (grasp left shaker1)
9.402: (grasp right shaker1)
9.403: (grasp right shaker1)
9.535: (grasp right shot6)
9.535: (grasp right shot4)
9.535: (grasp left shot6)
9.535: (grasp left shot4)
9.535: (grasp right shot4)
9.536: (grasp right shot6)
9.536: (grasp left shot6)
9.537: (grasp left shot4)
9.537: (grasp left shaker1)
9.537: (grasp left shaker1)
9.537: (grasp left shaker1)
9.537: (grasp right shaker1)
9.537: (grasp left shaker1)
9.537: (grasp right shaker1)
9.538: (grasp right shaker1)
9.538: (grasp right shaker1)
9.583: (grasp right shaker1)
9.680: (grasp right shaker1)
9.680: (grasp right shaker1)
9.680: (grasp left shaker1)
9.680: (grasp left shaker1)
9.686: (grasp left shaker1)
9.686: (grasp right shaker1)
9.686: (grasp right shot4)
9.686: (grasp left shot4)
9.691: (leave right shot6)
9.691: (leave left shot6)
9.691: (fill-shot shot4 ingredient8 right left dispenser8)
9.691: (leave left shot6)
9.691: (leave right shot6)
9.691: (leave right shot6)
9.691: (leave left shot6)
9.691: (fill-shot shot4 ingredient8 left right dispenser8)
9.731: (leave left shot6)
9.767: (grasp left shaker1)
9.767: (grasp right shaker1)
9.809: (leave left shot1)
9.902: (fill-shot shot4 ingredient8 left right dispenser8)
9.902: (fill-shot shot6 ingredient8 left right dispenser8)
9.902: (fill-shot shot6 ingredient8 right left dispenser8)
9.903: (fill-shot shot6 ingredient8 left right dispenser8)
9.903: (fill-shot shot4 ingredient8 right left dispenser8)
9.903: (fill-shot shot6 ingredient8 right left dispenser8)
9.903: (fill-shot shot4 ingredient8 left right dispenser8)
9.903: (fill-shot shot4 ingredient8 right left dispenser8)
9.916: (leave left shot12)
9.916: (leave right shot13)
9.916: (leave left shot13)
9.916: (leave left shot13)
9.916: (leave left shot12)
9.916: (leave right shot12)
9.916: (leave right shot12)
9.916: (leave right shot13)
9.918: (grasp right shot6)
9.918: (grasp right shot6)
9.918: (grasp left shot6)
9.918: (grasp left shot6)
9.918: (grasp left shaker1)
9.919: (leave left shot1)
9.919: (leave left shot1)
9.957: (leave left shot6)
9.957: (leave right shot6)
9.960: (leave left shot1)
9.960: (leave left shot1)
9.972: (leave left shot6)
9.972: (leave right shot6)
9.978: (leave right shot3)
9.978: (leave left shot3)
9.978: (leave left shot3)
9.978: (leave right shot3)
10.007: (leave right shot3)
10.027: (leave left shot13)
10.027: (leave right shot13)
10.028: (leave left shot12)
10.028: (leave right shot13)
10.028: (leave left shot13)
10.028: (leave left shot12)
10.028: (leave right shot12)
10.028: (leave right shot12)
10.028: (grasp right shaker1)
10.028: (grasp left shaker1)
10.028: (grasp right shaker1)
10.028: (grasp left shaker1)
10.038: (leave right shot3)
10.038: (leave left shot3)
10.141: (leave left shot1)
10.149: (grasp left shot4)
10.149: (grasp left shot6)
10.150: (grasp right shot4)
10.150: (grasp right shot6)
10.156: (grasp left shot4)
10.156: (grasp right shot6)
10.156: (leave left shot1)
10.157: (grasp left shot6)
10.157: (grasp right shot4)
10.198: (grasp left shot10)
10.198: (grasp left shot5)
10.198: (grasp left shot7)
10.198: (grasp right shot2)
10.198: (grasp left shot2)
10.198: (grasp right shot5)
10.198: (grasp right shot7)
10.198: (grasp right shot10)
10.198: (grasp right shot1)
10.198: (grasp left shot1)
10.246: (grasp right shot2)
10.246: (grasp right shot5)
10.246: (grasp right shot1)
10.246: (grasp left shot2)
10.246: (grasp left shot1)
10.246: (grasp left shot7)
10.246: (grasp left shot2)
10.246: (grasp left shot7)
10.246: (grasp left shot10)
10.246: (grasp left shot5)
10.246: (grasp right shot2)
10.246: (grasp left shot5)
10.246: (grasp right shot1)
10.246: (grasp left shot1)
10.246: (grasp left shot10)
10.246: (grasp right shot10)
10.246: (grasp right shot7)
10.246: (grasp right shot10)
10.246: (grasp right shot5)
10.246: (grasp right shot7)
10.291: (grasp left shot5)
10.291: (grasp left shot10)
10.291: (grasp left shot7)
10.292: (grasp left shot2)
10.292: (grasp left shot1)
10.292: (grasp right shot10)
10.292: (grasp right shot7)
10.292: (grasp right shot5)
10.292: (grasp right shot2)
10.292: (grasp right shot1)
10.315: (grasp right shot2)
10.315: (grasp right shot1)
10.315: (grasp left shot1)
10.315: (grasp left shot2)
10.315: (grasp left shot5)
10.315: (grasp left shot10)
10.315: (grasp left shot7)
10.315: (grasp right shot5)
8.102: (grasp left shot4)
8.102: (grasp left shot4)
8.144: (grasp left shot9)
8.144: (grasp left shot9)
8.144: (grasp right shot9)
8.144: (grasp right shot9)
8.144: (grasp right shot9)
8.144: (grasp right shot9)
8.144: (grasp left shot9)
8.144: (grasp right shot9)
8.144: (grasp left shot9)
8.145: (grasp left shot9)
8.225: (grasp right shaker1)
8.225: (grasp right shaker1)
8.225: (grasp right shaker1)
8.225: (grasp right shaker1)
8.225: (grasp left shaker1)
8.225: (grasp right shaker1)
8.225: (grasp left shaker1)
8.226: (grasp left shaker1)
8.226: (grasp left shaker1)
8.226: (grasp left shaker1)
8.654: (grasp right shaker1)
8.654: (grasp left shaker1)
8.654: (grasp left shaker1)
8.654: (grasp left shaker1)
8.654: (grasp right shaker1)
8.654: (grasp right shaker1)
8.657: (grasp right shot13)
8.657: (grasp left shot13)
8.657: (grasp left shot13)
8.657: (grasp right shot13)
8.674: (grasp left shot4)
8.674: (grasp left shot4)
8.695: (grasp left shaker1)
8.714: (grasp left shot4)
8.714: (grasp left shot4)
8.754: (grasp left shaker1)
8.864: (grasp right shaker1)
8.864: (grasp left shaker1)
8.864: (grasp left shaker1)
8.864: (grasp right shaker1)
8.871: (grasp right shaker1)
8.871: (grasp left shaker1)
8.881: (grasp left shaker1)
8.882: (grasp left shaker1)
8.917: (grasp left shaker1)
8.917: (grasp left shaker1)
8.934: (grasp left shot4)
8.949: (grasp left shot4)
8.974: (grasp left shot4)
8.979: (grasp left shaker1)
8.979: (grasp right shaker1)
8.990: (grasp right shot9)
8.991: (grasp left shot9)
8.991: (grasp left shot9)
8.991: (grasp left shot9)
8.991: (grasp right shot9)
8.991: (grasp right shot9)
9.033: (grasp left shot9)
9.083: (grasp left shaker1)
9.103: (empty-shot left shot3 ingredient10)
9.103: (empty-shot right shot3 ingredient10)
9.110: (grasp left shaker1)
9.110: (grasp left shaker1)
9.110: (grasp right shaker1)
9.110: (grasp right shaker1)
9.110: (grasp right shaker1)
9.110: (grasp left shaker1)
9.111: (grasp right shot6)
9.111: (grasp left shot4)
9.111: (grasp left shaker1)
9.111: (grasp right shaker1)
9.111: (grasp left shot6)
9.111: (grasp right shot6)
9.111: (grasp right shot4)
9.111: (grasp left shot6)
9.111: (grasp right shot4)
9.111: (grasp left shot4)
9.118: (empty-shot left shot3 ingredient10)
9.118: (empty-shot left shot3 ingredient10)
9.118: (empty-shot right shot3 ingredient10)
9.118: (empty-shot right shot3 ingredient10)
9.187: (grasp left shaker1)
9.253: (grasp left shot9)
9.253: (grasp right shot9)
9.266: (grasp left shot9)
9.266: (grasp right shot9)
9.494: (empty-shot right shot8 ingredient4)
9.494: (empty-shot left shot8 ingredient4)
9.509: (empty-shot right shot8 ingredient4)
9.509: (empty-shot left shot8 ingredient4)
9.509: (empty-shot right shot8 ingredient4)
9.509: (empty-shot left shot8 ingredient4)
9.758: (grasp right shaker1)
9.775: (grasp right shaker1)
9.776: (grasp right shaker1)
9.776: (grasp left shaker1)
9.776: (grasp left shaker1)
9.882: (grasp left shaker1)
9.882: (grasp right shaker1)
9.921: (empty-shot right shot3 ingredient10)
9.921: (empty-shot left shot3 ingredient10)
9.981: (clean-shot shot4 ingredient8 left right)
9.981: (clean-shot shot4 ingredient8 right left)
10.029: (leave right shot3)
10.181: (empty-shot left shot8 ingredient4)
10.181: (empty-shot right shot8 ingredient4)
10.187: (grasp right shot2)
10.187: (grasp right shot1)
10.187: (grasp right shot5)
10.187: (grasp left shot10)
10.187: (grasp left shot7)
10.187: (grasp left shot5)
10.187: (grasp left shot5)
10.187: (grasp left shot7)
10.187: (grasp left shot2)
10.187: (grasp left shot1)
10.187: (grasp left shot2)
10.187: (grasp left shot1)
10.187: (grasp left shot10)
10.187: (grasp left shot13)
10.187: (grasp left shot12)
10.187: (grasp right shot7)
10.187: (grasp left shot4)
10.187: (grasp right shot10)
10.187: (grasp right shot7)
10.187: (grasp right shot13)
10.187: (grasp right shot12)
10.187: (grasp right shot13)
10.187: (grasp right shot12)
10.187: (grasp right shot13)
10.187: (grasp right shot4)
10.187: (grasp right shot4)
10.187: (grasp right shot13)
10.187: (grasp right shot12)
10.187: (grasp right shot4)
10.187: (grasp right shot12)
10.187: (grasp right shot5)
10.187: (grasp right shot2)
10.187: (grasp right shot1)
10.187: (grasp right shot10)
10.187: (grasp right shot7)
10.187: (grasp right shot10)
10.187: (grasp left shot5)
10.187: (grasp left shot7)
10.187: (grasp left shot10)
10.187: (grasp left shot1)
10.187: (grasp left shot2)
10.187: (grasp right shot4)
10.187: (grasp right shot1)
10.187: (grasp right shot2)
10.187: (grasp right shot5)
10.187: (grasp left shot12)
10.187: (grasp left shot13)
10.187: (grasp right shot12)
10.187: (grasp right shot4)
10.187: (grasp right shot13)
10.187: (grasp left shot12)
10.187: (grasp left shot4)
10.187: (grasp left shot13)
10.187: (grasp left shot4)
10.187: (grasp left shot12)
10.187: (grasp left shot13)
10.187: (grasp left shot4)
10.187: (grasp left shot13)
10.187: (grasp left shot4)
10.187: (grasp left shot12)
10.212: (grasp left shot6)
10.212: (grasp left shot6)
10.213: (grasp left shot10)
10.213: (grasp left shot7)
10.213: (grasp left shot5)
10.213: (grasp left shot2)
10.232: (grasp left shot11)
10.232: (grasp right shot11)
10.232: (grasp right shot11)
10.232: (grasp right shot11)
10.232: (grasp right shot11)
10.232: (grasp left shot11)
10.232: (grasp right shot11)
10.232: (grasp left shot11)
10.232: (grasp left shot11)
10.233: (grasp left shot11)
10.233: (grasp left shot10)
10.233: (grasp left shot7)
10.233: (grasp left shot1)
10.233: (grasp left shot2)
10.233: (grasp left shot5)
10.260: (grasp right shot7)
10.260: (grasp right shot10)
10.260: (grasp left shot7)
10.260: (grasp left shot1)
10.260: (grasp left shot2)
10.260: (grasp left shot10)
10.260: (grasp right shot2)
10.260: (grasp right shot5)
10.260: (grasp right shot1)
10.260: (grasp left shot5)
10.261: (grasp left shot3)
9.117: (grasp left shot3)
9.117: (grasp right shot3)
9.122: (empty-shot right shot3 ingredient10)
9.157: (empty-shot left shot3 ingredient10)
9.157: (empty-shot right shot3 ingredient10)
9.511: (empty-shot right shot8 ingredient4)
9.555: (empty-shot right shot8 ingredient4)
9.555: (empty-shot left shot8 ingredient4)
9.789: (grasp right shaker1)
9.789: (grasp left shaker1)
9.807: (leave right shot7)
9.807: (leave right shot10)
9.855: (empty-shot left shot3 ingredient10)
9.855: (empty-shot right shot3 ingredient10)
9.872: (grasp right shaker1)
9.939: (empty-shot right shot3 ingredient10)
9.992: (leave right shot3)
9.992: (leave left shot3)
10.003: (leave left shot3)
10.003: (leave left shot3)
10.003: (leave right shot3)
10.003: (leave right shot3)
10.115: (empty-shot left shot8 ingredient4)
10.115: (empty-shot right shot8 ingredient4)
10.199: (empty-shot right shot8 ingredient4)
10.333: (leave right shot8)
10.333: (leave right shot8)
10.333: (leave left shot8)
10.333: (leave left shot8)
10.348: (leave right shaker1)
10.348: (leave left shaker1)
10.349: (leave right shot4)
10.349: (leave left shot4)
10.372: (leave right shot8)
10.372: (leave left shot8)
10.382: (leave right shot6)
10.382: (leave left shot6)
10.382: (leave left shot4)
10.382: (leave right shot4)
10.434: (empty-shot right shot6 ingredient8)
10.711: (empty-shot left shot6 ingredient8)
10.711: (empty-shot right shot4 ingredient8)
10.711: (empty-shot left shot4 ingredient8)
10.711: (empty-shot right shot6 ingredient8)
10.735: (empty-shot right shot13 ingredient5)
10.735: (empty-shot right shot12 ingredient5)
10.744: (leave left shaker1)
10.744: (leave right shaker1)
10.745: (leave right shot4)
10.745: (leave left shot4)
10.762: (leave right shot8)
10.762: (leave left shot8)
10.868: (grasp left shot12)
10.868: (grasp left shot13)
10.868: (grasp right shot12)
10.868: (grasp right shot13)
10.886: (leave left shot4)
10.886: (leave right shot4)
10.897: (leave left shot3)
10.897: (leave right shot3)
10.897: (grasp right shot6)
10.906: (grasp right shot13)
10.906: (grasp right shot12)
10.911: (grasp right shot9)
10.911: (grasp left shot9)
10.912: (leave left shot4)
10.932: (grasp right shot14)
10.932: (grasp left shot14)
10.940: (grasp right shot11)
10.940: (grasp left shot11)
10.946: (grasp right shot11)
10.946: (grasp right shot9)
11.016: (grasp right shot14)
11.042: (grasp right shot6)
11.042: (grasp left shot6)
11.088: (grasp right shot8)
11.089: (grasp left shot8)
11.126: (leave right shot6)
11.126: (leave left shot6)
11.126: (leave right shot4)
11.126: (leave left shot4)
11.132: (grasp right shot8)
11.152: (empty-shot right shot12 ingredient5)
11.152: (empty-shot left shot13 ingredient5)
11.152: (empty-shot left shot12 ingredient5)
11.152: (empty-shot left shot4 ingredient8)
11.152: (empty-shot right shot13 ingredient5)
11.152: (empty-shot right shot4 ingredient8)
11.170: (empty-shot right shot13 ingredient5)
11.170: (empty-shot right shot12 ingredient5)
11.170: (empty-shot left shot12 ingredient5)
11.170: (empty-shot left shot13 ingredient5)
11.170: (empty-shot right shot4 ingredient8)
11.170: (empty-shot left shot4 ingredient8)
11.174: (empty-shot right shot9 ingredient9)
11.174: (empty-shot right shot11 ingredient3)
11.214: (leave left shot4)
11.332: (empty-shot left shot4 ingredient8)
11.332: (empty-shot right shot6 ingredient8)
11.332: (empty-shot right shot4 ingredient8)
11.332: (empty-shot left shot6 ingredient8)
11.358: (empty-shot right shot12 ingredient5)
11.358: (empty-shot right shot13 ingredient5)
11.378: (grasp left shot7)
11.378: (grasp left shot5)
11.378: (grasp left shot1)
11.378: (grasp left shot2)
11.378: (grasp left shot10)
11.378: (grasp right shot1)
11.378: (grasp right shot5)
11.378: (grasp right shot7)
11.378: (grasp right shot10)
11.379: (grasp right shot2)
11.418: (grasp right shot10)
11.419: (grasp right shot2)
11.419: (grasp right shot5)
11.419: (grasp right shot7)
11.419: (grasp right shot1)
11.488: (leave right shot4)
11.488: (leave left shot4)
11.524: (fill-shot shot4 ingredient10 left right dispenser10)
11.524: (fill-shot shot4 ingredient10 right left dispenser10)
11.620: (empty-shot right shot11 ingredient3)
11.628: (empty-shot right shot11 ingredient3)
11.654: (empty-shot right shot8 ingredient4)
11.654: (empty-shot right shot8 ingredient4)
11.654: (empty-shot right shot8 ingredient4)
11.654: (empty-shot left shot8 ingredient4)
11.654: (empty-shot left shot8 ingredient4)
11.654: (empty-shot right shot8 ingredient4)
11.654: (empty-shot left shot8 ingredient4)
11.654: (empty-shot left shot8 ingredient4)
11.655: (empty-shot left shot8 ingredient4)
11.655: (empty-shot right shot8 ingredient4)
11.694: (empty-shot left shot3 ingredient10)
11.713: (empty-shot left shot6 ingredient8)
11.713: (empty-shot left shot6 ingredient8)
11.713: (empty-shot right shot6 ingredient8)
11.713: (empty-shot right shot6 ingredient8)
11.713: (empty-shot right shot6 ingredient8)
11.713: (empty-shot right shot6 ingredient8)
11.755: (empty-shot right shot11 ingredient3)
11.755: (empty-shot right shot9 ingredient9)
11.756: (empty-shot left shot4 ingredient8)
11.756: (empty-shot right shot13 ingredient5)
11.756: (empty-shot left shot4 ingredient8)
11.756: (empty-shot right shot13 ingredient5)
11.756: (empty-shot left shot4 ingredient8)
11.757: (empty-shot right shot4 ingredient8)
11.757: (empty-shot right shot13 ingredient5)
11.757: (empty-shot right shot4 ingredient8)
11.757: (empty-shot right shot13 ingredient5)
11.757: (empty-shot right shot13 ingredient5)
11.757: (empty-shot right shot4 ingredient8)
11.757: (empty-shot right shot4 ingredient8)
11.757: (empty-shot right shot4 ingredient8)
11.757: (empty-shot left shot13 ingredient5)
11.757: (empty-shot left shot12 ingredient5)
11.757: (empty-shot left shot4 ingredient8)
11.757: (empty-shot left shot4 ingredient8)
11.757: (empty-shot left shot12 ingredient5)
11.757: (empty-shot right shot12 ingredient5)
11.757: (empty-shot left shot12 ingredient5)
11.757: (empty-shot left shot13 ingredient5)
11.757: (empty-shot left shot13 ingredient5)
11.757: (empty-shot left shot13 ingredient5)
11.757: (empty-shot left shot13 ingredient5)
11.757: (empty-shot right shot12 ingredient5)
11.757: (empty-shot right shot12 ingredient5)
11.757: (empty-shot right shot12 ingredient5)
11.757: (empty-shot right shot12 ingredient5)
11.757: (empty-shot left shot12 ingredient5)
11.757: (empty-shot left shot12 ingredient5)
11.763: (fill-shot shot4 ingredient5 left right dispenser5)
11.763: (fill-shot shot4 ingredient5 right left dispenser5)
11.776: (fill-shot shot4 ingredient2 left right dispenser2)
11.776: (fill-shot shot4 ingredient1 left right dispenser1)
11.776: (fill-shot shot4 ingredient6 left right dispenser6)
11.776: (fill-shot shot4 ingredient7 left right dispenser7)
11.776: (fill-shot shot4 ingredient11 left right dispenser11)
11.776: (fill-shot shot4 ingredient7 right left dispenser7)
11.776: (fill-shot shot4 ingredient6 right left dispenser6)
11.776: (fill-shot shot4 ingredient2 right left dispenser2)
11.776: (fill-shot shot4 ingredient1 right left dispenser1)
11.776: (fill-shot shot4 ingredient11 right left dispenser11)
11.780: (fill-shot shot4 ingredient9 left right dispenser9)
11.780: (fill-shot shot4 ingredient9 right left dispenser9)
11.780: (fill-shot shot4 ingredient3 left right dispenser3)
11.780: (fill-shot shot4 ingredient3 right left dispenser3)
11.790: (empty-shot right shot6 ingredient8)
11.911: (empty-shot left shot11 ingredient3)
11.911: (empty-shot left shot11 ingredient3)
11.911: (empty-shot left shot11 ingredient3)
11.911: (empty-shot right shot11 ingredient3)
11.911: (empty-shot right shot11 ingredient3)
11.911: (empty-shot left shot11 ingredient3)
11.911: (empty-shot right shot11 ingredient3)
11.911: (empty-shot left shot11 ingredient3)
11.911: (empty-shot right shot11 ingredient3)
11.911: (empty-shot right shot11 ingredient3)
8.756: (grasp right shaker1)
8.976: (grasp right shot4)
9.579: (grasp left shaker1)
9.579: (grasp right shaker1)
9.579: (grasp left shaker1)
9.579: (grasp right shaker1)
9.669: (grasp right shot4)
9.669: (grasp left shot4)
9.669: (grasp right shaker1)
9.669: (grasp left shaker1)
9.676: (grasp left shaker1)
9.676: (grasp right shaker1)
9.676: (grasp left shaker1)
9.676: (grasp right shaker1)
9.752: (grasp right shot4)
9.752: (grasp left shot4)
9.752: (grasp right shaker1)
9.753: (grasp left shaker1)
9.936: (grasp left shot3)
9.985: (clean-shot shot4 ingredient8 right left)
9.985: (clean-shot shot4 ingredient8 left right)
10.009: (leave right shot3)
10.026: (grasp right shot4)
10.057: (leave left shot3)
10.057: (leave right shot3)
10.213: (grasp right shot1)
10.213: (grasp right shot2)
10.213: (grasp right shot5)
10.291: (leave right shot10)
10.292: (leave left shaker1)
10.292: (leave right shaker1)
10.293: (leave right shot9)
10.293: (leave left shot9)
10.318: (empty-shot right shot4 ingredient10)
10.318: (empty-shot left shot4 ingredient10)
