/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.492: (grasp right shaker1)
23.559: (leave left shot7)
23.559: (leave left shot6)
23.559: (leave left shot7)
23.559: (leave left shot9)
23.559: (leave left shot9)
23.667: (empty-shot left shot2 ingredient2)
23.667: (empty-shot left shot2 ingredient2)
23.680: (empty-shot left shot2 ingredient2)
23.680: (empty-shot left shot2 ingredient2)
23.795: (leave left shot7)
23.795: (leave left shot6)
23.795: (leave left shot7)
23.795: (leave left shot9)
23.795: (leave left shot6)
23.795: (leave left shot9)
24.012: (empty-shot left shot6 ingredient6)
24.012: (empty-shot left shot7 ingredient6)
24.187: (empty-shot right shot13 ingredient1)
24.187: (empty-shot right shot8 ingredient1)
24.209: (clean-shot shot13 ingredient1 left right)
24.209: (clean-shot shot8 ingredient1 left right)
24.209: (clean-shot shot13 ingredient1 left right)
24.209: (clean-shot shot8 ingredient1 left right)
24.211: (grasp left shot12)
24.212: (grasp left shot4)
24.220: (clean-shot shot13 ingredient1 left right)
24.220: (clean-shot shot8 ingredient1 left right)
24.221: (clean-shot shot13 ingredient1 left right)
24.222: (clean-shot shot8 ingredient1 left right)
24.231: (grasp left shot5)
24.231: (grasp left shot5)
24.240: (grasp left shot4)
24.240: (grasp left shot5)
24.240: (grasp left shot12)
24.240: (grasp left shot12)
24.241: (grasp left shot4)
24.241: (grasp left shot5)
24.250: (empty-shot left shot14 ingredient6)
24.250: (empty-shot left shot14 ingredient6)
24.260: (empty-shot left shot14 ingredient6)
24.261: (empty-shot left shot14 ingredient6)
24.273: (grasp left shot2)
24.274: (grasp right shot2)
24.274: (grasp right shot2)
24.274: (grasp left shot2)
24.291: (grasp left shot10)
24.292: (grasp left shot12)
24.292: (grasp left shot5)
24.292: (grasp left shot4)
24.292: (grasp left shot12)
24.292: (grasp left shot5)
24.292: (grasp left shot4)
24.292: (grasp left shot4)
24.292: (grasp left shot5)
24.292: (grasp left shot12)
24.298: (empty-shot right shot4 ingredient10)
24.298: (empty-shot right shot12 ingredient4)
24.305: (grasp left shot9)
24.305: (grasp left shot7)
24.305: (grasp left shot6)
24.305: (grasp left shot10)
24.305: (grasp left shot7)
24.305: (grasp left shot10)
24.305: (grasp left shot9)
24.305: (grasp left shot6)
24.316: (grasp left shot7)
24.316: (grasp left shot6)
24.316: (grasp left shot10)
24.316: (grasp left shot9)
24.316: (grasp left shot7)
24.316: (grasp left shot6)
24.316: (grasp left shot9)
24.316: (grasp left shot10)
24.329: (leave right shot12)
24.329: (leave right shot4)
24.338: (empty-shot right shot4 ingredient10)
24.338: (empty-shot right shot12 ingredient4)
24.341: (empty-shot right shot5 ingredient7)
24.346: (grasp left shot15)
24.387: (empty-shot right shot15 ingredient9)
24.387: (empty-shot right shot15 ingredient5)
24.387: (empty-shot right shot15 ingredient5)
24.387: (empty-shot right shot15 ingredient9)
24.387: (empty-shot right shot15 ingredient5)
24.402: (leave left shot14)
24.412: (grasp left shot15)
24.412: (grasp left shot15)
24.412: (grasp left shot15)
24.444: (empty-shot right shot15 ingredient4)
24.444: (empty-shot right shot15 ingredient10)
24.444: (empty-shot right shot15 ingredient4)
24.444: (empty-shot right shot15 ingredient10)
24.444: (empty-shot right shot15 ingredient10)
24.444: (empty-shot right shot15 ingredient4)
24.450: (grasp left shot4)
24.450: (grasp left shot5)
24.450: (grasp left shot12)
24.461: (grasp left shot14)
24.461: (grasp left shot14)
24.472: (grasp left shot14)
24.473: (grasp left shot14)
24.486: (grasp left shot10)
24.497: (grasp left shot10)
24.497: (grasp left shot10)
24.497: (grasp left shot10)
24.497: (grasp left shot10)
24.510: (leave left shot13)
24.511: (leave left shot8)
24.517: (grasp left shot4)
24.517: (grasp left shot5)
24.517: (grasp left shot12)
24.517: (grasp left shot5)
24.517: (grasp left shot4)
24.517: (grasp left shot12)
24.520: (empty-shot right shot2 ingredient2)
24.527: (grasp left shot8)
24.527: (grasp left shot13)
24.527: (grasp left shot13)
24.527: (grasp left shot8)
24.538: (grasp left shot8)
24.538: (grasp left shot8)
24.538: (grasp left shot13)
24.538: (grasp left shot13)
24.554: (grasp left shot12)
24.554: (grasp right shot5)
24.554: (grasp right shot4)
24.554: (grasp left shot5)
24.554: (grasp left shot4)
24.554: (grasp left shot4)
24.554: (grasp right shot12)
22.571: (grasp left shaker1)
22.571: (grasp left shaker1)
22.583: (grasp left shaker1)
22.583: (grasp left shaker1)
22.605: (grasp left shaker1)
22.605: (grasp left shaker1)
22.605: (grasp left shaker1)
22.605: (grasp left shaker1)
22.605: (grasp left shaker1)
22.606: (grasp left shaker1)
22.761: (grasp left shaker1)
22.761: (grasp left shaker1)
22.975: (grasp left shaker1)
22.975: (grasp left shaker1)
23.330: (leave right shot12)
23.330: (leave right shot12)
23.330: (leave right shot12)
23.330: (leave right shot4)
23.330: (leave right shot4)
23.330: (leave right shot4)
23.339: (leave right shot4)
23.339: (leave right shot12)
23.405: (leave right shot4)
23.405: (leave right shot4)
23.405: (leave right shot12)
23.405: (leave right shot4)
23.405: (leave right shot12)
23.405: (leave right shot4)
23.405: (leave right shot12)
23.405: (leave right shot12)
23.405: (leave right shot4)
23.405: (leave right shot4)
23.405: (leave right shot4)
23.405: (leave right shot12)
23.405: (leave right shot12)
23.405: (leave right shot12)
23.408: (leave right shot15)
23.408: (leave right shot15)
23.410: (leave right shot15)
23.410: (leave right shot15)
23.410: (leave right shot15)
23.410: (leave right shot15)
23.410: (leave right shot15)
23.410: (leave right shot15)
23.432: (grasp left shaker1)
23.432: (grasp right shaker1)
23.433: (grasp left shot2)
23.433: (grasp right shaker1)
23.433: (grasp left shaker1)
23.433: (grasp right shot2)
23.433: (grasp left shot2)
23.433: (grasp right shot2)
23.437: (grasp left shaker1)
23.437: (empty-shot right shot4 ingredient10)
23.437: (empty-shot right shot12 ingredient4)
23.438: (grasp left shaker1)
23.474: (grasp left shaker1)
23.474: (grasp left shaker1)
23.477: (empty-shot right shot12 ingredient4)
23.477: (empty-shot right shot4 ingredient10)
23.478: (grasp left shaker1)
23.479: (empty-shot right shot5 ingredient7)
23.480: (empty-shot right shot13 ingredient1)
23.480: (empty-shot right shot8 ingredient1)
23.481: (grasp left shaker1)
23.481: (grasp left shaker1)
23.482: (grasp right shaker1)
23.482: (grasp right shaker1)
23.483: (grasp right shaker1)
23.483: (grasp right shaker1)
23.494: (grasp right shaker1)
23.494: (grasp right shaker1)
23.494: (grasp right shaker1)
23.494: (grasp right shaker1)
23.569: (leave right shot12)
23.569: (leave right shot4)
23.569: (leave right shot12)
23.569: (leave right shot4)
23.587: (grasp left shot1)
23.587: (grasp left shot3)
23.587: (grasp left shot11)
23.587: (grasp right shot1)
23.587: (grasp right shot1)
23.587: (grasp right shot3)
23.587: (grasp right shot3)
23.587: (grasp right shot11)
23.587: (grasp left shot3)
23.587: (grasp left shot1)
23.587: (grasp left shot11)
23.587: (grasp right shot11)
23.630: (leave right shot12)
23.630: (leave right shot4)
23.630: (leave right shot4)
23.630: (leave right shot12)
23.630: (leave right shot4)
23.630: (leave right shot12)
23.630: (leave right shot4)
23.630: (leave right shot12)
23.667: (empty-shot right shot2 ingredient2)
23.671: (grasp left shaker1)
23.767: (grasp right shot10)
23.767: (grasp right shot7)
23.767: (grasp right shot9)
23.767: (grasp left shot6)
23.767: (grasp left shot7)
23.767: (grasp left shot9)
23.767: (grasp left shot10)
23.767: (grasp left shot9)
23.767: (grasp left shot10)
23.767: (grasp right shot9)
23.767: (grasp right shot10)
23.768: (grasp right shot6)
23.778: (grasp right shot4)
23.778: (grasp right shot12)
23.778: (grasp right shot5)
23.779: (grasp right shot4)
23.779: (grasp right shot12)
23.779: (grasp right shot5)
23.779: (grasp left shot4)
23.779: (grasp left shot4)
23.779: (grasp left shot5)
23.779: (grasp left shot12)
23.779: (grasp left shot12)
23.779: (grasp left shot5)
23.781: (grasp left shaker1)
23.782: (grasp right shaker1)
23.782: (grasp right shaker1)
23.782: (grasp left shaker1)
23.782: (grasp right shaker1)
23.782: (grasp right shaker1)
23.782: (grasp left shaker1)
23.782: (leave left shot6)
23.782: (leave left shot7)
23.834: (grasp right shot14)
23.834: (grasp right shot14)
23.835: (grasp left shot14)
23.835: (grasp left shot14)
23.868: (grasp right shot15)
23.868: (grasp right shot15)
23.869: (grasp left shot15)
23.869: (grasp left shot15)
24.065: (grasp right shot6)
24.066: (grasp right shot7)
24.112: (grasp right shot13)
24.112: (grasp right shot8)
24.112: (grasp right shot13)
24.112: (grasp right shot8)
24.112: (grasp left shot8)
24.112: (grasp left shot13)
24.112: (grasp left shot8)
24.112: (grasp left shot13)
24.209: (clean-shot shot13 ingredient1 right left)
24.209: (clean-shot shot8 ingredient1 right left)
24.211: (grasp left shot12)
24.212: (grasp left shot4)
24.212: (grasp left shot12)
24.212: (grasp left shot4)
24.213: (grasp left shot12)
24.213: (grasp left shot4)
24.230: (grasp left shot4)
24.230: (grasp left shot12)
24.250: (empty-shot right shot14 ingredient6)
24.290: (grasp left shot12)
24.290: (grasp left shot5)
24.290: (grasp left shot4)
24.290: (grasp left shot10)
24.290: (grasp left shot10)
24.291: (grasp left shot5)
24.291: (grasp left shot4)
24.291: (grasp left shot4)
24.291: (grasp left shot5)
24.291: (grasp left shot12)
24.291: (grasp left shot4)
24.291: (grasp left shot12)
24.291: (grasp left shot5)
24.291: (grasp left shot4)
24.291: (grasp left shot12)
24.291: (grasp left shot5)
24.291: (grasp left shot4)
24.291: (grasp left shot12)
24.291: (grasp left shot5)
24.291: (grasp left shot12)
24.307: (grasp left shot10)
24.307: (grasp left shot10)
24.320: (grasp left shot15)
24.320: (grasp left shot15)
24.321: (clean-shot shot4 ingredient10 right left)
24.321: (clean-shot shot12 ingredient4 right left)
24.327: (clean-shot shot5 ingredient7 right left)
24.333: (empty-shot right shot2 ingredient2)
24.333: (empty-shot right shot2 ingredient2)
24.333: (empty-shot left shot2 ingredient2)
24.334: (empty-shot left shot2 ingredient2)
24.340: (empty-shot right shot5 ingredient7)
24.340: (empty-shot right shot5 ingredient7)
24.346: (grasp left shot15)
24.346: (grasp left shot15)
24.353: (empty-shot right shot5 ingredient7)
24.353: (empty-shot right shot5 ingredient7)
24.392: (empty-shot left shot15 ingredient8)
22.569: (grasp right shaker1)
22.569: (grasp right shaker1)
22.569: (grasp right shaker1)
22.569: (grasp right shaker1)
22.582: (grasp right shaker1)
22.582: (grasp right shaker1)
22.604: (grasp right shaker1)
22.604: (grasp right shaker1)
22.605: (grasp right shaker1)
22.605: (grasp right shaker1)
22.605: (grasp right shaker1)
22.605: (grasp right shaker1)
22.605: (grasp right shaker1)
22.606: (grasp right shaker1)
22.606: (grasp right shaker1)
22.762: (grasp right shaker1)
22.762: (grasp right shaker1)
22.900: (grasp right shaker1)
22.900: (grasp right shaker1)
22.900: (grasp right shaker1)
22.900: (grasp right shaker1)
23.132: (clean-shot shot2 ingredient2 left right)
23.456: (grasp left shaker1)
23.456: (grasp left shaker1)
23.458: (grasp left shaker1)
23.467: (empty-shot right shot2 ingredient2)
23.467: (empty-shot left shot2 ingredient2)
23.467: (empty-shot right shot2 ingredient2)
23.467: (empty-shot left shot2 ingredient2)
23.472: (grasp left shaker1)
23.472: (grasp left shaker1)
23.472: (grasp right shaker1)
23.472: (grasp right shaker1)
23.478: (grasp left shaker1)
23.478: (grasp left shaker1)
23.479: (empty-shot right shot5 ingredient7)
23.479: (empty-shot right shot5 ingredient7)
23.488: (grasp left shaker1)
23.488: (grasp left shaker1)
23.492: (empty-shot right shot5 ingredient7)
23.492: (empty-shot right shot5 ingredient7)
23.492: (grasp left shaker1)
23.492: (grasp left shaker1)
23.667: (empty-shot right shot2 ingredient2)
23.667: (empty-shot right shot2 ingredient2)
23.857: (empty-shot right shot15 ingredient8)
23.857: (empty-shot right shot15 ingredient8)
23.857: (empty-shot left shot15 ingredient8)
23.857: (empty-shot left shot15 ingredient8)
24.012: (empty-shot right shot7 ingredient6)
24.012: (empty-shot right shot6 ingredient6)
24.185: (empty-shot left shot8 ingredient1)
24.185: (empty-shot left shot13 ingredient1)
24.185: (empty-shot left shot13 ingredient1)
24.185: (empty-shot left shot8 ingredient1)
24.231: (grasp right shot5)
24.231: (grasp right shot5)
24.241: (grasp right shot5)
24.241: (grasp right shot5)
24.250: (empty-shot right shot14 ingredient6)
24.250: (empty-shot right shot14 ingredient6)
24.298: (empty-shot left shot4 ingredient10)
24.298: (empty-shot left shot12 ingredient4)
24.301: (grasp right shot12)
24.301: (grasp right shot5)
24.301: (grasp right shot4)
24.301: (grasp right shot5)
24.301: (grasp right shot12)
24.301: (grasp right shot4)
24.304: (grasp right shot5)
24.304: (grasp right shot5)
24.304: (grasp right shot5)
24.304: (grasp right shot7)
24.304: (grasp right shot9)
24.304: (grasp right shot10)
24.304: (grasp right shot6)
24.305: (grasp right shot6)
24.305: (grasp right shot7)
24.305: (grasp right shot10)
24.305: (grasp right shot9)
24.305: (grasp right shot10)
24.305: (grasp right shot9)
24.305: (grasp right shot10)
24.305: (grasp right shot9)
24.305: (grasp right shot7)
24.305: (grasp right shot6)
24.305: (grasp right shot6)
24.305: (grasp right shot7)
24.305: (grasp right shot5)
24.305: (grasp right shot5)
24.305: (grasp right shot5)
24.305: (grasp right shot5)
24.315: (grasp right shot10)
24.315: (grasp right shot7)
24.315: (grasp right shot9)
24.315: (grasp right shot6)
24.315: (grasp right shot7)
24.315: (grasp right shot9)
24.315: (grasp right shot10)
24.315: (grasp right shot6)
24.320: (empty-shot left shot15 ingredient9)
24.326: (clean-shot shot5 ingredient7 right left)
24.326: (clean-shot shot5 ingredient7 right left)
24.330: (grasp right shot15)
24.331: (grasp right shot15)
24.338: (empty-shot left shot5 ingredient7)
24.338: (empty-shot left shot5 ingredient7)
24.338: (empty-shot left shot4 ingredient10)
24.338: (empty-shot left shot12 ingredient4)
24.340: (clean-shot shot5 ingredient7 right left)
24.340: (clean-shot shot5 ingredient7 right left)
24.368: (leave right shot12)
24.368: (leave right shot4)
24.375: (grasp right shot15)
24.375: (grasp right shot15)
24.375: (grasp right shot15)
24.375: (grasp right shot15)
24.384: (empty-shot left shot15 ingredient4)
24.384: (empty-shot left shot15 ingredient10)
24.408: (leave right shot14)
24.415: (leave right shot4)
24.415: (leave right shot12)
24.417: (leave right shot5)
24.441: (grasp right shot15)
24.461: (grasp right shot14)
24.461: (grasp right shot14)
24.461: (grasp right shot14)
24.461: (grasp right shot14)
24.462: (grasp right shot5)
24.462: (grasp right shot5)
24.472: (grasp right shot14)
24.472: (grasp right shot14)
24.482: (leave left shot2)
24.482: (leave left shot2)
24.483: (leave right shot2)
24.483: (leave right shot2)
24.488: (grasp right shot2)
24.488: (grasp right shot2)
24.489: (grasp right shot2)
24.489: (grasp right shot2)
24.490: (grasp right shot2)
24.490: (grasp right shot2)
24.490: (grasp right shot2)
24.490: (grasp right shot2)
24.490: (grasp right shot2)
24.494: (leave left shot13)
24.494: (leave left shot8)
24.495: (leave left shot13)
24.495: (leave left shot8)
24.504: (grasp right shot14)
24.504: (grasp right shot14)
24.505: (grasp right shot7)
24.505: (grasp right shot6)
24.505: (grasp right shot9)
24.505: (grasp right shot10)
24.505: (grasp right shot10)
24.505: (grasp right shot7)
24.505: (grasp right shot9)
24.505: (grasp right shot6)
24.506: (grasp right shot14)
24.506: (grasp right shot14)
24.506: (grasp right shot14)
24.506: (grasp right shot14)
24.506: (grasp right shot14)
24.506: (grasp right shot14)
24.506: (grasp right shot10)
24.506: (grasp right shot6)
24.506: (grasp right shot9)
24.506: (grasp right shot6)
24.506: (grasp right shot7)
24.506: (grasp right shot10)
24.507: (grasp right shot14)
24.508: (grasp right shot9)
24.508: (grasp right shot10)
24.509: (grasp right shot7)
24.509: (grasp right shot9)
24.509: (grasp right shot10)
24.509: (grasp right shot7)
24.509: (grasp right shot6)
24.509: (grasp right shot7)
24.509: (grasp right shot9)
24.509: (grasp right shot9)
24.509: (grasp right shot10)
24.509: (grasp right shot10)
24.509: (grasp right shot9)
24.509: (grasp right shot6)
24.509: (grasp right shot6)
24.510: (grasp right shot7)
24.510: (grasp right shot10)
24.510: (grasp right shot6)
24.510: (grasp right shot6)
24.510: (grasp right shot7)
24.510: (grasp right shot10)
24.510: (leave right shot13)
24.510: (leave right shot8)
24.511: (leave left shot8)
24.511: (leave left shot13)
24.511: (leave left shot13)
24.511: (leave left shot8)
24.520: (grasp right shot3)
22.406: (grasp right shaker1)
22.881: (leave right shot15)
22.881: (leave left shot15)
22.881: (leave left shot15)
22.881: (leave right shot15)
23.328: (leave left shot15)
23.328: (leave left shot15)
23.328: (leave left shot12)
23.328: (leave left shot4)
23.328: (leave left shot12)
23.328: (leave left shot4)
23.329: (leave left shot14)
23.329: (leave left shot14)
23.329: (leave left shot10)
23.329: (leave left shot6)
23.329: (leave left shot6)
23.329: (leave left shot9)
23.329: (leave left shot7)
23.329: (leave left shot7)
23.329: (leave left shot9)
23.406: (leave left shot12)
23.406: (leave left shot4)
23.406: (leave left shot4)
23.406: (leave left shot12)
23.406: (leave left shot5)
23.406: (leave left shot12)
23.406: (leave left shot5)
23.406: (leave left shot5)
23.406: (leave left shot5)
23.406: (leave left shot12)
23.406: (leave left shot5)
23.406: (leave left shot5)
23.406: (leave left shot12)
23.406: (leave left shot4)
23.406: (leave left shot5)
23.406: (leave left shot4)
23.406: (leave left shot4)
23.406: (leave left shot4)
23.406: (leave left shot4)
23.406: (leave left shot12)
23.406: (leave left shot12)
23.408: (leave left shot14)
23.408: (leave left shot14)
23.408: (leave left shot14)
23.408: (leave left shot14)
23.408: (leave left shot6)
23.408: (leave left shot14)
23.408: (leave left shot14)
23.408: (leave left shot6)
23.408: (leave left shot14)
23.408: (leave left shot6)
23.408: (leave left shot6)
23.408: (leave left shot6)
23.409: (leave left shot9)
23.409: (leave left shot7)
23.409: (leave left shot9)
23.409: (leave left shot7)
23.409: (leave left shot7)
23.409: (leave left shot7)
23.409: (leave left shot9)
23.409: (leave left shot9)
23.409: (leave left shot9)
23.409: (leave left shot10)
23.409: (leave left shot10)
23.409: (leave left shot10)
23.409: (leave left shot7)
23.437: (empty-shot left shot12 ingredient4)
23.437: (empty-shot left shot4 ingredient10)
23.437: (grasp right shaker1)
23.438: (grasp right shaker1)
23.462: (grasp left shaker1)
23.462: (grasp left shaker1)
23.474: (grasp right shaker1)
23.474: (grasp right shaker1)
23.474: (grasp right shaker1)
23.474: (empty-shot left shot13 ingredient1)
23.474: (empty-shot left shot8 ingredient1)
23.474: (empty-shot left shot8 ingredient1)
23.474: (empty-shot left shot13 ingredient1)
23.474: (grasp right shaker1)
23.474: (grasp left shaker1)
23.474: (grasp left shaker1)
23.477: (empty-shot left shot5 ingredient7)
23.477: (empty-shot left shot5 ingredient7)
23.477: (empty-shot left shot4 ingredient10)
23.477: (empty-shot left shot12 ingredient4)
23.481: (grasp right shaker1)
23.481: (grasp right shaker1)
23.481: (grasp right shaker1)
23.481: (grasp right shaker1)
23.562: (leave left shot12)
23.562: (leave left shot12)
23.562: (leave left shot5)
23.562: (leave left shot4)
23.562: (leave left shot4)
23.562: (leave left shot5)
23.569: (leave left shot9)
23.569: (leave left shot10)
23.569: (leave left shot9)
23.569: (leave left shot7)
23.569: (leave left shot6)
23.569: (leave left shot6)
23.569: (leave left shot7)
23.686: (grasp left shaker1)
23.688: (grasp left shaker1)
23.688: (grasp right shaker1)
23.688: (grasp right shaker1)
23.688: (leave right shot2)
23.688: (leave left shot2)
23.688: (leave right shot2)
23.688: (leave left shot2)
23.781: (leave right shot6)
23.781: (leave right shot7)
23.803: (leave left shot6)
23.803: (leave left shot6)
23.803: (leave left shot9)
23.803: (leave left shot7)
23.803: (leave left shot10)
23.803: (leave left shot9)
23.803: (leave left shot7)
24.027: (grasp right shot12)
24.027: (grasp right shot4)
24.027: (grasp right shot5)
24.105: (grasp right shot14)
24.170: (grasp right shot15)
24.181: (grasp right shot8)
24.181: (grasp right shot13)
24.207: (clean-shot shot8 ingredient1 left right)
24.207: (clean-shot shot13 ingredient1 left right)
24.207: (clean-shot shot8 ingredient1 left right)
24.207: (clean-shot shot13 ingredient1 left right)
24.225: (grasp right shot9)
24.225: (grasp right shot10)
24.225: (grasp right shot6)
24.243: (empty-shot left shot14 ingredient6)
24.243: (empty-shot left shot14 ingredient6)
24.275: (clean-shot shot4 ingredient10 left right)
24.275: (clean-shot shot12 ingredient4 left right)
24.319: (clean-shot shot5 ingredient7 left right)
24.319: (clean-shot shot5 ingredient7 left right)
24.319: (clean-shot shot12 ingredient4 left right)
24.319: (clean-shot shot4 ingredient10 left right)
24.379: (leave right shot4)
24.379: (leave right shot12)
24.381: (leave right shot5)
24.400: (leave right shot14)
24.400: (leave right shot14)
24.417: (leave right shot5)
24.417: (leave right shot5)
24.429: (leave right shot5)
24.429: (leave right shot5)
24.495: (leave right shot13)
24.495: (leave right shot8)
24.522: (leave left shaker1)
24.522: (leave left shaker1)
24.550: (grasp right shot7)
24.650: (leave left shaker1)
24.650: (leave left shaker1)
24.650: (leave right shaker1)
24.650: (leave right shaker1)
24.833: (grasp right shot11)
24.833: (grasp right shot3)
24.833: (grasp right shot1)
24.851: (fill-shot shot2 ingredient6 left right dispenser6)
24.866: (leave left shaker1)
24.866: (leave left shaker1)
25.006: (grasp right shot6)
25.006: (grasp right shot7)
25.006: (grasp right shot9)
25.006: (grasp right shot10)
25.006: (grasp right shot7)
25.006: (grasp right shot10)
25.006: (grasp right shot9)
25.006: (grasp right shot6)
25.006: (grasp right shot7)
25.006: (grasp right shot6)
25.007: (grasp right shot9)
25.007: (grasp right shot10)
25.007: (grasp right shot6)
25.007: (grasp right shot7)
25.007: (grasp right shot9)
25.007: (grasp right shot10)
25.028: (grasp right shot11)
25.028: (grasp right shot3)
25.028: (grasp right shot1)
25.028: (grasp right shot11)
25.028: (grasp right shot3)
25.028: (grasp right shot1)
25.028: (grasp right shot11)
25.028: (grasp right shot3)
25.028: (grasp right shot1)
25.028: (grasp right shot1)
25.028: (grasp right shot11)
25.028: (grasp right shot3)
25.071: (leave left shaker1)
25.071: (leave left shaker1)
25.074: (grasp right shot5)
25.074: (grasp right shot12)
25.074: (grasp right shot4)
25.074: (grasp right shot5)
22.568: (grasp left shaker1)
22.568: (grasp left shaker1)
22.606: (grasp left shaker1)
22.606: (grasp left shaker1)
22.606: (grasp left shaker1)
22.606: (grasp left shaker1)
22.606: (grasp left shaker1)
22.606: (grasp left shaker1)
22.606: (grasp left shaker1)
22.757: (grasp left shaker1)
22.758: (grasp left shaker1)
22.974: (grasp left shaker1)
22.974: (grasp left shaker1)
23.416: (grasp right shaker1)
23.416: (grasp right shaker1)
23.430: (grasp left shot2)
23.430: (grasp right shot2)
23.430: (grasp right shot2)
23.430: (grasp left shot2)
23.460: (grasp right shaker1)
23.460: (grasp right shaker1)
23.460: (grasp right shaker1)
23.460: (grasp right shaker1)
23.478: (grasp right shaker1)
23.478: (grasp right shaker1)
23.478: (grasp right shaker1)
23.479: (grasp right shaker1)
23.603: (grasp right shot11)
23.604: (grasp left shot3)
23.604: (grasp left shot11)
23.604: (grasp left shot1)
23.604: (grasp right shot1)
23.604: (grasp right shot3)
23.604: (grasp left shot11)
23.604: (grasp right shot11)
23.604: (grasp left shot3)
23.604: (grasp left shot1)
23.604: (grasp right shot3)
23.604: (grasp right shot1)
23.663: (leave left shaker1)
23.663: (leave left shaker1)
23.663: (leave right shaker1)
23.664: (leave right shaker1)
23.674: (leave left shot15)
23.674: (leave left shot15)
23.675: (leave right shot15)
23.675: (leave right shot15)
23.765: (grasp right shot10)
23.765: (grasp right shot9)
23.765: (grasp right shot7)
23.765: (grasp left shot9)
23.765: (grasp left shot10)
23.765: (grasp left shot7)
23.765: (grasp left shot9)
23.765: (grasp left shot10)
23.766: (grasp left shot6)
23.766: (grasp right shot6)
23.766: (grasp right shot9)
23.766: (grasp right shot10)
23.777: (grasp right shot12)
23.777: (grasp right shot12)
23.777: (grasp left shot4)
23.777: (grasp left shot12)
23.777: (grasp right shot4)
23.777: (grasp right shot5)
23.777: (grasp left shot5)
23.777: (grasp left shot4)
23.777: (grasp right shot4)
23.777: (grasp right shot5)
23.777: (grasp left shot5)
23.777: (grasp left shot12)
23.833: (grasp right shot14)
23.834: (grasp right shot14)
23.834: (grasp left shot14)
23.834: (grasp left shot14)
24.014: (grasp right shaker1)
24.063: (grasp left shot6)
24.063: (grasp right shot7)
24.063: (grasp left shot7)
24.063: (grasp right shot6)
24.110: (grasp right shot13)
24.110: (grasp right shot8)
24.110: (grasp right shot13)
24.110: (grasp right shot8)
24.110: (grasp left shot8)
24.110: (grasp left shot13)
24.110: (grasp left shot13)
24.110: (grasp left shot8)
24.132: (empty-shot right shot15 ingredient8)
24.218: (empty-shot left shot2 ingredient6)
24.305: (grasp left shot10)
24.338: (empty-shot right shot5 ingredient7)
24.338: (empty-shot right shot5 ingredient7)
24.367: (leave left shot4)
24.368: (leave left shot12)
24.379: (leave right shot5)
24.379: (leave right shot5)
24.391: (leave right shot5)
24.392: (leave right shot5)
24.402: (leave left shot14)
24.402: (leave left shot14)
24.410: (clean-shot shot2 ingredient2 right left)
24.412: (clean-shot shot2 ingredient2 right left)
24.414: (leave left shot5)
24.415: (leave left shot12)
24.415: (leave left shot4)
24.415: (leave left shot5)
24.427: (grasp right shot3)
24.427: (grasp right shot1)
24.427: (grasp right shot11)
24.427: (grasp left shot1)
24.427: (grasp left shot3)
24.427: (grasp right shot1)
24.427: (grasp right shot11)
24.427: (grasp left shot1)
24.427: (grasp left shot3)
24.427: (grasp left shot11)
24.427: (grasp right shot3)
24.427: (grasp left shot11)
24.441: (grasp left shot15)
24.441: (grasp left shot15)
24.441: (grasp left shot15)
24.441: (grasp left shot15)
24.441: (grasp left shot15)
24.441: (grasp left shot15)
24.441: (grasp left shot15)
24.489: (grasp left shot2)
24.490: (grasp left shot2)
24.490: (grasp left shot2)
24.490: (grasp left shot2)
24.490: (grasp left shot2)
24.490: (grasp left shot2)
24.490: (grasp left shot2)
24.492: (grasp left shot10)
24.502: (leave left shot2)
24.503: (leave left shot13)
24.504: (leave left shot8)
24.504: (leave left shot8)
24.504: (leave left shot13)
24.506: (grasp left shot10)
24.509: (grasp left shot10)
24.509: (grasp left shot10)
24.509: (grasp left shot10)
24.520: (grasp left shot3)
24.520: (grasp left shot1)
24.520: (grasp left shot11)
24.520: (grasp left shot11)
24.520: (grasp left shot1)
24.520: (grasp left shot3)
24.520: (grasp left shot1)
24.520: (grasp left shot3)
24.520: (grasp left shot11)
24.520: (grasp left shot11)
24.520: (grasp left shot3)
24.520: (grasp left shot1)
24.520: (grasp left shot1)
24.520: (grasp left shot1)
24.520: (grasp left shot3)
24.520: (grasp left shot11)
24.520: (grasp left shot11)
24.520: (grasp left shot3)
24.520: (grasp left shot1)
24.520: (grasp left shot3)
24.521: (grasp left shot11)
24.521: (empty-shot right shot2 ingredient2)
24.522: (empty-shot right shot2 ingredient2)
24.528: (grasp left shot13)
24.528: (grasp left shot8)
24.528: (grasp left shot8)
24.528: (grasp left shot13)
24.541: (grasp right shot2)
24.541: (grasp right shot2)
24.555: (grasp right shot9)
24.555: (grasp right shot10)
24.555: (grasp right shot7)
24.555: (grasp left shot6)
24.555: (grasp left shot9)
24.555: (grasp left shot7)
24.555: (grasp right shot6)
24.555: (grasp left shot10)
24.555: (grasp right shot10)
24.555: (grasp right shot9)
24.555: (grasp left shot9)
