/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.409: (leave left shot18)
20.409: (leave right shot18)
18.442: (fill-shot shot17 ingredient2 right left dispenser2)
18.442: (fill-shot shot17 ingredient2 left right dispenser2)
18.614: (grasp right shaker1)
18.614: (grasp left shaker1)
18.630: (grasp right shaker1)
18.630: (grasp left shaker1)
19.271: (grasp right shaker1)
19.271: (grasp left shaker1)
19.319: (leave left shot19)
19.319: (leave right shot7)
19.319: (leave left shot7)
19.319: (leave right shot19)
19.323: (leave left shot5)
19.323: (leave right shot16)
19.323: (leave left shot16)
19.325: (leave left shot17)
19.325: (leave right shot17)
19.327: (leave left shot1)
19.327: (leave right shot11)
19.327: (leave right shot1)
19.327: (leave left shot3)
19.330: (leave right shot3)
19.330: (leave right shot13)
19.330: (leave left shot4)
19.330: (leave right shot2)
19.330: (leave left shot2)
19.330: (leave left shot9)
19.330: (leave right shot9)
19.331: (leave right shot12)
19.331: (leave right shot10)
19.331: (leave left shot10)
19.331: (leave left shot12)
19.331: (leave left shot15)
19.331: (leave right shot15)
19.331: (leave left shot13)
19.331: (leave right shot14)
19.331: (leave right shot4)
19.332: (leave right shot5)
19.332: (leave left shot14)
19.332: (leave left shot8)
19.332: (leave left shot11)
19.332: (leave right shot8)
19.346: (leave right shot16)
19.346: (leave left shot5)
19.346: (leave right shot5)
19.346: (leave left shot14)
19.346: (leave left shot16)
19.346: (leave right shot2)
19.346: (leave left shot2)
19.347: (leave left shot4)
19.350: (leave left shot13)
19.350: (leave right shot4)
19.350: (leave right shot19)
19.350: (leave right shot13)
19.350: (leave left shot19)
19.350: (leave right shot14)
19.350: (leave right shot7)
19.351: (leave left shot17)
19.352: (leave right shot17)
19.359: (leave right shot8)
19.360: (leave left shot3)
19.361: (leave right shot3)
19.361: (leave right shot11)
19.361: (leave left shot7)
19.362: (leave left shot11)
19.362: (leave left shot1)
19.362: (leave right shot1)
19.362: (leave left shot8)
19.368: (grasp right shaker1)
19.369: (grasp left shaker1)
19.423: (grasp left shot17)
19.423: (grasp right shot17)
19.425: (grasp right shaker1)
19.427: (grasp left shaker1)
19.427: (grasp left shaker1)
19.427: (grasp right shaker1)
19.429: (grasp left shaker1)
19.430: (grasp right shaker1)
19.460: (grasp left shaker1)
19.460: (grasp left shaker1)
19.461: (grasp right shaker1)
19.461: (grasp right shaker1)
19.462: (grasp right shaker1)
19.462: (grasp left shaker1)
19.462: (grasp right shaker1)
19.463: (grasp left shaker1)
19.482: (grasp right shaker1)
19.484: (grasp left shaker1)
19.542: (grasp left shot17)
19.542: (grasp right shot17)
19.553: (fill-shot shot17 ingredient6 left right dispenser6)
19.555: (fill-shot shot17 ingredient6 left right dispenser6)
19.555: (fill-shot shot17 ingredient6 right left dispenser6)
19.555: (fill-shot shot17 ingredient6 right left dispenser6)
19.620: (grasp right shaker1)
19.620: (grasp left shaker1)
19.621: (grasp left shaker1)
19.621: (grasp right shaker1)
19.630: (grasp left shaker1)
19.630: (grasp right shaker1)
19.636: (grasp right shaker1)
19.637: (grasp left shaker1)
19.637: (grasp right shaker1)
19.639: (grasp left shaker1)
19.639: (grasp left shaker1)
19.639: (grasp right shaker1)
19.640: (grasp left shaker1)
19.641: (grasp right shaker1)
19.641: (grasp right shaker1)
19.641: (grasp left shaker1)
19.641: (grasp right shaker1)
19.641: (grasp left shaker1)
19.645: (grasp right shaker1)
19.645: (grasp right shaker1)
19.649: (grasp left shaker1)
19.664: (grasp left shaker1)
19.673: (grasp left shaker1)
19.673: (grasp right shaker1)
19.687: (grasp left shaker1)
19.687: (grasp right shaker1)
19.698: (grasp left shaker1)
19.698: (grasp right shaker1)
19.707: (grasp left shaker1)
19.707: (grasp right shaker1)
19.708: (grasp right shaker1)
19.708: (grasp left shaker1)
19.742: (grasp left shaker1)
19.742: (grasp right shaker1)
19.744: (grasp right shaker1)
19.744: (grasp left shaker1)
19.774: (grasp right shaker1)
19.774: (grasp right shaker1)
19.774: (grasp left shaker1)
19.774: (grasp left shaker1)
20.049: (grasp right shot17)
20.049: (grasp left shot17)
20.049: (grasp left shot17)
20.049: (grasp left shot11)
20.049: (grasp right shot11)
20.049: (grasp left shot8)
20.049: (grasp right shot8)
20.050: (grasp right shot1)
20.050: (grasp left shot1)
20.053: (grasp right shot17)
20.053: (grasp left shot17)
20.053: (grasp right shot17)
20.062: (grasp left shot17)
20.066: (grasp left shot17)
20.066: (grasp left shot11)
20.067: (grasp right shot1)
20.067: (grasp left shot8)
20.067: (grasp left shot1)
20.067: (grasp right shot11)
20.067: (grasp right shot8)
20.067: (grasp right shot17)
20.068: (grasp left shot17)
20.068: (grasp right shot17)
20.069: (grasp right shot17)
20.156: (grasp left shot3)
20.156: (grasp right shot3)
20.166: (grasp right shot17)
20.166: (grasp left shot17)
20.177: (grasp right shot17)
20.178: (grasp right shot3)
20.179: (grasp left shot17)
20.179: (grasp left shot3)
20.216: (grasp left shot17)
20.216: (grasp right shot17)
20.221: (grasp right shot2)
20.222: (grasp left shot2)
20.235: (grasp right shot17)
20.235: (grasp right shot17)
20.235: (grasp left shot17)
20.239: (grasp left shot2)
20.240: (empty-shot right shot13 ingredient5)
20.241: (grasp right shot2)
20.241: (grasp right shot17)
20.241: (empty-shot left shot13 ingredient5)
20.241: (grasp right shot17)
20.241: (grasp left shot17)
20.242: (grasp left shot17)
20.242: (grasp left shot17)
20.242: (grasp left shot17)
20.242: (grasp right shot17)
20.242: (grasp right shot17)
20.246: (grasp left shot17)
20.246: (grasp left shot16)
20.246: (grasp left shot5)
20.247: (grasp right shot5)
20.247: (grasp right shot16)
20.248: (grasp right shot4)
20.248: (grasp right shot14)
20.249: (grasp left shot14)
20.249: (grasp left shot4)
20.251: (grasp left shot13)
20.252: (grasp right shot13)
20.264: (grasp left shot16)
20.266: (grasp left shot5)
20.266: (grasp left shot14)
20.266: (grasp right shot16)
17.797: (grasp left shaker1)
17.797: (grasp right shaker1)
19.227: (grasp left shot8)
19.227: (grasp left shot1)
19.227: (grasp left shot11)
19.227: (grasp right shot8)
19.227: (grasp right shot1)
19.228: (grasp right shot11)
19.237: (grasp right shot3)
19.237: (grasp left shot3)
19.254: (leave right shot17)
19.256: (leave left shot17)
19.316: (grasp right shot18)
19.317: (grasp left shot18)
19.355: (grasp left shot2)
19.355: (grasp right shot2)
19.408: (grasp left shot16)
19.408: (grasp left shot5)
19.408: (grasp right shot5)
19.408: (grasp right shot16)
19.409: (grasp left shot14)
19.409: (grasp left shot4)
19.409: (grasp right shot14)
19.409: (grasp right shot4)
19.412: (grasp right shot13)
19.412: (grasp left shot13)
19.451: (grasp right shot7)
19.452: (grasp left shot7)
19.480: (grasp left shot19)
19.480: (grasp right shot19)
19.504: (grasp left shot12)
19.504: (grasp right shot12)
19.525: (grasp left shot10)
19.525: (grasp right shot10)
19.525: (grasp right shot15)
19.525: (grasp left shot15)
19.623: (grasp left shot6)
19.623: (grasp right shot6)
19.628: (empty-shot left shot17 ingredient2)
19.629: (empty-shot right shot17 ingredient2)
19.669: (grasp right shot9)
19.669: (grasp left shot9)
19.697: (empty-shot right shot17 ingredient6)
19.697: (empty-shot left shot17 ingredient6)
19.699: (empty-shot right shot17 ingredient6)
19.699: (empty-shot left shot17 ingredient6)
20.377: (grasp left shot1)
20.377: (grasp left shot11)
20.377: (grasp left shot8)
20.379: (grasp right shot1)
20.379: (grasp right shot8)
20.379: (grasp left shot11)
20.379: (grasp right shot11)
20.381: (grasp left shot8)
20.381: (grasp right shot1)
20.381: (grasp right shot8)
20.381: (grasp right shot11)
20.381: (grasp left shot1)
20.411: (grasp left shot12)
20.412: (grasp right shot12)
20.416: (grasp left shot9)
20.416: (grasp right shot9)
20.431: (grasp left shot10)
20.431: (grasp left shot15)
20.432: (grasp right shot10)
20.432: (grasp right shot15)
20.450: (grasp right shot3)
20.451: (grasp left shot3)
20.451: (grasp right shot3)
20.451: (grasp left shot3)
20.457: (grasp right shot6)
20.458: (grasp left shot6)
20.484: (grasp left shot6)
20.484: (grasp right shot6)
20.489: (grasp left shot2)
20.491: (grasp right shot2)
20.493: (grasp right shot2)
20.493: (grasp left shot2)
20.516: (grasp left shot16)
20.518: (grasp left shot5)
20.518: (grasp right shot5)
20.518: (grasp right shot16)
20.519: (grasp left shot16)
20.520: (grasp left shot5)
20.520: (grasp right shot5)
20.520: (grasp right shot16)
20.521: (grasp left shot4)
20.521: (grasp left shot14)
20.522: (grasp right shot14)
20.522: (grasp right shot4)
20.523: (grasp left shot14)
20.523: (empty-shot right shot13 ingredient5)
20.523: (empty-shot left shot13 ingredient5)
20.524: (grasp right shot4)
20.524: (grasp right shot14)
20.524: (grasp left shot4)
20.524: (grasp left shot13)
20.526: (grasp right shot13)
20.536: (grasp left shot13)
20.537: (grasp right shot13)
20.556: (empty-shot left shot13 ingredient5)
20.557: (empty-shot right shot13 ingredient5)
20.568: (grasp left shot19)
20.570: (grasp right shot19)
20.570: (grasp left shot7)
20.572: (grasp right shot7)
20.573: (grasp right shot7)
20.573: (grasp left shot7)
20.575: (grasp right shot19)
20.578: (grasp left shot19)
20.614: (grasp left shot12)
20.615: (grasp right shot12)
20.616: (grasp left shot12)
20.617: (grasp right shot12)
20.633: (grasp left shot15)
20.634: (grasp left shot10)
20.634: (grasp right shot15)
20.635: (grasp right shot10)
20.635: (grasp left shot15)
20.637: (grasp left shot10)
20.637: (grasp right shot15)
20.637: (grasp right shot10)
20.667: (grasp left shot9)
20.668: (grasp right shot9)
20.670: (grasp right shot9)
20.670: (grasp left shot9)
20.699: (grasp right shot6)
20.700: (grasp left shot6)
20.702: (grasp left shot6)
20.702: (grasp right shot6)
20.731: (empty-shot right shot12 ingredient1)
20.731: (empty-shot left shot12 ingredient1)
20.886: (empty-shot right shot9 ingredient4)
20.886: (empty-shot left shot9 ingredient4)
20.891: (leave right shaker1)
20.892: (leave left shaker1)
21.144: (empty-shot left shot13 ingredient5)
21.144: (empty-shot right shot13 ingredient5)
21.161: (empty-shot right shot10 ingredient10)
21.161: (empty-shot right shot15 ingredient10)
21.161: (empty-shot left shot15 ingredient10)
21.161: (empty-shot left shot10 ingredient10)
21.178: (leave left shot13)
21.179: (leave right shot13)
21.965: (empty-shot right shot7 ingredient9)
21.965: (empty-shot left shot7 ingredient9)
21.987: (empty-shot left shot7 ingredient9)
21.987: (empty-shot right shot7 ingredient9)
22.394: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
22.394: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
22.394: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
22.394: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
22.394: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
22.394: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
22.403: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
22.403: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
22.403: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
22.403: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
22.403: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
22.403: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.160: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.160: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
23.160: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.160: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.161: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
23.161: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.216: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.216: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
23.217: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.217: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
23.217: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.217: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.228: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.228: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.228: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
23.228: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.228: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
23.228: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.233: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.233: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
23.233: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.233: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.233: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.234: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
23.369: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.369: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.369: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
23.370: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.370: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.370: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
23.379: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.379: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.379: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
23.379: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.379: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.379: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
23.381: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.381: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
23.381: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.381: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
18.375: (leave right shot17)
18.375: (leave left shot17)
18.396: (leave right shot17)
18.396: (leave left shot17)
18.396: (leave right shot17)
18.396: (leave left shot17)
18.445: (leave right shot17)
18.445: (leave left shot17)
18.447: (leave right shot17)
18.447: (leave left shot17)
18.954: (empty-shot left shot17 ingredient2)
18.954: (empty-shot right shot17 ingredient2)
18.955: (grasp left shaker1)
18.955: (grasp right shaker1)
19.548: (grasp right shot18)
19.550: (grasp left shot18)
19.557: (grasp left shot18)
19.558: (grasp right shot18)
19.616: (grasp left shot18)
19.616: (grasp right shot18)
19.619: (empty-shot right shot17 ingredient2)
19.619: (empty-shot left shot17 ingredient2)
19.670: (leave right shot17)
19.672: (leave left shot17)
19.676: (leave left shot17)
19.676: (leave right shot17)
19.734: (leave right shot17)
19.734: (leave left shot17)
19.746: (grasp left shaker1)
19.746: (grasp right shaker1)
19.748: (grasp right shaker1)
19.748: (grasp left shaker1)
19.764: (grasp right shaker1)
19.764: (grasp right shaker1)
19.768: (grasp left shaker1)
19.768: (grasp left shaker1)
19.786: (grasp left shaker1)
19.786: (grasp right shaker1)
19.807: (grasp left shaker1)
19.807: (grasp right shaker1)
20.000: (leave left shot17)
20.000: (leave right shot17)
20.000: (leave left shot17)
20.000: (leave left shot17)
20.000: (leave right shot17)
20.000: (leave right shot17)
20.000: (grasp left shot8)
20.000: (grasp left shot1)
20.000: (grasp left shot11)
20.000: (grasp right shot11)
20.000: (grasp right shot8)
20.000: (grasp right shot1)
20.002: (leave left shot17)
20.002: (leave left shot17)
20.002: (leave left shot17)
20.002: (leave right shot17)
20.002: (leave right shot17)
20.003: (leave right shot17)
20.078: (leave left shot17)
20.078: (leave right shot17)
20.078: (grasp right shot3)
20.079: (grasp left shot3)
20.080: (leave right shot17)
20.082: (leave left shot17)
20.200: (grasp right shot2)
20.200: (grasp left shot2)
20.202: (leave right shot17)
20.202: (leave left shot17)
20.205: (leave right shot17)
20.205: (leave left shot17)
20.214: (leave right shot17)
20.214: (leave right shot17)
20.214: (leave left shot17)
20.214: (leave left shot17)
20.216: (leave left shot17)
20.216: (leave right shot17)
20.216: (leave left shot17)
20.216: (grasp right shot16)
20.216: (grasp left shot16)
20.216: (grasp left shot5)
20.216: (grasp right shot5)
20.216: (leave right shot17)
20.216: (leave left shot17)
20.216: (leave left shot17)
20.216: (leave right shot17)
20.217: (grasp left shot14)
20.217: (grasp right shot4)
20.217: (grasp right shot14)
20.217: (grasp left shot4)
20.218: (leave left shot17)
20.218: (leave right shot17)
20.218: (leave left shot17)
20.218: (leave right shot17)
20.218: (leave right shot17)
20.220: (grasp left shot13)
20.221: (leave right shot17)
20.221: (leave left shot17)
20.221: (grasp right shot13)
20.232: (leave left shot17)
20.234: (leave right shot17)
20.271: (leave left shot17)
20.271: (leave right shot17)
20.277: (grasp left shot7)
20.277: (grasp right shot7)
20.278: (grasp left shot19)
20.278: (grasp right shot19)
20.282: (leave right shot17)
20.282: (leave left shot17)
20.283: (leave right shot17)
20.283: (leave left shot17)
20.284: (leave left shot17)
20.284: (leave right shot17)
20.304: (leave left shot17)
20.304: (leave right shot17)
20.307: (leave right shot17)
20.308: (leave left shot17)
20.308: (empty-shot right shot13 ingredient5)
20.308: (empty-shot left shot13 ingredient5)
20.312: (grasp left shot12)
20.312: (grasp right shot12)
20.330: (leave left shot17)
20.330: (leave right shot17)
20.331: (leave right shot17)
20.331: (grasp left shot9)
20.331: (leave right shot17)
20.331: (leave left shot17)
20.331: (leave left shot17)
20.331: (grasp right shot9)
20.333: (grasp left shot15)
20.333: (grasp left shot10)
20.333: (grasp right shot15)
20.334: (grasp right shot10)
20.334: (leave left shot17)
20.334: (leave right shot17)
20.335: (leave right shot17)
20.335: (leave right shot17)
20.335: (leave left shot17)
20.335: (leave left shot17)
20.361: (grasp left shot17)
20.361: (grasp right shot17)
20.384: (grasp right shot17)
20.386: (grasp left shot17)
20.386: (grasp right shot17)
20.386: (grasp left shot17)
20.389: (empty-shot left shot17 ingredient2)
20.389: (empty-shot right shot17 ingredient2)
20.389: (empty-shot right shot17 ingredient2)
20.389: (empty-shot left shot17 ingredient2)
20.389: (empty-shot right shot17 ingredient2)
20.389: (empty-shot left shot17 ingredient2)
20.389: (grasp right shot8)
20.389: (grasp right shot11)
20.390: (grasp left shot1)
20.390: (grasp left shot11)
20.390: (grasp right shot1)
20.390: (grasp left shot8)
20.392: (grasp right shot6)
20.392: (grasp left shot6)
20.393: (grasp left shot17)
20.393: (grasp right shot17)
20.394: (leave left shot17)
20.394: (leave left shot17)
20.394: (leave right shot17)
20.395: (leave right shot17)
20.400: (grasp right shot17)
20.400: (grasp left shot17)
20.401: (empty-shot right shot17 ingredient2)
20.401: (empty-shot left shot17 ingredient2)
20.402: (grasp right shot3)
20.403: (grasp left shot3)
20.407: (grasp right shot17)
20.408: (grasp left shot17)
20.414: (grasp right shot17)
20.417: (grasp left shot17)
20.520: (empty-shot left shot12 ingredient1)
20.521: (empty-shot right shot12 ingredient1)
20.549: (grasp right shot11)
20.549: (grasp right shot8)
20.549: (grasp left shot11)
20.549: (grasp right shot1)
20.550: (grasp left shot8)
20.551: (grasp left shot1)
20.552: (empty-shot right shot17 ingredient6)
20.552: (empty-shot left shot17 ingredient6)
20.552: (empty-shot left shot17 ingredient6)
20.552: (empty-shot left shot17 ingredient6)
20.552: (grasp right shot8)
20.552: (grasp right shot11)
20.552: (empty-shot right shot17 ingredient6)
20.552: (empty-shot right shot17 ingredient6)
20.552: (grasp right shot1)
20.552: (grasp left shot11)
20.552: (grasp left shot1)
20.552: (grasp left shot8)
20.554: (empty-shot left shot17 ingredient6)
20.554: (empty-shot right shot17 ingredient6)
20.554: (empty-shot right shot17 ingredient6)
20.554: (empty-shot left shot17 ingredient6)
20.554: (empty-shot left shot17 ingredient6)
20.554: (empty-shot right shot17 ingredient6)
17.804: (grasp left shaker1)
17.805: (grasp right shaker1)
17.808: (grasp right shaker1)
17.808: (grasp left shaker1)
19.063: (grasp left shaker1)
19.063: (grasp right shaker1)
19.064: (leave left shot17)
19.064: (leave right shot17)
19.135: (grasp right shot8)
19.135: (grasp right shot11)
19.135: (grasp right shot1)
19.135: (grasp left shot8)
19.135: (grasp left shot11)
19.135: (grasp left shot1)
19.156: (grasp right shot11)
19.156: (grasp right shot1)
19.156: (grasp right shot8)
19.157: (grasp left shot1)
19.157: (grasp right shot11)
19.157: (grasp right shot8)
19.157: (grasp left shot11)
19.157: (grasp right shot1)
19.157: (grasp left shot8)
19.157: (grasp left shot8)
19.157: (grasp left shot1)
19.157: (grasp left shot11)
19.168: (leave left shot17)
19.200: (grasp right shot3)
19.200: (grasp left shot3)
19.206: (grasp right shot8)
19.206: (grasp right shot11)
19.206: (grasp right shot1)
19.206: (grasp left shot1)
19.207: (grasp left shot8)
19.207: (grasp left shot11)
19.208: (grasp right shot1)
19.208: (grasp left shot1)
19.208: (grasp right shot11)
19.208: (grasp right shot8)
19.209: (grasp left shot11)
19.209: (grasp left shot8)
19.221: (grasp right shot3)
19.222: (grasp left shot3)
19.222: (grasp right shot3)
19.222: (grasp left shot3)
19.248: (grasp right shot3)
19.248: (grasp left shot3)
19.249: (grasp right shot3)
19.250: (grasp left shot3)
19.307: (grasp left shot18)
19.308: (grasp right shot18)
19.309: (grasp left shot2)
19.309: (grasp right shot2)
19.328: (grasp right shot18)
19.329: (grasp left shot18)
19.329: (grasp right shot18)
19.329: (grasp left shot18)
19.330: (grasp right shot2)
19.331: (grasp left shot2)
19.331: (grasp right shot2)
19.332: (grasp left shot2)
19.335: (grasp right shaker1)
19.335: (grasp right shaker1)
19.335: (grasp left shaker1)
19.335: (grasp left shaker1)
19.335: (grasp right shaker1)
19.336: (grasp right shaker1)
19.336: (grasp left shaker1)
19.336: (grasp right shaker1)
19.336: (grasp right shaker1)
19.337: (grasp left shaker1)
19.337: (grasp left shaker1)
19.338: (grasp left shot5)
19.339: (grasp right shot16)
19.339: (grasp left shot16)
19.339: (grasp left shaker1)
19.339: (grasp right shot5)
19.341: (grasp left shot4)
19.341: (grasp left shot14)
19.341: (grasp right shot14)
19.341: (grasp right shot4)
19.344: (grasp left shot13)
19.344: (grasp right shot13)
19.360: (grasp left shot16)
19.360: (grasp right shot16)
19.361: (grasp right shot5)
19.361: (grasp right shot16)
19.361: (grasp right shot5)
19.361: (grasp left shot16)
19.361: (grasp left shot5)
19.361: (grasp left shot5)
19.361: (grasp right shot14)
19.362: (grasp right shot4)
19.362: (grasp right shot14)
19.363: (grasp left shot4)
19.363: (grasp right shot4)
19.363: (grasp left shot14)
19.363: (grasp left shot4)
19.363: (grasp left shot14)
19.365: (grasp right shot13)
19.366: (grasp right shot13)
19.366: (grasp left shot13)
19.366: (grasp left shot13)
19.368: (grasp right shot2)
19.368: (grasp left shot2)
19.370: (grasp left shot2)
19.371: (grasp right shot2)
19.379: (grasp left shot18)
19.380: (grasp right shot18)
19.380: (grasp right shot18)
19.381: (grasp left shot18)
19.382: (grasp left shot7)
19.382: (grasp right shot7)
19.383: (grasp right shot18)
19.383: (grasp left shot18)
19.384: (grasp right shot18)
19.384: (grasp left shot18)
19.386: (grasp left shot19)
19.386: (grasp right shot19)
19.393: (empty-shot left shot12 ingredient1)
19.393: (empty-shot right shot12 ingredient1)
19.403: (grasp right shot7)
19.403: (grasp right shot7)
19.404: (grasp left shot7)
19.404: (grasp left shot7)
19.406: (leave left shot17)
19.406: (leave right shot17)
19.407: (grasp right shot5)
19.407: (grasp right shot16)
19.407: (grasp right shot19)
19.408: (grasp right shot19)
19.408: (grasp left shot19)
19.408: (grasp left shot19)
19.408: (grasp left shot5)
19.408: (grasp left shot16)
19.409: (grasp left shot4)
19.410: (grasp left shot14)
19.410: (grasp right shot4)
19.410: (grasp right shot14)
19.411: (grasp right shot16)
19.411: (grasp right shot5)
19.411: (grasp left shot16)
19.412: (grasp left shot5)
19.412: (grasp right shot4)
19.412: (grasp right shot14)
19.412: (grasp left shot4)
19.413: (grasp left shaker1)
19.413: (grasp left shaker1)
19.413: (grasp right shaker1)
19.413: (grasp left shot14)
19.413: (grasp right shot13)
19.413: (grasp right shaker1)
19.413: (grasp left shot13)
19.416: (grasp right shot13)
19.417: (grasp left shot13)
19.451: (grasp right shot18)
19.452: (grasp right shot18)
19.452: (grasp left shot18)
19.452: (grasp left shot18)
19.452: (grasp right shot18)
19.453: (grasp left shot18)
19.453: (grasp right shot18)
19.455: (grasp left shot18)
19.455: (grasp left shot18)
19.455: (grasp right shot18)
19.455: (grasp right shot12)
19.455: (grasp left shot15)
19.456: (grasp left shot10)
19.456: (grasp right shot15)
19.456: (grasp right shot10)
19.456: (grasp left shot12)
19.456: (grasp right shot12)
19.456: (grasp left shot12)
19.456: (grasp right shot19)
19.457: (grasp left shot19)
19.458: (grasp left shot7)
19.458: (grasp left shot18)
19.458: (grasp right shot18)
19.458: (grasp right shot7)
19.461: (grasp right shot19)
19.461: (grasp left shot19)
19.471: (grasp right shot7)
19.471: (grasp left shot7)
19.474: (grasp right shot15)
19.474: (grasp right shot10)
19.474: (grasp left shot10)
19.474: (grasp left shot15)
19.481: (grasp left shot18)
19.481: (leave left shot17)
19.481: (leave right shot17)
19.482: (leave left shot17)
19.482: (leave right shot17)
19.483: (grasp right shot18)
19.484: (grasp left shot18)
19.486: (grasp right shot18)
19.504: (grasp right shot12)
19.505: (grasp left shot6)
19.505: (grasp right shot6)
19.505: (grasp left shot12)
19.507: (grasp right shot9)
18.541: (grasp left shaker1)
18.742: (grasp right shaker1)
18.742: (grasp left shaker1)
19.198: (grasp right shot18)
19.198: (grasp left shot18)
19.401: (empty-shot left shot9 ingredient4)
19.401: (empty-shot right shot9 ingredient4)
19.412: (clean-shot shot12 ingredient1 right left)
19.413: (clean-shot shot12 ingredient1 left right)
19.771: (refill-shot shot18 ingredient2 right left dispenser2)
19.772: (refill-shot shot18 ingredient2 left right dispenser2)
19.773: (refill-shot shot18 ingredient2 left right dispenser2)
19.775: (refill-shot shot18 ingredient2 right left dispenser2)
19.834: (grasp left shot11)
19.834: (grasp left shot8)
19.834: (grasp left shot1)
19.834: (grasp right shot1)
19.834: (grasp right shot8)
19.834: (grasp right shot11)
19.909: (grasp right shot3)
19.910: (grasp left shot3)
19.942: (grasp left shot1)
19.942: (grasp left shot8)
19.942: (grasp left shot11)
20.005: (grasp left shot3)
20.011: (grasp right shot2)
20.012: (grasp left shot2)
20.027: (grasp left shot16)
20.027: (grasp left shot5)
20.027: (grasp right shot16)
20.027: (grasp right shot5)
20.028: (grasp left shot14)
20.028: (grasp left shot4)
20.028: (grasp right shot14)
20.029: (grasp right shot4)
20.031: (grasp left shot13)
20.031: (grasp right shot13)
20.087: (grasp left shot7)
20.088: (grasp right shot7)
20.101: (grasp left shot19)
20.102: (grasp right shot19)
20.113: (grasp left shot18)
20.115: (grasp left shot2)
20.117: (leave right shot13)
20.123: (grasp left shot12)
20.123: (grasp right shot12)
20.139: (grasp right shot9)
20.140: (grasp left shot9)
20.143: (grasp left shot5)
