/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.821: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
23.821: (pour-shot-to-clean-shaker shot15 ingredient9 shaker1 left l0 l1)
23.821: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.821: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
23.822: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.822: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
23.822: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
23.822: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
23.822: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
23.822: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
23.822: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 right l0 l1)
23.822: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
23.822: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.822: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.822: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
23.822: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.822: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
23.822: (pour-shot-to-clean-shaker shot15 ingredient9 shaker1 right l0 l1)
23.822: (pour-shot-to-clean-shaker shot15 ingredient9 shaker1 right l0 l1)
23.822: (pour-shot-to-clean-shaker shot15 ingredient9 shaker1 left l0 l1)
23.822: (pour-shot-to-clean-shaker shot15 ingredient9 shaker1 left l0 l1)
23.822: (pour-shot-to-clean-shaker shot15 ingredient9 shaker1 right l0 l1)
23.822: (pour-shot-to-clean-shaker shot15 ingredient9 shaker1 right l0 l1)
23.823: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
23.823: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.823: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.823: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.823: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.823: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
23.823: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
23.823: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
23.823: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
24.277: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
24.590: (grasp left shot5)
24.761: (fill-shot shot14 ingredient1 right left dispenser1)
24.889: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 right l1 l2)
25.197: (grasp left shaker1)
22.691: (clean-shot shot11 ingredient5 right left)
22.691: (clean-shot shot10 ingredient5 left right)
22.691: (clean-shot shot7 ingredient5 right left)
22.691: (clean-shot shot13 ingredient5 right left)
22.691: (clean-shot shot7 ingredient5 left right)
22.691: (clean-shot shot11 ingredient5 left right)
22.691: (clean-shot shot10 ingredient5 right left)
22.691: (clean-shot shot10 ingredient5 right left)
22.691: (clean-shot shot10 ingredient5 left right)
22.691: (clean-shot shot7 ingredient5 right left)
22.691: (clean-shot shot10 ingredient5 left right)
22.691: (clean-shot shot11 ingredient5 right left)
22.691: (clean-shot shot10 ingredient5 left right)
22.691: (clean-shot shot10 ingredient5 right left)
22.691: (clean-shot shot7 ingredient5 left right)
22.691: (clean-shot shot13 ingredient5 left right)
22.691: (clean-shot shot10 ingredient5 right left)
22.691: (clean-shot shot11 ingredient5 left right)
22.691: (clean-shot shot7 ingredient5 right left)
22.691: (clean-shot shot13 ingredient5 left right)
22.691: (clean-shot shot10 ingredient5 right left)
22.691: (clean-shot shot11 ingredient5 right left)
22.691: (clean-shot shot13 ingredient5 right left)
22.691: (clean-shot shot10 ingredient5 left right)
22.691: (clean-shot shot13 ingredient5 right left)
22.691: (clean-shot shot13 ingredient5 left right)
22.700: (clean-shot shot11 ingredient5 left right)
22.701: (clean-shot shot11 ingredient5 right left)
22.701: (clean-shot shot7 ingredient5 left right)
22.701: (clean-shot shot13 ingredient5 right left)
22.701: (clean-shot shot1 ingredient5 right left)
22.701: (clean-shot shot7 ingredient5 right left)
22.701: (clean-shot shot11 ingredient5 left right)
22.701: (clean-shot shot11 ingredient5 left right)
22.701: (clean-shot shot7 ingredient5 left right)
22.701: (clean-shot shot10 ingredient5 right left)
22.701: (clean-shot shot11 ingredient5 right left)
22.701: (clean-shot shot7 ingredient5 right left)
22.701: (clean-shot shot7 ingredient5 left right)
22.701: (clean-shot shot10 ingredient5 left right)
22.701: (clean-shot shot11 ingredient5 right left)
22.701: (clean-shot shot11 ingredient5 left right)
22.701: (clean-shot shot11 ingredient5 left right)
22.701: (clean-shot shot1 ingredient5 left right)
22.701: (clean-shot shot11 ingredient5 right left)
22.701: (clean-shot shot10 ingredient5 left right)
22.701: (clean-shot shot7 ingredient5 right left)
22.701: (clean-shot shot11 ingredient5 right left)
22.701: (clean-shot shot13 ingredient5 left right)
22.701: (clean-shot shot10 ingredient5 right left)
22.701: (clean-shot shot11 ingredient5 left right)
22.701: (clean-shot shot7 ingredient5 left right)
22.701: (clean-shot shot7 ingredient5 right left)
22.701: (clean-shot shot7 ingredient5 left right)
22.746: (clean-shot shot11 ingredient10 right left)
22.746: (clean-shot shot7 ingredient10 right left)
22.746: (clean-shot shot7 ingredient10 left right)
22.746: (clean-shot shot1 ingredient10 right left)
22.747: (clean-shot shot13 ingredient10 left right)
22.747: (clean-shot shot10 ingredient10 left right)
22.747: (clean-shot shot1 ingredient10 left right)
22.747: (clean-shot shot10 ingredient10 right left)
22.747: (clean-shot shot10 ingredient10 left right)
22.747: (clean-shot shot10 ingredient10 right left)
22.747: (clean-shot shot7 ingredient10 right left)
22.747: (clean-shot shot1 ingredient10 left right)
22.747: (clean-shot shot1 ingredient10 right left)
22.752: (clean-shot shot10 ingredient10 right left)
22.752: (clean-shot shot1 ingredient10 left right)
22.752: (clean-shot shot10 ingredient10 right left)
22.752: (clean-shot shot10 ingredient10 left right)
22.752: (clean-shot shot13 ingredient10 right left)
22.752: (clean-shot shot1 ingredient10 right left)
22.752: (clean-shot shot13 ingredient10 left right)
22.752: (clean-shot shot13 ingredient10 left right)
22.752: (clean-shot shot11 ingredient10 left right)
22.752: (clean-shot shot7 ingredient10 right left)
22.753: (clean-shot shot10 ingredient10 right left)
22.753: (clean-shot shot1 ingredient10 left right)
22.753: (clean-shot shot11 ingredient10 right left)
22.753: (clean-shot shot11 ingredient10 right left)
22.753: (clean-shot shot13 ingredient10 left right)
22.753: (clean-shot shot1 ingredient10 right left)
22.758: (clean-shot shot10 ingredient10 right left)
22.758: (clean-shot shot11 ingredient10 right left)
22.758: (clean-shot shot11 ingredient10 right left)
22.758: (clean-shot shot11 ingredient10 left right)
22.758: (clean-shot shot13 ingredient10 right left)
22.758: (clean-shot shot11 ingredient10 left right)
22.759: (clean-shot shot11 ingredient10 left right)
22.759: (clean-shot shot7 ingredient10 right left)
22.759: (clean-shot shot10 ingredient10 left right)
22.759: (clean-shot shot7 ingredient10 left right)
22.759: (clean-shot shot7 ingredient10 left right)
22.759: (clean-shot shot11 ingredient10 right left)
22.759: (clean-shot shot1 ingredient10 right left)
22.759: (clean-shot shot7 ingredient10 left right)
22.759: (clean-shot shot10 ingredient10 left right)
22.759: (clean-shot shot1 ingredient10 left right)
22.759: (clean-shot shot7 ingredient10 right left)
22.759: (clean-shot shot7 ingredient10 left right)
22.759: (clean-shot shot7 ingredient10 right left)
22.759: (clean-shot shot10 ingredient10 left right)
22.759: (clean-shot shot10 ingredient10 left right)
22.759: (clean-shot shot1 ingredient10 right left)
22.759: (clean-shot shot10 ingredient10 right left)
22.760: (clean-shot shot11 ingredient10 left right)
22.760: (clean-shot shot11 ingredient10 left right)
22.760: (clean-shot shot13 ingredient10 left right)
22.760: (clean-shot shot13 ingredient10 right left)
22.760: (clean-shot shot10 ingredient10 right left)
22.760: (clean-shot shot7 ingredient10 left right)
22.760: (clean-shot shot11 ingredient10 right left)
22.760: (clean-shot shot7 ingredient10 right left)
22.761: (clean-shot shot11 ingredient10 left right)
22.761: (clean-shot shot7 ingredient10 left right)
22.761: (clean-shot shot7 ingredient10 right left)
22.761: (clean-shot shot7 ingredient10 left right)
22.761: (clean-shot shot7 ingredient10 right left)
22.761: (clean-shot shot13 ingredient10 left right)
22.761: (clean-shot shot10 ingredient10 left right)
22.761: (clean-shot shot11 ingredient10 left right)
22.761: (clean-shot shot10 ingredient10 left right)
22.761: (clean-shot shot11 ingredient10 right left)
22.761: (clean-shot shot7 ingredient10 left right)
22.761: (clean-shot shot7 ingredient10 right left)
22.761: (clean-shot shot13 ingredient10 right left)
22.761: (clean-shot shot13 ingredient10 right left)
22.761: (clean-shot shot13 ingredient10 right left)
22.761: (clean-shot shot1 ingredient10 left right)
22.761: (clean-shot shot10 ingredient10 left right)
22.761: (clean-shot shot10 ingredient10 right left)
22.761: (clean-shot shot7 ingredient10 left right)
22.761: (clean-shot shot11 ingredient10 left right)
22.761: (clean-shot shot13 ingredient10 right left)
22.761: (clean-shot shot13 ingredient10 left right)
22.761: (clean-shot shot1 ingredient10 right left)
22.762: (clean-shot shot10 ingredient10 right left)
22.762: (clean-shot shot1 ingredient10 left right)
22.762: (clean-shot shot11 ingredient10 right left)
23.174: (clean-shot shot14 ingredient6 right left)
23.605: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
23.708: (grasp left shot5)
23.738: (grasp right shot5)
23.740: (grasp left shot5)
23.740: (grasp left shot5)
23.740: (grasp right shot5)
23.740: (grasp right shot5)
23.740: (grasp left shot5)
23.740: (grasp left shot5)
23.740: (grasp right shot5)
23.740: (grasp right shot5)
23.740: (grasp right shot5)
23.740: (grasp left shot5)
23.740: (grasp left shot5)
23.740: (grasp right shot5)
23.740: (grasp right shot5)
23.740: (grasp left shot5)
23.740: (grasp right shot5)
23.740: (grasp right shot5)
23.740: (grasp left shot5)
23.743: (grasp right shot5)
23.743: (grasp left shot5)
23.743: (grasp left shot5)
23.745: (grasp right shot5)
23.745: (grasp left shot5)
23.745: (grasp right shot5)
23.745: (grasp right shot5)
23.745: (grasp left shot5)
23.747: (grasp right shot5)
23.747: (grasp left shot5)
23.747: (grasp left shot5)
23.747: (grasp left shot5)
23.747: (grasp left shot5)
23.748: (grasp left shot5)
23.748: (grasp right shot5)
23.748: (grasp right shot5)
23.749: (grasp right shot5)
23.749: (grasp right shot5)
23.749: (grasp left shot5)
23.749: (grasp right shot5)
23.749: (grasp right shot5)
23.749: (grasp right shot5)
23.749: (grasp right shot5)
23.749: (grasp left shot5)
23.749: (grasp left shot5)
23.749: (grasp left shot5)
23.749: (grasp left shot5)
23.749: (grasp left shot5)
23.750: (grasp right shot5)
23.750: (grasp left shot5)
23.750: (grasp right shot5)
23.750: (grasp right shot5)
23.750: (grasp right shot5)
23.751: (grasp left shot5)
23.751: (grasp left shot5)
23.751: (grasp left shot5)
23.751: (grasp right shot5)
23.834: (refill-shot shot15 ingredient9 right left dispenser9)
23.834: (refill-shot shot15 ingredient9 left right dispenser9)
21.852: (fill-shot shot14 ingredient1 right left dispenser1)
21.877: (fill-shot shot11 ingredient5 right left dispenser5)
21.881: (fill-shot shot7 ingredient5 right left dispenser5)
21.881: (fill-shot shot13 ingredient5 right left dispenser5)
21.881: (fill-shot shot13 ingredient5 right left dispenser5)
21.881: (fill-shot shot13 ingredient5 right left dispenser5)
21.881: (fill-shot shot1 ingredient5 left right dispenser5)
21.881: (fill-shot shot7 ingredient5 left right dispenser5)
21.881: (fill-shot shot7 ingredient5 right left dispenser5)
21.881: (fill-shot shot11 ingredient5 right left dispenser5)
21.881: (fill-shot shot10 ingredient5 left right dispenser5)
21.881: (fill-shot shot11 ingredient5 left right dispenser5)
21.881: (fill-shot shot10 ingredient5 left right dispenser5)
21.881: (fill-shot shot13 ingredient5 left right dispenser5)
21.881: (fill-shot shot10 ingredient5 left right dispenser5)
21.881: (fill-shot shot7 ingredient5 left right dispenser5)
21.881: (fill-shot shot10 ingredient5 right left dispenser5)
21.881: (fill-shot shot1 ingredient5 right left dispenser5)
21.881: (fill-shot shot7 ingredient5 left right dispenser5)
21.881: (fill-shot shot13 ingredient5 right left dispenser5)
21.881: (fill-shot shot11 ingredient5 left right dispenser5)
21.881: (fill-shot shot10 ingredient5 right left dispenser5)
21.881: (fill-shot shot13 ingredient5 left right dispenser5)
21.882: (fill-shot shot1 ingredient5 left right dispenser5)
21.882: (fill-shot shot11 ingredient5 left right dispenser5)
21.882: (fill-shot shot7 ingredient5 right left dispenser5)
21.882: (fill-shot shot7 ingredient5 left right dispenser5)
21.882: (fill-shot shot7 ingredient5 right left dispenser5)
21.882: (fill-shot shot10 ingredient5 right left dispenser5)
21.882: (fill-shot shot11 ingredient5 right left dispenser5)
21.882: (fill-shot shot7 ingredient5 left right dispenser5)
21.883: (fill-shot shot10 ingredient5 right left dispenser5)
21.883: (fill-shot shot11 ingredient5 left right dispenser5)
21.883: (fill-shot shot13 ingredient5 left right dispenser5)
21.883: (fill-shot shot13 ingredient5 right left dispenser5)
21.883: (fill-shot shot10 ingredient5 left right dispenser5)
21.883: (fill-shot shot11 ingredient5 left right dispenser5)
21.883: (fill-shot shot1 ingredient5 right left dispenser5)
21.883: (fill-shot shot7 ingredient5 right left dispenser5)
21.883: (fill-shot shot10 ingredient5 left right dispenser5)
21.883: (fill-shot shot7 ingredient10 left right dispenser10)
21.883: (fill-shot shot10 ingredient10 left right dispenser10)
21.884: (fill-shot shot11 ingredient10 right left dispenser10)
21.884: (fill-shot shot11 ingredient10 left right dispenser10)
21.884: (fill-shot shot11 ingredient10 left right dispenser10)
21.884: (fill-shot shot7 ingredient10 right left dispenser10)
21.884: (fill-shot shot11 ingredient10 right left dispenser10)
21.884: (fill-shot shot10 ingredient10 right left dispenser10)
21.884: (fill-shot shot7 ingredient10 left right dispenser10)
21.884: (fill-shot shot10 ingredient10 left right dispenser10)
21.884: (fill-shot shot13 ingredient10 right left dispenser10)
21.884: (fill-shot shot13 ingredient10 right left dispenser10)
21.884: (fill-shot shot10 ingredient10 left right dispenser10)
21.884: (fill-shot shot1 ingredient5 right left dispenser5)
21.884: (fill-shot shot10 ingredient5 left right dispenser5)
21.884: (fill-shot shot11 ingredient5 right left dispenser5)
21.884: (fill-shot shot7 ingredient5 left right dispenser5)
21.884: (fill-shot shot7 ingredient5 left right dispenser5)
21.884: (fill-shot shot7 ingredient5 left right dispenser5)
21.884: (fill-shot shot11 ingredient10 left right dispenser10)
21.884: (fill-shot shot11 ingredient10 left right dispenser10)
21.884: (fill-shot shot10 ingredient5 left right dispenser5)
21.884: (fill-shot shot7 ingredient5 right left dispenser5)
21.884: (fill-shot shot1 ingredient5 left right dispenser5)
21.884: (fill-shot shot7 ingredient5 left right dispenser5)
21.884: (fill-shot shot11 ingredient10 left right dispenser10)
21.884: (fill-shot shot10 ingredient10 right left dispenser10)
21.884: (fill-shot shot13 ingredient10 left right dispenser10)
21.884: (fill-shot shot7 ingredient10 right left dispenser10)
21.884: (fill-shot shot1 ingredient10 right left dispenser10)
21.884: (fill-shot shot13 ingredient10 right left dispenser10)
21.884: (fill-shot shot11 ingredient10 right left dispenser10)
21.884: (fill-shot shot11 ingredient10 left right dispenser10)
21.884: (fill-shot shot10 ingredient10 right left dispenser10)
21.884: (fill-shot shot7 ingredient10 left right dispenser10)
21.884: (fill-shot shot7 ingredient10 right left dispenser10)
21.884: (fill-shot shot10 ingredient10 left right dispenser10)
21.884: (fill-shot shot7 ingredient10 left right dispenser10)
21.884: (fill-shot shot13 ingredient10 right left dispenser10)
21.884: (fill-shot shot10 ingredient10 left right dispenser10)
21.885: (fill-shot shot7 ingredient10 right left dispenser10)
21.885: (fill-shot shot11 ingredient10 right left dispenser10)
21.885: (fill-shot shot13 ingredient10 left right dispenser10)
21.885: (fill-shot shot10 ingredient10 right left dispenser10)
21.885: (fill-shot shot7 ingredient10 left right dispenser10)
21.885: (fill-shot shot10 ingredient10 right left dispenser10)
21.885: (fill-shot shot10 ingredient10 left right dispenser10)
21.885: (fill-shot shot11 ingredient10 right left dispenser10)
21.885: (fill-shot shot11 ingredient10 left right dispenser10)
21.885: (fill-shot shot13 ingredient10 left right dispenser10)
21.885: (fill-shot shot10 ingredient10 right left dispenser10)
21.886: (fill-shot shot7 ingredient10 right left dispenser10)
21.886: (fill-shot shot11 ingredient10 right left dispenser10)
21.887: (fill-shot shot11 ingredient5 left right dispenser5)
21.887: (fill-shot shot7 ingredient5 right left dispenser5)
21.887: (fill-shot shot11 ingredient5 left right dispenser5)
21.891: (fill-shot shot1 ingredient10 left right dispenser10)
21.894: (fill-shot shot13 ingredient5 right left dispenser5)
21.894: (fill-shot shot11 ingredient5 left right dispenser5)
21.898: (fill-shot shot11 ingredient5 right left dispenser5)
21.899: (fill-shot shot10 ingredient10 right left dispenser10)
21.899: (fill-shot shot13 ingredient10 left right dispenser10)
21.899: (fill-shot shot11 ingredient10 right left dispenser10)
21.899: (fill-shot shot7 ingredient10 right left dispenser10)
21.899: (fill-shot shot10 ingredient10 left right dispenser10)
21.899: (fill-shot shot11 ingredient10 right left dispenser10)
21.899: (fill-shot shot7 ingredient10 left right dispenser10)
21.899: (fill-shot shot11 ingredient10 left right dispenser10)
21.899: (fill-shot shot7 ingredient10 right left dispenser10)
21.899: (fill-shot shot7 ingredient10 left right dispenser10)
21.903: (fill-shot shot11 ingredient5 right left dispenser5)
21.903: (fill-shot shot13 ingredient5 left right dispenser5)
21.903: (fill-shot shot1 ingredient5 right left dispenser5)
21.903: (fill-shot shot10 ingredient5 right left dispenser5)
21.904: (fill-shot shot11 ingredient5 right left dispenser5)
21.904: (fill-shot shot11 ingredient5 right left dispenser5)
21.904: (fill-shot shot1 ingredient5 right left dispenser5)
21.904: (fill-shot shot13 ingredient5 left right dispenser5)
21.904: (fill-shot shot11 ingredient5 left right dispenser5)
21.904: (fill-shot shot13 ingredient5 left right dispenser5)
21.904: (fill-shot shot7 ingredient5 right left dispenser5)
21.904: (fill-shot shot1 ingredient5 left right dispenser5)
21.904: (fill-shot shot10 ingredient5 right left dispenser5)
21.906: (fill-shot shot10 ingredient5 left right dispenser5)
21.906: (fill-shot shot10 ingredient5 right left dispenser5)
21.906: (fill-shot shot13 ingredient5 right left dispenser5)
21.906: (fill-shot shot13 ingredient5 left right dispenser5)
21.906: (fill-shot shot7 ingredient5 left right dispenser5)
21.906: (fill-shot shot1 ingredient5 right left dispenser5)
21.906: (fill-shot shot11 ingredient5 right left dispenser5)
21.906: (fill-shot shot7 ingredient5 right left dispenser5)
21.906: (fill-shot shot1 ingredient5 left right dispenser5)
21.906: (fill-shot shot10 ingredient5 left right dispenser5)
21.907: (fill-shot shot10 ingredient5 right left dispenser5)
21.907: (fill-shot shot10 ingredient5 left right dispenser5)
21.907: (fill-shot shot10 ingredient5 right left dispenser5)
21.907: (fill-shot shot1 ingredient5 right left dispenser5)
21.907: (fill-shot shot10 ingredient5 right left dispenser5)
21.907: (fill-shot shot1 ingredient5 left right dispenser5)
21.907: (fill-shot shot7 ingredient5 right left dispenser5)
21.907: (fill-shot shot1 ingredient5 left right dispenser5)
22.587: (grasp left shaker1)
22.717: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.721: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.731: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
22.772: (leave left shot15)
22.786: (leave right shot15)
20.294: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
20.295: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
20.295: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
20.295: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.295: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
20.295: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
20.295: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
20.295: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
20.295: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
20.295: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
20.295: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.295: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
20.295: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.295: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
20.295: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
20.296: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
