/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.004: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.004: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
37.310: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
37.310: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
37.310: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
37.311: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
37.311: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.372: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.372: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
37.372: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
37.372: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
37.372: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
37.379: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
37.379: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
37.379: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
37.379: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.379: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
37.379: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
37.379: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
37.379: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.379: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
37.379: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
37.380: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
37.380: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
37.380: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.380: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
9.124: (grasp right shaker1)
9.243: (grasp right shaker1)
10.228: (empty-shot left shot2 ingredient3)
10.228: (empty-shot left shot11 ingredient3)
10.228: (leave right shot6)
10.228: (leave right shot6)
10.271: (clean-shot shot14 ingredient6 left right)
10.296: (grasp right shot1)
10.296: (grasp right shot4)
10.296: (grasp right shot8)
10.296: (grasp right shot9)
10.296: (grasp right shot13)
10.296: (grasp right shot5)
10.296: (grasp right shot5)
10.308: (grasp right shot5)
10.313: (grasp right shot1)
10.313: (grasp right shot4)
10.313: (grasp right shot8)
10.313: (grasp right shot9)
10.313: (grasp right shot13)
10.313: (grasp right shot13)
10.313: (grasp right shot8)
10.313: (grasp right shot4)
10.313: (grasp right shot1)
10.313: (grasp right shot9)
10.314: (grasp right shot5)
10.330: (grasp right shot4)
10.330: (grasp right shot1)
10.330: (grasp right shot8)
10.330: (grasp right shot13)
10.330: (grasp right shot9)
10.332: (grasp right shot9)
10.332: (grasp right shot8)
10.332: (grasp right shot1)
10.332: (grasp right shot4)
10.332: (grasp right shot13)
10.334: (grasp right shot1)
10.334: (grasp right shot4)
10.334: (grasp right shot8)
10.334: (grasp right shot9)
10.334: (grasp right shot13)
10.336: (grasp right shot5)
10.346: (grasp right shot8)
10.346: (grasp right shot13)
10.346: (grasp right shot1)
10.346: (grasp right shot4)
10.346: (grasp right shot9)
10.350: (grasp right shot4)
10.350: (grasp right shot1)
10.350: (grasp right shot9)
10.350: (grasp right shot8)
10.350: (grasp right shot13)
10.367: (grasp right shot5)
10.368: (leave left shot10)
10.380: (grasp right shot5)
10.467: (leave left shot10)
10.513: (empty-shot left shot3 ingredient6)
10.513: (leave right shot6)
10.528: (leave left shot3)
10.547: (empty-shot left shot7 ingredient4)
10.547: (leave right shot6)
10.585: (refill-shot shot14 ingredient6 left right dispenser6)
10.585: (leave left shot7)
10.614: (grasp right shot9)
10.614: (grasp right shot8)
10.614: (grasp right shot13)
10.614: (grasp right shot4)
10.614: (grasp right shot1)
10.655: (leave right shot6)
10.655: (empty-shot left shot10 ingredient7)
10.769: (leave left shot2)
10.769: (leave left shot11)
10.925: (grasp right shot5)
10.978: (grasp right shot5)
10.982: (grasp right shot2)
10.982: (grasp right shot11)
11.006: (leave right shot6)
11.006: (leave left shaker1)
11.008: (grasp right shot12)
11.019: (grasp right shot3)
11.019: (grasp right shot14)
11.023: (grasp right shot7)
11.037: (grasp right shot2)
11.037: (grasp right shot11)
11.055: (grasp right shot14)
11.066: (grasp right shot2)
11.066: (grasp right shot11)
11.074: (leave right shot5)
11.075: (grasp right shot2)
11.075: (grasp right shot11)
11.075: (grasp right shot12)
11.075: (grasp right shot12)
11.078: (grasp right shot7)
11.078: (grasp right shot12)
11.081: (grasp right shot12)
11.081: (grasp right shot14)
11.091: (grasp right shot3)
11.091: (grasp right shot11)
11.091: (grasp right shot2)
11.091: (grasp right shot3)
11.093: (grasp right shot3)
11.094: (grasp right shot12)
11.096: (grasp right shot11)
11.096: (grasp right shot14)
11.096: (grasp right shot2)
11.096: (grasp right shot14)
11.098: (grasp right shot10)
11.098: (grasp right shot11)
11.098: (grasp right shot2)
11.098: (grasp right shot10)
11.099: (grasp right shot10)
11.099: (grasp right shot3)
11.100: (grasp right shot11)
11.100: (grasp right shot2)
11.100: (grasp right shot7)
11.100: (grasp right shot7)
11.105: (grasp right shot7)
11.105: (grasp right shot12)
11.117: (grasp right shot7)
11.117: (grasp right shot3)
11.117: (grasp right shot3)
11.117: (grasp right shot10)
11.118: (grasp right shot14)
11.118: (grasp right shot10)
11.120: (grasp right shot14)
11.120: (grasp right shot7)
11.125: (grasp right shot10)
11.126: (grasp right shot7)
11.133: (grasp right shot10)
11.134: (grasp right shot12)
11.178: (leave left shot5)
11.212: (grasp right shot14)
11.428: (empty-shot left shot10 ingredient7)
11.428: (leave right shot6)
11.620: (leave right shot5)
11.620: (leave left shot5)
11.642: (leave left shaker1)
11.642: (leave right shaker1)
11.789: (leave left shot12)
11.858: (leave left shot12)
11.887: (leave left shot7)
12.045: (leave left shot2)
12.045: (leave right shot6)
12.045: (leave right shot6)
12.045: (leave left shot11)
12.075: (leave right shot6)
12.237: (leave left shot3)
12.477: (leave right shot6)
12.691: (empty-shot left shot3 ingredient6)
12.692: (leave right shot6)
13.663: (leave right shot6)
13.665: (empty-shot left shot12 cocktail1)
20.003: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.003: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.327: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
8.689: (grasp right shot6)
8.700: (grasp right shot6)
9.475: (grasp right shaker1)
9.554: (grasp left shaker1)
9.554: (grasp left shaker1)
9.724: (grasp left shaker1)
9.724: (grasp left shaker1)
9.784: (leave left shot14)
9.864: (fill-shot shot6 ingredient5 right left dispenser5)
9.864: (refill-shot shot6 ingredient5 right left dispenser5)
9.903: (fill-shot shot6 ingredient5 right left dispenser5)
9.903: (refill-shot shot6 ingredient5 right left dispenser5)
9.960: (grasp left shaker1)
9.997: (grasp right shot9)
9.997: (grasp right shot8)
9.997: (grasp right shot4)
9.997: (grasp right shot1)
9.997: (grasp right shot13)
10.000: (grasp left shaker1)
10.007: (fill-shot shot6 ingredient5 right left dispenser5)
10.092: (refill-shot shot6 ingredient5 right left dispenser5)
10.092: (fill-shot shot6 ingredient5 right left dispenser5)
10.092: (fill-shot shot6 ingredient5 right left dispenser5)
10.092: (refill-shot shot6 ingredient5 right left dispenser5)
10.151: (leave left shot10)
10.157: (clean-shot shot11 ingredient3 left right)
10.157: (clean-shot shot2 ingredient3 left right)
10.178: (grasp right shaker1)
10.198: (leave left shot3)
10.251: (leave left shot3)
10.252: (leave left shot10)
10.272: (grasp right shot5)
10.272: (clean-shot shot3 ingredient6 left right)
10.301: (grasp right shot8)
10.301: (grasp right shot9)
10.301: (grasp right shot13)
10.301: (grasp right shot4)
10.301: (grasp right shot1)
10.318: (clean-shot shot7 ingredient4 left right)
10.335: (grasp left shaker1)
10.335: (grasp right shot6)
10.354: (grasp right shot5)
10.370: (empty-shot left shot10 ingredient7)
10.371: (grasp right shaker1)
10.465: (fill-shot shot14 ingredient2 left right dispenser2)
10.486: (fill-shot shot14 ingredient3 left right dispenser3)
10.552: (fill-shot shot14 ingredient1 left right dispenser1)
10.561: (grasp right shot8)
10.561: (grasp right shot9)
10.561: (grasp right shot4)
10.561: (grasp right shot13)
10.561: (grasp right shot1)
10.561: (grasp right shot9)
10.561: (grasp right shot13)
10.561: (grasp right shot8)
10.561: (grasp right shot1)
10.561: (grasp right shot4)
10.561: (empty-shot left shot2 ingredient3)
10.561: (empty-shot left shot11 ingredient3)
10.561: (empty-shot left shot11 ingredient3)
10.561: (empty-shot left shot11 ingredient3)
10.561: (empty-shot left shot2 ingredient3)
10.561: (empty-shot left shot11 ingredient3)
10.561: (empty-shot left shot11 ingredient3)
10.561: (empty-shot left shot2 ingredient3)
10.561: (empty-shot left shot2 ingredient3)
10.561: (empty-shot left shot2 ingredient3)
10.584: (fill-shot shot14 ingredient4 left right dispenser4)
10.590: (leave left shot3)
10.590: (leave left shot14)
10.590: (leave left shot2)
10.590: (leave left shot11)
10.591: (leave left shot10)
10.591: (leave left shot7)
10.598: (grasp right shot9)
10.598: (grasp right shot8)
10.598: (grasp right shot13)
10.599: (grasp right shot4)
10.599: (grasp right shot1)
10.599: (empty-shot left shot3 ingredient6)
10.599: (empty-shot left shot3 ingredient6)
10.599: (empty-shot left shot3 ingredient6)
10.599: (empty-shot left shot3 ingredient6)
10.599: (empty-shot left shot3 ingredient6)
10.599: (leave left shot12)
10.599: (leave left shot12)
10.600: (leave left shot2)
10.600: (leave left shot11)
10.600: (leave left shot10)
10.600: (leave left shot3)
10.600: (leave left shot14)
10.600: (leave left shot14)
10.600: (leave left shot3)
10.601: (leave left shot10)
10.602: (leave left shot7)
10.602: (leave left shot7)
10.609: (leave left shot3)
10.609: (leave left shot12)
10.609: (leave left shot11)
10.609: (leave left shot2)
10.610: (leave left shot7)
10.610: (leave left shot10)
10.612: (leave left shot14)
10.613: (leave left shot11)
10.613: (leave left shot12)
10.613: (leave left shot2)
10.613: (leave left shot10)
10.613: (leave left shot7)
10.614: (grasp right shot8)
10.614: (grasp right shot9)
10.614: (grasp right shot13)
10.614: (grasp right shot1)
10.614: (grasp right shot4)
10.614: (empty-shot left shot7 ingredient4)
10.614: (empty-shot left shot7 ingredient4)
10.614: (empty-shot left shot7 ingredient4)
10.614: (empty-shot left shot7 ingredient4)
10.614: (empty-shot left shot7 ingredient4)
10.616: (leave left shot12)
10.616: (leave left shot14)
10.616: (leave left shot3)
10.616: (leave left shot7)
10.616: (leave left shot11)
10.616: (leave left shot2)
10.623: (leave left shot14)
10.623: (leave left shot10)
10.623: (leave left shot3)
10.623: (leave left shot11)
10.623: (leave left shot2)
10.623: (leave left shot12)
10.639: (grasp right shot6)
10.639: (grasp left shot6)
10.666: (clean-shot shot10 ingredient7 left right)
10.731: (grasp right shot11)
10.731: (grasp right shot2)
10.737: (grasp right shot12)
10.756: (grasp right shot3)
10.756: (grasp right shot7)
10.760: (grasp right shot10)
10.769: (clean-shot shot11 ingredient3 left right)
10.769: (clean-shot shot2 ingredient3 left right)
10.773: (fill-shot shot14 ingredient7 left right dispenser7)
10.853: (clean-shot shot3 ingredient6 left right)
10.925: (clean-shot shot7 ingredient4 left right)
10.966: (grasp left shot13)
10.966: (grasp left shot1)
10.966: (grasp left shot4)
10.966: (grasp left shot9)
10.966: (grasp left shot8)
10.967: (grasp left shot4)
10.967: (grasp left shot8)
10.967: (grasp left shot9)
10.967: (grasp left shot13)
10.967: (grasp left shot1)
11.036: (grasp left shot4)
11.036: (grasp left shot4)
11.036: (grasp left shot8)
11.036: (grasp left shot9)
11.036: (grasp left shot13)
11.036: (grasp left shot8)
11.036: (grasp left shot9)
11.036: (grasp left shot1)
11.036: (grasp left shot13)
11.036: (grasp left shot1)
11.069: (grasp right shot11)
11.069: (grasp right shot2)
11.085: (grasp right shot12)
11.090: (grasp right shot7)
11.094: (grasp right shot10)
11.107: (empty-shot left shot11 ingredient3)
11.107: (empty-shot left shot2 ingredient3)
11.108: (grasp right shot5)
11.108: (grasp right shot5)
11.120: (grasp right shot7)
11.120: (grasp right shot7)
11.122: (empty-shot right shot11 ingredient3)
11.122: (empty-shot right shot2 ingredient3)
11.122: (empty-shot left shot2 ingredient3)
11.122: (empty-shot left shot11 ingredient3)
11.137: (grasp right shot3)
11.137: (grasp right shot3)
11.138: (empty-shot left shot11 ingredient3)
11.138: (empty-shot right shot11 ingredient3)
11.138: (empty-shot right shot2 ingredient3)
11.138: (empty-shot left shot2 ingredient3)
11.144: (grasp right shot5)
11.144: (empty-shot left shot10 ingredient7)
11.176: (clean-shot shot5 ingredient5 right left)
11.176: (clean-shot shot5 ingredient5 left right)
11.179: (clean-shot shot5 ingredient5 right left)
11.179: (clean-shot shot5 ingredient5 left right)
11.200: (empty-shot left shot11 ingredient3)
11.201: (empty-shot left shot2 ingredient3)
11.201: (empty-shot right shot11 ingredient3)
11.201: (empty-shot right shot2 ingredient3)
11.201: (grasp right shot10)
11.201: (grasp right shot10)
11.209: (grasp right shot5)
11.209: (empty-shot left shot3 ingredient6)
11.235: (grasp left shot8)
8.600: (grasp right shot6)
8.689: (grasp right shot6)
8.758: (grasp right shot6)
8.801: (grasp right shot6)
8.819: (grasp left shaker1)
8.855: (grasp left shaker1)
8.862: (grasp left shot11)
8.862: (grasp left shot2)
8.942: (grasp left shaker1)
8.989: (grasp left shaker1)
8.989: (grasp right shaker1)
8.989: (leave left shot14)
9.038: (grasp right shot6)
9.053: (leave right shot6)
9.067: (grasp left shaker1)
9.067: (grasp left shaker1)
9.087: (leave right shot6)
9.125: (grasp left shaker1)
9.126: (grasp left shot5)
9.164: (grasp left shot3)
9.198: (grasp left shot7)
9.243: (grasp left shaker1)
9.288: (leave right shot6)
9.288: (leave right shot6)
9.288: (leave right shot6)
9.311: (grasp right shot6)
9.311: (grasp right shot6)
9.331: (grasp right shot6)
9.334: (grasp right shaker1)
9.334: (grasp right shaker1)
9.402: (leave left shot14)
9.402: (grasp left shot5)
9.402: (grasp right shot5)
9.418: (grasp right shaker1)
9.421: (grasp right shot13)
9.421: (grasp right shot9)
9.421: (grasp right shot8)
9.421: (grasp left shot13)
9.421: (grasp left shot9)
9.421: (grasp right shot4)
9.421: (grasp right shot1)
9.421: (grasp left shot1)
9.421: (grasp left shot8)
9.421: (grasp left shot4)
9.421: (leave left shot14)
9.421: (leave left shot14)
9.421: (leave left shot14)
9.421: (leave left shot14)
9.421: (leave left shot14)
9.446: (grasp right shot6)
9.496: (grasp right shaker1)
9.502: (grasp right shot6)
9.523: (grasp right shot6)
9.524: (grasp right shot6)
9.642: (grasp right shaker1)
9.653: (grasp right shot6)
9.703: (grasp right shaker1)
9.715: (grasp right shaker1)
9.724: (grasp right shaker1)
9.724: (grasp right shaker1)
9.756: (leave left shot14)
9.756: (leave left shot14)
9.756: (leave left shot14)
9.756: (leave left shot14)
9.756: (leave left shot14)
9.772: (grasp right shot6)
9.791: (grasp left shaker1)
9.797: (grasp left shaker1)
9.797: (grasp left shaker1)
9.801: (grasp right shaker1)
9.801: (grasp left shaker1)
9.805: (leave left shot14)
9.815: (grasp left shaker1)
9.816: (grasp left shaker1)
9.852: (grasp left shaker1)
9.879: (grasp right shaker1)
9.890: (grasp right shaker1)
10.038: (grasp right shaker1)
10.075: (grasp left shot9)
10.075: (grasp left shot8)
10.075: (grasp left shot1)
10.075: (grasp left shot4)
10.075: (grasp left shot13)
10.076: (grasp left shot9)
10.076: (grasp left shot8)
10.076: (grasp left shot4)
10.076: (grasp left shot1)
10.076: (grasp left shot13)
10.095: (leave left shot14)
10.113: (grasp left shot13)
10.113: (grasp left shot9)
10.113: (grasp left shot8)
10.113: (grasp left shot4)
10.113: (grasp left shot1)
10.139: (grasp right shot4)
10.139: (grasp right shot1)
10.139: (grasp right shot9)
10.139: (grasp right shot8)
10.139: (grasp right shot13)
10.157: (clean-shot shot14 ingredient6 right left)
10.161: (leave left shot14)
10.163: (leave left shot14)
10.181: (leave left shot14)
10.182: (grasp right shot12)
10.182: (grasp left shot12)
10.184: (grasp right shot11)
10.184: (grasp left shot2)
10.184: (grasp right shot2)
10.184: (grasp left shot11)
10.185: (leave left shot14)
10.185: (leave left shot14)
10.199: (grasp right shot1)
10.199: (grasp right shot4)
10.199: (grasp right shot8)
10.199: (grasp right shot13)
10.199: (grasp right shot9)
10.207: (leave left shot14)
10.208: (grasp right shot10)
10.208: (grasp left shot10)
10.209: (grasp left shot3)
10.209: (grasp left shot7)
10.209: (grasp right shot3)
10.209: (grasp right shot7)
10.209: (leave left shot14)
10.209: (leave left shot14)
10.215: (grasp left shot4)
10.215: (grasp left shot4)
10.215: (grasp left shot1)
10.215: (grasp left shot13)
10.215: (grasp left shot1)
10.215: (grasp left shot8)
10.215: (grasp left shot9)
10.215: (grasp left shot8)
10.215: (grasp left shot9)
10.215: (grasp left shot13)
10.228: (empty-shot right shot2 ingredient3)
10.228: (empty-shot right shot11 ingredient3)
10.229: (leave left shot7)
10.229: (leave left shot7)
10.229: (leave left shot10)
10.229: (leave left shot10)
10.229: (leave left shot3)
10.229: (leave left shot3)
10.270: (clean-shot shot14 ingredient6 right left)
10.270: (grasp right shot14)
10.280: (grasp left shot9)
10.280: (grasp left shot4)
10.280: (grasp left shot8)
10.280: (grasp left shot1)
10.281: (grasp left shot13)
10.286: (grasp right shot5)
10.295: (grasp left shot13)
10.295: (grasp left shot8)
10.295: (grasp left shot9)
10.295: (grasp left shot1)
10.295: (grasp left shot4)
10.297: (grasp left shot5)
10.297: (grasp left shot5)
10.298: (grasp right shot5)
10.301: (grasp right shot4)
10.301: (grasp right shot9)
10.301: (grasp right shot13)
10.301: (grasp right shot8)
10.301: (grasp right shot1)
10.307: (grasp left shot5)
10.312: (grasp left shot1)
10.312: (grasp left shot9)
10.312: (grasp left shot8)
10.312: (grasp left shot13)
10.312: (grasp left shot1)
10.312: (grasp left shot9)
10.312: (grasp left shot8)
10.312: (grasp left shot4)
10.312: (grasp left shot13)
10.312: (grasp left shot4)
10.312: (grasp right shaker1)
10.315: (grasp left shot5)
10.330: (grasp left shot4)
10.330: (grasp left shot13)
10.330: (grasp left shot8)
10.330: (grasp left shot9)
10.330: (grasp left shot1)
10.332: (grasp left shot4)
10.332: (grasp left shot1)
10.332: (grasp left shot9)
10.332: (grasp left shot13)
10.332: (grasp left shot8)
10.334: (grasp left shot4)
10.334: (grasp left shot1)
10.334: (grasp left shot8)
10.334: (grasp left shot9)
10.334: (grasp left shot13)
10.335: (grasp right shaker1)
10.335: (grasp left shaker1)
10.336: (grasp left shot5)
10.342: (grasp right shot5)
10.346: (grasp left shot1)
10.346: (grasp left shot9)
10.346: (grasp left shot8)
10.346: (grasp left shot4)
8.020: (grasp left shaker1)
8.020: (grasp right shaker1)
8.020: (leave right shot6)
8.040: (grasp right shot5)
8.041: (grasp left shot11)
8.041: (grasp right shot11)
8.041: (grasp left shot5)
8.041: (grasp right shot2)
8.041: (grasp left shot2)
8.041: (leave right shot6)
8.041: (leave right shot6)
8.041: (leave right shot6)
8.055: (leave right shot6)
8.055: (grasp right shaker1)
8.055: (grasp left shaker1)
8.273: (leave right shot6)
8.274: (leave right shot6)
8.274: (leave right shot6)
8.274: (grasp right shaker1)
8.274: (grasp right shaker1)
8.274: (grasp left shaker1)
8.274: (grasp left shaker1)
8.274: (grasp left shaker1)
8.274: (grasp right shaker1)
8.355: (grasp left shot3)
8.355: (leave right shot6)
8.355: (grasp right shot3)
8.389: (grasp left shot7)
8.389: (leave right shot6)
8.390: (grasp right shot7)
8.545: (grasp left shaker1)
8.546: (grasp left shot13)
8.546: (grasp left shot1)
8.546: (grasp left shot9)
8.546: (grasp left shot8)
8.546: (grasp left shot4)
8.546: (grasp left shaker1)
8.546: (grasp right shaker1)
8.546: (grasp right shaker1)
8.546: (grasp left shaker1)
8.546: (grasp right shot13)
8.546: (grasp right shot9)
8.546: (grasp right shot8)
8.546: (grasp left shaker1)
8.546: (grasp left shaker1)
8.546: (grasp right shot4)
8.546: (grasp right shot1)
8.546: (grasp right shaker1)
8.546: (grasp right shaker1)
8.546: (grasp right shaker1)
8.573: (grasp right shot6)
8.573: (grasp left shot6)
8.573: (grasp left shot6)
8.573: (grasp right shot6)
8.611: (grasp right shot6)
8.612: (grasp right shot6)
8.612: (grasp left shot6)
8.612: (grasp left shot6)
8.623: (grasp right shaker1)
8.623: (grasp left shot5)
8.623: (grasp right shot5)
8.623: (grasp left shaker1)
8.653: (grasp right shot6)
8.653: (grasp left shot6)
8.672: (grasp left shot6)
8.672: (grasp right shot6)
8.680: (grasp left shot6)
8.680: (grasp right shot6)
8.700: (grasp left shot6)
8.769: (empty-shot left shot14 ingredient2)
8.824: (empty-shot left shot14 ingredient4)
8.927: (grasp left shaker1)
8.928: (grasp left shaker1)
8.928: (grasp left shaker1)
8.928: (grasp left shaker1)
8.928: (grasp left shaker1)
8.959: (grasp left shot6)
8.961: (empty-shot left shot14 ingredient1)
8.965: (empty-shot left shot14 ingredient7)
9.020: (grasp left shaker1)
9.128: (grasp left shaker1)
9.162: (grasp left shot1)
9.162: (grasp left shot13)
9.162: (grasp left shot4)
9.162: (grasp right shot4)
9.162: (grasp right shot1)
9.162: (grasp right shot9)
9.162: (grasp right shot8)
9.162: (grasp left shot9)
9.162: (grasp left shot8)
9.162: (grasp right shot13)
9.163: (leave right shot6)
9.163: (leave right shot6)
9.163: (leave right shot6)
9.163: (leave right shot6)
9.163: (leave right shot6)
9.166: (grasp left shot4)
9.166: (grasp right shot1)
9.166: (grasp left shot13)
9.166: (grasp left shot9)
9.166: (grasp left shot8)
9.166: (grasp right shot13)
9.166: (grasp left shot1)
9.166: (grasp right shot4)
9.166: (grasp right shot8)
9.166: (grasp right shot9)
9.167: (leave right shot6)
9.167: (leave right shot6)
9.167: (leave right shot6)
9.167: (leave right shot6)
9.167: (leave right shot6)
9.212: (leave right shot14)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (grasp right shot1)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (leave right shot6)
9.317: (grasp left shot13)
9.317: (grasp right shot4)
9.317: (grasp left shot1)
9.317: (grasp left shot9)
9.317: (grasp left shot9)
9.317: (grasp right shot9)
9.317: (grasp left shot8)
9.317: (grasp left shot1)
9.317: (grasp right shot1)
9.317: (grasp left shot8)
9.317: (grasp left shot4)
9.317: (grasp right shot13)
9.317: (grasp left shot13)
9.317: (grasp right shot8)
9.317: (grasp right shot4)
9.317: (grasp left shot4)
9.317: (grasp left shot4)
9.317: (grasp right shot13)
9.317: (grasp right shot9)
9.317: (grasp right shot8)
9.317: (grasp left shot1)
9.317: (grasp right shot8)
9.317: (grasp right shot9)
9.317: (grasp right shot13)
9.317: (grasp right shot4)
9.317: (grasp left shot9)
9.317: (grasp left shot13)
9.317: (grasp right shot1)
9.318: (grasp left shot8)
9.366: (grasp left shaker1)
9.367: (grasp left shaker1)
9.367: (empty-shot right shot11 ingredient3)
9.368: (empty-shot right shot2 ingredient3)
9.374: (grasp right shaker1)
9.375: (grasp left shaker1)
9.377: (leave left shot14)
9.389: (grasp right shaker1)
9.389: (grasp left shaker1)
9.389: (grasp left shaker1)
9.389: (grasp right shaker1)
9.390: (grasp right shot11)
9.390: (grasp left shot11)
9.390: (grasp left shot2)
9.390: (grasp right shot2)
9.408: (grasp right shaker1)
9.408: (grasp right shaker1)
