/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.093: (grasp right shaker1)
9.093: (grasp left shot7)
9.093: (grasp right shot4)
9.093: (grasp right shot6)
9.093: (grasp right shot7)
9.093: (grasp right shot2)
9.093: (grasp right shot2)
9.093: (grasp right shot3)
9.093: (grasp left shot4)
9.093: (grasp left shot3)
9.093: (grasp left shot2)
9.093: (grasp left shot6)
9.093: (grasp right shot4)
9.093: (grasp right shot6)
9.093: (grasp right shot7)
9.093: (grasp right shot3)
9.093: (grasp left shot7)
9.093: (grasp left shot6)
9.093: (grasp left shot4)
9.093: (grasp left shot3)
9.093: (grasp left shot2)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.094: (grasp left shaker1)
9.094: (grasp right shaker1)
9.094: (grasp right shaker1)
9.094: (grasp right shaker1)
9.094: (grasp right shaker1)
9.094: (grasp left shaker1)
9.094: (grasp left shaker1)
9.094: (grasp left shaker1)
9.094: (grasp right shaker1)
9.168: (grasp right shot12)
9.168: (grasp left shot12)
9.407: (grasp left shot12)
9.407: (grasp right shot12)
9.409: (grasp left shaker1)
9.409: (grasp right shaker1)
9.525: (leave right shot10)
9.525: (leave left shot10)
9.529: (grasp left shot5)
9.529: (grasp right shot5)
9.623: (empty-shot left shot10 ingredient7)
9.623: (empty-shot right shot10 ingredient7)
9.628: (empty-shot left shot10 ingredient6)
9.628: (empty-shot left shot10 ingredient1)
9.628: (empty-shot right shot10 ingredient6)
9.628: (empty-shot right shot10 ingredient1)
9.629: (empty-shot left shot10 ingredient3)
9.630: (empty-shot right shot10 ingredient3)
9.638: (empty-shot left shot10 ingredient4)
9.638: (empty-shot right shot10 ingredient4)
9.771: (grasp left shaker1)
9.772: (grasp right shaker1)
9.777: (grasp right shot12)
9.777: (grasp left shot12)
9.779: (grasp right shot12)
9.779: (grasp right shot12)
9.779: (grasp left shot12)
9.779: (grasp right shot12)
9.779: (grasp left shot12)
9.779: (grasp left shot12)
9.783: (grasp right shot13)
9.783: (grasp right shot13)
9.783: (grasp right shot8)
9.783: (grasp right shot8)
9.783: (grasp left shot8)
9.783: (grasp left shot13)
9.783: (grasp left shot8)
9.783: (grasp left shot13)
9.801: (grasp right shot12)
9.801: (grasp right shot12)
9.801: (grasp left shot12)
9.807: (grasp right shot11)
9.807: (grasp right shot11)
9.807: (grasp left shot11)
9.807: (grasp left shot11)
9.868: (grasp left shaker1)
9.868: (grasp left shaker1)
9.868: (grasp right shaker1)
9.868: (grasp right shaker1)
9.868: (grasp right shaker1)
9.868: (grasp right shaker1)
9.868: (grasp left shaker1)
9.868: (grasp left shaker1)
9.868: (grasp right shot13)
9.868: (grasp left shot13)
9.868: (grasp right shot8)
9.868: (grasp left shot8)
9.869: (grasp right shot8)
9.869: (grasp right shot13)
9.869: (grasp left shot8)
9.869: (grasp left shot13)
9.884: (grasp left shot10)
9.884: (grasp right shot10)
9.884: (grasp right shot10)
9.884: (grasp left shot10)
9.887: (grasp right shaker1)
9.887: (grasp left shaker1)
9.887: (grasp right shaker1)
9.888: (grasp right shot11)
9.888: (grasp left shot11)
9.889: (grasp right shot11)
9.889: (grasp left shot11)
9.893: (grasp right shot14)
9.893: (grasp right shot14)
9.893: (grasp left shot14)
9.893: (grasp left shot14)
9.931: (grasp right shot12)
9.931: (grasp left shot12)
9.931: (grasp right shot12)
9.931: (grasp left shot12)
9.933: (grasp left shot5)
9.933: (grasp right shot5)
9.933: (grasp right shot5)
9.933: (grasp left shot5)
9.965: (grasp right shot14)
9.965: (grasp left shot14)
9.965: (grasp right shot14)
9.965: (grasp left shot14)
9.976: (grasp left shot10)
9.976: (grasp left shot10)
9.976: (grasp right shot10)
9.976: (grasp right shot10)
9.980: (grasp right shot12)
9.980: (grasp left shot12)
9.988: (grasp left shot12)
9.988: (grasp right shot12)
9.989: (grasp left shaker1)
9.989: (grasp right shaker1)
8.038: (grasp right shaker1)
8.038: (grasp left shaker1)
8.038: (grasp right shaker1)
8.038: (grasp left shaker1)
8.601: (grasp right shot12)
8.601: (grasp left shot12)
8.692: (grasp left shaker1)
8.692: (grasp right shaker1)
8.956: (grasp left shot7)
8.956: (grasp left shot6)
8.956: (grasp left shot9)
8.956: (grasp left shot7)
8.956: (grasp left shot4)
8.956: (grasp left shot3)
8.956: (grasp left shot2)
8.956: (grasp left shot4)
8.956: (grasp left shot3)
8.956: (grasp left shot2)
8.956: (grasp left shot1)
8.956: (grasp left shot6)
8.956: (grasp right shot4)
8.956: (grasp right shot9)
8.956: (grasp right shot6)
8.956: (grasp right shot7)
8.956: (grasp right shot3)
8.956: (grasp right shot2)
8.956: (grasp right shot6)
8.956: (grasp right shot7)
8.956: (grasp right shot4)
8.956: (grasp right shot3)
8.956: (grasp right shot2)
8.956: (grasp right shot1)
9.557: (grasp left shot2)
9.557: (grasp right shot4)
9.557: (grasp right shot7)
9.557: (grasp right shot3)
9.557: (grasp right shot6)
9.557: (grasp left shot4)
9.557: (grasp left shot3)
9.557: (grasp left shot6)
9.557: (grasp left shot7)
9.557: (grasp right shot2)
9.683: (grasp right shot8)
9.683: (grasp right shot13)
9.683: (grasp right shot13)
9.683: (grasp right shot8)
9.683: (grasp left shot8)
9.683: (grasp left shot13)
9.684: (grasp left shot13)
9.684: (grasp left shot8)
9.707: (grasp right shot11)
9.707: (grasp right shot11)
9.707: (grasp left shot11)
9.707: (grasp left shot11)
9.792: (grasp left shot10)
9.792: (grasp right shot10)
9.792: (grasp left shot10)
9.792: (grasp right shot10)
9.793: (grasp right shot14)
9.793: (grasp left shot14)
9.793: (grasp right shot14)
9.793: (grasp left shot14)
9.935: (grasp left shot9)
9.935: (grasp right shot1)
9.935: (grasp left shot1)
9.935: (grasp right shot9)
9.955: (grasp left shot5)
9.955: (grasp right shot5)
9.955: (grasp right shot5)
9.955: (grasp left shot5)
9.986: (grasp right shaker1)
9.986: (grasp left shaker1)
9.989: (grasp right shaker1)
9.989: (grasp left shaker1)
9.991: (grasp right shaker1)
9.991: (grasp right shaker1)
9.991: (grasp left shaker1)
9.991: (grasp left shaker1)
10.002: (grasp left shaker1)
10.002: (grasp right shaker1)
10.037: (grasp left shot14)
10.037: (grasp right shot14)
10.042: (grasp right shot14)
10.042: (grasp right shot14)
10.042: (grasp left shot14)
10.042: (grasp left shot14)
10.042: (grasp left shot14)
10.042: (grasp right shot14)
10.053: (grasp right shot14)
10.053: (grasp left shot14)
10.056: (leave right shaker1)
10.056: (leave left shaker1)
10.058: (grasp left shot8)
10.058: (grasp left shot13)
10.058: (grasp right shot8)
10.058: (grasp right shot13)
10.067: (empty-shot right shot10 ingredient5)
10.067: (empty-shot right shot10 ingredient5)
10.067: (empty-shot left shot10 ingredient5)
10.067: (empty-shot left shot10 ingredient5)
10.086: (grasp left shot11)
10.086: (grasp right shot11)
10.114: (grasp right shot14)
10.114: (grasp left shot14)
10.134: (grasp right shot8)
10.134: (grasp right shot13)
10.134: (grasp right shot5)
10.134: (grasp left shot8)
10.134: (grasp right shot12)
10.135: (grasp left shot13)
10.135: (grasp left shot5)
10.135: (grasp left shot12)
10.149: (grasp right shot1)
10.149: (grasp right shot9)
10.149: (grasp left shot9)
10.149: (grasp left shot1)
10.150: (grasp left shot5)
10.150: (grasp left shot8)
10.150: (grasp left shot12)
10.150: (grasp left shot13)
10.150: (grasp right shot12)
10.150: (grasp right shot8)
10.150: (grasp right shot5)
10.150: (grasp right shot13)
10.152: (grasp right shot5)
10.152: (grasp right shot12)
10.152: (grasp left shot5)
10.152: (grasp right shot13)
10.152: (grasp left shot12)
10.152: (grasp right shot8)
10.152: (grasp left shot13)
10.152: (grasp left shot8)
10.154: (grasp left shot5)
10.154: (grasp left shot12)
10.154: (grasp left shot8)
10.154: (grasp left shot13)
10.154: (grasp right shot13)
10.154: (grasp right shot12)
10.154: (grasp right shot8)
10.154: (grasp right shot5)
10.156: (grasp right shot1)
10.156: (grasp right shot1)
10.156: (grasp right shot9)
10.156: (grasp left shot9)
10.156: (grasp left shot1)
10.156: (grasp right shot9)
10.156: (grasp left shot9)
10.156: (grasp left shot1)
10.157: (grasp right shot1)
10.157: (grasp right shot9)
10.157: (grasp left shot1)
10.157: (grasp left shot9)
10.163: (grasp left shot8)
10.163: (grasp left shot12)
10.163: (grasp left shot13)
10.163: (grasp right shot12)
10.163: (grasp right shot8)
10.163: (grasp right shot5)
10.163: (grasp right shot13)
10.163: (grasp left shot5)
10.164: (grasp right shot1)
10.164: (grasp right shot9)
10.164: (grasp left shot1)
10.164: (grasp left shot9)
10.187: (grasp right shot11)
10.187: (grasp left shot11)
10.188: (grasp right shot11)
10.188: (grasp left shot11)
10.188: (grasp right shot11)
10.188: (grasp left shot11)
10.200: (grasp right shot11)
10.200: (grasp left shot11)
10.200: (grasp left shot11)
10.201: (grasp right shot11)
10.214: (leave right shot11)
10.214: (leave left shot11)
10.242: (grasp right shot1)
10.242: (grasp right shot9)
10.242: (grasp left shot1)
10.242: (grasp left shot9)
10.285: (leave right shot5)
10.285: (leave left shot8)
10.285: (leave left shot5)
10.285: (leave right shot13)
10.285: (leave left shot13)
10.285: (leave right shot8)
10.297: (leave left shot5)
10.297: (leave right shot5)
10.364: (leave left shot10)
10.364: (leave right shot10)
10.364: (leave left shot10)
10.364: (leave left shot10)
10.364: (leave right shot10)
10.364: (leave right shot10)
10.365: (fill-shot shot12 ingredient5 right left dispenser5)
10.365: (fill-shot shot12 ingredient5 left right dispenser5)
10.365: (fill-shot shot12 ingredient5 left right dispenser5)
10.365: (fill-shot shot12 ingredient5 right left dispenser5)
10.445: (leave left shot10)
10.445: (leave right shot10)
9.047: (empty-shot right shot8 ingredient6)
9.047: (empty-shot right shot12 ingredient1)
9.047: (empty-shot left shot5 ingredient1)
9.047: (empty-shot right shot5 ingredient1)
9.047: (empty-shot left shot8 ingredient6)
9.047: (empty-shot right shot13 ingredient6)
9.047: (empty-shot left shot12 ingredient1)
9.047: (empty-shot left shot13 ingredient6)
9.091: (empty-shot left shot11 ingredient3)
9.092: (empty-shot right shot11 ingredient3)
9.511: (grasp left shaker1)
9.511: (grasp right shaker1)
9.511: (grasp right shaker1)
9.511: (grasp left shaker1)
9.595: (empty-shot left shot12 ingredient5)
9.595: (empty-shot right shot12 ingredient5)
9.595: (empty-shot left shot12 ingredient5)
9.596: (empty-shot right shot12 ingredient5)
9.814: (grasp right shaker1)
9.815: (grasp left shaker1)
9.875: (grasp left shaker1)
9.875: (grasp left shaker1)
9.875: (grasp right shaker1)
9.875: (grasp right shaker1)
9.875: (grasp left shaker1)
9.875: (grasp right shaker1)
9.914: (refill-shot shot12 ingredient1 right left dispenser1)
9.915: (refill-shot shot12 ingredient1 left right dispenser1)
9.986: (empty-shot right shot10 ingredient5)
9.986: (empty-shot left shot10 ingredient5)
9.986: (empty-shot left shot10 ingredient5)
9.986: (empty-shot right shot10 ingredient5)
9.989: (grasp right shaker1)
9.989: (grasp right shaker1)
9.989: (grasp left shaker1)
9.989: (grasp left shaker1)
9.989: (grasp left shaker1)
9.989: (grasp right shaker1)
9.989: (empty-shot left shot5 ingredient1)
9.989: (empty-shot right shot5 ingredient1)
9.993: (empty-shot right shot13 ingredient6)
9.993: (empty-shot right shot5 ingredient1)
9.993: (empty-shot left shot5 ingredient1)
9.993: (empty-shot right shot12 ingredient1)
9.994: (empty-shot right shot8 ingredient6)
9.994: (empty-shot left shot13 ingredient6)
9.994: (empty-shot left shot12 ingredient1)
9.994: (empty-shot left shot8 ingredient6)
9.995: (clean-shot shot12 ingredient1 right left)
9.995: (clean-shot shot12 ingredient1 left right)
10.030: (empty-shot left shot13 ingredient6)
10.030: (empty-shot right shot13 ingredient6)
10.030: (empty-shot right shot12 ingredient1)
10.030: (empty-shot right shot8 ingredient6)
10.030: (empty-shot right shot5 ingredient1)
10.030: (empty-shot left shot8 ingredient6)
10.030: (empty-shot left shot12 ingredient1)
10.030: (empty-shot left shot5 ingredient1)
10.051: (empty-shot right shot11 ingredient3)
10.051: (empty-shot left shot11 ingredient3)
10.051: (empty-shot left shot11 ingredient3)
10.051: (empty-shot right shot11 ingredient3)
10.056: (empty-shot left shot5 ingredient1)
10.056: (empty-shot right shot13 ingredient6)
10.056: (empty-shot left shot13 ingredient6)
10.056: (empty-shot right shot12 ingredient1)
10.056: (empty-shot left shot12 ingredient1)
10.056: (empty-shot left shot8 ingredient6)
10.056: (empty-shot right shot8 ingredient6)
10.056: (empty-shot right shot5 ingredient1)
10.057: (empty-shot left shot8 ingredient6)
10.057: (empty-shot left shot5 ingredient1)
10.057: (empty-shot right shot13 ingredient6)
10.057: (empty-shot right shot5 ingredient1)
10.057: (empty-shot right shot12 ingredient1)
10.057: (empty-shot left shot12 ingredient1)
10.057: (empty-shot left shot13 ingredient6)
10.057: (empty-shot right shot8 ingredient6)
10.068: (grasp left shaker1)
10.068: (grasp right shaker1)
10.080: (fill-shot shot10 ingredient5 left right dispenser5)
10.080: (fill-shot shot10 ingredient5 right left dispenser5)
10.080: (fill-shot shot10 ingredient5 left right dispenser5)
10.081: (fill-shot shot10 ingredient5 right left dispenser5)
10.081: (fill-shot shot10 ingredient5 left right dispenser5)
10.081: (fill-shot shot10 ingredient5 right left dispenser5)
10.112: (empty-shot right shot11 ingredient3)
10.113: (empty-shot left shot11 ingredient3)
10.113: (empty-shot left shot11 ingredient3)
10.114: (empty-shot right shot11 ingredient3)
10.265: (refill-shot shot10 ingredient5 left right dispenser5)
10.265: (refill-shot shot10 ingredient5 right left dispenser5)
10.279: (clean-shot shot8 ingredient6 right left)
10.279: (clean-shot shot5 ingredient1 left right)
10.279: (clean-shot shot5 ingredient1 right left)
10.279: (clean-shot shot8 ingredient6 left right)
10.329: (leave right shot5)
10.370: (leave left shot5)
10.370: (leave right shot5)
10.370: (leave right shot5)
10.370: (leave left shot5)
10.376: (clean-shot shot10 ingredient5 right left)
10.376: (clean-shot shot10 ingredient5 left right)
10.476: (grasp left shot7)
10.476: (grasp left shot6)
10.476: (grasp left shot4)
10.476: (grasp left shot2)
10.476: (grasp left shot3)
10.476: (grasp right shot6)
10.476: (grasp right shot4)
10.476: (grasp right shot3)
10.476: (grasp right shot7)
10.477: (grasp right shot2)
10.480: (empty-shot left shot13 ingredient6)
10.480: (empty-shot left shot13 ingredient6)
10.480: (empty-shot left shot8 ingredient6)
10.480: (empty-shot left shot8 ingredient6)
10.480: (empty-shot right shot8 ingredient6)
10.480: (empty-shot right shot13 ingredient6)
10.480: (empty-shot right shot13 ingredient6)
10.480: (empty-shot right shot8 ingredient6)
10.637: (grasp right shot12)
10.637: (grasp left shot12)
10.670: (empty-shot left shot11 ingredient3)
10.670: (empty-shot left shot11 ingredient3)
10.670: (empty-shot right shot11 ingredient3)
10.670: (empty-shot right shot11 ingredient3)
10.700: (leave right shot12)
10.700: (leave left shot12)
10.700: (leave right shot12)
10.700: (leave left shot12)
10.758: (grasp right shot14)
10.758: (grasp left shot14)
10.773: (grasp left shaker1)
10.773: (grasp right shaker1)
10.777: (grasp left shot14)
10.777: (grasp right shot14)
10.839: (grasp left shot9)
10.839: (grasp left shot1)
10.839: (grasp right shot9)
10.839: (grasp right shot1)
10.840: (grasp right shot8)
10.840: (grasp right shot13)
10.840: (grasp left shot13)
10.840: (grasp left shot8)
10.881: (grasp right shot11)
10.881: (grasp left shot11)
10.923: (grasp right shot2)
10.923: (grasp right shot6)
10.923: (grasp left shot6)
10.923: (grasp right shot9)
10.923: (grasp left shot1)
10.923: (grasp right shot3)
10.923: (grasp right shot4)
10.923: (grasp left shot2)
10.923: (grasp left shot3)
10.923: (grasp right shot7)
10.923: (grasp left shot4)
10.923: (grasp left shot7)
10.923: (grasp right shot4)
10.923: (grasp right shot6)
10.923: (grasp right shot3)
10.923: (grasp right shot2)
10.923: (grasp right shot7)
10.923: (grasp right shot1)
10.923: (grasp left shot2)
10.923: (grasp left shot6)
10.923: (grasp left shot9)
10.923: (grasp left shot7)
10.923: (grasp left shot4)
10.923: (grasp left shot3)
10.947: (grasp left shot11)
10.947: (grasp right shot11)
10.950: (grasp right shot8)
10.951: (grasp left shot8)
10.953: (empty-shot left shot8 ingredient6)
10.953: (empty-shot left shot13 ingredient6)
10.953: (empty-shot right shot13 ingredient6)
10.953: (empty-shot right shot8 ingredient6)
11.032: (grasp left shot10)
11.032: (grasp right shot10)
11.068: (leave left shot10)
11.068: (leave right shot10)
11.079: (grasp right shot5)
11.079: (grasp left shot5)
11.080: (leave right shot10)
11.080: (leave left shot10)
11.089: (fill-shot shot10 ingredient3 right left dispenser3)
11.089: (fill-shot shot10 ingredient3 left right dispenser3)
11.091: (empty-shot right shot11 ingredient3)
11.091: (empty-shot left shot11 ingredient3)
11.119: (leave left shot10)
11.119: (leave right shot10)
11.127: (leave right shot10)
11.127: (leave right shot10)
11.127: (leave left shot10)
11.127: (leave left shot10)
11.131: (grasp left shot5)
11.131: (grasp right shot12)
11.131: (grasp right shot13)
8.635: (grasp right shot5)
8.635: (grasp left shot5)
8.751: (grasp left shaker1)
8.751: (grasp right shaker1)
8.751: (empty-shot right shot12 ingredient5)
8.751: (empty-shot left shot12 ingredient5)
8.751: (grasp left shaker1)
8.751: (empty-shot right shot12 ingredient5)
8.751: (grasp right shaker1)
8.751: (empty-shot left shot12 ingredient5)
8.848: (grasp left shot5)
8.848: (grasp right shot13)
8.848: (grasp left shot13)
8.849: (grasp right shot5)
8.849: (grasp left shot8)
8.849: (grasp right shot8)
8.994: (grasp left shaker1)
8.994: (grasp right shaker1)
8.994: (grasp right shaker1)
8.994: (grasp left shaker1)
8.994: (grasp right shaker1)
8.994: (grasp left shaker1)
9.035: (grasp right shot10)
9.035: (grasp left shot5)
9.035: (grasp right shot5)
9.035: (grasp left shot10)
9.069: (grasp left shaker1)
9.069: (grasp right shaker1)
9.069: (grasp right shot13)
9.069: (grasp left shot13)
9.100: (grasp right shaker1)
9.100: (grasp left shaker1)
9.148: (leave right shot10)
9.148: (leave left shot10)
9.148: (leave left shot10)
9.148: (leave right shot10)
9.148: (leave right shot10)
9.148: (leave left shot10)
9.372: (grasp right shaker1)
9.372: (grasp left shaker1)
9.474: (grasp right shaker1)
9.532: (grasp left shaker1)
9.532: (grasp right shaker1)
9.532: (grasp left shaker1)
9.532: (grasp right shaker1)
9.660: (grasp left shot2)
9.660: (grasp left shot7)
9.660: (grasp left shot6)
9.660: (grasp left shot4)
9.660: (grasp left shot3)
9.660: (grasp right shot2)
9.660: (grasp right shot6)
9.660: (grasp right shot7)
9.660: (grasp right shot3)
9.660: (grasp right shot4)
9.735: (grasp right shot1)
9.735: (grasp right shot3)
9.735: (grasp right shot4)
9.735: (grasp right shot2)
9.735: (grasp left shot2)
9.735: (grasp left shot6)
9.735: (grasp left shot3)
9.735: (grasp left shot4)
9.735: (grasp right shot7)
9.735: (grasp left shot7)
9.735: (grasp left shot9)
9.735: (grasp right shot9)
9.735: (grasp right shot6)
9.735: (grasp right shot2)
9.735: (grasp right shot7)
9.735: (grasp right shot4)
9.735: (grasp right shot3)
9.735: (grasp right shot6)
9.735: (grasp left shot2)
9.735: (grasp left shot1)
9.735: (grasp left shot3)
9.735: (grasp left shot4)
9.736: (grasp left shot6)
9.736: (grasp left shot7)
9.890: (grasp right shaker1)
9.890: (grasp left shaker1)
9.890: (grasp right shaker1)
9.891: (grasp left shaker1)
9.901: (grasp left shot9)
9.901: (grasp left shot7)
9.901: (grasp right shot3)
9.901: (grasp left shot6)
9.901: (grasp right shot2)
9.901: (grasp right shot4)
9.901: (grasp right shot9)
9.901: (grasp left shot2)
9.901: (grasp right shot7)
9.901: (grasp right shot6)
9.902: (grasp left shot1)
9.902: (grasp left shot3)
9.902: (grasp left shot4)
9.902: (grasp left shot7)
9.902: (grasp left shot2)
9.902: (grasp left shot6)
9.902: (grasp left shot3)
9.902: (grasp left shot4)
9.902: (grasp right shot7)
9.902: (grasp right shot4)
9.902: (grasp right shot6)
9.902: (grasp right shot3)
9.902: (grasp right shot1)
9.902: (grasp right shot2)
9.903: (empty-shot left shot12 ingredient5)
9.903: (empty-shot left shot12 ingredient5)
9.903: (empty-shot left shot12 ingredient5)
9.903: (empty-shot right shot12 ingredient5)
9.903: (empty-shot left shot12 ingredient5)
9.903: (empty-shot left shot12 ingredient5)
9.903: (empty-shot left shot12 ingredient5)
9.903: (empty-shot left shot12 ingredient5)
9.903: (empty-shot left shot12 ingredient5)
9.903: (empty-shot right shot12 ingredient5)
9.903: (empty-shot right shot12 ingredient5)
9.903: (empty-shot right shot12 ingredient5)
9.903: (empty-shot left shot12 ingredient5)
9.903: (empty-shot left shot12 ingredient5)
9.903: (empty-shot right shot12 ingredient5)
9.903: (empty-shot right shot12 ingredient5)
9.903: (empty-shot right shot12 ingredient5)
9.903: (empty-shot left shot12 ingredient5)
9.903: (empty-shot right shot12 ingredient5)
9.903: (empty-shot left shot12 ingredient5)
9.904: (empty-shot right shot12 ingredient5)
9.904: (empty-shot right shot12 ingredient5)
9.904: (empty-shot right shot12 ingredient5)
9.904: (empty-shot right shot12 ingredient5)
9.920: (leave right shot10)
9.920: (leave left shot10)
9.927: (grasp left shot7)
9.927: (grasp left shot2)
9.927: (grasp left shot3)
9.927: (grasp left shot4)
9.927: (grasp left shot6)
9.927: (grasp right shot3)
9.927: (grasp right shot7)
9.927: (grasp right shot6)
9.927: (grasp right shot4)
9.927: (grasp left shot2)
9.927: (grasp right shot3)
9.927: (grasp right shot2)
9.927: (grasp right shot7)
9.927: (grasp right shot6)
9.927: (grasp right shot4)
9.927: (grasp left shot3)
9.927: (grasp left shot4)
9.927: (grasp left shot6)
9.927: (grasp right shot2)
9.927: (grasp left shot7)
9.929: (grasp right shot3)
9.929: (grasp right shot7)
9.929: (grasp right shot6)
9.929: (grasp right shot4)
9.929: (grasp right shot2)
10.029: (grasp left shot8)
10.029: (grasp right shot8)
10.037: (leave left shot10)
10.037: (leave left shot10)
10.037: (leave right shot10)
10.037: (leave right shot10)
10.037: (leave left shot10)
10.037: (leave right shot10)
10.037: (leave left shot10)
10.037: (leave right shot10)
10.074: (leave right shot5)
10.074: (leave right shot5)
10.074: (leave left shot5)
10.074: (leave left shot5)
10.076: (empty-shot left shot13 ingredient6)
10.085: (leave left shot11)
10.085: (leave right shot11)
10.086: (empty-shot right shot10 ingredient3)
10.086: (empty-shot left shot10 ingredient3)
10.107: (leave right shot10)
10.107: (leave left shot10)
10.120: (grasp right shot12)
10.120: (grasp left shot12)
10.188: (leave right shot5)
10.188: (leave left shot5)
10.188: (leave left shot8)
10.188: (leave right shot12)
10.188: (leave right shot8)
10.188: (leave right shot13)
10.188: (leave left shot13)
10.188: (leave left shot12)
10.261: (empty-shot left shot10 ingredient5)
10.261: (empty-shot right shot10 ingredient5)
10.261: (empty-shot left shot10 ingredient5)
10.261: (empty-shot right shot10 ingredient5)
10.261: (empty-shot left shot10 ingredient5)
10.262: (empty-shot right shot10 ingredient5)
10.285: (grasp left shot11)
10.285: (grasp right shot11)
10.286: (grasp left shot10)
10.286: (grasp right shot10)
10.300: (grasp right shot3)
7.897: (grasp left shot5)
7.897: (grasp right shot5)
7.897: (leave right shot10)
7.897: (leave right shot10)
7.897: (leave left shot10)
7.897: (leave left shot10)
7.897: (leave right shot10)
7.897: (leave left shot10)
7.897: (grasp right shot13)
7.897: (grasp left shot8)
7.897: (grasp right shot8)
7.897: (grasp left shot13)
8.084: (grasp right shaker1)
8.084: (grasp left shaker1)
8.084: (grasp right shaker1)
8.085: (leave left shot10)
8.085: (leave right shot10)
8.085: (leave left shot10)
8.085: (leave right shot10)
8.085: (leave right shot10)
8.085: (leave left shot10)
8.085: (grasp right shaker1)
8.085: (grasp left shaker1)
8.085: (grasp left shaker1)
9.170: (empty-shot left shot13 ingredient6)
9.170: (grasp right shaker1)
9.225: (grasp left shot6)
9.225: (grasp left shot4)
9.225: (grasp left shot2)
9.225: (grasp left shot3)
9.225: (grasp left shot7)
9.225: (grasp right shot2)
9.225: (grasp right shot3)
9.226: (grasp right shot6)
9.226: (grasp right shot7)
9.226: (grasp right shot4)
9.226: (grasp right shot3)
9.226: (grasp right shot2)
9.226: (grasp left shot4)
9.226: (grasp right shot7)
9.226: (grasp right shot6)
9.226: (grasp right shot2)
9.226: (grasp right shot3)
9.226: (grasp right shot4)
9.226: (grasp right shot4)
9.226: (grasp left shot3)
9.226: (grasp left shot2)
9.226: (grasp left shot7)
9.226: (grasp left shot6)
9.226: (grasp left shot7)
9.226: (grasp right shot6)
9.226: (grasp right shot7)
9.226: (grasp left shot4)
9.226: (grasp left shot2)
9.226: (grasp left shot3)
9.226: (grasp left shot6)
9.227: (leave left shot10)
9.527: (leave right shot10)
9.527: (leave left shot10)
9.528: (grasp right shot12)
9.528: (grasp left shot12)
9.559: (grasp right shaker1)
9.559: (grasp left shaker1)
9.626: (grasp right shaker1)
9.626: (grasp left shaker1)
9.627: (grasp left shaker1)
9.627: (grasp right shaker1)
9.627: (grasp left shaker1)
9.627: (grasp right shaker1)
9.627: (grasp right shaker1)
9.627: (grasp left shaker1)
9.641: (leave left shot12)
9.641: (leave right shot12)
9.641: (leave right shot12)
9.641: (leave left shot12)
9.790: (grasp right shaker1)
9.790: (grasp left shaker1)
9.790: (grasp right shaker1)
9.790: (grasp right shaker1)
9.790: (grasp left shaker1)
9.790: (grasp left shaker1)
9.791: (grasp right shaker1)
9.791: (grasp left shaker1)
9.841: (leave left shot12)
9.841: (leave right shot12)
9.868: (grasp right shaker1)
9.868: (grasp left shaker1)
9.869: (grasp left shot12)
9.870: (grasp right shot12)
9.870: (grasp left shot13)
9.870: (grasp right shot8)
9.870: (grasp left shot8)
9.870: (grasp right shot13)
9.924: (grasp right shaker1)
9.925: (grasp left shaker1)
9.925: (grasp right shaker1)
9.926: (empty-shot left shot10 ingredient5)
9.926: (empty-shot right shot10 ingredient5)
9.926: (empty-shot right shot10 ingredient5)
9.926: (grasp left shaker1)
9.926: (grasp right shaker1)
9.926: (grasp left shaker1)
9.926: (empty-shot left shot10 ingredient5)
9.926: (empty-shot left shot10 ingredient5)
9.926: (empty-shot right shot10 ingredient5)
9.955: (grasp left shot8)
9.955: (grasp left shot13)
9.955: (grasp right shot13)
9.955: (grasp right shot8)
9.955: (grasp left shot5)
9.956: (grasp right shot5)
9.956: (grasp right shot12)
9.956: (grasp left shot12)
9.956: (grasp right shot5)
9.956: (grasp left shot12)
9.956: (grasp left shot5)
9.956: (grasp right shot12)
9.959: (grasp left shot1)
9.959: (grasp right shot1)
9.959: (grasp left shot9)
9.959: (grasp right shot9)
9.959: (grasp right shot1)
9.959: (grasp right shot9)
9.959: (grasp left shot9)
9.959: (grasp right shot1)
9.959: (grasp left shot9)
9.959: (grasp right shot9)
9.959: (grasp left shot1)
9.959: (grasp left shot1)
9.993: (grasp left shot11)
9.994: (grasp right shot11)
9.994: (grasp right shot11)
9.994: (grasp left shot11)
9.994: (grasp left shot11)
9.994: (grasp right shot11)
9.995: (leave left shot12)
9.995: (leave right shot12)
9.999: (clean-shot shot8 ingredient6 left right)
9.999: (clean-shot shot8 ingredient6 right left)
10.024: (grasp left shot14)
10.024: (leave right shot12)
10.024: (leave left shot12)
10.024: (grasp right shot14)
10.025: (grasp left shot14)
10.025: (grasp right shot14)
10.025: (grasp left shot14)
