/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.555: (grasp left shot7)
24.555: (grasp left shot2)
24.555: (grasp left shot9)
24.555: (grasp left shot9)
24.555: (grasp left shot9)
24.555: (grasp left shot2)
24.555: (grasp left shot7)
24.555: (grasp left shot2)
24.555: (grasp right shot9)
24.555: (grasp right shot7)
24.555: (grasp left shot7)
24.558: (grasp left shot5)
24.558: (grasp left shot4)
24.558: (grasp left shot12)
24.558: (grasp right shot4)
24.558: (grasp right shot5)
24.559: (grasp right shot12)
24.566: (grasp left shot9)
24.566: (grasp right shot7)
24.566: (grasp right shot9)
24.566: (grasp left shot2)
24.566: (grasp left shot7)
24.566: (grasp right shot2)
24.572: (grasp left shot12)
24.572: (grasp right shot12)
24.572: (grasp left shot5)
24.572: (grasp left shot4)
24.572: (grasp right shot5)
24.572: (grasp right shot4)
24.572: (grasp right shot4)
24.572: (grasp right shot5)
24.572: (grasp left shot5)
24.572: (grasp left shot12)
22.205: (leave right shot10)
22.205: (leave left shot10)
22.205: (leave left shot10)
22.205: (leave right shot10)
22.317: (leave left shot10)
22.317: (leave right shot10)
22.408: (grasp left shaker1)
22.409: (grasp left shaker1)
22.409: (grasp right shaker1)
22.409: (grasp right shaker1)
22.456: (grasp left shaker1)
22.456: (grasp right shaker1)
22.787: (leave left shot10)
22.787: (leave right shot10)
22.787: (grasp right shaker1)
22.787: (grasp left shaker1)
22.870: (leave left shot10)
22.870: (leave right shot10)
22.870: (leave right shot10)
22.870: (leave left shot10)
22.870: (grasp left shaker1)
22.870: (grasp right shaker1)
22.870: (grasp left shaker1)
22.871: (grasp right shaker1)
23.408: (grasp left shot10)
23.408: (grasp left shaker1)
23.408: (grasp right shot10)
23.408: (grasp right shaker1)
23.420: (grasp right shot10)
23.420: (grasp left shot10)
23.420: (grasp right shaker1)
23.420: (grasp left shaker1)
23.420: (grasp right shaker1)
23.420: (grasp left shaker1)
23.420: (grasp left shaker1)
23.420: (grasp right shaker1)
23.432: (grasp left shaker1)
23.432: (grasp left shaker1)
23.433: (grasp left shaker1)
23.433: (grasp right shaker1)
23.433: (grasp right shaker1)
23.433: (grasp right shaker1)
23.452: (grasp left shot10)
23.453: (grasp left shaker1)
23.453: (grasp right shaker1)
23.454: (grasp right shot10)
23.454: (grasp right shot10)
23.454: (grasp left shot10)
23.454: (grasp right shot10)
23.454: (grasp right shot10)
23.555: (grasp left shaker1)
23.555: (grasp right shaker1)
23.639: (leave right shot10)
23.639: (leave right shot10)
23.639: (leave left shot10)
23.639: (leave left shot10)
23.640: (leave right shot10)
23.640: (leave right shot10)
23.640: (leave left shot10)
23.640: (leave left shot10)
23.642: (leave right shot10)
23.642: (leave left shot10)
23.658: (leave left shot10)
23.658: (leave right shot10)
23.658: (leave left shot10)
23.658: (leave right shot10)
23.658: (leave left shot10)
23.658: (leave right shot10)
23.822: (leave left shot10)
23.822: (leave right shot10)
24.018: (grasp left shot12)
24.018: (grasp right shot5)
24.018: (grasp right shot12)
24.018: (grasp left shot5)
24.038: (grasp left shot4)
24.038: (grasp left shot5)
24.038: (grasp right shot4)
24.038: (grasp right shot12)
24.038: (grasp left shot4)
24.038: (grasp right shot5)
24.038: (grasp right shot4)
24.038: (grasp left shot12)
24.116: (grasp right shot14)
24.116: (grasp right shot14)
24.116: (grasp left shot14)
24.116: (grasp left shot14)
24.127: (grasp left shot15)
24.127: (grasp right shot15)
24.128: (grasp left shot15)
24.128: (grasp right shot15)
24.138: (grasp right shot4)
24.138: (grasp right shot5)
24.138: (grasp right shot12)
24.138: (grasp left shot4)
24.138: (grasp left shot5)
24.138: (grasp left shot12)
24.191: (grasp left shot8)
24.191: (grasp right shot13)
24.191: (grasp left shot13)
24.191: (grasp right shot8)
24.191: (grasp right shot13)
24.191: (grasp right shot8)
24.191: (grasp left shot13)
24.191: (grasp left shot8)
24.209: (grasp left shot14)
24.209: (grasp right shot14)
24.235: (grasp left shot7)
24.235: (grasp left shot2)
24.235: (grasp left shot9)
24.235: (grasp right shot7)
24.235: (grasp right shot2)
24.235: (grasp right shot9)
24.235: (grasp left shot2)
24.236: (grasp left shot9)
24.236: (grasp right shot7)
24.236: (grasp right shot9)
24.236: (grasp left shot7)
24.236: (grasp right shot2)
24.339: (grasp right shot9)
24.339: (grasp right shot7)
24.339: (grasp left shot9)
24.339: (grasp left shot7)
24.339: (grasp left shot2)
24.339: (grasp right shot2)
24.407: (grasp left shot8)
24.407: (grasp right shot13)
24.407: (grasp right shot8)
24.407: (grasp left shot13)
24.411: (grasp left shot11)
24.413: (grasp right shot1)
24.413: (grasp left shot1)
24.413: (grasp left shot3)
24.413: (grasp right shot3)
24.413: (grasp right shot11)
24.414: (grasp right shot3)
24.414: (grasp right shot1)
24.414: (grasp left shot11)
24.414: (grasp left shot3)
24.414: (grasp left shot1)
24.414: (grasp right shot11)
24.434: (grasp left shot1)
24.435: (grasp left shot3)
24.435: (grasp left shot3)
24.435: (grasp left shot1)
24.435: (grasp left shot11)
24.436: (grasp left shot11)
24.437: (grasp right shot11)
24.437: (grasp right shot3)
24.437: (grasp right shot1)
24.437: (grasp right shot11)
24.437: (grasp right shot3)
24.437: (grasp right shot1)
24.439: (grasp right shot3)
24.439: (grasp right shot11)
24.439: (grasp right shot1)
24.440: (grasp right shot1)
24.440: (grasp right shot11)
24.440: (grasp right shot3)
24.445: (leave left shaker1)
24.445: (leave right shaker1)
24.450: (leave right shaker1)
24.451: (leave left shaker1)
24.455: (grasp left shot6)
24.455: (grasp right shot6)
24.479: (leave right shaker1)
24.479: (leave left shaker1)
24.480: (leave right shaker1)
24.480: (leave left shaker1)
24.481: (grasp right shot5)
24.481: (grasp right shot4)
24.481: (grasp right shot12)
24.481: (grasp left shot5)
24.481: (grasp left shot4)
24.481: (grasp left shot12)
24.484: (leave left shaker1)
24.484: (leave left shaker1)
24.489: (grasp right shot2)
24.489: (grasp left shot7)
24.489: (grasp left shot2)
24.489: (grasp left shot9)
24.489: (grasp right shot9)
24.489: (grasp right shot7)
24.499: (grasp left shot7)
24.499: (grasp left shot9)
24.499: (grasp right shot2)
24.499: (grasp left shot2)
24.499: (grasp right shot9)
24.499: (grasp right shot7)
24.500: (grasp left shot9)
24.500: (grasp left shot7)
24.500: (grasp right shot2)
24.500: (grasp right shot7)
24.500: (grasp left shot2)
24.500: (grasp right shot9)
24.505: (grasp left shot3)
24.505: (grasp left shot1)
24.505: (grasp left shot11)
24.505: (grasp right shot11)
24.505: (grasp right shot1)
24.505: (grasp right shot3)
21.508: (leave left shot10)
21.508: (leave left shot10)
21.508: (grasp right shaker1)
21.508: (leave right shot10)
21.508: (grasp right shaker1)
21.508: (leave right shot10)
21.508: (grasp left shaker1)
21.508: (grasp left shaker1)
21.636: (leave left shot10)
21.636: (leave right shot10)
21.636: (grasp left shaker1)
21.636: (grasp right shaker1)
22.854: (leave left shot10)
22.855: (leave right shot10)
22.855: (grasp right shaker1)
22.855: (grasp left shaker1)
22.860: (leave right shot10)
22.860: (leave left shot10)
22.861: (grasp left shaker1)
22.861: (grasp right shaker1)
22.868: (grasp left shaker1)
22.870: (leave left shot10)
22.870: (grasp left shaker1)
22.870: (leave right shot10)
22.870: (leave left shot10)
22.870: (grasp right shaker1)
22.870: (leave right shot10)
22.870: (grasp right shaker1)
22.870: (grasp left shaker1)
22.870: (grasp right shaker1)
22.870: (leave right shot10)
22.870: (leave left shot10)
22.883: (leave right shot10)
22.883: (leave right shot10)
22.883: (grasp left shaker1)
22.883: (leave right shot10)
22.883: (leave left shot10)
22.883: (leave left shot10)
22.883: (leave left shot10)
22.883: (grasp left shaker1)
22.883: (grasp right shaker1)
22.883: (grasp left shaker1)
22.883: (grasp right shaker1)
22.883: (grasp right shaker1)
23.085: (leave right shot10)
23.085: (leave right shot10)
23.085: (leave right shot10)
23.085: (leave left shot10)
23.085: (leave left shot10)
23.085: (leave left shot10)
23.085: (leave left shot10)
23.085: (leave right shot10)
23.085: (grasp right shot4)
23.085: (grasp right shot4)
23.085: (grasp right shot5)
23.085: (grasp left shot12)
23.085: (grasp left shot4)
23.085: (grasp right shot12)
23.085: (grasp left shot5)
23.085: (grasp left shot4)
23.106: (leave left shot10)
23.106: (leave right shot10)
23.106: (leave left shot10)
23.106: (leave right shot10)
23.106: (grasp right shot12)
23.106: (grasp right shot5)
23.106: (grasp left shot5)
23.106: (grasp left shot12)
23.123: (grasp left shaker1)
23.123: (grasp right shaker1)
23.124: (leave right shot10)
23.124: (leave left shot10)
23.131: (leave right shot10)
23.131: (leave right shot10)
23.131: (leave left shot10)
23.131: (leave left shot10)
23.131: (leave right shot10)
23.131: (leave left shot10)
23.132: (leave right shot10)
23.132: (leave right shot10)
23.132: (leave right shot10)
23.132: (leave left shot10)
23.132: (leave left shot10)
23.132: (leave left shot10)
23.132: (grasp right shot2)
23.132: (grasp right shot9)
23.132: (grasp right shot7)
23.133: (grasp right shot7)
23.133: (grasp right shot2)
23.133: (grasp left shot7)
23.133: (grasp left shot2)
23.133: (grasp left shot9)
23.133: (grasp right shot9)
23.133: (grasp left shot7)
23.133: (grasp left shot2)
23.133: (grasp left shot9)
23.145: (leave right shot10)
23.145: (leave right shot10)
23.145: (leave left shot10)
23.145: (leave left shot10)
23.147: (grasp left shot14)
23.147: (grasp right shot14)
23.147: (grasp right shot14)
23.147: (grasp left shot14)
23.177: (leave right shot10)
23.177: (leave right shot10)
23.177: (leave left shot10)
23.177: (leave left shot10)
23.177: (grasp left shot15)
23.177: (grasp right shot15)
23.177: (grasp left shot15)
23.177: (grasp right shot15)
23.207: (grasp right shot8)
23.207: (grasp left shot13)
23.207: (grasp left shot13)
23.207: (grasp left shot8)
23.207: (grasp right shot13)
23.208: (grasp left shot8)
23.208: (grasp right shot13)
23.208: (grasp right shot8)
23.208: (grasp left shot4)
23.208: (grasp left shot5)
23.209: (grasp left shot12)
23.209: (grasp right shot12)
23.209: (grasp right shot4)
23.209: (grasp right shot5)
23.209: (leave left shot10)
23.209: (leave right shot10)
23.209: (leave left shot10)
23.209: (leave left shot10)
23.209: (leave left shot10)
23.209: (leave right shot10)
23.209: (leave right shot10)
23.209: (leave right shot10)
23.212: (leave left shot10)
23.212: (leave left shot10)
23.212: (leave left shot10)
23.212: (leave right shot10)
23.212: (leave right shot10)
23.212: (leave right shot10)
23.236: (grasp left shot2)
23.236: (grasp right shot9)
23.236: (grasp left shot7)
23.236: (grasp left shot9)
23.236: (grasp right shot7)
23.236: (grasp right shot2)
23.236: (leave left shot10)
23.236: (leave left shot10)
23.236: (leave right shot10)
23.236: (leave right shot10)
23.236: (leave right shot10)
23.236: (leave left shot10)
23.261: (leave right shot10)
23.261: (leave left shot10)
23.263: (grasp left shot14)
23.263: (grasp right shot14)
23.499: (grasp right shot13)
23.499: (grasp right shot8)
23.499: (grasp left shot8)
23.499: (grasp left shot13)
23.500: (leave left shot10)
23.500: (leave left shot10)
23.500: (leave right shot10)
23.500: (leave right shot10)
23.525: (grasp left shot11)
23.525: (grasp right shot1)
23.525: (grasp right shot3)
23.525: (grasp right shot11)
23.526: (grasp left shot1)
23.526: (grasp left shot3)
23.527: (grasp right shot15)
23.527: (grasp left shot15)
23.579: (grasp left shot11)
23.579: (grasp left shot1)
23.579: (grasp left shot3)
23.579: (grasp right shot11)
23.579: (grasp right shot3)
23.579: (grasp right shot1)
23.579: (grasp right shot3)
23.579: (grasp right shot11)
23.579: (grasp left shot1)
23.579: (grasp left shot3)
23.579: (grasp right shot1)
23.579: (grasp left shot11)
23.670: (grasp left shot7)
23.670: (grasp left shot9)
23.670: (grasp right shot2)
23.670: (grasp right shot7)
23.670: (grasp right shot9)
23.670: (grasp left shot2)
23.673: (grasp left shaker1)
23.674: (grasp left shaker1)
23.674: (grasp left shaker1)
23.674: (grasp right shaker1)
23.674: (grasp right shaker1)
23.674: (grasp right shaker1)
23.681: (grasp right shaker1)
23.681: (grasp right shaker1)
23.682: (grasp left shot4)
23.682: (grasp left shot5)
22.287: (grasp right shot3)
22.287: (grasp right shot11)
22.287: (grasp right shot1)
22.287: (grasp right shot3)
22.287: (grasp left shot3)
22.287: (grasp left shot1)
22.287: (grasp left shot11)
22.287: (grasp left shot1)
22.287: (grasp left shot11)
22.287: (grasp left shot3)
22.287: (grasp right shot1)
22.287: (grasp right shot11)
22.380: (grasp right shot5)
22.381: (grasp left shot12)
22.381: (grasp right shaker1)
22.381: (grasp left shot5)
22.381: (grasp left shaker1)
22.381: (grasp right shot12)
22.381: (grasp left shaker1)
22.381: (grasp right shaker1)
22.394: (grasp right shaker1)
22.394: (grasp right shaker1)
22.394: (grasp right shaker1)
22.394: (grasp left shaker1)
22.395: (grasp left shaker1)
22.395: (grasp left shaker1)
22.395: (grasp left shaker1)
22.395: (grasp right shaker1)
22.396: (grasp left shot5)
22.396: (grasp left shot4)
22.396: (grasp right shot4)
22.396: (grasp right shot12)
22.396: (grasp right shot4)
22.396: (grasp right shot5)
22.396: (grasp left shot4)
22.396: (grasp left shot12)
22.408: (grasp right shot2)
22.408: (grasp right shot7)
22.408: (grasp right shot7)
22.408: (grasp right shot9)
22.408: (grasp right shot2)
22.409: (grasp left shot9)
22.409: (grasp left shot2)
22.409: (grasp left shot7)
22.409: (grasp left shot7)
22.409: (grasp left shot2)
22.409: (grasp left shot9)
22.409: (grasp right shot9)
22.409: (grasp left shaker1)
22.409: (grasp left shaker1)
22.409: (grasp left shaker1)
22.409: (grasp right shaker1)
22.410: (grasp left shaker1)
22.411: (grasp right shaker1)
22.411: (grasp right shaker1)
22.411: (grasp right shaker1)
22.411: (grasp right shaker1)
22.411: (grasp left shaker1)
22.411: (grasp left shaker1)
22.411: (grasp right shaker1)
22.437: (grasp left shot1)
22.437: (grasp left shot3)
22.438: (grasp right shot3)
22.438: (grasp right shot1)
22.438: (grasp left shot11)
22.438: (grasp right shot11)
22.452: (grasp left shaker1)
22.452: (grasp left shaker1)
22.452: (grasp left shaker1)
22.453: (grasp right shaker1)
22.454: (grasp right shaker1)
22.454: (grasp left shaker1)
22.454: (grasp right shaker1)
22.455: (grasp right shaker1)
22.456: (grasp right shot14)
22.456: (grasp left shot14)
22.456: (grasp right shot14)
22.456: (grasp left shot14)
22.456: (grasp left shot2)
22.456: (grasp right shot7)
22.456: (grasp right shot2)
22.456: (grasp left shot9)
22.456: (grasp left shot7)
22.456: (grasp right shot9)
22.457: (grasp right shaker1)
22.457: (grasp left shaker1)
22.497: (grasp right shaker1)
22.498: (grasp right shaker1)
22.498: (grasp left shaker1)
22.498: (grasp left shaker1)
22.499: (grasp right shot15)
22.499: (grasp left shot15)
22.499: (grasp right shot15)
22.499: (grasp left shot15)
22.518: (grasp right shot4)
22.518: (grasp right shot5)
22.518: (grasp left shot4)
22.518: (grasp right shot12)
22.518: (grasp left shot12)
22.518: (grasp left shot5)
22.524: (grasp left shaker1)
22.524: (grasp right shaker1)
22.524: (grasp left shaker1)
22.524: (grasp right shaker1)
22.524: (grasp right shaker1)
22.524: (grasp left shaker1)
22.551: (grasp left shot13)
22.551: (grasp left shot8)
22.551: (grasp left shot13)
22.551: (grasp left shot8)
22.551: (grasp right shot13)
22.551: (grasp right shot8)
22.551: (grasp right shot13)
22.551: (grasp right shaker1)
22.551: (grasp left shaker1)
22.551: (grasp right shot8)
22.552: (grasp left shaker1)
22.557: (grasp right shaker1)
22.557: (grasp right shaker1)
22.557: (grasp left shaker1)
22.557: (grasp right shaker1)
22.557: (grasp left shaker1)
22.573: (grasp left shot14)
22.573: (grasp right shot14)
22.577: (grasp right shaker1)
22.578: (grasp left shaker1)
22.643: (grasp left shot15)
22.643: (grasp right shot15)
22.652: (grasp right shaker1)
22.652: (grasp left shaker1)
22.818: (grasp right shot8)
22.818: (grasp left shot13)
22.818: (grasp right shot13)
22.818: (grasp left shot8)
22.820: (grasp left shaker1)
22.820: (grasp right shaker1)
22.820: (grasp right shaker1)
22.821: (grasp left shaker1)
22.946: (grasp left shot6)
22.946: (grasp right shot6)
23.007: (grasp right shot6)
23.007: (grasp right shot6)
23.007: (grasp left shot6)
23.007: (grasp left shot6)
23.223: (empty-shot left shot15 ingredient4)
23.223: (empty-shot right shot15 ingredient7)
23.223: (empty-shot right shot15 ingredient4)
23.223: (empty-shot left shot15 ingredient7)
23.462: (grasp left shot10)
23.462: (grasp left shot10)
23.579: (grasp right shot1)
23.579: (grasp right shot11)
23.579: (grasp right shot3)
23.579: (grasp right shot11)
23.579: (grasp right shot3)
23.579: (grasp left shot3)
23.579: (grasp left shot1)
23.579: (grasp left shot11)
23.579: (grasp right shot1)
23.579: (grasp left shot11)
23.579: (grasp left shot3)
23.579: (grasp left shot1)
23.579: (grasp right shot11)
23.579: (grasp right shot3)
23.579: (grasp right shot1)
23.579: (grasp left shot1)
23.579: (grasp left shot3)
23.580: (grasp left shot11)
23.598: (grasp left shot3)
23.598: (grasp left shot11)
23.598: (grasp right shot11)
23.598: (grasp left shot1)
23.598: (grasp right shot3)
23.598: (grasp right shot1)
23.599: (grasp right shot3)
23.599: (grasp right shot1)
23.599: (grasp right shot1)
23.599: (grasp left shot3)
23.599: (grasp left shot1)
23.599: (grasp left shot3)
23.599: (grasp right shot11)
23.599: (grasp left shot11)
23.599: (grasp right shot3)
23.599: (grasp right shot1)
23.599: (grasp left shot1)
23.599: (grasp right shot3)
23.599: (grasp right shot11)
23.599: (grasp left shot11)
23.599: (grasp left shot1)
23.599: (grasp left shot11)
23.599: (grasp left shot3)
23.599: (grasp right shot11)
23.604: (grasp right shot11)
23.605: (grasp right shot1)
23.605: (grasp right shot3)
23.605: (grasp left shot3)
23.605: (grasp left shot1)
23.605: (grasp left shot11)
23.697: (grasp right shot11)
23.697: (grasp left shot3)
22.183: (leave right shot15)
22.183: (leave left shot15)
22.183: (leave right shot15)
22.183: (leave left shot15)
22.544: (empty-shot left shot15 ingredient7)
22.545: (empty-shot right shot15 ingredient4)
22.545: (empty-shot right shot15 ingredient7)
22.545: (empty-shot left shot15 ingredient4)
22.548: (grasp right shaker1)
22.548: (grasp left shaker1)
22.548: (grasp left shaker1)
22.548: (grasp right shaker1)
22.794: (empty-shot left shot15 ingredient2)
22.796: (empty-shot right shot15 ingredient2)
23.270: (empty-shot left shot13 ingredient1)
23.270: (empty-shot right shot8 ingredient1)
23.270: (empty-shot right shot13 ingredient1)
23.270: (empty-shot right shot8 ingredient1)
23.270: (empty-shot left shot8 ingredient1)
23.270: (empty-shot right shot13 ingredient1)
23.270: (empty-shot left shot8 ingredient1)
23.270: (empty-shot left shot13 ingredient1)
23.285: (empty-shot right shot12 ingredient4)
23.285: (empty-shot right shot5 ingredient7)
23.285: (empty-shot left shot5 ingredient7)
23.285: (empty-shot left shot12 ingredient4)
23.340: (empty-shot left shot4 ingredient10)
23.340: (empty-shot left shot4 ingredient10)
23.340: (empty-shot left shot5 ingredient7)
23.340: (empty-shot right shot4 ingredient10)
23.340: (empty-shot right shot12 ingredient4)
23.340: (empty-shot right shot5 ingredient7)
23.340: (empty-shot right shot4 ingredient10)
23.340: (empty-shot left shot12 ingredient4)
23.402: (empty-shot left shot5 ingredient7)
23.403: (empty-shot right shot4 ingredient10)
23.403: (empty-shot left shot4 ingredient10)
23.403: (empty-shot left shot12 ingredient4)
23.403: (empty-shot right shot12 ingredient4)
23.403: (empty-shot right shot5 ingredient7)
23.514: (empty-shot left shot8 ingredient1)
23.514: (empty-shot right shot13 ingredient1)
23.514: (empty-shot left shot13 ingredient1)
23.514: (empty-shot right shot8 ingredient1)
23.739: (leave right shaker1)
23.739: (leave left shaker1)
23.788: (empty-shot left shot6 ingredient6)
23.788: (empty-shot right shot6 ingredient6)
23.801: (leave left shaker1)
23.801: (leave left shaker1)
23.801: (leave right shaker1)
23.801: (leave right shaker1)
23.873: (empty-shot left shot14 ingredient6)
23.873: (empty-shot right shot14 ingredient6)
23.873: (empty-shot left shot14 ingredient6)
23.873: (empty-shot right shot14 ingredient6)
23.938: (empty-shot left shot14 ingredient6)
23.938: (empty-shot right shot14 ingredient6)
23.980: (empty-shot right shot6 ingredient6)
23.980: (empty-shot right shot6 ingredient6)
23.980: (empty-shot left shot6 ingredient6)
23.980: (empty-shot left shot6 ingredient6)
24.070: (grasp right shot5)
24.070: (grasp left shot12)
24.070: (grasp left shot5)
24.070: (grasp right shot12)
24.119: (grasp right shot4)
24.119: (grasp right shot12)
24.120: (grasp left shot5)
24.120: (grasp left shot12)
24.120: (grasp left shot4)
24.120: (grasp left shot4)
24.120: (grasp right shot5)
24.120: (grasp right shot4)
24.178: (grasp right shot14)
24.178: (grasp left shot14)
24.178: (grasp left shot14)
24.178: (grasp right shot14)
24.189: (grasp right shot10)
24.189: (grasp right shot9)
24.189: (grasp right shot7)
24.189: (grasp right shot2)
24.189: (grasp left shot10)
24.189: (grasp left shot9)
24.189: (grasp left shot9)
24.189: (grasp left shot7)
24.189: (grasp left shot2)
24.189: (grasp left shot10)
24.189: (grasp left shot7)
24.189: (grasp right shot10)
24.189: (grasp left shot2)
24.189: (grasp right shot2)
24.189: (grasp right shot7)
24.189: (grasp right shot9)
24.259: (grasp right shot8)
24.259: (grasp right shot13)
24.259: (grasp left shot8)
24.259: (grasp left shot13)
24.259: (grasp left shot13)
24.259: (grasp left shot8)
24.259: (grasp right shot13)
24.260: (grasp right shot8)
24.327: (leave right shaker1)
24.327: (leave right shaker1)
24.499: (leave right shaker1)
24.500: (leave right shaker1)
24.502: (leave left shaker1)
24.502: (leave left shaker1)
24.502: (leave right shaker1)
24.502: (leave left shaker1)
24.689: (leave right shaker1)
24.689: (leave right shaker1)
24.689: (leave right shaker1)
24.690: (leave left shaker1)
24.690: (leave left shaker1)
24.690: (leave left shaker1)
24.690: (leave left shaker1)
24.692: (leave right shaker1)
24.692: (leave right shaker1)
24.692: (leave right shaker1)
24.692: (leave left shaker1)
24.692: (leave left shaker1)
24.827: (grasp left shot6)
24.827: (grasp left shot6)
24.827: (grasp right shot6)
24.827: (grasp right shot6)
25.122: (leave right shaker1)
25.128: (leave right shaker1)
25.128: (leave right shaker1)
25.128: (leave left shaker1)
25.128: (leave left shaker1)
25.128: (leave left shaker1)
25.142: (grasp left shot11)
25.142: (grasp left shot11)
25.142: (grasp left shot3)
25.142: (grasp left shot1)
25.142: (grasp left shot3)
25.142: (grasp left shot1)
25.142: (grasp right shot11)
25.142: (grasp right shot1)
25.142: (grasp right shot3)
25.144: (grasp right shot1)
25.144: (grasp right shot3)
25.144: (grasp right shot11)
25.182: (leave left shaker1)
25.182: (leave right shaker1)
25.182: (leave right shaker1)
25.182: (leave right shaker1)
25.182: (leave left shaker1)
25.182: (leave left shaker1)
25.292: (leave left shaker1)
25.292: (leave left shaker1)
25.294: (leave right shaker1)
25.294: (leave left shaker1)
25.294: (leave right shaker1)
25.294: (leave right shaker1)
25.295: (leave left shaker1)
25.311: (leave left shaker1)
25.311: (leave right shaker1)
25.311: (leave left shaker1)
25.311: (leave left shaker1)
25.311: (leave right shaker1)
25.311: (leave left shaker1)
25.311: (leave right shaker1)
25.312: (leave right shaker1)
25.315: (leave right shaker1)
25.315: (leave right shaker1)
25.315: (leave left shaker1)
25.335: (leave left shaker1)
25.335: (leave left shaker1)
25.343: (leave right shaker1)
25.343: (leave right shaker1)
25.343: (leave right shaker1)
25.345: (leave right shaker1)
25.345: (leave left shaker1)
25.345: (leave right shaker1)
25.353: (leave left shaker1)
25.354: (leave right shaker1)
25.354: (leave right shaker1)
25.354: (leave left shaker1)
25.354: (leave left shaker1)
25.355: (leave right shaker1)
25.355: (leave right shaker1)
25.355: (leave left shaker1)
25.355: (leave left shaker1)
25.355: (leave left shaker1)
25.655: (leave right shaker1)
25.655: (leave left shaker1)
26.235: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.235: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.235: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.235: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.235: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.235: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.235: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.235: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.235: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.235: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.235: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.235: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.501: (leave left shot15)
21.502: (grasp right shaker1)
21.502: (grasp right shaker1)
21.502: (grasp left shaker1)
21.502: (leave right shot15)
21.502: (leave right shot15)
21.502: (grasp left shaker1)
21.502: (leave left shot15)
23.071: (grasp right shot4)
23.071: (grasp left shot12)
23.071: (grasp right shot4)
23.071: (grasp right shot5)
23.071: (grasp left shot4)
23.071: (grasp left shot5)
23.071: (grasp left shot4)
23.071: (grasp right shot12)
23.071: (leave left shot15)
23.071: (leave right shot15)
23.071: (leave left shot15)
23.071: (leave right shot15)
23.071: (leave left shot15)
23.071: (leave right shot15)
23.071: (leave right shot15)
23.071: (leave left shot15)
23.083: (grasp right shot5)
23.083: (grasp right shot12)
23.083: (grasp left shot5)
23.083: (grasp left shot12)
23.083: (leave left shot15)
23.083: (leave right shot15)
23.083: (leave right shot15)
23.083: (leave left shot15)
23.131: (leave right shot15)
23.131: (leave left shot15)
23.131: (leave right shot15)
23.131: (leave left shot15)
23.133: (grasp left shot14)
23.133: (grasp right shot14)
23.133: (grasp left shot14)
23.133: (grasp right shot14)
23.134: (leave left shot15)
23.134: (leave right shot15)
23.134: (leave left shot15)
23.134: (leave left shot15)
23.134: (leave right shot15)
23.134: (leave right shot15)
23.134: (leave right shot15)
23.134: (leave left shot15)
23.134: (leave right shot15)
23.134: (leave right shot15)
23.134: (leave right shot15)
23.134: (leave right shot15)
23.134: (leave left shot15)
23.134: (leave left shot15)
23.134: (leave left shot15)
23.134: (leave left shot15)
23.136: (clean-shot shot10 ingredient2 left right)
23.136: (grasp right shot9)
23.136: (grasp right shot10)
23.136: (grasp right shot7)
23.136: (grasp right shot2)
23.136: (clean-shot shot10 ingredient2 left right)
23.136: (grasp left shot7)
23.136: (grasp right shot7)
23.136: (grasp left shot10)
23.136: (grasp right shot2)
23.136: (grasp left shot9)
23.136: (grasp left shot2)
23.136: (grasp left shot2)
23.136: (grasp left shot10)
23.136: (grasp left shot7)
23.136: (grasp left shot9)
23.136: (grasp right shot9)
23.136: (grasp right shot10)
23.201: (grasp right shot8)
23.201: (grasp left shot13)
23.201: (grasp left shot13)
23.201: (grasp left shot8)
23.201: (grasp right shot13)
23.201: (grasp left shot8)
23.201: (grasp right shot8)
23.201: (grasp right shot13)
23.203: (leave left shot15)
23.203: (leave right shot15)
23.203: (leave left shot15)
23.203: (leave right shot15)
23.203: (leave right shot15)
23.203: (leave right shot15)
23.203: (leave left shot15)
23.203: (leave left shot15)
23.793: (grasp right shot6)
23.794: (grasp right shot6)
23.794: (grasp left shot6)
23.794: (grasp left shot6)
23.794: (leave right shot15)
23.794: (leave left shot15)
23.794: (leave left shot15)
23.794: (leave right shot15)
24.137: (leave left shaker1)
24.137: (leave left shaker1)
24.137: (leave right shaker1)
24.137: (leave right shaker1)
