/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.156: (grasp left shot3)
6.156: (grasp right shot3)
6.156: (grasp right shot4)
6.156: (grasp left shot8)
6.156: (grasp left shot1)
6.156: (grasp left shot8)
6.156: (grasp right shot8)
6.156: (grasp left shot4)
6.156: (grasp left shot10)
6.156: (grasp left shot10)
6.156: (grasp right shot8)
6.156: (grasp left shot8)
6.156: (grasp right shot7)
6.157: (grasp left shot1)
6.157: (grasp left shot4)
6.157: (grasp left shot7)
6.157: (grasp left shot4)
6.157: (grasp left shot3)
6.157: (grasp right shot4)
6.157: (grasp right shot3)
6.157: (grasp left shot3)
6.157: (grasp left shot8)
6.157: (grasp right shot1)
6.157: (grasp left shot1)
6.157: (grasp left shot1)
6.157: (grasp left shot3)
6.157: (grasp left shot4)
6.157: (grasp right shot7)
6.157: (grasp right shot3)
6.157: (grasp left shot10)
6.157: (grasp right shot4)
6.157: (grasp right shot3)
6.157: (grasp right shot8)
6.157: (grasp right shot7)
6.157: (grasp right shot1)
6.157: (grasp right shot10)
6.181: (grasp right shot10)
6.181: (grasp left shot10)
6.181: (grasp right shot8)
6.181: (grasp right shot7)
6.181: (grasp right shot8)
6.181: (grasp right shot10)
6.181: (grasp right shot4)
6.181: (grasp left shot4)
6.181: (grasp left shot3)
6.181: (grasp left shot4)
6.181: (grasp right shot7)
6.181: (grasp right shot7)
6.181: (grasp right shot3)
6.181: (grasp left shot10)
6.181: (grasp left shot7)
6.181: (grasp left shot7)
6.181: (grasp right shot8)
6.181: (grasp right shot1)
6.181: (grasp right shot10)
6.181: (grasp left shot3)
6.181: (grasp right shot7)
6.181: (grasp right shot10)
6.181: (grasp left shot7)
6.181: (grasp left shot4)
6.181: (grasp right shot3)
6.181: (grasp left shot3)
6.181: (grasp right shot10)
6.181: (grasp left shot4)
6.181: (grasp left shot7)
6.181: (grasp left shot10)
6.181: (grasp left shot10)
6.181: (grasp left shot7)
6.181: (grasp left shot1)
6.181: (grasp right shot4)
6.181: (grasp left shot8)
6.181: (grasp left shot7)
6.181: (grasp right shot1)
6.181: (grasp right shot3)
6.181: (grasp left shot1)
6.181: (grasp right shot1)
7.197: (leave left shaker1)
7.197: (leave right shaker1)
7.198: (leave left shaker1)
7.198: (leave left shaker1)
7.198: (leave right shaker1)
7.198: (leave right shaker1)
7.198: (leave left shaker1)
7.198: (leave left shaker1)
7.198: (leave right shaker1)
7.198: (leave right shaker1)
7.198: (leave right shaker1)
7.198: (leave right shaker1)
7.198: (leave right shaker1)
7.199: (leave right shaker1)
7.199: (leave left shaker1)
7.199: (leave right shaker1)
7.199: (leave left shaker1)
7.199: (leave left shaker1)
7.199: (leave left shaker1)
7.199: (leave right shaker1)
7.199: (leave right shaker1)
7.199: (leave right shaker1)
7.199: (leave right shaker1)
7.199: (leave left shaker1)
7.199: (leave left shaker1)
7.199: (leave right shaker1)
7.199: (leave left shaker1)
7.199: (leave left shaker1)
7.199: (leave right shaker1)
7.199: (leave left shaker1)
7.199: (leave right shaker1)
7.200: (leave right shaker1)
7.200: (leave right shaker1)
7.200: (leave left shaker1)
7.200: (leave left shaker1)
7.200: (leave left shaker1)
7.200: (leave left shaker1)
7.200: (leave left shaker1)
7.200: (leave left shaker1)
7.200: (leave right shaker1)
9.228: (leave left shaker1)
9.228: (leave right shaker1)
9.228: (leave left shaker1)
9.228: (leave left shaker1)
9.228: (leave left shaker1)
9.228: (leave left shaker1)
9.228: (leave left shaker1)
9.228: (leave left shaker1)
9.228: (leave right shaker1)
9.228: (leave left shaker1)
9.228: (leave right shaker1)
9.228: (leave right shaker1)
9.228: (leave right shaker1)
9.228: (leave right shaker1)
9.229: (leave right shaker1)
9.229: (leave right shaker1)
9.229: (leave left shaker1)
9.229: (leave right shaker1)
9.229: (leave right shaker1)
9.229: (leave left shaker1)
9.229: (leave right shaker1)
9.229: (leave right shaker1)
9.229: (leave left shaker1)
9.229: (leave left shaker1)
9.229: (leave right shaker1)
9.229: (leave left shaker1)
9.229: (leave right shaker1)
9.229: (leave right shaker1)
9.229: (leave right shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave right shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.234: (leave left shaker1)
9.234: (leave left shaker1)
9.234: (leave right shaker1)
9.234: (leave right shaker1)
9.234: (leave right shaker1)
9.234: (leave right shaker1)
9.234: (leave right shaker1)
9.234: (leave right shaker1)
9.237: (leave right shaker1)
9.237: (leave left shaker1)
9.238: (leave left shaker1)
9.238: (leave left shaker1)
9.238: (leave left shaker1)
9.238: (leave left shaker1)
9.238: (leave left shaker1)
9.239: (leave right shaker1)
9.239: (leave left shaker1)
9.239: (leave left shaker1)
9.239: (leave left shaker1)
9.239: (leave left shaker1)
9.239: (leave left shaker1)
9.239: (leave right shaker1)
9.239: (leave right shaker1)
9.239: (leave right shaker1)
9.239: (leave right shaker1)
9.239: (leave right shaker1)
9.239: (leave right shaker1)
9.239: (leave right shaker1)
7.350: (grasp right shot7)
7.350: (grasp right shot7)
7.350: (grasp left shot1)
7.350: (grasp right shot3)
7.351: (grasp right shot4)
7.351: (grasp right shot10)
7.351: (grasp left shot3)
7.351: (grasp left shot10)
7.351: (grasp left shot3)
7.351: (grasp right shot4)
7.351: (grasp left shot8)
7.351: (grasp left shot1)
7.351: (grasp left shot8)
7.351: (grasp left shot7)
7.351: (grasp left shot4)
7.351: (grasp right shot10)
7.351: (grasp right shot4)
7.351: (grasp left shot3)
7.351: (grasp left shot7)
7.351: (grasp right shot3)
7.351: (grasp left shot7)
7.351: (grasp right shot7)
7.351: (grasp left shot10)
7.351: (grasp left shot8)
7.351: (grasp left shot10)
7.351: (grasp right shot3)
7.351: (grasp right shot8)
7.351: (grasp right shot7)
7.351: (grasp right shot1)
7.351: (grasp left shot1)
7.351: (grasp right shot10)
7.351: (grasp right shot7)
7.351: (grasp left shot4)
7.352: (grasp left shot7)
7.352: (grasp left shot10)
7.352: (grasp right shot10)
7.352: (grasp left shot10)
7.352: (grasp right shot4)
7.352: (grasp right shot1)
7.352: (grasp right shot7)
7.381: (grasp right shot9)
7.381: (grasp right shot9)
7.381: (grasp right shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp right shot9)
7.381: (grasp right shot9)
7.381: (grasp left shot9)
7.381: (grasp right shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp right shot9)
7.381: (grasp right shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp right shot9)
7.381: (grasp right shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp right shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp right shot9)
7.382: (grasp right shot9)
7.382: (grasp left shot9)
7.382: (grasp left shot9)
7.382: (grasp left shot9)
7.382: (grasp right shot9)
7.382: (grasp right shot9)
7.382: (grasp right shot9)
7.382: (grasp right shot9)
7.382: (grasp right shot9)
7.382: (grasp right shot9)
7.382: (grasp right shot9)
7.435: (grasp left shot12)
7.435: (grasp left shot12)
7.435: (grasp right shot12)
7.435: (grasp right shot12)
7.435: (grasp right shot12)
7.435: (grasp left shot12)
7.435: (grasp right shot12)
7.436: (grasp right shot12)
7.436: (grasp left shot12)
7.436: (grasp left shot12)
7.436: (grasp right shot12)
7.436: (grasp left shot12)
7.436: (grasp right shot12)
7.436: (grasp right shot12)
7.436: (grasp left shot12)
7.436: (grasp left shot12)
7.436: (grasp right shot12)
7.436: (grasp left shot12)
7.436: (grasp right shot12)
7.436: (grasp right shot12)
7.436: (grasp right shot12)
7.436: (grasp left shot12)
7.436: (grasp left shot12)
7.436: (grasp right shot12)
7.436: (grasp left shot12)
7.436: (grasp right shot12)
7.436: (grasp left shot12)
7.436: (grasp left shot12)
7.436: (grasp right shot12)
7.436: (grasp right shot12)
7.437: (grasp right shot12)
7.437: (grasp left shot12)
7.437: (grasp right shot12)
7.437: (grasp right shot12)
7.437: (grasp left shot12)
7.437: (grasp left shot12)
7.437: (grasp left shot12)
7.437: (grasp left shot12)
7.437: (grasp left shot12)
7.437: (grasp right shot12)
7.610: (grasp right shot2)
7.610: (grasp right shot5)
7.611: (grasp left shot5)
7.611: (grasp right shot2)
7.611: (grasp left shot5)
7.611: (grasp left shot2)
7.611: (grasp right shot5)
7.611: (grasp left shot5)
7.611: (grasp left shot2)
7.611: (grasp left shot2)
7.611: (grasp left shot2)
7.611: (grasp right shot2)
7.611: (grasp right shot5)
7.611: (grasp left shot5)
7.611: (grasp left shot2)
7.611: (grasp right shot5)
7.611: (grasp left shot2)
7.611: (grasp right shot2)
7.611: (grasp right shot5)
7.611: (grasp right shot2)
7.611: (grasp right shot5)
7.611: (grasp left shot5)
7.611: (grasp right shot2)
7.611: (grasp left shot5)
7.612: (grasp right shot2)
7.612: (grasp right shot5)
7.612: (grasp right shot2)
7.612: (grasp left shot5)
7.612: (grasp right shot5)
7.612: (grasp right shot5)
7.612: (grasp right shot2)
7.612: (grasp left shot5)
7.612: (grasp right shot5)
7.612: (grasp left shot2)
7.612: (grasp left shot2)
7.612: (grasp left shot5)
7.612: (grasp left shot5)
7.612: (grasp left shot2)
7.612: (grasp left shot2)
7.612: (grasp right shot2)
7.612: (grasp left shot5)
7.612: (grasp right shot5)
7.612: (grasp right shot2)
7.612: (grasp right shot5)
7.612: (grasp left shot2)
7.612: (grasp right shot2)
7.612: (grasp right shot2)
7.612: (grasp right shot5)
7.612: (grasp left shot5)
7.612: (grasp left shot2)
7.612: (grasp left shot5)
7.613: (grasp left shot2)
7.613: (grasp left shot5)
7.613: (grasp left shot2)
7.613: (grasp left shot2)
7.613: (grasp left shot5)
7.613: (grasp right shot5)
7.613: (grasp right shot2)
7.613: (grasp right shot2)
7.613: (grasp right shot2)
7.613: (grasp left shot2)
7.613: (grasp right shot5)
7.613: (grasp left shot5)
7.613: (grasp right shot5)
7.613: (grasp right shot5)
7.613: (grasp right shot2)
7.613: (grasp right shot5)
7.613: (grasp right shot2)
7.613: (grasp left shot5)
7.613: (grasp left shot2)
7.613: (grasp right shot2)
7.613: (grasp right shot2)
7.613: (grasp left shot2)
7.613: (grasp left shot2)
7.613: (grasp left shot5)
7.613: (grasp left shot5)
7.613: (grasp right shot5)
7.613: (grasp left shot5)
7.613: (grasp left shot2)
7.614: (grasp right shot5)
7.192: (leave left shot4)
7.192: (leave right shot3)
7.192: (leave left shot7)
7.192: (leave left shot10)
7.192: (leave left shot7)
7.192: (leave right shot7)
7.193: (leave left shot7)
7.193: (leave right shot8)
7.193: (leave right shot3)
7.193: (leave right shot1)
7.193: (leave left shot7)
7.193: (leave left shot4)
7.193: (leave left shot3)
7.193: (leave left shot7)
7.193: (leave left shot4)
7.193: (leave left shot3)
7.193: (leave right shot10)
7.193: (leave left shot8)
7.193: (leave right shot10)
7.193: (leave right shot4)
7.193: (leave right shot8)
7.193: (leave right shot8)
7.193: (leave right shot7)
7.193: (leave right shot7)
7.234: (leave right shot10)
7.234: (leave right shot8)
7.234: (leave left shot1)
7.234: (leave left shot10)
7.234: (leave right shot8)
7.234: (leave left shot7)
7.234: (leave right shot7)
7.234: (leave right shot10)
7.234: (leave left shot3)
7.234: (leave left shot7)
7.234: (leave left shot4)
7.234: (leave left shot1)
7.234: (leave right shot3)
7.234: (leave right shot8)
7.234: (leave right shot1)
7.235: (leave right shot7)
7.235: (leave right shot7)
7.235: (leave right shot7)
7.235: (leave left shot7)
7.235: (leave left shot10)
7.235: (leave left shot7)
7.235: (leave left shot4)
7.235: (leave right shot3)
7.235: (leave right shot10)
7.235: (leave left shot3)
7.235: (leave right shot10)
7.235: (leave right shot4)
7.235: (leave left shot3)
7.235: (leave right shot10)
7.235: (leave right shot3)
7.235: (leave right shot1)
7.235: (leave right shot1)
7.235: (leave left shot4)
7.235: (leave right shot4)
7.235: (leave left shot7)
7.235: (leave left shot7)
7.235: (leave left shot8)
7.235: (leave left shot10)
7.235: (leave left shot4)
7.235: (leave left shot10)
7.400: (empty-shot right shot2 ingredient8)
7.400: (empty-shot right shot2 ingredient8)
7.400: (empty-shot left shot5 ingredient8)
7.400: (empty-shot left shot2 ingredient8)
7.400: (empty-shot right shot5 ingredient8)
7.400: (empty-shot left shot2 ingredient8)
7.400: (empty-shot left shot5 ingredient8)
7.400: (empty-shot left shot2 ingredient8)
7.400: (empty-shot right shot5 ingredient8)
7.400: (empty-shot left shot5 ingredient8)
7.400: (empty-shot right shot2 ingredient8)
7.400: (empty-shot right shot5 ingredient8)
7.400: (empty-shot right shot5 ingredient8)
7.400: (empty-shot left shot5 ingredient8)
7.400: (empty-shot right shot5 ingredient8)
7.400: (empty-shot right shot2 ingredient8)
7.400: (empty-shot left shot2 ingredient8)
7.400: (empty-shot left shot5 ingredient8)
7.400: (empty-shot right shot2 ingredient8)
7.400: (empty-shot left shot5 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot right shot2 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot left shot2 ingredient8)
7.401: (empty-shot right shot5 ingredient8)
7.401: (empty-shot left shot5 ingredient8)
7.610: (empty-shot right shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot left shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.611: (empty-shot right shot9 ingredient2)
7.746: (leave right shot8)
7.746: (leave left shot7)
7.746: (leave right shot7)
7.746: (leave left shot7)
7.746: (leave left shot10)
7.746: (leave right shot1)
7.746: (leave left shot10)
7.746: (leave right shot4)
7.746: (leave right shot3)
7.746: (leave left shot3)
7.746: (leave right shot10)
7.746: (leave right shot10)
7.746: (leave left shot4)
7.746: (leave right shot8)
7.746: (leave left shot8)
7.746: (leave left shot4)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.299: (grasp left shaker1)
6.299: (grasp right shaker1)
6.299: (grasp left shaker1)
6.299: (grasp right shaker1)
6.299: (grasp right shaker1)
6.299: (grasp left shaker1)
6.299: (grasp right shaker1)
6.299: (grasp left shaker1)
6.299: (grasp right shaker1)
6.299: (grasp right shaker1)
6.299: (grasp left shaker1)
6.299: (grasp right shaker1)
6.299: (grasp left shaker1)
6.299: (grasp right shaker1)
6.299: (grasp left shaker1)
6.299: (grasp right shaker1)
6.299: (grasp left shaker1)
6.300: (grasp left shaker1)
6.300: (grasp left shaker1)
6.300: (grasp right shaker1)
6.536: (leave left shot4)
6.536: (leave left shot10)
6.536: (leave left shot10)
6.536: (leave left shot7)
6.536: (leave left shot4)
6.536: (leave left shot3)
6.536: (leave left shot7)
6.536: (leave right shot7)
6.536: (leave left shot7)
6.536: (leave left shot3)
6.536: (leave left shot10)
6.536: (leave right shot3)
6.536: (leave right shot3)
6.536: (leave right shot7)
6.537: (leave right shot10)
6.537: (leave right shot1)
6.537: (leave right shot1)
6.537: (leave left shot7)
6.537: (leave right shot10)
6.537: (leave right shot8)
6.537: (leave left shot7)
6.537: (leave right shot7)
6.537: (leave right shot1)
6.537: (leave left shot10)
6.537: (leave right shot8)
6.537: (leave right shot10)
6.537: (leave left shot4)
6.537: (leave left shot4)
6.537: (leave left shot7)
6.537: (leave left shot7)
6.537: (leave right shot7)
6.537: (leave right shot10)
6.537: (leave right shot7)
6.537: (leave right shot10)
6.537: (leave right shot8)
6.537: (leave right shot7)
6.537: (leave left shot7)
6.537: (leave left shot10)
6.537: (leave right shot7)
6.537: (leave left shot10)
6.537: (leave right shot8)
6.537: (leave right shot7)
6.537: (leave left shot3)
6.537: (leave left shot8)
6.537: (leave left shot3)
6.537: (leave left shot7)
6.537: (leave right shot4)
6.537: (leave left shot1)
6.537: (leave right shot8)
6.537: (leave right shot8)
6.537: (leave right shot10)
6.537: (leave right shot10)
6.537: (leave left shot8)
6.537: (leave left shot4)
6.537: (leave left shot4)
6.537: (leave left shot1)
6.537: (leave right shot4)
6.537: (leave left shot7)
6.537: (leave left shot7)
6.537: (leave left shot3)
6.537: (leave right shot3)
6.537: (leave left shot3)
6.537: (leave right shot3)
6.537: (leave left shot4)
6.537: (leave right shot1)
6.537: (leave left shot1)
6.537: (leave right shot3)
6.537: (leave right shot1)
6.537: (leave right shot3)
6.537: (leave right shot10)
6.537: (leave left shot10)
6.537: (leave left shot10)
6.537: (leave left shot4)
6.537: (leave left shot1)
6.537: (leave right shot1)
6.537: (leave right shot10)
6.537: (leave right shot4)
6.537: (leave right shot4)
6.537: (leave right shot10)
6.537: (leave left shot7)
7.075: (leave left shot7)
7.075: (empty-shot right shot9 ingredient2)
7.075: (empty-shot right shot9 ingredient2)
7.075: (empty-shot left shot9 ingredient2)
7.075: (empty-shot left shot9 ingredient2)
7.075: (empty-shot left shot9 ingredient2)
7.075: (empty-shot right shot9 ingredient2)
7.075: (empty-shot right shot9 ingredient2)
7.075: (leave left shot4)
7.075: (empty-shot left shot9 ingredient2)
7.075: (empty-shot left shot9 ingredient2)
7.075: (empty-shot right shot9 ingredient2)
7.075: (empty-shot right shot9 ingredient2)
7.075: (empty-shot right shot9 ingredient2)
7.075: (leave right shot4)
7.075: (empty-shot left shot9 ingredient2)
7.075: (empty-shot right shot9 ingredient2)
7.075: (empty-shot left shot9 ingredient2)
7.076: (empty-shot right shot9 ingredient2)
7.076: (empty-shot left shot9 ingredient2)
7.076: (leave left shot1)
7.076: (empty-shot right shot9 ingredient2)
7.076: (empty-shot left shot9 ingredient2)
7.076: (empty-shot left shot9 ingredient2)
7.076: (leave right shot8)
7.076: (leave left shot10)
7.076: (leave right shot10)
7.076: (leave left shot7)
7.076: (leave right shot7)
7.076: (leave right shot3)
7.076: (leave right shot1)
7.076: (leave right shot10)
7.076: (leave left shot1)
7.076: (leave right shot8)
7.076: (leave right shot7)
7.076: (leave left shot7)
7.076: (leave right shot1)
7.076: (leave left shot7)
7.076: (leave right shot1)
7.076: (leave right shot10)
7.076: (leave right shot3)
7.076: (leave right shot7)
7.076: (leave left shot3)
7.076: (leave left shot7)
7.076: (leave left shot4)
7.076: (leave left shot3)
7.076: (leave right shot10)
7.076: (leave right shot8)
7.076: (leave left shot4)
7.076: (leave left shot8)
7.076: (leave right shot10)
7.076: (leave left shot10)
7.076: (leave left shot7)
7.076: (leave left shot3)
7.076: (leave right shot3)
7.076: (leave right shot4)
7.076: (leave right shot7)
7.076: (leave left shot10)
7.076: (leave left shot10)
7.076: (leave left shot4)
7.381: (grasp right shot9)
7.381: (grasp right shot9)
7.381: (grasp right shot9)
7.381: (grasp right shot9)
7.381: (grasp right shot9)
7.381: (grasp left shot9)
7.381: (grasp right shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp right shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp right shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
7.381: (grasp left shot9)
5.435: (grasp left shaker1)
5.435: (grasp right shaker1)
5.435: (grasp right shaker1)
5.435: (grasp right shaker1)
5.435: (grasp left shaker1)
5.435: (grasp right shaker1)
5.435: (grasp right shaker1)
5.435: (grasp right shaker1)
5.435: (grasp right shaker1)
5.435: (grasp left shaker1)
5.435: (grasp left shaker1)
5.436: (grasp right shaker1)
5.436: (grasp right shaker1)
5.436: (grasp right shaker1)
5.436: (grasp left shaker1)
5.436: (grasp left shaker1)
5.436: (grasp left shaker1)
5.436: (grasp left shaker1)
5.436: (grasp left shaker1)
5.436: (grasp right shaker1)
5.436: (grasp left shaker1)
5.436: (grasp left shaker1)
5.436: (grasp left shaker1)
5.436: (grasp right shaker1)
5.436: (grasp left shaker1)
5.436: (grasp left shaker1)
5.436: (grasp right shaker1)
5.436: (grasp right shaker1)
5.436: (grasp right shaker1)
5.436: (grasp right shaker1)
5.437: (grasp left shaker1)
5.437: (grasp left shaker1)
5.437: (grasp right shaker1)
5.437: (grasp right shaker1)
5.437: (grasp right shaker1)
5.437: (grasp left shaker1)
5.437: (grasp left shaker1)
5.438: (grasp right shaker1)
