/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.636: (grasp right shaker1)
8.636: (grasp left shaker1)
8.636: (grasp right shaker1)
8.636: (grasp left shaker1)
8.636: (grasp right shaker1)
8.637: (grasp left shaker1)
8.637: (grasp left shaker1)
8.637: (grasp left shaker1)
8.637: (grasp right shaker1)
8.637: (grasp right shaker1)
8.715: (grasp left shot5)
8.715: (grasp left shot5)
8.715: (grasp left shot5)
8.715: (grasp left shot3)
8.715: (grasp left shot5)
8.715: (grasp left shot3)
8.717: (grasp left shot3)
8.717: (grasp right shot2)
8.717: (grasp left shot2)
8.717: (grasp left shot2)
8.717: (grasp left shot5)
8.717: (grasp left shot3)
8.717: (grasp right shot2)
8.717: (grasp right shot5)
8.717: (grasp right shot5)
8.718: (grasp right shot5)
8.718: (grasp right shot5)
8.718: (grasp right shot2)
8.718: (grasp left shot2)
8.718: (grasp left shot5)
8.718: (grasp right shot3)
8.718: (grasp right shot2)
8.718: (grasp left shot2)
8.718: (grasp right shot5)
8.718: (grasp left shot2)
8.718: (grasp right shot5)
8.718: (grasp right shot2)
8.718: (grasp left shot3)
8.718: (grasp right shot3)
8.718: (grasp left shot3)
8.718: (grasp right shot3)
8.718: (grasp left shot3)
8.718: (grasp left shot2)
8.718: (grasp right shot2)
8.719: (grasp left shot3)
8.719: (grasp right shot3)
8.719: (grasp left shot2)
8.719: (grasp right shot3)
8.719: (grasp right shot3)
8.719: (grasp right shot3)
8.719: (grasp right shot3)
8.719: (grasp left shot5)
8.719: (grasp right shot2)
8.720: (grasp right shot2)
8.720: (grasp right shot3)
8.720: (grasp left shot3)
8.722: (grasp right shot3)
8.722: (grasp right shot2)
8.722: (grasp right shot3)
8.723: (grasp left shot2)
8.723: (grasp right shot2)
8.723: (grasp left shot3)
8.723: (grasp right shot3)
8.725: (grasp right shot3)
8.725: (grasp right shot2)
8.725: (grasp left shot3)
8.725: (grasp left shot3)
8.725: (grasp right shot5)
8.725: (grasp right shot3)
8.725: (grasp left shot2)
8.725: (grasp left shot3)
8.725: (grasp right shot2)
8.725: (grasp right shot2)
8.725: (grasp left shot3)
8.725: (grasp left shot3)
8.725: (grasp left shot3)
8.725: (grasp left shot2)
8.725: (grasp right shot2)
8.726: (grasp left shot2)
8.726: (grasp left shot3)
8.726: (grasp left shot3)
8.727: (grasp right shot2)
8.727: (grasp right shot2)
8.727: (grasp left shot2)
8.727: (grasp left shot2)
8.727: (grasp left shot2)
9.827: (grasp left shot6)
9.827: (grasp left shot11)
9.827: (grasp left shot10)
9.827: (grasp left shot1)
9.827: (grasp left shot10)
9.827: (grasp left shot6)
9.827: (grasp left shot1)
9.827: (grasp left shot1)
9.827: (grasp left shot11)
9.827: (grasp left shot11)
9.827: (grasp left shot6)
9.827: (grasp left shot10)
9.827: (grasp left shot6)
9.827: (grasp left shot1)
9.827: (grasp left shot10)
9.827: (grasp left shot11)
9.827: (grasp left shot10)
9.827: (grasp left shot1)
9.827: (grasp left shot6)
9.827: (grasp left shot11)
9.827: (grasp left shot11)
9.827: (grasp left shot1)
9.827: (grasp left shot10)
9.827: (grasp left shot6)
9.827: (grasp right shot11)
9.827: (grasp right shot11)
9.827: (grasp right shot10)
9.827: (grasp right shot6)
9.827: (grasp right shot1)
9.827: (grasp right shot10)
9.827: (grasp right shot6)
9.827: (grasp right shot6)
9.827: (grasp right shot11)
9.827: (grasp right shot10)
9.827: (grasp right shot1)
9.827: (grasp right shot10)
9.827: (grasp right shot11)
9.827: (grasp right shot10)
9.827: (grasp right shot1)
9.827: (grasp right shot11)
9.827: (grasp right shot6)
9.827: (grasp right shot6)
9.827: (grasp right shot10)
9.827: (grasp right shot11)
9.827: (grasp right shot1)
9.827: (grasp left shot6)
9.827: (grasp right shot1)
9.827: (grasp right shot11)
9.320: (leave right shot4)
9.320: (leave left shot5)
9.320: (leave left shot4)
9.320: (leave right shot8)
9.320: (leave right shot2)
9.320: (leave right shot9)
9.320: (leave left shot8)
9.320: (leave right shot2)
9.320: (leave right shot8)
9.320: (leave left shot9)
9.320: (leave right shot4)
9.320: (leave left shot5)
9.320: (leave left shot4)
9.320: (leave right shot9)
9.320: (leave left shot5)
9.320: (leave left shot4)
9.320: (leave right shot9)
9.320: (leave left shot9)
9.321: (leave left shot2)
9.321: (leave right shot8)
9.321: (leave left shot9)
9.321: (leave right shot4)
9.321: (leave right shot5)
9.321: (leave right shot5)
9.321: (leave left shot9)
9.321: (leave left shot4)
9.321: (leave left shot5)
9.321: (leave left shot3)
9.321: (leave right shot5)
9.321: (leave left shot8)
9.321: (leave left shot2)
9.321: (leave right shot8)
9.321: (leave left shot4)
9.321: (leave left shot2)
9.321: (leave left shot8)
9.321: (leave right shot3)
9.321: (leave right shot4)
9.321: (leave right shot4)
9.322: (leave right shot8)
9.322: (leave right shot4)
9.322: (leave left shot3)
9.322: (leave right shot2)
9.322: (leave left shot8)
9.322: (leave right shot8)
9.322: (leave left shot5)
9.322: (leave right shot2)
9.322: (leave right shot9)
9.322: (leave right shot4)
9.322: (leave left shot4)
9.322: (leave right shot3)
9.322: (leave left shot9)
9.322: (leave left shot5)
9.322: (leave left shot4)
9.322: (leave left shot8)
9.322: (leave left shot3)
9.322: (leave left shot4)
9.323: (leave right shot9)
9.323: (leave right shot8)
9.323: (leave right shot9)
9.323: (leave right shot9)
9.323: (leave right shot4)
9.323: (leave right shot2)
9.323: (leave left shot4)
9.323: (leave right shot9)
9.323: (leave left shot9)
9.323: (leave left shot2)
9.323: (leave right shot5)
9.323: (leave left shot9)
9.323: (leave right shot3)
9.323: (leave left shot3)
9.324: (leave left shot8)
9.324: (leave left shot4)
9.324: (leave right shot4)
9.324: (leave right shot5)
9.324: (leave right shot8)
9.324: (leave right shot2)
9.573: (leave left shot8)
9.573: (leave right shot8)
9.573: (leave right shot8)
9.573: (leave right shot5)
9.573: (leave left shot8)
9.573: (leave left shot4)
9.573: (leave left shot2)
9.573: (leave left shot9)
9.573: (leave right shot8)
9.573: (leave left shot4)
9.573: (leave right shot4)
9.573: (leave left shot5)
9.573: (leave right shot4)
9.573: (leave left shot4)
9.573: (leave right shot5)
9.573: (leave right shot8)
9.573: (leave left shot5)
9.573: (leave left shot4)
9.573: (leave right shot2)
9.573: (leave left shot8)
9.573: (leave right shot4)
9.573: (leave left shot4)
9.573: (leave left shot5)
9.573: (leave left shot8)
9.573: (leave left shot9)
9.573: (leave right shot9)
9.573: (leave left shot8)
9.573: (leave left shot4)
9.573: (leave right shot8)
9.573: (leave left shot9)
9.573: (leave right shot9)
9.573: (leave left shot2)
9.573: (leave right shot5)
9.573: (leave left shot4)
9.573: (leave right shot4)
9.573: (leave right shot8)
9.573: (leave right shot9)
9.573: (leave right shot5)
9.573: (leave left shot4)
9.573: (leave left shot9)
9.573: (leave right shot9)
9.574: (leave left shot9)
9.574: (leave right shot4)
9.574: (leave right shot9)
9.574: (leave right shot4)
9.574: (leave right shot4)
9.574: (leave left shot8)
9.574: (leave left shot9)
9.574: (leave right shot4)
9.574: (leave right shot8)
9.574: (leave right shot8)
9.574: (leave right shot9)
9.574: (leave left shot4)
9.574: (leave right shot4)
9.574: (leave left shot9)
9.574: (leave left shot4)
9.574: (leave right shot9)
9.574: (leave right shot9)
10.859: (leave left shot9)
10.859: (leave left shot2)
10.859: (leave left shot9)
10.859: (leave left shot9)
10.859: (leave left shot4)
10.859: (leave left shot4)
10.859: (leave left shot8)
10.859: (leave left shot4)
10.859: (leave left shot2)
10.859: (leave left shot9)
10.859: (leave left shot8)
10.859: (leave left shot8)
10.859: (leave left shot4)
10.859: (leave left shot3)
10.859: (leave left shot9)
10.859: (leave left shot3)
10.859: (leave left shot8)
10.859: (leave left shot8)
10.859: (leave left shot3)
10.859: (leave left shot8)
10.859: (leave right shot9)
10.859: (leave left shot3)
10.859: (leave left shot8)
10.859: (leave right shot9)
10.859: (leave right shot9)
10.859: (leave right shot9)
10.859: (leave right shot9)
10.859: (leave left shot8)
10.860: (leave right shot9)
10.860: (leave right shot8)
10.860: (leave right shot2)
10.860: (leave right shot9)
10.860: (leave right shot9)
10.860: (leave right shot2)
10.860: (leave right shot9)
10.860: (leave right shot2)
10.860: (leave right shot2)
10.860: (leave right shot9)
10.860: (leave right shot9)
10.860: (leave right shot8)
10.860: (leave right shot9)
10.860: (leave right shot4)
10.860: (leave right shot8)
10.860: (leave right shot4)
10.860: (leave right shot4)
10.860: (leave right shot8)
10.860: (leave right shot4)
10.860: (leave right shot9)
23.644: (empty-shaker right shaker1 cocktail1 l2 l0)
23.644: (empty-shaker right shaker1 cocktail1 l2 l0)
23.644: (empty-shaker right shaker1 cocktail1 l2 l0)
23.644: (empty-shaker right shaker1 cocktail1 l2 l0)
23.644: (empty-shaker right shaker1 cocktail1 l2 l0)
23.644: (empty-shaker left shaker1 cocktail1 l2 l0)
23.644: (empty-shaker left shaker1 cocktail1 l2 l0)
23.644: (empty-shaker right shaker1 cocktail1 l2 l0)
23.644: (empty-shaker right shaker1 cocktail1 l2 l0)
23.644: (empty-shaker right shaker1 cocktail1 l2 l0)
23.645: (empty-shaker right shaker1 cocktail1 l2 l0)
23.645: (empty-shaker right shaker1 cocktail1 l2 l0)
23.645: (empty-shaker left shaker1 cocktail1 l2 l0)
23.645: (empty-shaker left shaker1 cocktail1 l2 l0)
23.645: (empty-shaker right shaker1 cocktail1 l2 l0)
23.645: (empty-shaker left shaker1 cocktail1 l2 l0)
23.645: (empty-shaker left shaker1 cocktail1 l2 l0)
23.645: (empty-shaker left shaker1 cocktail1 l2 l0)
8.625: (grasp right shot2)
8.626: (grasp right shot5)
8.626: (grasp right shot2)
8.626: (grasp left shot3)
8.626: (grasp right shot3)
8.626: (grasp right shot3)
8.626: (grasp left shot5)
8.626: (grasp right shot5)
8.626: (grasp right shot5)
8.626: (grasp left shot3)
8.626: (grasp left shot3)
8.626: (grasp right shot3)
8.626: (grasp left shot3)
8.627: (grasp left shaker1)
8.627: (grasp left shot2)
8.627: (grasp right shaker1)
8.627: (grasp left shaker1)
8.627: (grasp right shot5)
8.627: (grasp left shaker1)
8.627: (grasp right shaker1)
8.627: (grasp right shaker1)
8.627: (grasp right shot2)
8.627: (grasp left shot5)
8.627: (grasp left shot3)
8.627: (grasp right shot3)
8.627: (grasp right shot3)
8.627: (grasp right shot2)
8.627: (grasp right shot5)
8.627: (grasp left shot2)
8.627: (grasp left shot2)
8.627: (grasp right shot3)
8.627: (grasp left shot3)
8.627: (grasp right shot3)
8.628: (grasp right shot2)
8.628: (grasp right shot3)
8.628: (grasp right shot3)
8.628: (grasp left shot2)
8.628: (grasp right shot2)
8.628: (grasp right shot2)
8.628: (grasp right shot2)
8.628: (grasp right shot3)
8.628: (grasp left shot3)
8.628: (grasp left shot5)
8.628: (grasp left shot5)
8.628: (grasp right shot3)
8.628: (grasp right shot2)
8.628: (grasp left shot5)
8.628: (grasp left shot3)
8.628: (grasp left shot2)
8.628: (grasp left shot2)
8.628: (grasp left shot3)
8.628: (grasp right shot2)
8.628: (grasp left shot3)
8.628: (grasp right shot3)
8.628: (grasp right shot3)
8.628: (grasp left shot2)
8.628: (grasp left shot2)
8.628: (grasp left shot2)
8.628: (grasp left shot2)
8.628: (grasp right shot3)
8.628: (grasp right shot3)
8.628: (grasp right shot2)
8.628: (grasp left shot2)
8.628: (grasp left shot2)
8.629: (grasp right shaker1)
8.629: (grasp right shaker1)
8.629: (grasp left shaker1)
8.629: (grasp left shaker1)
8.629: (grasp left shaker1)
8.629: (grasp right shaker1)
8.629: (grasp right shaker1)
8.629: (grasp left shaker1)
8.629: (grasp left shaker1)
8.629: (grasp right shaker1)
8.629: (grasp right shaker1)
8.629: (grasp left shaker1)
8.629: (grasp left shaker1)
8.629: (grasp right shaker1)
8.629: (grasp left shaker1)
8.629: (grasp left shaker1)
8.633: (grasp left shaker1)
8.633: (grasp left shaker1)
8.636: (grasp right shaker1)
8.636: (grasp right shaker1)
8.636: (grasp left shaker1)
8.636: (grasp left shaker1)
8.636: (grasp left shaker1)
8.636: (grasp left shaker1)
8.636: (grasp left shaker1)
8.636: (grasp right shaker1)
8.636: (grasp right shaker1)
8.636: (grasp left shaker1)
8.636: (grasp right shaker1)
8.636: (grasp right shaker1)
8.639: (grasp left shaker1)
8.639: (grasp right shaker1)
8.639: (grasp left shaker1)
8.639: (grasp right shaker1)
8.639: (grasp right shaker1)
8.639: (grasp right shaker1)
8.639: (grasp right shaker1)
8.639: (grasp left shaker1)
8.639: (grasp right shaker1)
8.640: (grasp left shaker1)
8.640: (grasp right shaker1)
8.640: (grasp right shaker1)
8.640: (grasp right shaker1)
8.640: (grasp left shaker1)
8.640: (grasp left shaker1)
8.640: (grasp right shaker1)
8.640: (grasp right shaker1)
8.640: (grasp left shaker1)
8.640: (grasp left shaker1)
8.640: (grasp right shaker1)
8.640: (grasp right shaker1)
8.640: (grasp right shaker1)
8.815: (fill-shot shot2 ingredient8 left right dispenser8)
8.815: (fill-shot shot2 ingredient8 left right dispenser8)
8.815: (fill-shot shot2 ingredient8 right left dispenser8)
8.815: (fill-shot shot3 ingredient11 left right dispenser11)
8.815: (fill-shot shot5 ingredient6 right left dispenser6)
8.815: (fill-shot shot2 ingredient8 left right dispenser8)
8.815: (fill-shot shot5 ingredient6 right left dispenser6)
8.815: (fill-shot shot2 ingredient8 right left dispenser8)
8.815: (fill-shot shot2 ingredient8 left right dispenser8)
8.815: (fill-shot shot3 ingredient11 left right dispenser11)
8.816: (fill-shot shot2 ingredient8 left right dispenser8)
8.816: (fill-shot shot3 ingredient11 left right dispenser11)
8.816: (fill-shot shot5 ingredient6 left right dispenser6)
8.816: (fill-shot shot3 ingredient11 right left dispenser11)
8.816: (fill-shot shot3 ingredient11 left right dispenser11)
8.816: (fill-shot shot3 ingredient11 right left dispenser11)
8.816: (fill-shot shot5 ingredient6 left right dispenser6)
8.816: (fill-shot shot2 ingredient8 right left dispenser8)
8.816: (fill-shot shot2 ingredient8 left right dispenser8)
8.816: (fill-shot shot5 ingredient6 right left dispenser6)
8.817: (fill-shot shot3 ingredient11 left right dispenser11)
8.817: (fill-shot shot3 ingredient11 right left dispenser11)
8.817: (fill-shot shot5 ingredient6 left right dispenser6)
8.817: (fill-shot shot2 ingredient8 left right dispenser8)
8.817: (fill-shot shot5 ingredient6 right left dispenser6)
8.817: (fill-shot shot3 ingredient11 right left dispenser11)
8.817: (fill-shot shot2 ingredient8 right left dispenser8)
8.817: (fill-shot shot3 ingredient11 right left dispenser11)
8.817: (fill-shot shot3 ingredient11 left right dispenser11)
8.817: (fill-shot shot2 ingredient8 left right dispenser8)
8.818: (fill-shot shot2 ingredient8 right left dispenser8)
8.818: (fill-shot shot3 ingredient11 left right dispenser11)
8.818: (fill-shot shot3 ingredient11 right left dispenser11)
8.818: (fill-shot shot3 ingredient11 left right dispenser11)
8.819: (fill-shot shot3 ingredient11 right left dispenser11)
8.819: (fill-shot shot2 ingredient8 left right dispenser8)
8.819: (fill-shot shot3 ingredient11 left right dispenser11)
8.819: (fill-shot shot2 ingredient8 right left dispenser8)
8.819: (fill-shot shot3 ingredient11 left right dispenser11)
8.819: (fill-shot shot2 ingredient8 right left dispenser8)
8.819: (fill-shot shot2 ingredient8 left right dispenser8)
8.819: (fill-shot shot3 ingredient11 right left dispenser11)
8.819: (fill-shot shot2 ingredient8 left right dispenser8)
8.819: (fill-shot shot2 ingredient8 right left dispenser8)
8.819: (fill-shot shot3 ingredient11 right left dispenser11)
8.819: (fill-shot shot2 ingredient8 right left dispenser8)
8.819: (fill-shot shot3 ingredient11 right left dispenser11)
8.819: (fill-shot shot3 ingredient11 left right dispenser11)
8.822: (fill-shot shot3 ingredient11 left right dispenser11)
8.822: (fill-shot shot5 ingredient6 right left dispenser6)
8.822: (fill-shot shot3 ingredient11 left right dispenser11)
8.822: (fill-shot shot5 ingredient6 left right dispenser6)
8.823: (fill-shot shot3 ingredient11 left right dispenser11)
8.823: (fill-shot shot2 ingredient8 right left dispenser8)
8.823: (fill-shot shot2 ingredient8 right left dispenser8)
9.823: (grasp right shot5)
9.823: (grasp right shot5)
9.823: (grasp right shot5)
9.823: (grasp right shot3)
9.823: (grasp right shot5)
9.823: (grasp right shot3)
9.823: (grasp right shot3)
9.823: (grasp right shot5)
9.823: (grasp right shot3)
9.823: (grasp right shot5)
9.826: (grasp left shot6)
9.826: (grasp left shot10)
9.826: (grasp left shot11)
9.826: (grasp left shot1)
9.826: (grasp left shot1)
9.826: (grasp right shot10)
9.826: (grasp right shot11)
9.826: (grasp right shot10)
9.826: (grasp right shot11)
9.826: (grasp right shot1)
9.826: (grasp right shot6)
9.826: (grasp right shot6)
9.826: (grasp left shot1)
9.826: (grasp left shot6)
9.826: (grasp left shot11)
9.826: (grasp left shot10)
9.826: (grasp right shot1)
9.826: (grasp right shot1)
9.826: (grasp right shot11)
7.761: (grasp right shaker1)
7.761: (grasp right shaker1)
7.761: (grasp left shaker1)
7.761: (grasp right shaker1)
7.761: (grasp left shaker1)
7.761: (grasp right shaker1)
7.761: (grasp left shaker1)
7.761: (grasp right shaker1)
7.761: (grasp right shaker1)
7.761: (grasp left shaker1)
7.761: (grasp right shaker1)
7.761: (grasp right shaker1)
7.761: (grasp left shaker1)
7.761: (grasp left shaker1)
7.761: (grasp right shaker1)
7.761: (grasp left shaker1)
7.761: (grasp right shaker1)
7.761: (grasp right shaker1)
7.761: (grasp right shaker1)
7.761: (grasp right shaker1)
7.761: (grasp right shaker1)
7.761: (grasp left shaker1)
7.761: (grasp left shaker1)
7.761: (grasp right shaker1)
7.761: (grasp right shaker1)
7.761: (grasp left shaker1)
7.761: (grasp right shaker1)
7.761: (grasp left shaker1)
7.761: (grasp left shaker1)
7.761: (grasp right shaker1)
7.761: (grasp left shaker1)
7.761: (grasp right shaker1)
7.761: (grasp right shaker1)
7.762: (grasp left shaker1)
7.762: (grasp right shaker1)
7.762: (grasp right shaker1)
7.762: (grasp left shaker1)
7.762: (grasp left shaker1)
7.762: (grasp left shaker1)
7.762: (grasp right shaker1)
7.762: (grasp left shaker1)
7.762: (grasp right shaker1)
7.762: (grasp left shaker1)
7.762: (grasp left shaker1)
7.762: (grasp left shaker1)
7.762: (grasp left shaker1)
7.762: (grasp right shaker1)
7.762: (grasp right shaker1)
7.762: (grasp left shaker1)
7.762: (grasp right shaker1)
7.762: (grasp left shaker1)
7.762: (grasp right shaker1)
7.762: (grasp right shaker1)
7.762: (grasp left shaker1)
7.762: (grasp left shaker1)
7.953: (grasp right shot4)
7.953: (grasp left shot5)
7.953: (grasp right shot4)
7.953: (grasp left shot4)
7.954: (grasp left shot4)
7.954: (grasp right shot5)
7.954: (grasp right shot8)
7.954: (grasp right shot9)
7.954: (grasp left shot9)
7.954: (grasp left shot4)
7.954: (grasp right shot8)
7.954: (grasp right shot4)
7.954: (grasp left shot4)
7.954: (grasp left shot9)
7.954: (grasp right shot9)
7.954: (grasp left shot9)
7.954: (grasp right shot9)
7.954: (grasp left shot5)
7.954: (grasp right shot9)
7.954: (grasp right shot9)
7.954: (grasp right shot9)
7.954: (grasp left shot8)
7.954: (grasp left shot8)
7.954: (grasp left shot9)
7.954: (grasp left shot4)
7.954: (grasp right shot5)
7.954: (grasp left shot4)
7.954: (grasp left shot4)
7.954: (grasp left shot4)
7.954: (grasp right shot8)
7.954: (grasp left shot8)
7.954: (grasp left shot9)
7.954: (grasp right shot8)
7.954: (grasp right shot2)
7.955: (grasp right shot8)
7.955: (grasp right shot8)
7.955: (grasp right shot4)
7.955: (grasp right shot5)
7.955: (grasp right shot9)
7.955: (grasp left shot4)
7.955: (grasp right shot4)
7.955: (grasp right shot4)
7.955: (grasp left shot8)
7.955: (grasp right shot4)
7.955: (grasp left shot5)
7.955: (grasp right shot4)
7.955: (grasp left shot8)
7.955: (grasp right shot8)
7.955: (grasp right shot4)
7.955: (grasp left shot4)
7.955: (grasp left shot9)
7.955: (grasp left shot8)
7.955: (grasp right shot8)
7.955: (grasp right shot9)
7.955: (grasp left shot9)
8.017: (leave left shot2)
8.017: (leave right shot3)
8.017: (leave left shot3)
8.017: (leave right shot2)
8.017: (leave left shot3)
8.017: (leave left shot5)
8.017: (leave right shot3)
8.017: (leave left shot3)
8.018: (leave left shot2)
8.018: (leave right shot2)
8.018: (leave left shot3)
8.018: (leave right shot3)
8.018: (leave left shot2)
8.018: (leave right shot2)
8.018: (leave right shot5)
8.018: (leave left shot2)
8.018: (leave left shot3)
8.018: (leave left shot3)
8.018: (leave right shot3)
8.018: (leave right shot3)
8.018: (leave right shot5)
8.018: (leave right shot2)
8.018: (leave right shot3)
8.018: (leave left shot5)
8.018: (leave left shot2)
8.018: (leave left shot3)
8.018: (leave right shot2)
8.018: (leave right shot3)
8.018: (leave right shot5)
8.018: (leave left shot3)
8.018: (leave right shot3)
8.018: (leave left shot2)
8.018: (leave right shot2)
8.018: (leave right shot3)
8.018: (leave left shot3)
8.018: (leave left shot5)
8.018: (leave left shot3)
8.018: (leave left shot3)
8.018: (leave right shot3)
8.018: (leave left shot2)
8.018: (leave right shot5)
8.018: (leave right shot2)
8.018: (leave left shot5)
8.018: (leave left shot3)
8.018: (leave left shot2)
8.018: (leave right shot2)
8.018: (leave left shot3)
8.018: (leave right shot2)
8.018: (leave left shot2)
8.018: (leave right shot5)
8.018: (leave left shot2)
8.018: (leave left shot2)
8.018: (leave right shot2)
8.018: (leave left shot3)
8.020: (leave right shot2)
8.883: (grasp left shot10)
8.883: (grasp right shot10)
8.883: (grasp right shot6)
8.883: (grasp right shot1)
8.883: (grasp right shot11)
8.883: (grasp left shot11)
8.883: (grasp left shot10)
8.883: (grasp left shot6)
8.883: (grasp left shot1)
8.883: (grasp left shot1)
8.883: (grasp right shot11)
8.883: (grasp right shot10)
8.883: (grasp right shot6)
8.883: (grasp left shot6)
8.883: (grasp left shot11)
8.883: (grasp right shot1)
8.883: (grasp right shot1)
8.883: (grasp right shot11)
8.883: (grasp right shot10)
8.883: (grasp left shot1)
8.883: (grasp right shot1)
8.883: (grasp right shot10)
8.883: (grasp right shot6)
8.883: (grasp right shot11)
8.883: (grasp left shot11)
8.883: (grasp left shot10)
8.883: (grasp right shot6)
8.883: (grasp left shot1)
8.883: (grasp left shot11)
8.883: (grasp left shot10)
8.883: (grasp left shot6)
8.883: (grasp right shot10)
8.883: (grasp right shot1)
8.883: (grasp right shot10)
8.883: (grasp right shot11)
6.950: (grasp right shaker1)
6.950: (grasp left shaker1)
6.950: (grasp left shaker1)
6.950: (grasp right shaker1)
6.950: (leave right shot3)
6.950: (leave right shot2)
6.950: (leave left shot3)
6.950: (leave left shot2)
6.950: (leave right shot2)
6.950: (grasp left shaker1)
6.950: (grasp right shaker1)
6.950: (leave left shot3)
6.950: (leave left shot3)
6.950: (leave right shot3)
6.950: (leave left shot5)
6.950: (grasp left shaker1)
6.950: (grasp right shaker1)
6.950: (grasp left shaker1)
6.950: (leave right shot2)
6.950: (leave left shot3)
6.951: (leave left shot2)
6.951: (leave left shot3)
6.951: (leave right shot3)
6.951: (leave right shot3)
6.951: (leave left shot3)
6.951: (leave left shot2)
6.951: (leave left shot5)
6.951: (leave right shot5)
6.951: (leave right shot5)
6.951: (leave left shot2)
6.951: (leave left shot3)
6.951: (leave right shot2)
6.951: (leave left shot3)
6.951: (leave right shot2)
6.951: (leave left shot5)
6.951: (leave left shot2)
6.951: (leave right shot5)
6.951: (leave left shot3)
6.951: (leave right shot3)
6.951: (grasp right shaker1)
6.951: (leave left shot2)
6.951: (leave right shot2)
6.951: (grasp left shaker1)
6.951: (grasp right shaker1)
6.951: (grasp left shaker1)
6.951: (grasp right shaker1)
6.951: (grasp right shaker1)
6.951: (grasp left shaker1)
6.951: (grasp right shaker1)
6.951: (grasp left shaker1)
6.951: (grasp left shaker1)
6.951: (grasp right shaker1)
6.951: (grasp left shaker1)
6.951: (grasp right shaker1)
7.087: (grasp left shot8)
7.087: (grasp right shot8)
7.087: (grasp left shot9)
7.087: (grasp right shot9)
7.087: (grasp right shot8)
7.087: (grasp right shot9)
7.087: (grasp left shot8)
7.087: (grasp left shot8)
7.087: (grasp right shot8)
7.087: (grasp right shot8)
7.087: (grasp right shot9)
7.087: (grasp left shot9)
7.087: (grasp right shot9)
7.087: (grasp left shot9)
7.087: (grasp left shot2)
7.087: (grasp right shot2)
7.087: (grasp right shot8)
7.087: (grasp left shot8)
7.087: (grasp left shot8)
7.087: (leave left shot2)
7.087: (leave right shot2)
7.088: (leave right shot3)
7.088: (leave left shot5)
7.088: (leave right shot5)
7.088: (grasp left shot5)
7.088: (grasp right shot5)
7.088: (leave right shot5)
7.088: (leave right shot3)
7.088: (leave right shot2)
7.088: (leave left shot3)
7.088: (grasp left shot9)
7.088: (leave left shot5)
7.088: (leave right shot3)
7.088: (leave left shot3)
7.088: (leave right shot5)
7.088: (leave left shot2)
7.088: (leave left shot3)
7.088: (leave left shot3)
7.088: (leave left shot2)
7.088: (leave left shot3)
7.088: (leave left shot3)
7.088: (leave right shot2)
7.088: (leave left shot3)
7.088: (leave left shot5)
7.088: (leave right shot3)
7.088: (leave right shot2)
7.088: (leave left shot2)
7.088: (leave right shot2)
7.088: (leave left shot2)
7.088: (leave right shot2)
7.088: (leave left shot2)
7.088: (leave left shot3)
7.088: (leave right shot3)
7.088: (leave left shot3)
8.015: (leave right shot2)
8.015: (leave right shot2)
8.015: (leave left shot3)
8.015: (leave right shot2)
8.015: (leave right shot2)
8.015: (leave left shot3)
8.015: (leave right shot3)
8.015: (leave left shot5)
8.015: (leave right shot3)
8.015: (leave left shot2)
8.015: (leave left shot2)
8.015: (leave left shot5)
8.015: (leave left shot3)
8.015: (leave left shot2)
8.015: (leave left shot2)
8.015: (leave right shot3)
8.015: (leave left shot2)
8.015: (leave left shot2)
8.015: (leave left shot5)
8.015: (leave left shot3)
8.016: (grasp right shot10)
8.016: (grasp left shot10)
8.016: (grasp left shot11)
8.016: (grasp left shot6)
8.016: (grasp right shot1)
8.016: (grasp left shot1)
8.016: (grasp right shot6)
8.016: (leave right shot2)
8.016: (leave left shot2)
8.016: (grasp right shot11)
8.016: (leave left shot2)
8.016: (leave left shot3)
8.016: (leave right shot2)
8.016: (leave left shot3)
8.016: (leave right shot2)
8.016: (leave left shot3)
8.016: (grasp right shot10)
8.016: (leave left shot3)
8.016: (leave left shot3)
8.016: (grasp right shot11)
8.016: (grasp left shot11)
8.016: (grasp left shot10)
8.016: (grasp left shot1)
8.016: (grasp right shot1)
8.016: (grasp left shot6)
8.016: (leave right shot2)
8.016: (grasp right shot6)
8.016: (grasp right shot6)
8.016: (grasp right shot6)
8.016: (grasp right shot1)
8.016: (grasp right shot11)
8.016: (grasp left shot11)
8.016: (grasp right shot11)
8.016: (grasp left shot1)
8.016: (grasp right shot10)
8.016: (grasp left shot10)
8.016: (grasp left shot6)
8.016: (grasp right shot10)
8.016: (grasp right shot7)
8.017: (grasp right shot6)
8.017: (grasp right shot1)
8.017: (grasp right shot11)
8.017: (grasp left shot6)
8.017: (grasp left shot1)
8.017: (grasp left shot10)
8.017: (grasp right shot10)
8.017: (grasp left shot11)
8.017: (grasp right shot1)
8.017: (grasp right shot7)
8.017: (grasp left shot11)
8.017: (grasp right shot6)
8.017: (grasp left shot10)
8.017: (grasp left shot7)
8.017: (grasp right shot10)
8.017: (grasp right shot11)
8.017: (grasp left shot6)
8.017: (grasp left shot11)
