/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.879: (empty-shot left shot4 ingredient5)
6.879: (empty-shot left shot4 ingredient5)
6.879: (empty-shot right shot4 ingredient5)
6.880: (leave left shot12)
6.880: (leave left shot12)
6.880: (leave left shot12)
6.880: (leave right shot12)
6.880: (leave right shot12)
6.880: (leave left shot12)
6.880: (leave right shot12)
6.880: (leave right shot12)
6.880: (leave right shot12)
6.880: (leave right shot12)
6.880: (leave left shot12)
6.880: (leave left shot12)
6.906: (grasp left shot4)
6.906: (grasp right shot4)
6.907: (grasp right shaker1)
6.907: (grasp left shaker1)
7.068: (grasp left shaker1)
7.069: (grasp right shaker1)
7.071: (grasp left shot4)
7.071: (grasp right shot4)
7.796: (empty-shot right shot12 ingredient1)
7.796: (empty-shot left shot12 ingredient1)
7.833: (empty-shot left shot12 ingredient8)
7.833: (empty-shot left shot12 ingredient3)
7.833: (empty-shot left shot12 ingredient9)
7.833: (empty-shot left shot12 ingredient7)
7.833: (empty-shot right shot12 ingredient9)
7.833: (empty-shot right shot12 ingredient8)
7.833: (empty-shot right shot12 ingredient7)
7.833: (empty-shot left shot12 ingredient10)
7.833: (empty-shot right shot12 ingredient6)
7.833: (empty-shot right shot12 ingredient10)
7.833: (empty-shot right shot12 ingredient3)
7.833: (empty-shot left shot12 ingredient6)
7.963: (empty-shot left shot4 ingredient1)
7.963: (empty-shot right shot4 ingredient1)
8.100: (empty-shot left shot12 ingredient5)
8.100: (empty-shot right shot12 ingredient5)
8.198: (empty-shot right shot12 ingredient3)
8.198: (empty-shot left shot12 ingredient3)
8.198: (empty-shot left shot12 ingredient3)
8.198: (empty-shot right shot12 ingredient3)
8.239: (empty-shot right shot12 ingredient3)
8.239: (empty-shot right shot12 ingredient3)
8.239: (empty-shot left shot12 ingredient3)
8.239: (empty-shot left shot12 ingredient3)
8.694: (grasp right shot5)
8.695: (grasp right shot7)
8.695: (grasp left shot1)
8.695: (grasp right shot11)
8.695: (grasp right shot1)
8.695: (grasp left shot11)
8.695: (grasp left shot5)
8.695: (grasp left shot7)
8.698: (grasp left shot8)
8.698: (grasp left shot3)
8.698: (grasp right shot8)
8.698: (grasp right shot3)
8.706: (grasp right shot8)
8.706: (grasp right shot3)
8.706: (grasp right shot8)
8.706: (grasp right shot3)
8.706: (grasp left shot8)
8.706: (grasp left shot3)
8.706: (grasp left shot8)
8.706: (grasp left shot8)
8.706: (grasp left shot3)
8.706: (grasp right shot8)
8.706: (grasp left shot8)
8.706: (grasp left shot3)
8.706: (grasp right shot8)
8.706: (grasp left shot8)
8.706: (grasp right shot8)
8.706: (grasp right shot3)
8.706: (grasp left shot3)
8.706: (grasp right shot3)
8.706: (grasp left shot3)
8.706: (grasp right shot3)
8.706: (grasp left shot8)
8.707: (grasp right shot8)
8.707: (grasp left shot3)
8.707: (grasp right shot3)
8.711: (grasp left shot8)
8.711: (grasp right shot8)
8.711: (grasp right shot3)
8.711: (grasp left shot3)
8.723: (grasp right shot8)
8.723: (grasp right shot3)
8.723: (grasp left shot8)
8.724: (grasp left shot3)
8.733: (grasp right shot1)
8.733: (grasp left shot5)
8.733: (grasp left shot7)
8.733: (grasp right shot5)
8.733: (grasp right shot7)
8.733: (grasp left shot1)
8.733: (grasp right shot11)
8.733: (grasp left shot11)
8.741: (grasp right shot7)
8.741: (grasp left shot5)
8.741: (grasp right shot11)
8.741: (grasp left shot11)
8.741: (grasp right shot1)
8.741: (grasp right shot5)
8.741: (grasp right shot7)
8.741: (grasp left shot7)
8.741: (grasp right shot11)
8.741: (grasp left shot1)
8.741: (grasp right shot5)
8.741: (grasp left shot7)
8.741: (grasp left shot5)
8.741: (grasp left shot1)
8.741: (grasp left shot11)
8.741: (grasp left shot11)
8.741: (grasp left shot7)
8.741: (grasp left shot5)
8.741: (grasp right shot1)
8.741: (grasp right shot7)
8.741: (grasp left shot1)
8.741: (grasp right shot11)
8.741: (grasp right shot5)
8.741: (grasp right shot7)
8.741: (grasp right shot1)
8.742: (grasp right shot5)
8.742: (grasp right shot1)
8.742: (grasp right shot11)
8.742: (grasp left shot11)
8.742: (grasp left shot1)
8.742: (grasp left shot5)
8.742: (grasp left shot7)
8.742: (grasp right shot1)
8.742: (grasp right shot5)
8.742: (grasp left shot11)
8.742: (grasp right shot7)
8.742: (grasp right shot11)
8.742: (grasp left shot11)
8.742: (grasp left shot5)
8.742: (grasp left shot7)
8.742: (grasp left shot5)
8.742: (grasp left shot1)
8.742: (grasp left shot7)
8.742: (grasp right shot11)
8.742: (grasp left shot1)
8.742: (grasp right shot7)
8.742: (grasp right shot1)
8.742: (grasp right shot5)
8.753: (grasp right shot2)
8.753: (grasp left shot9)
8.754: (grasp right shot9)
8.754: (grasp left shot2)
8.775: (grasp right shot2)
8.775: (grasp right shot9)
8.775: (grasp left shot9)
8.775: (grasp left shot2)
8.776: (grasp left shot10)
8.776: (grasp right shot10)
5.923: (grasp left shaker1)
5.923: (grasp left shaker1)
5.923: (grasp right shaker1)
5.923: (empty-shot right shot4 ingredient5)
5.923: (grasp right shaker1)
5.923: (grasp right shaker1)
5.923: (empty-shot left shot4 ingredient5)
5.923: (grasp left shaker1)
5.923: (grasp left shaker1)
5.923: (grasp right shaker1)
5.923: (grasp right shaker1)
5.923: (empty-shot right shot4 ingredient5)
5.923: (empty-shot left shot4 ingredient5)
5.923: (empty-shot left shot4 ingredient5)
5.923: (empty-shot right shot4 ingredient5)
5.923: (empty-shot right shot4 ingredient5)
5.923: (empty-shot left shot4 ingredient5)
5.923: (grasp right shaker1)
5.923: (empty-shot left shot4 ingredient5)
5.923: (empty-shot right shot4 ingredient5)
5.923: (empty-shot left shot4 ingredient5)
5.923: (empty-shot right shot4 ingredient5)
5.923: (grasp left shaker1)
5.923: (grasp left shaker1)
5.968: (empty-shot right shot4 ingredient5)
5.968: (empty-shot left shot4 ingredient5)
5.968: (grasp left shaker1)
5.968: (grasp right shaker1)
6.036: (grasp left shaker1)
6.036: (grasp right shaker1)
6.037: (empty-shot left shot4 ingredient5)
6.037: (empty-shot right shot4 ingredient5)
6.774: (leave right shot12)
6.774: (leave left shot12)
6.822: (leave right shot12)
6.822: (leave left shot12)
6.893: (leave left shot12)
6.893: (leave left shot12)
6.893: (leave right shot12)
6.893: (leave right shot12)
6.893: (leave right shot12)
6.893: (leave left shot12)
6.893: (leave left shot12)
6.893: (leave left shot12)
6.893: (leave right shot12)
6.893: (leave right shot12)
6.893: (leave right shot12)
6.893: (leave left shot12)
7.263: (leave right shot12)
7.263: (leave left shot12)
7.263: (leave left shot12)
7.263: (leave right shot12)
7.655: (empty-shot left shot4 ingredient5)
7.655: (empty-shot right shot4 ingredient5)
7.655: (empty-shot right shot4 ingredient5)
7.655: (empty-shot left shot4 ingredient5)
7.655: (empty-shot left shot4 ingredient5)
7.655: (empty-shot right shot4 ingredient5)
7.655: (empty-shot left shot4 ingredient5)
7.655: (empty-shot right shot4 ingredient5)
7.657: (grasp left shot7)
7.657: (grasp left shot11)
7.657: (grasp left shot5)
7.657: (grasp left shot1)
7.657: (grasp right shot1)
7.657: (grasp right shot5)
7.657: (grasp right shot7)
7.657: (grasp right shot11)
7.673: (grasp left shot8)
7.673: (grasp left shot3)
7.673: (grasp right shot8)
7.673: (grasp right shot3)
7.673: (empty-shot left shot4 ingredient5)
7.673: (empty-shot right shot4 ingredient5)
7.673: (empty-shot right shot4 ingredient5)
7.674: (empty-shot left shot4 ingredient5)
7.692: (grasp left shot8)
7.692: (grasp right shot3)
7.692: (grasp right shot8)
7.692: (grasp left shot3)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot right shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.700: (empty-shot left shot4 ingredient5)
7.701: (empty-shot right shot4 ingredient5)
7.701: (empty-shot left shot4 ingredient5)
7.701: (empty-shot left shot4 ingredient5)
7.701: (empty-shot left shot4 ingredient5)
7.701: (empty-shot right shot4 ingredient5)
7.701: (empty-shot right shot4 ingredient5)
7.701: (empty-shot left shot4 ingredient5)
7.701: (empty-shot right shot4 ingredient5)
7.702: (grasp left shot7)
7.702: (grasp left shot5)
7.702: (grasp left shot1)
7.702: (grasp left shot11)
7.702: (grasp right shot5)
7.702: (grasp right shot1)
7.702: (grasp right shot7)
7.702: (grasp right shot5)
7.702: (grasp left shot1)
7.702: (grasp right shot1)
7.702: (grasp right shot7)
7.702: (grasp right shot11)
7.702: (grasp right shot11)
7.702: (grasp left shot7)
7.702: (grasp right shot7)
7.702: (grasp right shot5)
7.702: (grasp right shot11)
7.702: (grasp left shot5)
7.702: (grasp right shot1)
7.702: (grasp left shot1)
7.702: (grasp right shot7)
7.702: (grasp right shot5)
7.702: (grasp right shot1)
7.702: (grasp left shot7)
7.702: (grasp left shot11)
7.702: (grasp right shot11)
7.702: (grasp left shot11)
7.702: (grasp left shot5)
7.702: (grasp left shot1)
7.702: (grasp left shot5)
7.702: (grasp right shot11)
7.702: (grasp right shot7)
7.702: (grasp right shot5)
7.702: (grasp left shot7)
7.702: (grasp right shot1)
7.702: (grasp left shot11)
7.702: (grasp left shot7)
7.702: (grasp left shot7)
7.702: (grasp left shot11)
7.702: (grasp left shot5)
7.702: (grasp left shot1)
7.702: (grasp left shot5)
7.702: (grasp left shot1)
7.702: (grasp left shot11)
7.702: (grasp right shot1)
7.702: (grasp right shot5)
7.702: (grasp right shot11)
7.702: (grasp right shot7)
7.723: (empty-shot left shot4 ingredient5)
7.723: (empty-shot left shot4 ingredient5)
7.723: (empty-shot left shot4 ingredient5)
7.723: (empty-shot right shot4 ingredient5)
7.723: (empty-shot right shot4 ingredient5)
7.723: (empty-shot right shot4 ingredient5)
7.723: (empty-shot right shot4 ingredient5)
7.723: (empty-shot left shot4 ingredient5)
7.723: (grasp right shot1)
7.723: (grasp right shot5)
7.723: (grasp right shot7)
7.723: (grasp right shot11)
7.723: (grasp left shot7)
7.723: (grasp left shot1)
7.723: (grasp left shot5)
7.723: (grasp left shot11)
7.735: (grasp right shot8)
7.735: (grasp right shot3)
7.735: (grasp left shot3)
7.735: (grasp left shot8)
7.735: (grasp right shot8)
7.735: (grasp right shot3)
7.736: (grasp right shot8)
7.736: (grasp right shot3)
5.921: (grasp left shaker1)
5.921: (grasp right shaker1)
5.921: (grasp left shaker1)
5.921: (grasp left shaker1)
5.921: (grasp right shaker1)
5.921: (grasp right shaker1)
5.921: (grasp right shaker1)
5.921: (grasp left shaker1)
5.921: (grasp left shaker1)
5.921: (grasp right shaker1)
5.921: (grasp right shaker1)
5.921: (grasp left shaker1)
5.942: (grasp right shaker1)
5.942: (grasp left shaker1)
5.982: (grasp left shaker1)
5.982: (grasp right shaker1)
6.446: (grasp left shaker1)
6.446: (grasp left shaker1)
6.447: (grasp right shaker1)
6.447: (grasp right shaker1)
6.943: (leave right shot4)
6.943: (leave left shot4)
6.978: (leave left shot4)
6.978: (leave right shot4)
6.979: (leave right shot4)
6.979: (leave left shot4)
6.979: (leave right shot4)
6.979: (leave left shot4)
6.979: (leave left shot4)
6.979: (leave right shot4)
6.979: (leave right shot4)
6.979: (leave left shot4)
6.979: (leave right shot4)
6.979: (leave right shot4)
6.979: (leave left shot4)
6.979: (leave left shot4)
7.640: (grasp right shot3)
7.640: (grasp left shot8)
7.640: (grasp right shot8)
7.640: (grasp left shot3)
7.686: (grasp right shot8)
7.686: (grasp right shot3)
7.686: (grasp left shot3)
7.687: (grasp left shot8)
7.688: (grasp left shot11)
7.688: (grasp left shot5)
7.688: (grasp right shot1)
7.688: (grasp right shot5)
7.688: (grasp right shot7)
7.688: (grasp right shot11)
7.688: (grasp left shot1)
7.688: (grasp left shot7)
7.703: (grasp left shot7)
7.703: (grasp right shot7)
7.703: (grasp right shot5)
7.703: (grasp left shot1)
7.703: (grasp left shot5)
7.703: (grasp right shot11)
7.703: (grasp left shot11)
7.703: (grasp right shot1)
7.703: (grasp right shot5)
7.703: (grasp right shot7)
7.703: (grasp left shot5)
7.703: (grasp left shot1)
7.703: (grasp right shot11)
7.703: (grasp left shot7)
7.703: (grasp right shot11)
7.703: (grasp left shot5)
7.703: (grasp left shot1)
7.703: (grasp left shot5)
7.703: (grasp left shot1)
7.703: (grasp left shot7)
7.703: (grasp left shot11)
7.703: (grasp left shot7)
7.703: (grasp right shot5)
7.703: (grasp left shot5)
7.703: (grasp left shot11)
7.703: (grasp left shot7)
7.703: (grasp left shot7)
7.703: (grasp left shot5)
7.703: (grasp right shot5)
7.703: (grasp left shot1)
7.703: (grasp right shot1)
7.703: (grasp left shot11)
7.703: (grasp left shot11)
7.703: (grasp right shot7)
7.703: (grasp right shot1)
7.703: (grasp right shot11)
7.703: (grasp right shot7)
7.703: (grasp right shot11)
7.703: (grasp right shot1)
7.703: (grasp right shot5)
7.703: (grasp right shot7)
7.703: (grasp right shot7)
7.703: (grasp left shot1)
7.703: (grasp right shot1)
7.703: (grasp right shot11)
7.703: (grasp right shot5)
7.703: (grasp right shot1)
7.704: (grasp left shot11)
7.712: (grasp left shot1)
7.712: (grasp left shot5)
7.712: (grasp right shot5)
7.712: (grasp right shot11)
7.712: (grasp right shot1)
7.712: (grasp right shot7)
7.713: (grasp left shot11)
7.713: (grasp left shot7)
7.750: (grasp left shot3)
7.750: (grasp right shot8)
7.750: (grasp left shot8)
7.750: (grasp right shot3)
7.751: (grasp right shot8)
7.751: (grasp right shot3)
7.751: (grasp right shot3)
7.751: (grasp left shot3)
7.751: (grasp left shot8)
7.751: (grasp left shot8)
7.751: (grasp left shot3)
7.751: (grasp right shot8)
7.751: (grasp right shot3)
7.751: (grasp left shot3)
7.751: (grasp right shot8)
7.751: (grasp left shot8)
7.751: (grasp left shot8)
7.751: (grasp left shot3)
7.751: (grasp right shot8)
7.751: (grasp right shot3)
7.751: (grasp right shot3)
7.751: (grasp left shot3)
7.751: (grasp right shot8)
7.751: (grasp left shot8)
7.770: (grasp right shot2)
7.770: (grasp left shot9)
7.770: (grasp left shot2)
7.770: (grasp right shot9)
7.806: (grasp left shot2)
7.806: (grasp right shot9)
7.806: (grasp right shot2)
7.806: (grasp left shot9)
7.832: (grasp left shot10)
7.832: (grasp right shot10)
7.843: (refill-shot shot4 ingredient5 right left dispenser5)
7.843: (refill-shot shot4 ingredient5 left right dispenser5)
7.846: (grasp left shot11)
7.846: (grasp left shot9)
7.846: (grasp left shot5)
7.846: (grasp left shot7)
7.846: (grasp left shot5)
7.846: (grasp left shot1)
7.846: (grasp left shot2)
7.846: (grasp left shot1)
7.846: (grasp left shot7)
7.846: (grasp left shot11)
7.846: (grasp right shot11)
7.846: (grasp right shot1)
7.846: (grasp right shot7)
7.846: (grasp right shot9)
7.846: (grasp right shot5)
7.846: (grasp right shot1)
7.846: (grasp right shot5)
7.846: (grasp right shot7)
7.846: (grasp right shot2)
7.846: (grasp right shot11)
7.850: (leave left shot4)
7.850: (leave right shot4)
7.851: (leave right shot4)
7.851: (leave left shot4)
7.859: (grasp right shot6)
7.859: (grasp left shot6)
7.860: (grasp right shot2)
7.860: (grasp right shot9)
7.860: (grasp left shot2)
7.861: (grasp left shot9)
7.861: (grasp right shot9)
7.861: (grasp left shot2)
7.861: (grasp right shot2)
7.861: (grasp right shot9)
7.861: (grasp left shot9)
7.861: (grasp left shot9)
7.861: (grasp right shot9)
7.861: (grasp left shot2)
7.861: (grasp right shot2)
7.861: (grasp left shot9)
7.861: (grasp right shot2)
7.861: (grasp left shot2)
7.861: (grasp right shot9)
7.861: (grasp right shot2)
7.861: (grasp right shot2)
7.861: (grasp left shot9)
7.861: (grasp left shot2)
7.861: (grasp right shot9)
7.861: (grasp left shot9)
7.861: (grasp left shot2)
7.864: (leave left shot4)
7.864: (leave right shot4)
7.864: (leave left shot4)
7.864: (leave left shot4)
7.864: (leave right shot4)
7.864: (leave right shot4)
6.888: (grasp right shaker1)
6.888: (grasp left shaker1)
6.944: (leave left shot4)
6.944: (leave right shot4)
6.945: (grasp right shaker1)
6.945: (grasp left shaker1)
6.950: (grasp left shaker1)
6.950: (grasp right shaker1)
6.950: (leave left shot4)
6.950: (leave right shot4)
6.972: (grasp right shaker1)
6.972: (grasp left shaker1)
6.973: (grasp right shaker1)
6.973: (grasp left shaker1)
6.973: (grasp right shaker1)
6.973: (leave right shot4)
6.973: (leave left shot4)
6.973: (leave left shot4)
6.973: (leave right shot4)
6.973: (leave left shot4)
6.973: (leave left shot4)
6.973: (leave right shot4)
6.973: (leave right shot4)
6.973: (grasp left shaker1)
6.973: (leave right shot4)
6.973: (leave left shot4)
6.973: (grasp left shaker1)
6.973: (grasp right shaker1)
6.974: (leave right shot4)
6.974: (leave left shot4)
7.767: (grasp right shot8)
7.767: (grasp right shot3)
7.767: (grasp left shot3)
7.767: (grasp left shot8)
7.787: (grasp right shot5)
7.787: (grasp right shot7)
7.787: (grasp right shot1)
7.787: (grasp right shot11)
7.787: (grasp left shot5)
7.787: (grasp left shot7)
7.787: (grasp left shot11)
7.788: (grasp left shot1)
7.792: (grasp right shot5)
7.792: (grasp right shot1)
7.792: (grasp right shot11)
7.792: (grasp right shot7)
7.793: (grasp left shot11)
7.793: (grasp right shot7)
7.793: (grasp right shot1)
7.793: (grasp left shot7)
7.793: (grasp left shot5)
7.793: (grasp left shot1)
7.793: (grasp right shot11)
7.793: (grasp left shot1)
7.793: (grasp right shot11)
7.793: (grasp right shot1)
7.793: (grasp left shot7)
7.793: (grasp left shot7)
7.793: (grasp left shot11)
7.793: (grasp left shot5)
7.793: (grasp left shot1)
7.793: (grasp left shot5)
7.793: (grasp left shot11)
7.793: (grasp right shot5)
7.793: (grasp right shot5)
7.793: (grasp right shot1)
7.793: (grasp right shot7)
7.793: (grasp right shot7)
7.793: (grasp right shot11)
7.793: (grasp right shot5)
7.793: (grasp right shot1)
7.793: (grasp left shot7)
7.793: (grasp left shot5)
7.793: (grasp left shot1)
7.793: (grasp right shot5)
7.793: (grasp right shot7)
7.793: (grasp right shot11)
7.793: (grasp right shot1)
7.793: (grasp left shot1)
7.793: (grasp left shot1)
7.793: (grasp right shot11)
7.793: (grasp left shot11)
7.793: (grasp right shot5)
7.793: (grasp right shot7)
7.793: (grasp left shot11)
7.793: (grasp left shot5)
7.793: (grasp left shot5)
7.793: (grasp left shot7)
7.793: (grasp left shot11)
7.793: (grasp left shot7)
7.800: (grasp right shot3)
7.800: (grasp left shot8)
7.800: (grasp left shot3)
7.800: (grasp right shot8)
7.800: (grasp right shot3)
7.800: (grasp right shot8)
7.800: (grasp right shot8)
7.800: (grasp left shot8)
7.800: (grasp right shot3)
7.800: (grasp left shot8)
7.800: (grasp left shot3)
7.800: (grasp left shot3)
7.800: (grasp left shot8)
7.800: (grasp left shot3)
7.800: (grasp right shot3)
7.800: (grasp right shot3)
7.800: (grasp right shot8)
7.800: (grasp right shot8)
7.800: (grasp left shot3)
7.800: (grasp right shot8)
7.800: (grasp left shot8)
7.800: (grasp left shot8)
7.800: (grasp left shot3)
7.800: (grasp right shot3)
7.817: (grasp left shot8)
7.817: (grasp left shot3)
7.817: (grasp right shot8)
7.817: (grasp right shot3)
7.824: (grasp left shot5)
7.824: (grasp left shot7)
7.824: (grasp left shot1)
7.824: (grasp right shot11)
7.824: (grasp left shot11)
7.824: (grasp right shot5)
7.824: (grasp right shot7)
7.824: (grasp right shot1)
7.847: (leave left shaker1)
7.847: (leave right shaker1)
7.863: (grasp right shot10)
7.863: (grasp left shot10)
7.864: (leave left shaker1)
7.864: (leave left shaker1)
7.864: (leave right shaker1)
7.864: (leave right shaker1)
7.864: (leave left shaker1)
7.864: (leave left shaker1)
7.864: (leave right shaker1)
7.864: (leave right shaker1)
7.864: (leave left shaker1)
7.865: (leave right shaker1)
7.865: (leave right shaker1)
7.865: (leave left shaker1)
7.875: (leave left shaker1)
7.875: (leave right shaker1)
7.887: (grasp right shot12)
7.887: (grasp left shot12)
7.887: (grasp right shot12)
7.887: (grasp right shot12)
7.887: (grasp left shot12)
7.887: (grasp left shot12)
7.887: (grasp left shot12)
7.887: (grasp right shot12)
7.887: (grasp right shot12)
7.888: (grasp left shot12)
7.888: (grasp left shot12)
7.888: (grasp right shot12)
7.916: (grasp right shot10)
7.916: (grasp right shot10)
7.916: (grasp left shot10)
7.916: (grasp right shot10)
7.916: (grasp left shot10)
7.916: (grasp left shot10)
7.916: (grasp right shot10)
7.917: (grasp left shot10)
7.917: (grasp right shot10)
7.917: (grasp right shot10)
7.917: (grasp left shot10)
7.917: (grasp left shot10)
7.940: (leave right shot8)
7.940: (leave left shot8)
7.940: (leave right shot8)
7.940: (leave left shot8)
7.943: (grasp left shot10)
7.943: (grasp right shot10)
7.944: (grasp left shot2)
7.944: (grasp left shot9)
7.944: (grasp right shot9)
7.944: (grasp right shot2)
7.982: (grasp right shot9)
7.982: (grasp right shot2)
7.982: (grasp right shot9)
7.982: (grasp left shot9)
7.982: (grasp left shot2)
7.982: (grasp right shot2)
7.982: (grasp right shot9)
7.982: (grasp right shot2)
7.982: (grasp left shot2)
7.982: (grasp left shot9)
7.982: (grasp right shot9)
7.982: (grasp left shot2)
7.982: (grasp left shot9)
7.982: (grasp right shot2)
7.982: (grasp right shot2)
7.982: (grasp right shot9)
7.982: (grasp left shot2)
7.982: (grasp right shot2)
7.982: (grasp left shot2)
7.982: (grasp left shot9)
7.982: (grasp left shot9)
7.982: (grasp left shot2)
7.723: (grasp left shot1)
7.723: (grasp right shot9)
7.723: (grasp right shot7)
7.723: (grasp right shot5)
7.723: (grasp right shot1)
7.723: (grasp right shot11)
7.723: (grasp right shot7)
7.723: (grasp right shot11)
7.723: (grasp left shot5)
7.723: (grasp left shot7)
7.723: (grasp left shot9)
7.723: (grasp left shot11)
7.723: (grasp right shot1)
7.723: (grasp right shot2)
7.723: (grasp right shot5)
7.723: (grasp left shot11)
7.723: (grasp left shot1)
7.723: (grasp left shot2)
7.723: (grasp left shot5)
7.723: (grasp left shot7)
7.778: (grasp left shot8)
7.778: (grasp right shot8)
7.778: (grasp left shot3)
7.778: (grasp right shot3)
7.783: (grasp right shot3)
7.783: (grasp left shot8)
7.783: (grasp right shot8)
7.783: (grasp left shot3)
7.784: (grasp right shot1)
7.784: (grasp right shot7)
7.784: (grasp right shot5)
7.784: (grasp right shot11)
7.784: (grasp left shot1)
7.784: (grasp left shot5)
7.784: (grasp left shot7)
7.784: (grasp left shot11)
7.795: (grasp left shot11)
7.795: (grasp right shot1)
7.795: (grasp right shot5)
7.795: (grasp left shot5)
7.795: (grasp left shot7)
7.795: (grasp left shot7)
7.795: (grasp left shot11)
7.795: (grasp left shot5)
7.795: (grasp left shot1)
7.795: (grasp left shot1)
7.795: (grasp right shot11)
7.795: (grasp right shot7)
7.795: (grasp left shot7)
7.795: (grasp left shot11)
7.795: (grasp left shot5)
7.795: (grasp right shot11)
7.795: (grasp left shot1)
7.795: (grasp left shot5)
7.795: (grasp right shot7)
7.795: (grasp right shot1)
7.795: (grasp right shot5)
7.795: (grasp right shot11)
7.795: (grasp right shot5)
7.795: (grasp left shot7)
7.795: (grasp left shot11)
7.795: (grasp right shot1)
7.795: (grasp right shot7)
7.795: (grasp left shot7)
7.795: (grasp left shot5)
7.795: (grasp left shot1)
7.795: (grasp left shot11)
7.795: (grasp right shot11)
7.795: (grasp left shot1)
7.795: (grasp right shot11)
7.795: (grasp right shot5)
7.795: (grasp right shot1)
7.795: (grasp right shot7)
7.795: (grasp right shot5)
7.795: (grasp left shot11)
7.795: (grasp left shot7)
7.795: (grasp right shot11)
7.795: (grasp left shot5)
7.795: (grasp right shot7)
7.795: (grasp right shot1)
7.795: (grasp right shot1)
7.795: (grasp right shot5)
7.795: (grasp right shot7)
7.795: (grasp left shot1)
7.797: (grasp left shot8)
7.797: (grasp left shot3)
7.797: (grasp left shot3)
7.797: (grasp right shot8)
7.797: (grasp left shot8)
7.797: (grasp right shot3)
7.797: (grasp left shot3)
7.797: (grasp right shot3)
7.797: (grasp right shot8)
7.797: (grasp right shot3)
7.797: (grasp left shot8)
7.797: (grasp right shot8)
7.797: (grasp left shot8)
7.797: (grasp right shot3)
7.797: (grasp left shot3)
7.797: (grasp right shot8)
7.797: (grasp left shot3)
7.797: (grasp right shot8)
7.797: (grasp right shot3)
7.797: (grasp left shot8)
7.797: (grasp right shot8)
7.797: (grasp right shot3)
7.797: (grasp left shot3)
7.798: (grasp left shot8)
7.798: (grasp right shot1)
7.798: (grasp left shot11)
7.798: (grasp right shot5)
7.798: (grasp right shot7)
7.798: (grasp left shot7)
7.798: (grasp right shot11)
7.798: (grasp left shot5)
7.798: (grasp left shot1)
7.811: (leave left shot4)
7.811: (leave right shot4)
7.864: (leave right shaker1)
7.864: (leave left shaker1)
7.864: (leave left shaker1)
7.864: (leave right shaker1)
7.872: (empty-shot right shot12 ingredient9)
7.872: (empty-shot left shot12 ingredient9)
7.874: (empty-shot right shot12 ingredient7)
7.874: (empty-shot right shot12 ingredient3)
7.874: (empty-shot right shot12 ingredient10)
7.874: (empty-shot left shot12 ingredient10)
7.874: (empty-shot left shot12 ingredient7)
7.875: (empty-shot right shot12 ingredient8)
7.875: (empty-shot right shot12 ingredient6)
7.875: (empty-shot left shot12 ingredient8)
7.875: (empty-shot left shot12 ingredient3)
7.875: (empty-shot left shot12 ingredient6)
7.875: (grasp left shot12)
7.875: (grasp left shot12)
7.875: (grasp right shot12)
7.875: (grasp right shot12)
7.875: (grasp left shot12)
7.875: (grasp right shot12)
7.875: (grasp left shot12)
7.875: (grasp right shot12)
7.875: (grasp left shot12)
7.875: (grasp right shot12)
7.875: (grasp left shot12)
7.875: (grasp right shot12)
7.878: (grasp right shot10)
7.878: (grasp left shot10)
7.897: (grasp left shot10)
7.897: (grasp right shot10)
7.913: (grasp left shot10)
7.913: (grasp right shot10)
7.913: (grasp right shot10)
7.913: (grasp right shot10)
7.913: (grasp left shot10)
