/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.599: (grasp right shot3)
8.599: (grasp right shot8)
8.599: (grasp right shot3)
8.599: (grasp left shot8)
8.599: (grasp left shot3)
8.619: (grasp left shot12)
8.619: (grasp right shot12)
8.619: (grasp right shot12)
8.619: (grasp left shot12)
8.641: (grasp left shot4)
8.641: (grasp right shot4)
8.641: (grasp right shot4)
8.641: (grasp left shot4)
8.727: (grasp left shaker1)
8.727: (grasp right shaker1)
8.727: (grasp left shaker1)
8.727: (grasp right shaker1)
8.730: (grasp right shot9)
8.730: (grasp left shot7)
8.730: (grasp right shot7)
8.730: (grasp left shot9)
8.737: (grasp right shaker1)
8.737: (grasp right shaker1)
8.737: (grasp right shaker1)
8.737: (grasp right shaker1)
8.738: (grasp left shaker1)
8.738: (grasp right shaker1)
8.738: (grasp right shaker1)
8.738: (grasp left shaker1)
8.738: (grasp right shaker1)
8.738: (grasp right shaker1)
8.738: (grasp right shaker1)
8.738: (grasp left shaker1)
8.738: (grasp left shaker1)
8.738: (grasp left shaker1)
8.738: (grasp left shaker1)
8.738: (grasp left shaker1)
8.738: (grasp left shaker1)
8.738: (grasp right shaker1)
8.738: (grasp left shaker1)
8.738: (grasp left shaker1)
8.751: (grasp left shot6)
8.751: (grasp right shot6)
8.751: (grasp right shot6)
8.751: (grasp left shot6)
8.758: (grasp right shot9)
8.758: (grasp right shot9)
8.758: (grasp right shot9)
8.759: (grasp left shot7)
8.759: (grasp right shot7)
8.759: (grasp left shot7)
8.759: (grasp right shot9)
8.759: (grasp right shot7)
8.759: (grasp left shot9)
8.759: (grasp left shot9)
8.759: (grasp left shot9)
8.759: (grasp left shot7)
8.759: (grasp right shot7)
8.759: (grasp left shot7)
8.759: (grasp left shot7)
8.759: (grasp left shot9)
8.759: (grasp right shot7)
8.759: (grasp right shot9)
8.759: (grasp left shot9)
8.759: (grasp right shot7)
8.765: (grasp left shot3)
8.765: (grasp left shot8)
8.765: (grasp left shot3)
8.765: (grasp right shot8)
8.765: (grasp right shot3)
8.765: (grasp left shot8)
8.765: (grasp right shot3)
8.765: (grasp right shot8)
8.786: (grasp left shot6)
8.786: (grasp left shot6)
8.786: (grasp right shot6)
8.786: (grasp left shot6)
8.786: (grasp right shot6)
8.786: (grasp right shot6)
8.786: (grasp left shot6)
8.786: (grasp left shot6)
8.786: (grasp left shot6)
8.786: (grasp left shot6)
8.786: (grasp left shot6)
8.786: (grasp left shot6)
8.786: (grasp right shot6)
8.786: (grasp right shot6)
8.786: (grasp right shot6)
8.786: (grasp left shot6)
8.786: (grasp right shot6)
8.786: (grasp right shot6)
8.786: (grasp right shot6)
8.786: (grasp right shot6)
8.796: (grasp left shot7)
8.796: (grasp right shot7)
8.796: (grasp left shot9)
8.796: (grasp right shot9)
8.796: (grasp left shot8)
8.797: (grasp right shot8)
8.797: (grasp right shot3)
8.797: (grasp right shot3)
8.797: (grasp right shot8)
8.797: (grasp right shot3)
8.797: (grasp left shot8)
8.797: (grasp left shot3)
8.797: (grasp left shot8)
8.797: (grasp left shot3)
8.797: (grasp left shot8)
8.797: (grasp left shot3)
8.797: (grasp left shot3)
8.797: (grasp right shot3)
8.797: (grasp left shot8)
8.797: (grasp left shot8)
8.797: (grasp left shot3)
8.797: (grasp left shot3)
8.797: (grasp right shot8)
8.797: (grasp right shot3)
8.797: (grasp right shot8)
8.797: (grasp right shot3)
8.797: (grasp right shot8)
8.797: (grasp right shot8)
8.797: (grasp left shot8)
8.797: (grasp right shot8)
8.797: (grasp right shot3)
8.797: (grasp left shot3)
8.378: (clean-shot shot10 ingredient5 right left)
8.378: (clean-shot shot10 ingredient5 right left)
8.378: (clean-shot shot10 ingredient5 right left)
8.379: (clean-shot shot10 ingredient5 left right)
8.379: (clean-shot shot10 ingredient5 left right)
8.379: (clean-shot shot10 ingredient5 left right)
8.379: (clean-shot shot10 ingredient5 right left)
8.379: (clean-shot shot10 ingredient5 left right)
8.379: (clean-shot shot10 ingredient5 right left)
8.379: (clean-shot shot10 ingredient5 right left)
8.379: (clean-shot shot10 ingredient5 left right)
8.379: (clean-shot shot10 ingredient5 right left)
8.379: (clean-shot shot10 ingredient5 left right)
8.379: (clean-shot shot10 ingredient5 right left)
8.379: (clean-shot shot10 ingredient5 right left)
8.379: (clean-shot shot10 ingredient5 left right)
8.379: (clean-shot shot10 ingredient5 left right)
8.379: (clean-shot shot10 ingredient5 left right)
8.379: (clean-shot shot10 ingredient5 right left)
8.379: (clean-shot shot10 ingredient5 left right)
8.427: (clean-shot shot10 ingredient5 left right)
8.427: (clean-shot shot10 ingredient5 right left)
8.427: (clean-shot shot10 ingredient5 right left)
8.427: (clean-shot shot10 ingredient5 left right)
8.433: (clean-shot shot10 ingredient5 right left)
8.433: (clean-shot shot10 ingredient5 right left)
8.433: (clean-shot shot10 ingredient5 left right)
8.433: (clean-shot shot10 ingredient5 left right)
8.768: (grasp left shot12)
8.768: (grasp left shot12)
8.768: (grasp right shot12)
8.768: (grasp right shot12)
8.777: (grasp right shaker1)
8.777: (grasp left shaker1)
8.777: (grasp right shaker1)
8.777: (grasp right shaker1)
8.777: (grasp left shaker1)
8.777: (grasp right shaker1)
8.777: (grasp left shaker1)
8.777: (grasp left shaker1)
8.777: (grasp right shaker1)
8.777: (grasp left shaker1)
8.777: (grasp left shaker1)
8.777: (grasp left shaker1)
8.778: (grasp left shaker1)
8.778: (grasp left shaker1)
8.778: (grasp left shaker1)
8.778: (grasp right shaker1)
8.778: (grasp right shaker1)
8.778: (grasp right shaker1)
8.778: (grasp right shaker1)
8.778: (grasp right shaker1)
8.786: (grasp left shaker1)
8.786: (grasp right shaker1)
8.786: (grasp left shaker1)
8.786: (grasp left shaker1)
8.786: (grasp left shaker1)
8.786: (grasp right shaker1)
8.786: (grasp right shaker1)
8.786: (grasp left shaker1)
8.786: (grasp left shaker1)
8.786: (grasp right shaker1)
8.786: (grasp left shaker1)
8.786: (grasp left shaker1)
8.786: (grasp right shaker1)
8.786: (grasp right shaker1)
8.786: (grasp right shaker1)
8.786: (grasp left shaker1)
8.786: (grasp right shaker1)
8.786: (grasp right shaker1)
8.787: (grasp left shaker1)
8.787: (grasp right shaker1)
8.804: (grasp left shot7)
8.804: (grasp left shot9)
8.804: (grasp left shot7)
8.804: (grasp right shot7)
8.804: (grasp left shot7)
8.804: (grasp left shot7)
8.805: (grasp right shot9)
8.805: (grasp right shot9)
8.805: (grasp right shot7)
8.805: (grasp left shot9)
8.805: (grasp left shot9)
8.805: (grasp left shot9)
8.805: (grasp right shot9)
8.805: (grasp right shot7)
8.805: (grasp right shot7)
8.805: (grasp right shot7)
8.805: (grasp left shot7)
8.805: (grasp right shot9)
8.805: (grasp right shot9)
8.805: (grasp left shot9)
8.808: (grasp right shot12)
8.808: (grasp right shot12)
8.808: (grasp left shot12)
8.808: (grasp right shot12)
8.808: (grasp left shot12)
8.808: (grasp left shot12)
8.808: (grasp left shot12)
8.808: (grasp right shot12)
8.808: (grasp right shot12)
8.808: (grasp left shot12)
8.808: (grasp left shot12)
8.808: (grasp left shot12)
8.808: (grasp left shot12)
8.808: (grasp left shot12)
8.809: (grasp right shot12)
8.809: (grasp right shot12)
8.809: (grasp right shot12)
8.810: (grasp left shot12)
8.811: (grasp right shot12)
8.811: (grasp right shot12)
8.814: (grasp right shot9)
8.814: (grasp left shot7)
8.815: (grasp right shot9)
8.815: (grasp right shot7)
8.815: (grasp right shot7)
8.815: (grasp right shot9)
8.815: (grasp right shot9)
8.815: (grasp left shot7)
8.815: (grasp left shot9)
8.815: (grasp left shot7)
8.815: (grasp left shot7)
8.815: (grasp left shot9)
8.815: (grasp left shot9)
8.815: (grasp left shot9)
8.815: (grasp right shot7)
8.815: (grasp right shot9)
8.815: (grasp left shot9)
8.816: (grasp left shot7)
8.816: (grasp right shot7)
8.817: (grasp right shot7)
8.830: (grasp left shot6)
8.830: (grasp right shot6)
8.831: (grasp left shot6)
8.831: (grasp left shot6)
8.831: (grasp left shot6)
8.831: (grasp left shot6)
8.831: (grasp right shot6)
8.831: (grasp right shot6)
8.831: (grasp right shot6)
8.831: (grasp left shot6)
8.831: (grasp left shot6)
8.831: (grasp right shot6)
8.831: (grasp left shot6)
8.831: (grasp left shot6)
8.831: (grasp left shot6)
8.831: (grasp right shot6)
8.831: (grasp right shot6)
8.831: (grasp right shot6)
8.831: (grasp right shot6)
8.831: (grasp right shot6)
8.838: (grasp right shot6)
8.838: (grasp left shot6)
8.838: (grasp right shot6)
8.838: (grasp left shot6)
8.841: (grasp left shot3)
8.841: (grasp left shot8)
8.841: (grasp left shot8)
8.841: (grasp left shot3)
8.841: (grasp right shot3)
8.841: (grasp right shot8)
8.841: (grasp left shot8)
8.841: (grasp left shot3)
8.841: (grasp right shot3)
8.841: (grasp right shot8)
8.841: (grasp left shot8)
8.841: (grasp right shot3)
8.841: (grasp right shot3)
8.841: (grasp right shot8)
8.841: (grasp left shot3)
8.841: (grasp left shot3)
8.841: (grasp right shot8)
8.841: (grasp right shot3)
8.841: (grasp right shot8)
8.841: (grasp left shot8)
8.841: (grasp left shot3)
8.841: (grasp left shot8)
8.841: (grasp left shot3)
8.841: (grasp right shot3)
8.841: (grasp left shot8)
8.841: (grasp right shot3)
8.841: (grasp left shot3)
8.841: (grasp right shot8)
8.841: (grasp right shot8)
8.841: (grasp left shot8)
8.841: (grasp right shot3)
8.841: (grasp left shot8)
8.841: (grasp left shot8)
8.841: (grasp left shot3)
8.841: (grasp right shot3)
8.841: (grasp right shot8)
8.841: (grasp right shot8)
8.841: (grasp right shot3)
8.841: (grasp right shot8)
8.842: (grasp left shot3)
8.843: (grasp left shaker1)
8.843: (grasp left shaker1)
8.843: (grasp left shot6)
8.843: (grasp right shot6)
8.777: (grasp right shot12)
8.777: (grasp right shot12)
8.777: (grasp left shot12)
8.778: (grasp right shot12)
8.778: (grasp right shot12)
8.778: (grasp left shot12)
8.778: (grasp left shot12)
8.778: (grasp left shot12)
8.778: (grasp left shot12)
8.778: (grasp left shot12)
8.778: (grasp right shot12)
8.778: (grasp right shot12)
8.778: (grasp right shot12)
8.778: (grasp left shot12)
8.778: (grasp left shot12)
8.778: (grasp right shot12)
8.778: (grasp right shot12)
8.779: (grasp left shot12)
8.779: (grasp left shot12)
8.779: (grasp right shot12)
8.780: (empty-shot right shot12 ingredient9)
8.780: (empty-shot left shot12 ingredient7)
8.780: (empty-shot left shot12 ingredient6)
8.780: (empty-shot left shot12 ingredient7)
8.780: (empty-shot right shot12 ingredient3)
8.780: (empty-shot right shot12 ingredient3)
8.780: (empty-shot right shot12 ingredient8)
8.780: (empty-shot right shot12 ingredient6)
8.780: (empty-shot left shot12 ingredient3)
8.780: (empty-shot left shot12 ingredient9)
8.780: (empty-shot left shot12 ingredient8)
8.780: (empty-shot right shot12 ingredient6)
8.780: (empty-shot left shot12 ingredient9)
8.780: (empty-shot right shot12 ingredient8)
8.780: (empty-shot right shot12 ingredient7)
8.780: (empty-shot left shot12 ingredient6)
8.780: (empty-shot left shot12 ingredient3)
8.780: (empty-shot right shot12 ingredient7)
8.780: (empty-shot left shot12 ingredient8)
8.780: (empty-shot right shot12 ingredient9)
8.835: (grasp right shaker1)
8.835: (grasp left shaker1)
8.835: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp left shaker1)
8.836: (grasp right shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp right shaker1)
8.836: (grasp left shaker1)
8.836: (grasp left shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.845: (grasp left shot12)
8.845: (grasp left shot12)
8.845: (grasp right shot12)
8.845: (grasp right shot12)
8.845: (empty-shot right shot12 ingredient2)
8.845: (empty-shot right shot12 ingredient2)
8.845: (empty-shot left shot12 ingredient2)
8.845: (empty-shot left shot12 ingredient2)
8.863: (grasp right shot7)
8.863: (grasp right shot9)
8.864: (grasp left shot7)
8.864: (grasp right shot7)
8.864: (grasp left shot9)
8.864: (grasp right shot9)
8.864: (grasp left shot7)
8.864: (grasp right shot9)
8.864: (grasp right shot9)
8.864: (grasp right shot7)
8.864: (grasp left shot9)
8.864: (grasp right shot7)
8.864: (grasp right shot7)
8.864: (grasp left shot7)
8.864: (grasp left shot9)
8.864: (grasp left shot7)
8.864: (grasp left shot9)
8.864: (grasp left shot9)
8.864: (grasp left shot7)
8.864: (grasp right shot9)
8.875: (empty-shot left shot8 ingredient2)
8.875: (empty-shot left shot8 ingredient2)
8.875: (empty-shot left shot8 ingredient2)
8.875: (empty-shot left shot3 ingredient2)
8.875: (empty-shot left shot8 ingredient2)
8.875: (empty-shot left shot8 ingredient2)
8.875: (empty-shot right shot8 ingredient2)
8.875: (empty-shot left shot8 ingredient2)
8.875: (empty-shot right shot8 ingredient2)
8.875: (empty-shot left shot3 ingredient2)
8.875: (empty-shot right shot8 ingredient2)
8.875: (empty-shot left shot3 ingredient2)
8.875: (empty-shot right shot3 ingredient2)
8.875: (empty-shot right shot8 ingredient2)
8.875: (empty-shot right shot3 ingredient2)
8.875: (empty-shot right shot8 ingredient2)
8.875: (empty-shot left shot8 ingredient2)
8.875: (empty-shot right shot3 ingredient2)
8.875: (empty-shot left shot3 ingredient2)
8.875: (empty-shot left shot3 ingredient2)
8.875: (empty-shot left shot8 ingredient2)
8.875: (empty-shot left shot8 ingredient2)
8.875: (empty-shot left shot3 ingredient2)
8.875: (empty-shot right shot8 ingredient2)
8.875: (empty-shot right shot3 ingredient2)
8.875: (empty-shot left shot3 ingredient2)
8.875: (empty-shot left shot3 ingredient2)
8.875: (empty-shot right shot3 ingredient2)
8.875: (empty-shot left shot3 ingredient2)
8.875: (empty-shot right shot3 ingredient2)
8.875: (empty-shot right shot3 ingredient2)
8.875: (empty-shot right shot3 ingredient2)
8.875: (empty-shot left shot8 ingredient2)
8.875: (empty-shot right shot8 ingredient2)
8.875: (empty-shot right shot3 ingredient2)
8.875: (empty-shot right shot8 ingredient2)
8.875: (empty-shot left shot3 ingredient2)
8.875: (empty-shot right shot8 ingredient2)
8.875: (empty-shot right shot3 ingredient2)
8.875: (empty-shot right shot8 ingredient2)
8.889: (grasp right shot6)
8.889: (grasp right shot6)
8.889: (grasp left shot6)
8.889: (grasp right shot6)
8.889: (grasp right shot6)
8.889: (grasp left shot6)
8.889: (grasp left shot6)
8.889: (grasp right shot6)
8.889: (grasp left shot6)
8.889: (grasp right shot6)
8.889: (grasp left shot6)
8.889: (grasp right shot6)
8.890: (grasp left shot6)
8.890: (grasp left shot6)
8.890: (grasp left shot6)
8.890: (grasp right shot6)
8.890: (grasp right shot6)
8.890: (grasp left shot6)
8.890: (grasp left shot6)
8.890: (grasp right shot6)
8.895: (grasp right shaker1)
8.895: (grasp left shaker1)
8.895: (grasp left shaker1)
8.895: (grasp right shaker1)
8.896: (grasp right shot3)
8.896: (grasp right shot8)
8.896: (grasp left shot3)
8.896: (grasp right shot8)
8.896: (grasp right shot3)
8.896: (grasp left shot8)
8.896: (grasp right shot8)
8.896: (grasp right shot3)
8.896: (grasp right shot8)
8.896: (grasp right shot3)
8.897: (grasp left shot3)
8.897: (grasp left shot8)
8.897: (grasp right shot3)
8.897: (grasp right shot8)
8.897: (grasp left shot3)
8.897: (grasp left shot8)
8.897: (grasp left shot8)
8.897: (grasp right shot3)
8.897: (grasp right shot8)
8.897: (grasp left shot3)
8.897: (grasp left shot3)
8.897: (grasp left shot8)
8.897: (grasp left shot8)
8.897: (grasp left shot3)
8.897: (grasp left shot3)
8.897: (grasp left shot8)
8.897: (grasp right shot3)
8.897: (grasp right shot8)
8.897: (grasp right shot8)
8.897: (grasp left shot3)
8.897: (grasp right shot3)
8.897: (grasp left shot8)
8.897: (grasp right shot8)
8.897: (grasp left shot8)
8.897: (grasp left shot3)
8.897: (grasp right shot3)
8.897: (grasp right shot3)
8.897: (grasp right shot8)
8.897: (grasp left shot3)
8.897: (grasp left shot8)
8.900: (grasp left shot12)
8.900: (grasp right shot12)
8.900: (grasp right shot12)
8.900: (grasp left shot12)
8.909: (grasp right shot9)
8.909: (grasp left shot7)
8.909: (grasp right shot7)
8.909: (grasp left shot9)
8.890: (empty-shot right shot8 ingredient2)
8.890: (empty-shot right shot8 ingredient2)
8.890: (empty-shot right shot8 ingredient2)
8.890: (empty-shot right shot8 ingredient2)
8.890: (empty-shot left shot8 ingredient2)
8.890: (empty-shot right shot3 ingredient2)
8.890: (empty-shot right shot3 ingredient2)
8.890: (empty-shot left shot3 ingredient2)
8.890: (empty-shot right shot3 ingredient2)
8.890: (empty-shot right shot3 ingredient2)
8.890: (empty-shot left shot3 ingredient2)
8.890: (empty-shot left shot8 ingredient2)
8.890: (empty-shot right shot8 ingredient2)
8.890: (empty-shot right shot3 ingredient2)
8.890: (empty-shot left shot3 ingredient2)
8.891: (empty-shot right shot3 ingredient2)
8.891: (empty-shot left shot8 ingredient2)
8.891: (empty-shot right shot8 ingredient2)
8.891: (empty-shot left shot3 ingredient2)
8.891: (empty-shot left shot3 ingredient2)
8.891: (empty-shot left shot8 ingredient2)
8.891: (empty-shot left shot3 ingredient2)
8.891: (empty-shot left shot8 ingredient2)
8.891: (empty-shot left shot3 ingredient2)
8.891: (empty-shot right shot8 ingredient2)
8.891: (empty-shot right shot8 ingredient2)
8.891: (empty-shot left shot8 ingredient2)
8.891: (empty-shot right shot3 ingredient2)
8.891: (empty-shot left shot3 ingredient2)
8.891: (empty-shot left shot8 ingredient2)
8.891: (empty-shot right shot3 ingredient2)
8.891: (empty-shot left shot8 ingredient2)
8.891: (empty-shot left shot3 ingredient2)
8.891: (empty-shot right shot8 ingredient2)
8.891: (empty-shot left shot8 ingredient2)
8.891: (empty-shot right shot3 ingredient2)
8.891: (empty-shot right shot3 ingredient2)
8.891: (empty-shot right shot8 ingredient2)
8.891: (empty-shot left shot3 ingredient2)
8.891: (empty-shot left shot8 ingredient2)
9.832: (leave left shot10)
9.832: (leave left shot10)
9.832: (leave left shot10)
9.832: (leave right shot10)
9.832: (leave left shot10)
9.832: (leave left shot10)
9.832: (leave left shot10)
9.832: (leave right shot10)
9.832: (leave left shot10)
9.832: (leave left shot10)
9.832: (leave right shot10)
9.832: (leave left shot10)
9.832: (leave right shot10)
9.832: (leave left shot10)
9.832: (leave right shot10)
9.832: (leave left shot10)
9.832: (leave left shot10)
9.832: (leave right shot10)
9.832: (leave right shot10)
9.832: (leave right shot10)
9.832: (leave right shot10)
9.832: (leave right shot10)
9.832: (leave left shot10)
9.832: (leave right shot10)
9.832: (leave left shot10)
9.832: (leave right shot10)
9.832: (leave right shot10)
9.832: (leave right shot10)
9.832: (leave right shot10)
9.832: (leave right shot10)
9.832: (leave left shot10)
9.832: (leave left shot10)
9.832: (leave right shot10)
9.832: (leave right shot10)
9.832: (leave left shot10)
9.832: (leave left shot10)
9.832: (leave left shot10)
9.832: (leave left shot10)
9.832: (leave right shot10)
9.832: (leave right shot10)
10.123: (leave right shot3)
10.123: (leave right shot8)
10.123: (leave right shot8)
10.123: (leave left shot3)
10.124: (leave left shot8)
10.124: (leave left shot8)
10.124: (leave right shot8)
10.124: (leave right shot3)
10.124: (leave right shot8)
10.124: (leave left shot3)
10.124: (leave left shot8)
10.124: (leave left shot8)
10.124: (leave right shot3)
10.124: (leave left shot8)
10.124: (leave right shot3)
10.124: (leave right shot3)
10.124: (leave left shot3)
10.124: (leave right shot3)
10.124: (leave left shot8)
10.124: (leave left shot3)
10.124: (leave right shot8)
10.124: (leave left shot3)
10.124: (leave right shot3)
10.124: (leave right shot8)
10.124: (leave right shot3)
10.124: (leave left shot3)
10.124: (leave right shot8)
10.124: (leave right shot8)
10.124: (leave left shot3)
10.124: (leave right shot3)
10.124: (leave left shot3)
10.124: (leave left shot8)
10.124: (leave right shot8)
10.124: (leave left shot3)
10.124: (leave left shot8)
10.124: (leave left shot8)
10.124: (leave right shot8)
10.124: (leave left shot3)
10.124: (leave left shot8)
10.124: (leave right shot3)
11.188: (leave left shot10)
11.191: (leave right shot10)
11.191: (leave left shot10)
11.191: (leave left shot10)
11.191: (leave right shot10)
11.192: (leave left shot10)
11.192: (leave left shot10)
11.192: (leave left shot10)
11.192: (leave right shot10)
11.192: (leave right shot10)
11.192: (leave left shot10)
11.192: (leave left shot10)
11.193: (leave right shot10)
11.193: (leave right shot10)
11.193: (leave right shot10)
11.193: (leave left shot10)
11.193: (leave right shot10)
11.193: (leave left shot10)
11.193: (leave right shot10)
11.193: (leave right shot10)
11.348: (leave left shot10)
11.348: (leave left shot10)
11.348: (leave right shot10)
11.348: (leave left shot10)
11.348: (leave right shot10)
11.350: (leave left shot10)
11.350: (leave right shot10)
11.350: (leave left shot10)
11.350: (leave left shot10)
11.350: (leave left shot10)
11.350: (leave right shot10)
11.350: (leave right shot10)
11.350: (leave right shot10)
11.350: (leave right shot10)
11.350: (leave right shot10)
11.350: (leave right shot10)
11.350: (leave left shot10)
11.350: (leave right shot10)
11.351: (leave left shot10)
11.351: (leave left shot10)
11.370: (empty-shot left shot6 ingredient4)
11.370: (empty-shot left shot6 ingredient4)
11.370: (empty-shot right shot6 ingredient4)
11.370: (empty-shot right shot6 ingredient4)
11.370: (empty-shot right shot6 ingredient4)
11.370: (empty-shot right shot6 ingredient4)
11.370: (empty-shot left shot6 ingredient4)
11.370: (empty-shot right shot6 ingredient4)
11.370: (empty-shot right shot6 ingredient4)
11.370: (empty-shot left shot6 ingredient4)
11.370: (empty-shot left shot6 ingredient4)
11.370: (empty-shot right shot6 ingredient4)
11.370: (empty-shot left shot6 ingredient4)
11.370: (empty-shot right shot6 ingredient4)
11.370: (empty-shot left shot6 ingredient4)
11.371: (empty-shot right shot6 ingredient4)
11.371: (empty-shot left shot6 ingredient4)
11.371: (empty-shot right shot6 ingredient4)
11.371: (empty-shot left shot6 ingredient4)
11.371: (empty-shot left shot6 ingredient4)
11.375: (leave left shot10)
11.375: (leave right shot10)
11.376: (leave right shot10)
11.376: (leave left shot10)
11.376: (leave left shot10)
11.377: (leave right shot10)
11.377: (leave right shot10)
11.377: (leave left shot10)
11.402: (leave right shot10)
11.402: (leave right shot10)
11.402: (leave left shot10)
11.402: (leave left shot10)
11.402: (leave left shot10)
11.402: (leave right shot10)
11.402: (leave right shot10)
11.402: (leave left shot10)
11.403: (leave left shot10)
11.403: (leave left shot10)
11.403: (leave right shot10)
11.403: (leave left shot10)
9.522: (refill-shot shot10 ingredient5 left right dispenser5)
9.522: (refill-shot shot10 ingredient5 left right dispenser5)
9.522: (refill-shot shot10 ingredient5 left right dispenser5)
9.522: (refill-shot shot10 ingredient5 right left dispenser5)
9.522: (refill-shot shot10 ingredient5 right left dispenser5)
9.523: (refill-shot shot10 ingredient5 left right dispenser5)
9.523: (refill-shot shot10 ingredient5 left right dispenser5)
9.523: (refill-shot shot10 ingredient5 right left dispenser5)
9.523: (refill-shot shot10 ingredient5 right left dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 right left dispenser5)
9.524: (refill-shot shot10 ingredient5 right left dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 right left dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 right left dispenser5)
9.524: (refill-shot shot10 ingredient5 right left dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 right left dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 right left dispenser5)
9.524: (refill-shot shot10 ingredient5 right left dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 right left dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 right left dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 left right dispenser5)
9.524: (refill-shot shot10 ingredient5 right left dispenser5)
9.525: (refill-shot shot10 ingredient5 right left dispenser5)
9.526: (refill-shot shot10 ingredient5 left right dispenser5)
9.526: (refill-shot shot10 ingredient5 right left dispenser5)
9.526: (refill-shot shot10 ingredient5 right left dispenser5)
9.526: (refill-shot shot10 ingredient5 left right dispenser5)
9.526: (refill-shot shot10 ingredient5 right left dispenser5)
9.527: (refill-shot shot10 ingredient5 right left dispenser5)
9.793: (clean-shot shot8 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 left right)
9.793: (clean-shot shot3 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 right left)
9.793: (clean-shot shot8 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 right left)
9.793: (clean-shot shot8 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 right left)
9.793: (clean-shot shot8 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 right left)
9.793: (clean-shot shot8 ingredient2 left right)
9.793: (clean-shot shot3 ingredient2 left right)
9.793: (clean-shot shot3 ingredient2 left right)
9.793: (clean-shot shot3 ingredient2 left right)
9.793: (clean-shot shot3 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 right left)
9.793: (clean-shot shot8 ingredient2 right left)
9.793: (clean-shot shot8 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 left right)
9.793: (clean-shot shot3 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 left right)
9.793: (clean-shot shot8 ingredient2 right left)
9.793: (clean-shot shot3 ingredient2 right left)
9.794: (clean-shot shot8 ingredient2 left right)
9.794: (clean-shot shot3 ingredient2 left right)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
