/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.173: (leave left shot14)
9.173: (leave right shot14)
9.173: (leave left shot14)
9.173: (leave right shot14)
9.198: (leave left shot14)
9.198: (leave right shot14)
9.199: (grasp left shot8)
9.199: (grasp right shot8)
9.230: (grasp right shot9)
9.230: (grasp left shot9)
9.231: (leave left shot14)
9.231: (leave right shot14)
9.231: (leave right shot14)
9.231: (leave right shot14)
9.231: (leave left shot14)
9.231: (leave left shot14)
9.231: (leave left shot14)
9.231: (leave right shot14)
9.231: (grasp left shot8)
9.231: (grasp right shot8)
9.231: (grasp right shot8)
9.231: (grasp right shot8)
9.231: (grasp left shot8)
9.232: (grasp left shot8)
9.244: (grasp left shot12)
9.244: (grasp left shot6)
9.244: (grasp right shot6)
9.244: (grasp right shot12)
9.245: (leave right shot14)
9.245: (leave left shot14)
9.245: (leave left shot14)
9.245: (leave right shot14)
9.248: (grasp left shot8)
9.248: (grasp right shot8)
9.252: (leave left shot14)
9.252: (leave right shot14)
9.253: (grasp left shot8)
9.253: (grasp right shot8)
7.479: (leave right shot14)
7.479: (leave left shot14)
7.480: (grasp right shaker1)
7.480: (grasp left shaker1)
7.481: (grasp right shaker1)
7.481: (grasp left shaker1)
7.482: (leave right shot14)
7.482: (leave left shot14)
7.732: (leave right shot14)
7.732: (leave left shot14)
7.733: (grasp right shaker1)
7.733: (grasp left shaker1)
7.756: (leave right shot14)
7.756: (leave left shot14)
7.757: (grasp left shaker1)
7.757: (grasp right shaker1)
7.762: (leave left shot14)
7.762: (leave left shot14)
7.762: (leave left shot14)
7.762: (leave right shot14)
7.762: (leave right shot14)
7.762: (leave right shot14)
7.762: (grasp right shaker1)
7.762: (grasp left shaker1)
7.762: (grasp right shaker1)
7.763: (grasp left shaker1)
7.763: (grasp right shaker1)
7.763: (grasp left shaker1)
8.271: (grasp right shot4)
8.271: (grasp right shot3)
8.271: (grasp right shot10)
8.271: (grasp left shot10)
8.271: (grasp left shot4)
8.271: (grasp left shot3)
8.271: (grasp right shaker1)
8.271: (grasp left shaker1)
8.271: (grasp left shaker1)
8.271: (grasp right shaker1)
8.271: (grasp right shaker1)
8.274: (grasp left shaker1)
8.307: (grasp right shot4)
8.307: (grasp right shot3)
8.307: (grasp right shot10)
8.307: (grasp left shot10)
8.307: (grasp left shot3)
8.307: (grasp left shot4)
8.309: (grasp right shaker1)
8.309: (grasp left shaker1)
8.309: (grasp right shaker1)
8.310: (grasp right shaker1)
8.310: (grasp left shaker1)
8.310: (grasp left shaker1)
8.334: (grasp right shot8)
8.334: (grasp right shaker1)
8.334: (grasp left shot8)
8.336: (grasp left shaker1)
8.365: (grasp right shaker1)
8.367: (grasp left shaker1)
8.369: (grasp right shot8)
8.369: (grasp left shot8)
8.608: (grasp left shot10)
8.608: (grasp left shaker1)
8.609: (grasp right shaker1)
8.609: (grasp right shaker1)
8.609: (grasp right shaker1)
8.609: (grasp left shaker1)
8.609: (grasp right shot4)
8.609: (grasp right shot3)
8.609: (grasp left shaker1)
8.609: (grasp right shot10)
8.609: (grasp left shaker1)
8.609: (grasp right shot10)
8.609: (grasp left shaker1)
8.609: (grasp left shot10)
8.609: (grasp right shot3)
8.609: (grasp left shot4)
8.609: (grasp left shaker1)
8.609: (grasp right shot3)
8.609: (grasp left shot3)
8.609: (grasp right shot4)
8.609: (grasp right shot10)
8.609: (grasp left shot10)
8.609: (grasp right shot3)
8.609: (grasp right shot4)
8.609: (grasp right shot4)
8.609: (grasp left shot3)
8.609: (grasp left shot4)
8.609: (grasp right shot10)
8.609: (grasp left shot3)
8.609: (grasp left shot4)
8.609: (grasp right shaker1)
8.609: (grasp left shot10)
8.609: (grasp left shot4)
8.609: (grasp left shot3)
8.609: (grasp right shaker1)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.609: (grasp right shot3)
8.609: (grasp right shot10)
8.609: (grasp right shot4)
8.609: (grasp left shot3)
8.609: (grasp left shot10)
8.609: (grasp left shot4)
8.609: (grasp right shot9)
8.609: (grasp right shaker1)
8.609: (grasp right shaker1)
8.609: (grasp right shaker1)
8.609: (grasp right shaker1)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.609: (grasp left shot9)
8.609: (grasp right shaker1)
8.610: (grasp right shaker1)
8.610: (grasp right shaker1)
8.610: (grasp right shaker1)
8.610: (grasp right shaker1)
8.610: (grasp right shaker1)
8.616: (grasp right shot12)
8.616: (grasp right shot6)
8.616: (grasp left shot12)
8.617: (grasp left shot6)
8.640: (grasp right shot9)
8.640: (grasp left shot9)
8.656: (grasp right shot12)
8.656: (grasp left shot12)
8.656: (grasp left shot6)
8.656: (grasp right shot6)
8.658: (grasp left shot8)
8.658: (grasp right shot8)
8.658: (grasp right shaker1)
8.658: (grasp left shaker1)
8.671: (grasp left shot9)
8.671: (grasp right shot9)
8.671: (grasp right shaker1)
8.672: (grasp left shaker1)
8.679: (grasp right shot2)
8.679: (grasp right shot1)
8.679: (grasp right shot5)
8.679: (grasp right shot7)
8.679: (grasp right shot11)
8.679: (grasp right shot13)
8.679: (grasp left shot1)
8.679: (grasp left shot2)
8.679: (grasp left shot5)
8.679: (grasp left shot7)
8.679: (grasp left shot13)
8.679: (grasp left shot11)
8.687: (grasp left shaker1)
8.687: (grasp left shaker1)
8.688: (grasp left shot9)
8.688: (grasp right shot9)
8.688: (grasp right shaker1)
8.688: (grasp right shaker1)
8.689: (grasp right shot9)
8.689: (grasp left shot9)
8.689: (grasp left shot9)
8.689: (grasp right shot9)
8.689: (grasp right shot9)
8.689: (grasp left shot9)
8.689: (grasp right shot6)
8.689: (grasp right shot12)
8.689: (grasp left shot6)
8.689: (grasp right shot8)
8.689: (grasp left shot8)
8.689: (grasp right shot8)
8.690: (grasp left shot12)
8.690: (grasp left shot8)
8.690: (grasp right shot8)
8.690: (grasp left shot8)
8.691: (grasp left shaker1)
8.691: (grasp left shaker1)
8.691: (grasp right shaker1)
8.692: (grasp left shaker1)
8.692: (grasp right shaker1)
8.692: (grasp right shaker1)
8.706: (grasp left shot12)
8.706: (grasp left shot6)
8.706: (grasp right shot6)
8.706: (grasp right shot12)
8.707: (grasp right shot6)
8.707: (grasp right shot12)
8.707: (grasp left shot6)
8.707: (grasp left shot12)
8.707: (grasp left shot6)
8.707: (grasp left shot12)
8.707: (grasp right shot12)
8.707: (grasp right shot6)
8.707: (grasp left shot12)
8.707: (grasp left shot6)
8.707: (grasp right shot12)
8.707: (grasp right shot6)
8.710: (grasp right shot7)
8.710: (grasp right shot11)
8.710: (grasp left shot11)
8.710: (grasp left shot7)
8.349: (grasp left shot10)
8.349: (grasp right shot10)
8.349: (grasp left shot4)
8.349: (grasp left shot3)
8.349: (grasp right shot3)
8.349: (grasp right shot4)
8.363: (grasp left shot4)
8.363: (grasp right shot4)
8.363: (grasp left shot10)
8.363: (grasp right shot3)
8.363: (grasp left shot3)
8.363: (grasp right shot10)
8.412: (grasp left shot8)
8.412: (grasp right shot8)
8.426: (grasp left shot8)
8.426: (grasp right shot8)
8.592: (grasp left shot10)
8.592: (grasp right shot4)
8.592: (grasp right shot3)
8.592: (grasp right shot10)
8.592: (grasp left shot4)
8.592: (grasp left shot3)
8.613: (grasp left shot3)
8.613: (grasp left shot4)
8.613: (grasp left shot10)
8.613: (grasp right shot10)
8.613: (grasp right shot4)
8.613: (grasp right shot3)
8.619: (grasp left shot10)
8.619: (grasp left shot3)
8.619: (grasp left shot4)
8.619: (grasp left shot3)
8.619: (grasp left shot4)
8.619: (grasp left shot10)
8.619: (grasp left shot4)
8.619: (grasp left shot3)
8.619: (grasp left shot10)
8.620: (grasp right shot10)
8.620: (grasp right shot4)
8.620: (grasp right shot3)
8.620: (grasp right shot4)
8.620: (grasp right shot3)
8.620: (grasp right shot4)
8.620: (grasp right shot3)
8.620: (grasp right shot10)
8.620: (grasp right shot10)
8.665: (grasp left shot9)
8.665: (grasp right shot9)
8.666: (grasp left shot9)
8.666: (grasp right shot9)
8.666: (grasp left shot8)
8.666: (grasp right shot8)
8.684: (grasp right shot6)
8.684: (grasp right shot12)
8.684: (grasp left shot6)
8.685: (grasp left shot12)
8.685: (grasp right shot9)
8.685: (grasp left shot9)
8.686: (grasp right shot12)
8.686: (grasp left shot12)
8.686: (grasp right shot6)
8.686: (grasp left shot6)
8.686: (grasp right shot9)
8.687: (grasp left shot9)
8.689: (grasp left shot12)
8.689: (grasp right shot6)
8.689: (grasp left shot6)
8.689: (grasp right shot12)
8.690: (grasp right shot9)
8.690: (grasp right shot9)
8.690: (grasp left shot9)
8.690: (grasp right shot9)
8.690: (grasp left shot9)
8.690: (grasp left shot9)
8.691: (grasp right shot1)
8.691: (grasp right shot2)
8.691: (grasp right shot5)
8.691: (grasp right shot7)
8.691: (grasp right shot13)
8.691: (grasp right shot11)
8.691: (grasp left shot1)
8.691: (grasp left shot2)
8.691: (grasp left shot5)
8.691: (grasp left shot7)
8.692: (grasp left shot11)
8.692: (grasp left shot13)
8.700: (grasp left shot8)
8.700: (grasp left shot8)
8.700: (grasp left shot8)
8.700: (grasp right shot8)
8.700: (grasp right shot8)
8.700: (grasp right shot8)
8.702: (grasp left shot11)
8.702: (grasp right shot13)
8.702: (grasp right shot11)
8.702: (grasp right shot2)
8.702: (grasp right shot5)
8.702: (grasp right shot1)
8.702: (grasp left shot7)
8.702: (grasp left shot2)
8.702: (grasp left shot1)
8.702: (grasp left shot5)
8.702: (grasp right shot7)
8.702: (grasp left shot13)
8.704: (grasp right shot12)
8.704: (grasp right shot6)
8.704: (grasp left shot6)
8.704: (grasp left shot12)
8.706: (grasp left shot8)
8.706: (grasp right shot8)
8.706: (grasp left shot1)
8.706: (grasp left shot11)
8.706: (grasp left shot2)
8.706: (grasp right shot11)
8.706: (grasp left shot13)
8.706: (grasp right shot5)
8.706: (grasp right shot2)
8.706: (grasp right shot13)
8.706: (grasp right shot1)
8.706: (grasp left shot5)
8.706: (grasp right shot7)
8.706: (grasp left shot7)
8.708: (grasp right shot6)
8.708: (grasp right shot12)
8.708: (grasp right shot6)
8.708: (grasp right shot12)
8.708: (grasp right shot6)
8.708: (grasp right shot12)
8.708: (grasp left shot12)
8.709: (grasp left shot6)
8.709: (grasp left shot12)
8.709: (grasp left shot6)
8.709: (grasp left shot6)
8.709: (grasp left shot12)
8.716: (grasp right shot13)
8.716: (grasp right shot5)
8.716: (grasp left shot7)
8.716: (grasp left shot11)
8.716: (grasp left shot13)
8.716: (grasp right shot1)
8.716: (grasp right shot7)
8.716: (grasp right shot2)
8.716: (grasp left shot5)
8.716: (grasp left shot1)
8.716: (grasp left shot2)
8.716: (grasp right shot11)
8.721: (grasp left shot7)
8.721: (grasp right shot7)
8.721: (grasp right shot5)
8.721: (grasp left shot5)
8.721: (grasp left shot2)
8.721: (grasp right shot11)
8.721: (grasp right shot13)
8.721: (grasp left shot1)
8.721: (grasp right shot2)
8.721: (grasp left shot11)
8.721: (grasp left shot13)
8.721: (grasp left shot7)
8.721: (grasp right shot5)
8.721: (grasp right shot2)
8.721: (grasp left shot5)
8.721: (grasp left shot2)
8.721: (grasp right shot7)
8.721: (grasp left shot1)
8.721: (grasp right shot1)
8.721: (grasp right shot13)
8.721: (grasp left shot1)
8.721: (grasp left shot2)
8.721: (grasp left shot13)
8.721: (grasp left shot11)
8.721: (grasp right shot1)
8.721: (grasp right shot11)
8.721: (grasp left shot7)
8.721: (grasp left shot5)
8.721: (grasp right shot5)
8.721: (grasp right shot7)
8.721: (grasp right shot11)
8.721: (grasp right shot1)
8.721: (grasp right shot13)
8.721: (grasp right shot2)
8.721: (grasp left shot11)
8.721: (grasp left shot13)
9.254: (leave right shaker1)
9.254: (leave left shaker1)
9.254: (leave left shaker1)
9.254: (leave right shaker1)
9.254: (leave right shaker1)
9.254: (leave left shaker1)
9.267: (leave right shaker1)
9.267: (leave left shaker1)
9.268: (leave right shaker1)
9.268: (leave right shaker1)
9.268: (leave left shaker1)
9.268: (leave left shaker1)
9.268: (leave right shaker1)
9.268: (leave right shaker1)
9.268: (leave right shaker1)
9.268: (leave left shaker1)
9.268: (leave left shaker1)
9.268: (leave left shaker1)
9.131: (leave right shaker1)
9.131: (leave left shaker1)
9.131: (leave right shaker1)
9.131: (leave right shaker1)
9.131: (leave left shaker1)
9.131: (leave left shaker1)
9.146: (leave right shaker1)
9.146: (leave left shaker1)
9.146: (leave left shaker1)
9.146: (leave right shaker1)
9.146: (leave right shaker1)
9.146: (leave left shaker1)
9.155: (leave right shaker1)
9.155: (leave right shaker1)
9.155: (leave right shaker1)
9.155: (leave left shaker1)
9.155: (leave left shaker1)
9.155: (leave left shaker1)
9.160: (leave left shaker1)
9.160: (leave left shaker1)
9.160: (leave left shaker1)
9.160: (leave left shaker1)
9.160: (leave left shaker1)
9.160: (leave left shaker1)
9.160: (leave left shaker1)
9.160: (leave left shaker1)
9.160: (leave left shaker1)
9.160: (leave right shaker1)
9.160: (leave right shaker1)
9.160: (leave right shaker1)
9.160: (leave right shaker1)
9.160: (leave right shaker1)
9.160: (leave right shaker1)
9.160: (leave right shaker1)
9.160: (leave right shaker1)
9.160: (leave right shaker1)
9.164: (leave left shaker1)
9.164: (leave right shaker1)
9.164: (leave left shaker1)
9.164: (leave right shaker1)
9.164: (leave right shaker1)
9.164: (leave left shaker1)
9.207: (leave right shaker1)
9.207: (leave left shaker1)
9.213: (leave right shaker1)
9.213: (leave left shaker1)
9.223: (leave left shaker1)
9.223: (leave left shaker1)
9.223: (leave right shaker1)
9.223: (leave right shaker1)
9.226: (leave right shaker1)
9.226: (leave left shaker1)
9.237: (leave left shaker1)
9.237: (leave left shaker1)
9.237: (leave right shaker1)
9.237: (leave right shaker1)
9.237: (leave right shaker1)
9.237: (leave left shaker1)
9.242: (leave right shaker1)
9.242: (leave left shaker1)
9.245: (leave right shaker1)
9.245: (leave left shaker1)
9.262: (leave right shaker1)
9.262: (leave left shaker1)
9.277: (leave right shaker1)
9.277: (leave left shaker1)
9.278: (leave right shaker1)
9.278: (leave left shaker1)
9.281: (leave left shaker1)
9.281: (leave right shaker1)
9.281: (leave right shaker1)
9.281: (leave left shaker1)
9.281: (leave left shaker1)
9.281: (leave right shaker1)
9.284: (leave left shaker1)
9.284: (leave right shaker1)
9.284: (leave right shaker1)
9.284: (leave right shaker1)
9.284: (leave right shaker1)
9.284: (leave left shaker1)
9.284: (leave left shaker1)
9.284: (leave right shaker1)
9.284: (leave left shaker1)
9.284: (leave left shaker1)
9.284: (leave right shaker1)
9.284: (leave left shaker1)
9.293: (leave right shaker1)
9.293: (leave right shaker1)
9.293: (leave right shaker1)
9.293: (leave right shaker1)
9.293: (leave right shaker1)
9.293: (leave right shaker1)
9.293: (leave left shaker1)
9.293: (leave left shaker1)
9.293: (leave left shaker1)
9.293: (leave left shaker1)
9.293: (leave left shaker1)
9.293: (leave left shaker1)
9.294: (leave left shaker1)
9.294: (leave right shaker1)
9.294: (leave left shaker1)
9.294: (leave right shaker1)
9.294: (leave left shaker1)
9.294: (leave left shaker1)
9.294: (leave left shaker1)
9.294: (leave right shaker1)
9.294: (leave left shaker1)
9.295: (leave right shaker1)
9.295: (leave right shaker1)
9.295: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.315: (leave right shaker1)
9.315: (leave right shaker1)
9.315: (leave left shaker1)
9.315: (leave left shaker1)
9.315: (leave left shaker1)
9.315: (leave right shaker1)
9.315: (leave right shaker1)
9.315: (leave right shaker1)
9.315: (leave left shaker1)
9.315: (leave left shaker1)
9.315: (leave left shaker1)
9.315: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave left shaker1)
9.319: (leave left shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave right shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave right shaker1)
9.352: (leave right shaker1)
9.352: (leave left shaker1)
9.372: (leave right shaker1)
9.373: (leave left shaker1)
9.373: (leave right shaker1)
9.373: (leave left shaker1)
9.376: (leave right shaker1)
9.376: (leave left shaker1)
9.377: (leave right shaker1)
9.377: (leave left shaker1)
9.377: (leave right shaker1)
9.377: (leave left shaker1)
10.232: (grasp left shot4)
10.232: (grasp right shot3)
10.232: (grasp right shot4)
10.232: (grasp right shot10)
10.232: (grasp left shot3)
10.232: (grasp left shot10)
10.232: (grasp left shot10)
10.232: (grasp left shot3)
10.232: (grasp left shot4)
10.232: (grasp right shot10)
10.232: (grasp right shot3)
10.232: (grasp right shot4)
10.232: (grasp left shot5)
10.232: (grasp left shot7)
10.232: (grasp left shot13)
10.232: (grasp left shot11)
10.232: (grasp left shot2)
10.232: (grasp left shot1)
9.311: (leave right shot9)
9.311: (leave right shot9)
9.311: (leave right shot9)
9.311: (leave right shot9)
9.311: (leave right shot9)
9.311: (leave right shot9)
9.788: (grasp right shot14)
9.788: (grasp left shot14)
9.816: (grasp left shot14)
9.816: (grasp right shot14)
9.816: (grasp right shot14)
9.816: (grasp left shot14)
9.816: (grasp right shot14)
9.817: (grasp left shot14)
9.975: (grasp left shot3)
9.975: (grasp left shot10)
9.975: (grasp left shot4)
9.975: (grasp left shot8)
9.975: (grasp right shot8)
9.975: (grasp right shot10)
9.975: (grasp right shot4)
9.975: (grasp right shot3)
9.975: (grasp right shot8)
9.975: (grasp right shot8)
9.975: (grasp left shot8)
9.975: (grasp left shot8)
9.998: (grasp left shot4)
9.998: (grasp left shot10)
9.998: (grasp left shot3)
9.998: (grasp right shot10)
9.998: (grasp right shot3)
9.998: (grasp right shot4)
9.998: (grasp left shot8)
9.998: (grasp right shot8)
9.998: (grasp left shot8)
9.998: (grasp right shot8)
9.998: (grasp left shot8)
9.999: (grasp right shot8)
10.006: (grasp left shot14)
10.006: (grasp right shot14)
10.006: (grasp left shot14)
10.006: (grasp left shot14)
10.007: (grasp right shot14)
10.007: (grasp right shot14)
10.023: (grasp left shot3)
10.023: (grasp left shot10)
10.023: (grasp right shot4)
10.023: (grasp right shot3)
10.023: (grasp right shot10)
10.023: (grasp right shot4)
10.023: (grasp left shot4)
10.023: (grasp right shot3)
10.023: (grasp left shot3)
10.023: (grasp left shot4)
10.023: (grasp right shot10)
10.023: (grasp left shot10)
10.033: (grasp right shot14)
10.033: (grasp right shot14)
10.033: (grasp right shot14)
10.033: (grasp right shot14)
10.033: (grasp right shot14)
10.033: (grasp right shot14)
10.033: (grasp right shot14)
10.033: (grasp right shot14)
10.034: (grasp right shot14)
10.034: (grasp left shot14)
10.034: (grasp left shot14)
10.034: (grasp left shot14)
10.034: (grasp left shot14)
10.034: (grasp left shot14)
10.034: (grasp left shot14)
10.034: (grasp left shot14)
10.035: (grasp left shot14)
10.035: (grasp left shot14)
10.035: (grasp left shot10)
10.035: (grasp left shot4)
10.035: (grasp left shot3)
10.035: (grasp right shot10)
10.036: (grasp right shot4)
10.036: (grasp right shot8)
10.036: (grasp left shot8)
10.036: (grasp right shot8)
10.036: (grasp right shot3)
10.036: (grasp right shot8)
10.036: (grasp left shot8)
10.036: (grasp left shot8)
10.044: (grasp left shot10)
10.044: (grasp right shot10)
10.044: (grasp right shot4)
10.044: (grasp left shot4)
10.044: (grasp left shot10)
10.044: (grasp left shot3)
10.045: (grasp left shot4)
10.045: (grasp left shot3)
10.045: (grasp right shot4)
10.045: (grasp right shot10)
10.045: (grasp right shot3)
10.045: (grasp right shot3)
10.057: (grasp left shot14)
10.058: (grasp left shot14)
10.058: (grasp right shot14)
10.059: (grasp right shot14)
10.059: (grasp left shot14)
10.059: (grasp right shot14)
10.063: (grasp left shot4)
10.063: (grasp left shot10)
10.063: (grasp left shot3)
10.063: (grasp right shot8)
10.063: (grasp right shot8)
10.063: (grasp left shot3)
10.063: (grasp left shot4)
10.063: (grasp right shot8)
10.063: (grasp right shot8)
10.063: (grasp right shot8)
10.063: (grasp right shot8)
10.063: (grasp right shot8)
10.063: (grasp right shot4)
10.063: (grasp right shot4)
10.063: (grasp right shot3)
10.063: (grasp right shot10)
10.063: (grasp right shot3)
10.063: (grasp right shot4)
10.063: (grasp right shot10)
10.063: (grasp right shot10)
10.063: (grasp right shot3)
10.063: (grasp left shot3)
10.063: (grasp left shot4)
10.063: (grasp left shot10)
10.063: (grasp left shot8)
10.063: (grasp left shot8)
10.063: (grasp right shot8)
10.063: (grasp right shot8)
10.063: (grasp left shot8)
10.063: (grasp left shot10)
10.064: (grasp left shot8)
10.064: (grasp left shot8)
10.064: (grasp left shot8)
10.064: (grasp left shot8)
10.064: (grasp left shot8)
10.064: (grasp left shot8)
10.066: (grasp right shot3)
10.066: (grasp left shot3)
10.066: (grasp right shot10)
10.066: (grasp left shot4)
10.066: (grasp left shot10)
10.066: (grasp right shot4)
10.068: (grasp right shot8)
10.068: (grasp right shot8)
10.068: (grasp left shot8)
10.068: (grasp left shot8)
10.068: (grasp left shot8)
10.069: (grasp right shot8)
10.100: (grasp right shot3)
10.100: (grasp right shot10)
10.100: (grasp left shot4)
10.100: (grasp left shot3)
10.100: (grasp right shot4)
10.100: (grasp right shot3)
10.100: (grasp right shot10)
10.100: (grasp left shot10)
10.100: (grasp left shot3)
10.100: (grasp right shot4)
10.100: (grasp left shot4)
10.100: (grasp left shot10)
10.106: (grasp left shot14)
10.106: (grasp right shot14)
10.111: (grasp left shot14)
10.111: (grasp left shot14)
10.111: (grasp right shot14)
10.111: (grasp right shot14)
10.111: (grasp right shot14)
10.111: (grasp left shot14)
10.115: (grasp right shot10)
10.115: (grasp right shot4)
10.115: (grasp right shot3)
10.115: (grasp right shot3)
10.115: (grasp left shot4)
10.115: (grasp left shot3)
10.115: (grasp left shot10)
10.115: (grasp left shot3)
10.115: (grasp left shot10)
10.115: (grasp left shot4)
10.115: (grasp right shot10)
10.115: (grasp right shot4)
10.119: (grasp right shot3)
10.119: (grasp right shot3)
10.119: (grasp right shot10)
10.119: (grasp right shot4)
10.119: (grasp right shot4)
10.119: (grasp right shot3)
10.119: (grasp right shot10)
10.119: (grasp right shot4)
10.119: (grasp right shot10)
10.119: (grasp right shot4)
10.119: (grasp right shot3)
10.119: (grasp right shot10)
10.119: (grasp right shot4)
10.119: (grasp left shot3)
10.119: (grasp left shot3)
10.119: (grasp left shot4)
8.713: (grasp right shaker1)
8.713: (grasp right shaker1)
8.713: (grasp right shaker1)
8.713: (grasp right shaker1)
8.714: (grasp right shaker1)
8.714: (grasp right shaker1)
10.149: (grasp right shot3)
10.149: (grasp right shot4)
10.149: (grasp right shot4)
10.149: (grasp right shot3)
10.149: (grasp right shot10)
10.149: (grasp right shot10)
10.149: (grasp right shot4)
10.149: (grasp right shot3)
10.149: (grasp right shot10)
10.149: (grasp right shot4)
10.149: (grasp right shot3)
10.149: (grasp right shot10)
10.149: (grasp right shot3)
10.149: (grasp right shot4)
10.149: (grasp right shot10)
10.149: (grasp right shot10)
10.149: (grasp right shot4)
10.149: (grasp right shot3)
10.230: (grasp right shot8)
10.230: (grasp right shot8)
10.230: (grasp right shot8)
10.230: (grasp right shot8)
10.230: (grasp right shot8)
10.230: (grasp right shot8)
10.234: (grasp right shot6)
10.234: (grasp right shot6)
10.234: (grasp right shot12)
10.234: (grasp right shot12)
10.234: (grasp right shot12)
10.234: (grasp right shot6)
10.234: (grasp right shot6)
10.234: (grasp right shot6)
10.234: (grasp right shot12)
10.234: (grasp right shot12)
10.234: (grasp right shot6)
10.234: (grasp right shot12)
10.364: (grasp right shot2)
10.364: (grasp right shot7)
10.364: (grasp right shot5)
10.364: (grasp right shot1)
10.364: (grasp right shot2)
10.364: (grasp right shot11)
10.364: (grasp right shot13)
10.364: (grasp right shot5)
10.364: (grasp right shot2)
10.364: (grasp right shot13)
10.364: (grasp right shot7)
10.364: (grasp right shot5)
10.364: (grasp right shot7)
10.364: (grasp right shot1)
10.364: (grasp right shot11)
10.364: (grasp right shot2)
10.364: (grasp right shot13)
10.364: (grasp right shot11)
10.364: (grasp right shot13)
10.364: (grasp right shot11)
10.364: (grasp right shot5)
10.364: (grasp right shot2)
10.364: (grasp right shot1)
10.364: (grasp right shot7)
10.364: (grasp right shot1)
10.364: (grasp right shot11)
10.364: (grasp right shot5)
10.364: (grasp right shot13)
10.364: (grasp right shot7)
10.364: (grasp right shot1)
11.807: (fill-shot shot2 ingredient4 left right dispenser4)
11.807: (fill-shot shot5 ingredient4 left right dispenser4)
11.807: (fill-shot shot5 ingredient5 left right dispenser5)
11.807: (fill-shot shot11 ingredient5 left right dispenser5)
11.807: (fill-shot shot11 ingredient4 left right dispenser4)
11.807: (fill-shot shot2 ingredient5 left right dispenser5)
11.807: (fill-shot shot1 ingredient5 left right dispenser5)
11.807: (fill-shot shot1 ingredient4 left right dispenser4)
11.808: (fill-shot shot13 ingredient5 left right dispenser5)
11.808: (fill-shot shot13 ingredient4 left right dispenser4)
11.808: (fill-shot shot7 ingredient4 left right dispenser4)
11.808: (fill-shot shot7 ingredient5 left right dispenser5)
11.837: (fill-shot shot2 ingredient6 left right dispenser6)
11.837: (fill-shot shot13 ingredient6 left right dispenser6)
11.837: (fill-shot shot5 ingredient6 left right dispenser6)
11.837: (fill-shot shot1 ingredient6 left right dispenser6)
11.837: (fill-shot shot7 ingredient6 left right dispenser6)
11.837: (fill-shot shot11 ingredient6 left right dispenser6)
11.841: (empty-shot left shot4 ingredient1)
11.841: (empty-shot right shot3 ingredient1)
11.841: (empty-shot right shot10 ingredient1)
11.841: (empty-shot left shot4 ingredient1)
11.841: (empty-shot right shot3 ingredient1)
11.841: (empty-shot right shot10 ingredient1)
11.841: (empty-shot left shot4 ingredient1)
11.841: (empty-shot left shot10 ingredient1)
11.841: (empty-shot right shot10 ingredient1)
11.841: (empty-shot right shot3 ingredient1)
11.841: (empty-shot left shot4 ingredient1)
11.841: (empty-shot left shot3 ingredient1)
11.841: (empty-shot right shot4 ingredient1)
11.841: (empty-shot right shot4 ingredient1)
11.841: (empty-shot left shot10 ingredient1)
11.841: (empty-shot left shot3 ingredient1)
11.842: (empty-shot right shot3 ingredient1)
11.842: (empty-shot right shot10 ingredient1)
11.842: (empty-shot left shot10 ingredient1)
11.842: (empty-shot right shot4 ingredient1)
11.842: (empty-shot left shot10 ingredient1)
11.842: (empty-shot left shot3 ingredient1)
