/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.775: (grasp right shot11)
8.775: (grasp right shot9)
8.776: (grasp left shot9)
8.776: (grasp left shot11)
8.776: (grasp left shot2)
8.776: (grasp left shot11)
8.776: (grasp left shot2)
8.776: (grasp left shot9)
8.776: (grasp right shot2)
8.776: (grasp right shot2)
8.776: (grasp right shot11)
8.776: (grasp left shot9)
8.776: (grasp right shot11)
8.776: (grasp right shot9)
8.776: (grasp right shot2)
8.776: (grasp left shot2)
8.776: (grasp right shot9)
8.776: (grasp left shot11)
8.776: (grasp left shot2)
8.776: (grasp left shot9)
8.776: (grasp left shot11)
8.776: (grasp right shot9)
8.776: (grasp right shot2)
8.776: (grasp right shot11)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave right shaker1)
9.186: (leave right shaker1)
9.186: (leave right shaker1)
9.186: (leave right shaker1)
9.186: (leave right shaker1)
9.186: (leave right shaker1)
9.186: (leave right shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave right shaker1)
9.215: (leave right shaker1)
9.215: (leave left shaker1)
9.215: (leave left shaker1)
9.215: (leave left shaker1)
9.215: (leave right shaker1)
9.215: (leave right shaker1)
9.215: (leave left shaker1)
9.215: (leave left shaker1)
9.215: (leave left shaker1)
9.215: (leave right shaker1)
9.215: (leave right shaker1)
9.215: (leave right shaker1)
9.215: (leave right shaker1)
9.215: (leave right shaker1)
9.215: (leave left shaker1)
9.215: (leave left shaker1)
9.323: (grasp left shot10)
9.323: (grasp left shot12)
9.323: (grasp right shot10)
9.323: (grasp right shot12)
9.323: (grasp right shot12)
9.323: (grasp left shot12)
9.323: (grasp left shot10)
9.323: (grasp right shot12)
9.323: (grasp right shot10)
9.323: (grasp left shot12)
9.323: (grasp left shot10)
9.323: (grasp right shot10)
9.323: (grasp right shot12)
9.323: (grasp left shot12)
9.323: (grasp left shot10)
9.323: (grasp right shot10)
9.324: (grasp left shot1)
9.324: (grasp left shot5)
9.324: (grasp left shot13)
9.324: (grasp right shot7)
9.324: (grasp right shot5)
9.324: (grasp right shot1)
9.324: (grasp left shot5)
9.324: (grasp left shot1)
9.324: (grasp left shot7)
9.324: (grasp right shot13)
9.325: (grasp left shot1)
9.325: (grasp left shot13)
9.325: (grasp right shot1)
9.325: (grasp left shot7)
9.325: (grasp left shot7)
9.325: (grasp left shot13)
9.325: (grasp left shot5)
9.325: (grasp right shot13)
9.325: (grasp right shot7)
9.325: (grasp right shot7)
9.325: (grasp right shot5)
9.325: (grasp right shot5)
9.325: (grasp right shot1)
9.325: (grasp right shot13)
9.357: (grasp left shot8)
9.357: (grasp left shot3)
9.357: (grasp right shot3)
9.357: (grasp right shot8)
9.357: (grasp right shot3)
9.357: (grasp right shot8)
9.357: (grasp left shot8)
9.357: (grasp right shot3)
9.357: (grasp left shot3)
9.357: (grasp left shot8)
9.357: (grasp left shot3)
9.357: (grasp right shot3)
9.357: (grasp right shot8)
9.357: (grasp right shot8)
9.358: (grasp left shot3)
9.358: (grasp left shot8)
9.440: (grasp left shot6)
9.440: (grasp right shot6)
9.440: (grasp right shot6)
9.440: (grasp left shot6)
9.440: (grasp left shot6)
9.440: (grasp right shot6)
9.440: (grasp right shot6)
9.440: (grasp left shot6)
9.796: (leave right shot12)
9.796: (leave right shot12)
9.796: (leave right shot10)
9.797: (leave left shot10)
9.797: (leave left shot12)
9.797: (leave right shot10)
9.797: (leave left shot10)
9.797: (leave left shot12)
9.797: (leave left shot12)
9.797: (leave right shot10)
9.797: (leave left shot12)
9.797: (leave right shot12)
9.797: (leave left shot10)
9.797: (leave left shot10)
9.797: (leave right shot12)
9.797: (leave right shot10)
9.960: (leave right shot8)
9.960: (leave right shot8)
9.960: (leave right shot3)
9.960: (leave left shot8)
9.960: (leave left shot8)
9.960: (leave left shot3)
9.960: (leave left shot3)
9.961: (leave left shot8)
9.961: (leave right shot8)
9.961: (leave right shot3)
9.961: (leave right shot3)
9.961: (leave left shot8)
9.961: (leave left shot3)
9.961: (leave right shot8)
9.961: (leave right shot3)
9.961: (leave left shot3)
10.664: (leave left shaker1)
10.664: (leave left shaker1)
10.664: (leave left shaker1)
10.664: (leave left shaker1)
10.664: (leave right shaker1)
10.664: (leave left shaker1)
10.664: (leave left shaker1)
10.664: (leave right shaker1)
10.664: (leave left shaker1)
10.664: (leave left shaker1)
10.664: (leave right shaker1)
10.665: (leave left shaker1)
10.665: (leave right shaker1)
10.665: (leave right shaker1)
10.665: (leave right shaker1)
10.665: (leave left shaker1)
12.570: (leave left shot13)
12.570: (leave right shot13)
12.570: (leave right shot7)
12.570: (leave left shot7)
12.570: (leave left shot5)
12.570: (leave left shot7)
12.570: (leave right shot13)
12.570: (leave left shot13)
7.392: (grasp left shaker1)
7.392: (grasp right shaker1)
7.392: (grasp left shaker1)
7.392: (grasp left shaker1)
7.392: (grasp right shaker1)
7.392: (grasp right shaker1)
7.392: (grasp left shaker1)
7.392: (grasp right shaker1)
7.394: (grasp right shaker1)
7.395: (grasp right shaker1)
7.395: (grasp left shaker1)
7.395: (grasp left shaker1)
7.395: (grasp left shaker1)
7.395: (grasp right shaker1)
7.395: (grasp right shaker1)
7.395: (grasp left shaker1)
7.552: (grasp left shot4)
7.552: (grasp right shot4)
7.552: (grasp right shot4)
7.552: (grasp left shot4)
7.552: (grasp right shot4)
7.552: (grasp left shot4)
7.552: (grasp left shot4)
7.552: (grasp right shot4)
7.559: (leave left shot14)
7.559: (leave left shot14)
7.559: (leave right shot14)
7.559: (leave right shot14)
7.559: (leave right shot14)
7.559: (leave right shot14)
7.559: (leave left shot14)
7.559: (leave left shot14)
7.578: (grasp right shot4)
7.578: (grasp right shot4)
7.578: (grasp left shot4)
7.578: (grasp left shot4)
7.578: (grasp left shot4)
7.578: (grasp right shot4)
7.578: (grasp left shot4)
7.578: (grasp right shot4)
7.623: (leave right shot14)
7.623: (leave left shot14)
7.623: (leave right shot14)
7.623: (leave left shot14)
7.623: (leave right shot14)
7.623: (leave right shot14)
7.623: (leave left shot14)
7.623: (leave left shot14)
8.314: (fill-shot shot14 ingredient5 left right dispenser5)
8.314: (fill-shot shot14 ingredient5 right left dispenser5)
8.314: (fill-shot shot14 ingredient5 right left dispenser5)
8.314: (fill-shot shot14 ingredient5 right left dispenser5)
8.314: (fill-shot shot14 ingredient5 left right dispenser5)
8.314: (fill-shot shot14 ingredient5 left right dispenser5)
8.314: (fill-shot shot14 ingredient5 right left dispenser5)
8.314: (fill-shot shot14 ingredient5 left right dispenser5)
8.428: (fill-shot shot14 ingredient1 left right dispenser1)
8.428: (fill-shot shot14 ingredient1 left right dispenser1)
8.428: (fill-shot shot14 ingredient1 right left dispenser1)
8.428: (fill-shot shot14 ingredient1 right left dispenser1)
8.428: (fill-shot shot14 ingredient1 right left dispenser1)
8.428: (fill-shot shot14 ingredient1 right left dispenser1)
8.428: (fill-shot shot14 ingredient1 left right dispenser1)
8.428: (fill-shot shot14 ingredient1 left right dispenser1)
8.493: (leave left shot14)
8.509: (fill-shot shot14 ingredient3 left right dispenser3)
8.509: (fill-shot shot14 ingredient3 left right dispenser3)
8.509: (fill-shot shot14 ingredient3 right left dispenser3)
8.509: (fill-shot shot14 ingredient3 right left dispenser3)
8.509: (fill-shot shot14 ingredient3 right left dispenser3)
8.509: (fill-shot shot14 ingredient3 left right dispenser3)
8.509: (fill-shot shot14 ingredient3 right left dispenser3)
8.510: (fill-shot shot14 ingredient3 left right dispenser3)
8.512: (fill-shot shot14 ingredient6 left right dispenser6)
8.512: (fill-shot shot14 ingredient7 left right dispenser7)
8.512: (fill-shot shot14 ingredient8 left right dispenser8)
8.512: (fill-shot shot14 ingredient8 left right dispenser8)
8.512: (fill-shot shot14 ingredient7 left right dispenser7)
8.512: (fill-shot shot14 ingredient6 left right dispenser6)
8.512: (fill-shot shot14 ingredient7 right left dispenser7)
8.512: (fill-shot shot14 ingredient8 right left dispenser8)
8.512: (fill-shot shot14 ingredient6 right left dispenser6)
8.512: (fill-shot shot14 ingredient6 right left dispenser6)
8.512: (fill-shot shot14 ingredient7 right left dispenser7)
8.512: (fill-shot shot14 ingredient8 right left dispenser8)
8.512: (fill-shot shot14 ingredient8 right left dispenser8)
8.512: (fill-shot shot14 ingredient7 right left dispenser7)
8.512: (fill-shot shot14 ingredient6 right left dispenser6)
8.512: (fill-shot shot14 ingredient8 left right dispenser8)
8.512: (fill-shot shot14 ingredient6 left right dispenser6)
8.512: (fill-shot shot14 ingredient7 left right dispenser7)
8.512: (fill-shot shot14 ingredient8 right left dispenser8)
8.512: (fill-shot shot14 ingredient7 right left dispenser7)
8.512: (fill-shot shot14 ingredient6 right left dispenser6)
8.512: (fill-shot shot14 ingredient8 left right dispenser8)
8.512: (fill-shot shot14 ingredient7 left right dispenser7)
8.512: (fill-shot shot14 ingredient6 left right dispenser6)
8.651: (grasp right shot4)
8.651: (grasp left shot4)
8.651: (grasp right shot4)
8.651: (grasp left shot4)
8.651: (grasp left shot4)
8.651: (grasp right shot4)
8.651: (grasp left shot4)
8.651: (grasp right shot4)
8.651: (grasp right shot4)
8.651: (grasp right shot4)
8.651: (grasp left shot4)
8.651: (grasp right shot4)
8.651: (grasp left shot4)
8.651: (grasp right shot4)
8.651: (grasp left shot4)
8.651: (grasp left shot4)
8.714: (grasp left shot11)
8.714: (grasp left shot2)
8.714: (grasp left shot1)
8.714: (grasp left shot11)
8.714: (grasp left shot9)
8.714: (grasp left shot9)
8.714: (grasp left shot5)
8.714: (grasp left shot2)
8.714: (grasp right shot11)
8.714: (grasp right shot9)
8.714: (grasp right shot1)
8.714: (grasp right shot11)
8.714: (grasp right shot9)
8.714: (grasp right shot2)
8.714: (grasp right shot2)
8.714: (grasp left shot13)
8.714: (grasp right shot11)
8.714: (grasp left shot2)
8.714: (grasp right shot5)
8.714: (grasp right shot7)
8.714: (grasp right shot2)
8.714: (grasp left shot11)
8.714: (grasp left shot9)
8.714: (grasp left shot2)
8.714: (grasp left shot7)
8.714: (grasp right shot9)
8.714: (grasp right shot9)
8.714: (grasp right shot11)
8.714: (grasp right shot2)
8.714: (grasp left shot9)
8.714: (grasp left shot11)
8.714: (grasp right shot13)
8.715: (grasp right shot4)
8.715: (grasp left shot4)
8.715: (grasp right shot4)
8.715: (grasp right shot4)
8.715: (grasp right shot4)
8.715: (grasp right shot4)
8.715: (grasp left shot4)
8.715: (grasp right shot4)
8.715: (grasp right shot4)
8.715: (grasp left shot4)
8.715: (grasp left shot4)
8.715: (grasp left shot4)
8.715: (grasp left shot4)
8.715: (grasp left shot4)
8.715: (grasp right shot4)
8.715: (grasp left shot4)
8.738: (fill-shot shot14 ingredient4 left right dispenser4)
8.738: (fill-shot shot14 ingredient4 left right dispenser4)
8.738: (fill-shot shot14 ingredient4 right left dispenser4)
8.738: (fill-shot shot14 ingredient4 right left dispenser4)
8.738: (fill-shot shot14 ingredient4 right left dispenser4)
8.738: (fill-shot shot14 ingredient4 right left dispenser4)
8.738: (fill-shot shot14 ingredient4 left right dispenser4)
8.738: (fill-shot shot14 ingredient4 left right dispenser4)
8.847: (grasp right shot13)
8.847: (grasp right shot11)
8.847: (grasp right shot9)
8.847: (grasp right shot2)
8.847: (grasp right shot11)
8.847: (grasp right shot9)
8.847: (grasp right shot7)
8.848: (grasp right shot1)
8.848: (grasp right shot2)
8.848: (grasp left shot11)
8.848: (grasp left shot11)
8.848: (grasp left shot13)
8.848: (grasp left shot11)
8.848: (grasp left shot2)
8.848: (grasp left shot9)
8.848: (grasp left shot11)
8.848: (grasp right shot2)
8.848: (grasp left shot9)
8.848: (grasp left shot7)
8.848: (grasp left shot9)
8.848: (grasp left shot2)
8.848: (grasp right shot11)
8.848: (grasp left shot9)
8.848: (grasp right shot9)
8.848: (grasp left shot5)
8.848: (grasp left shot2)
8.848: (grasp right shot9)
8.848: (grasp left shot1)
8.848: (grasp right shot11)
8.848: (grasp left shot2)
8.848: (grasp right shot5)
6.513: (leave right shot14)
6.513: (leave right shot14)
6.513: (leave left shot14)
6.513: (leave right shot14)
6.513: (leave left shot14)
6.513: (leave right shot14)
6.513: (leave left shot14)
6.513: (leave left shot14)
6.513: (grasp right shaker1)
6.513: (grasp left shaker1)
6.513: (grasp right shaker1)
6.513: (grasp left shaker1)
6.513: (grasp left shaker1)
6.513: (grasp right shaker1)
6.513: (grasp right shaker1)
6.513: (grasp left shaker1)
6.576: (grasp right shaker1)
6.576: (grasp left shaker1)
6.576: (grasp left shaker1)
6.576: (grasp right shaker1)
6.576: (grasp right shaker1)
6.576: (grasp right shaker1)
6.576: (grasp left shaker1)
6.576: (leave left shot14)
6.576: (leave right shot14)
6.576: (leave left shot14)
6.576: (leave right shot14)
6.576: (leave right shot14)
6.576: (leave left shot14)
6.576: (leave right shot14)
6.576: (leave left shot14)
6.577: (grasp left shaker1)
6.709: (grasp right shot4)
6.709: (grasp left shot4)
6.709: (grasp right shot4)
6.709: (grasp left shot4)
6.709: (grasp left shot4)
6.709: (grasp right shot4)
6.709: (grasp right shot4)
6.710: (grasp left shot4)
6.710: (leave left shot14)
6.710: (leave right shot14)
6.710: (leave right shot14)
6.710: (leave left shot14)
6.710: (leave left shot14)
6.710: (leave right shot14)
6.710: (leave right shot14)
6.710: (leave left shot14)
6.776: (leave right shot14)
6.776: (leave left shot14)
6.776: (leave left shot14)
6.776: (grasp left shot4)
6.776: (leave right shot14)
6.776: (leave left shot14)
6.776: (leave right shot14)
6.776: (leave left shot14)
6.776: (leave right shot14)
6.776: (grasp right shot4)
6.776: (grasp right shot4)
6.776: (grasp left shot4)
6.776: (grasp right shot4)
6.776: (grasp left shot4)
6.776: (grasp left shot4)
6.776: (grasp right shot4)
7.353: (grasp right shaker1)
7.353: (grasp left shaker1)
7.353: (grasp right shaker1)
7.354: (grasp left shaker1)
7.355: (grasp left shaker1)
7.355: (grasp left shaker1)
7.355: (grasp right shaker1)
7.355: (grasp right shaker1)
7.392: (grasp left shaker1)
7.392: (grasp right shaker1)
7.392: (grasp right shaker1)
7.392: (grasp right shaker1)
7.392: (grasp left shaker1)
7.392: (grasp left shaker1)
7.392: (grasp left shaker1)
7.392: (grasp right shaker1)
7.474: (grasp right shaker1)
7.474: (grasp right shaker1)
7.474: (grasp left shaker1)
7.474: (grasp right shaker1)
7.474: (grasp right shaker1)
7.474: (grasp left shaker1)
7.474: (grasp left shaker1)
7.475: (grasp right shaker1)
7.475: (grasp right shaker1)
7.475: (grasp right shaker1)
7.475: (grasp left shaker1)
7.475: (grasp left shaker1)
7.475: (grasp right shaker1)
7.475: (grasp right shaker1)
7.475: (grasp left shaker1)
7.475: (grasp left shaker1)
7.475: (grasp left shaker1)
7.475: (grasp left shaker1)
7.475: (grasp left shaker1)
7.475: (grasp left shaker1)
7.475: (grasp left shaker1)
7.475: (grasp right shaker1)
7.475: (grasp right shaker1)
7.475: (grasp right shaker1)
7.483: (grasp left shaker1)
7.483: (grasp left shaker1)
7.483: (grasp right shaker1)
7.483: (grasp left shaker1)
7.483: (grasp left shaker1)
7.483: (grasp right shaker1)
7.484: (grasp right shaker1)
7.484: (grasp right shaker1)
7.505: (leave left shot14)
7.505: (leave left shot14)
7.506: (leave right shot14)
7.506: (leave right shot14)
7.506: (leave left shot14)
7.506: (leave right shot14)
7.506: (leave right shot14)
7.506: (leave left shot14)
7.527: (grasp left shaker1)
7.551: (grasp left shot4)
7.552: (grasp left shot4)
7.552: (grasp right shot4)
7.552: (grasp right shot4)
7.552: (grasp right shot4)
7.552: (grasp left shot4)
7.552: (grasp right shot4)
7.552: (grasp left shot4)
7.569: (leave left shot14)
7.569: (leave left shot14)
7.569: (leave right shot14)
7.570: (leave right shot14)
7.570: (leave right shot14)
7.570: (leave left shot14)
7.570: (leave right shot14)
7.570: (leave left shot14)
7.623: (leave right shot14)
7.623: (leave left shot14)
7.623: (leave left shot14)
7.623: (leave left shot14)
7.623: (leave right shot14)
7.623: (leave right shot14)
7.623: (leave left shot14)
7.623: (leave right shot14)
7.661: (leave left shot14)
7.661: (leave left shot14)
7.662: (leave left shot14)
7.662: (leave right shot14)
7.662: (leave right shot14)
7.662: (leave left shot14)
7.662: (leave left shot14)
7.662: (leave left shot14)
7.662: (leave right shot14)
7.662: (leave right shot14)
7.662: (leave right shot14)
7.662: (leave left shot14)
7.662: (leave right shot14)
7.662: (leave right shot14)
7.662: (leave right shot14)
7.662: (leave right shot14)
7.662: (leave right shot14)
7.662: (leave right shot14)
7.662: (leave right shot14)
7.662: (leave left shot14)
7.662: (leave left shot14)
7.662: (leave left shot14)
7.662: (leave left shot14)
7.662: (leave left shot14)
7.723: (grasp left shot4)
7.723: (grasp left shot4)
7.724: (grasp right shot4)
7.724: (grasp left shot4)
7.724: (grasp right shot4)
7.724: (grasp right shot4)
7.724: (grasp right shot4)
7.724: (grasp left shot4)
7.732: (grasp left shot4)
7.757: (grasp right shot4)
7.757: (grasp left shot4)
7.757: (grasp right shot4)
7.757: (grasp left shot4)
7.757: (grasp left shot4)
7.758: (grasp left shot4)
7.758: (grasp right shot4)
7.758: (grasp right shot4)
7.763: (grasp right shaker1)
7.763: (grasp left shaker1)
7.763: (grasp right shaker1)
7.763: (grasp right shaker1)
7.763: (grasp right shaker1)
7.763: (grasp left shaker1)
7.763: (grasp left shaker1)
7.763: (grasp left shaker1)
7.766: (grasp right shot4)
7.766: (grasp right shot4)
7.767: (grasp right shot4)
7.767: (grasp left shot4)
7.767: (grasp right shot4)
7.767: (grasp left shot4)
5.515: (grasp right shaker1)
5.515: (grasp left shaker1)
5.515: (grasp left shaker1)
5.515: (grasp right shaker1)
5.515: (grasp right shaker1)
5.515: (grasp left shaker1)
5.515: (grasp right shaker1)
5.515: (grasp left shaker1)
5.515: (grasp right shot4)
5.515: (grasp left shot4)
5.515: (grasp left shot4)
5.515: (grasp right shot4)
5.515: (grasp right shot4)
5.515: (grasp right shot4)
5.515: (grasp left shot4)
5.515: (grasp left shot4)
5.687: (grasp left shaker1)
5.687: (grasp right shaker1)
5.687: (grasp left shaker1)
5.687: (grasp right shaker1)
5.687: (grasp right shot4)
5.687: (grasp right shaker1)
5.687: (grasp left shaker1)
5.688: (grasp left shaker1)
5.688: (grasp right shaker1)
5.688: (grasp left shot4)
5.688: (grasp left shot4)
5.688: (grasp left shot4)
5.688: (grasp right shot4)
5.688: (grasp right shot4)
5.688: (grasp right shot4)
5.688: (grasp left shot4)
6.532: (leave right shot14)
6.532: (leave right shot14)
6.532: (grasp right shaker1)
6.532: (grasp left shaker1)
6.532: (leave left shot14)
6.532: (leave left shot14)
6.532: (leave right shot14)
6.532: (leave right shot14)
6.532: (leave left shot14)
6.533: (grasp right shaker1)
6.533: (leave left shot14)
6.533: (grasp left shaker1)
6.533: (grasp left shaker1)
6.533: (grasp right shaker1)
6.533: (grasp right shaker1)
6.533: (grasp left shaker1)
6.546: (grasp left shaker1)
6.546: (grasp left shaker1)
6.546: (grasp right shaker1)
6.546: (grasp right shaker1)
6.547: (grasp right shaker1)
6.547: (grasp left shaker1)
6.547: (grasp right shaker1)
6.547: (grasp left shaker1)
6.548: (leave left shot14)
6.548: (leave right shot14)
6.548: (leave right shot14)
6.548: (leave right shot14)
6.548: (leave left shot14)
6.548: (leave left shot14)
6.548: (leave right shot14)
6.548: (leave left shot14)
6.576: (grasp left shaker1)
6.576: (grasp right shaker1)
6.576: (grasp right shaker1)
6.576: (grasp left shaker1)
6.576: (grasp right shaker1)
6.576: (leave right shot14)
6.576: (grasp left shaker1)
6.576: (leave left shot14)
6.576: (leave left shot14)
6.576: (leave left shot14)
6.576: (leave right shot14)
6.576: (leave right shot14)
6.576: (leave right shot14)
6.576: (leave left shot14)
6.577: (grasp left shaker1)
6.577: (grasp right shaker1)
6.603: (leave left shot14)
6.603: (leave right shot14)
6.604: (leave left shot14)
6.604: (leave left shot14)
6.604: (leave right shot14)
6.604: (leave right shot14)
6.604: (leave right shot14)
6.604: (leave right shot14)
6.604: (leave right shot14)
6.604: (leave right shot14)
6.604: (leave right shot14)
6.604: (leave right shot14)
6.604: (leave left shot14)
6.604: (leave left shot14)
6.604: (leave left shot14)
6.604: (leave left shot14)
6.604: (leave right shot14)
6.604: (leave left shot14)
6.604: (leave left shot14)
6.604: (leave right shot14)
6.604: (leave right shot14)
6.604: (leave left shot14)
6.604: (leave left shot14)
6.604: (leave left shot14)
6.604: (grasp left shaker1)
6.604: (grasp right shaker1)
6.604: (grasp left shaker1)
6.604: (grasp right shaker1)
6.605: (grasp right shaker1)
6.605: (grasp left shaker1)
6.605: (grasp left shaker1)
6.605: (grasp right shaker1)
6.605: (grasp left shaker1)
6.605: (grasp right shaker1)
6.605: (grasp left shaker1)
6.605: (grasp right shaker1)
6.605: (grasp left shaker1)
6.605: (grasp right shaker1)
6.605: (grasp right shaker1)
6.605: (grasp left shaker1)
6.606: (grasp left shaker1)
6.606: (grasp right shaker1)
6.606: (grasp left shaker1)
6.606: (grasp left shaker1)
6.606: (grasp right shaker1)
6.606: (grasp right shaker1)
6.606: (grasp left shaker1)
6.606: (grasp right shaker1)
6.662: (grasp right shot4)
6.662: (grasp left shot4)
6.663: (grasp right shot4)
6.663: (grasp left shot4)
6.663: (grasp right shot4)
6.663: (grasp left shot4)
6.663: (grasp right shot4)
6.663: (grasp left shot4)
6.708: (grasp right shot4)
6.708: (grasp right shot4)
6.708: (grasp left shot4)
6.708: (grasp left shot4)
6.708: (grasp right shot4)
6.708: (grasp left shot4)
6.708: (grasp right shot4)
6.708: (grasp left shot4)
6.711: (leave left shot14)
6.711: (leave left shot14)
6.711: (leave right shot14)
6.711: (leave right shot14)
6.711: (leave right shot14)
6.711: (leave left shot14)
6.711: (leave right shot14)
6.711: (leave left shot14)
6.774: (grasp right shot4)
6.774: (grasp left shot4)
6.774: (grasp left shot4)
6.774: (grasp right shot4)
6.774: (grasp right shot4)
6.775: (grasp left shot4)
6.775: (grasp left shot4)
6.775: (grasp right shot4)
6.775: (leave right shot14)
6.775: (leave left shot14)
6.775: (leave right shot14)
6.775: (leave left shot14)
6.775: (leave left shot14)
6.775: (leave left shot14)
6.775: (leave right shot14)
6.775: (leave right shot14)
6.811: (grasp right shot4)
6.811: (grasp left shot4)
6.811: (grasp left shot4)
6.812: (grasp left shot4)
6.812: (grasp right shot4)
6.812: (grasp left shot4)
6.812: (grasp right shot4)
6.812: (grasp right shot4)
6.812: (grasp left shot4)
6.812: (grasp left shot4)
6.812: (grasp right shot4)
6.812: (grasp left shot4)
6.812: (grasp right shot4)
6.812: (grasp right shot4)
6.812: (grasp left shot4)
6.812: (grasp right shot4)
6.814: (grasp right shot4)
6.814: (grasp left shot4)
6.814: (grasp left shot4)
6.814: (leave right shot14)
6.814: (leave left shot14)
6.814: (grasp left shot4)
6.814: (grasp right shot4)
6.814: (leave left shot14)
6.814: (leave right shot14)
6.814: (grasp right shot4)
6.814: (grasp left shot4)
6.814: (grasp right shot4)
6.814: (leave left shot14)
6.814: (leave left shot14)
6.967: (grasp left shot2)
6.967: (grasp left shot9)
5.526: (grasp right shaker1)
5.526: (grasp left shaker1)
5.526: (grasp left shaker1)
5.526: (grasp right shaker1)
5.526: (grasp left shaker1)
5.526: (grasp right shot4)
5.526: (grasp right shot4)
5.527: (grasp left shot4)
5.527: (grasp right shot4)
5.527: (grasp left shot4)
5.527: (grasp left shot4)
5.527: (grasp left shot4)
5.527: (grasp right shaker1)
5.527: (grasp right shaker1)
5.527: (grasp left shaker1)
5.527: (grasp right shot4)
5.564: (grasp right shot4)
5.564: (grasp left shot4)
5.565: (grasp left shot4)
5.565: (grasp right shot4)
5.565: (grasp left shot4)
5.565: (grasp left shot4)
5.565: (grasp right shot4)
5.565: (grasp right shot4)
5.565: (grasp right shaker1)
5.565: (grasp right shaker1)
5.565: (grasp left shaker1)
5.565: (grasp right shaker1)
5.565: (grasp left shaker1)
5.565: (grasp right shaker1)
5.565: (grasp left shaker1)
5.565: (grasp left shaker1)
5.687: (grasp right shot4)
5.687: (grasp right shot4)
5.687: (grasp left shot4)
5.687: (grasp left shot4)
5.688: (grasp right shot4)
5.688: (grasp left shot4)
5.688: (grasp left shot4)
5.688: (grasp right shot4)
5.689: (grasp left shaker1)
5.689: (grasp left shaker1)
5.689: (grasp right shaker1)
5.689: (grasp right shaker1)
5.689: (grasp right shaker1)
5.690: (grasp right shaker1)
5.690: (grasp left shaker1)
5.690: (grasp left shaker1)
5.723: (grasp right shot4)
5.723: (grasp left shot4)
5.723: (grasp left shot4)
5.723: (grasp left shot4)
5.723: (grasp left shot4)
5.723: (grasp right shot4)
5.723: (grasp left shot4)
5.723: (grasp left shot4)
5.724: (grasp left shot4)
5.724: (grasp right shot4)
5.724: (grasp right shot4)
5.724: (grasp left shot4)
5.724: (grasp right shot4)
5.724: (grasp right shot4)
5.724: (grasp right shot4)
5.724: (grasp right shot4)
5.724: (grasp left shot4)
5.724: (grasp right shot4)
5.724: (grasp right shot4)
5.724: (grasp right shot4)
5.724: (grasp left shot4)
5.724: (grasp right shot4)
5.724: (grasp left shot4)
5.724: (grasp left shot4)
5.725: (grasp left shaker1)
5.725: (grasp left shaker1)
5.725: (grasp right shaker1)
5.725: (grasp right shaker1)
5.725: (grasp left shaker1)
5.726: (grasp left shaker1)
5.726: (grasp right shaker1)
5.726: (grasp right shaker1)
5.727: (grasp right shaker1)
5.727: (grasp right shaker1)
5.727: (grasp left shaker1)
5.727: (grasp left shaker1)
5.727: (grasp left shaker1)
5.727: (grasp left shaker1)
5.727: (grasp right shaker1)
5.727: (grasp left shaker1)
5.727: (grasp right shaker1)
5.727: (grasp left shaker1)
5.727: (grasp left shaker1)
5.727: (grasp right shaker1)
5.727: (grasp right shaker1)
5.727: (grasp left shaker1)
5.727: (grasp right shaker1)
5.727: (grasp right shaker1)
6.995: (grasp right shot5)
6.995: (grasp right shot2)
6.995: (grasp right shot9)
6.995: (grasp left shot5)
6.995: (grasp left shot2)
6.995: (grasp left shot2)
6.995: (grasp left shot9)
6.995: (grasp left shot11)
6.995: (grasp left shot13)
6.995: (grasp left shot11)
6.995: (grasp left shot9)
6.995: (grasp right shot11)
6.995: (grasp right shot2)
6.995: (grasp right shot9)
6.995: (grasp right shot11)
6.995: (grasp right shot13)
6.995: (grasp left shot7)
6.995: (grasp left shot11)
6.995: (grasp left shot9)
6.996: (grasp left shot2)
6.996: (grasp right shot2)
6.996: (grasp right shot1)
6.996: (grasp left shot1)
6.996: (grasp right shot2)
6.996: (grasp right shot11)
6.996: (grasp right shot11)
6.996: (grasp left shot11)
6.996: (grasp left shot2)
6.996: (grasp right shot9)
6.996: (grasp right shot9)
6.996: (grasp right shot7)
6.996: (grasp left shot9)
7.000: (grasp left shot9)
7.000: (grasp left shot2)
7.000: (grasp left shot13)
7.000: (grasp left shot11)
7.000: (grasp left shot9)
7.000: (grasp left shot11)
7.000: (grasp left shot13)
7.000: (grasp left shot2)
7.000: (grasp right shot2)
7.000: (grasp right shot2)
7.000: (grasp right shot1)
7.000: (grasp right shot9)
7.000: (grasp right shot11)
7.000: (grasp right shot13)
7.000: (grasp right shot9)
7.000: (grasp left shot2)
7.000: (grasp right shot2)
7.000: (grasp right shot9)
7.000: (grasp right shot1)
7.000: (grasp left shot13)
7.000: (grasp left shot11)
7.000: (grasp left shot9)
