/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.530: (empty-shot left shot8 ingredient1)
10.620: (empty-shot left shot8 ingredient1)
10.620: (empty-shot left shot9 ingredient7)
10.620: (empty-shot right shot5 ingredient6)
10.620: (empty-shot right shot9 ingredient7)
10.620: (empty-shot right shot8 ingredient1)
10.620: (empty-shot right shot2 ingredient8)
10.620: (empty-shot left shot2 ingredient8)
10.620: (empty-shot left shot5 ingredient6)
10.620: (empty-shot right shot3 ingredient11)
10.620: (empty-shot left shot3 ingredient11)
10.797: (empty-shot left shot3 ingredient11)
10.797: (empty-shot left shot8 ingredient1)
10.797: (empty-shot left shot5 ingredient6)
10.797: (empty-shot left shot9 ingredient7)
10.797: (empty-shot right shot2 ingredient8)
10.797: (empty-shot right shot2 ingredient8)
10.797: (empty-shot left shot8 ingredient1)
10.797: (empty-shot left shot2 ingredient8)
10.797: (empty-shot right shot2 ingredient8)
10.797: (empty-shot right shot3 ingredient11)
10.797: (empty-shot right shot3 ingredient11)
10.797: (empty-shot left shot9 ingredient7)
10.797: (empty-shot right shot8 ingredient1)
10.797: (empty-shot left shot2 ingredient8)
10.797: (empty-shot right shot8 ingredient1)
10.797: (empty-shot left shot5 ingredient6)
10.797: (empty-shot right shot9 ingredient7)
10.797: (empty-shot left shot8 ingredient1)
10.797: (empty-shot left shot5 ingredient6)
10.797: (empty-shot left shot3 ingredient11)
10.797: (empty-shot left shot9 ingredient7)
10.797: (empty-shot left shot9 ingredient7)
10.797: (empty-shot right shot9 ingredient7)
10.797: (empty-shot right shot5 ingredient6)
10.797: (empty-shot left shot3 ingredient11)
10.797: (empty-shot right shot9 ingredient7)
10.797: (empty-shot left shot2 ingredient8)
10.797: (empty-shot right shot5 ingredient6)
10.797: (empty-shot right shot3 ingredient11)
10.797: (empty-shot right shot8 ingredient1)
10.797: (empty-shot right shot5 ingredient6)
10.797: (empty-shot right shot3 ingredient11)
10.797: (empty-shot right shot5 ingredient6)
10.797: (empty-shot left shot3 ingredient11)
10.797: (empty-shot right shot9 ingredient7)
10.797: (empty-shot left shot5 ingredient6)
10.797: (empty-shot right shot8 ingredient1)
10.797: (empty-shot left shot8 ingredient1)
10.798: (empty-shot right shot2 ingredient8)
10.798: (empty-shot left shot2 ingredient8)
10.806: (empty-shot right shot8 ingredient1)
10.806: (empty-shot right shot3 ingredient11)
10.806: (empty-shot right shot8 ingredient1)
10.806: (empty-shot left shot9 ingredient7)
10.806: (empty-shot right shot9 ingredient7)
10.806: (empty-shot left shot3 ingredient11)
10.806: (empty-shot left shot2 ingredient8)
10.806: (empty-shot left shot8 ingredient1)
10.806: (empty-shot left shot5 ingredient6)
10.806: (empty-shot right shot5 ingredient6)
10.845: (empty-shot right shot9 ingredient7)
10.845: (empty-shot left shot9 ingredient7)
10.845: (empty-shot left shot3 ingredient11)
10.845: (empty-shot right shot5 ingredient6)
10.845: (empty-shot left shot5 ingredient6)
10.845: (empty-shot right shot2 ingredient8)
10.845: (empty-shot right shot8 ingredient1)
10.845: (empty-shot left shot8 ingredient1)
10.845: (empty-shot right shot3 ingredient11)
10.846: (empty-shot left shot2 ingredient8)
10.986: (empty-shot left shot7 cocktail1)
10.986: (empty-shot right shot7 cocktail1)
10.986: (empty-shot left shot10 cocktail1)
10.986: (empty-shot right shot7 cocktail1)
10.986: (empty-shot left shot7 cocktail1)
10.987: (empty-shot left shot7 cocktail1)
10.987: (empty-shot right shot7 cocktail1)
10.987: (empty-shot left shot10 cocktail1)
10.987: (empty-shot right shot10 cocktail1)
10.987: (empty-shot left shot7 cocktail1)
10.987: (empty-shot right shot10 cocktail1)
10.987: (empty-shot left shot10 cocktail1)
10.987: (empty-shot right shot7 cocktail1)
10.987: (empty-shot left shot7 cocktail1)
10.987: (empty-shot right shot10 cocktail1)
10.987: (empty-shot right shot10 cocktail1)
10.987: (empty-shot right shot7 cocktail1)
10.987: (empty-shot right shot10 cocktail1)
10.987: (empty-shot left shot10 cocktail1)
10.987: (empty-shot left shot10 cocktail1)
11.219: (empty-shot right shot3 ingredient11)
11.219: (empty-shot right shot5 ingredient6)
11.219: (empty-shot right shot9 ingredient7)
11.219: (empty-shot left shot8 ingredient1)
11.219: (empty-shot right shot2 ingredient8)
11.219: (empty-shot left shot3 ingredient11)
11.219: (empty-shot right shot8 ingredient1)
11.219: (empty-shot right shot2 ingredient8)
11.219: (empty-shot right shot9 ingredient7)
11.219: (empty-shot right shot8 ingredient1)
11.219: (empty-shot left shot9 ingredient7)
11.219: (empty-shot right shot3 ingredient11)
11.219: (empty-shot right shot2 ingredient8)
11.219: (empty-shot left shot9 ingredient7)
11.219: (empty-shot left shot8 ingredient1)
11.219: (empty-shot left shot5 ingredient6)
11.219: (empty-shot right shot8 ingredient1)
11.219: (empty-shot right shot5 ingredient6)
11.219: (empty-shot left shot3 ingredient11)
11.219: (empty-shot left shot3 ingredient11)
11.219: (empty-shot right shot5 ingredient6)
11.219: (empty-shot right shot9 ingredient7)
11.219: (empty-shot left shot3 ingredient11)
11.219: (empty-shot left shot2 ingredient8)
11.219: (empty-shot right shot3 ingredient11)
11.219: (empty-shot left shot8 ingredient1)
11.219: (empty-shot right shot3 ingredient11)
11.219: (empty-shot right shot5 ingredient6)
11.219: (empty-shot left shot5 ingredient6)
11.219: (empty-shot right shot9 ingredient7)
11.219: (empty-shot right shot2 ingredient8)
11.219: (empty-shot left shot5 ingredient6)
11.219: (empty-shot left shot2 ingredient8)
11.219: (empty-shot left shot9 ingredient7)
11.219: (empty-shot right shot8 ingredient1)
11.219: (empty-shot left shot8 ingredient1)
11.219: (empty-shot left shot9 ingredient7)
11.219: (empty-shot left shot5 ingredient6)
11.219: (empty-shot left shot2 ingredient8)
11.219: (empty-shot left shot2 ingredient8)
11.261: (empty-shot left shot2 ingredient8)
11.261: (empty-shot left shot8 ingredient1)
11.261: (empty-shot right shot9 ingredient7)
11.261: (empty-shot right shot5 ingredient6)
11.261: (empty-shot left shot9 ingredient7)
11.261: (empty-shot right shot2 ingredient8)
11.261: (empty-shot right shot8 ingredient1)
11.261: (empty-shot right shot3 ingredient11)
11.261: (empty-shot right shot3 ingredient11)
11.261: (empty-shot right shot3 ingredient11)
11.261: (empty-shot right shot2 ingredient8)
11.261: (empty-shot left shot3 ingredient11)
11.261: (empty-shot left shot2 ingredient8)
11.261: (empty-shot left shot5 ingredient6)
11.261: (empty-shot left shot3 ingredient11)
11.261: (empty-shot left shot9 ingredient7)
11.261: (empty-shot left shot2 ingredient8)
11.261: (empty-shot left shot8 ingredient1)
11.261: (empty-shot left shot2 ingredient8)
11.261: (empty-shot right shot8 ingredient1)
11.261: (empty-shot right shot9 ingredient7)
11.261: (empty-shot left shot8 ingredient1)
11.261: (empty-shot right shot8 ingredient1)
11.261: (empty-shot right shot2 ingredient8)
11.261: (empty-shot left shot9 ingredient7)
11.261: (empty-shot left shot8 ingredient1)
11.261: (empty-shot left shot9 ingredient7)
11.261: (empty-shot right shot2 ingredient8)
11.261: (empty-shot left shot3 ingredient11)
11.261: (empty-shot right shot5 ingredient6)
11.261: (empty-shot right shot5 ingredient6)
11.261: (empty-shot left shot5 ingredient6)
11.261: (empty-shot right shot8 ingredient1)
11.261: (empty-shot right shot9 ingredient7)
11.261: (empty-shot left shot5 ingredient6)
11.261: (empty-shot left shot5 ingredient6)
11.261: (empty-shot right shot9 ingredient7)
11.261: (empty-shot right shot3 ingredient11)
11.261: (empty-shot left shot3 ingredient11)
11.261: (empty-shot right shot5 ingredient6)
12.280: (empty-shot left shot10 cocktail1)
12.280: (empty-shot left shot7 cocktail1)
12.280: (empty-shot left shot7 cocktail1)
12.280: (empty-shot right shot7 cocktail1)
12.280: (empty-shot right shot10 cocktail1)
12.280: (empty-shot right shot7 cocktail1)
12.280: (empty-shot left shot10 cocktail1)
12.280: (empty-shot right shot7 cocktail1)
12.280: (empty-shot right shot10 cocktail1)
12.280: (empty-shot left shot10 cocktail1)
12.281: (empty-shot right shot7 cocktail1)
12.281: (empty-shot left shot7 cocktail1)
12.281: (empty-shot left shot7 cocktail1)
12.281: (empty-shot right shot10 cocktail1)
12.281: (empty-shot left shot10 cocktail1)
12.281: (empty-shot right shot10 cocktail1)
12.281: (empty-shot left shot7 cocktail1)
12.281: (empty-shot left shot10 cocktail1)
12.281: (empty-shot right shot7 cocktail1)
12.281: (empty-shot right shot10 cocktail1)
11.460: (leave right shot3)
11.460: (leave left shot8)
11.460: (leave left shot2)
11.461: (leave right shot8)
11.461: (leave right shot5)
11.461: (leave left shot3)
11.461: (leave right shot9)
11.461: (leave left shot9)
11.461: (leave left shot5)
11.461: (leave right shot2)
11.518: (leave right shot8)
11.518: (leave right shot3)
11.518: (leave right shot8)
11.518: (leave left shot9)
11.518: (leave right shot9)
11.518: (leave left shot8)
11.518: (leave left shot5)
11.518: (leave right shot5)
11.518: (leave left shot2)
11.518: (leave left shot3)
11.620: (leave left shot2)
11.620: (leave right shot3)
11.620: (leave right shot2)
11.620: (leave left shot8)
11.620: (leave left shot2)
11.620: (leave right shot2)
11.620: (leave right shot5)
11.620: (leave left shot3)
11.620: (leave right shot5)
11.620: (leave right shot8)
11.620: (leave right shot8)
11.620: (leave right shot9)
11.620: (leave left shot5)
11.620: (leave left shot3)
11.621: (leave right shot5)
11.621: (leave right shot3)
11.621: (leave right shot9)
11.621: (leave right shot5)
11.621: (leave right shot3)
11.621: (leave left shot9)
11.621: (leave right shot3)
11.621: (leave left shot5)
11.621: (leave right shot2)
11.621: (leave left shot8)
11.621: (leave right shot2)
11.621: (leave left shot2)
11.621: (leave left shot9)
11.621: (leave left shot3)
11.621: (leave left shot8)
11.621: (leave left shot8)
11.621: (leave right shot9)
11.621: (leave right shot9)
11.621: (leave left shot9)
11.621: (leave left shot3)
11.621: (leave left shot9)
11.621: (leave left shot5)
11.621: (leave left shot5)
11.621: (leave right shot8)
11.621: (leave right shot8)
11.621: (leave left shot2)
11.630: (leave left shot5)
11.630: (leave left shot3)
11.630: (leave right shot9)
11.630: (leave left shot8)
11.630: (leave left shot2)
11.630: (leave right shot5)
11.630: (leave left shot9)
11.630: (leave right shot2)
11.630: (leave right shot3)
11.630: (leave right shot8)
11.641: (leave left shot8)
11.641: (leave right shot3)
11.641: (leave left shot9)
11.641: (leave right shot5)
11.641: (leave right shot9)
11.641: (leave left shot3)
11.641: (leave left shot5)
11.641: (leave right shot8)
11.641: (leave left shot2)
11.641: (leave right shot2)
11.729: (leave right shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave right shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave right shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave right shot12)
11.729: (leave left shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave left shot12)
11.729: (leave left shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave right shot12)
11.729: (leave left shaker1)
11.729: (leave right shaker1)
11.729: (leave right shaker1)
11.729: (leave right shaker1)
11.729: (leave left shaker1)
11.729: (leave right shaker1)
11.729: (leave right shaker1)
11.729: (leave left shaker1)
11.729: (leave left shaker1)
11.729: (leave left shaker1)
11.731: (leave left shot12)
11.731: (leave left shot12)
11.731: (leave right shot12)
11.731: (leave left shot12)
11.731: (leave right shot12)
11.731: (leave left shot12)
11.731: (leave right shot12)
11.731: (leave left shot12)
11.731: (leave right shot12)
11.731: (leave left shot12)
11.731: (leave left shot12)
11.731: (leave right shot12)
11.731: (leave left shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave left shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave left shot12)
11.731: (leave left shot12)
11.731: (leave left shot12)
11.731: (leave right shaker1)
11.731: (leave left shot12)
11.731: (leave left shot12)
11.731: (leave left shot12)
11.731: (leave right shot12)
11.731: (leave left shot12)
11.731: (leave left shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave left shot12)
11.731: (leave right shot12)
11.731: (leave left shot12)
11.731: (leave left shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave left shaker1)
11.732: (leave left shaker1)
11.732: (leave right shaker1)
11.732: (leave left shaker1)
11.732: (leave right shaker1)
11.732: (leave left shaker1)
11.732: (leave right shaker1)
11.732: (leave left shaker1)
11.732: (leave left shaker1)
11.732: (leave left shaker1)
11.732: (leave right shaker1)
11.732: (leave left shaker1)
11.732: (leave left shaker1)
11.732: (leave left shaker1)
11.732: (leave left shaker1)
11.732: (leave left shaker1)
11.732: (leave right shaker1)
11.732: (leave right shaker1)
11.732: (leave left shaker1)
11.732: (leave left shaker1)
11.732: (leave right shaker1)
11.732: (leave right shaker1)
11.732: (leave left shaker1)
11.732: (leave right shaker1)
11.732: (leave right shaker1)
11.732: (leave left shaker1)
11.732: (leave right shaker1)
11.732: (leave left shaker1)
11.732: (leave right shaker1)
10.543: (clean-shot shot12 ingredient1 right left)
10.543: (clean-shot shot12 ingredient7 right left)
10.543: (clean-shot shot12 ingredient11 left right)
10.544: (clean-shot shot12 ingredient6 left right)
10.545: (clean-shot shot12 ingredient7 left right)
10.550: (clean-shot shot12 ingredient6 right left)
10.550: (clean-shot shot12 ingredient8 right left)
10.550: (clean-shot shot12 ingredient1 left right)
10.551: (clean-shot shot12 ingredient11 right left)
10.551: (clean-shot shot12 ingredient8 left right)
10.574: (clean-shot shot12 ingredient1 left right)
10.574: (clean-shot shot12 ingredient11 left right)
10.574: (clean-shot shot12 ingredient8 left right)
10.574: (clean-shot shot12 ingredient8 right left)
10.574: (clean-shot shot12 ingredient1 right left)
10.574: (clean-shot shot12 ingredient6 left right)
10.574: (clean-shot shot12 ingredient7 right left)
10.574: (clean-shot shot12 ingredient11 right left)
10.575: (clean-shot shot12 ingredient7 left right)
10.575: (clean-shot shot12 ingredient6 right left)
10.681: (grasp right shaker1)
10.681: (grasp left shaker1)
10.681: (grasp right shaker1)
10.681: (grasp left shaker1)
10.681: (grasp right shaker1)
10.681: (grasp right shaker1)
10.681: (grasp left shaker1)
10.681: (grasp left shaker1)
10.681: (grasp left shaker1)
10.681: (grasp right shaker1)
10.725: (grasp right shot12)
10.725: (grasp right shot12)
10.725: (grasp left shot12)
10.725: (grasp right shaker1)
10.725: (grasp left shaker1)
10.725: (grasp right shot12)
10.725: (grasp left shot12)
10.725: (grasp left shot12)
10.725: (grasp right shot12)
10.726: (grasp right shot12)
10.726: (grasp right shaker1)
10.726: (grasp left shaker1)
10.726: (grasp right shaker1)
10.726: (grasp left shot12)
10.726: (grasp left shaker1)
10.726: (grasp left shot12)
10.728: (grasp left shaker1)
10.728: (grasp right shaker1)
10.728: (grasp left shaker1)
10.728: (grasp right shaker1)
10.816: (grasp left shaker1)
10.816: (grasp left shaker1)
10.816: (grasp left shaker1)
10.816: (grasp left shaker1)
10.816: (grasp left shaker1)
10.816: (grasp left shaker1)
10.816: (grasp right shaker1)
10.816: (grasp left shaker1)
10.816: (grasp left shaker1)
10.816: (grasp right shaker1)
10.816: (grasp left shaker1)
10.816: (grasp right shaker1)
10.816: (grasp right shaker1)
10.816: (grasp left shaker1)
10.816: (grasp left shaker1)
10.817: (grasp left shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp left shaker1)
10.817: (grasp left shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.818: (grasp right shaker1)
10.818: (grasp right shaker1)
10.818: (grasp left shaker1)
10.818: (grasp right shaker1)
10.859: (clean-shot shot9 ingredient7 left right)
10.859: (clean-shot shot8 ingredient1 left right)
10.859: (clean-shot shot9 ingredient7 left right)
10.859: (clean-shot shot2 ingredient8 left right)
10.859: (clean-shot shot9 ingredient7 left right)
10.859: (clean-shot shot3 ingredient11 left right)
10.859: (clean-shot shot2 ingredient8 left right)
10.860: (clean-shot shot2 ingredient8 right left)
10.860: (clean-shot shot2 ingredient8 right left)
10.860: (clean-shot shot8 ingredient1 left right)
10.860: (clean-shot shot9 ingredient7 right left)
10.860: (clean-shot shot8 ingredient1 right left)
10.860: (clean-shot shot8 ingredient1 left right)
10.860: (clean-shot shot8 ingredient1 right left)
10.860: (clean-shot shot9 ingredient7 left right)
10.860: (clean-shot shot2 ingredient8 left right)
10.860: (clean-shot shot5 ingredient6 right left)
10.860: (clean-shot shot9 ingredient7 right left)
10.860: (clean-shot shot8 ingredient1 left right)
10.860: (clean-shot shot2 ingredient8 left right)
10.860: (clean-shot shot3 ingredient11 right left)
10.860: (clean-shot shot3 ingredient11 left right)
10.860: (clean-shot shot5 ingredient6 left right)
10.860: (clean-shot shot8 ingredient1 right left)
10.860: (clean-shot shot3 ingredient11 right left)
10.860: (clean-shot shot3 ingredient11 right left)
10.860: (clean-shot shot2 ingredient8 right left)
10.864: (clean-shot shot5 ingredient6 left right)
10.864: (clean-shot shot5 ingredient6 left right)
10.864: (clean-shot shot5 ingredient6 right left)
10.864: (clean-shot shot9 ingredient7 right left)
10.864: (clean-shot shot3 ingredient11 right left)
10.864: (clean-shot shot3 ingredient11 left right)
10.864: (clean-shot shot5 ingredient6 left right)
10.864: (clean-shot shot2 ingredient8 right left)
10.864: (clean-shot shot5 ingredient6 right left)
10.866: (clean-shot shot5 ingredient6 right left)
10.866: (clean-shot shot3 ingredient11 left right)
10.866: (clean-shot shot9 ingredient7 right left)
10.866: (clean-shot shot8 ingredient1 right left)
11.004: (clean-shot shot8 ingredient1 right left)
11.004: (clean-shot shot3 ingredient11 left right)
11.004: (clean-shot shot8 ingredient1 left right)
11.004: (clean-shot shot2 ingredient8 right left)
11.004: (clean-shot shot9 ingredient7 right left)
11.004: (clean-shot shot3 ingredient11 right left)
11.004: (clean-shot shot5 ingredient6 right left)
11.004: (clean-shot shot8 ingredient1 right left)
11.004: (clean-shot shot9 ingredient7 right left)
11.004: (clean-shot shot2 ingredient8 right left)
11.004: (clean-shot shot3 ingredient11 right left)
11.004: (clean-shot shot9 ingredient7 left right)
11.004: (clean-shot shot2 ingredient8 left right)
11.004: (clean-shot shot3 ingredient11 left right)
11.004: (clean-shot shot9 ingredient7 right left)
11.004: (clean-shot shot2 ingredient8 right left)
11.004: (clean-shot shot3 ingredient11 right left)
11.004: (clean-shot shot5 ingredient6 right left)
11.004: (clean-shot shot3 ingredient11 right left)
11.005: (clean-shot shot3 ingredient11 left right)
11.005: (clean-shot shot9 ingredient7 left right)
11.006: (clean-shot shot5 ingredient6 left right)
11.006: (clean-shot shot8 ingredient1 left right)
11.006: (clean-shot shot2 ingredient8 left right)
11.007: (clean-shot shot8 ingredient1 left right)
11.007: (clean-shot shot9 ingredient7 left right)
11.007: (clean-shot shot5 ingredient6 left right)
11.007: (clean-shot shot9 ingredient7 left right)
11.007: (clean-shot shot5 ingredient6 right left)
11.007: (clean-shot shot9 ingredient7 right left)
11.007: (clean-shot shot5 ingredient6 left right)
11.007: (clean-shot shot2 ingredient8 right left)
11.007: (clean-shot shot8 ingredient1 right left)
11.007: (clean-shot shot8 ingredient1 left right)
11.007: (clean-shot shot2 ingredient8 left right)
11.007: (clean-shot shot5 ingredient6 left right)
11.007: (clean-shot shot5 ingredient6 right left)
11.007: (clean-shot shot2 ingredient8 left right)
11.007: (clean-shot shot8 ingredient1 right left)
11.007: (clean-shot shot3 ingredient11 left right)
11.348: (grasp right shot12)
11.348: (grasp left shot12)
11.348: (grasp left shot12)
11.348: (grasp right shot12)
11.349: (grasp right shot12)
11.349: (grasp left shot12)
11.349: (grasp left shot12)
11.349: (grasp left shot12)
11.349: (grasp right shot12)
11.349: (grasp right shot12)
11.436: (grasp right shot12)
11.436: (grasp right shot12)
11.436: (grasp left shot12)
11.436: (grasp left shot12)
11.436: (grasp left shot12)
11.436: (grasp right shot12)
11.436: (grasp left shot12)
11.436: (grasp left shot12)
11.436: (grasp right shot12)
11.436: (grasp left shot12)
11.436: (grasp left shot12)
11.436: (grasp right shot12)
11.436: (grasp left shot12)
11.436: (grasp right shot12)
11.436: (grasp left shot12)
11.436: (grasp right shot12)
11.437: (grasp left shot12)
11.437: (grasp left shot12)
11.437: (grasp left shot12)
11.437: (grasp left shot12)
11.437: (grasp right shot12)
11.437: (grasp right shot12)
11.437: (grasp left shot12)
11.437: (grasp right shot12)
11.437: (grasp right shot12)
11.437: (grasp left shot12)
11.437: (grasp right shot12)
11.437: (grasp right shot12)
11.437: (grasp left shot12)
11.437: (grasp right shot12)
9.386: (fill-shot shot12 ingredient3 left right dispenser3)
9.386: (fill-shot shot12 ingredient3 right left dispenser3)
9.386: (fill-shot shot12 ingredient3 right left dispenser3)
9.386: (fill-shot shot12 ingredient3 right left dispenser3)
9.386: (fill-shot shot12 ingredient3 left right dispenser3)
9.386: (fill-shot shot12 ingredient3 left right dispenser3)
9.386: (fill-shot shot12 ingredient3 left right dispenser3)
9.386: (fill-shot shot12 ingredient3 right left dispenser3)
9.386: (fill-shot shot12 ingredient3 left right dispenser3)
9.386: (fill-shot shot12 ingredient3 right left dispenser3)
9.394: (fill-shot shot12 ingredient3 left right dispenser3)
9.394: (fill-shot shot12 ingredient3 right left dispenser3)
9.395: (fill-shot shot12 ingredient3 left right dispenser3)
9.395: (fill-shot shot12 ingredient3 left right dispenser3)
9.395: (fill-shot shot12 ingredient3 right left dispenser3)
9.395: (fill-shot shot12 ingredient3 left right dispenser3)
9.395: (fill-shot shot12 ingredient3 right left dispenser3)
9.395: (fill-shot shot12 ingredient3 right left dispenser3)
9.395: (fill-shot shot12 ingredient3 right left dispenser3)
9.395: (fill-shot shot12 ingredient3 left right dispenser3)
9.573: (grasp right shaker1)
9.573: (grasp left shaker1)
9.573: (grasp left shaker1)
9.573: (grasp left shaker1)
9.573: (grasp left shaker1)
9.573: (grasp right shaker1)
9.573: (grasp right shaker1)
9.574: (grasp right shaker1)
9.574: (grasp right shaker1)
9.574: (grasp right shaker1)
9.574: (grasp right shaker1)
9.574: (grasp right shaker1)
9.574: (grasp left shaker1)
9.574: (grasp left shaker1)
9.574: (grasp right shaker1)
9.574: (grasp left shaker1)
9.574: (grasp right shaker1)
9.574: (grasp left shaker1)
9.574: (grasp left shaker1)
9.574: (grasp right shaker1)
9.574: (grasp left shaker1)
9.577: (grasp left shaker1)
9.577: (grasp left shaker1)
9.577: (grasp left shaker1)
9.578: (grasp left shaker1)
9.578: (grasp left shaker1)
9.578: (grasp right shaker1)
9.578: (grasp right shaker1)
9.578: (grasp left shaker1)
9.578: (grasp right shaker1)
9.578: (grasp right shaker1)
9.578: (grasp right shaker1)
9.578: (grasp right shaker1)
9.578: (grasp left shaker1)
9.578: (grasp left shaker1)
9.578: (grasp right shaker1)
9.578: (grasp left shaker1)
9.579: (grasp right shaker1)
9.579: (grasp right shaker1)
9.579: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp right shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp right shaker1)
9.712: (grasp right shaker1)
9.712: (grasp right shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp right shaker1)
9.773: (grasp left shaker1)
9.773: (grasp right shaker1)
9.773: (grasp left shaker1)
9.773: (grasp right shaker1)
9.773: (grasp right shaker1)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp right shaker1)
9.773: (grasp right shaker1)
9.775: (grasp left shot12)
9.775: (grasp right shot12)
9.775: (grasp right shot12)
9.778: (grasp left shot12)
9.778: (grasp right shot12)
9.779: (grasp right shot12)
9.779: (grasp right shot12)
9.779: (grasp right shot12)
9.780: (grasp left shot12)
9.780: (grasp right shot12)
9.780: (grasp left shot12)
9.780: (grasp left shot12)
9.780: (grasp left shot12)
9.780: (grasp left shot12)
9.780: (grasp left shot12)
9.780: (grasp right shot12)
9.780: (grasp left shot12)
9.780: (grasp right shot12)
9.780: (grasp right shot12)
9.780: (grasp right shot12)
9.780: (grasp right shot12)
9.780: (grasp right shot12)
9.781: (grasp left shot12)
9.781: (grasp right shot12)
9.781: (grasp right shot12)
9.781: (grasp right shot12)
9.781: (grasp left shot12)
9.783: (grasp right shot12)
9.783: (grasp right shot12)
9.783: (grasp left shot12)
9.783: (grasp right shot12)
9.783: (grasp left shot12)
9.783: (grasp left shot12)
9.783: (grasp left shot12)
9.783: (grasp left shot12)
9.783: (grasp left shot12)
9.783: (grasp left shot12)
9.783: (grasp left shot12)
9.783: (grasp left shot12)
9.783: (grasp right shot12)
9.806: (grasp left shot9)
9.806: (grasp right shot5)
9.806: (grasp left shot8)
9.806: (grasp left shot3)
9.806: (grasp right shot3)
9.806: (grasp right shot2)
9.806: (grasp left shot5)
9.806: (grasp right shot9)
9.806: (grasp left shot2)
9.806: (grasp right shot8)
9.814: (grasp right shot12)
9.814: (grasp left shot12)
9.815: (grasp left shot12)
9.815: (grasp left shot12)
9.815: (grasp right shot12)
9.815: (grasp right shot12)
9.815: (grasp right shot12)
9.815: (grasp left shot12)
9.815: (grasp left shot12)
9.815: (grasp right shot12)
9.815: (grasp left shot12)
9.816: (grasp right shot12)
9.816: (grasp right shot12)
9.816: (grasp right shot12)
9.816: (grasp right shot12)
9.816: (grasp left shot12)
9.816: (grasp right shot12)
9.816: (grasp left shot12)
9.816: (grasp left shot12)
9.816: (grasp left shot12)
9.816: (grasp right shot12)
9.817: (grasp left shot12)
9.817: (grasp right shot12)
9.817: (grasp left shot12)
9.817: (grasp left shot12)
9.817: (grasp right shot12)
9.817: (grasp right shot12)
9.817: (grasp right shot12)
9.817: (grasp left shot12)
9.817: (grasp right shot12)
9.817: (grasp left shot12)
9.818: (grasp right shot12)
9.818: (grasp right shot12)
9.818: (grasp left shot12)
9.818: (grasp left shot12)
9.818: (grasp left shot12)
9.818: (grasp left shot12)
9.818: (grasp right shot12)
9.818: (grasp right shot12)
9.820: (grasp left shot12)
9.826: (grasp right shaker1)
9.826: (grasp left shaker1)
9.827: (grasp right shaker1)
9.827: (grasp right shaker1)
9.827: (grasp left shaker1)
9.827: (grasp right shaker1)
9.828: (grasp left shaker1)
9.828: (grasp left shaker1)
9.828: (grasp left shaker1)
9.828: (grasp right shaker1)
9.828: (grasp left shaker1)
9.828: (grasp left shaker1)
9.828: (grasp left shaker1)
9.828: (grasp right shaker1)
9.828: (grasp left shaker1)
9.828: (grasp left shaker1)
9.829: (grasp right shaker1)
9.829: (grasp left shaker1)
9.830: (grasp right shaker1)
9.830: (grasp right shaker1)
9.830: (grasp left shaker1)
9.830: (grasp left shaker1)
9.830: (grasp left shaker1)
9.830: (grasp left shaker1)
