/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.168: (grasp right shot6)
7.168: (grasp right shot11)
7.169: (grasp left shot11)
7.186: (grasp right shot6)
7.186: (grasp right shot11)
7.186: (grasp left shot11)
7.186: (grasp left shot6)
7.322: (grasp left shaker1)
7.323: (grasp right shaker1)
7.323: (grasp right shaker1)
7.323: (grasp left shaker1)
7.330: (grasp left shot6)
7.330: (grasp left shot11)
7.330: (grasp right shot11)
7.330: (grasp right shot6)
7.339: (grasp left shot11)
7.340: (grasp left shot11)
7.340: (grasp right shot6)
7.340: (grasp left shot6)
7.340: (grasp right shot11)
7.340: (grasp left shot6)
7.340: (grasp right shot6)
7.340: (grasp right shot11)
7.396: (grasp right shaker1)
7.396: (grasp right shaker1)
7.396: (grasp right shaker1)
7.396: (grasp left shaker1)
7.397: (grasp left shaker1)
7.397: (grasp left shaker1)
7.397: (grasp right shaker1)
7.397: (grasp left shaker1)
7.445: (grasp right shaker1)
7.445: (grasp left shaker1)
7.445: (grasp right shaker1)
7.445: (grasp right shaker1)
7.445: (grasp left shaker1)
7.445: (grasp right shaker1)
7.445: (grasp left shaker1)
7.445: (grasp left shaker1)
7.474: (grasp left shaker1)
7.474: (grasp left shaker1)
7.474: (grasp right shaker1)
7.474: (grasp left shaker1)
7.474: (grasp right shaker1)
7.505: (grasp left shaker1)
7.505: (grasp left shaker1)
7.505: (grasp right shaker1)
7.505: (grasp left shaker1)
7.505: (grasp left shaker1)
7.505: (grasp right shaker1)
7.505: (grasp right shaker1)
7.505: (grasp right shaker1)
7.507: (leave right shot12)
7.507: (leave left shot12)
7.507: (leave left shot12)
7.507: (leave right shot12)
7.515: (grasp left shot6)
7.516: (grasp left shot11)
7.516: (grasp right shot6)
7.516: (grasp right shot11)
7.529: (leave right shot12)
7.530: (leave right shot12)
7.530: (leave left shot12)
7.530: (leave left shot12)
7.534: (grasp left shaker1)
7.534: (grasp right shaker1)
7.534: (grasp right shaker1)
7.534: (grasp left shaker1)
7.571: (leave left shot12)
7.571: (leave left shot12)
7.571: (leave right shot12)
7.571: (leave right shot12)
7.587: (leave right shot12)
7.587: (leave right shot12)
7.587: (leave left shot12)
7.587: (leave left shot12)
7.588: (leave right shot12)
7.588: (leave left shot12)
7.588: (leave right shot12)
7.588: (leave left shot12)
7.592: (grasp right shaker1)
7.592: (grasp left shaker1)
7.592: (grasp right shaker1)
7.592: (grasp left shaker1)
7.619: (empty-shot left shot12 ingredient4)
7.619: (empty-shot right shot12 ingredient1)
7.619: (empty-shot right shot12 ingredient4)
7.619: (grasp right shaker1)
7.619: (grasp left shaker1)
7.619: (grasp left shaker1)
7.634: (grasp left shot10)
7.634: (grasp left shot5)
7.634: (grasp right shot10)
7.635: (empty-shot left shot12 ingredient4)
7.635: (empty-shot right shot12 ingredient4)
7.635: (empty-shot right shot12 ingredient1)
7.737: (grasp right shaker1)
7.737: (grasp right shaker1)
7.737: (grasp left shaker1)
7.738: (grasp left shaker1)
8.152: (grasp right shot6)
8.152: (grasp left shot11)
8.152: (grasp left shot6)
8.152: (grasp right shot11)
8.272: (grasp right shot7)
8.272: (grasp right shot9)
8.273: (grasp left shot1)
8.273: (grasp left shot7)
8.273: (grasp left shot9)
8.273: (grasp right shot1)
8.273: (grasp left shot1)
8.273: (grasp right shot1)
8.273: (grasp left shot9)
8.273: (grasp left shot7)
8.273: (grasp right shot7)
8.273: (grasp right shot9)
8.343: (empty-shot left shot4 ingredient9)
8.344: (empty-shot right shot10 ingredient4)
8.344: (empty-shot left shot5 ingredient1)
8.344: (empty-shot right shot4 ingredient9)
8.344: (empty-shot right shot5 ingredient1)
8.344: (empty-shot right shot4 ingredient9)
8.519: (empty-shot left shot8 ingredient2)
8.519: (empty-shot left shot2 ingredient2)
8.519: (empty-shot right shot8 ingredient2)
8.519: (empty-shot right shot11 ingredient7)
8.519: (empty-shot right shot11 ingredient7)
8.519: (empty-shot right shot6 ingredient7)
8.519: (empty-shot left shot11 ingredient7)
8.519: (empty-shot left shot6 ingredient7)
8.519: (empty-shot right shot6 ingredient7)
8.519: (empty-shot right shot8 ingredient2)
8.519: (empty-shot right shot2 ingredient2)
8.519: (empty-shot right shot2 ingredient2)
8.538: (grasp left shot2)
8.538: (grasp left shot8)
8.538: (grasp right shot2)
8.538: (grasp right shot8)
8.538: (grasp left shot8)
8.538: (grasp left shot2)
8.538: (grasp right shot8)
8.538: (grasp right shot2)
8.545: (empty-shot right shot12 ingredient9)
8.545: (empty-shot left shot12 ingredient9)
8.545: (empty-shot left shot12 ingredient9)
8.545: (empty-shot right shot12 ingredient9)
8.546: (clean-shot shot12 ingredient1 right left)
8.546: (clean-shot shot12 ingredient4 right left)
8.546: (clean-shot shot12 ingredient4 left right)
8.572: (empty-shot right shot12 ingredient8)
8.573: (empty-shot left shot12 ingredient8)
8.573: (empty-shot right shot12 ingredient5)
8.573: (empty-shot left shot12 ingredient5)
8.573: (empty-shot right shot12 ingredient8)
8.573: (empty-shot left shot12 ingredient8)
8.573: (empty-shot right shot12 ingredient5)
8.573: (empty-shot left shot12 ingredient5)
8.582: (grasp left shot4)
8.582: (grasp left shot5)
8.582: (grasp left shot10)
8.582: (grasp left shot4)
8.582: (grasp left shot5)
8.582: (grasp left shot10)
8.582: (grasp right shot10)
8.582: (grasp right shot4)
8.582: (grasp right shot5)
8.582: (grasp right shot5)
8.582: (grasp right shot4)
8.582: (grasp right shot10)
8.621: (grasp left shot3)
8.621: (grasp right shot3)
8.621: (grasp left shot3)
8.621: (grasp right shot3)
8.643: (empty-shot right shot12 ingredient3)
6.175: (grasp left shot11)
6.175: (grasp right shot11)
6.175: (grasp right shot6)
6.175: (grasp left shot6)
6.175: (leave right shot12)
6.175: (leave left shot12)
6.175: (leave right shot12)
6.175: (leave left shot12)
6.227: (grasp right shot6)
6.227: (grasp right shot11)
6.227: (grasp left shot6)
6.227: (grasp left shot11)
6.228: (grasp left shot6)
6.228: (grasp right shot6)
6.228: (leave left shot12)
6.228: (leave left shot12)
6.228: (leave right shot12)
6.228: (leave right shot12)
6.228: (leave right shot12)
6.228: (leave right shot12)
6.228: (leave left shot12)
6.228: (leave left shot12)
6.228: (grasp left shot11)
6.228: (grasp right shot11)
6.492: (leave left shot12)
6.492: (leave left shot12)
6.492: (leave right shot12)
6.492: (leave right shot12)
6.492: (grasp left shaker1)
6.492: (grasp right shaker1)
6.492: (grasp left shaker1)
6.492: (grasp right shaker1)
6.541: (leave left shot12)
6.541: (leave left shot12)
6.541: (leave right shot12)
6.541: (leave left shot12)
6.541: (leave right shot12)
6.541: (leave right shot12)
6.541: (leave left shot12)
6.541: (leave right shot12)
6.542: (grasp right shaker1)
6.542: (grasp left shaker1)
6.542: (grasp left shaker1)
6.542: (grasp right shaker1)
6.542: (grasp left shaker1)
6.542: (grasp right shaker1)
6.542: (grasp left shaker1)
6.542: (grasp right shaker1)
7.255: (grasp left shaker1)
7.255: (grasp right shaker1)
7.277: (grasp left shot6)
7.277: (grasp right shot11)
7.299: (empty-shot left shot12 ingredient5)
7.299: (empty-shot right shot12 ingredient8)
7.299: (empty-shot right shot12 ingredient5)
7.299: (empty-shot right shot12 ingredient5)
7.299: (empty-shot left shot12 ingredient8)
7.299: (empty-shot left shot12 ingredient5)
7.299: (empty-shot left shot12 ingredient8)
7.299: (empty-shot right shot12 ingredient8)
7.300: (grasp left shot11)
7.300: (grasp right shot6)
7.300: (grasp left shot11)
7.300: (grasp right shot11)
7.300: (grasp left shot6)
7.300: (grasp left shot6)
7.300: (grasp right shot11)
7.300: (grasp right shot6)
7.321: (grasp left shot6)
7.321: (grasp left shot11)
7.321: (grasp left shot6)
7.321: (grasp right shot11)
7.321: (grasp right shot11)
7.321: (grasp left shot11)
7.321: (grasp left shot11)
7.321: (grasp right shot6)
7.321: (grasp right shot6)
7.321: (grasp right shot11)
7.321: (grasp right shot6)
7.321: (grasp left shot6)
7.341: (grasp left shot6)
7.341: (grasp right shot6)
7.342: (grasp right shot11)
7.342: (grasp left shot11)
7.342: (empty-shot right shot12 ingredient9)
7.342: (empty-shot right shot12 ingredient9)
7.342: (empty-shot left shot12 ingredient9)
7.342: (empty-shot left shot12 ingredient9)
7.391: (grasp right shot6)
7.391: (grasp left shot6)
7.391: (grasp right shot11)
7.391: (grasp left shot11)
7.432: (empty-shot left shot12 ingredient3)
7.432: (empty-shot right shot12 ingredient3)
7.432: (empty-shot left shot12 ingredient3)
7.432: (empty-shot right shot12 ingredient3)
7.435: (grasp left shot11)
7.479: (empty-shot left shot12 ingredient6)
7.479: (empty-shot right shot12 ingredient6)
7.479: (empty-shot left shot12 ingredient6)
7.479: (empty-shot right shot12 ingredient6)
7.505: (grasp right shaker1)
7.505: (grasp left shaker1)
7.505: (grasp left shaker1)
7.505: (grasp right shaker1)
7.505: (grasp left shaker1)
7.505: (grasp left shaker1)
7.505: (grasp right shaker1)
7.505: (grasp right shaker1)
7.509: (grasp left shaker1)
7.509: (grasp right shaker1)
7.509: (grasp left shaker1)
7.509: (grasp left shaker1)
7.509: (grasp right shaker1)
7.509: (grasp left shaker1)
7.509: (grasp right shaker1)
7.509: (grasp right shaker1)
7.510: (grasp left shaker1)
7.510: (grasp right shaker1)
7.510: (grasp right shaker1)
7.510: (grasp left shaker1)
7.511: (empty-shot left shot12 ingredient8)
7.511: (empty-shot right shot12 ingredient5)
7.511: (empty-shot left shot12 ingredient5)
7.511: (empty-shot left shot12 ingredient8)
7.511: (empty-shot left shot12 ingredient5)
7.511: (empty-shot right shot12 ingredient8)
7.511: (empty-shot right shot12 ingredient8)
7.511: (empty-shot right shot12 ingredient5)
7.511: (empty-shot right shot12 ingredient9)
7.511: (empty-shot left shot12 ingredient9)
7.511: (empty-shot right shot12 ingredient9)
7.511: (empty-shot left shot12 ingredient9)
7.549: (grasp right shaker1)
7.549: (grasp right shaker1)
7.550: (grasp right shaker1)
7.550: (grasp left shaker1)
7.550: (grasp left shaker1)
7.550: (grasp right shaker1)
7.550: (grasp right shaker1)
7.550: (grasp right shaker1)
7.550: (grasp left shaker1)
7.550: (grasp left shaker1)
7.550: (grasp left shaker1)
7.550: (grasp left shaker1)
7.550: (leave right shot12)
7.560: (grasp left shaker1)
7.560: (grasp left shaker1)
7.560: (grasp right shaker1)
7.590: (leave right shot12)
7.590: (leave right shot12)
7.590: (leave left shot12)
7.590: (leave right shot12)
7.590: (leave left shot12)
7.590: (leave left shot12)
7.590: (leave left shot12)
7.590: (leave right shot12)
7.647: (empty-shot left shot12 ingredient3)
7.647: (empty-shot right shot12 ingredient3)
7.647: (empty-shot left shot12 ingredient3)
7.647: (empty-shot right shot12 ingredient3)
7.653: (grasp left shaker1)
7.653: (grasp right shaker1)
7.654: (grasp right shaker1)
7.654: (grasp left shaker1)
7.655: (grasp left shaker1)
7.741: (empty-shot left shot12 ingredient6)
7.741: (empty-shot right shot12 ingredient6)
7.741: (empty-shot right shot12 ingredient6)
7.741: (empty-shot left shot12 ingredient6)
7.834: (grasp left shot10)
7.834: (grasp left shot5)
7.835: (grasp right shot10)
7.962: (fill-shot shot12 ingredient7 right left dispenser7)
7.963: (fill-shot shot12 ingredient7 left right dispenser7)
7.963: (fill-shot shot12 ingredient7 right left dispenser7)
8.003: (grasp left shot6)
8.003: (grasp right shot6)
8.003: (grasp left shot11)
8.003: (grasp right shot11)
8.062: (grasp right shot6)
8.062: (grasp left shot11)
8.062: (grasp right shot11)
8.062: (grasp left shot11)
8.062: (grasp right shot11)
8.063: (grasp left shot6)
8.063: (grasp right shot6)
8.063: (grasp left shot6)
8.082: (grasp left shot7)
8.082: (grasp right shot7)
8.082: (grasp left shot1)
8.082: (grasp right shot1)
8.082: (grasp right shot7)
8.082: (grasp right shot1)
8.082: (grasp left shot9)
8.082: (grasp right shot9)
8.082: (grasp left shot7)
8.082: (grasp left shot9)
8.082: (grasp right shot9)
8.082: (grasp left shot1)
5.160: (grasp left shot6)
5.160: (grasp right shot6)
5.160: (grasp right shot11)
5.160: (grasp right shaker1)
5.160: (grasp left shot11)
5.160: (grasp left shaker1)
5.160: (grasp right shaker1)
5.161: (grasp left shaker1)
5.189: (grasp right shot6)
5.189: (grasp right shot11)
5.189: (grasp left shot6)
5.189: (grasp right shot6)
5.189: (grasp left shot11)
5.189: (grasp left shot6)
5.189: (grasp right shot11)
5.189: (grasp left shot11)
5.190: (grasp left shaker1)
5.190: (grasp right shaker1)
5.190: (grasp right shaker1)
5.190: (grasp left shaker1)
5.190: (grasp right shaker1)
5.190: (grasp right shaker1)
5.190: (grasp left shaker1)
5.190: (grasp left shaker1)
6.659: (grasp right shot7)
6.659: (grasp right shot9)
6.659: (grasp right shot1)
6.659: (grasp left shot7)
6.659: (grasp right shot1)
6.659: (grasp left shot9)
6.659: (grasp right shot7)
6.659: (grasp right shot9)
6.659: (grasp left shot7)
6.659: (grasp left shot1)
6.659: (grasp left shot9)
6.659: (grasp left shot1)
6.703: (grasp left shot1)
6.703: (grasp left shot7)
6.703: (grasp left shot9)
6.703: (grasp left shot9)
6.703: (grasp left shot1)
6.703: (grasp left shot7)
6.703: (grasp right shot1)
6.703: (grasp right shot9)
6.703: (grasp right shot7)
6.703: (grasp right shot1)
6.703: (grasp left shot7)
6.703: (grasp right shot9)
6.703: (grasp right shot9)
6.703: (grasp right shot7)
6.703: (grasp left shot9)
6.703: (grasp left shot1)
6.703: (grasp right shot7)
6.703: (grasp left shot1)
6.703: (grasp right shot1)
6.703: (grasp right shot1)
6.703: (grasp right shot9)
6.703: (grasp right shot7)
6.703: (grasp left shot9)
6.703: (grasp left shot7)
7.010: (grasp right shaker1)
7.010: (grasp left shaker1)
7.010: (grasp left shaker1)
7.065: (grasp left shot6)
7.065: (grasp right shot6)
7.065: (grasp right shot11)
7.065: (grasp left shot11)
7.065: (grasp left shot6)
7.065: (grasp right shot11)
7.065: (grasp right shot6)
7.065: (grasp left shot11)
7.073: (grasp right shot2)
7.073: (grasp right shot8)
7.073: (grasp left shot2)
7.073: (grasp left shot8)
7.073: (grasp left shot2)
7.073: (grasp right shot2)
7.073: (grasp left shot8)
7.073: (grasp right shot8)
7.085: (grasp right shaker1)
7.085: (grasp left shaker1)
7.085: (grasp right shaker1)
7.085: (grasp left shaker1)
7.085: (grasp left shaker1)
7.085: (grasp right shaker1)
7.086: (grasp left shaker1)
7.086: (grasp right shaker1)
7.086: (grasp left shaker1)
7.086: (grasp right shaker1)
7.086: (grasp left shaker1)
7.086: (grasp right shaker1)
7.104: (grasp right shaker1)
7.104: (grasp left shaker1)
7.104: (grasp right shaker1)
7.104: (grasp left shaker1)
7.105: (grasp left shot11)
7.105: (grasp left shot6)
7.105: (grasp right shot6)
7.105: (grasp right shot11)
7.114: (grasp right shot6)
7.114: (grasp left shot6)
7.114: (grasp left shot6)
7.114: (grasp right shot6)
7.114: (grasp left shot11)
7.114: (grasp left shot11)
7.114: (grasp right shot11)
7.114: (grasp right shot11)
7.115: (grasp left shot11)
7.115: (grasp left shot6)
7.115: (grasp right shot6)
7.115: (grasp right shot6)
7.115: (grasp left shot6)
7.115: (grasp right shot11)
7.115: (grasp left shot11)
7.115: (grasp right shot11)
7.117: (grasp right shot5)
7.117: (grasp right shot10)
7.117: (grasp left shot10)
7.117: (grasp left shot5)
7.118: (grasp left shot5)
7.118: (grasp right shot5)
7.118: (grasp right shot10)
7.118: (grasp left shot10)
7.145: (grasp left shot2)
7.145: (grasp left shot2)
7.145: (grasp left shot8)
7.145: (grasp right shot2)
7.145: (grasp left shot8)
7.145: (grasp right shot8)
7.145: (grasp right shot2)
7.145: (grasp right shot8)
7.145: (grasp right shot2)
7.145: (grasp left shot8)
7.145: (grasp right shot8)
7.145: (grasp right shot2)
7.145: (grasp right shot8)
7.145: (grasp left shot2)
7.145: (grasp left shot2)
7.145: (grasp left shot8)
7.147: (grasp right shot9)
7.147: (grasp right shot9)
7.147: (grasp right shot7)
7.147: (grasp right shot1)
7.147: (grasp right shot7)
7.147: (grasp right shot1)
7.147: (grasp left shot9)
7.147: (grasp left shot7)
7.147: (grasp left shot7)
7.147: (grasp left shot9)
7.147: (grasp left shot1)
7.147: (grasp left shot1)
7.161: (grasp right shaker1)
7.161: (grasp left shaker1)
7.161: (grasp right shaker1)
7.161: (grasp right shaker1)
7.161: (grasp left shaker1)
7.161: (grasp left shaker1)
7.161: (grasp right shaker1)
7.161: (grasp left shaker1)
7.162: (grasp right shot11)
7.162: (grasp left shot11)
7.162: (grasp right shot6)
7.162: (grasp left shot6)
7.162: (grasp left shot11)
7.162: (grasp right shot11)
7.162: (grasp right shot6)
7.162: (grasp left shot6)
7.164: (grasp right shot4)
7.164: (grasp left shot4)
7.164: (grasp left shot4)
7.164: (grasp right shot4)
7.182: (grasp right shot3)
7.182: (grasp right shot3)
7.182: (grasp left shot3)
7.182: (grasp left shot3)
7.189: (grasp left shot4)
7.189: (grasp left shot5)
7.189: (grasp left shot10)
7.189: (grasp left shot5)
7.189: (grasp left shot4)
7.189: (grasp left shot10)
7.189: (grasp right shot5)
7.189: (grasp right shot10)
7.189: (grasp right shot4)
7.189: (grasp right shot4)
7.189: (grasp right shot10)
7.189: (grasp right shot5)
7.189: (grasp right shot4)
7.189: (grasp right shot10)
7.189: (grasp right shot5)
7.189: (grasp right shot10)
7.189: (grasp right shot5)
7.189: (grasp right shot4)
7.189: (grasp left shot4)
7.189: (grasp left shot5)
7.189: (grasp left shot4)
7.189: (grasp left shot10)
7.189: (grasp left shot5)
7.189: (grasp left shot10)
7.206: (grasp right shot7)
6.248: (leave left shot12)
6.248: (leave right shot12)
6.248: (leave right shot12)
7.326: (empty-shot right shot12 ingredient7)
7.327: (empty-shot left shot12 ingredient7)
7.327: (empty-shot right shot12 ingredient7)
7.493: (empty-shot left shot3 ingredient6)
7.494: (empty-shot left shot3 ingredient6)
7.494: (empty-shot right shot3 ingredient6)
7.494: (empty-shot right shot3 ingredient6)
8.207: (leave left shaker1)
8.207: (leave left shaker1)
8.207: (leave left shaker1)
8.207: (leave left shaker1)
8.207: (leave left shaker1)
8.207: (leave left shaker1)
8.207: (leave right shaker1)
8.207: (leave right shaker1)
8.207: (leave right shaker1)
8.207: (leave right shaker1)
8.208: (leave right shot6)
8.208: (leave left shot11)
8.208: (leave right shot11)
8.208: (leave right shaker1)
8.208: (leave right shot6)
8.208: (leave right shot6)
8.208: (leave right shot11)
8.208: (leave left shot11)
8.208: (leave left shot11)
8.208: (leave right shot11)
8.208: (leave left shot6)
8.208: (leave left shot6)
8.208: (leave left shot6)
8.208: (leave right shaker1)
8.261: (leave left shot6)
8.261: (leave right shot11)
8.261: (leave right shot11)
8.261: (leave left shot6)
8.261: (leave left shot6)
8.261: (leave right shot11)
8.261: (leave right shot11)
8.261: (leave left shot11)
8.261: (leave left shot11)
8.261: (leave right shot6)
8.261: (leave left shot6)
8.261: (leave left shot11)
8.261: (leave left shot6)
8.261: (leave right shot11)
8.261: (leave right shot6)
8.261: (leave right shot11)
8.261: (leave right shot6)
8.261: (leave right shot6)
8.261: (leave right shot6)
8.261: (leave left shot11)
8.261: (leave left shot11)
8.261: (leave right shot6)
8.261: (leave left shot11)
8.261: (leave left shot6)
8.262: (leave left shaker1)
8.498: (empty-shot right shot11 ingredient7)
8.498: (empty-shot right shot6 ingredient7)
8.498: (empty-shot left shot6 ingredient7)
8.498: (empty-shot left shot11 ingredient7)
8.518: (empty-shot right shot6 ingredient7)
8.518: (empty-shot left shot11 ingredient7)
8.518: (empty-shot left shot6 ingredient7)
8.518: (empty-shot right shot6 ingredient7)
8.518: (empty-shot left shot6 ingredient7)
8.518: (empty-shot right shot11 ingredient7)
8.518: (empty-shot right shot11 ingredient7)
8.518: (empty-shot left shot11 ingredient7)
8.527: (leave left shot6)
8.527: (leave right shot11)
8.527: (leave left shot6)
8.527: (leave right shot6)
8.527: (leave right shot6)
8.527: (leave left shot11)
8.528: (leave left shot11)
8.528: (leave right shot11)
8.560: (leave right shot11)
8.560: (leave right shot11)
8.560: (leave right shot6)
8.560: (leave left shot6)
8.560: (leave left shot11)
8.560: (leave left shot6)
8.560: (leave right shot6)
8.561: (leave left shot11)
8.561: (leave left shot6)
8.561: (leave left shot11)
8.561: (leave left shot6)
8.561: (leave right shot11)
8.561: (leave right shot6)
8.561: (leave right shot11)
8.561: (leave right shot6)
8.561: (leave left shot11)
8.565: (leave right shot6)
8.565: (leave left shot11)
8.565: (leave right shot11)
8.566: (leave left shot6)
8.574: (leave right shot11)
8.574: (leave left shot11)
8.574: (leave left shot6)
8.574: (leave left shot6)
8.574: (leave left shot11)
8.574: (leave right shot11)
8.574: (leave right shot6)
8.574: (leave right shot6)
8.607: (leave right shot6)
8.607: (leave right shot6)
8.607: (leave right shot11)
8.607: (leave right shot6)
8.607: (leave right shot11)
8.607: (leave left shot6)
8.607: (leave left shot6)
8.607: (leave left shot6)
8.607: (leave right shot11)
8.607: (leave left shot11)
8.607: (leave left shot11)
8.607: (leave left shot11)
8.607: (leave left shot11)
8.607: (leave left shot6)
8.607: (leave left shot6)
8.607: (leave left shot11)
8.607: (leave left shot6)
8.608: (leave left shot11)
8.608: (leave right shot6)
8.608: (leave right shot6)
8.608: (leave right shot11)
8.608: (leave right shot6)
8.608: (leave right shot11)
8.608: (leave right shot11)
8.635: (leave left shot6)
8.635: (leave right shot6)
8.635: (leave right shot11)
8.635: (leave left shot11)
8.733: (empty-shot right shot4 ingredient9)
8.733: (empty-shot left shot4 ingredient9)
8.733: (empty-shot left shot4 ingredient9)
8.733: (empty-shot right shot4 ingredient9)
8.770: (empty-shot left shot10 ingredient4)
8.770: (empty-shot left shot5 ingredient1)
8.770: (empty-shot right shot10 ingredient4)
8.770: (empty-shot right shot5 ingredient1)
8.770: (empty-shot right shot5 ingredient1)
8.770: (empty-shot right shot10 ingredient4)
8.770: (empty-shot left shot5 ingredient1)
8.770: (empty-shot left shot10 ingredient4)
8.818: (empty-shot left shot5 ingredient1)
8.818: (empty-shot left shot4 ingredient9)
8.818: (empty-shot left shot10 ingredient4)
8.818: (empty-shot left shot5 ingredient1)
8.818: (empty-shot left shot4 ingredient9)
8.818: (empty-shot right shot5 ingredient1)
8.818: (empty-shot right shot10 ingredient4)
8.818: (empty-shot right shot4 ingredient9)
8.818: (empty-shot right shot5 ingredient1)
8.818: (empty-shot right shot10 ingredient4)
8.818: (empty-shot right shot10 ingredient4)
8.818: (empty-shot right shot4 ingredient9)
8.818: (empty-shot right shot5 ingredient1)
8.818: (empty-shot left shot10 ingredient4)
8.818: (empty-shot right shot4 ingredient9)
8.818: (empty-shot right shot10 ingredient4)
8.818: (empty-shot right shot5 ingredient1)
8.818: (empty-shot right shot4 ingredient9)
8.818: (empty-shot left shot4 ingredient9)
8.818: (empty-shot left shot5 ingredient1)
8.818: (empty-shot left shot4 ingredient9)
8.818: (empty-shot left shot5 ingredient1)
8.818: (empty-shot left shot10 ingredient4)
8.818: (empty-shot left shot10 ingredient4)
10.254: (empty-shot right shot11 ingredient7)
10.254: (empty-shot left shot11 ingredient7)
10.254: (empty-shot left shot6 ingredient7)
10.254: (empty-shot right shot6 ingredient7)
10.271: (empty-shot left shot6 ingredient7)
10.271: (empty-shot left shot6 ingredient7)
10.271: (empty-shot right shot6 ingredient7)
10.271: (empty-shot left shot11 ingredient7)
10.271: (empty-shot right shot11 ingredient7)
10.271: (empty-shot right shot6 ingredient7)
10.271: (empty-shot left shot11 ingredient7)
10.271: (empty-shot right shot11 ingredient7)
13.393: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.393: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
5.360: (grasp right shot10)
5.360: (grasp right shot5)
5.360: (grasp left shot10)
6.652: (grasp right shot9)
6.652: (grasp right shot7)
6.652: (grasp left shot9)
6.652: (grasp left shot7)
6.652: (grasp left shot1)
6.652: (grasp right shot1)
6.652: (grasp right shot7)
6.652: (grasp right shot9)
6.652: (grasp right shot1)
7.155: (grasp right shot8)
7.155: (grasp right shot2)
7.155: (grasp right shot8)
7.155: (grasp right shot2)
7.155: (grasp left shot2)
7.155: (grasp left shot8)
7.198: (grasp right shot10)
7.198: (grasp right shot4)
7.198: (grasp right shot5)
7.198: (grasp right shot4)
7.198: (grasp left shot5)
7.198: (grasp left shot4)
7.207: (grasp right shaker1)
7.207: (grasp right shaker1)
7.207: (grasp left shaker1)
7.207: (grasp left shaker1)
7.207: (grasp left shaker1)
7.207: (grasp left shaker1)
7.207: (grasp right shaker1)
7.207: (grasp left shaker1)
7.207: (grasp left shaker1)
7.207: (grasp right shaker1)
7.207: (grasp left shaker1)
7.207: (grasp right shaker1)
7.207: (grasp left shaker1)
7.207: (grasp left shaker1)
7.207: (grasp right shaker1)
7.207: (grasp right shaker1)
7.207: (grasp right shaker1)
7.207: (grasp right shaker1)
7.207: (grasp left shaker1)
7.207: (grasp right shaker1)
7.207: (grasp right shaker1)
7.207: (grasp right shaker1)
7.207: (grasp left shaker1)
7.232: (grasp right shot11)
7.232: (grasp right shot6)
7.233: (grasp right shot11)
7.233: (grasp right shot6)
7.233: (grasp left shot6)
7.233: (grasp left shot11)
7.280: (leave left shaker1)
7.280: (leave left shaker1)
7.280: (leave right shaker1)
7.294: (grasp right shot3)
7.294: (grasp left shot3)
7.294: (grasp right shot3)
7.394: (grasp right shaker1)
7.394: (grasp right shaker1)
7.394: (grasp left shaker1)
7.394: (grasp right shaker1)
7.394: (grasp left shaker1)
7.394: (grasp left shaker1)
7.395: (grasp right shaker1)
7.395: (grasp left shaker1)
7.439: (grasp right shaker1)
7.439: (grasp left shaker1)
7.439: (grasp right shaker1)
7.439: (grasp left shaker1)
7.439: (grasp right shaker1)
7.439: (grasp left shaker1)
7.439: (grasp left shaker1)
7.439: (grasp right shaker1)
7.439: (grasp right shaker1)
7.439: (grasp right shaker1)
7.439: (grasp right shaker1)
7.439: (grasp left shaker1)
7.439: (grasp right shaker1)
7.439: (grasp left shaker1)
7.439: (grasp left shaker1)
7.439: (grasp left shaker1)
7.440: (grasp right shaker1)
7.440: (grasp right shaker1)
7.440: (grasp right shaker1)
7.440: (grasp right shaker1)
7.440: (grasp left shaker1)
7.440: (grasp left shaker1)
7.440: (grasp left shaker1)
7.440: (grasp left shaker1)
