/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.228: (leave left shot8)
40.230: (leave right shot9)
40.230: (leave right shot5)
40.230: (leave right shot14)
40.230: (leave left shot14)
40.231: (leave left shot9)
40.231: (leave left shot5)
40.238: (grasp left shot10)
40.239: (grasp right shot10)
40.256: (grasp left shot5)
40.256: (grasp right shot9)
40.256: (grasp right shot5)
40.257: (grasp left shot9)
40.257: (leave left shot16)
40.261: (leave right shot16)
40.262: (leave right shot16)
40.262: (leave left shot16)
40.267: (grasp left shot5)
40.267: (grasp right shot5)
40.268: (grasp right shot9)
40.268: (grasp left shot9)
40.384: (grasp left shot15)
40.384: (grasp left shot1)
40.384: (grasp right shot1)
40.385: (grasp right shot15)
40.385: (grasp right shot15)
40.385: (grasp left shot1)
40.385: (grasp left shot15)
40.385: (grasp right shot1)
40.393: (grasp right shot9)
40.393: (grasp left shot9)
40.393: (grasp left shot5)
40.393: (grasp right shot5)
40.417: (grasp right shaker1)
40.421: (grasp left shaker1)
40.426: (grasp right shaker1)
40.426: (grasp left shaker1)
40.432: (leave left shot5)
40.432: (leave right shot9)
40.432: (leave right shot5)
40.432: (leave left shot5)
40.432: (leave right shot5)
40.432: (leave right shot9)
40.432: (leave right shot5)
40.432: (leave right shot9)
40.440: (grasp left shot2)
40.440: (grasp right shot2)
40.440: (grasp left shot11)
40.440: (grasp left shot13)
40.440: (grasp right shot13)
40.440: (grasp right shot11)
40.456: (grasp right shot9)
40.456: (grasp left shot9)
40.456: (grasp right shot5)
40.456: (grasp left shot5)
40.489: (leave left shaker1)
40.489: (leave left shaker1)
40.490: (leave right shaker1)
40.490: (leave right shaker1)
40.522: (grasp left shot5)
40.522: (grasp left shot5)
40.522: (grasp right shot5)
40.522: (grasp right shot9)
40.522: (grasp left shot9)
40.522: (grasp left shot9)
40.522: (grasp right shot9)
40.522: (grasp right shot5)
40.532: (leave right shaker1)
40.532: (leave left shaker1)
40.532: (leave left shaker1)
40.532: (leave right shaker1)
40.591: (grasp left shot11)
40.591: (grasp left shot13)
40.591: (grasp left shot2)
40.592: (grasp right shot13)
40.592: (grasp right shot11)
40.592: (grasp right shot2)
40.592: (grasp right shot13)
40.592: (grasp right shot2)
40.592: (grasp left shot11)
40.592: (grasp left shot13)
40.592: (grasp left shot2)
40.592: (grasp right shot11)
40.632: (leave left shaker1)
40.632: (leave right shaker1)
40.670: (grasp left shot3)
40.670: (grasp left shot7)
40.670: (grasp left shot6)
40.670: (grasp left shot12)
40.671: (grasp right shot3)
40.671: (grasp right shot6)
40.671: (grasp right shot7)
40.671: (grasp right shot12)
40.672: (grasp left shot9)
40.672: (grasp right shot5)
40.672: (grasp right shot9)
40.672: (grasp left shot5)
40.725: (grasp left shot8)
40.725: (grasp left shot4)
40.725: (grasp right shot4)
40.725: (grasp right shot8)
40.725: (grasp left shot8)
40.725: (grasp left shot4)
40.725: (grasp right shot4)
40.725: (grasp right shot8)
37.991: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
37.991: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
38.139: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
38.139: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
38.139: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
38.139: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
38.550: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
38.550: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
38.550: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
38.550: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
38.868: (fill-shot shot9 ingredient8 left right dispenser8)
38.872: (fill-shot shot5 ingredient8 right left dispenser8)
38.875: (fill-shot shot9 ingredient8 right left dispenser8)
38.875: (fill-shot shot5 ingredient8 left right dispenser8)
38.949: (fill-shot shot9 ingredient8 right left dispenser8)
38.949: (fill-shot shot9 ingredient8 left right dispenser8)
38.949: (fill-shot shot5 ingredient8 right left dispenser8)
38.949: (fill-shot shot5 ingredient8 left right dispenser8)
39.147: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.149: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.149: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.149: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.152: (fill-shot shot10 ingredient4 right left dispenser4)
39.159: (fill-shot shot10 ingredient4 left right dispenser4)
39.178: (fill-shot shot5 ingredient8 right left dispenser8)
39.180: (fill-shot shot5 ingredient8 left right dispenser8)
39.180: (fill-shot shot9 ingredient8 left right dispenser8)
39.180: (fill-shot shot9 ingredient8 right left dispenser8)
39.224: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.224: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.224: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.224: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.253: (fill-shot shot5 ingredient8 left right dispenser8)
39.253: (fill-shot shot5 ingredient8 right left dispenser8)
39.253: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.253: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.253: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.253: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.254: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.254: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.254: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.254: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.259: (fill-shot shot9 ingredient8 left right dispenser8)
39.259: (fill-shot shot9 ingredient8 right left dispenser8)
39.311: (grasp right shot10)
39.312: (grasp left shot10)
39.314: (fill-shot shot5 ingredient8 left right dispenser8)
39.316: (grasp right shaker1)
39.316: (grasp left shaker1)
39.316: (fill-shot shot5 ingredient8 right left dispenser8)
39.317: (fill-shot shot9 ingredient8 right left dispenser8)
39.317: (fill-shot shot9 ingredient8 right left dispenser8)
39.317: (fill-shot shot9 ingredient8 left right dispenser8)
39.317: (fill-shot shot9 ingredient8 left right dispenser8)
39.317: (fill-shot shot5 ingredient8 right left dispenser8)
39.317: (fill-shot shot5 ingredient8 left right dispenser8)
39.333: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.333: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.334: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.334: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.334: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.334: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.335: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.335: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.344: (grasp left shaker1)
39.344: (grasp right shaker1)
39.344: (grasp right shaker1)
39.345: (grasp right shaker1)
39.345: (grasp right shaker1)
39.346: (grasp left shaker1)
39.346: (grasp left shaker1)
39.346: (grasp left shaker1)
39.347: (grasp right shot15)
39.347: (grasp right shot1)
39.347: (grasp left shot15)
39.347: (grasp left shot1)
39.347: (grasp left shot1)
39.347: (grasp left shot15)
39.347: (grasp right shot1)
39.347: (grasp right shot15)
39.402: (fill-shot shot10 ingredient6 right left dispenser6)
39.408: (fill-shot shot10 ingredient6 left right dispenser6)
39.572: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.572: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.572: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
39.572: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
39.648: (grasp left shot15)
39.648: (grasp right shot1)
39.648: (grasp right shot15)
39.649: (grasp right shot15)
39.649: (grasp right shot1)
39.649: (grasp left shot1)
39.649: (grasp left shot1)
39.649: (grasp right shaker1)
39.649: (grasp left shot15)
39.649: (grasp right shaker1)
39.649: (grasp left shaker1)
39.649: (grasp left shaker1)
39.649: (grasp left shaker1)
39.651: (grasp left shaker1)
39.652: (grasp right shaker1)
39.652: (grasp right shaker1)
39.719: (grasp right shaker1)
39.719: (grasp right shaker1)
39.720: (fill-shot shot9 ingredient8 left right dispenser8)
39.720: (fill-shot shot5 ingredient8 left right dispenser8)
39.723: (fill-shot shot5 ingredient8 right left dispenser8)
39.723: (fill-shot shot9 ingredient8 right left dispenser8)
39.725: (grasp left shaker1)
39.725: (grasp left shaker1)
39.725: (grasp right shaker1)
39.725: (grasp right shaker1)
39.726: (grasp right shot9)
39.726: (grasp left shot5)
39.726: (grasp left shot9)
39.726: (grasp right shot5)
39.726: (grasp left shot9)
39.726: (grasp right shot9)
39.726: (grasp left shaker1)
39.726: (grasp left shaker1)
39.728: (grasp left shot5)
39.728: (grasp right shot5)
39.729: (grasp left shot2)
39.729: (grasp right shot13)
39.729: (grasp right shot11)
39.729: (grasp left shot11)
39.730: (grasp left shot13)
39.730: (grasp right shot2)
39.731: (grasp right shaker1)
39.732: (grasp left shaker1)
39.732: (grasp right shaker1)
39.732: (grasp right shaker1)
39.732: (grasp left shaker1)
39.733: (grasp left shaker1)
39.749: (fill-shot shot14 ingredient11 left right dispenser11)
39.749: (fill-shot shot14 ingredient11 right left dispenser11)
39.871: (grasp left shaker1)
39.871: (grasp left shaker1)
39.871: (grasp right shaker1)
39.871: (grasp right shaker1)
39.871: (grasp right shaker1)
39.871: (grasp left shaker1)
39.871: (grasp left shaker1)
39.872: (grasp right shaker1)
39.872: (grasp left shaker1)
39.872: (grasp right shaker1)
39.872: (grasp right shaker1)
39.872: (grasp left shaker1)
39.881: (grasp right shot13)
39.881: (grasp right shot11)
39.881: (grasp right shot2)
39.881: (grasp left shot2)
39.881: (grasp left shot13)
39.881: (grasp right shot13)
39.881: (grasp right shot2)
39.881: (grasp right shot11)
39.881: (grasp left shot11)
39.881: (grasp left shot13)
39.881: (grasp left shot11)
39.881: (grasp left shot2)
39.891: (fill-shot shot8 ingredient7 right left dispenser7)
39.891: (fill-shot shot8 ingredient7 left right dispenser7)
39.893: (fill-shot shot4 ingredient7 right left dispenser7)
39.893: (fill-shot shot4 ingredient7 left right dispenser7)
39.899: (grasp left shaker1)
39.899: (grasp left shaker1)
39.899: (grasp right shaker1)
39.899: (grasp right shaker1)
39.906: (grasp right shot5)
39.906: (grasp left shot5)
39.906: (grasp left shot9)
39.906: (grasp right shot9)
39.941: (grasp right shot12)
39.941: (grasp right shot3)
39.941: (grasp right shot7)
39.941: (grasp right shot6)
39.941: (grasp left shot12)
39.941: (grasp left shot3)
39.941: (grasp left shot6)
39.941: (grasp left shot7)
39.942: (grasp left shaker1)
39.942: (grasp left shaker1)
39.942: (grasp right shaker1)
39.942: (grasp right shaker1)
39.942: (grasp right shaker1)
39.942: (grasp left shaker1)
39.942: (grasp left shaker1)
39.942: (grasp right shaker1)
39.960: (grasp left shot5)
39.960: (grasp right shot9)
39.960: (grasp left shot9)
39.960: (grasp right shot5)
39.962: (grasp left shaker1)
39.965: (grasp right shaker1)
39.965: (grasp right shaker1)
39.965: (grasp left shaker1)
39.973: (grasp left shot14)
39.973: (grasp right shot14)
39.974: (grasp left shot14)
39.974: (grasp right shot14)
37.312: (grasp right shot9)
37.312: (grasp right shot5)
37.312: (grasp left shot5)
37.312: (grasp left shot9)
37.723: (grasp right shot9)
37.724: (grasp left shot9)
37.724: (grasp right shot5)
37.725: (grasp left shot5)
38.046: (leave right shot9)
38.046: (leave left shot5)
38.047: (leave left shot9)
38.047: (leave right shot5)
38.077: (grasp right shaker1)
38.077: (grasp left shaker1)
38.077: (grasp left shaker1)
38.077: (grasp right shaker1)
38.124: (leave right shot9)
38.124: (leave left shot9)
38.124: (leave left shot5)
38.125: (leave right shot5)
38.150: (grasp left shaker1)
38.150: (grasp right shaker1)
38.150: (grasp left shaker1)
38.150: (grasp right shaker1)
38.303: (grasp left shaker1)
38.303: (grasp right shaker1)
38.322: (grasp left shot5)
38.323: (grasp right shot9)
38.323: (grasp left shot9)
38.323: (grasp right shot5)
38.346: (grasp right shot1)
38.346: (grasp right shot15)
38.346: (grasp left shot15)
38.346: (grasp right shot15)
38.346: (grasp right shot1)
38.346: (grasp left shot1)
38.346: (grasp left shot1)
38.346: (grasp left shot15)
38.346: (leave left shot10)
38.346: (leave right shot10)
38.347: (leave right shot5)
38.349: (leave left shot9)
38.349: (leave left shot5)
38.349: (leave right shot9)
38.401: (grasp left shot5)
38.401: (grasp right shot5)
38.401: (grasp left shot9)
38.401: (grasp right shot9)
38.420: (grasp left shaker1)
38.421: (grasp right shaker1)
38.422: (grasp right shaker1)
38.422: (grasp left shaker1)
38.423: (grasp left shot9)
38.423: (grasp right shot9)
38.424: (grasp left shot9)
38.427: (leave right shot5)
38.428: (leave left shot5)
38.429: (leave left shot10)
38.429: (leave right shot10)
38.430: (grasp left shot5)
38.431: (grasp right shot9)
38.431: (grasp right shot5)
38.433: (grasp right shot5)
38.433: (grasp left shot5)
38.434: (leave left shot9)
38.434: (leave right shot9)
38.450: (grasp left shot12)
38.450: (grasp left shot7)
38.450: (grasp left shot3)
38.450: (grasp left shot6)
38.450: (grasp right shot12)
38.450: (grasp right shot6)
38.450: (grasp right shot7)
38.450: (grasp right shot3)
38.479: (leave left shot5)
38.484: (leave right shot5)
38.484: (leave left shot5)
38.484: (leave right shot9)
38.484: (leave right shot5)
38.484: (leave right shot9)
38.485: (leave left shot9)
38.485: (leave left shot9)
38.499: (grasp left shaker1)
38.499: (grasp right shaker1)
38.502: (grasp right shaker1)
38.506: (grasp left shaker1)
38.512: (grasp right shot5)
38.512: (grasp right shot9)
38.512: (grasp right shot5)
38.512: (grasp left shot9)
38.512: (grasp left shot9)
38.512: (grasp left shot5)
38.512: (grasp right shot9)
38.512: (grasp left shot5)
38.561: (grasp left shaker1)
38.561: (grasp right shaker1)
38.594: (grasp right shaker1)
38.596: (grasp right shaker1)
38.596: (grasp left shaker1)
38.596: (grasp right shaker1)
38.596: (grasp left shaker1)
38.596: (grasp left shaker1)
38.596: (grasp right shaker1)
38.596: (grasp left shaker1)
38.598: (grasp right shot7)
38.598: (grasp right shot3)
38.598: (grasp right shot6)
38.598: (grasp right shot12)
38.598: (grasp left shot6)
38.598: (grasp left shot3)
38.598: (grasp left shot12)
38.599: (grasp left shot7)
38.599: (grasp left shot12)
38.599: (grasp left shot7)
38.599: (grasp right shot7)
38.599: (grasp right shot6)
38.599: (grasp right shot12)
38.599: (grasp right shot3)
38.599: (grasp left shot6)
38.599: (grasp left shot3)
38.654: (grasp left shot14)
38.654: (grasp right shot14)
38.656: (grasp right shot14)
38.658: (grasp left shot14)
38.764: (grasp right shot15)
38.764: (grasp left shot1)
38.764: (grasp left shot15)
38.764: (grasp right shot1)
38.815: (grasp right shot15)
38.815: (grasp left shot15)
38.815: (grasp right shot1)
38.815: (grasp left shot1)
38.816: (grasp left shot1)
38.816: (grasp right shot15)
38.816: (grasp right shot1)
38.816: (grasp left shot15)
38.851: (grasp right shot9)
38.851: (grasp left shot9)
38.852: (grasp right shot5)
38.852: (grasp left shot5)
38.856: (leave left shaker1)
38.856: (leave right shaker1)
38.861: (grasp right shaker1)
38.862: (grasp left shaker1)
38.862: (grasp left shaker1)
38.862: (grasp right shaker1)
38.864: (grasp right shot13)
38.864: (grasp right shot11)
38.865: (grasp left shot11)
38.865: (grasp left shot13)
38.865: (grasp left shot2)
38.865: (grasp right shot2)
38.865: (leave right shot14)
38.865: (leave right shot8)
38.865: (leave left shot8)
38.866: (leave right shot4)
38.866: (leave left shot4)
38.866: (leave right shot5)
38.866: (leave left shot14)
38.866: (leave right shot9)
38.866: (leave left shot5)
38.866: (leave left shot9)
38.867: (grasp right shot10)
38.867: (grasp left shot10)
38.885: (grasp right shot14)
38.885: (grasp left shot14)
38.894: (grasp right shaker1)
38.894: (grasp left shaker1)
38.963: (grasp right shot10)
38.965: (grasp left shot10)
38.965: (grasp right shot10)
38.965: (grasp left shot10)
39.004: (leave left shaker1)
39.005: (leave right shaker1)
39.005: (leave right shaker1)
39.005: (leave left shaker1)
39.009: (grasp right shot3)
39.009: (grasp right shot7)
39.009: (grasp right shot6)
39.009: (grasp right shot12)
39.009: (grasp left shot12)
39.010: (grasp left shot7)
39.010: (grasp left shot6)
39.010: (grasp left shot3)
39.010: (grasp right shot7)
39.010: (grasp right shot6)
39.010: (grasp right shot12)
39.010: (grasp left shot6)
39.010: (grasp left shot7)
39.010: (grasp left shot12)
39.010: (grasp right shot3)
39.010: (grasp left shot3)
39.023: (grasp right shot2)
39.023: (grasp left shot13)
39.023: (grasp left shot11)
39.023: (grasp right shot11)
39.023: (grasp right shot13)
39.023: (grasp left shot2)
39.023: (grasp left shot11)
39.023: (grasp left shot2)
37.259: (leave left shot9)
37.259: (grasp right shaker1)
37.259: (leave right shot5)
37.259: (leave right shot9)
37.259: (leave left shot5)
37.259: (grasp left shaker1)
37.332: (grasp right shaker1)
37.332: (grasp left shaker1)
37.333: (leave left shot5)
37.333: (leave right shot5)
37.333: (leave right shot9)
37.333: (leave left shot9)
37.576: (grasp left shaker1)
37.576: (leave left shot9)
37.576: (leave right shot9)
37.576: (leave left shot5)
37.576: (leave right shot5)
37.576: (grasp right shaker1)
37.578: (leave right shot10)
37.578: (leave left shot10)
37.657: (leave right shot5)
37.657: (leave left shot5)
37.657: (leave left shot9)
37.658: (grasp right shaker1)
37.658: (grasp left shaker1)
37.658: (leave right shot9)
37.667: (leave right shot10)
37.667: (leave left shot10)
37.730: (grasp right shaker1)
37.730: (grasp left shaker1)
37.731: (grasp right shaker1)
37.731: (grasp left shaker1)
37.740: (leave left shot5)
37.740: (leave left shot5)
37.740: (leave right shot5)
37.740: (leave left shot9)
37.740: (leave right shot9)
37.740: (leave right shot9)
37.740: (leave left shot9)
37.740: (leave right shot5)
38.178: (leave right shaker1)
38.178: (leave right shaker1)
38.178: (leave left shaker1)
38.178: (leave left shaker1)
38.183: (grasp left shot5)
38.183: (grasp right shot5)
38.183: (grasp left shot9)
38.183: (grasp right shot9)
38.562: (grasp left shot1)
38.562: (grasp right shot1)
38.562: (grasp left shot15)
38.562: (grasp right shot15)
38.582: (grasp left shot13)
38.582: (grasp left shot11)
38.582: (grasp left shot2)
38.582: (grasp right shot13)
38.582: (grasp right shot11)
38.582: (grasp right shot2)
38.589: (leave left shaker1)
38.590: (leave left shaker1)
38.590: (leave right shaker1)
38.590: (leave right shaker1)
38.690: (grasp right shot13)
38.690: (grasp right shot11)
38.690: (grasp right shot2)
38.690: (grasp left shot13)
38.690: (grasp left shot11)
38.690: (grasp left shot2)
38.724: (grasp right shot8)
38.724: (grasp right shot4)
38.724: (grasp left shot8)
38.724: (grasp left shot4)
38.739: (grasp left shot4)
38.739: (grasp left shot8)
38.739: (grasp right shot4)
38.739: (grasp right shot8)
38.860: (grasp right shot15)
38.860: (grasp left shot15)
38.860: (grasp right shot1)
38.860: (grasp left shot1)
38.872: (grasp right shot6)
38.872: (grasp right shot12)
38.872: (grasp right shot7)
38.872: (grasp right shot3)
38.872: (grasp left shot12)
38.873: (grasp left shot7)
38.873: (grasp left shot3)
38.873: (grasp left shot6)
38.880: (grasp left shot15)
38.880: (grasp right shot15)
38.880: (grasp right shot1)
38.880: (grasp left shot1)
38.897: (grasp right shot14)
38.898: (grasp left shot14)
38.924: (grasp right shot15)
38.924: (grasp left shot15)
38.924: (grasp right shot1)
38.924: (grasp left shot1)
38.929: (leave left shaker1)
38.929: (leave right shaker1)
38.929: (leave right shaker1)
38.929: (leave left shaker1)
38.930: (grasp right shot12)
38.930: (grasp right shot6)
38.930: (grasp right shot7)
38.930: (grasp right shot3)
38.930: (grasp left shot12)
38.931: (grasp left shot7)
38.931: (grasp left shot6)
38.931: (grasp left shot3)
38.972: (grasp right shot14)
38.972: (grasp left shot14)
39.000: (grasp left shot16)
39.001: (grasp right shot16)
39.041: (grasp left shot2)
39.041: (grasp left shot11)
39.041: (grasp left shot13)
39.041: (grasp right shot11)
39.041: (grasp right shot13)
39.041: (grasp right shot2)
39.082: (grasp left shot15)
39.082: (grasp right shot15)
39.082: (grasp left shot1)
39.082: (grasp right shot1)
39.144: (grasp right shot11)
39.144: (grasp right shot2)
39.144: (grasp right shot13)
39.144: (grasp left shot13)
39.144: (grasp left shot11)
39.144: (grasp left shot2)
39.145: (grasp right shot11)
39.145: (grasp right shot2)
39.145: (grasp right shot13)
39.145: (grasp right shot13)
39.145: (grasp right shot2)
39.145: (grasp left shot13)
39.145: (grasp left shot2)
39.145: (grasp left shot2)
39.145: (grasp left shot11)
39.145: (grasp right shot11)
39.145: (grasp left shot11)
39.145: (grasp left shot13)
39.186: (leave left shaker1)
39.187: (leave right shaker1)
39.188: (leave left shaker1)
39.188: (leave right shaker1)
39.204: (grasp right shot14)
39.204: (grasp left shot14)
39.211: (leave left shaker1)
39.211: (leave right shaker1)
39.211: (leave left shaker1)
39.211: (leave left shaker1)
39.211: (leave left shaker1)
39.211: (leave right shaker1)
39.211: (leave right shaker1)
39.211: (leave right shaker1)
39.216: (grasp left shot15)
39.216: (grasp left shot1)
39.216: (grasp right shot1)
39.216: (grasp right shot15)
39.216: (grasp left shot1)
39.216: (grasp right shot1)
39.216: (grasp left shot15)
39.216: (grasp right shot15)
39.218: (empty-shot left shot10 ingredient6)
39.218: (empty-shot right shot10 ingredient6)
39.264: (leave left shaker1)
39.265: (leave right shaker1)
39.265: (leave left shaker1)
39.265: (leave right shaker1)
39.271: (grasp left shot8)
39.271: (grasp left shot4)
39.271: (grasp right shot8)
39.271: (grasp right shot4)
39.285: (grasp right shot16)
39.286: (grasp left shot16)
39.287: (grasp right shot14)
39.287: (grasp left shot14)
39.289: (leave left shaker1)
39.289: (leave right shaker1)
39.289: (leave right shaker1)
39.289: (leave right shaker1)
39.289: (leave left shaker1)
39.290: (leave right shaker1)
39.290: (leave left shaker1)
39.290: (leave left shaker1)
39.327: (grasp right shot1)
39.327: (grasp left shot1)
39.327: (grasp right shot15)
39.327: (grasp left shot15)
39.334: (grasp right shot4)
39.334: (grasp right shot8)
39.334: (grasp left shot8)
39.335: (grasp left shot4)
39.349: (grasp right shot14)
39.349: (grasp left shot14)
39.349: (grasp right shot14)
39.349: (grasp left shot14)
39.366: (leave right shaker1)
39.366: (grasp left shot7)
35.679: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
35.680: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
36.091: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
36.091: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
36.690: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
36.691: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
36.765: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
36.765: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
36.871: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
36.871: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
36.872: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
36.872: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
37.404: (fill-shot shot9 ingredient8 right left dispenser8)
37.404: (fill-shot shot5 ingredient8 right left dispenser8)
37.404: (fill-shot shot5 ingredient8 left right dispenser8)
37.404: (fill-shot shot9 ingredient8 left right dispenser8)
37.787: (grasp left shaker1)
37.788: (grasp right shaker1)
37.788: (grasp right shaker1)
37.788: (grasp left shot13)
37.788: (grasp right shot2)
37.788: (grasp left shot11)
37.788: (grasp right shot11)
37.788: (grasp left shot2)
37.789: (grasp right shot13)
37.789: (grasp left shaker1)
37.789: (grasp left shaker1)
37.789: (grasp right shaker1)
37.818: (fill-shot shot9 ingredient8 right left dispenser8)
37.818: (fill-shot shot5 ingredient8 right left dispenser8)
37.819: (fill-shot shot5 ingredient8 left right dispenser8)
37.819: (fill-shot shot9 ingredient8 left right dispenser8)
37.896: (grasp right shot2)
37.896: (grasp left shot13)
37.896: (grasp left shot2)
37.896: (grasp left shot11)
37.896: (grasp right shot13)
37.896: (grasp right shot11)
37.898: (grasp left shaker1)
37.898: (grasp right shaker1)
37.898: (grasp left shaker1)
37.898: (grasp left shaker1)
37.898: (grasp right shaker1)
37.899: (grasp right shaker1)
38.102: (grasp left shaker1)
38.103: (grasp right shaker1)
38.103: (grasp right shaker1)
38.103: (grasp right shaker1)
38.104: (grasp left shot14)
38.104: (grasp right shot14)
38.104: (grasp left shaker1)
38.104: (grasp left shaker1)
38.104: (grasp right shaker1)
38.104: (grasp left shaker1)
38.104: (grasp left shaker1)
38.104: (grasp right shaker1)
38.107: (grasp left shot12)
38.107: (grasp left shot7)
38.107: (grasp left shot3)
38.107: (grasp left shot6)
38.107: (grasp right shot12)
38.107: (grasp right shot3)
38.107: (grasp right shot6)
38.107: (grasp right shot7)
38.165: (grasp right shot7)
38.165: (grasp right shot6)
38.165: (grasp left shot6)
38.165: (grasp left shot7)
38.165: (grasp left shot3)
38.165: (grasp left shot12)
38.165: (grasp right shot3)
38.166: (grasp right shot12)
38.169: (grasp right shaker1)
38.169: (grasp left shaker1)
38.169: (grasp left shaker1)
38.169: (grasp left shaker1)
38.169: (grasp left shaker1)
38.169: (grasp right shaker1)
38.169: (grasp right shaker1)
38.169: (grasp right shaker1)
38.176: (grasp left shot14)
38.176: (grasp right shot14)
38.176: (grasp right shaker1)
38.182: (grasp left shaker1)
38.259: (grasp left shot16)
38.259: (grasp right shot16)
38.266: (grasp right shaker1)
38.266: (grasp left shaker1)
38.290: (grasp right shaker1)
38.290: (grasp right shaker1)
38.290: (grasp left shaker1)
38.290: (grasp left shaker1)
38.290: (grasp left shaker1)
38.291: (grasp right shaker1)
38.297: (grasp right shot11)
38.297: (grasp right shot13)
38.297: (grasp left shot11)
38.297: (grasp left shot13)
38.297: (grasp left shot2)
38.297: (grasp right shot2)
38.412: (grasp right shaker1)
38.412: (grasp left shaker1)
38.412: (grasp right shaker1)
38.412: (grasp right shaker1)
38.412: (grasp right shaker1)
38.412: (grasp left shaker1)
38.412: (grasp left shaker1)
38.412: (grasp left shaker1)
38.412: (grasp left shaker1)
38.414: (grasp right shot5)
38.414: (grasp right shot9)
38.417: (grasp right shot5)
38.417: (grasp right shaker1)
38.417: (grasp right shaker1)
38.417: (grasp left shaker1)
38.418: (grasp left shot9)
38.418: (grasp left shot5)
38.418: (grasp right shot9)
38.419: (grasp left shot5)
38.419: (grasp left shot9)
38.423: (grasp left shot15)
38.423: (grasp right shot15)
38.423: (grasp left shot1)
38.423: (grasp left shot1)
38.423: (grasp left shot15)
38.423: (grasp right shot1)
38.423: (grasp right shot15)
38.423: (grasp right shot1)
38.424: (grasp left shot13)
38.424: (grasp right shot2)
38.424: (grasp left shot11)
38.424: (grasp left shot13)
38.424: (grasp left shot2)
38.424: (grasp right shot11)
38.424: (grasp right shot13)
38.424: (fill-shot shot5 ingredient8 left right dispenser8)
38.424: (fill-shot shot9 ingredient8 right left dispenser8)
38.424: (fill-shot shot9 ingredient8 left right dispenser8)
38.424: (grasp right shot13)
38.424: (grasp right shot2)
38.424: (grasp right shot11)
38.424: (grasp left shot11)
38.424: (grasp left shot2)
38.424: (fill-shot shot5 ingredient8 right left dispenser8)
38.431: (grasp left shot2)
38.432: (grasp right shot13)
38.432: (grasp left shot11)
38.432: (grasp left shot13)
38.432: (grasp right shot2)
