/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.143: (grasp right shaker1)
7.143: (grasp left shaker1)
7.143: (grasp left shaker1)
7.143: (grasp right shaker1)
7.144: (grasp right shaker1)
5.860: (grasp left shaker1)
5.860: (grasp left shaker1)
5.860: (grasp left shaker1)
5.861: (grasp left shaker1)
6.780: (leave right shot8)
6.780: (leave right shot14)
6.781: (leave right shot14)
6.781: (leave right shot8)
7.272: (grasp left shot5)
7.272: (grasp left shot11)
7.272: (grasp left shot13)
7.272: (grasp left shot1)
7.273: (grasp left shot1)
7.273: (grasp left shot11)
7.273: (grasp left shot13)
7.273: (grasp left shot5)
7.273: (grasp left shot5)
7.273: (grasp left shot1)
7.273: (grasp left shot11)
7.273: (grasp left shot13)
7.273: (grasp left shot11)
7.273: (grasp left shot13)
7.273: (grasp left shot1)
7.273: (grasp left shot5)
7.501: (leave right shot14)
7.501: (leave right shot8)
7.501: (leave right shot8)
7.502: (leave right shot14)
7.535: (grasp left shot6)
7.535: (grasp left shot2)
7.536: (grasp left shot2)
7.536: (grasp left shot2)
7.536: (grasp left shot6)
7.536: (grasp left shot6)
7.536: (grasp left shot2)
7.536: (grasp left shot6)
7.547: (grasp left shot3)
7.547: (grasp left shot3)
7.547: (grasp left shot3)
7.547: (grasp left shot3)
7.549: (grasp left shot15)
7.549: (grasp left shot12)
7.550: (grasp left shot15)
7.550: (grasp left shot9)
7.550: (grasp left shot9)
7.550: (grasp left shot15)
7.550: (grasp left shot15)
7.550: (grasp left shot12)
7.563: (grasp left shot14)
7.563: (grasp left shot14)
7.563: (grasp left shot8)
7.564: (grasp left shot8)
7.564: (grasp left shot9)
7.564: (grasp left shot12)
7.564: (grasp left shot9)
7.564: (grasp left shot12)
7.603: (grasp left shot7)
7.603: (grasp left shot7)
7.603: (grasp left shot7)
7.604: (grasp left shot7)
7.652: (grasp left shot4)
7.652: (grasp left shot4)
7.652: (grasp left shot4)
7.652: (grasp left shot4)
7.723: (grasp left shot10)
7.723: (grasp left shot10)
7.723: (grasp left shot10)
7.723: (grasp left shot10)
7.835: (empty-shot left shot12 ingredient3)
7.835: (empty-shot left shot15 ingredient4)
7.835: (empty-shot left shot15 ingredient4)
7.835: (empty-shot right shot15 ingredient4)
7.835: (empty-shot right shot9 ingredient7)
7.835: (empty-shot right shot15 ingredient4)
7.835: (empty-shot right shot12 ingredient3)
7.835: (empty-shot left shot9 ingredient7)
7.843: (empty-shot right shot12 ingredient3)
7.843: (empty-shot right shot15 ingredient4)
7.843: (empty-shot right shot15 ingredient4)
7.843: (empty-shot left shot12 ingredient3)
7.843: (empty-shot left shot15 ingredient4)
7.843: (empty-shot right shot9 ingredient7)
7.843: (empty-shot left shot12 ingredient3)
7.843: (empty-shot right shot12 ingredient3)
7.843: (empty-shot right shot9 ingredient7)
7.843: (empty-shot left shot12 ingredient3)
7.843: (empty-shot left shot9 ingredient7)
7.846: (empty-shot left shot9 ingredient7)
7.846: (empty-shot right shot9 ingredient7)
7.846: (empty-shot right shot12 ingredient3)
7.846: (empty-shot left shot9 ingredient7)
7.846: (empty-shot left shot15 ingredient4)
7.962: (leave left shot12)
7.962: (leave left shot9)
7.962: (leave left shot9)
7.962: (leave left shot12)
7.991: (leave left shot15)
7.991: (leave left shot15)
7.991: (leave left shot15)
7.991: (leave left shot12)
7.991: (leave left shot15)
7.991: (leave left shot12)
7.991: (leave left shot9)
7.992: (leave left shot9)
8.029: (empty-shot right shot15 ingredient4)
8.029: (empty-shot left shot15 ingredient4)
8.029: (empty-shot left shot9 ingredient7)
8.029: (empty-shot right shot15 ingredient4)
8.029: (empty-shot left shot15 ingredient4)
8.029: (empty-shot left shot12 ingredient3)
8.029: (empty-shot right shot9 ingredient7)
8.030: (empty-shot right shot12 ingredient3)
8.053: (empty-shot left shot9 ingredient7)
8.053: (empty-shot left shot15 ingredient4)
8.054: (empty-shot right shot9 ingredient7)
8.054: (empty-shot right shot12 ingredient3)
8.054: (empty-shot left shot15 ingredient4)
8.054: (empty-shot right shot15 ingredient4)
8.054: (empty-shot left shot12 ingredient3)
8.197: (empty-shot right shot7 ingredient10)
8.197: (empty-shot right shot7 ingredient10)
8.199: (empty-shot left shot7 ingredient10)
8.199: (empty-shot left shot7 ingredient10)
8.199: (empty-shot right shot7 ingredient10)
8.199: (empty-shot left shot7 ingredient10)
8.200: (empty-shot right shot7 ingredient10)
8.207: (empty-shot left shot7 ingredient10)
8.207: (empty-shot right shot7 ingredient10)
8.207: (empty-shot left shot7 ingredient10)
8.207: (empty-shot right shot7 ingredient10)
8.311: (fill-shot shot8 ingredient5 right left dispenser5)
8.311: (fill-shot shot14 ingredient5 right left dispenser5)
8.311: (fill-shot shot14 ingredient5 right left dispenser5)
8.311: (fill-shot shot8 ingredient5 right left dispenser5)
8.431: (fill-shot shot14 ingredient10 right left dispenser10)
8.431: (fill-shot shot8 ingredient10 right left dispenser10)
8.432: (fill-shot shot8 ingredient10 right left dispenser10)
8.432: (fill-shot shot14 ingredient10 right left dispenser10)
8.482: (fill-shot shot8 ingredient8 right left dispenser8)
8.483: (fill-shot shot14 ingredient8 right left dispenser8)
8.483: (fill-shot shot14 ingredient8 right left dispenser8)
8.483: (fill-shot shot8 ingredient8 right left dispenser8)
8.486: (fill-shot shot8 ingredient9 right left dispenser9)
8.486: (fill-shot shot14 ingredient9 right left dispenser9)
8.486: (fill-shot shot14 ingredient9 right left dispenser9)
8.486: (fill-shot shot8 ingredient9 right left dispenser9)
8.500: (empty-shot right shot8 ingredient1)
8.500: (empty-shot right shot14 ingredient1)
8.500: (empty-shot right shot8 ingredient1)
8.500: (empty-shot right shot8 ingredient1)
8.500: (empty-shot right shot14 ingredient1)
8.500: (empty-shot right shot8 ingredient1)
8.500: (fill-shot shot8 ingredient2 right left dispenser2)
8.501: (fill-shot shot14 ingredient2 right left dispenser2)
8.501: (fill-shot shot8 ingredient2 right left dispenser2)
8.501: (fill-shot shot14 ingredient2 right left dispenser2)
8.501: (empty-shot right shot14 ingredient1)
8.501: (empty-shot right shot14 ingredient1)
8.514: (empty-shot right shot14 ingredient1)
8.514: (empty-shot right shot8 ingredient1)
8.514: (empty-shot right shot14 ingredient1)
8.514: (empty-shot right shot8 ingredient1)
8.514: (fill-shot shot8 ingredient4 right left dispenser4)
8.514: (fill-shot shot8 ingredient3 right left dispenser3)
8.514: (fill-shot shot8 ingredient7 right left dispenser7)
8.515: (fill-shot shot14 ingredient4 right left dispenser4)
8.515: (fill-shot shot14 ingredient3 right left dispenser3)
8.515: (fill-shot shot14 ingredient7 right left dispenser7)
8.515: (fill-shot shot14 ingredient4 right left dispenser4)
8.515: (fill-shot shot8 ingredient4 right left dispenser4)
8.525: (fill-shot shot8 ingredient7 right left dispenser7)
8.525: (fill-shot shot14 ingredient7 right left dispenser7)
8.525: (fill-shot shot14 ingredient3 right left dispenser3)
8.526: (fill-shot shot8 ingredient3 right left dispenser3)
8.531: (fill-shot shot14 ingredient6 right left dispenser6)
8.531: (fill-shot shot8 ingredient6 right left dispenser6)
8.531: (fill-shot shot8 ingredient6 right left dispenser6)
8.532: (fill-shot shot14 ingredient6 right left dispenser6)
15.473: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.473: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.687: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.687: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.687: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.687: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.688: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.688: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
6.577: (grasp left shot14)
6.578: (grasp left shot8)
6.579: (grasp left shot8)
6.581: (grasp left shot14)
6.779: (grasp left shaker1)
6.780: (grasp right shaker1)
6.780: (grasp right shaker1)
6.780: (grasp left shaker1)
6.780: (grasp right shaker1)
6.780: (leave right shot14)
6.781: (leave right shot8)
6.781: (leave right shot8)
6.781: (leave right shot14)
6.781: (grasp right shaker1)
6.781: (grasp left shaker1)
6.782: (grasp left shaker1)
7.319: (empty-shot right shot8 ingredient5)
7.319: (empty-shot right shot14 ingredient5)
7.320: (empty-shot right shot14 ingredient5)
7.320: (empty-shot right shot8 ingredient5)
7.371: (empty-shot right shot14 ingredient10)
7.372: (empty-shot right shot8 ingredient10)
7.372: (empty-shot right shot8 ingredient10)
7.372: (empty-shot right shot14 ingredient10)
7.401: (grasp right shot11)
7.401: (grasp right shot13)
7.401: (grasp right shot1)
7.401: (grasp right shot5)
7.401: (grasp right shot5)
7.401: (grasp right shot1)
7.401: (grasp right shot11)
7.401: (grasp right shot1)
7.401: (grasp right shot13)
7.401: (grasp right shot13)
7.401: (grasp right shot11)
7.401: (grasp right shot11)
7.401: (grasp right shot13)
7.401: (grasp right shot1)
7.401: (grasp right shot5)
7.401: (grasp right shot5)
7.498: (empty-shot right shot8 ingredient4)
7.501: (leave left shaker1)
7.501: (leave left shaker1)
7.501: (leave left shaker1)
7.502: (leave left shaker1)
7.504: (empty-shot right shot8 ingredient4)
7.504: (empty-shot right shot14 ingredient4)
7.504: (empty-shot right shot14 ingredient7)
7.504: (empty-shot right shot14 ingredient3)
7.504: (empty-shot right shot14 ingredient4)
7.504: (empty-shot right shot8 ingredient7)
7.504: (empty-shot right shot8 ingredient3)
7.507: (empty-shot right shot8 ingredient7)
7.507: (empty-shot right shot14 ingredient3)
7.507: (empty-shot right shot14 ingredient7)
7.508: (empty-shot right shot8 ingredient3)
7.522: (empty-shot right shot8 ingredient2)
7.522: (empty-shot right shot14 ingredient2)
7.522: (empty-shot right shot14 ingredient2)
7.522: (empty-shot right shot8 ingredient2)
7.537: (empty-shot right shot8 ingredient8)
7.537: (empty-shot right shot14 ingredient8)
7.537: (empty-shot right shot8 ingredient8)
7.537: (empty-shot right shot14 ingredient8)
7.552: (empty-shot right shot8 ingredient9)
7.552: (empty-shot right shot14 ingredient9)
7.552: (empty-shot right shot14 ingredient9)
7.552: (empty-shot right shot8 ingredient9)
7.566: (grasp left shaker1)
7.566: (grasp left shaker1)
7.566: (grasp left shaker1)
7.566: (grasp left shaker1)
7.605: (empty-shot right shot14 ingredient6)
7.605: (empty-shot right shot8 ingredient6)
7.605: (empty-shot right shot8 ingredient6)
7.609: (empty-shot right shot14 ingredient6)
7.720: (grasp left shaker1)
7.720: (grasp left shaker1)
7.721: (grasp left shaker1)
7.721: (grasp left shaker1)
7.734: (grasp right shot2)
7.734: (grasp right shot2)
7.734: (grasp right shot6)
7.735: (grasp right shot6)
7.735: (grasp right shot2)
7.735: (grasp right shot6)
7.735: (grasp right shot2)
7.735: (grasp right shot6)
7.746: (grasp right shot3)
7.746: (grasp right shot3)
7.747: (grasp right shot3)
7.747: (grasp right shot3)
7.749: (grasp right shot15)
7.749: (grasp right shot9)
7.749: (grasp right shot15)
7.749: (grasp right shot12)
7.749: (grasp right shot12)
7.750: (grasp right shot15)
7.750: (grasp right shot9)
7.750: (grasp right shot15)
7.754: (grasp right shot16)
7.754: (grasp right shot16)
7.755: (grasp right shot16)
7.755: (grasp right shot16)
7.761: (grasp left shaker1)
7.761: (grasp left shaker1)
7.761: (grasp left shaker1)
7.761: (grasp left shaker1)
7.763: (grasp left shaker1)
7.764: (grasp left shaker1)
7.764: (grasp left shaker1)
7.764: (grasp left shaker1)
7.771: (grasp right shot14)
7.771: (grasp right shot8)
7.771: (grasp right shot8)
7.772: (grasp right shot14)
7.773: (grasp right shot9)
7.773: (grasp right shot12)
7.773: (grasp right shot9)
7.774: (grasp right shot12)
7.776: (grasp left shaker1)
7.777: (grasp left shaker1)
7.778: (grasp left shaker1)
7.778: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.806: (grasp left shaker1)
7.806: (grasp left shaker1)
7.806: (grasp left shaker1)
7.806: (grasp left shaker1)
7.809: (grasp left shaker1)
7.809: (grasp left shaker1)
7.814: (grasp left shaker1)
7.814: (grasp left shaker1)
7.831: (grasp right shot7)
7.832: (grasp right shot7)
7.832: (grasp right shot7)
7.832: (grasp right shot7)
7.851: (grasp right shot4)
7.851: (grasp right shot4)
7.851: (grasp right shot4)
7.851: (grasp right shot4)
7.935: (grasp right shot10)
7.935: (grasp right shot10)
7.935: (grasp right shot10)
7.935: (grasp right shot10)
8.192: (grasp right shot13)
8.192: (grasp right shot1)
8.192: (grasp right shot11)
8.192: (grasp right shot5)
8.192: (grasp left shot1)
8.192: (grasp right shot13)
8.192: (grasp left shot5)
8.192: (grasp right shot11)
8.192: (grasp right shot13)
8.192: (grasp left shot1)
8.192: (grasp left shot11)
8.192: (grasp left shot5)
8.192: (grasp right shot1)
8.192: (grasp left shot13)
8.192: (grasp right shot11)
8.192: (grasp left shot11)
8.192: (grasp right shot5)
8.192: (grasp right shot5)
8.192: (grasp left shot13)
8.192: (grasp right shot1)
8.193: (grasp right shot1)
8.193: (leave right shot8)
8.193: (grasp left shot13)
8.193: (grasp left shot11)
8.193: (grasp left shot5)
8.193: (leave right shot14)
8.193: (grasp right shot5)
8.193: (grasp left shot1)
8.193: (leave right shot14)
8.193: (leave right shot14)
8.193: (leave right shot14)
8.193: (leave right shot8)
8.193: (leave right shot8)
8.193: (leave right shot14)
8.193: (leave right shot8)
8.193: (leave right shot14)
8.193: (leave right shot14)
8.193: (leave right shot14)
8.193: (leave right shot8)
8.193: (leave right shot8)
8.193: (leave right shot8)
8.193: (leave right shot8)
8.193: (grasp right shot13)
8.193: (grasp right shot11)
8.193: (grasp left shot11)
8.193: (grasp left shot13)
8.193: (grasp left shot1)
8.193: (grasp left shot5)
5.857: (grasp left shot8)
5.858: (grasp left shot14)
5.860: (grasp right shaker1)
5.860: (grasp right shaker1)
5.860: (grasp right shaker1)
5.860: (grasp right shaker1)
5.861: (grasp left shot14)
5.861: (grasp left shot8)
6.600: (empty-shot right shot8 ingredient5)
6.600: (empty-shot right shot14 ingredient5)
6.601: (empty-shot right shot8 ingredient5)
6.601: (empty-shot right shot14 ingredient5)
6.605: (grasp left shaker1)
6.605: (grasp left shaker1)
6.605: (grasp left shaker1)
6.605: (grasp left shaker1)
6.651: (grasp left shaker1)
6.651: (grasp left shaker1)
6.651: (grasp left shaker1)
6.652: (empty-shot right shot14 ingredient10)
6.652: (grasp left shaker1)
6.652: (empty-shot right shot14 ingredient10)
6.652: (empty-shot right shot8 ingredient10)
6.652: (empty-shot right shot8 ingredient10)
6.778: (grasp left shaker1)
6.778: (grasp left shaker1)
6.778: (grasp left shaker1)
6.778: (grasp left shaker1)
6.778: (grasp left shaker1)
6.778: (grasp left shaker1)
6.780: (grasp right shaker1)
6.780: (grasp left shaker1)
6.780: (grasp left shaker1)
6.781: (grasp right shaker1)
6.781: (grasp right shaker1)
6.781: (grasp right shaker1)
6.784: (empty-shot right shot14 ingredient3)
6.784: (empty-shot right shot8 ingredient4)
6.787: (empty-shot right shot14 ingredient3)
6.787: (empty-shot right shot8 ingredient3)
6.787: (empty-shot right shot8 ingredient7)
6.787: (empty-shot right shot14 ingredient7)
6.789: (empty-shot right shot14 ingredient7)
6.789: (empty-shot right shot14 ingredient4)
6.789: (empty-shot right shot14 ingredient4)
6.789: (empty-shot right shot8 ingredient3)
6.789: (empty-shot right shot8 ingredient4)
6.789: (empty-shot right shot8 ingredient7)
6.791: (grasp left shaker1)
6.791: (grasp left shaker1)
6.791: (grasp left shaker1)
6.791: (grasp left shaker1)
6.799: (grasp left shaker1)
6.800: (grasp left shaker1)
6.800: (grasp left shaker1)
6.800: (grasp left shaker1)
6.800: (empty-shot right shot14 ingredient2)
6.800: (empty-shot right shot8 ingredient2)
6.800: (empty-shot right shot14 ingredient2)
6.800: (empty-shot right shot8 ingredient2)
6.811: (empty-shot right shot8 ingredient8)
6.811: (empty-shot right shot14 ingredient8)
6.811: (empty-shot right shot14 ingredient8)
6.811: (empty-shot right shot8 ingredient8)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.829: (grasp left shaker1)
6.830: (grasp left shaker1)
6.830: (grasp left shaker1)
6.830: (grasp left shaker1)
6.831: (empty-shot right shot8 ingredient9)
6.832: (empty-shot right shot14 ingredient9)
6.832: (empty-shot right shot8 ingredient9)
6.832: (empty-shot right shot14 ingredient9)
6.885: (empty-shot right shot8 ingredient6)
6.885: (empty-shot right shot14 ingredient6)
6.885: (empty-shot right shot14 ingredient6)
6.885: (empty-shot right shot8 ingredient6)
6.891: (grasp left shaker1)
6.891: (grasp left shaker1)
6.891: (grasp left shaker1)
6.891: (grasp left shaker1)
7.268: (grasp left shot14)
7.268: (grasp left shot8)
7.269: (grasp left shot14)
7.269: (grasp left shot8)
7.269: (grasp left shot14)
7.269: (grasp left shot8)
7.269: (grasp left shot8)
7.269: (grasp left shot14)
7.269: (grasp left shot8)
7.269: (grasp left shot8)
7.269: (grasp left shot8)
7.269: (grasp left shot14)
7.269: (grasp left shot8)
7.270: (grasp left shot14)
7.270: (grasp left shot14)
7.272: (grasp right shot1)
7.272: (grasp right shot13)
7.272: (grasp right shot11)
7.272: (grasp right shot5)
7.272: (grasp right shot13)
7.272: (grasp right shot5)
7.272: (grasp right shot11)
7.272: (grasp right shot1)
7.273: (grasp right shot5)
7.273: (grasp right shot1)
7.273: (grasp right shot1)
7.273: (grasp right shot5)
7.273: (grasp right shot13)
7.273: (grasp right shot11)
7.273: (grasp right shot13)
7.273: (grasp right shot11)
7.282: (grasp left shot14)
7.386: (grasp left shaker1)
7.386: (grasp right shaker1)
7.386: (grasp left shaker1)
7.386: (grasp right shaker1)
7.386: (grasp left shaker1)
7.387: (grasp left shaker1)
7.387: (grasp right shaker1)
7.387: (grasp left shaker1)
7.387: (grasp right shaker1)
7.387: (grasp left shaker1)
7.387: (grasp right shaker1)
7.387: (grasp right shaker1)
7.387: (grasp left shaker1)
7.387: (grasp right shaker1)
7.387: (grasp left shaker1)
7.387: (grasp left shaker1)
7.387: (grasp left shaker1)
7.389: (grasp left shaker1)
7.389: (grasp right shaker1)
7.389: (grasp left shaker1)
7.389: (grasp right shaker1)
7.389: (grasp right shaker1)
7.389: (grasp left shaker1)
7.389: (grasp right shaker1)
7.389: (grasp left shaker1)
7.389: (grasp right shaker1)
7.390: (grasp right shaker1)
7.390: (grasp right shaker1)
7.390: (grasp right shaker1)
7.390: (grasp left shaker1)
7.390: (grasp right shaker1)
7.399: (grasp left shaker1)
7.400: (grasp left shot5)
7.400: (grasp left shot1)
7.400: (grasp left shot11)
7.400: (grasp left shot13)
7.400: (grasp left shot13)
7.400: (grasp left shot1)
7.400: (grasp left shot5)
7.400: (grasp left shot13)
7.400: (grasp left shot11)
7.400: (grasp left shot5)
7.400: (grasp left shot1)
7.400: (grasp right shot1)
7.400: (grasp left shot11)
7.400: (grasp right shot5)
7.400: (grasp right shot1)
7.400: (grasp right shot11)
7.400: (grasp right shot5)
7.400: (grasp right shot13)
7.401: (grasp right shot13)
7.401: (grasp right shot11)
7.401: (grasp right shot5)
7.401: (grasp right shot1)
7.401: (grasp right shot11)
7.401: (grasp right shot13)
7.401: (grasp right shot5)
7.401: (grasp left shot5)
7.401: (grasp left shot11)
7.401: (grasp left shot13)
7.401: (grasp right shot1)
7.402: (grasp left shot1)
7.402: (grasp right shot13)
7.402: (grasp right shot11)
7.535: (grasp right shot2)
7.535: (grasp right shot6)
7.535: (grasp right shot6)
7.535: (grasp right shot2)
7.536: (grasp right shot6)
7.536: (grasp right shot6)
7.536: (grasp right shot2)
7.536: (grasp right shot2)
7.547: (grasp right shot3)
7.547: (grasp right shot3)
7.547: (grasp right shot3)
7.547: (grasp right shot3)
7.549: (grasp right shot15)
7.549: (grasp right shot15)
7.549: (grasp right shot9)
7.549: (grasp right shot12)
7.549: (grasp right shot15)
7.550: (grasp right shot9)
7.550: (grasp right shot12)
7.550: (grasp right shot15)
7.401: (grasp left shot5)
7.401: (grasp left shot1)
7.401: (grasp left shot13)
7.401: (grasp left shot11)
7.401: (grasp left shot5)
7.401: (grasp left shot1)
7.401: (grasp left shot11)
7.401: (grasp left shot13)
7.402: (grasp left shot1)
7.402: (grasp left shot5)
7.402: (grasp left shot11)
7.402: (grasp left shot13)
7.402: (grasp left shot13)
7.402: (grasp left shot11)
7.402: (grasp left shot1)
7.402: (grasp left shot5)
7.462: (leave right shot14)
7.462: (leave right shot8)
7.462: (leave right shot8)
7.462: (leave right shot14)
7.480: (leave right shot14)
7.480: (leave right shot8)
7.480: (leave right shot8)
7.480: (leave right shot14)
7.586: (leave right shot8)
7.586: (leave right shot14)
7.587: (leave right shot8)
7.587: (leave right shot14)
7.622: (leave right shot14)
7.622: (leave right shot14)
7.623: (leave right shot14)
7.623: (leave right shot8)
7.623: (leave right shot8)
7.623: (leave right shot8)
7.623: (leave right shot8)
7.623: (leave right shot14)
7.623: (leave right shot14)
7.623: (leave right shot14)
7.623: (leave right shot8)
7.623: (leave right shot8)
7.690: (leave right shot8)
7.690: (leave right shot14)
7.691: (leave right shot8)
7.691: (leave right shot8)
7.691: (leave right shot14)
7.691: (leave right shot14)
7.691: (leave right shot8)
7.691: (leave right shot14)
7.735: (grasp left shot6)
7.735: (grasp left shot2)
7.736: (grasp left shot6)
7.736: (grasp left shot2)
7.736: (grasp left shot6)
7.736: (grasp left shot2)
7.736: (leave right shot14)
7.736: (leave right shot14)
7.736: (leave right shot8)
7.736: (grasp left shot6)
7.736: (grasp left shot2)
7.739: (leave right shot8)
7.747: (grasp left shot3)
7.747: (grasp left shot3)
7.747: (grasp left shot3)
7.748: (grasp left shot3)
7.748: (grasp left shot15)
7.749: (grasp left shot12)
7.750: (grasp left shot15)
7.750: (grasp left shot9)
7.750: (grasp left shot12)
7.750: (grasp left shot15)
7.750: (grasp left shot9)
7.750: (grasp left shot15)
7.754: (grasp left shot16)
7.755: (grasp left shot16)
7.755: (grasp left shot16)
7.756: (grasp left shot16)
7.770: (grasp left shot14)
7.772: (grasp left shot8)
7.772: (grasp left shot14)
7.772: (grasp left shot8)
7.773: (grasp left shot9)
7.773: (grasp left shot12)
7.774: (grasp left shot9)
7.774: (grasp left shot12)
7.831: (grasp left shot7)
7.831: (grasp left shot7)
7.831: (grasp left shot7)
7.832: (grasp left shot7)
7.851: (grasp left shot4)
7.851: (grasp left shot4)
7.852: (grasp left shot4)
7.853: (grasp left shot4)
7.934: (grasp left shot10)
7.936: (grasp left shot10)
7.936: (grasp left shot10)
7.936: (grasp left shot10)
8.445: (empty-shot right shot15 ingredient4)
8.445: (empty-shot right shot15 ingredient4)
8.445: (empty-shot right shot9 ingredient7)
8.445: (empty-shot right shot15 ingredient4)
8.445: (empty-shot right shot12 ingredient3)
8.445: (empty-shot right shot12 ingredient3)
8.445: (empty-shot right shot9 ingredient7)
8.445: (empty-shot right shot15 ingredient4)
8.458: (leave left shot8)
8.458: (leave left shot8)
8.458: (leave left shot14)
8.458: (leave left shot8)
8.458: (leave left shot14)
8.458: (leave left shot14)
8.458: (leave left shot14)
8.458: (leave left shot8)
8.468: (leave left shot14)
8.468: (leave left shot8)
8.468: (leave left shot14)
8.468: (leave left shot8)
8.469: (leave left shot14)
8.469: (leave left shot8)
8.469: (leave left shot8)
8.469: (leave left shot8)
8.469: (leave left shot14)
8.469: (leave left shot14)
8.469: (leave left shot14)
8.469: (leave left shot8)
15.416: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.416: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.199: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.200: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.251: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.251: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
