/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.921: (grasp right shot11)
11.955: (grasp left shot10)
11.955: (grasp left shot6)
11.955: (grasp left shot1)
11.955: (grasp left shot2)
11.955: (grasp left shot9)
11.955: (grasp left shot5)
11.955: (grasp right shot6)
11.955: (grasp right shot1)
11.955: (grasp right shot2)
11.955: (grasp left shot12)
11.955: (grasp left shot12)
11.955: (grasp left shot6)
11.955: (grasp left shot10)
11.955: (grasp left shot9)
11.956: (grasp left shot5)
11.956: (grasp left shot2)
11.956: (grasp left shot1)
11.956: (grasp right shot12)
11.956: (grasp right shot10)
11.956: (grasp right shot9)
11.956: (grasp right shot6)
11.956: (grasp right shot5)
11.956: (grasp left shot12)
11.956: (grasp right shot2)
11.956: (grasp left shot10)
11.956: (grasp left shot6)
11.956: (grasp left shot5)
11.956: (grasp left shot2)
11.956: (grasp right shot12)
11.956: (grasp right shot10)
11.956: (grasp right shot6)
11.956: (grasp right shot5)
11.956: (grasp left shot1)
11.956: (grasp left shot9)
11.956: (grasp right shot9)
11.956: (grasp right shot1)
11.956: (grasp right shot2)
11.956: (grasp right shot1)
12.504: (grasp right shot13)
12.504: (grasp right shot7)
12.504: (grasp right shot11)
12.504: (grasp left shot13)
12.504: (grasp left shot7)
12.504: (grasp right shot3)
12.505: (grasp right shot7)
12.505: (grasp left shot13)
12.505: (grasp right shot13)
12.505: (grasp left shot7)
12.505: (grasp left shot11)
12.505: (grasp left shot3)
12.505: (grasp left shot3)
12.505: (grasp right shot11)
12.505: (grasp left shot11)
12.505: (grasp right shot3)
12.505: (grasp right shot11)
12.505: (grasp right shot3)
12.505: (grasp left shot3)
12.506: (grasp left shot11)
12.540: (grasp right shot8)
12.540: (grasp left shot8)
10.103: (grasp left shot13)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp left shot7)
10.103: (grasp left shaker1)
10.103: (grasp left shaker1)
10.103: (grasp right shot11)
10.103: (grasp right shot11)
10.103: (grasp right shaker1)
10.103: (grasp left shot7)
10.302: (clean-shot shot11 ingredient6 right left)
10.302: (clean-shot shot7 ingredient6 left right)
10.302: (clean-shot shot7 ingredient5 left right)
10.302: (clean-shot shot7 ingredient5 left right)
10.302: (clean-shot shot11 ingredient5 right left)
10.303: (clean-shot shot11 ingredient5 right left)
10.303: (clean-shot shot13 ingredient6 left right)
10.303: (clean-shot shot11 ingredient6 right left)
10.303: (clean-shot shot13 ingredient5 left right)
10.303: (clean-shot shot7 ingredient6 left right)
10.303: (clean-shot shot13 ingredient6 left right)
10.303: (clean-shot shot11 ingredient6 right left)
10.303: (clean-shot shot7 ingredient6 left right)
10.303: (clean-shot shot7 ingredient6 left right)
10.303: (clean-shot shot13 ingredient6 left right)
10.303: (clean-shot shot13 ingredient6 left right)
10.303: (clean-shot shot11 ingredient6 right left)
10.948: (grasp left shaker1)
10.948: (grasp right shaker1)
10.948: (grasp right shaker1)
10.948: (grasp right shaker1)
10.949: (grasp right shaker1)
10.949: (grasp left shaker1)
10.949: (grasp left shaker1)
10.949: (grasp left shaker1)
10.949: (grasp left shaker1)
10.949: (grasp left shaker1)
10.949: (grasp left shot2)
10.949: (grasp left shot1)
10.949: (grasp left shot9)
10.949: (grasp left shot12)
10.949: (grasp left shot10)
10.949: (grasp left shot6)
10.949: (grasp left shot5)
10.949: (grasp left shaker1)
10.949: (grasp left shaker1)
10.949: (grasp left shaker1)
10.949: (grasp right shaker1)
10.949: (grasp left shaker1)
10.949: (grasp left shaker1)
10.949: (grasp left shaker1)
10.949: (grasp right shaker1)
10.949: (grasp right shaker1)
10.950: (grasp right shaker1)
10.950: (grasp left shot6)
10.950: (grasp right shaker1)
10.950: (grasp right shaker1)
10.950: (grasp left shot1)
10.950: (grasp left shot2)
10.950: (grasp left shot5)
10.950: (grasp left shot9)
10.950: (grasp left shot12)
10.950: (grasp left shot10)
10.950: (grasp right shaker1)
10.950: (grasp right shot10)
10.950: (grasp left shot9)
10.950: (grasp left shaker1)
10.950: (grasp right shot9)
10.950: (grasp left shot10)
10.950: (grasp left shot6)
10.950: (grasp right shot12)
10.950: (grasp left shot2)
10.950: (grasp left shot5)
10.950: (grasp left shot1)
10.950: (grasp right shot6)
10.950: (grasp right shot2)
10.950: (grasp right shot1)
10.950: (grasp right shot5)
10.950: (grasp left shot12)
10.950: (grasp left shaker1)
10.950: (grasp right shot12)
10.950: (grasp right shot9)
10.950: (grasp right shot10)
10.950: (grasp right shot5)
10.950: (grasp right shot1)
10.950: (grasp right shot2)
10.950: (grasp right shaker1)
10.950: (grasp right shot6)
10.950: (grasp right shaker1)
10.950: (grasp left shaker1)
10.950: (grasp right shaker1)
10.950: (grasp right shaker1)
10.950: (grasp left shaker1)
10.950: (grasp right shaker1)
10.950: (grasp right shaker1)
10.950: (grasp right shaker1)
10.950: (grasp left shaker1)
10.950: (grasp right shaker1)
10.950: (grasp right shaker1)
10.950: (grasp right shaker1)
11.135: (grasp left shot11)
11.136: (grasp left shot11)
11.136: (grasp left shot11)
11.136: (grasp left shot11)
11.136: (grasp left shot11)
11.136: (grasp right shot7)
11.136: (grasp right shot7)
11.136: (grasp left shot11)
11.136: (grasp left shot11)
11.136: (grasp left shot11)
11.137: (grasp right shot7)
11.137: (grasp right shot7)
11.137: (grasp right shot7)
11.138: (grasp right shot7)
11.138: (grasp right shot7)
11.138: (grasp right shot7)
11.138: (grasp right shot13)
11.138: (grasp right shot7)
11.138: (grasp right shot7)
11.138: (grasp right shot13)
11.138: (grasp left shot11)
11.138: (grasp left shot11)
11.138: (grasp left shot11)
11.138: (grasp left shot11)
11.139: (grasp right shot13)
11.139: (grasp left shot13)
11.139: (grasp left shot13)
11.139: (grasp right shot13)
11.139: (grasp right shot13)
11.139: (grasp left shot13)
11.139: (grasp right shot7)
11.139: (grasp right shot7)
11.139: (grasp right shot7)
11.139: (grasp right shot13)
11.139: (grasp right shot13)
11.139: (grasp right shot2)
11.139: (grasp right shot1)
11.139: (grasp right shot6)
11.139: (grasp right shot7)
11.139: (grasp left shot11)
11.140: (grasp left shot11)
11.673: (grasp left shot11)
11.673: (grasp left shot11)
11.673: (grasp left shot3)
11.673: (grasp left shot3)
11.673: (grasp left shot11)
11.673: (grasp left shot3)
11.673: (grasp right shot7)
11.673: (grasp right shot13)
11.673: (grasp right shot7)
11.673: (grasp right shot13)
11.676: (grasp left shaker1)
11.676: (grasp left shaker1)
11.676: (grasp left shaker1)
11.677: (grasp right shaker1)
11.677: (grasp left shaker1)
11.677: (grasp right shaker1)
11.677: (grasp right shaker1)
11.677: (grasp right shaker1)
11.677: (grasp right shaker1)
11.677: (grasp right shaker1)
11.677: (grasp right shaker1)
11.677: (grasp left shaker1)
11.677: (grasp left shaker1)
11.677: (grasp left shaker1)
11.678: (grasp left shaker1)
11.678: (grasp left shaker1)
11.678: (grasp right shaker1)
11.678: (grasp left shaker1)
11.678: (grasp right shaker1)
11.678: (refill-shot shot7 ingredient6 left right dispenser6)
11.678: (refill-shot shot13 ingredient6 left right dispenser6)
11.678: (refill-shot shot11 ingredient6 right left dispenser6)
11.678: (refill-shot shot7 ingredient6 left right dispenser6)
11.678: (refill-shot shot11 ingredient6 right left dispenser6)
11.678: (grasp right shaker1)
11.678: (refill-shot shot11 ingredient6 right left dispenser6)
11.678: (refill-shot shot13 ingredient6 left right dispenser6)
11.678: (refill-shot shot13 ingredient6 left right dispenser6)
11.679: (refill-shot shot7 ingredient6 left right dispenser6)
11.679: (refill-shot shot13 ingredient6 left right dispenser6)
11.679: (refill-shot shot11 ingredient6 right left dispenser6)
11.679: (refill-shot shot7 ingredient6 left right dispenser6)
11.708: (grasp left shot8)
11.708: (grasp left shot8)
11.708: (grasp left shot8)
11.708: (grasp right shot8)
11.708: (grasp right shot8)
11.712: (grasp right shaker1)
11.712: (grasp left shaker1)
11.714: (grasp right shot11)
11.714: (grasp right shot3)
11.714: (grasp right shot3)
11.714: (grasp right shot11)
11.714: (grasp right shot3)
11.714: (grasp right shot3)
11.714: (grasp right shot11)
11.714: (grasp left shot13)
11.714: (grasp left shot7)
11.714: (grasp right shot11)
9.406: (grasp left shaker1)
9.406: (grasp right shaker1)
9.406: (grasp left shaker1)
9.407: (grasp right shaker1)
9.407: (grasp left shaker1)
9.407: (grasp right shaker1)
9.407: (grasp right shaker1)
9.407: (grasp left shaker1)
9.408: (grasp right shaker1)
9.408: (grasp right shaker1)
9.408: (grasp right shaker1)
9.408: (grasp right shaker1)
10.080: (grasp right shot9)
10.080: (grasp right shot6)
10.080: (grasp right shot10)
10.080: (grasp right shot12)
10.080: (grasp right shot5)
10.080: (grasp left shot1)
10.080: (grasp left shot2)
10.080: (grasp left shot5)
10.080: (grasp right shot1)
10.080: (grasp right shot2)
10.080: (grasp right shot2)
10.080: (grasp left shot5)
10.080: (grasp left shot2)
10.080: (grasp left shot1)
10.080: (grasp left shot6)
10.080: (grasp left shot12)
10.080: (grasp left shot10)
10.080: (grasp left shot9)
10.080: (grasp right shot5)
10.080: (grasp right shot6)
10.080: (grasp right shot9)
10.080: (grasp right shot10)
10.080: (grasp right shot12)
10.080: (grasp left shot9)
10.080: (grasp right shot1)
10.080: (grasp left shot10)
10.080: (grasp left shot6)
10.080: (grasp left shot12)
10.080: (grasp right shot1)
10.080: (grasp right shot5)
10.080: (grasp left shot5)
10.080: (grasp right shot6)
10.080: (grasp right shot9)
10.080: (grasp right shot10)
10.080: (grasp right shot12)
10.080: (grasp right shot2)
10.080: (grasp left shot6)
10.080: (grasp right shot1)
10.080: (grasp left shot9)
10.080: (grasp right shot2)
10.080: (grasp left shot1)
10.080: (grasp left shot5)
10.080: (grasp left shot2)
10.080: (grasp right shot5)
10.080: (grasp left shot6)
10.080: (grasp left shot10)
10.080: (grasp left shot12)
10.080: (grasp left shot9)
10.080: (grasp left shot2)
10.080: (grasp left shot1)
10.080: (grasp left shot10)
10.080: (grasp left shot12)
10.080: (grasp right shot6)
10.081: (grasp right shot9)
10.081: (grasp right shot10)
10.081: (grasp right shot12)
10.081: (grasp right shot1)
10.081: (grasp right shot2)
10.081: (grasp right shot5)
10.081: (grasp right shot12)
10.081: (grasp right shot10)
10.081: (grasp right shot9)
10.081: (grasp right shot6)
10.081: (grasp right shot1)
10.081: (grasp right shot2)
10.081: (grasp right shot12)
10.081: (grasp right shot10)
10.081: (grasp right shot12)
10.081: (grasp right shot9)
10.081: (grasp right shot6)
10.081: (grasp right shot5)
10.081: (grasp right shot1)
10.081: (grasp right shot2)
10.081: (grasp right shot5)
10.081: (grasp right shot6)
10.081: (grasp right shot10)
10.081: (grasp right shot2)
10.081: (grasp right shot1)
10.081: (grasp right shot9)
10.081: (grasp right shot5)
10.081: (grasp right shot6)
10.081: (grasp right shot9)
10.081: (grasp right shot10)
10.081: (grasp right shot12)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp left shaker1)
10.817: (grasp left shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp left shaker1)
10.817: (grasp left shaker1)
10.817: (grasp right shaker1)
10.819: (grasp right shaker1)
11.001: (grasp right shot3)
11.001: (grasp left shot13)
11.001: (grasp right shot11)
11.001: (grasp left shot7)
11.001: (grasp left shot13)
11.002: (grasp right shot11)
11.002: (grasp right shot3)
11.002: (grasp left shot13)
11.002: (grasp left shot7)
11.002: (grasp left shot7)
11.002: (grasp right shot11)
11.002: (grasp right shot3)
11.002: (grasp left shot7)
11.002: (grasp left shot13)
11.002: (grasp right shot3)
11.002: (grasp right shot11)
11.002: (grasp right shot11)
11.002: (grasp right shot11)
11.002: (grasp right shot3)
11.002: (grasp right shot3)
11.002: (grasp right shot3)
11.002: (grasp right shot3)
11.002: (grasp right shot11)
11.003: (grasp right shot11)
11.037: (grasp right shot8)
11.037: (grasp left shot8)
11.037: (grasp left shot8)
11.037: (grasp right shot8)
11.037: (grasp left shot8)
11.038: (grasp left shot8)
11.038: (grasp right shot8)
11.038: (grasp right shot8)
11.038: (grasp right shot8)
11.038: (grasp right shot8)
11.038: (grasp right shot8)
11.038: (grasp right shot8)
11.134: (grasp left shot4)
11.134: (grasp right shot4)
11.134: (grasp right shot4)
11.134: (grasp left shot4)
11.134: (grasp left shot4)
11.135: (grasp right shot4)
11.135: (grasp right shot4)
11.135: (grasp left shot4)
11.135: (grasp right shot4)
11.135: (grasp right shot4)
11.135: (grasp right shot4)
11.135: (grasp right shot4)
11.283: (grasp right shot13)
11.284: (grasp left shot3)
11.284: (grasp left shot3)
11.284: (grasp left shot3)
11.284: (grasp right shot13)
11.284: (grasp right shot7)
11.284: (grasp left shot3)
11.284: (grasp right shot13)
11.284: (grasp right shot13)
11.284: (grasp right shot7)
11.284: (grasp right shot7)
11.284: (grasp right shot7)
11.971: (fill-shot shot7 ingredient5 left right dispenser5)
11.971: (fill-shot shot11 ingredient5 right left dispenser5)
11.971: (fill-shot shot7 ingredient5 left right dispenser5)
11.971: (fill-shot shot11 ingredient5 right left dispenser5)
11.971: (fill-shot shot13 ingredient5 left right dispenser5)
11.971: (fill-shot shot11 ingredient5 right left dispenser5)
11.971: (fill-shot shot13 ingredient5 left right dispenser5)
11.971: (fill-shot shot13 ingredient5 left right dispenser5)
11.971: (fill-shot shot11 ingredient5 right left dispenser5)
11.972: (fill-shot shot7 ingredient5 left right dispenser5)
11.972: (fill-shot shot7 ingredient5 left right dispenser5)
11.972: (fill-shot shot13 ingredient5 left right dispenser5)
11.979: (fill-shot shot7 ingredient3 left right dispenser3)
11.979: (fill-shot shot11 ingredient1 right left dispenser1)
11.979: (fill-shot shot7 ingredient3 left right dispenser3)
11.980: (fill-shot shot11 ingredient1 right left dispenser1)
11.980: (fill-shot shot11 ingredient1 right left dispenser1)
11.980: (fill-shot shot13 ingredient3 left right dispenser3)
11.980: (fill-shot shot11 ingredient1 right left dispenser1)
11.980: (fill-shot shot13 ingredient3 left right dispenser3)
11.980: (fill-shot shot7 ingredient3 left right dispenser3)
11.980: (fill-shot shot13 ingredient3 left right dispenser3)
11.980: (fill-shot shot7 ingredient3 left right dispenser3)
11.980: (fill-shot shot13 ingredient3 left right dispenser3)
11.983: (fill-shot shot11 ingredient2 right left dispenser2)
11.983: (fill-shot shot11 ingredient4 right left dispenser4)
11.983: (fill-shot shot11 ingredient8 right left dispenser8)
11.983: (fill-shot shot7 ingredient2 left right dispenser2)
11.983: (fill-shot shot7 ingredient9 left right dispenser9)
11.983: (fill-shot shot11 ingredient2 right left dispenser2)
11.983: (fill-shot shot7 ingredient4 left right dispenser4)
11.983: (fill-shot shot7 ingredient8 left right dispenser8)
10.921: (empty-shot left shot13 ingredient5)
10.921: (empty-shot right shot11 ingredient5)
10.921: (empty-shot right shot11 ingredient5)
10.921: (empty-shot left shot13 ingredient5)
10.921: (empty-shot left shot13 ingredient5)
10.921: (empty-shot left shot7 ingredient5)
10.921: (empty-shot left shot7 ingredient5)
11.043: (empty-shot right shot4 ingredient6)
11.043: (empty-shot right shot4 ingredient6)
11.043: (empty-shot left shot4 ingredient6)
11.043: (empty-shot right shot4 ingredient6)
11.043: (empty-shot right shot4 ingredient6)
11.043: (empty-shot right shot4 ingredient6)
11.043: (empty-shot right shot4 ingredient6)
11.043: (empty-shot left shot4 ingredient6)
11.043: (empty-shot left shot4 ingredient6)
11.043: (empty-shot left shot4 ingredient6)
11.043: (empty-shot right shot4 ingredient6)
11.043: (empty-shot right shot4 ingredient6)
11.073: (grasp right shaker1)
11.073: (grasp right shaker1)
11.073: (grasp left shaker1)
11.073: (grasp right shaker1)
11.073: (grasp right shaker1)
11.073: (grasp right shaker1)
11.073: (grasp right shaker1)
11.073: (grasp right shaker1)
11.073: (grasp left shaker1)
11.073: (grasp left shaker1)
11.073: (grasp right shaker1)
11.073: (grasp left shaker1)
11.077: (grasp right shaker1)
11.077: (grasp right shaker1)
11.077: (grasp left shaker1)
11.077: (grasp left shaker1)
11.077: (grasp left shaker1)
11.078: (grasp left shaker1)
11.078: (grasp right shaker1)
11.079: (grasp right shaker1)
11.266: (empty-shot left shot13 ingredient3)
11.266: (empty-shot right shot11 ingredient1)
11.266: (empty-shot right shot11 ingredient1)
11.266: (empty-shot left shot7 ingredient3)
11.266: (empty-shot left shot13 ingredient3)
11.266: (empty-shot right shot11 ingredient1)
11.266: (empty-shot left shot13 ingredient3)
11.266: (empty-shot left shot7 ingredient3)
11.266: (empty-shot left shot13 ingredient3)
11.266: (empty-shot left shot7 ingredient3)
11.266: (empty-shot left shot7 ingredient3)
11.266: (empty-shot right shot11 ingredient1)
11.290: (empty-shot right shot11 ingredient8)
11.290: (empty-shot left shot7 ingredient2)
11.290: (empty-shot right shot11 ingredient4)
11.290: (empty-shot right shot11 ingredient2)
11.290: (empty-shot left shot7 ingredient9)
11.290: (empty-shot right shot11 ingredient2)
11.291: (empty-shot left shot7 ingredient8)
11.291: (empty-shot left shot7 ingredient4)
11.323: (grasp right shaker1)
11.323: (grasp right shaker1)
11.323: (grasp left shaker1)
11.323: (grasp right shaker1)
11.323: (grasp right shaker1)
11.323: (grasp right shaker1)
11.323: (grasp left shaker1)
11.323: (grasp right shaker1)
11.323: (grasp left shaker1)
11.323: (grasp right shaker1)
11.323: (grasp left shaker1)
11.323: (grasp right shaker1)
11.641: (leave left shot7)
11.642: (leave right shot11)
11.642: (leave left shot7)
11.642: (leave left shot7)
11.642: (leave right shot11)
11.642: (leave left shot13)
11.642: (leave right shot11)
11.643: (leave left shot13)
11.643: (leave left shot13)
11.643: (leave right shot11)
11.643: (leave left shot13)
11.643: (leave left shot7)
11.843: (empty-shot left shot13 ingredient1)
11.843: (empty-shot left shot7 ingredient1)
11.843: (empty-shot left shot7 ingredient1)
11.843: (empty-shot right shot11 ingredient3)
11.843: (empty-shot right shot3 ingredient3)
11.843: (empty-shot right shot3 ingredient3)
11.843: (empty-shot left shot13 ingredient1)
11.843: (empty-shot right shot11 ingredient3)
11.843: (empty-shot left shot7 ingredient1)
11.843: (empty-shot left shot13 ingredient1)
11.843: (empty-shot right shot11 ingredient3)
11.843: (empty-shot right shot3 ingredient3)
11.843: (empty-shot right shot3 ingredient3)
11.843: (empty-shot right shot3 ingredient3)
11.843: (empty-shot right shot11 ingredient3)
11.843: (empty-shot right shot11 ingredient3)
11.843: (empty-shot left shot13 ingredient1)
11.843: (empty-shot right shot3 ingredient3)
11.843: (empty-shot left shot7 ingredient1)
11.843: (empty-shot right shot11 ingredient3)
11.843: (empty-shot right shot11 ingredient3)
11.843: (empty-shot right shot3 ingredient3)
11.843: (empty-shot right shot11 ingredient3)
11.843: (empty-shot right shot3 ingredient3)
11.855: (grasp right shot2)
11.855: (grasp right shot5)
11.855: (grasp right shot6)
11.855: (grasp right shot1)
11.855: (grasp right shot9)
11.855: (grasp right shot10)
11.855: (grasp right shot12)
11.855: (grasp left shot5)
11.855: (grasp left shot1)
11.855: (grasp left shot2)
11.855: (grasp left shot9)
11.855: (grasp left shot12)
11.855: (grasp left shot10)
11.855: (grasp left shot6)
11.855: (grasp right shot1)
11.855: (grasp right shot12)
11.855: (grasp right shot6)
11.855: (grasp right shot5)
11.855: (grasp right shot9)
11.855: (grasp right shot2)
11.855: (grasp right shot5)
11.855: (grasp right shot10)
11.855: (grasp right shot2)
11.855: (grasp right shot9)
11.855: (grasp right shot10)
11.855: (grasp right shot12)
11.855: (grasp right shot6)
11.855: (grasp right shot1)
11.855: (grasp right shot1)
11.855: (grasp left shot12)
11.855: (grasp left shot10)
11.855: (grasp left shot2)
11.855: (grasp right shot5)
11.855: (grasp left shot5)
11.855: (grasp left shot6)
11.855: (grasp left shot9)
11.855: (grasp right shot12)
11.855: (grasp left shot9)
11.855: (grasp right shot9)
11.855: (grasp right shot10)
11.855: (grasp left shot1)
11.855: (grasp right shot2)
11.855: (grasp left shot5)
11.855: (grasp left shot6)
11.855: (grasp right shot1)
11.855: (grasp right shot2)
11.855: (grasp right shot6)
11.855: (grasp right shot5)
11.855: (grasp left shot10)
11.855: (grasp left shot1)
11.855: (grasp left shot2)
11.855: (grasp left shot12)
11.855: (grasp left shot5)
11.855: (grasp right shot2)
11.855: (grasp left shot6)
11.855: (grasp left shot9)
11.855: (grasp left shot10)
11.855: (grasp left shot12)
11.855: (grasp right shot1)
11.855: (grasp left shot2)
11.855: (grasp left shot1)
11.855: (grasp right shot12)
11.855: (grasp right shot10)
11.855: (grasp right shot9)
11.855: (grasp right shot5)
11.855: (grasp right shot6)
11.855: (grasp right shot9)
11.855: (grasp right shot10)
11.855: (grasp right shot12)
11.855: (grasp right shot12)
11.855: (grasp right shot6)
11.855: (grasp right shot12)
11.855: (grasp right shot10)
11.855: (grasp right shot9)
11.855: (grasp right shot6)
11.855: (grasp right shot5)
11.855: (grasp right shot2)
11.855: (grasp right shot1)
11.855: (grasp right shot9)
11.855: (grasp right shot10)
11.855: (grasp right shot5)
11.855: (grasp right shot2)
11.855: (grasp right shot1)
11.856: (grasp right shot6)
11.860: (grasp right shot9)
11.860: (grasp right shot2)
11.860: (grasp right shot5)
11.860: (grasp right shot6)
11.860: (grasp right shot1)
11.860: (grasp right shot9)
11.860: (grasp right shot10)
11.860: (grasp right shot12)
11.860: (grasp right shot12)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp left shaker1)
10.103: (grasp right shaker1)
10.104: (grasp left shaker1)
10.104: (empty-shot left shot13 ingredient5)
10.104: (empty-shot left shot7 ingredient5)
10.104: (empty-shot left shot7 ingredient5)
10.104: (empty-shot left shot13 ingredient5)
10.104: (empty-shot right shot11 ingredient5)
10.106: (empty-shot left shot13 ingredient5)
10.106: (empty-shot right shot11 ingredient5)
10.361: (empty-shot left shot7 ingredient3)
10.361: (empty-shot left shot13 ingredient3)
10.361: (empty-shot left shot13 ingredient3)
10.361: (empty-shot left shot7 ingredient3)
10.361: (empty-shot left shot13 ingredient3)
10.361: (empty-shot right shot11 ingredient1)
10.361: (grasp left shaker1)
10.361: (grasp left shaker1)
10.361: (grasp right shaker1)
10.361: (grasp right shaker1)
10.361: (grasp right shaker1)
10.361: (grasp right shaker1)
10.361: (grasp right shaker1)
10.361: (grasp right shaker1)
10.361: (grasp right shaker1)
10.362: (empty-shot right shot11 ingredient1)
10.362: (grasp left shaker1)
10.362: (grasp left shaker1)
10.362: (empty-shot right shot11 ingredient1)
10.362: (empty-shot left shot13 ingredient3)
10.362: (grasp right shaker1)
10.362: (empty-shot left shot7 ingredient3)
10.362: (empty-shot left shot7 ingredient3)
10.362: (empty-shot right shot11 ingredient1)
10.384: (grasp right shaker1)
10.384: (grasp left shaker1)
10.384: (empty-shot left shot7 ingredient8)
10.384: (grasp right shaker1)
10.384: (grasp right shaker1)
10.384: (grasp left shaker1)
10.384: (grasp left shaker1)
10.384: (grasp right shaker1)
10.384: (grasp left shaker1)
10.384: (empty-shot right shot11 ingredient2)
10.384: (empty-shot right shot11 ingredient4)
10.384: (empty-shot right shot11 ingredient8)
10.384: (empty-shot right shot11 ingredient2)
10.384: (empty-shot left shot7 ingredient2)
10.384: (empty-shot left shot7 ingredient9)
10.384: (empty-shot left shot7 ingredient4)
11.130: (empty-shot left shot7 ingredient3)
11.130: (empty-shot left shot7 ingredient3)
11.130: (empty-shot left shot7 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot7 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot7 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot7 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot7 ingredient3)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot left shot7 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot left shot13 ingredient3)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot right shot11 ingredient1)
11.130: (empty-shot left shot13 ingredient3)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot13 ingredient3)
11.131: (grasp right shot1)
11.131: (grasp right shot2)
11.131: (grasp right shot12)
11.131: (grasp right shot10)
11.131: (grasp right shot9)
11.131: (grasp right shot12)
11.131: (grasp right shot5)
11.131: (grasp left shot1)
11.131: (grasp right shot6)
11.131: (grasp left shot5)
11.131: (grasp left shot2)
11.131: (grasp left shot6)
11.131: (grasp left shot9)
11.131: (grasp left shot10)
11.131: (grasp left shot12)
11.131: (grasp right shot10)
11.131: (grasp right shot6)
11.131: (grasp right shot2)
11.131: (grasp right shot5)
11.131: (grasp right shot1)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot right shot11 ingredient1)
11.131: (grasp right shot9)
11.131: (empty-shot left shot13 ingredient3)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot right shot11 ingredient1)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot13 ingredient3)
11.131: (empty-shot left shot13 ingredient3)
11.131: (grasp right shot10)
11.131: (grasp right shot9)
11.131: (grasp right shot6)
11.131: (grasp right shot5)
11.131: (empty-shot left shot7 ingredient3)
11.131: (grasp right shot2)
11.131: (grasp right shot1)
11.131: (grasp right shot12)
11.131: (grasp right shot10)
11.131: (grasp right shot6)
11.131: (grasp right shot5)
11.131: (empty-shot left shot13 ingredient3)
