/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.043: (grasp right shot7)
10.043: (grasp left shot1)
10.066: (grasp left shot4)
10.066: (grasp right shot4)
7.807: (grasp right shot5)
7.807: (grasp right shot5)
7.807: (grasp left shot13)
7.807: (grasp left shot13)
8.048: (grasp left shaker1)
8.048: (grasp left shaker1)
8.048: (grasp right shaker1)
8.048: (grasp right shaker1)
8.413: (empty-shot left shot5 ingredient1)
8.413: (empty-shot left shot2 ingredient1)
8.413: (empty-shot left shot13 ingredient1)
8.413: (empty-shot right shot5 ingredient1)
8.413: (empty-shot right shot2 ingredient1)
8.413: (empty-shot right shot13 ingredient1)
8.605: (empty-shot right shot5 ingredient1)
8.605: (empty-shot right shot2 ingredient1)
8.605: (empty-shot right shot13 ingredient1)
8.605: (empty-shot left shot5 ingredient1)
8.606: (empty-shot left shot2 ingredient1)
8.606: (empty-shot left shot13 ingredient1)
8.606: (empty-shot right shot6 ingredient4)
8.606: (empty-shot left shot6 ingredient4)
8.752: (empty-shot left shot11 ingredient5)
8.752: (empty-shot left shot4 ingredient5)
8.752: (empty-shot right shot4 ingredient5)
8.752: (empty-shot right shot11 ingredient5)
8.797: (empty-shot right shot6 ingredient4)
8.797: (empty-shot left shot6 ingredient4)
8.908: (grasp left shot10)
8.908: (grasp right shot10)
8.930: (empty-shot left shot13 ingredient1)
8.930: (grasp right shaker1)
8.960: (grasp right shot10)
8.960: (grasp left shot10)
8.980: (grasp left shot10)
8.981: (grasp right shot10)
9.624: (grasp left shot12)
9.638: (grasp left shot7)
9.638: (grasp left shot9)
9.638: (grasp right shot12)
9.638: (grasp left shot12)
9.638: (grasp left shot1)
9.638: (grasp right shot9)
9.638: (grasp right shot7)
9.638: (grasp right shot1)
9.698: (refill-shot shot14 ingredient2 right left dispenser2)
9.698: (refill-shot shot14 ingredient2 left right dispenser2)
9.728: (leave right shot7)
9.728: (leave right shot7)
9.728: (leave right shot1)
9.728: (leave left shot9)
9.728: (leave right shot12)
9.728: (leave right shot1)
9.728: (leave right shot12)
9.728: (leave left shot12)
9.728: (leave left shot9)
9.728: (leave left shot7)
9.728: (leave left shot7)
9.728: (leave left shot1)
9.728: (leave right shot9)
9.728: (leave left shot1)
9.728: (leave right shot9)
9.728: (leave left shot12)
9.748: (leave left shot1)
9.748: (leave left shot7)
9.748: (leave right shot1)
9.748: (leave right shot7)
9.748: (leave right shot12)
9.748: (leave left shot9)
9.748: (leave left shot12)
9.748: (leave right shot9)
9.775: (leave right shot7)
9.775: (leave left shot12)
9.775: (leave right shot1)
9.775: (leave left shot9)
9.775: (leave right shot9)
9.775: (leave right shot12)
9.775: (leave left shot7)
9.775: (leave left shot1)
9.839: (leave left shot1)
9.839: (leave left shot7)
9.839: (leave right shot7)
9.839: (leave right shot1)
9.839: (leave left shot9)
9.839: (leave left shot12)
9.839: (leave right shot9)
9.839: (leave right shot12)
9.878: (grasp left shot2)
9.878: (grasp left shot8)
9.878: (grasp left shot5)
9.878: (grasp left shot8)
9.878: (grasp left shot2)
9.878: (grasp left shot5)
9.878: (grasp right shot13)
9.878: (grasp right shot8)
9.878: (grasp right shot2)
9.878: (grasp right shot13)
9.878: (grasp right shot8)
9.878: (grasp right shot2)
9.997: (empty-shot right shot2 ingredient1)
9.998: (empty-shot right shot5 ingredient1)
9.998: (empty-shot left shot5 ingredient1)
9.998: (empty-shot left shot13 ingredient1)
9.998: (empty-shot right shot8 ingredient1)
9.998: (empty-shot right shot13 ingredient1)
9.998: (empty-shot left shot8 ingredient1)
9.999: (empty-shot left shot2 ingredient1)
10.013: (leave right shaker1)
10.013: (leave right shaker1)
10.013: (leave right shaker1)
10.013: (leave left shaker1)
10.013: (leave left shaker1)
10.013: (leave left shaker1)
10.014: (leave right shot3)
10.014: (leave right shot3)
10.014: (leave left shot3)
10.014: (leave left shot3)
10.014: (leave right shot3)
10.014: (leave left shot3)
10.136: (leave right shaker1)
10.136: (leave right shaker1)
10.136: (leave left shaker1)
10.136: (leave left shaker1)
10.136: (leave left shot3)
10.136: (leave right shot3)
10.136: (leave left shot3)
10.136: (leave right shot3)
10.165: (leave left shaker1)
10.165: (leave right shaker1)
10.165: (leave right shot3)
10.165: (leave left shot3)
10.178: (leave right shaker1)
10.178: (leave left shaker1)
10.178: (leave left shot3)
10.178: (leave right shot3)
10.188: (grasp right shaker1)
10.188: (grasp right shot3)
10.188: (grasp left shaker1)
10.188: (grasp left shot3)
10.188: (empty-shot right shot6 ingredient4)
10.188: (empty-shot left shot6 ingredient4)
10.218: (grasp left shot14)
10.218: (grasp left shot14)
10.218: (grasp right shot14)
10.218: (grasp right shot14)
10.244: (grasp left shot14)
10.245: (grasp right shot14)
10.245: (grasp right shaker1)
10.245: (grasp left shaker1)
10.247: (grasp left shot11)
10.248: (grasp left shot4)
10.248: (grasp right shot4)
10.248: (grasp left shot4)
10.248: (grasp right shot4)
10.248: (grasp left shot11)
10.248: (grasp right shot11)
10.248: (grasp right shot11)
10.248: (grasp right shot4)
10.248: (grasp left shot4)
10.248: (grasp right shot4)
10.248: (grasp right shot11)
10.248: (grasp left shot11)
10.248: (grasp left shot4)
10.248: (grasp right shot11)
10.248: (grasp left shot11)
10.262: (grasp right shot6)
10.262: (grasp right shot6)
10.262: (grasp left shot6)
10.262: (grasp left shot6)
10.276: (grasp left shot3)
10.276: (grasp left shot3)
10.276: (grasp right shot3)
10.277: (grasp right shot3)
10.287: (grasp left shaker1)
10.287: (grasp right shaker1)
10.287: (grasp right shaker1)
10.287: (grasp right shaker1)
10.287: (grasp right shaker1)
10.288: (grasp left shot6)
10.288: (grasp right shot6)
10.288: (grasp right shot6)
10.288: (grasp left shot6)
10.288: (grasp right shot6)
10.288: (grasp left shot6)
10.288: (grasp right shot6)
10.288: (grasp left shot6)
10.288: (grasp left shot8)
10.288: (grasp left shot5)
10.288: (grasp left shot13)
10.288: (grasp right shot2)
10.289: (grasp left shot2)
10.289: (grasp right shot5)
10.289: (grasp right shot8)
10.289: (grasp right shot13)
10.289: (grasp left shaker1)
10.289: (grasp left shaker1)
10.290: (grasp left shaker1)
10.295: (grasp right shot14)
10.295: (grasp left shot2)
10.295: (grasp right shot13)
7.800: (grasp left shot5)
7.800: (grasp right shot13)
7.800: (grasp right shot13)
7.844: (grasp left shot5)
7.844: (grasp right shot13)
7.910: (grasp left shot5)
7.910: (grasp right shot13)
7.951: (grasp right shot13)
7.952: (grasp left shot5)
8.372: (grasp left shaker1)
8.372: (grasp right shaker1)
8.372: (grasp right shaker1)
8.372: (grasp left shaker1)
8.424: (grasp left shaker1)
8.424: (grasp right shaker1)
8.461: (grasp left shaker1)
8.461: (grasp right shaker1)
8.489: (grasp left shaker1)
8.489: (grasp right shaker1)
8.882: (grasp left shot10)
8.882: (grasp right shot10)
9.228: (leave left shot14)
9.228: (leave right shot14)
9.233: (empty-shot left shot6 ingredient4)
9.233: (empty-shot right shot6 ingredient4)
9.233: (grasp left shot10)
9.233: (grasp right shot10)
9.346: (leave right shaker1)
9.346: (leave right shaker1)
9.346: (leave right shaker1)
9.346: (leave left shaker1)
9.346: (leave right shot3)
9.346: (leave right shot3)
9.346: (leave left shot3)
9.346: (leave right shot3)
9.346: (leave left shot3)
9.346: (leave left shaker1)
9.346: (leave left shot3)
9.346: (leave left shaker1)
9.348: (empty-shot left shot5 ingredient1)
9.348: (empty-shot left shot2 ingredient1)
9.348: (empty-shot left shot13 ingredient1)
9.348: (empty-shot right shot13 ingredient1)
9.348: (empty-shot right shot2 ingredient1)
9.348: (empty-shot right shot5 ingredient1)
9.348: (empty-shot right shot4 ingredient5)
9.348: (empty-shot right shot11 ingredient5)
9.348: (empty-shot left shot4 ingredient5)
9.348: (empty-shot left shot11 ingredient5)
9.428: (leave right shot4)
9.428: (leave right shot11)
9.428: (leave left shot4)
9.428: (leave left shot11)
9.492: (leave left shaker1)
9.492: (leave right shaker1)
9.492: (leave right shaker1)
9.492: (leave left shaker1)
9.494: (empty-shot left shot11 ingredient5)
9.495: (empty-shot right shot4 ingredient5)
9.495: (empty-shot left shot4 ingredient5)
9.495: (empty-shot right shot11 ingredient5)
9.536: (leave left shaker1)
9.536: (leave right shot3)
9.536: (leave left shot3)
9.536: (leave right shaker1)
9.539: (empty-shot left shot6 ingredient4)
9.539: (empty-shot right shot6 ingredient4)
9.635: (grasp right shaker1)
9.635: (grasp left shaker1)
9.635: (grasp left shaker1)
9.636: (grasp right shaker1)
9.636: (grasp right shaker1)
9.636: (grasp right shaker1)
9.636: (grasp left shaker1)
9.636: (grasp left shaker1)
9.636: (empty-shot right shot2 ingredient1)
9.636: (empty-shot right shot8 ingredient1)
9.636: (empty-shot right shot5 ingredient1)
9.636: (empty-shot left shot5 ingredient1)
9.636: (empty-shot right shot13 ingredient1)
9.636: (empty-shot left shot13 ingredient1)
9.636: (empty-shot left shot8 ingredient1)
9.636: (empty-shot left shot2 ingredient1)
9.729: (leave left shot6)
9.729: (leave right shot6)
9.774: (clean-shot shot5 ingredient1 left right)
9.774: (clean-shot shot5 ingredient1 right left)
9.775: (clean-shot shot2 ingredient1 right left)
9.775: (clean-shot shot2 ingredient1 left right)
9.775: (clean-shot shot8 ingredient1 left right)
9.775: (clean-shot shot13 ingredient1 right left)
9.775: (clean-shot shot8 ingredient1 right left)
9.775: (clean-shot shot13 ingredient1 left right)
9.828: (grasp right shaker1)
9.828: (grasp left shaker1)
9.891: (grasp left shot13)
9.891: (grasp right shot5)
9.891: (grasp left shot8)
9.891: (grasp left shot2)
9.891: (grasp right shot2)
9.891: (grasp right shot2)
9.891: (grasp right shot8)
9.891: (grasp right shot8)
9.891: (grasp right shot5)
9.891: (grasp left shot2)
9.891: (grasp left shot8)
9.891: (grasp left shot13)
9.929: (leave right shot6)
9.929: (leave left shot6)
9.936: (grasp left shot13)
9.936: (grasp left shot2)
9.936: (grasp left shot8)
9.936: (grasp right shot8)
9.936: (grasp right shot5)
9.936: (grasp right shot2)
9.970: (empty-shot right shot4 ingredient5)
9.970: (empty-shot left shot4 ingredient5)
9.970: (empty-shot left shot11 ingredient5)
9.970: (empty-shot left shot4 ingredient5)
9.970: (empty-shot left shot11 ingredient5)
9.970: (empty-shot right shot4 ingredient5)
9.970: (empty-shot right shot11 ingredient5)
9.970: (empty-shot right shot11 ingredient5)
9.971: (empty-shot right shot11 ingredient5)
9.971: (empty-shot left shot11 ingredient5)
9.971: (empty-shot left shot4 ingredient5)
9.972: (empty-shot left shot4 ingredient5)
9.972: (empty-shot right shot4 ingredient5)
9.972: (empty-shot right shot4 ingredient5)
9.972: (empty-shot left shot11 ingredient5)
9.972: (empty-shot right shot11 ingredient5)
9.980: (grasp left shot2)
9.980: (grasp left shot8)
9.980: (grasp left shot13)
9.980: (grasp right shot8)
9.980: (grasp right shot5)
9.980: (grasp right shot2)
10.005: (leave right shot11)
10.005: (leave right shot4)
10.005: (leave left shot4)
10.005: (leave left shot11)
10.031: (leave right shot13)
10.031: (leave left shot5)
10.031: (leave left shot2)
10.031: (leave right shot2)
10.031: (leave left shot13)
10.031: (leave right shot5)
10.033: (grasp right shot2)
10.033: (grasp right shot5)
10.033: (grasp right shot8)
10.033: (grasp left shot13)
10.033: (grasp left shot8)
10.033: (grasp left shot2)
10.145: (empty-shot left shot3 ingredient3)
10.145: (empty-shot right shot3 ingredient3)
10.164: (grasp left shot5)
10.164: (grasp left shot2)
10.164: (grasp left shot8)
10.164: (grasp right shot8)
10.164: (grasp right shot13)
10.164: (grasp right shot5)
10.164: (grasp left shot13)
10.164: (grasp right shot2)
10.180: (clean-shot shot6 ingredient4 right left)
10.180: (clean-shot shot6 ingredient4 left right)
10.247: (empty-shot left shot4 ingredient5)
10.247: (empty-shot left shot11 ingredient5)
10.247: (empty-shot right shot4 ingredient5)
10.247: (empty-shot right shot11 ingredient5)
10.279: (grasp left shot11)
10.279: (grasp right shot4)
10.279: (grasp right shot11)
10.279: (grasp left shot4)
10.333: (grasp left shot6)
10.334: (grasp right shot6)
10.414: (leave left shot13)
10.422: (grasp left shot3)
10.422: (grasp right shot3)
10.442: (leave left shaker1)
10.442: (leave left shaker1)
10.442: (leave right shaker1)
10.442: (leave right shaker1)
10.443: (leave right shaker1)
10.443: (leave right shaker1)
10.443: (leave left shaker1)
10.443: (leave left shaker1)
10.447: (grasp left shot14)
10.447: (grasp right shot14)
10.447: (grasp left shot14)
10.447: (grasp right shot14)
10.485: (empty-shot right shot10 ingredient2)
10.485: (empty-shot left shot10 ingredient2)
10.501: (grasp left shot14)
10.501: (grasp right shot14)
10.502: (grasp left shaker1)
10.503: (grasp right shaker1)
10.535: (grasp right shot14)
10.535: (grasp left shot14)
10.583: (grasp left shot6)
10.583: (grasp right shot6)
7.999: (grasp left shot5)
7.999: (grasp right shot13)
8.262: (grasp right shaker1)
8.262: (grasp left shaker1)
8.365: (grasp right shot13)
8.365: (grasp left shot5)
8.369: (empty-shot left shot10 ingredient2)
8.369: (empty-shot right shot10 ingredient2)
8.827: (grasp right shot10)
8.827: (grasp left shot10)
8.827: (grasp left shot10)
8.827: (grasp right shot10)
8.827: (grasp right shot10)
8.828: (grasp left shot10)
8.828: (grasp left shot10)
8.828: (grasp right shot10)
8.977: (leave right shot6)
8.977: (leave right shot6)
8.977: (leave left shot6)
8.977: (leave left shot6)
8.977: (leave left shot6)
8.977: (leave right shot6)
8.977: (leave right shot10)
8.977: (leave right shot10)
8.977: (leave right shot10)
8.977: (leave left shot10)
8.977: (leave left shot10)
8.977: (leave left shot10)
8.977: (leave right shot4)
8.977: (leave left shot4)
8.977: (leave left shot11)
8.977: (leave left shot4)
8.977: (leave left shot11)
8.977: (leave right shot4)
8.977: (leave left shot4)
8.977: (leave right shot4)
8.977: (leave left shot11)
8.977: (leave right shot11)
8.977: (leave right shot11)
8.977: (leave right shot11)
8.977: (leave right shot3)
8.977: (leave right shot3)
8.977: (leave right shot3)
8.977: (leave left shot3)
8.977: (leave left shot3)
8.977: (leave left shot3)
9.124: (clean-shot shot13 ingredient1 right left)
9.124: (clean-shot shot5 ingredient1 left right)
9.187: (grasp right shot13)
9.187: (grasp left shot5)
9.187: (empty-shot left shot3 ingredient3)
9.187: (empty-shot right shot3 ingredient3)
9.238: (grasp left shot10)
9.238: (grasp right shot10)
9.264: (grasp left shaker1)
9.265: (grasp right shaker1)
9.265: (grasp right shot3)
9.265: (grasp left shot3)
9.329: (grasp left shot3)
9.329: (grasp left shot3)
9.329: (grasp right shot3)
9.329: (grasp right shot3)
9.416: (grasp left shaker1)
9.417: (grasp left shaker1)
9.417: (grasp right shaker1)
9.417: (grasp right shaker1)
9.417: (grasp left shaker1)
9.417: (grasp left shaker1)
9.417: (grasp right shaker1)
9.418: (grasp right shaker1)
9.488: (clean-shot shot11 ingredient5 left right)
9.488: (clean-shot shot11 ingredient5 right left)
9.488: (clean-shot shot4 ingredient5 right left)
9.488: (clean-shot shot4 ingredient5 left right)
9.520: (grasp right shaker1)
9.520: (empty-shot left shot3 ingredient3)
9.520: (grasp left shaker1)
9.520: (empty-shot right shot3 ingredient3)
9.529: (clean-shot shot6 ingredient4 right left)
9.529: (clean-shot shot6 ingredient4 left right)
9.660: (grasp left shot5)
9.660: (grasp left shot2)
9.660: (grasp left shot8)
9.660: (grasp right shot8)
9.660: (grasp right shot5)
9.660: (grasp right shot13)
9.660: (grasp right shot2)
9.660: (grasp left shot13)
9.661: (leave right shot14)
9.661: (leave right shot14)
9.661: (leave left shot14)
9.661: (leave right shot14)
9.661: (leave left shot14)
9.661: (leave left shot14)
9.661: (leave left shot14)
9.661: (leave right shot14)
9.705: (grasp right shot12)
9.705: (grasp left shot9)
9.705: (grasp left shot1)
9.705: (grasp left shot7)
9.705: (grasp left shot12)
9.705: (grasp right shot7)
9.705: (grasp right shot9)
9.705: (grasp right shot1)
9.723: (empty-shot left shot11 ingredient5)
9.723: (empty-shot right shot4 ingredient5)
9.724: (empty-shot right shot11 ingredient5)
9.724: (empty-shot left shot4 ingredient5)
9.776: (leave right shot4)
9.776: (leave left shot11)
9.783: (grasp right shot11)
9.783: (grasp right shot4)
9.783: (grasp left shot4)
9.783: (grasp left shot11)
9.783: (leave left shot14)
9.783: (leave right shot14)
9.783: (leave left shot14)
9.783: (leave right shot14)
9.816: (grasp left shaker1)
9.816: (grasp right shaker1)
9.823: (grasp left shot6)
9.823: (grasp right shot6)
9.824: (leave left shot14)
9.824: (leave right shot14)
9.831: (empty-shot left shot10 ingredient2)
9.831: (empty-shot right shot10 ingredient2)
9.832: (grasp left shaker1)
9.832: (grasp right shaker1)
9.857: (grasp right shot3)
9.857: (grasp left shot3)
9.861: (leave right shot14)
9.861: (leave left shot14)
9.903: (grasp right shot3)
9.903: (grasp left shot3)
9.903: (grasp left shot3)
9.903: (grasp right shot3)
9.903: (grasp left shot3)
9.903: (grasp right shot3)
9.993: (grasp right shot10)
9.993: (grasp right shot10)
9.993: (grasp left shot10)
9.993: (grasp left shot10)
9.998: (grasp left shot10)
9.999: (grasp left shot10)
9.999: (grasp right shot10)
9.999: (grasp right shot10)
10.022: (grasp left shaker1)
10.022: (grasp right shaker1)
10.031: (grasp right shot2)
10.031: (grasp right shot5)
10.031: (grasp right shot8)
10.031: (grasp left shot8)
10.031: (grasp left shot2)
10.031: (grasp left shot13)
10.036: (leave left shot14)
10.036: (leave right shot14)
10.066: (empty-shot left shot3 ingredient3)
10.066: (empty-shot right shot3 ingredient3)
10.105: (clean-shot shot3 ingredient3 right left)
10.105: (clean-shot shot3 ingredient3 left right)
10.127: (empty-shot left shot6 ingredient4)
10.127: (empty-shot right shot6 ingredient4)
10.195: (empty-shot left shot11 ingredient5)
10.195: (empty-shot right shot4 ingredient5)
10.195: (empty-shot right shot11 ingredient5)
10.195: (empty-shot left shot4 ingredient5)
10.232: (empty-shot right shot4 ingredient5)
10.232: (empty-shot left shot4 ingredient5)
10.232: (empty-shot left shot11 ingredient5)
10.260: (grasp left shot4)
10.260: (grasp left shot11)
10.260: (grasp right shot4)
10.260: (grasp right shot11)
10.260: (grasp right shot11)
10.260: (grasp left shot11)
10.260: (grasp right shot4)
10.260: (grasp right shot4)
10.260: (grasp left shot11)
10.260: (grasp left shot4)
10.260: (grasp left shot4)
10.260: (grasp right shot11)
10.280: (grasp right shot8)
10.280: (grasp left shot5)
10.280: (grasp left shot8)
10.280: (grasp left shot13)
10.280: (grasp left shot8)
10.280: (grasp right shot5)
10.280: (grasp right shot5)
10.280: (grasp right shot2)
10.280: (grasp right shot13)
10.280: (grasp right shot8)
10.280: (grasp right shot13)
10.280: (grasp right shot8)
10.280: (grasp left shot2)
10.280: (grasp right shot2)
10.280: (grasp left shot8)
10.280: (grasp left shot5)
10.280: (grasp left shot2)
10.280: (grasp left shot13)
10.281: (grasp right shot8)
7.843: (grasp left shot13)
7.843: (grasp right shot5)
7.880: (grasp right shot5)
7.880: (grasp left shot13)
7.880: (grasp left shot13)
7.880: (grasp left shot13)
7.880: (grasp right shot5)
7.880: (grasp right shot5)
8.017: (grasp left shaker1)
8.017: (grasp left shaker1)
8.017: (grasp left shaker1)
8.017: (grasp right shaker1)
8.017: (grasp right shaker1)
8.017: (grasp right shaker1)
8.383: (grasp right shaker1)
8.384: (grasp left shaker1)
8.425: (grasp left shaker1)
8.425: (grasp right shaker1)
8.619: (grasp right shot3)
8.619: (grasp left shot3)
8.750: (grasp left shaker1)
8.750: (grasp left shaker1)
8.750: (grasp right shaker1)
8.750: (grasp right shaker1)
8.752: (leave right shot3)
8.752: (leave left shot3)
8.752: (leave right shot3)
8.752: (leave right shot3)
8.752: (leave right shot3)
8.752: (leave left shot3)
8.752: (leave left shot3)
8.752: (leave left shot3)
8.789: (grasp right shaker1)
8.789: (grasp left shaker1)
8.826: (grasp left shot10)
8.826: (grasp left shot10)
8.826: (grasp right shot10)
8.826: (grasp right shot10)
8.826: (grasp left shot10)
8.826: (grasp right shot10)
8.826: (grasp right shot10)
8.826: (grasp left shot10)
8.930: (grasp right shot10)
8.930: (grasp left shot10)
8.930: (grasp right shot10)
8.930: (grasp left shot10)
8.949: (grasp right shot10)
8.949: (grasp left shot10)
8.965: (leave right shot3)
8.965: (leave right shot3)
8.965: (leave right shot3)
8.965: (leave left shot3)
8.965: (leave left shot3)
8.965: (leave left shot3)
8.986: (grasp right shot10)
8.986: (grasp left shot10)
9.187: (empty-shot right shot3 ingredient3)
9.187: (empty-shot left shot3 ingredient3)
9.187: (grasp left shot5)
9.187: (grasp right shot13)
9.191: (grasp right shot13)
9.191: (grasp left shot5)
9.213: (leave left shot14)
9.213: (leave right shot14)
9.213: (leave right shot14)
9.213: (leave left shot14)
9.216: (empty-shot left shot4 ingredient5)
9.216: (empty-shot left shot11 ingredient5)
9.216: (empty-shot right shot11 ingredient5)
9.216: (empty-shot right shot4 ingredient5)
9.311: (leave right shot10)
9.311: (leave left shot10)
9.494: (grasp left shaker1)
9.494: (grasp right shaker1)
9.544: (grasp left shaker1)
9.544: (grasp right shaker1)
9.547: (empty-shot left shot3 ingredient3)
9.547: (empty-shot right shot3 ingredient3)
9.611: (grasp right shot1)
9.611: (grasp left shot7)
9.611: (grasp left shot1)
9.611: (grasp left shot12)
9.611: (grasp right shot9)
9.611: (grasp right shot7)
9.611: (grasp right shot12)
9.611: (grasp left shot9)
9.782: (leave left shaker1)
9.782: (leave right shaker1)
9.782: (leave right shaker1)
9.782: (leave left shaker1)
9.844: (leave right shot5)
9.844: (leave right shot2)
9.844: (leave left shot5)
9.844: (leave right shot13)
9.844: (leave left shot2)
9.844: (leave left shot8)
9.844: (leave right shot8)
9.844: (leave left shot13)
9.936: (grasp right shot13)
9.936: (grasp left shot5)
9.936: (grasp left shot2)
9.936: (grasp right shot2)
9.936: (grasp left shot8)
9.936: (grasp right shot8)
9.958: (grasp right shot9)
9.958: (grasp left shot1)
9.958: (grasp right shot12)
9.958: (grasp right shot7)
9.958: (grasp left shot12)
9.958: (grasp left shot9)
9.958: (grasp left shot7)
9.958: (grasp right shot1)
9.986: (grasp left shot12)
9.986: (grasp left shot1)
9.986: (grasp left shot7)
9.986: (grasp left shot9)
9.986: (grasp right shot12)
9.986: (grasp right shot9)
9.986: (grasp right shot7)
9.986: (grasp left shot1)
9.986: (grasp left shot9)
9.986: (grasp left shot7)
9.986: (grasp left shot12)
9.986: (grasp left shot9)
9.986: (grasp left shot12)
9.986: (grasp right shot1)
9.986: (grasp left shot1)
9.986: (grasp left shot7)
9.986: (grasp right shot1)
9.986: (grasp right shot12)
9.986: (grasp right shot7)
9.986: (grasp right shot9)
9.986: (grasp right shot1)
9.986: (grasp right shot9)
9.986: (grasp right shot7)
9.986: (grasp right shot12)
10.010: (leave left shot6)
10.010: (leave right shot6)
10.031: (empty-shot right shot5 ingredient1)
10.032: (empty-shot left shot5 ingredient1)
10.032: (empty-shot left shot2 ingredient1)
10.032: (empty-shot right shot2 ingredient1)
10.032: (empty-shot right shot8 ingredient1)
10.032: (empty-shot left shot8 ingredient1)
10.032: (empty-shot right shot13 ingredient1)
10.032: (empty-shot left shot13 ingredient1)
10.037: (grasp right shot11)
10.037: (grasp right shot4)
10.038: (grasp left shot11)
10.038: (grasp left shot4)
10.082: (grasp right shot6)
10.082: (grasp left shot6)
10.087: (clean-shot shot3 ingredient3 right left)
10.087: (clean-shot shot3 ingredient3 left right)
10.097: (grasp right shot12)
10.097: (grasp right shot9)
10.097: (grasp right shot7)
10.097: (grasp right shot1)
10.097: (grasp left shot12)
10.097: (grasp left shot9)
10.097: (grasp left shot7)
10.097: (grasp left shot1)
10.113: (leave left shot3)
10.113: (leave right shot3)
10.138: (grasp left shot2)
10.138: (grasp left shot5)
10.138: (grasp right shot13)
10.138: (grasp left shot2)
10.138: (grasp left shot8)
10.138: (grasp left shot5)
10.138: (grasp left shot8)
10.138: (grasp right shot2)
10.138: (grasp right shot13)
10.138: (grasp right shot8)
10.138: (grasp right shot2)
10.138: (grasp right shot8)
10.169: (grasp left shot3)
10.169: (grasp right shot3)
10.169: (grasp left shaker1)
10.170: (grasp right shaker1)
10.208: (grasp right shot5)
10.208: (grasp right shot2)
10.208: (grasp right shot13)
10.208: (grasp right shot8)
10.208: (grasp right shot2)
10.208: (grasp right shot13)
10.208: (grasp left shot5)
10.208: (grasp left shot8)
10.208: (grasp left shot2)
10.208: (grasp right shot8)
10.208: (grasp left shot13)
10.208: (grasp right shot5)
10.208: (grasp left shot13)
10.208: (grasp left shot8)
10.208: (grasp left shot2)
10.208: (grasp left shot5)
10.209: (grasp right shot11)
10.209: (grasp right shot4)
10.209: (grasp left shot11)
10.209: (grasp left shot11)
7.898: (grasp left shot13)
7.898: (grasp right shot5)
7.898: (grasp left shot13)
7.898: (grasp right shot5)
7.898: (grasp left shot13)
7.898: (grasp left shot13)
7.898: (grasp right shot5)
7.898: (grasp right shot5)
7.969: (grasp right shot5)
7.969: (grasp left shot13)
7.969: (grasp left shot13)
7.969: (grasp right shot5)
7.969: (grasp left shot13)
7.969: (grasp right shot5)
8.025: (grasp right shaker1)
8.025: (grasp right shaker1)
8.025: (grasp left shaker1)
8.025: (grasp left shaker1)
8.025: (grasp left shaker1)
8.025: (grasp right shaker1)
8.307: (empty-shot left shot4 ingredient5)
8.307: (empty-shot left shot11 ingredient5)
8.307: (empty-shot right shot4 ingredient5)
8.307: (empty-shot right shot11 ingredient5)
8.307: (grasp left shot10)
8.308: (grasp right shot10)
8.308: (grasp right shot10)
8.308: (grasp left shot10)
8.909: (grasp left shaker1)
8.910: (grasp left shaker1)
8.910: (grasp right shaker1)
8.910: (grasp right shaker1)
9.045: (grasp left shaker1)
9.046: (grasp right shaker1)
9.064: (grasp left shot10)
9.064: (grasp left shot10)
9.064: (grasp right shot10)
9.064: (grasp left shot10)
9.064: (grasp right shot10)
9.065: (empty-shot left shot8 ingredient1)
9.065: (empty-shot left shot2 ingredient1)
9.065: (empty-shot left shot13 ingredient1)
9.065: (empty-shot right shot2 ingredient1)
9.065: (empty-shot right shot8 ingredient1)
9.065: (empty-shot left shot5 ingredient1)
9.065: (empty-shot right shot5 ingredient1)
9.065: (empty-shot right shot13 ingredient1)
9.065: (grasp right shot10)
9.065: (grasp right shot10)
9.065: (grasp left shot10)
9.189: (grasp left shot5)
9.189: (grasp right shot13)
9.253: (empty-shot right shot6 ingredient4)
9.253: (empty-shot left shot6 ingredient4)
9.383: (clean-shot shot11 ingredient5 right left)
9.383: (clean-shot shot4 ingredient5 left right)
9.383: (clean-shot shot4 ingredient5 right left)
9.383: (clean-shot shot11 ingredient5 left right)
9.388: (leave right shot6)
9.388: (leave left shot6)
9.406: (grasp left shaker1)
9.406: (grasp right shaker1)
9.459: (grasp right shaker1)
9.459: (grasp left shaker1)
9.513: (grasp right shaker1)
9.513: (grasp left shaker1)
9.568: (grasp right shaker1)
9.569: (grasp left shaker1)
9.569: (grasp left shaker1)
9.569: (grasp right shaker1)
9.569: (grasp right shaker1)
9.569: (grasp left shaker1)
9.569: (grasp right shaker1)
9.570: (grasp left shaker1)
9.572: (leave right shot6)
9.572: (leave left shot6)
9.624: (grasp right shot4)
9.624: (grasp right shot11)
9.624: (grasp left shot4)
9.624: (grasp right shot11)
9.624: (grasp right shot11)
9.624: (grasp right shot4)
9.624: (grasp left shot11)
9.624: (grasp right shot4)
9.624: (grasp right shot4)
9.624: (grasp left shot11)
9.624: (grasp left shot4)
9.624: (grasp right shot11)
9.624: (grasp left shot11)
