/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.121: (grasp left shot4)
8.121: (grasp left shot6)
8.121: (grasp right shot4)
8.121: (grasp right shot6)
8.121: (grasp right shot6)
8.131: (grasp left shot3)
8.131: (grasp left shot11)
8.131: (grasp left shot11)
8.131: (grasp left shot3)
8.131: (grasp right shot3)
8.131: (grasp right shot3)
8.131: (grasp right shot11)
8.131: (grasp right shot11)
8.150: (grasp left shot3)
8.150: (grasp left shot3)
8.150: (grasp left shot11)
8.150: (grasp right shot3)
8.150: (grasp right shot11)
8.150: (grasp right shot11)
8.150: (grasp left shot11)
8.150: (grasp right shot3)
8.164: (grasp left shot8)
8.164: (grasp right shot8)
8.164: (grasp left shot8)
8.164: (grasp right shot8)
8.180: (grasp left shot2)
8.180: (grasp left shot2)
8.180: (grasp right shot2)
8.180: (grasp right shot2)
8.182: (refill-shot shot9 ingredient7 right left dispenser7)
8.182: (refill-shot shot9 ingredient7 left right dispenser7)
8.182: (refill-shot shot9 ingredient2 left right dispenser2)
8.182: (refill-shot shot9 ingredient2 right left dispenser2)
8.184: (grasp left shot8)
8.184: (grasp left shot8)
8.184: (grasp left shot8)
8.184: (grasp left shot8)
8.184: (grasp right shot8)
8.184: (grasp right shot8)
8.184: (grasp right shot8)
8.184: (grasp right shot8)
8.186: (grasp left shot11)
8.186: (grasp left shot11)
8.186: (grasp left shot3)
8.186: (grasp right shot11)
8.186: (grasp right shot11)
8.186: (grasp right shot3)
8.186: (grasp left shot3)
8.186: (grasp right shot3)
8.200: (grasp left shot2)
8.200: (grasp left shot2)
8.200: (grasp right shot2)
8.200: (grasp left shot2)
8.200: (grasp right shot2)
8.200: (grasp left shot2)
8.200: (grasp right shot2)
8.200: (grasp right shot2)
8.201: (refill-shot shot9 ingredient7 right left dispenser7)
8.201: (refill-shot shot9 ingredient2 right left dispenser2)
8.201: (refill-shot shot9 ingredient7 right left dispenser7)
8.201: (refill-shot shot9 ingredient2 left right dispenser2)
8.201: (refill-shot shot9 ingredient2 left right dispenser2)
8.201: (refill-shot shot9 ingredient2 right left dispenser2)
8.201: (refill-shot shot9 ingredient7 left right dispenser7)
8.202: (refill-shot shot9 ingredient7 left right dispenser7)
8.301: (leave right shot9)
8.301: (leave left shot9)
8.301: (leave right shot9)
8.301: (leave left shot9)
8.317: (leave right shot9)
8.317: (leave left shot9)
8.317: (leave left shot9)
8.317: (leave right shot9)
8.317: (leave right shot9)
8.317: (leave left shot9)
8.317: (leave right shot9)
8.317: (leave left shot9)
8.402: (leave right shot9)
8.402: (leave left shot9)
8.402: (leave right shot9)
8.402: (leave left shot9)
8.599: (grasp left shot2)
8.599: (grasp left shot1)
8.599: (grasp left shot10)
8.599: (grasp left shot5)
8.599: (grasp left shot2)
8.599: (grasp left shot1)
8.599: (grasp left shot7)
8.599: (grasp left shot10)
8.599: (grasp right shot10)
8.599: (grasp right shot7)
8.599: (grasp right shot5)
8.599: (grasp right shot1)
8.599: (grasp right shot10)
8.599: (grasp right shot2)
8.599: (grasp left shot10)
8.599: (grasp right shot1)
8.599: (grasp right shot7)
8.599: (grasp right shot5)
8.599: (grasp right shot5)
8.599: (grasp right shot2)
8.599: (grasp right shot10)
8.599: (grasp left shot10)
8.599: (grasp left shot7)
8.599: (grasp left shot1)
8.599: (grasp left shot5)
8.600: (grasp left shot10)
8.600: (grasp right shot10)
8.600: (grasp left shot5)
8.600: (grasp left shot2)
8.600: (grasp left shot7)
8.600: (grasp left shot7)
8.600: (grasp left shot5)
8.600: (grasp right shot1)
8.600: (grasp left shot7)
8.600: (grasp left shot2)
8.600: (grasp left shot1)
8.600: (grasp right shot2)
8.600: (grasp left shot10)
8.600: (grasp right shot7)
8.600: (grasp left shot2)
8.600: (grasp right shot7)
8.600: (grasp left shot1)
8.600: (grasp right shot10)
8.600: (grasp right shot1)
8.600: (grasp left shot5)
8.600: (grasp left shot7)
8.600: (grasp right shot2)
8.600: (grasp right shot7)
8.600: (grasp right shot5)
8.600: (grasp left shot1)
8.600: (grasp right shot1)
8.600: (grasp left shot10)
8.600: (grasp left shot5)
8.600: (grasp left shot2)
8.600: (grasp right shot2)
8.600: (grasp right shot5)
8.600: (grasp right shot7)
8.600: (grasp right shot10)
8.600: (grasp left shot10)
8.600: (grasp right shot10)
6.938: (fill-shot shot9 ingredient9 left right dispenser9)
6.938: (fill-shot shot9 ingredient9 right left dispenser9)
6.943: (fill-shot shot9 ingredient9 left right dispenser9)
6.943: (fill-shot shot9 ingredient9 right left dispenser9)
6.944: (fill-shot shot9 ingredient9 right left dispenser9)
6.944: (fill-shot shot9 ingredient9 left right dispenser9)
7.106: (clean-shot shot9 ingredient2 right left)
7.106: (clean-shot shot9 ingredient2 right left)
7.106: (clean-shot shot9 ingredient7 right left)
7.106: (clean-shot shot9 ingredient2 left right)
7.106: (clean-shot shot9 ingredient7 left right)
7.106: (clean-shot shot9 ingredient7 right left)
7.106: (clean-shot shot9 ingredient2 left right)
7.106: (clean-shot shot9 ingredient7 left right)
7.107: (clean-shot shot9 ingredient7 right left)
7.107: (clean-shot shot9 ingredient7 left right)
7.107: (clean-shot shot9 ingredient2 left right)
7.107: (clean-shot shot9 ingredient2 right left)
7.342: (grasp right shot12)
7.342: (grasp left shot12)
7.434: (grasp left shaker1)
7.434: (grasp right shaker1)
7.449: (grasp right shaker1)
7.450: (grasp right shaker1)
7.450: (grasp left shaker1)
7.450: (grasp left shaker1)
7.498: (grasp right shot12)
7.499: (grasp left shot12)
7.499: (grasp left shot12)
7.499: (grasp right shot12)
7.550: (grasp left shot2)
7.550: (grasp right shot2)
7.567: (grasp right shot2)
7.567: (grasp right shot2)
7.567: (grasp left shot2)
7.567: (grasp left shot2)
7.572: (grasp right shot8)
7.573: (grasp left shot8)
7.590: (grasp left shot8)
7.590: (grasp right shot8)
7.590: (grasp left shot8)
7.590: (grasp right shot8)
7.611: (grasp right shot4)
7.611: (grasp right shot6)
7.611: (grasp right shot6)
7.611: (grasp right shot4)
7.611: (grasp left shot4)
7.611: (grasp left shot6)
7.611: (grasp left shot4)
7.611: (grasp left shot6)
7.622: (grasp right shot4)
7.622: (grasp left shot6)
7.622: (grasp left shot4)
7.622: (grasp right shot6)
7.635: (grasp right shot11)
7.635: (grasp left shot11)
7.635: (grasp left shot3)
7.635: (grasp right shot3)
7.652: (grasp right shot11)
7.652: (grasp right shot3)
7.652: (grasp left shot3)
7.652: (grasp left shot11)
7.693: (grasp right shot3)
7.693: (grasp left shot11)
7.693: (grasp left shot3)
7.693: (grasp right shot11)
7.783: (grasp right shaker1)
7.783: (grasp right shaker1)
7.783: (grasp left shaker1)
7.783: (grasp right shaker1)
7.783: (grasp left shaker1)
7.783: (grasp left shaker1)
7.783: (grasp left shaker1)
7.783: (grasp right shaker1)
7.786: (grasp right shaker1)
7.786: (grasp right shaker1)
7.786: (grasp left shaker1)
7.786: (grasp left shaker1)
8.036: (leave left shot9)
8.036: (leave right shot9)
8.041: (leave left shot9)
8.041: (leave left shot9)
8.041: (leave right shot9)
8.041: (leave right shot9)
8.067: (grasp left shaker1)
8.067: (grasp left shaker1)
8.067: (grasp right shaker1)
8.067: (grasp right shaker1)
8.084: (grasp right shaker1)
8.084: (grasp left shaker1)
8.084: (grasp left shaker1)
8.084: (grasp right shaker1)
8.084: (grasp left shaker1)
8.084: (grasp left shaker1)
8.084: (grasp right shaker1)
8.084: (grasp right shaker1)
8.092: (fill-shot shot9 ingredient8 right left dispenser8)
8.092: (fill-shot shot9 ingredient8 left right dispenser8)
8.108: (grasp left shot6)
8.108: (grasp right shot6)
8.108: (grasp right shot4)
8.108: (grasp left shot4)
8.108: (grasp right shot4)
8.108: (grasp right shot6)
8.108: (grasp left shot6)
8.108: (grasp left shot4)
8.112: (grasp left shot6)
8.112: (grasp left shot4)
8.112: (grasp left shot6)
8.112: (grasp left shot4)
8.112: (grasp left shot4)
8.112: (grasp left shot6)
8.112: (grasp right shot4)
8.112: (grasp right shot6)
8.112: (grasp right shot4)
8.112: (grasp right shot6)
8.112: (grasp right shot6)
8.112: (grasp right shot4)
8.112: (grasp left shot6)
8.112: (grasp left shot4)
8.112: (grasp right shot4)
8.112: (grasp right shot6)
8.117: (fill-shot shot9 ingredient8 left right dispenser8)
8.117: (fill-shot shot9 ingredient8 left right dispenser8)
8.117: (fill-shot shot9 ingredient8 right left dispenser8)
8.117: (fill-shot shot9 ingredient8 right left dispenser8)
8.126: (fill-shot shot9 ingredient10 left right dispenser10)
8.126: (fill-shot shot9 ingredient3 right left dispenser3)
8.126: (fill-shot shot9 ingredient10 right left dispenser10)
8.126: (fill-shot shot9 ingredient3 left right dispenser3)
8.135: (fill-shot shot9 ingredient10 left right dispenser10)
8.135: (fill-shot shot9 ingredient3 left right dispenser3)
8.135: (fill-shot shot9 ingredient3 right left dispenser3)
8.135: (fill-shot shot9 ingredient10 right left dispenser10)
8.143: (grasp left shot3)
8.143: (grasp left shot11)
8.143: (grasp left shot3)
8.143: (grasp right shot3)
8.143: (grasp right shot11)
8.143: (grasp left shot11)
8.143: (grasp right shot11)
8.143: (grasp right shot3)
8.145: (fill-shot shot9 ingredient3 left right dispenser3)
8.146: (fill-shot shot9 ingredient10 left right dispenser10)
8.146: (fill-shot shot9 ingredient10 right left dispenser10)
8.146: (fill-shot shot9 ingredient3 right left dispenser3)
8.157: (grasp right shot11)
8.157: (grasp left shot11)
8.157: (grasp left shot3)
8.157: (grasp left shot11)
8.157: (grasp left shot3)
8.157: (grasp right shot11)
8.157: (grasp right shot3)
8.157: (grasp right shot3)
8.162: (grasp right shot8)
8.162: (grasp right shot8)
8.162: (grasp left shot8)
8.162: (grasp left shot8)
8.173: (refill-shot shot9 ingredient2 right left dispenser2)
8.173: (refill-shot shot9 ingredient7 right left dispenser7)
8.173: (refill-shot shot9 ingredient7 left right dispenser7)
8.173: (refill-shot shot9 ingredient2 left right dispenser2)
8.173: (grasp left shot11)
8.173: (grasp left shot3)
8.173: (grasp left shot11)
8.173: (grasp right shot11)
8.173: (grasp right shot3)
8.173: (grasp left shot3)
8.173: (grasp right shot3)
8.173: (grasp right shot11)
8.176: (grasp left shot2)
8.176: (grasp left shot2)
8.176: (grasp right shot2)
8.176: (grasp right shot2)
8.181: (grasp left shot8)
8.181: (grasp left shot8)
8.181: (grasp left shot8)
8.182: (grasp right shot8)
8.182: (grasp right shot8)
8.182: (grasp left shot8)
8.182: (grasp right shot8)
8.182: (grasp right shot8)
8.182: (fill-shot shot9 ingredient5 right left dispenser5)
8.182: (fill-shot shot9 ingredient6 right left dispenser6)
8.182: (fill-shot shot9 ingredient1 right left dispenser1)
8.182: (fill-shot shot9 ingredient6 left right dispenser6)
8.182: (fill-shot shot9 ingredient1 left right dispenser1)
8.182: (fill-shot shot9 ingredient5 left right dispenser5)
8.195: (refill-shot shot9 ingredient7 right left dispenser7)
8.195: (refill-shot shot9 ingredient2 right left dispenser2)
8.195: (refill-shot shot9 ingredient2 right left dispenser2)
8.195: (refill-shot shot9 ingredient2 left right dispenser2)
8.195: (refill-shot shot9 ingredient7 left right dispenser7)
8.195: (refill-shot shot9 ingredient2 left right dispenser2)
8.195: (refill-shot shot9 ingredient7 right left dispenser7)
8.195: (refill-shot shot9 ingredient7 left right dispenser7)
8.196: (grasp left shot2)
8.196: (grasp left shot2)
8.196: (grasp left shot2)
8.196: (grasp right shot2)
6.117: (grasp left shaker1)
6.117: (grasp left shaker1)
6.117: (grasp right shaker1)
6.117: (grasp right shaker1)
6.126: (grasp left shaker1)
6.126: (grasp right shaker1)
6.953: (fill-shot shot9 ingredient9 left right dispenser9)
6.953: (fill-shot shot9 ingredient9 left right dispenser9)
6.953: (fill-shot shot9 ingredient9 right left dispenser9)
6.953: (fill-shot shot9 ingredient9 right left dispenser9)
6.966: (fill-shot shot9 ingredient9 right left dispenser9)
6.966: (fill-shot shot9 ingredient9 left right dispenser9)
7.011: (empty-shot left shot9 ingredient9)
7.011: (empty-shot right shot9 ingredient9)
7.028: (empty-shot right shot9 ingredient9)
7.028: (empty-shot left shot9 ingredient9)
7.028: (empty-shot right shot9 ingredient9)
7.028: (empty-shot left shot9 ingredient9)
7.207: (grasp left shot2)
7.207: (grasp left shot2)
7.208: (grasp right shot2)
7.208: (grasp right shot2)
7.221: (grasp left shot2)
7.221: (grasp right shot2)
7.265: (grasp right shot12)
7.265: (grasp left shot12)
7.321: (empty-shot right shot9 ingredient8)
7.321: (empty-shot left shot9 ingredient8)
7.338: (grasp left shot12)
7.338: (grasp left shot12)
7.338: (grasp right shot12)
7.338: (grasp right shot12)
7.369: (empty-shot right shot9 ingredient10)
7.369: (empty-shot left shot9 ingredient3)
7.369: (empty-shot right shot9 ingredient3)
7.369: (empty-shot left shot9 ingredient10)
7.382: (grasp left shot4)
7.382: (grasp left shot4)
7.382: (grasp left shot6)
7.382: (grasp left shot6)
7.382: (grasp right shot4)
7.382: (grasp right shot6)
7.382: (grasp right shot4)
7.382: (grasp right shot6)
7.383: (grasp left shot4)
7.383: (grasp right shot4)
7.383: (grasp right shot6)
7.383: (grasp left shot6)
7.385: (grasp left shot3)
7.385: (grasp left shot11)
7.385: (grasp right shot3)
7.385: (grasp right shot11)
7.389: (grasp left shot3)
7.389: (grasp right shot3)
7.389: (grasp right shot11)
7.389: (grasp left shot11)
7.394: (empty-shot right shot9 ingredient6)
7.394: (empty-shot right shot9 ingredient1)
7.394: (empty-shot left shot9 ingredient6)
7.394: (empty-shot left shot9 ingredient5)
7.394: (empty-shot left shot9 ingredient1)
7.394: (empty-shot right shot9 ingredient5)
7.394: (empty-shot right shot9 ingredient3)
7.394: (empty-shot right shot9 ingredient10)
7.394: (empty-shot left shot9 ingredient3)
7.395: (empty-shot left shot9 ingredient10)
7.396: (leave left shot9)
7.396: (leave right shot9)
7.407: (empty-shot right shot9 ingredient8)
7.407: (empty-shot right shot9 ingredient8)
7.407: (empty-shot left shot9 ingredient8)
7.407: (empty-shot left shot9 ingredient8)
7.412: (empty-shot right shot9 ingredient10)
7.412: (empty-shot left shot9 ingredient10)
7.412: (empty-shot right shot9 ingredient3)
7.412: (empty-shot left shot9 ingredient3)
7.414: (grasp left shot11)
7.415: (grasp left shot3)
7.415: (grasp right shot11)
7.415: (grasp right shot3)
7.460: (leave left shot9)
7.460: (leave right shot9)
7.460: (leave right shot9)
7.460: (leave left shot9)
7.491: (grasp right shaker1)
7.491: (grasp right shaker1)
7.491: (grasp left shaker1)
7.491: (grasp left shaker1)
7.493: (grasp right shaker1)
7.493: (grasp left shaker1)
7.494: (empty-shot right shot12 ingredient8)
7.494: (empty-shot left shot12 ingredient8)
7.494: (grasp left shot12)
7.494: (grasp right shot12)
7.555: (empty-shot right shot12 ingredient3)
7.555: (empty-shot left shot12 ingredient3)
7.555: (empty-shot left shot12 ingredient10)
7.555: (empty-shot right shot12 ingredient10)
7.555: (grasp right shot12)
7.555: (grasp right shot12)
7.555: (grasp left shot12)
7.555: (grasp left shot12)
7.608: (grasp right shot2)
7.608: (grasp right shot2)
7.608: (grasp left shot2)
7.608: (grasp left shot2)
7.611: (grasp left shot2)
7.611: (grasp right shot2)
7.628: (grasp left shot8)
7.628: (grasp left shot8)
7.628: (grasp right shot8)
7.628: (grasp right shot8)
7.629: (grasp right shot8)
7.629: (grasp left shot8)
7.631: (grasp left shot8)
7.631: (grasp right shot8)
7.631: (grasp right shot8)
7.631: (grasp left shot8)
7.634: (grasp left shot8)
7.634: (grasp right shot8)
7.635: (grasp right shot6)
7.635: (grasp left shot4)
7.635: (grasp right shot4)
7.635: (grasp left shot6)
7.652: (grasp left shot6)
7.652: (grasp left shot4)
7.652: (grasp right shot4)
7.652: (grasp right shot6)
7.652: (grasp right shot4)
7.652: (grasp right shot6)
7.652: (grasp left shot6)
7.652: (grasp left shot4)
7.690: (grasp right shot11)
7.690: (grasp left shot11)
7.690: (grasp right shot3)
7.690: (grasp left shot3)
7.693: (grasp right shot11)
7.693: (grasp right shot3)
7.693: (grasp left shot3)
7.693: (grasp left shot11)
7.696: (grasp right shot3)
7.696: (grasp left shot3)
7.696: (grasp left shot11)
7.696: (grasp right shot11)
7.874: (grasp left shaker1)
7.874: (grasp right shaker1)
7.932: (grasp left shaker1)
7.932: (grasp left shaker1)
7.932: (grasp right shaker1)
7.932: (grasp right shaker1)
7.942: (grasp left shaker1)
7.942: (grasp left shaker1)
7.942: (grasp right shaker1)
7.942: (grasp right shaker1)
7.944: (grasp right shaker1)
7.944: (grasp left shaker1)
7.944: (grasp right shaker1)
7.944: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp right shaker1)
7.962: (grasp right shaker1)
8.009: (empty-shot right shot4 ingredient8)
8.009: (empty-shot left shot6 ingredient8)
8.009: (empty-shot right shot6 ingredient8)
8.009: (empty-shot right shot6 ingredient8)
8.009: (empty-shot right shot4 ingredient8)
8.009: (empty-shot left shot4 ingredient8)
8.009: (empty-shot left shot4 ingredient8)
8.009: (empty-shot left shot6 ingredient8)
8.019: (empty-shot left shot6 ingredient8)
8.019: (empty-shot left shot4 ingredient8)
8.019: (empty-shot right shot6 ingredient8)
8.019: (empty-shot right shot4 ingredient8)
8.031: (empty-shot left shot11 ingredient3)
8.031: (empty-shot right shot11 ingredient3)
8.031: (empty-shot left shot3 ingredient10)
8.031: (empty-shot right shot3 ingredient10)
8.045: (empty-shot left shot11 ingredient3)
8.045: (empty-shot right shot3 ingredient10)
8.046: (empty-shot left shot3 ingredient10)
8.046: (empty-shot right shot11 ingredient3)
8.050: (empty-shot right shot11 ingredient3)
8.050: (empty-shot left shot3 ingredient10)
8.050: (empty-shot right shot3 ingredient10)
8.050: (empty-shot left shot11 ingredient3)
8.066: (grasp left shaker1)
8.066: (grasp right shaker1)
8.066: (grasp right shaker1)
8.066: (grasp right shaker1)
8.066: (grasp left shaker1)
8.066: (grasp left shaker1)
8.094: (leave left shot9)
8.094: (leave left shot9)
8.094: (leave right shot9)
8.094: (leave right shot9)
8.105: (leave right shot9)
8.105: (leave left shot9)
8.111: (fill-shot shot9 ingredient8 left right dispenser8)
8.111: (fill-shot shot9 ingredient8 right left dispenser8)
6.060: (grasp right shaker1)
6.060: (grasp left shaker1)
6.061: (grasp right shaker1)
6.061: (grasp left shaker1)
6.062: (leave right shot9)
6.062: (leave right shot9)
6.062: (leave left shot9)
6.062: (leave left shot9)
6.086: (grasp right shaker1)
6.086: (grasp left shaker1)
6.087: (leave left shot9)
6.087: (leave right shot9)
6.130: (grasp right shaker1)
6.130: (grasp right shaker1)
6.130: (grasp left shaker1)
6.130: (grasp left shaker1)
6.151: (grasp left shaker1)
6.152: (grasp right shaker1)
6.733: (leave left shot9)
6.733: (leave right shot9)
6.734: (grasp right shot2)
6.734: (grasp left shot2)
6.735: (leave right shot9)
6.735: (leave right shot9)
6.735: (leave left shot9)
6.735: (leave left shot9)
6.739: (grasp left shot2)
6.739: (grasp right shot2)
6.739: (grasp right shot2)
6.739: (grasp left shot2)
7.066: (empty-shot left shot9 ingredient9)
7.066: (empty-shot right shot9 ingredient9)
7.066: (empty-shot right shot9 ingredient9)
7.066: (empty-shot left shot9 ingredient9)
7.068: (empty-shot right shot9 ingredient9)
7.068: (empty-shot left shot9 ingredient9)
7.203: (grasp left shot8)
7.204: (grasp right shot8)
7.207: (leave left shot9)
7.207: (leave right shot9)
7.227: (grasp right shot12)
7.227: (grasp left shot12)
7.227: (grasp right shot12)
7.227: (grasp left shot12)
7.232: (leave left shot9)
7.232: (leave left shot9)
7.232: (leave right shot9)
7.232: (leave right shot9)
7.241: (grasp right shot8)
7.241: (grasp left shot8)
7.241: (grasp right shot8)
7.241: (grasp left shot8)
7.242: (leave right shot9)
7.242: (leave right shot9)
7.242: (leave left shot9)
7.242: (leave left shot9)
7.245: (grasp left shot2)
7.245: (grasp right shot2)
7.245: (grasp left shot2)
7.245: (grasp right shot2)
7.271: (grasp left shot2)
7.271: (grasp right shot2)
7.312: (empty-shot left shot9 ingredient9)
7.312: (empty-shot right shot9 ingredient9)
7.312: (grasp left shot12)
7.313: (grasp right shot12)
7.321: (leave right shot9)
7.321: (leave left shot9)
7.331: (grasp right shot11)
7.333: (grasp right shot3)
7.333: (grasp left shot11)
7.333: (leave left shot9)
7.333: (leave right shot9)
7.334: (grasp left shot3)
7.335: (leave left shot9)
7.335: (leave right shot9)
7.360: (leave right shot9)
7.361: (leave right shot9)
7.361: (leave left shot9)
7.361: (leave left shot9)
7.370: (grasp right shot6)
7.370: (grasp right shot4)
7.370: (grasp right shot6)
7.370: (grasp left shot4)
7.370: (grasp left shot6)
7.370: (grasp right shot4)
7.371: (grasp left shot6)
7.371: (grasp left shot4)
7.373: (leave right shot9)
7.373: (leave right shot9)
7.373: (leave right shot9)
7.373: (leave right shot9)
7.373: (empty-shot right shot6 ingredient8)
7.373: (empty-shot left shot6 ingredient8)
7.373: (empty-shot left shot4 ingredient8)
7.373: (empty-shot right shot4 ingredient8)
7.373: (leave left shot9)
7.374: (leave left shot9)
7.374: (leave left shot9)
7.374: (leave left shot9)
7.376: (grasp right shot11)
7.376: (grasp left shot11)
7.377: (grasp right shot3)
7.377: (grasp left shot3)
7.382: (leave right shot9)
7.382: (leave right shot9)
7.382: (leave left shot9)
7.382: (leave left shot9)
7.385: (grasp left shot4)
7.385: (grasp left shot6)
7.385: (grasp right shot4)
7.385: (grasp right shot6)
7.390: (grasp left shot11)
7.390: (grasp left shot3)
7.390: (grasp right shot3)
7.390: (grasp right shot11)
7.393: (grasp left shot6)
7.393: (grasp right shot6)
7.393: (grasp left shot6)
7.393: (grasp left shot4)
7.393: (grasp right shot4)
7.393: (grasp left shot4)
7.393: (grasp right shot6)
7.393: (grasp right shot4)
7.400: (grasp left shot11)
7.400: (grasp right shot11)
7.400: (grasp left shot3)
7.400: (grasp right shot3)
7.401: (empty-shot left shot4 ingredient8)
7.401: (empty-shot right shot6 ingredient8)
7.401: (empty-shot right shot6 ingredient8)
7.401: (empty-shot right shot4 ingredient8)
7.401: (empty-shot right shot4 ingredient8)
7.401: (empty-shot left shot4 ingredient8)
7.401: (empty-shot left shot6 ingredient8)
7.401: (empty-shot left shot6 ingredient8)
7.420: (grasp left shot11)
7.420: (grasp left shot3)
7.420: (grasp right shot11)
7.421: (grasp right shot3)
7.425: (grasp left shaker1)
7.425: (grasp right shaker1)
7.425: (empty-shot right shot9 ingredient9)
7.425: (empty-shot left shot9 ingredient9)
7.442: (grasp right shaker1)
7.442: (grasp left shaker1)
7.442: (grasp right shaker1)
7.442: (grasp left shaker1)
7.442: (empty-shot right shot9 ingredient9)
7.442: (empty-shot left shot9 ingredient9)
7.442: (empty-shot left shot9 ingredient9)
7.442: (empty-shot right shot9 ingredient9)
7.448: (empty-shot left shot9 ingredient8)
7.448: (empty-shot right shot9 ingredient8)
7.468: (grasp right shot12)
7.468: (grasp right shot12)
7.468: (grasp left shot12)
7.468: (empty-shot right shot9 ingredient9)
7.468: (empty-shot left shot9 ingredient9)
7.468: (empty-shot right shot9 ingredient9)
7.468: (empty-shot left shot9 ingredient9)
7.469: (grasp left shot12)
7.471: (grasp right shot12)
7.472: (empty-shot right shot12 ingredient8)
7.472: (grasp left shot12)
7.472: (empty-shot left shot12 ingredient8)
7.472: (grasp right shot12)
7.473: (grasp left shot12)
7.475: (leave left shot9)
7.475: (leave right shot9)
7.479: (grasp right shot6)
7.479: (grasp right shot4)
7.480: (grasp left shot6)
7.480: (grasp left shot4)
7.482: (leave right shot9)
7.482: (leave left shot9)
7.482: (leave left shot9)
7.482: (leave right shot9)
7.503: (grasp left shot12)
7.503: (grasp right shot12)
7.503: (empty-shot right shot12 ingredient3)
7.503: (grasp left shot12)
7.503: (grasp right shot12)
7.503: (empty-shot right shot12 ingredient10)
7.503: (empty-shot left shot12 ingredient3)
7.503: (empty-shot left shot12 ingredient10)
7.525: (empty-shot left shot9 ingredient9)
7.525: (empty-shot right shot9 ingredient9)
7.525: (grasp left shot2)
7.525: (grasp right shot2)
7.541: (grasp left shot8)
7.541: (grasp right shot8)
7.542: (empty-shot right shot9 ingredient9)
7.542: (grasp right shot2)
7.542: (grasp left shot2)
7.542: (empty-shot right shot9 ingredient9)
7.542: (grasp right shot2)
7.542: (grasp left shot2)
7.542: (empty-shot left shot9 ingredient9)
7.542: (empty-shot left shot9 ingredient9)
6.054: (grasp left shaker1)
6.054: (grasp right shaker1)
6.054: (grasp right shaker1)
6.054: (grasp right shot2)
6.054: (grasp left shaker1)
6.054: (grasp left shot2)
6.054: (grasp left shot2)
6.055: (grasp right shot2)
6.071: (grasp left shot2)
6.071: (grasp right shot2)
6.072: (grasp left shaker1)
6.072: (grasp right shaker1)
6.077: (grasp left shaker1)
6.077: (grasp right shaker1)
6.078: (grasp left shot12)
6.078: (grasp right shot12)
6.081: (grasp right shaker1)
6.081: (grasp left shaker1)
6.081: (grasp right shaker1)
6.081: (grasp left shaker1)
6.082: (leave right shot9)
6.082: (leave left shot9)
6.082: (leave right shot9)
6.082: (leave left shot9)
6.122: (grasp left shaker1)
6.122: (grasp right shaker1)
6.123: (leave right shot9)
6.123: (leave left shot9)
6.155: (grasp right shaker1)
6.155: (grasp right shaker1)
6.155: (grasp left shaker1)
6.155: (grasp left shaker1)
6.156: (grasp right shot3)
6.156: (grasp left shot11)
6.156: (grasp right shot11)
6.156: (grasp left shot3)
6.156: (grasp left shot4)
6.156: (grasp left shot6)
6.156: (grasp right shot4)
6.156: (grasp right shot6)
6.166: (grasp left shaker1)
6.167: (grasp left shaker1)
6.167: (grasp right shaker1)
6.167: (grasp right shaker1)
6.168: (grasp right shot11)
6.168: (grasp left shot11)
6.168: (grasp left shot3)
6.168: (grasp right shot3)
6.169: (grasp right shaker1)
6.169: (grasp right shaker1)
6.169: (grasp left shaker1)
6.169: (grasp left shaker1)
6.170: (grasp right shot12)
6.170: (grasp left shot12)
6.170: (grasp left shot12)
6.170: (grasp right shot12)
6.172: (grasp left shaker1)
6.172: (grasp right shaker1)
6.172: (grasp right shaker1)
6.172: (grasp right shaker1)
6.172: (grasp right shaker1)
6.172: (grasp left shaker1)
6.172: (grasp left shaker1)
6.172: (grasp left shaker1)
6.173: (grasp right shot4)
6.173: (grasp right shot6)
6.173: (grasp left shot4)
6.173: (grasp left shot6)
6.173: (grasp right shot4)
6.173: (grasp right shot6)
6.173: (grasp left shot6)
6.173: (grasp left shot4)
6.183: (grasp left shaker1)
6.183: (grasp right shaker1)
6.183: (grasp right shaker1)
6.183: (grasp left shaker1)
6.184: (grasp left shot11)
6.184: (grasp left shot3)
6.184: (grasp right shot3)
6.184: (grasp right shot11)
6.208: (grasp right shaker1)
6.208: (grasp left shaker1)
6.208: (grasp right shaker1)
6.208: (grasp left shaker1)
6.208: (grasp right shot8)
6.208: (grasp right shot8)
6.208: (grasp left shot8)
6.208: (grasp left shot8)
6.217: (grasp left shaker1)
6.217: (grasp right shaker1)
6.218: (grasp left shot8)
6.218: (grasp right shot8)
6.277: (leave right shot9)
6.277: (leave left shot9)
6.277: (leave left shot9)
6.277: (leave right shot9)
6.278: (empty-shot left shot6 ingredient8)
6.278: (empty-shot right shot4 ingredient8)
6.278: (empty-shot right shot6 ingredient8)
6.278: (empty-shot left shot4 ingredient8)
6.320: (leave right shot9)
6.320: (leave right shot9)
6.320: (leave right shot9)
6.320: (leave left shot9)
6.320: (empty-shot right shot6 ingredient8)
