/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.602: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.602: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.602: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.602: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.602: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
35.602: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
35.602: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.602: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
35.602: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.602: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.634: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.634: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.634: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.634: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.634: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.634: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.634: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
35.634: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.634: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
35.634: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
35.659: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.659: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.659: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.659: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
35.659: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.659: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.660: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.660: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
35.660: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
35.660: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.799: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
8.879: (grasp right shot3)
8.880: (grasp left shot3)
8.892: (grasp right shot3)
8.892: (grasp left shot3)
8.923: (grasp left shot3)
8.923: (grasp right shot3)
8.964: (grasp right shot3)
8.964: (grasp right shot3)
8.964: (grasp left shot3)
8.964: (grasp left shot3)
9.000: (grasp left shot3)
9.000: (grasp right shot3)
9.010: (grasp left shaker1)
9.010: (grasp right shaker1)
9.011: (grasp left shot3)
9.011: (grasp right shot3)
9.011: (grasp right shot3)
9.011: (grasp left shot3)
9.032: (grasp right shot3)
9.032: (grasp left shot3)
9.050: (grasp left shot3)
9.050: (grasp right shot3)
9.061: (grasp left shaker1)
9.061: (grasp right shaker1)
9.061: (grasp right shaker1)
9.061: (grasp left shaker1)
9.133: (grasp right shaker1)
9.133: (grasp right shaker1)
9.133: (grasp left shaker1)
9.134: (grasp left shot3)
9.134: (grasp left shaker1)
9.134: (grasp right shot3)
9.134: (grasp right shot3)
9.134: (grasp left shot3)
9.136: (grasp right shot3)
9.137: (grasp right shot3)
9.137: (grasp left shot3)
9.137: (grasp left shot3)
9.175: (grasp right shaker1)
9.175: (grasp right shaker1)
9.175: (grasp left shaker1)
9.175: (grasp left shaker1)
9.250: (grasp left shaker1)
9.250: (grasp right shaker1)
9.283: (grasp right shaker1)
9.283: (grasp left shaker1)
9.359: (grasp right shaker1)
9.359: (grasp left shaker1)
9.757: (clean-shot shot14 ingredient9 right left)
9.757: (clean-shot shot14 ingredient9 left right)
9.789: (refill-shot shot14 ingredient9 right left dispenser9)
9.789: (refill-shot shot14 ingredient9 left right dispenser9)
9.815: (clean-shot shot14 ingredient9 right left)
9.815: (clean-shot shot14 ingredient9 left right)
9.849: (refill-shot shot14 ingredient9 right left dispenser9)
9.849: (refill-shot shot14 ingredient9 left right dispenser9)
10.319: (empty-shot left shot12 ingredient5)
10.319: (empty-shot right shot12 ingredient5)
10.319: (empty-shot left shot10 ingredient5)
10.319: (empty-shot right shot10 ingredient5)
10.320: (leave left shaker1)
10.320: (leave right shaker1)
10.320: (leave right shaker1)
10.320: (leave left shaker1)
10.623: (grasp right shot13)
10.623: (grasp right shot9)
10.623: (grasp right shot13)
10.623: (grasp right shot2)
10.623: (grasp right shot1)
10.623: (grasp right shot7)
10.623: (grasp right shot2)
10.623: (grasp right shot9)
10.623: (grasp left shot1)
10.623: (grasp right shot7)
10.623: (grasp right shot1)
10.623: (grasp left shot7)
10.623: (grasp left shot9)
10.623: (grasp left shot13)
10.623: (grasp left shot2)
10.623: (grasp left shot1)
10.623: (grasp left shot9)
10.623: (grasp left shot7)
10.623: (grasp left shot13)
10.623: (grasp left shot2)
10.628: (grasp right shot1)
10.628: (grasp right shot2)
10.628: (grasp right shot7)
10.628: (grasp right shot9)
10.628: (grasp right shot13)
10.628: (grasp left shot13)
10.628: (grasp left shot9)
10.628: (grasp left shot1)
10.628: (grasp left shot7)
10.628: (grasp left shot2)
10.630: (grasp left shot13)
10.630: (grasp left shot1)
10.630: (grasp left shot2)
10.630: (grasp left shot9)
10.630: (grasp left shot7)
10.630: (grasp right shot13)
10.630: (grasp right shot1)
10.630: (grasp right shot9)
10.630: (grasp right shot2)
10.630: (grasp right shot7)
10.652: (grasp right shot1)
10.652: (grasp right shot7)
10.652: (grasp right shot13)
10.652: (grasp right shot9)
10.652: (grasp right shot2)
10.652: (grasp left shot13)
10.652: (grasp left shot1)
10.652: (grasp left shot2)
10.652: (grasp left shot7)
10.652: (grasp left shot9)
10.659: (grasp right shot1)
10.659: (grasp right shot7)
10.659: (grasp right shot2)
10.659: (grasp right shot13)
10.659: (grasp right shot9)
10.659: (grasp right shot13)
10.659: (grasp right shot9)
10.659: (grasp right shot7)
10.659: (grasp right shot2)
10.659: (grasp right shot1)
10.659: (grasp left shot7)
10.659: (grasp left shot13)
10.659: (grasp left shot9)
10.659: (grasp left shot2)
10.659: (grasp left shot1)
10.659: (grasp left shot13)
10.659: (grasp left shot7)
10.659: (grasp left shot9)
10.659: (grasp left shot1)
10.659: (grasp left shot2)
10.661: (empty-shot left shot6 ingredient4)
10.661: (empty-shot right shot6 ingredient4)
10.664: (grasp left shot9)
10.664: (grasp left shot1)
10.664: (grasp left shot2)
10.664: (grasp left shot7)
10.664: (grasp left shot13)
10.664: (grasp right shot13)
10.664: (grasp right shot2)
10.664: (grasp right shot7)
10.664: (grasp right shot1)
10.664: (grasp right shot9)
10.666: (grasp left shot4)
10.666: (grasp right shot4)
10.678: (grasp right shot9)
10.678: (grasp right shot2)
10.678: (grasp right shot1)
10.678: (grasp right shot7)
10.678: (grasp right shot13)
10.678: (grasp right shot1)
10.678: (grasp right shot2)
10.678: (grasp right shot13)
10.678: (grasp right shot7)
10.678: (grasp right shot9)
10.678: (grasp left shot1)
10.678: (grasp left shot2)
10.678: (grasp left shot7)
10.678: (grasp left shot2)
10.678: (grasp left shot1)
10.678: (grasp left shot13)
10.678: (grasp left shot9)
10.679: (grasp left shot9)
10.679: (grasp left shot7)
10.679: (grasp left shot13)
10.700: (grasp left shot9)
10.700: (grasp right shot2)
10.700: (grasp left shot7)
10.700: (grasp left shot2)
10.700: (grasp right shot1)
10.700: (grasp left shot13)
10.700: (grasp right shot7)
10.700: (grasp left shot1)
10.700: (grasp right shot13)
10.700: (grasp right shot9)
10.723: (grasp left shot14)
10.723: (grasp right shot14)
10.723: (grasp left shot4)
10.723: (grasp right shot4)
10.732: (empty-shot left shot12 ingredient5)
10.732: (empty-shot left shot10 ingredient5)
10.732: (empty-shot right shot10 ingredient5)
10.732: (empty-shot right shot12 ingredient5)
10.732: (grasp left shot1)
10.733: (grasp left shot2)
10.733: (grasp left shot7)
10.733: (grasp right shot2)
10.733: (grasp right shot9)
10.733: (grasp right shot1)
10.733: (grasp right shot2)
10.733: (grasp right shot13)
10.733: (grasp left shot1)
10.733: (grasp right shot13)
10.733: (grasp left shot2)
10.733: (grasp right shot9)
10.733: (grasp left shot9)
10.733: (grasp right shot1)
8.772: (leave left shot14)
8.772: (leave right shot14)
8.822: (leave right shot14)
8.822: (leave left shot14)
8.851: (leave left shot14)
8.851: (leave right shot14)
8.880: (grasp left shot3)
8.880: (grasp right shot3)
8.904: (leave left shot14)
8.904: (leave right shot14)
8.907: (grasp right shot3)
8.907: (grasp left shot3)
8.932: (grasp left shaker1)
8.932: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shaker1)
8.988: (grasp right shot3)
8.988: (grasp left shot3)
9.000: (grasp right shaker1)
9.000: (grasp left shaker1)
9.014: (grasp right shot3)
9.014: (grasp left shot3)
9.024: (grasp left shaker1)
9.024: (grasp right shaker1)
9.183: (empty-shot left shot10 ingredient5)
9.183: (empty-shot right shot12 ingredient5)
9.183: (empty-shot right shot10 ingredient5)
9.183: (empty-shot left shot12 ingredient5)
9.183: (grasp left shot3)
9.183: (grasp left shot3)
9.183: (grasp right shot3)
9.183: (grasp right shot3)
9.507: (empty-shot left shot6 ingredient4)
9.507: (empty-shot right shot6 ingredient4)
9.507: (grasp right shot3)
9.507: (grasp left shot3)
9.709: (empty-shot right shot12 ingredient5)
9.709: (empty-shot right shot10 ingredient5)
9.709: (empty-shot left shot10 ingredient5)
9.709: (empty-shot left shot12 ingredient5)
9.710: (grasp left shot3)
9.710: (grasp right shot3)
9.710: (grasp right shot3)
9.710: (grasp left shot3)
9.788: (fill-shot shot14 ingredient7 left right dispenser7)
9.788: (fill-shot shot14 ingredient8 left right dispenser8)
9.788: (fill-shot shot14 ingredient8 right left dispenser8)
9.788: (fill-shot shot14 ingredient6 left right dispenser6)
9.788: (fill-shot shot14 ingredient7 right left dispenser7)
9.788: (fill-shot shot14 ingredient3 left right dispenser3)
9.788: (fill-shot shot14 ingredient6 right left dispenser6)
9.788: (fill-shot shot14 ingredient3 right left dispenser3)
9.815: (fill-shot shot14 ingredient1 left right dispenser1)
9.815: (fill-shot shot14 ingredient1 right left dispenser1)
9.849: (fill-shot shot14 ingredient3 right left dispenser3)
9.849: (fill-shot shot14 ingredient7 right left dispenser7)
9.849: (fill-shot shot14 ingredient6 right left dispenser6)
9.849: (fill-shot shot14 ingredient8 right left dispenser8)
9.849: (fill-shot shot14 ingredient6 left right dispenser6)
9.849: (fill-shot shot14 ingredient7 left right dispenser7)
9.849: (fill-shot shot14 ingredient8 left right dispenser8)
9.849: (fill-shot shot14 ingredient3 left right dispenser3)
9.858: (fill-shot shot14 ingredient2 left right dispenser2)
9.858: (fill-shot shot14 ingredient2 right left dispenser2)
9.875: (fill-shot shot14 ingredient1 right left dispenser1)
9.875: (fill-shot shot14 ingredient1 left right dispenser1)
9.893: (fill-shot shot14 ingredient2 right left dispenser2)
9.894: (fill-shot shot14 ingredient2 left right dispenser2)
9.996: (empty-shot left shot6 ingredient4)
9.996: (empty-shot right shot6 ingredient4)
10.010: (fill-shot shot14 ingredient5 right left dispenser5)
10.010: (fill-shot shot14 ingredient5 left right dispenser5)
10.241: (fill-shot shot14 ingredient5 left right dispenser5)
10.241: (fill-shot shot14 ingredient5 right left dispenser5)
10.319: (grasp right shaker1)
10.319: (grasp left shaker1)
10.320: (empty-shot right shot6 ingredient4)
10.320: (empty-shot left shot6 ingredient4)
10.374: (fill-shot shot14 ingredient4 left right dispenser4)
10.374: (fill-shot shot14 ingredient4 right left dispenser4)
10.387: (clean-shot shot10 ingredient5 right left)
10.387: (clean-shot shot10 ingredient5 left right)
10.387: (clean-shot shot12 ingredient5 left right)
10.387: (clean-shot shot12 ingredient5 right left)
10.486: (fill-shot shot14 ingredient4 left right dispenser4)
10.486: (fill-shot shot14 ingredient4 right left dispenser4)
10.599: (grasp right shaker1)
10.599: (grasp left shaker1)
10.599: (grasp left shaker1)
10.599: (grasp right shaker1)
10.600: (empty-shot left shot10 ingredient5)
10.600: (empty-shot right shot12 ingredient5)
10.600: (empty-shot right shot10 ingredient5)
10.600: (empty-shot left shot12 ingredient5)
10.616: (grasp left shot9)
10.616: (grasp left shot7)
10.616: (grasp right shot7)
10.616: (grasp right shot9)
10.616: (grasp left shot2)
10.616: (grasp left shot1)
10.616: (grasp right shot1)
10.616: (grasp right shot2)
10.616: (grasp left shot13)
10.616: (grasp right shot13)
10.637: (grasp left shot2)
10.637: (grasp left shot7)
10.637: (grasp left shot1)
10.637: (grasp left shot9)
10.637: (grasp right shot1)
10.637: (grasp left shot13)
10.637: (grasp right shot2)
10.637: (grasp right shot7)
10.637: (grasp right shot9)
10.637: (grasp right shot13)
10.651: (grasp right shot4)
10.651: (grasp left shot4)
10.672: (clean-shot shot6 ingredient4 left right)
10.672: (clean-shot shot6 ingredient4 right left)
10.679: (grasp right shot4)
10.680: (grasp left shot4)
10.686: (grasp right shot1)
10.686: (grasp right shot2)
10.687: (grasp left shot9)
10.687: (grasp left shot13)
10.687: (grasp left shot7)
10.687: (grasp left shot2)
10.687: (grasp left shot1)
10.687: (grasp right shot7)
10.687: (grasp right shot9)
10.687: (grasp right shot13)
10.707: (grasp right shot4)
10.707: (grasp left shot4)
10.709: (grasp right shot9)
10.709: (grasp right shot7)
10.709: (grasp right shot13)
10.709: (grasp left shot1)
10.709: (grasp left shot9)
10.709: (grasp right shot1)
10.709: (grasp left shot2)
10.709: (grasp left shot7)
10.709: (grasp right shot2)
10.709: (grasp left shot13)
10.738: (grasp left shot4)
10.738: (grasp right shot4)
10.752: (clean-shot shot12 ingredient5 right left)
10.752: (clean-shot shot12 ingredient5 left right)
10.752: (clean-shot shot10 ingredient5 left right)
10.752: (clean-shot shot10 ingredient5 right left)
10.771: (empty-shot right shot6 ingredient4)
10.771: (empty-shot left shot6 ingredient4)
10.799: (grasp left shot12)
10.799: (grasp left shot10)
10.799: (grasp right shot10)
10.800: (grasp right shot12)
10.828: (grasp left shot12)
10.828: (grasp left shot10)
10.828: (grasp right shot10)
10.828: (grasp right shot12)
10.847: (grasp right shot5)
10.847: (grasp right shot11)
10.848: (grasp left shot5)
10.848: (grasp left shot11)
10.881: (grasp left shot11)
10.881: (grasp right shot5)
10.881: (grasp right shot11)
10.881: (grasp left shot5)
10.911: (empty-shot left shot4 ingredient1)
10.911: (empty-shot right shot4 ingredient1)
10.926: (grasp left shot5)
10.926: (grasp left shot11)
10.926: (grasp right shot5)
10.926: (grasp right shot11)
10.937: (grasp left shot6)
10.937: (grasp right shot6)
10.943: (grasp left shot6)
10.943: (grasp right shot6)
10.960: (grasp left shot11)
10.960: (grasp left shot5)
10.961: (grasp right shot5)
10.961: (grasp right shot11)
10.963: (grasp right shot6)
10.963: (grasp left shot6)
10.967: (grasp left shot10)
10.967: (grasp left shot12)
10.967: (grasp right shot10)
10.967: (grasp right shot12)
10.974: (grasp right shot6)
10.974: (grasp left shot6)
10.995: (grasp left shot12)
10.995: (grasp left shot10)
10.995: (grasp right shot12)
10.995: (grasp right shot10)
11.092: (empty-shot left shot8 ingredient2)
11.092: (empty-shot right shot8 ingredient2)
11.116: (grasp left shot8)
11.116: (grasp right shot8)
11.116: (grasp right shot8)
11.116: (grasp left shot8)
11.125: (grasp right shot8)
11.125: (grasp left shot8)
7.845: (leave right shot14)
7.845: (leave left shot14)
7.845: (grasp right shot3)
7.845: (grasp left shot3)
7.925: (grasp right shot3)
7.925: (leave right shot14)
7.925: (leave left shot14)
7.925: (grasp left shot3)
7.955: (leave left shot14)
7.955: (leave right shot14)
7.956: (grasp left shot3)
7.956: (grasp right shot3)
7.964: (grasp right shaker1)
7.964: (grasp left shaker1)
7.964: (leave right shot14)
7.964: (leave left shot14)
8.013: (grasp left shaker1)
8.013: (grasp right shaker1)
8.014: (leave left shot14)
8.014: (leave right shot14)
8.033: (leave right shot14)
8.033: (leave left shot14)
8.034: (grasp left shot3)
8.034: (grasp right shot3)
8.036: (grasp right shaker1)
8.036: (leave left shot14)
8.036: (grasp left shaker1)
8.036: (leave right shot14)
8.086: (grasp left shaker1)
8.086: (grasp right shaker1)
8.087: (leave right shot14)
8.087: (leave left shot14)
8.792: (grasp left shot3)
8.792: (grasp right shot3)
8.850: (leave right shot14)
8.850: (leave right shot14)
8.851: (leave left shot14)
8.851: (leave right shot14)
8.851: (leave left shot14)
8.851: (leave right shot14)
8.852: (leave left shot14)
8.852: (leave left shot14)
8.867: (leave right shot14)
8.867: (leave left shot14)
8.868: (leave left shot14)
8.868: (leave right shot14)
8.870: (leave right shot14)
8.870: (leave left shot14)
8.888: (grasp left shot3)
8.888: (grasp right shot3)
8.904: (leave right shot14)
8.904: (leave left shot14)
8.904: (leave left shot14)
8.904: (leave right shot14)
8.904: (leave left shot14)
8.904: (leave right shot14)
8.904: (leave left shot14)
8.904: (leave right shot14)
8.907: (grasp right shot3)
8.907: (grasp left shot3)
8.907: (grasp left shot3)
8.907: (grasp left shot3)
8.907: (grasp right shot3)
8.907: (grasp right shot3)
8.907: (grasp left shot3)
8.907: (grasp right shot3)
8.918: (leave left shot14)
8.918: (leave right shot14)
8.922: (grasp right shot3)
8.922: (grasp left shot3)
8.922: (leave right shot14)
8.923: (leave left shot14)
8.950: (leave right shot14)
8.950: (leave left shot14)
8.956: (leave left shot14)
8.956: (leave right shot14)
8.963: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp left shaker1)
8.963: (grasp left shaker1)
8.963: (grasp right shaker1)
8.963: (grasp left shaker1)
8.963: (grasp left shaker1)
8.963: (grasp right shaker1)
8.973: (grasp right shaker1)
8.973: (grasp left shaker1)
8.977: (grasp right shaker1)
8.977: (grasp left shaker1)
9.014: (grasp left shot3)
9.014: (grasp right shot3)
9.014: (grasp right shot3)
9.014: (grasp left shot3)
9.014: (grasp left shot3)
9.014: (grasp left shot3)
9.014: (grasp right shot3)
9.015: (grasp right shot3)
9.016: (leave right shot14)
9.016: (leave left shot14)
9.016: (grasp left shaker1)
9.016: (grasp right shaker1)
9.024: (grasp left shaker1)
9.024: (grasp left shaker1)
9.024: (grasp right shaker1)
9.024: (grasp right shaker1)
9.024: (grasp left shaker1)
9.025: (grasp left shaker1)
9.025: (grasp right shaker1)
9.025: (grasp right shaker1)
9.026: (grasp left shot3)
9.026: (grasp right shot3)
9.037: (grasp left shaker1)
9.037: (grasp right shaker1)
9.056: (grasp right shot3)
9.056: (grasp left shot3)
9.156: (grasp right shaker1)
9.156: (grasp left shaker1)
9.321: (grasp right shot3)
9.321: (grasp left shot3)
9.321: (grasp left shot3)
9.321: (grasp right shot3)
9.323: (grasp right shot3)
9.324: (grasp left shot3)
9.379: (grasp right shaker1)
9.380: (grasp left shaker1)
9.398: (grasp left shot3)
9.398: (grasp right shot3)
9.473: (grasp left shot3)
9.473: (grasp right shot3)
9.584: (grasp left shaker1)
9.584: (grasp right shaker1)
9.598: (grasp right shot3)
9.598: (grasp left shot3)
9.628: (leave right shot14)
9.628: (leave left shot14)
9.628: (leave left shot14)
9.628: (leave left shot14)
9.628: (leave left shot14)
9.628: (leave right shot14)
9.628: (leave right shot14)
9.628: (leave right shot14)
9.628: (leave left shot14)
9.628: (leave right shot14)
9.628: (grasp right shot13)
9.628: (grasp right shot7)
9.628: (grasp right shot9)
9.628: (grasp right shot1)
9.628: (grasp right shot2)
9.629: (grasp left shot1)
9.629: (grasp left shot2)
9.629: (grasp left shot13)
9.629: (grasp left shot7)
9.629: (grasp left shot9)
9.632: (leave right shot14)
9.632: (leave left shot14)
9.632: (leave left shot14)
9.632: (leave right shot14)
9.632: (leave left shot14)
9.632: (leave right shot14)
9.632: (leave left shot14)
9.632: (leave left shot14)
9.634: (leave right shot14)
9.634: (leave right shot14)
9.634: (grasp left shot7)
9.634: (grasp left shot9)
9.634: (grasp left shot13)
9.634: (grasp right shot2)
9.634: (grasp right shot1)
9.634: (grasp right shot13)
9.634: (grasp left shot2)
9.634: (grasp left shot1)
9.634: (grasp right shot9)
9.634: (grasp right shot7)
9.644: (leave right shot14)
9.644: (leave left shot14)
9.646: (grasp right shot4)
9.646: (grasp left shot4)
9.662: (grasp right shaker1)
9.662: (grasp left shaker1)
9.691: (leave right shot14)
9.691: (leave left shot14)
9.693: (grasp left shot4)
9.693: (grasp right shot4)
9.699: (leave right shot14)
9.699: (leave left shot14)
9.699: (leave right shot14)
9.699: (leave right shot14)
9.699: (leave left shot14)
9.699: (leave left shot14)
9.699: (leave right shot14)
9.699: (leave left shot14)
9.699: (leave left shot14)
9.699: (leave right shot14)
9.699: (grasp left shot2)
9.699: (grasp left shot1)
9.699: (grasp left shot13)
9.699: (grasp left shot9)
9.699: (grasp left shot7)
9.699: (grasp right shot9)
9.699: (grasp right shot1)
9.699: (grasp right shot13)
7.022: (grasp right shot3)
7.022: (grasp left shot3)
7.022: (grasp right shaker1)
7.022: (grasp left shaker1)
7.088: (grasp left shot3)
7.088: (grasp right shot3)
7.088: (grasp right shaker1)
7.088: (grasp left shaker1)
7.154: (grasp right shot3)
7.154: (grasp right shaker1)
7.154: (grasp left shot3)
7.154: (grasp left shaker1)
7.218: (grasp left shot3)
7.219: (grasp right shot3)
7.219: (grasp left shaker1)
7.219: (grasp right shaker1)
7.915: (grasp left shot3)
7.915: (grasp right shot3)
7.915: (leave right shot14)
7.915: (leave left shot14)
7.920: (leave right shot14)
7.920: (leave left shot14)
7.920: (grasp right shot3)
7.921: (grasp left shot3)
7.925: (grasp right shot3)
7.925: (grasp left shot3)
7.925: (grasp right shot3)
7.925: (grasp left shot3)
7.925: (grasp left shot3)
7.925: (grasp right shot3)
7.925: (grasp right shot3)
7.925: (leave right shot14)
7.925: (leave left shot14)
7.925: (leave left shot14)
7.925: (leave left shot14)
7.925: (leave right shot14)
7.925: (leave right shot14)
7.925: (grasp left shot3)
7.926: (leave left shot14)
7.926: (leave right shot14)
7.941: (grasp right shot3)
7.941: (grasp left shot3)
7.941: (leave left shot14)
7.941: (leave right shot14)
8.009: (leave right shot14)
8.009: (leave left shot14)
8.012: (grasp left shot3)
8.012: (grasp right shot3)
8.014: (grasp right shot3)
8.014: (grasp left shot3)
8.016: (leave left shot14)
8.016: (leave right shot14)
8.024: (leave right shot14)
8.024: (leave left shot14)
8.026: (grasp right shot3)
8.026: (grasp left shot3)
8.027: (leave left shot14)
8.027: (leave right shot14)
8.028: (grasp left shaker1)
8.028: (grasp right shaker1)
8.032: (leave right shot14)
8.032: (leave right shot14)
8.032: (leave left shot14)
8.032: (leave right shot14)
8.032: (leave left shot14)
8.032: (leave left shot14)
8.032: (leave left shot14)
8.032: (grasp right shot3)
8.032: (grasp left shot3)
8.032: (leave right shot14)
8.032: (grasp right shot3)
8.032: (grasp right shot3)
8.032: (grasp left shot3)
8.033: (grasp left shot3)
8.033: (grasp left shot3)
8.033: (grasp right shot3)
8.036: (grasp left shaker1)
8.036: (grasp right shaker1)
8.036: (grasp right shaker1)
8.036: (grasp right shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp right shaker1)
8.036: (grasp left shaker1)
8.037: (leave left shot14)
8.037: (leave right shot14)
8.037: (leave left shot14)
8.037: (leave left shot14)
8.037: (leave right shot14)
8.037: (leave right shot14)
8.037: (leave right shot14)
8.037: (leave left shot14)
8.044: (leave right shot14)
8.045: (leave left shot14)
8.045: (grasp left shaker1)
8.045: (grasp right shaker1)
8.047: (leave left shot14)
8.047: (leave right shot14)
8.047: (grasp right shot3)
8.047: (grasp left shot3)
8.051: (leave right shot14)
8.051: (leave left shot14)
8.052: (grasp left shot3)
8.052: (grasp right shot3)
8.053: (grasp left shaker1)
8.053: (grasp right shaker1)
8.054: (leave left shot14)
8.054: (leave right shot14)
8.085: (grasp left shaker1)
8.085: (grasp right shaker1)
8.085: (grasp left shaker1)
8.085: (grasp right shaker1)
8.085: (grasp left shaker1)
8.086: (grasp right shaker1)
8.086: (grasp left shaker1)
8.086: (leave left shot14)
8.086: (leave right shot14)
8.086: (leave right shot14)
8.086: (leave left shot14)
8.086: (leave left shot14)
8.086: (leave left shot14)
8.086: (leave right shot14)
8.086: (leave right shot14)
8.086: (grasp right shaker1)
8.094: (grasp left shaker1)
8.094: (grasp right shaker1)
8.094: (leave right shot14)
8.094: (leave left shot14)
8.103: (grasp right shaker1)
8.103: (grasp left shaker1)
8.103: (leave left shot14)
8.103: (leave right shot14)
8.121: (leave right shot14)
8.121: (leave left shot14)
8.123: (grasp left shaker1)
8.123: (grasp right shaker1)
8.207: (leave left shot14)
8.207: (leave right shot14)
8.208: (grasp right shaker1)
8.208: (grasp left shaker1)
8.319: (grasp left shaker1)
8.319: (grasp right shaker1)
8.319: (leave right shot14)
8.319: (leave left shot14)
8.567: (grasp right shot3)
8.569: (grasp left shot3)
8.569: (grasp left shot3)
8.569: (grasp left shot3)
8.569: (grasp right shot3)
8.569: (grasp left shot3)
8.569: (grasp right shot3)
8.569: (grasp right shot3)
8.569: (grasp right shot3)
8.569: (grasp left shot3)
8.570: (grasp left shot2)
8.570: (grasp left shot7)
8.570: (grasp left shot9)
8.570: (grasp left shot13)
8.570: (grasp right shot9)
8.570: (grasp right shot7)
8.570: (grasp right shot1)
8.570: (grasp right shot2)
8.570: (grasp left shot1)
8.570: (grasp right shot13)
8.573: (grasp right shot3)
8.573: (grasp right shot3)
8.573: (grasp left shot3)
8.573: (grasp left shot3)
8.573: (grasp right shot3)
8.573: (grasp right shot3)
8.573: (grasp left shot3)
8.573: (grasp left shot3)
8.573: (grasp left shot3)
8.573: (grasp right shot3)
8.577: (grasp left shot2)
8.577: (grasp left shot1)
8.577: (grasp left shot7)
8.577: (grasp left shot9)
8.577: (grasp right shot7)
8.577: (grasp left shot13)
8.577: (grasp right shot2)
8.577: (grasp right shot1)
8.577: (grasp right shot9)
8.577: (grasp right shot13)
8.578: (grasp right shot9)
8.578: (grasp right shot7)
8.578: (grasp right shot2)
8.578: (grasp right shot1)
8.578: (grasp left shot7)
8.578: (grasp left shot9)
8.578: (grasp left shot13)
8.578: (grasp left shot1)
