/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.579: (empty-shaker right shaker1 cocktail1 l2 l0)
20.579: (empty-shaker right shaker1 cocktail1 l2 l0)
20.579: (empty-shaker right shaker1 cocktail1 l2 l0)
20.579: (empty-shaker right shaker1 cocktail1 l2 l0)
20.579: (empty-shaker right shaker1 cocktail1 l2 l0)
20.579: (empty-shaker left shaker1 cocktail1 l2 l0)
20.579: (empty-shaker right shaker1 cocktail1 l2 l0)
20.579: (empty-shaker left shaker1 cocktail1 l2 l0)
20.579: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.580: (empty-shaker right shaker1 cocktail1 l2 l0)
20.580: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker right shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
20.852: (empty-shaker left shaker1 cocktail1 l2 l0)
24.676: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.676: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
7.094: (grasp left shot2)
7.094: (grasp left shot2)
7.094: (grasp left shot3)
7.094: (grasp right shot3)
7.095: (grasp left shot3)
7.095: (grasp left shot2)
7.095: (grasp right shot3)
7.095: (grasp left shot2)
7.095: (grasp right shot3)
7.095: (grasp left shot3)
7.095: (grasp left shot3)
7.095: (grasp left shot3)
7.095: (grasp right shot3)
7.095: (grasp left shot3)
7.095: (grasp right shot3)
7.095: (grasp left shot2)
7.095: (grasp left shot2)
7.095: (grasp right shot3)
7.095: (grasp right shot2)
7.095: (grasp right shot3)
7.095: (grasp right shot2)
7.095: (grasp left shot3)
7.095: (grasp right shot3)
7.095: (grasp left shot3)
7.095: (grasp left shot3)
7.095: (grasp right shot2)
7.095: (grasp left shot2)
7.095: (grasp right shot2)
7.095: (grasp right shot2)
7.095: (grasp right shot3)
7.095: (grasp right shot2)
7.095: (grasp left shot3)
7.096: (grasp right shot3)
7.096: (grasp right shot3)
7.096: (grasp right shot3)
7.096: (grasp right shot2)
7.096: (grasp right shot3)
8.760: (grasp left shot14)
8.760: (grasp right shot14)
8.760: (grasp left shot14)
8.760: (grasp left shot14)
8.760: (grasp right shot14)
8.760: (grasp left shot14)
8.760: (grasp left shot14)
8.760: (grasp left shot14)
8.760: (grasp left shot14)
8.760: (grasp right shot14)
8.760: (grasp right shot14)
8.760: (grasp left shot14)
8.760: (grasp right shot14)
8.760: (grasp left shot14)
8.760: (grasp left shot14)
8.760: (grasp left shot14)
8.760: (grasp left shot14)
8.761: (grasp right shot14)
8.761: (grasp left shot14)
8.761: (grasp left shot14)
8.761: (grasp left shot14)
8.761: (grasp left shot14)
8.761: (grasp right shot14)
8.761: (grasp right shot14)
8.761: (grasp right shot14)
8.761: (grasp right shot14)
8.761: (grasp right shot14)
8.761: (grasp right shot14)
8.761: (grasp right shot14)
8.761: (grasp left shot14)
8.761: (grasp right shot14)
8.761: (grasp right shot14)
8.762: (grasp right shot14)
8.762: (grasp right shot14)
8.762: (grasp right shot14)
8.762: (grasp right shot14)
8.762: (grasp right shot14)
8.767: (grasp right shot5)
8.767: (grasp right shot8)
8.767: (grasp right shot8)
8.767: (grasp right shot5)
8.767: (grasp right shot5)
8.767: (grasp left shot8)
8.767: (grasp left shot5)
8.767: (grasp right shot8)
8.767: (grasp right shot5)
8.767: (grasp right shot8)
8.767: (grasp right shot5)
8.767: (grasp right shot5)
8.767: (grasp right shot8)
8.767: (grasp right shot8)
8.767: (grasp right shot8)
8.767: (grasp right shot5)
8.767: (grasp right shot8)
8.767: (grasp right shot5)
8.767: (grasp left shot5)
8.767: (grasp right shot8)
8.767: (grasp right shot5)
8.767: (grasp right shot5)
8.767: (grasp right shot8)
8.767: (grasp right shot8)
8.767: (grasp left shot8)
8.767: (grasp right shot5)
8.767: (grasp right shot8)
8.767: (grasp left shot8)
8.767: (grasp left shot5)
8.767: (grasp left shot8)
8.768: (grasp left shot8)
8.768: (grasp left shot5)
8.768: (grasp left shot5)
8.768: (grasp left shot8)
8.768: (grasp left shot5)
8.768: (grasp right shot8)
8.768: (grasp left shot5)
8.768: (grasp left shot8)
8.768: (grasp right shot5)
8.768: (grasp right shot8)
8.768: (grasp right shot5)
8.768: (grasp left shot8)
8.768: (grasp left shot5)
8.768: (grasp left shot8)
8.768: (grasp left shot5)
8.768: (grasp left shot8)
8.768: (grasp left shot8)
8.768: (grasp left shot5)
8.768: (grasp left shot5)
8.768: (grasp left shot8)
8.768: (grasp left shot5)
8.768: (grasp left shot8)
8.768: (grasp left shot5)
8.768: (grasp right shot5)
8.768: (grasp left shot8)
8.768: (grasp left shot8)
8.768: (grasp left shot5)
8.768: (grasp left shot5)
8.768: (grasp left shot8)
8.768: (grasp left shot5)
8.768: (grasp left shot5)
8.768: (grasp left shot8)
8.768: (grasp right shot8)
8.768: (grasp right shot5)
8.768: (grasp right shot8)
8.768: (grasp right shot5)
8.768: (grasp right shot8)
8.768: (grasp right shot5)
8.768: (grasp right shot8)
8.768: (grasp right shot5)
8.768: (grasp right shot8)
8.768: (grasp right shot5)
8.768: (grasp right shot5)
8.768: (grasp right shot8)
8.809: (grasp left shot9)
8.809: (grasp left shot9)
8.809: (grasp right shot9)
8.809: (grasp right shot9)
8.809: (grasp right shot9)
8.809: (grasp right shot9)
8.809: (grasp left shot9)
8.809: (grasp left shot9)
8.809: (grasp left shot2)
8.809: (grasp right shot9)
8.809: (grasp right shot9)
8.809: (grasp left shot9)
8.809: (grasp right shot9)
8.809: (grasp right shot9)
8.809: (grasp left shot2)
8.809: (grasp left shot2)
8.809: (grasp left shot9)
8.809: (grasp right shot9)
8.809: (grasp right shot9)
8.809: (grasp left shot9)
8.809: (grasp left shot9)
8.809: (grasp right shot2)
8.809: (grasp left shot2)
8.809: (grasp left shot9)
8.809: (grasp right shot9)
8.809: (grasp left shot2)
8.809: (grasp left shot9)
8.809: (grasp right shot9)
8.809: (grasp left shot2)
8.809: (grasp right shot9)
8.809: (grasp left shot9)
8.810: (grasp right shot9)
8.810: (grasp right shot2)
8.810: (grasp right shot2)
8.810: (grasp right shot9)
8.810: (grasp right shot9)
8.810: (grasp right shot2)
8.849: (grasp left shot3)
8.849: (grasp right shot2)
8.849: (grasp right shot2)
8.849: (grasp left shot2)
8.850: (grasp right shot2)
8.850: (grasp left shot2)
8.850: (grasp left shot9)
8.850: (grasp right shot2)
8.850: (grasp right shot2)
8.850: (grasp left shot3)
8.850: (grasp left shot9)
8.850: (grasp left shot3)
8.850: (grasp left shot3)
8.850: (grasp left shot3)
8.850: (grasp right shot2)
8.462: (leave right shot1)
8.462: (leave right shot10)
8.462: (leave right shot1)
8.462: (leave left shot1)
8.462: (leave left shot1)
8.462: (leave left shot10)
8.462: (leave right shot1)
8.462: (leave left shot1)
8.462: (leave left shot1)
8.462: (leave left shot7)
8.462: (leave right shot10)
8.462: (leave right shot1)
8.462: (leave right shot10)
8.462: (leave left shot10)
8.462: (leave right shot1)
8.462: (leave right shot1)
8.462: (leave right shot7)
8.462: (leave right shot10)
8.462: (leave left shot7)
8.462: (leave left shot7)
8.462: (leave left shot10)
8.462: (leave left shot1)
8.462: (leave left shot10)
8.462: (leave left shot1)
8.462: (leave left shot1)
8.462: (leave left shot7)
8.462: (leave left shot10)
8.462: (leave left shot10)
8.462: (leave right shot10)
8.462: (leave right shot10)
8.462: (leave left shot7)
8.462: (leave left shot10)
8.462: (leave right shot7)
8.462: (leave right shot7)
8.462: (leave right shot7)
8.462: (leave right shot7)
8.462: (leave left shot7)
8.484: (leave right shot1)
8.484: (leave right shot1)
8.484: (leave right shot7)
8.484: (leave right shot1)
8.484: (leave right shot7)
8.484: (leave left shot10)
8.484: (leave left shot10)
8.484: (leave right shot1)
8.484: (leave right shot7)
8.484: (leave left shot10)
8.484: (leave left shot7)
8.484: (leave left shot10)
8.484: (leave left shot7)
8.484: (leave left shot10)
8.484: (leave left shot7)
8.484: (leave right shot1)
8.484: (leave right shot1)
8.484: (leave right shot7)
8.484: (leave left shot1)
8.484: (leave right shot1)
8.484: (leave right shot1)
8.484: (leave left shot1)
8.484: (leave left shot10)
8.484: (leave left shot10)
8.484: (leave left shot10)
8.484: (leave left shot10)
8.484: (leave left shot1)
8.484: (leave left shot1)
8.484: (leave left shot7)
8.484: (leave left shot1)
8.484: (leave left shot1)
8.484: (leave left shot10)
8.484: (leave left shot1)
8.484: (leave left shot1)
8.484: (leave left shot1)
8.484: (leave left shot10)
8.484: (leave left shot10)
8.484: (leave right shot7)
8.484: (leave left shot7)
8.484: (leave left shot7)
8.484: (leave right shot1)
8.484: (leave right shot1)
8.484: (leave right shot7)
8.484: (leave right shot7)
8.484: (leave right shot7)
8.484: (leave right shot10)
8.484: (leave right shot10)
8.484: (leave left shot7)
8.484: (leave left shot10)
8.484: (leave left shot10)
8.484: (leave right shot10)
8.484: (leave right shot10)
8.484: (leave right shot10)
8.484: (leave right shot10)
8.484: (leave right shot10)
8.484: (leave right shot10)
8.484: (leave left shot1)
8.484: (leave right shot7)
8.484: (leave right shot1)
8.484: (leave right shot10)
8.484: (leave left shot7)
8.484: (leave left shot7)
8.484: (leave right shot1)
8.484: (leave right shot10)
8.484: (leave right shot10)
8.484: (leave left shot7)
8.484: (leave left shot1)
8.484: (leave left shot7)
8.484: (leave left shot7)
8.484: (leave left shot1)
8.484: (leave left shot1)
8.484: (leave left shot1)
8.484: (leave right shot7)
8.484: (leave right shot10)
8.511: (leave right shot10)
8.511: (leave right shot10)
8.511: (leave right shot1)
8.511: (leave right shot10)
8.511: (leave left shot10)
8.512: (leave left shot1)
8.512: (leave right shot10)
8.512: (leave right shot7)
8.512: (leave left shot10)
8.512: (leave left shot1)
8.512: (leave left shot7)
8.512: (leave right shot1)
8.512: (leave right shot10)
8.512: (leave left shot7)
8.512: (leave right shot1)
8.512: (leave left shot7)
8.512: (leave left shot1)
8.512: (leave right shot7)
8.512: (leave left shot10)
8.512: (leave left shot7)
8.512: (leave left shot10)
8.512: (leave left shot10)
8.512: (leave left shot7)
8.512: (leave right shot10)
8.512: (leave left shot1)
8.512: (leave right shot1)
8.512: (leave right shot7)
8.512: (leave left shot7)
8.512: (leave right shot7)
8.512: (leave right shot7)
8.512: (leave left shot10)
8.512: (leave left shot10)
8.512: (leave right shot1)
8.512: (leave left shot1)
8.512: (leave left shot1)
8.512: (leave right shot1)
8.512: (leave left shot1)
8.536: (leave right shot1)
8.536: (leave left shot10)
8.536: (leave right shot1)
8.536: (leave right shot7)
8.536: (leave right shot1)
8.536: (leave right shot10)
8.536: (leave left shot1)
8.536: (leave right shot1)
8.536: (leave right shot1)
8.536: (leave left shot7)
8.536: (leave left shot10)
8.536: (leave right shot7)
8.536: (leave right shot10)
8.536: (leave left shot7)
8.536: (leave left shot1)
8.805: (empty-shot right shot14 ingredient1)
8.805: (empty-shot right shot14 ingredient1)
8.805: (empty-shot left shot14 ingredient8)
8.805: (empty-shot left shot14 ingredient8)
8.805: (empty-shot left shot14 ingredient1)
8.805: (empty-shot left shot14 ingredient7)
8.805: (empty-shot right shot14 ingredient1)
8.805: (empty-shot left shot14 ingredient7)
8.805: (empty-shot left shot14 ingredient8)
8.805: (empty-shot right shot14 ingredient7)
8.805: (empty-shot right shot14 ingredient8)
8.805: (empty-shot right shot14 ingredient1)
8.805: (empty-shot left shot14 ingredient8)
8.805: (empty-shot right shot14 ingredient1)
8.805: (empty-shot left shot14 ingredient7)
8.805: (empty-shot left shot14 ingredient8)
8.805: (empty-shot right shot14 ingredient1)
8.805: (empty-shot left shot14 ingredient7)
8.805: (empty-shot left shot14 ingredient8)
8.805: (empty-shot left shot14 ingredient7)
8.805: (empty-shot left shot14 ingredient1)
8.805: (empty-shot left shot14 ingredient7)
8.805: (empty-shot left shot14 ingredient8)
8.805: (empty-shot right shot14 ingredient8)
8.805: (empty-shot right shot14 ingredient1)
8.805: (empty-shot left shot14 ingredient1)
8.805: (empty-shot left shot14 ingredient1)
8.805: (empty-shot right shot14 ingredient8)
8.805: (empty-shot right shot14 ingredient8)
8.805: (empty-shot right shot14 ingredient1)
8.805: (empty-shot right shot14 ingredient7)
8.805: (empty-shot right shot14 ingredient8)
8.805: (empty-shot right shot14 ingredient8)
8.805: (empty-shot right shot14 ingredient1)
8.805: (empty-shot right shot14 ingredient7)
8.805: (empty-shot right shot14 ingredient8)
8.805: (empty-shot right shot14 ingredient7)
7.404: (grasp right shaker1)
7.404: (grasp left shaker1)
7.404: (grasp left shaker1)
7.404: (grasp right shaker1)
7.404: (grasp left shaker1)
7.404: (grasp right shaker1)
7.404: (grasp left shaker1)
7.404: (grasp right shaker1)
7.404: (grasp left shaker1)
7.404: (grasp right shaker1)
7.404: (grasp right shaker1)
7.404: (grasp right shaker1)
7.404: (grasp left shaker1)
7.404: (grasp left shaker1)
7.404: (grasp left shaker1)
7.407: (grasp right shaker1)
7.407: (grasp right shaker1)
7.407: (grasp right shaker1)
7.407: (grasp right shaker1)
7.407: (grasp left shaker1)
7.407: (grasp right shaker1)
7.407: (grasp right shaker1)
7.407: (grasp left shaker1)
7.407: (grasp right shaker1)
7.407: (grasp right shaker1)
7.407: (grasp left shaker1)
7.407: (grasp right shaker1)
7.407: (grasp left shaker1)
7.407: (grasp left shaker1)
7.407: (grasp left shaker1)
7.407: (grasp left shaker1)
7.407: (grasp left shaker1)
7.408: (grasp right shaker1)
7.408: (grasp right shaker1)
7.408: (grasp left shaker1)
7.408: (grasp right shaker1)
7.408: (grasp right shaker1)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.408: (grasp right shaker1)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.434: (grasp left shaker1)
7.434: (grasp left shaker1)
7.434: (grasp right shaker1)
7.434: (grasp left shaker1)
7.434: (grasp right shaker1)
7.434: (grasp left shaker1)
7.434: (grasp left shaker1)
7.434: (grasp right shaker1)
7.435: (grasp right shaker1)
7.435: (grasp left shaker1)
7.435: (grasp left shaker1)
7.435: (grasp left shaker1)
7.435: (grasp right shaker1)
7.435: (grasp right shaker1)
7.435: (grasp right shaker1)
7.459: (grasp left shaker1)
7.459: (grasp right shaker1)
7.460: (grasp left shaker1)
7.460: (grasp right shaker1)
7.460: (grasp right shaker1)
7.460: (grasp right shaker1)
7.460: (grasp right shaker1)
7.678: (grasp right shot3)
7.678: (grasp left shot3)
7.678: (grasp left shot3)
7.678: (grasp right shot3)
7.678: (grasp right shot3)
7.678: (grasp right shot3)
7.678: (grasp left shot2)
7.678: (grasp left shot3)
7.678: (grasp right shot2)
7.678: (grasp right shot3)
7.678: (grasp right shot2)
7.678: (grasp right shot2)
7.678: (grasp right shot2)
7.678: (grasp right shot2)
7.678: (grasp left shot3)
7.678: (grasp left shot2)
7.678: (grasp left shot3)
7.678: (grasp right shot2)
7.678: (grasp left shot2)
7.678: (grasp right shot3)
7.678: (grasp right shot3)
7.678: (grasp left shot3)
7.678: (grasp left shot2)
7.679: (grasp left shot2)
7.679: (grasp left shot3)
7.679: (grasp left shot2)
7.679: (grasp left shot3)
7.679: (grasp left shot3)
7.679: (grasp left shot3)
7.679: (grasp right shot3)
7.710: (grasp right shot3)
7.710: (grasp left shot2)
7.710: (grasp left shot2)
7.710: (grasp left shot3)
7.710: (grasp left shot3)
7.710: (grasp left shot3)
7.710: (grasp right shot2)
7.710: (grasp right shot2)
7.710: (grasp right shot3)
7.710: (grasp right shot3)
7.710: (grasp right shot3)
7.710: (grasp right shot2)
7.710: (grasp left shot3)
7.710: (grasp left shot2)
7.710: (grasp left shot3)
7.716: (grasp left shot3)
7.716: (grasp left shot3)
7.716: (grasp left shot2)
7.716: (grasp left shot2)
7.716: (grasp right shot2)
7.716: (grasp right shot2)
7.716: (grasp right shot3)
7.716: (grasp left shot3)
7.716: (grasp left shot3)
7.716: (grasp left shot2)
7.716: (grasp left shot3)
7.716: (grasp right shot3)
7.717: (grasp right shot3)
7.717: (grasp right shot2)
7.717: (grasp right shot3)
7.737: (grasp left shot3)
7.737: (grasp right shot3)
7.737: (grasp right shot2)
7.737: (grasp right shot2)
7.737: (grasp left shot3)
7.737: (grasp right shot3)
7.737: (grasp right shot2)
7.900: (leave right shot14)
7.900: (leave right shot14)
7.900: (leave right shot14)
7.900: (leave right shot14)
7.900: (leave right shot14)
7.900: (leave right shot14)
7.900: (leave right shot14)
7.900: (leave left shot14)
7.900: (leave left shot14)
7.900: (leave left shot14)
7.900: (leave left shot14)
7.900: (leave right shot14)
7.900: (leave right shot14)
7.900: (leave left shot14)
7.900: (leave right shot14)
7.900: (leave left shot14)
7.900: (leave right shot14)
7.900: (leave left shot14)
7.900: (leave right shot14)
7.900: (leave left shot14)
7.900: (leave left shot14)
7.900: (leave right shot14)
7.900: (leave left shot14)
7.900: (leave left shot14)
7.900: (leave right shot14)
7.900: (leave right shot14)
7.900: (leave left shot14)
7.900: (leave left shot14)
7.900: (leave left shot14)
7.900: (leave left shot14)
7.900: (leave right shot14)
7.900: (leave right shot14)
7.900: (leave left shot14)
7.900: (leave right shot14)
7.900: (leave right shot14)
7.900: (leave right shot14)
7.900: (leave left shot14)
8.596: (leave left shot7)
8.596: (leave left shot1)
8.596: (leave left shot1)
8.596: (leave left shot7)
8.596: (leave left shot10)
8.596: (leave left shot10)
8.596: (leave right shot1)
8.596: (leave left shot7)
8.596: (leave right shot7)
8.596: (leave left shot10)
8.596: (leave right shot10)
8.596: (leave left shot10)
8.596: (leave right shot7)
8.596: (leave right shot7)
8.596: (leave left shot10)
8.596: (leave left shot7)
8.596: (leave right shot1)
8.596: (leave right shot1)
8.596: (leave left shot10)
8.596: (leave right shot1)
8.596: (leave left shot1)
8.596: (leave right shot10)
8.596: (leave left shot7)
8.596: (leave right shot1)
8.596: (leave right shot10)
8.596: (leave left shot1)
8.596: (leave left shot10)
8.596: (leave left shot1)
8.596: (leave left shot1)
6.978: (grasp right shaker1)
6.978: (grasp left shaker1)
6.978: (grasp right shaker1)
6.978: (grasp right shaker1)
6.978: (grasp left shaker1)
6.978: (grasp right shaker1)
6.979: (grasp left shaker1)
6.979: (grasp left shaker1)
6.979: (grasp left shaker1)
6.979: (grasp left shaker1)
6.979: (grasp right shaker1)
6.979: (grasp left shaker1)
6.979: (grasp left shaker1)
6.979: (grasp right shaker1)
6.979: (grasp left shaker1)
6.979: (grasp left shaker1)
6.979: (grasp right shaker1)
6.979: (grasp right shaker1)
6.980: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
7.106: (grasp right shot2)
7.106: (grasp right shot3)
7.106: (grasp right shot3)
7.106: (grasp left shot2)
7.106: (grasp right shot3)
7.106: (grasp left shot2)
7.107: (grasp right shot2)
7.107: (grasp left shot3)
7.107: (grasp right shot2)
7.107: (grasp left shot2)
7.107: (grasp left shot3)
7.107: (grasp left shot3)
7.107: (grasp right shot3)
7.107: (grasp right shot3)
7.107: (grasp right shot2)
7.107: (grasp right shot3)
7.107: (grasp right shot3)
7.107: (grasp left shot3)
7.107: (grasp right shot2)
7.107: (grasp right shot3)
7.107: (grasp right shot3)
7.107: (grasp left shot3)
7.107: (grasp left shot3)
7.107: (grasp left shot2)
7.107: (grasp left shot2)
7.107: (grasp left shot2)
7.107: (grasp right shot3)
7.107: (grasp right shot3)
7.107: (grasp left shot3)
7.107: (grasp right shot3)
7.107: (grasp right shot3)
7.107: (grasp left shot2)
7.107: (grasp left shot3)
7.108: (grasp right shot2)
7.108: (grasp right shot2)
7.108: (grasp left shot3)
7.108: (grasp left shot3)
7.511: (grasp right shaker1)
7.511: (grasp left shaker1)
7.511: (grasp left shaker1)
7.511: (grasp left shaker1)
7.511: (grasp left shaker1)
7.511: (grasp left shaker1)
7.511: (grasp right shaker1)
7.512: (empty-shot right shot14 ingredient7)
7.512: (empty-shot right shot14 ingredient8)
7.512: (empty-shot right shot14 ingredient1)
7.512: (empty-shot left shot14 ingredient8)
7.512: (empty-shot left shot14 ingredient8)
7.512: (grasp left shaker1)
7.512: (empty-shot right shot14 ingredient1)
7.512: (grasp right shaker1)
7.512: (grasp left shaker1)
7.512: (grasp right shaker1)
7.512: (empty-shot left shot14 ingredient1)
7.512: (grasp right shaker1)
7.512: (grasp right shaker1)
7.512: (empty-shot left shot14 ingredient7)
7.512: (grasp right shaker1)
7.512: (empty-shot right shot14 ingredient1)
7.512: (empty-shot left shot14 ingredient7)
7.512: (empty-shot left shot14 ingredient1)
7.512: (empty-shot right shot14 ingredient8)
7.512: (empty-shot right shot14 ingredient8)
7.512: (empty-shot left shot14 ingredient8)
7.512: (empty-shot right shot14 ingredient7)
7.512: (grasp left shaker1)
7.692: (leave left shot1)
7.693: (leave left shot10)
7.693: (leave left shot1)
7.693: (leave left shot1)
7.693: (leave right shot1)
7.693: (leave right shot7)
7.693: (leave left shot7)
7.693: (leave right shot1)
7.693: (leave left shot10)
7.693: (leave right shot14)
7.693: (leave right shot1)
7.693: (leave right shot1)
7.693: (leave right shot1)
7.693: (leave right shot10)
7.693: (leave right shot10)
7.693: (leave left shot1)
7.693: (leave left shot10)
7.693: (leave right shot7)
7.693: (leave left shot1)
7.693: (leave right shot10)
7.693: (leave left shot7)
7.693: (leave left shot14)
7.693: (leave right shot7)
7.693: (leave left shot14)
7.694: (leave left shot14)
7.694: (leave left shot14)
7.694: (leave right shot14)
7.694: (leave right shot14)
7.694: (leave right shot14)
7.694: (leave right shot1)
7.694: (leave right shot14)
7.694: (leave right shot14)
7.694: (leave left shot14)
7.694: (leave left shot14)
7.694: (leave left shot14)
7.694: (leave right shot14)
7.694: (leave right shot14)
7.694: (leave left shot7)
