/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.139: (leave left shot12)
6.146: (leave left shot12)
6.147: (leave left shot12)
6.147: (leave right shot12)
6.147: (leave right shot12)
6.370: (grasp right shot4)
6.370: (grasp left shot4)
6.370: (grasp left shot5)
6.370: (grasp right shot5)
6.750: (fill-shot shot12 ingredient7 left right dispenser7)
6.750: (fill-shot shot12 ingredient7 right left dispenser7)
6.750: (fill-shot shot12 ingredient7 left right dispenser7)
6.750: (fill-shot shot12 ingredient7 right left dispenser7)
6.782: (grasp right shot5)
6.782: (grasp right shot5)
6.782: (grasp right shot5)
6.782: (grasp right shot4)
6.782: (grasp right shot5)
6.782: (grasp right shot4)
6.782: (grasp right shot4)
6.782: (grasp right shot4)
6.785: (grasp right shot5)
6.785: (grasp right shot4)
6.785: (grasp right shot5)
6.785: (grasp right shot5)
6.785: (grasp right shot4)
6.785: (grasp right shot4)
6.785: (grasp right shot4)
6.786: (grasp right shot5)
6.839: (grasp right shot4)
6.839: (grasp right shot5)
6.879: (grasp right shot6)
6.879: (grasp right shot6)
6.879: (grasp right shot6)
6.904: (fill-shot shot12 ingredient10 left right dispenser10)
6.904: (fill-shot shot12 ingredient10 right left dispenser10)
6.904: (fill-shot shot12 ingredient10 left right dispenser10)
6.904: (fill-shot shot12 ingredient10 right left dispenser10)
6.929: (grasp right shot6)
6.930: (grasp right shot6)
6.930: (grasp right shot6)
6.968: (grasp right shot4)
6.968: (grasp right shot5)
6.968: (grasp right shot5)
6.969: (grasp right shot5)
6.969: (grasp right shot4)
6.969: (grasp right shot4)
6.994: (fill-shot shot12 ingredient9 left right dispenser9)
6.994: (fill-shot shot12 ingredient8 left right dispenser8)
6.994: (fill-shot shot12 ingredient6 left right dispenser6)
6.994: (fill-shot shot12 ingredient5 left right dispenser5)
6.994: (fill-shot shot12 ingredient9 right left dispenser9)
6.994: (fill-shot shot12 ingredient11 right left dispenser11)
6.994: (fill-shot shot12 ingredient4 left right dispenser4)
6.994: (fill-shot shot12 ingredient8 right left dispenser8)
6.994: (fill-shot shot12 ingredient11 left right dispenser11)
6.994: (fill-shot shot12 ingredient3 left right dispenser3)
6.994: (fill-shot shot12 ingredient5 right left dispenser5)
6.994: (fill-shot shot12 ingredient4 left right dispenser4)
6.994: (fill-shot shot12 ingredient3 left right dispenser3)
6.994: (fill-shot shot12 ingredient4 right left dispenser4)
6.994: (fill-shot shot12 ingredient3 right left dispenser3)
6.994: (fill-shot shot12 ingredient6 right left dispenser6)
6.994: (fill-shot shot12 ingredient11 left right dispenser11)
6.994: (fill-shot shot12 ingredient9 left right dispenser9)
6.994: (fill-shot shot12 ingredient8 left right dispenser8)
6.994: (fill-shot shot12 ingredient5 left right dispenser5)
6.994: (fill-shot shot12 ingredient6 left right dispenser6)
6.994: (fill-shot shot12 ingredient11 right left dispenser11)
6.994: (fill-shot shot12 ingredient5 right left dispenser5)
6.994: (fill-shot shot12 ingredient8 right left dispenser8)
6.994: (fill-shot shot12 ingredient9 right left dispenser9)
6.994: (fill-shot shot12 ingredient6 right left dispenser6)
6.994: (fill-shot shot12 ingredient3 right left dispenser3)
6.994: (fill-shot shot12 ingredient4 right left dispenser4)
7.004: (grasp right shot5)
7.004: (grasp right shot4)
7.005: (grasp right shot4)
7.005: (grasp right shot5)
7.005: (grasp right shot4)
7.005: (grasp right shot5)
7.039: (fill-shot shot12 ingredient1 left right dispenser1)
7.039: (fill-shot shot12 ingredient1 right left dispenser1)
7.039: (fill-shot shot12 ingredient1 left right dispenser1)
7.039: (fill-shot shot12 ingredient1 right left dispenser1)
7.122: (grasp right shot6)
7.122: (grasp right shot6)
7.122: (grasp right shot6)
7.123: (grasp right shot6)
7.123: (grasp right shot6)
7.123: (grasp right shot6)
7.123: (grasp right shot6)
7.123: (grasp right shot6)
7.123: (grasp right shot6)
7.123: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.124: (grasp right shot6)
7.131: (leave left shot6)
7.131: (leave left shot5)
7.131: (leave left shot4)
7.131: (leave left shot11)
7.131: (leave left shot2)
7.131: (leave left shot1)
7.131: (leave left shot10)
7.131: (leave left shot8)
7.131: (leave left shot7)
7.132: (leave left shot10)
7.132: (leave left shot7)
7.132: (leave left shot1)
7.132: (leave left shot11)
7.132: (leave left shot8)
7.132: (leave left shot3)
7.132: (leave left shot3)
7.132: (leave left shot2)
7.133: (leave left shot6)
7.166: (leave left shot7)
7.166: (leave left shot1)
7.166: (leave left shot8)
7.166: (leave left shot11)
7.166: (leave left shot2)
7.167: (leave left shot10)
7.167: (leave left shot3)
7.167: (leave left shot4)
7.167: (leave left shot5)
7.181: (grasp right shot5)
7.181: (grasp right shot4)
7.181: (grasp right shot4)
7.181: (grasp right shot4)
7.181: (grasp right shot4)
7.181: (grasp right shot4)
7.181: (grasp right shot5)
7.181: (grasp right shot5)
7.181: (grasp right shot4)
7.185: (grasp right shot4)
7.185: (grasp right shot4)
7.185: (grasp right shot5)
7.185: (grasp right shot4)
7.185: (grasp right shot5)
7.185: (grasp right shot5)
7.185: (grasp right shot4)
7.185: (grasp right shot4)
7.185: (grasp right shot4)
7.185: (grasp right shot4)
7.185: (grasp right shot5)
7.186: (grasp right shot5)
7.186: (grasp right shot5)
7.186: (grasp right shot5)
7.186: (grasp right shot4)
7.186: (grasp right shot4)
7.186: (grasp right shot5)
7.186: (grasp right shot5)
7.186: (grasp right shot5)
7.186: (grasp right shot5)
7.186: (grasp right shot5)
7.186: (grasp right shot4)
7.186: (grasp right shot5)
7.186: (grasp right shot5)
7.186: (grasp right shot4)
7.186: (grasp right shot5)
7.186: (grasp right shot4)
7.186: (grasp right shot4)
7.186: (grasp right shot5)
7.186: (grasp right shot4)
7.186: (grasp right shot5)
7.186: (grasp right shot4)
7.186: (grasp right shot5)
7.194: (leave left shot7)
7.194: (leave left shot1)
7.194: (leave left shot8)
7.195: (leave left shot11)
5.013: (leave right shot12)
5.013: (leave left shot12)
5.013: (leave left shot12)
5.013: (leave right shot12)
5.013: (grasp right shaker1)
5.013: (grasp left shaker1)
5.013: (grasp right shaker1)
5.013: (grasp left shaker1)
5.185: (grasp left shot5)
5.185: (grasp left shot4)
5.192: (grasp left shot5)
5.192: (grasp left shot4)
5.194: (grasp left shot6)
5.216: (grasp left shot6)
5.327: (grasp left shot6)
5.393: (grasp left shot6)
5.394: (grasp left shot6)
5.394: (grasp left shot6)
5.394: (grasp left shot6)
5.394: (grasp left shot6)
5.394: (grasp left shot6)
5.394: (grasp left shot6)
5.472: (grasp right shot5)
5.472: (grasp left shot5)
5.472: (leave left shot12)
5.472: (leave left shot12)
5.472: (leave right shot12)
5.472: (leave right shot12)
5.472: (grasp right shot4)
5.472: (grasp left shot4)
5.701: (grasp left shaker1)
5.701: (grasp right shaker1)
5.701: (grasp right shaker1)
5.701: (grasp left shaker1)
5.824: (grasp left shaker1)
5.824: (grasp right shaker1)
5.824: (grasp right shaker1)
5.824: (grasp right shaker1)
5.824: (grasp left shaker1)
5.824: (grasp left shaker1)
5.824: (grasp left shaker1)
5.824: (grasp left shaker1)
5.824: (grasp left shaker1)
5.824: (grasp right shaker1)
5.824: (grasp left shaker1)
5.824: (grasp right shaker1)
5.824: (grasp right shaker1)
5.824: (grasp left shaker1)
5.824: (grasp left shaker1)
5.824: (grasp left shaker1)
5.824: (grasp left shaker1)
5.824: (grasp right shaker1)
5.824: (grasp right shaker1)
5.824: (grasp left shaker1)
5.825: (grasp left shaker1)
5.825: (grasp right shaker1)
5.825: (grasp right shaker1)
5.825: (grasp right shaker1)
5.825: (grasp right shaker1)
5.825: (grasp right shaker1)
5.825: (grasp left shaker1)
5.825: (grasp right shaker1)
5.843: (grasp right shaker1)
5.843: (grasp right shaker1)
5.843: (grasp left shaker1)
5.843: (grasp left shaker1)
5.923: (grasp left shaker1)
5.923: (grasp left shaker1)
5.983: (grasp left shaker1)
5.998: (grasp left shaker1)
6.001: (grasp left shaker1)
6.001: (grasp left shaker1)
6.001: (grasp right shaker1)
6.001: (grasp right shaker1)
6.023: (leave left shot10)
6.023: (leave left shot2)
6.023: (leave left shot10)
6.023: (leave left shot2)
6.023: (leave left shot3)
6.023: (leave left shot3)
6.024: (leave left shot11)
6.024: (grasp right shot4)
6.024: (grasp right shot5)
6.024: (leave left shot11)
6.024: (leave left shot6)
6.024: (leave left shot6)
6.024: (leave left shot7)
6.024: (leave left shot8)
6.024: (leave left shot7)
6.024: (leave left shot1)
6.024: (leave left shot1)
6.024: (leave left shot8)
6.063: (leave left shot12)
6.063: (leave left shot12)
6.063: (leave right shot12)
6.063: (leave right shot12)
6.065: (leave left shot12)
6.065: (leave right shot12)
6.065: (leave right shot12)
6.065: (leave left shot12)
6.133: (leave left shot1)
6.133: (leave left shot1)
6.133: (leave left shot11)
6.133: (leave left shot8)
6.133: (leave left shot7)
6.133: (leave left shot8)
6.133: (leave left shot11)
6.133: (leave left shot7)
6.133: (leave left shot3)
6.133: (leave left shot2)
6.133: (leave left shot10)
6.133: (leave left shot3)
6.133: (leave left shot2)
6.133: (leave left shot10)
6.195: (leave left shot3)
6.195: (leave left shot10)
6.195: (leave left shot10)
6.195: (leave left shot3)
6.195: (leave left shot3)
6.195: (leave left shot10)
6.195: (leave left shot3)
6.195: (leave left shot10)
6.195: (leave left shot2)
6.195: (leave left shot2)
6.195: (leave left shot2)
6.195: (leave left shot10)
6.195: (leave left shot3)
6.195: (leave left shot10)
6.195: (leave left shot2)
6.195: (leave left shot2)
6.195: (leave left shot3)
6.195: (leave left shot10)
6.195: (leave left shot10)
6.195: (leave left shot2)
6.195: (leave left shot3)
6.195: (leave left shot2)
6.195: (leave left shot3)
6.195: (leave left shot3)
6.195: (leave left shot10)
6.195: (leave left shot2)
6.195: (leave left shot2)
6.195: (leave left shot3)
6.195: (leave left shot10)
6.195: (leave left shot2)
6.195: (leave left shot10)
6.195: (leave left shot10)
6.195: (leave left shot10)
6.195: (leave left shot2)
6.195: (leave left shot2)
6.195: (leave left shot3)
6.195: (leave left shot3)
6.195: (leave left shot3)
6.195: (leave left shot2)
6.195: (leave left shot10)
6.195: (leave left shot2)
6.195: (leave left shot3)
6.222: (grasp right shot4)
6.222: (grasp left shot4)
6.222: (grasp right shot5)
6.222: (grasp left shot5)
6.267: (leave left shot11)
6.267: (leave left shot7)
6.267: (leave left shot8)
6.267: (leave left shot1)
6.267: (grasp right shot6)
6.269: (leave left shot2)
6.269: (leave left shot3)
6.269: (leave left shot10)
6.272: (grasp right shot6)
6.274: (leave left shot10)
6.274: (leave left shot2)
6.274: (leave left shot3)
6.358: (leave left shot12)
6.358: (leave right shot12)
6.358: (leave left shot12)
6.358: (leave left shot12)
6.358: (leave right shot12)
6.358: (leave left shot12)
6.358: (leave right shot12)
6.358: (leave right shot12)
6.358: (leave left shot12)
6.358: (leave right shot12)
6.358: (leave left shot12)
6.358: (leave left shot12)
6.358: (leave left shot12)
6.358: (leave left shot12)
6.358: (leave right shot12)
6.358: (leave right shot12)
6.358: (leave left shot12)
6.358: (leave left shot12)
6.358: (leave left shot12)
6.358: (leave left shot12)
6.358: (leave left shot12)
6.358: (leave right shot12)
6.360: (leave right shot12)
6.360: (leave right shot12)
6.360: (leave right shot12)
6.360: (leave right shot12)
6.360: (leave right shot12)
6.360: (leave right shot12)
4.199: (grasp left shaker1)
4.199: (grasp right shaker1)
4.199: (grasp right shaker1)
4.199: (grasp left shot5)
4.199: (grasp right shot5)
4.199: (grasp left shaker1)
4.199: (grasp left shot4)
4.199: (grasp right shot4)
4.973: (grasp left shaker1)
4.973: (grasp right shaker1)
4.973: (leave left shot12)
4.973: (grasp right shaker1)
4.973: (grasp left shaker1)
4.973: (leave right shot12)
4.973: (leave left shot12)
4.973: (leave right shot12)
5.226: (grasp right shot6)
5.227: (grasp left shaker1)
5.233: (leave left shot12)
5.233: (leave left shot12)
5.233: (leave left shot12)
5.233: (leave right shot12)
5.233: (leave right shot12)
5.233: (leave right shot12)
5.233: (leave right shot12)
5.233: (leave right shot12)
5.233: (leave left shot12)
5.233: (leave right shot12)
5.233: (leave left shot12)
5.233: (leave right shot12)
5.233: (leave right shot12)
5.233: (leave left shot12)
5.233: (leave right shot12)
5.233: (leave right shot12)
5.233: (leave right shot12)
5.233: (leave left shot12)
5.233: (leave left shot12)
5.233: (leave right shot12)
5.233: (leave right shot12)
5.233: (leave left shot12)
5.233: (leave left shot12)
5.233: (leave left shot12)
5.233: (leave left shot12)
5.233: (leave left shot12)
5.233: (leave left shot12)
5.234: (leave right shot12)
5.234: (grasp left shaker1)
5.234: (grasp left shaker1)
5.234: (grasp right shaker1)
5.234: (grasp right shaker1)
5.234: (grasp right shaker1)
5.234: (grasp left shaker1)
5.234: (grasp left shaker1)
5.234: (grasp right shaker1)
5.234: (grasp right shaker1)
5.234: (grasp right shaker1)
5.234: (grasp left shaker1)
5.234: (grasp left shaker1)
5.234: (grasp right shaker1)
5.234: (grasp left shaker1)
5.234: (grasp right shaker1)
5.234: (grasp left shaker1)
5.234: (grasp right shaker1)
5.234: (grasp right shaker1)
5.234: (grasp left shaker1)
5.234: (grasp right shaker1)
5.234: (grasp left shaker1)
5.234: (grasp left shaker1)
5.234: (grasp right shaker1)
5.234: (grasp left shaker1)
5.234: (grasp right shaker1)
5.234: (grasp left shaker1)
5.234: (grasp right shaker1)
5.234: (grasp left shaker1)
5.241: (grasp left shaker1)
5.241: (grasp left shaker1)
5.256: (grasp left shaker1)
5.256: (grasp right shot6)
5.263: (leave right shot12)
5.263: (leave left shot12)
5.263: (leave left shot12)
5.263: (leave right shot12)
5.275: (grasp right shot4)
5.275: (grasp left shaker1)
5.275: (grasp left shaker1)
5.275: (grasp right shot5)
5.335: (grasp left shot5)
5.335: (grasp right shot5)
5.335: (grasp right shot4)
5.335: (grasp left shot4)
5.438: (leave left shot12)
5.438: (leave right shot12)
5.438: (leave left shot12)
5.438: (leave right shot12)
5.483: (grasp right shot5)
5.483: (grasp right shot5)
5.483: (grasp left shot5)
5.483: (grasp left shot5)
5.483: (grasp right shot5)
5.483: (grasp left shot4)
5.483: (grasp left shot5)
5.483: (grasp right shot4)
5.483: (grasp right shot4)
5.483: (grasp right shot5)
5.483: (grasp left shot5)
5.483: (grasp right shot5)
5.483: (grasp left shot5)
5.483: (grasp left shot5)
5.484: (grasp left shot4)
5.484: (grasp left shot4)
5.484: (grasp left shot4)
5.484: (grasp right shot4)
5.484: (grasp left shot5)
5.484: (grasp right shot5)
5.484: (grasp right shot4)
5.484: (grasp left shot4)
5.484: (grasp left shot4)
5.484: (grasp right shot4)
5.484: (grasp left shot4)
5.484: (grasp right shot4)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.505: (grasp left shaker1)
5.505: (grasp left shaker1)
5.505: (grasp left shaker1)
5.516: (fill-shot shot4 ingredient10 left right dispenser10)
5.516: (fill-shot shot5 ingredient10 left right dispenser10)
5.516: (fill-shot shot4 ingredient10 right left dispenser10)
5.516: (fill-shot shot5 ingredient10 right left dispenser10)
5.744: (grasp left shot10)
5.744: (grasp left shot3)
5.744: (grasp left shot2)
5.744: (grasp left shot10)
5.744: (grasp right shot10)
5.744: (grasp left shot3)
5.744: (grasp right shot2)
5.744: (grasp left shot2)
5.744: (grasp right shot3)
5.744: (grasp right shot2)
5.744: (grasp right shot3)
5.744: (grasp right shot10)
5.768: (empty-shot right shot12 ingredient10)
5.768: (empty-shot right shot12 ingredient10)
5.768: (empty-shot left shot12 ingredient10)
5.769: (empty-shot left shot12 ingredient10)
5.783: (grasp left shot4)
5.783: (grasp left shot5)
5.783: (grasp right shot5)
5.783: (grasp right shot4)
5.794: (empty-shot right shot12 ingredient7)
5.794: (empty-shot left shot12 ingredient7)
5.794: (empty-shot right shot12 ingredient7)
5.794: (empty-shot left shot12 ingredient7)
5.805: (empty-shot right shot12 ingredient9)
5.805: (empty-shot left shot12 ingredient9)
5.805: (empty-shot left shot12 ingredient8)
5.805: (empty-shot left shot12 ingredient6)
5.805: (empty-shot left shot12 ingredient5)
5.805: (empty-shot left shot12 ingredient4)
5.805: (empty-shot left shot12 ingredient3)
5.805: (empty-shot left shot12 ingredient3)
5.805: (empty-shot right shot12 ingredient4)
5.805: (empty-shot right shot12 ingredient5)
5.805: (empty-shot right shot12 ingredient5)
5.805: (empty-shot right shot12 ingredient11)
5.805: (empty-shot left shot12 ingredient6)
5.805: (empty-shot left shot12 ingredient9)
5.805: (empty-shot right shot12 ingredient3)
5.805: (empty-shot right shot12 ingredient11)
5.805: (empty-shot right shot12 ingredient6)
5.805: (empty-shot right shot12 ingredient8)
5.805: (empty-shot left shot12 ingredient4)
5.805: (empty-shot left shot12 ingredient11)
5.805: (empty-shot right shot12 ingredient3)
5.805: (empty-shot right shot12 ingredient9)
5.805: (empty-shot right shot12 ingredient6)
5.805: (empty-shot right shot12 ingredient4)
5.805: (empty-shot left shot12 ingredient11)
5.805: (empty-shot right shot12 ingredient8)
5.805: (empty-shot left shot12 ingredient5)
5.805: (empty-shot left shot12 ingredient8)
5.805: (grasp left shot6)
5.805: (grasp right shot6)
5.805: (grasp left shot6)
5.805: (grasp right shot6)
5.826: (grasp left shot11)
5.826: (grasp left shot8)
5.826: (grasp left shot7)
5.826: (grasp left shot1)
5.826: (grasp left shot11)
5.826: (grasp left shot8)
4.095: (grasp left shot5)
4.095: (grasp right shot5)
4.095: (grasp left shot4)
4.095: (grasp right shot4)
4.095: (grasp right shaker1)
4.095: (grasp left shaker1)
4.095: (grasp right shaker1)
4.096: (grasp left shaker1)
4.264: (grasp right shaker1)
4.264: (grasp left shaker1)
4.264: (grasp right shaker1)
4.264: (grasp left shaker1)
4.265: (grasp right shot5)
4.265: (grasp left shot4)
4.265: (grasp right shot4)
4.265: (grasp left shot5)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.312: (grasp right shot5)
4.312: (grasp right shot5)
4.312: (grasp left shot4)
4.312: (grasp left shot4)
4.312: (grasp left shot5)
4.312: (grasp right shot4)
4.312: (grasp left shot4)
4.312: (grasp left shaker1)
4.312: (grasp right shaker1)
4.312: (grasp right shot4)
4.312: (grasp right shaker1)
4.312: (grasp left shaker1)
4.312: (grasp right shaker1)
4.312: (grasp right shot5)
4.312: (grasp left shot4)
4.312: (grasp left shot5)
4.312: (grasp left shot4)
4.312: (grasp right shot4)
4.312: (grasp left shot5)
4.312: (grasp right shaker1)
4.312: (grasp right shaker1)
4.312: (grasp left shot4)
4.312: (grasp right shaker1)
4.312: (grasp left shaker1)
4.312: (grasp right shot4)
4.312: (grasp right shaker1)
4.312: (grasp left shot4)
4.312: (grasp right shaker1)
4.312: (grasp left shaker1)
4.312: (grasp left shaker1)
4.312: (grasp right shaker1)
4.312: (grasp left shaker1)
4.312: (grasp right shaker1)
4.312: (grasp left shaker1)
4.312: (grasp left shot5)
4.312: (grasp right shot5)
4.312: (grasp right shot4)
4.312: (grasp right shot4)
4.312: (grasp right shot5)
4.312: (grasp left shot5)
4.312: (grasp left shot5)
4.312: (grasp left shot5)
4.313: (grasp right shot5)
4.978: (leave right shot12)
4.978: (leave right shot12)
4.978: (leave left shot12)
4.978: (leave left shot12)
5.298: (leave left shot12)
5.298: (leave left shot12)
5.298: (leave left shot12)
5.298: (leave right shot12)
5.298: (leave left shot12)
5.298: (leave right shot12)
5.298: (leave right shot12)
5.298: (leave right shot12)
5.298: (leave left shot12)
5.298: (leave right shot12)
5.298: (leave right shot12)
5.298: (leave right shot12)
5.298: (leave left shot12)
5.298: (leave right shot12)
5.298: (leave right shot12)
5.298: (leave left shot12)
5.299: (leave left shot12)
5.299: (leave left shot12)
5.299: (leave left shot12)
5.299: (leave left shot12)
5.299: (leave left shot12)
5.299: (leave right shot12)
5.299: (leave right shot12)
5.299: (leave right shot12)
5.299: (leave right shot12)
5.300: (leave left shot12)
5.300: (leave left shot12)
5.300: (leave right shot12)
5.316: (leave left shot12)
5.316: (leave right shot12)
5.316: (leave left shot12)
5.316: (leave right shot12)
5.415: (fill-shot shot5 ingredient10 right left dispenser10)
5.415: (fill-shot shot5 ingredient10 left right dispenser10)
5.415: (fill-shot shot4 ingredient10 left right dispenser10)
5.415: (fill-shot shot4 ingredient10 right left dispenser10)
5.653: (grasp left shot2)
5.653: (grasp left shot10)
5.653: (grasp left shot3)
5.653: (grasp right shot3)
5.653: (grasp left shot2)
5.653: (grasp left shot3)
5.653: (grasp right shot10)
5.653: (grasp right shot2)
5.653: (grasp right shot2)
5.653: (grasp right shot10)
5.653: (grasp left shot10)
5.653: (grasp right shot3)
5.704: (fill-shot shot5 ingredient10 right left dispenser10)
5.704: (fill-shot shot5 ingredient10 left right dispenser10)
5.704: (fill-shot shot5 ingredient10 left right dispenser10)
5.704: (fill-shot shot5 ingredient10 right left dispenser10)
5.704: (fill-shot shot4 ingredient10 right left dispenser10)
5.704: (fill-shot shot5 ingredient10 right left dispenser10)
5.704: (fill-shot shot4 ingredient10 left right dispenser10)
5.704: (fill-shot shot5 ingredient10 left right dispenser10)
5.704: (fill-shot shot4 ingredient10 right left dispenser10)
5.704: (fill-shot shot4 ingredient10 left right dispenser10)
5.704: (fill-shot shot4 ingredient10 left right dispenser10)
5.704: (fill-shot shot4 ingredient10 left right dispenser10)
5.704: (fill-shot shot5 ingredient10 left right dispenser10)
5.704: (fill-shot shot5 ingredient10 left right dispenser10)
5.704: (fill-shot shot5 ingredient10 right left dispenser10)
5.704: (fill-shot shot5 ingredient10 left right dispenser10)
5.705: (fill-shot shot5 ingredient10 right left dispenser10)
5.705: (fill-shot shot4 ingredient10 right left dispenser10)
5.705: (fill-shot shot5 ingredient10 right left dispenser10)
5.705: (fill-shot shot5 ingredient10 left right dispenser10)
5.705: (fill-shot shot4 ingredient10 right left dispenser10)
5.705: (fill-shot shot4 ingredient10 left right dispenser10)
5.705: (fill-shot shot4 ingredient10 left right dispenser10)
5.705: (fill-shot shot4 ingredient10 left right dispenser10)
5.705: (fill-shot shot4 ingredient10 right left dispenser10)
5.706: (fill-shot shot4 ingredient10 right left dispenser10)
5.714: (grasp left shot6)
5.714: (grasp right shot6)
5.714: (grasp left shot6)
5.714: (grasp right shot6)
5.737: (grasp right shot4)
5.737: (grasp left shot4)
5.737: (grasp right shot5)
5.737: (grasp left shot5)
5.739: (fill-shot shot4 ingredient10 right left dispenser10)
5.739: (fill-shot shot4 ingredient10 left right dispenser10)
5.739: (fill-shot shot5 ingredient10 right left dispenser10)
5.740: (fill-shot shot5 ingredient10 left right dispenser10)
5.750: (grasp left shot3)
5.750: (grasp right shot3)
5.750: (grasp right shot3)
5.750: (grasp left shot2)
5.750: (grasp right shot2)
5.750: (grasp right shot2)
5.750: (grasp right shot10)
5.750: (grasp left shot10)
5.750: (grasp right shot10)
5.750: (grasp right shot3)
5.750: (grasp right shot2)
5.750: (grasp right shot10)
5.750: (grasp right shot10)
5.750: (grasp right shot3)
5.750: (grasp left shot10)
5.750: (grasp right shot3)
5.750: (grasp left shot3)
5.750: (grasp left shot2)
5.750: (grasp left shot10)
5.750: (grasp right shot2)
5.750: (grasp left shot3)
5.750: (grasp left shot2)
5.750: (grasp right shot3)
5.750: (grasp right shot10)
5.750: (grasp right shot10)
5.750: (grasp left shot2)
5.750: (grasp left shot3)
5.750: (grasp left shot10)
5.750: (grasp right shot2)
5.750: (grasp left shot3)
5.750: (grasp left shot3)
5.750: (grasp left shot3)
5.750: (grasp right shot3)
5.750: (grasp left shot2)
5.750: (grasp right shot10)
5.750: (grasp left shot2)
5.750: (grasp right shot3)
5.750: (grasp right shot2)
5.750: (grasp left shot2)
5.750: (grasp right shot2)
5.750: (grasp right shot10)
5.750: (grasp right shot3)
4.227: (grasp left shot4)
4.227: (grasp right shot5)
4.227: (grasp right shot4)
4.227: (grasp left shot5)
4.278: (grasp right shot5)
4.278: (grasp left shot5)
4.279: (grasp left shot4)
4.279: (grasp right shot4)
4.332: (grasp right shot4)
4.332: (grasp right shot5)
4.332: (grasp right shot5)
4.332: (grasp left shot5)
4.332: (grasp left shot5)
4.332: (grasp right shot4)
4.332: (grasp right shot4)
4.332: (grasp left shot4)
4.332: (grasp left shot5)
4.332: (grasp left shot4)
4.332: (grasp left shot5)
4.332: (grasp left shot5)
4.333: (grasp right shot4)
4.333: (grasp left shot5)
4.333: (grasp right shot5)
4.333: (grasp left shot4)
4.333: (grasp left shot4)
4.333: (grasp right shot4)
4.333: (grasp left shot4)
4.333: (grasp right shot5)
4.333: (grasp right shot5)
4.333: (grasp right shot5)
4.333: (grasp right shot5)
4.333: (grasp left shot4)
4.333: (grasp right shot4)
4.333: (grasp left shot5)
4.333: (grasp right shot4)
4.333: (grasp left shot4)
4.518: (grasp left shaker1)
4.518: (grasp right shaker1)
4.518: (grasp right shaker1)
4.519: (grasp left shaker1)
4.825: (grasp right shaker1)
4.825: (grasp right shaker1)
4.825: (grasp right shaker1)
4.825: (grasp left shaker1)
4.825: (grasp left shaker1)
4.825: (grasp right shaker1)
4.825: (grasp left shaker1)
4.825: (grasp right shaker1)
4.825: (grasp left shaker1)
4.825: (grasp left shaker1)
4.825: (grasp left shaker1)
4.825: (grasp right shaker1)
4.825: (grasp right shaker1)
4.825: (grasp right shaker1)
4.825: (grasp right shaker1)
4.826: (grasp left shaker1)
4.826: (grasp left shaker1)
4.826: (grasp left shaker1)
4.826: (grasp right shaker1)
4.826: (grasp right shaker1)
4.826: (grasp left shaker1)
4.826: (grasp right shaker1)
4.826: (grasp right shaker1)
4.826: (grasp left shaker1)
4.826: (grasp left shaker1)
4.826: (grasp right shaker1)
4.863: (grasp right shaker1)
4.863: (grasp left shaker1)
4.863: (grasp right shaker1)
4.863: (grasp left shaker1)
5.281: (leave right shot4)
5.281: (leave left shot4)
5.281: (leave right shot5)
5.281: (leave left shot5)
5.558: (leave left shot5)
5.558: (leave right shot4)
5.558: (leave left shot5)
5.558: (leave left shot4)
5.559: (leave left shot5)
5.559: (leave right shot5)
5.559: (leave right shot4)
5.559: (leave right shot5)
5.559: (leave right shot4)
5.559: (leave right shot4)
5.559: (leave left shot4)
5.559: (leave left shot4)
5.559: (leave left shot4)
5.559: (leave left shot5)
5.559: (leave right shot5)
5.559: (leave right shot5)
5.644: (empty-shot right shot4 ingredient10)
5.644: (empty-shot left shot5 ingredient10)
5.644: (empty-shot right shot5 ingredient10)
5.644: (empty-shot left shot4 ingredient10)
5.702: (empty-shot right shot4 ingredient10)
5.702: (empty-shot right shot5 ingredient10)
5.702: (empty-shot left shot5 ingredient10)
5.702: (empty-shot right shot5 ingredient10)
5.702: (empty-shot right shot4 ingredient10)
