/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.937: (empty-shot left shot4 ingredient8)
22.937: (empty-shot left shot12 ingredient5)
22.937: (empty-shot left shot4 ingredient8)
22.937: (empty-shot left shot6 ingredient8)
22.937: (empty-shot right shot4 ingredient8)
22.937: (empty-shot right shot4 ingredient8)
22.938: (empty-shot right shot13 ingredient5)
22.938: (empty-shot right shot6 ingredient8)
22.938: (empty-shot right shot12 ingredient5)
22.938: (empty-shot right shot12 ingredient5)
19.710: (grasp left shaker1)
19.710: (grasp right shaker1)
21.298: (empty-shot right shot3 ingredient10)
21.298: (empty-shot right shot3 ingredient10)
21.300: (grasp left shaker1)
21.300: (grasp left shaker1)
21.301: (grasp left shot1)
21.301: (grasp right shot1)
21.301: (grasp right shot7)
21.301: (grasp left shot7)
21.301: (grasp right shot14)
21.301: (grasp left shot14)
21.429: (empty-shot left shot4 ingredient8)
21.429: (empty-shot right shot4 ingredient8)
21.432: (grasp right shot13)
21.432: (grasp right shot12)
21.432: (grasp left shot13)
21.432: (grasp left shot12)
21.434: (grasp right shot10)
21.434: (grasp right shot5)
21.434: (grasp left shot5)
21.434: (grasp left shot10)
21.487: (grasp right shot6)
21.487: (grasp left shot6)
21.546: (grasp right shot8)
21.546: (grasp left shot8)
21.554: (grasp right shot15)
21.554: (grasp left shot15)
21.627: (grasp right shot3)
21.627: (grasp left shot3)
21.634: (grasp right shot11)
21.634: (grasp left shot11)
21.639: (grasp right shot9)
21.640: (grasp left shot9)
21.664: (grasp right shot2)
21.664: (grasp left shot2)
21.733: (empty-shot left shot15 ingredient8)
21.733: (empty-shot left shot15 ingredient5)
21.848: (grasp left shaker1)
21.848: (grasp right shaker1)
22.115: (leave left shaker1)
22.115: (leave right shaker1)
22.115: (leave right shaker1)
22.115: (leave left shaker1)
22.115: (leave right shaker1)
22.115: (leave left shaker1)
22.185: (leave right shaker1)
22.185: (leave left shaker1)
22.185: (leave right shaker1)
22.185: (leave right shaker1)
22.185: (leave left shaker1)
22.185: (leave left shaker1)
22.185: (leave left shaker1)
22.185: (leave left shaker1)
22.185: (leave right shaker1)
22.185: (leave right shaker1)
22.185: (leave left shaker1)
22.185: (leave left shot5)
22.185: (leave right shot10)
22.185: (leave left shot5)
22.185: (leave left shot5)
22.185: (leave right shot10)
22.185: (leave right shot10)
22.185: (leave right shaker1)
22.191: (empty-shot left shot11 ingredient3)
22.191: (empty-shot left shot11 ingredient3)
22.197: (empty-shot right shot4 ingredient10)
22.197: (empty-shot left shot4 ingredient10)
22.276: (empty-shot left shot15 ingredient6)
22.298: (leave right shot3)
22.298: (leave right shot3)
22.314: (empty-shot left shot15 ingredient6)
22.318: (empty-shot left shot4 ingredient8)
22.318: (empty-shot left shot6 ingredient8)
22.318: (empty-shot left shot12 ingredient5)
22.318: (empty-shot right shot6 ingredient8)
22.318: (empty-shot right shot4 ingredient8)
22.318: (empty-shot left shot13 ingredient5)
22.318: (empty-shot right shot13 ingredient5)
22.318: (empty-shot right shot12 ingredient5)
22.346: (empty-shot left shot12 ingredient5)
22.346: (empty-shot right shot12 ingredient5)
22.346: (empty-shot right shot6 ingredient8)
22.346: (empty-shot right shot13 ingredient5)
22.346: (empty-shot right shot4 ingredient8)
22.346: (empty-shot left shot4 ingredient8)
22.346: (empty-shot left shot13 ingredient5)
22.346: (empty-shot left shot6 ingredient8)
22.347: (leave left shaker1)
22.348: (leave right shaker1)
22.348: (leave left shaker1)
22.349: (leave left shaker1)
22.349: (leave left shaker1)
22.349: (leave right shaker1)
22.349: (leave right shaker1)
22.349: (leave right shaker1)
22.356: (leave right shaker1)
22.356: (leave right shaker1)
22.356: (leave right shaker1)
22.356: (leave left shaker1)
22.356: (leave left shaker1)
22.356: (leave left shaker1)
22.356: (leave left shaker1)
22.356: (leave right shaker1)
22.466: (empty-shot left shot12 ingredient5)
22.466: (empty-shot left shot13 ingredient5)
22.466: (empty-shot left shot4 ingredient8)
22.466: (empty-shot left shot6 ingredient8)
22.467: (leave right shaker1)
22.467: (leave left shaker1)
22.468: (leave left shaker1)
22.468: (leave right shaker1)
22.474: (empty-shot left shot9 ingredient9)
22.474: (empty-shot left shot9 ingredient9)
22.488: (empty-shot left shot13 ingredient5)
22.488: (empty-shot left shot12 ingredient5)
22.488: (empty-shot left shot4 ingredient8)
22.488: (empty-shot left shot6 ingredient8)
22.554: (leave left shaker1)
22.554: (leave right shaker1)
22.555: (leave right shaker1)
22.555: (leave left shaker1)
22.558: (leave right shaker1)
22.558: (leave left shaker1)
22.558: (leave right shaker1)
22.558: (leave left shaker1)
22.603: (leave left shaker1)
22.604: (leave right shaker1)
22.604: (leave left shaker1)
22.604: (leave right shaker1)
22.637: (empty-shot left shot11 ingredient3)
22.638: (empty-shot right shot11 ingredient3)
22.638: (empty-shot right shot11 ingredient3)
22.639: (empty-shot left shot11 ingredient3)
22.764: (empty-shot left shot11 ingredient3)
22.764: (empty-shot right shot11 ingredient3)
22.775: (empty-shot left shot9 ingredient9)
22.775: (empty-shot right shot9 ingredient9)
22.775: (empty-shot left shot9 ingredient9)
22.775: (empty-shot right shot9 ingredient9)
22.784: (empty-shot left shot2 ingredient4)
22.784: (empty-shot left shot2 ingredient4)
22.803: (empty-shot left shot8 ingredient4)
22.803: (empty-shot left shot8 ingredient4)
22.866: (leave left shaker1)
22.866: (leave left shaker1)
22.866: (leave right shaker1)
22.866: (leave right shaker1)
22.904: (empty-shot right shot3 ingredient10)
22.904: (empty-shot right shot3 ingredient10)
22.904: (empty-shot right shot3 ingredient10)
22.904: (empty-shot right shot3 ingredient10)
22.904: (empty-shot right shot3 ingredient10)
22.904: (empty-shot right shot3 ingredient10)
22.906: (grasp left shot1)
22.906: (grasp left shot7)
22.906: (grasp left shot7)
22.906: (grasp left shot14)
22.906: (grasp left shot1)
22.906: (grasp left shot14)
22.917: (leave right shaker1)
22.917: (leave right shaker1)
22.917: (leave left shaker1)
22.917: (leave right shaker1)
22.917: (leave left shaker1)
22.917: (leave left shaker1)
22.917: (leave right shot4)
22.918: (leave left shot4)
22.918: (leave left shot4)
22.918: (leave left shot4)
22.918: (leave right shot4)
22.918: (leave right shot4)
22.996: (empty-shot right shot8 ingredient4)
22.996: (empty-shot left shot8 ingredient4)
22.996: (empty-shot right shot8 ingredient4)
22.996: (empty-shot left shot8 ingredient4)
23.021: (empty-shot right shot3 ingredient10)
23.021: (empty-shot right shot3 ingredient10)
23.021: (empty-shot right shot3 ingredient10)
23.021: (empty-shot right shot3 ingredient10)
23.024: (grasp left shot6)
23.024: (grasp left shot12)
23.024: (grasp left shot13)
23.025: (empty-shot left shot12 ingredient5)
23.025: (empty-shot right shot12 ingredient5)
23.025: (empty-shot right shot13 ingredient5)
23.025: (empty-shot left shot13 ingredient5)
23.025: (grasp left shot4)
23.029: (empty-shot right shot3 ingredient10)
23.029: (empty-shot right shot3 ingredient10)
23.029: (empty-shot right shot3 ingredient10)
23.029: (empty-shot right shot3 ingredient10)
23.031: (grasp left shot4)
23.031: (grasp left shot6)
23.031: (grasp left shot12)
23.031: (grasp left shot13)
23.035: (leave right shot4)
23.035: (leave left shot4)
23.035: (leave right shot4)
23.035: (leave left shot4)
20.439: (leave left shot4)
20.439: (leave right shot4)
20.439: (leave left shot4)
20.439: (leave right shot4)
20.439: (leave right shot4)
20.439: (leave left shot4)
20.564: (empty-shot left shot4 ingredient8)
20.564: (empty-shot right shot4 ingredient8)
20.564: (grasp right shaker1)
20.564: (grasp left shaker1)
20.571: (leave right shot4)
20.571: (leave left shot4)
20.571: (leave left shot4)
20.571: (leave right shot4)
20.571: (leave right shot4)
20.572: (leave left shot4)
20.574: (leave right shot4)
20.574: (leave left shot4)
20.574: (leave right shot4)
20.574: (leave left shot4)
20.685: (leave left shot4)
20.685: (leave right shot4)
20.693: (leave left shot4)
20.766: (leave right shot4)
20.766: (leave left shot4)
20.773: (leave left shot4)
20.773: (leave right shot4)
20.779: (leave right shot4)
20.779: (leave left shot4)
20.803: (leave left shot4)
20.803: (leave right shot4)
21.309: (leave left shot15)
21.332: (empty-shot left shot4 ingredient10)
21.332: (empty-shot right shot4 ingredient10)
21.334: (grasp right shaker1)
21.334: (grasp left shaker1)
21.347: (leave left shot15)
21.440: (leave right shot3)
21.440: (grasp right shaker1)
21.440: (leave right shot3)
21.440: (grasp left shaker1)
21.440: (grasp right shaker1)
21.440: (grasp left shaker1)
21.538: (empty-shot right shot15 ingredient6)
21.538: (empty-shot left shot15 ingredient6)
21.693: (leave right shot3)
21.693: (leave right shot3)
21.758: (leave left shot2)
21.758: (leave left shot2)
21.960: (fill-shot shot3 ingredient4 right left dispenser4)
21.960: (fill-shot shot3 ingredient4 left right dispenser4)
21.960: (fill-shot shot3 ingredient4 right left dispenser4)
21.964: (fill-shot shot3 ingredient4 left right dispenser4)
21.990: (empty-shot left shot11 ingredient3)
21.990: (empty-shot right shot11 ingredient3)
22.163: (grasp left shot3)
22.163: (grasp left shot3)
22.171: (empty-shot left shot4 ingredient8)
22.171: (empty-shot right shot4 ingredient8)
22.171: (grasp left shot14)
22.171: (grasp right shot7)
22.171: (grasp right shot14)
22.171: (grasp left shot7)
22.171: (grasp right shot1)
22.171: (empty-shot left shot4 ingredient8)
22.171: (grasp left shot1)
22.171: (empty-shot right shot4 ingredient8)
22.171: (empty-shot right shot4 ingredient8)
22.171: (empty-shot left shot4 ingredient8)
22.273: (empty-shot left shot9 ingredient9)
22.273: (empty-shot right shot9 ingredient9)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot left shot13 ingredient5)
22.289: (empty-shot left shot12 ingredient5)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot right shot12 ingredient5)
22.289: (grasp right shot10)
22.289: (empty-shot left shot4 ingredient8)
22.289: (grasp right shot5)
22.289: (grasp left shot10)
22.289: (empty-shot right shot13 ingredient5)
22.289: (grasp left shot5)
22.289: (empty-shot right shot4 ingredient8)
22.289: (grasp right shot12)
22.289: (grasp right shot13)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot left shot4 ingredient8)
22.289: (grasp left shot12)
22.289: (grasp left shot13)
22.303: (empty-shot left shot4 ingredient8)
22.303: (empty-shot right shot6 ingredient8)
22.303: (empty-shot left shot6 ingredient8)
22.303: (empty-shot right shot4 ingredient8)
22.303: (grasp right shot6)
22.303: (grasp left shot6)
22.402: (empty-shot left shot4 ingredient8)
22.402: (empty-shot right shot4 ingredient8)
22.402: (grasp left shot8)
22.403: (grasp right shot8)
22.409: (empty-shot left shot4 ingredient8)
22.409: (empty-shot right shot4 ingredient8)
22.409: (grasp right shot15)
22.409: (grasp left shot15)
22.417: (leave right shot4)
22.417: (leave left shot4)
22.482: (empty-shot right shot4 ingredient8)
22.482: (empty-shot left shot4 ingredient8)
22.483: (grasp right shot3)
22.483: (grasp left shot3)
22.488: (empty-shot left shot4 ingredient8)
22.488: (empty-shot right shot4 ingredient8)
22.488: (grasp left shot11)
22.488: (grasp right shot11)
22.495: (empty-shot right shot4 ingredient8)
22.495: (empty-shot left shot4 ingredient8)
22.495: (grasp right shot9)
22.495: (grasp left shot9)
22.520: (empty-shot left shot4 ingredient8)
22.520: (empty-shot right shot4 ingredient8)
22.520: (grasp right shot2)
22.520: (grasp left shot2)
22.540: (empty-shot left shot8 ingredient4)
22.540: (empty-shot right shot8 ingredient4)
22.576: (empty-shot right shot2 ingredient4)
22.577: (empty-shot left shot2 ingredient4)
22.684: (fill-shot shot3 ingredient10 right left dispenser10)
22.684: (fill-shot shot3 ingredient10 left right dispenser10)
22.685: (fill-shot shot3 ingredient10 left right dispenser10)
22.685: (fill-shot shot3 ingredient10 right left dispenser10)
22.829: (grasp left shot14)
22.829: (grasp left shot7)
22.830: (grasp right shot7)
22.830: (grasp left shot1)
22.830: (grasp left shot10)
22.830: (grasp right shot5)
22.830: (grasp right shot14)
22.830: (grasp left shot10)
22.830: (grasp right shot1)
22.830: (grasp right shot14)
22.830: (grasp left shot1)
22.830: (grasp left shot14)
22.830: (grasp left shot7)
22.830: (grasp right shot5)
22.830: (grasp right shot1)
22.830: (grasp right shot7)
22.830: (grasp right shot5)
22.830: (grasp left shot1)
22.830: (grasp left shot7)
22.830: (grasp right shot14)
22.830: (grasp left shot14)
22.830: (grasp right shot7)
22.830: (grasp right shot1)
22.830: (grasp left shot10)
22.830: (grasp left shot5)
22.830: (grasp left shot10)
22.830: (grasp right shot10)
22.830: (grasp right shot5)
22.830: (grasp left shot10)
22.830: (grasp left shot10)
22.830: (grasp left shot5)
22.830: (grasp right shot10)
22.830: (grasp right shot5)
22.830: (grasp right shot10)
22.830: (grasp left shot5)
22.830: (grasp right shot5)
22.916: (empty-shot left shot11 ingredient3)
22.916: (empty-shot left shot11 ingredient3)
22.916: (empty-shot right shot11 ingredient3)
22.916: (empty-shot right shot11 ingredient3)
22.919: (leave left shaker1)
22.919: (leave left shaker1)
22.919: (leave right shaker1)
22.919: (leave right shaker1)
22.940: (grasp right shot1)
22.940: (grasp right shot7)
22.940: (grasp left shot14)
22.940: (grasp right shot14)
22.940: (grasp left shot1)
22.940: (grasp left shot7)
22.953: (leave left shot4)
22.953: (leave right shot4)
22.975: (grasp left shot13)
22.975: (grasp left shot12)
22.976: (grasp right shot13)
22.976: (grasp right shot12)
22.976: (grasp right shot6)
22.976: (grasp right shot4)
22.976: (grasp left shot6)
22.976: (grasp left shot4)
22.976: (grasp left shot4)
22.976: (grasp left shot6)
22.976: (grasp right shot12)
22.976: (grasp right shot13)
22.977: (grasp left shot10)
22.977: (grasp left shot5)
22.977: (grasp left shot2)
22.977: (grasp left shot10)
22.977: (grasp left shot5)
19.709: (grasp right shaker1)
19.709: (grasp left shaker1)
19.710: (grasp left shaker1)
19.710: (grasp right shaker1)
19.710: (grasp right shaker1)
19.710: (grasp left shaker1)
19.710: (grasp right shaker1)
19.710: (grasp right shaker1)
19.710: (grasp left shaker1)
19.710: (grasp left shaker1)
19.823: (grasp right shaker1)
19.823: (grasp left shaker1)
19.830: (grasp left shaker1)
19.891: (grasp right shaker1)
19.891: (grasp left shaker1)
19.903: (grasp right shaker1)
19.903: (grasp left shaker1)
19.941: (grasp right shaker1)
19.941: (grasp left shaker1)
19.944: (grasp left shaker1)
19.944: (grasp right shaker1)
20.481: (grasp left shaker1)
20.481: (grasp left shot4)
20.569: (fill-shot shot4 ingredient8 right left dispenser8)
20.571: (leave right shot15)
20.572: (leave left shot15)
20.654: (leave right shot3)
20.654: (leave left shot3)
20.655: (leave right shot3)
20.655: (leave left shot3)
20.676: (empty-shot right shot15 ingredient6)
20.678: (leave left shot4)
21.098: (grasp right shaker1)
21.099: (grasp left shaker1)
21.099: (grasp right shaker1)
21.099: (grasp left shaker1)
21.131: (leave right shot4)
21.131: (leave left shot4)
21.131: (empty-shot right shot11 ingredient3)
21.131: (empty-shot left shot11 ingredient3)
21.298: (grasp left shot3)
21.298: (grasp left shot3)
21.299: (grasp right shaker1)
21.299: (grasp right shaker1)
21.301: (grasp left shot7)
21.301: (grasp right shot1)
21.301: (grasp left shot14)
21.301: (grasp left shot6)
21.301: (grasp left shot12)
21.301: (grasp left shot13)
21.301: (grasp right shot13)
21.301: (grasp right shot12)
21.301: (grasp right shot6)
21.301: (grasp right shot1)
21.301: (grasp left shot1)
21.301: (grasp left shot7)
21.301: (grasp left shot14)
21.301: (grasp right shot14)
21.301: (grasp right shot12)
21.301: (grasp right shot13)
21.301: (grasp left shot7)
21.301: (grasp right shot14)
21.301: (grasp right shot7)
21.301: (grasp right shot7)
21.301: (grasp right shot6)
21.301: (grasp left shot1)
21.301: (grasp left shot6)
21.301: (grasp left shot6)
21.301: (grasp left shot12)
21.301: (grasp right shot13)
21.301: (grasp right shot12)
21.301: (grasp left shot13)
21.301: (grasp left shot13)
21.301: (grasp left shot12)
21.301: (grasp left shot14)
21.301: (grasp right shot1)
21.302: (grasp left shot1)
21.302: (grasp right shot14)
21.302: (grasp right shot7)
21.302: (grasp right shot6)
21.308: (grasp right shot7)
21.308: (grasp right shot14)
21.308: (grasp right shot1)
21.308: (grasp left shot14)
21.308: (grasp left shot7)
21.309: (grasp left shot1)
21.309: (grasp left shot14)
21.309: (grasp left shot7)
21.309: (grasp right shot14)
21.309: (grasp right shot7)
21.309: (grasp left shot1)
21.309: (grasp right shot1)
21.310: (grasp left shot5)
21.310: (grasp left shot10)
21.310: (grasp right shot5)
21.310: (grasp right shot10)
21.310: (grasp right shot10)
21.310: (grasp left shot5)
21.310: (grasp left shot10)
21.310: (grasp left shot5)
21.310: (grasp left shot10)
21.310: (grasp right shot5)
21.310: (grasp right shot5)
21.310: (grasp right shot10)
21.413: (empty-shot left shot9 ingredient9)
21.413: (empty-shot right shot9 ingredient9)
21.414: (leave right shot4)
21.414: (leave left shot4)
21.416: (grasp right shot14)
21.416: (grasp right shot7)
21.416: (grasp left shot14)
21.416: (grasp left shot1)
21.416: (grasp right shot1)
21.416: (grasp left shot7)
21.417: (grasp left shot8)
21.417: (grasp right shot8)
21.417: (grasp left shot8)
21.417: (grasp right shot8)
21.417: (grasp left shot8)
21.417: (grasp right shot8)
21.428: (leave left shot4)
21.428: (leave left shot4)
21.428: (leave right shot4)
21.428: (empty-shot left shot12 ingredient5)
21.428: (empty-shot right shot6 ingredient8)
21.428: (empty-shot right shot13 ingredient5)
21.428: (empty-shot left shot13 ingredient5)
21.428: (empty-shot right shot12 ingredient5)
21.428: (empty-shot left shot6 ingredient8)
21.428: (leave left shot4)
21.428: (leave right shot4)
21.428: (leave right shot4)
21.429: (grasp left shot1)
21.429: (grasp left shot7)
21.429: (grasp left shot14)
21.430: (grasp left shot15)
21.430: (grasp right shot15)
21.430: (grasp right shot15)
21.430: (grasp left shot15)
21.430: (grasp left shot15)
21.430: (grasp right shot15)
21.432: (grasp left shot13)
21.432: (grasp left shot6)
21.432: (grasp left shot12)
21.432: (grasp right shot12)
21.432: (grasp right shot6)
21.432: (grasp right shot13)
21.432: (grasp right shot6)
21.432: (grasp left shot6)
21.432: (grasp left shot13)
21.432: (grasp left shot12)
21.432: (grasp left shot6)
21.432: (grasp right shot12)
21.432: (grasp right shot13)
21.433: (grasp right shot6)
21.434: (grasp left shot13)
21.434: (grasp left shot12)
21.434: (grasp left shot6)
21.434: (grasp right shot12)
21.434: (grasp right shot13)
21.434: (grasp right shot6)
21.434: (grasp left shot5)
21.434: (grasp right shot10)
21.434: (grasp left shot10)
21.434: (grasp right shot5)
21.434: (grasp right shot10)
21.434: (grasp right shot5)
21.434: (grasp left shot10)
21.434: (grasp left shot5)
21.434: (grasp right shot10)
21.434: (grasp right shot5)
21.434: (grasp left shot10)
21.434: (grasp left shot5)
21.449: (grasp left shot9)
21.449: (grasp left shot9)
21.450: (grasp right shot9)
21.450: (grasp left shot9)
21.450: (grasp right shot9)
21.450: (grasp right shot9)
21.451: (grasp right shot7)
21.451: (grasp left shot7)
21.451: (grasp right shot14)
21.451: (grasp right shot1)
21.451: (grasp left shot1)
21.451: (grasp left shot14)
21.477: (grasp right shot11)
21.477: (grasp left shot11)
21.477: (grasp left shot11)
21.477: (grasp right shot11)
21.477: (grasp right shot1)
21.477: (grasp right shot7)
21.477: (grasp right shot11)
21.477: (grasp left shot11)
21.477: (grasp right shot14)
21.477: (grasp left shot14)
21.477: (grasp left shot7)
21.477: (grasp left shot1)
21.486: (grasp left shot12)
21.486: (grasp right shot13)
21.486: (grasp right shot12)
19.707: (grasp right shaker1)
19.708: (grasp left shaker1)
19.802: (leave right shot3)
19.802: (grasp right shaker1)
19.802: (leave left shot3)
19.802: (leave right shot3)
19.802: (grasp left shaker1)
19.802: (grasp right shaker1)
19.802: (grasp left shaker1)
19.802: (leave left shot3)
19.815: (grasp left shaker1)
19.815: (empty-shot right shot15 ingredient6)
20.564: (grasp left shaker1)
20.564: (empty-shot right shot13 ingredient5)
20.564: (empty-shot left shot6 ingredient8)
20.564: (empty-shot right shot12 ingredient5)
20.564: (empty-shot left shot12 ingredient5)
20.564: (empty-shot right shot6 ingredient8)
20.564: (grasp right shaker1)
20.564: (grasp right shaker1)
20.564: (empty-shot left shot13 ingredient5)
20.564: (grasp right shaker1)
20.564: (grasp left shaker1)
20.564: (grasp left shaker1)
20.814: (empty-shot left shot8 ingredient4)
20.814: (empty-shot right shot8 ingredient4)
20.852: (empty-shot left shot2 ingredient4)
20.852: (empty-shot right shot2 ingredient4)
20.857: (grasp left shaker1)
20.857: (empty-shot right shot11 ingredient3)
20.857: (grasp right shaker1)
20.857: (empty-shot left shot11 ingredient3)
20.992: (grasp right shaker1)
20.992: (grasp left shaker1)
20.992: (empty-shot left shot9 ingredient9)
20.992: (empty-shot right shot9 ingredient9)
21.175: (clean-shot shot11 ingredient3 right left)
21.175: (clean-shot shot11 ingredient3 left right)
21.291: (empty-shot right shot3 ingredient10)
21.291: (empty-shot left shot3 ingredient10)
21.302: (grasp right shot1)
21.302: (grasp left shot14)
21.302: (grasp left shot7)
21.302: (grasp left shot1)
21.302: (grasp right shot14)
21.302: (grasp right shot7)
21.308: (leave right shot4)
21.330: (grasp right shot7)
21.330: (grasp right shot1)
21.330: (grasp right shot14)
21.330: (grasp right shot14)
21.330: (grasp left shot14)
21.330: (grasp left shot7)
21.330: (grasp left shot1)
21.330: (grasp right shot7)
21.330: (grasp right shot1)
21.330: (grasp left shot1)
21.330: (grasp left shot7)
21.330: (grasp left shot14)
21.345: (leave right shaker1)
21.348: (clean-shot shot6 ingredient8 left right)
21.348: (clean-shot shot6 ingredient8 right left)
21.348: (clean-shot shot12 ingredient5 left right)
21.348: (clean-shot shot13 ingredient5 right left)
21.348: (clean-shot shot13 ingredient5 left right)
21.349: (clean-shot shot12 ingredient5 right left)
21.354: (grasp right shot10)
21.354: (grasp right shot5)
21.354: (grasp right shot2)
21.354: (grasp left shot2)
21.354: (grasp left shot5)
21.354: (grasp left shot10)
21.354: (grasp left shot5)
21.354: (grasp left shot10)
21.354: (grasp left shot2)
21.354: (grasp right shot10)
21.354: (grasp right shot2)
21.354: (grasp right shot5)
21.411: (empty-shot left shot15 ingredient6)
21.411: (empty-shot right shot15 ingredient6)
21.411: (empty-shot left shot15 ingredient6)
21.411: (empty-shot left shot15 ingredient6)
21.411: (empty-shot right shot15 ingredient6)
21.411: (empty-shot right shot15 ingredient6)
21.412: (grasp left shot14)
21.412: (grasp left shot7)
21.412: (grasp left shot1)
21.425: (empty-shot right shot4 ingredient8)
21.425: (empty-shot left shot4 ingredient8)
21.430: (grasp right shot12)
21.430: (grasp left shot13)
21.430: (grasp left shot12)
21.430: (grasp right shot13)
21.431: (grasp right shot10)
21.431: (grasp right shot5)
21.431: (grasp left shot10)
21.431: (grasp left shot5)
21.457: (clean-shot shot9 ingredient9 right left)
21.457: (clean-shot shot9 ingredient9 left right)
21.484: (grasp right shot6)
21.484: (grasp left shot6)
21.518: (grasp right shot13)
21.518: (grasp right shot12)
21.518: (grasp right shot4)
21.518: (grasp right shot6)
21.518: (grasp left shot13)
21.518: (grasp left shot12)
21.518: (grasp left shot4)
21.518: (grasp left shot6)
21.525: (grasp right shot4)
21.525: (grasp right shot6)
21.525: (grasp right shot13)
21.526: (grasp left shot6)
21.526: (grasp left shot4)
21.526: (grasp right shot12)
21.526: (grasp left shot13)
21.526: (grasp left shot12)
21.538: (grasp left shot6)
21.538: (grasp left shot12)
21.538: (grasp left shot13)
21.539: (grasp left shot10)
21.539: (grasp left shot5)
21.544: (grasp right shot8)
21.544: (grasp left shot8)
21.625: (grasp right shot3)
21.625: (grasp left shot3)
21.631: (grasp left shot11)
21.631: (grasp right shot11)
21.637: (grasp left shot9)
21.637: (grasp right shot15)
21.637: (grasp right shot9)
21.637: (grasp left shot15)
21.637: (grasp left shot15)
21.638: (grasp right shot15)
21.652: (grasp left shot8)
21.653: (grasp right shot8)
21.653: (grasp right shot8)
21.653: (grasp left shot8)
21.653: (grasp left shot8)
21.661: (grasp right shot2)
21.661: (grasp left shot2)
21.727: (grasp right shot11)
21.727: (grasp right shot11)
21.727: (grasp left shot11)
21.727: (grasp left shot11)
21.728: (grasp right shot9)
21.729: (grasp right shot9)
21.729: (grasp left shot9)
21.729: (grasp left shot9)
21.733: (grasp left shot3)
21.739: (grasp left shot11)
21.745: (grasp left shot9)
21.769: (grasp left shot2)
21.990: (grasp right shot13)
21.990: (grasp right shot12)
21.990: (grasp right shot6)
21.990: (grasp left shot12)
21.990: (grasp left shot13)
21.990: (grasp left shot6)
21.991: (grasp right shot5)
21.991: (grasp right shot10)
21.991: (grasp left shot10)
21.991: (grasp left shot5)
22.029: (empty-shot left shot3 ingredient4)
22.029: (empty-shot left shot3 ingredient4)
22.029: (empty-shot right shot3 ingredient4)
22.029: (empty-shot right shot3 ingredient4)
22.105: (grasp right shot8)
22.105: (grasp left shot8)
22.111: (grasp right shot15)
22.111: (grasp left shot15)
22.137: (grasp right shot9)
22.137: (grasp left shot9)
22.170: (empty-shot left shot13 ingredient5)
22.171: (empty-shot right shot6 ingredient8)
22.171: (empty-shot left shot12 ingredient5)
22.171: (empty-shot left shot13 ingredient5)
22.171: (empty-shot right shot12 ingredient5)
22.171: (empty-shot left shot6 ingredient8)
22.171: (empty-shot right shot13 ingredient5)
22.171: (empty-shot right shot13 ingredient5)
22.171: (empty-shot left shot6 ingredient8)
22.171: (grasp right shot14)
22.171: (grasp right shot7)
22.171: (grasp right shot7)
22.171: (grasp left shot1)
22.171: (empty-shot left shot12 ingredient5)
22.171: (empty-shot right shot13 ingredient5)
22.171: (empty-shot left shot13 ingredient5)
22.171: (empty-shot left shot12 ingredient5)
22.171: (grasp right shot14)
22.171: (empty-shot right shot6 ingredient8)
22.171: (empty-shot right shot6 ingredient8)
22.171: (empty-shot left shot6 ingredient8)
22.171: (empty-shot right shot12 ingredient5)
22.171: (empty-shot right shot12 ingredient5)
22.171: (grasp right shot1)
22.171: (grasp right shot14)
22.171: (grasp right shot7)
22.171: (grasp right shot1)
19.804: (leave right shot2)
19.804: (leave left shot2)
20.484: (grasp left shaker1)
20.484: (grasp left shaker1)
20.484: (grasp right shaker1)
20.485: (grasp right shaker1)
20.485: (grasp right shaker1)
20.485: (grasp left shaker1)
20.490: (grasp left shaker1)
20.490: (grasp left shaker1)
20.490: (grasp left shaker1)
20.490: (grasp left shaker1)
20.491: (grasp right shaker1)
20.491: (grasp right shot14)
20.491: (grasp right shaker1)
20.491: (grasp right shaker1)
20.491: (grasp right shot1)
20.491: (grasp right shot7)
20.491: (grasp left shot14)
20.491: (grasp right shot7)
20.491: (grasp right shot1)
20.491: (grasp left shot14)
20.491: (grasp left shot1)
20.491: (grasp left shot7)
20.491: (grasp right shot14)
20.491: (grasp left shot1)
20.491: (grasp left shot7)
20.492: (grasp left shaker1)
20.492: (grasp left shaker1)
20.492: (grasp right shaker1)
20.492: (grasp right shaker1)
20.493: (grasp right shaker1)
20.498: (grasp right shaker1)
20.498: (grasp right shaker1)
20.498: (grasp right shaker1)
20.498: (grasp right shaker1)
20.498: (grasp left shaker1)
20.498: (grasp left shaker1)
20.498: (grasp left shaker1)
20.499: (grasp right shot10)
20.499: (grasp right shot5)
20.499: (grasp right shot10)
20.499: (grasp right shot2)
20.499: (grasp right shot5)
20.499: (grasp right shot2)
20.499: (grasp left shot10)
20.499: (grasp left shot5)
20.499: (grasp left shot2)
