/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.411: (clean-shot shot8 ingredient4 right left)
10.411: (clean-shot shot8 ingredient4 right left)
10.411: (clean-shot shot8 ingredient4 left right)
10.411: (clean-shot shot8 ingredient4 right left)
10.411: (clean-shot shot8 ingredient4 left right)
10.411: (clean-shot shot8 ingredient4 right left)
10.411: (clean-shot shot8 ingredient4 left right)
10.411: (clean-shot shot8 ingredient4 left right)
10.413: (clean-shot shot8 ingredient4 left right)
10.413: (clean-shot shot8 ingredient4 left right)
10.413: (clean-shot shot8 ingredient4 right left)
10.413: (clean-shot shot8 ingredient4 left right)
10.413: (clean-shot shot8 ingredient4 right left)
10.413: (clean-shot shot8 ingredient4 right left)
10.749: (grasp right shot5)
10.749: (grasp right shot2)
10.749: (grasp left shot10)
10.749: (grasp right shot1)
10.749: (grasp left shot7)
10.749: (grasp left shot5)
10.749: (grasp right shot7)
10.749: (grasp right shot7)
10.749: (grasp left shot2)
10.749: (grasp right shot10)
10.749: (grasp right shot5)
10.749: (grasp right shot10)
10.749: (grasp right shot1)
10.749: (grasp right shot2)
10.749: (grasp left shot2)
10.749: (grasp left shot1)
10.749: (grasp left shot1)
10.749: (grasp left shot2)
10.749: (grasp left shot5)
10.749: (grasp left shot1)
10.749: (grasp left shot2)
10.749: (grasp left shot7)
10.749: (grasp left shot10)
10.749: (grasp left shot10)
10.749: (grasp right shot10)
10.749: (grasp right shot7)
10.749: (grasp left shot5)
10.749: (grasp left shot7)
10.749: (grasp right shot5)
10.749: (grasp right shot1)
10.749: (grasp right shot2)
10.749: (grasp left shot2)
10.749: (grasp left shot1)
10.749: (grasp left shot7)
10.749: (grasp left shot2)
10.749: (grasp left shot5)
10.749: (grasp right shot10)
10.749: (grasp right shot7)
10.749: (grasp left shot10)
10.750: (grasp left shot10)
10.750: (grasp left shot7)
10.750: (grasp left shot5)
10.751: (grasp left shot10)
10.751: (grasp left shot7)
10.751: (grasp left shot5)
10.751: (grasp left shot2)
10.751: (grasp left shot2)
10.751: (grasp left shot1)
10.751: (grasp left shot5)
10.751: (grasp left shot10)
10.751: (grasp left shot7)
10.751: (grasp left shot1)
10.838: (grasp right shot13)
10.838: (grasp right shot13)
10.838: (grasp right shot12)
10.838: (grasp right shot12)
10.838: (grasp right shot6)
10.838: (grasp right shot6)
10.838: (grasp right shot4)
10.838: (grasp right shot4)
10.838: (grasp right shot12)
10.838: (grasp right shot4)
10.838: (grasp right shot13)
10.838: (grasp right shot12)
10.838: (grasp right shot13)
10.838: (grasp right shot6)
10.838: (grasp right shot6)
10.838: (grasp left shot13)
10.838: (grasp left shot4)
10.838: (grasp left shot6)
10.838: (grasp left shot12)
10.838: (grasp right shot4)
10.838: (grasp left shot13)
10.838: (grasp left shot6)
10.838: (grasp left shot13)
10.838: (grasp left shot4)
10.838: (grasp left shot12)
10.838: (grasp right shot13)
10.838: (grasp right shot12)
10.838: (grasp left shot13)
10.838: (grasp left shot12)
10.838: (grasp left shot6)
10.838: (grasp left shot4)
10.838: (grasp left shot12)
10.838: (grasp left shot6)
10.838: (grasp left shot4)
10.838: (grasp left shot13)
10.838: (grasp left shot4)
10.838: (grasp left shot6)
10.838: (grasp left shot6)
10.838: (grasp left shot12)
10.838: (grasp left shot4)
10.838: (grasp right shot13)
10.838: (grasp right shot12)
10.838: (grasp right shot6)
10.838: (grasp right shot4)
10.838: (grasp right shot4)
10.838: (grasp right shot6)
10.838: (grasp right shot6)
10.838: (grasp right shot12)
10.838: (grasp right shot4)
10.838: (grasp right shot13)
10.838: (grasp left shot6)
10.838: (grasp left shot13)
10.838: (grasp left shot4)
10.838: (grasp left shot12)
10.838: (grasp left shot12)
10.838: (grasp left shot13)
10.883: (grasp right shot3)
10.883: (grasp left shot11)
10.884: (grasp right shot3)
10.884: (grasp right shot3)
10.884: (grasp left shot11)
10.884: (grasp right shot3)
10.884: (grasp left shot3)
10.884: (grasp right shot11)
10.884: (grasp right shot11)
10.884: (grasp left shot3)
10.884: (grasp left shot3)
10.884: (grasp left shot3)
9.165: (grasp right shot11)
9.165: (grasp left shot11)
9.165: (grasp right shot3)
9.165: (grasp left shot3)
9.165: (grasp left shot11)
9.165: (grasp right shot11)
9.165: (grasp left shot11)
9.166: (grasp left shot11)
9.166: (grasp right shot3)
9.166: (grasp right shot11)
9.166: (grasp right shot11)
9.166: (grasp left shot3)
9.166: (grasp left shot3)
9.166: (grasp right shot3)
9.268: (grasp left shot3)
9.268: (grasp left shot3)
9.268: (grasp right shot3)
9.268: (grasp left shot11)
9.268: (grasp left shot11)
9.268: (grasp left shot3)
9.268: (grasp right shot11)
9.268: (grasp right shot11)
9.268: (grasp right shot11)
9.268: (grasp right shot3)
9.268: (grasp left shot3)
9.268: (grasp left shot11)
9.269: (grasp right shot3)
9.269: (grasp right shot11)
9.269: (grasp left shot11)
9.269: (grasp left shot11)
9.269: (grasp left shot11)
9.269: (grasp left shot3)
9.270: (grasp left shot3)
9.270: (grasp left shot3)
9.272: (grasp left shot11)
9.272: (grasp left shot3)
9.272: (grasp right shot3)
9.272: (grasp left shot11)
9.403: (grasp right shaker1)
9.403: (grasp left shaker1)
9.403: (grasp left shaker1)
9.403: (grasp left shaker1)
9.404: (grasp right shaker1)
9.404: (grasp right shaker1)
9.404: (grasp right shaker1)
9.404: (grasp left shaker1)
9.404: (grasp right shaker1)
9.404: (grasp left shaker1)
9.404: (grasp left shaker1)
9.404: (grasp left shaker1)
9.404: (grasp left shaker1)
9.404: (grasp right shaker1)
9.404: (grasp left shaker1)
9.404: (grasp left shaker1)
9.404: (grasp right shaker1)
9.405: (grasp left shaker1)
9.405: (grasp left shaker1)
9.405: (grasp left shaker1)
9.406: (grasp left shaker1)
9.406: (grasp left shaker1)
9.406: (grasp left shaker1)
9.406: (grasp right shaker1)
9.569: (grasp right shot11)
9.569: (grasp left shot3)
9.570: (grasp left shot11)
9.570: (grasp left shot3)
9.570: (grasp left shot11)
9.570: (grasp left shot3)
9.570: (grasp right shot11)
9.570: (grasp right shot3)
9.570: (grasp right shot3)
9.570: (grasp right shot11)
9.570: (grasp right shot11)
9.570: (grasp left shot11)
9.570: (grasp right shot3)
9.573: (grasp left shot11)
9.595: (grasp left shaker1)
9.596: (grasp left shaker1)
9.596: (grasp right shaker1)
9.596: (grasp left shaker1)
9.596: (grasp left shaker1)
9.596: (grasp right shaker1)
9.596: (grasp right shaker1)
9.596: (grasp right shaker1)
9.596: (grasp right shaker1)
9.597: (grasp left shaker1)
9.597: (grasp right shaker1)
9.597: (grasp left shaker1)
9.597: (grasp left shaker1)
9.597: (grasp right shaker1)
9.876: (grasp right shaker1)
9.876: (grasp left shaker1)
9.876: (grasp right shaker1)
9.876: (grasp right shaker1)
9.876: (grasp right shaker1)
9.876: (grasp left shaker1)
9.876: (grasp left shaker1)
9.876: (grasp left shaker1)
9.876: (grasp right shaker1)
9.876: (grasp left shaker1)
9.876: (grasp left shaker1)
9.876: (grasp right shaker1)
9.876: (grasp left shaker1)
9.877: (grasp right shaker1)
10.667: (leave left shot3)
10.667: (leave right shot11)
10.667: (leave right shot3)
10.667: (leave right shot3)
10.667: (leave left shot11)
10.667: (leave right shot11)
10.667: (leave left shot11)
10.667: (leave left shot11)
10.668: (leave right shot11)
10.668: (leave left shot11)
10.668: (leave right shot3)
10.668: (leave left shot3)
10.668: (leave left shot3)
10.668: (leave right shot11)
10.728: (grasp right shot2)
10.728: (grasp right shot1)
10.728: (grasp left shot5)
10.728: (grasp left shot7)
10.728: (grasp left shot10)
10.728: (grasp left shot1)
10.728: (grasp left shot2)
10.728: (grasp left shot5)
10.728: (grasp left shot7)
10.728: (grasp left shot10)
10.728: (grasp left shot1)
10.728: (grasp left shot2)
10.728: (grasp right shot5)
10.728: (grasp right shot1)
10.728: (grasp right shot2)
10.728: (grasp right shot7)
10.728: (grasp right shot2)
10.728: (grasp right shot5)
10.728: (grasp right shot1)
10.728: (grasp right shot7)
10.728: (grasp right shot10)
10.728: (grasp right shot2)
10.728: (grasp right shot5)
10.728: (grasp right shot7)
10.728: (grasp right shot10)
10.728: (grasp right shot1)
10.728: (grasp right shot10)
10.728: (grasp right shot5)
10.728: (grasp left shot1)
10.728: (grasp left shot5)
10.728: (grasp left shot7)
10.728: (grasp left shot10)
10.728: (grasp left shot2)
10.728: (grasp left shot2)
10.728: (grasp left shot10)
10.728: (grasp left shot5)
10.728: (grasp left shot7)
10.728: (grasp left shot7)
10.728: (grasp left shot1)
10.728: (grasp left shot5)
10.728: (grasp right shot7)
10.728: (grasp left shot7)
10.728: (grasp left shot10)
10.728: (grasp right shot5)
10.728: (grasp left shot10)
10.728: (grasp left shot7)
10.728: (grasp right shot1)
10.728: (grasp left shot5)
10.728: (grasp right shot2)
10.728: (grasp left shot1)
10.728: (grasp right shot10)
10.728: (grasp left shot2)
10.728: (grasp left shot10)
10.728: (grasp left shot5)
10.728: (grasp left shot2)
10.728: (grasp left shot7)
10.728: (grasp left shot1)
10.728: (grasp left shot2)
10.728: (grasp left shot5)
10.728: (grasp left shot1)
10.729: (grasp left shot10)
10.729: (grasp right shot1)
10.729: (grasp right shot7)
10.729: (grasp right shot10)
10.729: (grasp left shot1)
10.729: (grasp left shot2)
10.729: (grasp right shot2)
10.729: (grasp left shot2)
10.729: (grasp left shot10)
10.729: (grasp left shot7)
10.729: (grasp left shot1)
10.729: (grasp left shot5)
10.729: (grasp left shot1)
10.729: (grasp left shot10)
10.729: (grasp left shot7)
10.729: (grasp left shot5)
10.729: (grasp left shot2)
10.729: (grasp right shot10)
10.729: (grasp right shot7)
10.729: (grasp right shot5)
10.729: (grasp right shot10)
10.729: (grasp right shot2)
10.093: (leave right shot6)
10.093: (leave right shot12)
10.093: (leave right shot6)
10.093: (leave right shot4)
10.093: (leave left shot4)
10.093: (leave left shot6)
10.093: (leave left shot13)
10.093: (leave right shot6)
10.093: (leave right shot4)
10.093: (leave right shot13)
10.093: (leave left shot6)
10.093: (leave right shot4)
10.093: (leave left shot12)
10.093: (leave right shot13)
10.093: (leave right shot12)
10.093: (leave right shot4)
10.093: (leave left shot6)
10.093: (leave right shot6)
10.093: (leave right shot13)
10.093: (leave right shot6)
10.093: (leave right shot12)
10.093: (leave left shot12)
10.093: (leave right shot13)
10.093: (leave left shot4)
10.097: (leave left shot9)
10.097: (leave right shot9)
10.097: (leave right shot9)
10.097: (leave right shot9)
10.097: (leave left shot9)
10.097: (leave left shot9)
10.097: (leave left shot9)
10.097: (leave left shot9)
10.097: (leave right shot9)
10.097: (leave left shot9)
10.097: (leave right shot9)
10.097: (leave right shot9)
10.097: (leave left shot9)
10.097: (leave right shot9)
10.287: (leave right shot13)
10.287: (leave right shot4)
10.287: (leave right shot6)
10.287: (leave right shot12)
10.287: (leave left shot13)
10.287: (leave right shot13)
10.287: (leave left shot6)
10.287: (leave right shot4)
10.287: (leave left shot6)
10.287: (leave right shot13)
10.287: (leave right shot6)
10.287: (leave right shot6)
10.287: (leave left shot4)
10.287: (leave right shot6)
10.287: (leave left shot4)
10.287: (leave right shot4)
10.287: (leave right shot12)
10.287: (leave left shot12)
10.287: (leave right shot12)
10.287: (leave right shot4)
10.287: (leave left shot6)
10.287: (leave right shot13)
10.287: (leave left shot12)
10.287: (leave right shot6)
10.505: (leave left shot8)
10.505: (leave left shot8)
10.505: (leave right shot8)
10.505: (leave left shot8)
10.505: (leave left shot8)
10.505: (leave right shot8)
10.505: (leave left shot8)
10.505: (leave left shot8)
10.505: (leave right shot8)
10.506: (leave right shot8)
10.506: (leave right shot8)
10.506: (leave left shot8)
10.506: (leave right shot8)
10.506: (leave right shot8)
10.642: (leave left shot8)
10.643: (leave left shot8)
10.643: (leave right shot8)
10.643: (leave right shot8)
10.643: (leave left shot8)
10.643: (leave left shot8)
10.643: (leave right shot8)
10.643: (leave left shot8)
10.643: (leave right shot8)
10.643: (leave right shot8)
10.643: (leave left shot8)
10.643: (leave right shot8)
10.643: (leave right shot8)
10.643: (leave left shot8)
10.859: (leave left shot9)
10.859: (leave right shot9)
10.859: (leave right shot9)
10.860: (leave right shot9)
10.860: (leave left shot9)
10.860: (leave left shot9)
10.860: (leave left shot9)
10.860: (leave left shot9)
10.860: (leave left shot9)
10.860: (leave right shot9)
10.860: (leave right shot9)
10.860: (leave right shot9)
10.860: (leave left shot9)
10.860: (leave right shot9)
11.340: (grasp left shot10)
11.340: (grasp left shot7)
11.340: (grasp right shot2)
11.340: (grasp right shot5)
11.340: (grasp right shot1)
11.340: (grasp right shot7)
11.340: (grasp right shot2)
11.340: (grasp right shot10)
11.340: (grasp right shot5)
11.340: (grasp right shot1)
11.340: (grasp right shot7)
11.340: (grasp left shot5)
11.340: (grasp right shot10)
11.340: (grasp left shot2)
11.340: (grasp left shot1)
11.340: (grasp right shot1)
11.340: (grasp right shot5)
11.340: (grasp right shot2)
11.340: (grasp right shot7)
11.340: (grasp right shot10)
11.340: (grasp left shot2)
11.340: (grasp left shot1)
11.341: (grasp left shot7)
11.341: (grasp left shot10)
11.341: (grasp right shot2)
11.341: (grasp right shot1)
11.341: (grasp left shot5)
11.341: (grasp left shot1)
11.341: (grasp left shot2)
11.341: (grasp left shot5)
11.341: (grasp left shot7)
11.341: (grasp left shot10)
11.341: (grasp right shot1)
11.341: (grasp left shot10)
11.341: (grasp right shot5)
11.341: (grasp right shot1)
11.341: (grasp right shot2)
11.341: (grasp right shot7)
11.341: (grasp right shot10)
11.341: (grasp right shot10)
11.341: (grasp right shot7)
11.341: (grasp right shot2)
11.341: (grasp left shot2)
11.341: (grasp left shot1)
11.341: (grasp right shot5)
11.341: (grasp left shot7)
11.341: (grasp left shot10)
11.341: (grasp left shot2)
11.341: (grasp left shot1)
11.341: (grasp right shot10)
11.341: (grasp right shot7)
11.341: (grasp left shot7)
11.341: (grasp left shot5)
11.341: (grasp left shot5)
11.341: (grasp right shot5)
11.341: (grasp right shot1)
11.341: (grasp right shot2)
11.341: (grasp left shot2)
11.341: (grasp left shot5)
11.341: (grasp left shot1)
11.341: (grasp right shot7)
11.341: (grasp right shot5)
11.341: (grasp right shot10)
11.341: (grasp left shot1)
11.341: (grasp left shot10)
11.341: (grasp left shot10)
11.341: (grasp left shot7)
11.341: (grasp left shot5)
11.341: (grasp left shot2)
11.341: (grasp left shot7)
11.366: (leave left shaker1)
11.366: (leave left shaker1)
11.366: (leave left shaker1)
11.366: (leave right shaker1)
11.366: (leave right shaker1)
11.368: (leave left shaker1)
11.368: (leave left shaker1)
11.368: (leave left shaker1)
11.368: (leave right shaker1)
11.368: (leave right shaker1)
11.368: (leave right shaker1)
11.368: (leave right shaker1)
11.368: (leave right shaker1)
11.368: (leave left shaker1)
11.533: (leave left shot4)
11.533: (leave left shot6)
11.533: (leave left shot6)
11.533: (leave left shot4)
11.533: (leave right shot12)
11.533: (leave right shot12)
11.533: (leave right shot12)
11.533: (leave left shot12)
11.533: (leave right shot12)
11.533: (leave right shot12)
11.533: (leave right shot12)
11.533: (leave right shot12)
9.287: (grasp right shot11)
9.287: (grasp right shot11)
9.287: (grasp left shot11)
9.287: (grasp right shot3)
9.287: (grasp left shot11)
9.287: (grasp right shot11)
9.288: (grasp right shot3)
9.288: (grasp left shot3)
9.288: (grasp right shot11)
9.288: (grasp right shot3)
9.289: (grasp right shot3)
9.289: (grasp left shot3)
9.289: (grasp right shot3)
9.289: (grasp right shot3)
9.289: (grasp left shot3)
9.289: (grasp left shaker1)
9.289: (grasp right shot3)
9.289: (grasp right shaker1)
9.289: (grasp right shaker1)
9.289: (grasp right shaker1)
9.289: (grasp left shaker1)
9.289: (grasp right shot3)
9.289: (grasp right shaker1)
9.289: (grasp left shot11)
9.289: (grasp right shot11)
9.289: (grasp left shot3)
9.289: (grasp right shot11)
9.289: (grasp right shot11)
9.290: (grasp right shaker1)
9.290: (grasp left shaker1)
9.290: (grasp right shaker1)
9.290: (grasp right shaker1)
9.290: (grasp right shaker1)
9.290: (grasp right shaker1)
9.290: (grasp right shaker1)
9.290: (grasp left shaker1)
9.290: (grasp left shaker1)
9.290: (grasp right shaker1)
9.290: (grasp right shaker1)
9.290: (grasp right shaker1)
9.290: (grasp left shaker1)
9.290: (grasp left shaker1)
9.290: (grasp right shaker1)
9.290: (grasp right shot11)
9.290: (grasp left shot11)
9.290: (grasp right shaker1)
9.290: (grasp right shaker1)
9.290: (grasp left shaker1)
9.723: (grasp left shot11)
9.723: (grasp right shaker1)
9.723: (grasp left shaker1)
9.723: (grasp left shaker1)
9.724: (grasp left shaker1)
9.724: (grasp right shaker1)
9.724: (grasp left shaker1)
9.724: (grasp right shaker1)
9.724: (grasp left shaker1)
9.724: (grasp right shaker1)
9.724: (grasp right shaker1)
9.724: (grasp left shaker1)
9.724: (grasp right shaker1)
9.724: (grasp left shaker1)
9.724: (grasp right shaker1)
9.725: (grasp right shot11)
9.725: (grasp left shot3)
9.729: (grasp right shot3)
9.729: (grasp right shot3)
9.729: (grasp left shot3)
9.730: (grasp right shot11)
9.730: (grasp left shot11)
9.730: (grasp right shot11)
9.730: (grasp left shot11)
9.730: (grasp left shot3)
9.730: (grasp right shot3)
9.730: (grasp left shot11)
9.730: (grasp right shot11)
9.935: (grasp right shot11)
9.935: (grasp right shot11)
9.935: (grasp left shot3)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp left shaker1)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp left shaker1)
9.936: (grasp right shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.937: (grasp left shaker1)
9.937: (grasp right shaker1)
9.937: (grasp left shaker1)
9.937: (grasp right shot11)
9.938: (grasp left shot3)
9.938: (grasp right shot11)
9.938: (grasp left shot11)
9.938: (grasp left shot11)
9.938: (grasp left shot11)
9.938: (grasp left shot11)
9.938: (grasp right shot3)
9.938: (grasp right shot3)
9.938: (grasp right shot3)
9.938: (grasp left shot3)
10.159: (fill-shot shot11 ingredient3 left right dispenser3)
10.159: (fill-shot shot3 ingredient10 right left dispenser10)
10.159: (fill-shot shot3 ingredient10 left right dispenser10)
10.159: (fill-shot shot3 ingredient10 left right dispenser10)
10.159: (fill-shot shot3 ingredient10 left right dispenser10)
10.159: (fill-shot shot3 ingredient10 right left dispenser10)
10.159: (fill-shot shot11 ingredient3 left right dispenser3)
10.160: (fill-shot shot11 ingredient3 left right dispenser3)
10.160: (fill-shot shot3 ingredient10 right left dispenser10)
10.160: (fill-shot shot3 ingredient10 left right dispenser10)
10.160: (fill-shot shot11 ingredient3 right left dispenser3)
10.160: (fill-shot shot11 ingredient3 right left dispenser3)
10.160: (fill-shot shot11 ingredient3 left right dispenser3)
10.160: (fill-shot shot3 ingredient10 left right dispenser10)
10.160: (fill-shot shot11 ingredient3 right left dispenser3)
10.160: (fill-shot shot3 ingredient10 left right dispenser10)
10.160: (fill-shot shot11 ingredient3 left right dispenser3)
10.160: (fill-shot shot11 ingredient3 right left dispenser3)
10.160: (fill-shot shot11 ingredient3 left right dispenser3)
10.160: (fill-shot shot11 ingredient3 left right dispenser3)
10.160: (fill-shot shot3 ingredient10 right left dispenser10)
10.160: (fill-shot shot11 ingredient3 left right dispenser3)
10.161: (fill-shot shot3 ingredient10 left right dispenser10)
10.161: (fill-shot shot3 ingredient10 left right dispenser10)
10.609: (grasp right shaker1)
10.612: (grasp right shaker1)
10.613: (grasp left shot10)
10.613: (grasp right shot10)
10.613: (grasp left shot7)
10.613: (grasp right shot2)
10.613: (grasp left shot1)
10.613: (grasp right shot1)
10.613: (grasp left shot2)
10.613: (grasp left shot5)
10.613: (grasp right shot5)
10.613: (grasp right shot1)
10.613: (grasp right shot2)
10.613: (grasp right shot7)
10.613: (grasp right shot5)
10.613: (grasp right shot10)
10.613: (grasp right shot7)
10.613: (grasp right shot2)
10.613: (grasp right shot1)
10.613: (grasp right shot10)
10.613: (grasp right shot2)
10.613: (grasp left shot7)
10.613: (grasp left shot10)
10.613: (grasp left shot5)
10.613: (grasp left shot2)
10.613: (grasp left shot1)
10.613: (grasp right shot10)
10.613: (grasp right shot1)
10.613: (grasp right shot5)
10.613: (grasp right shot7)
10.613: (grasp right shot7)
10.613: (grasp right shot7)
10.614: (grasp right shot5)
10.614: (grasp right shot1)
10.614: (grasp right shot2)
10.614: (grasp right shot7)
10.614: (grasp right shot10)
10.614: (grasp right shot1)
10.614: (grasp right shot2)
10.614: (grasp right shot5)
10.614: (grasp right shot10)
10.614: (grasp right shot5)
10.614: (grasp right shot7)
10.614: (grasp right shot5)
10.614: (grasp right shot10)
10.614: (grasp left shot1)
10.614: (grasp left shot2)
10.614: (grasp left shot7)
10.614: (grasp right shot2)
10.614: (grasp right shot7)
10.614: (grasp left shot5)
10.614: (grasp right shot1)
10.614: (grasp right shot5)
10.614: (grasp right shot1)
10.614: (grasp right shot2)
10.614: (grasp right shot10)
10.614: (grasp left shot10)
10.614: (grasp right shot7)
10.614: (grasp right shot2)
10.614: (grasp right shot1)
10.614: (grasp left shot7)
10.614: (grasp left shot2)
10.614: (grasp left shot5)
10.614: (grasp left shot1)
10.614: (grasp left shot10)
10.614: (grasp right shot10)
10.614: (grasp right shot5)
10.614: (grasp right shot2)
10.614: (grasp right shot1)
10.614: (grasp right shot7)
10.614: (grasp left shot5)
10.614: (grasp left shot2)
8.490: (grasp left shot12)
8.490: (grasp right shot12)
8.490: (grasp left shot4)
8.490: (grasp right shot6)
8.490: (grasp right shot6)
8.490: (grasp left shot4)
8.490: (grasp right shot13)
8.490: (grasp right shot4)
8.490: (grasp right shot6)
8.490: (grasp right shot12)
8.490: (grasp right shot13)
8.490: (grasp right shot6)
8.491: (grasp right shot13)
8.491: (grasp right shot4)
8.491: (grasp left shot12)
8.491: (grasp left shot6)
8.491: (grasp right shot4)
8.491: (grasp left shot13)
8.491: (grasp left shot6)
8.491: (grasp right shot4)
8.491: (grasp left shot6)
8.491: (grasp right shot6)
8.491: (grasp right shot13)
8.491: (grasp right shot12)
9.331: (grasp right shaker1)
9.331: (grasp left shaker1)
9.331: (grasp right shaker1)
9.331: (grasp right shaker1)
9.331: (grasp right shaker1)
9.332: (grasp left shaker1)
9.332: (grasp right shaker1)
9.332: (grasp right shaker1)
9.332: (grasp left shaker1)
9.332: (grasp right shaker1)
9.332: (grasp right shaker1)
9.332: (grasp right shaker1)
9.332: (grasp right shaker1)
9.333: (grasp right shaker1)
9.333: (grasp right shaker1)
9.333: (grasp left shaker1)
9.333: (grasp left shaker1)
9.333: (grasp right shaker1)
9.333: (grasp left shaker1)
9.333: (grasp right shaker1)
9.333: (grasp left shaker1)
9.333: (grasp right shaker1)
9.333: (grasp left shaker1)
9.333: (grasp right shaker1)
9.744: (leave left shot11)
9.745: (leave right shot3)
9.745: (leave left shot3)
9.745: (leave left shot3)
9.745: (leave left shot11)
9.745: (leave right shot3)
9.745: (leave right shot11)
9.745: (leave left shot11)
9.745: (leave right shot3)
9.745: (leave right shot11)
9.745: (leave left shot3)
9.745: (leave right shot11)
9.745: (leave left shot3)
9.745: (leave left shot11)
9.745: (leave left shot3)
9.746: (leave left shot11)
9.746: (leave right shot11)
9.746: (leave left shot11)
9.746: (leave left shot11)
9.746: (leave left shot3)
9.746: (leave left shot3)
9.746: (leave left shot3)
9.746: (leave right shot3)
9.746: (leave left shot11)
9.998: (grasp right shot4)
9.998: (grasp left shot4)
9.998: (grasp right shot6)
9.998: (grasp right shot13)
9.998: (grasp right shot12)
9.998: (grasp right shot12)
9.998: (grasp right shot6)
9.998: (grasp left shot13)
9.998: (grasp left shot4)
9.999: (grasp left shot12)
9.999: (grasp left shot4)
9.999: (grasp right shot6)
9.999: (grasp left shot13)
9.999: (grasp left shot6)
9.999: (grasp right shot13)
9.999: (grasp right shot4)
9.999: (grasp right shot4)
9.999: (grasp right shot6)
9.999: (grasp right shot13)
9.999: (grasp right shot4)
9.999: (grasp left shot6)
9.999: (grasp right shot12)
9.999: (grasp right shot12)
9.999: (grasp right shot4)
10.092: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.173: (grasp right shot10)
10.173: (grasp right shot7)
10.174: (grasp right shot1)
10.174: (grasp right shot7)
10.174: (grasp right shot5)
10.174: (grasp left shot1)
10.174: (grasp right shot10)
10.174: (grasp left shot2)
10.174: (grasp right shot2)
10.174: (grasp left shot5)
10.174: (grasp right shot1)
10.174: (grasp right shot7)
10.174: (grasp right shot2)
10.174: (grasp right shot10)
10.174: (grasp right shot7)
10.174: (grasp left shot10)
10.174: (grasp left shot7)
10.174: (grasp right shot5)
10.174: (grasp right shot2)
10.174: (grasp right shot1)
10.174: (grasp right shot5)
10.174: (grasp right shot2)
10.174: (grasp right shot1)
10.174: (grasp right shot5)
10.174: (grasp right shot10)
10.174: (grasp right shot10)
10.174: (grasp left shot10)
10.174: (grasp left shot7)
10.174: (grasp left shot5)
10.174: (grasp left shot2)
10.174: (grasp left shot1)
10.174: (grasp right shot1)
10.174: (grasp right shot2)
10.174: (grasp left shot1)
10.174: (grasp left shot5)
10.174: (grasp right shot10)
10.174: (grasp left shot2)
10.174: (grasp right shot7)
10.174: (grasp right shot5)
10.174: (grasp left shot7)
10.174: (grasp left shot10)
10.174: (grasp right shot1)
10.174: (grasp right shot2)
10.174: (grasp right shot5)
10.174: (grasp right shot10)
10.174: (grasp right shot10)
10.174: (grasp right shot7)
10.174: (grasp right shot7)
10.174: (grasp right shot5)
10.174: (grasp right shot1)
10.174: (grasp right shot10)
10.174: (grasp right shot2)
10.174: (grasp left shot5)
10.174: (grasp left shot1)
10.174: (grasp left shot2)
10.174: (grasp left shot7)
10.174: (grasp right shot7)
10.174: (grasp left shot7)
10.174: (grasp right shot1)
10.174: (grasp right shot2)
10.174: (grasp right shot5)
10.174: (grasp right shot10)
10.174: (grasp right shot5)
10.174: (grasp right shot10)
10.174: (grasp right shot7)
10.174: (grasp right shot1)
10.174: (grasp left shot10)
10.174: (grasp right shot2)
10.174: (grasp right shot7)
10.174: (grasp left shot5)
10.174: (grasp left shot10)
10.174: (grasp right shot5)
10.174: (grasp right shot1)
10.174: (grasp right shot2)
10.174: (grasp right shot7)
10.174: (grasp left shot7)
10.174: (grasp left shot2)
10.174: (grasp left shot5)
10.174: (grasp left shot10)
10.174: (grasp left shot1)
10.174: (grasp right shot10)
10.174: (grasp right shot1)
10.174: (grasp left shot10)
10.174: (grasp left shot7)
10.174: (grasp left shot5)
10.174: (grasp left shot2)
7.637: (grasp right shot13)
7.637: (grasp left shot12)
7.637: (grasp right shot12)
7.637: (grasp right shot4)
7.637: (grasp right shot6)
7.637: (grasp left shot13)
7.637: (grasp right shot13)
7.637: (grasp left shot6)
7.637: (grasp left shot4)
7.637: (grasp right shot6)
7.637: (grasp right shot13)
7.637: (grasp left shot6)
7.637: (grasp left shot13)
7.637: (grasp right shot6)
7.637: (grasp left shot6)
7.637: (grasp left shot4)
7.637: (grasp left shot4)
7.637: (grasp right shot12)
