/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.197: (leave left shot1)
11.197: (leave left shot7)
11.197: (leave left shot4)
11.197: (leave right shot1)
11.197: (leave left shot4)
11.197: (leave right shot7)
11.197: (leave right shot10)
11.197: (leave right shot3)
11.197: (leave right shot8)
11.197: (leave right shot3)
11.197: (leave right shot3)
11.197: (leave right shot1)
11.197: (leave right shot3)
11.197: (leave left shot8)
11.197: (leave left shot8)
11.197: (leave left shot10)
11.197: (leave left shot10)
11.197: (leave right shot4)
11.197: (leave right shot4)
11.197: (leave left shot3)
11.197: (leave left shot1)
11.197: (leave right shot3)
11.197: (leave left shot1)
11.197: (leave left shot3)
11.197: (leave right shot8)
11.197: (leave right shot10)
11.197: (leave right shot3)
11.197: (leave right shot4)
11.197: (leave right shot4)
11.197: (leave right shot7)
11.197: (leave right shot8)
11.197: (leave right shot7)
11.197: (leave left shot4)
11.197: (leave left shot7)
11.197: (leave left shot7)
11.197: (leave left shot4)
11.197: (leave left shot8)
11.197: (leave left shot8)
11.197: (leave right shot7)
11.197: (leave right shot10)
11.197: (leave right shot10)
11.197: (leave right shot1)
11.197: (leave right shot1)
11.197: (leave right shot8)
11.197: (leave right shot8)
11.197: (leave left shot4)
11.197: (leave left shot4)
11.197: (leave left shot7)
11.197: (leave left shot10)
11.197: (leave left shot10)
11.197: (leave left shot8)
11.221: (leave right shot3)
11.221: (leave right shot3)
11.221: (leave left shot10)
11.221: (leave left shot3)
11.221: (leave left shot3)
11.221: (leave left shot10)
11.221: (leave right shot4)
11.221: (leave right shot4)
11.221: (leave left shot8)
11.221: (leave right shot1)
11.221: (leave right shot8)
11.221: (leave right shot7)
11.221: (leave left shot1)
11.221: (leave right shot8)
11.221: (leave left shot1)
11.221: (leave right shot7)
11.221: (leave right shot10)
11.221: (leave left shot8)
11.221: (leave right shot1)
11.221: (leave right shot10)
11.221: (leave left shot4)
11.221: (leave left shot7)
11.221: (leave left shot7)
11.221: (leave left shot4)
11.248: (leave left shot1)
11.248: (leave right shot1)
11.248: (leave left shot1)
11.248: (leave right shot1)
11.256: (leave left shot8)
11.256: (leave left shot1)
11.256: (leave left shot10)
11.256: (leave right shot3)
11.256: (leave left shot3)
11.257: (leave right shot4)
11.257: (leave right shot1)
11.257: (leave left shot4)
11.257: (leave left shot7)
11.257: (leave right shot7)
11.257: (leave right shot8)
11.257: (leave right shot10)
11.284: (leave right shot1)
11.284: (leave left shot1)
11.307: (leave right shot4)
12.439: (empty-shot right shot2 ingredient8)
12.439: (empty-shot right shot5 ingredient8)
12.439: (empty-shot right shot2 ingredient8)
12.439: (empty-shot left shot5 ingredient8)
12.439: (empty-shot left shot2 ingredient8)
12.439: (empty-shot right shot2 ingredient8)
12.439: (empty-shot right shot5 ingredient8)
12.439: (empty-shot right shot5 ingredient8)
12.439: (empty-shot right shot2 ingredient8)
12.439: (empty-shot left shot5 ingredient8)
12.439: (empty-shot right shot2 ingredient8)
12.439: (empty-shot left shot2 ingredient8)
12.439: (empty-shot left shot5 ingredient8)
12.439: (empty-shot right shot5 ingredient8)
12.439: (empty-shot right shot2 ingredient8)
12.439: (empty-shot right shot5 ingredient8)
12.439: (empty-shot left shot5 ingredient8)
12.439: (empty-shot right shot5 ingredient8)
12.439: (empty-shot left shot2 ingredient8)
12.439: (empty-shot left shot2 ingredient8)
12.439: (empty-shot left shot5 ingredient8)
12.439: (empty-shot left shot5 ingredient8)
12.439: (empty-shot left shot2 ingredient8)
12.439: (empty-shot left shot2 ingredient8)
12.443: (empty-shot right shot5 ingredient8)
12.443: (empty-shot left shot2 ingredient8)
12.443: (empty-shot left shot5 ingredient8)
12.443: (empty-shot right shot2 ingredient8)
12.443: (empty-shot right shot5 ingredient8)
12.443: (empty-shot left shot5 ingredient8)
12.443: (empty-shot left shot2 ingredient8)
12.443: (empty-shot right shot2 ingredient8)
12.443: (empty-shot right shot5 ingredient8)
12.443: (empty-shot left shot5 ingredient8)
12.443: (empty-shot left shot2 ingredient8)
12.443: (empty-shot left shot5 ingredient8)
12.443: (empty-shot left shot5 ingredient8)
12.443: (empty-shot right shot5 ingredient8)
12.443: (empty-shot right shot2 ingredient8)
12.443: (empty-shot left shot2 ingredient8)
12.443: (empty-shot right shot5 ingredient8)
12.443: (empty-shot right shot2 ingredient8)
12.443: (empty-shot right shot2 ingredient8)
12.443: (empty-shot left shot2 ingredient8)
12.443: (empty-shot left shot2 ingredient8)
12.443: (empty-shot right shot5 ingredient8)
12.443: (empty-shot left shot5 ingredient8)
12.443: (empty-shot right shot2 ingredient8)
12.447: (empty-shot right shot5 ingredient8)
10.263: (grasp right shaker1)
10.263: (grasp right shaker1)
10.263: (grasp left shaker1)
10.263: (grasp left shaker1)
10.275: (grasp right shaker1)
10.275: (grasp left shaker1)
10.275: (grasp right shaker1)
10.275: (grasp left shaker1)
10.279: (grasp left shaker1)
10.279: (grasp left shaker1)
10.279: (grasp right shaker1)
10.279: (grasp right shaker1)
10.279: (grasp right shaker1)
10.279: (grasp right shaker1)
10.279: (grasp right shaker1)
10.279: (grasp left shaker1)
10.279: (grasp left shaker1)
10.279: (grasp right shaker1)
10.279: (grasp left shaker1)
10.279: (grasp left shaker1)
10.290: (grasp right shaker1)
10.290: (grasp left shaker1)
10.301: (grasp right shaker1)
10.302: (grasp left shaker1)
10.303: (grasp left shaker1)
10.303: (grasp right shaker1)
10.304: (grasp left shaker1)
10.304: (grasp right shaker1)
10.321: (grasp left shot6)
10.321: (grasp right shot6)
10.321: (grasp right shot6)
10.321: (grasp left shot6)
10.331: (grasp right shaker1)
10.331: (grasp left shaker1)
10.354: (grasp left shot6)
10.354: (grasp right shot6)
10.364: (grasp right shaker1)
10.370: (grasp right shot6)
10.370: (grasp right shot6)
10.370: (grasp left shot6)
10.370: (grasp left shot6)
10.404: (grasp right shot6)
10.404: (grasp left shot6)
10.413: (grasp right shot6)
10.414: (grasp left shot6)
10.414: (grasp right shot6)
10.414: (grasp left shot6)
10.441: (grasp left shot6)
10.441: (grasp left shot6)
10.441: (grasp right shot6)
10.441: (grasp right shot6)
10.441: (grasp right shot6)
10.441: (grasp left shot6)
10.441: (grasp right shot6)
10.441: (grasp left shot6)
10.441: (grasp left shot6)
10.441: (grasp right shot6)
10.442: (grasp left shot6)
10.442: (grasp right shot6)
10.447: (grasp right shot6)
10.447: (grasp left shot6)
10.459: (grasp right shot6)
11.324: (empty-shot left shot9 ingredient2)
11.570: (grasp left shot10)
11.570: (grasp right shot10)
11.570: (grasp left shot7)
11.570: (grasp right shot4)
11.570: (grasp right shot7)
11.570: (grasp right shot8)
11.570: (grasp right shot3)
11.570: (grasp left shot4)
11.570: (grasp left shot8)
11.570: (grasp left shot3)
11.570: (grasp right shot10)
11.570: (grasp left shot3)
11.570: (grasp left shot4)
11.570: (grasp left shot8)
11.570: (grasp left shot7)
11.570: (grasp right shot3)
11.570: (grasp right shot4)
11.570: (grasp right shot8)
11.570: (grasp right shot7)
11.570: (grasp left shot10)
11.613: (grasp left shot10)
11.613: (grasp right shot10)
11.613: (grasp right shot3)
11.613: (grasp right shot8)
11.613: (grasp right shot4)
11.613: (grasp right shot7)
11.613: (grasp left shot8)
11.613: (grasp left shot3)
11.613: (grasp left shot7)
11.613: (grasp left shot4)
11.661: (grasp right shot1)
11.661: (grasp right shot7)
11.661: (grasp right shot3)
11.662: (grasp right shot8)
11.662: (grasp right shot10)
11.958: (leave right shot1)
11.958: (leave right shot4)
11.958: (leave right shot10)
11.958: (leave right shot1)
11.958: (leave left shot7)
11.958: (leave left shot4)
11.958: (leave right shot8)
11.958: (leave right shot4)
11.958: (leave left shot8)
11.958: (leave right shot10)
11.958: (leave left shot8)
11.959: (leave left shot7)
11.959: (leave right shot7)
11.959: (leave left shot1)
11.959: (leave left shot3)
11.959: (leave right shot3)
11.959: (leave left shot3)
11.959: (leave right shot3)
11.959: (leave right shot7)
11.959: (leave left shot1)
11.959: (leave left shot10)
11.959: (leave right shot8)
11.959: (leave left shot10)
11.959: (leave left shot4)
11.959: (empty-shot right shot5 ingredient8)
11.959: (empty-shot left shot5 ingredient8)
11.959: (empty-shot left shot2 ingredient8)
11.959: (empty-shot right shot2 ingredient8)
11.983: (grasp right shot5)
11.983: (grasp left shot11)
11.983: (grasp right shot11)
11.983: (grasp left shot2)
11.983: (grasp left shot5)
11.983: (grasp right shot2)
11.983: (grasp left shot11)
11.983: (grasp right shot11)
12.004: (grasp right shot5)
12.004: (grasp right shot2)
12.004: (grasp left shot2)
12.004: (grasp left shot5)
12.048: (empty-shot right shot5 ingredient8)
12.048: (empty-shot right shot2 ingredient8)
12.049: (empty-shot left shot2 ingredient8)
12.049: (empty-shot right shot5 ingredient8)
12.049: (empty-shot left shot2 ingredient8)
12.049: (empty-shot left shot5 ingredient8)
12.049: (empty-shot right shot2 ingredient8)
12.049: (empty-shot left shot5 ingredient8)
12.049: (empty-shot left shot5 ingredient8)
12.049: (empty-shot right shot2 ingredient8)
12.049: (empty-shot right shot5 ingredient8)
12.049: (empty-shot left shot2 ingredient8)
12.055: (grasp left shot11)
12.055: (grasp right shot11)
12.056: (grasp left shot11)
12.056: (grasp left shot11)
12.056: (grasp right shot11)
12.056: (grasp right shot11)
12.056: (grasp right shot11)
12.056: (grasp left shot11)
12.056: (grasp right shot11)
12.056: (grasp left shot11)
12.056: (grasp right shot11)
12.056: (grasp left shot11)
12.074: (empty-shot left shot2 ingredient8)
12.074: (empty-shot left shot5 ingredient8)
12.074: (leave left shot7)
12.074: (leave right shot8)
12.074: (leave right shot4)
12.074: (leave right shot4)
12.074: (leave left shot3)
12.074: (leave left shot3)
12.074: (leave left shot10)
12.074: (leave left shot8)
12.074: (leave right shot3)
12.074: (leave right shot1)
12.074: (leave left shot10)
12.074: (leave right shot3)
12.074: (leave left shot4)
12.074: (leave right shot10)
12.074: (empty-shot right shot5 ingredient8)
12.074: (leave right shot7)
12.074: (leave right shot1)
12.074: (leave left shot7)
12.074: (leave right shot7)
12.074: (leave left shot1)
12.074: (leave left shot1)
12.074: (leave left shot4)
12.074: (leave right shot10)
12.074: (empty-shot right shot2 ingredient8)
12.074: (leave left shot8)
12.074: (leave right shot8)
12.076: (grasp left shot2)
12.076: (grasp right shot5)
12.077: (grasp left shot5)
12.077: (grasp left shot2)
12.077: (grasp right shot2)
12.077: (grasp right shot5)
12.077: (grasp right shot2)
12.077: (grasp left shot5)
12.077: (grasp right shot5)
12.077: (grasp left shot5)
10.200: (grasp right shot6)
10.200: (empty-shot left shot9 ingredient2)
10.900: (empty-shot left shot9 ingredient2)
10.900: (grasp right shaker1)
11.084: (grasp left shaker1)
11.084: (grasp right shaker1)
11.084: (grasp right shaker1)
11.085: (grasp left shaker1)
11.085: (empty-shot left shot2 ingredient8)
11.085: (empty-shot left shot5 ingredient8)
11.085: (empty-shot right shot5 ingredient8)
11.085: (empty-shot right shot2 ingredient8)
11.101: (empty-shot right shot2 ingredient8)
11.101: (empty-shot left shot2 ingredient8)
11.101: (empty-shot right shot5 ingredient8)
11.101: (empty-shot left shot5 ingredient8)
11.103: (grasp left shaker1)
11.103: (grasp left shaker1)
11.103: (grasp right shaker1)
11.103: (grasp right shaker1)
11.109: (empty-shot left shot5 ingredient8)
11.109: (grasp left shaker1)
11.109: (empty-shot left shot2 ingredient8)
11.109: (empty-shot left shot5 ingredient8)
11.109: (empty-shot right shot5 ingredient8)
11.109: (empty-shot left shot2 ingredient8)
11.109: (empty-shot right shot2 ingredient8)
11.109: (empty-shot right shot2 ingredient8)
11.109: (empty-shot right shot5 ingredient8)
11.109: (empty-shot left shot2 ingredient8)
11.109: (empty-shot left shot5 ingredient8)
11.109: (empty-shot right shot5 ingredient8)
11.109: (empty-shot right shot2 ingredient8)
11.109: (grasp right shaker1)
11.109: (grasp left shaker1)
11.110: (grasp left shaker1)
11.110: (grasp right shaker1)
11.111: (grasp right shaker1)
11.111: (grasp left shaker1)
11.111: (grasp right shaker1)
11.111: (grasp right shaker1)
11.111: (grasp left shaker1)
11.111: (grasp left shaker1)
11.112: (grasp right shaker1)
11.143: (empty-shot left shot5 ingredient8)
11.143: (empty-shot right shot5 ingredient8)
11.143: (empty-shot right shot2 ingredient8)
11.145: (empty-shot left shot2 ingredient8)
11.194: (empty-shot left shot11 ingredient1)
11.194: (empty-shot right shot11 ingredient1)
11.231: (leave right shot5)
11.231: (leave left shot2)
11.231: (leave right shot2)
11.231: (leave left shot5)
11.232: (leave left shot5)
11.232: (leave right shot2)
11.232: (leave right shot5)
11.232: (leave right shot5)
11.232: (leave left shot2)
11.232: (leave right shot2)
11.232: (leave left shot2)
11.232: (leave left shot5)
11.301: (empty-shot right shot11 ingredient1)
11.301: (empty-shot left shot11 ingredient1)
11.366: (empty-shot left shot11 ingredient1)
11.366: (empty-shot right shot11 ingredient1)
11.384: (clean-shot shot9 ingredient2 left right)
11.430: (empty-shot right shot2 ingredient8)
11.430: (empty-shot right shot5 ingredient8)
11.430: (empty-shot left shot5 ingredient8)
11.430: (empty-shot right shot2 ingredient8)
11.430: (empty-shot left shot2 ingredient8)
11.430: (empty-shot left shot5 ingredient8)
11.430: (empty-shot left shot2 ingredient8)
11.430: (empty-shot left shot5 ingredient8)
11.430: (empty-shot right shot2 ingredient8)
11.430: (empty-shot right shot5 ingredient8)
11.430: (empty-shot left shot2 ingredient8)
11.430: (empty-shot right shot5 ingredient8)
11.431: (grasp left shot6)
11.431: (grasp left shot6)
11.432: (grasp right shot6)
11.432: (grasp left shot6)
11.432: (grasp right shot6)
11.432: (grasp right shot6)
11.432: (grasp left shot6)
11.432: (grasp right shot6)
11.432: (grasp left shot6)
11.432: (grasp right shot6)
11.432: (grasp left shot6)
11.433: (grasp right shot6)
11.445: (empty-shot right shot2 ingredient8)
11.445: (empty-shot left shot2 ingredient8)
11.445: (empty-shot right shot5 ingredient8)
11.445: (empty-shot left shot5 ingredient8)
11.514: (empty-shot left shot2 ingredient8)
11.514: (empty-shot left shot5 ingredient8)
11.514: (empty-shot right shot2 ingredient8)
11.514: (empty-shot right shot5 ingredient8)
11.514: (grasp right shot6)
11.514: (grasp right shot6)
11.514: (grasp left shot6)
11.514: (grasp left shot6)
11.515: (empty-shot left shot5 ingredient8)
11.515: (empty-shot left shot2 ingredient8)
11.515: (empty-shot right shot2 ingredient8)
11.515: (empty-shot right shot5 ingredient8)
11.516: (grasp left shot6)
11.516: (grasp right shot6)
11.516: (grasp left shot6)
11.516: (grasp right shot6)
11.765: (empty-shot left shot11 ingredient1)
11.765: (empty-shot right shot11 ingredient1)
11.785: (empty-shot left shot11 ingredient1)
11.785: (empty-shot right shot11 ingredient1)
11.811: (empty-shot right shot11 ingredient1)
11.811: (empty-shot left shot11 ingredient1)
11.881: (clean-shot shot2 ingredient8 right left)
11.881: (clean-shot shot5 ingredient8 left right)
11.882: (clean-shot shot5 ingredient8 right left)
11.882: (clean-shot shot2 ingredient8 left right)
11.912: (clean-shot shot5 ingredient8 left right)
11.912: (clean-shot shot5 ingredient8 left right)
11.912: (clean-shot shot2 ingredient8 right left)
11.912: (clean-shot shot2 ingredient8 left right)
11.912: (clean-shot shot5 ingredient8 right left)
11.912: (clean-shot shot5 ingredient8 right left)
11.912: (clean-shot shot5 ingredient8 left right)
11.912: (clean-shot shot2 ingredient8 left right)
11.912: (clean-shot shot2 ingredient8 right left)
11.913: (clean-shot shot2 ingredient8 right left)
11.914: (clean-shot shot5 ingredient8 right left)
11.914: (clean-shot shot2 ingredient8 left right)
11.926: (clean-shot shot2 ingredient8 right left)
11.926: (clean-shot shot2 ingredient8 left right)
11.926: (clean-shot shot5 ingredient8 right left)
11.926: (clean-shot shot5 ingredient8 left right)
12.106: (leave left shot9)
12.214: (grasp right shot13)
12.214: (grasp right shot12)
12.237: (grasp right shot5)
12.237: (grasp right shot2)
12.281: (grasp right shot11)
12.345: (grasp right shot14)
12.447: (empty-shot right shot5 ingredient8)
12.447: (empty-shot right shot5 ingredient8)
12.447: (empty-shot left shot5 ingredient8)
12.447: (empty-shot left shot5 ingredient8)
12.447: (empty-shot left shot2 ingredient8)
12.447: (empty-shot left shot2 ingredient8)
12.447: (empty-shot left shot2 ingredient8)
12.447: (empty-shot right shot2 ingredient8)
12.447: (empty-shot right shot5 ingredient8)
12.447: (empty-shot right shot5 ingredient8)
12.447: (empty-shot right shot5 ingredient8)
12.447: (empty-shot left shot2 ingredient8)
12.447: (empty-shot right shot2 ingredient8)
12.447: (empty-shot right shot2 ingredient8)
12.447: (empty-shot left shot5 ingredient8)
12.447: (empty-shot left shot5 ingredient8)
12.447: (empty-shot left shot5 ingredient8)
12.447: (empty-shot right shot2 ingredient8)
12.447: (empty-shot left shot2 ingredient8)
12.447: (empty-shot right shot2 ingredient8)
12.490: (empty-shot right shot11 ingredient1)
12.490: (empty-shot right shot11 ingredient1)
12.490: (empty-shot right shot11 ingredient1)
12.490: (empty-shot right shot11 ingredient1)
12.490: (empty-shot left shot11 ingredient1)
12.490: (empty-shot left shot11 ingredient1)
12.490: (empty-shot left shot11 ingredient1)
12.490: (empty-shot left shot11 ingredient1)
12.490: (empty-shot left shot11 ingredient1)
12.490: (empty-shot right shot11 ingredient1)
12.511: (grasp left shot4)
12.511: (grasp left shot3)
12.511: (grasp left shot1)
12.511: (grasp left shot4)
12.511: (grasp left shot1)
12.511: (grasp left shot7)
12.511: (grasp left shot8)
12.511: (grasp left shot3)
12.511: (grasp right shot10)
12.511: (grasp right shot8)
12.511: (grasp right shot7)
12.511: (grasp left shot10)
12.511: (grasp right shot4)
12.511: (grasp right shot3)
12.511: (grasp right shot1)
12.511: (grasp left shot10)
12.511: (grasp left shot7)
12.511: (grasp left shot8)
12.511: (grasp left shot10)
12.511: (grasp left shot7)
12.511: (grasp right shot1)
12.511: (grasp right shot3)
12.511: (grasp left shot8)
12.511: (grasp left shot1)
12.511: (grasp left shot3)
12.511: (grasp left shot1)
10.305: (grasp right shaker1)
10.306: (grasp right shaker1)
10.306: (grasp left shaker1)
10.306: (grasp left shaker1)
10.306: (grasp left shaker1)
10.306: (grasp right shaker1)
10.339: (grasp right shot6)
10.474: (grasp right shot6)
10.474: (grasp right shot6)
10.474: (grasp left shot6)
10.474: (grasp left shot6)
10.475: (grasp right shot6)
10.475: (grasp left shot6)
10.924: (grasp right shaker1)
11.020: (grasp left shaker1)
11.021: (grasp right shaker1)
11.021: (grasp right shaker1)
11.021: (grasp left shaker1)
11.025: (grasp left shaker1)
11.025: (grasp right shaker1)
11.025: (grasp right shaker1)
11.025: (grasp left shaker1)
11.082: (grasp right shaker1)
11.082: (grasp left shaker1)
11.082: (grasp right shaker1)
11.084: (grasp left shaker1)
11.084: (grasp left shaker1)
11.084: (grasp left shaker1)
11.084: (grasp right shaker1)
11.085: (grasp right shaker1)
11.085: (grasp left shaker1)
11.085: (grasp right shaker1)
11.085: (grasp left shaker1)
11.086: (grasp right shaker1)
11.105: (grasp left shot6)
11.106: (grasp right shot6)
11.106: (grasp left shot6)
11.106: (grasp right shot6)
11.132: (leave left shot9)
11.132: (grasp left shot6)
11.133: (grasp right shot6)
11.154: (grasp left shot6)
11.154: (grasp right shot6)
11.154: (grasp left shot6)
11.154: (grasp right shot6)
11.224: (grasp right shot6)
11.224: (grasp right shot6)
11.224: (grasp left shot6)
11.224: (grasp left shot6)
11.224: (grasp left shot6)
11.224: (grasp left shot6)
11.225: (grasp right shot6)
11.225: (grasp right shot6)
11.225: (grasp left shot6)
11.225: (grasp right shot6)
11.225: (grasp left shot6)
11.226: (grasp right shot6)
11.327: (grasp right shot9)
11.677: (grasp right shot1)
11.677: (grasp left shot10)
11.677: (grasp left shot10)
11.678: (grasp right shot7)
11.678: (grasp right shot10)
11.678: (grasp right shot8)
11.678: (grasp right shot3)
11.678: (grasp right shot4)
11.678: (grasp left shot7)
11.678: (grasp left shot8)
11.678: (grasp left shot4)
11.678: (grasp left shot3)
11.678: (grasp left shot7)
11.678: (grasp left shot4)
11.678: (grasp left shot8)
11.678: (grasp left shot3)
11.678: (grasp left shot1)
11.678: (grasp right shot1)
11.678: (grasp left shot1)
11.678: (grasp left shot1)
11.678: (grasp left shot3)
11.678: (grasp left shot4)
11.678: (grasp left shot10)
11.678: (grasp left shot7)
11.678: (grasp left shot8)
11.678: (grasp right shot7)
11.678: (grasp right shot10)
11.678: (grasp right shot1)
11.678: (grasp right shot4)
11.678: (grasp right shot7)
11.678: (grasp right shot10)
11.678: (grasp right shot3)
11.678: (grasp right shot8)
11.678: (grasp right shot8)
11.678: (grasp right shot3)
11.678: (grasp right shot4)
11.700: (grasp left shaker1)
11.701: (grasp right shaker1)
11.702: (leave left shot9)
12.113: (leave right shaker1)
12.113: (leave left shaker1)
12.113: (leave left shaker1)
12.113: (leave right shaker1)
12.113: (leave left shot6)
12.113: (leave right shot6)
12.113: (leave right shot6)
12.113: (leave left shot6)
12.114: (leave left shot4)
12.114: (leave left shot3)
12.114: (leave left shot4)
12.114: (leave left shot8)
12.114: (leave right shot4)
12.114: (leave right shot10)
12.114: (leave left shot8)
12.114: (leave right shot3)
12.114: (leave right shot4)
12.114: (leave right shot8)
12.114: (leave left shot7)
12.114: (leave right shot7)
12.114: (leave left shot10)
12.114: (leave left shot3)
12.114: (leave right shot10)
12.114: (leave right shot3)
12.114: (leave left shot10)
12.114: (leave right shot7)
12.114: (leave left shot7)
12.114: (leave right shot8)
12.130: (leave left shot11)
12.130: (leave right shot11)
12.158: (leave left shot11)
12.158: (leave right shot11)
12.179: (grasp left shot14)
12.179: (grasp right shot14)
12.179: (grasp right shot14)
12.179: (grasp right shot14)
12.179: (grasp left shot14)
12.179: (grasp left shot14)
12.185: (leave right shot2)
12.185: (leave left shot2)
12.185: (leave right shot5)
12.185: (leave left shot5)
12.208: (leave left shot11)
12.208: (leave right shot11)
12.259: (fill-shot shot9 ingredient7 left right dispenser7)
12.263: (grasp right shot13)
12.263: (grasp right shot12)
12.291: (empty-shot right shot14 ingredient2)
12.291: (leave left shot6)
12.291: (leave right shot6)
12.292: (leave right shaker1)
12.292: (leave left shaker1)
12.299: (grasp right shot2)
12.299: (grasp right shot5)
12.310: (leave left shot5)
12.310: (leave right shot2)
12.310: (leave right shot5)
12.310: (leave left shot2)
12.312: (leave left shot9)
12.314: (grasp right shot9)
12.314: (grasp left shot9)
12.314: (grasp left shot9)
12.315: (grasp left shot9)
12.315: (grasp right shot9)
12.315: (grasp right shot9)
12.334: (leave left shot2)
12.334: (leave left shot2)
12.334: (leave left shot5)
12.334: (leave right shot5)
12.334: (leave left shot5)
12.334: (leave right shot2)
12.334: (leave left shot2)
12.334: (leave left shot5)
12.334: (leave right shot5)
12.334: (leave right shot5)
12.334: (leave right shot2)
12.335: (leave right shot2)
12.344: (grasp right shot11)
12.372: (leave left shot5)
12.372: (leave right shot2)
12.372: (leave left shot2)
12.372: (leave right shot5)
12.389: (leave right shot2)
12.389: (leave left shot2)
12.389: (leave left shot5)
12.389: (leave right shot5)
12.395: (grasp right shot14)
12.398: (empty-shot right shot11 ingredient1)
12.398: (empty-shot left shot11 ingredient1)
12.398: (empty-shot left shot11 ingredient1)
12.398: (empty-shot left shot11 ingredient1)
12.399: (empty-shot right shot11 ingredient1)
12.399: (leave right shot11)
12.399: (leave left shot11)
12.399: (empty-shot right shot11 ingredient1)
12.423: (leave left shot6)
12.423: (leave right shot6)
12.423: (leave left shaker1)
12.423: (leave right shaker1)
12.436: (leave right shot2)
12.436: (leave left shot5)
12.436: (leave left shot2)
12.436: (leave right shot2)
10.200: (grasp right shot9)
10.200: (grasp left shot6)
10.799: (clean-shot shot6 ingredient2 right left)
10.799: (clean-shot shot6 ingredient2 left right)
10.900: (grasp left shaker1)
10.900: (grasp right shot9)
10.975: (grasp left shaker1)
10.975: (grasp right shaker1)
10.976: (grasp left shot6)
10.977: (grasp right shot6)
11.288: (leave right shot14)
11.306: (refill-shot shot9 ingredient2 right left dispenser2)
11.329: (empty-shot right shot11 ingredient1)
11.329: (empty-shot left shot11 ingredient1)
11.329: (empty-shot right shot11 ingredient1)
11.329: (empty-shot left shot11 ingredient1)
11.329: (empty-shot left shot11 ingredient1)
11.329: (empty-shot right shot11 ingredient1)
11.331: (grasp right shaker1)
11.331: (grasp right shaker1)
11.331: (grasp right shaker1)
11.331: (grasp left shaker1)
11.331: (grasp left shaker1)
11.332: (grasp left shaker1)
11.372: (empty-shot left shot9 ingredient7)
11.382: (grasp right shot9)
11.384: (clean-shot shot9 ingredient2 right left)
11.422: (grasp right shot6)
11.432: (leave right shot11)
11.432: (leave left shot11)
11.432: (leave right shot11)
11.432: (leave left shot11)
11.432: (leave right shot11)
11.434: (leave left shot11)
11.508: (leave left shot9)
11.510: (grasp right shot6)
11.510: (grasp left shot6)
11.718: (grasp right shaker1)
11.746: (grasp left shot6)
11.747: (grasp right shot6)
11.747: (grasp left shot6)
11.747: (grasp right shot6)
11.747: (grasp right shot6)
11.747: (grasp left shot6)
11.748: (empty-shot left shot11 ingredient1)
11.748: (empty-shot right shot11 ingredient1)
11.748: (empty-shot left shot11 ingredient1)
11.748: (empty-shot right shot11 ingredient1)
11.748: (empty-shot right shot11 ingredient1)
11.748: (empty-shot left shot11 ingredient1)
11.899: (grasp left shaker1)
11.899: (grasp left shaker1)
11.899: (grasp right shaker1)
11.899: (grasp right shaker1)
11.899: (grasp right shot6)
11.899: (grasp left shot6)
11.900: (grasp right shot6)
11.900: (grasp left shot6)
11.923: (grasp left shot6)
11.923: (grasp left shot6)
11.923: (grasp right shot6)
11.923: (grasp left shot6)
11.923: (grasp left shot6)
11.923: (grasp right shot6)
11.924: (grasp left shot6)
11.924: (grasp left shot6)
11.926: (grasp right shot6)
11.926: (grasp right shot6)
11.926: (grasp right shot6)
11.926: (grasp right shot6)
11.927: (leave left shot5)
11.927: (leave right shot5)
11.927: (leave right shot2)
11.927: (leave left shot2)
11.929: (grasp right shaker1)
11.929: (grasp right shaker1)
11.929: (grasp left shaker1)
11.929: (grasp left shaker1)
11.952: (grasp right shaker1)
11.952: (grasp left shaker1)
11.952: (grasp left shot6)
11.952: (grasp right shot6)
11.959: (clean-shot shot5 ingredient8 left right)
11.959: (clean-shot shot5 ingredient8 right left)
11.959: (clean-shot shot2 ingredient8 right left)
11.959: (clean-shot shot2 ingredient8 left right)
11.972: (grasp left shaker1)
11.972: (grasp right shaker1)
11.973: (leave left shot9)
11.975: (leave left shot2)
11.975: (leave right shot5)
11.975: (leave left shot5)
11.975: (leave right shot2)
11.986: (leave right shot5)
11.986: (leave left shot5)
11.986: (leave right shot2)
11.987: (leave left shot2)
12.009: (grasp left shot5)
12.009: (grasp left shot2)
12.009: (grasp right shot5)
12.009: (grasp right shot2)
12.019: (leave right shot2)
12.019: (leave left shot5)
12.019: (leave right shot5)
12.019: (leave left shot2)
12.024: (leave right shot5)
12.024: (leave left shot2)
12.024: (leave right shot5)
12.024: (leave left shot2)
12.025: (leave left shot5)
12.025: (leave left shot2)
12.025: (leave right shot2)
12.025: (leave right shot2)
12.025: (leave right shot5)
12.025: (leave left shot5)
12.025: (leave right shot2)
12.025: (leave left shot5)
12.025: (grasp right shot13)
12.025: (grasp right shot12)
12.025: (grasp left shot13)
12.025: (grasp left shot12)
12.045: (grasp right shot6)
12.045: (grasp right shot6)
12.045: (grasp left shot6)
12.047: (grasp left shot6)
12.047: (leave right shot2)
12.047: (leave left shot2)
12.047: (leave right shot2)
