/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.748: (grasp right shot5)
8.748: (grasp right shot12)
8.748: (grasp right shot11)
8.750: (grasp right shot7)
8.750: (grasp right shot6)
8.750: (grasp right shot5)
8.750: (grasp left shot7)
8.750: (grasp left shot6)
8.750: (grasp left shot11)
8.750: (grasp left shot2)
8.750: (grasp right shot12)
8.750: (grasp right shot11)
8.750: (grasp right shot2)
8.750: (grasp left shot12)
8.750: (grasp right shot7)
8.750: (grasp right shot6)
8.750: (grasp right shot12)
8.750: (grasp right shot11)
8.750: (grasp left shot7)
8.750: (grasp left shot5)
8.750: (grasp left shot12)
8.750: (grasp left shot6)
8.750: (grasp left shot11)
8.750: (grasp left shot7)
8.750: (grasp left shot6)
8.750: (grasp left shot2)
8.751: (grasp right shot2)
8.751: (grasp right shot7)
8.751: (grasp left shot6)
8.751: (grasp right shot6)
8.751: (grasp left shot7)
8.751: (grasp left shot12)
8.751: (grasp left shot5)
8.751: (grasp right shot5)
8.751: (grasp right shot6)
8.751: (grasp right shot12)
8.751: (grasp right shot7)
8.751: (grasp right shot12)
8.751: (grasp right shot11)
8.751: (grasp right shot11)
8.751: (grasp left shot12)
8.751: (grasp left shot11)
8.751: (grasp left shot11)
8.752: (grasp left shot6)
8.752: (grasp left shot7)
8.752: (grasp left shot12)
8.752: (grasp left shot11)
8.752: (grasp left shot2)
8.752: (grasp right shot2)
8.752: (grasp right shot11)
8.752: (grasp left shot5)
8.752: (grasp left shot7)
8.752: (grasp right shot12)
8.752: (grasp right shot7)
8.752: (grasp right shot6)
8.752: (grasp left shot12)
8.752: (grasp left shot6)
8.752: (grasp left shot11)
8.752: (grasp right shot6)
8.752: (grasp right shot7)
8.752: (grasp right shot11)
8.752: (grasp right shot5)
8.752: (grasp right shot12)
8.753: (grasp left shot2)
8.753: (grasp left shot7)
8.753: (grasp left shot6)
8.753: (grasp left shot7)
9.812: (leave left shot3)
9.812: (leave right shot3)
9.812: (leave right shot3)
9.812: (leave right shot3)
9.812: (leave right shot3)
9.812: (leave right shot3)
9.812: (leave left shot3)
9.812: (leave right shot13)
9.812: (leave left shot3)
9.812: (leave right shot13)
9.812: (leave left shot3)
9.812: (leave right shot13)
9.812: (leave left shot13)
9.812: (leave left shot13)
9.812: (leave left shot13)
9.812: (leave left shot13)
9.812: (leave right shot13)
9.812: (leave left shot3)
9.812: (leave right shot13)
9.812: (leave left shot13)
9.821: (leave left shot3)
9.821: (leave left shot3)
9.821: (leave left shot3)
9.821: (leave left shot3)
9.821: (leave left shot13)
9.821: (leave right shot3)
9.821: (leave left shot13)
9.821: (leave left shot13)
9.821: (leave left shot13)
9.821: (leave left shot3)
9.821: (leave left shot13)
9.821: (leave right shot13)
9.821: (leave right shot3)
9.821: (leave right shot13)
9.821: (leave right shot13)
9.821: (leave right shot13)
9.821: (leave right shot3)
9.821: (leave right shot13)
9.821: (leave right shot3)
9.821: (leave right shot3)
9.821: (leave right shot3)
9.821: (leave left shot3)
9.821: (leave left shot3)
9.821: (leave left shot3)
9.821: (leave left shot3)
9.821: (leave right shot3)
9.821: (leave right shot3)
9.821: (leave right shot3)
9.821: (leave right shot3)
9.821: (leave left shot13)
9.821: (leave left shot3)
9.821: (leave right shot13)
9.821: (leave right shot13)
9.821: (leave right shot13)
9.821: (leave right shot13)
9.821: (leave left shot13)
9.821: (leave left shot13)
9.821: (leave left shot13)
9.821: (leave left shot13)
9.821: (leave right shot13)
9.851: (leave right shot13)
9.851: (leave left shot3)
9.851: (leave right shot3)
9.851: (leave right shot13)
9.851: (leave left shot3)
9.851: (leave left shot13)
9.851: (leave left shot3)
9.851: (leave left shot13)
9.851: (leave left shot13)
9.851: (leave left shot13)
9.851: (leave right shot3)
9.851: (leave right shot3)
9.851: (leave right shot3)
9.851: (leave left shot13)
9.851: (leave left shot3)
9.851: (leave left shot13)
9.851: (leave right shot3)
9.851: (leave left shot3)
9.851: (leave right shot3)
9.851: (leave left shot3)
9.851: (leave left shot3)
9.851: (leave left shot3)
9.851: (leave right shot13)
9.851: (leave right shot3)
9.851: (leave left shot13)
9.851: (leave left shot13)
9.851: (leave right shot13)
9.851: (leave right shot3)
9.851: (leave right shot13)
9.851: (leave right shot13)
9.851: (leave left shot3)
9.851: (leave right shot13)
9.851: (leave right shot3)
9.851: (leave left shot3)
9.852: (leave right shot13)
9.852: (leave right shot3)
9.852: (leave right shot13)
9.852: (leave right shot13)
9.852: (leave left shot13)
9.852: (leave left shot13)
9.882: (leave right shot3)
9.882: (leave right shot13)
9.882: (leave right shot3)
9.882: (leave right shot3)
20.836: (empty-shaker right shaker1 cocktail1 l2 l0)
20.836: (empty-shaker left shaker1 cocktail1 l2 l0)
20.836: (empty-shaker right shaker1 cocktail1 l2 l0)
20.836: (empty-shaker left shaker1 cocktail1 l2 l0)
20.863: (empty-shaker left shaker1 cocktail1 l2 l0)
20.863: (empty-shaker right shaker1 cocktail1 l2 l0)
20.863: (empty-shaker left shaker1 cocktail1 l2 l0)
20.863: (empty-shaker right shaker1 cocktail1 l2 l0)
21.154: (empty-shaker left shaker1 cocktail1 l2 l0)
21.154: (empty-shaker right shaker1 cocktail1 l2 l0)
21.154: (empty-shaker left shaker1 cocktail1 l2 l0)
21.154: (empty-shaker right shaker1 cocktail1 l2 l0)
21.258: (empty-shaker right shaker1 cocktail1 l2 l0)
21.258: (empty-shaker left shaker1 cocktail1 l2 l0)
21.258: (empty-shaker left shaker1 cocktail1 l2 l0)
21.259: (empty-shaker right shaker1 cocktail1 l2 l0)
22.910: (empty-shaker left shaker1 cocktail1 l2 l0)
22.910: (empty-shaker right shaker1 cocktail1 l2 l0)
22.910: (empty-shaker left shaker1 cocktail1 l2 l0)
22.910: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.956: (empty-shaker left shaker1 cocktail1 l2 l0)
22.957: (empty-shaker right shaker1 cocktail1 l2 l0)
22.957: (empty-shaker left shaker1 cocktail1 l2 l0)
22.957: (empty-shaker right shaker1 cocktail1 l2 l0)
23.112: (empty-shaker right shaker1 cocktail1 l2 l0)
23.112: (empty-shaker left shaker1 cocktail1 l2 l0)
23.112: (empty-shaker right shaker1 cocktail1 l2 l0)
23.112: (empty-shaker left shaker1 cocktail1 l2 l0)
23.140: (empty-shaker right shaker1 cocktail1 l2 l0)
23.140: (empty-shaker left shaker1 cocktail1 l2 l0)
23.140: (empty-shaker left shaker1 cocktail1 l2 l0)
23.140: (empty-shaker right shaker1 cocktail1 l2 l0)
23.141: (empty-shaker right shaker1 cocktail1 l2 l0)
23.141: (empty-shaker left shaker1 cocktail1 l2 l0)
23.141: (empty-shaker right shaker1 cocktail1 l2 l0)
23.141: (empty-shaker right shaker1 cocktail1 l2 l0)
23.141: (empty-shaker right shaker1 cocktail1 l2 l0)
23.141: (empty-shaker left shaker1 cocktail1 l2 l0)
23.142: (empty-shaker left shaker1 cocktail1 l2 l0)
23.142: (empty-shaker left shaker1 cocktail1 l2 l0)
37.127: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
37.127: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
37.357: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
37.357: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
37.357: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.357: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
37.357: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
37.358: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
8.779: (grasp left shaker1)
8.779: (grasp left shaker1)
8.779: (grasp right shaker1)
8.780: (grasp left shaker1)
8.781: (grasp right shaker1)
8.781: (grasp right shaker1)
8.781: (grasp left shaker1)
8.781: (grasp left shaker1)
8.781: (grasp right shaker1)
8.781: (grasp right shaker1)
8.781: (grasp right shaker1)
8.781: (grasp right shaker1)
8.781: (grasp left shaker1)
8.781: (grasp left shaker1)
8.781: (grasp left shaker1)
8.781: (grasp left shaker1)
8.781: (grasp left shaker1)
8.781: (grasp right shaker1)
8.781: (grasp right shaker1)
8.781: (grasp right shaker1)
8.781: (grasp right shaker1)
8.781: (grasp left shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.782: (grasp left shaker1)
8.782: (grasp left shaker1)
8.782: (grasp left shaker1)
8.782: (grasp left shaker1)
8.782: (grasp left shaker1)
8.782: (grasp left shaker1)
8.782: (grasp left shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.782: (grasp left shaker1)
8.782: (grasp left shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.801: (grasp left shaker1)
8.801: (grasp right shaker1)
8.801: (grasp left shaker1)
8.801: (grasp right shaker1)
8.801: (grasp right shaker1)
8.801: (grasp left shaker1)
8.801: (grasp right shaker1)
8.801: (grasp right shaker1)
8.801: (grasp left shaker1)
8.801: (grasp right shaker1)
8.801: (grasp right shaker1)
8.801: (grasp right shaker1)
8.803: (grasp left shaker1)
8.803: (grasp left shaker1)
8.803: (grasp right shaker1)
8.803: (grasp left shaker1)
8.803: (grasp left shaker1)
8.803: (grasp right shaker1)
8.804: (grasp right shaker1)
8.804: (grasp right shaker1)
8.804: (grasp right shaker1)
8.804: (grasp left shaker1)
8.804: (grasp left shaker1)
8.804: (grasp left shaker1)
8.804: (grasp left shaker1)
8.804: (grasp right shaker1)
8.804: (grasp right shaker1)
8.804: (grasp left shaker1)
8.804: (grasp left shaker1)
8.805: (grasp right shaker1)
8.805: (grasp left shaker1)
8.805: (grasp left shaker1)
8.805: (grasp left shaker1)
8.805: (grasp left shaker1)
8.805: (grasp right shaker1)
8.805: (grasp right shaker1)
8.805: (grasp right shaker1)
8.805: (grasp left shaker1)
8.805: (grasp right shaker1)
8.805: (grasp left shaker1)
8.835: (grasp right shaker1)
8.835: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp left shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.850: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.850: (grasp right shaker1)
8.850: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.851: (grasp right shaker1)
10.638: (grasp right shot14)
10.638: (grasp left shot14)
10.638: (grasp left shot14)
10.639: (grasp left shot14)
10.639: (grasp left shot14)
10.639: (grasp right shot14)
10.639: (grasp right shot14)
10.639: (grasp left shot14)
10.639: (grasp right shot14)
10.639: (grasp right shot14)
10.639: (grasp left shot14)
10.639: (grasp right shot14)
10.639: (grasp left shot14)
10.639: (grasp left shot14)
10.639: (grasp right shot14)
10.640: (grasp right shot14)
10.640: (grasp right shot14)
10.640: (grasp left shot14)
10.640: (grasp right shot14)
10.640: (grasp left shot14)
10.715: (grasp right shot8)
10.715: (grasp right shot4)
10.715: (grasp left shot8)
10.715: (grasp right shot4)
10.715: (grasp left shot4)
10.715: (grasp right shot8)
10.715: (grasp left shot8)
10.715: (grasp right shot8)
10.715: (grasp right shot4)
10.715: (grasp right shot4)
10.715: (grasp right shot4)
10.715: (grasp right shot8)
10.715: (grasp right shot4)
10.715: (grasp right shot8)
10.715: (grasp right shot8)
10.715: (grasp left shot8)
10.715: (grasp right shot4)
10.715: (grasp left shot4)
10.715: (grasp left shot8)
10.715: (grasp left shot4)
10.715: (grasp left shot4)
10.715: (grasp left shot8)
10.715: (grasp right shot8)
10.715: (grasp left shot4)
10.715: (grasp right shot8)
10.715: (grasp left shot8)
10.715: (grasp right shot4)
10.715: (grasp left shot4)
10.715: (grasp left shot8)
10.715: (grasp left shot4)
10.715: (grasp left shot4)
10.715: (grasp left shot8)
10.715: (grasp left shot4)
10.715: (grasp left shot8)
10.715: (grasp right shot8)
10.715: (grasp right shot4)
10.716: (grasp left shot8)
10.716: (grasp left shot4)
10.716: (grasp right shot8)
10.716: (grasp right shot4)
10.733: (grasp right shot4)
10.733: (grasp right shot4)
10.733: (grasp right shot4)
10.733: (grasp right shot8)
10.733: (grasp right shot8)
10.733: (grasp right shot8)
10.733: (grasp right shot8)
10.733: (grasp right shot4)
10.733: (grasp right shot4)
10.733: (grasp right shot8)
10.733: (grasp right shot4)
10.733: (grasp right shot8)
10.734: (grasp left shot4)
10.734: (grasp left shot8)
10.734: (grasp right shot4)
10.734: (grasp right shot8)
10.734: (grasp right shot4)
10.734: (grasp right shot8)
10.734: (grasp left shot8)
10.734: (grasp left shot4)
10.734: (grasp right shot8)
10.734: (grasp left shot4)
10.734: (grasp right shot8)
10.734: (grasp right shot4)
10.734: (grasp left shot4)
10.734: (grasp left shot4)
10.734: (grasp left shot8)
10.734: (grasp left shot8)
10.734: (grasp left shot4)
10.734: (grasp left shot8)
10.734: (grasp left shot8)
10.735: (grasp left shot4)
10.735: (grasp right shot4)
10.735: (grasp left shot8)
10.735: (grasp left shot4)
10.735: (grasp left shot8)
10.001: (leave left shot2)
10.001: (leave right shot6)
10.001: (leave right shot11)
10.001: (leave right shot5)
10.001: (leave right shot12)
10.001: (leave right shot11)
10.001: (leave right shot2)
10.001: (leave right shot6)
10.001: (leave right shot7)
10.001: (leave left shot12)
10.001: (leave left shot7)
10.001: (leave left shot11)
10.001: (leave left shot12)
10.001: (leave left shot11)
10.001: (leave left shot7)
10.001: (leave right shot2)
10.001: (leave left shot5)
10.001: (leave right shot12)
10.001: (leave left shot2)
10.001: (leave right shot5)
10.001: (leave right shot12)
10.001: (leave left shot5)
10.001: (leave left shot7)
10.001: (leave left shot12)
10.001: (leave left shot6)
10.001: (leave right shot12)
10.001: (leave left shot12)
10.002: (leave left shot7)
10.002: (leave right shot6)
10.002: (leave right shot6)
10.002: (leave left shot6)
10.002: (leave left shot6)
10.002: (leave left shot11)
10.002: (leave left shot6)
10.002: (leave left shot11)
10.002: (leave right shot7)
10.175: (leave left shot11)
10.175: (leave right shot11)
10.175: (leave left shot12)
10.175: (leave left shot11)
10.175: (leave right shot12)
10.175: (leave left shot7)
10.175: (leave right shot12)
10.175: (leave left shot5)
10.175: (leave left shot5)
10.175: (leave left shot7)
10.175: (leave left shot7)
10.175: (leave left shot2)
10.175: (leave right shot6)
10.175: (leave left shot7)
10.175: (leave right shot7)
10.175: (leave right shot11)
10.175: (leave right shot6)
10.175: (leave right shot6)
10.175: (leave right shot2)
10.175: (leave left shot2)
10.175: (leave right shot2)
10.175: (leave left shot12)
10.175: (leave left shot6)
10.175: (leave left shot6)
10.175: (leave left shot11)
10.175: (leave right shot7)
10.175: (leave right shot6)
10.175: (leave left shot11)
10.175: (leave right shot7)
10.175: (leave right shot7)
10.175: (leave right shot5)
10.175: (leave right shot5)
10.175: (leave right shot12)
10.175: (leave right shot12)
10.175: (leave left shot6)
10.175: (leave left shot12)
10.175: (leave left shot6)
10.175: (leave right shot11)
10.175: (leave right shot11)
10.175: (leave left shot12)
10.744: (empty-shot right shot14 ingredient6)
10.744: (empty-shot right shot14 ingredient6)
10.744: (empty-shot left shot14 ingredient6)
10.744: (empty-shot right shot14 ingredient6)
10.744: (empty-shot right shot14 ingredient6)
10.744: (empty-shot left shot14 ingredient6)
10.744: (empty-shot right shot14 ingredient6)
10.744: (empty-shot left shot14 ingredient6)
10.744: (empty-shot left shot14 ingredient6)
10.744: (empty-shot right shot14 ingredient6)
10.744: (empty-shot right shot14 ingredient6)
10.744: (empty-shot right shot14 ingredient6)
10.744: (empty-shot left shot14 ingredient6)
10.744: (empty-shot left shot14 ingredient6)
10.744: (empty-shot left shot14 ingredient6)
10.744: (empty-shot left shot14 ingredient6)
10.744: (empty-shot right shot14 ingredient6)
10.744: (empty-shot left shot14 ingredient6)
10.744: (empty-shot left shot14 ingredient6)
10.744: (empty-shot right shot14 ingredient6)
11.604: (empty-shot left shot4 ingredient6)
11.604: (empty-shot left shot4 ingredient6)
11.604: (empty-shot right shot4 ingredient6)
11.604: (empty-shot right shot8 ingredient6)
11.604: (empty-shot right shot8 ingredient6)
11.604: (empty-shot left shot4 ingredient6)
11.604: (empty-shot left shot4 ingredient6)
11.604: (empty-shot left shot8 ingredient6)
11.604: (empty-shot right shot4 ingredient6)
11.604: (empty-shot right shot8 ingredient6)
11.604: (empty-shot left shot4 ingredient6)
11.604: (empty-shot right shot8 ingredient6)
11.604: (empty-shot right shot4 ingredient6)
11.604: (empty-shot right shot8 ingredient6)
11.604: (empty-shot right shot4 ingredient6)
11.604: (empty-shot right shot8 ingredient6)
11.604: (empty-shot right shot4 ingredient6)
11.604: (empty-shot left shot8 ingredient6)
11.604: (empty-shot left shot4 ingredient6)
11.604: (empty-shot right shot4 ingredient6)
11.604: (empty-shot right shot8 ingredient6)
11.604: (empty-shot left shot4 ingredient6)
11.604: (empty-shot right shot4 ingredient6)
11.604: (empty-shot left shot8 ingredient6)
11.604: (empty-shot left shot8 ingredient6)
11.604: (empty-shot left shot8 ingredient6)
11.604: (empty-shot left shot4 ingredient6)
11.604: (empty-shot left shot8 ingredient6)
11.604: (empty-shot left shot8 ingredient6)
11.604: (empty-shot right shot8 ingredient6)
11.604: (empty-shot right shot8 ingredient6)
11.604: (empty-shot right shot4 ingredient6)
11.604: (empty-shot right shot4 ingredient6)
11.604: (empty-shot right shot4 ingredient6)
11.604: (empty-shot right shot8 ingredient6)
11.605: (empty-shot left shot8 ingredient6)
11.632: (empty-shot left shot4 ingredient6)
11.632: (empty-shot right shot8 ingredient6)
11.632: (empty-shot right shot8 ingredient6)
11.632: (empty-shot right shot4 ingredient6)
11.632: (empty-shot left shot8 ingredient6)
11.632: (empty-shot right shot4 ingredient6)
11.633: (empty-shot right shot4 ingredient6)
11.633: (empty-shot right shot8 ingredient6)
11.633: (empty-shot left shot8 ingredient6)
11.633: (empty-shot right shot4 ingredient6)
11.633: (empty-shot left shot8 ingredient6)
11.633: (empty-shot right shot8 ingredient6)
11.633: (empty-shot right shot4 ingredient6)
11.633: (empty-shot left shot8 ingredient6)
11.633: (empty-shot right shot4 ingredient6)
11.633: (empty-shot left shot8 ingredient6)
11.633: (empty-shot left shot4 ingredient6)
11.633: (empty-shot left shot4 ingredient6)
11.633: (empty-shot right shot8 ingredient6)
11.633: (empty-shot right shot8 ingredient6)
11.633: (empty-shot left shot4 ingredient6)
11.633: (empty-shot right shot8 ingredient6)
11.633: (empty-shot right shot4 ingredient6)
11.633: (empty-shot left shot8 ingredient6)
11.633: (empty-shot left shot4 ingredient6)
11.633: (empty-shot left shot4 ingredient6)
11.633: (empty-shot left shot4 ingredient6)
11.633: (empty-shot right shot8 ingredient6)
11.633: (empty-shot left shot8 ingredient6)
11.633: (empty-shot left shot8 ingredient6)
11.633: (empty-shot left shot4 ingredient6)
11.633: (empty-shot left shot8 ingredient6)
11.633: (empty-shot right shot4 ingredient6)
11.633: (empty-shot right shot4 ingredient6)
11.633: (empty-shot right shot8 ingredient6)
11.633: (empty-shot left shot8 ingredient6)
11.633: (empty-shot left shot4 ingredient6)
11.633: (empty-shot left shot4 ingredient6)
11.633: (empty-shot right shot8 ingredient6)
11.633: (empty-shot right shot4 ingredient6)
20.646: (empty-shaker left shaker1 cocktail1 l2 l0)
20.646: (empty-shaker right shaker1 cocktail1 l2 l0)
20.646: (empty-shaker left shaker1 cocktail1 l2 l0)
20.646: (empty-shaker right shaker1 cocktail1 l2 l0)
20.646: (empty-shaker left shaker1 cocktail1 l2 l0)
20.646: (empty-shaker right shaker1 cocktail1 l2 l0)
20.646: (empty-shaker left shaker1 cocktail1 l2 l0)
20.646: (empty-shaker left shaker1 cocktail1 l2 l0)
20.646: (empty-shaker left shaker1 cocktail1 l2 l0)
20.646: (empty-shaker left shaker1 cocktail1 l2 l0)
20.646: (empty-shaker right shaker1 cocktail1 l2 l0)
20.647: (empty-shaker right shaker1 cocktail1 l2 l0)
20.647: (empty-shaker right shaker1 cocktail1 l2 l0)
20.647: (empty-shaker left shaker1 cocktail1 l2 l0)
20.647: (empty-shaker right shaker1 cocktail1 l2 l0)
20.647: (empty-shaker right shaker1 cocktail1 l2 l0)
20.647: (empty-shaker left shaker1 cocktail1 l2 l0)
20.647: (empty-shaker left shaker1 cocktail1 l2 l0)
20.647: (empty-shaker right shaker1 cocktail1 l2 l0)
20.647: (empty-shaker right shaker1 cocktail1 l2 l0)
21.023: (empty-shaker right shaker1 cocktail1 l2 l0)
21.023: (empty-shaker left shaker1 cocktail1 l2 l0)
21.023: (empty-shaker left shaker1 cocktail1 l2 l0)
21.023: (empty-shaker left shaker1 cocktail1 l2 l0)
21.023: (empty-shaker left shaker1 cocktail1 l2 l0)
21.023: (empty-shaker left shaker1 cocktail1 l2 l0)
21.023: (empty-shaker left shaker1 cocktail1 l2 l0)
21.023: (empty-shaker left shaker1 cocktail1 l2 l0)
9.124: (grasp right shot13)
9.124: (grasp right shot3)
9.124: (grasp right shot13)
9.124: (grasp left shot3)
9.124: (grasp right shot3)
9.124: (grasp left shot13)
9.124: (grasp left shot13)
9.124: (grasp left shot3)
9.143: (grasp right shaker1)
9.143: (grasp left shaker1)
9.143: (grasp left shaker1)
9.143: (grasp right shaker1)
9.143: (grasp left shaker1)
9.143: (grasp left shaker1)
9.143: (grasp right shaker1)
9.143: (grasp right shaker1)
9.176: (grasp right shot13)
9.176: (grasp left shot13)
9.176: (grasp left shot13)
9.176: (grasp right shot3)
9.176: (grasp right shot13)
9.176: (grasp left shot3)
9.176: (grasp right shot3)
9.177: (grasp left shot3)
9.480: (grasp left shaker1)
9.480: (grasp right shaker1)
9.480: (grasp left shaker1)
9.480: (grasp right shaker1)
9.480: (grasp left shaker1)
9.480: (grasp right shaker1)
9.481: (grasp right shaker1)
9.481: (grasp left shaker1)
9.816: (leave right shot14)
9.816: (leave right shot14)
9.816: (leave right shot14)
9.816: (leave left shot14)
9.816: (leave left shot14)
9.816: (leave right shot14)
9.816: (leave right shot14)
9.816: (leave left shot14)
9.816: (leave left shot14)
9.816: (leave right shot14)
9.816: (leave right shot14)
9.816: (leave right shot14)
9.816: (leave left shot14)
9.816: (leave right shot14)
9.816: (leave left shot14)
9.816: (leave left shot14)
9.816: (leave left shot14)
9.817: (leave left shot14)
9.817: (leave left shot14)
9.817: (leave right shot14)
10.154: (leave left shot11)
10.154: (leave right shot11)
10.154: (leave left shot5)
10.154: (leave left shot12)
10.154: (leave left shot2)
10.154: (leave right shot7)
10.154: (leave right shot5)
10.154: (leave left shot6)
10.154: (leave left shot6)
10.154: (leave right shot2)
10.154: (leave right shot12)
10.154: (leave left shot7)
10.154: (leave left shot7)
10.154: (leave right shot12)
10.154: (leave right shot6)
10.154: (leave right shot11)
10.154: (leave left shot12)
10.154: (leave right shot7)
10.154: (leave right shot6)
10.154: (leave left shot11)
10.734: (grasp right shot7)
10.734: (grasp right shot11)
10.734: (grasp right shot7)
10.734: (grasp right shot11)
10.824: (leave left shot6)
10.824: (leave left shot6)
10.824: (leave left shot6)
10.824: (leave right shot5)
10.824: (leave left shot2)
10.824: (leave left shot5)
10.824: (leave right shot12)
10.824: (leave right shot2)
10.824: (leave left shot12)
10.824: (leave left shot12)
10.824: (leave right shot6)
10.824: (leave right shot6)
10.824: (leave left shot6)
10.824: (leave left shot7)
10.824: (leave left shot11)
10.824: (leave right shot12)
10.824: (leave left shot11)
10.824: (leave left shot11)
10.824: (leave right shot12)
10.824: (leave left shot5)
10.824: (leave left shot12)
10.824: (leave right shot7)
10.824: (leave left shot2)
10.824: (leave right shot11)
