/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.021: (leave right shot5)
10.021: (grasp left shot10)
10.021: (grasp left shot9)
10.021: (leave right shot2)
10.021: (leave right shot2)
10.021: (leave right shot2)
10.021: (leave right shot2)
10.021: (grasp left shot7)
10.021: (grasp left shot4)
10.021: (grasp left shot6)
10.021: (leave right shot5)
10.021: (leave right shot5)
10.021: (grasp right shot4)
10.021: (grasp right shot9)
10.021: (leave right shot5)
10.021: (grasp right shot6)
10.021: (grasp right shot7)
10.021: (grasp left shot1)
10.021: (leave right shot5)
10.021: (grasp right shot10)
10.021: (leave right shot5)
10.021: (leave right shot5)
10.021: (grasp right shot1)
10.021: (grasp left shot1)
10.021: (grasp right shot10)
10.021: (grasp left shot4)
10.021: (grasp right shot9)
10.021: (grasp left shot9)
10.021: (grasp right shot1)
10.021: (grasp left shot10)
10.021: (grasp right shot4)
10.021: (grasp right shot6)
10.021: (grasp right shot7)
10.021: (grasp left shot7)
10.021: (grasp left shot6)
10.791: (grasp left shot8)
10.791: (grasp left shot11)
10.792: (grasp left shot2)
10.792: (grasp left shot11)
10.792: (grasp right shot11)
10.792: (grasp right shot8)
10.792: (grasp right shot2)
10.792: (grasp right shot11)
10.792: (grasp left shot2)
10.792: (grasp right shot2)
10.792: (grasp left shot8)
10.792: (grasp right shot8)
10.873: (grasp left shot12)
10.873: (grasp left shot12)
10.873: (grasp right shot12)
10.874: (grasp left shot12)
10.874: (grasp right shot12)
10.874: (grasp right shot12)
10.874: (grasp right shot12)
10.874: (grasp left shot12)
10.883: (grasp left shot1)
10.883: (grasp right shot10)
10.883: (grasp right shot9)
10.883: (grasp left shot1)
10.883: (grasp left shot4)
10.883: (grasp left shot6)
10.883: (grasp left shot7)
10.883: (grasp right shot7)
10.883: (grasp right shot1)
10.883: (grasp right shot4)
10.883: (grasp right shot6)
10.883: (grasp left shot10)
8.148: (grasp left shot8)
8.148: (grasp left shot11)
8.149: (grasp left shot11)
8.149: (grasp right shaker1)
8.149: (grasp right shaker1)
8.149: (grasp left shaker1)
8.149: (grasp left shaker1)
8.149: (grasp right shaker1)
8.149: (grasp left shaker1)
8.149: (grasp left shaker1)
8.149: (grasp right shaker1)
8.149: (grasp right shot11)
8.149: (grasp right shot2)
8.149: (grasp right shot8)
8.149: (grasp left shot2)
8.149: (grasp right shot11)
9.033: (leave right shot5)
9.033: (leave left shot5)
9.033: (leave right shot5)
9.033: (leave left shot5)
9.033: (clean-shot shot11 ingredient6 left right)
9.033: (clean-shot shot8 ingredient9 right left)
9.033: (clean-shot shot8 ingredient9 left right)
9.033: (clean-shot shot11 ingredient6 right left)
9.033: (grasp right shot8)
9.033: (grasp right shot11)
9.034: (grasp left shot8)
9.034: (grasp left shot11)
9.089: (grasp left shaker1)
9.089: (grasp left shaker1)
9.089: (grasp left shaker1)
9.089: (grasp left shaker1)
9.089: (grasp right shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp right shaker1)
9.090: (grasp right shaker1)
9.090: (grasp right shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp right shaker1)
9.090: (grasp right shaker1)
9.090: (grasp right shot10)
9.090: (grasp right shot9)
9.090: (grasp right shot4)
9.090: (grasp right shot1)
9.090: (grasp right shot7)
9.090: (grasp right shot4)
9.090: (grasp right shot1)
9.090: (grasp right shot6)
9.090: (grasp right shaker1)
9.090: (grasp right shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp right shot6)
9.090: (grasp right shot10)
9.090: (grasp left shot10)
9.090: (grasp left shot7)
9.090: (grasp right shot7)
9.090: (grasp left shot9)
9.090: (grasp right shot9)
9.090: (grasp left shot1)
9.090: (grasp left shot4)
9.090: (grasp left shot6)
9.090: (grasp right shot1)
9.090: (grasp right shot6)
9.090: (grasp right shot9)
9.090: (grasp right shot10)
9.090: (grasp right shot7)
9.090: (grasp left shot9)
9.090: (grasp right shot4)
9.090: (grasp right shot10)
9.090: (grasp right shot9)
9.090: (grasp right shot7)
9.090: (grasp right shot6)
9.090: (grasp right shot1)
9.090: (grasp right shot4)
9.090: (grasp left shot10)
9.090: (grasp left shot1)
9.090: (grasp left shot7)
9.090: (grasp left shot4)
9.090: (grasp left shot6)
9.090: (grasp left shot9)
9.090: (grasp left shot10)
9.090: (grasp left shot1)
9.090: (grasp left shaker1)
9.090: (grasp left shot7)
9.090: (grasp left shot4)
9.090: (grasp left shot6)
9.091: (grasp left shot4)
9.091: (grasp left shot6)
9.091: (grasp left shot7)
9.091: (grasp left shot9)
9.091: (grasp left shot1)
9.091: (grasp left shot10)
9.091: (grasp left shaker1)
9.091: (grasp left shaker1)
9.091: (grasp right shaker1)
9.091: (grasp left shaker1)
9.091: (grasp right shaker1)
9.091: (grasp left shaker1)
9.091: (grasp left shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.091: (grasp left shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.092: (grasp right shaker1)
9.092: (grasp right shaker1)
9.092: (grasp right shaker1)
9.092: (grasp right shaker1)
9.092: (grasp right shaker1)
9.092: (grasp right shaker1)
9.092: (grasp right shaker1)
9.092: (grasp right shaker1)
9.107: (grasp left shot11)
9.107: (grasp right shot11)
9.107: (grasp left shot11)
9.107: (grasp left shot11)
9.107: (grasp right shot11)
9.107: (grasp left shot11)
9.108: (grasp right shot2)
9.108: (grasp right shot2)
9.108: (grasp right shot2)
9.108: (grasp right shot2)
9.108: (grasp right shot11)
9.108: (grasp right shot11)
9.108: (grasp right shot2)
9.109: (grasp left shot8)
9.109: (grasp left shot8)
9.109: (grasp left shot8)
9.109: (grasp left shot8)
9.109: (grasp right shot10)
9.109: (grasp right shot9)
9.109: (grasp right shot7)
9.109: (grasp right shot10)
9.109: (grasp right shot4)
9.109: (grasp left shot8)
9.109: (grasp right shot11)
9.109: (grasp right shot6)
9.109: (grasp left shot11)
9.109: (grasp left shot11)
9.109: (grasp left shot11)
9.109: (grasp right shot1)
9.109: (grasp right shot2)
9.109: (grasp right shot4)
9.109: (grasp right shot6)
9.109: (grasp left shot9)
9.109: (grasp right shot7)
9.109: (grasp right shot9)
9.109: (grasp left shot10)
9.109: (grasp right shot1)
9.109: (grasp right shot9)
9.109: (grasp right shot7)
9.109: (grasp right shot10)
9.109: (grasp left shot7)
9.109: (grasp right shot6)
9.109: (grasp right shot4)
9.109: (grasp left shot10)
9.109: (grasp right shot11)
9.109: (grasp right shot11)
9.109: (grasp left shot6)
9.109: (grasp left shot6)
9.109: (grasp left shot7)
9.109: (grasp left shot4)
9.109: (grasp left shot9)
9.109: (grasp left shot4)
9.109: (grasp right shot1)
9.109: (grasp left shot1)
9.109: (grasp right shot4)
9.109: (grasp right shot1)
9.109: (grasp left shot11)
9.109: (grasp left shot6)
9.109: (grasp left shot1)
9.109: (grasp left shot7)
9.109: (grasp left shot9)
9.109: (grasp left shot10)
9.109: (grasp left shot4)
9.109: (grasp right shot6)
9.109: (grasp right shot7)
9.109: (grasp left shot1)
9.109: (grasp right shot9)
9.109: (grasp right shot10)
9.109: (grasp left shot11)
9.109: (grasp right shot11)
9.109: (grasp left shot1)
9.109: (grasp left shot4)
9.109: (grasp left shot10)
9.109: (grasp left shot6)
9.109: (grasp left shot7)
9.109: (grasp left shot9)
8.144: (grasp left shaker1)
8.144: (grasp right shaker1)
8.144: (grasp left shaker1)
8.144: (grasp right shaker1)
9.079: (grasp left shot7)
9.079: (grasp left shot6)
9.079: (grasp left shot10)
9.079: (grasp left shot9)
9.079: (grasp left shot4)
9.079: (grasp right shot9)
9.079: (grasp right shot10)
9.079: (grasp right shot7)
9.079: (grasp right shot6)
9.079: (grasp right shot1)
9.079: (grasp right shot4)
9.079: (grasp left shot1)
9.079: (grasp left shot4)
9.079: (grasp left shot6)
9.079: (grasp left shot10)
9.079: (grasp left shot9)
9.079: (grasp left shot7)
9.079: (grasp left shot1)
9.080: (grasp right shot10)
9.080: (grasp right shot9)
9.080: (grasp right shot7)
9.080: (grasp right shot6)
9.080: (grasp right shot1)
9.080: (grasp right shot4)
9.876: (grasp left shot8)
9.876: (grasp left shot2)
9.876: (grasp right shot2)
9.876: (grasp right shot11)
9.876: (grasp right shot8)
9.876: (grasp right shot2)
9.876: (grasp left shot2)
9.876: (grasp left shot11)
9.956: (grasp left shot12)
9.956: (grasp right shot12)
9.956: (grasp right shot12)
9.956: (grasp left shot12)
9.968: (grasp left shot3)
9.968: (grasp left shot3)
9.968: (grasp right shot3)
9.968: (grasp right shot3)
10.509: (fill-shot shot8 ingredient8 left right dispenser8)
10.510: (fill-shot shot8 ingredient8 right left dispenser8)
10.510: (fill-shot shot11 ingredient8 left right dispenser8)
10.510: (fill-shot shot11 ingredient8 right left dispenser8)
10.744: (fill-shot shot8 ingredient4 left right dispenser4)
10.745: (fill-shot shot8 ingredient3 left right dispenser3)
10.745: (fill-shot shot11 ingredient3 right left dispenser3)
10.745: (fill-shot shot11 ingredient4 right left dispenser4)
10.745: (fill-shot shot11 ingredient3 left right dispenser3)
10.745: (fill-shot shot11 ingredient4 left right dispenser4)
10.745: (fill-shot shot8 ingredient4 right left dispenser4)
10.745: (fill-shot shot8 ingredient3 right left dispenser3)
10.752: (fill-shot shot8 ingredient7 left right dispenser7)
10.753: (fill-shot shot11 ingredient7 right left dispenser7)
10.753: (fill-shot shot11 ingredient7 left right dispenser7)
10.753: (fill-shot shot8 ingredient7 right left dispenser7)
10.758: (fill-shot shot8 ingredient6 left right dispenser6)
10.758: (fill-shot shot8 ingredient5 left right dispenser5)
10.759: (fill-shot shot8 ingredient1 left right dispenser1)
10.759: (fill-shot shot11 ingredient1 right left dispenser1)
10.759: (fill-shot shot11 ingredient2 right left dispenser2)
10.759: (fill-shot shot11 ingredient5 right left dispenser5)
10.759: (fill-shot shot11 ingredient9 right left dispenser9)
10.759: (fill-shot shot11 ingredient1 left right dispenser1)
10.759: (fill-shot shot11 ingredient9 left right dispenser9)
10.759: (fill-shot shot11 ingredient5 left right dispenser5)
10.759: (fill-shot shot8 ingredient1 right left dispenser1)
10.759: (fill-shot shot8 ingredient5 right left dispenser5)
10.759: (fill-shot shot11 ingredient2 left right dispenser2)
10.759: (fill-shot shot8 ingredient6 right left dispenser6)
10.759: (fill-shot shot8 ingredient2 right left dispenser2)
10.759: (fill-shot shot8 ingredient2 left right dispenser2)
16.280: (fill-shot shot11 ingredient6 right left dispenser6)
16.280: (fill-shot shot8 ingredient9 right left dispenser9)
16.281: (fill-shot shot11 ingredient6 left right dispenser6)
16.281: (fill-shot shot8 ingredient9 left right dispenser9)
23.398: (empty-shaker left shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker left shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker left shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker right shaker1 cocktail1 l2 l0)
23.398: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker right shaker1 cocktail1 l2 l0)
23.399: (empty-shaker right shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker right shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker right shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker right shaker1 cocktail1 l2 l0)
23.399: (empty-shaker right shaker1 cocktail1 l2 l0)
23.399: (empty-shaker right shaker1 cocktail1 l2 l0)
23.399: (empty-shaker right shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker right shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
23.399: (empty-shaker left shaker1 cocktail1 l2 l0)
24.406: (empty-shaker left shaker1 cocktail1 l2 l0)
24.406: (empty-shaker left shaker1 cocktail1 l2 l0)
24.406: (empty-shaker right shaker1 cocktail1 l2 l0)
24.406: (empty-shaker right shaker1 cocktail1 l2 l0)
24.406: (empty-shaker right shaker1 cocktail1 l2 l0)
24.406: (empty-shaker right shaker1 cocktail1 l2 l0)
24.406: (empty-shaker left shaker1 cocktail1 l2 l0)
24.406: (empty-shaker left shaker1 cocktail1 l2 l0)
63.457: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
63.458: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
63.458: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
63.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
63.459: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
63.460: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
63.460: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
63.460: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
63.460: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
63.460: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
63.460: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
63.460: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
63.461: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
63.461: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
63.461: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
63.461: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
63.461: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
63.461: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
63.461: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
63.463: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
63.464: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
63.465: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
63.465: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
63.465: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
64.189: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
64.190: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
9.127: (leave left shot11)
9.127: (leave right shot8)
9.127: (leave right shot11)
9.127: (leave left shot8)
9.654: (grasp right shaker1)
9.654: (grasp left shaker1)
9.654: (grasp right shaker1)
9.654: (grasp left shaker1)
9.674: (empty-shot left shot8 ingredient8)
9.674: (empty-shot left shot11 ingredient8)
9.674: (empty-shot right shot8 ingredient8)
9.674: (empty-shot right shot11 ingredient8)
9.714: (empty-shot right shot11 ingredient2)
9.714: (empty-shot left shot8 ingredient2)
9.714: (empty-shot right shot8 ingredient2)
9.714: (empty-shot left shot11 ingredient2)
9.848: (grasp right shaker1)
9.848: (grasp left shaker1)
9.848: (grasp left shaker1)
9.848: (grasp right shaker1)
9.848: (grasp right shaker1)
9.848: (grasp left shaker1)
9.848: (grasp right shaker1)
9.848: (grasp left shaker1)
9.855: (grasp left shaker1)
9.855: (grasp right shaker1)
9.855: (grasp left shaker1)
9.856: (grasp right shaker1)
9.860: (grasp left shaker1)
9.860: (grasp left shaker1)
9.860: (grasp left shaker1)
9.860: (grasp right shaker1)
9.860: (grasp left shaker1)
9.860: (grasp right shaker1)
9.860: (grasp right shaker1)
9.860: (grasp left shaker1)
9.861: (grasp left shaker1)
9.861: (grasp right shaker1)
9.861: (grasp right shaker1)
9.861: (grasp right shaker1)
9.992: (empty-shot left shot3 ingredient8)
9.992: (empty-shot left shot3 ingredient8)
9.992: (empty-shot right shot3 ingredient8)
9.992: (empty-shot right shot3 ingredient8)
10.007: (leave left shot8)
10.007: (leave left shot8)
10.007: (leave left shot8)
10.007: (leave left shot11)
10.007: (leave right shot8)
10.007: (leave right shot8)
10.007: (leave right shot8)
10.007: (leave right shot8)
10.007: (leave right shot8)
10.007: (leave right shot8)
10.007: (leave left shot11)
10.007: (leave right shot11)
10.007: (leave left shot8)
10.007: (leave left shot11)
10.007: (leave left shot8)
10.007: (leave left shot8)
10.007: (leave left shot11)
10.007: (leave right shot11)
10.007: (leave right shot11)
10.008: (leave left shot11)
10.008: (leave right shot11)
10.008: (leave right shot11)
10.008: (leave right shot11)
10.008: (leave left shot11)
10.022: (empty-shot right shot8 ingredient5)
10.022: (empty-shot right shot8 ingredient6)
10.022: (empty-shot left shot11 ingredient5)
10.022: (empty-shot right shot8 ingredient1)
10.022: (empty-shot right shot11 ingredient1)
10.022: (empty-shot right shot11 ingredient5)
10.022: (empty-shot left shot11 ingredient1)
10.022: (empty-shot left shot8 ingredient5)
10.022: (empty-shot right shot11 ingredient9)
10.022: (empty-shot left shot11 ingredient9)
10.022: (empty-shot left shot8 ingredient6)
10.022: (empty-shot left shot8 ingredient1)
10.024: (empty-shot right shot8 ingredient4)
10.024: (empty-shot left shot8 ingredient3)
10.024: (empty-shot left shot11 ingredient4)
10.024: (empty-shot left shot11 ingredient3)
10.024: (empty-shot right shot11 ingredient4)
10.024: (empty-shot right shot11 ingredient3)
10.024: (empty-shot left shot8 ingredient4)
10.024: (empty-shot right shot8 ingredient3)
10.026: (empty-shot left shot8 ingredient7)
10.026: (empty-shot left shot11 ingredient7)
10.026: (empty-shot right shot8 ingredient7)
10.027: (empty-shot right shot11 ingredient7)
10.090: (grasp left shaker1)
10.091: (grasp right shaker1)
10.091: (grasp left shaker1)
10.091: (grasp right shaker1)
10.720: (empty-shot left shot11 ingredient6)
10.720: (empty-shot right shot8 ingredient9)
10.720: (empty-shot right shot2 ingredient1)
10.720: (empty-shot left shot2 ingredient1)
10.720: (empty-shot right shot11 ingredient6)
10.720: (empty-shot right shot2 ingredient1)
10.720: (empty-shot left shot8 ingredient9)
10.720: (empty-shot left shot2 ingredient1)
10.774: (leave right shot11)
10.774: (leave right shot11)
10.774: (leave left shot11)
10.774: (leave left shot8)
10.774: (leave left shot8)
10.774: (leave left shot11)
10.774: (leave right shot8)
10.774: (leave right shot8)
10.825: (grasp right shot9)
10.825: (grasp right shot10)
10.825: (grasp left shot1)
10.825: (grasp left shot4)
10.825: (grasp right shot6)
10.825: (grasp left shot6)
10.825: (grasp right shot4)
10.825: (grasp left shot10)
10.825: (grasp left shot9)
10.826: (grasp left shot10)
10.826: (grasp left shot9)
10.826: (grasp left shot4)
10.826: (grasp right shot1)
10.826: (grasp left shot7)
10.826: (grasp left shot1)
10.826: (grasp left shot7)
10.826: (grasp left shot6)
10.826: (grasp right shot1)
10.826: (grasp right shot4)
10.826: (grasp right shot4)
10.826: (grasp right shot7)
10.826: (grasp right shot9)
10.826: (grasp right shot6)
10.826: (grasp right shot10)
10.826: (grasp right shot6)
10.826: (grasp right shot9)
10.826: (grasp right shot10)
10.826: (grasp right shot7)
10.826: (grasp right shot1)
10.826: (grasp right shot10)
10.826: (grasp right shot7)
10.826: (grasp right shot7)
10.826: (grasp right shot6)
10.826: (grasp right shot4)
10.826: (grasp right shot9)
10.826: (grasp right shot1)
10.826: (grasp left shot1)
10.826: (grasp left shot4)
10.826: (grasp left shot6)
10.826: (grasp left shot9)
10.826: (grasp left shot10)
10.826: (grasp left shot7)
10.826: (grasp left shot9)
10.826: (grasp left shot7)
10.826: (grasp left shot6)
10.826: (grasp left shot10)
10.826: (grasp left shot4)
10.826: (grasp left shot1)
10.832: (grasp left shot1)
10.832: (grasp left shot4)
10.832: (grasp right shot1)
10.833: (grasp right shot6)
10.833: (grasp right shot10)
10.833: (grasp right shot7)
10.833: (grasp right shot9)
10.833: (grasp right shot4)
10.833: (grasp left shot6)
10.833: (grasp left shot9)
10.833: (grasp left shot10)
10.833: (grasp left shot7)
10.833: (grasp right shot1)
10.833: (grasp right shot4)
10.833: (grasp left shot7)
10.833: (grasp left shot4)
10.833: (grasp left shot10)
10.833: (grasp right shot7)
10.833: (grasp right shot10)
10.833: (grasp left shot1)
10.833: (grasp left shot6)
10.833: (grasp right shot6)
10.833: (grasp right shot9)
10.833: (grasp left shot9)
10.835: (leave left shot11)
10.835: (leave right shot11)
10.835: (leave left shot8)
10.835: (leave right shot8)
10.838: (grasp left shot10)
10.838: (grasp left shot9)
10.838: (grasp left shot7)
10.838: (grasp left shot10)
10.838: (grasp left shot4)
10.838: (grasp left shot6)
10.838: (grasp left shot1)
10.838: (grasp left shot6)
10.838: (grasp left shot9)
10.838: (grasp left shot9)
10.838: (grasp left shot10)
10.838: (grasp left shot7)
8.832: (empty-shot right shot8 ingredient8)
8.832: (empty-shot left shot11 ingredient8)
8.832: (grasp right shaker1)
8.832: (empty-shot right shot11 ingredient8)
8.832: (grasp left shaker1)
8.832: (empty-shot left shot8 ingredient8)
8.832: (grasp left shaker1)
8.832: (grasp right shaker1)
8.890: (empty-shot left shot8 ingredient2)
8.890: (empty-shot left shot11 ingredient2)
8.890: (empty-shot right shot11 ingredient2)
8.890: (empty-shot right shot8 ingredient2)
8.892: (grasp left shaker1)
8.892: (grasp right shaker1)
8.892: (grasp right shaker1)
8.892: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp right shot1)
9.093: (grasp right shot7)
9.093: (grasp right shot4)
9.093: (grasp right shot10)
9.093: (grasp left shot10)
9.093: (grasp left shot9)
9.093: (grasp right shot7)
9.093: (grasp right shot6)
9.093: (grasp right shot9)
9.093: (grasp right shot10)
9.093: (grasp left shot1)
9.093: (grasp left shot7)
9.093: (grasp left shot6)
9.093: (grasp left shot4)
9.093: (grasp right shot6)
9.093: (grasp right shot9)
9.093: (grasp right shot4)
9.093: (grasp left shot7)
9.093: (grasp left shot1)
9.093: (grasp right shot1)
9.093: (grasp left shot4)
9.093: (grasp left shot6)
9.093: (grasp left shaker1)
9.093: (grasp left shot10)
9.093: (grasp left shot9)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.094: (grasp left shaker1)
9.094: (grasp right shaker1)
9.094: (grasp left shaker1)
9.094: (grasp left shaker1)
9.094: (grasp right shaker1)
9.094: (grasp left shaker1)
