/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.874: (grasp right shaker1)
10.874: (grasp right shaker1)
10.874: (grasp right shaker1)
10.874: (grasp left shaker1)
10.874: (grasp left shaker1)
10.874: (grasp left shaker1)
10.875: (grasp left shaker1)
10.877: (grasp left shaker1)
10.877: (grasp right shaker1)
10.877: (grasp right shaker1)
10.877: (grasp left shaker1)
10.877: (grasp left shaker1)
10.877: (grasp right shaker1)
10.877: (grasp right shaker1)
10.882: (grasp right shaker1)
10.882: (grasp left shaker1)
10.882: (grasp right shaker1)
10.882: (grasp left shaker1)
10.882: (grasp right shaker1)
10.882: (grasp left shaker1)
10.941: (empty-shot left shot3 ingredient3)
10.941: (empty-shot right shot3 ingredient3)
10.941: (empty-shot left shot3 ingredient3)
10.943: (empty-shot right shot3 ingredient3)
10.943: (empty-shot left shot3 ingredient3)
10.943: (empty-shot right shot3 ingredient3)
10.968: (empty-shot left shot3 ingredient2)
10.969: (empty-shot left shot3 ingredient7)
10.969: (empty-shot left shot3 ingredient2)
10.969: (empty-shot left shot3 ingredient6)
10.969: (empty-shot right shot3 ingredient6)
10.969: (empty-shot right shot3 ingredient7)
10.969: (empty-shot right shot3 ingredient8)
10.970: (empty-shot right shot3 ingredient7)
10.970: (empty-shot right shot3 ingredient6)
10.970: (empty-shot right shot3 ingredient2)
10.970: (empty-shot right shot3 ingredient8)
10.970: (empty-shot left shot3 ingredient6)
10.970: (empty-shot left shot3 ingredient8)
10.970: (empty-shot right shot3 ingredient2)
10.970: (empty-shot right shot3 ingredient6)
10.970: (empty-shot left shot3 ingredient7)
10.970: (empty-shot left shot3 ingredient8)
10.970: (empty-shot left shot3 ingredient6)
10.972: (empty-shot right shot3 ingredient2)
10.972: (empty-shot left shot3 ingredient8)
10.972: (empty-shot right shot3 ingredient8)
10.973: (empty-shot right shot3 ingredient7)
10.973: (empty-shot left shot3 ingredient7)
10.973: (empty-shot left shot3 ingredient2)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.049: (leave left shaker1)
11.049: (leave left shaker1)
11.049: (leave left shaker1)
11.049: (leave right shaker1)
11.049: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave left shaker1)
11.049: (leave right shaker1)
11.049: (leave left shaker1)
11.049: (leave left shaker1)
11.049: (leave left shaker1)
11.049: (leave left shaker1)
11.049: (leave left shaker1)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave left shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave right shot3)
11.050: (leave right shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave right shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.050: (leave left shot3)
11.113: (empty-shot left shot11 ingredient5)
11.113: (empty-shot left shot12 ingredient5)
11.113: (empty-shot right shot12 ingredient5)
11.113: (empty-shot left shot11 ingredient5)
11.113: (empty-shot left shot12 ingredient5)
11.113: (empty-shot right shot12 ingredient5)
11.113: (empty-shot right shot11 ingredient5)
11.113: (empty-shot left shot12 ingredient5)
11.113: (empty-shot left shot11 ingredient5)
11.113: (empty-shot right shot12 ingredient5)
11.113: (empty-shot right shot11 ingredient5)
11.113: (empty-shot right shot11 ingredient5)
11.198: (grasp right shaker1)
11.198: (grasp left shaker1)
11.198: (grasp left shaker1)
11.198: (grasp left shaker1)
11.594: (empty-shot right shot10 ingredient3)
11.594: (empty-shot left shot10 ingredient3)
11.595: (empty-shot left shot10 ingredient3)
11.595: (empty-shot right shot10 ingredient3)
11.595: (empty-shot right shot10 ingredient3)
11.595: (empty-shot right shot8 ingredient3)
11.595: (empty-shot left shot10 ingredient3)
11.595: (empty-shot left shot8 ingredient3)
11.670: (leave left shaker1)
11.670: (leave right shaker1)
11.670: (leave right shaker1)
11.670: (leave left shaker1)
11.670: (leave left shaker1)
11.670: (leave left shaker1)
11.670: (leave right shaker1)
11.670: (leave left shot3)
11.670: (leave right shaker1)
11.670: (leave right shot3)
11.672: (leave left shot3)
11.672: (leave right shot3)
11.672: (leave left shot3)
11.672: (leave right shot3)
11.672: (leave right shot3)
11.672: (leave left shot3)
9.841: (empty-shot right shot3 ingredient5)
9.841: (empty-shot left shot3 ingredient5)
9.841: (empty-shot right shot3 ingredient5)
9.841: (empty-shot left shot3 ingredient5)
9.841: (empty-shot left shot3 ingredient5)
9.841: (empty-shot right shot3 ingredient5)
9.841: (grasp right shaker1)
9.841: (grasp left shaker1)
9.841: (grasp right shaker1)
9.841: (grasp right shaker1)
9.841: (grasp left shaker1)
9.842: (grasp left shaker1)
9.982: (grasp right shaker1)
9.982: (grasp left shaker1)
9.982: (grasp left shaker1)
9.982: (grasp left shaker1)
9.984: (empty-shot right shot3 ingredient4)
9.985: (empty-shot right shot3 ingredient4)
9.985: (empty-shot right shot3 ingredient4)
9.985: (empty-shot left shot3 ingredient4)
10.125: (grasp left shaker1)
10.125: (grasp right shaker1)
10.125: (grasp left shaker1)
10.125: (grasp right shaker1)
10.125: (grasp left shaker1)
10.125: (grasp right shaker1)
10.127: (empty-shot left shot3 ingredient3)
10.127: (empty-shot right shot3 ingredient3)
10.127: (empty-shot left shot3 ingredient3)
10.127: (empty-shot left shot3 ingredient3)
10.127: (empty-shot right shot3 ingredient3)
10.128: (empty-shot right shot3 ingredient3)
10.151: (empty-shot right shot3 ingredient8)
10.151: (empty-shot right shot3 ingredient7)
10.151: (empty-shot left shot3 ingredient6)
10.151: (empty-shot right shot3 ingredient6)
10.151: (empty-shot left shot3 ingredient2)
10.151: (empty-shot left shot3 ingredient2)
10.151: (empty-shot left shot3 ingredient7)
10.151: (grasp right shaker1)
10.151: (grasp right shaker1)
10.151: (grasp right shaker1)
10.151: (empty-shot right shot3 ingredient7)
10.151: (empty-shot right shot3 ingredient6)
10.151: (empty-shot right shot3 ingredient2)
10.152: (grasp right shaker1)
10.152: (empty-shot left shot3 ingredient6)
10.152: (empty-shot left shot3 ingredient8)
10.152: (empty-shot right shot3 ingredient8)
10.152: (grasp left shaker1)
10.152: (grasp left shaker1)
10.152: (grasp left shaker1)
10.152: (grasp right shaker1)
10.152: (grasp right shaker1)
10.152: (grasp right shaker1)
10.152: (grasp right shaker1)
10.152: (grasp right shaker1)
10.152: (grasp left shaker1)
10.153: (grasp left shaker1)
10.153: (grasp left shaker1)
10.153: (grasp left shaker1)
10.153: (grasp left shaker1)
10.153: (empty-shot right shot3 ingredient2)
10.153: (empty-shot left shot3 ingredient8)
10.153: (empty-shot right shot3 ingredient8)
10.153: (grasp left shaker1)
10.153: (empty-shot left shot3 ingredient7)
10.153: (empty-shot left shot3 ingredient2)
10.153: (empty-shot left shot3 ingredient8)
10.153: (empty-shot right shot3 ingredient2)
10.153: (empty-shot left shot3 ingredient6)
10.153: (empty-shot left shot3 ingredient7)
10.153: (empty-shot right shot3 ingredient7)
10.153: (empty-shot right shot3 ingredient6)
10.154: (grasp left shaker1)
10.155: (grasp right shaker1)
10.155: (grasp left shaker1)
10.155: (grasp right shaker1)
10.155: (grasp left shaker1)
10.158: (grasp right shaker1)
10.857: (grasp left shot6)
10.857: (grasp right shot1)
10.857: (grasp left shot1)
10.857: (grasp right shot2)
10.857: (grasp right shot4)
10.857: (grasp left shot2)
10.857: (grasp right shot6)
10.857: (grasp right shot7)
10.857: (grasp right shot9)
10.857: (grasp left shot9)
10.857: (grasp left shot13)
10.857: (grasp left shot6)
10.857: (grasp left shot4)
10.857: (grasp left shot1)
10.857: (grasp left shot2)
10.857: (grasp left shot7)
10.857: (grasp right shot13)
10.857: (grasp left shot6)
10.857: (grasp left shot7)
10.857: (grasp left shot4)
10.857: (grasp left shot7)
10.857: (grasp left shot9)
10.857: (grasp left shot9)
10.858: (grasp left shot1)
10.858: (grasp left shot13)
10.858: (grasp right shot7)
10.858: (grasp left shot4)
10.858: (grasp left shot2)
10.858: (grasp right shot9)
10.858: (grasp right shot13)
10.858: (grasp right shot6)
10.858: (grasp right shot4)
10.858: (grasp left shot13)
10.858: (grasp right shot4)
10.858: (grasp right shot1)
10.858: (grasp right shot2)
10.858: (grasp right shot2)
10.858: (grasp right shot7)
10.858: (grasp right shot1)
10.858: (grasp right shot6)
10.858: (grasp right shot9)
10.858: (grasp right shot13)
10.982: (grasp left shot13)
10.982: (grasp left shot9)
10.982: (grasp left shot7)
10.982: (grasp right shot13)
10.982: (grasp right shot6)
10.982: (grasp right shot9)
10.982: (grasp right shot1)
10.982: (grasp left shot13)
10.982: (grasp left shot9)
10.982: (grasp left shot6)
10.982: (grasp left shot6)
10.982: (grasp left shot1)
10.982: (grasp right shot2)
10.982: (grasp right shot7)
10.982: (grasp right shot4)
10.982: (grasp left shot4)
10.982: (grasp left shot7)
10.982: (grasp left shot9)
10.982: (grasp left shot13)
10.982: (grasp left shot4)
10.982: (grasp left shot2)
10.982: (grasp left shot2)
10.982: (grasp left shot6)
10.982: (grasp left shot1)
10.982: (grasp left shot7)
10.982: (grasp left shot4)
10.982: (grasp left shot2)
10.982: (grasp left shot1)
11.105: (grasp right shot9)
11.105: (grasp right shot7)
11.105: (grasp left shot2)
11.105: (grasp left shot7)
11.105: (grasp left shot9)
11.105: (grasp right shot2)
11.105: (grasp right shot13)
11.105: (grasp left shot1)
11.105: (grasp right shot6)
11.105: (grasp right shot4)
11.105: (grasp left shot1)
11.105: (grasp right shot1)
11.105: (grasp left shot13)
11.105: (grasp left shot6)
11.105: (grasp left shot4)
11.105: (grasp left shot2)
11.105: (grasp left shot9)
11.105: (grasp left shot7)
11.105: (grasp left shot13)
11.105: (grasp left shot6)
11.105: (grasp left shot4)
11.106: (grasp right shot2)
11.106: (grasp right shot9)
11.106: (grasp right shot7)
11.106: (grasp right shot4)
11.106: (grasp right shot6)
11.106: (grasp right shot13)
11.106: (grasp right shot9)
11.106: (grasp right shot6)
11.106: (grasp right shot7)
11.106: (grasp right shot13)
11.106: (grasp left shot9)
11.106: (grasp left shot7)
11.106: (grasp right shot2)
11.106: (grasp left shot2)
11.106: (grasp left shot13)
11.106: (grasp left shot1)
11.106: (grasp left shot4)
11.106: (grasp right shot4)
11.106: (grasp left shot6)
11.106: (grasp right shot1)
11.106: (grasp right shot1)
11.131: (grasp right shot13)
11.131: (grasp right shot13)
11.131: (grasp right shot9)
11.131: (grasp right shot6)
11.131: (grasp right shot4)
11.131: (grasp right shot2)
11.131: (grasp right shot1)
11.131: (grasp right shot7)
10.795: (leave left shot3)
10.795: (leave right shot3)
10.795: (leave right shot3)
10.795: (leave right shot3)
10.795: (leave left shot3)
10.795: (leave left shot3)
10.823: (leave right shot3)
10.823: (leave right shot3)
10.823: (leave right shot3)
10.823: (leave left shot3)
10.880: (leave left shot3)
10.880: (leave left shot3)
10.880: (leave left shot3)
10.880: (leave right shot3)
10.880: (leave right shot3)
10.880: (leave right shot3)
10.880: (leave left shot3)
10.880: (leave left shot3)
10.881: (leave right shot3)
10.881: (leave right shot3)
10.881: (leave right shot3)
10.881: (leave left shot3)
10.881: (leave right shot3)
10.881: (leave left shot3)
10.881: (leave right shot3)
10.881: (leave left shot3)
10.881: (leave left shot3)
10.881: (leave right shot3)
10.886: (leave right shot3)
10.886: (leave left shot3)
10.886: (leave right shot3)
10.886: (leave left shot3)
10.886: (leave left shot3)
10.886: (leave right shot3)
10.944: (leave left shot3)
10.944: (leave right shot3)
10.944: (leave right shot3)
10.944: (leave left shot3)
10.944: (leave left shot3)
10.944: (leave right shot3)
11.798: (leave left shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave left shot3)
11.798: (leave left shot3)
11.798: (leave right shot3)
11.798: (leave left shot3)
11.798: (leave left shot3)
11.798: (leave left shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave left shot3)
11.798: (leave left shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave right shot3)
11.798: (leave left shot3)
11.798: (leave left shot3)
11.798: (leave right shot3)
11.798: (leave left shot3)
11.798: (leave right shot3)
11.798: (leave left shot3)
11.798: (leave right shot3)
11.798: (leave left shot3)
11.798: (leave right shot3)
11.798: (leave left shot3)
11.798: (leave left shot3)
11.798: (leave right shot3)
11.798: (leave left shot3)
11.798: (leave left shot3)
11.798: (leave left shot3)
11.798: (leave left shot3)
11.798: (leave left shot3)
11.798: (leave left shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave left shot3)
11.863: (leave left shot3)
11.863: (leave left shot3)
11.863: (leave left shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave left shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave right shot3)
11.863: (leave left shot3)
11.863: (leave right shot3)
11.863: (leave left shot3)
11.892: (leave left shot3)
11.892: (leave left shot3)
11.892: (leave left shot3)
11.892: (leave left shot3)
11.892: (leave left shot3)
11.892: (leave left shot3)
11.892: (leave left shot3)
11.892: (leave left shot3)
11.960: (leave right shot3)
11.960: (leave left shot3)
11.960: (leave right shot3)
11.960: (leave right shot3)
11.960: (leave left shot3)
11.960: (leave left shot3)
11.960: (leave right shot3)
11.960: (leave right shot3)
11.960: (leave left shot3)
11.960: (leave left shot3)
11.960: (leave right shot3)
11.960: (leave left shot3)
11.960: (leave left shot3)
11.961: (leave left shot3)
11.961: (leave left shot3)
11.961: (leave right shot3)
11.961: (leave right shot3)
11.961: (leave right shot3)
11.961: (leave left shot3)
11.961: (leave right shot3)
11.961: (leave left shot3)
11.961: (leave right shot3)
11.961: (leave right shot3)
11.961: (leave right shot3)
11.961: (leave right shot3)
11.961: (leave right shot3)
11.961: (leave right shot3)
11.961: (leave right shot3)
11.961: (leave left shot3)
11.961: (leave left shot3)
11.961: (leave right shot3)
11.961: (leave right shot3)
11.961: (leave left shot3)
11.961: (leave right shot3)
11.961: (leave left shot3)
11.961: (leave left shot3)
11.961: (leave right shot3)
11.961: (leave left shot3)
11.961: (leave left shot3)
11.961: (leave left shot3)
11.961: (leave left shot3)
11.961: (leave left shot3)
26.276: (empty-shaker left shaker1 cocktail1 l2 l0)
26.276: (empty-shaker left shaker1 cocktail1 l2 l0)
26.276: (empty-shaker left shaker1 cocktail1 l2 l0)
26.276: (empty-shaker right shaker1 cocktail1 l2 l0)
26.415: (empty-shaker left shaker1 cocktail1 l2 l0)
26.415: (empty-shaker right shaker1 cocktail1 l2 l0)
26.415: (empty-shaker right shaker1 cocktail1 l2 l0)
26.415: (empty-shaker left shaker1 cocktail1 l2 l0)
26.415: (empty-shaker right shaker1 cocktail1 l2 l0)
26.416: (empty-shaker left shaker1 cocktail1 l2 l0)
26.820: (empty-shaker right shaker1 cocktail1 l2 l0)
26.820: (empty-shaker left shaker1 cocktail1 l2 l0)
26.820: (empty-shaker right shaker1 cocktail1 l2 l0)
26.820: (empty-shaker left shaker1 cocktail1 l2 l0)
26.820: (empty-shaker left shaker1 cocktail1 l2 l0)
26.820: (empty-shaker right shaker1 cocktail1 l2 l0)
26.866: (empty-shaker left shaker1 cocktail1 l2 l0)
26.867: (empty-shaker left shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker left shaker1 cocktail1 l2 l0)
26.867: (empty-shaker left shaker1 cocktail1 l2 l0)
26.867: (empty-shaker left shaker1 cocktail1 l2 l0)
26.867: (empty-shaker left shaker1 cocktail1 l2 l0)
26.867: (empty-shaker left shaker1 cocktail1 l2 l0)
26.867: (empty-shaker left shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker left shaker1 cocktail1 l2 l0)
26.867: (empty-shaker left shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker left shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker right shaker1 cocktail1 l2 l0)
26.867: (empty-shaker left shaker1 cocktail1 l2 l0)
10.796: (grasp right shot4)
10.796: (grasp right shot1)
10.796: (grasp right shot2)
10.796: (grasp right shot6)
10.796: (grasp right shot7)
10.796: (grasp left shot1)
10.796: (grasp left shot2)
10.796: (grasp left shot4)
10.796: (grasp right shot13)
10.796: (grasp right shot1)
10.796: (grasp right shot4)
10.796: (grasp right shot2)
10.796: (grasp right shot6)
10.796: (grasp right shot9)
10.796: (grasp right shot7)
10.796: (grasp right shot13)
10.796: (grasp left shot4)
10.796: (grasp left shot6)
10.796: (grasp left shot2)
10.796: (grasp left shot1)
10.796: (grasp left shot7)
10.796: (grasp right shot9)
10.796: (grasp left shot9)
10.796: (grasp left shot13)
10.796: (grasp left shot9)
10.796: (grasp left shot13)
10.796: (grasp right shot13)
10.796: (grasp right shot6)
10.796: (grasp right shot9)
10.796: (grasp right shot7)
10.796: (grasp right shot4)
10.796: (grasp right shot2)
10.796: (grasp left shot7)
10.796: (grasp right shot1)
10.796: (grasp left shot6)
10.796: (grasp left shot1)
10.796: (grasp left shot6)
10.796: (grasp left shot9)
10.796: (grasp left shot13)
10.796: (grasp left shot7)
10.796: (grasp left shot2)
10.796: (grasp left shot4)
10.797: (grasp right shaker1)
10.797: (grasp right shaker1)
10.797: (grasp left shaker1)
10.797: (grasp right shaker1)
10.797: (grasp right shaker1)
10.797: (grasp right shaker1)
10.797: (grasp right shaker1)
10.797: (grasp left shaker1)
10.797: (grasp right shaker1)
10.797: (grasp left shaker1)
10.798: (grasp left shaker1)
10.798: (grasp right shaker1)
10.798: (grasp left shaker1)
10.798: (grasp left shaker1)
10.798: (grasp right shaker1)
10.798: (grasp left shaker1)
10.798: (grasp left shaker1)
10.798: (grasp right shaker1)
10.799: (grasp right shaker1)
10.799: (grasp right shaker1)
10.799: (grasp left shaker1)
10.799: (grasp right shaker1)
10.799: (grasp right shaker1)
10.799: (grasp left shaker1)
10.799: (grasp left shaker1)
10.800: (grasp left shaker1)
10.800: (grasp left shaker1)
10.800: (grasp left shaker1)
10.800: (grasp right shaker1)
10.800: (grasp left shaker1)
10.800: (grasp right shaker1)
10.800: (grasp right shaker1)
10.800: (grasp right shaker1)
10.800: (grasp right shaker1)
10.800: (grasp right shaker1)
10.800: (grasp left shaker1)
10.800: (grasp right shaker1)
10.802: (grasp left shaker1)
10.802: (grasp left shaker1)
10.802: (grasp left shaker1)
10.802: (grasp left shaker1)
10.802: (grasp left shaker1)
10.851: (grasp right shaker1)
10.851: (grasp right shaker1)
10.855: (grasp right shaker1)
10.855: (grasp right shaker1)
10.855: (grasp right shaker1)
10.855: (grasp right shaker1)
10.855: (grasp left shaker1)
10.855: (grasp right shaker1)
10.855: (grasp left shaker1)
10.856: (grasp right shot7)
10.856: (grasp right shot9)
10.856: (grasp right shot6)
10.856: (grasp right shot4)
10.856: (grasp left shot2)
10.856: (grasp left shot1)
10.856: (grasp left shot6)
10.856: (grasp right shot13)
10.856: (grasp left shot4)
10.856: (grasp left shot13)
10.856: (grasp left shot9)
10.856: (grasp right shot1)
10.856: (grasp left shot7)
10.856: (grasp right shot2)
10.856: (grasp right shot13)
10.856: (grasp right shot9)
10.856: (grasp right shot13)
10.856: (grasp right shot7)
10.856: (grasp right shot6)
10.856: (grasp right shot1)
10.856: (grasp right shot4)
10.856: (grasp right shot6)
10.856: (grasp right shot9)
10.856: (grasp right shot4)
10.856: (grasp right shot2)
10.856: (grasp right shot1)
10.856: (grasp right shot7)
10.856: (grasp right shot2)
10.857: (grasp right shaker1)
10.857: (grasp right shaker1)
10.857: (grasp left shaker1)
10.858: (grasp right shaker1)
10.858: (grasp right shaker1)
10.858: (grasp right shaker1)
10.858: (grasp left shaker1)
10.859: (grasp right shaker1)
10.859: (grasp right shaker1)
10.859: (grasp right shaker1)
10.859: (grasp left shaker1)
10.859: (grasp right shaker1)
10.859: (grasp left shaker1)
10.859: (grasp left shaker1)
10.859: (grasp right shaker1)
10.859: (grasp right shaker1)
10.859: (grasp right shaker1)
10.859: (grasp right shaker1)
10.859: (grasp right shaker1)
10.903: (grasp right shot4)
10.903: (grasp right shot6)
10.903: (grasp right shot1)
10.903: (grasp right shot9)
10.903: (grasp right shot7)
10.903: (grasp right shot2)
10.903: (grasp right shot13)
10.903: (grasp right shot2)
10.903: (grasp right shot1)
10.903: (grasp right shot6)
10.903: (grasp right shot4)
10.903: (grasp right shot13)
10.903: (grasp left shot1)
10.903: (grasp right shot7)
10.903: (grasp right shot9)
10.903: (grasp left shot6)
10.903: (grasp left shot7)
10.903: (grasp left shot4)
10.903: (grasp right shot6)
10.903: (grasp right shot1)
10.903: (grasp right shot4)
10.903: (grasp right shot7)
10.903: (grasp right shot2)
10.903: (grasp right shot13)
10.903: (grasp right shot9)
10.903: (grasp left shot2)
10.903: (grasp left shot13)
10.903: (grasp left shot9)
10.903: (grasp right shot1)
10.903: (grasp right shot4)
10.903: (grasp right shot2)
10.903: (grasp right shot6)
10.903: (grasp right shot9)
10.903: (grasp right shot7)
10.903: (grasp left shot13)
10.903: (grasp left shot9)
10.903: (grasp right shot13)
10.903: (grasp left shot1)
10.903: (grasp left shot6)
10.903: (grasp left shot7)
10.903: (grasp left shot2)
10.903: (grasp left shot4)
10.903: (grasp right shot4)
10.903: (grasp right shot1)
10.903: (grasp left shot9)
10.903: (grasp left shot13)
10.903: (grasp right shot2)
10.903: (grasp left shot7)
10.903: (grasp right shot6)
10.903: (grasp left shot2)
10.903: (grasp left shot4)
10.903: (grasp right shot13)
10.903: (grasp left shot1)
10.903: (grasp left shot6)
10.903: (grasp right shot9)
10.903: (grasp right shot13)
10.903: (grasp right shot7)
10.903: (grasp right shot6)
10.903: (grasp right shot7)
10.903: (grasp right shot9)
10.823: (leave left shot2)
10.823: (leave left shot13)
10.824: (leave left shot9)
10.824: (leave left shot1)
10.824: (leave left shot4)
10.824: (leave left shot6)
10.824: (leave left shot6)
10.824: (leave left shot4)
10.824: (leave left shot13)
10.824: (leave left shot2)
10.824: (leave left shot1)
10.824: (leave left shot9)
10.824: (leave left shot7)
10.824: (leave left shot7)
11.861: (leave left shaker1)
11.861: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.890: (leave right shaker1)
11.890: (leave left shaker1)
11.890: (leave right shaker1)
11.890: (leave right shaker1)
11.890: (leave left shaker1)
11.890: (leave right shaker1)
11.890: (leave left shaker1)
11.890: (leave right shaker1)
11.890: (leave left shaker1)
11.890: (leave left shaker1)
11.890: (leave left shaker1)
11.890: (leave right shaker1)
11.890: (leave right shaker1)
11.890: (leave left shaker1)
11.890: (leave left shaker1)
11.890: (leave left shaker1)
11.890: (leave left shaker1)
11.890: (leave left shaker1)
11.890: (leave right shaker1)
11.890: (leave left shaker1)
11.890: (leave left shaker1)
11.891: (leave left shaker1)
11.891: (leave left shaker1)
11.891: (leave left shaker1)
11.891: (leave left shaker1)
11.891: (leave left shaker1)
11.891: (leave left shaker1)
11.891: (leave right shaker1)
11.891: (leave right shaker1)
11.891: (leave left shaker1)
11.891: (leave right shaker1)
11.892: (leave right shaker1)
11.892: (leave right shaker1)
11.892: (leave right shaker1)
11.892: (leave right shaker1)
11.892: (leave right shaker1)
11.892: (leave left shaker1)
11.892: (leave right shaker1)
11.892: (leave left shaker1)
11.892: (leave right shaker1)
11.892: (leave right shaker1)
11.892: (leave right shaker1)
11.892: (leave right shaker1)
11.892: (leave left shaker1)
11.892: (leave left shaker1)
11.892: (leave left shaker1)
11.892: (leave left shaker1)
11.892: (leave left shaker1)
11.892: (leave left shaker1)
11.892: (leave left shaker1)
11.892: (leave left shaker1)
11.893: (leave left shaker1)
24.281: (empty-shaker right shaker1 cocktail1 l2 l0)
24.281: (empty-shaker right shaker1 cocktail1 l2 l0)
24.281: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
