/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.077: (empty-shot left shot12 ingredient2)
9.077: (empty-shot right shot12 ingredient2)
9.087: (grasp left shaker1)
9.087: (grasp right shaker1)
9.087: (grasp left shaker1)
9.087: (grasp right shaker1)
9.088: (empty-shot left shot9 ingredient2)
9.088: (empty-shot right shot9 ingredient2)
9.088: (empty-shot left shot12 ingredient2)
9.088: (empty-shot right shot12 ingredient2)
9.186: (grasp left shaker1)
9.186: (grasp left shaker1)
9.186: (grasp left shaker1)
9.186: (grasp left shaker1)
9.186: (grasp left shaker1)
9.187: (grasp right shaker1)
9.187: (grasp right shaker1)
9.187: (grasp right shot10)
9.187: (grasp right shot11)
9.187: (grasp right shot13)
9.187: (grasp right shot8)
9.187: (grasp left shot11)
9.187: (grasp left shot8)
9.187: (grasp right shot7)
9.187: (grasp left shot13)
9.187: (grasp left shot7)
9.187: (grasp left shot10)
9.187: (grasp right shot1)
9.187: (grasp left shot1)
9.187: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp left shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.191: (grasp left shaker1)
9.191: (grasp left shaker1)
9.191: (grasp right shaker1)
9.191: (grasp right shaker1)
9.191: (empty-shot right shot9 ingredient4)
9.191: (empty-shot right shot12 ingredient4)
9.191: (empty-shot left shot12 ingredient4)
9.191: (empty-shot left shot9 ingredient4)
9.194: (empty-shot left shot12 ingredient4)
9.194: (grasp left shaker1)
9.194: (grasp right shaker1)
9.195: (empty-shot right shot12 ingredient4)
9.196: (grasp right shot13)
9.196: (grasp right shot11)
9.196: (grasp left shot1)
9.197: (grasp right shot10)
9.197: (grasp left shot13)
9.197: (grasp left shot10)
9.197: (grasp left shot11)
9.197: (grasp left shot7)
9.197: (grasp left shot8)
9.197: (grasp right shot1)
9.197: (grasp left shot1)
9.197: (grasp right shot13)
9.197: (grasp right shot11)
9.197: (grasp left shot10)
9.197: (grasp right shot8)
9.197: (grasp left shot7)
9.197: (grasp left shot8)
9.197: (grasp right shot7)
9.197: (grasp right shot10)
9.197: (grasp left shot11)
9.197: (grasp right shot7)
9.197: (grasp right shot8)
9.197: (grasp left shot13)
9.197: (grasp right shot1)
9.198: (grasp left shaker1)
9.198: (grasp left shaker1)
9.198: (grasp right shaker1)
9.198: (grasp right shaker1)
9.198: (grasp right shaker1)
9.198: (grasp right shaker1)
9.198: (grasp right shaker1)
9.198: (grasp left shaker1)
9.198: (grasp left shaker1)
9.198: (grasp left shaker1)
9.198: (grasp left shaker1)
9.198: (grasp left shaker1)
9.198: (grasp left shaker1)
9.198: (grasp left shaker1)
9.198: (grasp left shaker1)
9.198: (grasp left shaker1)
9.198: (grasp right shaker1)
9.198: (grasp right shaker1)
9.198: (grasp right shaker1)
9.198: (grasp right shaker1)
9.198: (grasp right shaker1)
9.198: (grasp right shaker1)
9.198: (grasp left shaker1)
9.198: (grasp right shaker1)
9.203: (grasp left shaker1)
9.204: (grasp right shaker1)
9.204: (grasp right shaker1)
9.204: (grasp left shaker1)
9.205: (empty-shot left shot12 ingredient1)
9.205: (empty-shot right shot12 ingredient1)
9.205: (empty-shot left shot12 ingredient7)
9.205: (empty-shot right shot12 ingredient7)
9.206: (grasp right shaker1)
9.206: (grasp left shaker1)
9.207: (empty-shot left shot12 ingredient5)
9.207: (empty-shot right shot12 ingredient5)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.213: (grasp right shaker1)
9.213: (grasp right shaker1)
9.214: (empty-shot right shot9 ingredient6)
9.215: (empty-shot left shot9 ingredient6)
9.215: (empty-shot right shot12 ingredient7)
9.215: (empty-shot left shot12 ingredient7)
9.217: (grasp right shaker1)
9.217: (grasp right shaker1)
9.217: (grasp left shaker1)
9.217: (grasp left shaker1)
9.218: (empty-shot right shot9 ingredient5)
9.218: (empty-shot right shot12 ingredient5)
9.218: (empty-shot left shot9 ingredient5)
9.218: (empty-shot left shot12 ingredient5)
9.219: (grasp left shaker1)
9.219: (grasp right shaker1)
9.219: (grasp right shaker1)
9.219: (grasp left shaker1)
9.220: (empty-shot left shot9 ingredient1)
9.220: (empty-shot right shot12 ingredient1)
9.220: (empty-shot left shot12 ingredient1)
9.220: (empty-shot right shot9 ingredient1)
9.984: (grasp right shot11)
9.984: (grasp right shot13)
9.984: (grasp right shot8)
9.984: (grasp right shot10)
9.984: (grasp right shot7)
9.984: (grasp right shot1)
9.984: (grasp left shot11)
9.984: (grasp left shot8)
9.984: (grasp left shot10)
9.984: (grasp left shot13)
9.984: (grasp left shot7)
9.984: (grasp left shot1)
9.994: (grasp right shot7)
9.994: (grasp right shot10)
9.994: (grasp right shot8)
9.994: (grasp left shot7)
9.994: (grasp right shot1)
9.994: (grasp right shot11)
9.994: (grasp right shot7)
9.994: (grasp right shot1)
9.994: (grasp left shot8)
9.994: (grasp left shot11)
9.994: (grasp left shot13)
9.994: (grasp right shot13)
9.994: (grasp right shot11)
9.994: (grasp right shot8)
9.994: (grasp left shot1)
9.994: (grasp right shot13)
9.994: (grasp left shot7)
9.994: (grasp left shot10)
9.994: (grasp left shot11)
9.994: (grasp left shot10)
9.994: (grasp left shot8)
9.994: (grasp right shot10)
9.994: (grasp left shot13)
9.994: (grasp left shot1)
10.002: (grasp right shot6)
10.002: (grasp right shot5)
10.003: (grasp left shot6)
10.003: (grasp left shot5)
10.004: (grasp right shaker1)
10.004: (grasp left shaker1)
10.004: (grasp left shaker1)
10.004: (grasp right shaker1)
10.006: (grasp left shot5)
10.006: (grasp left shot6)
10.006: (grasp right shot5)
10.006: (grasp right shot6)
10.006: (grasp left shot5)
10.006: (grasp left shot6)
10.006: (grasp right shot5)
10.006: (grasp right shot6)
10.018: (grasp right shot9)
10.018: (grasp right shot3)
10.018: (grasp left shot9)
10.018: (grasp left shot3)
9.738: (leave left shot12)
9.738: (leave right shot12)
9.747: (leave left shot9)
9.747: (leave right shot9)
9.747: (leave left shot12)
9.747: (leave right shot12)
9.923: (leave right shot12)
9.923: (leave left shot12)
9.927: (leave right shot12)
9.927: (leave left shot12)
9.933: (leave left shot9)
9.933: (leave left shot12)
9.933: (leave right shot12)
9.933: (leave right shot9)
9.937: (leave left shot9)
9.938: (leave right shot9)
9.938: (leave right shot12)
9.938: (leave left shot12)
9.971: (leave left shot12)
9.971: (leave right shot12)
9.971: (leave left shot12)
9.973: (leave right shot12)
9.982: (leave left shot12)
9.982: (leave right shot12)
9.982: (leave right shot9)
9.982: (leave left shot9)
9.993: (leave left shot12)
9.993: (leave right shot9)
9.993: (leave left shot9)
9.993: (leave right shot12)
10.000: (leave left shot12)
10.000: (leave left shot9)
10.000: (leave right shot9)
10.000: (leave right shot12)
10.012: (leave right shot12)
10.012: (leave left shot12)
10.767: (empty-shot right shot5 ingredient4)
10.767: (empty-shot right shot6 ingredient4)
10.769: (empty-shot left shot6 ingredient4)
10.769: (empty-shot left shot5 ingredient4)
10.803: (empty-shot right shot5 ingredient4)
10.803: (empty-shot right shot6 ingredient4)
10.803: (empty-shot right shot6 ingredient4)
10.803: (empty-shot right shot5 ingredient4)
10.803: (empty-shot left shot6 ingredient4)
10.803: (empty-shot left shot5 ingredient4)
10.803: (empty-shot left shot6 ingredient4)
10.803: (empty-shot left shot5 ingredient4)
10.832: (leave left shaker1)
10.832: (leave left shaker1)
10.832: (leave right shaker1)
10.832: (leave left shaker1)
10.832: (leave left shaker1)
10.832: (leave right shaker1)
10.832: (leave right shaker1)
10.832: (leave right shaker1)
10.845: (leave right shaker1)
10.845: (leave right shaker1)
10.845: (leave left shaker1)
10.845: (leave left shaker1)
10.869: (empty-shot right shot9 ingredient7)
10.869: (empty-shot left shot9 ingredient7)
10.869: (empty-shot right shot3 ingredient1)
10.869: (empty-shot left shot3 ingredient1)
10.891: (leave right shot12)
10.891: (leave right shot12)
10.891: (leave left shot12)
10.891: (leave left shot12)
10.891: (leave right shot12)
10.891: (leave left shot12)
10.891: (leave left shot12)
10.891: (leave left shot12)
10.891: (leave left shot12)
10.891: (leave right shot12)
10.891: (leave right shot12)
10.891: (leave right shot12)
10.901: (leave right shot9)
10.901: (leave right shot9)
10.901: (leave left shot12)
10.901: (leave right shot9)
10.901: (leave right shot9)
10.901: (leave right shot9)
10.901: (leave right shot12)
10.901: (leave right shot9)
10.901: (leave left shot9)
10.901: (leave left shot9)
10.901: (leave left shot9)
10.901: (leave left shot9)
10.901: (leave right shot12)
10.901: (leave left shot12)
10.901: (leave left shot12)
10.901: (leave left shot12)
10.901: (leave left shot9)
10.901: (leave left shot9)
10.901: (leave right shot12)
10.901: (leave right shot12)
10.901: (leave left shot12)
10.901: (leave left shot12)
10.901: (leave right shot12)
10.901: (leave right shot12)
23.075: (empty-shaker left shaker1 cocktail1 l2 l0)
23.075: (empty-shaker right shaker1 cocktail1 l2 l0)
23.075: (empty-shaker right shaker1 cocktail1 l2 l0)
23.075: (empty-shaker left shaker1 cocktail1 l2 l0)
23.075: (empty-shaker right shaker1 cocktail1 l2 l0)
23.075: (empty-shaker left shaker1 cocktail1 l2 l0)
23.075: (empty-shaker right shaker1 cocktail1 l2 l0)
23.075: (empty-shaker left shaker1 cocktail1 l2 l0)
23.075: (empty-shaker left shaker1 cocktail1 l2 l0)
23.075: (empty-shaker right shaker1 cocktail1 l2 l0)
23.075: (empty-shaker right shaker1 cocktail1 l2 l0)
23.075: (empty-shaker left shaker1 cocktail1 l2 l0)
23.095: (empty-shaker right shaker1 cocktail1 l2 l0)
23.095: (empty-shaker right shaker1 cocktail1 l2 l0)
23.095: (empty-shaker right shaker1 cocktail1 l2 l0)
23.095: (empty-shaker right shaker1 cocktail1 l2 l0)
23.095: (empty-shaker left shaker1 cocktail1 l2 l0)
23.095: (empty-shaker right shaker1 cocktail1 l2 l0)
23.095: (empty-shaker left shaker1 cocktail1 l2 l0)
23.095: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker right shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
24.798: (empty-shaker right shaker1 cocktail1 l2 l0)
24.798: (empty-shaker left shaker1 cocktail1 l2 l0)
24.818: (empty-shaker left shaker1 cocktail1 l2 l0)
24.818: (empty-shaker right shaker1 cocktail1 l2 l0)
24.818: (empty-shaker right shaker1 cocktail1 l2 l0)
24.818: (empty-shaker left shaker1 cocktail1 l2 l0)
24.826: (empty-shaker right shaker1 cocktail1 l2 l0)
24.826: (empty-shaker left shaker1 cocktail1 l2 l0)
24.847: (empty-shaker left shaker1 cocktail1 l2 l0)
24.847: (empty-shaker right shaker1 cocktail1 l2 l0)
24.847: (empty-shaker left shaker1 cocktail1 l2 l0)
24.847: (empty-shaker right shaker1 cocktail1 l2 l0)
25.313: (empty-shaker left shaker1 cocktail1 l2 l0)
25.313: (empty-shaker left shaker1 cocktail1 l2 l0)
25.313: (empty-shaker right shaker1 cocktail1 l2 l0)
25.313: (empty-shaker right shaker1 cocktail1 l2 l0)
25.325: (empty-shaker left shaker1 cocktail1 l2 l0)
25.325: (empty-shaker right shaker1 cocktail1 l2 l0)
25.329: (empty-shaker right shaker1 cocktail1 l2 l0)
25.329: (empty-shaker right shaker1 cocktail1 l2 l0)
25.329: (empty-shaker left shaker1 cocktail1 l2 l0)
25.329: (empty-shaker left shaker1 cocktail1 l2 l0)
25.345: (empty-shaker left shaker1 cocktail1 l2 l0)
25.345: (empty-shaker right shaker1 cocktail1 l2 l0)
25.349: (empty-shaker right shaker1 cocktail1 l2 l0)
25.349: (empty-shaker left shaker1 cocktail1 l2 l0)
25.349: (empty-shaker left shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.364: (empty-shaker left shaker1 cocktail1 l2 l0)
25.364: (empty-shaker right shaker1 cocktail1 l2 l0)
25.364: (empty-shaker left shaker1 cocktail1 l2 l0)
25.364: (empty-shaker right shaker1 cocktail1 l2 l0)
25.365: (empty-shaker left shaker1 cocktail1 l2 l0)
25.365: (empty-shaker right shaker1 cocktail1 l2 l0)
25.365: (empty-shaker right shaker1 cocktail1 l2 l0)
25.365: (empty-shaker left shaker1 cocktail1 l2 l0)
26.058: (empty-shaker right shaker1 cocktail1 l2 l0)
26.058: (empty-shaker left shaker1 cocktail1 l2 l0)
26.058: (empty-shaker left shaker1 cocktail1 l2 l0)
26.058: (empty-shaker right shaker1 cocktail1 l2 l0)
26.059: (empty-shaker right shaker1 cocktail1 l2 l0)
26.059: (empty-shaker right shaker1 cocktail1 l2 l0)
26.059: (empty-shaker left shaker1 cocktail1 l2 l0)
26.059: (empty-shaker left shaker1 cocktail1 l2 l0)
26.059: (empty-shaker right shaker1 cocktail1 l2 l0)
26.059: (empty-shaker right shaker1 cocktail1 l2 l0)
26.059: (empty-shaker left shaker1 cocktail1 l2 l0)
26.059: (empty-shaker left shaker1 cocktail1 l2 l0)
26.083: (empty-shaker left shaker1 cocktail1 l2 l0)
26.083: (empty-shaker right shaker1 cocktail1 l2 l0)
26.083: (empty-shaker right shaker1 cocktail1 l2 l0)
26.083: (empty-shaker left shaker1 cocktail1 l2 l0)
53.789: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
53.789: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
53.789: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
53.789: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
53.789: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
53.789: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
53.789: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
53.789: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
53.789: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
53.789: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
53.789: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
53.789: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
9.927: (grasp left shot10)
9.927: (grasp left shot11)
9.927: (grasp right shot7)
9.927: (grasp left shot1)
9.927: (grasp left shot13)
9.927: (grasp right shot10)
9.927: (grasp left shot7)
9.927: (grasp right shot8)
9.927: (grasp right shot11)
9.927: (grasp left shot8)
9.927: (grasp right shot1)
9.927: (grasp right shot13)
9.928: (grasp right shaker1)
9.928: (grasp right shaker1)
9.928: (grasp right shaker1)
9.928: (grasp right shaker1)
9.928: (grasp left shaker1)
9.928: (grasp right shaker1)
9.928: (grasp left shaker1)
9.928: (grasp left shaker1)
9.928: (grasp left shaker1)
9.928: (grasp left shaker1)
9.928: (grasp left shaker1)
9.929: (grasp right shaker1)
9.936: (grasp right shot1)
9.936: (grasp right shot11)
9.936: (grasp right shot8)
9.936: (grasp right shot7)
9.936: (grasp right shot10)
9.936: (grasp right shot13)
9.936: (grasp right shot11)
9.936: (grasp right shot8)
9.936: (grasp right shot10)
9.936: (grasp right shot7)
9.936: (grasp right shot13)
9.936: (grasp left shot1)
9.936: (grasp left shot13)
9.936: (grasp left shot7)
9.936: (grasp left shot11)
9.936: (grasp left shot8)
9.936: (grasp left shot10)
9.936: (grasp right shot1)
9.936: (grasp left shot1)
9.936: (grasp left shot11)
9.936: (grasp left shot7)
9.936: (grasp left shot8)
9.936: (grasp left shot10)
9.936: (grasp left shot13)
9.938: (grasp right shaker1)
9.938: (grasp right shaker1)
9.938: (grasp right shaker1)
9.938: (grasp left shaker1)
9.938: (grasp right shaker1)
9.938: (grasp left shaker1)
9.938: (grasp left shaker1)
9.938: (grasp left shaker1)
9.938: (grasp left shaker1)
9.938: (grasp right shaker1)
9.938: (grasp right shaker1)
9.938: (grasp right shaker1)
9.938: (grasp right shaker1)
9.938: (grasp left shaker1)
9.938: (grasp right shaker1)
9.938: (grasp left shaker1)
9.938: (grasp right shaker1)
9.938: (grasp right shaker1)
9.938: (grasp left shaker1)
9.938: (grasp left shaker1)
9.938: (grasp left shaker1)
9.938: (grasp right shaker1)
9.938: (grasp left shaker1)
9.938: (grasp left shaker1)
10.014: (grasp right shot1)
10.014: (grasp right shot8)
10.014: (grasp right shot7)
10.014: (grasp right shot10)
10.014: (grasp right shot11)
10.014: (grasp right shot13)
10.014: (grasp left shot1)
10.014: (grasp left shot7)
10.015: (grasp left shot8)
10.015: (grasp left shot10)
10.015: (grasp left shot11)
10.015: (grasp left shot13)
10.018: (grasp left shot1)
10.018: (grasp right shot11)
10.018: (grasp right shot13)
10.018: (grasp right shot10)
10.018: (grasp right shot7)
10.018: (grasp right shot8)
10.018: (grasp left shot7)
10.018: (grasp left shot8)
10.018: (grasp left shot10)
10.018: (grasp left shot11)
10.018: (grasp left shot13)
10.018: (grasp right shot1)
10.023: (grasp right shot13)
10.023: (grasp right shot7)
10.023: (grasp right shot11)
10.023: (grasp right shot8)
10.023: (grasp right shot1)
10.023: (grasp right shot10)
10.024: (grasp right shot13)
10.024: (grasp right shot10)
10.024: (grasp right shot11)
10.024: (grasp right shot8)
10.024: (grasp right shot1)
10.024: (grasp right shot7)
10.024: (grasp left shot13)
10.024: (grasp left shot11)
10.024: (grasp left shot1)
10.024: (grasp left shot10)
10.024: (grasp left shot7)
10.024: (grasp left shot8)
10.024: (grasp left shot1)
10.024: (grasp left shot13)
10.024: (grasp left shot10)
10.024: (grasp left shot7)
10.024: (grasp left shot8)
10.024: (grasp left shot11)
10.027: (grasp right shot10)
10.027: (grasp left shot13)
10.027: (grasp left shot11)
10.027: (grasp left shot10)
10.027: (grasp right shot11)
10.027: (grasp right shot13)
10.027: (grasp right shot1)
10.027: (grasp right shot7)
10.027: (grasp right shot8)
10.027: (grasp right shot1)
10.027: (grasp right shot8)
10.027: (grasp right shot13)
10.027: (grasp left shot1)
10.027: (grasp right shot11)
10.027: (grasp right shot10)
10.027: (grasp left shot7)
10.027: (grasp left shot10)
10.027: (grasp left shot8)
10.027: (grasp left shot13)
10.027: (grasp left shot11)
10.027: (grasp left shot1)
10.027: (grasp left shot8)
10.027: (grasp right shot7)
10.027: (grasp left shot7)
10.065: (grasp right shot13)
10.065: (grasp right shot1)
10.065: (grasp right shot8)
10.065: (grasp right shot10)
10.065: (grasp right shot11)
10.065: (grasp right shot7)
10.065: (grasp left shot13)
10.065: (grasp left shot7)
10.065: (grasp left shot13)
10.065: (grasp left shot8)
10.065: (grasp left shot11)
10.065: (grasp left shot11)
10.065: (grasp left shot10)
10.065: (grasp left shot8)
10.065: (grasp left shot1)
10.065: (grasp left shot10)
10.065: (grasp left shot7)
10.065: (grasp right shot11)
10.065: (grasp right shot13)
10.065: (grasp right shot8)
10.065: (grasp right shot1)
10.065: (grasp right shot7)
10.065: (grasp right shot10)
10.065: (grasp left shot1)
10.074: (grasp right shot8)
10.074: (grasp right shot13)
10.074: (grasp right shot10)
10.074: (grasp left shot10)
10.074: (grasp left shot13)
10.074: (grasp right shot11)
10.074: (grasp left shot11)
10.074: (grasp left shot8)
10.074: (grasp left shot7)
10.074: (grasp left shot1)
10.075: (grasp right shot13)
10.075: (grasp right shot10)
10.075: (grasp left shot13)
10.075: (grasp right shot11)
10.075: (grasp right shot1)
10.075: (grasp left shot10)
10.075: (grasp left shot1)
10.075: (grasp right shot8)
10.075: (grasp left shot11)
10.075: (grasp right shot7)
10.075: (grasp left shot8)
10.075: (grasp left shot7)
10.075: (grasp right shot7)
10.075: (grasp right shot1)
10.086: (grasp right shot13)
10.086: (grasp right shot8)
10.086: (grasp right shot11)
10.086: (grasp right shot10)
10.086: (grasp right shot7)
10.086: (grasp left shot7)
10.086: (grasp left shot10)
10.086: (grasp left shot1)
10.970: (leave left shaker1)
10.971: (leave left shaker1)
10.971: (leave right shaker1)
10.971: (leave left shaker1)
10.971: (leave left shaker1)
10.971: (leave right shaker1)
10.971: (leave left shaker1)
10.971: (leave left shaker1)
10.971: (leave right shaker1)
10.971: (leave right shaker1)
10.971: (leave right shaker1)
10.971: (leave right shaker1)
10.981: (leave left shaker1)
10.981: (leave left shaker1)
10.981: (leave right shaker1)
10.981: (leave left shaker1)
10.981: (leave left shaker1)
10.981: (leave right shaker1)
10.981: (leave left shaker1)
10.981: (leave left shaker1)
10.981: (leave left shaker1)
10.981: (leave left shaker1)
10.981: (leave right shaker1)
10.981: (leave left shaker1)
10.981: (leave right shaker1)
10.982: (leave right shaker1)
10.982: (leave right shaker1)
10.982: (leave right shaker1)
10.982: (leave right shaker1)
10.982: (leave right shaker1)
10.982: (leave right shaker1)
10.982: (leave left shaker1)
10.982: (leave left shaker1)
10.982: (leave right shaker1)
10.982: (leave left shaker1)
10.982: (leave right shaker1)
10.990: (leave left shaker1)
10.990: (leave left shaker1)
10.990: (leave left shaker1)
10.990: (leave left shaker1)
10.990: (leave left shaker1)
10.990: (leave left shaker1)
10.991: (leave right shaker1)
10.991: (leave right shaker1)
10.991: (leave right shaker1)
10.991: (leave right shaker1)
10.991: (leave right shaker1)
10.991: (leave right shaker1)
11.000: (leave left shaker1)
11.000: (leave left shaker1)
11.000: (leave left shaker1)
11.000: (leave left shaker1)
11.000: (leave left shaker1)
11.000: (leave left shaker1)
11.000: (leave left shaker1)
11.000: (leave left shaker1)
11.000: (leave left shaker1)
11.000: (leave left shaker1)
11.000: (leave left shaker1)
11.000: (leave left shaker1)
11.000: (leave right shaker1)
11.000: (leave right shaker1)
11.000: (leave right shaker1)
11.000: (leave right shaker1)
11.000: (leave right shaker1)
11.000: (leave right shaker1)
11.000: (leave right shaker1)
11.000: (leave right shaker1)
11.000: (leave right shaker1)
11.000: (leave right shaker1)
11.000: (leave right shaker1)
11.000: (leave right shaker1)
11.020: (leave left shaker1)
11.020: (leave left shaker1)
11.020: (leave left shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave left shaker1)
11.020: (leave left shaker1)
11.020: (leave left shaker1)
11.024: (leave right shaker1)
11.024: (leave right shaker1)
11.024: (leave right shaker1)
11.024: (leave left shaker1)
11.024: (leave left shaker1)
11.024: (leave left shaker1)
11.024: (leave right shaker1)
11.024: (leave right shaker1)
11.024: (leave left shaker1)
11.024: (leave right shaker1)
11.024: (leave right shaker1)
11.024: (leave left shaker1)
11.024: (leave left shaker1)
11.024: (leave right shaker1)
11.024: (leave right shaker1)
11.035: (leave left shaker1)
11.035: (leave right shaker1)
11.035: (leave left shaker1)
11.035: (leave left shaker1)
11.035: (leave right shaker1)
11.035: (leave right shaker1)
11.035: (leave left shaker1)
11.035: (leave left shaker1)
11.035: (leave left shaker1)
11.035: (leave right shaker1)
11.035: (leave right shaker1)
11.035: (leave right shaker1)
11.035: (leave left shaker1)
11.035: (leave right shaker1)
11.035: (leave right shaker1)
11.035: (leave right shaker1)
11.035: (leave right shaker1)
11.035: (leave left shaker1)
11.035: (leave right shaker1)
11.035: (leave left shaker1)
11.035: (leave right shaker1)
11.036: (leave left shaker1)
11.036: (leave left shaker1)
11.037: (leave left shaker1)
11.043: (leave right shaker1)
11.045: (leave left shaker1)
11.045: (leave right shaker1)
11.045: (leave left shaker1)
11.045: (leave right shaker1)
11.045: (leave left shaker1)
11.045: (leave left shaker1)
11.045: (leave left shaker1)
23.494: (empty-shaker left shaker1 cocktail1 l2 l0)
23.494: (empty-shaker left shaker1 cocktail1 l2 l0)
23.494: (empty-shaker left shaker1 cocktail1 l2 l0)
23.494: (empty-shaker left shaker1 cocktail1 l2 l0)
23.494: (empty-shaker right shaker1 cocktail1 l2 l0)
23.494: (empty-shaker right shaker1 cocktail1 l2 l0)
23.494: (empty-shaker right shaker1 cocktail1 l2 l0)
23.494: (empty-shaker right shaker1 cocktail1 l2 l0)
23.494: (empty-shaker right shaker1 cocktail1 l2 l0)
23.494: (empty-shaker right shaker1 cocktail1 l2 l0)
23.495: (empty-shaker left shaker1 cocktail1 l2 l0)
23.495: (empty-shaker left shaker1 cocktail1 l2 l0)
23.515: (empty-shaker left shaker1 cocktail1 l2 l0)
23.515: (empty-shaker left shaker1 cocktail1 l2 l0)
23.515: (empty-shaker left shaker1 cocktail1 l2 l0)
23.515: (empty-shaker left shaker1 cocktail1 l2 l0)
23.515: (empty-shaker left shaker1 cocktail1 l2 l0)
23.515: (empty-shaker left shaker1 cocktail1 l2 l0)
23.515: (empty-shaker left shaker1 cocktail1 l2 l0)
23.516: (empty-shaker left shaker1 cocktail1 l2 l0)
23.516: (empty-shaker left shaker1 cocktail1 l2 l0)
23.516: (empty-shaker left shaker1 cocktail1 l2 l0)
23.516: (empty-shaker left shaker1 cocktail1 l2 l0)
23.516: (empty-shaker left shaker1 cocktail1 l2 l0)
23.516: (empty-shaker right shaker1 cocktail1 l2 l0)
23.516: (empty-shaker right shaker1 cocktail1 l2 l0)
23.516: (empty-shaker right shaker1 cocktail1 l2 l0)
23.517: (empty-shaker right shaker1 cocktail1 l2 l0)
23.517: (empty-shaker right shaker1 cocktail1 l2 l0)
23.517: (empty-shaker right shaker1 cocktail1 l2 l0)
23.517: (empty-shaker right shaker1 cocktail1 l2 l0)
23.517: (empty-shaker right shaker1 cocktail1 l2 l0)
23.517: (empty-shaker right shaker1 cocktail1 l2 l0)
23.517: (empty-shaker right shaker1 cocktail1 l2 l0)
23.517: (empty-shaker right shaker1 cocktail1 l2 l0)
23.518: (empty-shaker right shaker1 cocktail1 l2 l0)
23.651: (empty-shaker right shaker1 cocktail1 l2 l0)
23.651: (empty-shaker left shaker1 cocktail1 l2 l0)
23.651: (empty-shaker left shaker1 cocktail1 l2 l0)
23.651: (empty-shaker left shaker1 cocktail1 l2 l0)
23.651: (empty-shaker left shaker1 cocktail1 l2 l0)
23.651: (empty-shaker right shaker1 cocktail1 l2 l0)
23.651: (empty-shaker left shaker1 cocktail1 l2 l0)
23.651: (empty-shaker right shaker1 cocktail1 l2 l0)
23.651: (empty-shaker left shaker1 cocktail1 l2 l0)
23.651: (empty-shaker right shaker1 cocktail1 l2 l0)
23.651: (empty-shaker right shaker1 cocktail1 l2 l0)
23.651: (empty-shaker right shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
