/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.147: (leave right shot12)
8.151: (leave right shot10)
8.151: (leave right shot12)
8.151: (leave right shot10)
8.151: (leave right shot10)
8.151: (leave right shot12)
8.151: (leave right shot12)
8.151: (leave right shot10)
8.151: (leave right shot12)
8.151: (leave right shot10)
8.151: (leave right shot12)
8.151: (leave right shot10)
8.151: (leave right shot12)
8.156: (grasp left shot5)
8.156: (grasp left shot11)
8.156: (grasp left shot1)
8.156: (grasp left shot1)
8.156: (grasp left shot5)
7.185: (empty-shot right shot10 ingredient1)
7.185: (empty-shot right shot10 ingredient1)
7.185: (empty-shot right shot12 ingredient1)
7.185: (empty-shot right shot12 ingredient1)
7.185: (empty-shot right shot12 ingredient1)
7.304: (leave right shot12)
7.304: (leave right shot10)
7.866: (grasp right shaker1)
7.866: (grasp right shaker1)
7.866: (grasp left shaker1)
7.867: (grasp left shaker1)
7.867: (leave right shot12)
7.867: (leave right shot10)
7.926: (empty-shot left shot3 ingredient2)
7.926: (empty-shot left shot8 ingredient2)
7.926: (empty-shot left shot3 ingredient2)
7.926: (leave right shot10)
7.926: (leave right shot12)
7.926: (empty-shot left shot8 ingredient2)
7.926: (leave right shot12)
7.926: (leave right shot10)
7.936: (leave right shot10)
7.936: (leave right shot10)
7.936: (leave left shot12)
7.936: (leave left shot10)
7.936: (leave right shot12)
7.936: (leave left shot12)
7.936: (leave right shot12)
7.936: (leave left shot10)
7.942: (grasp left shaker1)
7.942: (grasp right shaker1)
7.942: (grasp left shaker1)
7.942: (grasp right shaker1)
7.942: (grasp left shaker1)
7.942: (grasp right shaker1)
7.942: (grasp right shaker1)
7.942: (grasp left shaker1)
7.942: (grasp right shaker1)
7.942: (grasp left shaker1)
7.942: (grasp right shaker1)
7.942: (grasp left shaker1)
7.943: (grasp left shaker1)
7.943: (grasp right shaker1)
7.943: (leave right shot12)
7.943: (leave right shot10)
7.943: (leave right shot10)
7.943: (leave right shot10)
7.943: (leave right shot12)
7.943: (leave right shot10)
7.943: (grasp right shaker1)
7.943: (grasp left shaker1)
7.943: (grasp right shaker1)
7.943: (grasp left shaker1)
7.943: (grasp left shaker1)
7.943: (leave right shot12)
7.943: (leave right shot12)
7.943: (leave right shot10)
7.943: (grasp right shaker1)
7.943: (grasp left shaker1)
7.943: (leave right shot10)
7.943: (leave right shot12)
7.943: (leave right shot12)
7.944: (grasp left shaker1)
7.944: (grasp right shaker1)
7.944: (grasp right shaker1)
8.006: (leave right shot10)
8.006: (leave right shot12)
8.006: (leave left shot12)
8.006: (leave left shot10)
8.042: (refill-shot shot14 ingredient5 left right dispenser5)
8.042: (refill-shot shot14 ingredient5 left right dispenser5)
8.043: (refill-shot shot14 ingredient5 left right dispenser5)
8.043: (refill-shot shot14 ingredient5 left right dispenser5)
8.043: (refill-shot shot14 ingredient5 left right dispenser5)
8.043: (refill-shot shot14 ingredient5 left right dispenser5)
8.043: (refill-shot shot14 ingredient5 left right dispenser5)
8.043: (refill-shot shot14 ingredient5 left right dispenser5)
8.043: (refill-shot shot14 ingredient5 left right dispenser5)
8.043: (refill-shot shot14 ingredient5 left right dispenser5)
8.043: (refill-shot shot14 ingredient5 left right dispenser5)
8.043: (refill-shot shot14 ingredient5 left right dispenser5)
8.054: (clean-shot shot14 ingredient5 left right)
8.054: (clean-shot shot14 ingredient5 left right)
8.055: (clean-shot shot14 ingredient5 left right)
8.055: (clean-shot shot14 ingredient5 left right)
8.055: (clean-shot shot14 ingredient5 left right)
8.055: (clean-shot shot14 ingredient5 left right)
8.055: (clean-shot shot14 ingredient5 left right)
8.055: (clean-shot shot14 ingredient5 left right)
8.055: (clean-shot shot14 ingredient5 left right)
8.055: (clean-shot shot14 ingredient5 left right)
8.055: (clean-shot shot14 ingredient5 left right)
8.055: (clean-shot shot14 ingredient5 left right)
8.056: (grasp right shaker1)
8.056: (grasp right shaker1)
8.070: (leave right shot12)
8.070: (empty-shot left shot4 ingredient1)
8.070: (leave right shot10)
8.070: (empty-shot left shot4 ingredient1)
8.075: (refill-shot shot14 ingredient5 left right dispenser5)
8.075: (refill-shot shot14 ingredient5 left right dispenser5)
8.079: (grasp right shaker1)
8.079: (grasp right shaker1)
8.079: (grasp right shaker1)
8.079: (grasp right shaker1)
8.079: (grasp right shaker1)
8.088: (clean-shot shot14 ingredient5 left right)
8.088: (clean-shot shot14 ingredient5 left right)
8.094: (refill-shot shot14 ingredient5 left right dispenser5)
8.094: (refill-shot shot14 ingredient5 left right dispenser5)
8.107: (clean-shot shot14 ingredient5 left right)
8.107: (clean-shot shot14 ingredient5 left right)
8.119: (grasp right shaker1)
8.119: (grasp right shaker1)
8.119: (grasp right shaker1)
8.119: (grasp right shaker1)
8.119: (grasp right shaker1)
8.119: (grasp right shaker1)
8.119: (grasp right shaker1)
8.119: (grasp right shaker1)
8.120: (grasp right shaker1)
8.120: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.132: (grasp right shaker1)
8.132: (grasp right shaker1)
8.158: (grasp right shaker1)
8.158: (grasp right shaker1)
8.172: (grasp right shaker1)
8.172: (grasp right shaker1)
8.185: (leave left shot4)
8.185: (leave left shot4)
8.196: (grasp right shaker1)
8.196: (grasp right shaker1)
8.196: (grasp right shaker1)
8.196: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.214: (grasp right shaker1)
8.214: (grasp right shaker1)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.237: (grasp right shaker1)
8.237: (grasp right shaker1)
8.241: (grasp right shaker1)
8.241: (grasp right shaker1)
8.418: (leave right shot4)
8.418: (leave right shot4)
8.418: (leave left shot4)
8.418: (leave left shot4)
8.546: (leave left shot3)
8.547: (leave left shot3)
8.547: (leave left shot8)
8.547: (leave left shot8)
8.820: (leave left shot3)
8.820: (leave right shot3)
8.820: (leave left shot8)
8.820: (leave left shot3)
8.820: (leave right shot8)
8.820: (leave right shot3)
8.820: (leave right shot8)
8.820: (leave left shot8)
8.852: (empty-shot left shot3 ingredient2)
8.852: (empty-shot left shot8 ingredient2)
8.852: (empty-shot left shot8 ingredient2)
8.852: (leave right shot12)
8.852: (leave right shot12)
8.852: (leave right shot12)
8.852: (leave right shot12)
8.852: (leave right shot10)
8.852: (leave right shot12)
8.852: (leave right shot10)
8.853: (empty-shot left shot3 ingredient2)
8.853: (leave right shot12)
8.853: (leave right shot12)
8.853: (leave right shot10)
8.853: (leave right shot12)
8.853: (leave right shot12)
8.853: (leave right shot10)
8.853: (leave right shot10)
7.044: (leave left shot14)
7.044: (leave left shot14)
7.044: (leave left shot14)
7.044: (leave left shot14)
7.044: (leave left shot14)
7.044: (leave left shot14)
7.044: (leave left shot14)
7.044: (leave left shot14)
7.044: (leave left shot14)
7.045: (leave left shot14)
7.045: (leave left shot14)
7.046: (leave left shot14)
7.050: (leave left shot14)
7.050: (leave left shot14)
7.050: (leave left shot14)
7.051: (leave left shot14)
7.051: (leave left shot14)
7.051: (leave left shot14)
7.051: (leave left shot14)
7.051: (leave left shot14)
7.051: (leave left shot14)
7.051: (leave left shot14)
7.051: (leave left shot14)
7.051: (leave left shot14)
7.079: (leave left shot14)
7.079: (leave left shot14)
7.089: (leave left shot14)
7.089: (leave left shot14)
7.097: (leave left shot14)
7.098: (leave left shot14)
7.105: (leave left shot14)
7.105: (leave left shot14)
7.123: (grasp right shot12)
7.123: (grasp right shot10)
7.160: (grasp right shot10)
7.160: (grasp right shot12)
7.160: (grasp right shot10)
7.160: (grasp right shot12)
7.188: (grasp right shot12)
7.189: (grasp right shot10)
7.189: (grasp right shot10)
7.189: (grasp right shot10)
7.189: (grasp right shot10)
7.189: (grasp right shot12)
7.189: (grasp right shot10)
7.189: (grasp right shot12)
7.189: (grasp right shot12)
7.190: (grasp right shot10)
7.190: (grasp right shot12)
7.190: (grasp right shot12)
7.196: (grasp right shot12)
7.196: (grasp right shot10)
7.222: (grasp right shot12)
7.222: (grasp right shot10)
7.222: (grasp right shot12)
7.222: (grasp right shot12)
7.222: (grasp right shot12)
7.222: (grasp right shot10)
7.222: (grasp right shot12)
7.222: (grasp right shot10)
7.222: (grasp right shot12)
7.222: (grasp right shot10)
7.223: (grasp right shot10)
7.223: (grasp right shot10)
7.678: (grasp left shaker1)
7.678: (grasp left shaker1)
7.743: (empty-shot left shot8 ingredient2)
7.743: (empty-shot left shot8 ingredient2)
7.743: (empty-shot left shot3 ingredient2)
7.743: (empty-shot left shot3 ingredient2)
7.744: (grasp right shaker1)
7.744: (grasp right shaker1)
7.744: (grasp right shaker1)
7.744: (grasp right shaker1)
7.767: (grasp right shaker1)
7.767: (grasp left shaker1)
7.767: (grasp left shaker1)
7.767: (grasp left shaker1)
7.767: (grasp right shaker1)
7.767: (grasp right shaker1)
7.767: (grasp right shaker1)
7.767: (grasp left shaker1)
7.779: (grasp right shaker1)
7.779: (grasp right shaker1)
7.782: (empty-shot left shot4 ingredient1)
7.782: (empty-shot left shot4 ingredient1)
7.796: (grasp left shaker1)
7.796: (grasp left shaker1)
7.796: (grasp right shaker1)
7.796: (grasp right shaker1)
7.836: (fill-shot shot14 ingredient2 left right dispenser2)
7.836: (fill-shot shot14 ingredient2 left right dispenser2)
7.836: (fill-shot shot14 ingredient2 left right dispenser2)
7.836: (fill-shot shot14 ingredient2 left right dispenser2)
7.837: (fill-shot shot14 ingredient2 left right dispenser2)
7.837: (fill-shot shot14 ingredient2 left right dispenser2)
7.837: (fill-shot shot14 ingredient2 left right dispenser2)
7.837: (fill-shot shot14 ingredient2 left right dispenser2)
7.837: (fill-shot shot14 ingredient2 left right dispenser2)
7.837: (fill-shot shot14 ingredient2 left right dispenser2)
7.837: (fill-shot shot14 ingredient2 left right dispenser2)
7.838: (fill-shot shot14 ingredient2 left right dispenser2)
7.843: (fill-shot shot14 ingredient2 left right dispenser2)
7.843: (fill-shot shot14 ingredient2 left right dispenser2)
7.858: (grasp left shaker1)
7.858: (grasp left shaker1)
7.858: (grasp left shaker1)
7.858: (grasp left shaker1)
7.866: (fill-shot shot14 ingredient2 left right dispenser2)
7.866: (fill-shot shot14 ingredient2 left right dispenser2)
7.933: (fill-shot shot14 ingredient1 left right dispenser1)
7.933: (fill-shot shot14 ingredient1 left right dispenser1)
7.933: (fill-shot shot14 ingredient1 left right dispenser1)
7.933: (fill-shot shot14 ingredient1 left right dispenser1)
7.933: (fill-shot shot14 ingredient1 left right dispenser1)
7.933: (fill-shot shot14 ingredient1 left right dispenser1)
7.933: (fill-shot shot14 ingredient1 left right dispenser1)
7.934: (fill-shot shot14 ingredient1 left right dispenser1)
7.934: (fill-shot shot14 ingredient1 left right dispenser1)
7.934: (fill-shot shot14 ingredient1 left right dispenser1)
7.934: (fill-shot shot14 ingredient1 left right dispenser1)
7.935: (fill-shot shot14 ingredient1 left right dispenser1)
7.940: (fill-shot shot14 ingredient1 left right dispenser1)
7.940: (fill-shot shot14 ingredient1 left right dispenser1)
7.943: (clean-shot shot8 ingredient2 left right)
7.943: (clean-shot shot3 ingredient2 right left)
7.943: (clean-shot shot3 ingredient2 left right)
7.943: (clean-shot shot8 ingredient2 left right)
7.943: (clean-shot shot8 ingredient2 right left)
7.944: (clean-shot shot3 ingredient2 left right)
7.944: (clean-shot shot3 ingredient2 right left)
7.944: (clean-shot shot8 ingredient2 right left)
7.956: (grasp right shaker1)
7.956: (grasp right shaker1)
7.956: (grasp left shaker1)
7.956: (grasp left shaker1)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
7.983: (grasp right shaker1)
7.986: (fill-shot shot14 ingredient1 left right dispenser1)
7.987: (fill-shot shot14 ingredient1 left right dispenser1)
7.992: (clean-shot shot4 ingredient1 left right)
7.992: (clean-shot shot4 ingredient1 left right)
7.992: (clean-shot shot4 ingredient1 right left)
7.993: (clean-shot shot4 ingredient1 right left)
8.001: (grasp right shaker1)
8.001: (grasp right shaker1)
8.001: (grasp right shaker1)
8.001: (grasp right shaker1)
8.001: (grasp right shaker1)
8.001: (grasp right shaker1)
8.001: (grasp right shaker1)
8.001: (grasp right shaker1)
8.001: (grasp right shaker1)
8.001: (grasp right shaker1)
8.001: (grasp right shaker1)
8.001: (grasp right shaker1)
8.017: (grasp right shaker1)
8.017: (grasp right shaker1)
8.020: (grasp right shaker1)
8.020: (grasp right shaker1)
8.037: (grasp right shaker1)
8.037: (grasp right shaker1)
8.037: (grasp right shaker1)
8.039: (grasp right shaker1)
8.049: (grasp right shot3)
8.049: (grasp right shot3)
8.049: (grasp right shot8)
8.049: (grasp right shot8)
8.068: (fill-shot shot14 ingredient6 left right dispenser6)
8.068: (fill-shot shot14 ingredient8 left right dispenser8)
8.068: (fill-shot shot14 ingredient3 left right dispenser3)
8.068: (fill-shot shot14 ingredient9 left right dispenser9)
8.068: (fill-shot shot14 ingredient8 left right dispenser8)
8.069: (fill-shot shot14 ingredient9 left right dispenser9)
8.069: (fill-shot shot14 ingredient10 left right dispenser10)
8.069: (fill-shot shot14 ingredient8 left right dispenser8)
8.069: (fill-shot shot14 ingredient3 left right dispenser3)
8.069: (fill-shot shot14 ingredient7 left right dispenser7)
8.069: (fill-shot shot14 ingredient3 left right dispenser3)
8.069: (fill-shot shot14 ingredient6 left right dispenser6)
8.069: (fill-shot shot14 ingredient7 left right dispenser7)
8.069: (fill-shot shot14 ingredient7 left right dispenser7)
8.069: (fill-shot shot14 ingredient6 left right dispenser6)
8.069: (fill-shot shot14 ingredient3 left right dispenser3)
8.069: (fill-shot shot14 ingredient10 left right dispenser10)
8.069: (fill-shot shot14 ingredient9 left right dispenser9)
8.069: (fill-shot shot14 ingredient3 left right dispenser3)
8.069: (fill-shot shot14 ingredient10 left right dispenser10)
8.069: (fill-shot shot14 ingredient9 left right dispenser9)
8.069: (fill-shot shot14 ingredient7 left right dispenser7)
6.095: (grasp right shot12)
6.095: (grasp right shot10)
6.095: (grasp left shot12)
6.095: (grasp left shot10)
6.096: (leave left shot14)
6.096: (leave left shot14)
6.101: (grasp left shot10)
6.101: (grasp right shot10)
6.102: (leave left shot14)
6.102: (grasp right shot12)
6.102: (leave left shot14)
6.102: (grasp left shot12)
6.133: (grasp right shot12)
6.133: (grasp left shot12)
6.133: (grasp left shot10)
6.133: (grasp right shot10)
6.134: (leave left shot14)
6.134: (leave left shot14)
6.137: (grasp left shot12)
6.137: (grasp right shot12)
6.137: (grasp right shot10)
6.137: (grasp left shot10)
6.138: (leave left shot14)
6.138: (leave left shot14)
6.161: (grasp left shot10)
6.161: (grasp left shot10)
6.161: (grasp right shot10)
6.161: (grasp right shot10)
6.162: (grasp right shot12)
6.162: (grasp right shot10)
6.162: (grasp left shot12)
6.162: (grasp right shot12)
6.162: (grasp right shot12)
6.162: (grasp left shot12)
6.162: (grasp right shot12)
6.162: (grasp left shot12)
6.162: (grasp right shot10)
6.162: (grasp left shot12)
6.162: (grasp left shot10)
6.162: (grasp left shot10)
6.162: (grasp right shot12)
6.162: (grasp left shot10)
6.162: (grasp left shot12)
6.162: (grasp right shot10)
6.162: (grasp left shot10)
6.162: (grasp right shot12)
6.162: (grasp left shot12)
6.162: (grasp right shot10)
6.163: (leave left shot14)
6.163: (leave left shot14)
6.163: (leave left shot14)
6.163: (leave left shot14)
6.163: (leave left shot14)
6.163: (leave left shot14)
6.163: (leave left shot14)
6.163: (leave left shot14)
6.163: (leave left shot14)
6.163: (leave left shot14)
6.163: (leave left shot14)
6.163: (leave left shot14)
6.164: (grasp left shot10)
6.164: (grasp right shot10)
6.164: (grasp left shot10)
6.164: (grasp right shot10)
6.164: (grasp left shot10)
6.164: (grasp left shot12)
6.164: (grasp right shot10)
6.165: (grasp left shot12)
6.165: (grasp right shot12)
6.165: (grasp right shot10)
6.165: (grasp left shot10)
6.165: (grasp left shot10)
6.165: (grasp right shot12)
6.165: (grasp right shot10)
6.165: (grasp right shot12)
6.165: (grasp left shot12)
6.165: (grasp right shot12)
6.165: (grasp left shot12)
6.165: (grasp right shot10)
6.165: (grasp right shot12)
6.165: (leave left shot14)
6.165: (leave left shot14)
6.165: (leave left shot14)
6.165: (leave left shot14)
6.165: (grasp left shot12)
6.165: (grasp right shot12)
6.165: (grasp left shot12)
6.165: (grasp left shot10)
6.165: (leave left shot14)
6.165: (leave left shot14)
6.165: (leave left shot14)
6.165: (leave left shot14)
6.165: (leave left shot14)
6.165: (leave left shot14)
6.165: (leave left shot14)
6.165: (leave left shot14)
6.892: (grasp right shot10)
6.893: (grasp left shot12)
6.893: (grasp right shot12)
6.893: (grasp left shot10)
6.913: (grasp right shot10)
6.913: (grasp right shot12)
6.913: (grasp left shot12)
6.915: (grasp left shot10)
6.942: (grasp right shot10)
6.942: (grasp right shot12)
6.952: (grasp right shot10)
6.952: (grasp right shot12)
6.982: (grasp right shot10)
6.982: (grasp right shot12)
6.982: (grasp right shot10)
6.982: (grasp right shot12)
6.982: (grasp right shot10)
6.982: (grasp right shot12)
6.983: (grasp right shot10)
6.983: (grasp right shot10)
6.983: (grasp right shot12)
6.983: (grasp right shot10)
6.983: (grasp right shot12)
6.983: (grasp right shot12)
7.005: (grasp right shot10)
7.005: (grasp right shot12)
7.032: (grasp right shot10)
7.032: (grasp right shot12)
7.074: (grasp right shot12)
7.074: (grasp right shot10)
7.074: (grasp right shot10)
7.075: (grasp right shot12)
7.075: (grasp right shot12)
7.075: (grasp right shot10)
7.075: (grasp right shot12)
7.075: (grasp right shot12)
7.075: (grasp right shot12)
7.075: (grasp right shot10)
7.075: (grasp right shot10)
7.076: (grasp right shot10)
7.159: (leave left shot14)
7.159: (leave left shot14)
7.159: (leave left shot14)
7.159: (leave left shot14)
7.159: (leave left shot14)
7.159: (leave left shot14)
7.159: (leave left shot14)
7.159: (leave left shot14)
7.159: (leave left shot14)
7.160: (leave left shot14)
7.160: (leave left shot14)
7.160: (leave left shot14)
7.160: (leave left shot14)
7.160: (leave left shot14)
7.160: (leave left shot14)
7.160: (leave left shot14)
7.160: (leave left shot14)
7.160: (leave left shot14)
7.163: (leave left shot14)
7.163: (leave left shot14)
7.168: (leave left shot14)
7.168: (leave left shot14)
7.168: (leave left shot14)
7.168: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.189: (leave left shot14)
7.189: (leave left shot14)
7.189: (leave left shot14)
7.189: (leave left shot14)
7.194: (leave left shot14)
7.194: (leave left shot14)
7.194: (leave left shot14)
7.194: (leave left shot14)
7.194: (leave left shot14)
7.194: (leave left shot14)
7.194: (leave left shot14)
7.194: (leave left shot14)
7.196: (grasp right shot10)
7.197: (grasp right shot10)
7.197: (grasp right shot10)
7.197: (grasp right shot12)
7.202: (leave left shot14)
7.202: (leave left shot14)
7.204: (grasp right shot12)
7.204: (grasp right shot12)
7.204: (grasp right shot12)
7.204: (grasp right shot12)
7.204: (grasp right shot12)
7.204: (grasp right shot12)
7.204: (grasp right shot12)
7.204: (grasp right shot12)
7.205: (grasp right shot12)
7.205: (grasp right shot12)
6.129: (grasp right shot12)
6.132: (leave left shot14)
6.182: (leave left shot14)
6.182: (leave left shot14)
6.192: (grasp right shot10)
6.192: (grasp left shot12)
6.192: (grasp right shot12)
6.192: (grasp left shot10)
6.201: (leave left shot14)
6.201: (leave left shot14)
6.203: (leave left shot14)
6.203: (leave left shot14)
6.206: (grasp right shot12)
6.206: (grasp left shot12)
6.206: (grasp right shot12)
6.206: (grasp left shot12)
6.206: (grasp right shot12)
6.208: (grasp right shot10)
6.208: (grasp left shot10)
6.208: (grasp left shot10)
6.208: (grasp right shot10)
6.208: (grasp left shot10)
6.208: (grasp left shot10)
6.208: (grasp right shot10)
6.208: (grasp right shot10)
6.208: (grasp left shot12)
6.209: (grasp left shot12)
6.209: (grasp right shot12)
6.209: (grasp right shot12)
6.209: (grasp right shot12)
6.209: (grasp left shot12)
6.209: (grasp left shot12)
6.209: (grasp left shot12)
6.209: (grasp right shot12)
6.209: (grasp left shot12)
6.209: (grasp left shot12)
6.209: (grasp right shot12)
6.209: (grasp left shot12)
6.209: (grasp left shot12)
6.209: (grasp right shot12)
6.209: (grasp right shot12)
6.209: (grasp left shot12)
6.209: (grasp right shot12)
6.210: (grasp right shot12)
6.213: (grasp left shot10)
6.213: (grasp right shot10)
6.213: (grasp left shot12)
6.213: (leave left shot14)
6.213: (leave left shot14)
6.213: (leave left shot14)
6.213: (leave left shot14)
6.213: (leave left shot14)
6.213: (leave left shot14)
6.213: (leave left shot14)
6.213: (leave left shot14)
6.213: (leave left shot14)
6.213: (grasp right shot10)
6.213: (grasp left shot12)
6.213: (grasp right shot12)
6.213: (grasp left shot10)
6.213: (grasp right shot12)
6.214: (grasp left shot12)
6.214: (grasp left shot12)
6.214: (grasp right shot10)
6.214: (grasp left shot10)
6.214: (grasp right shot12)
6.214: (leave left shot14)
6.214: (leave left shot14)
6.214: (leave left shot14)
6.214: (leave left shot14)
6.214: (leave left shot14)
6.214: (leave left shot14)
6.214: (leave left shot14)
6.214: (leave left shot14)
6.214: (leave left shot14)
6.214: (leave left shot14)
6.214: (leave left shot14)
6.214: (leave left shot14)
6.215: (grasp right shot10)
6.215: (grasp right shot10)
6.215: (grasp left shot10)
6.215: (grasp right shot10)
6.215: (grasp left shot10)
6.215: (grasp left shot10)
6.215: (grasp right shot12)
6.215: (grasp left shot12)
6.215: (grasp left shot10)
6.215: (grasp right shot10)
6.215: (grasp left shot10)
6.215: (grasp right shot10)
6.215: (grasp right shot12)
6.215: (grasp right shot10)
6.215: (grasp left shot12)
6.215: (grasp left shot10)
6.215: (grasp right shot12)
6.225: (leave left shot14)
6.225: (leave left shot14)
6.225: (leave left shot14)
6.230: (leave left shot14)
6.230: (leave left shot14)
6.230: (leave left shot14)
6.230: (leave left shot14)
6.230: (leave left shot14)
6.230: (leave left shot14)
6.230: (leave left shot14)
6.230: (leave left shot14)
6.230: (leave left shot14)
6.230: (leave left shot14)
6.230: (leave left shot14)
6.230: (leave left shot14)
6.231: (grasp left shot10)
6.231: (grasp right shot10)
6.231: (grasp left shot10)
6.231: (grasp right shot10)
6.237: (grasp left shot12)
6.237: (grasp right shot12)
6.237: (grasp right shot10)
6.237: (grasp right shot12)
6.237: (grasp left shot10)
6.237: (grasp left shot10)
6.237: (grasp right shot10)
6.237: (grasp left shot12)
6.237: (grasp left shot12)
6.237: (grasp right shot12)
6.237: (grasp left shot12)
6.237: (grasp left shot12)
6.237: (grasp right shot12)
6.237: (grasp left shot12)
6.237: (grasp right shot12)
6.237: (grasp right shot10)
6.238: (grasp left shot10)
6.239: (grasp right shot12)
6.239: (grasp right shot10)
6.239: (grasp left shot10)
6.305: (grasp left shaker1)
6.305: (grasp right shaker1)
6.305: (grasp left shaker1)
6.305: (grasp right shaker1)
6.305: (grasp left shaker1)
6.305: (grasp right shaker1)
6.305: (grasp left shaker1)
6.305: (grasp right shaker1)
6.305: (grasp right shaker1)
6.305: (grasp right shaker1)
6.305: (grasp right shaker1)
6.305: (grasp right shaker1)
6.305: (grasp left shaker1)
6.306: (grasp left shaker1)
6.306: (grasp right shaker1)
6.306: (grasp left shaker1)
6.306: (grasp right shaker1)
6.306: (grasp left shaker1)
6.306: (grasp right shaker1)
6.306: (grasp left shaker1)
6.306: (grasp left shaker1)
6.306: (grasp right shaker1)
6.306: (grasp left shaker1)
6.306: (grasp left shaker1)
6.306: (grasp left shaker1)
6.306: (grasp right shaker1)
6.306: (grasp left shaker1)
6.306: (grasp right shaker1)
6.308: (grasp right shaker1)
6.308: (grasp left shaker1)
6.308: (grasp right shaker1)
6.308: (grasp left shaker1)
6.336: (grasp left shaker1)
6.337: (grasp left shaker1)
6.337: (grasp right shaker1)
6.337: (grasp right shaker1)
6.338: (grasp right shaker1)
6.338: (grasp left shaker1)
6.338: (grasp right shaker1)
6.338: (grasp right shaker1)
6.338: (grasp right shaker1)
6.338: (grasp left shaker1)
6.338: (grasp left shaker1)
6.338: (grasp right shaker1)
6.338: (grasp left shaker1)
6.338: (grasp left shaker1)
6.338: (grasp right shaker1)
6.339: (grasp right shaker1)
6.339: (grasp left shaker1)
6.339: (grasp left shaker1)
6.339: (grasp right shaker1)
6.340: (grasp right shaker1)
6.340: (grasp left shaker1)
6.340: (grasp left shaker1)
6.340: (grasp right shaker1)
6.340: (grasp right shaker1)
6.340: (grasp right shaker1)
6.340: (grasp left shaker1)
6.340: (grasp left shaker1)
6.340: (grasp left shaker1)
6.340: (grasp left shaker1)
6.340: (grasp right shaker1)
6.340: (grasp left shaker1)
6.340: (grasp right shaker1)
6.993: (empty-shot left shot14 ingredient2)
6.993: (empty-shot left shot14 ingredient2)
5.793: (clean-shot shot10 ingredient8 left right)
5.793: (clean-shot shot10 ingredient3 left right)
5.794: (clean-shot shot10 ingredient8 right left)
5.794: (clean-shot shot10 ingredient8 right left)
5.794: (clean-shot shot10 ingredient8 left right)
5.794: (clean-shot shot10 ingredient8 left right)
5.795: (clean-shot shot10 ingredient6 right left)
6.225: (leave left shot14)
6.225: (leave left shot14)
6.517: (grasp left shaker1)
6.561: (grasp right shaker1)
6.561: (grasp left shaker1)
6.561: (grasp left shaker1)
6.561: (grasp left shaker1)
6.562: (grasp right shaker1)
6.562: (grasp left shaker1)
6.562: (grasp left shaker1)
6.562: (grasp left shaker1)
6.562: (grasp right shaker1)
6.562: (grasp left shaker1)
6.562: (grasp right shaker1)
6.562: (grasp right shaker1)
6.562: (grasp left shaker1)
6.562: (grasp right shaker1)
6.562: (grasp right shaker1)
6.562: (grasp right shaker1)
6.563: (grasp right shaker1)
6.563: (grasp left shaker1)
6.563: (grasp left shaker1)
6.563: (grasp right shaker1)
6.563: (grasp left shaker1)
6.563: (grasp right shaker1)
6.563: (grasp right shaker1)
6.563: (grasp left shaker1)
6.563: (grasp right shaker1)
6.563: (grasp left shaker1)
6.563: (grasp left shaker1)
6.563: (grasp right shaker1)
6.563: (grasp right shaker1)
6.563: (grasp left shaker1)
6.563: (grasp right shaker1)
6.563: (grasp left shaker1)
6.564: (grasp right shaker1)
6.564: (grasp right shaker1)
6.564: (grasp left shaker1)
6.564: (grasp left shaker1)
6.582: (grasp right shaker1)
6.582: (grasp right shaker1)
6.583: (grasp left shaker1)
6.583: (grasp left shaker1)
6.583: (grasp left shaker1)
6.583: (grasp right shaker1)
6.593: (grasp left shaker1)
