/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.978: (grasp left shot1)
56.988: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.989: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.989: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.989: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.993: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.993: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.993: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.993: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.994: (grasp left shot2)
56.994: (grasp right shot2)
57.022: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
57.022: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
57.022: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
57.022: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
57.023: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
57.023: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
57.023: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
57.023: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
57.027: (grasp right shot3)
57.027: (grasp right shot10)
57.027: (grasp left shot10)
57.027: (grasp left shot3)
57.038: (grasp right shot8)
57.038: (grasp left shot8)
57.041: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
57.042: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
57.042: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
57.042: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
57.075: (grasp right shot12)
57.075: (grasp left shot12)
51.929: (clean-shaker right left shaker1)
51.929: (clean-shaker left right shaker1)
51.950: (clean-shaker left right shaker1)
51.951: (clean-shaker right left shaker1)
53.646: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
53.647: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
53.648: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
53.648: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
53.734: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
53.736: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
53.736: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
53.737: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.180: (empty-shaker left shaker1 cocktail2 l0 l0)
54.180: (empty-shaker right shaker1 cocktail2 l0 l0)
54.189: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.189: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.189: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.189: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.284: (grasp left shot16)
54.285: (grasp right shot16)
54.289: (empty-shaker right shaker1 cocktail2 l0 l0)
54.289: (empty-shaker left shaker1 cocktail2 l0 l0)
54.308: (grasp left shot16)
54.309: (grasp right shot16)
54.311: (empty-shaker right shaker1 cocktail2 l0 l0)
54.311: (empty-shaker left shaker1 cocktail2 l0 l0)
54.343: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.343: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.343: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.344: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.381: (grasp left shot17)
54.382: (grasp right shot17)
54.386: (empty-shaker right shaker1 cocktail2 l0 l0)
54.387: (empty-shaker left shaker1 cocktail2 l0 l0)
54.415: (grasp right shot17)
54.415: (grasp left shot17)
54.417: (empty-shaker right shaker1 cocktail2 l0 l0)
54.417: (empty-shaker left shaker1 cocktail2 l0 l0)
54.609: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.609: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.610: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.611: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.625: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.625: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.625: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.627: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.074: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.074: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.075: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.075: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.078: (grasp right shot16)
55.078: (grasp left shot16)
55.226: (grasp left shot17)
55.226: (grasp right shot17)
55.226: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.226: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.226: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.227: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.262: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.262: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.262: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.266: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.335: (empty-shaker left shaker1 cocktail2 l0 l0)
55.335: (empty-shaker right shaker1 cocktail2 l0 l0)
55.340: (grasp left shot11)
55.340: (grasp right shot11)
55.447: (grasp left shot11)
55.447: (grasp right shot11)
55.447: (empty-shaker right shaker1 cocktail2 l0 l0)
55.447: (empty-shaker left shaker1 cocktail2 l0 l0)
55.449: (grasp left shot16)
55.450: (grasp right shot16)
55.450: (grasp right shot16)
55.453: (grasp left shot16)
55.478: (grasp left shot16)
55.480: (grasp right shot16)
55.480: (grasp right shot16)
55.480: (grasp left shot16)
55.496: (grasp left shot17)
55.496: (grasp left shot17)
55.496: (grasp right shot17)
55.496: (grasp right shot17)
55.627: (grasp left shot17)
55.627: (grasp left shot17)
55.627: (grasp right shot17)
55.627: (grasp right shot17)
55.628: (empty-shaker left shaker1 cocktail2 l0 l0)
55.628: (empty-shaker right shaker1 cocktail2 l0 l0)
55.628: (grasp left shot18)
55.629: (grasp right shot18)
55.662: (grasp left shot16)
55.663: (grasp right shot16)
55.663: (grasp left shot16)
55.663: (grasp right shot16)
55.690: (grasp left shot11)
55.691: (grasp right shot11)
55.709: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.709: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.709: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.709: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.749: (grasp right shot17)
55.750: (grasp left shot17)
55.750: (grasp right shot17)
55.750: (grasp left shot17)
55.765: (grasp right shot20)
55.765: (grasp left shot20)
55.767: (empty-shaker left shaker1 cocktail2 l0 l0)
55.767: (empty-shaker right shaker1 cocktail2 l0 l0)
55.780: (empty-shaker left shaker1 cocktail2 l0 l0)
55.780: (empty-shaker right shaker1 cocktail2 l0 l0)
55.784: (grasp left shot18)
55.785: (grasp right shot18)
55.792: (grasp left shot17)
55.792: (grasp left shot17)
55.793: (grasp right shot17)
55.793: (grasp right shot17)
55.853: (empty-shaker right shaker1 cocktail2 l0 l0)
55.853: (empty-shaker left shaker1 cocktail2 l0 l0)
55.858: (grasp left shot20)
55.858: (grasp right shot20)
55.907: (grasp left shot20)
55.907: (grasp right shot20)
55.924: (grasp left shot18)
55.924: (grasp right shot18)
55.960: (grasp left shot16)
55.960: (grasp left shot16)
55.960: (grasp right shot16)
55.961: (grasp right shot16)
55.979: (empty-shaker right shaker1 cocktail2 l0 l0)
55.979: (empty-shaker right shaker1 cocktail2 l0 l0)
55.979: (empty-shaker left shaker1 cocktail2 l0 l0)
55.979: (empty-shaker left shaker1 cocktail2 l0 l0)
55.989: (grasp left shot10)
55.989: (grasp right shot3)
55.989: (grasp left shot3)
55.989: (grasp right shot10)
56.020: (grasp left shot9)
56.020: (grasp left shot19)
56.020: (grasp left shot14)
56.020: (grasp right shot14)
56.020: (grasp right shot9)
56.020: (grasp right shot19)
56.022: (grasp right shot2)
56.022: (grasp left shot2)
56.026: (leave right shaker1)
56.026: (leave left shaker1)
56.026: (leave left shaker1)
56.026: (leave right shaker1)
56.037: (grasp left shot10)
56.037: (grasp left shot3)
56.037: (grasp right shot10)
56.037: (grasp right shot3)
56.055: (grasp left shot1)
56.055: (grasp right shot1)
56.061: (grasp left shot16)
56.062: (grasp right shot16)
56.063: (grasp left shot16)
56.065: (grasp right shot16)
56.074: (grasp left shot10)
56.075: (grasp left shot3)
56.075: (grasp right shot3)
56.075: (grasp right shot10)
56.094: (empty-shaker left shaker1 cocktail2 l0 l0)
56.094: (empty-shaker right shaker1 cocktail2 l0 l0)
56.096: (grasp right shot1)
56.096: (grasp left shot1)
56.102: (grasp left shot10)
56.102: (grasp right shot10)
56.102: (grasp right shot3)
56.102: (grasp left shot3)
56.102: (grasp right shot10)
56.102: (grasp right shot3)
56.103: (grasp left shot3)
56.103: (grasp left shot10)
56.106: (grasp left shot17)
56.109: (grasp left shot17)
56.109: (empty-shaker left shaker1 cocktail2 l0 l0)
56.109: (grasp right shot17)
56.109: (grasp right shot17)
56.109: (empty-shaker right shaker1 cocktail2 l0 l0)
56.110: (empty-shaker right shaker1 cocktail2 l0 l0)
56.110: (empty-shaker left shaker1 cocktail2 l0 l0)
56.110: (empty-shaker left shaker1 cocktail2 l0 l0)
56.110: (empty-shaker left shaker1 cocktail2 l0 l0)
56.110: (empty-shaker right shaker1 cocktail2 l0 l0)
56.110: (empty-shaker right shaker1 cocktail2 l0 l0)
56.111: (grasp left shot1)
56.111: (grasp right shot1)
56.116: (grasp right shot2)
56.116: (grasp left shot2)
56.118: (grasp right shot1)
56.118: (grasp right shot1)
56.119: (grasp left shot1)
56.119: (grasp left shot1)
56.119: (grasp left shot19)
56.119: (grasp left shot14)
56.119: (grasp left shot9)
56.119: (grasp right shot9)
56.120: (grasp right shot14)
56.120: (grasp right shot19)
50.981: (clean-shaker right left shaker1)
50.981: (clean-shaker left right shaker1)
51.032: (leave left shaker1)
51.032: (leave right shaker1)
51.052: (leave right shaker1)
51.052: (leave left shaker1)
52.156: (grasp left shot16)
52.156: (grasp right shot16)
52.184: (grasp right shot16)
52.184: (grasp left shot16)
52.279: (grasp right shot17)
52.279: (grasp left shot17)
52.300: (grasp left shot17)
52.300: (grasp right shot17)
52.622: (empty-shaker right shaker1 cocktail2 l0 l0)
52.622: (empty-shaker left shaker1 cocktail2 l0 l0)
52.680: (grasp left shot11)
52.680: (grasp right shot11)
52.690: (empty-shaker left shaker1 cocktail2 l0 l0)
52.690: (empty-shaker right shaker1 cocktail2 l0 l0)
52.716: (grasp right shot11)
52.716: (grasp left shot11)
52.847: (grasp left shot12)
52.847: (grasp right shot12)
52.853: (grasp right shot8)
52.853: (grasp left shot8)
52.870: (grasp right shot12)
52.871: (grasp left shot12)
52.877: (grasp left shot8)
52.877: (grasp right shot8)
52.909: (grasp left shot1)
52.909: (grasp right shot1)
52.954: (grasp left shot6)
52.954: (grasp right shot6)
52.954: (grasp right shot13)
52.954: (grasp left shot13)
52.954: (grasp left shot4)
52.954: (grasp right shot4)
52.956: (grasp right shot20)
52.956: (grasp left shot20)
52.967: (grasp right shot18)
52.967: (grasp left shot18)
52.973: (grasp left shot4)
52.974: (grasp left shot13)
52.974: (grasp right shot13)
52.974: (grasp right shot4)
52.974: (grasp right shot6)
52.974: (grasp left shot6)
52.975: (grasp right shot1)
52.976: (grasp left shot1)
52.977: (grasp left shot20)
52.977: (grasp right shot20)
52.986: (grasp right shot5)
52.986: (grasp left shot15)
52.986: (grasp right shot15)
52.986: (grasp left shot5)
52.995: (grasp right shot18)
52.995: (grasp left shot18)
53.005: (grasp left shot5)
53.005: (grasp right shot15)
53.005: (grasp left shot15)
53.006: (grasp right shot5)
53.023: (grasp right shot14)
53.023: (grasp left shot9)
53.023: (grasp right shot19)
53.023: (grasp left shot14)
53.023: (grasp right shot9)
53.023: (grasp left shot19)
53.030: (grasp left shot2)
53.030: (grasp right shot2)
53.043: (grasp right shot14)
53.043: (grasp right shot9)
53.043: (grasp left shot19)
53.043: (grasp left shot9)
53.043: (grasp left shot14)
53.043: (grasp right shot19)
53.086: (grasp left shot2)
53.086: (grasp right shot2)
53.106: (grasp right shot10)
53.106: (grasp left shot3)
53.106: (grasp left shot10)
53.106: (grasp right shot3)
53.165: (grasp right shot10)
53.165: (grasp right shot3)
53.165: (grasp left shot3)
53.165: (grasp left shot10)
53.182: (empty-shaker left shaker1 cocktail2 l0 l0)
53.183: (empty-shaker right shaker1 cocktail2 l0 l0)
53.227: (grasp left shot7)
53.227: (grasp right shot7)
53.287: (grasp right shot7)
53.287: (grasp left shot7)
53.294: (empty-shaker right shaker1 cocktail2 l0 l0)
53.294: (empty-shaker left shaker1 cocktail2 l0 l0)
53.318: (grasp left shot16)
53.318: (grasp right shot16)
53.319: (empty-shaker left shaker1 cocktail2 l0 l0)
53.319: (empty-shaker right shaker1 cocktail2 l0 l0)
53.442: (grasp right shot17)
53.442: (grasp left shot17)
53.442: (empty-shaker right shaker1 cocktail2 l0 l0)
53.442: (empty-shaker left shaker1 cocktail2 l0 l0)
53.453: (empty-shaker right shaker1 cocktail2 l0 l0)
53.453: (empty-shaker left shaker1 cocktail2 l0 l0)
53.454: (empty-shaker right shaker1 cocktail2 l0 l0)
53.457: (empty-shaker left shaker1 cocktail2 l0 l0)
54.038: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.039: (grasp right shot16)
54.039: (grasp left shot16)
54.039: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.039: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.039: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.087: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.087: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.087: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.087: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.089: (grasp left shot17)
54.089: (grasp right shot17)
54.304: (grasp left shot16)
54.304: (grasp right shot16)
54.306: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.306: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.306: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.307: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.379: (grasp left shot17)
54.379: (grasp right shot17)
54.384: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.384: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.384: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.384: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.384: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.384: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.384: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.385: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.385: (grasp left shot16)
54.386: (grasp right shot16)
54.440: (grasp left shot16)
54.440: (grasp right shot16)
54.441: (grasp right shot17)
54.441: (grasp left shot17)
54.447: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.447: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.447: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.447: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.447: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.447: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.447: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.447: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.493: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.493: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.494: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.494: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.495: (grasp left shot17)
54.495: (grasp right shot17)
54.514: (grasp left shot1)
54.515: (grasp right shot1)
54.541: (grasp right shot2)
54.541: (grasp left shot2)
54.551: (grasp right shot11)
54.551: (empty-shaker right shaker1 cocktail2 l0 l0)
54.551: (grasp left shot11)
54.552: (empty-shaker left shaker1 cocktail2 l0 l0)
54.576: (empty-shaker left shaker1 cocktail2 l0 l0)
54.578: (empty-shaker right shaker1 cocktail2 l0 l0)
54.579: (grasp left shot12)
54.579: (grasp right shot12)
54.601: (grasp left shot1)
54.601: (grasp right shot1)
54.605: (grasp right shot2)
54.605: (grasp left shot2)
54.607: (grasp left shot8)
54.608: (grasp right shot8)
54.612: (leave right shaker1)
54.613: (leave left shaker1)
54.625: (grasp left shot15)
54.625: (grasp left shot5)
54.625: (grasp right shot5)
54.625: (grasp right shot15)
54.627: (grasp left shot3)
54.627: (grasp left shot10)
54.627: (grasp right shot3)
54.628: (grasp right shot10)
54.647: (grasp left shot4)
54.647: (grasp right shot4)
54.647: (grasp left shot13)
54.647: (grasp right shot13)
54.649: (grasp right shot6)
54.649: (grasp left shot6)
54.649: (grasp left shot11)
54.650: (grasp right shot11)
54.658: (grasp left shot12)
54.658: (grasp right shot12)
54.673: (empty-shaker left shaker1 cocktail2 l0 l0)
54.673: (empty-shaker right shaker1 cocktail2 l0 l0)
54.674: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.674: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.674: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.674: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.678: (grasp left shot17)
54.678: (grasp right shot17)
49.848: (clean-shaker left right shaker1)
49.849: (clean-shaker right left shaker1)
49.928: (clean-shaker right left shaker1)
49.928: (clean-shaker left right shaker1)
50.079: (leave left shaker1)
50.079: (leave right shaker1)
50.211: (clean-shaker right left shaker1)
50.213: (clean-shaker left right shaker1)
50.308: (clean-shaker right left shaker1)
50.308: (clean-shaker left right shaker1)
50.417: (clean-shaker left right shaker1)
50.417: (clean-shaker right left shaker1)
50.428: (clean-shaker right left shaker1)
50.429: (clean-shaker left right shaker1)
50.516: (clean-shaker left right shaker1)
50.519: (clean-shaker right left shaker1)
50.625: (clean-shaker left right shaker1)
50.625: (clean-shaker right left shaker1)
51.186: (grasp right shot16)
51.186: (grasp left shot16)
51.238: (grasp left shot16)
51.239: (grasp right shot16)
51.239: (leave right shaker1)
51.239: (leave left shaker1)
51.269: (grasp right shot16)
51.270: (grasp left shot16)
51.270: (leave left shaker1)
51.270: (leave right shaker1)
51.324: (grasp right shot17)
51.324: (grasp left shot17)
51.375: (grasp left shot17)
51.375: (grasp right shot17)
51.376: (leave right shaker1)
51.376: (leave left shaker1)
51.391: (grasp left shot17)
51.391: (leave left shaker1)
51.392: (grasp right shot17)
51.392: (leave right shaker1)
51.779: (grasp left shot11)
51.779: (grasp right shot11)
51.780: (leave left shaker1)
51.780: (leave right shaker1)
51.787: (grasp right shot11)
51.787: (grasp left shot11)
51.817: (grasp left shot11)
51.817: (grasp right shot11)
51.818: (leave left shaker1)
51.819: (leave right shaker1)
51.903: (grasp right shot12)
51.904: (grasp left shot12)
51.908: (grasp right shot8)
51.908: (grasp left shot8)
51.930: (grasp right shot12)
51.931: (leave right shaker1)
51.931: (leave left shaker1)
51.931: (grasp left shot12)
51.937: (grasp left shot1)
51.937: (grasp right shot1)
51.938: (leave left shaker1)
51.938: (leave right shaker1)
51.946: (grasp left shot8)
51.947: (grasp right shot8)
51.947: (leave right shaker1)
51.947: (leave left shaker1)
51.951: (leave right shaker1)
51.951: (leave left shaker1)
51.952: (grasp left shot12)
51.952: (grasp right shot12)
51.967: (leave right shaker1)
51.967: (leave left shaker1)
51.968: (grasp left shot8)
51.968: (grasp right shot8)
51.998: (leave right shaker1)
51.998: (leave left shaker1)
51.998: (grasp left shot1)
51.998: (grasp right shot1)
52.000: (grasp left shot1)
52.000: (grasp right shot1)
52.003: (grasp left shot6)
52.004: (grasp right shot6)
52.005: (grasp right shot20)
52.005: (grasp left shot20)
52.009: (grasp left shot13)
52.009: (grasp left shot4)
52.009: (grasp right shot4)
52.009: (grasp right shot13)
52.022: (grasp right shot18)
52.022: (grasp left shot18)
52.034: (grasp left shot15)
52.034: (grasp right shot5)
52.034: (grasp right shot15)
52.034: (grasp left shot5)
52.056: (leave left shaker1)
52.056: (leave right shaker1)
52.058: (leave right shaker1)
52.058: (leave right shaker1)
52.058: (leave left shaker1)
52.058: (grasp left shot6)
52.058: (grasp right shot6)
52.058: (leave left shaker1)
52.058: (grasp right shot13)
52.058: (grasp left shot13)
52.058: (grasp right shot4)
52.058: (grasp left shot4)
52.063: (leave left shaker1)
52.063: (leave right shaker1)
52.063: (grasp left shot20)
52.063: (grasp right shot20)
52.072: (leave right shaker1)
52.072: (leave left shaker1)
52.073: (grasp right shot19)
52.073: (grasp left shot19)
52.073: (grasp right shot14)
52.073: (grasp right shot9)
52.073: (grasp left shot9)
52.073: (grasp left shot14)
52.073: (grasp right shot18)
52.074: (grasp left shot18)
52.076: (leave left shaker1)
52.076: (leave left shaker1)
52.076: (leave right shaker1)
52.076: (leave right shaker1)
52.077: (grasp right shot4)
52.077: (grasp left shot13)
52.077: (grasp left shot4)
52.078: (grasp left shot6)
52.078: (grasp right shot6)
52.078: (grasp right shot13)
52.078: (leave left shaker1)
52.078: (leave right shaker1)
52.084: (leave left shaker1)
52.084: (leave right shaker1)
52.084: (grasp left shot20)
52.085: (grasp right shot20)
52.093: (grasp left shot15)
52.093: (grasp right shot5)
52.093: (leave left shaker1)
52.093: (leave right shaker1)
52.093: (leave left shaker1)
52.093: (leave right shaker1)
52.093: (grasp left shot5)
52.093: (grasp right shot15)
52.095: (leave left shaker1)
52.095: (leave right shaker1)
52.097: (grasp right shot2)
52.097: (grasp left shot2)
52.102: (grasp left shot18)
52.102: (leave right shaker1)
52.103: (leave left shaker1)
52.103: (grasp right shot18)
52.113: (grasp left shot5)
52.113: (grasp left shot15)
52.113: (grasp right shot5)
52.114: (leave right shaker1)
52.114: (leave left shaker1)
52.114: (leave right shaker1)
52.114: (leave left shaker1)
52.114: (grasp right shot15)
52.122: (grasp right shot2)
52.122: (grasp left shot2)
52.123: (leave left shaker1)
52.123: (leave right shaker1)
52.123: (leave right shaker1)
52.123: (leave left shaker1)
52.123: (leave left shaker1)
52.123: (leave right shaker1)
52.125: (grasp left shot19)
52.126: (grasp right shot14)
52.126: (grasp right shot9)
52.126: (grasp right shot19)
52.126: (grasp left shot9)
52.126: (grasp left shot14)
52.144: (leave left shaker1)
52.144: (leave left shaker1)
52.144: (leave right shaker1)
52.144: (leave right shaker1)
52.144: (leave right shaker1)
52.144: (leave left shaker1)
52.144: (grasp right shot9)
52.144: (grasp left shot14)
52.144: (grasp left shot9)
52.144: (grasp left shot19)
52.145: (grasp right shot19)
52.145: (grasp right shot14)
52.150: (leave left shaker1)
52.150: (leave right shaker1)
52.152: (grasp right shot2)
52.152: (grasp left shot2)
52.164: (grasp right shot10)
52.164: (grasp left shot3)
52.164: (grasp left shot10)
52.164: (grasp right shot3)
52.181: (leave left shaker1)
52.181: (leave right shaker1)
52.181: (leave right shaker1)
52.181: (leave left shaker1)
52.184: (grasp left shot3)
52.184: (grasp left shot10)
52.184: (grasp right shot3)
52.184: (grasp right shot10)
48.896: (leave right shaker1)
48.896: (leave left shaker1)
48.995: (leave left shaker1)
48.995: (leave right shaker1)
49.289: (leave right shaker1)
49.289: (leave left shaker1)
49.404: (leave right shaker1)
49.404: (leave left shaker1)
49.455: (leave left shaker1)
49.455: (leave right shaker1)
49.504: (leave left shaker1)
49.504: (leave right shaker1)
49.517: (leave left shaker1)
49.517: (leave right shaker1)
49.722: (leave left shaker1)
49.723: (leave right shaker1)
50.153: (grasp left shot16)
50.154: (grasp right shot16)
50.191: (grasp left shot17)
50.191: (grasp right shot17)
50.263: (clean-shot shot16 ingredient7 right left)
50.264: (clean-shot shot16 ingredient7 left right)
50.265: (leave left shaker1)
50.265: (leave right shaker1)
50.265: (grasp left shot16)
50.265: (grasp right shot16)
50.411: (grasp left shot16)
50.411: (clean-shot shot17 ingredient7 right left)
50.411: (grasp right shot16)
50.412: (clean-shot shot17 ingredient7 left right)
50.413: (leave left shaker1)
50.413: (leave right shaker1)
50.413: (grasp left shot17)
50.414: (grasp right shot17)
50.477: (grasp right shot17)
50.477: (grasp left shot17)
50.489: (grasp left shot16)
50.489: (grasp right shot16)
50.493: (fill-shot shot20 ingredient3 right left dispenser3)
50.493: (fill-shot shot20 ingredient3 left right dispenser3)
50.495: (grasp left shot16)
50.495: (grasp right shot16)
50.536: (fill-shot shot20 ingredient3 right left dispenser3)
50.536: (fill-shot shot20 ingredient3 left right dispenser3)
50.538: (grasp right shot17)
50.539: (grasp left shot17)
50.545: (fill-shot shot16 ingredient1 right left dispenser1)
50.546: (fill-shot shot16 ingredient1 left right dispenser1)
50.598: (grasp left shot17)
50.598: (grasp right shot17)
50.695: (fill-shot shot17 ingredient1 left right dispenser1)
50.695: (fill-shot shot17 ingredient1 right left dispenser1)
50.731: (grasp left shot17)
50.732: (grasp right shot17)
50.799: (grasp left shot8)
50.799: (grasp right shot8)
50.807: (grasp right shot16)
50.807: (grasp left shot16)
50.807: (grasp left shot12)
50.807: (grasp right shot12)
50.839: (grasp left shot2)
50.839: (grasp right shot2)
50.848: (grasp left shot15)
50.848: (grasp left shot20)
50.848: (grasp right shot15)
50.848: (grasp right shot5)
50.848: (grasp left shot5)
50.848: (grasp right shot20)
50.867: (grasp left shot6)
50.868: (grasp right shot6)
50.873: (grasp right shot8)
50.873: (grasp left shot8)
50.878: (grasp right shot12)
50.878: (grasp left shot12)
50.885: (grasp left shot18)
50.885: (grasp right shot18)
50.889: (leave left shaker1)
50.889: (leave right shaker1)
50.892: (grasp left shot13)
50.892: (grasp left shot4)
50.892: (grasp right shot4)
50.892: (grasp right shot13)
50.892: (grasp left shot11)
50.892: (grasp right shot11)
50.898: (grasp left shot11)
50.898: (grasp right shot11)
50.899: (grasp left shot2)
50.899: (grasp right shot2)
50.901: (grasp left shot1)
50.901: (grasp right shot1)
50.928: (grasp left shot5)
50.928: (grasp right shot5)
50.928: (grasp right shot15)
50.929: (grasp left shot15)
50.936: (grasp right shot20)
50.936: (grasp left shot20)
50.944: (grasp left shot18)
50.944: (grasp right shot18)
