/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.389: (leave left shaker1)
53.390: (leave left shaker1)
53.392: (grasp left shot7)
53.393: (grasp right shot7)
53.393: (grasp left shot7)
53.393: (grasp right shot7)
53.426: (leave right shaker1)
53.426: (leave right shaker1)
53.427: (leave left shaker1)
53.427: (leave right shaker1)
53.429: (leave left shaker1)
53.429: (leave left shaker1)
53.429: (leave right shaker1)
53.429: (leave left shaker1)
53.430: (grasp left shot2)
53.430: (grasp right shot8)
53.430: (grasp right shot10)
53.430: (grasp right shot2)
53.430: (grasp left shot8)
53.430: (grasp right shot2)
53.430: (grasp left shot10)
53.430: (grasp right shot10)
53.430: (grasp right shot8)
53.430: (grasp left shot2)
53.431: (grasp left shot10)
53.431: (grasp left shot8)
53.431: (leave right shaker1)
53.431: (leave right shaker1)
53.431: (leave left shaker1)
53.431: (leave left shaker1)
53.437: (leave right shaker1)
53.437: (leave left shaker1)
53.437: (leave right shaker1)
53.437: (leave right shaker1)
53.438: (leave right shaker1)
53.438: (leave left shaker1)
53.439: (leave right shaker1)
53.439: (leave right shaker1)
49.736: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
49.736: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.736: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.736: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
50.900: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
50.901: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
50.901: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
50.901: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
51.030: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
51.030: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
51.030: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
51.031: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
51.084: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
51.084: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
51.084: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
51.084: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
51.184: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
51.184: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
51.184: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
51.184: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
51.494: (fill-shot shot5 ingredient9 right left dispenser9)
51.494: (fill-shot shot5 ingredient9 right left dispenser9)
51.494: (fill-shot shot5 ingredient9 left right dispenser9)
51.495: (fill-shot shot5 ingredient9 left right dispenser9)
51.675: (grasp left shaker1)
51.675: (grasp left shaker1)
51.675: (grasp right shaker1)
51.676: (grasp right shot11)
51.676: (grasp left shot11)
51.676: (grasp right shot9)
51.677: (grasp left shot9)
51.679: (grasp right shaker1)
51.698: (grasp left shot14)
51.698: (grasp left shot4)
51.698: (grasp right shot14)
51.698: (grasp left shot4)
51.698: (grasp left shot14)
51.698: (grasp right shot4)
51.698: (grasp right shot4)
51.698: (grasp right shot14)
51.701: (grasp right shaker1)
51.702: (grasp left shaker1)
51.702: (grasp left shaker1)
51.702: (grasp left shaker1)
51.702: (grasp right shaker1)
51.702: (grasp right shaker1)
51.702: (grasp left shaker1)
51.702: (grasp right shaker1)
51.733: (grasp left shaker1)
51.733: (grasp left shaker1)
51.734: (grasp right shaker1)
51.734: (grasp right shaker1)
51.734: (grasp left shot8)
51.734: (grasp left shot10)
51.734: (grasp right shot8)
51.734: (grasp right shot10)
51.734: (grasp left shot2)
51.734: (grasp right shot8)
51.734: (grasp left shot8)
51.734: (grasp right shot2)
51.734: (grasp right shot2)
51.734: (grasp left shot2)
51.734: (grasp right shot10)
51.734: (grasp left shot10)
51.734: (grasp left shaker1)
51.734: (grasp right shaker1)
51.735: (grasp left shaker1)
51.735: (grasp left shaker1)
51.736: (grasp right shaker1)
51.736: (grasp right shaker1)
51.736: (grasp left shaker1)
51.736: (grasp right shaker1)
51.787: (fill-shot shot13 ingredient10 right left dispenser10)
51.787: (fill-shot shot13 ingredient10 left right dispenser10)
51.797: (fill-shot shot13 ingredient10 left right dispenser10)
51.797: (fill-shot shot13 ingredient10 right left dispenser10)
51.878: (grasp left shot1)
51.878: (grasp right shot1)
51.878: (grasp right shot1)
51.878: (grasp left shot1)
51.880: (grasp left shaker1)
51.881: (grasp right shaker1)
51.881: (grasp left shaker1)
51.881: (grasp right shaker1)
51.888: (grasp right shaker1)
51.888: (grasp left shaker1)
51.888: (grasp left shaker1)
51.888: (grasp right shaker1)
51.899: (grasp right shot7)
51.899: (grasp left shot7)
51.899: (grasp left shot7)
51.900: (grasp right shot7)
51.963: (fill-shot shot9 ingredient4 left right dispenser4)
51.963: (fill-shot shot11 ingredient4 right left dispenser4)
51.963: (fill-shot shot9 ingredient4 right left dispenser4)
51.964: (fill-shot shot11 ingredient4 left right dispenser4)
51.965: (fill-shot shot13 ingredient10 left right dispenser10)
51.965: (fill-shot shot13 ingredient10 left right dispenser10)
51.965: (fill-shot shot13 ingredient10 right left dispenser10)
51.965: (fill-shot shot13 ingredient10 right left dispenser10)
51.988: (grasp right shaker1)
51.988: (grasp left shaker1)
51.989: (grasp right shot12)
51.989: (grasp right shot6)
51.989: (grasp right shot3)
51.989: (grasp left shot12)
51.989: (grasp left shot6)
51.989: (grasp left shot3)
51.989: (grasp left shot12)
51.989: (grasp right shot12)
51.989: (grasp right shot3)
51.989: (grasp right shot6)
51.989: (grasp left shot3)
51.989: (grasp left shot6)
51.994: (grasp left shaker1)
51.994: (grasp left shaker1)
51.994: (grasp right shaker1)
51.995: (grasp right shaker1)
51.995: (grasp right shaker1)
51.995: (grasp right shaker1)
51.995: (grasp right shaker1)
51.995: (grasp right shaker1)
51.995: (grasp left shaker1)
51.996: (grasp right shaker1)
51.996: (grasp left shaker1)
52.000: (grasp left shaker1)
52.000: (grasp left shaker1)
52.000: (grasp left shaker1)
52.001: (grasp right shot16)
52.001: (grasp left shot16)
52.001: (grasp left shot16)
52.001: (grasp right shot16)
52.003: (grasp right shaker1)
52.003: (grasp right shaker1)
52.003: (grasp left shaker1)
52.003: (grasp left shaker1)
52.009: (grasp right shot15)
52.009: (grasp left shot15)
52.009: (grasp left shot15)
52.009: (grasp right shot15)
52.012: (grasp right shaker1)
52.012: (grasp left shaker1)
52.012: (grasp right shaker1)
52.012: (grasp left shaker1)
52.021: (grasp right shot17)
52.021: (grasp left shot17)
52.021: (grasp left shot17)
52.021: (grasp right shot17)
52.129: (grasp left shaker1)
52.129: (grasp right shaker1)
52.129: (grasp left shaker1)
52.129: (grasp right shaker1)
52.136: (grasp right shot13)
52.136: (grasp left shot13)
52.136: (grasp right shot13)
52.137: (grasp left shot13)
52.253: (fill-shot shot13 ingredient10 left right dispenser10)
52.253: (fill-shot shot13 ingredient10 right left dispenser10)
52.253: (fill-shot shot13 ingredient10 right left dispenser10)
52.254: (fill-shot shot13 ingredient10 left right dispenser10)
52.315: (fill-shot shot9 ingredient5 left right dispenser5)
52.316: (fill-shot shot11 ingredient5 right left dispenser5)
52.316: (fill-shot shot9 ingredient5 right left dispenser5)
52.319: (fill-shot shot11 ingredient5 left right dispenser5)
52.421: (fill-shot shot7 ingredient10 right left dispenser10)
52.421: (fill-shot shot7 ingredient10 right left dispenser10)
52.421: (fill-shot shot7 ingredient10 left right dispenser10)
52.421: (fill-shot shot7 ingredient10 left right dispenser10)
52.439: (fill-shot shot11 ingredient5 right left dispenser5)
52.439: (fill-shot shot11 ingredient5 left right dispenser5)
52.441: (fill-shot shot9 ingredient5 left right dispenser5)
52.441: (fill-shot shot9 ingredient5 right left dispenser5)
52.467: (fill-shot shot7 ingredient7 right left dispenser7)
52.467: (fill-shot shot7 ingredient7 right left dispenser7)
52.467: (fill-shot shot7 ingredient7 left right dispenser7)
52.467: (fill-shot shot7 ingredient7 left right dispenser7)
52.484: (grasp right shaker1)
52.485: (grasp left shaker1)
52.485: (grasp right shaker1)
52.485: (grasp left shaker1)
52.500: (grasp left shot13)
52.500: (grasp right shot13)
52.500: (grasp left shot13)
52.500: (grasp right shot13)
52.534: (fill-shot shot11 ingredient10 left right dispenser10)
52.536: (fill-shot shot9 ingredient10 right left dispenser10)
52.537: (fill-shot shot11 ingredient10 right left dispenser10)
52.538: (fill-shot shot9 ingredient10 left right dispenser10)
52.540: (grasp left shaker1)
52.540: (grasp right shaker1)
52.540: (grasp left shaker1)
52.545: (grasp right shaker1)
52.552: (grasp right shot7)
52.553: (grasp left shot7)
52.553: (grasp right shot7)
52.553: (grasp left shot7)
52.554: (grasp right shaker1)
52.554: (grasp left shaker1)
52.554: (grasp left shaker1)
52.554: (grasp right shaker1)
50.429: (grasp left shot12)
50.429: (grasp left shot6)
50.429: (grasp right shot3)
50.429: (grasp left shot3)
50.429: (grasp left shot3)
50.429: (grasp right shot6)
50.429: (grasp right shot12)
50.429: (grasp left shot12)
50.429: (grasp left shot6)
50.429: (grasp right shot3)
50.429: (grasp right shot6)
50.429: (grasp right shot12)
50.445: (grasp right shot14)
50.445: (grasp right shot4)
50.446: (grasp left shot14)
50.446: (grasp right shot14)
50.446: (grasp right shot4)
50.446: (grasp left shot4)
50.446: (grasp left shot4)
50.446: (grasp left shot14)
50.481: (grasp right shot10)
50.481: (grasp right shot8)
50.481: (grasp right shot2)
50.481: (grasp right shot10)
50.481: (grasp right shot8)
50.481: (grasp right shot2)
50.481: (grasp left shot2)
50.481: (grasp left shot2)
50.481: (grasp left shot10)
50.481: (grasp left shot8)
50.481: (grasp left shot8)
50.481: (grasp left shot10)
50.600: (leave right shaker1)
50.600: (leave left shaker1)
50.601: (leave right shaker1)
50.601: (leave left shaker1)
50.601: (leave left shot5)
50.601: (leave right shot5)
50.601: (leave left shot5)
50.602: (leave right shot5)
50.607: (leave left shot13)
50.607: (leave right shot13)
50.608: (leave right shot13)
50.608: (leave left shot13)
50.625: (grasp left shot1)
50.625: (grasp right shot1)
50.625: (grasp right shot1)
50.625: (grasp left shot1)
50.630: (grasp left shaker1)
50.630: (grasp left shot5)
50.630: (grasp right shot5)
50.630: (grasp left shot5)
50.631: (grasp right shot5)
50.631: (grasp right shaker1)
50.631: (grasp left shaker1)
50.632: (grasp right shaker1)
50.660: (grasp left shot9)
50.660: (grasp right shot11)
50.660: (grasp left shot11)
50.660: (grasp right shot9)
50.716: (grasp left shot11)
50.716: (grasp right shot9)
50.716: (grasp left shot9)
50.716: (grasp right shot11)
50.768: (grasp left shot17)
50.769: (grasp right shot17)
50.769: (grasp left shot17)
50.769: (grasp right shot17)
50.775: (leave right shot13)
50.775: (leave right shot13)
50.776: (leave right shot11)
50.776: (leave left shot9)
50.776: (leave right shot9)
50.776: (leave left shot11)
50.776: (leave left shot13)
50.776: (leave left shot13)
50.777: (grasp left shot15)
50.777: (grasp right shot15)
50.777: (grasp right shot15)
50.777: (grasp left shot15)
50.829: (grasp left shot16)
50.830: (grasp left shot16)
50.830: (grasp right shot16)
50.830: (grasp right shot16)
50.906: (grasp left shot13)
50.906: (grasp right shot13)
50.906: (grasp left shot13)
50.906: (grasp right shot13)
50.936: (grasp left shot13)
50.936: (grasp left shot13)
50.936: (grasp right shot13)
50.936: (grasp right shot13)
50.940: (grasp right shaker1)
50.940: (grasp left shaker1)
50.941: (grasp right shaker1)
50.941: (grasp left shaker1)
51.006: (grasp left shot7)
51.006: (grasp right shot7)
51.006: (grasp right shot7)
51.006: (grasp left shot7)
51.095: (leave left shot7)
51.095: (leave left shot7)
51.095: (leave right shot7)
51.095: (leave right shot7)
51.159: (leave left shot7)
51.159: (leave left shot7)
51.160: (leave right shot7)
51.160: (leave right shot7)
51.165: (leave left shot9)
51.165: (leave right shot11)
51.168: (leave right shot13)
51.168: (leave left shot13)
51.168: (leave right shot13)
51.168: (leave left shot13)
51.170: (leave right shot9)
51.171: (leave left shot11)
51.195: (grasp right shot13)
51.198: (grasp left shot13)
51.198: (grasp left shot13)
51.198: (grasp right shot13)
51.255: (grasp right shaker1)
51.255: (grasp left shaker1)
51.255: (grasp left shaker1)
51.257: (grasp right shaker1)
51.261: (grasp left shaker1)
51.262: (grasp right shaker1)
51.262: (grasp left shaker1)
51.262: (grasp right shaker1)
51.278: (leave right shot11)
51.278: (leave left shot9)
51.279: (leave right shot9)
51.279: (leave left shot11)
51.314: (grasp right shot11)
51.315: (grasp left shot9)
51.315: (grasp right shot9)
51.315: (grasp left shot11)
51.328: (grasp left shot7)
51.328: (grasp right shot7)
51.328: (grasp left shot7)
51.328: (grasp right shot7)
51.388: (grasp left shaker1)
51.388: (grasp left shaker1)
51.390: (grasp right shaker1)
51.392: (grasp right shaker1)
51.544: (grasp right shaker1)
51.545: (grasp left shaker1)
51.545: (grasp right shaker1)
51.545: (grasp left shaker1)
51.564: (grasp right shot4)
51.565: (grasp left shot4)
51.565: (grasp left shot14)
51.565: (grasp right shot14)
51.565: (grasp right shot14)
51.565: (grasp left shot14)
51.565: (grasp left shot4)
51.565: (grasp right shot4)
51.592: (grasp left shot6)
51.592: (grasp left shot12)
51.592: (grasp left shot3)
51.593: (grasp right shot7)
51.593: (grasp left shot7)
51.593: (grasp left shot7)
51.593: (grasp right shot3)
51.593: (grasp right shot6)
51.593: (grasp left shot3)
51.593: (grasp left shot6)
51.593: (grasp left shot12)
51.593: (grasp right shot12)
51.593: (grasp right shot6)
51.594: (grasp right shot3)
51.594: (grasp right shot7)
51.594: (grasp right shot12)
51.629: (grasp left shot10)
51.629: (grasp left shot2)
51.629: (grasp left shot8)
51.629: (grasp right shot8)
51.629: (grasp right shot10)
51.629: (grasp right shot2)
51.630: (grasp left shot8)
51.630: (grasp left shot10)
51.630: (grasp left shot2)
51.630: (grasp right shot2)
51.630: (grasp right shot8)
51.630: (grasp right shot10)
51.676: (leave right shot11)
51.677: (leave left shot9)
51.677: (leave right shot9)
51.677: (leave left shot11)
51.714: (grasp right shaker1)
51.714: (grasp left shaker1)
51.714: (grasp left shaker1)
51.714: (grasp right shaker1)
51.722: (grasp left shot3)
51.722: (grasp right shot12)
51.722: (grasp right shot6)
51.722: (grasp right shot3)
51.723: (grasp left shot12)
51.723: (grasp left shot6)
51.723: (grasp left shot12)
51.723: (grasp left shot3)
50.060: (grasp right shaker1)
50.060: (grasp left shaker1)
50.062: (grasp left shaker1)
50.062: (grasp right shaker1)
50.063: (leave left shot11)
50.063: (leave right shot11)
50.063: (leave right shot9)
50.063: (leave left shot13)
50.063: (leave right shot13)
50.063: (leave left shot13)
50.063: (leave right shot13)
50.063: (leave left shot9)
50.376: (grasp left shaker1)
50.376: (grasp right shaker1)
50.377: (leave left shot7)
50.377: (leave right shot7)
50.377: (leave right shot7)
50.377: (leave left shot7)
50.378: (grasp right shaker1)
50.378: (grasp left shaker1)
50.443: (grasp left shaker1)
50.443: (grasp right shaker1)
50.443: (grasp right shaker1)
50.443: (grasp left shaker1)
50.445: (leave right shot13)
50.445: (leave left shot13)
50.445: (leave left shot13)
50.445: (leave right shot13)
50.455: (grasp left shaker1)
50.455: (grasp right shaker1)
50.455: (grasp left shaker1)
50.455: (grasp right shaker1)
50.564: (leave right shot11)
50.564: (leave right shot9)
50.565: (leave left shot11)
50.565: (leave left shot9)
50.566: (grasp right shaker1)
50.566: (grasp left shaker1)
50.948: (grasp right shaker1)
50.948: (grasp left shaker1)
51.097: (grasp right shot7)
51.097: (grasp left shot7)
51.309: (leave left shaker1)
51.309: (leave right shaker1)
51.309: (leave left shaker1)
51.310: (leave left shaker1)
51.310: (leave right shaker1)
51.310: (leave right shaker1)
51.310: (leave left shaker1)
51.310: (grasp left shot4)
51.311: (leave right shaker1)
51.313: (grasp left shot14)
51.313: (grasp right shot4)
51.313: (grasp right shot4)
51.313: (grasp right shot14)
51.313: (grasp left shot4)
51.313: (grasp left shot14)
51.313: (grasp right shot14)
51.343: (leave left shaker1)
51.343: (leave right shaker1)
51.343: (leave left shaker1)
51.344: (leave left shaker1)
51.344: (leave right shaker1)
51.344: (leave right shaker1)
51.344: (leave right shaker1)
51.344: (leave right shaker1)
51.344: (leave right shaker1)
51.344: (grasp left shot12)
51.344: (grasp left shot6)
51.344: (grasp left shot3)
51.344: (leave left shaker1)
51.344: (grasp left shot3)
51.344: (grasp left shot6)
51.344: (grasp right shot12)
51.344: (grasp right shot6)
51.344: (grasp left shot12)
51.344: (grasp right shot3)
51.344: (grasp right shot12)
51.344: (grasp right shot3)
51.344: (grasp right shot6)
51.344: (leave left shaker1)
51.344: (leave left shaker1)
51.344: (leave left shaker1)
51.344: (leave left shaker1)
51.344: (leave left shaker1)
51.345: (leave left shaker1)
51.345: (grasp left shot2)
51.345: (leave right shaker1)
51.345: (leave right shaker1)
51.345: (leave left shaker1)
51.345: (leave right shaker1)
51.345: (leave right shaker1)
51.345: (leave left shaker1)
51.345: (leave right shaker1)
51.345: (leave right shaker1)
51.345: (grasp left shot10)
51.345: (grasp left shot8)
51.345: (grasp right shot8)
51.345: (grasp right shot2)
51.345: (grasp right shot10)
51.346: (grasp right shot8)
51.346: (grasp right shot10)
51.346: (grasp right shot2)
51.346: (grasp left shot10)
51.346: (grasp left shot8)
51.346: (grasp left shot2)
51.483: (grasp right shot4)
51.483: (grasp right shot14)
51.484: (grasp left shot14)
51.484: (grasp left shot4)
51.484: (grasp left shot14)
51.484: (grasp right shot4)
51.484: (grasp right shot14)
51.484: (grasp left shot4)
51.488: (grasp left shot1)
51.490: (leave right shaker1)
51.490: (grasp left shot1)
51.490: (grasp right shot1)
51.490: (grasp right shot1)
51.490: (leave right shaker1)
51.490: (leave left shaker1)
51.490: (leave left shaker1)
51.515: (grasp right shot2)
51.515: (grasp left shot10)
51.515: (grasp left shot8)
51.515: (grasp left shot2)
51.515: (grasp right shot10)
51.515: (grasp right shot8)
51.518: (grasp right shot8)
51.518: (grasp right shot2)
51.518: (grasp left shot8)
51.518: (grasp left shot10)
51.518: (grasp right shot10)
51.518: (grasp left shot2)
51.521: (leave right shaker1)
51.523: (leave left shaker1)
51.523: (leave right shaker1)
51.523: (leave left shaker1)
51.524: (grasp left shot11)
51.524: (grasp right shot11)
51.524: (grasp left shot9)
51.524: (grasp right shot9)
51.531: (empty-shot left shot5 ingredient9)
51.531: (empty-shot right shot5 ingredient9)
51.532: (empty-shot right shot5 ingredient9)
51.532: (empty-shot left shot5 ingredient9)
51.582: (grasp left shot9)
51.583: (grasp right shot9)
51.583: (grasp left shot11)
51.583: (grasp right shot11)
51.584: (leave right shaker1)
51.590: (leave left shaker1)
51.590: (leave right shaker1)
51.590: (leave left shaker1)
51.633: (grasp right shot17)
51.633: (grasp left shot17)
51.633: (grasp left shot17)
51.634: (grasp right shot17)
51.640: (leave left shaker1)
51.640: (leave left shaker1)
51.640: (leave right shaker1)
51.640: (leave right shaker1)
51.661: (grasp left shot1)
51.661: (grasp right shot1)
51.661: (grasp left shot15)
51.661: (grasp right shot1)
51.662: (grasp left shot1)
51.662: (grasp left shot15)
51.662: (grasp right shot15)
51.662: (grasp right shot15)
51.666: (leave left shaker1)
51.666: (leave right shaker1)
51.666: (leave right shaker1)
51.666: (leave left shaker1)
51.667: (grasp left shot16)
51.667: (grasp right shot16)
51.667: (grasp left shot16)
51.668: (grasp right shot5)
51.668: (grasp left shot5)
51.668: (grasp right shot5)
51.668: (grasp left shot5)
51.669: (grasp right shot16)
51.670: (leave left shaker1)
51.670: (leave left shaker1)
51.670: (leave right shaker1)
51.672: (leave right shaker1)
51.715: (empty-shot left shot13 ingredient10)
51.715: (empty-shot left shot13 ingredient10)
51.716: (empty-shot right shot13 ingredient10)
51.716: (empty-shot right shot13 ingredient10)
51.746: (empty-shot right shot15 ingredient3)
51.746: (empty-shot left shot15 ingredient3)
51.746: (empty-shot right shot15 ingredient3)
51.746: (empty-shot left shot15 ingredient3)
51.774: (grasp right shot6)
51.774: (grasp left shot6)
51.774: (grasp left shot12)
51.774: (grasp right shot12)
51.774: (grasp right shot3)
51.774: (grasp left shot3)
48.806: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
48.806: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
48.806: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
48.806: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.127: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.127: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
49.127: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
49.127: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.195: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.196: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
49.196: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.197: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
49.205: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.205: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
49.205: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.205: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
49.309: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
49.310: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.708: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.709: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
49.980: (grasp left shot7)
49.981: (grasp right shot7)
49.981: (grasp left shaker1)
49.982: (grasp right shaker1)
50.764: (grasp left shaker1)
50.765: (grasp right shaker1)
50.765: (grasp left shaker1)
50.765: (grasp right shaker1)
50.765: (grasp right shaker1)
50.768: (grasp right shot4)
50.768: (grasp right shot14)
50.768: (grasp left shot14)
50.768: (grasp right shot4)
50.768: (grasp left shot4)
50.768: (grasp left shot14)
50.768: (grasp left shot4)
50.768: (grasp right shot14)
50.770: (grasp left shaker1)
50.770: (grasp left shaker1)
50.771: (grasp right shaker1)
50.799: (grasp left shaker1)
50.799: (grasp left shaker1)
50.799: (grasp left shaker1)
50.799: (grasp right shaker1)
50.804: (grasp left shot10)
50.804: (grasp left shot10)
50.804: (grasp left shot8)
50.804: (grasp right shot2)
50.804: (grasp left shot2)
50.804: (grasp right shot8)
50.804: (grasp left shot8)
50.804: (grasp left shot2)
50.804: (grasp right shot10)
50.804: (grasp right shot8)
50.804: (grasp right shot2)
50.804: (grasp right shot10)
50.804: (grasp right shaker1)
50.804: (grasp right shaker1)
50.806: (grasp left shaker1)
50.806: (grasp right shaker1)
50.806: (grasp left shaker1)
50.806: (grasp right shaker1)
50.806: (grasp right shaker1)
50.806: (grasp left shaker1)
50.844: (fill-shot shot11 ingredient4 right left dispenser4)
50.845: (fill-shot shot11 ingredient4 left right dispenser4)
50.845: (fill-shot shot9 ingredient4 left right dispenser4)
50.845: (fill-shot shot9 ingredient4 right left dispenser4)
50.889: (grasp right shot7)
50.889: (grasp left shot7)
50.938: (grasp right shaker1)
50.938: (grasp left shaker1)
50.939: (grasp left shaker1)
50.944: (grasp right shaker1)
50.945: (grasp right shot1)
50.945: (grasp left shot1)
50.945: (grasp left shot1)
50.945: (grasp right shot1)
50.948: (grasp right shaker1)
50.949: (grasp right shot7)
50.949: (grasp left shot7)
50.949: (grasp right shot7)
50.949: (grasp left shot7)
50.950: (grasp left shaker1)
50.950: (grasp right shaker1)
50.950: (grasp left shaker1)
50.953: (grasp right shot5)
50.953: (grasp left shot5)
50.953: (grasp right shot5)
50.953: (grasp left shot5)
51.045: (grasp right shaker1)
51.050: (grasp left shaker1)
51.050: (grasp left shaker1)
51.050: (grasp right shaker1)
51.050: (grasp right shaker1)
51.051: (grasp left shaker1)
51.059: (grasp right shot12)
51.059: (grasp right shot6)
51.059: (grasp left shot12)
51.059: (grasp left shot6)
51.059: (grasp left shot3)
51.059: (grasp right shot3)
51.059: (grasp right shot12)
51.059: (grasp left shot12)
51.059: (grasp left shot3)
51.059: (grasp left shot6)
51.059: (grasp right shot3)
51.059: (grasp right shot6)
51.071: (grasp right shot16)
51.071: (grasp right shot16)
51.071: (grasp left shot16)
51.071: (grasp left shot16)
51.072: (fill-shot shot7 ingredient4 right left dispenser4)
51.072: (fill-shot shot7 ingredient4 left right dispenser4)
51.075: (grasp right shot9)
51.075: (grasp right shot11)
51.075: (grasp left shot9)
51.075: (grasp left shot11)
51.079: (grasp right shot15)
51.079: (grasp left shot15)
51.079: (grasp right shot15)
51.079: (grasp left shot15)
51.091: (grasp right shot17)
51.091: (grasp left shot17)
51.091: (grasp right shot17)
51.091: (grasp left shot17)
51.093: (grasp right shot7)
51.093: (grasp left shot7)
51.093: (grasp right shot7)
51.093: (grasp left shot7)
51.116: (fill-shot shot7 ingredient5 left right dispenser5)
51.116: (fill-shot shot7 ingredient5 right left dispenser5)
51.133: (grasp right shot4)
51.133: (grasp left shot4)
51.133: (grasp right shot14)
51.133: (grasp left shot14)
51.134: (grasp right shot4)
51.134: (grasp left shot4)
51.134: (grasp right shot14)
51.134: (grasp left shot14)
51.141: (grasp right shot2)
51.141: (grasp right shot2)
51.141: (grasp left shot10)
51.141: (grasp right shot10)
51.141: (grasp right shot8)
51.141: (grasp left shot2)
51.141: (grasp left shot10)
51.141: (grasp left shot8)
51.141: (grasp right shot10)
51.141: (grasp right shot8)
51.141: (grasp left shot2)
51.141: (grasp left shot8)
51.142: (grasp right shot2)
51.142: (grasp left shot2)
51.142: (grasp left shot8)
51.142: (grasp right shot8)
51.142: (grasp right shot10)
51.142: (grasp left shot10)
51.142: (grasp left shot2)
51.142: (grasp left shot8)
51.142: (grasp left shot10)
51.143: (grasp right shot8)
51.143: (grasp right shot10)
51.143: (grasp right shot2)
51.144: (grasp left shot4)
51.144: (grasp right shot14)
51.144: (grasp left shot4)
51.144: (grasp left shot14)
51.144: (grasp right shot4)
51.144: (grasp right shot14)
51.144: (grasp left shot14)
51.144: (grasp right shot4)
51.152: (grasp right shot4)
51.153: (grasp right shot14)
51.153: (grasp left shot4)
51.153: (grasp left shot14)
51.154: (grasp left shot14)
51.154: (grasp right shot4)
51.154: (grasp right shot14)
51.154: (grasp left shot4)
51.171: (grasp right shot1)
51.171: (grasp left shot1)
51.190: (grasp right shot11)
51.190: (grasp left shot9)
51.190: (grasp right shot9)
51.190: (grasp left shot11)
51.192: (grasp right shot8)
51.192: (grasp right shot10)
51.192: (grasp left shot10)
51.192: (grasp right shot8)
51.192: (grasp right shot10)
51.192: (grasp right shot2)
51.192: (grasp left shot8)
51.192: (grasp left shot2)
51.193: (grasp left shot10)
51.193: (grasp right shot2)
51.193: (grasp left shot8)
51.193: (grasp left shot2)
51.193: (fill-shot shot11 ingredient5 right left dispenser5)
51.195: (fill-shot shot11 ingredient5 left right dispenser5)
49.383: (grasp right shot7)
49.383: (grasp left shot7)
49.499: (grasp left shot6)
49.499: (grasp left shot12)
49.499: (grasp left shot3)
49.499: (grasp right shot12)
49.499: (grasp left shot12)
49.499: (grasp right shot3)
49.499: (grasp right shot6)
49.499: (grasp left shot3)
49.499: (grasp left shot6)
49.499: (grasp right shot3)
49.499: (grasp right shot6)
49.499: (grasp right shot12)
49.515: (grasp left shot4)
49.515: (grasp left shot14)
49.515: (grasp right shot14)
49.515: (grasp right shot14)
49.515: (grasp right shot4)
49.516: (grasp left shot4)
49.516: (grasp right shot4)
49.516: (grasp left shot14)
49.550: (grasp left shot8)
