/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.469: (leave left shot14)
9.728: (grasp right shot13)
9.728: (grasp right shot2)
9.728: (grasp right shot4)
9.728: (grasp right shot6)
9.728: (grasp right shot9)
9.728: (grasp left shot2)
9.728: (grasp left shot13)
9.728: (grasp left shot9)
9.728: (grasp left shot6)
9.728: (grasp left shot4)
9.858: (fill-shot shot14 ingredient8 right left dispenser8)
9.859: (fill-shot shot14 ingredient8 left right dispenser8)
9.862: (grasp left shot3)
9.862: (grasp right shot3)
9.862: (grasp right shot5)
9.862: (grasp left shot5)
9.894: (grasp left shot8)
9.894: (grasp right shot8)
9.917: (grasp right shot13)
9.917: (grasp left shot2)
9.917: (grasp left shot4)
9.917: (grasp left shot6)
9.917: (grasp left shot9)
9.917: (grasp left shot13)
9.917: (grasp left shot2)
9.917: (grasp left shot2)
9.917: (grasp right shot13)
9.917: (grasp right shot9)
9.917: (grasp left shot13)
9.917: (grasp left shot13)
9.917: (grasp left shot9)
9.917: (grasp left shot6)
9.917: (grasp right shot2)
9.917: (grasp right shot4)
9.917: (grasp right shot6)
9.917: (grasp left shot4)
9.917: (grasp right shot4)
9.917: (grasp right shot2)
9.917: (grasp left shot4)
9.917: (grasp left shot6)
9.917: (grasp left shot9)
9.917: (grasp left shot13)
9.917: (grasp right shot9)
9.917: (grasp right shot6)
9.917: (grasp right shot13)
9.917: (grasp right shot4)
9.917: (grasp right shot2)
9.917: (grasp right shot9)
9.917: (grasp right shot6)
9.917: (grasp right shot13)
9.917: (grasp left shot2)
9.918: (grasp right shot9)
9.918: (grasp right shot6)
9.918: (grasp right shot4)
9.918: (grasp right shot2)
9.918: (grasp left shot6)
9.918: (grasp left shot9)
9.918: (grasp left shot4)
9.933: (grasp left shot3)
9.933: (grasp left shot5)
9.933: (grasp right shot5)
9.933: (grasp right shot3)
9.964: (grasp left shot11)
9.964: (grasp right shot11)
9.965: (grasp left shot8)
9.965: (grasp right shot8)
9.970: (fill-shot shot14 ingredient9 right left dispenser9)
9.970: (fill-shot shot14 ingredient9 left right dispenser9)
9.972: (grasp left shot1)
9.972: (grasp right shot1)
9.972: (grasp left shot1)
9.972: (grasp right shot1)
9.973: (grasp left shot1)
9.973: (grasp right shot1)
9.973: (grasp right shot14)
9.973: (grasp left shot14)
9.973: (grasp right shot1)
9.973: (grasp left shot1)
9.984: (grasp left shot10)
9.984: (grasp right shot10)
9.985: (grasp left shot10)
9.985: (grasp right shot10)
9.985: (grasp right shot10)
9.985: (grasp left shot10)
9.985: (grasp right shot10)
9.985: (grasp left shot10)
9.986: (leave right shot14)
9.986: (leave right shot14)
9.986: (leave left shot14)
9.986: (leave left shot14)
9.986: (leave right shot14)
9.986: (leave left shot14)
9.986: (leave left shot14)
9.986: (leave right shot14)
9.987: (grasp left shot11)
9.987: (grasp left shot11)
9.987: (grasp right shot11)
9.987: (grasp left shot11)
9.988: (grasp right shot11)
9.988: (grasp right shot11)
9.988: (grasp left shot11)
9.988: (grasp right shot11)
10.028: (grasp right shot7)
10.028: (grasp left shot7)
10.028: (grasp left shot7)
10.028: (grasp right shot7)
10.028: (grasp left shot7)
10.029: (grasp right shot7)
10.029: (grasp left shot7)
10.029: (grasp right shot7)
10.036: (grasp left shot14)
10.036: (grasp right shot14)
10.050: (grasp left shot10)
10.050: (grasp right shot10)
10.072: (grasp right shot13)
10.072: (grasp right shot13)
10.072: (grasp right shot9)
10.072: (grasp right shot13)
10.072: (grasp right shot6)
10.072: (grasp right shot4)
10.072: (grasp right shot2)
10.072: (grasp right shot13)
10.072: (grasp right shot9)
10.072: (grasp right shot6)
10.072: (grasp right shot2)
10.072: (grasp right shot4)
10.072: (grasp right shot1)
10.072: (grasp left shot1)
10.087: (grasp left shot5)
10.087: (grasp right shot3)
10.087: (grasp right shot5)
10.087: (grasp left shot3)
10.116: (grasp left shot8)
10.116: (grasp right shot8)
10.158: (grasp left shot1)
10.159: (grasp right shot1)
10.163: (grasp right shot7)
10.163: (grasp left shot7)
10.164: (fill-shot shot14 ingredient3 right left dispenser3)
10.164: (fill-shot shot14 ingredient3 left right dispenser3)
10.180: (grasp right shot5)
10.180: (grasp right shot3)
10.180: (grasp right shot5)
10.180: (grasp left shot3)
10.180: (grasp left shot5)
10.180: (grasp left shot5)
10.180: (grasp left shot3)
10.180: (grasp right shot3)
10.180: (grasp right shot5)
10.180: (grasp right shot3)
10.180: (grasp left shot3)
10.180: (grasp right shot3)
10.180: (grasp right shot5)
10.181: (grasp left shot5)
10.181: (grasp left shot3)
10.181: (grasp left shot5)
10.191: (grasp right shot10)
10.191: (grasp left shot10)
10.207: (grasp left shot1)
10.207: (grasp right shot1)
10.208: (grasp left shot7)
10.208: (grasp right shot7)
10.212: (grasp right shot10)
10.212: (grasp left shot10)
10.223: (grasp right shot7)
10.224: (grasp left shot7)
10.224: (grasp right shot8)
10.225: (grasp right shot8)
10.225: (grasp left shot8)
10.225: (grasp left shot8)
10.225: (grasp right shot8)
10.225: (grasp right shot8)
10.225: (grasp left shot8)
10.225: (grasp left shot8)
10.237: (grasp left shot1)
10.237: (grasp right shot1)
10.237: (grasp right shot1)
10.237: (grasp left shot1)
10.237: (grasp right shot1)
10.237: (grasp left shot1)
10.238: (grasp right shot1)
10.238: (grasp left shot1)
8.585: (grasp left shot12)
8.585: (grasp right shot12)
8.944: (grasp left shot12)
8.944: (grasp left shot12)
8.944: (grasp right shot12)
8.944: (grasp right shot12)
8.976: (grasp right shot12)
8.976: (grasp left shot12)
8.992: (leave left shot14)
8.993: (leave right shot14)
9.018: (grasp left shaker1)
9.019: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp left shaker1)
9.024: (grasp left shot12)
9.024: (grasp right shot12)
9.033: (grasp left shot12)
9.033: (grasp left shot12)
9.033: (grasp left shot12)
9.033: (grasp left shot12)
9.033: (grasp left shot12)
9.033: (grasp left shot12)
9.034: (grasp left shot12)
9.034: (grasp left shot12)
9.034: (grasp left shot12)
9.034: (grasp left shot12)
9.034: (grasp left shot12)
9.035: (grasp left shot12)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.054: (grasp right shot12)
9.054: (grasp right shot12)
9.054: (grasp left shot12)
9.054: (grasp left shot12)
9.064: (grasp right shaker1)
9.065: (grasp left shaker1)
9.077: (grasp left shaker1)
9.078: (grasp right shaker1)
9.087: (grasp right shot12)
9.087: (grasp left shot12)
9.111: (grasp right shaker1)
9.112: (grasp left shaker1)
9.112: (grasp right shaker1)
9.112: (grasp right shaker1)
9.112: (grasp left shaker1)
9.112: (grasp left shaker1)
9.112: (grasp left shaker1)
9.112: (grasp right shaker1)
9.113: (grasp right shaker1)
9.113: (grasp right shaker1)
9.113: (grasp left shaker1)
9.113: (grasp left shaker1)
9.121: (grasp left shot12)
9.121: (grasp right shot12)
9.142: (grasp right shaker1)
9.142: (grasp left shaker1)
9.144: (grasp right shot12)
9.144: (grasp left shot12)
9.156: (leave left shot14)
9.156: (leave left shot14)
9.156: (leave left shot14)
9.156: (leave left shot14)
9.156: (leave right shot14)
9.156: (leave right shot14)
9.156: (leave left shot14)
9.156: (leave right shot14)
9.156: (leave right shot14)
9.156: (leave right shot14)
9.160: (grasp left shaker1)
9.160: (grasp right shaker1)
9.176: (grasp left shaker1)
9.176: (grasp right shaker1)
9.176: (grasp left shaker1)
9.177: (grasp right shaker1)
9.177: (grasp right shaker1)
9.177: (grasp left shaker1)
9.178: (grasp left shaker1)
9.179: (grasp right shaker1)
9.179: (grasp left shaker1)
9.179: (grasp right shaker1)
9.180: (grasp right shot12)
9.180: (grasp left shot12)
9.189: (grasp left shaker1)
9.189: (grasp left shaker1)
9.189: (grasp left shaker1)
9.189: (grasp right shaker1)
9.189: (grasp right shaker1)
9.189: (grasp right shaker1)
9.189: (grasp right shaker1)
9.190: (grasp right shaker1)
9.190: (grasp left shaker1)
9.190: (grasp left shaker1)
9.190: (grasp right shaker1)
9.190: (grasp right shaker1)
9.190: (grasp left shaker1)
9.190: (grasp left shaker1)
9.190: (grasp left shaker1)
9.190: (grasp right shaker1)
9.191: (grasp left shot12)
9.191: (grasp right shot12)
9.207: (grasp right shaker1)
9.207: (grasp left shaker1)
9.219: (grasp right shot12)
9.219: (grasp left shot12)
9.221: (grasp left shaker1)
9.221: (grasp left shaker1)
9.221: (grasp left shaker1)
9.221: (grasp left shaker1)
9.221: (grasp right shaker1)
9.221: (grasp right shaker1)
9.221: (grasp right shaker1)
9.221: (grasp right shaker1)
9.226: (grasp left shaker1)
9.226: (grasp right shaker1)
9.246: (grasp right shaker1)
9.246: (grasp left shaker1)
9.247: (grasp left shaker1)
9.247: (grasp right shaker1)
9.247: (grasp right shaker1)
9.247: (grasp right shaker1)
9.247: (grasp left shaker1)
9.247: (grasp right shaker1)
9.247: (grasp left shaker1)
9.247: (grasp left shaker1)
9.289: (grasp right shot12)
9.289: (grasp left shot12)
9.289: (grasp right shot12)
9.289: (grasp left shot12)
9.289: (grasp left shot12)
9.289: (grasp right shot12)
9.289: (grasp left shot12)
9.289: (grasp right shot12)
9.290: (grasp right shot12)
9.290: (grasp left shot12)
9.290: (grasp left shot12)
9.291: (grasp right shot12)
9.291: (grasp left shot12)
9.291: (grasp right shot12)
9.291: (grasp right shot12)
9.291: (grasp left shot12)
9.299: (grasp right shot12)
9.299: (grasp left shot12)
9.302: (grasp left shot12)
9.302: (grasp right shot12)
9.308: (leave right shot14)
9.308: (leave left shot14)
9.322: (grasp left shot12)
9.322: (grasp left shot12)
9.322: (grasp right shot12)
9.322: (grasp right shot12)
9.322: (grasp right shot12)
9.322: (grasp left shot12)
9.322: (grasp right shot12)
9.322: (grasp left shot12)
9.322: (grasp left shaker1)
9.323: (grasp right shaker1)
9.332: (grasp left shaker1)
9.332: (grasp right shaker1)
9.367: (grasp left shaker1)
9.367: (grasp right shaker1)
9.389: (grasp right shot6)
9.389: (grasp right shot13)
9.389: (grasp right shot4)
9.389: (grasp right shot2)
9.389: (grasp left shot9)
9.389: (grasp left shot4)
9.389: (grasp left shot13)
9.389: (grasp left shot6)
9.389: (leave left shot14)
9.389: (leave right shot14)
9.389: (leave right shot14)
9.389: (leave right shot14)
9.389: (leave right shot14)
9.389: (leave left shot14)
9.389: (leave left shot14)
9.389: (leave left shot14)
9.389: (leave left shot14)
9.389: (grasp right shot13)
9.419: (grasp right shaker1)
9.419: (grasp left shaker1)
9.419: (grasp left shaker1)
9.419: (grasp right shaker1)
9.420: (grasp right shaker1)
9.420: (grasp right shaker1)
9.420: (grasp left shaker1)
9.420: (grasp left shaker1)
9.439: (grasp left shaker1)
9.439: (grasp right shaker1)
9.465: (grasp right shaker1)
9.465: (grasp left shaker1)
8.365: (grasp left shot12)
8.365: (grasp right shot12)
8.468: (grasp left shaker1)
8.468: (grasp right shaker1)
8.469: (leave right shot14)
8.469: (leave left shot14)
8.731: (empty-shot right shot14 ingredient3)
8.731: (empty-shot left shot14 ingredient3)
9.057: (grasp right shot11)
9.057: (grasp left shot11)
9.112: (empty-shot right shot14 ingredient8)
9.112: (empty-shot left shot14 ingredient8)
9.164: (empty-shot right shot14 ingredient9)
9.164: (empty-shot left shot14 ingredient9)
9.331: (empty-shot left shot14 ingredient3)
9.331: (empty-shot right shot14 ingredient3)
9.334: (empty-shot right shot10 ingredient3)
9.334: (empty-shot left shot10 ingredient3)
9.580: (grasp left shot6)
9.580: (grasp right shot4)
9.580: (grasp left shot9)
9.580: (grasp left shot13)
9.580: (grasp right shot2)
9.580: (grasp right shot6)
9.580: (grasp right shot9)
9.580: (grasp right shot13)
9.580: (grasp left shot4)
9.580: (grasp left shot2)
9.644: (grasp right shot11)
9.644: (grasp left shot11)
9.645: (grasp left shot11)
9.645: (grasp left shot11)
9.645: (grasp left shot11)
9.645: (grasp left shot11)
9.646: (grasp right shot11)
9.646: (grasp right shot11)
9.646: (grasp right shot11)
9.649: (grasp right shot11)
9.649: (grasp left shot11)
9.649: (grasp left shot9)
9.649: (grasp right shot11)
9.649: (grasp left shot6)
9.649: (grasp left shot4)
9.649: (grasp left shot13)
9.649: (grasp left shot2)
9.649: (grasp right shot9)
9.649: (grasp right shot4)
9.649: (grasp right shot2)
9.649: (grasp right shot13)
9.649: (grasp right shot6)
9.649: (grasp right shot11)
9.649: (grasp right shot11)
9.650: (grasp left shot11)
9.650: (grasp left shot11)
9.650: (grasp left shot11)
9.650: (grasp left shot11)
9.650: (grasp right shot11)
9.651: (grasp right shot10)
9.651: (grasp left shot10)
9.684: (empty-shot left shot7 ingredient4)
9.684: (empty-shot right shot7 ingredient4)
9.699: (grasp left shot3)
9.699: (grasp left shot5)
9.699: (grasp right shot5)
9.699: (grasp right shot3)
9.699: (grasp right shot3)
9.699: (grasp right shot5)
9.699: (grasp left shot3)
9.699: (grasp left shot5)
9.699: (grasp left shot3)
9.699: (grasp left shot5)
9.699: (grasp right shot3)
9.699: (grasp right shot5)
9.699: (grasp left shot5)
9.699: (grasp left shot3)
9.699: (grasp right shot5)
9.699: (grasp right shot3)
9.700: (grasp right shot3)
9.700: (grasp left shot5)
9.700: (grasp right shot5)
9.700: (grasp left shot3)
9.704: (grasp right shot1)
9.704: (grasp right shot1)
9.704: (grasp right shot1)
9.704: (grasp left shot1)
9.704: (grasp left shot1)
9.704: (grasp left shot1)
9.704: (grasp left shot1)
9.705: (grasp right shot1)
9.705: (grasp right shot1)
9.705: (grasp left shot1)
9.708: (grasp left shot3)
9.708: (grasp left shot5)
9.708: (grasp right shot3)
9.708: (grasp right shot5)
9.733: (grasp right shot8)
9.733: (grasp left shot8)
9.741: (grasp left shot8)
9.741: (grasp right shot8)
9.741: (grasp left shot8)
9.741: (grasp left shot8)
9.741: (grasp right shot8)
9.741: (grasp left shot8)
9.741: (grasp right shot8)
9.741: (grasp left shot8)
9.741: (grasp right shot8)
9.741: (grasp right shot8)
9.787: (grasp right shot1)
9.787: (grasp left shot1)
9.815: (grasp left shot5)
9.815: (grasp left shot3)
9.816: (grasp right shot5)
9.816: (grasp right shot3)
9.843: (grasp left shot8)
9.843: (grasp right shot8)
9.877: (empty-shot right shot10 ingredient3)
9.877: (empty-shot left shot10 ingredient3)
9.878: (empty-shot right shot5 ingredient8)
9.878: (empty-shot right shot3 ingredient8)
9.878: (empty-shot left shot3 ingredient8)
9.878: (empty-shot left shot5 ingredient8)
9.907: (grasp right shot1)
9.907: (grasp left shot1)
9.907: (grasp left shot1)
9.907: (grasp left shot1)
9.907: (grasp left shot1)
9.907: (grasp right shot1)
9.907: (grasp left shot1)
9.907: (grasp right shot1)
9.907: (grasp right shot1)
9.926: (grasp left shot5)
9.927: (grasp right shot5)
9.927: (grasp right shot3)
9.927: (grasp right shot5)
9.927: (grasp right shot3)
9.927: (grasp right shot5)
9.927: (grasp right shot3)
9.927: (grasp left shot3)
9.927: (grasp right shot3)
9.927: (grasp right shot5)
9.928: (grasp left shot3)
9.928: (grasp left shot3)
9.928: (grasp left shot5)
9.928: (grasp left shot5)
9.928: (grasp left shot3)
9.928: (grasp left shot3)
9.928: (grasp left shot5)
9.928: (grasp left shot5)
9.943: (empty-shot right shot5 ingredient8)
9.944: (empty-shot left shot3 ingredient8)
9.944: (empty-shot left shot5 ingredient8)
9.944: (empty-shot right shot3 ingredient8)
9.948: (empty-shot left shot8 ingredient9)
9.948: (empty-shot right shot8 ingredient9)
9.961: (grasp left shot7)
9.961: (grasp left shot7)
9.961: (grasp left shot7)
9.961: (grasp right shot7)
9.961: (grasp right shot7)
9.961: (grasp right shot7)
9.961: (grasp left shot7)
9.961: (grasp right shot7)
9.961: (grasp left shot7)
9.961: (grasp right shot7)
9.963: (grasp left shot8)
9.967: (grasp right shot8)
9.967: (grasp right shot8)
9.967: (grasp right shot8)
9.967: (grasp right shot8)
9.968: (grasp left shot8)
9.968: (grasp left shot8)
9.968: (grasp left shot8)
9.968: (grasp left shot8)
9.996: (grasp left shot7)
9.996: (grasp right shot7)
10.011: (grasp right shot10)
10.011: (grasp left shot10)
10.017: (grasp right shot10)
10.017: (grasp right shot10)
10.017: (grasp left shot10)
10.017: (grasp right shot10)
10.017: (grasp left shot10)
10.017: (grasp right shot10)
10.017: (grasp right shot10)
10.017: (grasp left shot10)
10.017: (grasp left shot10)
10.017: (grasp left shot10)
10.028: (grasp right shot1)
10.028: (grasp left shot1)
10.041: (empty-shot right shot8 ingredient9)
10.041: (empty-shot left shot8 ingredient9)
10.183: (empty-shot left shot7 ingredient4)
10.183: (empty-shot right shot7 ingredient4)
10.206: (empty-shot right shot5 ingredient8)
10.206: (empty-shot right shot3 ingredient8)
10.206: (empty-shot right shot3 ingredient8)
10.206: (empty-shot left shot3 ingredient8)
10.208: (empty-shot left shot5 ingredient8)
10.208: (empty-shot left shot3 ingredient8)
10.208: (empty-shot left shot3 ingredient8)
8.213: (grasp right shaker1)
8.213: (grasp left shot11)
8.214: (grasp left shaker1)
8.214: (grasp right shot11)
8.236: (grasp left shot12)
8.236: (grasp left shot12)
8.236: (grasp right shot12)
8.236: (grasp right shot12)
8.271: (grasp right shot12)
8.271: (grasp left shot12)
8.397: (grasp right shot12)
8.397: (grasp left shot12)
8.427: (grasp right shot12)
8.427: (grasp left shot12)
8.428: (grasp right shot12)
8.428: (grasp left shot12)
8.647: (grasp left shaker1)
8.647: (grasp right shaker1)
8.647: (grasp left shaker1)
8.647: (grasp right shaker1)
8.647: (grasp left shaker1)
8.647: (grasp left shaker1)
8.647: (grasp right shaker1)
8.647: (grasp right shaker1)
8.647: (grasp left shot4)
8.647: (grasp left shot2)
8.648: (grasp right shot2)
8.648: (grasp left shot6)
8.648: (grasp right shot4)
8.648: (grasp right shaker1)
8.648: (grasp right shot6)
8.648: (grasp right shot9)
8.648: (grasp right shot13)
8.648: (grasp left shot9)
8.648: (grasp left shaker1)
8.648: (grasp left shot13)
8.801: (grasp left shot10)
8.801: (grasp right shot10)
8.801: (grasp right shaker1)
8.801: (grasp left shaker1)
8.855: (grasp left shaker1)
8.855: (grasp left shaker1)
8.855: (grasp right shaker1)
8.855: (grasp right shaker1)
8.856: (grasp left shot5)
8.856: (grasp left shot3)
8.856: (grasp right shot3)
8.856: (grasp right shot5)
8.880: (grasp left shaker1)
8.881: (grasp left shot8)
8.881: (grasp right shot8)
8.882: (grasp right shaker1)
8.904: (grasp right shaker1)
8.905: (grasp left shot1)
8.905: (grasp left shaker1)
8.905: (grasp right shot1)
9.558: (leave right shot9)
9.558: (leave left shot6)
9.558: (leave right shot13)
9.558: (leave right shot13)
9.558: (leave left shot9)
9.558: (leave left shot9)
9.558: (leave right shot4)
9.558: (leave right shot4)
9.558: (leave left shot4)
9.558: (leave right shot2)
9.558: (leave left shot13)
9.558: (leave right shot9)
9.558: (leave left shot6)
9.558: (leave left shot4)
9.558: (leave right shot2)
9.558: (leave left shot13)
9.558: (leave left shot2)
9.558: (leave left shot2)
9.558: (leave right shot6)
9.558: (leave right shot6)
9.562: (leave left shot11)
9.562: (leave right shot11)
9.562: (leave right shot11)
9.562: (leave left shot11)
9.586: (leave left shot6)
9.586: (leave left shot9)
9.586: (leave left shot4)
9.586: (leave right shot13)
9.586: (leave left shot13)
9.586: (leave right shot2)
9.586: (leave right shot6)
9.586: (leave left shot2)
9.586: (leave right shot4)
9.586: (leave right shot9)
9.587: (leave right shot11)
9.587: (leave left shot11)
9.588: (grasp right shot13)
9.588: (grasp right shot9)
9.588: (grasp right shot11)
9.589: (grasp left shot11)
9.589: (grasp left shot11)
9.589: (grasp right shot6)
9.589: (grasp right shot4)
9.589: (grasp right shot11)
9.589: (grasp left shot11)
9.589: (grasp right shot11)
9.589: (grasp right shot2)
9.589: (grasp left shot11)
9.589: (grasp left shot11)
9.589: (grasp left shot13)
9.589: (grasp left shot4)
9.589: (grasp left shot6)
9.589: (grasp left shot2)
9.589: (grasp left shot9)
9.589: (grasp right shot11)
9.589: (grasp right shot11)
9.613: (leave right shot2)
9.613: (leave right shot11)
9.613: (leave left shot11)
9.613: (leave right shot6)
9.613: (leave left shot9)
9.613: (leave left shot13)
9.613: (leave left shot2)
9.613: (leave left shot6)
9.613: (leave left shot4)
9.613: (leave right shot9)
9.613: (leave right shot4)
9.613: (leave right shot13)
9.615: (leave right shot4)
9.615: (leave right shot9)
9.615: (leave right shot2)
9.615: (leave left shot11)
9.615: (leave right shot6)
9.615: (leave right shot11)
9.615: (leave left shot9)
9.615: (leave left shot13)
9.615: (leave right shot13)
9.615: (leave left shot6)
9.615: (leave left shot2)
9.615: (leave left shot4)
9.666: (leave left shot11)
9.666: (leave right shot11)
9.666: (leave left shot9)
9.666: (leave right shot13)
9.667: (leave left shot2)
9.667: (leave right shot9)
9.667: (leave right shot2)
9.667: (leave left shot6)
9.667: (leave left shot13)
9.667: (leave right shot6)
9.667: (leave right shot4)
9.667: (leave left shot4)
9.667: (grasp left shot7)
9.667: (grasp right shot7)
9.877: (leave right shot13)
9.877: (leave right shot13)
9.877: (leave right shot6)
9.877: (leave right shot6)
9.877: (leave left shot4)
9.877: (leave right shot13)
9.877: (leave left shot9)
9.877: (leave left shot4)
9.877: (leave left shot9)
9.877: (leave right shot4)
9.877: (leave right shot2)
9.877: (leave left shot6)
9.877: (leave left shot13)
9.877: (leave right shot4)
9.877: (leave left shot6)
9.877: (leave left shot13)
9.877: (leave right shot2)
9.877: (leave right shot13)
9.884: (grasp left shot3)
9.884: (grasp right shot5)
9.884: (grasp left shot5)
9.885: (grasp right shot3)
9.885: (grasp left shot11)
9.885: (grasp left shot11)
9.885: (grasp right shot11)
9.885: (grasp right shot11)
9.886: (empty-shot right shot5 ingredient8)
9.886: (empty-shot right shot3 ingredient8)
9.886: (empty-shot left shot3 ingredient8)
9.886: (empty-shot left shot5 ingredient8)
9.901: (leave right shot6)
9.901: (leave right shot4)
9.901: (leave right shot13)
9.901: (leave left shot9)
9.901: (leave left shot4)
9.901: (leave left shot13)
9.901: (leave left shot6)
9.901: (leave right shot2)
9.901: (leave right shot13)
9.914: (leave right shaker1)
9.914: (leave left shaker1)
9.915: (grasp right shot8)
9.915: (grasp left shot8)
9.915: (grasp right shot11)
9.915: (grasp left shot11)
9.924: (leave right shot13)
9.924: (leave left shot13)
9.924: (leave left shot6)
9.924: (leave left shot4)
9.924: (leave right shot13)
8.226: (grasp left shot12)
8.226: (grasp right shot12)
8.351: (grasp left shot12)
8.351: (grasp right shot12)
8.402: (grasp left shot12)
8.402: (grasp right shot12)
8.443: (grasp left shot12)
8.443: (grasp right shot12)
9.035: (grasp right shaker1)
9.035: (grasp right shaker1)
9.035: (grasp left shaker1)
9.036: (grasp left shaker1)
9.036: (empty-shot right shot3 ingredient8)
9.036: (empty-shot right shot5 ingredient8)
9.036: (empty-shot left shot5 ingredient8)
9.036: (empty-shot left shot3 ingredient8)
9.078: (empty-shot left shot5 ingredient8)
9.078: (empty-shot left shot3 ingredient8)
9.078: (empty-shot right shot3 ingredient8)
9.078: (empty-shot right shot5 ingredient8)
9.078: (grasp right shot12)
9.078: (grasp left shot12)
9.078: (grasp right shot12)
9.078: (grasp left shot12)
9.079: (grasp right shaker1)
9.079: (grasp left shaker1)
9.079: (grasp left shaker1)
9.079: (grasp right shaker1)
9.079: (grasp right shaker1)
9.079: (grasp right shaker1)
9.087: (empty-shot left shot10 ingredient3)
9.087: (empty-shot right shot10 ingredient3)
9.098: (empty-shot left shot8 ingredient9)
9.098: (empty-shot right shot8 ingredient9)
9.101: (grasp right shaker1)
9.103: (grasp right shaker1)
9.104: (grasp left shaker1)
9.126: (grasp right shaker1)
9.127: (grasp right shaker1)
9.127: (grasp left shaker1)
9.527: (empty-shot right shot8 ingredient9)
9.527: (empty-shot left shot8 ingredient9)
9.590: (leave right shot14)
9.591: (leave left shot14)
9.812: (empty-shot left shot5 ingredient8)
9.812: (empty-shot right shot3 ingredient8)
9.812: (empty-shot left shot3 ingredient8)
9.812: (empty-shot right shot5 ingredient8)
9.835: (empty-shot right shot11 ingredient5)
9.835: (empty-shot left shot11 ingredient5)
9.843: (clean-shot shot3 ingredient8 right left)
9.843: (clean-shot shot3 ingredient8 left right)
9.843: (clean-shot shot5 ingredient8 left right)
9.843: (clean-shot shot5 ingredient8 right left)
9.886: (grasp right shot11)
9.886: (grasp left shot11)
9.886: (grasp right shot11)
9.886: (grasp right shot11)
9.886: (grasp left shot11)
9.886: (grasp right shot11)
9.904: (empty-shot left shot3 ingredient8)
9.904: (empty-shot left shot5 ingredient8)
9.904: (empty-shot right shot5 ingredient8)
9.904: (empty-shot left shot5 ingredient8)
9.904: (empty-shot right shot3 ingredient8)
9.904: (empty-shot left shot3 ingredient8)
9.906: (grasp left shot2)
9.906: (grasp right shot9)
9.906: (grasp right shot6)
9.906: (grasp right shot4)
9.906: (grasp right shot2)
9.906: (grasp right shot9)
9.912: (grasp right shot11)
9.913: (grasp left shot11)
9.913: (grasp right shot11)
9.923: (grasp right shot9)
9.924: (grasp right shot9)
9.924: (grasp right shot9)
9.924: (grasp right shot6)
9.924: (grasp right shot4)
9.924: (grasp right shot2)
9.924: (grasp right shot9)
9.924: (grasp right shot6)
9.924: (grasp left shot2)
9.924: (grasp right shot4)
9.924: (grasp left shot2)
9.924: (grasp right shot2)
9.938: (grasp left shot2)
9.938: (grasp left shot4)
9.939: (grasp right shot13)
9.939: (grasp right shot9)
9.939: (grasp right shot6)
9.939: (grasp right shot2)
9.939: (grasp right shot4)
9.939: (grasp left shot6)
9.940: (grasp left shot9)
9.940: (grasp left shot13)
9.942: (empty-shot right shot10 ingredient3)
9.942: (empty-shot left shot10 ingredient3)
9.964: (grasp right shot9)
9.966: (grasp left shot2)
9.966: (grasp right shot2)
9.966: (grasp right shot4)
9.966: (grasp right shot6)
9.966: (grasp right shot9)
9.978: (grasp left shot11)
9.978: (grasp right shot11)
9.998: (grasp right shot3)
9.998: (grasp left shot3)
9.998: (grasp left shot5)
9.999: (grasp right shot5)
10.025: (grasp right shot8)
10.025: (grasp right shot8)
10.025: (grasp left shot8)
10.025: (grasp left shot8)
10.025: (grasp left shot5)
10.025: (grasp left shot3)
10.026: (grasp right shot3)
10.026: (grasp right shot5)
10.078: (grasp left shot3)
10.078: (grasp left shot5)
10.079: (grasp right shot5)
10.079: (grasp right shot3)
10.079: (grasp right shot10)
10.079: (grasp right shot10)
10.079: (grasp left shot10)
10.079: (grasp left shot10)
10.080: (empty-shot right shot8 ingredient9)
10.080: (empty-shot left shot8 ingredient9)
10.085: (grasp left shot1)
10.085: (grasp right shot1)
10.085: (grasp left shot1)
10.085: (grasp right shot1)
10.085: (grasp right shot3)
10.085: (grasp right shot5)
10.085: (grasp left shot3)
10.086: (grasp left shot5)
10.103: (grasp right shot11)
10.103: (grasp right shot11)
10.103: (grasp left shot11)
10.111: (grasp left shot8)
10.111: (grasp right shot8)
10.111: (grasp right shot10)
10.112: (grasp left shot10)
10.117: (grasp right shot1)
10.117: (grasp left shot1)
10.117: (grasp right shot8)
10.118: (grasp left shot8)
10.119: (grasp right shot7)
10.119: (grasp left shot7)
10.119: (grasp left shot7)
10.120: (grasp right shot7)
10.120: (grasp left shot3)
10.120: (grasp left shot5)
