/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.299: (grasp left shot1)
24.299: (grasp left shot13)
24.299: (grasp left shot7)
24.300: (grasp left shot14)
24.301: (grasp right shot14)
24.314: (grasp left shot6)
24.314: (grasp right shot6)
24.320: (grasp right shot6)
24.320: (grasp right shot6)
24.320: (grasp right shot14)
24.320: (grasp left shot14)
24.320: (grasp left shot1)
24.320: (grasp left shot6)
24.321: (grasp right shot1)
24.321: (grasp left shot6)
24.332: (empty-shot left shot1 ingredient7)
24.333: (grasp right shot14)
24.333: (grasp right shot14)
24.333: (grasp right shot6)
24.334: (grasp left shot6)
24.334: (grasp left shot14)
24.334: (grasp left shot14)
24.335: (grasp left shot13)
24.335: (grasp left shot7)
24.335: (grasp right shot7)
24.335: (grasp right shot13)
24.350: (fill-shot shot15 ingredient5 left right dispenser5)
24.350: (fill-shot shot15 ingredient5 left right dispenser5)
24.350: (fill-shot shot15 ingredient5 right left dispenser5)
24.350: (fill-shot shot15 ingredient5 right left dispenser5)
24.391: (fill-shot shot15 ingredient2 left right dispenser2)
24.391: (fill-shot shot15 ingredient2 left right dispenser2)
24.391: (fill-shot shot15 ingredient2 right left dispenser2)
24.391: (fill-shot shot15 ingredient2 right left dispenser2)
22.137: (grasp left shot4)
22.137: (grasp right shaker1)
22.366: (grasp right shaker1)
22.367: (grasp left shaker1)
22.367: (grasp right shaker1)
22.367: (leave right shot15)
22.367: (grasp left shaker1)
22.367: (leave left shot15)
22.367: (leave left shot15)
22.367: (leave right shot15)
22.459: (grasp left shaker1)
22.459: (grasp right shaker1)
22.459: (leave left shot15)
22.459: (grasp left shaker1)
22.459: (grasp right shaker1)
22.459: (grasp left shaker1)
22.459: (leave right shot15)
22.459: (grasp right shaker1)
22.460: (leave right shot15)
22.460: (leave right shot15)
22.460: (leave left shot15)
22.460: (leave left shot15)
22.691: (grasp right shot14)
22.692: (leave left shot15)
22.692: (leave right shot15)
22.692: (grasp left shot14)
22.729: (leave right shot15)
22.729: (leave left shot15)
22.729: (grasp left shaker1)
22.729: (grasp right shaker1)
22.845: (leave right shot4)
22.846: (grasp right shaker1)
22.846: (grasp left shaker1)
22.944: (refill-shot shot4 ingredient7 right left dispenser7)
22.956: (grasp left shaker1)
23.150: (grasp left shot8)
23.150: (grasp right shot8)
23.150: (grasp right shot3)
23.150: (grasp left shot3)
23.154: (leave left shot15)
23.154: (leave right shot15)
23.154: (leave left shot15)
23.154: (leave right shot15)
23.178: (leave right shot15)
23.178: (leave right shot15)
23.178: (leave left shot15)
23.178: (leave left shot15)
23.200: (leave left shot15)
23.200: (leave left shot15)
23.200: (leave left shot15)
23.200: (leave left shot15)
23.200: (leave left shot15)
23.200: (leave left shot15)
23.200: (leave left shot15)
23.205: (leave left shot15)
23.205: (leave left shot15)
23.207: (leave right shot15)
23.207: (leave right shot15)
23.207: (leave right shot15)
23.207: (leave right shot15)
23.207: (leave right shot15)
23.207: (leave left shot15)
23.207: (leave right shot15)
23.207: (leave right shot15)
23.207: (leave right shot15)
23.207: (leave right shot15)
23.207: (leave right shot15)
23.208: (leave left shot15)
23.208: (leave right shot15)
23.208: (leave left shot15)
23.208: (leave right shot15)
23.219: (leave right shot15)
23.219: (leave left shot15)
23.219: (leave right shot15)
23.219: (leave left shot15)
23.246: (grasp right shot3)
23.246: (grasp left shot3)
23.246: (grasp right shot3)
23.246: (grasp left shot3)
23.246: (grasp left shot8)
23.246: (grasp right shot8)
23.250: (leave right shot15)
23.250: (leave right shot15)
23.250: (leave left shot15)
23.250: (leave left shot15)
23.250: (leave left shot15)
23.250: (leave right shot15)
23.438: (grasp right shaker1)
23.438: (grasp right shaker1)
23.438: (grasp right shaker1)
23.438: (grasp right shaker1)
23.438: (grasp right shaker1)
23.438: (grasp right shaker1)
23.438: (grasp right shaker1)
23.438: (grasp right shaker1)
23.439: (grasp left shaker1)
23.439: (grasp right shaker1)
23.439: (grasp left shaker1)
23.439: (grasp right shaker1)
23.443: (grasp left shaker1)
23.443: (grasp left shaker1)
23.443: (grasp left shaker1)
23.443: (grasp left shaker1)
23.445: (grasp left shaker1)
23.445: (grasp left shaker1)
23.445: (grasp left shaker1)
23.445: (grasp left shaker1)
23.452: (grasp left shaker1)
23.452: (grasp right shaker1)
23.452: (grasp left shaker1)
23.452: (grasp right shaker1)
23.488: (grasp right shot11)
23.488: (grasp right shot2)
23.488: (grasp right shot5)
23.488: (grasp right shot9)
23.531: (grasp left shaker1)
23.531: (grasp right shaker1)
23.531: (grasp left shaker1)
23.531: (grasp right shaker1)
23.557: (grasp right shaker1)
23.557: (grasp left shaker1)
23.557: (grasp left shaker1)
23.559: (grasp right shaker1)
23.759: (grasp right shot1)
23.769: (empty-shot right shot4 ingredient2)
23.810: (empty-shot right shot1 ingredient7)
23.810: (empty-shot left shot1 ingredient7)
23.819: (grasp right shot2)
23.819: (grasp right shot5)
23.819: (grasp left shot2)
23.819: (grasp left shot5)
23.819: (grasp right shot9)
23.819: (grasp right shot11)
23.820: (grasp left shot9)
23.820: (grasp left shot11)
23.865: (clean-shot shot4 ingredient7 right left)
23.868: (leave left shot1)
23.936: (grasp right shot14)
23.949: (grasp right shot6)
23.975: (grasp right shot13)
23.975: (grasp right shot7)
24.017: (grasp right shot2)
24.017: (grasp right shot5)
24.017: (grasp left shot2)
24.017: (grasp left shot5)
24.017: (grasp left shot9)
24.017: (grasp left shot11)
24.017: (grasp right shot9)
24.017: (grasp right shot11)
24.018: (leave right shot4)
24.025: (grasp right shot11)
24.025: (grasp right shot9)
24.025: (grasp right shot5)
24.026: (grasp right shot2)
24.026: (grasp left shot11)
24.026: (grasp right shot5)
24.026: (grasp right shot2)
24.026: (grasp left shot9)
24.026: (grasp left shot2)
24.026: (grasp left shot5)
24.026: (grasp right shot11)
24.026: (grasp right shot9)
24.027: (grasp left shot5)
24.027: (grasp left shot9)
24.027: (grasp left shot11)
24.027: (grasp left shot2)
24.044: (grasp right shot12)
24.044: (grasp right shot10)
24.050: (grasp left shot6)
24.050: (grasp left shot14)
24.051: (grasp right shot6)
24.051: (grasp left shot14)
24.051: (grasp right shot6)
24.051: (grasp right shot14)
24.051: (grasp left shot6)
24.051: (grasp right shot14)
24.057: (grasp right shot15)
24.091: (grasp right shot3)
24.091: (grasp right shot8)
24.096: (grasp left shot2)
24.096: (grasp left shot5)
24.096: (grasp left shot9)
24.096: (grasp right shot11)
24.096: (grasp right shot9)
24.096: (grasp right shot5)
24.096: (grasp right shot2)
24.096: (grasp left shot11)
24.097: (leave left shaker1)
24.097: (leave left shaker1)
24.097: (leave left shaker1)
24.097: (leave right shaker1)
24.097: (leave right shaker1)
24.097: (leave right shaker1)
24.102: (grasp left shot14)
24.102: (grasp right shot14)
24.102: (grasp left shot6)
24.102: (grasp left shot14)
24.102: (grasp right shot14)
24.102: (grasp right shot6)
24.104: (grasp right shot8)
21.760: (fill-shot shot14 ingredient10 right left dispenser10)
21.760: (fill-shot shot14 ingredient10 left right dispenser10)
21.791: (grasp left shot14)
21.791: (grasp right shaker1)
21.791: (grasp left shaker1)
21.791: (grasp right shot14)
21.919: (fill-shot shot3 ingredient2 right left dispenser2)
21.919: (fill-shot shot3 ingredient2 left right dispenser2)
22.052: (grasp left shaker1)
22.249: (grasp left shot8)
22.249: (grasp right shot8)
22.250: (grasp left shot3)
22.250: (grasp left shaker1)
22.250: (grasp right shot3)
22.250: (grasp right shaker1)
22.250: (grasp left shaker1)
22.250: (grasp right shaker1)
22.350: (grasp right shaker1)
22.350: (grasp left shaker1)
22.351: (grasp left shaker1)
22.351: (grasp left shaker1)
22.351: (grasp right shaker1)
22.351: (grasp right shaker1)
22.352: (grasp right shot8)
22.353: (grasp left shot8)
22.353: (grasp right shot3)
22.353: (grasp left shot3)
22.353: (grasp left shot3)
22.353: (grasp right shot3)
22.405: (grasp right shaker1)
22.406: (grasp right shaker1)
22.407: (grasp left shaker1)
22.407: (grasp right shaker1)
22.407: (grasp left shaker1)
22.407: (grasp right shaker1)
22.415: (leave left shot15)
22.415: (leave left shot15)
22.415: (leave right shot15)
22.415: (leave right shot15)
22.416: (leave left shot15)
22.416: (leave left shot15)
22.436: (grasp left shaker1)
22.436: (grasp right shaker1)
22.436: (grasp left shaker1)
22.436: (grasp right shaker1)
22.443: (leave left shot15)
22.443: (leave left shot15)
22.443: (leave left shot15)
22.443: (leave left shot15)
22.443: (leave left shot15)
22.443: (leave left shot15)
22.443: (leave left shot15)
22.443: (leave left shot15)
22.445: (grasp right shaker1)
22.445: (grasp left shaker1)
22.445: (grasp right shaker1)
22.445: (grasp left shaker1)
22.445: (grasp right shaker1)
22.445: (leave right shot15)
22.445: (grasp right shaker1)
22.445: (grasp left shaker1)
22.445: (grasp right shaker1)
22.445: (grasp left shaker1)
22.445: (leave left shot15)
22.445: (leave right shot15)
22.445: (leave left shot15)
22.445: (grasp right shaker1)
22.445: (grasp left shaker1)
22.446: (grasp left shaker1)
22.446: (grasp left shaker1)
22.446: (grasp left shaker1)
22.446: (grasp right shaker1)
22.446: (grasp right shaker1)
22.449: (leave right shot15)
22.449: (leave right shot15)
22.450: (leave right shot15)
22.451: (leave right shot15)
22.451: (leave right shot15)
22.451: (leave right shot15)
22.451: (leave right shot15)
22.452: (leave right shot15)
22.457: (leave right shot15)
22.457: (leave right shot15)
22.457: (leave left shot15)
22.457: (leave left shot15)
22.458: (grasp right shaker1)
22.458: (grasp right shaker1)
22.458: (grasp left shaker1)
22.458: (grasp left shaker1)
22.697: (grasp right shot11)
22.697: (grasp right shot5)
22.697: (grasp right shot2)
22.697: (grasp right shot9)
22.697: (grasp left shot5)
22.697: (grasp left shot9)
22.697: (grasp left shot2)
22.697: (grasp left shot11)
22.697: (grasp right shot2)
22.697: (grasp right shot5)
22.697: (grasp left shot9)
22.697: (grasp left shot11)
22.697: (grasp right shot9)
22.697: (grasp left shot5)
22.697: (grasp left shot2)
22.697: (grasp right shot11)
22.704: (grasp left shaker1)
22.704: (grasp left shaker1)
22.704: (grasp left shaker1)
22.704: (grasp right shaker1)
22.704: (grasp right shaker1)
22.704: (grasp left shaker1)
22.704: (grasp left shaker1)
22.704: (grasp left shaker1)
22.704: (grasp right shaker1)
22.707: (grasp left shaker1)
22.707: (grasp left shaker1)
22.707: (grasp right shaker1)
22.707: (grasp right shaker1)
22.707: (grasp right shaker1)
22.707: (grasp right shaker1)
22.707: (grasp right shaker1)
22.766: (grasp right shot2)
22.766: (grasp left shot5)
22.766: (grasp left shot11)
22.766: (grasp left shot9)
22.766: (grasp left shot2)
22.766: (grasp right shot5)
22.766: (grasp left shot5)
22.766: (grasp right shot11)
22.766: (grasp right shot9)
22.766: (grasp left shot2)
22.766: (grasp left shot5)
22.766: (grasp left shot9)
22.766: (grasp left shot11)
22.766: (grasp right shot11)
22.766: (grasp right shot9)
22.766: (grasp left shot11)
22.766: (grasp left shot2)
22.766: (grasp right shot5)
22.766: (grasp right shot2)
22.766: (grasp left shot9)
22.766: (grasp right shot9)
22.766: (grasp right shot5)
22.766: (grasp right shot2)
22.766: (grasp right shot11)
22.925: (fill-shot shot3 ingredient2 right left dispenser2)
22.925: (fill-shot shot3 ingredient2 left right dispenser2)
22.925: (fill-shot shot8 ingredient2 left right dispenser2)
22.925: (fill-shot shot8 ingredient2 right left dispenser2)
22.925: (fill-shot shot3 ingredient2 right left dispenser2)
22.925: (fill-shot shot3 ingredient2 left right dispenser2)
22.962: (grasp left shaker1)
23.106: (grasp right shaker1)
23.158: (grasp right shot9)
23.158: (grasp right shot5)
23.158: (grasp right shot11)
23.158: (grasp right shot2)
23.158: (grasp left shot11)
23.158: (grasp left shot9)
23.158: (grasp left shot2)
23.158: (grasp left shot5)
23.159: (grasp left shot14)
23.159: (grasp left shot14)
23.159: (grasp left shot14)
23.160: (grasp left shot14)
23.161: (grasp right shot14)
23.161: (grasp right shot14)
23.161: (grasp right shot14)
23.163: (grasp left shot8)
23.163: (grasp left shot3)
23.163: (grasp right shot3)
23.163: (grasp right shot8)
23.164: (grasp right shot14)
23.180: (grasp left shot11)
23.180: (grasp left shot9)
23.180: (grasp left shot5)
23.181: (grasp right shot5)
23.181: (grasp right shot2)
23.181: (grasp right shot11)
23.181: (grasp right shot9)
23.181: (grasp left shot2)
23.185: (grasp left shot3)
23.185: (grasp left shot8)
23.185: (grasp left shaker1)
23.185: (grasp left shaker1)
23.185: (grasp left shaker1)
23.185: (grasp right shaker1)
23.189: (grasp right shaker1)
23.189: (grasp right shaker1)
23.189: (grasp right shaker1)
23.191: (grasp left shaker1)
23.225: (grasp right shot3)
23.225: (grasp left shot3)
23.225: (grasp right shot8)
23.225: (grasp left shot8)
23.233: (grasp left shot8)
23.233: (grasp right shot8)
23.233: (grasp left shot3)
23.233: (grasp right shot3)
23.233: (grasp right shot8)
20.956: (grasp right shaker1)
20.956: (grasp left shaker1)
21.054: (grasp right shaker1)
21.054: (grasp left shaker1)
21.913: (fill-shot shot8 ingredient2 right left dispenser2)
21.914: (fill-shot shot8 ingredient2 left right dispenser2)
21.914: (fill-shot shot3 ingredient2 right left dispenser2)
21.914: (fill-shot shot3 ingredient2 left right dispenser2)
21.914: (fill-shot shot8 ingredient2 right left dispenser2)
22.039: (grasp right shaker1)
22.039: (grasp left shaker1)
22.216: (grasp right shot11)
22.216: (grasp left shot9)
22.216: (grasp left shot2)
22.216: (grasp left shot5)
22.216: (grasp right shot9)
22.216: (grasp right shot5)
22.216: (grasp left shot11)
22.216: (grasp right shot2)
22.288: (grasp left shot8)
22.288: (grasp left shot3)
22.288: (grasp right shot8)
22.288: (grasp left shot8)
22.289: (grasp right shot3)
22.289: (grasp left shot3)
22.293: (grasp right shaker1)
22.293: (grasp right shaker1)
22.294: (grasp left shaker1)
22.295: (grasp right shaker1)
22.295: (grasp right shaker1)
22.295: (grasp left shaker1)
22.329: (grasp right shot3)
22.329: (grasp left shot8)
22.329: (grasp left shot3)
22.329: (grasp right shot8)
22.333: (grasp left shaker1)
22.333: (grasp right shaker1)
22.333: (grasp right shaker1)
22.333: (grasp left shaker1)
22.340: (grasp right shot3)
22.340: (grasp right shot3)
22.340: (grasp left shot8)
22.340: (grasp right shot3)
22.340: (grasp right shot8)
22.340: (grasp left shot3)
22.340: (grasp left shot8)
22.340: (grasp right shot8)
22.340: (grasp right shot8)
22.340: (grasp right shot8)
22.341: (grasp left shot3)
22.341: (grasp right shot3)
22.341: (grasp left shot8)
22.341: (grasp left shot3)
22.341: (grasp left shot8)
22.341: (grasp left shot3)
22.344: (grasp right shaker1)
22.344: (grasp left shaker1)
22.344: (grasp right shaker1)
22.344: (grasp left shaker1)
22.345: (grasp left shaker1)
22.352: (grasp left shot8)
22.352: (grasp left shot3)
22.353: (grasp right shot8)
22.353: (grasp right shot3)
22.394: (grasp left shot11)
22.394: (grasp left shot9)
22.394: (grasp left shot2)
22.394: (grasp left shot5)
22.394: (grasp right shot2)
22.394: (grasp right shot5)
22.394: (grasp right shot11)
22.394: (grasp right shot9)
22.634: (grasp right shot1)
22.634: (grasp right shot13)
22.634: (grasp left shot13)
22.634: (grasp left shot1)
22.663: (grasp right shot6)
22.663: (grasp left shot6)
22.713: (empty-shot right shot14 ingredient10)
22.713: (empty-shot left shot14 ingredient10)
22.728: (grasp right shot4)
22.728: (grasp left shot4)
22.746: (grasp left shot9)
22.746: (grasp left shot2)
22.746: (grasp left shot5)
22.746: (grasp left shot11)
22.746: (grasp left shot9)
22.746: (grasp left shot11)
22.746: (grasp left shot2)
22.746: (grasp left shot5)
22.746: (grasp right shot9)
22.746: (grasp left shot11)
22.746: (grasp right shot9)
22.746: (grasp right shot11)
22.746: (grasp right shot2)
22.746: (grasp right shot5)
22.746: (grasp left shot9)
22.746: (grasp right shot5)
22.746: (grasp right shot2)
22.746: (grasp right shot11)
22.746: (grasp left shot2)
22.746: (grasp left shot5)
22.747: (grasp right shot9)
22.747: (grasp right shot9)
22.747: (grasp right shot2)
22.747: (grasp right shot11)
22.747: (grasp right shot5)
22.747: (grasp right shot2)
22.747: (grasp right shot11)
22.747: (grasp right shot2)
22.747: (grasp left shot2)
22.747: (grasp left shot9)
22.747: (grasp left shot9)
22.747: (grasp right shot5)
22.747: (grasp left shot5)
22.747: (grasp left shot5)
22.747: (grasp left shot11)
22.747: (grasp left shot2)
22.747: (grasp left shot11)
22.747: (grasp left shot9)
22.747: (grasp left shot2)
22.747: (grasp left shot11)
22.747: (grasp left shot5)
22.747: (grasp left shot2)
22.747: (grasp left shot9)
22.747: (grasp left shot9)
22.747: (grasp right shot5)
22.747: (grasp left shot11)
22.747: (grasp left shot5)
22.747: (grasp left shot11)
22.747: (grasp left shot5)
22.747: (grasp left shot2)
22.747: (grasp left shot5)
22.747: (grasp left shot2)
22.747: (grasp left shot9)
22.747: (grasp left shot11)
22.747: (grasp left shot9)
22.747: (grasp right shot9)
22.747: (grasp left shot2)
22.747: (grasp left shot5)
22.747: (grasp left shot11)
22.747: (grasp right shot9)
22.747: (grasp right shot9)
22.747: (grasp right shot9)
22.747: (grasp right shot11)
22.747: (grasp right shot5)
22.747: (grasp right shot2)
22.747: (grasp right shot11)
22.747: (grasp right shot2)
22.747: (grasp right shot11)
22.747: (grasp right shot11)
22.747: (grasp right shot5)
22.747: (grasp right shot5)
22.747: (grasp right shot2)
22.754: (grasp left shot11)
22.754: (grasp left shot5)
22.754: (grasp left shot9)
22.754: (grasp right shot2)
22.754: (grasp left shot11)
22.754: (grasp right shot5)
22.754: (grasp right shot9)
22.754: (grasp right shot11)
22.754: (grasp left shot5)
22.754: (grasp left shot2)
22.754: (grasp left shot9)
22.754: (grasp right shot5)
22.754: (grasp right shot2)
22.754: (grasp right shot11)
22.754: (grasp right shot9)
22.755: (grasp left shot2)
22.766: (grasp right shot9)
22.766: (grasp right shot2)
22.766: (grasp right shot5)
22.766: (grasp right shot5)
22.766: (grasp right shot2)
22.766: (grasp left shot5)
22.766: (grasp left shot2)
22.766: (grasp right shot11)
22.766: (grasp right shot9)
22.766: (grasp left shot9)
22.766: (grasp left shot11)
22.766: (grasp left shot2)
22.766: (grasp left shot5)
22.766: (grasp left shot11)
22.766: (grasp left shot9)
22.767: (grasp right shot11)
22.791: (grasp right shot15)
22.791: (grasp left shot15)
22.803: (grasp right shot9)
22.804: (grasp right shot5)
22.804: (grasp right shot2)
22.804: (grasp right shot11)
22.804: (grasp left shot11)
22.804: (grasp left shot9)
22.804: (grasp left shot2)
22.804: (grasp left shot5)
22.805: (grasp right shot5)
22.805: (grasp right shot9)
22.805: (grasp right shot2)
22.805: (grasp right shot11)
21.041: (grasp left shaker1)
21.041: (grasp right shaker1)
21.041: (grasp left shaker1)
21.041: (grasp right shaker1)
21.041: (grasp left shaker1)
21.740: (leave right shot14)
21.740: (leave right shot14)
21.740: (leave left shot14)
21.740: (leave left shot14)
21.772: (leave right shot14)
21.772: (leave left shot14)
21.809: (grasp left shaker1)
21.810: (grasp right shaker1)
21.810: (empty-shot right shot14 ingredient10)
21.811: (empty-shot left shot14 ingredient10)
21.838: (leave right shot14)
21.838: (leave left shot14)
22.204: (grasp left shot11)
22.204: (grasp left shot9)
22.204: (grasp left shot5)
22.204: (grasp left shot2)
22.204: (grasp right shot2)
22.204: (grasp right shot5)
22.204: (grasp right shot9)
22.205: (grasp right shot2)
22.205: (grasp right shot11)
22.205: (grasp right shot11)
22.205: (grasp right shot5)
22.205: (grasp right shot9)
22.205: (grasp left shot2)
22.205: (grasp left shot9)
22.205: (grasp left shot11)
22.205: (grasp left shot5)
22.205: (grasp left shot5)
22.205: (grasp left shot11)
22.205: (grasp left shot9)
22.205: (grasp left shot2)
22.304: (empty-shot left shot3 ingredient2)
22.304: (empty-shot right shot3 ingredient2)
22.779: (empty-shot right shot15 ingredient10)
22.779: (empty-shot left shot15 ingredient10)
22.800: (grasp right shot6)
22.800: (grasp left shot14)
22.800: (grasp left shot14)
22.800: (grasp left shot6)
22.800: (grasp left shot6)
22.800: (grasp right shot14)
22.800: (grasp right shot6)
22.800: (grasp left shot14)
22.800: (grasp right shot14)
22.800: (grasp left shot6)
22.846: (grasp left shot13)
22.846: (grasp right shot7)
22.846: (grasp left shot7)
22.846: (grasp left shot7)
22.846: (grasp left shot13)
22.846: (grasp right shot13)
22.847: (grasp right shot7)
22.847: (grasp left shot13)
22.847: (grasp right shot13)
22.847: (grasp left shot7)
22.872: (grasp left shot4)
22.872: (grasp right shot4)
22.872: (grasp left shot4)
22.872: (grasp right shot4)
22.872: (grasp left shot4)
22.881: (grasp left shot8)
22.881: (grasp right shot8)
22.881: (grasp left shot3)
22.881: (grasp right shot3)
22.881: (grasp left shot3)
22.906: (grasp left shot15)
22.906: (grasp left shot15)
22.906: (grasp right shot15)
22.906: (grasp left shot15)
22.906: (grasp right shot15)
22.937: (grasp left shot10)
22.937: (grasp left shot12)
22.937: (grasp right shot10)
22.937: (grasp right shot12)
22.937: (grasp right shot10)
22.937: (grasp left shot12)
22.937: (grasp left shot10)
22.937: (grasp left shot12)
22.938: (grasp left shot10)
22.938: (grasp right shot12)
23.108: (grasp right shot1)
23.108: (grasp left shot1)
23.108: (grasp left shot1)
23.108: (grasp right shot1)
23.108: (grasp left shot1)
23.161: (empty-shot left shot3 ingredient2)
23.161: (empty-shot right shot3 ingredient2)
23.175: (empty-shot left shot14 ingredient10)
23.175: (empty-shot left shot14 ingredient10)
23.175: (grasp left shot11)
23.175: (empty-shot right shot14 ingredient10)
23.175: (empty-shot left shot14 ingredient10)
23.175: (empty-shot left shot14 ingredient10)
23.175: (grasp left shot9)
23.175: (grasp left shot2)
23.175: (grasp left shot5)
23.176: (empty-shot right shot14 ingredient10)
23.176: (empty-shot right shot14 ingredient10)
23.176: (empty-shot right shot14 ingredient10)
23.176: (grasp right shot9)
23.176: (grasp right shot11)
23.176: (grasp right shot5)
23.176: (grasp right shot2)
23.183: (empty-shot left shot8 ingredient2)
23.183: (empty-shot right shot3 ingredient2)
23.183: (empty-shot right shot8 ingredient2)
23.183: (empty-shot left shot3 ingredient2)
23.183: (empty-shot right shot8 ingredient2)
23.233: (leave right shaker1)
23.233: (leave right shaker1)
23.233: (leave right shaker1)
23.233: (leave left shaker1)
23.233: (leave left shaker1)
23.233: (leave left shaker1)
23.233: (leave left shaker1)
23.233: (leave right shaker1)
23.233: (leave right shaker1)
23.233: (leave right shaker1)
23.233: (leave left shaker1)
23.246: (leave left shaker1)
23.246: (leave right shaker1)
23.246: (leave left shaker1)
23.246: (leave right shaker1)
23.530: (grasp right shot1)
23.530: (grasp left shot13)
23.530: (grasp left shot1)
23.530: (empty-shot right shot14 ingredient10)
23.530: (empty-shot right shot14 ingredient10)
23.530: (grasp right shot13)
23.530: (empty-shot left shot14 ingredient10)
23.530: (empty-shot left shot14 ingredient10)
23.546: (grasp left shot15)
23.546: (grasp right shot15)
23.564: (empty-shot right shot14 ingredient10)
23.564: (empty-shot left shot14 ingredient10)
23.568: (empty-shot right shot3 ingredient2)
23.568: (empty-shot left shot3 ingredient2)
23.568: (empty-shot left shot3 ingredient2)
23.568: (empty-shot left shot3 ingredient2)
23.568: (empty-shot left shot3 ingredient2)
23.568: (empty-shot right shot3 ingredient2)
23.568: (empty-shot right shot3 ingredient2)
23.568: (empty-shot right shot3 ingredient2)
23.605: (empty-shot left shot14 ingredient10)
23.605: (empty-shot right shot14 ingredient10)
23.605: (grasp left shot6)
23.605: (grasp right shot6)
23.637: (leave left shot14)
23.637: (leave right shot14)
23.664: (empty-shot left shot6 ingredient9)
23.664: (empty-shot right shot6 ingredient9)
23.668: (empty-shot left shot14 ingredient10)
23.668: (empty-shot right shot14 ingredient10)
23.668: (grasp right shot4)
23.669: (grasp left shot4)
23.702: (grasp right shot3)
23.702: (grasp right shot8)
23.702: (grasp left shot3)
23.702: (grasp left shot8)
23.712: (grasp left shot12)
23.712: (grasp left shot10)
23.713: (grasp right shot10)
23.713: (grasp right shot12)
23.765: (grasp right shot7)
23.765: (grasp left shot7)
23.932: (empty-shot right shot4 ingredient7)
23.932: (empty-shot left shot4 ingredient7)
23.972: (leave right shaker1)
23.972: (leave right shaker1)
23.972: (leave right shaker1)
23.972: (leave right shaker1)
23.974: (leave right shaker1)
23.975: (leave right shaker1)
23.975: (leave right shaker1)
23.975: (leave right shaker1)
24.235: (leave right shaker1)
24.235: (leave right shaker1)
24.235: (leave right shaker1)
24.235: (leave left shaker1)
24.235: (leave left shaker1)
24.235: (leave left shaker1)
24.239: (leave right shaker1)
24.239: (leave left shaker1)
24.239: (leave right shaker1)
24.239: (leave right shaker1)
24.239: (leave right shaker1)
24.242: (leave right shaker1)
24.242: (leave left shaker1)
24.243: (leave left shaker1)
24.243: (leave left shaker1)
24.243: (leave left shaker1)
24.358: (leave left shaker1)
24.358: (leave left shaker1)
24.358: (leave left shaker1)
20.883: (grasp right shaker1)
20.884: (grasp left shaker1)
20.884: (grasp left shaker1)
20.884: (grasp right shaker1)
20.953: (grasp right shaker1)
20.953: (grasp left shaker1)
21.016: (grasp right shaker1)
21.016: (grasp left shaker1)
21.822: (leave left shot3)
21.901: (leave left shot8)
21.901: (leave right shot3)
21.901: (leave right shot8)
21.902: (fill-shot shot8 ingredient2 left right dispenser2)
21.903: (fill-shot shot3 ingredient2 left right dispenser2)
21.903: (fill-shot shot8 ingredient2 left right dispenser2)
21.903: (fill-shot shot3 ingredient2 right left dispenser2)
21.903: (fill-shot shot8 ingredient2 right left dispenser2)
21.903: (fill-shot shot3 ingredient2 right left dispenser2)
21.904: (fill-shot shot3 ingredient2 left right dispenser2)
21.929: (leave left shot3)
21.929: (leave right shot8)
21.929: (leave right shot8)
21.929: (leave right shot3)
21.929: (leave right shot8)
21.929: (leave left shot8)
21.929: (leave left shot3)
21.929: (leave right shot8)
21.929: (leave left shot8)
21.929: (leave right shot3)
22.048: (grasp right shot5)
22.048: (grasp right shot9)
22.048: (grasp right shot2)
22.048: (grasp right shot11)
22.048: (grasp right shot5)
22.048: (grasp right shot2)
22.048: (grasp right shot11)
22.048: (grasp right shot9)
22.048: (grasp left shot2)
22.048: (grasp left shot11)
22.048: (grasp left shot9)
22.048: (grasp left shot5)
22.048: (grasp left shot2)
22.048: (grasp left shot11)
22.048: (grasp left shot9)
22.048: (grasp left shot5)
22.258: (grasp right shot11)
22.259: (grasp right shot9)
22.259: (grasp right shot2)
22.259: (grasp left shot2)
22.259: (grasp right shot5)
22.259: (grasp left shot5)
22.259: (grasp left shot9)
22.259: (grasp left shot11)
22.292: (empty-shot left shot3 ingredient2)
22.292: (empty-shot right shot3 ingredient2)
22.292: (empty-shot right shot8 ingredient2)
22.292: (empty-shot right shot8 ingredient2)
22.292: (grasp right shaker1)
22.292: (grasp left shaker1)
22.292: (empty-shot left shot8 ingredient2)
22.292: (grasp left shaker1)
22.292: (grasp right shaker1)
22.292: (grasp left shaker1)
22.309: (grasp right shot2)
22.309: (grasp right shot5)
22.309: (grasp right shot11)
22.309: (grasp left shot11)
22.309: (grasp right shot9)
22.309: (grasp left shot9)
22.309: (grasp left shot2)
22.309: (grasp left shot5)
22.461: (leave left shot3)
22.461: (leave right shot3)
22.640: (grasp right shot6)
22.641: (grasp left shot6)
22.641: (grasp left shot1)
22.641: (grasp left shot6)
22.641: (grasp right shot13)
22.641: (grasp left shot13)
22.641: (grasp right shot6)
22.641: (grasp right shot1)
22.720: (grasp right shot4)
22.720: (grasp left shot4)
22.720: (grasp left shot4)
