/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.825: (move f3-5f f3-6f)
25.826: (move f5-3f f5-2f)
25.827: (move f4-6f f3-6f)
25.840: (unlock f2-6f f3-6f key1-3 shape1)
25.847: (move f2-5f f2-6f)
25.847: (move f3-6f f2-6f)
25.853: (pickup-and-loose f4-5f key1-3 key1-1)
22.051: (move f1-4f f1-3f)
22.051: (move f2-3f f1-3f)
23.372: (move f2-4f f1-4f)
23.372: (move f1-5f f1-4f)
23.384: (move f2-4f f1-4f)
23.835: (move f3-3f f2-3f)
23.835: (move f2-4f f2-3f)
23.836: (move f3-3f f2-3f)
23.837: (move f2-4f f2-3f)
23.883: (move f5-5f f5-6f)
23.884: (move f4-6f f5-6f)
24.036: (move f3-5f f3-4f)
24.036: (move f4-4f f3-4f)
24.094: (move f3-5f f2-5f)
24.216: (move f3-2f f2-2f)
24.218: (move f2-3f f2-2f)
24.247: (unlock f4-4f f4-3f key1-1 shape1)
24.281: (move f4-4f f3-4f)
24.281: (move f2-4f f3-4f)
24.283: (move f3-5f f3-4f)
24.408: (move f3-3f f2-3f)
24.410: (move f2-4f f2-3f)
24.436: (move f2-4f f2-3f)
24.508: (move f2-5f f2-4f)
24.512: (pickup-and-loose f5-5f key1-1 key1-3)
24.513: (move f3-4f f2-4f)
24.521: (move f3-4f f2-4f)
24.523: (unlock f4-4f f4-3f key1-3 shape1)
24.569: (move f5-4f f5-5f)
24.570: (pickup-and-loose f5-5f key1-1 key1-3)
24.572: (move f4-5f f5-5f)
24.599: (unlock f3-5f f3-6f key1-3 shape1)
24.600: (move f4-5f f3-5f)
24.626: (move f3-4f f2-4f)
24.626: (move f2-5f f2-4f)
24.635: (move f5-6f f5-5f)
24.686: (move f2-4f f1-4f)
24.717: (unlock f3-3f f4-3f key1-3 shape1)
24.723: (move f4-5f f4-4f)
24.724: (move f5-4f f4-4f)
24.724: (move f3-4f f4-4f)
24.779: (move f4-6f f4-7f)
24.808: (move f5-5f f5-6f)
24.809: (move f4-6f f5-6f)
24.816: (move f4-6f f4-7f)
24.894: (unlock f4-6f f3-6f key1-3 shape1)
24.898: (move f4-5f f4-6f)
24.952: (move f5-6f f6-6f)
24.969: (move f4-5f f4-4f)
24.982: (unlock f4-6f f3-6f key1-3 shape1)
24.989: (move f5-6f f5-7f)
25.007: (move f5-5f f5-4f)
25.010: (move f4-4f f5-4f)
25.042: (pickup-and-loose f2-3f key1-0 key1-3)
25.045: (move f6-5f f6-6f)
25.045: (move f5-6f f6-6f)
25.057: (move f2-4f f2-3f)
25.083: (move f4-4f f4-5f)
25.086: (move f5-6f f5-7f)
25.087: (move f4-7f f5-7f)
25.102: (move f2-4f f2-5f)
25.138: (move f5-5f f5-4f)
25.153: (move f5-6f f4-6f)
25.224: (move f4-4f f3-4f)
25.224: (move f4-4f f4-3f)
25.254: (move f4-5f f4-6f)
25.269: (move f5-4f f5-3f)
25.271: (move f4-3f f5-3f)
25.277: (move f3-3f f3-2f)
25.277: (putdown f2-3f key1-3)
25.279: (move f1-4f f0-4f)
25.299: (move f3-3f f3-2f)
25.321: (move f5-5f f6-5f)
25.321: (move f6-6f f6-5f)
25.323: (move f5-5f f6-5f)
25.369: (move f3-4f f3-3f)
25.370: (unlock f3-3f f4-3f key1-1 shape1)
25.376: (move f4-3f f3-3f)
25.378: (move f4-5f f5-5f)
25.386: (pickup-and-loose f5-6f key1-1 key1-3)
22.099: (move f1-4f f1-3f)
22.099: (move f2-3f f1-3f)
22.103: (move f2-3f f1-3f)
22.103: (move f1-4f f1-3f)
23.228: (move f2-2f f1-2f)
23.228: (move f1-3f f1-2f)
23.438: (move f1-4f f1-3f)
23.438: (move f2-3f f1-3f)
23.445: (putdown f1-3f key1-3)
23.765: (move f2-5f f2-4f)
23.765: (move f3-4f f2-4f)
23.847: (move f4-6f f5-6f)
23.851: (move f3-3f f2-3f)
23.860: (move f4-4f f4-5f)
23.885: (move f0-4f f0-3f)
23.887: (move f1-3f f0-3f)
23.994: (move f4-4f f3-4f)
23.998: (move f3-5f f3-4f)
24.021: (move f4-4f f3-4f)
24.042: (move f4-4f f4-3f)
24.110: (move f3-5f f2-5f)
24.257: (move f4-4f f4-3f)
24.265: (unlock f4-4f f4-3f key1-1 shape1)
24.270: (move f2-3f f2-2f)
24.273: (move f3-2f f2-2f)
24.292: (move f4-4f f3-4f)
24.297: (move f3-2f f2-2f)
24.298: (move f2-3f f2-2f)
24.456: (move f2-4f f2-3f)
24.461: (move f2-4f f2-3f)
24.463: (move f3-3f f2-3f)
24.491: (move f2-4f f2-3f)
24.532: (unlock f4-4f f4-3f key1-3 shape1)
24.542: (move f3-4f f2-4f)
24.552: (pickup-and-loose f5-5f key1-1 key1-3)
24.553: (move f4-5f f5-5f)
24.650: (move f5-6f f5-5f)
24.668: (move f2-3f f1-3f)
24.728: (move f4-6f f4-7f)
24.729: (move f2-5f f1-5f)
24.751: (unlock f4-6f f3-6f key1-1 shape1)
24.754: (move f5-6f f4-6f)
24.756: (move f2-3f f2-2f)
24.761: (move f2-3f f2-2f)
24.773: (move f4-7f f5-7f)
24.775: (move f5-6f f5-7f)
24.792: (move f5-5f f5-6f)
24.793: (move f4-6f f5-6f)
24.800: (move f2-2f f2-1f)
24.809: (move f4-6f f4-7f)
24.841: (unlock f4-6f f3-6f key1-1 shape1)
24.841: (move f4-5f f4-6f)
24.859: (move f2-5f f1-5f)
24.862: (move f1-4f f1-5f)
24.915: (move f5-5f f5-6f)
24.954: (move f3-5f f3-6f)
24.955: (move f4-6f f3-6f)
24.976: (move f3-4f f3-3f)
24.988: (move f3-3f f3-4f)
24.993: (move f4-6f f4-5f)
25.007: (move f5-6f f6-6f)
25.015: (move f2-3f f2-4f)
25.024: (move f3-3f f4-3f)
25.043: (move f4-4f f5-4f)
25.049: (move f4-6f f3-6f)
25.050: (move f5-6f f5-7f)
25.060: (move f2-3f f1-3f)
25.062: (move f4-4f f5-4f)
25.065: (move f5-5f f5-4f)
25.070: (move f5-5f f5-4f)
25.086: (pickup-and-loose f2-3f key1-0 key1-3)
25.088: (pickup-and-loose f2-3f key1-0 key1-3)
25.238: (move f5-5f f4-5f)
25.239: (move f4-6f f4-5f)
25.251: (putdown f2-3f key1-3)
25.256: (putdown f2-3f key1-3)
25.275: (move f2-3f f2-2f)
25.277: (move f4-4f f5-4f)
25.285: (move f2-3f f1-3f)
25.290: (move f2-4f f2-5f)
21.863: (move f1-3f f2-3f)
22.117: (move f2-3f f1-3f)
23.125: (move f1-3f f1-2f)
23.288: (move f1-3f f1-2f)
23.289: (move f1-5f f1-4f)
23.289: (move f2-2f f1-2f)
23.292: (move f2-4f f1-4f)
23.300: (move f1-3f f1-2f)
23.301: (move f2-2f f1-2f)
23.422: (putdown f1-3f key1-3)
23.424: (putdown f1-3f key1-3)
23.617: (move f1-3f f1-4f)
23.734: (move f3-3f f2-3f)
23.739: (move f2-4f f2-3f)
23.812: (move f4-4f f4-5f)
23.831: (move f3-4f f2-4f)
23.831: (move f2-5f f2-4f)
23.837: (move f3-4f f2-4f)
23.909: (move f2-3f f2-4f)
23.910: (move f3-4f f2-4f)
23.948: (move f1-3f f0-3f)
23.956: (move f1-3f f0-3f)
23.978: (move f4-4f f3-4f)
24.072: (move f4-4f f4-3f)
24.253: (move f4-4f f3-4f)
24.261: (move f1-3f f0-3f)
24.295: (move f4-4f f4-3f)
24.317: (move f2-3f f2-2f)
24.490: (move f2-4f f2-3f)
24.536: (move f1-3f f1-2f)
24.542: (putdown f1-3f key1-0)
24.582: (move f2-1f f1-1f)
24.585: (move f1-2f f1-1f)
24.618: (move f5-4f f5-5f)
24.634: (unlock f3-3f f4-3f key1-3 shape1)
24.638: (move f3-4f f3-3f)
24.639: (move f4-3f f3-3f)
24.650: (move f3-4f f2-4f)
24.711: (move f5-4f f4-4f)
24.715: (move f2-3f f1-3f)
24.720: (move f2-3f f1-3f)
24.781: (move f4-7f f5-7f)
24.784: (move f5-6f f5-7f)
24.792: (move f2-5f f1-5f)
24.811: (move f2-3f f2-2f)
24.816: (move f2-3f f2-2f)
24.843: (move f2-3f f2-2f)
24.853: (move f2-2f f2-1f)
24.859: (putdown f1-3f key1-3)
24.867: (move f2-2f f2-1f)
24.913: (move f5-5f f5-6f)
24.984: (move f3-4f f3-5f)
24.985: (move f4-5f f3-5f)
24.994: (move f2-2f f2-1f)
25.019: (move f2-2f f2-1f)
25.035: (move f1-2f f0-2f)
25.035: (move f0-3f f0-2f)
25.036: (move f2-3f f2-4f)
25.047: (move f2-3f f2-4f)
25.048: (move f3-4f f3-3f)
25.074: (move f4-4f f5-4f)
25.101: (pickup-and-loose f2-3f key1-0 key1-3)
25.104: (move f5-6f f4-6f)
25.116: (move f2-3f f1-3f)
25.122: (move f5-5f f5-4f)
25.217: (move f3-3f f3-2f)
25.226: (putdown f2-3f key1-3)
25.233: (move f1-3f f0-3f)
25.234: (move f3-4f f3-5f)
25.246: (move f4-6f f4-5f)
25.246: (move f5-5f f4-5f)
25.299: (move f2-4f f2-5f)
25.303: (move f4-4f f5-4f)
25.315: (move f4-5f f4-6f)
25.330: (move f2-3f f2-2f)
25.336: (move f2-3f f1-3f)
25.337: (move f2-3f f1-3f)
25.354: (move f2-3f f2-2f)
25.354: (move f5-4f f5-3f)
25.356: (move f4-3f f5-3f)
20.490: (pickup f2-3f key1-0)
21.829: (move f1-3f f2-3f)
21.835: (move f1-3f f2-3f)
22.005: (move f2-3f f1-3f)
22.005: (move f1-4f f1-3f)
23.085: (move f2-3f f2-4f)
23.085: (move f1-4f f2-4f)
23.103: (move f1-3f f1-2f)
23.104: (move f1-3f f1-2f)
23.176: (move f1-3f f2-3f)
23.326: (move f1-3f f1-2f)
23.327: (move f2-2f f1-2f)
23.355: (move f1-5f f1-4f)
23.361: (move f2-4f f1-4f)
23.376: (move f2-4f f1-4f)
23.398: (putdown f1-3f key1-3)
23.400: (move f2-4f f1-4f)
23.400: (move f1-3f f1-4f)
23.403: (move f1-2f f2-2f)
23.403: (move f2-3f f2-2f)
23.584: (move f1-3f f1-4f)
23.588: (move f1-3f f1-4f)
23.793: (move f2-3f f3-3f)
23.801: (move f3-3f f2-3f)
23.805: (move f2-4f f2-3f)
23.805: (move f3-3f f2-3f)
23.809: (move f2-4f f2-3f)
23.872: (move f3-4f f2-4f)
23.983: (move f1-3f f0-3f)
24.139: (move f1-2f f1-1f)
24.156: (move f3-5f f2-5f)
24.158: (move f2-4f f2-5f)
24.169: (move f3-2f f2-2f)
24.171: (move f2-3f f2-2f)
24.235: (move f4-4f f3-4f)
24.240: (move f1-3f f0-3f)
24.244: (move f1-3f f0-3f)
24.272: (unlock f4-4f f4-3f key1-1 shape1)
24.469: (move f2-4f f2-5f)
24.469: (move f3-5f f2-5f)
24.497: (move f1-3f f1-2f)
24.501: (move f2-4f f2-3f)
24.522: (putdown f1-3f key1-0)
24.528: (putdown f1-3f key1-0)
24.615: (unlock f3-5f f3-6f key1-3 shape1)
24.618: (move f4-5f f3-5f)
24.619: (move f3-4f f3-5f)
24.623: (move f1-3f f2-3f)
24.626: (move f5-4f f5-5f)
24.634: (move f2-1f f1-1f)
24.637: (move f1-4f f1-5f)
24.638: (move f1-2f f1-1f)
24.640: (move f2-1f f1-1f)
24.647: (move f1-2f f1-1f)
24.670: (move f3-4f f2-4f)
24.689: (unlock f3-3f f4-3f key1-3 shape1)
24.691: (move f4-3f f3-3f)
24.691: (move f3-4f f3-3f)
24.714: (move f1-2f f0-2f)
24.715: (move f0-3f f0-2f)
24.749: (move f5-4f f4-4f)
24.752: (move f2-3f f1-3f)
24.760: (move f5-6f f4-6f)
24.769: (unlock f4-6f f3-6f key1-1 shape1)
24.871: (move f4-6f f5-6f)
24.877: (move f2-3f f2-2f)
24.883: (move f4-6f f4-7f)
24.885: (move f2-2f f2-1f)
24.925: (unlock f3-5f f3-6f key1-1 shape1)
24.928: (move f3-4f f3-5f)
24.935: (unlock f4-6f f3-6f key1-3 shape1)
24.938: (move f4-5f f4-6f)
24.981: (pickup-and-loose f2-3f key1-0 key1-3)
25.044: (move f2-3f f2-4f)
25.052: (move f2-2f f2-1f)
25.064: (move f2-2f f2-1f)
25.083: (move f2-2f f2-1f)
25.087: (move f2-4f f2-5f)
25.088: (move f1-2f f0-2f)
25.088: (move f0-3f f0-2f)
20.292: (move f2-3f f2-4f)
20.521: (pickup f2-3f key1-0)
20.532: (pickup f2-3f key1-0)
21.054: (move f2-3f f1-3f)
21.673: (move f2-3f f2-2f)
21.797: (move f1-3f f2-3f)
21.858: (pickup f2-3f key1-0)
22.014: (pickup f2-3f key1-3)
22.068: (move f1-4f f1-3f)
22.068: (move f2-3f f1-3f)
22.073: (move f2-3f f1-3f)
22.074: (move f1-4f f1-3f)
22.200: (move f2-3f f3-3f)
22.808: (move f1-1f f2-1f)
22.809: (move f2-2f f2-1f)
22.970: (move f3-3f f3-4f)
22.970: (move f2-4f f3-4f)
23.036: (move f2-3f f2-4f)
23.036: (move f2-2f f3-2f)
23.036: (move f1-4f f2-4f)
23.036: (move f3-3f f3-2f)
23.040: (move f2-3f f2-4f)
23.040: (move f1-4f f2-4f)
23.080: (move f1-3f f1-2f)
23.187: (move f1-3f f1-2f)
23.190: (move f2-2f f1-2f)
23.382: (move f1-2f f2-2f)
23.382: (move f2-3f f2-2f)
23.402: (putdown f1-3f key1-3)
23.407: (move f1-2f f2-2f)
23.407: (move f2-3f f2-2f)
23.411: (move f2-4f f1-4f)
23.411: (move f2-3f f3-3f)
23.553: (move f1-3f f1-4f)
23.555: (move f1-5f f2-5f)
23.557: (move f2-4f f2-5f)
23.765: (move f2-3f f3-3f)
23.846: (move f3-3f f2-3f)
23.846: (move f1-3f f0-3f)
23.847: (move f2-4f f2-3f)
24.118: (move f1-2f f1-1f)
24.130: (move f1-2f f1-1f)
24.153: (move f2-4f f2-5f)
24.155: (move f3-5f f2-5f)
24.212: (move f4-4f f3-4f)
24.220: (move f1-3f f0-3f)
24.240: (move f2-3f f2-2f)
24.248: (move f4-4f f4-3f)
24.253: (move f4-4f f3-4f)
24.268: (move f2-3f f2-2f)
24.294: (unlock f4-4f f4-3f key1-1 shape1)
24.410: (move f2-3f f2-4f)
24.473: (move f3-4f f2-4f)
24.479: (move f2-4f f2-5f)
24.479: (move f3-5f f2-5f)
24.535: (move f2-4f f2-3f)
24.550: (move f2-3f f2-4f)
24.592: (move f1-3f f2-3f)
24.593: (move f1-4f f1-5f)
24.604: (move f1-3f f2-3f)
24.615: (move f1-2f f2-2f)
24.615: (move f2-3f f2-2f)
24.619: (move f1-4f f1-5f)
24.619: (move f1-5f f1-6f)
24.663: (move f2-1f f1-1f)
24.668: (move f1-2f f1-1f)
24.692: (move f1-2f f0-2f)
24.693: (move f0-3f f0-2f)
24.700: (move f0-3f f0-2f)
24.702: (move f1-2f f0-2f)
24.761: (move f2-2f f2-1f)
24.766: (move f2-3f f2-2f)
24.804: (move f2-5f f1-5f)
24.805: (move f1-4f f1-5f)
24.837: (move f4-6f f5-6f)
24.849: (move f2-3f f2-2f)
24.855: (move f4-6f f4-7f)
24.864: (move f2-5f f1-5f)
24.865: (move f1-4f f1-5f)
24.889: (move f2-3f f2-4f)
20.315: (move f2-3f f2-4f)
20.340: (move f2-3f f2-4f)
20.464: (move f2-2f f2-1f)
20.533: (pickup f2-3f key1-0)
20.577: (move f2-4f f2-5f)
20.666: (move f2-4f f3-4f)
20.666: (move f3-3f f3-4f)
20.693: (move f2-4f f1-4f)
20.693: (move f1-3f f1-4f)
20.693: (move f1-3f f1-2f)
20.693: (move f2-2f f1-2f)
20.771: (move f2-2f f3-2f)
20.771: (move f3-3f f3-2f)
21.104: (move f2-3f f1-3f)
21.105: (move f2-3f f1-3f)
21.232: (move f1-3f f0-3f)
21.530: (pickup-and-loose f1-3f key1-3 key1-0)
21.531: (move f2-3f f1-3f)
21.592: (putdown f1-3f key1-0)
21.710: (move f2-3f f2-4f)
21.722: (move f2-3f f2-2f)
21.759: (move f2-3f f2-2f)
21.769: (unlock f3-3f f4-3f key1-0 shape1)
21.769: (move f2-3f f3-3f)
21.776: (move f2-3f f2-4f)
21.816: (move f1-3f f2-3f)
22.039: (pickup f2-3f key1-3)
22.051: (putdown f2-2f key1-0)
22.062: (pickup f2-3f key1-3)
22.103: (move f2-3f f1-3f)
22.103: (move f1-4f f1-3f)
22.235: (move f2-3f f3-3f)
22.262: (putdown f3-3f key1-0)
22.408: (move f2-3f f1-3f)
22.505: (putdown f2-4f key1-0)
22.759: (move f3-3f f4-3f)
22.785: (move f1-1f f2-1f)
22.786: (move f2-2f f2-1f)
22.789: (move f1-1f f2-1f)
22.791: (move f2-2f f2-1f)
22.862: (move f3-3f f3-4f)
22.863: (move f2-4f f3-4f)
22.909: (move f3-3f f3-4f)
22.910: (move f2-4f f3-4f)
22.936: (move f2-3f f2-2f)
22.979: (move f3-3f f3-2f)
22.979: (move f2-2f f3-2f)
22.986: (move f2-3f f2-4f)
22.987: (move f1-4f f2-4f)
23.008: (move f3-3f f3-2f)
23.009: (move f2-2f f3-2f)
23.083: (move f1-3f f1-2f)
23.193: (move f2-3f f2-2f)
23.260: (move f2-2f f1-2f)
23.261: (move f1-3f f1-2f)
23.274: (move f2-2f f1-2f)
23.276: (move f1-3f f1-2f)
23.373: (move f2-3f f3-3f)
23.381: (move f2-3f f2-2f)
23.381: (move f1-2f f2-2f)
23.394: (putdown f1-3f key1-3)
23.399: (putdown f1-3f key1-3)
23.499: (move f1-5f f2-5f)
23.503: (move f2-4f f2-5f)
23.527: (move f2-4f f2-5f)
23.528: (move f1-5f f2-5f)
23.529: (move f2-3f f3-3f)
23.608: (move f1-3f f1-4f)
23.921: (move f1-3f f0-3f)
23.932: (move f1-3f f0-3f)
24.072: (move f2-3f f3-3f)
24.104: (move f1-2f f1-1f)
24.177: (move f2-2f f2-1f)
24.212: (move f4-4f f3-4f)
24.218: (move f1-3f f0-3f)
24.288: (move f4-4f f4-3f)
24.303: (move f2-3f f2-2f)
24.322: (move f2-4f f2-5f)
24.362: (move f2-3f f2-4f)
24.386: (move f2-3f f2-4f)
20.334: (move f2-3f f2-4f)
20.387: (move f1-2f f1-1f)
20.387: (move f2-1f f1-1f)
20.453: (pickup f2-3f key1-0)
20.515: (move f2-2f f2-1f)
20.519: (move f3-3f f4-3f)
20.531: (move f2-2f f2-1f)
20.577: (move f2-4f f2-5f)
20.595: (move f1-4f f1-5f)
20.595: (move f2-5f f1-5f)
20.609: (move f3-3f f3-4f)
20.615: (move f2-4f f3-4f)
20.638: (move f2-4f f2-5f)
20.682: (move f3-3f f3-4f)
20.684: (move f2-4f f3-4f)
20.736: (move f2-4f f1-4f)
20.737: (move f1-3f f1-4f)
20.747: (move f2-2f f1-2f)
20.747: (move f1-3f f1-2f)
20.760: (move f1-3f f1-2f)
20.761: (move f2-4f f1-4f)
20.761: (move f1-3f f1-4f)
20.762: (move f2-2f f1-2f)
20.782: (move f2-2f f3-2f)
20.782: (move f3-3f f3-2f)
20.813: (move f3-3f f3-2f)
20.813: (move f2-2f f3-2f)
20.839: (move f2-1f f2-0f)
20.944: (move f1-2f f0-2f)
20.944: (move f0-3f f0-2f)
20.982: (move f2-5f f3-5f)
20.982: (move f3-4f f3-5f)
21.019: (move f3-4f f4-4f)
21.122: (move f2-3f f1-3f)
21.134: (move f0-3f f0-4f)
21.134: (move f1-4f f0-4f)
21.199: (move f2-5f f2-6f)
21.288: (move f1-3f f0-3f)
21.297: (move f1-3f f0-3f)
21.351: (putdown f0-3f key1-0)
21.478: (putdown f3-2f key1-0)
21.577: (pickup-and-loose f1-3f key1-3 key1-0)
21.578: (move f2-3f f1-3f)
21.583: (pickup-and-loose f1-3f key1-3 key1-0)
21.584: (move f2-3f f1-3f)
21.686: (move f2-1f f3-1f)
21.687: (move f3-2f f3-1f)
21.777: (move f2-3f f2-2f)
21.782: (unlock f3-3f f4-3f key1-0 shape1)
21.785: (move f2-3f f3-3f)
21.799: (move f2-3f f2-4f)
21.805: (move f1-3f f2-3f)
21.805: (move f1-3f f2-3f)
21.808: (move f2-2f f2-1f)
21.828: (move f2-3f f2-4f)
21.886: (putdown f2-1f key1-0)
21.953: (move f3-3f f2-3f)
21.969: (move f2-4f f2-5f)
21.977: (move f2-2f f2-3f)
21.989: (putdown f1-4f key1-0)
22.032: (putdown f2-2f key1-0)
22.037: (move f2-2f f1-2f)
22.038: (move f1-3f f1-2f)
22.045: (move f2-2f f2-1f)
22.067: (putdown f2-2f key1-0)
22.072: (move f2-2f f3-2f)
22.072: (move f3-3f f3-2f)
22.074: (move f2-4f f1-4f)
22.074: (move f1-3f f1-4f)
22.090: (putdown f3-3f key1-0)
22.100: (move f3-3f f3-4f)
22.104: (move f2-4f f3-4f)
22.136: (putdown f1-2f key1-0)
22.151: (move f3-2f f4-2f)
22.173: (move f3-3f f3-2f)
22.214: (putdown f3-4f key1-0)
22.222: (putdown f3-3f key1-0)
22.230: (putdown f1-3f key1-0)
22.231: (putdown f2-5f key1-0)
22.260: (move f2-2f f1-2f)
19.823: (move f4-4f f4-5f)
19.824: (move f3-5f f4-5f)
19.904: (move f4-4f f5-4f)
20.176: (move f2-3f f2-4f)
20.421: (move f3-4f f4-4f)
20.422: (move f4-3f f4-4f)
20.422: (unlock f4-4f f4-3f key1-0 shape1)
20.438: (move f2-1f f1-1f)
20.438: (move f1-2f f1-1f)
20.448: (move f4-3f f5-3f)
20.450: (move f2-1f f1-1f)
20.452: (move f1-2f f1-1f)
20.453: (move f4-2f f4-1f)
20.457: (move f3-1f f4-1f)
20.460: (unlock f3-5f f3-6f key1-0 shape1)
20.461: (move f2-5f f3-5f)
20.461: (move f3-4f f3-5f)
20.497: (pickup f2-3f key1-0)
20.509: (pickup f2-3f key1-0)
20.536: (move f3-3f f4-3f)
20.547: (move f2-2f f2-1f)
20.596: (move f3-3f f3-4f)
20.601: (move f2-4f f3-4f)
20.608: (move f4-2f f5-2f)
20.610: (move f2-4f f2-5f)
20.616: (move f1-5f f1-6f)
20.617: (move f2-6f f1-6f)
20.622: (move f1-4f f1-5f)
20.623: (move f2-5f f1-5f)
20.654: (move f2-5f f1-5f)
20.655: (move f1-4f f1-5f)
20.676: (move f2-5f f2-6f)
20.676: (unlock f2-6f f3-6f key1-0 shape1)
20.770: (move f2-4f f1-4f)
20.772: (move f1-3f f1-4f)
20.778: (move f2-2f f1-2f)
20.782: (move f1-3f f1-2f)
20.791: (move f3-3f f3-2f)
20.791: (move f2-2f f3-2f)
20.889: (move f2-1f f2-0f)
20.901: (move f2-1f f2-0f)
20.986: (move f2-3f f1-3f)
20.997: (move f0-3f f0-2f)
20.997: (move f1-2f f0-2f)
21.003: (move f2-5f f3-5f)
21.003: (move f3-4f f3-5f)
21.005: (move f0-3f f0-2f)
21.007: (move f1-2f f0-2f)
21.057: (move f3-4f f4-4f)
21.080: (move f1-5f f0-5f)
21.080: (move f0-4f f0-5f)
21.152: (move f3-1f f3-0f)
21.156: (move f2-0f f3-0f)
21.182: (move f1-4f f0-4f)
21.183: (move f0-3f f0-4f)
21.193: (move f1-1f f1-0f)
21.193: (move f2-0f f1-0f)
21.195: (move f0-3f f0-4f)
21.196: (move f1-4f f0-4f)
21.208: (move f1-1f f0-1f)
21.208: (move f0-2f f0-1f)
21.230: (move f2-6f f2-7f)
21.252: (move f2-5f f2-6f)
21.321: (move f1-3f f0-3f)
21.451: (putdown f3-2f key1-0)
21.483: (putdown f3-2f key1-0)
21.597: (pickup-and-loose f1-3f key1-3 key1-0)
21.604: (move f2-3f f2-2f)
21.625: (move f3-4f f4-4f)
21.648: (putdown f0-4f key1-0)
21.718: (move f3-2f f4-2f)
21.719: (unlock f4-2f f4-3f key1-0 shape1)
21.719: (move f4-3f f4-2f)
21.725: (move f1-2f f1-1f)
21.729: (move f2-1f f1-1f)
21.735: (move f3-2f f3-1f)
21.736: (move f2-1f f3-1f)
21.744: (putdown f0-2f key1-0)
21.773: (move f3-2f f3-1f)
21.773: (move f2-1f f3-1f)
19.648: (move f2-4f f2-5f)
19.683: (move f2-4f f3-4f)
19.813: (move f3-5f f4-5f)
19.816: (move f4-4f f4-5f)
19.821: (move f3-5f f3-6f)
19.822: (move f2-6f f3-6f)
19.825: (move f4-4f f4-5f)
19.830: (move f3-5f f4-5f)
19.927: (move f4-4f f5-4f)
19.927: (move f5-3f f5-4f)
19.950: (move f4-4f f5-4f)
20.119: (move f4-5f f4-6f)
20.194: (move f4-5f f5-5f)
20.194: (move f5-4f f5-5f)
20.235: (move f2-3f f2-4f)
20.262: (move f2-3f f2-4f)
20.326: (move f4-1f f5-1f)
20.327: (move f5-2f f5-1f)
20.400: (move f2-2f f2-1f)
20.434: (unlock f4-4f f4-3f key1-0 shape1)
20.438: (move f4-3f f4-4f)
20.440: (move f3-4f f4-4f)
20.464: (unlock f3-5f f3-6f key1-0 shape1)
20.469: (move f2-5f f3-5f)
20.470: (move f2-1f f1-1f)
20.470: (move f3-4f f3-5f)
20.470: (move f1-2f f1-1f)
20.476: (move f4-3f f5-3f)
20.488: (move f4-2f f4-1f)
20.488: (move f3-1f f4-1f)
20.504: (move f3-1f f4-1f)
20.585: (move f2-6f f1-6f)
20.586: (move f1-5f f1-6f)
20.627: (move f4-2f f5-2f)
20.629: (move f2-2f f1-2f)
20.631: (move f5-3f f5-2f)
20.633: (move f1-3f f1-2f)
20.651: (move f1-3f f1-4f)
20.651: (move f2-4f f1-4f)
20.651: (move f2-5f f1-5f)
20.652: (move f1-4f f1-5f)
20.669: (move f2-6f f1-6f)
20.674: (move f1-5f f1-6f)
20.695: (move f2-7f f1-7f)
20.697: (move f1-6f f1-7f)
20.710: (unlock f2-6f f3-6f key1-0 shape1)
20.715: (move f2-5f f2-6f)
20.720: (move f2-2f f3-2f)
20.785: (unlock f2-7f f2-8f key1-0 shape1)
20.837: (move f3-0f f4-0f)
20.838: (move f4-1f f4-0f)
20.875: (unlock f4-4f f4-3f key1-0 shape1)
20.880: (move f5-2f f6-2f)
20.920: (move f2-1f f2-0f)
21.021: (move f0-3f f0-2f)
21.026: (move f1-2f f0-2f)
21.034: (move f5-4f f5-3f)
21.034: (move f5-2f f5-3f)
21.051: (move f2-3f f1-3f)
21.054: (move f2-3f f1-3f)
21.101: (move f0-5f f0-6f)
21.105: (move f1-6f f0-6f)
21.118: (move f0-4f f0-5f)
21.125: (move f1-5f f0-5f)
21.137: (move f0-4f f0-5f)
21.144: (move f1-5f f0-5f)
21.171: (move f1-3f f0-3f)
21.199: (move f3-1f f3-0f)
21.208: (move f0-3f f0-4f)
21.208: (move f2-0f f3-0f)
21.211: (move f1-4f f0-4f)
21.215: (move f3-1f f3-0f)
21.221: (move f5-3f f6-3f)
21.224: (move f2-0f f3-0f)
21.235: (move f2-6f f2-7f)
21.243: (move f5-4f f6-4f)
21.244: (move f2-0f f1-0f)
21.244: (move f1-1f f1-0f)
21.255: (move f1-1f f1-0f)
21.255: (move f0-2f f0-1f)
18.083: (pickup-and-loose f5-5f key1-1 key1-0)
18.252: (move f4-6f f5-6f)
18.252: (move f5-5f f5-6f)
19.484: (move f4-6f f4-7f)
19.643: (move f2-4f f3-4f)
19.663: (move f2-4f f2-5f)
19.663: (move f2-4f f3-4f)
19.721: (move f2-4f f2-5f)
19.743: (move f3-6f f4-6f)
19.743: (move f4-5f f4-6f)
