/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.816: (unlock f3-4f f2-4f key1-1 shape1)
16.837: (move f2-1f f3-1f)
16.909: (move f3-1f f3-2f)
16.910: (move f2-2f f3-2f)
16.951: (move f4-3f f3-3f)
16.981: (move f4-3f f3-3f)
17.001: (move f2-1f f2-2f)
17.075: (move f4-3f f3-3f)
17.203: (move f3-3f f3-2f)
17.289: (move f0-0f f0-1f)
17.290: (move f3-4f f3-3f)
17.290: (move f2-3f f3-3f)
17.330: (move f3-4f f3-3f)
17.449: (move f4-4f f3-4f)
17.449: (move f3-3f f3-4f)
17.603: (move f2-3f f1-3f)
17.660: (move f0-1f f0-0f)
17.661: (move f1-0f f0-0f)
17.661: (unlock f0-0f f1-0f key1-1 shape1)
17.663: (unlock f0-0f f1-0f key1-1 shape1)
17.663: (move f0-1f f0-0f)
17.663: (move f1-0f f0-0f)
17.706: (move f3-3f f2-3f)
17.855: (move f2-1f f1-1f)
17.944: (move f3-3f f3-2f)
17.976: (putdown f3-4f key1-1)
18.003: (move f1-1f f2-1f)
18.044: (move f3-4f f3-3f)
18.068: (move f3-4f f3-3f)
18.159: (move f0-1f f0-0f)
18.280: (move f2-1f f3-1f)
18.283: (move f2-1f f3-1f)
18.304: (move f1-1f f0-1f)
18.305: (move f0-2f f0-1f)
18.341: (unlock f1-1f f1-0f key1-0 shape1)
18.372: (putdown f3-4f key1-1)
18.374: (unlock f1-1f f1-0f key1-1 shape1)
18.379: (move f3-4f f2-4f)
18.379: (move f2-3f f2-4f)
18.379: (putdown f3-4f key1-1)
18.419: (move f1-4f f1-5f)
18.419: (move f2-5f f1-5f)
18.422: (move f1-2f f2-2f)
18.422: (move f2-1f f2-2f)
18.436: (move f3-4f f4-4f)
18.463: (move f2-3f f3-3f)
18.463: (move f3-4f f3-3f)
18.488: (move f3-4f f4-4f)
18.490: (move f1-1f f1-0f)
18.554: (move f2-3f f3-3f)
18.588: (move f2-1f f2-2f)
18.589: (move f1-2f f2-2f)
18.590: (move f3-3f f2-3f)
18.662: (move f3-1f f4-1f)
18.712: (move f1-1f f1-2f)
18.735: (move f1-3f f1-4f)
18.744: (move f1-2f f1-3f)
18.752: (move f2-3f f2-2f)
18.801: (move f3-3f f2-3f)
18.802: (pickup-and-loose f3-4f key1-4 key1-1)
18.803: (unlock f3-4f f2-4f key1-4 shape1)
18.803: (unlock f3-4f f3-5f key1-4 shape1)
18.827: (move f1-2f f1-3f)
18.844: (putdown f0-0f key1-1)
18.845: (move f4-3f f4-4f)
18.850: (move f1-3f f2-3f)
18.850: (move f2-2f f2-3f)
18.907: (move f4-3f f4-4f)
18.916: (move f0-1f f0-2f)
18.917: (move f1-2f f0-2f)
18.919: (move f1-2f f0-2f)
18.919: (move f0-1f f0-2f)
18.921: (move f3-4f f3-3f)
18.935: (move f3-1f f3-2f)
18.935: (move f2-2f f3-2f)
18.941: (move f3-4f f2-4f)
18.970: (move f3-4f f3-5f)
18.994: (move f4-3f f4-4f)
16.066: (move f2-2f f3-2f)
16.067: (move f3-3f f3-2f)
16.091: (move f3-3f f3-2f)
16.175: (pickup f0-1f key1-4)
16.247: (move f1-1f f2-1f)
16.356: (move f3-3f f3-2f)
16.456: (move f3-3f f3-2f)
16.481: (move f3-3f f3-2f)
16.539: (move f4-4f f3-4f)
16.540: (move f3-3f f3-4f)
16.540: (unlock f3-4f f3-5f key1-3 shape1)
16.547: (unlock f3-4f f2-4f key1-3 shape1)
16.547: (move f3-3f f3-4f)
16.550: (move f4-4f f3-4f)
16.822: (unlock f2-3f f2-4f key1-3 shape1)
16.822: (move f3-3f f2-3f)
16.928: (move f3-3f f3-2f)
16.940: (move f3-3f f3-2f)
16.971: (move f3-1f f3-2f)
16.972: (move f3-1f f3-2f)
16.972: (move f2-2f f3-2f)
16.973: (move f2-2f f3-2f)
16.997: (move f3-1f f3-2f)
16.997: (move f2-2f f3-2f)
17.207: (move f3-3f f2-3f)
17.272: (move f3-3f f3-2f)
17.288: (move f0-0f f0-1f)
17.374: (move f3-4f f3-3f)
17.399: (move f3-3f f3-2f)
17.430: (move f0-1f f0-0f)
17.449: (pickup-and-loose f3-4f key1-4 key1-3)
17.478: (move f3-3f f3-4f)
17.478: (move f4-4f f3-4f)
17.511: (move f3-3f f3-2f)
17.527: (putdown f3-4f key1-1)
17.528: (move f4-4f f4-3f)
17.528: (move f3-3f f4-3f)
17.528: (move f4-4f f4-3f)
17.529: (move f3-3f f4-3f)
17.578: (move f2-2f f2-3f)
17.579: (move f1-3f f2-3f)
17.579: (unlock f2-3f f2-4f key1-1 shape1)
17.659: (move f1-0f f0-0f)
17.660: (unlock f0-0f f1-0f key1-1 shape1)
17.724: (move f2-4f f1-4f)
17.724: (move f1-3f f1-4f)
17.725: (unlock f1-4f f2-4f key1-1 shape1)
17.732: (move f1-1f f0-1f)
17.747: (move f3-3f f2-3f)
17.749: (move f1-1f f1-0f)
17.769: (move f3-4f f3-3f)
17.844: (move f2-4f f2-3f)
17.845: (move f3-3f f2-3f)
17.873: (move f3-3f f2-3f)
17.890: (move f1-1f f2-1f)
17.915: (move f0-0f f1-0f)
17.998: (move f0-1f f0-2f)
17.999: (move f2-2f f1-2f)
17.999: (move f1-1f f1-2f)
18.004: (move f2-2f f2-1f)
18.119: (move f1-4f f1-5f)
18.131: (move f4-4f f4-5f)
18.132: (move f3-5f f4-5f)
18.219: (move f3-2f f3-3f)
18.220: (move f2-3f f3-3f)
18.341: (move f1-3f f1-4f)
18.358: (putdown f3-4f key1-3)
18.366: (pickup-and-loose f3-4f key1-3 key1-1)
18.381: (move f2-1f f3-1f)
18.386: (move f0-1f f1-1f)
18.402: (move f1-1f f0-1f)
18.441: (move f3-1f f4-1f)
18.452: (move f3-4f f2-4f)
18.454: (move f3-4f f4-4f)
18.466: (move f1-1f f1-2f)
18.522: (move f2-1f f2-2f)
18.522: (move f1-2f f2-2f)
18.531: (move f2-2f f2-3f)
18.538: (move f3-3f f2-3f)
18.572: (move f1-3f f1-2f)
15.538: (move f3-4f f3-3f)
15.572: (move f1-1f f2-1f)
15.726: (move f0-1f f0-2f)
15.840: (unlock f3-4f f2-4f key1-3 shape1)
15.840: (unlock f3-4f f3-5f key1-3 shape1)
15.907: (move f2-4f f2-3f)
15.908: (unlock f2-3f f2-4f key1-1 shape1)
15.908: (move f3-3f f2-3f)
16.004: (move f0-2f f1-2f)
16.005: (move f1-1f f1-2f)
16.154: (move f3-3f f3-2f)
16.204: (pickup f0-1f key1-4)
16.540: (pickup-and-loose f3-4f key1-4 key1-3)
16.540: (unlock f3-4f f3-5f key1-4 shape1)
16.547: (pickup-and-loose f3-4f key1-4 key1-3)
16.548: (unlock f3-4f f2-4f key1-4 shape1)
16.564: (unlock f3-4f f3-5f key1-3 shape1)
16.572: (unlock f3-4f f2-4f key1-3 shape1)
16.637: (move f3-3f f3-2f)
16.801: (pickup f1-2f key1-2)
16.853: (unlock f2-3f f2-4f key1-3 shape1)
16.865: (move f1-0f f0-0f)
16.865: (move f0-1f f0-0f)
16.865: (unlock f0-0f f1-0f key1-1 shape1)
16.895: (move f3-4f f3-3f)
16.961: (unlock f2-3f f2-4f key1-3 shape1)
17.014: (move f2-2f f3-2f)
17.014: (move f3-1f f3-2f)
17.117: (move f0-1f f0-0f)
17.118: (move f0-1f f1-1f)
17.379: (move f4-4f f4-3f)
17.381: (move f3-3f f4-3f)
17.478: (pickup-and-loose f3-4f key1-4 key1-3)
17.478: (putdown f3-4f key1-3)
17.495: (putdown f3-4f key1-3)
17.516: (move f2-4f f2-5f)
17.546: (putdown f2-1f key1-0)
17.623: (move f2-3f f2-4f)
17.623: (move f3-4f f2-4f)
17.637: (pickup f0-1f key1-4)
17.641: (move f2-3f f1-3f)
17.665: (move f4-1f f4-2f)
17.666: (move f3-2f f4-2f)
17.680: (move f2-2f f2-3f)
17.697: (move f3-2f f4-2f)
17.697: (move f4-3f f4-2f)
17.701: (move f1-2f f1-3f)
17.702: (move f4-3f f4-2f)
17.702: (move f3-2f f4-2f)
17.749: (move f2-4f f1-4f)
17.794: (move f3-3f f2-3f)
17.801: (move f2-1f f3-1f)
17.878: (move f3-4f f4-4f)
17.924: (move f1-2f f0-2f)
17.924: (move f0-1f f0-2f)
17.975: (move f2-3f f3-3f)
17.976: (move f3-2f f3-3f)
18.012: (move f0-2f f0-3f)
18.017: (move f1-0f f1-1f)
18.018: (move f0-1f f1-1f)
18.041: (move f1-4f f1-5f)
18.045: (move f1-2f f0-2f)
18.046: (move f2-1f f2-2f)
18.099: (move f0-1f f0-2f)
18.121: (move f1-2f f0-2f)
18.121: (move f0-1f f0-2f)
18.173: (move f2-3f f1-3f)
18.174: (move f1-2f f1-3f)
18.175: (move f4-4f f4-5f)
18.214: (move f3-2f f3-3f)
18.214: (move f2-3f f3-3f)
18.256: (move f3-2f f3-3f)
18.260: (move f3-4f f3-5f)
18.316: (move f3-3f f4-3f)
18.329: (move f3-4f f2-4f)
18.362: (move f3-4f f3-3f)
18.364: (putdown f3-4f key1-3)
18.393: (move f0-1f f0-0f)
18.555: (putdown f0-0f key1-1)
18.597: (move f3-2f f4-2f)
13.384: (pickup f4-2f key1-1)
14.069: (move f1-1f f2-1f)
14.692: (move f1-1f f1-2f)
14.693: (move f0-2f f1-2f)
15.010: (move f3-3f f3-2f)
15.531: (move f3-4f f3-3f)
15.550: (move f1-1f f2-1f)
15.576: (move f3-4f f3-3f)
15.600: (move f3-4f f3-3f)
15.825: (pickup f1-2f key1-2)
15.840: (unlock f3-4f f3-5f key1-4 shape1)
15.840: (unlock f3-4f f2-4f key1-4 shape1)
15.841: (pickup-and-loose f3-4f key1-4 key1-3)
15.845: (move f0-2f f0-3f)
15.882: (unlock f3-4f f2-4f key1-3 shape1)
15.882: (unlock f3-4f f3-5f key1-3 shape1)
15.890: (move f0-1f f0-2f)
16.025: (move f1-1f f1-2f)
16.025: (move f0-2f f1-2f)
16.318: (move f3-3f f3-2f)
16.527: (move f3-3f f2-3f)
16.564: (unlock f3-4f f3-5f key1-4 shape1)
16.564: (pickup-and-loose f3-4f key1-4 key1-3)
16.571: (pickup-and-loose f3-4f key1-4 key1-3)
16.572: (unlock f3-4f f2-4f key1-4 shape1)
16.615: (move f0-0f f0-1f)
16.703: (move f2-1f f3-1f)
16.711: (move f2-4f f2-3f)
16.711: (move f3-3f f2-3f)
16.755: (unlock f1-1f f1-0f key1-4 shape1)
16.755: (move f0-1f f1-1f)
16.765: (move f2-1f f3-1f)
16.793: (move f0-1f f0-0f)
16.794: (unlock f0-0f f1-0f key1-4 shape1)
16.865: (move f3-4f f2-4f)
16.899: (move f3-3f f4-3f)
16.901: (move f4-4f f4-3f)
16.911: (move f0-1f f0-2f)
16.928: (putdown f3-4f key1-3)
16.939: (move f0-1f f1-1f)
16.950: (move f3-4f f3-3f)
16.952: (move f2-1f f2-2f)
16.961: (move f2-1f f2-2f)
16.961: (move f1-2f f2-2f)
16.969: (move f3-3f f3-2f)
16.983: (move f3-4f f3-3f)
17.044: (move f3-4f f3-3f)
17.044: (move f2-3f f3-3f)
17.075: (move f3-4f f3-3f)
17.083: (move f2-1f f1-1f)
17.133: (move f3-4f f3-3f)
17.215: (move f3-4f f3-3f)
17.216: (move f2-3f f3-3f)
17.239: (move f1-3f f2-3f)
17.247: (putdown f1-1f key1-4)
17.266: (pickup-and-loose f0-0f key1-1 key1-4)
17.270: (move f0-3f f1-3f)
17.270: (move f1-2f f1-3f)
17.481: (putdown f3-4f key1-3)
17.498: (putdown f3-4f key1-3)
17.509: (move f3-4f f3-5f)
17.623: (move f3-4f f2-4f)
17.653: (move f1-4f f1-3f)
17.653: (move f2-3f f1-3f)
17.668: (move f2-3f f2-4f)
17.669: (move f3-4f f2-4f)
17.706: (move f3-3f f2-3f)
17.707: (move f0-1f f0-0f)
17.730: (move f4-2f f4-3f)
17.730: (move f3-3f f4-3f)
17.746: (move f3-4f f4-4f)
17.754: (move f3-2f f4-2f)
17.754: (move f4-3f f4-2f)
17.791: (move f2-4f f2-5f)
17.818: (move f2-3f f2-4f)
17.818: (move f3-4f f2-4f)
17.846: (move f3-4f f4-4f)
17.862: (move f3-4f f4-4f)
17.959: (move f1-4f f1-5f)
17.959: (move f2-5f f1-5f)
12.157: (move f4-2f f3-2f)
13.348: (move f4-2f f4-3f)
13.580: (move f4-2f f4-1f)
13.856: (move f2-1f f3-1f)
14.225: (pickup f4-3f key1-1)
14.231: (move f1-1f f2-1f)
14.316: (move f1-2f f2-2f)
14.316: (move f2-1f f2-2f)
14.573: (putdown f2-1f key1-4)
14.597: (move f0-3f f1-3f)
14.597: (move f1-2f f1-3f)
14.861: (move f1-1f f1-2f)
14.861: (move f0-2f f1-2f)
15.009: (move f3-3f f3-2f)
15.174: (pickup-and-loose f1-2f key1-2 key1-4)
15.219: (move f3-3f f3-2f)
15.222: (move f3-3f f3-2f)
15.354: (pickup f0-1f key1-4)
15.545: (move f2-4f f2-3f)
15.545: (move f3-3f f2-3f)
15.573: (move f3-4f f3-3f)
15.597: (move f3-4f f3-3f)
15.627: (move f3-4f f3-3f)
15.741: (move f1-1f f1-2f)
15.804: (move f0-3f f0-4f)
15.870: (move f2-2f f3-2f)
15.870: (move f3-1f f3-2f)
15.881: (unlock f3-4f f3-5f key1-4 shape1)
15.881: (unlock f3-4f f2-4f key1-4 shape1)
15.882: (pickup-and-loose f3-4f key1-4 key1-3)
15.921: (move f1-1f f2-1f)
15.951: (pickup f1-2f key1-2)
15.978: (unlock f2-3f f2-4f key1-1 shape1)
16.016: (move f0-2f f0-3f)
16.029: (unlock f1-1f f1-0f key1-4 shape1)
16.098: (move f1-1f f1-0f)
16.098: (move f0-0f f1-0f)
16.119: (move f1-1f f2-1f)
16.198: (move f0-2f f1-2f)
16.199: (move f1-1f f1-2f)
16.355: (move f3-3f f3-2f)
16.457: (move f3-3f f3-2f)
16.481: (move f3-3f f3-2f)
16.495: (move f0-2f f0-3f)
16.502: (move f3-3f f3-2f)
16.527: (move f3-3f f2-3f)
16.528: (move f3-3f f3-2f)
16.631: (move f3-3f f3-2f)
16.749: (move f3-3f f2-3f)
16.762: (move f3-3f f4-3f)
16.762: (move f4-4f f4-3f)
16.814: (move f3-2f f3-1f)
16.822: (move f3-3f f2-3f)
16.822: (unlock f2-3f f2-4f key1-4 shape1)
16.822: (move f2-4f f2-3f)
16.841: (move f2-2f f3-2f)
16.842: (move f3-1f f3-2f)
16.861: (move f3-4f f2-4f)
16.891: (move f4-4f f4-3f)
16.892: (move f3-3f f4-3f)
16.896: (move f3-4f f2-4f)
16.910: (move f4-4f f4-3f)
16.912: (move f3-3f f4-3f)
16.943: (move f2-1f f3-1f)
16.944: (putdown f3-4f key1-3)
16.960: (move f3-2f f4-2f)
16.960: (move f4-3f f4-2f)
17.000: (putdown f1-2f key1-4)
17.044: (move f3-4f f3-3f)
17.056: (unlock f0-0f f1-0f key1-1 shape1)
17.056: (pickup-and-loose f0-0f key1-1 key1-4)
17.064: (move f2-3f f1-3f)
17.133: (move f3-4f f3-3f)
17.142: (move f1-2f f2-2f)
17.142: (move f2-1f f2-2f)
17.159: (move f2-3f f2-2f)
17.160: (move f3-2f f2-2f)
17.202: (putdown f1-1f key1-4)
17.204: (unlock f0-0f f1-0f key1-4 shape1)
17.216: (move f3-4f f3-3f)
11.818: (move f3-1f f3-2f)
11.818: (move f2-2f f3-2f)
12.575: (move f3-2f f3-1f)
12.575: (move f4-1f f3-1f)
12.675: (move f3-2f f2-2f)
12.844: (move f4-3f f4-2f)
13.394: (move f3-2f f3-3f)
13.394: (move f4-3f f3-3f)
13.422: (move f4-3f f3-3f)
13.847: (move f1-3f f2-3f)
13.847: (move f2-2f f2-3f)
13.933: (move f2-1f f3-1f)
14.031: (move f4-1f f4-0f)
14.120: (move f2-1f f3-1f)
14.152: (move f3-1f f4-1f)
14.228: (move f2-1f f2-2f)
14.266: (pickup f4-3f key1-1)
14.268: (move f2-1f f3-1f)
14.285: (pickup f4-3f key1-1)
14.365: (pickup f4-3f key1-1)
14.369: (move f4-3f f4-4f)
14.423: (move f4-3f f4-4f)
14.456: (move f1-2f f2-2f)
14.474: (move f1-2f f2-2f)
14.474: (move f2-1f f2-2f)
14.529: (move f1-2f f2-2f)
14.529: (move f2-1f f2-2f)
14.702: (putdown f2-1f key1-4)
14.708: (pickup f4-2f key1-0)
14.812: (move f0-1f f0-2f)
14.869: (move f0-3f f1-3f)
14.869: (move f1-2f f1-3f)
14.932: (move f2-1f f3-1f)
15.057: (move f1-2f f1-3f)
15.136: (move f0-4f f1-4f)
15.136: (move f1-3f f1-4f)
15.219: (move f3-3f f3-2f)
15.224: (move f3-3f f3-2f)
15.335: (move f1-2f f2-2f)
15.360: (move f1-2f f2-2f)
15.361: (move f2-1f f2-2f)
15.397: (move f3-3f f3-2f)
15.400: (pickup-and-loose f1-2f key1-2 key1-4)
15.542: (move f2-4f f2-3f)
15.543: (move f3-3f f2-3f)
15.606: (move f1-2f f1-3f)
15.614: (move f1-2f f1-3f)
15.614: (move f0-3f f1-3f)
15.615: (move f3-1f f3-0f)
15.627: (move f3-4f f3-3f)
15.724: (move f3-3f f2-3f)
15.724: (move f2-4f f2-3f)
15.831: (move f1-1f f1-2f)
15.859: (move f0-4f f0-5f)
15.923: (move f1-1f f2-1f)
15.956: (move f1-1f f1-2f)
15.972: (move f0-3f f0-4f)
16.027: (move f1-1f f2-1f)
16.114: (move f2-2f f3-2f)
16.114: (move f3-1f f3-2f)
16.159: (pickup f1-2f key1-2)
16.171: (putdown f3-1f key1-4)
16.172: (move f1-2f f1-3f)
16.201: (pickup-and-loose f2-1f key1-0 key1-4)
16.316: (move f0-1f f0-0f)
16.327: (move f0-1f f1-1f)
16.351: (putdown f2-2f key1-4)
16.365: (pickup-and-loose f1-2f key1-2 key1-4)
16.501: (move f3-3f f3-2f)
16.524: (move f3-3f f3-2f)
16.632: (move f3-3f f3-2f)
16.636: (putdown f4-3f key1-1)
16.726: (move f0-3f f0-4f)
16.751: (move f3-3f f4-3f)
16.753: (move f3-3f f2-3f)
16.771: (move f3-3f f4-3f)
16.779: (move f2-2f f2-1f)
16.782: (move f3-1f f2-1f)
16.789: (move f3-2f f3-1f)
16.796: (move f4-3f f4-2f)
11.605: (move f2-3f f3-3f)
11.605: (move f3-2f f3-3f)
12.026: (move f2-2f f3-2f)
12.027: (move f3-1f f3-2f)
12.621: (move f4-2f f3-2f)
12.739: (move f2-2f f3-2f)
12.739: (move f3-1f f3-2f)
12.771: (move f3-1f f2-1f)
12.771: (move f2-2f f2-1f)
12.794: (move f2-2f f1-2f)
12.797: (move f4-2f f3-2f)
12.797: (move f3-3f f3-2f)
12.910: (move f4-3f f4-2f)
12.922: (move f4-3f f4-2f)
12.924: (move f2-2f f2-3f)
12.924: (move f3-3f f2-3f)
12.958: (unlock f2-3f f2-4f key1-4 shape1)
12.976: (move f4-3f f4-2f)
13.029: (move f4-1f f4-2f)
13.029: (move f3-2f f4-2f)
13.299: (move f3-1f f3-2f)
13.300: (move f2-2f f3-2f)
13.481: (move f4-3f f3-3f)
13.505: (move f4-3f f3-3f)
13.532: (unlock f1-4f f2-4f key1-4 shape1)
13.604: (move f4-2f f4-3f)
13.620: (move f4-3f f3-3f)
13.641: (pickup-and-loose f4-2f key1-0 key1-1)
13.664: (move f3-1f f3-0f)
13.664: (move f4-0f f3-0f)
13.711: (move f2-2f f3-2f)
13.774: (move f3-1f f3-2f)
13.846: (move f1-1f f2-1f)
13.995: (move f4-2f f4-1f)
14.124: (move f2-1f f3-1f)
14.126: (move f2-1f f3-1f)
14.133: (move f1-3f f2-3f)
14.133: (move f2-2f f2-3f)
14.187: (move f4-2f f4-1f)
14.196: (move f2-2f f3-2f)
14.206: (move f2-2f f3-2f)
14.244: (move f3-3f f3-4f)
14.244: (move f4-4f f3-4f)
14.250: (move f4-4f f4-5f)
14.271: (putdown f4-2f key1-1)
14.324: (move f0-2f f1-2f)
14.325: (move f1-1f f1-2f)
14.363: (move f2-1f f2-2f)
14.363: (move f1-2f f2-2f)
14.375: (pickup f4-3f key1-1)
14.378: (move f3-1f f4-1f)
14.392: (pickup f4-3f key1-1)
14.418: (move f2-1f f2-2f)
14.427: (move f4-3f f4-4f)
14.441: (move f4-3f f4-4f)
14.523: (move f0-5f f1-5f)
14.523: (move f1-4f f1-5f)
14.563: (move f4-3f f4-4f)
14.602: (move f3-1f f4-1f)
14.625: (pickup f4-2f key1-0)
14.663: (move f2-1f f3-1f)
14.723: (move f1-2f f2-2f)
14.899: (move f1-3f f2-3f)
14.899: (move f2-2f f2-3f)
14.930: (move f1-2f f2-2f)
14.939: (move f0-2f f0-3f)
14.940: (move f2-1f f2-2f)
14.965: (move f4-1f f4-0f)
14.966: (move f3-0f f4-0f)
15.004: (move f3-3f f2-3f)
15.085: (move f2-2f f2-3f)
15.100: (move f2-1f f3-1f)
15.167: (move f2-2f f3-2f)
15.168: (move f3-1f f3-2f)
15.214: (move f2-2f f2-1f)
15.227: (move f2-2f f1-2f)
15.246: (move f1-2f f2-2f)
15.289: (move f3-1f f4-1f)
15.299: (move f1-2f f1-3f)
15.364: (move f3-3f f3-2f)
11.624: (move f2-3f f3-3f)
11.631: (move f1-2f f1-1f)
11.631: (move f2-1f f1-1f)
11.670: (move f1-2f f0-2f)
11.819: (unlock f2-3f f2-4f key1-1 shape1)
11.838: (move f2-3f f3-3f)
11.838: (move f3-2f f3-3f)
12.362: (move f1-2f f1-3f)
12.362: (move f2-3f f1-3f)
12.543: (move f3-2f f3-3f)
12.544: (move f2-3f f3-3f)
12.558: (move f4-2f f3-2f)
12.616: (move f4-2f f3-2f)
12.839: (pickup-and-loose f4-3f key1-1 key1-0)
12.879: (move f3-1f f3-2f)
12.880: (move f2-2f f3-2f)
12.911: (move f3-3f f3-4f)
12.935: (move f4-2f f3-2f)
12.936: (move f3-3f f3-2f)
12.950: (move f3-3f f3-2f)
12.950: (move f4-2f f3-2f)
12.971: (move f4-2f f3-2f)
12.972: (move f3-3f f3-2f)
13.018: (move f4-3f f4-2f)
13.021: (move f2-3f f2-4f)
13.021: (move f1-4f f2-4f)
13.030: (move f4-3f f4-2f)
13.077: (move f4-2f f4-3f)
13.078: (move f3-3f f4-3f)
13.121: (move f3-2f f4-2f)
13.121: (move f4-1f f4-2f)
13.185: (move f3-1f f3-2f)
13.186: (move f2-2f f3-2f)
13.250: (unlock f2-3f f2-4f key1-4 shape1)
13.306: (move f3-2f f3-1f)
13.306: (move f4-1f f3-1f)
13.410: (unlock f4-5f f3-5f key1-1 shape1)
13.426: (move f0-3f f1-3f)
13.427: (move f1-2f f1-3f)
13.487: (move f4-2f f4-3f)
13.526: (pickup-and-loose f4-2f key1-0 key1-1)
13.572: (move f3-2f f2-2f)
13.599: (unlock f3-4f f2-4f key1-1 shape1)
13.601: (unlock f3-4f f3-5f key1-1 shape1)
13.655: (move f4-3f f3-3f)
13.679: (move f4-3f f3-3f)
13.707: (pickup-and-loose f4-2f key1-0 key1-1)
13.718: (pickup-and-loose f4-2f key1-0 key1-1)
13.729: (move f4-2f f4-1f)
13.799: (pickup-and-loose f4-2f key1-0 key1-4)
13.844: (move f4-2f f4-1f)
13.869: (move f4-1f f4-2f)
13.874: (move f3-2f f4-2f)
13.979: (move f3-2f f3-3f)
13.979: (move f4-3f f3-3f)
13.980: (move f4-5f f4-6f)
14.014: (move f4-1f f3-1f)
14.014: (move f3-2f f3-1f)
14.058: (unlock f2-3f f2-4f key1-4 shape1)
14.086: (move f2-1f f2-0f)
14.087: (move f3-0f f2-0f)
14.127: (putdown f4-2f key1-1)
14.136: (unlock f2-3f f2-4f key1-1 shape1)
14.137: (move f3-3f f2-3f)
14.248: (move f2-3f f2-2f)
14.251: (move f4-2f f4-1f)
14.262: (move f4-2f f4-1f)
14.263: (putdown f4-3f key1-0)
14.275: (putdown f4-2f key1-1)
14.286: (putdown f4-2f key1-1)
14.324: (move f4-2f f4-1f)
14.421: (pickup-and-loose f2-1f key1-0 key1-1)
14.421: (move f2-2f f3-2f)
14.427: (move f2-1f f3-1f)
14.429: (putdown f2-1f key1-4)
14.433: (putdown f4-2f key1-4)
14.485: (move f2-3f f2-2f)
14.485: (move f3-2f f2-2f)
14.531: (move f1-4f f1-5f)
14.539: (move f4-3f f4-4f)
11.017: (move f3-1f f3-2f)
11.065: (unlock f1-1f f1-0f key1-1 shape1)
11.421: (move f0-2f f0-1f)
11.421: (move f1-1f f0-1f)
11.823: (move f2-3f f3-3f)
11.908: (move f3-3f f3-2f)
11.909: (move f2-2f f3-2f)
11.933: (move f4-1f f3-1f)
11.934: (move f3-2f f3-1f)
11.975: (move f1-3f f2-3f)
12.088: (move f3-1f f2-1f)
12.088: (move f2-2f f2-1f)
12.362: (move f2-3f f1-3f)
12.401: (move f3-2f f2-2f)
12.434: (move f4-2f f3-2f)
12.436: (move f3-2f f3-3f)
12.497: (unlock f3-4f f3-5f key1-4 shape1)
12.508: (move f2-4f f3-4f)
12.508: (move f3-3f f3-4f)
12.509: (unlock f3-4f f2-4f key1-4 shape1)
12.517: (move f2-3f f3-3f)
12.559: (move f4-2f f3-2f)
12.578: (move f2-3f f2-2f)
12.589: (unlock f2-0f f1-0f key1-1 shape1)
12.681: (putdown f3-4f key1-4)
12.771: (move f4-2f f3-2f)
12.791: (move f4-2f f3-2f)
12.809: (move f1-3f f0-3f)
12.809: (move f0-2f f0-3f)
12.911: (pickup-and-loose f3-4f key1-3 key1-4)
12.918: (unlock f3-4f f2-4f key1-1 shape1)
12.919: (unlock f3-4f f3-5f key1-1 shape1)
12.971: (pickup-and-loose f4-3f key1-1 key1-0)
12.982: (move f1-3f f1-4f)
12.985: (move f4-3f f4-4f)
12.986: (move f3-4f f4-4f)
12.998: (move f3-3f f3-4f)
13.076: (move f4-2f f3-2f)
13.076: (move f3-3f f3-2f)
13.098: (move f3-3f f3-2f)
13.098: (move f4-2f f3-2f)
13.159: (move f3-3f f4-3f)
13.159: (move f4-2f f4-3f)
13.163: (move f3-4f f2-4f)
13.164: (move f2-3f f2-4f)
13.170: (move f3-3f f4-3f)
13.290: (move f2-3f f3-3f)
13.290: (move f3-4f f3-3f)
13.303: (move f3-2f f3-1f)
13.303: (move f4-1f f3-1f)
13.331: (move f2-3f f2-4f)
13.341: (move f3-4f f3-3f)
13.394: (move f2-2f f2-3f)
13.395: (move f3-3f f2-3f)
13.475: (move f4-3f f3-3f)
13.538: (move f3-4f f3-5f)
13.539: (move f4-5f f3-5f)
13.569: (pickup-and-loose f4-2f key1-0 key1-1)
13.571: (move f3-2f f2-2f)
13.579: (pickup-and-loose f4-2f key1-0 key1-1)
13.580: (move f4-2f f4-1f)
13.697: (move f3-3f f3-4f)
13.711: (move f3-2f f4-2f)
13.791: (move f4-2f f4-1f)
13.802: (move f4-2f f4-1f)
13.851: (move f4-2f f4-3f)
13.851: (move f3-3f f4-3f)
13.860: (pickup-and-loose f4-2f key1-1 key1-4)
13.863: (move f4-3f f4-2f)
13.895: (pickup-and-loose f4-2f key1-0 key1-4)
13.917: (move f4-5f f4-6f)
13.923: (move f3-2f f3-3f)
13.923: (move f4-3f f3-3f)
13.994: (move f3-2f f3-3f)
13.995: (move f2-3f f2-4f)
14.011: (move f4-2f f4-1f)
14.064: (move f4-3f f4-4f)
14.119: (putdown f4-3f key1-0)
14.126: (putdown f4-2f key1-1)
