/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.623: (putdown f1-2f key1-4)
7.655: (pickup-and-loose f1-2f key1-0 key1-4)
7.670: (pickup-and-loose f1-2f key1-0 key1-4)
7.717: (move f1-3f f0-3f)
7.717: (move f0-2f f0-3f)
7.791: (putdown f1-0f key1-1)
7.792: (putdown f1-0f key1-1)
7.794: (pickup-and-loose f1-2f key1-1 key1-4)
7.922: (move f2-2f f2-3f)
4.070: (pickup-and-loose f1-1f key1-4 key1-0)
4.318: (move f1-2f f1-1f)
4.331: (move f1-2f f1-1f)
4.886: (move f1-1f f1-2f)
5.013: (move f1-1f f2-1f)
5.013: (pickup-and-loose f1-1f key1-4 key1-0)
5.018: (pickup-and-loose f1-1f key1-4 key1-0)
5.030: (move f1-1f f0-1f)
5.060: (move f1-1f f1-0f)
5.253: (move f1-2f f0-2f)
5.299: (move f1-2f f1-1f)
5.318: (move f1-2f f1-1f)
5.322: (unlock f1-0f f2-0f key1-1 shape1)
5.373: (move f1-1f f1-0f)
5.386: (pickup f1-2f key1-0)
5.406: (move f1-1f f2-1f)
5.406: (move f2-2f f2-1f)
5.433: (move f1-1f f0-1f)
5.433: (move f0-2f f0-1f)
5.446: (putdown f1-0f key1-1)
5.603: (putdown f1-1f key1-0)
5.603: (move f1-0f f1-1f)
5.790: (putdown f1-1f key1-0)
5.790: (move f1-0f f1-1f)
5.827: (putdown f1-1f key1-0)
5.827: (move f1-0f f1-1f)
5.882: (move f1-1f f1-2f)
5.899: (putdown f1-0f key1-1)
6.045: (move f1-0f f1-1f)
6.072: (move f1-2f f2-2f)
6.076: (move f1-2f f2-2f)
6.100: (move f1-2f f0-2f)
6.108: (move f1-2f f0-2f)
6.196: (move f1-2f f1-3f)
6.204: (move f1-2f f1-3f)
6.208: (move f0-4f f0-3f)
6.315: (move f1-2f f1-1f)
6.324: (move f1-2f f1-1f)
6.330: (move f0-4f f1-4f)
6.417: (move f2-2f f2-1f)
6.417: (unlock f2-1f f2-0f key1-0 shape1)
6.417: (move f1-1f f2-1f)
6.436: (move f1-1f f1-0f)
6.437: (move f2-2f f2-1f)
6.438: (move f1-1f f2-1f)
6.440: (unlock f1-0f f2-0f key1-0 shape1)
6.440: (move f1-1f f1-0f)
6.450: (move f1-1f f0-1f)
6.451: (move f0-2f f0-1f)
6.460: (move f1-1f f0-1f)
6.460: (move f0-2f f0-1f)
6.469: (putdown f1-0f key1-1)
6.533: (move f1-1f f1-2f)
6.540: (move f1-0f f1-1f)
6.540: (move f2-1f f1-1f)
6.558: (move f1-0f f0-0f)
6.561: (move f1-1f f2-1f)
6.564: (move f1-1f f0-1f)
6.564: (move f0-0f f0-1f)
6.602: (pickup-and-loose f1-2f key1-0 key1-4)
6.618: (pickup-and-loose f1-2f key1-0 key1-4)
6.679: (move f2-1f f2-0f)
6.680: (move f1-0f f2-0f)
6.682: (move f1-3f f0-3f)
6.682: (move f0-2f f0-3f)
6.682: (unlock f0-3f f0-4f key1-4 shape1)
6.785: (putdown f1-0f key1-1)
6.881: (move f1-0f f0-0f)
6.898: (move f2-2f f2-3f)
6.898: (move f1-3f f2-3f)
6.958: (move f0-4f f0-5f)
6.960: (putdown f1-0f key1-1)
6.972: (unlock f1-0f f2-0f key1-1 shape1)
7.008: (move f1-3f f1-4f)
7.043: (move f1-0f f1-1f)
7.044: (move f1-0f f1-1f)
7.075: (putdown f0-2f key1-4)
7.089: (move f1-0f f0-0f)
7.089: (move f0-1f f0-0f)
7.095: (move f1-2f f1-3f)
4.002: (move f1-2f f1-3f)
4.011: (move f1-1f f1-2f)
4.058: (move f1-1f f0-1f)
4.067: (pickup-and-loose f1-1f key1-4 key1-0)
4.070: (pickup-and-loose f1-1f key1-4 key1-0)
4.072: (move f1-2f f0-2f)
4.072: (move f0-1f f0-2f)
4.317: (move f1-1f f2-1f)
4.327: (move f1-2f f1-1f)
4.896: (unlock f1-0f f2-0f key1-4 shape1)
4.896: (move f1-1f f1-0f)
4.899: (move f1-1f f1-2f)
4.900: (move f1-1f f1-2f)
4.981: (move f1-0f f0-0f)
4.981: (move f0-1f f0-0f)
4.985: (move f1-2f f2-2f)
4.985: (move f2-1f f2-2f)
4.996: (unlock f2-1f f2-0f key1-4 shape1)
4.996: (move f1-1f f2-1f)
5.004: (move f1-1f f2-1f)
5.024: (move f1-1f f0-1f)
5.026: (pickup-and-loose f1-1f key1-4 key1-0)
5.031: (move f1-1f f0-1f)
5.108: (move f0-3f f0-2f)
5.128: (move f0-3f f1-3f)
5.128: (move f1-4f f1-3f)
5.134: (move f1-1f f1-0f)
5.256: (move f1-1f f1-0f)
5.293: (move f1-2f f1-1f)
5.300: (move f1-2f f1-1f)
5.350: (pickup-and-loose f1-0f key1-1 key1-4)
5.387: (move f1-1f f2-1f)
5.387: (unlock f2-1f f2-0f key1-0 shape1)
5.387: (move f2-2f f2-1f)
5.399: (move f1-1f f1-0f)
5.399: (unlock f1-0f f2-0f key1-0 shape1)
5.410: (move f1-1f f2-1f)
5.410: (move f2-2f f2-1f)
5.430: (move f1-1f f0-1f)
5.430: (move f0-2f f0-1f)
5.439: (move f1-1f f0-1f)
5.439: (move f0-2f f0-1f)
5.494: (move f1-1f f1-0f)
5.546: (move f1-1f f1-2f)
5.556: (putdown f1-0f key1-1)
5.568: (move f1-1f f2-1f)
5.576: (move f1-1f f0-1f)
5.576: (move f0-0f f0-1f)
5.732: (putdown f1-1f key1-0)
5.733: (move f1-0f f1-1f)
5.786: (move f1-1f f1-2f)
5.789: (move f1-0f f1-1f)
5.789: (putdown f1-1f key1-0)
5.962: (move f1-1f f1-2f)
5.976: (move f1-1f f1-2f)
6.002: (move f1-0f f1-1f)
6.002: (putdown f1-1f key1-0)
6.015: (move f1-0f f0-0f)
6.015: (move f0-1f f0-0f)
6.044: (move f1-0f f1-1f)
6.044: (move f1-0f f1-1f)
6.059: (putdown f0-1f key1-4)
6.066: (putdown f2-1f key1-4)
6.073: (move f1-2f f2-2f)
6.100: (move f1-2f f0-2f)
6.123: (putdown f0-2f key1-2)
6.197: (move f1-2f f1-3f)
6.214: (move f0-2f f0-3f)
6.285: (move f0-2f f1-2f)
6.294: (move f1-0f f2-0f)
6.314: (putdown f1-0f key1-4)
6.339: (putdown f1-0f key1-0)
6.352: (putdown f2-1f key1-0)
6.377: (putdown f0-1f key1-0)
6.416: (unlock f2-1f f2-0f key1-0 shape1)
6.416: (move f1-1f f2-1f)
6.440: (unlock f1-0f f2-0f key1-0 shape1)
6.440: (move f1-1f f1-0f)
6.449: (move f1-1f f0-1f)
6.496: (move f0-2f f0-1f)
2.993: (move f1-2f f1-3f)
3.012: (move f1-3f f1-4f)
3.038: (move f1-3f f0-3f)
3.038: (move f0-2f f0-3f)
3.080: (move f1-2f f0-2f)
3.080: (move f0-1f f0-2f)
4.003: (move f1-2f f1-3f)
4.004: (move f1-2f f1-3f)
4.011: (move f1-1f f1-2f)
4.012: (move f1-1f f1-2f)
4.039: (move f1-1f f2-1f)
4.039: (unlock f2-1f f2-0f key1-4 shape1)
4.043: (move f1-2f f2-2f)
4.043: (move f2-1f f2-2f)
4.070: (pickup-and-loose f1-1f key1-4 key1-0)
4.076: (move f0-1f f0-2f)
4.077: (move f1-2f f0-2f)
4.080: (move f1-2f f0-2f)
4.080: (move f0-1f f0-2f)
4.233: (move f1-1f f0-1f)
4.252: (move f1-1f f0-1f)
4.368: (pickup-and-loose f1-0f key1-1 key1-4)
4.590: (move f1-1f f2-1f)
4.798: (move f1-3f f1-2f)
4.798: (move f0-2f f1-2f)
4.857: (move f2-2f f2-3f)
4.857: (move f1-3f f2-3f)
4.871: (unlock f1-0f f2-0f key1-4 shape1)
4.871: (move f1-1f f1-0f)
4.907: (move f1-1f f1-2f)
4.935: (move f1-1f f0-1f)
4.972: (move f1-2f f2-2f)
4.972: (move f2-1f f2-2f)
4.984: (move f1-2f f2-2f)
4.984: (move f2-1f f2-2f)
5.002: (move f1-1f f1-0f)
5.002: (unlock f1-0f f2-0f key1-4 shape1)
5.012: (unlock f2-1f f2-0f key1-4 shape1)
5.012: (move f1-1f f2-1f)
5.048: (move f2-1f f2-0f)
5.049: (move f1-0f f2-0f)
5.083: (putdown f1-3f key1-4)
5.100: (move f1-0f f0-0f)
5.100: (move f0-1f f0-0f)
5.105: (pickup-and-loose f0-2f key1-2 key1-4)
5.136: (putdown f0-2f key1-4)
5.170: (move f1-0f f0-0f)
5.170: (move f0-1f f0-0f)
5.225: (pickup f0-2f key1-2)
5.320: (pickup f1-2f key1-2)
5.338: (unlock f1-0f f2-0f key1-1 shape1)
5.338: (pickup-and-loose f1-0f key1-1 key1-4)
5.350: (pickup-and-loose f1-0f key1-1 key1-4)
5.384: (unlock f1-0f f2-0f key1-0 shape1)
5.385: (move f1-1f f1-0f)
5.390: (move f2-2f f2-1f)
5.390: (move f1-1f f2-1f)
5.390: (unlock f2-1f f2-0f key1-0 shape1)
5.392: (move f1-1f f1-0f)
5.428: (move f1-1f f0-1f)
5.428: (move f0-2f f0-1f)
5.453: (move f1-0f f0-0f)
5.453: (move f0-1f f0-0f)
5.545: (move f1-1f f1-2f)
5.550: (move f1-1f f2-1f)
5.550: (move f2-0f f2-1f)
5.552: (move f1-1f f1-2f)
5.556: (move f1-1f f2-1f)
5.573: (move f1-1f f0-1f)
5.580: (move f1-1f f0-1f)
5.907: (move f1-0f f1-1f)
5.907: (putdown f1-1f key1-0)
5.953: (move f1-0f f0-0f)
5.953: (move f0-1f f0-0f)
5.976: (move f1-1f f1-2f)
5.986: (move f1-1f f1-2f)
6.002: (move f1-0f f2-0f)
6.002: (move f2-1f f2-0f)
6.014: (move f1-2f f2-2f)
6.024: (putdown f2-2f key1-4)
2.016: (move f1-3f f1-4f)
2.016: (unlock f1-4f f0-4f key1-4 shape1)
2.033: (move f0-2f f0-3f)
2.033: (move f1-3f f0-3f)
2.033: (unlock f0-3f f0-4f key1-4 shape1)
2.992: (move f1-2f f1-3f)
2.993: (move f1-2f f1-3f)
3.006: (move f1-3f f1-4f)
3.014: (move f1-3f f1-4f)
3.032: (pickup f1-2f key1-1)
3.032: (move f0-2f f0-3f)
3.032: (move f1-3f f0-3f)
3.032: (move f0-2f f0-3f)
3.032: (move f1-3f f0-3f)
3.107: (move f1-2f f0-2f)
3.108: (move f0-1f f0-2f)
3.117: (move f0-1f f0-2f)
3.117: (move f1-2f f0-2f)
3.991: (move f1-3f f2-3f)
3.991: (move f2-2f f2-3f)
4.009: (move f1-2f f1-3f)
4.016: (move f1-1f f1-2f)
4.023: (move f1-4f f1-5f)
4.032: (move f2-1f f2-2f)
4.032: (move f1-2f f2-2f)
4.039: (putdown f1-4f key1-4)
4.040: (move f2-1f f2-2f)
4.041: (move f1-2f f2-2f)
4.053: (pickup-and-loose f1-4f key1-3 key1-4)
4.080: (putdown f1-3f key1-4)
4.084: (move f1-4f f2-4f)
4.084: (move f2-3f f2-4f)
4.093: (move f1-2f f0-2f)
4.093: (move f0-1f f0-2f)
4.114: (pickup-and-loose f0-2f key1-2 key1-4)
4.114: (move f1-2f f0-2f)
4.141: (move f1-1f f2-1f)
4.141: (unlock f2-1f f2-0f key1-4 shape1)
4.339: (unlock f1-0f f2-0f key1-1 shape1)
4.339: (pickup-and-loose f1-0f key1-1 key1-4)
4.606: (pickup-and-loose f1-0f key1-1 key1-4)
4.621: (move f1-1f f0-1f)
4.680: (putdown f0-3f key1-4)
4.865: (move f1-3f f2-3f)
4.865: (move f2-2f f2-3f)
4.869: (move f1-3f f2-3f)
4.869: (move f2-2f f2-3f)
4.986: (move f2-1f f2-2f)
4.986: (move f1-2f f2-2f)
5.022: (putdown f0-2f key1-4)
5.076: (move f1-2f f1-1f)
5.087: (putdown f1-3f key1-4)
5.089: (putdown f1-3f key1-4)
5.102: (move f1-2f f2-2f)
5.108: (pickup-and-loose f0-2f key1-2 key1-4)
5.111: (pickup-and-loose f0-2f key1-2 key1-4)
5.153: (putdown f0-2f key1-4)
5.174: (putdown f0-2f key1-4)
5.196: (move f1-1f f1-0f)
5.196: (unlock f1-0f f2-0f key1-4 shape1)
5.236: (move f2-1f f2-0f)
5.236: (move f1-0f f2-0f)
5.288: (move f1-0f f0-0f)
5.288: (move f0-1f f0-0f)
5.334: (pickup-and-loose f1-0f key1-1 key1-4)
5.334: (unlock f1-0f f2-0f key1-1 shape1)
5.358: (move f1-0f f1-1f)
5.420: (move f1-0f f2-0f)
5.420: (move f2-1f f2-0f)
5.482: (move f0-1f f0-0f)
5.483: (move f1-0f f0-0f)
5.531: (move f1-0f f0-0f)
5.531: (move f0-1f f0-0f)
5.559: (move f1-1f f1-2f)
5.559: (move f1-1f f2-1f)
5.578: (move f1-1f f0-1f)
5.928: (move f1-0f f0-0f)
5.941: (move f2-1f f2-0f)
5.941: (move f1-0f f2-0f)
5.988: (putdown f2-2f key1-4)
1.054: (move f1-4f f0-4f)
1.054: (move f0-3f f0-4f)
2.012: (unlock f1-4f f0-4f key1-4 shape1)
2.012: (move f1-3f f1-4f)
2.021: (unlock f1-4f f0-4f key1-4 shape1)
2.021: (move f1-3f f1-4f)
2.028: (move f1-2f f1-1f)
2.086: (move f0-2f f0-3f)
2.086: (unlock f0-3f f0-4f key1-4 shape1)
2.086: (move f1-3f f0-3f)
2.112: (move f1-3f f0-3f)
2.112: (move f0-2f f0-3f)
2.112: (unlock f0-3f f0-4f key1-4 shape1)
2.996: (move f1-2f f1-3f)
3.008: (move f1-3f f1-4f)
3.010: (move f1-4f f1-5f)
3.019: (move f1-5f f0-5f)
3.037: (move f2-3f f2-4f)
3.037: (move f1-4f f2-4f)
3.062: (pickup-and-loose f1-4f key1-3 key1-4)
3.062: (unlock f1-4f f0-4f key1-3 shape1)
3.073: (move f1-3f f0-3f)
3.073: (move f0-2f f0-3f)
3.441: (move f0-1f f0-2f)
3.441: (move f1-2f f0-2f)
3.781: (putdown f1-4f key1-4)
3.948: (move f1-2f f1-3f)
3.963: (move f1-2f f2-2f)
3.979: (move f1-3f f2-3f)
3.979: (move f2-2f f2-3f)
3.990: (move f1-3f f2-3f)
3.990: (move f2-2f f2-3f)
4.000: (move f1-4f f1-5f)
4.000: (unlock f1-5f f2-5f key1-4 shape1)
4.017: (move f1-2f f0-2f)
4.021: (move f1-4f f1-5f)
4.035: (move f2-1f f2-2f)
4.035: (move f1-2f f2-2f)
4.036: (putdown f1-4f key1-4)
4.037: (putdown f1-4f key1-4)
4.042: (pickup-and-loose f1-4f key1-3 key1-4)
4.047: (move f2-3f f2-4f)
4.048: (move f1-4f f2-4f)
4.048: (unlock f2-4f f2-5f key1-4 shape1)
4.056: (pickup-and-loose f1-4f key1-3 key1-4)
4.082: (move f1-4f f2-4f)
4.083: (move f2-3f f2-4f)
4.084: (putdown f1-3f key1-4)
4.113: (putdown f1-3f key1-4)
4.116: (pickup-and-loose f0-2f key1-2 key1-4)
4.118: (pickup-and-loose f0-2f key1-2 key1-4)
4.378: (unlock f1-0f f2-0f key1-1 shape1)
4.378: (pickup-and-loose f1-0f key1-1 key1-4)
4.748: (putdown f0-3f key1-4)
4.854: (move f1-5f f1-6f)
4.874: (move f1-3f f2-3f)
4.874: (move f2-2f f2-3f)
4.878: (putdown f0-3f key1-4)
4.931: (putdown f0-3f key1-4)
4.977: (move f1-4f f2-4f)
4.994: (move f1-4f f1-3f)
4.999: (move f1-4f f1-5f)
5.061: (putdown f1-5f key1-4)
5.065: (move f1-4f f1-3f)
5.076: (putdown f2-4f key1-4)
5.077: (move f1-4f f1-5f)
5.077: (move f1-4f f2-4f)
5.079: (move f1-3f f2-3f)
5.079: (move f1-3f f1-4f)
5.081: (move f0-2f f0-3f)
5.084: (move f0-3f f1-3f)
5.098: (move f0-3f f0-2f)
5.102: (putdown f1-3f key1-4)
5.103: (pickup-and-loose f0-2f key1-2 key1-4)
5.106: (move f0-2f f0-1f)
5.107: (move f0-2f f1-2f)
5.108: (move f0-2f f0-3f)
5.113: (move f1-3f f0-3f)
5.117: (move f1-3f f1-2f)
5.222: (putdown f0-2f key1-4)
1.055: (move f1-4f f0-4f)
1.055: (move f0-3f f0-4f)
1.057: (move f0-3f f0-4f)
1.057: (move f1-4f f0-4f)
1.133: (putdown f0-4f key1-4)
[Final] Expanded: 1461, Generated: 6929
Found a solution of length 28!
   1: (move f1-6f f1-5f)
   2: (move f1-5f f1-4f)
   3: (move f1-4f f1-3f)
   4: (move f1-3f f2-3f)
   5: (pickup f2-3f key1-3)
   6: (move f2-3f f1-3f)
   7: (move f1-3f f1-4f)
   8: (unlock f1-4f f0-4f key1-3 shape1)
   9: (pickup-and-loose f1-4f key1-2 key1-3)
  10: (move f1-4f f1-3f)
  11: (move f1-3f f1-2f)
  12: (move f1-2f f0-2f)
  13: (putdown f0-2f key1-2)
  14: (move f0-2f f1-2f)
  15: (pickup f1-2f key1-1)
  16: (move f1-2f f1-1f)
  17: (move f1-1f f1-0f)
  18: (putdown f1-0f key1-1)
  19: (move f1-0f f1-1f)
  20: (move f1-1f f1-2f)
  21: (pickup f1-2f key1-0)
  22: (move f1-2f f1-1f)
  23: (pickup-and-loose f1-1f key1-4 key1-0)
  24: (move f1-1f f1-2f)
  25: (move f1-2f f1-3f)
  26: (move f1-3f f1-4f)
  27: (move f1-4f f0-4f)
  28: (putdown f0-4f key1-4)
