/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.716: (move f7-1f f6-1f)
33.855: (move f7-1f f7-2f)
34.087: (move f7-2f f7-1f)
34.726: (move f7-8f f6-8f)
34.782: (move f7-8f f6-8f)
35.083: (move f6-3f f6-2f)
35.083: (move f7-2f f6-2f)
35.477: (move f5-2f f5-1f)
32.343: (move f6-1f f6-2f)
32.344: (move f7-2f f6-2f)
32.472: (move f6-1f f5-1f)
32.481: (pickup-and-loose f7-1f key3-0 key2-2)
32.981: (move f6-1f f6-0f)
32.981: (move f7-0f f6-0f)
33.012: (move f8-1f f8-2f)
33.012: (move f7-2f f8-2f)
33.740: (move f6-8f f5-8f)
33.746: (move f7-2f f7-3f)
32.145: (move f6-2f f5-2f)
32.146: (move f5-1f f5-2f)
32.182: (move f6-2f f6-3f)
32.183: (move f7-3f f6-3f)
32.315: (move f5-1f f4-1f)
33.196: (move f6-0f f5-0f)
33.196: (move f5-1f f5-0f)
33.285: (move f7-1f f8-1f)
33.302: (move f7-1f f7-0f)
33.520: (move f7-1f f7-2f)
32.336: (move f7-2f f6-2f)
32.642: (move f4-1f f3-1f)
32.887: (move f7-2f f7-3f)
33.105: (move f7-0f f6-0f)
33.207: (move f8-1f f8-2f)
33.209: (move f7-2f f8-2f)
33.485: (move f4-1f f4-0f)
33.486: (move f5-0f f4-0f)
33.865: (move f5-2f f4-2f)
33.865: (move f4-1f f4-2f)
32.036: (move f3-1f f3-2f)
32.036: (move f4-2f f3-2f)
32.041: (move f7-3f f6-3f)
32.042: (move f6-2f f6-3f)
32.220: (move f6-2f f5-2f)
33.059: (move f3-1f f2-1f)
33.277: (move f6-0f f5-0f)
33.632: (move f7-3f f7-4f)
33.745: (move f6-2f f6-1f)
33.746: (move f6-0f f6-1f)
31.966: (move f3-2f f3-3f)
32.615: (move f6-1f f5-1f)
32.616: (move f5-2f f5-1f)
32.616: (move f5-0f f5-1f)
33.248: (move f7-4f f7-5f)
33.290: (move f2-1f f2-2f)
33.290: (move f3-2f f2-2f)
33.584: (move f5-0f f4-0f)
33.848: (move f7-4f f8-4f)
33.967: (move f5-2f f4-2f)
31.506: (move f3-3f f3-4f)
32.061: (move f3-3f f2-3f)
32.062: (move f2-2f f2-3f)
32.062: (move f7-5f f6-5f)
32.135: (move f4-2f f3-2f)
32.399: (move f4-2f f4-1f)
32.400: (move f4-0f f4-1f)
32.401: (move f5-1f f4-1f)
33.783: (move f7-5f f7-6f)
33.850: (move f4-0f f3-0f)
31.041: (move f2-3f f2-4f)
31.042: (move f3-4f f2-4f)
31.112: (move f3-4f f4-4f)
31.122: (move f3-4f f3-5f)
32.065: (move f3-2f f3-3f)
32.473: (move f6-5f f5-5f)
32.740: (move f3-0f f3-1f)
32.741: (move f4-1f f3-1f)
32.741: (move f3-2f f3-1f)
33.354: (move f2-3f f1-3f)
31.587: (move f3-5f f4-5f)
31.587: (move f4-4f f4-5f)
31.593: (move f3-3f f3-4f)
31.672: (move f5-5f f4-5f)
32.005: (move f5-5f f5-6f)
32.162: (move f3-3f f2-3f)
32.216: (move f2-4f f1-4f)
32.217: (move f1-3f f1-4f)
32.623: (move f3-5f f3-6f)
32.658: (move f2-4f f2-5f)
31.137: (move f3-4f f2-4f)
31.137: (move f2-3f f2-4f)
31.187: (move f3-4f f4-4f)
31.187: (move f4-5f f4-4f)
31.207: (move f4-5f f4-6f)
31.207: (move f3-6f f4-6f)
31.218: (move f4-5f f3-5f)
31.218: (move f3-4f f3-5f)
31.302: (move f4-5f f4-6f)
31.303: (move f5-6f f4-6f)
31.901: (move f4-6f f5-6f)
32.317: (move f2-4f f1-4f)
32.350: (move f4-6f f4-7f)
32.450: (move f4-6f f4-7f)
32.725: (move f3-5f f3-6f)
32.725: (move f4-6f f3-6f)
32.761: (move f3-5f f2-5f)
32.761: (move f2-4f f2-5f)
33.983: (pickup-and-loose f4-4f key3-3 key3-0)
34.529: (pickup-and-loose f4-4f key2-0 key3-0)
32.419: (move f5-6f f5-5f)
32.560: (move f4-7f f3-7f)
32.661: (move f4-7f f3-7f)
32.661: (move f3-6f f3-7f)
32.972: (move f1-4f f1-5f)
32.973: (move f2-5f f1-5f)
33.454: (move f1-4f f1-3f)
33.463: (move f4-7f f5-7f)
33.463: (move f5-6f f5-7f)
33.563: (move f4-7f f5-7f)
32.152: (move f5-5f f6-5f)
32.880: (move f3-7f f2-7f)
32.980: (move f3-7f f2-7f)
33.274: (move f3-7f f3-8f)
33.374: (move f3-7f f3-8f)
33.706: (move f5-7f f5-8f)
33.787: (move f1-5f f1-6f)
33.811: (move f5-7f f5-8f)
34.332: (move f1-5f f0-5f)
34.368: (move f1-3f f0-3f)
31.649: (move f2-7f f1-7f)
31.748: (move f2-7f f1-7f)
31.750: (move f1-6f f1-7f)
32.544: (move f2-7f f2-8f)
32.544: (move f3-8f f2-8f)
32.645: (move f2-7f f2-8f)
32.645: (move f3-8f f2-8f)
33.909: (move f0-5f f0-4f)
33.909: (move f0-3f f0-4f)
33.940: (move f6-5f f6-6f)
32.398: (move f1-7f f1-8f)
32.398: (move f2-8f f1-8f)
32.468: (move f1-7f f1-8f)
32.468: (move f2-8f f1-8f)
32.777: (move f1-7f f0-7f)
32.849: (move f1-7f f0-7f)
33.687: (move f1-7f f1-6f)
33.997: (move f6-6f f7-6f)
37.631: (putdown f2-8f key3-0)
37.650: (putdown f1-7f key3-0)
31.299: (move f0-7f f0-8f)
31.299: (move f1-8f f0-8f)
31.372: (move f1-8f f0-8f)
31.372: (move f0-7f f0-8f)
32.871: (move f1-6f f1-5f)
33.662: (move f7-6f f7-7f)
33.787: (move f7-6f f8-6f)
34.053: (move f7-6f f7-5f)
37.002: (putdown f7-6f key3-0)
37.371: (putdown f0-7f key3-0)
33.963: (pickup-and-loose f0-8f key1-1 key3-0)
34.029: (pickup-and-loose f0-8f key1-1 key3-0)
34.231: (move f1-5f f0-5f)
34.470: (move f7-7f f7-8f)
35.054: (putdown f0-8f key3-0)
35.129: (putdown f0-8f key3-0)
35.154: (move f7-5f f8-5f)
35.154: (move f8-6f f8-5f)
35.405: (move f8-6f f8-7f)
35.406: (move f7-7f f8-7f)
33.808: (move f0-5f f0-4f)
34.243: (move f8-5f f8-4f)
34.688: (move f7-8f f6-8f)
35.309: (move f0-8f f1-8f)
35.375: (move f0-8f f1-8f)
35.705: (move f0-8f f0-7f)
35.771: (move f0-8f f0-7f)
36.595: (move f0-8f f1-8f)
36.692: (move f0-8f f1-8f)
37.098: (putdown f8-5f key3-0)
34.270: (move f0-4f f0-3f)
34.644: (move f8-4f f8-3f)
35.006: (move f1-8f f1-7f)
35.007: (move f0-7f f1-7f)
35.077: (move f0-7f f1-7f)
35.077: (move f1-8f f1-7f)
35.646: (move f1-8f f2-8f)
35.710: (move f1-8f f2-8f)
35.739: (putdown f8-4f key3-0)
35.791: (move f1-8f f1-7f)
36.283: (move f2-8f f2-7f)
36.283: (move f1-7f f2-7f)
36.366: (move f2-8f f2-7f)
36.366: (move f1-7f f2-7f)
36.369: (pickup-and-loose f8-3f key1-3 key3-0)
36.463: (putdown f8-3f key3-0)
36.541: (move f8-4f f8-3f)
36.679: (move f2-8f f3-8f)
36.753: (move f2-8f f3-8f)
37.073: (move f1-7f f2-7f)
35.326: (move f8-3f f8-2f)
35.834: (move f8-3f f7-3f)
35.957: (move f2-7f f3-7f)
35.958: (move f3-8f f3-7f)
36.041: (move f2-7f f3-7f)
36.041: (move f3-8f f3-7f)
36.365: (move f8-3f f8-2f)
36.411: (move f8-3f f8-4f)
36.571: (pickup f8-3f key1-3)
36.598: (move f8-3f f8-2f)
35.195: (move f8-3f f8-2f)
35.527: (move f7-3f f6-3f)
35.566: (move f8-3f f8-4f)
35.712: (move f8-3f f7-3f)
35.780: (move f3-7f f4-7f)
35.865: (move f3-7f f4-7f)
36.005: (move f3-7f f3-6f)
36.091: (move f3-7f f3-6f)
36.586: (putdown f8-4f key1-3)
36.595: (putdown f8-2f key1-3)
34.366: (pickup-and-loose f8-4f key3-0 key1-3)
34.466: (move f3-6f f3-5f)
34.547: (move f3-6f f3-5f)
34.609: (move f4-7f f4-6f)
34.609: (move f3-6f f4-6f)
34.690: (move f3-6f f4-6f)
34.691: (move f4-7f f4-6f)
35.523: (putdown f8-2f key1-3)
35.525: (move f7-3f f6-3f)
35.672: (putdown f8-4f key1-3)
34.454: (move f8-4f f8-3f)
34.735: (move f3-5f f3-4f)
34.791: (move f3-5f f3-4f)
34.793: (move f4-6f f4-5f)
34.793: (move f3-5f f4-5f)
34.852: (move f4-6f f4-5f)
34.852: (move f3-5f f4-5f)
35.221: (move f8-4f f8-5f)
35.421: (move f4-6f f5-6f)
35.508: (move f4-6f f5-6f)
33.171: (move f8-3f f8-2f)
33.560: (move f8-3f f7-3f)
33.944: (move f8-5f f8-6f)
34.146: (move f8-5f f7-5f)
34.193: (move f3-4f f4-4f)
34.194: (move f4-5f f4-4f)
34.259: (move f3-4f f4-4f)
34.259: (move f4-5f f4-4f)
34.423: (move f3-4f f2-4f)
34.504: (move f3-4f f2-4f)
32.313: (move f7-3f f6-3f)
32.380: (move f7-5f f6-5f)
33.639: (move f8-2f f8-1f)
34.041: (move f7-3f f7-2f)
34.041: (move f8-2f f7-2f)
34.046: (unlock f4-4f f4-3f key1-1 shape1)
34.113: (unlock f4-4f f4-3f key1-1 shape1)
34.205: (move f8-6f f7-6f)
34.206: (move f7-5f f7-6f)
34.316: (pickup-and-loose f4-4f key3-3 key1-1)
32.589: (move f7-2f f6-2f)
32.589: (move f6-3f f6-2f)
32.673: (move f6-5f f5-5f)
33.192: (move f8-1f f7-1f)
33.192: (move f7-2f f7-1f)
33.905: (move f7-6f f7-7f)
34.180: (move f6-5f f6-6f)
34.180: (move f7-6f f6-6f)
34.186: (pickup-and-loose f4-4f key3-3 key1-1)
34.249: (pickup-and-loose f4-4f key3-3 key1-1)
31.845: (move f5-5f f4-5f)
32.156: (move f6-6f f5-6f)
32.156: (move f5-5f f5-6f)
32.398: (move f6-2f f5-2f)
33.784: (move f7-1f f7-0f)
33.979: (move f6-2f f6-1f)
33.979: (move f7-1f f6-1f)
34.538: (putdown f7-1f key3-0)
34.542: (pickup-and-loose f7-1f key0-3 key3-0)
34.647: (pickup-and-loose f4-4f key2-0 key3-3)
31.382: (move f4-5f f3-5f)
31.465: (move f5-6f f4-6f)
31.466: (move f4-5f f4-6f)
31.501: (move f4-5f f4-4f)
32.729: (move f5-2f f5-1f)
32.729: (move f6-1f f5-1f)
33.208: (move f6-1f f6-0f)
33.208: (move f7-0f f6-0f)
33.721: (move f5-6f f5-7f)
34.129: (move f5-2f f4-2f)
31.766: (move f3-5f f3-4f)
31.766: (move f4-4f f3-4f)
32.295: (move f4-2f f3-2f)
32.567: (move f4-2f f4-1f)
32.567: (move f5-1f f4-1f)
32.606: (move f4-6f f4-7f)
32.607: (move f5-7f f4-7f)
32.881: (move f4-6f f3-6f)
32.882: (move f3-5f f3-6f)
32.917: (move f3-5f f2-5f)
31.301: (move f3-4f f2-4f)
31.301: (move f2-5f f2-4f)
32.227: (move f3-2f f3-3f)
32.227: (move f3-4f f3-3f)
32.818: (move f4-7f f3-7f)
32.818: (move f3-6f f3-7f)
32.901: (move f4-1f f3-1f)
32.902: (move f3-2f f3-1f)
33.129: (move f2-5f f1-5f)
33.547: (move f3-2f f2-2f)
32.320: (move f3-3f f2-3f)
32.320: (move f2-4f f2-3f)
32.322: (move f2-2f f2-3f)
32.475: (move f2-4f f1-4f)
32.476: (move f1-5f f1-4f)
33.140: (move f3-7f f2-7f)
33.319: (move f3-1f f2-1f)
33.320: (move f2-2f f2-1f)
33.531: (move f3-7f f3-8f)
33.950: (move f1-5f f1-6f)
31.906: (move f1-6f f1-7f)
31.906: (move f2-7f f1-7f)
32.802: (move f2-7f f2-8f)
32.802: (move f3-8f f2-8f)
33.611: (move f1-4f f1-3f)
33.611: (move f2-3f f1-3f)
34.066: (move f1-4f f0-4f)
34.245: (move f3-8f f4-8f)
34.549: (move f2-1f f2-0f)
35.435: (move f2-1f f1-1f)
32.736: (move f1-7f f1-8f)
32.736: (move f2-8f f1-8f)
33.173: (move f1-7f f0-7f)
33.964: (move f4-8f f5-8f)
34.009: (move f2-0f f3-0f)
34.317: (unlock f2-0f f1-0f key3-0 shape3)
34.491: (move f0-4f f0-5f)
34.527: (move f1-3f f0-3f)
34.528: (move f0-4f f0-3f)
35.085: (unlock f1-1f f0-1f key3-0 shape3)
31.686: (move f1-8f f0-8f)
31.686: (move f0-7f f0-8f)
33.519: (move f1-1f f2-1f)
33.536: (move f2-0f f2-1f)
33.745: (move f3-0f f4-0f)
34.219: (move f2-0f f3-0f)
34.723: (unlock f1-1f f1-0f key3-0 shape3)
34.750: (move f2-0f f1-0f)
34.949: (move f5-8f f6-8f)
35.287: (move f1-1f f0-1f)
33.084: (move f3-0f f3-1f)
33.085: (move f2-1f f3-1f)
33.166: (move f2-1f f3-1f)
33.447: (move f4-0f f5-0f)
33.739: (move f2-1f f2-2f)
33.760: (move f1-1f f2-1f)
33.808: (move f2-1f f2-2f)
33.943: (move f3-0f f4-0f)
34.330: (pickup-and-loose f0-8f key1-1 key3-0)
34.718: (move f6-8f f7-8f)
32.532: (move f2-2f f3-2f)
32.532: (move f3-1f f3-2f)
32.563: (move f2-2f f2-3f)
32.570: (move f3-1f f3-2f)
32.571: (move f2-2f f3-2f)
32.591: (move f2-2f f2-3f)
32.804: (move f3-1f f4-1f)
32.804: (move f4-0f f4-1f)
32.843: (move f3-1f f4-1f)
33.407: (move f2-1f f3-1f)
31.550: (move f2-3f f2-4f)
31.573: (move f2-3f f2-4f)
32.475: (move f2-3f f3-3f)
32.475: (move f3-2f f3-3f)
32.499: (move f3-2f f3-3f)
32.500: (move f2-3f f3-3f)
32.852: (move f3-1f f3-2f)
32.978: (move f4-1f f5-1f)
33.003: (move f4-1f f5-1f)
33.125: (move f3-1f f4-1f)
32.016: (move f2-4f f3-4f)
32.017: (move f3-3f f3-4f)
32.040: (move f3-3f f3-4f)
32.040: (move f2-4f f3-4f)
32.649: (move f5-1f f5-2f)
32.673: (move f5-1f f5-2f)
32.727: (move f2-4f f1-4f)
32.746: (move f2-4f f1-4f)
32.787: (move f3-2f f3-3f)
33.177: (move f2-4f f2-5f)
31.614: (move f3-4f f4-4f)
31.628: (move f2-5f f3-5f)
31.629: (move f3-4f f3-5f)
31.630: (move f3-4f f4-4f)
31.652: (move f3-4f f3-5f)
32.325: (move f3-3f f3-4f)
32.840: (move f5-2f f6-2f)
32.863: (move f5-2f f6-2f)
32.877: (move f3-3f f2-3f)
33.379: (move f1-4f f1-5f)
31.778: (move f3-4f f4-4f)
31.854: (move f2-3f f2-4f)
31.854: (move f3-4f f2-4f)
31.929: (move f3-4f f3-5f)
32.096: (move f4-4f f4-5f)
32.096: (move f3-5f f4-5f)
32.119: (move f3-5f f4-5f)
32.119: (move f4-4f f4-5f)
32.565: (move f6-2f f6-3f)
32.589: (move f6-2f f6-3f)
31.715: (move f4-5f f4-6f)
31.739: (move f4-5f f4-6f)
32.406: (move f3-5f f4-5f)
32.406: (move f4-4f f4-5f)
32.923: (move f4-5f f5-5f)
32.946: (move f4-5f f5-5f)
33.032: (move f2-4f f1-4f)
33.441: (move f3-5f f3-6f)
33.479: (move f2-4f f2-5f)
33.479: (move f3-5f f2-5f)
32.028: (move f4-5f f4-6f)
32.029: (move f3-6f f4-6f)
32.407: (move f5-5f f5-6f)
32.407: (move f4-6f f5-6f)
32.431: (move f5-5f f5-6f)
32.431: (move f4-6f f5-6f)
32.629: (move f5-5f f6-5f)
32.653: (move f5-5f f6-5f)
32.857: (move f4-6f f4-7f)
32.881: (move f4-6f f4-7f)
32.723: (move f4-6f f5-6f)
33.068: (move f4-7f f3-7f)
33.091: (move f4-7f f3-7f)
33.173: (move f4-6f f4-7f)
33.972: (move f5-6f f5-7f)
33.973: (move f4-7f f5-7f)
33.995: (move f4-7f f5-7f)
33.996: (move f5-6f f5-7f)
34.396: (move f6-5f f7-5f)
34.419: (move f6-5f f7-5f)
33.132: (move f3-7f f3-6f)
33.156: (move f3-7f f3-6f)
33.235: (move f5-6f f5-5f)
33.380: (move f4-7f f3-7f)
33.391: (move f3-7f f2-7f)
33.415: (move f3-7f f2-7f)
33.782: (move f3-7f f3-8f)
33.806: (move f3-7f f3-8f)
34.215: (move f5-7f f5-8f)
34.240: (move f5-7f f5-8f)
32.156: (move f2-7f f1-7f)
32.180: (move f2-7f f1-7f)
32.945: (move f5-5f f6-5f)
33.053: (move f2-7f f2-8f)
33.054: (move f3-8f f2-8f)
33.077: (move f2-7f f2-8f)
33.077: (move f3-8f f2-8f)
33.708: (move f3-7f f2-7f)
34.100: (move f3-7f f3-8f)
34.497: (move f5-8f f4-8f)
32.466: (move f2-7f f1-7f)
32.900: (move f1-7f f1-8f)
32.900: (move f2-8f f1-8f)
32.914: (move f2-8f f1-8f)
32.915: (move f1-7f f1-8f)
33.280: (move f1-7f f0-7f)
33.295: (move f1-7f f0-7f)
33.377: (move f2-7f f2-8f)
33.377: (move f3-8f f2-8f)
34.200: (move f1-7f f1-6f)
31.800: (move f1-8f f0-8f)
31.800: (move f0-7f f0-8f)
31.816: (move f0-7f f0-8f)
31.816: (move f1-8f f0-8f)
33.049: (move f1-7f f1-8f)
33.050: (move f2-8f f1-8f)
33.442: (move f1-7f f0-7f)
34.510: (move f1-7f f1-6f)
37.756: (putdown f0-7f key3-0)
37.764: (putdown f1-8f key3-0)
31.965: (move f1-8f f0-8f)
31.965: (move f0-7f f0-8f)
33.679: (move f1-6f f1-5f)
34.399: (pickup-and-loose f0-8f key1-1 key3-0)
34.409: (pickup-and-loose f0-8f key1-1 key3-0)
35.436: (putdown f0-8f key3-0)
35.446: (putdown f0-8f key3-0)
37.773: (move f0-7f f1-7f)
37.847: (putdown f0-7f key3-0)
37.855: (putdown f1-8f key3-0)
34.489: (pickup-and-loose f0-8f key1-1 key3-0)
35.056: (move f1-5f f0-5f)
35.528: (putdown f0-8f key3-0)
35.754: (move f0-8f f1-8f)
35.764: (move f0-8f f1-8f)
36.150: (move f0-8f f0-7f)
36.160: (move f0-8f f0-7f)
37.011: (move f0-8f f1-8f)
37.031: (move f0-8f f1-8f)
37.595: (move f0-8f f0-7f)
34.625: (move f0-5f f0-4f)
35.456: (move f1-8f f1-7f)
35.456: (move f0-7f f1-7f)
35.469: (move f1-8f f1-7f)
35.469: (move f0-7f f1-7f)
35.842: (move f0-8f f1-8f)
36.092: (move f1-8f f2-8f)
36.101: (move f1-8f f2-8f)
36.204: (move f1-8f f1-7f)
36.204: (move f0-7f f1-7f)
35.113: (move f0-4f f0-3f)
35.541: (move f1-8f f1-7f)
36.180: (move f1-8f f2-8f)
36.741: (move f1-7f f2-7f)
36.742: (move f2-8f f2-7f)
36.760: (move f1-7f f2-7f)
36.761: (move f2-8f f2-7f)
37.132: (move f2-8f f3-8f)
37.145: (move f2-8f f3-8f)
37.490: (move f1-7f f2-7f)
34.158: (move f0-3f f1-3f)
36.238: (move f1-7f f0-7f)
36.415: (move f3-8f f3-7f)
36.415: (move f2-7f f3-7f)
36.434: (move f2-7f f3-7f)
36.434: (move f3-8f f3-7f)
36.957: (move f2-8f f2-7f)
36.957: (move f1-7f f2-7f)
37.128: (move f2-7f f2-8f)
37.139: (move f2-7f f3-7f)
36.240: (move f3-7f f4-7f)
36.259: (move f3-7f f4-7f)
36.463: (move f3-7f f3-6f)
36.480: (move f3-7f f3-6f)
36.622: (move f2-7f f3-7f)
36.946: (move f3-7f f4-7f)
37.179: (move f3-7f f3-6f)
37.880: (move f3-7f f3-8f)
37.880: (move f2-8f f3-8f)
38.186: (putdown f0-7f key1-1)
34.922: (move f3-6f f3-5f)
34.941: (move f3-6f f3-5f)
35.066: (move f3-6f f4-6f)
35.066: (move f4-7f f4-6f)
35.085: (move f4-7f f4-6f)
35.085: (move f3-6f f4-6f)
35.645: (move f3-6f f3-5f)
35.779: (move f4-7f f4-6f)
35.780: (move f3-6f f4-6f)
36.452: (move f3-7f f4-7f)
35.181: (move f3-5f f3-4f)
35.189: (move f3-5f f3-4f)
35.239: (move f3-5f f4-5f)
35.240: (move f4-6f f4-5f)
35.248: (move f4-6f f4-5f)
35.248: (move f3-5f f4-5f)
35.281: (move f4-7f f4-6f)
35.867: (move f4-6f f5-6f)
35.887: (move f4-6f f5-6f)
36.047: (move f3-5f f3-4f)
34.637: (move f4-5f f4-4f)
34.637: (move f3-4f f4-4f)
34.648: (move f3-4f f4-4f)
34.648: (move f4-5f f4-4f)
34.878: (move f3-4f f2-4f)
34.895: (move f3-4f f2-4f)
35.324: (move f4-6f f4-5f)
35.598: (move f3-4f f2-4f)
35.798: (move f3-4f f3-3f)
35.818: (move f3-4f f3-3f)
34.490: (unlock f4-4f f4-3f key1-1 shape1)
34.500: (unlock f4-4f f4-3f key1-1 shape1)
34.722: (move f4-5f f4-4f)
34.816: (pickup-and-loose f4-4f key3-3 key1-1)
34.831: (pickup-and-loose f4-4f key3-3 key1-1)
35.145: (move f4-5f f3-5f)
35.191: (unlock f3-3f f4-3f key1-1 shape1)
35.193: (pickup-and-loose f4-4f key2-0 key1-1)
35.202: (pickup-and-loose f4-4f key2-0 key1-1)
35.211: (unlock f3-3f f4-3f key1-1 shape1)
34.576: (unlock f4-4f f4-3f key1-1 shape1)
34.680: (pickup-and-loose f4-4f key3-3 key1-1)
34.695: (pickup-and-loose f4-4f key3-3 key1-1)
34.981: (pickup-and-loose f4-4f key3-3 key1-1)
35.062: (pickup-and-loose f4-4f key2-0 key1-1)
35.070: (pickup-and-loose f4-4f key2-0 key1-1)
35.264: (move f3-5f f3-4f)
35.264: (move f4-4f f3-4f)
35.280: (pickup-and-loose f4-4f key2-0 key1-1)
35.313: (move f3-3f f3-4f)
34.846: (pickup-and-loose f4-4f key3-3 key1-1)
35.085: (move f3-4f f2-4f)
35.149: (pickup-and-loose f4-4f key2-0 key1-1)
35.205: (move f3-4f f2-4f)
35.225: (move f3-4f f3-5f)
35.400: (move f4-4f f3-4f)
35.406: (putdown f4-4f key2-0)
35.406: (putdown f4-4f key3-3)
35.410: (move f4-4f f4-3f)
35.415: (putdown f4-4f key2-0)
35.373: (move f3-5f f4-5f)
35.382: (move f3-4f f3-3f)
35.392: (move f3-4f f3-5f)
35.405: (move f4-3f f3-3f)
35.419: (move f3-4f f2-4f)
35.469: (move f4-3f f4-2f)
35.493: (putdown f4-4f key3-3)
35.494: (putdown f4-4f key2-0)
35.574: (move f4-4f f4-3f)
35.610: (move f4-4f f3-4f)
35.411: (move f4-5f f4-6f)
35.438: (move f3-3f f4-3f)
35.452: (move f3-3f f3-4f)
35.459: (move f3-5f f4-5f)
35.553: (move f3-4f f3-3f)
35.554: (move f4-3f f3-3f)
35.632: (move f3-4f f3-5f)
35.661: (move f4-3f f4-2f)
35.689: (move f3-4f f2-4f)
36.203: (move f4-2f f5-2f)
35.433: (move f4-3f f4-2f)
35.498: (move f3-4f f3-5f)
35.529: (move f5-2f f6-2f)
35.532: (move f3-4f f2-4f)
35.560: (move f5-2f f5-1f)
35.587: (move f4-5f f4-6f)
35.667: (move f3-5f f4-5f)
36.058: (move f4-6f f5-6f)
36.291: (move f4-3f f5-3f)
36.305: (move f5-2f f5-3f)
35.015: (move f6-2f f6-1f)
35.015: (move f5-1f f6-1f)
35.042: (move f6-2f f7-2f)
35.510: (move f3-5f f4-5f)
35.766: (move f5-3f f6-3f)
35.785: (move f4-5f f4-6f)
35.916: (move f4-2f f5-2f)
35.917: (move f5-3f f5-2f)
36.051: (move f4-2f f4-1f)
36.076: (move f5-3f f6-3f)
32.559: (move f6-1f f7-1f)
32.559: (move f7-2f f7-1f)
35.566: (move f7-2f f8-2f)
35.635: (move f4-5f f4-6f)
35.779: (move f6-1f f6-0f)
36.130: (move f6-3f f7-3f)
36.132: (move f7-2f f7-3f)
36.554: (move f4-5f f5-5f)
36.559: (move f4-6f f5-6f)
36.619: (move f6-3f f6-2f)
32.050: (pickup-and-loose f7-1f key0-3 key3-3)
32.100: (putdown f7-1f key3-3)
35.394: (move f7-1f f8-1f)
35.394: (move f8-2f f8-1f)
35.542: (move f7-1f f7-0f)
35.542: (move f6-0f f7-0f)
36.236: (move f5-5f f5-6f)
36.236: (move f4-6f f5-6f)
36.452: (move f5-5f f6-5f)
36.695: (move f4-6f f4-7f)
32.356: (move f7-1f f6-1f)
32.469: (move f7-1f f7-2f)
32.592: (move f7-1f f6-1f)
32.687: (move f7-1f f7-2f)
33.443: (move f7-1f f8-1f)
33.589: (move f7-1f f8-1f)
33.653: (move f7-1f f7-0f)
33.799: (move f7-1f f7-0f)
36.877: (move f4-7f f3-7f)
37.099: (putdown f8-1f key3-3)
32.183: (pickup f7-2f key2-2)
32.352: (move f7-2f f8-2f)
32.352: (move f8-1f f8-2f)
32.386: (move f7-0f f6-0f)
32.387: (move f6-1f f6-0f)
32.452: (move f6-1f f5-1f)
32.465: (putdown f7-2f key0-3)
32.508: (pickup-and-loose f7-2f key2-2 key0-3)
32.607: (move f7-2f f8-2f)
32.607: (move f8-1f f8-2f)
31.785: (move f7-2f f7-1f)
31.894: (move f5-1f f4-1f)
31.900: (move f5-1f f5-2f)
32.122: (move f7-2f f7-1f)
32.199: (move f7-2f f8-2f)
32.211: (move f7-2f f7-1f)
32.351: (move f7-2f f6-2f)
32.434: (move f7-2f f8-2f)
32.494: (move f7-2f f8-2f)
32.580: (putdown f8-2f key0-3)
30.818: (move f5-2f f4-2f)
30.818: (move f4-1f f4-2f)
31.615: (move f5-2f f5-3f)
31.695: (move f6-2f f6-3f)
31.696: (pickup-and-loose f7-1f key0-3 key2-2)
31.714: (putdown f7-1f key2-2)
31.813: (move f6-2f f5-2f)
32.083: (putdown f7-1f key2-2)
32.171: (pickup f7-1f key3-3)
32.276: (move f6-2f f6-1f)
30.750: (move f5-2f f4-2f)
30.768: (move f4-2f f4-3f)
30.769: (move f5-3f f4-3f)
31.063: (unlock f5-3f f5-4f key0-3 shape0)
31.350: (putdown f4-2f key0-3)
31.567: (move f6-3f f5-3f)
31.568: (move f5-2f f5-3f)
31.774: (move f5-3f f6-3f)
31.795: (move f4-2f f3-2f)
31.812: (putdown f5-3f key0-3)
30.093: (move f4-3f f4-4f)
30.659: (move f4-2f f4-3f)
30.659: (move f5-3f f4-3f)
30.715: (move f3-2f f3-3f)
30.716: (move f4-3f f3-3f)
30.875: (move f5-3f f4-3f)
30.998: (move f5-3f f5-4f)
31.073: (move f5-3f f4-3f)
31.148: (move f4-2f f4-3f)
31.205: (putdown f4-3f key0-3)
28.350: (pickup-and-loose f4-4f key1-1 key0-3)
29.962: (move f4-3f f4-4f)
29.977: (pickup-and-loose f4-4f key2-0 key0-3)
30.001: (move f4-3f f4-4f)
30.001: (move f5-4f f4-4f)
30.001: (unlock f4-4f f5-4f key0-3 shape0)
30.304: (move f4-3f f4-4f)
30.321: (putdown f4-4f key0-3)
30.343: (move f4-3f f4-4f)
30.406: (move f4-3f f4-4f)
28.033: (pickup-and-loose f4-4f key1-1 key0-3)
28.096: (move f4-4f f4-3f)
28.099: (move f4-4f f3-4f)
28.121: (move f4-4f f4-5f)
28.346: (pickup-and-loose f4-4f key1-1 key2-2)
28.581: (pickup f4-4f key1-1)
28.600: (pickup f4-4f key1-1)
28.787: (pickup f4-4f key1-1)
