/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.438: (move f2-8f f2-7f)
96.019: (move f5-1f f6-1f)
96.937: (move f3-8f f3-7f)
96.938: (move f2-7f f3-7f)
96.940: (move f5-7f f6-7f)
97.151: (move f4-6f f5-6f)
97.154: (move f5-7f f5-6f)
97.455: (move f3-8f f3-9f)
97.675: (move f3-9f f3-10f)
97.719: (move f1-7f f1-8f)
97.879: (move f1-7f f2-7f)
95.912: (pickup-and-loose f1-8f key1-6 key4-3)
96.720: (move f1-8f f2-8f)
96.720: (move f2-7f f2-8f)
96.770: (move f3-10f f4-10f)
96.898: (move f6-7f f6-6f)
96.900: (move f5-6f f6-6f)
96.985: (move f5-6f f5-5f)
97.055: (move f3-7f f4-7f)
97.078: (unlock f2-7f f2-6f key4-3 shape4)
97.173: (move f6-7f f7-7f)
95.254: (move f1-8f f2-8f)
95.877: (move f1-8f f1-7f)
96.490: (move f2-8f f3-8f)
96.514: (move f1-8f f0-8f)
96.644: (move f6-6f f6-5f)
96.647: (move f5-5f f6-5f)
96.652: (move f1-8f f1-9f)
96.731: (move f7-7f f8-7f)
96.756: (move f2-7f f2-8f)
96.801: (move f6-6f f7-6f)
94.576: (move f2-8f f3-8f)
95.871: (move f1-7f f2-7f)
95.871: (move f2-8f f2-7f)
95.929: (move f6-5f f6-4f)
95.962: (move f7-6f f7-5f)
95.965: (move f6-5f f7-5f)
96.213: (move f1-7f f0-7f)
96.214: (move f0-8f f0-7f)
96.353: (move f8-7f f9-7f)
96.413: (move f2-8f f2-9f)
95.298: (move f3-8f f3-7f)
95.298: (move f2-7f f3-7f)
95.412: (move f6-4f f7-4f)
95.413: (move f7-5f f7-4f)
95.603: (move f9-7f f9-6f)
95.610: (move f7-5f f8-5f)
95.873: (move f3-8f f3-9f)
95.880: (move f2-9f f3-9f)
96.992: (move f9-7f f10-7f)
97.010: (move f9-7f f9-8f)
95.149: (move f8-5f f8-4f)
95.149: (move f7-4f f8-4f)
95.432: (move f3-7f f4-7f)
95.571: (move f9-6f f9-5f)
95.571: (move f8-5f f9-5f)
96.614: (move f3-9f f3-10f)
96.680: (move f9-8f f9-9f)
96.853: (move f10-7f f10-6f)
96.854: (move f9-6f f10-6f)
96.915: (move f8-5f f8-6f)
94.867: (move f8-4f f9-4f)
94.868: (move f9-5f f9-4f)
95.253: (move f8-4f f8-3f)
95.374: (move f4-7f f4-6f)
95.463: (move f9-5f f10-5f)
95.465: (move f10-6f f10-5f)
95.665: (move f3-10f f4-10f)
96.242: (move f4-7f f5-7f)
96.384: (move f10-6f f11-6f)
96.534: (move f9-9f f9-10f)
94.876: (move f9-4f f9-3f)
94.876: (move f8-3f f9-3f)
95.383: (move f9-4f f10-4f)
95.384: (move f10-5f f10-4f)
95.921: (move f4-10f f5-10f)
95.976: (move f5-7f f6-7f)
96.193: (move f4-6f f5-6f)
96.198: (move f5-7f f5-6f)
96.381: (move f9-10f f10-10f)
96.610: (move f11-6f f11-5f)
94.911: (move f5-10f f5-11f)
95.177: (move f9-3f f9-2f)
95.253: (move f10-4f f10-3f)
95.254: (move f9-3f f10-3f)
95.371: (move f5-10f f6-10f)
95.420: (move f10-4f f11-4f)
95.427: (move f11-5f f11-4f)
95.944: (move f6-7f f6-6f)
95.944: (move f5-6f f6-6f)
96.037: (move f5-6f f5-5f)
94.982: (move f9-2f f10-2f)
94.983: (move f10-3f f10-2f)
95.545: (move f9-2f f9-1f)
95.689: (move f6-6f f6-5f)
95.692: (move f5-5f f6-5f)
95.849: (move f6-6f f7-6f)
96.060: (move f6-10f f6-9f)
96.606: (move f6-10f f7-10f)
96.636: (move f5-11f f4-11f)
96.700: (putdown f5-11f key1-6)
94.771: (move f4-11f f4-12f)
94.976: (move f6-5f f6-4f)
95.007: (move f6-5f f7-5f)
95.008: (move f7-6f f7-5f)
95.666: (move f7-10f f8-10f)
95.958: (move f7-6f f8-6f)
96.214: (move f7-6f f7-7f)
96.297: (move f10-2f f10-1f)
96.297: (move f9-1f f10-1f)
96.323: (move f9-1f f8-1f)
94.444: (move f6-4f f7-4f)
94.445: (move f7-5f f7-4f)
94.634: (move f8-6f f9-6f)
94.642: (move f7-5f f8-5f)
94.643: (move f8-6f f8-5f)
94.985: (move f10-1f f11-1f)
95.372: (move f4-12f f3-12f)
95.590: (move f8-10f f9-10f)
95.772: (move f8-6f f8-7f)
95.772: (move f7-7f f8-7f)
94.235: (move f7-4f f8-4f)
94.236: (move f8-5f f8-4f)
94.658: (move f9-6f f9-5f)
94.659: (move f8-5f f9-5f)
95.004: (move f3-12f f2-12f)
95.226: (move f11-1f f12-1f)
95.392: (move f9-6f f9-7f)
95.395: (move f8-7f f9-7f)
95.426: (move f9-10f f10-10f)
95.716: (move f9-10f f9-11f)
93.583: (move f2-12f f1-12f)
93.693: (move f9-5f f9-4f)
93.693: (move f8-4f f9-4f)
94.287: (move f8-4f f8-3f)
94.497: (move f9-5f f10-5f)
95.323: (move f2-12f f2-13f)
95.520: (move f9-11f f9-12f)
95.600: (move f9-11f f10-11f)
95.601: (move f10-10f f10-11f)
95.722: (move f12-1f f12-2f)
93.965: (move f9-4f f9-3f)
93.966: (move f8-3f f9-3f)
94.071: (move f9-12f f8-12f)
94.471: (move f9-4f f10-4f)
94.471: (move f10-5f f10-4f)
95.105: (putdown f1-12f key1-6)
95.142: (move f9-12f f9-13f)
95.556: (pickup-and-loose f1-12f key1-2 key1-6)
95.623: (move f10-11f f11-11f)
95.650: (move f9-12f f10-12f)
94.212: (move f9-3f f9-2f)
94.289: (move f9-3f f10-3f)
94.290: (move f10-4f f10-3f)
94.458: (move f10-4f f11-4f)
95.014: (move f8-12f f7-12f)
95.406: (move f8-12f f8-13f)
95.406: (move f9-13f f8-13f)
95.908: (move f11-11f f12-11f)
96.020: (move f10-12f f11-12f)
96.028: (move f11-11f f11-12f)
93.957: (move f8-13f f7-13f)
93.958: (move f7-12f f7-13f)
94.026: (move f10-3f f10-2f)
94.027: (move f9-2f f10-2f)
94.588: (move f9-2f f9-1f)
95.146: (move f7-12f f6-12f)
95.650: (move f12-11f f12-10f)
95.669: (move f11-4f f11-5f)
96.138: (move f11-4f f11-3f)
96.138: (move f10-3f f11-3f)
94.503: (pickup-and-loose f7-13f key2-5 key1-6)
95.228: (move f7-13f f6-13f)
95.228: (move f6-12f f6-13f)
95.338: (move f10-2f f10-1f)
95.340: (move f9-1f f10-1f)
95.366: (move f9-1f f8-1f)
95.461: (move f11-5f f11-6f)
95.728: (move f11-5f f12-5f)
96.357: (move f12-10f f13-10f)
96.475: (move f9-1f f9-0f)
92.911: (move f7-13f f8-13f)
93.828: (move f7-13f f7-12f)
93.935: (move f7-13f f6-13f)
94.021: (move f10-1f f11-1f)
95.913: (move f11-6f f10-6f)
95.981: (move f8-1f f8-0f)
95.986: (move f9-0f f8-0f)
96.158: (move f11-6f f11-7f)
96.184: (move f6-13f f5-13f)
96.208: (move f8-1f f8-2f)
93.248: (move f8-13f f8-12f)
93.248: (move f7-12f f8-12f)
93.950: (move f8-13f f9-13f)
94.271: (move f11-1f f12-1f)
94.344: (move f7-12f f6-12f)
94.344: (move f6-13f f6-12f)
95.139: (move f6-13f f5-13f)
96.030: (move f10-6f f10-7f)
96.033: (move f11-7f f10-7f)
96.038: (move f11-7f f12-7f)
93.386: (move f8-12f f9-12f)
93.386: (move f9-13f f9-12f)
93.962: (move f8-12f f8-11f)
94.081: (move f9-13f f10-13f)
94.626: (move f5-13f f4-13f)
94.764: (move f12-1f f12-2f)
94.849: (move f5-13f f5-12f)
94.849: (move f6-12f f5-12f)
95.397: (move f6-12f f6-11f)
95.705: (move f12-1f f12-0f)
92.978: (move f4-13f f4-12f)
92.978: (move f5-12f f4-12f)
93.286: (move f5-12f f5-11f)
93.287: (move f6-11f f5-11f)
93.600: (move f6-11f f6-10f)
93.813: (move f9-12f f9-11f)
93.814: (move f8-11f f9-11f)
93.835: (move f8-11f f8-10f)
93.836: (move f10-13f f10-12f)
93.837: (move f9-12f f10-12f)
93.535: (move f4-12f f3-12f)
93.709: (move f8-10f f9-10f)
93.709: (move f9-11f f9-10f)
93.737: (move f9-11f f10-11f)
93.738: (move f10-12f f10-11f)
94.141: (move f6-10f f5-10f)
94.142: (move f5-11f f5-10f)
94.169: (move f8-10f f8-9f)
94.218: (move f10-12f f11-12f)
94.236: (move f6-10f f6-9f)
93.148: (move f3-12f f2-12f)
93.406: (unlock f3-12f f3-13f key2-5 shape2)
93.578: (move f10-11f f10-10f)
93.578: (move f9-10f f10-10f)
93.786: (move f10-11f f11-11f)
93.786: (move f11-12f f11-11f)
93.861: (move f8-9f f9-9f)
93.862: (move f9-10f f9-9f)
93.878: (move f5-10f f4-10f)
94.355: (move f8-9f f8-8f)
91.693: (move f2-12f f1-12f)
93.190: (move f3-12f f4-12f)
93.365: (move f3-12f f2-12f)
93.477: (move f2-12f f2-13f)
93.933: (move f8-8f f8-7f)
94.085: (move f11-11f f12-11f)
94.205: (move f9-9f f9-8f)
94.205: (move f8-8f f9-8f)
94.242: (pickup-and-loose f2-12f key3-4 key2-5)
94.618: (move f3-12f f3-13f)
91.785: (move f2-12f f1-12f)
93.187: (move f2-12f f2-13f)
93.187: (unlock f2-13f f3-13f key2-5 shape2)
93.187: (move f3-13f f2-13f)
93.214: (move f2-12f f1-12f)
93.533: (putdown f1-12f key2-5)
93.543: (move f8-7f f9-7f)
93.545: (move f9-8f f9-7f)
93.801: (move f12-11f f12-10f)
94.010: (pickup-and-loose f1-12f key1-2 key2-5)
92.766: (move f9-7f f9-6f)
93.548: (putdown f1-12f key2-5)
94.033: (putdown f1-12f key3-4)
94.086: (pickup-and-loose f1-12f key1-2 key2-5)
94.166: (move f9-7f f10-7f)
94.501: (move f12-10f f13-10f)
94.787: (move f1-12f f2-12f)
94.797: (move f1-12f f1-11f)
94.967: (move f12-10f f11-10f)
95.089: (move f1-12f f0-12f)
92.786: (move f9-6f f9-5f)
94.045: (move f9-6f f10-6f)
94.046: (move f10-7f f10-6f)
94.079: (move f11-10f f11-9f)
94.123: (move f9-6f f8-6f)
94.275: (pickup-and-loose f2-12f key3-4 key1-2)
94.283: (move f10-7f f11-7f)
94.488: (move f2-12f f3-12f)
94.520: (move f0-12f f0-11f)
94.526: (move f1-11f f0-11f)
91.844: (move f9-5f f9-4f)
92.622: (move f10-6f f10-5f)
92.622: (move f9-5f f10-5f)
92.758: (move f2-12f f1-12f)
92.808: (move f8-6f f8-5f)
92.809: (move f9-5f f8-5f)
93.642: (move f11-7f f11-6f)
93.644: (move f10-6f f11-6f)
94.009: (move f8-6f f7-6f)
94.185: (move f11-7f f12-7f)
92.120: (move f9-4f f9-3f)
92.428: (move f8-5f f8-4f)
92.428: (move f9-4f f8-4f)
92.525: (pickup-and-loose f1-12f key2-5 key3-4)
92.605: (move f10-5f f10-4f)
92.605: (move f9-4f f10-4f)
93.194: (move f7-6f f7-5f)
93.194: (move f8-5f f7-5f)
93.397: (putdown f1-12f key3-4)
93.789: (move f10-5f f11-5f)
92.302: (move f9-3f f9-2f)
92.406: (move f9-3f f8-3f)
92.407: (move f8-4f f8-3f)
92.416: (move f9-3f f10-3f)
92.416: (move f10-4f f10-3f)
92.575: (move f10-4f f11-4f)
92.577: (move f11-5f f11-4f)
92.586: (move f8-4f f7-4f)
92.586: (move f7-5f f7-4f)
93.768: (move f1-12f f2-12f)
92.220: (move f10-3f f10-2f)
92.221: (move f9-2f f10-2f)
92.751: (move f9-2f f9-1f)
93.161: (move f7-4f f6-4f)
93.976: (move f2-12f f3-12f)
94.296: (move f10-3f f11-3f)
94.297: (move f11-4f f11-3f)
94.334: (move f2-12f f2-13f)
94.338: (move f8-3f f8-2f)
94.338: (move f9-2f f8-2f)
93.252: (move f3-12f f4-12f)
93.455: (move f8-2f f8-1f)
93.456: (move f9-1f f8-1f)
93.476: (move f10-2f f10-1f)
93.477: (move f9-1f f10-1f)
93.832: (move f6-4f f6-5f)
93.926: (unlock f3-12f f3-13f key2-5 shape2)
94.070: (unlock f2-13f f3-13f key2-5 shape2)
94.321: (move f6-4f f6-3f)
94.618: (move f9-1f f9-0f)
92.170: (move f10-1f f11-1f)
93.502: (move f3-12f f4-12f)
94.072: (move f3-12f f2-12f)
94.072: (move f2-13f f2-12f)
94.089: (move f6-5f f6-6f)
94.147: (move f8-1f f8-0f)
94.147: (move f9-0f f8-0f)
94.178: (move f6-5f f5-5f)
94.376: (move f9-0f f10-0f)
94.376: (move f10-1f f10-0f)
92.409: (move f11-1f f12-1f)
92.686: (move f2-12f f1-12f)
94.122: (move f6-6f f6-7f)
94.317: (move f5-5f f5-6f)
94.318: (move f6-6f f5-6f)
94.599: (move f8-0f f7-0f)
94.616: (move f11-1f f11-0f)
94.617: (move f10-0f f11-0f)
95.033: (move f5-5f f5-4f)
95.959: (move f5-5f f4-5f)
92.837: (pickup-and-loose f1-12f key3-4 key2-5)
92.898: (move f12-1f f12-2f)
93.482: (putdown f1-12f key2-5)
93.652: (move f4-5f f4-6f)
93.659: (move f5-6f f4-6f)
93.837: (move f12-1f f12-0f)
93.837: (move f11-0f f12-0f)
93.867: (move f12-1f f13-1f)
94.365: (move f6-7f f7-7f)
94.498: (move f5-6f f5-7f)
93.476: (move f13-1f f13-2f)
93.477: (move f12-2f f13-2f)
93.572: (move f4-6f f4-7f)
93.577: (move f5-7f f4-7f)
94.494: (move f1-12f f2-12f)
94.834: (move f7-7f f7-8f)
95.568: (move f1-12f f1-11f)
95.579: (move f12-0f f13-0f)
95.580: (move f13-1f f13-0f)
95.748: (move f1-12f f0-12f)
93.698: (move f4-7f f3-7f)
94.407: (move f2-12f f3-12f)
94.587: (move f2-12f f2-13f)
94.695: (move f13-2f f13-3f)
94.909: (pickup-and-loose f2-12f key1-2 key3-4)
95.053: (move f7-8f f6-8f)
95.672: (putdown f2-12f key3-4)
95.818: (move f4-7f f4-8f)
96.275: (putdown f1-11f key3-4)
96.407: (move f1-11f f0-11f)
92.923: (move f3-7f f3-8f)
92.928: (move f4-8f f3-8f)
93.740: (move f3-12f f4-12f)
94.150: (move f1-11f f1-12f)
94.326: (move f2-12f f3-12f)
94.377: (move f3-7f f2-7f)
94.694: (move f2-12f f1-12f)
94.764: (move f13-3f f13-4f)
95.115: (move f2-13f f3-13f)
95.115: (move f3-12f f3-13f)
92.691: (pickup f1-12f key2-5)
92.789: (move f2-7f f2-8f)
92.790: (move f3-8f f2-8f)
93.085: (pickup f1-12f key2-5)
93.361: (move f2-7f f1-7f)
94.159: (move f3-8f f3-9f)
94.830: (move f13-4f f12-4f)
95.053: (move f3-12f f4-12f)
95.090: (move f13-4f f13-5f)
95.100: (putdown f4-12f key3-4)
93.230: (move f1-12f f2-12f)
93.516: (move f1-7f f1-8f)
93.517: (move f2-8f f1-8f)
93.816: (move f1-12f f2-12f)
93.877: (move f12-4f f12-5f)
93.877: (move f13-5f f12-5f)
94.711: (move f2-8f f2-9f)
94.713: (move f3-9f f2-9f)
94.773: (move f3-9f f3-10f)
94.792: (move f1-7f f0-7f)
93.581: (move f2-12f f3-12f)
93.685: (move f2-12f f3-12f)
93.804: (move f2-12f f2-13f)
93.929: (move f1-8f f0-8f)
93.931: (move f0-7f f0-8f)
93.936: (pickup-and-loose f1-8f key4-3 key2-5)
93.943: (move f2-12f f2-13f)
94.041: (move f2-9f f1-9f)
94.042: (move f1-8f f1-9f)
94.126: (pickup-and-loose f2-12f key3-4 key2-5)
92.063: (move f1-8f f2-8f)
92.441: (move f1-8f f1-9f)
92.660: (move f1-8f f1-7f)
93.237: (move f3-12f f4-12f)
93.332: (move f1-8f f0-8f)
93.535: (move f3-12f f4-12f)
93.720: (move f2-12f f1-12f)
94.324: (move f3-12f f3-13f)
94.325: (move f2-13f f3-13f)
94.421: (putdown f1-8f key4-3)
91.216: (move f2-8f f3-8f)
92.543: (move f2-8f f2-7f)
92.546: (move f1-7f f2-7f)
92.705: (move f1-7f f1-6f)
93.051: (move f0-8f f0-7f)
93.057: (move f1-7f f0-7f)
93.117: (putdown f1-9f key4-3)
93.424: (move f1-8f f2-8f)
93.641: (move f1-9f f2-9f)
93.641: (move f2-8f f2-9f)
91.490: (move f1-6f f1-5f)
91.777: (move f3-8f f3-7f)
91.778: (move f2-7f f3-7f)
91.829: (unlock f2-7f f2-6f key4-3 shape4)
91.955: (unlock f1-6f f2-6f key4-3 shape4)
92.536: (move f2-9f f3-9f)
92.539: (move f3-8f f3-9f)
93.209: (unlock f2-9f f2-10f key4-3 shape4)
93.636: (move f2-8f f3-8f)
93.719: (putdown f3-8f key4-3)
90.657: (move f1-5f f1-4f)
91.573: (move f1-6f f1-5f)
91.815: (move f3-7f f4-7f)
91.837: (move f2-7f f3-7f)
92.050: (move f2-7f f2-8f)
92.076: (move f1-6f f2-6f)
92.077: (move f2-7f f2-6f)
92.243: (move f2-9f f2-8f)
92.376: (move f2-9f f2-10f)
92.653: (move f1-6f f1-7f)
90.334: (unlock f1-4f f0-4f key4-3 shape4)
90.740: (move f1-4f f1-3f)
90.744: (move f1-5f f1-4f)
91.278: (move f2-8f f3-8f)
91.278: (move f3-7f f3-8f)
91.400: (move f2-8f f3-8f)
91.873: (move f4-7f f4-6f)
91.885: (move f3-7f f4-7f)
92.175: (pickup-and-loose f1-4f key0-5 key4-3)
92.295: (putdown f1-4f key4-3)
89.485: (move f1-4f f0-4f)
90.248: (move f1-4f f1-3f)
90.420: (unlock f1-4f f0-4f key4-3 shape4)
90.842: (move f1-4f f1-3f)
90.979: (move f1-4f f1-5f)
91.288: (move f1-3f f0-3f)
91.768: (move f1-4f f1-3f)
91.903: (move f1-4f f1-3f)
91.933: (move f4-7f f4-6f)
92.003: (move f1-3f f1-2f)
85.454: (pickup-and-loose f0-4f key3-2 key4-3)
89.523: (move f1-4f f0-4f)
90.116: (putdown f0-4f key4-3)
90.357: (move f1-4f f1-3f)
90.748: (move f1-3f f0-3f)
90.748: (move f0-4f f0-3f)
90.749: (unlock f0-3f f0-4f key4-3 shape4)
90.860: (move f1-3f f1-2f)
91.059: (move f1-4f f1-5f)
91.082: (move f1-3f f2-3f)
85.454: (pickup-and-loose f0-4f key3-2 key4-3)
86.133: (move f0-4f f1-4f)
86.619: (move f0-4f f0-3f)
90.143: (putdown f0-4f key4-3)
90.430: (move f1-2f f0-2f)
90.433: (move f0-3f f0-2f)
90.537: (move f1-2f f1-1f)
90.790: (move f0-4f f0-3f)
90.791: (move f1-3f f0-3f)
90.806: (move f1-5f f1-6f)
85.984: (move f1-4f f1-3f)
85.984: (move f0-3f f1-3f)
86.152: (move f0-3f f0-2f)
86.159: (move f0-4f f1-4f)
86.646: (move f0-4f f0-3f)
86.686: (move f1-4f f1-5f)
87.862: (move f1-4f f2-4f)
90.534: (move f0-3f f0-2f)
90.744: (move f1-1f f2-1f)
90.997: (move f1-6f f2-6f)
86.029: (move f0-3f f1-3f)
86.029: (move f1-4f f1-3f)
86.197: (move f0-3f f0-2f)
86.700: (move f2-4f f2-3f)
86.702: (move f1-3f f2-3f)
86.723: (move f1-4f f1-5f)
86.770: (move f1-3f f1-2f)
86.771: (move f0-2f f1-2f)
87.210: (move f1-5f f1-6f)
87.596: (move f0-2f f0-1f)
86.421: (move f1-5f f1-6f)
86.735: (move f1-3f f2-3f)
86.818: (move f1-3f f1-2f)
86.819: (move f0-2f f1-2f)
86.854: (move f1-2f f2-2f)
86.855: (move f2-3f f2-2f)
86.870: (move f1-2f f1-1f)
86.872: (move f0-1f f1-1f)
87.137: (move f1-6f f1-7f)
87.647: (move f0-2f f0-1f)
86.547: (move f1-6f f2-6f)
86.581: (move f2-2f f3-2f)
86.587: (move f2-2f f2-1f)
86.589: (move f1-1f f2-1f)
86.899: (move f1-2f f2-2f)
86.900: (move f2-3f f2-2f)
86.923: (move f1-2f f1-1f)
86.924: (move f0-1f f1-1f)
87.014: (move f1-7f f2-7f)
87.093: (move f1-6f f1-7f)
84.850: (move f3-2f f4-2f)
85.239: (move f2-1f f3-1f)
85.241: (move f3-2f f3-1f)
86.074: (move f2-1f f2-0f)
86.233: (move f2-7f f3-7f)
86.269: (move f1-7f f2-7f)
86.271: (move f2-6f f2-7f)
86.523: (move f2-7f f2-8f)
86.634: (move f2-2f f3-2f)
86.638: (move f2-2f f2-1f)
84.901: (move f3-2f f4-2f)
85.292: (move f2-1f f3-1f)
85.292: (move f3-2f f3-1f)
85.505: (move f4-2f f4-1f)
85.507: (move f3-1f f4-1f)
85.770: (move f2-8f f3-8f)
85.770: (move f3-7f f3-8f)
86.124: (move f2-1f f2-0f)
86.258: (move f2-7f f3-7f)
86.274: (move f3-7f f4-7f)
85.313: (move f4-1f f4-0f)
85.557: (move f4-2f f4-1f)
85.559: (move f3-1f f4-1f)
85.791: (move f3-7f f3-8f)
85.812: (move f4-1f f5-1f)
86.303: (move f3-7f f4-7f)
86.334: (move f4-7f f4-6f)
86.338: (move f2-0f f3-0f)
86.339: (move f3-1f f3-0f)
86.847: (move f4-2f f5-2f)
85.314: (move f4-1f f4-0f)
85.314: (move f3-0f f4-0f)
85.865: (move f4-1f f5-1f)
85.866: (move f5-2f f5-1f)
85.934: (move f5-1f f6-1f)
86.282: (move f4-0f f3-0f)
86.359: (move f4-7f f4-6f)
86.471: (move f3-8f f2-8f)
86.791: (move f5-1f f5-2f)
87.046: (move f4-6f f5-6f)
85.988: (move f5-1f f6-1f)
86.836: (move f5-6f f6-6f)
86.887: (move f5-6f f5-5f)
87.082: (move f4-6f f5-6f)
87.252: (move f5-6f f5-7f)
87.590: (move f6-1f f6-2f)
87.592: (move f5-2f f6-2f)
87.644: (move f6-1f f7-1f)
88.226: (move f2-8f f2-9f)
88.431: (move f2-8f f1-8f)
86.234: (move f7-1f f8-1f)
86.586: (move f5-5f f6-5f)
86.587: (move f6-6f f6-5f)
86.770: (move f6-6f f7-6f)
86.853: (move f5-7f f6-7f)
86.854: (move f6-6f f6-7f)
86.887: (move f5-6f f6-6f)
86.939: (move f5-6f f5-5f)
87.021: (move f1-8f f1-9f)
87.023: (move f2-9f f1-9f)
85.576: (move f8-1f f9-1f)
85.902: (move f6-5f f6-4f)
85.973: (move f7-6f f7-5f)
85.976: (move f6-5f f7-5f)
86.635: (move f6-6f f6-5f)
86.636: (move f5-5f f6-5f)
86.819: (move f6-6f f7-6f)
86.856: (move f7-6f f8-6f)
86.905: (move f6-6f f6-7f)
86.946: (move f8-1f f8-0f)
84.949: (move f9-1f f9-2f)
85.337: (move f7-5f f7-4f)
85.339: (move f6-4f f7-4f)
85.542: (move f8-6f f9-6f)
85.557: (move f8-6f f8-5f)
85.559: (move f7-5f f8-5f)
85.956: (move f6-5f f6-4f)
86.026: (move f7-6f f7-5f)
86.026: (move f6-5f f7-5f)
86.097: (move f9-1f f10-1f)
84.929: (move f9-2f f9-3f)
85.171: (move f8-5f f8-4f)
85.171: (move f7-4f f8-4f)
85.390: (move f6-4f f7-4f)
85.391: (move f7-5f f7-4f)
85.516: (move f8-5f f9-5f)
85.516: (move f9-6f f9-5f)
85.606: (move f7-5f f8-5f)
85.910: (move f10-1f f11-1f)
86.103: (move f9-2f f10-2f)
84.566: (move f9-3f f9-4f)
84.567: (move f8-4f f9-4f)
84.568: (move f9-5f f9-4f)
85.087: (move f10-2f f10-3f)
85.087: (move f9-3f f10-3f)
85.165: (move f9-3f f8-3f)
85.166: (move f8-4f f8-3f)
85.220: (move f8-5f f8-4f)
85.223: (move f7-4f f8-4f)
85.394: (move f9-5f f10-5f)
84.562: (move f8-4f f9-4f)
85.215: (move f8-4f f8-3f)
85.353: (move f10-3f f10-4f)
85.353: (move f10-5f f10-4f)
85.353: (move f9-4f f10-4f)
86.537: (move f10-5f f11-5f)
86.776: (move f10-5f f10-6f)
87.165: (move f8-3f f8-2f)
87.386: (move f8-3f f7-3f)
88.147: (move f10-3f f11-3f)
84.980: (move f8-3f f9-3f)
84.980: (move f9-4f f9-3f)
85.204: (move f11-3f f11-4f)
85.208: (move f10-4f f11-4f)
85.209: (move f11-5f f11-4f)
85.405: (move f9-4f f10-4f)
85.568: (move f9-4f f9-5f)
86.563: (move f11-5f f11-6f)
86.564: (move f10-6f f11-6f)
86.627: (move f11-5f f12-5f)
85.001: (move f9-3f f9-2f)
85.137: (move f10-4f f10-3f)
85.139: (move f9-3f f10-3f)
85.259: (move f10-4f f11-4f)
85.446: (move f10-4f f10-5f)
85.447: (move f9-5f f10-5f)
85.596: (move f9-5f f9-6f)
87.022: (move f11-6f f11-7f)
87.177: (move f11-6f f12-6f)
87.179: (move f12-5f f12-6f)
85.628: (move f9-2f f9-1f)
86.154: (move f9-2f f10-2f)
86.155: (move f10-3f f10-2f)
86.346: (move f9-6f f9-7f)
86.581: (move f11-4f f11-5f)
86.583: (move f10-5f f11-5f)
86.823: (move f9-6f f10-6f)
86.824: (move f10-5f f10-6f)
86.906: (move f9-6f f8-6f)
86.991: (move f11-7f f10-7f)
86.148: (unlock f10-2f f11-2f key3-2 shape3)
86.150: (move f9-1f f10-1f)
86.150: (move f10-2f f10-1f)
86.284: (move f9-1f f8-1f)
86.294: (move f10-7f f9-7f)
86.611: (move f10-6f f11-6f)
86.611: (move f11-5f f11-6f)
86.683: (move f11-5f f12-5f)
86.751: (move f8-6f f8-7f)
86.754: (move f9-7f f8-7f)
85.862: (move f10-2f f9-2f)
85.960: (move f10-1f f11-1f)
86.098: (move f10-2f f10-3f)
86.702: (move f9-7f f8-7f)
86.908: (move f10-2f f11-2f)
86.997: (move f8-1f f8-0f)
87.032: (move f9-7f f9-8f)
87.067: (move f11-6f f11-7f)
87.151: (move f8-7f f8-8f)
87.159: (move f8-7f f7-7f)
85.493: (move f11-1f f12-1f)
86.262: (move f11-2f f11-1f)
86.263: (unlock f11-1f f11-2f key3-2 shape3)
86.602: (move f9-8f f9-9f)
86.760: (move f10-3f f9-3f)
86.760: (move f9-2f f9-3f)
86.929: (unlock f9-8f f10-8f key3-2 shape3)
86.975: (move f11-2f f12-2f)
87.037: (move f8-8f f8-9f)
87.041: (move f11-7f f12-7f)
86.263: (move f12-1f f12-2f)
86.295: (move f9-3f f9-4f)
86.366: (move f11-1f f12-1f)
86.367: (move f12-2f f12-1f)
86.402: (unlock f8-9f f7-9f key3-2 shape3)
86.453: (unlock f12-7f f13-7f key3-2 shape3)
86.465: (move f9-9f f9-10f)
86.560: (move f9-8f f9-7f)
86.630: (move f8-9f f8-10f)
86.655: (move f8-9f f9-9f)
85.717: (move f9-7f f9-6f)
86.312: (move f9-10f f10-10f)
86.510: (move f9-9f f9-10f)
86.513: (move f8-10f f9-10f)
86.518: (move f12-2f f13-2f)
86.580: (move f9-10f f8-10f)
86.717: (move f9-10f f9-11f)
86.733: (move f8-9f f8-10f)
86.761: (move f8-9f f9-9f)
86.763: (move f8-10f f8-11f)
85.693: (move f9-6f f9-5f)
86.057: (move f8-11f f8-12f)
86.133: (move f9-11f f9-12f)
86.362: (move f9-10f f10-10f)
86.481: (move f10-10f f10-11f)
86.485: (move f9-11f f10-11f)
86.708: (move f13-2f f13-1f)
86.712: (move f9-9f f9-10f)
86.713: (move f8-10f f9-10f)
86.715: (move f8-10f f8-11f)
84.784: (move f9-5f f9-4f)
85.425: (move f8-12f f8-13f)
85.583: (move f9-5f f10-5f)
85.732: (move f9-5f f8-5f)
85.994: (move f8-11f f8-12f)
86.000: (move f9-12f f8-12f)
