/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.718: (move f9-8f f9-7f)
80.846: (move f6-6f f5-6f)
78.712: (move f9-9f f9-8f)
78.712: (move f8-8f f9-8f)
79.062: (move f9-7f f9-6f)
79.120: (putdown f9-9f key0-4)
79.583: (putdown f8-8f key0-4)
80.010: (pickup-and-loose f8-8f key1-1 key0-4)
80.402: (move f3-1f f2-1f)
80.895: (move f7-9f f7-8f)
80.896: (move f8-8f f7-8f)
81.196: (pickup-and-loose f9-7f key2-4 key1-1)
78.464: (move f2-1f f1-1f)
78.893: (move f9-7f f9-6f)
79.031: (move f9-6f f8-6f)
79.237: (move f9-7f f9-8f)
79.270: (move f8-8f f9-8f)
79.322: (move f7-8f f7-7f)
79.396: (putdown f9-8f key0-4)
79.472: (move f8-8f f9-8f)
79.621: (move f9-9f f9-8f)
79.809: (move f8-8f f8-9f)
78.803: (move f9-8f f9-9f)
78.867: (move f9-6f f8-6f)
78.908: (move f8-9f f9-9f)
78.908: (move f9-8f f9-9f)
79.085: (move f9-8f f9-9f)
79.120: (move f7-7f f7-6f)
79.133: (move f9-8f f9-9f)
79.360: (putdown f1-1f key3-4)
79.527: (move f9-8f f8-8f)
79.663: (move f8-6f f7-6f)
78.430: (move f7-6f f8-6f)
79.548: (move f8-6f f7-6f)
79.609: (move f7-6f f7-7f)
79.710: (move f9-9f f8-9f)
79.863: (move f7-6f f6-6f)
80.180: (putdown f7-6f key0-4)
80.395: (move f9-9f f8-9f)
80.405: (move f7-6f f7-5f)
80.547: (move f1-1f f1-2f)
80.587: (move f9-9f f8-9f)
78.922: (move f7-5f f6-5f)
78.922: (move f6-6f f6-5f)
79.115: (move f7-6f f8-6f)
79.245: (move f8-6f f9-6f)
79.488: (move f7-6f f7-7f)
79.699: (putdown f8-6f key0-4)
79.877: (move f8-9f f8-8f)
80.043: (move f7-6f f7-7f)
80.110: (move f6-6f f5-6f)
80.844: (move f7-6f f6-6f)
79.444: (move f6-6f f6-5f)
79.626: (pickup f8-8f key1-1)
79.730: (move f8-6f f9-6f)
79.976: (move f8-6f f9-6f)
80.005: (move f9-6f f9-5f)
80.080: (move f8-6f f7-6f)
80.181: (putdown f6-5f key0-4)
80.352: (putdown f9-6f key0-4)
80.542: (move f5-6f f5-7f)
80.623: (move f5-6f f5-5f)
79.124: (move f9-6f f8-6f)
79.282: (move f8-8f f9-8f)
79.775: (move f7-6f f7-7f)
79.918: (pickup-and-loose f9-5f key3-4 key0-4)
80.022: (move f9-5f f9-4f)
80.239: (move f5-5f f5-4f)
80.326: (move f7-6f f6-6f)
80.330: (move f8-8f f8-9f)
80.451: (pickup-and-loose f9-5f key4-0 key0-4)
80.476: (move f9-6f f9-5f)
79.140: (move f9-5f f9-6f)
79.151: (move f9-8f f9-9f)
79.154: (move f8-9f f9-9f)
79.343: (move f6-6f f6-5f)
79.582: (move f8-6f f7-6f)
79.714: (move f9-5f f9-6f)
79.867: (pickup f9-5f key3-4)
80.038: (move f9-5f f9-4f)
80.294: (move f9-4f f9-3f)
80.398: (pickup f9-5f key4-0)
78.320: (move f9-6f f8-6f)
78.849: (move f9-6f f8-6f)
79.068: (unlock f9-3f f8-3f key0-4 shape0)
79.248: (move f9-5f f9-6f)
79.804: (move f9-5f f9-4f)
79.807: (move f7-6f f7-7f)
79.821: (move f9-5f f9-6f)
79.920: (move f9-3f f9-2f)
80.274: (move f9-5f f9-4f)
80.309: (move f9-4f f9-3f)
79.009: (move f8-6f f7-6f)
79.068: (move f9-6f f8-6f)
79.528: (move f8-6f f7-6f)
79.593: (move f9-6f f8-6f)
79.701: (putdown f8-6f key3-4)
79.741: (putdown f8-6f key4-0)
79.875: (move f9-3f f9-2f)
79.906: (move f9-3f f9-4f)
79.925: (move f9-3f f9-2f)
79.942: (putdown f9-3f key0-4)
79.188: (pickup-and-loose f8-6f key0-4 key3-4)
79.204: (move f7-6f f7-7f)
79.229: (pickup-and-loose f8-6f key0-4 key4-0)
79.483: (move f9-2f f8-2f)
79.559: (move f8-6f f7-6f)
79.678: (putdown f8-6f key3-4)
79.713: (move f7-6f f7-7f)
79.719: (putdown f8-6f key4-0)
79.777: (move f7-6f f6-6f)
79.977: (move f8-6f f9-6f)
78.818: (move f6-6f f6-5f)
79.267: (move f7-6f f7-7f)
79.354: (move f8-6f f9-6f)
79.355: (move f8-6f f9-6f)
79.656: (move f8-6f f7-6f)
79.667: (move f8-6f f7-6f)
79.816: (move f7-6f f6-6f)
79.973: (move f8-6f f9-6f)
79.977: (move f8-6f f9-6f)
80.031: (move f6-6f f5-6f)
78.811: (move f6-6f f6-5f)
79.378: (move f7-6f f7-7f)
79.381: (move f7-6f f7-7f)
79.898: (move f7-6f f6-6f)
79.901: (move f9-6f f9-5f)
79.901: (move f7-6f f6-6f)
79.936: (move f9-6f f9-5f)
80.007: (move f6-6f f5-6f)
80.189: (putdown f6-5f key3-4)
80.322: (move f6-5f f7-5f)
78.915: (move f6-6f f6-5f)
78.916: (move f6-6f f6-5f)
79.794: (move f9-5f f9-4f)
79.808: (move f9-5f f9-4f)
79.815: (pickup-and-loose f9-5f key3-4 key0-4)
80.087: (move f6-6f f5-6f)
80.087: (move f6-6f f5-6f)
80.186: (putdown f6-5f key3-4)
80.314: (move f6-5f f7-5f)
80.381: (pickup-and-loose f9-5f key4-0 key0-4)
79.249: (move f9-5f f9-6f)
79.822: (move f9-5f f9-4f)
79.823: (move f9-5f f9-6f)
80.178: (putdown f6-5f key0-4)
80.178: (putdown f6-5f key0-4)
80.199: (move f9-4f f9-3f)
80.201: (move f9-4f f9-3f)
80.278: (move f9-5f f9-4f)
80.397: (move f6-5f f7-5f)
80.398: (move f6-5f f7-5f)
78.974: (unlock f9-3f f8-3f key0-4 shape0)
78.975: (unlock f9-3f f8-3f key0-4 shape0)
79.110: (move f9-6f f8-6f)
79.595: (move f9-6f f8-6f)
79.894: (move f9-3f f9-2f)
79.894: (move f9-3f f9-2f)
80.215: (move f9-4f f9-3f)
80.489: (putdown f9-6f key3-4)
80.553: (putdown f9-6f key4-0)
80.678: (move f9-4f f9-3f)
79.546: (move f8-6f f7-6f)
79.676: (move f9-3f f9-4f)
79.690: (move f9-3f f9-4f)
79.720: (putdown f8-6f key3-4)
79.722: (putdown f8-6f key4-0)
79.852: (putdown f9-3f key0-4)
79.853: (move f9-6f f8-6f)
79.853: (putdown f9-3f key0-4)
79.854: (move f9-3f f9-2f)
79.854: (move f9-3f f9-2f)
78.468: (pickup f8-6f key3-4)
79.264: (move f7-6f f7-7f)
79.457: (move f9-2f f8-2f)
79.457: (move f9-2f f8-2f)
79.814: (move f7-6f f6-6f)
79.897: (move f9-4f f9-5f)
79.935: (move f9-4f f9-5f)
79.974: (move f8-6f f9-6f)
80.121: (move f8-6f f7-6f)
80.271: (move f8-6f f7-6f)
78.810: (move f6-6f f6-5f)
79.051: (move f8-6f f7-6f)
79.381: (move f9-5f f9-6f)
79.382: (move f9-5f f9-6f)
79.690: (move f8-6f f9-6f)
79.744: (pickup-and-loose f9-5f key3-4 key0-4)
79.836: (move f7-6f f7-7f)
79.855: (move f7-6f f7-7f)
80.006: (move f6-6f f5-6f)
80.313: (pickup-and-loose f9-5f key4-0 key0-4)
79.216: (move f9-5f f9-6f)
79.220: (move f9-6f f8-6f)
79.261: (move f9-6f f8-6f)
79.294: (move f7-6f f7-7f)
79.614: (move f9-5f f9-4f)
79.791: (move f9-5f f9-6f)
79.803: (move f7-6f f6-6f)
80.086: (move f9-5f f9-4f)
80.162: (move f9-6f f9-5f)
80.186: (putdown f6-5f key3-4)
78.832: (move f6-6f f6-5f)
78.950: (move f9-4f f9-3f)
79.032: (pickup-and-loose f8-6f key3-4 key0-4)
79.097: (move f9-6f f8-6f)
79.406: (move f9-4f f9-3f)
79.563: (pickup-and-loose f8-6f key4-0 key0-4)
79.586: (move f9-6f f8-6f)
79.646: (putdown f8-6f key0-4)
79.681: (move f8-6f f7-6f)
79.688: (putdown f8-6f key0-4)
79.213: (move f8-6f f9-6f)
79.417: (move f7-6f f7-7f)
79.520: (move f8-6f f7-6f)
79.521: (move f8-6f f7-6f)
79.711: (putdown f8-6f key4-0)
79.712: (putdown f8-6f key3-4)
79.770: (move f9-3f f9-2f)
79.789: (move f8-6f f9-6f)
79.873: (putdown f9-3f key3-4)
79.922: (putdown f9-3f key4-0)
79.252: (move f7-6f f7-7f)
79.253: (move f7-6f f7-7f)
79.302: (move f9-2f f8-2f)
79.798: (move f7-6f f6-6f)
79.799: (move f7-6f f6-6f)
79.817: (move f9-6f f9-5f)
79.945: (move f8-6f f9-6f)
80.250: (move f8-6f f7-6f)
80.285: (move f7-6f f7-5f)
80.285: (move f7-6f f7-5f)
78.782: (move f6-6f f6-5f)
78.783: (move f6-6f f6-5f)
78.784: (move f7-5f f6-5f)
78.786: (move f7-5f f6-5f)
79.603: (move f9-5f f9-4f)
79.829: (move f7-6f f7-7f)
79.990: (move f6-6f f5-6f)
79.991: (move f6-6f f5-6f)
80.261: (move f8-2f f8-3f)
80.350: (pickup-and-loose f9-5f key4-0 key3-4)
78.945: (move f9-4f f9-3f)
80.089: (move f9-5f f9-4f)
80.165: (putdown f6-5f key3-4)
80.166: (putdown f6-5f key3-4)
80.256: (move f9-4f f8-4f)
80.257: (move f8-3f f8-4f)
80.428: (putdown f9-5f key4-0)
80.439: (move f5-6f f5-7f)
80.440: (move f5-6f f5-7f)
80.485: (move f5-6f f5-5f)
79.401: (move f9-4f f9-3f)
79.770: (move f9-3f f9-2f)
79.870: (putdown f9-3f key3-4)
79.945: (move f9-5f f9-6f)
80.078: (move f5-5f f5-4f)
80.236: (move f9-5f f9-4f)
80.261: (move f9-3f f8-3f)
80.261: (move f8-4f f8-3f)
80.427: (move f5-7f f4-7f)
80.427: (move f5-7f f4-7f)
79.303: (move f9-2f f8-2f)
79.303: (move f8-3f f8-2f)
79.368: (move f9-4f f9-3f)
79.667: (move f9-6f f8-6f)
79.918: (putdown f9-3f key4-0)
80.278: (move f9-3f f9-2f)
80.385: (move f9-3f f9-4f)
80.551: (move f9-3f f9-2f)
80.620: (putdown f9-2f key3-4)
80.715: (move f9-3f f8-3f)
78.461: (pickup f8-6f key0-4)
79.629: (move f9-2f f9-3f)
79.755: (move f9-2f f8-2f)
79.851: (move f9-2f f8-2f)
79.852: (move f8-3f f8-2f)
80.045: (move f8-6f f7-6f)
80.147: (move f9-2f f8-2f)
80.208: (move f9-3f f9-2f)
80.281: (move f9-4f f9-5f)
80.379: (move f9-3f f9-4f)
79.146: (move f8-6f f7-6f)
79.273: (move f8-6f f9-6f)
79.533: (pickup f9-5f key4-0)
79.765: (move f7-6f f7-7f)
79.770: (move f9-5f f9-6f)
79.800: (move f9-2f f8-2f)
80.137: (move f9-3f f9-4f)
80.249: (move f9-4f f9-5f)
80.315: (move f7-6f f6-6f)
80.710: (move f9-4f f8-4f)
78.964: (pickup f9-5f key3-4)
79.321: (move f6-6f f6-5f)
79.355: (move f7-6f f7-7f)
79.423: (move f9-5f f9-6f)
79.587: (move f9-6f f8-6f)
79.786: (move f9-5f f9-6f)
79.898: (move f7-6f f6-6f)
80.003: (move f9-6f f9-5f)
80.101: (move f9-5f f9-4f)
80.146: (putdown f7-6f key0-4)
78.381: (pickup f8-6f key0-4)
78.868: (move f9-5f f9-6f)
78.948: (move f6-6f f6-5f)
79.091: (move f7-6f f8-6f)
79.572: (move f9-6f f8-6f)
79.584: (move f9-6f f8-6f)
79.593: (move f9-5f f9-4f)
79.849: (pickup-and-loose f9-5f key3-4 key0-4)
79.978: (move f9-4f f9-3f)
80.021: (move f7-6f f7-7f)
78.378: (pickup f8-6f key0-4)
79.054: (move f9-6f f8-6f)
79.106: (move f8-6f f9-6f)
79.107: (move f9-5f f9-6f)
79.174: (move f8-6f f7-6f)
79.280: (pickup-and-loose f8-6f key0-4 key4-0)
79.514: (pickup-and-loose f9-3f key3-4 key4-0)
79.515: (move f9-4f f9-3f)
79.700: (putdown f8-6f key4-0)
79.713: (move f8-6f f9-6f)
78.305: (move f9-6f f8-6f)
79.011: (move f8-6f f9-6f)
79.122: (move f8-6f f9-6f)
79.173: (move f8-6f f7-6f)
79.235: (pickup-and-loose f8-6f key0-4 key3-4)
79.406: (move f7-6f f7-7f)
79.564: (move f8-6f f9-6f)
79.573: (move f8-6f f7-6f)
79.655: (putdown f8-6f key3-4)
79.728: (move f8-6f f7-6f)
78.986: (move f8-6f f7-6f)
79.027: (move f8-6f f9-6f)
79.073: (move f9-6f f9-5f)
79.335: (move f7-6f f7-7f)
79.405: (move f7-6f f7-7f)
79.489: (move f7-6f f7-7f)
79.580: (move f8-6f f9-6f)
79.583: (move f9-6f f9-5f)
79.691: (putdown f8-6f key3-4)
79.736: (move f8-6f f7-6f)
79.073: (move f9-6f f9-5f)
79.190: (move f7-6f f7-7f)
79.485: (move f7-6f f7-7f)
79.583: (move f9-6f f9-5f)
79.704: (move f9-5f f9-4f)
79.761: (move f7-6f f6-6f)
79.947: (move f8-6f f9-6f)
80.003: (move f7-6f f6-6f)
80.057: (move f8-6f f7-6f)
80.065: (move f9-5f f9-4f)
78.792: (move f6-6f f6-5f)
78.986: (move f6-6f f6-5f)
79.553: (move f9-4f f9-3f)
79.686: (move f9-5f f9-4f)
79.760: (move f7-6f f7-7f)
79.911: (move f9-4f f9-3f)
80.015: (move f6-6f f5-6f)
80.047: (move f9-5f f9-4f)
80.125: (move f6-6f f5-6f)
80.206: (putdown f9-5f key0-4)
78.904: (pickup f9-3f key3-4)
79.448: (pickup-and-loose f9-3f key3-4 key0-4)
79.602: (move f9-4f f9-3f)
79.788: (move f9-5f f9-6f)
79.959: (move f9-4f f9-3f)
79.980: (putdown f9-3f key0-4)
80.163: (move f9-3f f9-2f)
80.171: (putdown f6-5f key3-4)
80.185: (putdown f6-5f key0-4)
80.238: (move f9-4f f8-4f)
79.017: (move f9-3f f9-4f)
79.361: (pickup f9-3f key4-0)
79.372: (move f9-2f f8-2f)
79.607: (move f9-6f f8-6f)
79.609: (move f9-3f f9-4f)
79.738: (move f9-3f f9-2f)
79.960: (pickup-and-loose f9-3f key4-0 key0-4)
80.029: (putdown f9-3f key0-4)
80.065: (move f9-3f f9-2f)
80.146: (move f9-3f f9-2f)
78.227: (pickup f8-6f key3-4)
78.965: (move f9-4f f9-5f)
79.075: (move f9-4f f9-5f)
79.242: (move f9-2f f8-2f)
79.278: (move f9-2f f8-2f)
79.374: (move f9-2f f8-2f)
79.518: (move f9-3f f9-4f)
80.078: (move f8-6f f7-6f)
80.099: (move f9-3f f9-4f)
80.130: (move f9-4f f8-4f)
78.863: (move f9-5f f9-6f)
78.964: (move f8-6f f9-6f)
79.016: (move f9-5f f9-6f)
79.020: (move f8-6f f7-6f)
79.531: (move f9-4f f9-5f)
79.645: (move f9-4f f9-5f)
79.803: (move f7-6f f7-7f)
80.206: (putdown f9-4f key4-0)
80.247: (putdown f9-5f key3-4)
80.274: (move f8-2f f8-3f)
79.115: (move f9-6f f8-6f)
79.154: (move f9-6f f8-6f)
79.247: (move f7-6f f7-7f)
79.434: (move f9-5f f9-6f)
79.601: (move f9-5f f9-6f)
79.678: (move f9-6f f9-5f)
79.783: (move f9-4f f9-3f)
79.784: (move f9-5f f9-6f)
79.816: (move f7-6f f6-6f)
79.856: (move f9-4f f9-5f)
78.840: (move f6-6f f6-5f)
79.342: (pickup-and-loose f8-6f key0-4 key3-4)
79.576: (move f8-6f f7-6f)
79.591: (pickup-and-loose f8-6f key4-0 key3-4)
79.591: (move f9-6f f8-6f)
79.610: (move f9-5f f9-6f)
79.641: (pickup-and-loose f8-6f key4-0 key3-4)
79.642: (move f9-6f f8-6f)
79.645: (move f9-6f f8-6f)
79.718: (putdown f8-6f key3-4)
78.746: (pickup f8-6f key4-0)
79.184: (move f8-6f f9-6f)
79.332: (move f7-6f f7-7f)
79.577: (move f8-6f f9-6f)
79.706: (move f9-6f f8-6f)
79.768: (putdown f8-6f key0-4)
79.770: (putdown f8-6f key4-0)
79.875: (move f7-6f f6-6f)
79.904: (move f8-6f f7-6f)
80.070: (move f8-6f f7-6f)
78.841: (move f6-6f f6-5f)
79.094: (pickup f8-6f key3-4)
79.182: (move f9-6f f9-5f)
79.280: (pickup f8-6f key0-4)
79.508: (move f7-6f f7-7f)
79.520: (move f8-6f f9-6f)
79.530: (move f8-6f f7-6f)
79.582: (move f9-6f f9-5f)
79.744: (move f8-6f f9-6f)
79.809: (move f7-6f f7-7f)
78.891: (move f8-6f f9-6f)
79.049: (move f8-6f f9-6f)
79.083: (move f9-5f f9-4f)
79.604: (move f8-6f f7-6f)
79.698: (move f9-6f f9-5f)
79.749: (move f7-6f f7-7f)
79.774: (move f8-6f f7-6f)
80.064: (move f9-5f f9-4f)
80.211: (putdown f6-5f key3-4)
80.228: (putdown f9-6f key4-0)
78.932: (move f9-4f f9-3f)
79.002: (move f9-6f f8-6f)
79.223: (move f9-6f f9-5f)
79.339: (move f9-6f f9-5f)
79.352: (move f7-6f f7-7f)
79.447: (move f9-5f f9-4f)
79.508: (move f7-6f f7-7f)
79.894: (move f9-4f f9-3f)
79.895: (move f7-6f f6-6f)
80.025: (move f7-6f f6-6f)
78.862: (move f6-6f f6-5f)
79.017: (move f6-6f f6-5f)
79.285: (move f9-4f f9-3f)
79.577: (move f8-6f f7-6f)
79.756: (move f9-5f f9-4f)
79.821: (move f9-3f f9-2f)
79.850: (move f9-5f f9-4f)
80.012: (move f6-6f f5-6f)
80.145: (move f6-6f f5-6f)
80.351: (move f9-3f f8-3f)
79.357: (move f9-4f f9-3f)
79.429: (move f9-4f f9-3f)
79.429: (move f8-3f f8-2f)
79.430: (move f9-2f f8-2f)
79.836: (move f7-6f f7-7f)
80.178: (pickup-and-loose f9-4f key4-0 key0-4)
80.182: (move f9-3f f9-2f)
80.197: (pickup-and-loose f9-4f key4-0 key3-4)
80.219: (putdown f6-5f key0-4)
80.246: (putdown f6-5f key3-4)
79.780: (move f9-2f f8-2f)
79.803: (move f9-4f f9-5f)
79.826: (move f9-4f f9-5f)
79.827: (move f9-3f f9-2f)
79.846: (move f9-4f f9-3f)
79.861: (move f9-4f f9-3f)
79.897: (move f9-3f f9-2f)
80.266: (putdown f9-4f key4-0)
80.284: (putdown f9-4f key4-0)
80.314: (putdown f9-3f key0-4)
79.344: (move f9-2f f8-2f)
79.455: (move f9-5f f9-6f)
79.473: (move f9-5f f9-6f)
79.494: (move f9-2f f8-2f)
79.914: (move f9-4f f9-5f)
79.935: (move f9-4f f9-5f)
79.976: (move f9-4f f9-3f)
79.993: (move f9-4f f9-3f)
80.321: (move f9-3f f9-2f)
80.324: (move f9-3f f9-2f)
79.486: (move f9-5f f9-6f)
79.504: (move f9-5f f9-6f)
79.633: (move f9-6f f8-6f)
79.651: (move f9-6f f8-6f)
79.894: (move f9-2f f8-2f)
79.894: (move f9-2f f8-2f)
80.171: (putdown f9-6f key4-0)
80.188: (putdown f9-6f key4-0)
80.333: (move f8-2f f8-3f)
80.335: (move f9-3f f9-2f)
79.152: (pickup-and-loose f8-6f key3-4 key4-0)
79.321: (pickup-and-loose f8-6f key0-4 key4-0)
79.618: (move f9-6f f8-6f)
79.636: (move f9-6f f8-6f)
79.747: (putdown f8-6f key4-0)
79.765: (putdown f8-6f key4-0)
79.858: (move f9-2f f8-2f)
79.892: (move f9-6f f8-6f)
79.909: (move f9-6f f8-6f)
80.083: (move f9-6f f9-5f)
78.181: (pickup f8-6f key3-4)
78.341: (pickup f8-6f key0-4)
78.452: (pickup f8-6f key3-4)
78.615: (pickup f8-6f key0-4)
78.888: (move f8-6f f9-6f)
79.029: (move f8-6f f9-6f)
79.588: (move f8-6f f9-6f)
79.603: (move f8-6f f7-6f)
79.606: (move f8-6f f9-6f)
79.760: (move f8-6f f7-6f)
78.588: (move f8-6f f9-6f)
78.731: (move f8-6f f9-6f)
79.062: (move f8-6f f7-6f)
79.109: (move f8-6f f7-6f)
79.222: (move f8-6f f7-6f)
79.224: (move f8-6f f9-6f)
79.225: (move f9-6f f9-5f)
79.270: (move f8-6f f7-6f)
79.349: (move f7-6f f7-7f)
79.362: (move f8-6f f9-6f)
79.311: (move f9-6f f9-5f)
79.335: (move f7-6f f7-7f)
79.406: (move f7-6f f7-7f)
79.450: (move f9-6f f9-5f)
79.487: (move f9-6f f9-5f)
79.499: (move f7-6f f7-7f)
79.570: (move f7-6f f7-7f)
79.623: (move f9-6f f9-5f)
79.700: (move f9-5f f9-4f)
79.710: (pickup-and-loose f9-6f key4-0 key0-4)
79.001: (move f9-6f f8-6f)
79.353: (move f9-4f f9-3f)
79.752: (move f9-5f f9-4f)
79.803: (putdown f9-6f key4-0)
79.812: (pickup-and-loose f9-4f key0-4 key3-4)
79.849: (move f9-5f f9-4f)
79.865: (move f9-5f f9-4f)
79.964: (move f9-5f f9-4f)
80.080: (move f9-6f f9-5f)
80.227: (putdown f9-4f key3-4)
79.169: (move f9-6f f8-6f)
79.364: (move f9-4f f9-5f)
79.432: (move f9-4f f9-3f)
79.441: (move f9-4f f9-3f)
79.516: (move f9-4f f9-3f)
79.616: (move f9-4f f9-3f)
79.642: (move f8-6f f7-6f)
79.703: (move f9-4f f9-3f)
79.830: (move f9-3f f9-2f)
79.936: (move f9-4f f9-5f)
79.342: (move f9-2f f8-2f)
79.484: (move f9-5f f9-6f)
79.700: (move f8-6f f7-6f)
79.897: (move f9-3f f9-2f)
79.912: (move f9-3f f9-2f)
79.932: (move f7-6f f7-7f)
79.980: (move f9-3f f9-2f)
79.983: (move f9-3f f9-2f)
80.049: (move f9-3f f9-2f)
80.327: (putdown f9-3f key0-4)
79.433: (move f9-2f f8-2f)
79.434: (move f9-2f f8-2f)
79.492: (move f9-2f f8-2f)
79.582: (move f9-2f f8-2f)
79.583: (move f9-2f f8-2f)
79.677: (move f9-6f f8-6f)
79.947: (move f7-6f f7-7f)
80.337: (move f8-2f f8-3f)
80.449: (move f7-6f f6-6f)
80.532: (move f9-3f f9-2f)
78.734: (pickup f8-6f key4-0)
79.450: (move f6-6f f6-5f)
79.823: (move f9-2f f8-2f)
80.129: (move f8-6f f7-6f)
80.371: (move f8-2f f8-3f)
80.400: (move f8-2f f8-3f)
80.425: (move f8-3f f8-4f)
80.434: (move f8-2f f8-3f)
80.452: (move f8-2f f8-3f)
80.516: (move f8-2f f8-3f)
79.163: (move f8-6f f9-6f)
79.593: (move f8-6f f7-6f)
79.874: (move f7-6f f7-7f)
80.340: (move f8-3f f8-4f)
80.421: (move f7-6f f6-6f)
80.500: (move f8-3f f8-4f)
80.514: (move f8-3f f8-4f)
80.587: (move f8-3f f8-4f)
80.672: (move f8-3f f8-4f)
80.713: (move f6-5f f7-5f)
79.404: (move f6-6f f6-5f)
79.819: (putdown f9-6f key4-0)
79.858: (move f7-6f f7-7f)
79.914: (move f9-6f f9-5f)
80.296: (putdown f7-6f key4-0)
80.420: (move f7-6f f6-6f)
80.556: (move f6-6f f5-6f)
80.670: (move f7-6f f7-5f)
81.272: (move f7-7f f7-8f)
81.430: (putdown f8-4f key0-4)
78.960: (move f7-6f f8-6f)
78.978: (move f9-6f f8-6f)
79.415: (move f7-5f f6-5f)
79.415: (move f6-6f f6-5f)
79.815: (move f7-8f f8-8f)
80.151: (move f7-6f f7-7f)
80.199: (move f9-6f f9-5f)
80.291: (move f9-5f f9-4f)
80.619: (move f6-6f f5-6f)
80.625: (putdown f7-7f key4-0)
79.147: (move f8-8f f9-8f)
79.165: (move f8-6f f9-6f)
79.514: (move f8-8f f8-9f)
79.530: (pickup f8-8f key1-1)
79.636: (move f8-6f f7-6f)
80.121: (move f9-4f f9-3f)
80.123: (move f7-7f f7-6f)
80.280: (move f9-5f f9-4f)
80.332: (putdown f6-5f key4-0)
80.378: (putdown f9-4f key4-0)
78.691: (move f9-8f f9-9f)
78.692: (move f8-9f f9-9f)
78.739: (move f7-6f f8-6f)
79.036: (move f8-8f f9-8f)
79.933: (move f7-6f f7-7f)
79.942: (move f9-6f f9-5f)
80.023: (move f9-4f f9-5f)
80.066: (move f9-4f f9-3f)
80.132: (move f8-8f f8-9f)
80.250: (move f9-4f f9-3f)
78.865: (move f8-9f f9-9f)
78.867: (move f9-8f f9-9f)
79.172: (move f8-6f f9-6f)
79.184: (move f9-5f f9-6f)
80.332: (move f9-5f f9-4f)
80.421: (move f9-3f f9-2f)
80.490: (move f9-3f f9-2f)
80.614: (move f9-8f f9-7f)
80.883: (move f9-3f f8-3f)
80.963: (move f9-3f f8-3f)
78.665: (move f9-7f f9-6f)
78.707: (move f9-6f f8-6f)
79.804: (pickup f9-4f key3-4)
79.878: (move f9-6f f9-5f)
79.917: (pickup f9-4f key0-4)
79.948: (move f8-3f f8-2f)
79.949: (move f9-2f f8-2f)
79.949: (move f8-3f f8-2f)
79.949: (move f9-2f f8-2f)
80.139: (move f9-4f f9-3f)
79.229: (move f9-4f f9-5f)
79.369: (move f9-4f f9-5f)
79.505: (move f9-4f f9-3f)
79.583: (move f9-6f f8-6f)
79.588: (move f8-6f f7-6f)
79.591: (move f9-4f f9-3f)
80.018: (move f9-6f f9-5f)
80.284: (move f9-5f f9-4f)
80.426: (move f9-4f f8-4f)
80.500: (move f9-3f f9-2f)
78.568: (move f9-5f f9-6f)
78.711: (move f9-5f f9-6f)
79.755: (pickup f9-4f key3-4)
79.864: (move f7-6f f7-7f)
79.869: (pickup f9-4f key0-4)
79.991: (move f9-3f f9-2f)
80.019: (move f9-2f f8-2f)
80.059: (move f9-3f f9-2f)
80.083: (move f8-6f f7-6f)
80.093: (move f9-4f f9-3f)
78.431: (move f9-6f f8-6f)
78.593: (move f9-6f f8-6f)
79.165: (move f9-4f f9-5f)
79.306: (move f9-4f f9-5f)
79.459: (move f9-4f f9-3f)
79.503: (move f9-2f f8-2f)
79.546: (move f9-4f f9-3f)
79.550: (move f7-6f f7-7f)
79.653: (move f9-2f f8-2f)
79.729: (putdown f9-6f key0-4)
78.574: (move f9-5f f9-6f)
78.718: (move f9-5f f9-6f)
79.245: (move f9-6f f8-6f)
79.769: (move f8-6f f7-6f)
79.895: (putdown f8-6f key0-4)
79.912: (putdown f8-6f key3-4)
79.927: (move f8-6f f7-6f)
79.947: (move f9-3f f9-2f)
80.015: (move f9-3f f9-2f)
80.115: (move f9-6f f9-5f)
78.210: (move f9-6f f8-6f)
78.372: (move f9-6f f8-6f)
79.459: (move f8-6f f9-6f)
79.461: (move f9-2f f8-2f)
79.478: (move f8-6f f9-6f)
79.609: (move f9-2f f8-2f)
79.623: (move f7-6f f7-7f)
79.742: (putdown f9-6f key0-4)
79.776: (putdown f9-6f key3-4)
79.786: (move f7-6f f7-7f)
79.016: (move f9-6f f8-6f)
79.023: (move f9-6f f8-6f)
79.597: (move f8-6f f7-6f)
79.623: (putdown f8-6f key0-4)
79.640: (putdown f8-6f key3-4)
79.757: (move f8-6f f7-6f)
79.823: (move f9-6f f9-5f)
79.844: (move f9-6f f9-5f)
80.048: (move f9-6f f9-5f)
80.050: (move f9-6f f9-5f)
79.461: (move f8-6f f9-6f)
79.477: (move f8-6f f9-6f)
79.921: (move f7-6f f6-6f)
80.056: (move f7-6f f6-6f)
80.098: (move f7-6f f7-7f)
80.168: (move f8-6f f7-6f)
80.174: (move f8-6f f7-6f)
80.220: (move f9-5f f9-4f)
80.224: (move f9-5f f9-4f)
80.229: (move f7-6f f7-5f)
