/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.015: (move f0-2f f0-3f)
61.096: (move f1-4f f2-4f)
61.126: (move f1-4f f2-4f)
61.304: (move f0-2f f0-3f)
60.997: (move f2-1f f2-2f)
60.998: (move f1-2f f2-2f)
61.004: (move f0-3f f1-3f)
61.005: (move f1-2f f1-3f)
61.007: (move f1-2f f2-2f)
61.008: (move f2-1f f2-2f)
61.024: (move f1-2f f1-3f)
61.025: (move f0-3f f1-3f)
61.207: (move f2-4f f2-3f)
61.219: (move f2-4f f2-3f)
60.809: (move f1-3f f1-4f)
61.239: (move f1-3f f1-4f)
61.391: (move f1-3f f2-3f)
61.391: (move f2-2f f2-3f)
61.403: (move f1-3f f2-3f)
61.403: (move f2-2f f2-3f)
62.973: (move f2-2f f3-2f)
62.994: (move f2-2f f3-2f)
66.550: (putdown f1-3f key2-4)
66.560: (putdown f1-3f key2-4)
61.257: (move f2-3f f2-4f)
61.257: (move f1-4f f2-4f)
61.290: (move f2-3f f2-4f)
61.290: (move f1-4f f2-4f)
61.504: (move f1-4f f1-5f)
61.518: (move f1-4f f1-5f)
61.564: (move f1-4f f0-4f)
61.844: (move f1-4f f0-4f)
62.172: (move f3-2f f4-2f)
62.188: (move f3-2f f4-2f)
61.395: (move f1-5f f1-6f)
61.424: (move f1-5f f1-6f)
61.821: (move f1-5f f0-5f)
61.821: (move f0-4f f0-5f)
61.900: (move f4-2f f5-2f)
61.915: (move f4-2f f5-2f)
61.988: (move f4-2f f4-3f)
61.999: (move f4-2f f4-3f)
62.181: (move f1-5f f0-5f)
62.182: (move f0-4f f0-5f)
60.799: (move f1-6f f1-7f)
60.874: (move f1-6f f1-7f)
61.363: (move f4-3f f4-4f)
61.369: (move f4-3f f4-4f)
61.555: (move f5-2f f5-1f)
61.573: (move f5-2f f5-1f)
61.813: (move f4-3f f5-3f)
61.813: (move f5-2f f5-3f)
61.826: (move f4-3f f5-3f)
61.827: (move f5-2f f5-3f)
59.857: (move f1-7f f1-8f)
60.444: (move f1-7f f1-8f)
60.846: (move f4-4f f5-4f)
60.846: (move f5-3f f5-4f)
60.857: (move f4-4f f5-4f)
60.857: (move f5-3f f5-4f)
61.291: (move f1-7f f2-7f)
61.291: (move f1-7f f2-7f)
61.819: (move f5-1f f6-1f)
61.835: (move f5-1f f6-1f)
60.506: (move f2-7f f2-8f)
60.507: (move f1-8f f2-8f)
60.638: (move f2-7f f2-8f)
60.639: (move f1-8f f2-8f)
61.192: (move f5-4f f5-5f)
61.203: (move f5-4f f5-5f)
61.404: (move f1-8f f0-8f)
61.505: (move f1-8f f0-8f)
61.674: (move f2-7f f3-7f)
61.690: (move f2-7f f3-7f)
60.330: (move f5-5f f6-5f)
60.342: (move f5-5f f6-5f)
60.600: (move f3-7f f4-7f)
60.614: (move f3-7f f4-7f)
60.632: (move f5-5f f5-6f)
60.642: (move f5-5f f5-6f)
61.053: (move f3-7f f3-8f)
61.054: (move f3-7f f3-8f)
61.055: (move f2-8f f3-8f)
61.057: (move f2-8f f3-8f)
60.004: (move f6-5f f7-5f)
60.016: (move f6-5f f7-5f)
61.146: (move f5-6f f6-6f)
61.147: (move f6-5f f6-6f)
61.157: (move f5-6f f6-6f)
61.158: (move f6-5f f6-6f)
61.361: (move f4-7f f4-6f)
61.362: (move f5-6f f4-6f)
61.374: (move f5-6f f4-6f)
61.375: (move f4-7f f4-6f)
59.422: (move f7-5f f8-5f)
59.434: (move f7-5f f8-5f)
60.429: (move f7-5f f7-6f)
60.429: (move f6-6f f7-6f)
60.441: (move f7-5f f7-6f)
60.441: (move f6-6f f7-6f)
60.942: (move f7-5f f7-4f)
60.954: (move f7-5f f7-4f)
61.905: (move f6-6f f6-7f)
61.914: (move f6-6f f6-7f)
60.130: (move f7-6f f8-6f)
60.131: (move f8-5f f8-6f)
60.141: (move f7-6f f8-6f)
60.143: (move f8-5f f8-6f)
60.868: (move f7-4f f8-4f)
60.869: (move f8-5f f8-4f)
60.881: (move f7-4f f8-4f)
60.882: (move f8-5f f8-4f)
61.128: (move f8-5f f9-5f)
61.140: (move f8-5f f9-5f)
59.728: (move f9-5f f9-4f)
59.732: (move f8-4f f9-4f)
59.739: (move f9-5f f9-4f)
59.741: (move f8-4f f9-4f)
60.043: (move f9-5f f9-6f)
60.044: (move f8-6f f9-6f)
60.056: (move f9-5f f9-6f)
60.056: (move f8-6f f9-6f)
60.604: (move f8-6f f8-7f)
60.614: (move f8-6f f8-7f)
60.735: (move f9-6f f9-7f)
60.736: (move f8-7f f9-7f)
60.747: (move f9-6f f9-7f)
60.747: (move f8-7f f9-7f)
61.348: (move f9-6f f10-6f)
61.362: (move f9-6f f10-6f)
61.851: (move f8-7f f8-8f)
61.862: (move f8-7f f8-8f)
61.865: (move f8-7f f7-7f)
61.878: (move f8-7f f7-7f)
61.221: (move f10-6f f10-5f)
61.234: (move f10-6f f10-5f)
62.188: (move f8-8f f9-8f)
62.189: (move f9-7f f9-8f)
62.196: (move f8-8f f8-9f)
62.200: (move f9-7f f9-8f)
62.201: (move f8-8f f9-8f)
62.208: (move f8-8f f8-9f)
62.383: (move f9-7f f10-7f)
62.383: (move f10-6f f10-7f)
62.035: (move f8-9f f8-10f)
62.046: (move f8-9f f8-10f)
62.462: (move f9-8f f10-8f)
62.462: (move f10-7f f10-8f)
62.474: (move f9-8f f10-8f)
63.304: (move f10-5f f10-4f)
63.316: (move f10-5f f10-4f)
63.741: (move f8-9f f7-9f)
63.755: (move f8-9f f7-9f)
65.318: (putdown f10-5f key2-4)
62.155: (move f7-9f f7-10f)
62.156: (move f8-10f f7-10f)
62.170: (move f7-9f f7-10f)
62.171: (move f8-10f f7-10f)
62.395: (move f10-8f f10-7f)
63.152: (move f8-10f f9-10f)
63.164: (move f8-10f f9-10f)
63.291: (move f10-8f f10-9f)
63.303: (move f10-8f f10-9f)
63.376: (move f7-9f f6-9f)
63.363: (move f10-9f f10-10f)
63.364: (move f9-10f f10-10f)
63.375: (move f10-9f f10-10f)
63.375: (move f9-10f f10-10f)
63.577: (move f6-9f f5-9f)
63.648: (move f6-9f f6-10f)
63.648: (move f7-10f f6-10f)
63.674: (move f7-10f f6-10f)
64.389: (pickup-and-loose f10-9f key0-1 key2-4)
64.399: (pickup-and-loose f10-9f key0-1 key2-4)
63.392: (move f6-10f f6-9f)
63.398: (move f5-9f f4-9f)
64.166: (move f5-9f f5-10f)
64.167: (move f6-10f f5-10f)
64.229: (move f6-10f f5-10f)
64.765: (putdown f5-9f key2-4)
65.029: (move f10-9f f10-8f)
65.040: (move f10-9f f10-8f)
65.158: (putdown f6-10f key2-4)
65.174: (putdown f6-10f key2-4)
61.695: (move f4-9f f3-9f)
61.958: (move f4-9f f4-10f)
61.959: (move f5-10f f4-10f)
62.077: (move f4-9f f4-8f)
62.263: (move f5-10f f4-10f)
63.606: (move f6-9f f5-9f)
63.607: (move f5-10f f5-9f)
63.870: (move f5-9f f4-9f)
64.538: (putdown f6-9f key2-4)
64.685: (move f5-9f f5-10f)
61.914: (move f4-10f f3-10f)
62.121: (move f3-9f f3-10f)
62.121: (move f4-10f f3-10f)
62.770: (move f3-9f f2-9f)
63.419: (move f5-9f f4-9f)
63.420: (move f4-10f f4-9f)
64.043: (putdown f4-8f key2-4)
64.411: (move f4-9f f3-9f)
64.539: (move f4-9f f4-10f)
64.540: (move f5-10f f4-10f)
61.835: (move f4-9f f3-9f)
61.835: (move f3-10f f3-9f)
62.108: (move f4-9f f4-8f)
63.292: (move f4-8f f4-7f)
63.319: (move f3-10f f2-10f)
63.320: (move f2-9f f2-10f)
63.421: (move f3-10f f2-10f)
63.714: (move f4-8f f3-8f)
64.254: (putdown f2-9f key2-4)
64.514: (move f3-9f f3-8f)
62.833: (move f2-10f f2-9f)
62.833: (move f3-9f f2-9f)
63.642: (pickup f3-8f key4-1)
63.645: (move f3-8f f2-8f)
64.062: (putdown f4-8f key2-4)
64.065: (move f3-8f f2-8f)
64.153: (pickup f3-8f key4-1)
64.386: (move f2-9f f2-8f)
64.775: (move f3-8f f3-7f)
64.826: (move f2-9f f3-9f)
62.920: (move f2-8f f1-8f)
63.304: (move f4-8f f4-7f)
63.720: (move f4-8f f3-8f)
64.046: (move f3-7f f4-7f)
64.237: (move f2-8f f1-8f)
64.355: (putdown f2-9f key2-4)
64.372: (move f2-8f f2-7f)
64.373: (move f3-7f f2-7f)
64.443: (move f2-8f f1-8f)
64.846: (move f2-8f f3-8f)
61.681: (pickup f1-8f key0-0)
63.193: (pickup f1-8f key0-0)
63.301: (pickup f3-8f key4-1)
63.626: (pickup f3-8f key4-1)
63.865: (move f2-7f f1-7f)
63.866: (move f1-8f f1-7f)
63.969: (pickup f1-8f key0-0)
64.197: (move f3-8f f2-8f)
64.466: (move f1-8f f0-8f)
64.474: (move f4-7f f4-6f)
61.508: (move f1-8f f2-8f)
61.664: (move f1-8f f1-7f)
61.916: (move f1-8f f2-8f)
62.337: (move f1-8f f0-8f)
62.581: (unlock f1-8f f1-9f key0-0 shape0)
63.023: (move f1-8f f2-8f)
63.178: (move f1-8f f1-7f)
63.858: (move f1-8f f0-8f)
64.085: (move f4-6f f5-6f)
64.091: (unlock f1-8f f1-9f key0-0 shape0)
61.893: (move f2-8f f2-9f)
62.023: (move f1-8f f1-9f)
62.183: (move f1-8f f2-8f)
62.235: (move f1-8f f1-7f)
62.566: (move f1-8f f2-8f)
62.833: (move f0-8f f0-9f)
62.898: (move f2-8f f3-8f)
63.033: (move f1-8f f0-8f)
63.041: (putdown f1-8f key0-0)
63.224: (move f2-8f f3-8f)
60.634: (pickup-and-loose f1-9f key0-2 key0-0)
61.413: (move f2-9f f3-9f)
62.093: (pickup-and-loose f1-9f key1-0 key0-0)
62.246: (move f3-8f f3-9f)
62.335: (putdown f1-9f key0-0)
62.412: (move f1-8f f1-9f)
62.505: (putdown f2-8f key0-0)
62.570: (move f2-8f f3-8f)
62.581: (move f1-8f f2-8f)
62.606: (move f2-8f f2-9f)
60.313: (move f1-9f f1-8f)
60.352: (move f1-9f f2-9f)
61.041: (pickup f1-9f key0-2)
61.149: (move f1-9f f0-9f)
61.936: (move f2-9f f3-9f)
61.987: (unlock f1-9f f1-10f key1-0 shape1)
62.134: (pickup f1-9f key1-0)
62.722: (putdown f3-8f key0-0)
62.753: (move f3-8f f3-9f)
62.843: (move f3-9f f4-9f)
59.600: (move f2-9f f3-9f)
59.792: (move f1-8f f2-8f)
59.792: (move f2-9f f2-8f)
59.817: (move f1-8f f1-7f)
60.279: (pickup-and-loose f1-9f key0-2 key1-0)
60.326: (move f1-9f f2-9f)
60.577: (move f1-9f f1-8f)
60.599: (move f1-8f f0-8f)
60.600: (move f0-9f f0-8f)
61.214: (move f1-9f f0-9f)
59.273: (move f3-9f f4-9f)
59.654: (move f2-9f f3-9f)
59.889: (move f1-7f f2-7f)
59.889: (move f2-8f f2-7f)
59.934: (move f1-7f f1-6f)
60.043: (move f3-9f f3-8f)
60.043: (move f2-8f f3-8f)
60.284: (move f1-8f f2-8f)
60.285: (move f2-9f f2-8f)
60.367: (move f1-8f f1-7f)
58.619: (putdown f4-9f key0-2)
59.389: (move f3-9f f4-9f)
59.819: (move f4-9f f4-10f)
59.872: (move f1-6f f1-5f)
60.017: (move f2-8f f2-7f)
60.018: (move f1-7f f2-7f)
60.050: (move f2-7f f3-7f)
60.052: (move f3-8f f3-7f)
60.065: (move f1-7f f1-6f)
60.069: (move f4-9f f5-9f)
58.421: (pickup-and-loose f5-9f key2-4 key0-2)
58.734: (putdown f4-9f key0-2)
58.805: (move f4-9f f3-9f)
58.888: (move f4-9f f4-10f)
58.967: (move f4-9f f4-8f)
59.241: (putdown f5-9f key0-2)
59.370: (move f3-7f f4-7f)
59.599: (move f1-5f f1-4f)
59.947: (move f4-9f f4-10f)
59.967: (move f4-9f f5-9f)
57.384: (move f5-9f f4-9f)
58.045: (move f4-8f f4-7f)
58.088: (move f5-9f f5-10f)
58.723: (move f3-9f f3-8f)
58.724: (move f4-8f f3-8f)
58.758: (move f5-9f f4-9f)
58.867: (move f4-9f f3-9f)
59.008: (move f4-9f f4-10f)
59.040: (move f5-9f f6-9f)
59.124: (move f4-9f f4-8f)
57.376: (move f4-9f f3-9f)
57.678: (move f4-9f f4-10f)
57.678: (move f5-10f f4-10f)
58.165: (move f4-8f f4-7f)
58.497: (putdown f4-9f key2-4)
58.500: (move f4-9f f4-8f)
58.598: (pickup f3-8f key4-1)
58.609: (move f3-8f f2-8f)
58.646: (move f4-7f f4-6f)
58.710: (putdown f5-10f key2-4)
57.099: (move f4-8f f4-7f)
57.744: (move f4-8f f3-8f)
57.745: (move f3-9f f3-8f)
58.048: (move f3-9f f2-9f)
58.286: (move f4-6f f5-6f)
58.444: (move f4-10f f3-10f)
58.444: (move f3-9f f3-10f)
58.600: (move f5-10f f4-10f)
58.741: (move f4-9f f3-9f)
58.768: (move f4-7f f4-6f)
57.447: (move f3-8f f2-8f)
57.447: (move f2-9f f2-8f)
57.496: (move f4-7f f4-6f)
57.772: (move f3-8f f3-7f)
57.772: (move f4-7f f3-7f)
58.285: (move f2-9f f1-9f)
58.409: (move f4-6f f5-6f)
58.445: (move f5-6f f6-6f)
58.542: (move f5-6f f5-5f)
58.612: (move f4-7f f5-7f)
57.113: (move f4-6f f5-6f)
57.115: (move f5-7f f5-6f)
57.575: (move f2-8f f2-7f)
57.575: (move f3-7f f2-7f)
57.872: (move f5-5f f6-5f)
57.872: (move f6-6f f6-5f)
58.013: (move f2-8f f1-8f)
58.013: (move f1-9f f1-8f)
58.031: (move f6-6f f7-6f)
58.127: (move f5-5f f5-4f)
57.303: (move f5-6f f6-6f)
57.356: (move f5-6f f5-5f)
57.479: (move f2-7f f1-7f)
57.480: (move f1-8f f1-7f)
57.946: (move f2-7f f2-6f)
58.081: (move f7-6f f8-6f)
58.172: (move f6-5f f7-5f)
58.173: (move f7-6f f7-5f)
58.260: (move f1-8f f0-8f)
58.628: (move f5-4f f4-4f)
56.273: (move f5-5f f6-5f)
56.273: (move f6-6f f6-5f)
56.342: (move f6-6f f7-6f)
56.609: (move f7-5f f8-5f)
56.609: (move f8-6f f8-5f)
56.797: (move f8-6f f9-6f)
56.914: (move f5-5f f5-4f)
57.630: (move f1-7f f1-6f)
57.630: (move f2-6f f1-6f)
58.114: (pickup f8-6f key2-2)
55.577: (move f6-5f f7-5f)
55.577: (move f7-6f f7-5f)
55.642: (move f7-6f f8-6f)
56.032: (pickup f8-5f key4-4)
56.724: (move f8-6f f8-5f)
56.813: (move f8-6f f9-6f)
57.140: (pickup f8-5f key1-2)
57.204: (move f9-6f f9-5f)
57.205: (move f8-5f f9-5f)
57.427: (move f5-4f f4-4f)
54.752: (move f8-6f f8-5f)
54.752: (move f7-5f f8-5f)
55.243: (move f8-6f f9-6f)
55.730: (move f8-5f f9-5f)
55.910: (pickup-and-loose f8-5f key4-4 key2-2)
56.136: (pickup f9-5f key2-1)
56.382: (move f9-5f f9-4f)
56.450: (putdown f8-5f key2-2)
56.470: (move f8-5f f9-5f)
56.515: (move f8-6f f8-7f)
54.645: (move f9-5f f9-4f)
54.647: (move f9-5f f8-5f)
54.706: (move f9-5f f9-4f)
55.033: (move f9-5f f9-6f)
55.324: (move f9-5f f9-6f)
55.363: (move f9-5f f9-4f)
55.840: (move f8-5f f9-5f)
55.962: (move f9-5f f9-6f)
55.974: (move f9-5f f10-5f)
56.046: (move f9-6f f9-5f)
54.779: (move f9-5f f9-4f)
54.828: (move f9-5f f9-4f)
55.294: (pickup-and-loose f9-5f key2-1 key2-4)
55.420: (move f9-5f f9-6f)
55.683: (move f9-6f f9-7f)
56.046: (move f9-5f f10-5f)
56.218: (pickup-and-loose f8-5f key4-4 key2-1)
56.226: (move f8-5f f7-5f)
56.236: (pickup-and-loose f9-5f key2-1 key4-4)
56.286: (move f9-6f f10-6f)
54.420: (move f9-5f f8-5f)
54.669: (move f9-5f f9-4f)
54.828: (move f7-5f f6-5f)
55.035: (move f7-5f f7-6f)
55.115: (move f9-5f f9-4f)
55.133: (move f9-5f f9-6f)
55.186: (move f7-5f f7-4f)
55.253: (move f9-5f f8-5f)
55.260: (move f9-7f f8-7f)
55.401: (move f9-5f f9-6f)
55.444: (move f7-6f f6-6f)
55.446: (move f6-5f f6-6f)
55.463: (pickup-and-loose f8-5f key4-4 key2-1)
55.643: (move f6-5f f5-5f)
55.790: (move f9-6f f9-7f)
55.971: (move f8-5f f7-5f)
56.006: (move f9-6f f9-7f)
56.030: (move f6-5f f6-4f)
56.031: (move f7-4f f6-4f)
56.075: (putdown f8-5f key2-1)
55.328: (move f5-5f f5-4f)
55.329: (move f6-4f f5-4f)
55.531: (move f5-5f f5-6f)
55.531: (move f6-6f f5-6f)
55.714: (move f7-5f f6-5f)
55.940: (move f7-5f f7-6f)
56.067: (move f9-7f f8-7f)
56.137: (move f6-4f f6-3f)
56.176: (move f7-5f f7-4f)
56.211: (move f9-7f f8-7f)
55.855: (move f5-4f f4-4f)
55.979: (move f5-6f f4-6f)
56.079: (move f7-6f f8-6f)
56.080: (move f8-7f f8-6f)
56.245: (move f6-3f f5-3f)
56.246: (move f5-4f f5-3f)
56.324: (move f7-6f f6-6f)
56.325: (move f6-5f f6-6f)
56.419: (move f6-5f f5-5f)
56.519: (move f8-7f f8-6f)
55.143: (move f4-6f f4-7f)
55.990: (move f5-5f f5-4f)
56.075: (move f8-6f f7-6f)
56.200: (move f5-5f f5-6f)
56.200: (move f6-6f f5-6f)
56.369: (move f5-3f f5-2f)
56.494: (move f5-3f f4-3f)
56.495: (move f4-4f f4-3f)
57.313: (move f4-4f f4-5f)
57.313: (move f4-6f f4-5f)
55.715: (move f4-7f f4-8f)
56.045: (move f5-2f f5-1f)
56.260: (move f4-7f f3-7f)
56.383: (move f4-5f f3-5f)
56.505: (move f5-4f f4-4f)
56.513: (move f7-6f f6-6f)
56.580: (move f7-6f f7-5f)
56.592: (move f5-6f f4-6f)
56.651: (move f4-3f f4-2f)
56.651: (move f5-2f f4-2f)
55.177: (move f4-8f f4-9f)
55.812: (move f4-8f f3-8f)
55.812: (move f3-7f f3-8f)
56.010: (move f3-7f f2-7f)
56.014: (move f7-5f f6-5f)
56.014: (move f6-6f f6-5f)
56.275: (move f5-1f f6-1f)
56.279: (move f4-6f f4-7f)
56.328: (move f6-6f f5-6f)
56.501: (move f7-5f f7-4f)
54.748: (move f4-9f f5-9f)
55.852: (move f3-8f f3-9f)
55.852: (move f4-9f f3-9f)
55.896: (move f2-7f f2-8f)
55.896: (move f3-8f f2-8f)
55.913: (move f2-7f f1-7f)
55.940: (move f4-9f f4-10f)
56.177: (putdown f4-9f key2-1)
56.387: (move f2-7f f2-6f)
56.487: (move f6-1f f7-1f)
54.915: (move f4-10f f5-10f)
54.916: (move f5-9f f5-10f)
55.313: (move f5-9f f6-9f)
55.683: (pickup-and-loose f5-9f key2-4 key2-1)
56.055: (move f2-6f f1-6f)
56.055: (move f1-7f f1-6f)
56.318: (move f2-8f f2-9f)
56.318: (move f3-9f f2-9f)
56.449: (move f1-7f f1-8f)
56.450: (move f2-8f f1-8f)
54.376: (move f5-9f f4-9f)
55.484: (move f5-9f f6-9f)
55.655: (move f5-9f f5-10f)
55.983: (move f1-6f f1-5f)
56.628: (putdown f5-10f key2-1)
56.664: (move f1-6f f0-6f)
56.690: (move f1-8f f0-8f)
56.732: (move f2-9f f1-9f)
56.732: (move f1-8f f1-9f)
56.843: (putdown f6-9f key2-1)
55.360: (move f4-9f f4-8f)
55.422: (move f4-9f f3-9f)
55.727: (move f1-5f f1-4f)
55.833: (move f5-10f f4-10f)
55.833: (move f4-9f f4-10f)
56.065: (putdown f6-9f key2-4)
56.581: (move f0-8f f0-7f)
56.581: (move f0-6f f0-7f)
56.623: (move f6-9f f5-9f)
56.663: (move f0-6f f0-5f)
53.945: (move f4-8f f4-7f)
54.519: (move f3-9f f3-8f)
54.519: (move f4-8f f3-8f)
55.512: (move f1-4f f1-3f)
55.747: (move f3-9f f2-9f)
55.783: (move f1-4f f2-4f)
56.045: (move f1-4f f0-4f)
56.046: (move f0-5f f0-4f)
56.152: (move f3-9f f3-10f)
56.152: (move f4-10f f3-10f)
54.634: (move f1-3f f1-2f)
55.594: (move f0-4f f0-3f)
55.595: (move f1-3f f0-3f)
55.795: (move f3-8f f2-8f)
55.796: (move f2-9f f2-8f)
55.810: (move f4-7f f4-6f)
55.891: (move f2-4f f2-3f)
55.893: (move f1-3f f2-3f)
56.094: (move f3-8f f3-7f)
56.094: (move f4-7f f3-7f)
55.260: (move f4-6f f5-6f)
55.273: (move f1-2f f1-1f)
55.275: (move f0-3f f0-2f)
55.275: (move f1-2f f0-2f)
55.447: (move f2-3f f2-2f)
55.449: (move f1-2f f2-2f)
55.885: (move f2-8f f2-7f)
55.885: (move f3-7f f2-7f)
56.298: (move f2-8f f1-8f)
57.165: (move f4-6f f4-5f)
53.933: (move f1-1f f0-1f)
53.933: (move f0-2f f0-1f)
55.374: (move f1-1f f2-1f)
55.374: (move f2-2f f2-1f)
55.411: (move f5-6f f6-6f)
55.553: (move f5-6f f5-5f)
55.554: (move f4-5f f5-5f)
55.697: (move f4-5f f4-4f)
55.764: (move f1-8f f1-7f)
55.764: (move f2-7f f1-7f)
52.902: (pickup-and-loose f0-1f key4-3 key2-1)
54.421: (move f5-5f f6-5f)
54.422: (move f6-6f f6-5f)
54.674: (move f6-6f f7-6f)
55.176: (move f5-5f f5-4f)
55.177: (move f4-4f f5-4f)
55.898: (move f1-7f f1-6f)
55.943: (move f0-1f f0-0f)
56.299: (putdown f0-1f key2-1)
56.339: (move f4-4f f4-3f)
54.288: (move f6-5f f7-5f)
54.289: (move f7-6f f7-5f)
54.411: (move f0-1f f0-2f)
54.436: (move f0-1f f1-1f)
54.728: (move f7-6f f8-6f)
55.079: (move f0-1f f0-0f)
55.826: (move f1-6f f1-5f)
55.954: (move f6-5f f6-4f)
55.954: (move f5-4f f6-4f)
56.130: (move f7-6f f7-7f)
53.659: (move f7-5f f8-5f)
53.660: (move f8-6f f8-5f)
53.876: (move f0-2f f1-2f)
53.876: (move f1-1f f1-2f)
54.640: (move f1-1f f2-1f)
54.674: (move f8-6f f9-6f)
54.699: (move f0-2f f0-3f)
54.795: (move f8-6f f8-7f)
54.797: (move f7-7f f8-7f)
54.946: (move f6-4f f7-4f)
54.208: (move f9-6f f9-5f)
54.208: (move f8-5f f9-5f)
54.757: (move f1-2f f2-2f)
54.757: (move f2-1f f2-2f)
54.804: (move f1-2f f1-3f)
54.804: (move f0-3f f1-3f)
55.145: (pickup-and-loose f8-5f key1-2 key2-4)
55.188: (move f0-3f f0-4f)
55.233: (move f7-4f f8-4f)
55.235: (move f8-5f f8-4f)
54.362: (move f9-5f f9-4f)
54.362: (move f8-4f f9-4f)
54.977: (move f0-4f f1-4f)
54.977: (move f1-3f f1-4f)
55.007: (move f8-4f f8-3f)
55.144: (move f2-2f f2-3f)
55.145: (move f1-3f f2-3f)
55.183: (move f8-5f f9-5f)
55.290: (move f8-5f f7-5f)
55.428: (pickup-and-loose f8-5f key4-4 key1-2)
54.682: (move f9-5f f9-4f)
55.049: (move f2-3f f2-4f)
55.049: (move f1-4f f2-4f)
55.241: (move f7-5f f7-4f)
55.249: (move f1-4f f1-5f)
55.367: (move f7-5f f6-5f)
55.521: (move f8-5f f9-5f)
55.774: (putdown f8-5f key4-4)
55.805: (move f8-5f f7-5f)
55.992: (move f8-5f f8-6f)
55.047: (move f9-5f f9-4f)
55.275: (move f1-5f f1-6f)
55.667: (move f8-5f f9-5f)
55.691: (move f7-5f f7-4f)
55.698: (move f8-5f f7-5f)
55.814: (move f7-5f f6-5f)
55.822: (move f7-4f f6-4f)
55.823: (move f6-5f f6-4f)
55.843: (move f6-5f f6-6f)
55.877: (move f6-5f f5-5f)
55.120: (move f9-5f f9-4f)
55.202: (move f1-6f f1-7f)
55.347: (move f5-5f f5-6f)
55.348: (move f6-6f f5-6f)
55.433: (move f6-4f f5-4f)
55.436: (move f5-5f f5-4f)
55.544: (move f1-6f f2-6f)
55.688: (move f7-5f f7-4f)
55.819: (move f7-5f f6-5f)
55.957: (move f1-6f f0-6f)
55.240: (move f1-7f f2-7f)
55.241: (move f2-6f f2-7f)
55.707: (move f1-7f f1-8f)
55.904: (move f1-7f f0-7f)
55.906: (move f5-6f f4-6f)
55.907: (move f0-6f f0-7f)
55.918: (move f0-6f f0-5f)
55.938: (move f5-4f f4-4f)
56.269: (move f7-4f f6-4f)
56.270: (move f6-5f f6-4f)
53.914: (move f4-6f f4-7f)
55.099: (move f1-8f f2-8f)
55.099: (move f2-7f f2-8f)
55.401: (move f2-7f f3-7f)
55.868: (move f6-4f f5-4f)
55.889: (move f1-8f f1-9f)
55.988: (move f0-7f f0-8f)
55.988: (move f1-8f f0-8f)
56.597: (move f4-4f f4-3f)
56.784: (move f6-4f f6-3f)
54.579: (move f3-7f f4-7f)
54.614: (move f4-7f f4-8f)
55.269: (move f2-8f f3-8f)
55.269: (move f3-7f f3-8f)
55.719: (move f1-9f f2-9f)
55.719: (move f2-8f f2-9f)
56.214: (move f4-7f f3-7f)
56.309: (move f5-4f f5-5f)
56.349: (move f4-3f f5-3f)
56.381: (move f5-4f f4-4f)
53.191: (move f4-8f f4-9f)
54.511: (move f4-8f f3-8f)
54.513: (move f3-7f f3-8f)
54.621: (unlock f4-8f f5-8f key1-2 shape1)
55.025: (move f2-9f f3-9f)
55.026: (move f3-8f f3-9f)
55.146: (move f4-7f f4-6f)
55.268: (move f3-8f f4-8f)
55.268: (move f4-7f f4-8f)
55.791: (move f5-5f f5-6f)
52.894: (move f4-9f f5-9f)
52.905: (move f4-8f f4-9f)
53.007: (move f4-8f f5-8f)
54.155: (pickup-and-loose f4-9f key0-2 key1-2)
54.217: (move f4-8f f4-7f)
54.506: (move f4-8f f4-9f)
54.507: (move f3-9f f4-9f)
54.582: (putdown f4-9f key1-2)
54.675: (move f4-8f f3-8f)
54.778: (move f4-6f f5-6f)
51.647: (move f5-9f f6-9f)
52.789: (move f5-8f f5-9f)
52.790: (move f4-9f f5-9f)
52.790: (unlock f5-9f f5-8f key1-2 shape1)
53.176: (putdown f5-8f key1-2)
53.480: (pickup-and-loose f5-9f key2-1 key1-2)
53.816: (move f5-9f f5-10f)
53.888: (pickup-and-loose f4-9f key0-2 key1-2)
54.315: (putdown f4-9f key1-2)
54.517: (move f4-9f f3-9f)
51.512: (move f5-9f f6-9f)
51.662: (putdown f6-9f key1-2)
53.366: (pickup-and-loose f5-9f key2-1 key1-2)
53.379: (move f5-9f f6-9f)
53.464: (move f5-9f f4-9f)
53.641: (move f5-9f f5-10f)
53.773: (move f5-9f f5-10f)
54.603: (move f5-8f f4-8f)
54.719: (move f5-10f f6-10f)
54.720: (move f6-9f f6-10f)
51.154: (move f6-9f f5-9f)
51.526: (putdown f6-9f key1-2)
52.752: (move f5-9f f5-8f)
52.842: (move f6-9f f6-10f)
52.926: (move f6-9f f7-9f)
53.183: (move f5-9f f6-9f)
53.468: (move f5-9f f5-10f)
53.489: (move f4-8f f4-7f)
53.562: (move f5-9f f4-9f)
53.570: (move f4-8f f4-9f)
49.817: (move f5-9f f4-9f)
51.027: (move f6-9f f5-9f)
51.034: (pickup f5-9f key2-1)
51.185: (move f5-9f f5-10f)
51.185: (move f6-10f f5-10f)
