/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.725: (move f2-4f f2-5f)
53.882: (move f2-2f f3-2f)
53.882: (move f3-3f f3-2f)
53.985: (move f1-3f f0-3f)
54.074: (move f2-2f f1-2f)
54.520: (move f3-4f f3-5f)
54.522: (move f2-5f f3-5f)
54.571: (move f4-3f f4-4f)
54.573: (move f3-4f f4-4f)
54.666: (move f3-2f f4-2f)
54.667: (move f4-3f f4-2f)
54.677: (move f1-4f f1-5f)
54.680: (move f2-5f f1-5f)
54.730: (move f4-3f f5-3f)
54.851: (move f2-5f f2-6f)
54.651: (move f4-4f f5-4f)
54.652: (move f5-3f f5-4f)
54.691: (move f5-3f f6-3f)
54.948: (move f4-2f f5-2f)
54.949: (move f5-3f f5-2f)
54.992: (move f4-4f f4-5f)
54.993: (move f3-5f f4-5f)
55.122: (move f3-5f f3-6f)
55.123: (move f2-6f f3-6f)
55.132: (move f2-6f f2-7f)
54.440: (move f2-7f f3-7f)
54.442: (move f3-6f f3-7f)
54.612: (move f5-4f f5-5f)
54.613: (move f4-5f f5-5f)
54.641: (move f6-3f f7-3f)
54.650: (move f2-7f f1-7f)
54.731: (move f6-3f f6-4f)
54.731: (move f5-4f f6-4f)
54.910: (move f3-6f f4-6f)
54.911: (move f4-5f f4-6f)
54.752: (move f7-3f f7-2f)
54.800: (move f3-7f f3-8f)
54.937: (move f5-5f f5-6f)
54.939: (move f4-6f f5-6f)
55.027: (move f3-7f f4-7f)
55.028: (move f4-6f f4-7f)
55.065: (move f1-7f f1-8f)
55.203: (move f5-5f f6-5f)
55.204: (move f6-4f f6-5f)
55.577: (move f1-7f f1-6f)
54.076: (move f7-2f f8-2f)
54.713: (unlock f6-5f f7-5f key0-1 shape0)
54.828: (move f5-6f f5-7f)
54.831: (move f4-7f f5-7f)
54.858: (move f3-8f f4-8f)
54.861: (move f4-7f f4-8f)
54.898: (move f5-6f f6-6f)
54.899: (move f6-5f f6-6f)
54.974: (move f3-8f f2-8f)
54.975: (move f1-8f f2-8f)
53.852: (move f8-2f f9-2f)
54.599: (move f6-5f f5-5f)
54.708: (move f6-5f f7-5f)
54.724: (move f6-5f f6-4f)
54.737: (move f2-8f f2-9f)
54.826: (move f4-8f f4-9f)
54.932: (move f6-5f f6-6f)
55.183: (move f6-6f f7-6f)
55.260: (move f5-7f f5-8f)
55.261: (move f4-8f f5-8f)
52.497: (move f9-2f f10-2f)
54.275: (move f9-2f f9-1f)
54.672: (unlock f7-6f f7-5f key0-1 shape0)
54.674: (move f6-6f f7-6f)
54.676: (move f5-8f f5-9f)
54.677: (move f7-5f f7-6f)
54.679: (move f4-9f f5-9f)
54.684: (unlock f5-8f f6-8f key0-1 shape0)
54.711: (move f5-5f f5-4f)
54.712: (move f6-4f f5-4f)
52.607: (pickup-and-loose f10-2f key2-5 key0-1)
53.464: (putdown f10-2f key0-1)
53.951: (move f10-2f f10-3f)
54.368: (move f10-2f f10-1f)
54.369: (move f9-1f f10-1f)
54.622: (move f10-2f f11-2f)
54.646: (move f5-4f f4-4f)
54.722: (move f7-6f f8-6f)
54.755: (move f5-8f f5-9f)
54.805: (move f5-4f f5-3f)
52.340: (move f10-2f f10-3f)
53.346: (move f4-4f f3-4f)
53.526: (move f10-3f f10-4f)
53.560: (move f5-3f f4-3f)
53.564: (move f4-4f f4-3f)
53.667: (move f10-3f f11-3f)
53.668: (move f11-2f f11-3f)
53.946: (move f10-2f f9-2f)
53.962: (move f10-2f f11-2f)
54.425: (move f10-2f f10-1f)
52.233: (putdown f10-3f key2-5)
52.339: (move f10-3f f10-4f)
52.473: (pickup-and-loose f10-3f key0-0 key2-5)
53.047: (move f11-2f f11-3f)
53.049: (move f10-3f f11-3f)
53.248: (move f3-4f f2-4f)
53.312: (move f4-3f f3-3f)
53.314: (move f3-4f f3-3f)
54.095: (move f9-2f f8-2f)
54.336: (move f9-2f f9-1f)
51.220: (move f2-4f f2-3f)
51.221: (move f3-3f f2-3f)
52.502: (move f10-3f f10-4f)
52.665: (move f10-3f f10-4f)
52.739: (move f10-3f f10-2f)
53.004: (move f10-3f f10-2f)
53.206: (move f10-3f f11-3f)
53.379: (move f10-3f f11-3f)
53.470: (move f2-4f f1-4f)
53.480: (move f11-3f f11-4f)
52.559: (pickup-and-loose f10-2f key0-1 key0-0)
53.173: (move f2-3f f2-2f)
53.220: (move f1-4f f1-3f)
53.222: (move f2-3f f1-3f)
53.254: (pickup f10-2f key0-1)
53.441: (pickup-and-loose f2-3f key2-3 key0-1)
53.443: (putdown f10-2f key0-0)
53.477: (putdown f10-4f key0-0)
53.674: (move f11-3f f11-4f)
53.678: (move f10-4f f11-4f)
53.955: (move f10-2f f10-3f)
53.962: (move f2-2f f3-2f)
54.003: (move f10-2f f9-2f)
54.065: (move f1-3f f0-3f)
54.153: (move f1-3f f1-2f)
54.154: (move f2-2f f1-2f)
54.158: (pickup-and-loose f2-3f key0-4 key2-3)
54.518: (move f10-2f f10-1f)
54.577: (pickup-and-loose f2-3f key1-1 key2-3)
54.716: (move f2-2f f2-1f)
53.558: (move f10-3f f10-4f)
53.701: (move f10-3f f11-3f)
54.227: (move f9-2f f8-2f)
54.419: (move f10-1f f9-1f)
54.421: (move f9-2f f9-1f)
54.746: (move f3-2f f4-2f)
54.782: (putdown f2-3f key0-4)
54.783: (putdown f2-3f key1-1)
54.928: (move f10-1f f10-0f)
54.997: (move f0-3f f0-4f)
54.772: (move f11-3f f11-2f)
54.886: (move f8-2f f7-2f)
55.001: (move f11-3f f11-4f)
55.002: (move f10-4f f11-4f)
55.019: (move f4-2f f5-2f)
55.101: (move f10-4f f10-5f)
55.423: (move f4-2f f4-1f)
55.902: (move f0-4f f0-5f)
56.216: (move f8-2f f8-1f)
56.217: (move f9-1f f8-1f)
54.709: (move f10-5f f9-5f)
54.757: (move f0-5f f1-5f)
54.781: (move f7-2f f7-3f)
54.870: (move f10-5f f10-6f)
55.389: (move f4-1f f4-0f)
55.440: (move f11-4f f11-5f)
55.442: (move f10-5f f11-5f)
55.652: (move f5-2f f6-2f)
55.710: (move f8-1f f8-0f)
55.717: (move f7-2f f6-2f)
53.802: (move f1-5f f2-5f)
54.735: (move f6-2f f6-3f)
54.769: (move f9-5f f9-6f)
54.769: (move f10-6f f9-6f)
54.798: (move f10-6f f10-7f)
54.814: (move f6-2f f7-2f)
54.821: (move f6-2f f6-3f)
54.824: (move f7-3f f6-3f)
55.084: (move f6-2f f5-2f)
55.445: (move f10-6f f11-6f)
54.152: (move f7-2f f8-2f)
54.574: (move f6-3f f7-3f)
54.576: (move f7-2f f7-3f)
54.594: (move f2-5f f3-5f)
54.786: (move f9-6f f9-7f)
54.787: (move f10-7f f9-7f)
54.808: (move f5-2f f4-2f)
54.825: (move f10-7f f10-8f)
54.868: (move f6-3f f6-4f)
54.869: (move f9-6f f8-6f)
53.625: (move f4-2f f4-3f)
53.943: (move f8-2f f9-2f)
54.025: (move f4-2f f3-2f)
54.533: (move f10-8f f10-9f)
54.750: (move f10-8f f9-8f)
54.751: (move f9-7f f9-8f)
54.791: (move f6-4f f5-4f)
54.895: (move f8-6f f8-7f)
54.895: (move f9-7f f8-7f)
55.042: (move f3-5f f4-5f)
52.555: (move f9-2f f10-2f)
53.229: (move f3-2f f2-2f)
53.255: (move f10-9f f10-10f)
53.370: (move f3-2f f3-3f)
53.371: (move f4-3f f3-3f)
54.007: (move f10-9f f11-9f)
54.327: (move f9-2f f9-1f)
54.707: (move f5-4f f4-4f)
54.708: (move f4-3f f4-4f)
54.747: (move f5-4f f5-5f)
51.283: (move f2-2f f2-3f)
51.284: (move f3-3f f2-3f)
52.614: (pickup-and-loose f10-2f key2-5 key0-1)
53.408: (move f4-4f f3-4f)
53.410: (move f3-3f f3-4f)
53.472: (putdown f10-2f key0-1)
53.718: (move f10-10f f11-10f)
53.718: (move f11-9f f11-10f)
53.722: (move f10-10f f10-11f)
54.031: (move f10-2f f10-3f)
52.357: (move f10-2f f10-3f)
52.652: (move f10-11f f11-11f)
52.653: (move f11-10f f11-11f)
53.278: (move f2-3f f1-3f)
53.305: (move f3-4f f2-4f)
53.305: (move f2-3f f2-4f)
53.471: (pickup-and-loose f2-3f key2-3 key0-1)
53.601: (move f10-3f f10-4f)
53.739: (move f10-3f f11-3f)
53.828: (move f10-11f f9-11f)
52.251: (putdown f10-3f key2-5)
52.352: (move f10-3f f10-4f)
52.539: (pickup-and-loose f10-3f key0-0 key2-5)
53.064: (move f10-3f f11-3f)
53.527: (move f1-3f f1-4f)
53.528: (move f2-4f f1-4f)
53.864: (move f2-4f f2-5f)
54.125: (move f1-3f f0-3f)
54.212: (pickup-and-loose f2-3f key0-4 key2-3)
54.212: (move f1-3f f1-2f)
52.569: (move f10-3f f10-4f)
52.678: (move f10-3f f10-4f)
52.797: (move f10-3f f10-2f)
53.010: (move f10-3f f10-2f)
53.272: (move f10-3f f11-3f)
53.394: (move f10-3f f11-3f)
53.493: (move f11-3f f11-4f)
53.494: (move f10-4f f11-4f)
53.513: (putdown f10-4f key2-5)
53.542: (move f10-4f f10-5f)
52.618: (pickup-and-loose f10-2f key0-1 key0-0)
53.307: (pickup f10-2f key0-1)
53.452: (putdown f10-2f key0-0)
53.489: (putdown f10-4f key0-0)
53.745: (move f11-3f f11-4f)
53.745: (move f10-4f f11-4f)
53.793: (move f10-4f f10-5f)
53.849: (putdown f11-3f key0-0)
53.951: (pickup-and-loose f10-5f key3-1 key2-5)
54.001: (move f10-5f f9-5f)
53.592: (move f10-5f f10-4f)
54.031: (move f10-2f f10-3f)
54.032: (pickup-and-loose f10-5f key3-1 key0-0)
54.086: (move f10-2f f9-2f)
54.164: (move f9-5f f9-6f)
54.278: (move f10-5f f9-5f)
54.601: (move f10-5f f10-6f)
54.602: (move f10-2f f10-1f)
54.633: (move f9-5f f9-4f)
54.694: (move f9-5f f8-5f)
53.633: (move f10-3f f10-4f)
53.637: (move f10-5f f10-4f)
53.775: (move f10-3f f11-3f)
54.196: (move f8-5f f7-5f)
54.255: (move f8-5f f8-6f)
54.258: (move f9-6f f8-6f)
54.268: (move f9-6f f9-7f)
54.297: (move f9-2f f8-2f)
54.351: (move f9-6f f10-6f)
54.412: (move f9-5f f9-6f)
54.173: (move f7-5f f7-6f)
54.173: (move f8-6f f7-6f)
54.191: (move f9-7f f9-8f)
54.207: (move f7-5f f6-5f)
54.258: (move f10-6f f10-7f)
54.259: (move f9-7f f10-7f)
54.372: (move f8-6f f8-7f)
54.373: (move f9-7f f8-7f)
54.476: (move f9-6f f9-7f)
54.482: (move f9-6f f8-6f)
54.095: (move f6-5f f5-5f)
54.264: (move f6-5f f6-4f)
54.271: (move f9-8f f10-8f)
54.271: (move f10-7f f10-8f)
54.360: (move f7-6f f7-7f)
54.361: (move f8-7f f7-7f)
54.414: (move f6-5f f6-6f)
54.414: (move f7-6f f6-6f)
54.446: (move f9-7f f9-8f)
54.448: (move f8-6f f7-6f)
53.988: (move f10-8f f10-9f)
54.263: (move f6-4f f5-4f)
54.263: (move f5-5f f5-4f)
54.264: (move f6-4f f6-3f)
54.485: (move f7-6f f7-5f)
54.505: (move f5-5f f5-6f)
54.507: (move f6-6f f5-6f)
54.536: (move f9-8f f10-8f)
54.590: (move f7-6f f7-7f)
54.604: (move f5-5f f4-5f)
52.717: (move f10-9f f10-10f)
53.456: (move f10-9f f11-9f)
54.055: (move f6-3f f7-3f)
54.112: (move f4-5f f3-5f)
54.192: (move f5-4f f4-4f)
54.194: (move f4-5f f4-4f)
54.244: (move f10-8f f10-9f)
54.358: (move f6-3f f5-3f)
54.358: (move f5-4f f5-3f)
54.386: (move f5-6f f5-7f)
52.910: (move f4-4f f3-4f)
52.911: (move f3-5f f3-4f)
52.964: (move f10-9f f10-10f)
53.096: (move f5-3f f4-3f)
53.097: (move f4-4f f4-3f)
53.178: (move f10-10f f10-11f)
53.178: (move f11-9f f11-10f)
53.178: (move f10-10f f11-10f)
53.312: (move f3-5f f2-5f)
53.719: (move f10-9f f11-9f)
52.133: (move f10-11f f11-11f)
52.134: (move f11-10f f11-11f)
52.785: (move f2-5f f2-4f)
52.786: (move f3-4f f2-4f)
52.852: (move f3-4f f3-3f)
52.852: (move f4-3f f3-3f)
53.290: (move f10-11f f9-11f)
53.429: (move f11-9f f11-10f)
53.432: (move f10-10f f11-10f)
53.435: (move f10-10f f10-11f)
50.708: (move f2-4f f2-3f)
50.709: (move f3-3f f2-3f)
52.379: (move f11-10f f11-11f)
52.379: (move f10-11f f11-11f)
52.577: (pickup-and-loose f11-11f key1-4 key2-5)
52.980: (move f2-4f f1-4f)
52.993: (putdown f11-11f key2-5)
53.499: (move f3-3f f3-2f)
53.542: (move f10-11f f9-11f)
53.907: (move f9-11f f9-10f)
50.072: (pickup-and-loose f2-3f key2-3 key2-5)
50.942: (pickup-and-loose f2-3f key0-4 key2-5)
51.121: (pickup-and-loose f2-3f key1-1 key2-5)
51.564: (putdown f2-3f key2-5)
52.553: (pickup-and-loose f11-11f key1-4 key0-0)
52.723: (move f2-3f f2-2f)
52.724: (move f3-2f f2-2f)
52.753: (move f1-4f f1-3f)
52.754: (move f2-3f f1-3f)
52.939: (unlock f3-2f f3-1f key2-5 shape2)
52.073: (move f2-3f f2-2f)
52.103: (move f2-3f f1-3f)
52.147: (move f2-3f f2-4f)
52.188: (move f2-3f f3-3f)
52.672: (move f3-2f f2-2f)
52.791: (move f3-2f f3-3f)
52.977: (putdown f11-11f key1-4)
52.981: (move f2-3f f2-2f)
53.032: (move f2-3f f1-3f)
53.059: (move f2-3f f2-4f)
50.729: (move f2-2f f2-3f)
50.732: (move f3-3f f2-3f)
52.015: (move f3-3f f4-3f)
52.257: (move f3-3f f3-4f)
52.257: (move f2-4f f3-4f)
52.320: (move f1-3f f1-4f)
52.320: (move f2-4f f1-4f)
52.648: (move f2-4f f2-5f)
52.856: (move f2-2f f3-2f)
52.858: (move f3-3f f3-2f)
50.094: (pickup-and-loose f2-3f key2-3 key2-5)
50.901: (pickup-and-loose f2-3f key0-4 key2-5)
51.075: (pickup-and-loose f2-3f key1-1 key2-5)
51.521: (putdown f2-3f key2-5)
52.295: (unlock f3-2f f3-1f key2-3 shape2)
52.781: (move f2-3f f1-3f)
52.811: (move f2-3f f2-4f)
53.454: (move f2-5f f3-5f)
53.457: (move f3-4f f3-5f)
53.468: (move f3-4f f4-4f)
52.020: (move f2-3f f2-2f)
52.021: (move f3-2f f2-2f)
52.125: (move f2-3f f3-3f)
52.126: (move f3-2f f3-3f)
52.131: (move f2-3f f1-3f)
52.172: (move f2-3f f2-4f)
52.877: (move f2-3f f2-2f)
52.904: (move f2-4f f3-4f)
52.995: (move f2-3f f1-3f)
53.004: (move f2-3f f3-3f)
51.997: (move f3-3f f4-3f)
52.250: (move f3-3f f3-4f)
52.250: (move f2-4f f3-4f)
52.347: (move f1-3f f1-4f)
52.348: (move f2-4f f1-4f)
52.677: (move f2-4f f2-5f)
52.944: (move f1-3f f0-3f)
53.003: (move f2-2f f2-1f)
53.008: (move f2-2f f1-2f)
53.008: (move f1-3f f1-2f)
53.028: (pickup-and-loose f1-2f key1-2 key2-3)
53.382: (move f2-1f f3-1f)
53.476: (move f3-4f f3-5f)
53.479: (move f4-3f f4-4f)
53.479: (move f3-4f f4-4f)
53.479: (move f2-5f f3-5f)
53.508: (move f4-3f f4-2f)
53.631: (move f4-3f f5-3f)
53.646: (move f2-5f f1-5f)
53.646: (move f1-4f f1-5f)
53.101: (move f1-2f f1-3f)
53.104: (move f1-2f f2-2f)
53.429: (move f5-3f f5-2f)
53.429: (move f4-2f f5-2f)
53.523: (move f5-3f f6-3f)
53.636: (move f5-3f f5-4f)
53.639: (move f4-4f f5-4f)
53.774: (move f3-1f f4-1f)
53.774: (move f4-2f f4-1f)
53.967: (move f4-4f f4-5f)
51.941: (move f2-2f f2-3f)
51.942: (move f1-3f f2-3f)
52.519: (move f6-3f f7-3f)
53.144: (move f2-2f f3-2f)
53.198: (move f1-3f f1-4f)
53.449: (move f1-3f f0-3f)
53.457: (move f4-5f f5-5f)
53.460: (move f5-4f f5-5f)
53.616: (move f5-4f f6-4f)
53.616: (move f6-3f f6-4f)
52.824: (move f7-3f f8-3f)
53.297: (move f7-3f f7-2f)
53.573: (move f5-5f f6-5f)
53.573: (move f6-4f f6-5f)
53.872: (move f5-5f f5-6f)
53.886: (move f6-4f f7-4f)
53.887: (move f7-3f f7-4f)
54.378: (pickup-and-loose f2-3f key2-5 key1-2)
54.442: (move f3-2f f3-3f)
54.443: (move f2-3f f3-3f)
52.459: (move f7-2f f8-2f)
52.460: (move f8-3f f8-2f)
53.553: (move f6-5f f7-5f)
53.555: (move f7-4f f7-5f)
53.757: (move f5-6f f5-7f)
53.782: (move f6-5f f6-6f)
53.784: (move f5-6f f6-6f)
53.917: (move f5-6f f4-6f)
54.459: (move f7-2f f6-2f)
54.574: (pickup-and-loose f2-3f key0-4 key2-5)
51.275: (move f8-2f f9-2f)
53.541: (move f7-5f f7-6f)
53.542: (move f6-6f f7-6f)
53.937: (move f7-5f f8-5f)
54.003: (move f5-7f f4-7f)
54.004: (move f4-6f f4-7f)
54.091: (move f4-6f f3-6f)
54.213: (move f5-7f f5-8f)
54.232: (move f5-7f f6-7f)
54.233: (move f6-6f f6-7f)
51.610: (move f9-2f f10-2f)
52.401: (move f8-5f f9-5f)
53.116: (move f9-2f f9-1f)
53.442: (move f3-6f f3-7f)
53.442: (move f4-7f f3-7f)
53.608: (move f8-5f f8-6f)
53.609: (move f7-6f f8-6f)
53.639: (move f5-8f f5-9f)
53.720: (move f6-7f f7-7f)
53.722: (move f7-6f f7-7f)
51.782: (move f9-5f f9-4f)
51.887: (move f10-2f f10-3f)
52.636: (pickup-and-loose f10-2f key0-1 key2-3)
52.886: (move f9-5f f10-5f)
53.261: (move f10-2f f11-2f)
53.412: (move f9-5f f9-6f)
53.413: (move f8-6f f9-6f)
53.516: (putdown f10-2f key2-3)
53.724: (move f9-1f f10-1f)
53.724: (move f10-2f f10-1f)
51.400: (move f9-4f f10-4f)
51.400: (move f10-5f f10-4f)
51.400: (move f10-3f f10-4f)
52.260: (move f10-3f f11-3f)
52.262: (move f11-2f f11-3f)
52.566: (putdown f10-3f key2-3)
52.810: (pickup-and-loose f10-3f key0-0 key2-3)
53.627: (move f9-6f f9-7f)
53.652: (move f9-6f f10-6f)
53.653: (move f10-5f f10-6f)
52.819: (move f10-3f f10-4f)
52.822: (move f10-4f f11-4f)
52.822: (move f11-3f f11-4f)
52.954: (move f10-3f f10-4f)
53.022: (move f10-3f f10-2f)
53.253: (move f10-3f f10-2f)
53.459: (move f10-3f f11-3f)
53.551: (putdown f10-4f key2-3)
53.557: (move f9-7f f9-8f)
53.601: (move f10-3f f11-3f)
52.868: (pickup-and-loose f10-2f key0-1 key0-0)
53.558: (pickup f10-2f key0-1)
53.636: (move f9-8f f10-8f)
53.719: (putdown f10-2f key0-0)
53.777: (putdown f10-4f key0-0)
53.939: (move f9-8f f9-9f)
54.071: (putdown f11-3f key0-0)
54.078: (move f9-8f f8-8f)
54.091: (move f11-3f f11-4f)
54.093: (move f10-4f f11-4f)
53.277: (move f9-9f f9-10f)
53.356: (move f10-8f f10-9f)
53.357: (move f9-9f f10-9f)
53.622: (move f10-8f f10-7f)
53.726: (move f8-8f f8-7f)
54.189: (move f10-2f f9-2f)
54.327: (move f10-2f f10-3f)
54.379: (move f10-8f f11-8f)
54.507: (move f8-8f f7-8f)
54.863: (move f10-2f f10-1f)
52.082: (move f10-9f f10-10f)
52.082: (move f9-10f f10-10f)
52.659: (move f9-10f f9-11f)
52.818: (move f11-8f f11-9f)
52.819: (move f10-9f f11-9f)
53.913: (move f10-3f f10-4f)
54.004: (move f10-3f f11-3f)
54.139: (move f11-8f f11-7f)
54.140: (move f10-7f f11-7f)
54.612: (move f9-2f f8-2f)
52.546: (move f9-11f f10-11f)
52.547: (move f10-10f f11-10f)
52.547: (move f10-10f f10-11f)
52.547: (move f11-9f f11-10f)
53.778: (move f9-11f f8-11f)
54.272: (move f11-7f f11-6f)
55.136: (move f11-3f f11-2f)
55.279: (move f8-2f f7-2f)
55.422: (move f11-3f f11-4f)
55.422: (move f10-4f f11-4f)
51.494: (move f11-10f f11-11f)
51.494: (move f10-11f f11-11f)
54.241: (move f11-6f f11-5f)
55.011: (move f7-2f f7-3f)
55.154: (putdown f8-11f key2-3)
55.207: (move f8-11f f8-10f)
55.211: (move f8-11f f7-11f)
55.273: (putdown f10-11f key2-3)
55.305: (putdown f11-10f key2-3)
55.840: (move f11-4f f11-5f)
52.488: (pickup-and-loose f11-11f key1-4 key2-3)
52.934: (putdown f11-11f key2-3)
53.877: (move f8-10f f7-10f)
53.877: (move f7-11f f7-10f)
54.253: (move f7-11f f6-11f)
55.204: (move f7-3f f6-3f)
55.267: (move f8-11f f9-11f)
55.425: (move f11-10f f10-10f)
55.427: (move f10-11f f10-10f)
55.507: (move f11-5f f10-5f)
53.650: (move f11-11f f11-10f)
53.652: (move f11-11f f10-11f)
53.919: (move f6-11f f5-11f)
54.505: (move f11-11f f11-10f)
54.508: (move f11-11f f10-11f)
54.697: (putdown f7-10f key2-3)
54.721: (move f6-11f f6-10f)
54.722: (move f7-10f f6-10f)
54.941: (move f10-5f f9-5f)
55.187: (move f6-3f f6-4f)
53.167: (move f11-10f f10-10f)
53.168: (move f10-11f f10-10f)
53.745: (move f10-11f f9-11f)
53.910: (move f11-10f f11-9f)
54.066: (move f11-10f f10-10f)
54.066: (move f10-11f f10-10f)
54.266: (move f5-11f f5-10f)
54.268: (move f6-10f f5-10f)
54.366: (move f5-11f f4-11f)
54.605: (move f6-10f f6-9f)
54.378: (move f10-10f f9-10f)
54.378: (move f9-11f f9-10f)
54.504: (move f10-10f f10-9f)
54.504: (move f11-9f f10-9f)
54.711: (move f5-10f f4-10f)
54.711: (move f4-11f f4-10f)
54.885: (move f9-11f f8-11f)
55.042: (pickup-and-loose f5-10f key3-2 key2-3)
55.105: (pickup-and-loose f6-9f key4-3 key2-3)
55.239: (move f4-11f f3-11f)
53.859: (move f4-10f f4-9f)
54.354: (move f4-10f f3-10f)
54.354: (move f3-11f f3-10f)
54.798: (move f10-9f f10-8f)
54.941: (move f3-11f f2-11f)
55.046: (move f9-10f f9-9f)
55.047: (move f10-9f f9-9f)
55.287: (putdown f8-11f key1-4)
55.537: (putdown f9-10f key1-4)
55.677: (putdown f4-10f key2-3)
53.867: (move f4-9f f4-8f)
54.441: (putdown f3-10f key2-3)
54.707: (move f10-8f f9-8f)
54.708: (move f9-9f f9-8f)
54.709: (move f2-11f f2-10f)
54.710: (move f3-10f f2-10f)
54.767: (move f3-10f f3-9f)
54.767: (move f4-9f f3-9f)
54.770: (move f10-8f f10-7f)
54.926: (move f9-10f f10-10f)
53.747: (move f2-10f f2-9f)
53.748: (move f3-9f f2-9f)
53.898: (move f3-9f f3-8f)
53.899: (move f4-8f f3-8f)
54.038: (move f2-10f f1-10f)
54.706: (move f10-7f f9-7f)
54.707: (move f9-8f f9-7f)
54.829: (move f10-7f f10-6f)
55.149: (move f9-8f f8-8f)
55.253: (move f10-7f f11-7f)
53.994: (move f10-6f f10-5f)
54.033: (move f2-9f f2-8f)
54.033: (move f3-8f f2-8f)
54.629: (move f9-7f f9-6f)
54.629: (move f10-6f f9-6f)
54.798: (move f9-7f f8-7f)
54.798: (move f8-8f f8-7f)
54.873: (putdown f1-10f key2-3)
54.967: (move f1-10f f1-9f)
54.967: (move f2-9f f1-9f)
52.834: (move f10-5f f10-4f)
53.974: (move f1-9f f1-8f)
53.975: (move f2-8f f1-8f)
54.109: (move f2-8f f2-7f)
54.209: (pickup-and-loose f10-5f key3-1 key1-4)
54.483: (move f9-6f f9-5f)
54.483: (move f10-5f f9-5f)
54.693: (move f9-6f f8-6f)
54.694: (move f8-7f f8-6f)
54.792: (move f8-7f f7-7f)
52.866: (move f10-4f f10-3f)
53.589: (putdown f10-4f key1-4)
53.595: (move f2-7f f1-7f)
53.595: (move f1-8f f1-7f)
53.811: (move f2-7f f2-6f)
53.845: (move f10-5f f10-4f)
54.012: (move f10-4f f11-4f)
54.623: (move f7-7f f7-6f)
54.624: (move f8-6f f7-6f)
54.697: (move f1-8f f0-8f)
51.933: (move f10-3f f10-2f)
52.524: (putdown f10-3f key1-4)
52.780: (pickup-and-loose f10-3f key0-0 key1-4)
53.547: (move f11-4f f11-3f)
53.547: (move f10-3f f11-3f)
54.539: (move f1-7f f1-6f)
54.541: (move f2-6f f1-6f)
54.649: (move f7-6f f7-5f)
54.829: (move f10-4f f11-4f)
54.847: (move f10-4f f10-3f)
51.849: (move f10-2f f9-2f)
52.285: (move f10-2f f10-1f)
52.536: (move f10-3f f10-4f)
52.661: (move f10-3f f10-4f)
52.696: (pickup-and-loose f10-2f key0-1 key1-4)
52.744: (move f10-3f f10-2f)
52.957: (move f10-3f f10-2f)
53.240: (move f10-3f f11-3f)
53.376: (move f10-3f f11-3f)
53.472: (putdown f10-2f key1-4)
50.575: (move f9-2f f9-1f)
50.575: (move f10-1f f9-1f)
52.591: (pickup-and-loose f10-2f key0-1 key0-0)
53.207: (move f9-2f f8-2f)
53.295: (pickup f10-2f key0-1)
53.338: (putdown f10-2f key0-0)
53.379: (putdown f10-4f key0-0)
53.530: (move f11-3f f11-4f)
53.532: (move f10-4f f11-4f)
53.620: (move f10-4f f10-5f)
49.597: (putdown f9-1f key1-4)
53.330: (move f8-2f f8-1f)
53.331: (move f9-1f f8-1f)
53.677: (move f9-1f f9-0f)
53.873: (pickup-and-loose f10-5f key3-1 key0-0)
53.966: (move f10-2f f9-2f)
54.143: (move f10-5f f9-5f)
54.274: (move f10-2f f10-3f)
54.463: (move f10-2f f10-1f)
54.482: (move f10-5f f10-6f)
49.333: (move f9-1f f9-2f)
49.725: (move f9-1f f10-1f)
50.801: (move f9-1f f8-1f)
51.148: (move f9-1f f9-0f)
53.636: (move f10-3f f10-4f)
53.639: (move f10-5f f10-4f)
53.777: (move f10-3f f11-3f)
54.126: (move f9-2f f8-2f)
54.152: (move f9-0f f8-0f)
54.153: (move f8-1f f8-0f)
47.957: (move f10-1f f10-2f)
47.957: (move f9-2f f10-2f)
49.422: (move f9-2f f8-2f)
49.422: (move f8-1f f8-2f)
50.146: (move f10-1f f10-0f)
50.146: (move f9-0f f10-0f)
50.226: (move f9-0f f8-0f)
50.226: (move f8-1f f8-0f)
50.742: (move f8-1f f7-1f)
54.488: (move f10-4f f11-4f)
47.942: (move f10-2f f10-3f)
48.427: (pickup f10-2f key0-1)
49.522: (move f10-2f f11-2f)
49.637: (move f7-1f f7-2f)
49.638: (move f8-2f f7-2f)
49.880: (pickup f10-0f key0-5)
50.684: (pickup f7-1f key2-2)
50.938: (move f8-0f f7-0f)
50.939: (move f7-1f f7-0f)
51.443: (move f10-0f f11-0f)
47.880: (move f10-3f f10-4f)
48.093: (pickup f10-3f key0-0)
48.592: (move f10-3f f11-3f)
48.592: (move f11-2f f11-3f)
49.388: (move f10-0f f10-1f)
49.552: (move f7-2f f7-3f)
49.874: (move f10-2f f9-2f)
50.375: (move f10-2f f10-1f)
50.701: (move f7-2f f6-2f)
50.809: (move f10-0f f9-0f)
47.336: (move f10-3f f10-4f)
47.376: (move f10-3f f10-2f)
47.680: (move f10-1f f10-2f)
47.981: (move f10-3f f11-3f)
49.029: (move f11-3f f11-4f)
