/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.438: (move f2-9f f2-10f)
100.102: (move f2-7f f1-7f)
100.102: (move f1-8f f1-7f)
100.302: (move f2-7f f2-6f)
100.584: (move f6-5f f6-4f)
100.585: (move f5-4f f6-4f)
100.632: (move f4-5f f3-5f)
100.728: (move f5-4f f5-3f)
98.567: (move f3-5f f3-4f)
98.568: (move f4-4f f3-4f)
99.467: (move f3-5f f2-5f)
99.467: (move f2-6f f2-5f)
99.657: (move f5-3f f4-3f)
99.659: (move f4-4f f4-3f)
100.597: (move f2-6f f3-6f)
100.598: (move f3-5f f3-6f)
100.860: (move f2-10f f1-10f)
100.993: (move f2-10f f3-10f)
97.344: (move f3-4f f3-3f)
97.345: (move f4-3f f3-3f)
98.032: (move f3-4f f2-4f)
98.033: (move f2-5f f2-4f)
100.271: (move f2-5f f1-5f)
100.700: (move f1-10f f1-11f)
100.878: (move f1-10f f1-9f)
101.302: (move f4-3f f4-2f)
102.953: (move f3-10f f3-11f)
103.424: (move f3-10f f4-10f)
99.255: (pickup-and-loose f3-3f key2-3 key4-3)
100.029: (move f4-2f f3-2f)
100.029: (move f3-3f f3-2f)
100.076: (putdown f3-3f key4-3)
100.143: (pickup-and-loose f3-3f key0-2 key4-3)
100.156: (pickup-and-loose f3-3f key4-1 key4-3)
100.995: (move f2-4f f2-3f)
100.997: (move f3-3f f2-3f)
101.266: (move f1-5f f1-6f)
101.538: (move f4-2f f5-2f)
100.609: (move f3-3f f3-4f)
100.784: (move f3-2f f2-2f)
100.788: (move f2-3f f2-2f)
100.805: (move f2-3f f1-3f)
100.972: (move f3-2f f3-1f)
101.248: (move f3-3f f3-4f)
101.262: (move f3-3f f3-2f)
101.455: (move f3-3f f3-4f)
101.484: (move f3-3f f3-4f)
101.650: (move f3-3f f4-3f)
100.053: (move f3-4f f2-4f)
100.906: (move f4-3f f4-4f)
100.906: (move f3-4f f4-4f)
101.020: (move f3-4f f2-4f)
101.025: (move f3-4f f2-4f)
101.551: (move f3-4f f2-4f)
101.652: (move f3-4f f4-4f)
101.664: (move f1-3f f1-4f)
101.819: (move f3-4f f4-4f)
101.822: (pickup f3-4f key3-0)
100.520: (move f3-4f f3-3f)
101.613: (move f2-4f f2-5f)
101.810: (move f3-4f f2-4f)
102.020: (move f4-4f f5-4f)
102.293: (move f4-4f f4-5f)
102.375: (move f3-4f f4-4f)
102.435: (move f4-4f f4-3f)
102.536: (move f2-4f f2-5f)
102.537: (move f4-4f f4-3f)
102.600: (move f2-4f f2-5f)
97.349: (pickup-and-loose f3-3f key4-3 key3-0)
99.305: (pickup-and-loose f3-3f key2-3 key3-0)
99.839: (putdown f3-3f key3-0)
99.951: (pickup-and-loose f3-3f key4-1 key3-0)
100.071: (pickup-and-loose f3-3f key0-2 key3-0)
101.102: (move f4-5f f5-5f)
101.103: (move f5-4f f5-5f)
101.645: (putdown f2-4f key3-0)
102.052: (unlock f4-5f f4-6f key2-3 shape2)
102.345: (putdown f4-4f key3-0)
98.677: (move f3-3f f3-4f)
99.884: (move f3-3f f4-3f)
100.386: (move f3-3f f3-2f)
100.724: (move f3-3f f3-4f)
101.149: (move f4-5f f4-4f)
101.169: (move f5-5f f6-5f)
101.371: (move f3-3f f3-4f)
101.412: (move f3-3f f2-3f)
101.451: (move f4-5f f5-5f)
101.560: (move f3-3f f3-4f)
98.030: (move f2-3f f2-4f)
98.034: (move f3-4f f2-4f)
98.912: (move f4-3f f4-4f)
98.913: (move f3-4f f4-4f)
100.068: (move f3-4f f2-4f)
100.410: (move f3-4f f3-5f)
100.810: (move f4-3f f5-3f)
100.905: (move f4-4f f3-4f)
100.929: (move f3-4f f4-4f)
100.973: (move f2-3f f2-2f)
99.296: (move f3-5f f2-5f)
99.296: (move f2-4f f2-5f)
99.575: (move f3-4f f3-3f)
99.832: (move f5-3f f5-4f)
99.833: (move f4-4f f5-4f)
99.947: (move f3-5f f4-5f)
99.948: (move f4-4f f4-5f)
100.355: (move f3-4f f2-4f)
100.366: (move f3-5f f3-6f)
101.081: (move f5-3f f6-3f)
97.583: (pickup-and-loose f3-3f key4-3 key2-3)
98.848: (move f5-4f f5-5f)
98.848: (move f4-5f f5-5f)
100.131: (putdown f3-3f key2-3)
100.207: (pickup-and-loose f3-3f key4-1 key2-3)
100.248: (move f2-5f f1-5f)
100.270: (move f3-6f f2-6f)
100.271: (move f2-5f f2-6f)
100.343: (pickup-and-loose f3-3f key0-2 key2-3)
100.456: (move f3-6f f3-7f)
98.835: (move f3-3f f3-4f)
98.857: (move f5-5f f6-5f)
99.936: (move f3-3f f4-3f)
100.003: (move f3-7f f3-8f)
100.073: (move f3-3f f3-2f)
100.160: (move f3-7f f2-7f)
100.165: (move f2-6f f2-7f)
100.173: (move f5-5f f5-6f)
101.049: (move f3-3f f2-3f)
101.191: (move f2-6f f1-6f)
98.300: (move f2-3f f2-4f)
98.301: (move f3-4f f2-4f)
98.909: (move f5-6f f5-7f)
99.107: (move f4-3f f4-4f)
99.108: (move f3-4f f4-4f)
100.021: (move f1-6f f1-7f)
100.023: (move f2-7f f1-7f)
100.226: (move f3-8f f3-9f)
100.314: (move f6-5f f6-6f)
100.315: (move f5-6f f6-6f)
99.087: (move f1-7f f1-8f)
99.224: (move f3-9f f2-9f)
99.731: (move f2-4f f2-5f)
99.803: (move f5-7f f5-8f)
99.851: (move f4-4f f4-5f)
100.368: (move f4-4f f5-4f)
100.407: (move f6-6f f7-6f)
100.903: (move f3-9f f3-10f)
101.608: (move f6-6f f6-7f)
101.608: (move f5-7f f6-7f)
99.240: (move f4-5f f5-5f)
99.243: (move f5-4f f5-5f)
99.341: (move f3-10f f2-10f)
99.342: (move f2-9f f2-10f)
99.889: (move f4-5f f4-6f)
100.423: (move f2-5f f2-6f)
100.428: (move f1-8f f2-8f)
100.428: (move f2-9f f2-8f)
100.479: (pickup-and-loose f5-8f key4-4 key4-3)
100.554: (move f2-5f f1-5f)
98.777: (move f4-6f f3-6f)
98.777: (move f2-6f f3-6f)
99.451: (move f5-5f f6-5f)
99.769: (move f5-8f f5-7f)
100.314: (move f4-6f f5-6f)
100.314: (move f5-5f f5-6f)
100.590: (move f2-6f f2-7f)
100.751: (move f2-10f f1-10f)
101.305: (move f2-6f f1-6f)
101.305: (move f1-5f f1-6f)
99.394: (move f5-6f f5-7f)
100.323: (move f2-7f f1-7f)
100.323: (move f1-6f f1-7f)
100.430: (move f2-7f f3-7f)
100.430: (move f3-6f f3-7f)
100.537: (move f6-5f f6-6f)
100.538: (move f5-6f f6-6f)
100.558: (move f2-7f f2-8f)
100.606: (move f1-10f f1-11f)
100.615: (move f3-6f f3-5f)
99.522: (move f1-7f f1-8f)
99.523: (move f2-8f f1-8f)
99.661: (move f2-8f f2-9f)
100.034: (move f5-7f f5-8f)
100.125: (move f3-7f f3-8f)
100.127: (move f2-8f f3-8f)
100.752: (move f6-6f f7-6f)
101.556: (pickup-and-loose f3-5f key0-1 key4-3)
101.899: (move f5-7f f6-7f)
101.899: (move f6-6f f6-7f)
99.662: (move f3-5f f3-4f)
99.710: (move f2-9f f2-10f)
99.764: (move f3-5f f3-6f)
100.664: (move f3-8f f3-9f)
100.666: (move f2-9f f3-9f)
100.697: (pickup-and-loose f5-8f key4-4 key4-3)
100.711: (move f3-5f f2-5f)
100.865: (move f3-5f f4-5f)
100.931: (move f2-9f f1-9f)
100.931: (move f1-8f f1-9f)
98.996: (move f3-4f f3-3f)
99.085: (move f2-5f f2-4f)
99.085: (move f3-4f f2-4f)
99.952: (move f3-4f f4-4f)
99.953: (move f4-5f f4-4f)
100.026: (move f5-8f f5-7f)
100.377: (move f4-5f f5-5f)
100.982: (move f4-5f f4-6f)
100.984: (move f3-6f f4-6f)
101.049: (move f2-10f f3-10f)
100.311: (move f3-3f f3-2f)
100.709: (move f5-5f f6-5f)
100.757: (move f3-3f f4-3f)
100.757: (move f4-4f f4-3f)
101.211: (move f5-7f f5-6f)
101.501: (move f4-6f f5-6f)
101.505: (move f5-5f f5-6f)
101.606: (move f5-5f f5-4f)
101.607: (move f4-4f f5-4f)
102.688: (move f2-4f f1-4f)
99.805: (move f5-6f f5-5f)
100.265: (move f5-6f f4-6f)
100.586: (move f5-6f f5-7f)
101.386: (move f5-6f f6-6f)
101.539: (move f3-2f f2-2f)
101.643: (move f1-4f f1-3f)
101.742: (move f1-4f f1-5f)
101.812: (move f5-6f f6-6f)
101.815: (move f6-5f f6-6f)
101.861: (move f3-2f f3-1f)
99.170: (move f4-6f f3-6f)
100.006: (move f5-5f f6-5f)
100.006: (move f6-6f f6-5f)
100.468: (move f4-6f f4-5f)
100.468: (move f5-5f f4-5f)
100.927: (move f5-5f f5-4f)
101.197: (move f5-7f f5-8f)
101.683: (move f6-6f f7-6f)
102.000: (move f6-6f f7-6f)
102.507: (move f1-5f f1-6f)
99.656: (move f5-4f f4-4f)
99.657: (move f4-5f f4-4f)
100.570: (move f3-6f f2-6f)
100.922: (pickup-and-loose f5-8f key4-4 key0-1)
101.368: (move f4-5f f3-5f)
101.369: (move f3-6f f3-5f)
101.494: (move f1-6f f1-7f)
101.576: (move f1-6f f2-6f)
101.686: (move f5-4f f6-4f)
101.686: (move f6-5f f6-4f)
99.397: (move f3-5f f3-4f)
99.397: (move f4-4f f3-4f)
100.167: (move f2-6f f2-7f)
100.216: (move f5-8f f5-7f)
100.354: (move f2-6f f2-5f)
100.354: (move f3-5f f2-5f)
100.513: (move f4-4f f4-3f)
100.708: (move f1-7f f1-8f)
101.412: (pickup-and-loose f3-5f key0-1 key4-4)
101.783: (move f2-6f f2-7f)
98.319: (move f4-3f f3-3f)
98.319: (move f3-4f f3-3f)
99.069: (move f3-4f f2-4f)
99.070: (move f2-5f f2-4f)
99.349: (move f3-5f f3-6f)
99.475: (move f3-5f f3-4f)
100.546: (move f3-5f f2-5f)
100.556: (move f2-7f f1-7f)
100.696: (move f3-5f f4-5f)
101.253: (move f2-5f f1-5f)
98.779: (move f3-4f f3-3f)
98.930: (move f3-4f f2-4f)
98.931: (move f2-5f f2-4f)
99.754: (pickup-and-loose f3-3f key2-3 key4-4)
99.786: (move f3-4f f4-4f)
99.788: (move f4-5f f4-4f)
99.904: (move f1-7f f1-8f)
100.224: (move f4-5f f5-5f)
100.480: (putdown f3-3f key4-4)
100.551: (pickup-and-loose f3-3f key4-1 key4-4)
100.257: (move f3-3f f3-2f)
100.556: (move f5-5f f6-5f)
100.586: (pickup-and-loose f3-3f key0-2 key4-1)
100.587: (pickup-and-loose f3-3f key0-2 key2-3)
100.588: (pickup f3-3f key0-2)
100.592: (move f3-3f f4-3f)
100.593: (move f4-4f f4-3f)
101.103: (move f3-3f f3-4f)
101.262: (move f5-5f f5-6f)
101.452: (move f4-4f f5-4f)
100.387: (move f5-6f f5-7f)
100.585: (move f3-4f f2-4f)
100.843: (move f5-6f f4-6f)
101.225: (move f3-2f f2-2f)
101.345: (move f3-4f f4-4f)
101.640: (move f5-6f f6-6f)
101.642: (move f6-5f f6-6f)
101.723: (move f5-4f f5-3f)
101.724: (move f4-3f f5-3f)
101.856: (move f5-4f f6-4f)
100.684: (move f5-7f f5-8f)
101.929: (move f6-6f f7-6f)
102.049: (move f2-4f f2-5f)
102.147: (move f4-4f f4-3f)
102.201: (move f4-4f f4-5f)
102.349: (move f6-4f f7-4f)
102.349: (move f6-4f f6-3f)
102.350: (move f5-3f f6-3f)
102.496: (move f5-3f f5-2f)
102.538: (move f2-2f f2-3f)
99.757: (pickup-and-loose f5-8f key4-3 key0-1)
101.417: (move f2-3f f1-3f)
101.600: (move f4-5f f5-5f)
102.022: (move f7-4f f8-4f)
102.109: (move f5-2f f4-2f)
102.268: (move f4-5f f4-6f)
102.438: (putdown f5-8f key0-1)
102.528: (move f5-8f f4-8f)
102.693: (move f2-5f f3-5f)
102.695: (move f4-5f f3-5f)
99.322: (move f5-8f f5-7f)
100.504: (move f4-8f f3-8f)
100.977: (unlock f4-6f f4-7f key2-3 shape2)
101.064: (move f4-6f f3-6f)
101.066: (move f3-5f f3-6f)
101.441: (pickup-and-loose f3-5f key0-1 key2-3)
101.577: (move f5-8f f4-8f)
101.773: (move f5-5f f6-5f)
102.084: (move f5-8f f6-8f)
102.134: (move f5-8f f5-9f)
99.108: (move f3-5f f3-4f)
99.198: (move f3-5f f3-6f)
99.416: (move f4-8f f3-8f)
100.199: (move f5-7f f5-6f)
100.311: (move f3-5f f2-5f)
100.326: (move f4-6f f4-7f)
100.463: (move f3-5f f4-5f)
100.900: (move f3-8f f3-7f)
101.036: (move f3-8f f3-9f)
101.105: (move f3-8f f2-8f)
98.309: (move f3-4f f3-3f)
98.540: (move f2-5f f2-4f)
98.541: (move f3-4f f2-4f)
99.126: (move f5-6f f5-5f)
99.347: (move f4-5f f4-4f)
99.351: (move f3-4f f4-4f)
99.789: (move f5-6f f4-6f)
99.870: (move f4-5f f5-5f)
99.895: (move f3-8f f3-7f)
99.905: (move f3-8f f3-9f)
98.411: (move f4-6f f3-6f)
98.414: (move f3-7f f3-6f)
99.270: (move f3-9f f2-9f)
99.368: (move f5-5f f6-5f)
99.732: (move f5-5f f4-5f)
99.733: (move f4-6f f4-5f)
99.784: (move f3-3f f3-2f)
100.135: (move f3-3f f4-3f)
100.135: (move f4-4f f4-3f)
100.186: (move f5-5f f6-5f)
99.219: (move f4-5f f4-4f)
99.598: (move f2-9f f2-10f)
100.039: (move f2-9f f2-8f)
100.345: (move f3-6f f2-6f)
100.483: (move f6-5f f6-6f)
100.597: (move f4-5f f3-5f)
100.598: (move f3-6f f3-5f)
100.672: (move f6-5f f6-4f)
100.806: (move f2-9f f1-9f)
100.831: (move f3-2f f2-2f)
99.193: (move f1-9f f1-8f)
99.197: (move f2-8f f1-8f)
99.380: (move f4-4f f3-4f)
99.382: (move f3-5f f3-4f)
99.636: (move f3-5f f2-5f)
99.638: (move f2-6f f2-5f)
100.227: (move f2-8f f2-7f)
100.228: (move f2-6f f2-7f)
100.268: (move f4-4f f5-4f)
100.270: (move f6-4f f5-4f)
98.489: (move f2-5f f2-4f)
98.490: (move f3-4f f2-4f)
98.556: (move f3-4f f3-3f)
100.266: (move f2-7f f1-7f)
100.268: (move f1-8f f1-7f)
100.446: (move f2-5f f1-5f)
101.012: (move f5-4f f5-3f)
102.586: (move f1-8f f0-8f)
104.107: (putdown f3-4f key4-3)
104.530: (pickup-and-loose f3-4f key3-0 key4-3)
100.586: (move f3-3f f4-3f)
100.588: (move f5-3f f4-3f)
100.662: (pickup-and-loose f3-3f key2-3 key4-3)
100.703: (move f3-3f f3-2f)
100.956: (putdown f3-3f key4-3)
101.127: (pickup-and-loose f3-3f key4-1 key4-3)
101.200: (move f1-7f f1-6f)
101.201: (move f1-5f f1-6f)
101.204: (pickup-and-loose f3-3f key0-2 key4-3)
101.213: (move f5-3f f6-3f)
100.988: (move f3-2f f2-2f)
101.088: (move f3-2f f3-1f)
101.467: (move f4-3f f4-2f)
101.467: (move f3-2f f4-2f)
101.473: (move f3-3f f3-4f)
101.964: (move f6-3f f6-2f)
101.993: (move f3-3f f3-4f)
102.009: (move f6-3f f7-3f)
102.054: (move f3-3f f3-4f)
102.157: (move f3-3f f3-4f)
100.530: (move f3-4f f2-4f)
101.180: (move f7-3f f7-4f)
101.208: (move f3-4f f2-4f)
101.253: (move f3-4f f4-4f)
101.365: (move f3-4f f2-4f)
101.379: (move f2-2f f2-3f)
101.408: (move f7-3f f8-3f)
101.466: (move f4-2f f5-2f)
101.466: (move f6-2f f5-2f)
101.694: (move f3-4f f2-4f)
100.589: (move f8-3f f9-3f)
100.910: (move f2-3f f1-3f)
100.937: (move f8-3f f8-4f)
100.938: (move f7-4f f8-4f)
101.787: (move f2-4f f2-5f)
101.911: (move f4-4f f4-5f)
102.061: (move f7-4f f7-5f)
102.193: (move f5-2f f5-1f)
102.379: (move f4-4f f5-4f)
102.570: (move f2-4f f2-5f)
99.821: (move f9-3f f10-3f)
100.497: (move f9-3f f9-2f)
100.769: (move f7-5f f7-6f)
101.083: (move f8-4f f9-4f)
101.083: (move f9-3f f9-4f)
101.085: (move f7-5f f8-5f)
101.085: (move f8-4f f8-5f)
101.304: (move f5-4f f5-5f)
101.304: (move f4-5f f5-5f)
101.540: (move f1-3f f1-4f)
99.815: (move f9-2f f10-2f)
99.815: (move f10-3f f10-2f)
100.845: (move f9-4f f9-5f)
100.845: (move f8-5f f9-5f)
101.510: (move f5-5f f6-5f)
101.615: (move f10-3f f11-3f)
102.156: (move f8-5f f8-6f)
102.156: (move f7-6f f8-6f)
102.160: (move f5-5f f5-6f)
102.335: (move f9-4f f10-4f)
99.662: (move f10-2f f10-1f)
100.015: (move f10-2f f11-2f)
100.016: (move f11-3f f11-2f)
100.995: (move f11-3f f11-4f)
100.997: (move f10-4f f11-4f)
101.287: (move f9-5f f10-5f)
101.288: (move f10-4f f10-5f)
101.492: (move f5-6f f5-7f)
102.016: (move f5-6f f4-6f)
102.578: (move f6-5f f6-6f)
100.304: (unlock f5-7f f4-7f key2-3 shape2)
100.643: (move f4-6f f3-6f)
100.680: (unlock f4-6f f4-7f key2-3 shape2)
101.189: (move f10-5f f10-6f)
101.463: (move f5-7f f5-8f)
101.593: (move f10-1f f11-1f)
101.594: (move f11-2f f11-1f)
101.623: (pickup-and-loose f11-2f key3-5 key4-3)
102.663: (move f10-1f f9-1f)
103.196: (putdown f11-4f key4-3)
99.873: (move f4-6f f4-7f)
99.874: (move f5-7f f4-7f)
100.701: (move f4-6f f3-6f)
101.068: (move f11-2f f10-2f)
101.282: (pickup-and-loose f5-8f key0-1 key2-3)
101.518: (move f5-7f f5-8f)
101.832: (move f3-6f f3-7f)
101.943: (move f4-6f f4-5f)
102.165: (move f5-7f f5-6f)
102.165: (move f4-6f f5-6f)
100.504: (move f5-8f f5-7f)
100.897: (move f3-7f f3-8f)
100.908: (move f10-2f f10-1f)
101.070: (move f10-2f f10-3f)
101.294: (pickup-and-loose f5-8f key0-1 key2-3)
101.330: (move f4-5f f4-4f)
101.368: (move f4-5f f5-5f)
101.368: (move f5-6f f5-5f)
101.463: (move f3-6f f3-7f)
101.463: (move f4-7f f3-7f)
99.351: (move f5-8f f5-7f)
100.029: (move f3-8f f3-9f)
101.023: (move f3-7f f3-8f)
101.131: (move f5-7f f5-6f)
101.577: (move f5-5f f6-5f)
101.578: (move f4-4f f3-4f)
101.902: (pickup-and-loose f3-8f key4-5 key2-3)
101.928: (move f3-8f f2-8f)
102.038: (move f10-3f f9-3f)
102.133: (putdown f3-8f key2-3)
99.561: (move f5-7f f4-7f)
100.038: (move f5-6f f5-5f)
100.146: (move f3-9f f4-9f)
100.197: (move f3-8f f3-9f)
100.615: (move f3-4f f2-4f)
100.657: (move f5-6f f4-6f)
100.764: (move f3-4f f3-3f)
100.979: (move f2-8f f2-9f)
100.982: (move f3-9f f2-9f)
101.083: (move f5-7f f5-6f)
98.574: (pickup-and-loose f3-3f key4-3 key2-3)
99.165: (move f4-6f f3-6f)
99.530: (move f5-6f f4-6f)
99.532: (move f4-7f f4-6f)
99.944: (putdown f4-9f key2-3)
100.044: (move f5-6f f5-5f)
100.086: (move f3-9f f4-9f)
100.369: (move f5-5f f6-5f)
100.402: (move f4-7f f3-7f)
100.502: (move f4-6f f4-5f)
98.266: (move f4-9f f3-9f)
99.201: (move f3-7f f3-6f)
99.201: (move f4-6f f3-6f)
99.408: (move f3-3f f3-4f)
99.409: (move f4-5f f4-4f)
99.831: (move f4-9f f4-8f)
99.905: (putdown f4-9f key2-3)
100.196: (move f4-9f f5-9f)
100.369: (move f5-5f f6-5f)
100.486: (move f5-5f f4-5f)
98.343: (move f4-9f f3-9f)
98.498: (move f3-4f f2-4f)
98.600: (move f3-9f f2-9f)
98.946: (move f3-9f f3-8f)
98.948: (move f4-8f f3-8f)
99.027: (move f5-9f f5-8f)
99.027: (move f4-8f f5-8f)
99.116: (move f4-4f f3-4f)
99.226: (move f3-4f f4-4f)
99.415: (move f4-5f f4-4f)
97.208: (pickup f5-8f key0-1)
98.364: (move f3-4f f3-3f)
98.572: (move f3-4f f2-4f)
98.649: (move f3-9f f2-9f)
98.983: (move f3-9f f3-8f)
99.108: (move f5-8f f5-7f)
99.141: (move f4-4f f3-4f)
99.176: (move f2-9f f2-10f)
99.577: (move f3-8f f3-7f)
99.665: (move f2-9f f2-8f)
97.959: (move f5-8f f4-8f)
98.085: (move f3-7f f3-6f)
98.372: (move f3-4f f3-3f)
98.499: (move f5-8f f5-7f)
98.582: (move f3-4f f2-4f)
98.854: (move f2-8f f1-8f)
99.124: (move f3-8f f3-7f)
99.179: (move f2-9f f2-10f)
99.215: (move f5-7f f5-6f)
99.401: (pickup f2-8f key1-2)
96.482: (pickup f5-6f key1-3)
97.671: (move f4-8f f3-8f)
97.784: (move f5-7f f5-6f)
98.077: (move f3-7f f3-6f)
98.206: (move f3-7f f4-7f)
98.547: (move f5-6f f5-5f)
98.664: (move f4-8f f4-9f)
98.984: (putdown f4-8f key0-1)
99.073: (pickup f3-7f key1-1)
99.261: (move f3-6f f4-6f)
95.712: (move f5-6f f5-5f)
96.520: (move f5-6f f4-6f)
96.557: (move f5-6f f5-7f)
96.970: (move f3-8f f3-9f)
96.970: (move f4-9f f3-9f)
97.171: (move f5-6f f5-5f)
97.616: (move f5-6f f6-6f)
97.768: (move f5-6f f4-6f)
97.811: (move f3-7f f3-6f)
97.925: (move f3-7f f4-7f)
94.717: (move f4-6f f3-6f)
95.279: (move f5-7f f5-8f)
95.898: (move f5-5f f4-5f)
95.899: (move f4-6f f4-5f)
96.223: (move f4-6f f3-6f)
96.237: (move f5-5f f5-4f)
96.255: (move f6-6f f6-5f)
96.255: (move f5-5f f6-5f)
96.938: (move f3-9f f2-9f)
97.286: (move f4-7f f5-7f)
94.206: (move f4-5f f4-4f)
94.206: (move f5-4f f4-4f)
94.497: (pickup-and-loose f5-8f key0-1 key1-3)
94.979: (move f3-6f f3-5f)
94.979: (move f4-5f f3-5f)
95.228: (move f3-6f f3-7f)
95.546: (move f5-8f f4-8f)
95.559: (putdown f5-8f key1-3)
95.623: (move f3-6f f2-6f)
95.870: (move f5-8f f5-9f)
92.766: (pickup-and-loose f3-5f key4-4 key1-3)
94.242: (move f4-4f f3-4f)
94.243: (move f3-5f f3-4f)
94.499: (move f5-8f f4-8f)
94.607: (move f3-5f f2-5f)
94.607: (move f2-6f f2-5f)
94.647: (move f3-7f f3-8f)
94.648: (move f4-8f f3-8f)
94.905: (move f5-8f f5-9f)
95.479: (pickup-and-loose f3-7f key1-1 key1-3)
91.919: (move f3-5f f3-4f)
92.322: (move f3-5f f3-6f)
92.325: (move f3-5f f2-5f)
93.377: (move f2-5f f2-4f)
93.378: (move f3-4f f2-4f)
93.453: (move f3-4f f3-3f)
93.519: (move f3-5f f4-5f)
93.527: (move f4-8f f3-8f)
93.885: (move f3-8f f3-9f)
94.528: (move f5-9f f4-9f)
90.966: (move f3-4f f3-3f)
91.069: (move f2-5f f2-4f)
91.069: (move f3-4f f2-4f)
91.643: (pickup-and-loose f3-3f key4-3 key1-3)
91.801: (move f4-5f f4-4f)
91.802: (move f3-4f f4-4f)
92.731: (move f3-8f f3-9f)
92.732: (move f4-9f f3-9f)
92.809: (move f2-5f f2-6f)
92.810: (move f3-6f f2-6f)
90.591: (pickup-and-loose f3-3f key4-3 key4-4)
92.343: (move f3-3f f3-4f)
92.422: (putdown f3-3f key4-4)
92.493: (move f2-6f f2-7f)
92.702: (move f3-3f f3-2f)
93.014: (move f3-9f f2-9f)
93.038: (move f3-3f f4-3f)
93.040: (move f4-4f f4-3f)
93.098: (pickup-and-loose f3-3f key4-1 key4-4)
93.199: (pickup-and-loose f3-3f key0-2 key4-4)
91.396: (move f3-4f f2-4f)
91.449: (move f3-3f f3-4f)
92.171: (move f3-4f f4-4f)
92.552: (move f3-3f f4-3f)
92.661: (move f3-3f f3-2f)
92.673: (move f2-7f f1-7f)
92.861: (move f3-4f f3-5f)
92.918: (move f3-3f f2-3f)
92.940: (move f3-2f f2-2f)
93.318: (move f2-7f f2-8f)
90.587: (move f2-3f f2-4f)
90.587: (move f3-4f f2-4f)
91.328: (move f3-4f f4-4f)
91.329: (move f4-3f f4-4f)
91.740: (move f2-8f f2-9f)
92.039: (move f2-8f f1-8f)
92.040: (move f1-7f f1-8f)
92.177: (move f2-8f f3-8f)
92.354: (move f3-4f f3-5f)
92.510: (move f3-5f f2-5f)
91.023: (move f2-9f f3-9f)
91.024: (move f3-8f f3-9f)
91.730: (move f3-5f f2-5f)
91.731: (move f2-4f f2-5f)
91.891: (move f3-5f f3-6f)
92.094: (move f2-9f f2-10f)
92.675: (move f1-8f f1-9f)
92.677: (move f2-9f f1-9f)
92.690: (move f3-8f f4-8f)
92.948: (move f3-5f f4-5f)
92.333: (move f3-6f f3-7f)
92.467: (move f2-5f f1-5f)
92.532: (move f3-6f f2-6f)
92.532: (move f2-5f f2-6f)
92.711: (move f4-5f f5-5f)
92.763: (move f4-8f f5-8f)
93.105: (move f3-9f f4-9f)
93.108: (move f4-8f f4-9f)
93.477: (move f4-5f f4-6f)
93.480: (move f3-6f f4-6f)
91.886: (move f3-7f f3-8f)
92.619: (move f2-6f f2-7f)
92.619: (move f3-7f f2-7f)
93.060: (move f1-5f f1-6f)
93.060: (move f2-6f f1-6f)
93.242: (move f5-5f f5-4f)
93.244: (move f5-5f f6-5f)
93.249: (move f1-5f f1-4f)
93.262: (move f4-9f f5-9f)
93.262: (move f5-8f f5-9f)
91.341: (move f3-8f f3-9f)
92.396: (move f3-8f f2-8f)
92.396: (move f2-7f f2-8f)
92.405: (move f2-7f f1-7f)
92.407: (move f1-6f f1-7f)
92.519: (move f1-4f f1-3f)
92.602: (move f3-8f f4-8f)
93.009: (move f5-4f f5-3f)
93.243: (move f5-4f f6-4f)
93.243: (move f6-5f f6-4f)
91.416: (move f2-8f f2-9f)
91.416: (move f3-9f f2-9f)
91.647: (move f2-8f f1-8f)
91.648: (move f1-7f f1-8f)
92.427: (move f4-8f f5-8f)
92.791: (move f3-9f f4-9f)
92.792: (move f4-8f f4-9f)
93.086: (move f3-9f f3-10f)
93.256: (move f6-4f f6-3f)
93.256: (move f5-3f f6-3f)
91.779: (move f2-9f f2-10f)
91.780: (move f3-10f f2-10f)
92.246: (move f1-8f f1-9f)
92.246: (move f2-9f f1-9f)
92.933: (move f4-9f f5-9f)
92.933: (move f5-8f f5-9f)
93.442: (pickup-and-loose f5-8f key0-1 key4-3)
93.593: (move f5-8f f5-7f)
93.690: (move f3-10f f4-10f)
93.690: (move f4-9f f4-10f)
93.065: (move f2-10f f1-10f)
93.065: (move f1-9f f1-10f)
93.212: (move f5-9f f6-9f)
93.481: (move f5-7f f5-6f)
93.599: (move f5-8f f4-8f)
93.755: (move f2-10f f2-11f)
93.987: (move f5-8f f5-9f)
94.272: (move f4-10f f5-10f)
94.273: (move f5-9f f5-10f)
94.547: (putdown f5-8f key0-1)
92.667: (move f1-10f f1-11f)
92.669: (move f2-11f f1-11f)
93.124: (move f4-8f f3-8f)
93.935: (move f5-10f f6-10f)
93.936: (move f6-9f f6-10f)
93.948: (move f4-8f f4-9f)
93.949: (move f5-9f f4-9f)
94.375: (move f5-9f f6-9f)
94.443: (putdown f4-8f key0-1)
94.560: (move f6-9f f6-8f)
92.478: (move f4-9f f3-9f)
92.479: (move f3-8f f3-9f)
