/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.137: (move f1-5f f0-5f)
11.291: (move f3-5f f2-5f)
9.082: (pickup-and-loose f1-5f key0-1 key0-0)
10.127: (move f0-5f f0-4f)
10.127: (move f1-4f f0-4f)
10.328: (putdown f1-5f key0-0)
10.684: (move f2-6f f1-6f)
10.684: (move f1-5f f1-6f)
10.700: (move f2-5f f1-5f)
10.796: (move f1-5f f0-5f)
10.796: (move f0-4f f0-5f)
11.002: (move f2-5f f2-4f)
8.509: (move f1-5f f2-5f)
8.717: (move f1-5f f1-4f)
9.011: (pickup f1-5f key0-0)
9.056: (move f1-5f f1-6f)
9.129: (move f1-5f f0-5f)
9.303: (pickup f0-4f key0-1)
10.527: (move f1-5f f2-5f)
10.619: (move f1-5f f1-4f)
10.619: (move f2-4f f1-4f)
10.637: (move f1-5f f1-4f)
8.422: (move f0-4f f1-4f)
8.891: (move f0-4f f0-5f)
8.968: (move f2-5f f3-5f)
8.970: (move f1-4f f1-3f)
9.035: (move f1-6f f2-6f)
9.035: (move f2-5f f2-6f)
9.215: (move f2-5f f2-4f)
9.215: (move f1-4f f2-4f)
9.515: (move f0-5f f0-6f)
9.515: (move f1-6f f0-6f)
7.077: (move f2-4f f2-3f)
7.077: (move f1-3f f2-3f)
7.217: (move f1-3f f1-2f)
8.673: (move f1-4f f1-3f)
8.767: (move f3-5f f4-5f)
8.781: (move f0-5f f1-5f)
8.781: (move f1-4f f1-5f)
8.939: (move f2-6f f3-6f)
8.939: (move f3-5f f3-6f)
8.945: (move f1-4f f2-4f)
6.839: (move f1-3f f2-3f)
6.840: (move f2-4f f2-3f)
6.971: (move f1-3f f1-2f)
7.022: (move f1-2f f2-2f)
7.022: (move f2-3f f2-2f)
7.182: (move f1-2f f1-1f)
8.237: (move f2-4f f2-5f)
8.237: (move f1-5f f2-5f)
8.709: (move f4-5f f5-5f)
8.822: (move f1-5f f1-6f)
6.784: (move f1-2f f2-2f)
6.784: (move f2-3f f2-2f)
6.945: (move f1-2f f1-1f)
7.399: (move f2-2f f3-2f)
7.554: (move f1-1f f1-0f)
7.588: (move f1-1f f0-1f)
8.725: (move f2-5f f3-5f)
8.776: (move f2-3f f3-3f)
8.800: (move f2-5f f2-6f)
8.800: (move f1-6f f2-6f)
7.102: (move f3-3f f3-2f)
7.103: (move f2-2f f3-2f)
7.325: (move f1-1f f1-0f)
7.346: (move f1-1f f0-1f)
7.915: (move f1-0f f2-0f)
7.963: (move f3-2f f3-1f)
8.003: (move f3-5f f4-5f)
8.403: (pickup-and-loose f3-2f key2-1 key0-1)
8.558: (move f3-3f f4-3f)
8.696: (move f2-6f f3-6f)
7.682: (move f1-0f f2-0f)
7.735: (move f3-2f f3-1f)
8.211: (pickup-and-loose f3-2f key2-1 key0-1)
8.505: (move f3-2f f4-2f)
8.505: (move f4-3f f4-2f)
8.537: (move f4-5f f5-5f)
8.664: (move f4-3f f5-3f)
8.706: (move f3-6f f4-6f)
8.706: (move f4-5f f4-6f)
8.733: (pickup-and-loose f1-0f key3-0 key0-1)
8.406: (move f5-3f f5-4f)
8.406: (move f5-5f f5-4f)
8.678: (move f5-5f f6-5f)
8.703: (move f5-5f f5-6f)
8.704: (move f4-6f f5-6f)
8.707: (move f5-3f f6-3f)
8.851: (move f5-3f f5-2f)
8.851: (move f4-2f f5-2f)
8.969: (putdown f1-0f key3-0)
9.205: (putdown f3-2f key2-1)
9.003: (move f5-4f f4-4f)
9.030: (move f6-5f f6-4f)
9.030: (move f5-4f f6-4f)
9.030: (move f6-3f f6-4f)
9.175: (move f5-6f f6-6f)
9.175: (move f6-5f f6-6f)
9.404: (move f6-3f f6-2f)
9.404: (move f5-2f f6-2f)
9.871: (pickup-and-loose f5-4f key3-1 key0-1)
10.051: (putdown f5-6f key0-1)
9.216: (unlock f6-2f f6-1f key0-1 shape0)
10.006: (putdown f6-6f key0-1)
10.100: (putdown f4-4f key0-1)
10.108: (putdown f5-4f key3-1)
10.142: (putdown f6-4f key0-1)
10.278: (putdown f6-2f key0-1)
10.793: (move f5-4f f5-5f)
10.925: (move f5-6f f5-5f)
10.944: (move f5-4f f5-3f)
11.129: (move f5-4f f4-4f)
8.931: (move f6-2f f6-3f)
9.108: (move f6-2f f5-2f)
9.698: (move f6-2f f6-1f)
10.331: (putdown f6-2f key0-1)
10.453: (move f4-4f f4-5f)
10.467: (move f5-5f f4-5f)
10.614: (move f4-4f f4-5f)
10.614: (move f5-5f f4-5f)
10.744: (move f5-4f f5-5f)
10.784: (move f5-5f f5-4f)
8.741: (move f5-2f f4-2f)
8.896: (move f6-3f f5-3f)
8.896: (move f5-2f f5-3f)
9.242: (move f6-3f f6-4f)
9.326: (move f6-1f f6-0f)
10.261: (putdown f6-3f key0-1)
10.284: (pickup-and-loose f6-1f key0-2 key0-1)
10.411: (putdown f5-2f key0-1)
10.435: (move f5-5f f4-5f)
10.463: (putdown f6-1f key0-1)
7.389: (move f4-2f f3-2f)
8.707: (move f6-4f f5-4f)
8.708: (move f5-3f f5-4f)
8.852: (move f4-2f f4-3f)
8.852: (move f5-3f f4-3f)
8.893: (move f6-4f f6-5f)
9.953: (move f6-0f f5-0f)
10.179: (putdown f4-2f key0-1)
10.275: (pickup-and-loose f6-0f key1-1 key0-1)
10.289: (putdown f6-4f key0-1)
6.998: (move f3-2f f2-2f)
7.948: (move f3-2f f3-1f)
8.402: (pickup-and-loose f3-2f key2-1 key0-1)
8.820: (move f5-4f f5-5f)
8.820: (move f6-5f f5-5f)
8.940: (pickup-and-loose f4-3f key3-2 key0-1)
8.984: (move f3-2f f3-3f)
8.984: (move f4-3f f3-3f)
9.200: (move f5-4f f4-4f)
9.200: (move f4-3f f4-4f)
7.054: (move f3-3f f2-3f)
7.054: (move f2-2f f2-3f)
7.192: (move f2-2f f1-2f)
8.281: (move f4-4f f4-5f)
8.281: (move f5-5f f4-5f)
8.918: (move f5-5f f5-6f)
9.079: (putdown f2-2f key0-1)
9.346: (putdown f3-2f key2-1)
9.585: (putdown f3-1f key0-1)
9.811: (move f4-3f f4-2f)
7.163: (move f1-2f f1-1f)
8.716: (move f3-1f f3-2f)
8.835: (move f2-2f f1-2f)
8.908: (move f4-5f f4-6f)
8.908: (move f5-6f f4-6f)
8.926: (move f2-2f f3-2f)
8.956: (move f1-2f f1-3f)
8.956: (move f2-3f f1-3f)
8.961: (move f4-5f f3-5f)
9.146: (move f2-2f f2-3f)
7.544: (move f1-1f f1-0f)
7.564: (move f1-1f f0-1f)
8.511: (move f3-5f f2-5f)
8.709: (move f1-3f f1-4f)
8.827: (pickup f3-2f key2-1)
8.906: (move f4-6f f3-6f)
8.906: (move f3-5f f3-6f)
8.992: (pickup f2-3f key1-2)
9.045: (pickup f3-2f key2-1)
9.220: (putdown f1-1f key0-1)
7.901: (move f1-0f f2-0f)
8.804: (move f1-1f f1-2f)
8.850: (move f2-3f f2-2f)
8.878: (pickup-and-loose f1-0f key3-0 key0-1)
9.002: (move f2-5f f2-6f)
9.003: (move f3-6f f2-6f)
9.069: (move f2-5f f1-5f)
9.069: (move f1-4f f1-5f)
9.113: (putdown f1-0f key0-1)
9.195: (move f1-4f f2-4f)
6.780: (pickup-and-loose f2-2f key0-1 key1-2)
8.780: (putdown f2-2f key1-2)
8.832: (unlock f2-2f f2-1f key1-2 shape1)
8.966: (move f2-2f f1-2f)
9.036: (move f1-5f f1-6f)
9.036: (move f2-6f f1-6f)
9.061: (move f2-2f f3-2f)
9.107: (move f1-5f f0-5f)
9.158: (pickup-and-loose f1-5f key0-0 key0-1)
9.433: (putdown f2-0f key0-1)
6.288: (pickup-and-loose f2-2f key0-1 key1-2)
6.933: (move f2-2f f2-3f)
7.022: (move f2-2f f1-2f)
7.361: (move f2-2f f3-2f)
8.728: (putdown f2-2f key1-2)
8.860: (move f2-2f f1-2f)
8.948: (move f2-2f f2-1f)
8.963: (move f2-2f f3-2f)
8.969: (putdown f3-2f key1-2)
8.975: (move f2-2f f2-3f)
4.474: (move f2-2f f2-1f)
6.691: (move f2-2f f2-3f)
6.806: (move f2-2f f1-2f)
7.125: (move f2-2f f3-2f)
7.187: (move f1-2f f1-1f)
8.010: (move f3-2f f3-1f)
8.476: (move f2-3f f1-3f)
8.476: (move f1-2f f1-3f)
8.548: (move f2-3f f2-4f)
8.558: (pickup-and-loose f3-2f key2-1 key0-1)
5.186: (putdown f2-1f key0-1)
[Final] Expanded: 1397, Generated: 6011
Found a solution of length 169!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f3-3f)
   4: (move f3-3f f4-3f)
   5: (move f4-3f f4-4f)
   6: (pickup f4-4f key2-1)
   7: (move f4-4f f4-3f)
   8: (unlock f4-3f f5-3f key2-1 shape2)
   9: (move f4-3f f4-2f)
  10: (move f4-2f f3-2f)
  11: (putdown f3-2f key2-1)
  12: (move f3-2f f4-2f)
  13: (move f4-2f f5-2f)
  14: (move f5-2f f5-3f)
  15: (move f5-3f f6-3f)
  16: (pickup f6-3f key0-1)
  17: (move f6-3f f6-4f)
  18: (move f6-4f f6-5f)
  19: (move f6-5f f6-6f)
  20: (pickup-and-loose f6-6f key3-2 key0-1)
  21: (move f6-6f f6-5f)
  22: (move f6-5f f6-4f)
  23: (move f6-4f f5-4f)
  24: (unlock f5-4f f5-5f key3-2 shape3)
  25: (move f5-4f f5-3f)
  26: (move f5-3f f4-3f)
  27: (putdown f4-3f key3-2)
  28: (move f4-3f f5-3f)
  29: (move f5-3f f5-4f)
  30: (move f5-4f f5-5f)
  31: (move f5-5f f5-6f)
  32: (move f5-6f f6-6f)
  33: (pickup f6-6f key0-0)
  34: (move f6-6f f6-5f)
  35: (move f6-5f f5-5f)
  36: (unlock f5-5f f4-5f key0-0 shape0)
  37: (move f5-5f f5-4f)
  38: (move f5-4f f6-4f)
  39: (move f6-4f f6-3f)
  40: (move f6-3f f5-3f)
  41: (move f5-3f f5-2f)
  42: (move f5-2f f4-2f)
  43: (move f4-2f f3-2f)
  44: (move f3-2f f3-3f)
  45: (move f3-3f f2-3f)
  46: (move f2-3f f2-4f)
  47: (move f2-4f f1-4f)
  48: (move f1-4f f1-5f)
  49: (unlock f1-5f f2-5f key0-0 shape0)
  50: (putdown f1-5f key0-0)
  51: (move f1-5f f2-5f)
  52: (move f2-5f f3-5f)
  53: (move f3-5f f4-5f)
  54: (move f4-5f f5-5f)
  55: (move f5-5f f5-6f)
  56: (move f5-6f f6-6f)
  57: (pickup f6-6f key0-1)
  58: (move f6-6f f6-5f)
  59: (move f6-5f f5-5f)
  60: (move f5-5f f5-4f)
  61: (move f5-4f f4-4f)
  62: (move f4-4f f4-3f)
  63: (move f4-3f f3-3f)
  64: (move f3-3f f2-3f)
  65: (pickup-and-loose f2-3f key1-2 key0-1)
  66: (unlock f2-3f f1-3f key1-2 shape1)
  67: (pickup-and-loose f2-3f key0-1 key1-2)
  68: (move f2-3f f1-3f)
  69: (move f1-3f f1-2f)
  70: (move f1-2f f1-1f)
  71: (move f1-1f f1-0f)
  72: (move f1-0f f2-0f)
  73: (putdown f2-0f key0-1)
  74: (pickup f2-0f key2-2)
  75: (move f2-0f f1-0f)
  76: (pickup-and-loose f1-0f key3-0 key2-2)
  77: (move f1-0f f2-0f)
  78: (pickup-and-loose f2-0f key0-1 key3-0)
  79: (move f2-0f f1-0f)
  80: (move f1-0f f1-1f)
  81: (move f1-1f f1-2f)
  82: (move f1-2f f2-2f)
  83: (move f2-2f f3-2f)
  84: (move f3-2f f4-2f)
  85: (move f4-2f f4-3f)
  86: (move f4-3f f5-3f)
  87: (move f5-3f f5-4f)
  88: (move f5-4f f5-5f)
  89: (move f5-5f f4-5f)
  90: (move f4-5f f4-4f)
  91: (pickup-and-loose f4-4f key3-1 key0-1)
  92: (move f4-4f f4-5f)
  93: (move f4-5f f5-5f)
  94: (putdown f5-5f key3-1)
  95: (move f5-5f f5-4f)
  96: (move f5-4f f4-4f)
  97: (pickup f4-4f key0-1)
  98: (move f4-4f f4-3f)
  99: (move f4-3f f5-3f)
 100: (move f5-3f f5-2f)
 101: (move f5-2f f4-2f)
 102: (move f4-2f f3-2f)
 103: (move f3-2f f2-2f)
 104: (move f2-2f f1-2f)
 105: (move f1-2f f1-1f)
 106: (move f1-1f f1-0f)
 107: (move f1-0f f2-0f)
 108: (pickup-and-loose f2-0f key3-0 key0-1)
 109: (move f2-0f f1-0f)
 110: (pickup-and-loose f1-0f key2-2 key3-0)
 111: (move f1-0f f2-0f)
 112: (pickup-and-loose f2-0f key0-1 key2-2)
 113: (move f2-0f f1-0f)
 114: (move f1-0f f1-1f)
 115: (move f1-1f f1-2f)
 116: (move f1-2f f2-2f)
 117: (move f2-2f f3-2f)
 118: (move f3-2f f4-2f)
 119: (move f4-2f f4-3f)
 120: (move f4-3f f4-4f)
 121: (move f4-4f f4-5f)
 122: (move f4-5f f5-5f)
 123: (move f5-5f f5-6f)
 124: (move f5-6f f4-6f)
 125: (move f4-6f f3-6f)
 126: (move f3-6f f2-6f)
 127: (move f2-6f f1-6f)
 128: (move f1-6f f0-6f)
 129: (move f0-6f f0-5f)
 130: (move f0-5f f0-4f)
 131: (putdown f0-4f key0-1)
 132: (move f0-4f f1-4f)
 133: (move f1-4f f2-4f)
 134: (move f2-4f f2-5f)
 135: (move f2-5f f3-5f)
 136: (move f3-5f f4-5f)
 137: (move f4-5f f5-5f)
 138: (pickup f5-5f key3-1)
 139: (move f5-5f f5-4f)
 140: (putdown f5-4f key3-1)
 141: (move f5-4f f5-5f)
 142: (move f5-5f f4-5f)
 143: (move f4-5f f3-5f)
 144: (move f3-5f f2-5f)
 145: (move f2-5f f1-5f)
 146: (move f1-5f f0-5f)
 147: (move f0-5f f0-4f)
 148: (pickup f0-4f key0-1)
 149: (move f0-4f f1-4f)
 150: (move f1-4f f1-3f)
 151: (move f1-3f f2-3f)
 152: (move f2-3f f3-3f)
 153: (move f3-3f f4-3f)
 154: (move f4-3f f5-3f)
 155: (move f5-3f f6-3f)
 156: (move f6-3f f6-2f)
 157: (unlock f6-2f f6-1f key0-1 shape0)
 158: (move f6-2f f5-2f)
 159: (move f5-2f f4-2f)
 160: (move f4-2f f3-2f)
 161: (move f3-2f f2-2f)
 162: (putdown f2-2f key0-1)
 163: (move f2-2f f2-3f)
 164: (pickup f2-3f key1-2)
 165: (move f2-3f f2-2f)
 166: (unlock f2-2f f2-1f key1-2 shape1)
 167: (pickup-and-loose f2-2f key0-1 key1-2)
 168: (move f2-2f f2-1f)
 169: (putdown f2-1f key0-1)
