/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.979: (move f6-5f f7-5f)
16.156: (move f5-6f f6-6f)
16.156: (move f6-5f f6-6f)
16.255: (move f3-2f f4-2f)
16.255: (move f4-3f f4-2f)
16.266: (move f6-5f f6-4f)
15.787: (move f3-1f f2-1f)
15.868: (move f5-5f f5-6f)
16.012: (move f3-1f f4-1f)
16.012: (move f4-2f f4-1f)
16.077: (move f5-5f f4-5f)
16.095: (move f6-4f f6-3f)
16.164: (move f5-5f f6-5f)
16.502: (move f3-1f f3-0f)
16.848: (move f6-4f f7-4f)
16.849: (move f7-5f f7-4f)
13.806: (pickup-and-loose f6-5f key0-1 key2-0)
13.915: (pickup-and-loose f4-5f key2-1 key2-0)
15.515: (move f4-5f f3-5f)
15.979: (move f2-1f f2-0f)
15.980: (move f3-0f f2-0f)
16.238: (move f6-5f f7-5f)
16.293: (move f4-5f f4-6f)
16.293: (move f5-6f f4-6f)
16.360: (move f4-5f f4-4f)
16.394: (move f6-5f f6-6f)
14.405: (move f4-5f f3-5f)
14.931: (move f6-5f f7-5f)
15.046: (move f4-5f f4-6f)
15.112: (move f6-5f f6-6f)
15.329: (move f6-5f f5-5f)
15.345: (pickup-and-loose f6-6f key1-0 key2-0)
15.362: (move f4-5f f4-4f)
15.362: (move f4-5f f5-5f)
15.480: (pickup-and-loose f4-6f key0-0 key2-0)
15.605: (pickup-and-loose f4-4f key0-2 key2-0)
14.157: (move f5-5f f5-6f)
14.157: (move f4-6f f5-6f)
14.288: (move f6-6f f5-6f)
14.288: (move f5-5f f5-6f)
14.612: (move f4-4f f3-4f)
14.614: (move f3-5f f3-4f)
14.989: (move f3-5f f3-6f)
14.989: (move f4-6f f3-6f)
15.013: (move f5-5f f6-5f)
15.054: (move f7-5f f7-4f)
15.722: (move f7-4f f6-4f)
15.993: (move f6-5f f7-5f)
16.174: (move f6-5f f6-6f)
16.174: (move f5-6f f6-6f)
16.198: (move f5-6f f4-6f)
16.276: (move f6-5f f6-4f)
16.321: (move f5-6f f5-7f)
16.476: (move f5-6f f5-7f)
16.726: (pickup-and-loose f6-5f key0-1 key2-1)
17.069: (move f3-6f f2-6f)
15.059: (move f4-6f f4-5f)
15.403: (move f6-4f f6-3f)
15.511: (move f2-6f f2-5f)
15.686: (move f5-7f f4-7f)
16.102: (move f6-4f f6-3f)
16.320: (move f5-7f f6-7f)
16.417: (move f4-6f f3-6f)
16.866: (move f7-5f f7-4f)
16.866: (move f6-4f f7-4f)
17.015: (move f5-7f f4-7f)
14.823: (move f3-6f f3-5f)
14.824: (move f4-5f f3-5f)
15.903: (move f4-5f f4-4f)
16.229: (move f2-5f f1-5f)
16.690: (move f6-3f f6-2f)
16.804: (move f6-3f f6-2f)
16.847: (pickup-and-loose f4-5f key2-1 key0-1)
16.957: (move f3-6f f2-6f)
17.068: (move f7-4f f7-3f)
17.068: (move f6-3f f7-3f)
15.758: (move f6-2f f6-1f)
15.768: (move f6-2f f6-1f)
16.079: (move f3-5f f3-4f)
16.079: (move f4-4f f3-4f)
16.210: (move f1-5f f1-4f)
16.233: (move f4-4f f4-3f)
16.361: (move f2-6f f2-5f)
16.362: (move f3-5f f2-5f)
16.605: (move f6-2f f7-2f)
16.605: (move f7-3f f7-2f)
16.119: (move f2-5f f1-5f)
16.121: (move f1-4f f0-4f)
16.244: (move f4-3f f4-2f)
16.584: (move f6-1f f5-1f)
16.642: (move f6-1f f5-1f)
16.997: (move f1-4f f1-3f)
17.125: (move f3-4f f2-4f)
17.126: (move f2-5f f2-4f)
17.140: (move f6-1f f6-0f)
17.157: (move f6-1f f7-1f)
15.754: (move f1-3f f1-2f)
15.814: (move f4-2f f3-2f)
15.900: (move f5-1f f4-1f)
15.900: (move f4-2f f4-1f)
16.014: (move f5-1f f4-1f)
16.124: (move f2-4f f1-4f)
16.124: (move f1-5f f1-4f)
16.374: (move f2-4f f2-3f)
16.506: (move f6-0f f5-0f)
16.507: (move f5-1f f5-0f)
15.308: (move f4-1f f3-1f)
15.308: (move f3-2f f3-1f)
15.397: (move f4-1f f3-1f)
16.083: (move f1-4f f0-4f)
16.281: (move f4-1f f4-2f)
16.596: (move f3-2f f2-2f)
16.596: (move f2-3f f2-2f)
16.712: (move f1-2f f2-2f)
16.732: (move f1-2f f1-1f)
16.795: (move f4-1f f4-0f)
15.063: (move f4-2f f4-3f)
15.693: (move f2-2f f1-2f)
15.705: (move f3-1f f2-1f)
15.705: (move f2-2f f2-1f)
15.794: (move f3-1f f2-1f)
15.794: (move f2-2f f2-1f)
15.794: (move f1-1f f2-1f)
15.934: (move f2-2f f3-2f)
15.935: (move f4-2f f3-2f)
15.935: (move f3-1f f3-2f)
15.890: (move f2-1f f2-0f)
15.965: (move f2-1f f2-0f)
16.687: (move f2-1f f1-1f)
16.687: (move f1-2f f1-1f)
16.918: (move f1-2f f1-3f)
17.289: (move f4-3f f5-3f)
17.390: (move f3-2f f3-3f)
17.390: (move f4-3f f3-3f)
17.549: (move f1-2f f0-2f)
18.857: (putdown f1-2f key0-1)
16.389: (move f2-0f f3-0f)
16.507: (move f3-3f f2-3f)
16.507: (move f2-0f f3-0f)
16.978: (move f1-3f f0-3f)
16.978: (move f0-2f f0-3f)
17.211: (move f0-2f f0-1f)
17.212: (move f1-1f f0-1f)
17.306: (move f2-0f f1-0f)
17.387: (move f2-0f f1-0f)
17.387: (move f1-1f f1-0f)
16.464: (unlock f1-0f f0-0f key2-1 shape2)
16.885: (move f3-0f f4-0f)
17.281: (move f2-3f f2-4f)
18.401: (putdown f2-3f key2-1)
18.637: (pickup-and-loose f0-3f key3-0 key0-1)
18.747: (putdown f0-1f key0-1)
19.280: (putdown f1-0f key2-1)
19.445: (putdown f1-0f key0-1)
19.537: (putdown f0-3f key0-1)
20.265: (putdown f3-0f key2-1)
15.815: (move f1-0f f2-0f)
16.627: (move f4-0f f5-0f)
16.708: (move f1-0f f1-1f)
17.998: (move f1-0f f0-0f)
18.366: (move f2-3f f2-2f)
18.729: (move f2-3f f2-4f)
18.844: (move f0-1f f1-1f)
18.909: (putdown f1-0f key2-1)
19.058: (move f2-3f f1-3f)
19.218: (putdown f2-4f key2-1)
15.738: (move f1-1f f1-2f)
15.765: (move f2-0f f2-1f)
15.765: (move f1-1f f2-1f)
16.498: (move f2-0f f3-0f)
16.613: (move f0-0f f0-1f)
16.613: (move f1-1f f0-1f)
16.664: (move f2-4f f3-4f)
16.970: (move f2-2f f3-2f)
17.181: (move f5-0f f6-0f)
17.421: (move f1-1f f2-1f)
15.427: (move f3-0f f3-1f)
15.427: (move f2-1f f3-1f)
16.727: (move f1-2f f2-2f)
16.727: (move f2-1f f2-2f)
16.846: (move f3-0f f4-0f)
17.027: (move f1-2f f1-3f)
17.377: (move f0-1f f0-2f)
17.377: (move f1-2f f0-2f)
18.229: (putdown f0-1f key2-1)
18.320: (move f2-1f f3-1f)
15.961: (move f3-1f f3-2f)
15.961: (move f2-2f f3-2f)
16.037: (move f4-0f f4-1f)
16.038: (move f3-1f f4-1f)
16.247: (move f1-3f f1-4f)
16.548: (move f1-3f f2-3f)
16.548: (move f2-2f f2-3f)
16.594: (move f4-0f f5-0f)
16.948: (move f0-2f f0-3f)
16.948: (move f1-3f f0-3f)
16.156: (move f1-4f f0-4f)
16.156: (move f0-3f f0-4f)
16.266: (move f1-4f f1-5f)
16.316: (move f4-1f f4-2f)
16.316: (move f3-2f f4-2f)
16.678: (move f4-1f f5-1f)
16.679: (move f5-0f f5-1f)
17.086: (move f5-0f f6-0f)
17.285: (move f2-3f f3-3f)
17.285: (move f3-2f f3-3f)
14.524: (move f3-3f f3-4f)
14.963: (move f3-3f f4-3f)
14.964: (move f4-2f f4-3f)
15.412: (move f1-5f f2-5f)
15.788: (move f6-0f f6-1f)
15.788: (move f5-1f f6-1f)
16.862: (move f0-4f f0-5f)
16.862: (move f1-5f f0-5f)
18.709: (pickup-and-loose f3-3f key1-3 key2-1)
18.785: (putdown f3-3f key2-1)
14.454: (move f2-5f f3-5f)
14.454: (move f3-4f f3-5f)
15.347: (move f4-3f f4-4f)
15.347: (move f3-4f f4-4f)
16.726: (move f6-1f f6-2f)
17.081: (move f2-5f f2-6f)
17.090: (move f6-1f f7-1f)
17.224: (move f0-5f f0-6f)
17.321: (move f2-5f f2-4f)
17.321: (move f3-4f f2-4f)
13.813: (move f4-4f f4-5f)
13.813: (move f3-5f f4-5f)
14.896: (move f3-5f f3-6f)
14.896: (move f2-6f f3-6f)
15.812: (pickup-and-loose f4-4f key0-2 key2-1)
16.133: (move f6-2f f6-3f)
16.575: (move f6-2f f7-2f)
16.576: (move f7-1f f7-2f)
17.196: (putdown f3-5f key2-1)
17.233: (putdown f4-4f key2-1)
14.963: (move f3-6f f4-6f)
14.963: (move f4-5f f4-6f)
15.282: (move f4-5f f5-5f)
15.926: (move f4-4f f3-4f)
16.150: (move f4-4f f4-5f)
16.155: (pickup-and-loose f4-5f key2-0 key2-1)
16.178: (move f6-3f f6-4f)
16.473: (move f4-4f f4-3f)
16.580: (move f4-4f f4-5f)
16.607: (move f3-5f f4-5f)
14.072: (move f4-6f f5-6f)
14.072: (move f5-5f f5-6f)
14.931: (move f6-4f f6-5f)
14.931: (move f5-5f f6-5f)
14.993: (move f4-5f f5-5f)
15.427: (pickup-and-loose f4-6f key0-0 key2-1)
15.590: (move f4-5f f3-5f)
15.596: (move f4-6f f4-7f)
16.372: (move f4-5f f4-6f)
16.439: (move f4-5f f4-4f)
15.143: (pickup-and-loose f5-5f key0-3 key2-0)
15.373: (pickup-and-loose f4-6f key0-0 key2-0)
15.508: (pickup-and-loose f4-4f key0-2 key2-0)
15.634: (putdown f5-5f key2-0)
15.908: (move f6-5f f7-5f)
15.947: (move f4-6f f5-6f)
15.947: (move f5-5f f5-6f)
16.078: (move f6-5f f6-6f)
16.078: (move f5-6f f6-6f)
16.126: (move f4-6f f4-5f)
15.856: (move f4-6f f5-6f)
15.997: (move f4-6f f4-5f)
16.049: (move f5-5f f5-6f)
16.149: (move f4-4f f4-5f)
16.228: (move f5-5f f4-5f)
16.357: (move f5-5f f6-5f)
16.474: (move f5-6f f6-6f)
16.646: (move f5-6f f5-7f)
16.775: (move f7-5f f7-4f)
16.802: (move f4-5f f3-5f)
13.726: (pickup-and-loose f6-5f key0-1 key0-3)
13.805: (pickup-and-loose f4-5f key2-1 key0-3)
14.845: (move f4-5f f3-5f)
15.155: (move f4-5f f3-5f)
15.238: (pickup-and-loose f6-6f key1-0 key2-0)
15.798: (move f4-5f f3-5f)
15.881: (move f5-6f f5-5f)
15.881: (move f4-5f f5-5f)
15.905: (move f5-6f f5-7f)
16.064: (move f4-5f f4-4f)
14.347: (move f4-5f f3-5f)
14.822: (move f6-5f f7-5f)
14.893: (move f4-5f f4-6f)
15.035: (move f6-5f f6-6f)
15.246: (move f6-5f f5-5f)
15.258: (move f4-5f f4-4f)
15.282: (move f4-5f f5-5f)
15.462: (move f3-5f f3-4f)
15.635: (move f6-5f f6-4f)
15.725: (move f6-6f f5-6f)
14.072: (move f4-6f f5-6f)
14.072: (move f5-5f f5-6f)
14.199: (move f6-6f f5-6f)
14.199: (move f5-5f f5-6f)
14.381: (move f4-4f f3-4f)
14.382: (move f3-5f f3-4f)
14.838: (move f4-4f f4-3f)
14.839: (move f4-6f f3-6f)
14.839: (move f3-5f f3-6f)
14.936: (move f7-5f f7-4f)
16.033: (move f5-6f f6-6f)
16.097: (move f5-6f f4-6f)
16.183: (move f5-6f f5-7f)
16.256: (move f4-3f f4-2f)
16.366: (move f5-6f f5-7f)
17.029: (move f3-6f f2-6f)
17.073: (move f7-4f f7-3f)
17.086: (move f3-4f f3-3f)
17.086: (move f4-3f f3-3f)
17.161: (move f3-4f f2-4f)
14.941: (move f6-6f f6-5f)
14.966: (move f4-6f f4-5f)
15.294: (move f2-6f f2-5f)
15.295: (move f2-4f f2-5f)
15.429: (move f7-3f f6-3f)
15.538: (move f5-7f f4-7f)
15.875: (move f3-3f f3-2f)
15.875: (move f4-2f f3-2f)
16.004: (move f4-2f f4-1f)
16.035: (move f2-4f f2-3f)
14.804: (move f4-5f f3-5f)
15.386: (move f4-1f f3-1f)
15.386: (move f3-2f f3-1f)
15.866: (move f6-5f f7-5f)
15.903: (move f4-5f f4-4f)
16.141: (move f6-5f f6-4f)
16.202: (move f2-5f f1-5f)
16.596: (move f2-3f f2-2f)
16.597: (move f3-2f f2-2f)
16.631: (pickup-and-loose f6-5f key0-1 key2-1)
15.704: (move f2-2f f1-2f)
15.744: (move f3-1f f2-1f)
15.744: (move f2-2f f2-1f)
16.033: (move f3-5f f3-4f)
16.033: (move f4-4f f3-4f)
16.097: (move f6-4f f6-3f)
16.154: (move f1-5f f1-4f)
16.204: (move f4-4f f4-3f)
16.329: (move f3-5f f2-5f)
16.426: (move f3-5f f3-6f)
15.785: (move f2-1f f2-0f)
16.087: (move f1-4f f0-4f)
16.103: (move f2-5f f1-5f)
16.216: (move f4-3f f4-2f)
16.687: (move f6-3f f6-2f)
16.774: (move f1-2f f1-1f)
16.774: (move f2-1f f1-1f)
16.885: (move f1-4f f1-3f)
16.886: (move f1-2f f1-3f)
16.938: (move f6-3f f7-3f)
15.750: (move f6-2f f6-1f)
15.759: (move f4-2f f3-2f)
15.874: (move f4-2f f4-1f)
16.070: (move f1-5f f1-4f)
16.459: (move f2-0f f3-0f)
16.470: (move f2-0f f1-0f)
16.470: (move f1-1f f1-0f)
16.530: (move f6-2f f7-2f)
16.530: (move f7-3f f7-2f)
16.727: (move f7-3f f7-4f)
15.296: (move f3-2f f3-1f)
15.296: (move f4-1f f3-1f)
16.058: (move f1-4f f0-4f)
16.500: (move f3-2f f2-2f)
16.581: (move f4-1f f5-1f)
16.641: (move f6-1f f5-1f)
16.789: (move f4-1f f4-0f)
16.802: (move f3-0f f4-0f)
16.818: (move f1-4f f1-3f)
17.018: (move f1-4f f2-4f)
15.653: (move f2-2f f1-2f)
15.653: (move f1-3f f1-2f)
15.655: (move f2-2f f2-1f)
15.655: (move f3-1f f2-1f)
15.773: (move f5-1f f6-1f)
15.979: (move f2-4f f2-3f)
15.979: (move f2-2f f2-3f)
15.979: (move f1-3f f2-3f)
16.370: (move f4-0f f3-0f)
16.370: (move f3-1f f3-0f)
15.697: (move f3-0f f2-0f)
15.697: (move f2-1f f2-0f)
16.694: (move f1-2f f1-1f)
16.694: (move f2-1f f1-1f)
16.813: (move f6-1f f6-2f)
17.133: (move f2-3f f3-3f)
17.152: (move f6-1f f6-0f)
17.168: (move f6-1f f7-1f)
17.564: (move f1-2f f0-2f)
18.047: (putdown f2-3f key0-1)
16.515: (move f6-0f f5-0f)
16.570: (move f2-0f f1-0f)
16.570: (move f1-1f f1-0f)
16.693: (move f6-2f f7-2f)
16.694: (move f7-1f f7-2f)
16.976: (move f0-2f f0-3f)
17.194: (move f0-2f f0-1f)
17.195: (move f1-1f f0-1f)
18.094: (move f2-3f f2-2f)
18.303: (move f2-3f f2-4f)
16.532: (move f2-2f f3-2f)
17.043: (move f2-2f f2-1f)
17.158: (move f2-4f f3-4f)
17.254: (move f2-2f f1-2f)
17.563: (move f2-4f f1-4f)
17.845: (move f2-4f f2-5f)
18.176: (move f1-0f f0-0f)
18.177: (move f0-1f f0-0f)
18.504: (pickup-and-loose f0-3f key3-0 key0-1)
18.847: (putdown f0-1f key0-1)
17.685: (move f3-4f f3-5f)
17.685: (move f2-5f f3-5f)
18.215: (move f3-2f f3-1f)
18.215: (move f2-1f f3-1f)
18.593: (move f3-4f f4-4f)
18.602: (move f2-1f f2-0f)
18.703: (move f1-4f f0-4f)
18.789: (move f1-2f f1-3f)
18.789: (move f1-4f f1-3f)
18.943: (move f3-2f f3-3f)
17.459: (move f3-3f f4-3f)
17.459: (move f4-4f f4-3f)
17.744: (move f4-4f f4-5f)
17.744: (move f3-5f f4-5f)
17.996: (pickup f3-3f key1-3)
18.203: (pickup f4-4f key0-2)
18.601: (move f3-1f f4-1f)
18.623: (move f0-4f f0-3f)
18.624: (move f1-3f f0-3f)
18.846: (move f3-1f f3-0f)
16.035: (move f3-3f f3-2f)
16.751: (move f3-3f f3-4f)
17.014: (move f3-3f f4-3f)
17.521: (move f4-5f f5-5f)
17.706: (move f3-3f f2-3f)
17.707: (pickup f4-5f key2-1)
17.854: (pickup f4-1f key2-2)
18.527: (move f4-5f f4-6f)
18.573: (move f4-4f f3-4f)
18.823: (pickup f0-3f key3-0)
16.342: (pickup-and-loose f2-3f key0-1 key1-3)
16.562: (move f5-5f f6-5f)
17.131: (move f4-6f f5-6f)
17.131: (move f5-5f f5-6f)
17.168: (putdown f3-2f key1-3)
17.556: (move f4-1f f3-1f)
17.609: (move f3-4f f3-5f)
17.665: (move f3-2f f2-2f)
17.665: (move f2-3f f2-2f)
17.700: (putdown f3-4f key1-3)
16.381: (move f3-1f f3-2f)
16.457: (move f2-2f f2-1f)
16.546: (pickup f6-5f key0-3)
16.598: (move f2-2f f1-2f)
16.747: (move f2-3f f2-2f)
16.870: (move f3-1f f2-1f)
16.892: (pickup f5-6f key1-1)
17.085: (move f2-3f f1-3f)
17.232: (move f2-3f f3-3f)
17.234: (move f3-5f f2-5f)
15.582: (move f3-3f f3-2f)
15.583: (move f2-2f f3-2f)
15.729: (move f1-3f f1-2f)
15.729: (move f2-2f f1-2f)
15.855: (move f3-3f f3-4f)
15.870: (move f2-2f f2-1f)
16.134: (move f3-3f f4-3f)
16.171: (move f1-3f f1-4f)
16.949: (move f6-5f f5-5f)
17.108: (move f5-6f f5-5f)
15.148: (move f3-4f f3-5f)
15.612: (move f3-2f f3-1f)
15.612: (move f2-1f f3-1f)
16.099: (move f2-1f f2-0f)
16.267: (move f3-4f f4-4f)
16.268: (move f4-3f f4-4f)
16.342: (move f5-5f f6-5f)
16.431: (move f5-5f f5-6f)
16.435: (move f1-4f f0-4f)
16.477: (move f1-4f f1-5f)
15.508: (move f3-5f f4-5f)
15.508: (move f4-4f f4-5f)
16.218: (putdown f6-5f key1-1)
16.267: (move f3-1f f4-1f)
16.548: (move f1-5f f2-5f)
16.548: (move f3-5f f2-5f)
16.686: (pickup-and-loose f6-5f key0-3 key1-1)
16.762: (move f2-0f f3-0f)
16.762: (move f3-1f f3-0f)
16.818: (move f3-5f f3-6f)
15.832: (move f4-5f f5-5f)
16.534: (move f4-1f f4-2f)
16.639: (move f3-6f f4-6f)
16.640: (move f4-5f f4-6f)
16.986: (move f4-1f f5-1f)
17.022: (move f6-5f f5-5f)
17.189: (move f4-1f f4-0f)
17.190: (move f3-0f f4-0f)
17.297: (move f2-5f f2-4f)
17.298: (pickup-and-loose f4-5f key2-1 key0-1)
14.196: (move f5-5f f6-5f)
14.802: (move f4-6f f5-6f)
14.802: (move f5-5f f5-6f)
16.179: (move f5-1f f6-1f)
16.425: (move f5-5f f5-6f)
16.837: (move f5-5f f4-5f)
16.917: (move f4-0f f5-0f)
16.918: (move f5-1f f5-0f)
17.430: (putdown f5-5f key0-1)
17.431: (move f4-6f f4-7f)
15.355: (move f6-5f f7-5f)
15.577: (move f6-5f f6-6f)
15.577: (move f5-6f f6-6f)
16.176: (move f6-5f f6-4f)
16.711: (pickup-and-loose f6-5f key0-3 key0-1)
16.901: (move f5-5f f6-5f)
16.955: (move f4-5f f3-5f)
16.964: (move f4-7f f5-7f)
16.965: (move f5-6f f5-7f)
17.214: (move f6-1f f6-2f)
15.481: (move f7-5f f7-4f)
15.481: (move f6-4f f7-4f)
15.496: (move f6-5f f5-5f)
15.809: (move f6-4f f6-3f)
15.810: (move f6-2f f6-3f)
15.997: (pickup-and-loose f6-6f key1-0 key0-1)
16.067: (move f6-6f f7-6f)
16.068: (move f7-5f f7-6f)
16.723: (move f6-5f f7-5f)
16.794: (move f5-7f f6-7f)
15.545: (pickup-and-loose f5-5f key2-0 key0-3)
16.231: (putdown f5-5f key0-3)
16.403: (move f5-5f f5-6f)
16.503: (move f6-6f f6-5f)
16.586: (move f5-5f f4-5f)
17.100: (move f6-6f f5-6f)
17.430: (move f6-6f f7-6f)
17.540: (move f6-3f f7-3f)
17.540: (move f7-4f f7-3f)
17.746: (move f6-3f f5-3f)
14.276: (pickup-and-loose f4-5f key2-1 key0-3)
16.077: (move f4-5f f3-5f)
16.579: (move f5-5f f5-6f)
16.781: (move f5-5f f4-5f)
16.845: (move f5-6f f4-6f)
16.845: (move f4-5f f4-6f)
16.877: (move f5-5f f6-5f)
16.929: (move f4-5f f4-4f)
16.944: (move f5-6f f6-6f)
17.056: (unlock f7-6f f7-7f key1-0 shape1)
14.280: (pickup-and-loose f6-5f key0-1 key2-0)
14.379: (pickup-and-loose f4-5f key2-1 key2-0)
14.627: (move f4-5f f3-5f)
15.440: (move f4-5f f4-6f)
15.645: (move f4-5f f4-4f)
15.663: (pickup-and-loose f6-6f key1-0 key0-3)
15.751: (move f4-4f f3-4f)
15.751: (move f3-5f f3-4f)
15.791: (pickup-and-loose f4-6f key0-0 key0-3)
15.828: (move f4-4f f4-3f)
14.623: (move f4-4f f3-4f)
14.623: (move f3-5f f3-4f)
14.662: (move f4-6f f5-6f)
14.816: (move f4-5f f3-5f)
15.083: (move f4-4f f4-3f)
15.273: (move f3-4f f3-3f)
15.274: (move f4-3f f3-3f)
15.313: (move f3-4f f2-4f)
15.383: (move f3-5f f3-6f)
15.384: (move f4-6f f3-6f)
13.658: (move f2-4f f2-3f)
13.658: (move f3-3f f2-3f)
14.873: (move f3-5f f3-4f)
15.544: (move f3-5f f3-6f)
15.623: (move f3-3f f3-2f)
15.863: (move f5-6f f5-5f)
15.896: (move f3-5f f2-5f)
16.048: (move f2-4f f1-4f)
16.264: (move f2-4f f2-5f)
16.571: (move f4-3f f4-2f)
13.333: (pickup-and-loose f2-3f key1-3 key0-3)
13.414: (putdown f2-3f key0-3)
14.953: (move f2-3f f2-2f)
14.953: (move f3-2f f2-2f)
15.076: (move f1-4f f1-3f)
15.076: (move f2-3f f1-3f)
15.529: (move f5-5f f6-5f)
15.584: (move f3-6f f4-6f)
15.698: (move f4-2f f3-2f)
15.813: (move f3-4f f4-4f)
12.389: (move f2-3f f2-2f)
12.436: (move f2-3f f1-3f)
12.666: (move f2-3f f2-2f)
12.696: (move f2-3f f1-3f)
12.786: (move f2-3f f3-3f)
12.795: (move f2-3f f2-4f)
13.066: (move f2-3f f3-3f)
13.075: (move f2-3f f2-4f)
14.624: (move f4-6f f5-6f)
15.297: (move f4-4f f4-3f)
12.519: (move f1-3f f1-2f)
12.519: (move f2-2f f1-2f)
12.565: (move f2-2f f2-1f)
12.618: (move f2-2f f3-2f)
12.618: (move f3-3f f3-2f)
12.687: (move f3-3f f4-3f)
12.811: (move f2-2f f1-2f)
12.811: (move f1-3f f1-2f)
12.840: (move f3-3f f3-4f)
12.840: (move f2-4f f3-4f)
11.709: (move f3-4f f3-5f)
12.616: (move f4-3f f4-4f)
12.616: (move f3-4f f4-4f)
12.730: (move f3-2f f3-1f)
12.730: (move f2-1f f3-1f)
12.858: (move f2-1f f2-0f)
13.005: (putdown f1-2f key1-3)
13.059: (putdown f2-1f key1-3)
13.131: (putdown f4-3f key1-3)
13.190: (putdown f3-2f key1-3)
11.721: (pickup-and-loose f4-4f key0-2 key1-3)
11.991: (move f4-4f f4-5f)
11.991: (move f3-5f f4-5f)
12.201: (putdown f3-5f key1-3)
12.282: (unlock f4-4f f5-4f key1-3 shape1)
12.622: (putdown f4-4f key1-3)
12.896: (move f3-1f f4-1f)
13.012: (move f3-2f f2-2f)
13.032: (move f2-0f f1-0f)
13.035: (move f2-0f f3-0f)
10.264: (pickup-and-loose f4-5f key2-1 key1-3)
11.028: (move f4-5f f5-5f)
11.365: (pickup-and-loose f4-4f key0-2 key1-3)
11.775: (move f4-4f f5-4f)
12.106: (putdown f4-5f key1-3)
12.170: (move f4-4f f4-5f)
12.238: (move f4-5f f4-6f)
12.278: (move f4-4f f4-5f)
12.329: (putdown f4-4f key1-3)
12.413: (move f3-5f f4-5f)
10.020: (pickup-and-loose f5-5f key2-0 key1-3)
10.097: (pickup f4-5f key2-1)
10.160: (pickup f4-5f key2-1)
10.354: (pickup-and-loose f4-5f key2-1 key1-3)
10.951: (unlock f5-5f f5-4f key1-3 shape1)
10.951: (move f5-4f f5-5f)
10.951: (move f4-5f f5-5f)
11.151: (pickup-and-loose f4-6f key0-0 key1-3)
11.217: (move f4-5f f5-5f)
11.245: (move f4-5f f5-5f)
9.675: (move f5-5f f5-6f)
9.695: (pickup-and-loose f5-5f key2-0 key1-3)
9.855: (move f5-5f f4-5f)
9.955: (move f5-5f f6-5f)
9.980: (pickup f5-5f key2-0)
10.082: (pickup f5-5f key2-0)
11.244: (putdown f5-5f key1-3)
11.347: (putdown f5-5f key2-0)
11.545: (move f4-5f f3-5f)
11.619: (move f4-5f f3-5f)
9.356: (move f4-5f f3-5f)
9.483: (move f5-5f f5-4f)
9.570: (move f5-5f f4-5f)
9.582: (move f5-5f f5-6f)
9.606: (move f5-5f f5-6f)
9.697: (move f5-5f f5-6f)
9.708: (pickup-and-loose f6-5f key0-1 key2-0)
9.727: (move f5-5f f4-5f)
9.750: (pickup-and-loose f4-5f key2-1 key2-0)
9.872: (move f5-5f f6-5f)
9.242: (move f4-5f f3-5f)
9.260: (move f4-5f f3-5f)
9.318: (move f3-5f f3-4f)
9.549: (move f3-5f f2-5f)
9.649: (move f3-5f f3-6f)
9.690: (move f5-4f f6-4f)
9.807: (move f6-5f f7-5f)
9.816: (pickup-and-loose f4-5f key2-1 key2-0)
9.838: (move f5-4f f4-4f)
9.846: (pickup-and-loose f4-5f key2-1 key2-0)
9.186: (move f4-4f f4-3f)
9.270: (move f3-5f f3-4f)
9.275: (move f3-4f f3-3f)
9.294: (move f3-4f f2-4f)
9.294: (move f2-5f f2-4f)
9.298: (move f3-5f f3-4f)
9.303: (move f4-4f f3-4f)
9.443: (move f6-4f f6-3f)
9.493: (move f3-5f f2-5f)
9.514: (move f3-5f f2-5f)
9.096: (move f3-3f f3-2f)
9.227: (move f3-3f f4-3f)
9.249: (move f3-4f f3-3f)
9.250: (move f3-4f f3-3f)
9.270: (move f3-4f f2-4f)
9.271: (move f2-5f f2-4f)
9.277: (move f2-5f f2-4f)
9.278: (move f3-4f f2-4f)
9.305: (move f4-3f f3-3f)
9.305: (move f3-4f f3-3f)
8.934: (move f3-2f f2-2f)
9.061: (move f3-3f f3-2f)
9.072: (move f3-3f f3-2f)
9.118: (move f3-3f f3-2f)
9.181: (move f3-3f f4-3f)
9.222: (move f3-3f f4-3f)
9.331: (move f3-2f f3-1f)
9.504: (move f2-4f f1-4f)
9.512: (move f2-4f f1-4f)
9.772: (move f2-4f f2-3f)
7.660: (move f2-2f f1-2f)
7.721: (move f3-1f f2-1f)
7.722: (move f2-2f f2-1f)
8.900: (move f2-3f f2-2f)
8.900: (move f3-2f f2-2f)
8.910: (move f3-2f f2-2f)
8.943: (move f1-4f f1-3f)
8.943: (move f2-3f f1-3f)
8.952: (move f1-4f f1-3f)
8.957: (move f3-2f f2-2f)
7.244: (move f1-2f f1-1f)
7.244: (move f2-1f f1-1f)
7.625: (move f1-3f f1-2f)
7.625: (move f2-2f f1-2f)
7.636: (move f1-3f f1-2f)
7.636: (move f2-2f f1-2f)
7.684: (move f2-2f f1-2f)
7.687: (move f2-2f f2-1f)
7.697: (move f2-2f f2-1f)
7.745: (move f2-2f f2-1f)
