/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.364: (move f3-6f f2-6f)
39.424: (move f4-6f f4-5f)
39.855: (move f4-6f f4-5f)
39.855: (move f3-5f f4-5f)
39.976: (move f4-6f f5-6f)
40.319: (move f4-6f f5-6f)
38.845: (move f3-6f f2-6f)
38.990: (move f3-6f f2-6f)
39.110: (move f4-5f f5-5f)
39.474: (move f5-6f f5-5f)
39.475: (move f4-5f f5-5f)
39.815: (move f5-6f f5-5f)
39.815: (move f4-5f f5-5f)
40.010: (putdown f4-5f key3-0)
40.021: (putdown f3-6f key3-0)
40.219: (putdown f3-6f key3-0)
39.565: (move f3-6f f2-6f)
39.755: (move f3-6f f2-6f)
39.759: (move f5-5f f6-5f)
39.814: (move f5-5f f6-5f)
39.871: (pickup-and-loose f5-5f key2-1 key3-0)
40.014: (move f4-5f f5-5f)
40.027: (putdown f2-6f key3-0)
40.096: (move f3-6f f4-6f)
40.124: (move f2-6f f1-6f)
40.137: (move f4-5f f4-6f)
39.036: (move f4-6f f4-5f)
39.384: (move f4-6f f3-6f)
39.438: (move f1-6f f1-5f)
39.557: (move f5-5f f4-5f)
39.842: (move f5-5f f6-5f)
39.940: (move f2-6f f3-6f)
40.138: (putdown f5-5f key2-1)
40.159: (move f5-5f f5-6f)
40.160: (move f4-6f f5-6f)
40.176: (move f4-6f f5-6f)
39.160: (move f3-6f f2-6f)
39.740: (move f4-5f f4-6f)
39.766: (move f5-6f f5-5f)
39.766: (move f4-5f f5-5f)
39.781: (move f3-6f f4-6f)
39.874: (move f5-5f f4-5f)
40.239: (move f5-5f f6-5f)
40.312: (move f4-5f f4-4f)
40.315: (move f3-6f f3-5f)
40.336: (move f4-5f f3-5f)
39.093: (move f3-5f f4-5f)
39.093: (move f4-6f f4-5f)
39.494: (move f4-6f f3-6f)
39.495: (move f3-5f f3-6f)
39.956: (move f4-5f f4-6f)
40.215: (move f4-6f f5-6f)
40.275: (move f4-6f f5-6f)
40.346: (move f4-5f f3-5f)
40.362: (move f4-5f f4-4f)
40.400: (move f5-5f f6-5f)
39.154: (move f3-6f f2-6f)
39.511: (pickup f6-5f key2-1)
39.569: (move f4-6f f3-6f)
39.570: (move f3-5f f3-6f)
39.769: (move f5-6f f5-5f)
39.769: (move f4-5f f5-5f)
40.337: (putdown f3-6f key2-1)
40.343: (move f4-5f f4-4f)
40.681: (move f3-5f f2-5f)
40.683: (move f4-6f f5-6f)
39.103: (move f6-5f f5-5f)
39.251: (move f3-6f f2-6f)
39.251: (move f2-5f f2-6f)
39.819: (move f3-6f f2-6f)
39.927: (move f2-5f f1-5f)
40.257: (move f3-6f f4-6f)
40.319: (putdown f2-6f key2-1)
40.407: (move f5-5f f6-5f)
40.439: (move f2-6f f1-6f)
40.650: (move f4-4f f5-4f)
38.941: (move f5-5f f4-5f)
39.515: (pickup f6-5f key2-1)
39.645: (move f4-6f f4-5f)
39.838: (move f1-6f f1-5f)
39.964: (move f5-5f f5-6f)
40.095: (putdown f5-5f key2-1)
40.189: (move f2-6f f3-6f)
40.486: (move f4-6f f5-6f)
40.576: (move f1-5f f1-6f)
40.576: (move f2-6f f1-6f)
39.114: (move f6-5f f5-5f)
39.688: (move f5-5f f4-5f)
39.891: (move f3-6f f4-6f)
39.988: (move f4-5f f4-6f)
39.988: (move f5-6f f4-6f)
40.020: (move f5-6f f5-5f)
40.021: (move f4-5f f5-5f)
40.058: (move f5-5f f6-5f)
40.086: (putdown f4-5f key2-1)
40.322: (move f3-6f f3-5f)
38.991: (move f5-5f f4-5f)
39.104: (pickup f5-5f key3-0)
39.707: (move f3-5f f4-5f)
39.708: (move f4-6f f4-5f)
39.743: (move f4-5f f5-5f)
39.993: (move f5-5f f5-6f)
39.999: (move f4-6f f3-6f)
40.068: (move f5-5f f6-5f)
40.099: (putdown f5-5f key2-1)
40.208: (move f4-5f f4-6f)
38.895: (move f5-5f f4-5f)
39.491: (move f5-5f f6-5f)
39.527: (move f3-6f f2-6f)
39.672: (move f4-5f f4-6f)
39.672: (move f5-6f f4-6f)
39.697: (move f5-5f f6-5f)
39.756: (move f5-5f f4-5f)
39.946: (pickup-and-loose f3-6f key3-0 key2-1)
39.968: (move f5-5f f5-6f)
40.026: (move f4-5f f5-5f)
39.116: (pickup f5-5f key3-0)
39.435: (move f3-6f f2-6f)
39.891: (move f4-5f f4-6f)
39.936: (move f4-6f f3-6f)
39.973: (move f5-6f f4-6f)
39.973: (move f4-5f f4-6f)
39.973: (move f3-6f f4-6f)
39.987: (putdown f4-5f key3-0)
40.071: (move f5-5f f6-5f)
40.238: (putdown f3-6f key3-0)
38.922: (move f5-5f f4-5f)
39.496: (move f5-5f f6-5f)
39.704: (move f4-5f f5-5f)
39.885: (move f3-6f f2-6f)
39.968: (move f3-6f f2-6f)
40.003: (move f5-5f f5-6f)
40.132: (move f4-6f f3-6f)
40.204: (move f2-6f f1-6f)
40.345: (move f3-6f f3-5f)
40.372: (move f3-6f f4-6f)
39.087: (move f4-6f f4-5f)
39.576: (move f1-6f f1-5f)
39.608: (move f4-5f f4-6f)
39.609: (move f5-6f f4-6f)
39.699: (move f5-5f f6-5f)
39.945: (pickup-and-loose f2-6f key3-0 key2-1)
40.077: (putdown f4-5f key3-0)
40.170: (move f5-5f f5-6f)
40.214: (move f3-6f f2-6f)
40.233: (move f4-6f f5-6f)
39.094: (move f5-6f f5-5f)
39.094: (move f4-5f f5-5f)
39.692: (move f4-5f f5-5f)
39.803: (move f2-6f f3-6f)
39.803: (move f4-6f f3-6f)
40.160: (move f4-5f f4-6f)
40.242: (putdown f2-6f key3-0)
40.367: (move f4-5f f4-4f)
40.406: (putdown f4-6f key3-0)
40.501: (move f5-6f f4-6f)
39.690: (move f5-5f f6-5f)
39.697: (move f5-5f f6-5f)
39.855: (move f4-6f f4-5f)
40.042: (move f4-6f f3-6f)
40.145: (move f4-6f f3-6f)
40.166: (move f4-6f f5-6f)
40.166: (move f5-5f f5-6f)
40.243: (move f2-6f f3-6f)
40.367: (move f3-6f f3-5f)
40.433: (move f4-6f f3-6f)
39.110: (move f4-5f f5-5f)
39.348: (pickup f3-6f key2-1)
39.770: (move f3-6f f2-6f)
39.888: (move f3-6f f4-6f)
40.268: (move f3-6f f2-6f)
40.318: (move f3-6f f3-5f)
40.349: (move f4-5f f3-5f)
40.349: (move f3-6f f3-5f)
40.413: (move f4-5f f4-4f)
40.782: (move f3-6f f3-5f)
39.054: (move f4-6f f4-5f)
39.054: (move f3-5f f4-5f)
39.101: (move f3-6f f2-6f)
39.101: (pickup f2-6f key2-1)
39.759: (move f5-5f f6-5f)
40.019: (move f3-6f f4-6f)
40.187: (move f4-6f f5-6f)
40.493: (move f5-5f f5-6f)
40.555: (move f2-6f f1-6f)
40.606: (move f2-6f f2-5f)
39.102: (move f4-5f f5-5f)
39.102: (move f5-6f f5-5f)
39.923: (move f4-6f f4-5f)
39.924: (move f4-6f f5-6f)
39.951: (move f1-6f f1-5f)
39.951: (move f2-5f f1-5f)
40.364: (move f4-5f f4-4f)
40.379: (move f2-6f f1-6f)
40.569: (move f2-6f f2-5f)
40.876: (putdown f4-6f key2-1)
39.534: (move f4-5f f5-5f)
39.534: (move f5-6f f5-5f)
39.699: (move f5-5f f6-5f)
39.785: (move f2-5f f1-5f)
39.785: (move f1-6f f1-5f)
39.856: (pickup-and-loose f4-5f key3-0 key2-1)
40.104: (move f4-6f f3-6f)
40.156: (putdown f4-5f key2-1)
40.425: (move f4-6f f5-6f)
40.648: (move f4-6f f4-5f)
39.273: (move f3-6f f2-6f)
39.448: (move f4-5f f5-5f)
39.475: (move f5-5f f6-5f)
39.573: (pickup f4-5f key3-0)
39.626: (move f5-6f f5-5f)
39.627: (move f4-5f f5-5f)
39.901: (move f4-5f f5-5f)
39.999: (move f4-5f f4-6f)
40.389: (move f4-5f f4-6f)
40.536: (putdown f5-5f key2-1)
39.116: (move f4-5f f5-5f)
39.156: (move f4-6f f3-6f)
39.445: (move f5-5f f6-5f)
39.518: (move f4-6f f3-6f)
39.705: (move f5-5f f6-5f)
39.731: (move f5-5f f6-5f)
39.928: (move f5-5f f5-6f)
39.928: (move f4-6f f5-6f)
40.013: (move f5-5f f6-5f)
40.190: (move f5-5f f5-6f)
38.941: (move f3-6f f2-6f)
39.203: (move f3-6f f2-6f)
39.471: (move f5-5f f6-5f)
39.960: (putdown f5-5f key3-0)
40.030: (putdown f3-6f key3-0)
40.287: (move f5-5f f5-6f)
40.314: (putdown f6-5f key3-0)
40.617: (move f3-6f f3-5f)
40.726: (move f5-5f f5-4f)
40.730: (putdown f5-6f key3-0)
39.708: (move f3-6f f2-6f)
39.941: (move f5-6f f5-5f)
40.014: (move f6-5f f5-5f)
40.077: (move f5-5f f6-5f)
40.094: (move f5-5f f4-5f)
40.161: (putdown f2-6f key3-0)
40.260: (move f2-6f f1-6f)
40.349: (move f5-6f f4-6f)
40.383: (move f5-4f f4-4f)
40.390: (putdown f6-5f key3-0)
39.594: (move f1-6f f1-5f)
39.702: (move f6-5f f5-5f)
39.766: (move f5-5f f6-5f)
39.876: (move f4-6f f3-6f)
39.990: (move f2-6f f3-6f)
40.105: (move f5-5f f4-5f)
40.127: (move f5-5f f4-5f)
40.161: (move f5-5f f5-6f)
40.386: (move f4-5f f4-4f)
40.386: (move f4-5f f3-5f)
38.942: (move f3-6f f2-6f)
38.965: (pickup f4-5f key2-1)
38.966: (pickup f4-5f key2-1)
39.868: (move f5-5f f4-5f)
40.185: (move f4-5f f4-6f)
40.185: (move f5-6f f4-6f)
40.206: (move f3-6f f4-6f)
40.281: (move f3-5f f3-6f)
40.386: (move f3-6f f3-5f)
40.467: (move f4-5f f4-6f)
39.366: (move f3-6f f2-6f)
39.388: (move f4-6f f3-6f)
39.409: (move f4-5f f5-5f)
39.538: (move f4-6f f3-6f)
39.581: (move f4-5f f5-5f)
39.647: (move f4-5f f4-6f)
39.987: (move f4-5f f4-6f)
40.086: (putdown f2-6f key3-0)
40.168: (move f4-6f f5-6f)
40.180: (move f4-6f f4-5f)
39.160: (move f3-6f f2-6f)
39.286: (move f4-6f f3-6f)
39.310: (move f3-6f f2-6f)
39.421: (move f4-6f f3-6f)
39.550: (move f5-5f f6-5f)
39.731: (move f5-6f f5-5f)
39.731: (move f4-5f f5-5f)
39.967: (move f4-6f f5-6f)
39.967: (move f5-5f f5-6f)
40.160: (move f5-5f f6-5f)
38.956: (move f3-6f f2-6f)
39.115: (move f3-6f f2-6f)
39.694: (move f5-5f f6-5f)
40.137: (putdown f3-6f key2-1)
40.152: (pickup-and-loose f6-5f key3-0 key2-1)
40.257: (putdown f3-6f key2-1)
40.338: (move f3-6f f3-5f)
40.346: (move f3-6f f3-5f)
40.415: (putdown f6-5f key2-1)
40.477: (move f2-6f f1-6f)
39.627: (move f3-6f f2-6f)
39.789: (move f3-6f f2-6f)
39.837: (move f1-6f f1-5f)
39.917: (move f6-5f f5-5f)
40.130: (putdown f2-6f key2-1)
40.148: (move f3-6f f4-6f)
40.240: (move f2-6f f1-6f)
40.282: (putdown f2-6f key2-1)
40.402: (move f2-6f f1-6f)
40.431: (move f3-6f f4-6f)
39.036: (move f4-6f f4-5f)
39.065: (move f4-6f f4-5f)
39.127: (move f5-5f f4-5f)
39.627: (move f1-6f f1-5f)
39.795: (move f1-6f f1-5f)
39.995: (move f2-6f f3-6f)
40.118: (move f2-6f f3-6f)
40.177: (move f4-6f f5-6f)
40.400: (move f2-6f f1-6f)
40.524: (move f2-6f f2-5f)
39.565: (move f4-5f f5-5f)
39.729: (move f4-5f f5-5f)
39.729: (move f5-6f f5-5f)
39.785: (move f3-6f f4-6f)
39.795: (move f2-5f f1-5f)
39.795: (move f1-6f f1-5f)
40.108: (move f4-5f f4-6f)
40.120: (move f3-6f f4-6f)
40.316: (move f4-5f f3-5f)
40.317: (move f3-6f f3-5f)
39.089: (move f3-5f f4-5f)
39.089: (move f4-6f f4-5f)
39.103: (move f4-6f f4-5f)
39.452: (move f3-5f f3-6f)
39.452: (move f4-6f f3-6f)
39.777: (move f5-5f f6-5f)
40.213: (move f4-6f f5-6f)
40.382: (move f5-5f f6-5f)
40.611: (move f3-5f f2-5f)
40.646: (move f5-5f f5-4f)
39.178: (move f2-5f f2-6f)
39.179: (move f3-6f f2-6f)
39.562: (move f4-5f f5-5f)
39.732: (move f5-6f f5-5f)
39.732: (move f4-5f f5-5f)
39.852: (move f2-5f f1-5f)
40.324: (move f4-5f f3-5f)
40.342: (move f4-5f f4-4f)
40.345: (move f5-4f f4-4f)
40.436: (move f4-5f f4-4f)
39.779: (move f5-5f f6-5f)
40.389: (move f5-5f f6-5f)
40.503: (move f1-5f f1-6f)
40.503: (move f2-6f f1-6f)
40.646: (move f4-4f f5-4f)
40.647: (move f5-5f f5-4f)
40.677: (move f5-5f f5-4f)
40.677: (move f4-4f f5-4f)
40.826: (move f5-5f f5-6f)
40.940: (move f1-5f f1-4f)
41.083: (move f5-4f f5-3f)
41.200: (move f5-4f f5-3f)
41.411: (move f5-6f f6-6f)
41.412: (move f6-5f f6-6f)
41.419: (move f6-5f f6-6f)
41.573: (move f1-4f f2-4f)
42.113: (move f1-6f f1-7f)
42.366: (move f5-6f f5-7f)
42.455: (move f6-5f f6-4f)
42.456: (move f5-4f f6-4f)
40.617: (pickup f6-6f key2-0)
40.633: (pickup f6-6f key2-0)
40.727: (move f5-3f f6-3f)
40.895: (move f6-4f f6-3f)
40.895: (move f5-3f f6-3f)
41.130: (move f2-4f f3-4f)
41.531: (pickup f6-4f key0-1)
41.972: (move f5-3f f5-2f)
42.009: (move f5-3f f4-3f)
42.042: (move f6-6f f7-6f)
39.352: (move f6-6f f6-5f)
39.551: (move f6-6f f5-6f)
39.982: (move f6-6f f6-5f)
40.234: (move f6-6f f5-6f)
40.384: (move f3-4f f4-4f)
41.225: (move f4-3f f3-3f)
41.307: (move f3-4f f3-3f)
41.414: (move f6-3f f6-2f)
41.414: (move f5-2f f6-2f)
41.568: (move f6-3f f6-2f)
39.485: (move f5-6f f5-5f)
39.485: (move f6-5f f5-5f)
39.610: (move f6-5f f5-5f)
39.610: (move f5-6f f5-5f)
39.626: (move f5-6f f4-6f)
39.937: (pickup-and-loose f6-5f key3-0 key2-0)
39.979: (move f5-6f f4-6f)
40.182: (putdown f6-5f key2-0)
40.276: (putdown f6-5f key2-0)
40.290: (pickup-and-loose f5-6f key3-0 key2-0)
38.948: (move f4-6f f4-5f)
38.948: (move f5-5f f4-5f)
38.975: (move f4-6f f4-5f)
38.975: (move f5-5f f4-5f)
39.355: (move f5-6f f5-5f)
39.483: (move f6-5f f5-5f)
39.819: (move f4-6f f3-6f)
39.938: (move f4-6f f3-6f)
39.947: (move f6-5f f5-5f)
39.952: (move f5-6f f4-6f)
38.891: (move f4-6f f4-5f)
38.891: (move f5-5f f4-5f)
38.923: (move f5-5f f4-5f)
39.133: (move f5-5f f4-5f)
39.263: (move f5-5f f6-5f)
39.505: (move f5-5f f5-6f)
39.794: (move f5-5f f5-6f)
39.809: (move f4-6f f3-6f)
39.927: (move f3-6f f2-6f)
40.094: (move f3-6f f2-6f)
39.553: (move f5-6f f4-6f)
39.554: (move f4-5f f4-6f)
39.784: (move f5-6f f4-6f)
39.784: (move f4-5f f4-6f)
39.928: (pickup-and-loose f2-6f key2-1 key2-0)
39.997: (move f3-6f f2-6f)
40.004: (putdown f4-5f key3-0)
40.014: (putdown f4-5f key3-0)
40.094: (pickup-and-loose f2-6f key2-1 key2-0)
40.137: (putdown f6-5f key3-0)
39.683: (move f4-6f f3-6f)
39.819: (move f2-6f f3-6f)
39.938: (move f2-6f f3-6f)
39.959: (move f4-6f f3-6f)
39.968: (move f6-5f f5-5f)
39.999: (move f4-5f f5-5f)
40.020: (pickup-and-loose f2-6f key2-1 key3-0)
40.022: (move f4-5f f5-5f)
40.100: (move f4-5f f4-6f)
40.242: (putdown f2-6f key2-1)
39.101: (move f5-5f f4-5f)
39.539: (move f5-5f f6-5f)
39.626: (move f3-6f f4-6f)
39.703: (move f5-5f f5-6f)
39.703: (move f4-6f f5-6f)
39.826: (move f3-6f f2-6f)
39.925: (move f2-6f f3-6f)
39.943: (move f4-6f f3-6f)
39.979: (move f3-6f f4-6f)
40.093: (move f3-6f f2-6f)
38.923: (pickup f2-6f key2-1)
38.948: (move f4-6f f4-5f)
38.975: (move f4-6f f4-5f)
39.551: (move f4-6f f5-6f)
39.854: (pickup-and-loose f2-6f key2-1 key3-0)
39.981: (move f3-6f f4-6f)
40.127: (putdown f2-6f key3-0)
40.147: (move f4-5f f4-6f)
40.174: (move f3-6f f2-6f)
40.234: (move f4-6f f5-6f)
38.935: (move f4-6f f4-5f)
39.003: (pickup f2-6f key2-1)
39.249: (move f2-6f f3-6f)
39.485: (move f4-5f f5-5f)
39.486: (move f5-6f f5-5f)
39.610: (move f4-5f f5-5f)
39.610: (move f5-6f f5-5f)
39.820: (move f2-6f f3-6f)
40.022: (move f4-6f f3-6f)
40.104: (putdown f4-5f key2-1)
39.243: (move f2-6f f3-6f)
39.352: (move f5-5f f6-5f)
39.457: (move f4-5f f5-5f)
39.636: (move f3-6f f4-6f)
39.666: (move f3-6f f4-6f)
39.982: (move f5-5f f6-5f)
39.999: (move f4-5f f5-5f)
40.098: (putdown f3-6f key2-1)
40.103: (putdown f4-5f key2-1)
40.206: (move f3-6f f2-6f)
38.963: (move f4-6f f4-5f)
38.981: (move f4-6f f4-5f)
39.037: (pickup f2-6f key2-1)
39.332: (move f5-5f f6-5f)
39.533: (move f4-6f f5-6f)
39.539: (move f5-5f f6-5f)
39.579: (move f4-6f f5-6f)
39.588: (move f3-6f f2-6f)
39.937: (pickup-and-loose f6-5f key3-0 key2-1)
39.985: (move f3-6f f4-6f)
39.306: (move f2-6f f3-6f)
39.484: (move f6-5f f5-5f)
39.493: (move f4-6f f5-6f)
39.585: (move f5-6f f5-5f)
39.585: (move f4-5f f5-5f)
39.759: (move f5-6f f5-5f)
39.759: (move f4-5f f5-5f)
39.848: (move f4-6f f4-5f)
40.109: (putdown f4-5f key2-1)
40.134: (putdown f4-5f key2-1)
38.923: (move f5-5f f4-5f)
39.505: (move f5-5f f5-6f)
39.785: (pickup-and-loose f4-5f key3-0 key2-1)
39.824: (move f5-6f f5-5f)
39.824: (move f4-5f f5-5f)
39.979: (move f3-6f f4-6f)
39.988: (move f5-5f f6-5f)
40.034: (move f4-5f f5-5f)
40.068: (move f5-5f f6-5f)
40.091: (putdown f4-5f key2-1)
38.954: (move f4-6f f4-5f)
39.553: (move f4-5f f4-6f)
39.554: (move f5-6f f4-6f)
39.708: (move f5-5f f5-6f)
39.759: (move f4-5f f5-5f)
39.911: (move f5-5f f6-5f)
39.949: (move f4-5f f4-6f)
39.988: (pickup-and-loose f6-5f key2-0 key2-1)
40.014: (putdown f4-5f key3-0)
40.066: (pickup-and-loose f6-5f key3-0 key2-1)
39.060: (move f4-6f f3-6f)
39.460: (move f5-5f f5-6f)
39.460: (move f4-6f f5-6f)
39.585: (move f6-5f f5-5f)
39.674: (move f6-5f f5-5f)
39.683: (move f4-6f f3-6f)
39.782: (move f4-5f f5-5f)
39.847: (move f5-5f f6-5f)
39.911: (pickup-and-loose f6-5f key2-0 key2-1)
40.023: (move f4-5f f5-5f)
38.863: (move f3-6f f2-6f)
38.910: (move f5-5f f4-5f)
38.963: (move f5-5f f4-5f)
39.532: (move f5-5f f5-6f)
39.554: (move f5-5f f5-6f)
39.704: (move f5-5f f5-6f)
39.824: (move f6-5f f5-5f)
39.826: (move f3-6f f2-6f)
39.888: (pickup-and-loose f6-5f key2-0 key3-0)
39.930: (putdown f3-6f key3-0)
39.493: (move f5-5f f5-6f)
39.579: (move f5-6f f4-6f)
39.579: (move f4-5f f4-6f)
39.611: (move f3-6f f2-6f)
39.636: (move f5-6f f4-6f)
39.636: (move f4-5f f4-6f)
39.826: (move f6-5f f5-5f)
39.848: (move f5-5f f4-5f)
39.854: (pickup-and-loose f2-6f key2-0 key3-0)
40.042: (putdown f4-5f key3-0)
39.064: (move f4-6f f3-6f)
39.494: (move f5-5f f5-6f)
39.785: (pickup-and-loose f4-5f key3-0 key2-0)
39.820: (move f4-6f f3-6f)
39.820: (move f2-6f f3-6f)
39.941: (move f5-5f f4-5f)
39.985: (move f5-6f f4-6f)
39.985: (move f4-5f f4-6f)
40.091: (putdown f4-5f key2-0)
40.128: (move f4-5f f4-6f)
38.829: (move f3-6f f2-6f)
39.242: (move f4-6f f3-6f)
39.342: (move f4-6f f3-6f)
39.749: (move f4-6f f5-6f)
39.759: (move f4-5f f5-5f)
39.941: (pickup-and-loose f4-5f key2-1 key2-0)
39.949: (move f4-5f f4-6f)
39.976: (move f4-5f f4-6f)
39.976: (move f5-6f f4-6f)
39.981: (putdown f3-6f key3-0)
39.002: (move f3-6f f2-6f)
39.060: (move f4-6f f3-6f)
39.118: (move f3-6f f2-6f)
39.228: (move f4-6f f3-6f)
39.460: (move f4-6f f5-6f)
39.460: (move f5-5f f5-6f)
39.523: (move f3-6f f2-6f)
39.826: (move f4-5f f5-5f)
39.847: (move f5-5f f6-5f)
39.976: (move f4-5f f4-6f)
38.863: (move f3-6f f2-6f)
39.005: (move f3-6f f2-6f)
39.228: (move f4-6f f3-6f)
39.494: (move f4-6f f5-6f)
39.494: (move f5-5f f5-6f)
39.888: (move f5-5f f6-5f)
39.888: (pickup-and-loose f6-5f key2-1 key3-0)
39.930: (putdown f3-6f key3-0)
40.042: (putdown f3-6f key2-0)
40.174: (putdown f2-6f key2-0)
39.004: (move f3-6f f2-6f)
39.611: (move f3-6f f2-6f)
39.674: (move f3-6f f2-6f)
39.943: (move f2-6f f3-6f)
40.042: (putdown f3-6f key2-1)
40.068: (putdown f2-6f key3-0)
40.158: (move f2-6f f1-6f)
40.175: (putdown f2-6f key2-0)
40.185: (putdown f6-5f key2-1)
40.285: (move f2-6f f1-6f)
39.486: (move f1-6f f1-5f)
39.674: (move f3-6f f2-6f)
39.688: (move f1-6f f1-5f)
39.890: (move f2-6f f3-6f)
39.945: (move f2-6f f3-6f)
40.100: (move f3-6f f4-6f)
40.175: (putdown f2-6f key2-1)
40.198: (move f6-5f f5-5f)
40.285: (move f2-6f f1-6f)
40.448: (move f2-6f f1-6f)
39.687: (move f1-6f f1-5f)
39.750: (move f5-5f f5-6f)
39.849: (move f1-6f f1-5f)
39.945: (move f2-6f f3-6f)
40.133: (move f5-5f f4-5f)
40.147: (move f3-6f f4-6f)
40.149: (move f3-6f f4-6f)
40.452: (move f2-6f f1-6f)
40.465: (putdown f1-5f key3-0)
40.527: (move f1-5f f2-5f)
38.981: (pickup f4-5f key2-0)
39.703: (move f4-6f f5-6f)
39.708: (move f4-6f f5-6f)
39.849: (move f1-6f f1-5f)
40.109: (move f4-6f f4-5f)
40.110: (move f4-6f f4-5f)
40.149: (move f3-6f f4-6f)
40.179: (move f4-5f f4-6f)
40.179: (move f5-6f f4-6f)
40.527: (move f1-5f f2-5f)
39.346: (move f4-6f f3-6f)
39.665: (move f4-5f f4-6f)
39.703: (move f4-6f f5-6f)
39.759: (move f4-5f f5-5f)
40.022: (move f4-5f f5-5f)
40.022: (move f5-6f f5-5f)
40.034: (move f5-6f f5-5f)
40.034: (move f4-5f f5-5f)
40.110: (move f4-6f f4-5f)
40.307: (move f4-5f f4-4f)
39.119: (move f3-6f f2-6f)
39.249: (move f4-6f f3-6f)
39.578: (move f5-5f f5-6f)
39.578: (move f4-6f f5-6f)
40.022: (move f4-5f f5-5f)
40.022: (move f5-6f f5-5f)
40.063: (move f5-5f f6-5f)
40.068: (move f5-5f f6-5f)
40.104: (move f5-5f f6-5f)
40.590: (putdown f4-6f key2-0)
38.923: (move f3-6f f2-6f)
39.207: (pickup f6-5f key3-0)
39.286: (pickup f6-5f key2-1)
39.892: (move f4-6f f4-5f)
40.020: (move f4-6f f3-6f)
40.064: (move f5-5f f6-5f)
40.099: (putdown f3-6f key2-0)
40.334: (move f3-6f f3-5f)
40.356: (move f4-6f f5-6f)
40.405: (putdown f6-5f key2-0)
39.075: (move f3-6f f2-6f)
39.207: (pickup f6-5f key3-0)
39.424: (move f6-5f f5-5f)
39.508: (move f6-5f f5-5f)
39.588: (move f3-6f f2-6f)
39.869: (move f4-5f f5-5f)
39.869: (move f5-6f f5-5f)
40.093: (putdown f2-6f key2-0)
40.117: (move f6-5f f6-6f)
40.123: (move f6-5f f5-5f)
39.177: (move f5-5f f4-5f)
39.424: (move f6-5f f5-5f)
39.449: (move f6-6f f5-6f)
39.450: (move f5-5f f5-6f)
39.485: (move f5-5f f5-6f)
39.841: (move f5-5f f5-6f)
39.865: (move f5-5f f4-5f)
39.959: (move f2-6f f3-6f)
40.013: (move f5-5f f4-5f)
40.117: (move f6-5f f6-6f)
39.449: (move f6-6f f5-6f)
39.450: (move f5-5f f5-6f)
39.784: (move f3-6f f4-6f)
39.809: (move f5-6f f4-6f)
39.810: (move f4-5f f4-6f)
39.865: (move f5-5f f4-5f)
39.935: (pickup-and-loose f4-5f key2-1 key3-0)
39.960: (move f4-5f f4-6f)
39.960: (move f5-6f f4-6f)
39.983: (move f5-6f f4-6f)
39.133: (move f4-6f f4-5f)
39.346: (move f4-6f f3-6f)
39.532: (move f4-5f f5-5f)
39.740: (move f4-6f f3-6f)
39.794: (move f4-6f f5-6f)
39.856: (move f4-6f f3-6f)
39.934: (pickup-and-loose f4-5f key2-0 key3-0)
39.960: (move f5-6f f4-6f)
39.960: (move f4-5f f4-6f)
39.980: (move f4-5f f4-6f)
39.035: (move f3-6f f2-6f)
39.305: (move f5-5f f6-5f)
39.502: (move f5-5f f5-6f)
39.502: (move f4-6f f5-6f)
39.532: (move f4-5f f5-5f)
39.740: (move f4-6f f3-6f)
39.868: (move f4-6f f3-6f)
39.947: (move f5-6f f5-5f)
39.947: (move f4-5f f5-5f)
39.974: (move f3-6f f2-6f)
39.305: (move f5-5f f6-5f)
39.502: (move f5-5f f5-6f)
39.974: (move f3-6f f2-6f)
40.002: (pickup-and-loose f2-6f key2-0 key3-0)
40.075: (move f3-6f f2-6f)
40.110: (putdown f6-5f key2-1)
40.255: (move f6-5f f6-6f)
40.256: (move f5-6f f6-6f)
40.273: (putdown f2-6f key3-0)
40.276: (move f5-5f f6-5f)
39.856: (move f2-6f f3-6f)
39.980: (move f5-6f f4-6f)
40.002: (pickup-and-loose f2-6f key2-1 key3-0)
40.075: (pickup-and-loose f2-6f key2-0 key2-1)
40.110: (putdown f6-5f key2-0)
40.182: (move f2-6f f3-6f)
40.255: (move f5-6f f6-6f)
40.256: (move f6-5f f6-6f)
40.272: (putdown f2-6f key3-0)
40.389: (putdown f2-6f key2-1)
39.868: (move f4-6f f3-6f)
39.869: (move f2-6f f3-6f)
39.983: (move f3-6f f4-6f)
40.182: (move f2-6f f3-6f)
40.205: (move f2-6f f3-6f)
40.238: (move f3-6f f4-6f)
40.528: (putdown f3-6f key2-0)
40.649: (move f3-6f f3-5f)
40.675: (move f2-6f f1-6f)
40.686: (move f2-6f f1-6f)
39.486: (move f4-6f f5-6f)
39.641: (move f4-6f f5-6f)
39.672: (move f1-6f f1-5f)
39.690: (move f1-6f f1-5f)
40.013: (move f4-6f f4-5f)
40.014: (move f3-5f f4-5f)
40.118: (move f4-6f f4-5f)
40.191: (move f3-6f f4-6f)
40.237: (move f3-6f f4-6f)
40.455: (move f3-6f f4-6f)
