/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.367: (move f3-10f f4-10f)
124.368: (move f4-9f f4-10f)
124.520: (pickup-and-loose f3-10f key4-3 key0-2)
124.547: (move f1-9f f2-9f)
124.568: (pickup-and-loose f1-9f key0-1 key4-3)
124.569: (pickup f1-9f key0-1)
123.444: (move f1-9f f1-10f)
124.401: (move f4-10f f4-11f)
124.419: (move f2-9f f2-10f)
124.420: (move f1-10f f2-10f)
124.420: (move f3-10f f2-10f)
124.576: (move f1-9f f2-9f)
125.116: (move f2-9f f2-8f)
125.237: (move f3-10f f4-10f)
125.319: (move f2-9f f3-9f)
125.321: (move f3-10f f3-9f)
123.791: (move f2-10f f2-11f)
124.400: (move f2-8f f3-8f)
124.400: (move f3-9f f3-8f)
124.605: (move f2-8f f1-8f)
124.962: (move f4-11f f3-11f)
125.055: (move f4-11f f4-12f)
125.180: (move f4-10f f4-11f)
125.305: (putdown f1-10f key0-1)
125.402: (move f3-9f f4-9f)
125.402: (move f4-10f f4-9f)
123.161: (move f3-11f f3-12f)
123.161: (move f4-12f f3-12f)
124.413: (move f1-10f f1-9f)
125.508: (move f2-11f f1-11f)
125.790: (move f1-8f f1-7f)
125.836: (move f4-11f f3-11f)
125.837: (move f2-11f f3-11f)
125.841: (move f4-11f f4-12f)
126.060: (move f4-12f f5-12f)
126.206: (move f4-11f f5-11f)
122.399: (pickup f1-9f key4-3)
123.333: (pickup f1-9f key1-3)
124.025: (move f4-12f f3-12f)
124.027: (move f3-11f f3-12f)
124.769: (move f1-9f f2-9f)
125.388: (move f3-12f f2-12f)
125.405: (move f1-11f f1-12f)
125.442: (move f5-12f f5-11f)
125.785: (move f1-7f f2-7f)
125.841: (move f5-12f f6-12f)
122.210: (move f1-9f f2-9f)
122.688: (move f1-9f f1-10f)
123.226: (move f1-9f f2-9f)
123.681: (move f1-9f f1-10f)
124.610: (move f2-12f f1-12f)
125.113: (move f1-9f f1-8f)
125.115: (move f2-7f f2-6f)
125.933: (move f2-12f f2-13f)
126.140: (move f1-9f f1-8f)
126.252: (move f3-12f f2-12f)
124.158: (move f1-10f f2-10f)
124.158: (move f2-9f f2-10f)
124.963: (putdown f1-10f key1-3)
125.201: (putdown f1-10f key4-3)
125.222: (move f1-10f f2-10f)
125.224: (move f2-9f f2-10f)
125.339: (move f1-10f f1-11f)
125.349: (pickup-and-loose f1-10f key0-1 key1-3)
125.509: (pickup-and-loose f1-10f key0-1 key4-3)
125.929: (move f1-12f f0-12f)
124.679: (move f2-10f f2-11f)
124.685: (move f1-11f f2-11f)
125.056: (move f1-10f f1-9f)
125.336: (move f1-10f f1-9f)
125.343: (move f1-10f f1-9f)
125.619: (move f2-10f f3-10f)
125.628: (move f1-10f f1-9f)
125.777: (move f2-10f f2-11f)
125.789: (move f0-12f f0-11f)
126.532: (move f1-11f f1-12f)
122.996: (pickup-and-loose f1-9f key4-3 key0-1)
124.160: (pickup-and-loose f1-9f key1-3 key0-1)
124.807: (pickup-and-loose f3-10f key0-2 key4-3)
125.121: (putdown f1-9f key0-1)
125.281: (putdown f1-9f key0-1)
125.368: (pickup f1-9f key4-3)
125.369: (move f1-9f f2-9f)
125.496: (move f1-9f f2-9f)
125.548: (move f1-9f f2-9f)
125.674: (move f1-9f f2-9f)
122.612: (move f1-9f f1-10f)
122.689: (move f1-9f f2-9f)
123.181: (move f3-10f f2-10f)
123.741: (move f1-9f f1-10f)
123.863: (move f1-9f f2-9f)
124.636: (move f1-9f f1-10f)
125.275: (move f1-9f f1-10f)
125.318: (move f1-9f f2-9f)
125.425: (move f3-10f f4-10f)
125.441: (move f1-9f f1-10f)
121.976: (move f2-10f f2-9f)
123.253: (move f2-10f f1-10f)
123.337: (move f2-10f f2-11f)
124.225: (move f2-9f f2-10f)
124.226: (move f1-10f f2-10f)
125.056: (putdown f1-10f key1-3)
125.056: (putdown f1-10f key4-3)
125.397: (move f1-10f f1-11f)
125.424: (move f1-10f f2-10f)
125.425: (move f2-9f f2-10f)
123.095: (move f1-10f f1-9f)
123.096: (move f2-9f f1-9f)
124.316: (move f2-11f f1-11f)
124.317: (move f1-10f f1-11f)
124.722: (move f2-10f f2-11f)
124.728: (move f1-11f f2-11f)
124.833: (putdown f1-10f key0-2)
125.164: (pickup-and-loose f1-10f key0-1 key0-2)
125.412: (move f2-9f f2-8f)
125.446: (move f2-9f f3-9f)
124.719: (move f2-8f f3-8f)
124.720: (move f3-9f f3-8f)
125.240: (pickup-and-loose f1-9f key1-3 key0-2)
125.410: (move f1-10f f1-9f)
125.485: (move f1-11f f1-12f)
125.597: (move f1-10f f1-9f)
125.631: (move f3-9f f4-9f)
125.637: (move f2-8f f1-8f)
125.639: (move f1-9f f1-8f)
126.050: (move f2-8f f2-7f)
123.560: (move f1-9f f2-9f)
124.086: (pickup-and-loose f1-9f key1-3 key0-1)
125.153: (putdown f1-9f key0-1)
125.649: (move f1-9f f2-9f)
125.689: (move f2-7f f2-6f)
125.806: (move f1-9f f2-9f)
125.872: (move f1-9f f1-10f)
126.122: (move f2-7f f1-7f)
126.122: (move f1-8f f1-7f)
126.361: (move f1-12f f2-12f)
123.269: (move f1-9f f1-10f)
124.016: (move f1-9f f2-9f)
124.166: (move f2-12f f3-12f)
125.604: (move f1-9f f2-9f)
126.010: (move f2-9f f2-10f)
126.012: (move f1-10f f2-10f)
126.514: (move f1-9f f1-8f)
126.675: (move f2-6f f2-5f)
126.763: (move f2-9f f2-10f)
126.903: (putdown f2-9f key0-1)
122.940: (pickup-and-loose f1-10f key0-2 key1-3)
124.566: (move f2-10f f2-11f)
124.586: (putdown f1-10f key1-3)
124.952: (move f2-9f f2-10f)
124.953: (move f1-10f f2-10f)
125.331: (move f2-9f f1-9f)
125.709: (move f2-5f f2-4f)
125.934: (move f3-12f f3-11f)
126.113: (move f2-5f f1-5f)
126.122: (move f2-10f f3-10f)
123.210: (move f1-10f f2-10f)
123.683: (move f1-10f f1-9f)
124.342: (move f1-10f f1-11f)
125.204: (pickup-and-loose f3-10f key4-3 key1-3)
125.323: (move f1-9f f1-10f)
125.342: (move f2-10f f2-11f)
125.500: (move f3-11f f4-11f)
125.929: (move f1-10f f1-9f)
126.026: (move f2-4f f1-4f)
126.027: (move f1-5f f1-4f)
120.619: (pickup f1-10f key0-2)
122.577: (move f2-10f f2-9f)
122.578: (move f1-9f f2-9f)
123.602: (move f1-11f f2-11f)
123.603: (move f2-10f f2-11f)
125.335: (move f2-10f f3-10f)
125.387: (move f3-10f f2-10f)
126.004: (move f1-11f f1-12f)
126.010: (move f1-9f f1-8f)
126.149: (move f2-11f f1-11f)
122.852: (move f2-10f f2-9f)
122.924: (move f1-10f f1-9f)
123.100: (move f1-10f f2-10f)
123.893: (move f2-10f f2-11f)
125.173: (move f2-10f f1-10f)
125.313: (move f1-10f f1-11f)
125.837: (pickup-and-loose f3-10f key4-3 key0-2)
125.894: (move f2-9f f2-8f)
125.897: (move f1-8f f2-8f)
125.999: (move f3-10f f4-10f)
123.166: (move f2-10f f2-11f)
123.168: (move f1-11f f2-11f)
123.991: (move f1-9f f2-9f)
123.991: (move f2-10f f2-9f)
124.575: (move f1-10f f1-9f)
124.576: (move f2-9f f1-9f)
124.818: (move f2-10f f3-10f)
125.134: (pickup-and-loose f1-9f key1-3 key0-2)
125.281: (move f2-8f f3-8f)
125.510: (move f1-9f f1-8f)
122.583: (move f1-9f f1-10f)
123.322: (pickup-and-loose f1-9f key0-2 key4-3)
124.267: (move f2-9f f3-9f)
124.267: (move f3-10f f3-9f)
124.570: (move f1-8f f2-8f)
124.573: (move f2-9f f2-8f)
125.309: (move f3-10f f4-10f)
125.581: (putdown f2-9f key0-2)
125.597: (pickup-and-loose f3-10f key4-3 key0-2)
125.759: (move f1-9f f2-9f)
122.242: (move f1-9f f2-9f)
123.505: (move f1-9f f1-10f)
124.152: (move f3-10f f2-10f)
124.152: (move f2-8f f3-8f)
124.153: (move f3-9f f3-8f)
124.752: (move f4-10f f4-9f)
124.756: (move f3-9f f4-9f)
125.061: (move f3-10f f3-9f)
125.232: (move f2-9f f1-9f)
125.287: (move f2-8f f2-7f)
120.985: (move f2-10f f1-10f)
123.395: (move f3-9f f2-9f)
123.396: (move f2-10f f2-9f)
123.535: (move f1-10f f2-10f)
123.536: (move f2-9f f2-10f)
124.521: (move f2-10f f2-11f)
124.540: (move f1-9f f1-10f)
124.614: (move f1-10f f1-11f)
125.117: (putdown f1-10f key0-2)
125.224: (move f3-9f f3-8f)
122.294: (move f2-9f f1-9f)
122.294: (move f1-10f f1-9f)
123.627: (move f1-11f f2-11f)
123.628: (move f2-10f f2-11f)
124.889: (move f2-10f f3-10f)
125.442: (move f2-9f f2-8f)
125.444: (move f3-8f f2-8f)
125.454: (pickup f1-10f key0-1)
125.640: (move f1-10f f1-9f)
125.679: (putdown f1-10f key4-3)
123.229: (pickup-and-loose f1-9f key1-3 key4-3)
124.304: (putdown f1-9f key4-3)
124.997: (move f2-8f f1-8f)
124.998: (move f1-9f f1-8f)
125.363: (move f1-10f f1-9f)
125.766: (move f3-10f f4-10f)
125.829: (move f1-10f f1-9f)
125.843: (move f3-10f f3-9f)
126.109: (move f1-9f f2-9f)
126.213: (pickup f1-9f key4-3)
121.973: (move f1-9f f1-10f)
123.404: (pickup-and-loose f1-9f key4-3 key0-1)
123.499: (move f1-9f f1-10f)
124.428: (move f1-9f f2-9f)
125.056: (move f3-9f f3-8f)
125.249: (move f1-9f f1-10f)
125.482: (putdown f1-9f key0-1)
125.764: (move f4-10f f4-11f)
125.906: (move f4-10f f4-9f)
125.907: (move f3-9f f4-9f)
122.581: (move f1-9f f1-10f)
123.311: (move f1-9f f2-9f)
125.229: (move f2-9f f2-10f)
125.231: (move f1-10f f2-10f)
125.537: (putdown f1-10f key1-3)
125.561: (pickup-and-loose f1-10f key0-2 key4-3)
125.713: (putdown f2-9f key1-3)
125.754: (move f3-8f f2-8f)
125.799: (move f1-9f f1-8f)
125.932: (move f1-9f f2-9f)
123.390: (pickup-and-loose f1-10f key0-2 key4-3)
124.340: (move f2-9f f2-10f)
124.341: (move f1-10f f2-10f)
124.944: (move f2-9f f1-9f)
125.071: (putdown f1-10f key4-3)
125.100: (move f1-10f f1-9f)
125.475: (move f1-10f f1-11f)
125.613: (move f2-10f f2-11f)
125.908: (move f2-8f f1-8f)
126.126: (move f1-10f f1-9f)
123.772: (move f1-10f f2-10f)
124.083: (move f1-10f f1-9f)
124.251: (move f1-9f f1-10f)
124.660: (move f2-10f f2-11f)
124.662: (move f1-11f f2-11f)
124.832: (move f1-10f f1-11f)
125.236: (pickup f1-9f key4-3)
125.521: (move f1-9f f2-9f)
125.615: (pickup f1-9f key4-3)
125.796: (move f2-10f f3-10f)
123.047: (move f2-10f f2-9f)
123.048: (move f1-9f f2-9f)
124.039: (move f1-11f f2-11f)
124.043: (move f2-10f f2-11f)
125.442: (move f1-9f f2-9f)
125.541: (move f2-10f f3-10f)
126.405: (move f1-11f f1-12f)
126.490: (move f1-9f f1-10f)
126.499: (move f1-9f f1-8f)
126.630: (move f3-10f f3-9f)
125.737: (move f2-9f f2-8f)
125.973: (move f3-9f f3-8f)
126.279: (move f1-8f f2-8f)
126.279: (move f2-9f f2-8f)
126.426: (move f3-10f f4-10f)
126.435: (move f2-9f f3-9f)
126.435: (move f3-10f f3-9f)
126.638: (pickup-and-loose f2-9f key1-3 key4-3)
126.832: (move f2-9f f2-10f)
126.917: (move f3-10f f3-11f)
125.152: (move f3-11f f3-12f)
125.516: (move f2-8f f3-8f)
125.516: (move f3-9f f3-8f)
126.416: (move f2-9f f1-9f)
126.446: (move f3-11f f4-11f)
126.451: (move f4-10f f4-11f)
126.503: (move f3-8f f2-8f)
126.596: (move f3-9f f4-9f)
126.598: (move f4-10f f4-9f)
126.797: (move f2-8f f3-8f)
125.223: (putdown f1-9f key1-3)
127.159: (move f3-12f f4-12f)
127.160: (move f4-11f f4-12f)
127.301: (move f3-12f f2-12f)
127.439: (move f2-8f f2-7f)
127.525: (move f3-8f f3-9f)
127.558: (move f4-11f f5-11f)
127.792: (move f1-9f f1-10f)
127.867: (move f4-9f f5-9f)
128.558: (move f3-12f f3-13f)
124.429: (move f1-9f f1-10f)
125.962: (move f1-9f f2-9f)
126.821: (move f2-7f f2-6f)
127.298: (move f5-9f f5-8f)
127.400: (move f2-7f f1-7f)
127.949: (move f1-10f f2-10f)
128.005: (move f3-13f f2-13f)
128.009: (move f2-12f f2-13f)
128.221: (move f5-11f f5-12f)
128.222: (move f4-12f f5-12f)
126.324: (pickup f2-9f key0-1)
126.537: (move f5-8f f5-7f)
127.149: (move f1-10f f2-10f)
127.150: (move f2-9f f2-10f)
127.202: (move f5-8f f6-8f)
127.916: (move f2-6f f2-5f)
127.942: (move f2-13f f1-13f)
127.962: (move f2-10f f2-11f)
127.994: (move f5-12f f6-12f)
128.267: (move f2-9f f3-9f)
125.545: (move f2-9f f1-9f)
126.523: (move f6-8f f7-8f)
126.919: (move f2-5f f2-4f)
127.091: (move f5-7f f4-7f)
127.307: (move f2-5f f1-5f)
127.338: (move f5-7f f6-7f)
127.339: (move f6-8f f6-7f)
127.495: (move f2-9f f2-10f)
127.994: (move f2-10f f2-11f)
128.169: (move f5-7f f5-6f)
124.076: (pickup-and-loose f1-9f key1-3 key0-1)
124.316: (move f2-10f f1-10f)
124.316: (move f1-9f f1-10f)
125.195: (putdown f1-9f key0-1)
125.813: (move f7-8f f7-7f)
125.813: (move f6-7f f7-7f)
127.260: (move f1-5f f1-4f)
127.262: (move f2-4f f1-4f)
127.566: (move f7-8f f8-8f)
127.701: (move f2-4f f2-3f)
122.646: (move f1-9f f1-10f)
124.242: (move f1-9f f1-10f)
124.575: (move f1-9f f2-9f)
125.576: (move f8-8f f8-7f)
125.577: (move f7-7f f8-7f)
126.271: (move f1-9f f2-9f)
126.289: (putdown f1-10f key0-1)
126.679: (move f1-9f f1-8f)
127.336: (move f7-7f f7-6f)
127.376: (move f2-3f f2-2f)
123.373: (pickup-and-loose f2-9f key4-3 key1-3)
125.389: (move f1-10f f1-9f)
125.457: (move f1-10f f2-10f)
125.457: (move f2-9f f2-10f)
125.872: (putdown f2-9f key1-3)
126.239: (putdown f1-10f key1-3)
126.569: (move f2-9f f3-9f)
126.854: (move f2-9f f2-8f)
126.854: (move f1-8f f2-8f)
127.289: (move f1-10f f2-10f)
122.906: (move f2-9f f1-9f)
124.235: (move f2-9f f2-10f)
125.135: (move f2-9f f3-9f)
125.453: (move f2-9f f2-8f)
125.758: (move f2-10f f2-11f)
125.825: (move f2-9f f1-9f)
126.006: (move f1-10f f1-9f)
126.540: (move f1-9f f2-9f)
126.629: (move f3-9f f3-8f)
126.629: (move f2-8f f3-8f)
121.494: (move f2-10f f1-10f)
121.494: (move f1-9f f1-10f)
124.606: (move f2-10f f2-11f)
124.948: (move f1-9f f1-10f)
125.028: (putdown f1-9f key4-3)
125.260: (pickup-and-loose f1-9f key0-1 key4-3)
125.299: (move f2-8f f3-8f)
125.300: (move f3-9f f3-8f)
125.496: (move f2-8f f1-8f)
125.496: (move f1-9f f1-8f)
124.077: (move f1-9f f1-10f)
124.132: (move f1-9f f1-10f)
126.080: (move f1-9f f2-9f)
126.124: (move f1-9f f2-9f)
126.216: (putdown f1-10f key4-3)
126.882: (move f2-11f f1-11f)
126.883: (move f1-10f f1-11f)
127.227: (move f1-10f f2-10f)
127.232: (move f1-8f f1-7f)
127.412: (move f2-11f f3-11f)
125.645: (move f3-11f f3-12f)
125.871: (move f3-11f f3-10f)
125.993: (move f1-10f f1-9f)
126.119: (putdown f1-10f key0-1)
126.619: (move f1-7f f2-7f)
126.796: (move f3-11f f4-11f)
127.035: (move f2-9f f2-10f)
127.037: (move f1-10f f2-10f)
127.195: (move f1-11f f1-12f)
127.334: (move f1-10f f2-10f)
125.121: (move f1-10f f1-9f)
125.369: (pickup-and-loose f3-10f key0-2 key4-3)
126.739: (move f2-7f f2-6f)
126.749: (move f3-10f f4-10f)
126.754: (move f4-11f f4-10f)
127.061: (move f1-9f f2-9f)
127.458: (move f1-10f f2-10f)
127.523: (move f2-10f f2-11f)
127.549: (move f3-12f f4-12f)
127.550: (move f4-11f f4-12f)
123.149: (move f3-10f f2-10f)
124.301: (move f3-10f f3-9f)
125.657: (pickup f1-9f key4-3)
125.933: (move f3-10f f4-10f)
126.064: (move f4-10f f4-9f)
126.354: (move f2-10f f2-9f)
126.357: (move f1-9f f2-9f)
126.507: (move f3-10f f3-11f)
127.645: (move f2-9f f2-10f)
127.991: (move f2-6f f2-5f)
121.249: (move f2-10f f1-10f)
123.489: (move f2-10f f2-11f)
123.489: (move f3-11f f2-11f)
123.745: (move f3-9f f2-9f)
123.745: (move f2-10f f2-9f)
124.394: (move f3-9f f3-8f)
124.757: (move f3-11f f3-12f)
125.041: (move f4-10f f4-9f)
125.041: (move f3-9f f4-9f)
125.996: (move f3-11f f4-11f)
123.534: (move f1-10f f1-9f)
123.534: (move f2-9f f1-9f)
124.082: (pickup-and-loose f2-9f key1-3 key0-2)
124.481: (move f3-8f f2-8f)
124.482: (move f2-9f f2-8f)
125.387: (putdown f2-9f key0-2)
125.719: (putdown f1-10f key0-2)
125.933: (move f1-10f f1-11f)
125.933: (move f2-11f f1-11f)
126.745: (move f3-12f f4-12f)
123.965: (move f2-9f f1-9f)
124.976: (move f2-9f f2-10f)
125.553: (move f2-8f f2-7f)
125.769: (move f2-9f f1-9f)
125.876: (move f2-8f f1-8f)
125.876: (move f1-10f f1-9f)
125.877: (move f1-9f f1-8f)
126.015: (move f2-9f f3-9f)
126.380: (move f1-11f f1-12f)
126.473: (move f2-9f f2-8f)
122.795: (move f2-10f f1-10f)
122.795: (move f1-9f f1-10f)
125.033: (putdown f1-9f key1-3)
125.075: (move f1-9f f1-10f)
125.217: (move f2-10f f2-11f)
125.483: (pickup-and-loose f1-9f key0-1 key1-3)
126.108: (move f3-9f f3-8f)
126.110: (move f2-8f f3-8f)
126.117: (move f2-7f f2-6f)
126.415: (move f1-9f f1-8f)
124.375: (move f1-9f f1-10f)
124.408: (move f1-9f f1-10f)
125.747: (move f1-9f f2-9f)
125.944: (move f1-9f f2-9f)
126.003: (putdown f1-10f key1-3)
126.787: (move f1-10f f2-10f)
127.169: (putdown f2-11f key1-3)
127.213: (move f2-6f f2-5f)
127.563: (move f2-11f f1-11f)
127.565: (move f1-10f f1-11f)
125.919: (move f1-10f f1-9f)
126.138: (putdown f1-10f key0-1)
126.243: (move f2-5f f2-4f)
126.650: (move f2-5f f1-5f)
126.766: (move f2-9f f2-10f)
126.768: (move f1-10f f2-10f)
126.987: (move f2-11f f2-10f)
127.025: (move f1-10f f2-10f)
127.025: (move f2-9f f2-10f)
127.168: (move f1-10f f2-10f)
125.134: (move f2-10f f1-10f)
125.392: (move f1-10f f1-9f)
126.556: (move f1-5f f1-4f)
126.556: (move f2-10f f2-9f)
126.558: (move f2-4f f1-4f)
126.559: (move f1-9f f2-9f)
126.873: (move f2-10f f2-9f)
126.966: (move f2-4f f2-3f)
127.113: (move f2-10f f2-11f)
127.167: (move f1-10f f2-10f)
122.388: (pickup f2-9f key0-2)
126.156: (move f2-10f f2-9f)
126.162: (move f1-9f f2-9f)
126.684: (move f2-3f f2-2f)
127.110: (pickup f1-9f key1-3)
127.784: (move f2-10f f2-11f)
127.869: (move f2-3f f1-3f)
127.871: (move f1-4f f1-3f)
128.296: (move f2-3f f3-3f)
128.504: (move f2-9f f1-9f)
123.569: (move f2-9f f2-10f)
125.994: (move f2-9f f1-9f)
126.618: (move f2-9f f2-8f)
126.785: (move f2-9f f3-9f)
127.731: (move f3-3f f3-2f)
127.734: (move f2-2f f3-2f)
128.044: (move f1-9f f1-10f)
128.123: (move f2-2f f2-1f)
128.464: (move f1-3f f1-2f)
128.465: (move f2-2f f1-2f)
121.142: (move f2-10f f1-10f)
121.143: (move f1-9f f1-10f)
122.648: (move f2-10f f2-11f)
125.516: (move f2-10f f3-10f)
125.517: (move f3-9f f3-10f)
125.614: (move f2-8f f3-8f)
125.614: (move f3-9f f3-8f)
126.476: (move f3-9f f4-9f)
126.696: (move f2-8f f2-7f)
126.981: (move f2-8f f1-8f)
124.174: (pickup-and-loose f2-11f key1-3 key0-2)
124.478: (move f2-11f f1-11f)
124.478: (move f1-10f f1-11f)
124.893: (move f3-10f f3-11f)
124.894: (move f2-11f f3-11f)
125.290: (move f2-11f f2-12f)
125.335: (putdown f2-11f key0-2)
126.164: (putdown f1-10f key0-2)
126.224: (pickup-and-loose f3-10f key4-3 key0-2)
126.331: (move f4-9f f4-10f)
123.438: (move f2-12f f3-12f)
123.439: (move f3-11f f3-12f)
124.457: (move f3-10f f2-10f)
124.629: (move f4-10f f4-11f)
124.634: (move f3-11f f4-11f)
125.073: (move f2-11f f2-10f)
125.912: (move f3-10f f3-11f)
126.147: (move f1-11f f1-12f)
126.148: (move f2-12f f1-12f)
126.172: (move f1-11f f0-11f)
121.509: (move f2-10f f1-10f)
122.664: (move f2-10f f1-10f)
122.672: (move f2-10f f2-9f)
123.704: (move f2-10f f2-11f)
123.705: (move f3-11f f2-11f)
123.906: (move f2-10f f2-9f)
124.387: (move f3-11f f3-12f)
125.550: (move f3-11f f4-11f)
126.933: (move f2-10f f3-10f)
127.394: (move f4-11f f4-12f)
124.658: (pickup-and-loose f2-11f key1-3 key4-3)
125.518: (move f2-9f f1-9f)
125.520: (move f1-10f f1-9f)
125.581: (move f2-11f f1-11f)
125.581: (move f1-10f f1-11f)
125.868: (putdown f2-11f key4-3)
126.051: (pickup-and-loose f3-10f key4-3 key1-3)
126.114: (putdown f1-10f key1-3)
126.226: (move f1-10f f1-11f)
126.340: (move f2-11f f2-12f)
124.436: (move f3-10f f2-10f)
125.441: (move f2-11f f2-10f)
125.702: (move f3-10f f3-11f)
126.552: (move f2-11f f1-11f)
126.761: (move f1-9f f1-8f)
126.826: (move f1-10f f2-10f)
126.954: (move f2-11f f3-11f)
126.964: (move f2-12f f1-12f)
126.965: (move f1-11f f1-12f)
127.127: (move f3-10f f4-10f)
121.975: (move f2-10f f1-10f)
122.526: (move f2-10f f1-10f)
122.528: (move f1-11f f1-10f)
123.218: (move f2-10f f2-9f)
123.493: (move f3-11f f2-11f)
123.495: (move f2-10f f2-11f)
123.730: (move f2-10f f2-9f)
124.246: (move f3-11f f3-12f)
125.391: (move f3-11f f3-12f)
125.407: (move f4-10f f4-11f)
122.899: (pickup-and-loose f2-11f key0-2 key4-3)
125.557: (move f2-11f f1-11f)
125.557: (move f1-10f f1-11f)
125.669: (putdown f2-11f key4-3)
125.702: (move f2-9f f1-9f)
125.704: (move f1-10f f1-9f)
126.158: (move f2-11f f2-12f)
126.159: (move f3-12f f2-12f)
126.470: (putdown f1-10f key1-3)
126.482: (move f1-10f f1-9f)
123.909: (move f2-11f f2-10f)
124.768: (move f2-11f f1-11f)
125.226: (move f2-11f f3-11f)
125.581: (move f2-11f f2-12f)
126.830: (move f1-11f f1-12f)
126.831: (move f2-12f f1-12f)
126.851: (move f1-9f f1-8f)
127.042: (move f2-12f f2-13f)
127.141: (move f2-11f f2-10f)
127.187: (move f1-10f f2-10f)
121.460: (move f2-10f f1-10f)
121.461: (move f1-11f f1-10f)
122.747: (move f2-10f f2-9f)
123.755: (move f2-12f f3-12f)
123.756: (move f3-11f f3-12f)
124.951: (move f3-11f f4-11f)
124.957: (move f2-10f f1-10f)
125.622: (move f3-11f f3-10f)
125.623: (move f2-10f f3-10f)
126.151: (move f2-10f f2-9f)
126.271: (move f2-9f f1-9f)
126.272: (move f1-10f f1-9f)
126.445: (putdown f1-10f key0-2)
126.667: (move f4-11f f4-10f)
126.668: (move f3-10f f4-10f)
126.942: (move f2-9f f2-8f)
127.156: (move f3-10f f3-9f)
127.157: (move f2-9f f3-9f)
127.177: (putdown f2-9f key0-2)
127.225: (pickup-and-loose f3-10f key1-3 key0-2)
125.932: (move f2-8f f3-8f)
125.933: (move f3-9f f3-8f)
126.784: (move f3-9f f4-9f)
126.786: (move f4-10f f4-9f)
127.010: (move f2-8f f2-7f)
127.295: (move f2-8f f1-8f)
127.295: (move f1-9f f1-8f)
127.322: (move f2-9f f2-10f)
127.357: (move f1-10f f2-10f)
128.273: (move f3-10f f4-10f)
125.455: (move f2-10f f1-10f)
126.579: (move f4-10f f4-11f)
126.679: (move f2-7f f2-6f)
126.787: (move f2-10f f2-9f)
127.373: (move f1-8f f1-7f)
127.374: (move f2-7f f1-7f)
127.411: (move f2-10f f2-11f)
127.502: (move f2-10f f2-11f)
127.983: (move f4-9f f5-9f)
128.449: (move f4-10f f4-9f)
124.549: (pickup f2-11f key4-3)
127.346: (move f5-9f f5-8f)
127.668: (move f2-6f f2-5f)
128.506: (move f2-11f f1-11f)
128.698: (move f4-9f f3-9f)
128.765: (move f1-10f f1-9f)
128.774: (move f2-6f f3-6f)
128.931: (move f5-9f f5-10f)
128.940: (move f2-9f f1-9f)
129.024: (move f1-7f f1-6f)
124.352: (move f2-11f f2-10f)
126.570: (move f5-8f f5-7f)
126.700: (move f2-5f f2-4f)
126.894: (move f2-11f f1-11f)
127.101: (move f1-6f f1-5f)
127.107: (move f2-5f f1-5f)
127.226: (move f5-8f f6-8f)
127.309: (move f2-11f f3-11f)
127.679: (move f3-9f f3-8f)
127.787: (move f2-11f f2-12f)
122.116: (move f1-11f f1-10f)
122.117: (move f2-10f f1-10f)
123.356: (move f2-10f f2-9f)
125.585: (move f3-11f f3-12f)
125.587: (move f2-12f f3-12f)
125.815: (move f3-11f f3-10f)
125.819: (move f2-10f f3-10f)
126.548: (move f6-8f f7-8f)
126.727: (move f3-11f f4-11f)
127.018: (move f2-4f f1-4f)
123.268: (move f2-9f f1-9f)
123.269: (move f1-10f f1-9f)
124.230: (pickup-and-loose f2-9f key0-2 key4-3)
125.200: (move f3-10f f3-9f)
125.202: (move f2-9f f3-9f)
125.592: (move f2-9f f2-8f)
125.813: (move f7-8f f7-7f)
125.892: (putdown f2-9f key4-3)
126.442: (putdown f1-10f key4-3)
126.654: (move f3-10f f4-10f)
123.722: (move f2-9f f2-10f)
123.927: (move f2-9f f1-9f)
124.865: (move f2-9f f3-9f)
124.955: (move f2-9f f2-8f)
125.235: (move f3-9f f3-8f)
125.236: (move f2-8f f3-8f)
125.350: (putdown f1-9f key4-3)
125.609: (move f7-7f f8-7f)
125.692: (move f2-8f f1-8f)
125.693: (move f1-9f f1-8f)
121.712: (move f2-10f f1-10f)
121.713: (move f1-9f f1-10f)
123.931: (move f2-10f f2-11f)
124.687: (move f1-9f f1-10f)
124.716: (move f3-9f f3-8f)
124.717: (move f2-8f f3-8f)
125.490: (move f3-9f f4-9f)
125.560: (move f3-9f f3-10f)
125.560: (move f2-10f f3-10f)
125.700: (pickup f1-9f key0-1)
124.713: (move f1-9f f1-10f)
126.179: (putdown f1-10f key0-2)
126.229: (move f1-9f f2-9f)
126.329: (move f1-10f f1-11f)
126.330: (move f2-11f f1-11f)
126.349: (move f4-9f f4-10f)
126.350: (move f3-10f f4-10f)
126.908: (move f3-10f f3-11f)
126.910: (move f2-11f f3-11f)
127.036: (pickup-and-loose f3-10f key1-3 key0-2)
124.241: (pickup-and-loose f2-9f key0-2 key0-1)
125.119: (move f3-11f f3-12f)
125.864: (putdown f2-9f key0-1)
126.348: (move f4-10f f4-11f)
126.348: (move f3-11f f4-11f)
