/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.612: (move f9-5f f9-4f)
19.613: (move f10-4f f9-4f)
19.311: (move f9-6f f8-6f)
19.347: (move f9-6f f8-6f)
19.955: (move f9-8f f9-9f)
19.955: (move f9-4f f8-4f)
19.974: (move f9-8f f9-9f)
20.074: (move f9-8f f8-8f)
20.095: (move f9-8f f8-8f)
20.137: (move f9-4f f9-3f)
20.720: (putdown f9-6f key1-3)
20.765: (putdown f9-6f key1-3)
19.806: (move f9-9f f10-9f)
19.815: (move f9-9f f10-9f)
19.940: (move f8-4f f7-4f)
19.950: (move f9-9f f9-10f)
19.980: (move f8-4f f8-5f)
19.981: (move f8-6f f8-5f)
19.990: (move f8-6f f8-5f)
19.993: (move f9-9f f9-10f)
20.012: (move f9-3f f8-3f)
20.014: (move f8-4f f8-3f)
19.878: (move f7-4f f6-4f)
19.904: (move f8-3f f7-3f)
19.910: (move f7-4f f7-3f)
19.996: (move f8-5f f8-4f)
20.067: (move f9-10f f10-10f)
20.068: (move f10-9f f10-10f)
20.085: (move f9-10f f10-10f)
20.089: (move f10-9f f10-10f)
20.195: (move f8-3f f8-2f)
20.464: (move f9-10f f8-10f)
19.651: (move f8-4f f9-4f)
19.918: (move f6-4f f5-4f)
19.922: (move f6-4f f6-3f)
19.923: (move f7-3f f6-3f)
19.975: (move f8-4f f7-4f)
19.998: (move f6-4f f6-5f)
20.013: (move f7-3f f7-2f)
20.013: (move f8-2f f7-2f)
20.048: (move f8-4f f8-3f)
20.056: (move f8-10f f8-9f)
19.912: (move f7-4f f6-4f)
19.927: (move f6-5f f5-5f)
19.929: (move f5-4f f5-5f)
19.940: (move f8-3f f7-3f)
19.944: (move f7-4f f7-3f)
19.985: (move f6-3f f6-2f)
19.986: (move f7-2f f6-2f)
20.053: (move f5-4f f4-4f)
20.110: (move f5-4f f5-3f)
20.110: (move f6-3f f5-3f)
19.954: (move f6-4f f5-4f)
19.958: (move f7-3f f6-3f)
19.958: (move f6-4f f6-3f)
19.978: (move f5-5f f4-5f)
19.979: (move f4-4f f4-5f)
20.021: (move f4-4f f3-4f)
20.033: (move f5-5f f5-6f)
20.034: (move f6-4f f6-5f)
20.048: (move f7-3f f7-2f)
20.457: (move f5-3f f5-2f)
19.962: (move f6-5f f5-5f)
19.964: (move f5-4f f5-5f)
19.989: (move f5-2f f5-1f)
20.018: (move f7-2f f6-2f)
20.022: (move f6-3f f6-2f)
20.076: (move f4-5f f3-5f)
20.076: (move f3-4f f3-5f)
20.079: (move f5-6f f4-6f)
20.079: (move f4-5f f4-6f)
20.088: (move f5-4f f4-4f)
20.010: (move f4-4f f4-5f)
20.015: (move f5-5f f4-5f)
20.054: (move f4-4f f3-4f)
20.068: (move f5-5f f5-6f)
20.081: (move f4-6f f4-7f)
20.492: (move f6-2f f5-2f)
20.504: (move f3-5f f2-5f)
20.543: (move f5-1f f6-1f)
20.578: (move f6-2f f6-1f)
20.708: (move f4-6f f3-6f)
20.024: (move f6-1f f5-1f)
20.024: (move f5-2f f5-1f)
20.106: (move f2-5f f2-4f)
20.112: (move f4-5f f3-5f)
20.112: (move f3-4f f3-5f)
20.115: (move f5-6f f4-6f)
20.116: (move f4-5f f4-6f)
20.127: (move f3-6f f3-7f)
20.128: (move f4-7f f3-7f)
20.143: (move f3-4f f2-4f)
20.115: (move f3-7f f3-8f)
20.117: (move f4-6f f4-7f)
20.119: (move f3-7f f2-7f)
20.538: (move f2-4f f2-5f)
20.542: (move f3-5f f2-5f)
20.744: (move f3-5f f3-6f)
20.744: (move f4-6f f3-6f)
21.187: (move f2-4f f1-4f)
21.220: (move f2-4f f1-4f)
21.291: (move f2-4f f2-3f)
20.164: (move f4-7f f3-7f)
20.164: (move f3-6f f3-7f)
20.295: (move f2-3f f3-3f)
20.426: (move f2-7f f2-6f)
20.462: (move f3-6f f2-6f)
20.462: (move f2-5f f2-6f)
20.559: (move f3-8f f4-8f)
20.595: (move f4-7f f4-8f)
20.598: (move f4-7f f5-7f)
20.605: (move f1-4f f1-5f)
20.151: (move f4-8f f3-8f)
20.151: (move f3-7f f3-8f)
20.153: (move f3-7f f2-7f)
20.154: (move f2-6f f2-7f)
20.354: (move f4-8f f5-8f)
20.388: (move f5-7f f5-8f)
20.391: (move f4-8f f5-8f)
20.735: (move f3-3f f4-3f)
20.983: (move f1-5f f1-6f)
20.984: (move f2-6f f1-6f)
20.349: (move f4-3f f4-2f)
20.433: (move f5-8f f5-9f)
20.469: (move f5-8f f5-9f)
20.561: (move f5-8f f5-7f)
20.672: (move f3-8f f3-9f)
20.759: (move f5-8f f6-8f)
20.784: (pickup-and-loose f4-3f key3-4 key1-3)
20.796: (move f5-8f f6-8f)
20.804: (move f3-8f f2-8f)
20.804: (move f2-7f f2-8f)
20.494: (move f5-9f f5-10f)
20.529: (move f5-9f f5-10f)
20.646: (move f6-8f f7-8f)
20.685: (move f6-8f f7-8f)
20.686: (move f3-9f f3-10f)
20.930: (move f5-9f f6-9f)
20.931: (move f6-8f f6-9f)
20.964: (move f6-8f f6-9f)
20.967: (move f5-9f f6-9f)
21.192: (move f2-8f f2-9f)
20.287: (move f6-9f f7-9f)
20.288: (move f7-8f f7-9f)
20.301: (move f6-9f f6-10f)
20.301: (move f5-10f f6-10f)
20.323: (move f7-8f f7-9f)
20.323: (move f6-9f f7-9f)
20.336: (move f6-9f f6-10f)
20.337: (move f5-10f f6-10f)
20.606: (pickup-and-loose f6-9f key4-4 key1-3)
20.626: (move f3-10f f3-11f)
20.092: (move f6-10f f7-10f)
20.093: (move f7-9f f7-10f)
20.096: (move f7-9f f8-9f)
20.127: (move f7-9f f7-10f)
20.128: (move f6-10f f7-10f)
20.923: (move f6-10f f6-11f)
20.928: (move f3-11f f4-11f)
20.959: (move f6-10f f6-11f)
21.188: (move f3-11f f2-11f)
21.610: (move f6-9f f7-9f)
20.501: (move f7-10f f8-10f)
20.501: (move f8-9f f8-10f)
20.694: (move f2-11f f1-11f)
20.724: (move f4-11f f4-10f)
20.837: (move f6-11f f5-11f)
20.875: (move f4-11f f5-11f)
20.875: (move f6-11f f5-11f)
21.159: (move f6-11f f7-11f)
21.161: (move f7-10f f7-11f)
21.195: (move f6-11f f7-11f)
20.824: (move f1-11f f1-10f)
20.892: (move f5-11f f4-11f)
21.224: (move f1-11f f0-11f)
21.606: (pickup-and-loose f5-11f key1-1 key1-3)
21.643: (pickup-and-loose f5-11f key1-1 key1-3)
21.767: (putdown f5-11f key1-3)
21.806: (putdown f5-11f key1-3)
21.867: (putdown f8-10f key1-3)
21.890: (putdown f1-11f key1-3)
21.909: (putdown f7-11f key1-3)
20.590: (move f4-11f f3-11f)
20.688: (move f4-11f f4-10f)
21.305: (move f0-11f f0-10f)
21.306: (move f1-10f f0-10f)
21.360: (move f1-10f f1-9f)
21.838: (putdown f0-11f key1-3)
21.840: (putdown f4-11f key1-3)
22.007: (putdown f1-10f key1-3)
22.536: (move f7-11f f7-10f)
22.544: (move f5-11f f5-10f)
20.650: (move f3-11f f3-10f)
20.651: (move f4-10f f3-10f)
21.157: (move f3-11f f2-11f)
21.819: (putdown f3-11f key1-3)
21.948: (putdown f4-10f key1-3)
21.961: (putdown f0-10f key1-3)
22.021: (putdown f1-9f key1-3)
22.702: (move f7-10f f6-10f)
22.717: (move f5-10f f6-10f)
22.814: (move f7-10f f7-9f)
20.636: (move f3-10f f3-9f)
20.662: (move f2-11f f1-11f)
21.813: (putdown f2-11f key1-3)
21.886: (putdown f3-10f key1-3)
22.776: (move f4-10f f5-10f)
22.860: (move f6-10f f6-11f)
22.900: (putdown f6-10f key1-1)
22.922: (move f1-9f f1-10f)
22.935: (move f6-10f f6-11f)
23.024: (move f3-11f f3-10f)
20.788: (move f1-11f f1-10f)
21.159: (move f3-9f f2-9f)
21.188: (move f1-11f f0-11f)
21.805: (putdown f3-9f key1-3)
21.851: (putdown f1-11f key1-3)
22.719: (move f6-10f f5-10f)
22.808: (move f2-11f f3-11f)
22.905: (move f2-11f f1-11f)
22.970: (move f5-10f f6-10f)
23.012: (move f3-10f f3-9f)
20.768: (move f2-9f f2-8f)
20.851: (pickup-and-loose f2-9f key0-2 key1-3)
21.270: (move f0-11f f0-10f)
21.270: (move f1-10f f0-10f)
21.324: (move f2-9f f1-9f)
21.324: (move f1-10f f1-9f)
21.779: (move f5-10f f5-11f)
21.799: (putdown f0-11f key1-3)
21.968: (putdown f1-10f key1-3)
22.066: (putdown f2-9f key1-3)
20.676: (pickup f5-11f key1-3)
21.912: (putdown f2-8f key1-3)
21.921: (putdown f0-10f key1-3)
21.924: (move f2-9f f3-9f)
21.982: (putdown f1-9f key1-3)
22.006: (move f2-9f f2-8f)
22.400: (move f2-9f f3-9f)
22.491: (move f2-9f f2-8f)
22.631: (move f2-9f f1-9f)
22.842: (move f0-11f f1-11f)
20.487: (move f5-11f f5-10f)
20.677: (move f5-11f f4-11f)
20.984: (move f5-11f f6-11f)
21.084: (move f2-8f f3-8f)
21.086: (move f3-9f f3-8f)
21.442: (move f2-8f f2-7f)
22.021: (move f3-9f f3-10f)
22.102: (unlock f1-9f f0-9f key0-2 shape0)
22.103: (move f1-9f f1-10f)
22.131: (move f2-8f f3-8f)
20.402: (move f5-10f f5-9f)
20.515: (move f5-10f f6-10f)
20.515: (move f6-11f f6-10f)
20.564: (move f4-11f f3-11f)
20.705: (move f4-11f f4-10f)
20.705: (move f5-10f f4-10f)
20.853: (move f1-9f f2-9f)
21.102: (move f6-11f f7-11f)
21.792: (putdown f4-11f key1-3)
21.873: (putdown f6-11f key1-3)
20.357: (move f5-9f f5-8f)
20.435: (move f7-11f f7-10f)
20.436: (move f6-10f f7-10f)
20.642: (move f3-11f f3-10f)
20.643: (move f4-10f f3-10f)
20.921: (move f5-9f f6-9f)
20.921: (move f6-10f f6-9f)
21.085: (pickup-and-loose f2-9f key1-3 key0-2)
21.150: (move f3-11f f2-11f)
21.666: (pickup-and-loose f6-10f key1-1 key1-3)
20.292: (move f6-9f f7-9f)
20.294: (move f7-10f f7-9f)
20.402: (pickup-and-loose f6-9f key4-4 key1-3)
20.477: (move f7-10f f8-10f)
20.556: (move f5-8f f4-8f)
20.560: (move f5-8f f5-7f)
20.636: (move f3-10f f3-9f)
20.648: (move f2-9f f3-9f)
20.660: (move f2-11f f1-11f)
20.713: (move f2-9f f1-9f)
19.958: (move f8-10f f9-10f)
20.032: (move f5-7f f5-6f)
20.062: (move f8-10f f8-9f)
20.062: (move f7-9f f8-9f)
20.081: (move f5-7f f4-7f)
20.081: (move f4-8f f4-7f)
20.117: (move f4-8f f3-8f)
20.118: (move f3-9f f3-8f)
20.138: (move f3-9f f3-8f)
20.661: (move f7-9f f7-8f)
19.929: (move f5-6f f5-5f)
19.961: (move f8-9f f9-9f)
19.961: (move f9-10f f9-9f)
20.074: (move f9-10f f10-10f)
20.080: (move f7-8f f8-8f)
20.080: (move f4-7f f4-6f)
20.081: (move f8-9f f8-8f)
20.082: (move f5-6f f4-6f)
20.129: (move f3-8f f3-7f)
20.129: (move f4-7f f3-7f)
19.586: (move f8-8f f9-8f)
19.587: (move f9-9f f9-8f)
19.816: (move f9-9f f10-9f)
19.816: (move f10-10f f10-9f)
19.919: (move f5-5f f5-4f)
19.980: (move f4-6f f4-5f)
19.980: (move f5-5f f4-5f)
19.999: (move f5-5f f6-5f)
20.118: (move f3-7f f2-7f)
20.410: (move f8-8f f8-7f)
18.491: (move f8-7f f9-7f)
18.494: (move f9-8f f9-7f)
18.734: (move f10-9f f10-8f)
18.735: (move f9-8f f10-8f)
19.311: (move f8-7f f8-6f)
19.878: (move f6-5f f6-4f)
19.880: (move f5-4f f6-4f)
20.051: (move f4-5f f4-4f)
20.053: (move f5-4f f4-4f)
20.078: (move f4-5f f3-5f)
18.478: (move f8-6f f9-6f)
18.478: (move f9-7f f9-6f)
18.484: (move f9-7f f10-7f)
18.484: (move f10-8f f10-7f)
19.923: (move f6-4f f6-3f)
19.941: (move f6-4f f7-4f)
19.981: (move f8-6f f8-5f)
20.021: (move f4-4f f3-4f)
20.022: (move f3-5f f3-4f)
20.506: (move f3-5f f2-5f)
18.399: (move f8-5f f9-5f)
18.401: (move f9-6f f9-5f)
19.028: (move f10-7f f11-7f)
19.911: (move f7-4f f7-3f)
19.912: (move f6-3f f7-3f)
19.958: (move f8-5f f8-4f)
19.958: (move f7-4f f8-4f)
19.987: (move f6-3f f6-2f)
20.108: (move f3-4f f2-4f)
20.110: (move f2-5f f2-4f)
18.315: (move f9-5f f10-5f)
18.867: (move f11-7f f11-6f)
19.613: (move f9-5f f9-4f)
19.614: (move f8-4f f9-4f)
20.013: (move f6-2f f7-2f)
20.014: (move f7-3f f7-2f)
20.015: (move f8-4f f8-3f)
20.015: (move f7-3f f8-3f)
20.116: (pickup-and-loose f11-7f key0-5 key1-3)
20.457: (move f6-2f f5-2f)
18.686: (move f10-5f f10-4f)
18.686: (move f9-4f f10-4f)
18.999: (move f11-6f f11-5f)
19.000: (move f10-5f f11-5f)
19.989: (move f5-2f f5-1f)
20.111: (move f5-2f f5-3f)
20.138: (move f8-3f f9-3f)
20.139: (move f9-4f f9-3f)
20.202: (move f8-3f f8-2f)
20.202: (move f7-2f f8-2f)
20.277: (move f10-4f f11-4f)
20.277: (move f11-5f f11-4f)
20.481: (putdown f11-5f key1-3)
20.496: (move f8-2f f9-2f)
20.496: (move f9-3f f9-2f)
20.544: (move f5-1f f6-1f)
20.653: (putdown f10-4f key1-3)
20.734: (move f5-3f f4-3f)
20.770: (move f9-3f f10-3f)
20.772: (move f10-4f f10-3f)
20.293: (move f4-3f f3-3f)
20.297: (move f6-1f f7-1f)
20.323: (move f9-2f f10-2f)
20.323: (move f10-3f f10-2f)
20.349: (move f4-3f f4-2f)
20.402: (move f9-2f f9-1f)
20.717: (move f10-3f f11-3f)
20.719: (move f11-4f f11-3f)
20.724: (pickup-and-loose f10-3f key3-1 key1-3)
20.724: (pickup-and-loose f10-3f key3-0 key1-3)
20.613: (move f10-2f f10-1f)
20.614: (move f9-1f f10-1f)
20.685: (move f7-1f f7-0f)
20.917: (move f9-1f f8-1f)
20.919: (move f7-1f f8-1f)
20.957: (move f9-1f f9-0f)
21.291: (move f3-3f f2-3f)
21.316: (move f11-3f f11-2f)
21.319: (move f10-2f f11-2f)
21.354: (move f4-2f f3-2f)
20.722: (move f9-0f f10-0f)
20.724: (move f10-1f f10-0f)
20.729: (move f9-0f f8-0f)
20.732: (pickup-and-loose f8-1f key1-4 key1-3)
20.732: (move f7-0f f8-0f)
20.732: (move f8-1f f8-0f)
20.794: (move f7-0f f6-0f)
20.848: (move f11-2f f11-1f)
20.850: (move f10-1f f11-1f)
20.931: (pickup-and-loose f11-2f key2-3 key1-3)
21.193: (move f11-1f f11-0f)
21.195: (move f10-0f f11-0f)
21.459: (move f11-2f f10-2f)
21.513: (move f6-0f f5-0f)
21.687: (move f8-1f f8-2f)
21.736: (move f8-1f f9-1f)
21.757: (putdown f8-0f key1-3)
21.775: (move f8-1f f7-1f)
21.800: (putdown f11-1f key1-3)
21.871: (putdown f10-0f key1-3)
21.246: (move f7-1f f7-2f)
21.248: (move f8-2f f7-2f)
21.405: (move f10-2f f10-1f)
21.439: (move f8-2f f9-2f)
21.439: (move f9-1f f9-2f)
21.489: (move f10-2f f10-3f)
21.588: (move f8-2f f8-3f)
21.693: (move f10-2f f9-2f)
21.741: (move f9-1f f9-0f)
21.750: (putdown f11-0f key1-3)
22.083: (move f10-3f f11-3f)
22.194: (move f10-1f f11-1f)
22.253: (move f9-0f f8-0f)
22.338: (move f10-3f f10-4f)
22.381: (move f8-3f f7-3f)
22.381: (move f7-2f f7-3f)
22.441: (move f7-2f f6-2f)
22.457: (move f9-2f f9-3f)
22.458: (move f10-3f f9-3f)
22.479: (move f8-3f f8-4f)
21.835: (move f11-3f f11-4f)
21.835: (move f10-4f f11-4f)
21.856: (move f8-0f f7-0f)
22.094: (move f6-2f f6-1f)
22.286: (move f10-4f f9-4f)
22.286: (move f9-3f f9-4f)
22.310: (move f8-4f f9-4f)
22.556: (move f6-2f f6-3f)
22.556: (move f7-3f f6-3f)
22.563: (move f7-3f f7-4f)
22.329: (move f9-4f f9-5f)
22.349: (move f9-4f f9-5f)
22.477: (move f6-3f f6-4f)
22.480: (move f7-4f f6-4f)
22.530: (move f9-4f f9-3f)
22.568: (move f9-4f f8-4f)
22.604: (move f9-4f f10-4f)
22.713: (move f6-3f f5-3f)
22.850: (move f11-4f f11-5f)
22.869: (move f6-1f f5-1f)
22.477: (move f6-4f f5-4f)
22.478: (move f5-3f f5-4f)
22.503: (move f8-4f f7-4f)
22.553: (move f6-4f f6-5f)
22.587: (move f8-4f f8-3f)
22.608: (move f8-4f f8-5f)
22.609: (move f9-5f f8-5f)
22.669: (move f9-5f f8-5f)
22.929: (move f10-4f f11-4f)
23.080: (move f5-3f f5-2f)
22.441: (move f7-4f f6-4f)
22.490: (move f8-3f f7-3f)
22.491: (move f7-4f f7-3f)
22.493: (move f6-5f f5-5f)
22.493: (move f5-4f f5-5f)
22.599: (move f8-3f f8-2f)
22.620: (move f5-4f f4-4f)
22.915: (move f11-4f f11-5f)
22.930: (move f5-2f f4-2f)
23.095: (move f8-5f f7-5f)
22.479: (move f6-4f f5-4f)
22.485: (move f6-4f f6-3f)
22.485: (move f7-3f f6-3f)
22.551: (move f5-5f f4-5f)
22.551: (move f4-4f f4-5f)
22.554: (move f7-5f f6-5f)
22.555: (move f6-4f f6-5f)
22.583: (move f4-4f f3-4f)
22.585: (move f7-3f f7-2f)
22.585: (move f8-2f f7-2f)
22.493: (move f6-5f f5-5f)
22.494: (move f5-4f f5-5f)
22.545: (move f7-2f f6-2f)
22.546: (move f6-3f f6-2f)
22.615: (move f5-4f f4-4f)
22.646: (move f3-4f f3-5f)
22.647: (move f4-5f f4-6f)
22.648: (move f4-5f f3-5f)
22.662: (move f6-3f f5-3f)
22.662: (move f5-4f f5-3f)
22.538: (move f4-4f f4-5f)
22.538: (move f5-5f f4-5f)
22.580: (move f4-4f f3-4f)
22.596: (move f5-5f f5-6f)
22.597: (move f4-6f f5-6f)
22.645: (move f4-6f f4-7f)
22.981: (move f6-2f f5-2f)
22.981: (move f5-3f f5-2f)
23.060: (move f3-5f f2-5f)
23.065: (move f6-2f f6-1f)
22.648: (move f3-4f f3-5f)
22.648: (move f4-5f f3-5f)
22.656: (move f5-6f f4-6f)
22.657: (move f4-5f f4-6f)
22.673: (move f2-5f f2-4f)
22.687: (move f3-4f f2-4f)
22.692: (move f4-7f f3-7f)
22.843: (move f3-4f f3-3f)
22.883: (move f6-1f f7-1f)
22.898: (move f5-2f f4-2f)
22.654: (move f4-6f f4-7f)
22.677: (move f3-7f f3-8f)
22.680: (move f3-7f f2-7f)
23.050: (move f2-4f f2-5f)
23.051: (move f3-5f f2-5f)
23.236: (move f7-1f f7-0f)
23.270: (move f3-7f f3-6f)
23.275: (move f3-5f f3-6f)
23.275: (move f4-6f f3-6f)
23.295: (move f3-3f f4-3f)
22.707: (move f4-7f f3-7f)
22.708: (move f3-6f f3-7f)
22.980: (move f2-5f f2-6f)
22.980: (move f3-6f f2-6f)
22.990: (move f2-7f f2-6f)
22.990: (move f3-6f f2-6f)
23.103: (move f4-7f f5-7f)
23.141: (move f2-5f f1-5f)
23.147: (move f3-8f f4-8f)
23.151: (move f4-7f f4-8f)
22.562: (unlock f4-8f f4-9f key2-3 shape2)
22.645: (move f3-7f f2-7f)
22.645: (move f2-6f f2-7f)
22.655: (move f4-8f f3-8f)
22.658: (move f3-7f f3-8f)
22.933: (move f4-8f f5-8f)
22.934: (move f5-7f f5-8f)
22.956: (move f4-8f f5-8f)
23.519: (move f2-6f f1-6f)
23.519: (move f1-5f f1-6f)
22.606: (move f4-8f f4-7f)
22.646: (move f4-8f f3-8f)
22.960: (move f4-8f f5-8f)
23.002: (move f4-8f f4-9f)
23.134: (move f5-8f f5-7f)
23.234: (move f3-8f f3-9f)
23.291: (move f5-8f f5-9f)
23.305: (move f2-7f f2-8f)
23.306: (move f3-8f f2-8f)
23.344: (move f5-8f f5-9f)
22.680: (move f4-7f f4-6f)
22.698: (move f4-9f f3-9f)
22.698: (move f3-8f f3-9f)
22.698: (unlock f3-9f f4-9f key2-3 shape2)
22.699: (move f4-9f f4-10f)
22.724: (move f4-7f f3-7f)
22.725: (move f3-8f f3-7f)
23.004: (move f4-9f f5-9f)
23.005: (unlock f5-9f f4-9f key2-3 shape2)
23.005: (move f5-8f f5-9f)
22.581: (move f4-6f f4-5f)
22.636: (move f4-6f f5-6f)
22.685: (move f3-7f f2-7f)
23.060: (move f4-10f f5-10f)
23.061: (move f5-9f f5-10f)
23.167: (move f4-10f f4-11f)
23.197: (move f4-10f f3-10f)
23.198: (move f3-9f f3-10f)
23.317: (move f4-6f f3-6f)
23.317: (move f3-7f f3-6f)
22.538: (move f5-6f f5-5f)
22.539: (move f4-5f f5-5f)
22.660: (move f4-5f f4-4f)
22.692: (move f4-5f f3-5f)
22.695: (move f3-6f f3-5f)
22.991: (move f5-10f f6-10f)
23.023: (move f3-6f f2-6f)
23.024: (move f2-7f f2-6f)
23.099: (move f5-6f f5-7f)
23.140: (move f4-11f f3-11f)
22.527: (move f5-5f f5-4f)
22.528: (move f4-4f f5-4f)
22.602: (move f5-5f f6-5f)
22.626: (move f4-4f f3-4f)
22.626: (move f3-5f f3-4f)
23.039: (move f6-10f f7-10f)
23.095: (move f2-6f f2-5f)
23.098: (move f3-5f f2-5f)
23.343: (move f4-4f f4-3f)
23.477: (move f6-10f f6-9f)
22.488: (move f6-5f f6-4f)
22.488: (move f5-4f f6-4f)
22.709: (move f4-3f f5-3f)
22.709: (move f5-4f f5-3f)
22.732: (move f2-5f f2-4f)
22.733: (move f3-4f f2-4f)
22.858: (move f7-10f f7-9f)
22.858: (move f6-9f f7-9f)
22.890: (move f4-3f f3-3f)
22.890: (move f3-4f f3-3f)
22.532: (move f6-4f f6-3f)
22.532: (move f5-3f f6-3f)
22.551: (move f6-4f f7-4f)
22.669: (move f7-9f f8-9f)
23.029: (move f5-3f f5-2f)
23.317: (move f7-9f f7-8f)
23.797: (move f2-4f f1-4f)
23.943: (move f3-3f f2-3f)
23.945: (move f2-4f f2-3f)
24.001: (move f3-3f f3-2f)
22.538: (move f7-4f f7-3f)
22.538: (move f6-3f f7-3f)
22.576: (move f8-9f f9-9f)
22.591: (move f5-2f f6-2f)
22.593: (move f6-3f f6-2f)
22.617: (move f7-4f f8-4f)
22.716: (move f7-8f f8-8f)
22.718: (move f8-9f f8-8f)
22.846: (unlock f7-8f f7-7f key2-3 shape2)
22.945: (move f3-2f f4-2f)
22.317: (move f8-8f f9-8f)
22.319: (move f9-9f f9-8f)
22.332: (move f8-4f f9-4f)
22.435: (move f9-9f f10-9f)
22.567: (move f9-9f f9-10f)
22.632: (move f7-3f f7-2f)
22.632: (move f6-2f f7-2f)
22.634: (move f8-4f f8-3f)
22.634: (move f7-3f f8-3f)
22.655: (move f8-4f f8-5f)
22.386: (move f9-4f f10-4f)
22.399: (move f8-5f f9-5f)
22.399: (move f9-4f f9-5f)
22.436: (move f9-8f f9-7f)
22.503: (move f9-4f f9-3f)
22.506: (move f8-3f f9-3f)
22.644: (move f9-8f f10-8f)
22.645: (move f10-9f f10-8f)
22.647: (move f7-2f f8-2f)
22.647: (move f8-3f f8-2f)
21.535: (move f9-3f f10-3f)
21.536: (move f10-4f f10-3f)
21.739: (move f8-2f f9-2f)
21.740: (move f9-3f f9-2f)
21.882: (move f10-4f f11-4f)
23.194: (move f9-7f f8-7f)
23.491: (move f10-4f f10-5f)
23.492: (move f9-5f f10-5f)
23.573: (move f8-2f f8-1f)
23.580: (move f9-5f f9-6f)
21.507: (move f10-3f f10-2f)
21.507: (move f9-2f f10-2f)
22.129: (move f11-4f f11-3f)
22.130: (move f10-3f f11-3f)
22.775: (unlock f8-7f f7-7f key2-3 shape2)
22.896: (move f10-5f f11-5f)
22.897: (move f11-4f f11-5f)
22.931: (move f8-1f f7-1f)
22.969: (move f8-1f f9-1f)
22.969: (move f9-2f f9-1f)
20.968: (move f10-2f f11-2f)
20.969: (move f11-3f f11-2f)
21.452: (move f10-2f f10-1f)
21.452: (move f9-1f f10-1f)
22.378: (move f8-7f f9-7f)
22.715: (move f8-7f f8-8f)
23.115: (move f7-1f f6-1f)
23.210: (move f8-7f f8-6f)
23.283: (move f7-1f f7-0f)
23.623: (move f9-1f f9-0f)
21.327: (pickup-and-loose f11-2f key1-3 key2-3)
21.947: (putdown f11-2f key2-3)
22.243: (move f10-1f f11-1f)
22.243: (move f11-2f f11-1f)
22.320: (move f8-8f f9-8f)
22.322: (move f9-7f f9-8f)
22.660: (move f8-6f f8-5f)
22.678: (move f8-8f f8-9f)
22.988: (move f6-1f f5-1f)
23.164: (move f9-0f f10-0f)
20.332: (move f11-2f f10-2f)
20.727: (move f11-2f f11-3f)
20.858: (move f11-2f f11-1f)
22.003: (move f11-2f f10-2f)
22.433: (move f8-5f f9-5f)
22.446: (move f11-2f f11-3f)
22.580: (move f11-2f f11-1f)
22.607: (move f8-9f f9-9f)
22.607: (move f9-8f f9-9f)
22.650: (move f8-5f f8-4f)
20.285: (move f11-3f f11-4f)
20.504: (move f10-2f f9-2f)
20.621: (move f10-2f f10-1f)
20.622: (move f11-1f f10-1f)
20.780: (move f11-3f f10-3f)
20.781: (move f10-2f f10-3f)
21.203: (move f11-1f f11-0f)
21.517: (pickup-and-loose f10-2f key4-0 key1-3)
21.669: (putdown f11-3f key1-3)
21.795: (pickup f10-2f key4-0)
18.695: (move f10-3f f10-4f)
18.696: (move f11-4f f10-4f)
19.010: (move f11-4f f11-5f)
20.147: (move f9-2f f9-3f)
20.148: (move f10-3f f9-3f)
20.211: (move f9-2f f8-2f)
20.410: (move f9-2f f9-1f)
20.410: (move f10-1f f9-1f)
20.731: (move f11-0f f10-0f)
20.732: (move f10-1f f10-0f)
18.321: (move f10-4f f10-5f)
18.322: (move f11-5f f10-5f)
18.874: (move f11-5f f11-6f)
19.621: (move f9-3f f9-4f)
19.622: (move f10-4f f9-4f)
20.022: (move f8-2f f7-2f)
20.023: (move f9-3f f8-3f)
20.024: (move f8-2f f8-3f)
20.495: (putdown f11-5f key1-3)
20.667: (putdown f10-4f key1-3)
18.410: (move f9-4f f9-5f)
18.411: (move f10-5f f9-5f)
19.038: (move f11-6f f11-7f)
19.920: (move f7-2f f7-3f)
19.920: (move f8-3f f7-3f)
19.966: (move f9-4f f8-4f)
19.966: (move f8-3f f8-4f)
19.994: (move f7-2f f6-2f)
20.306: (move f7-2f f7-1f)
20.512: (putdown f10-5f key1-3)
18.485: (move f9-5f f9-6f)
18.491: (move f11-7f f10-7f)
19.931: (move f7-3f f6-3f)
19.931: (move f6-2f f6-3f)
19.950: (move f7-3f f7-4f)
19.951: (move f8-4f f7-4f)
19.990: (move f8-4f f8-5f)
19.990: (move f9-5f f8-5f)
20.130: (pickup-and-loose f11-7f key0-5 key1-3)
20.389: (move f10-5f f9-5f)
18.503: (move f10-7f f9-7f)
18.503: (move f9-6f f9-7f)
18.744: (move f10-7f f10-8f)
19.322: (move f9-6f f8-6f)
19.323: (move f8-5f f8-6f)
19.887: (move f7-4f f6-4f)
19.888: (move f6-3f f6-4f)
20.119: (move f6-3f f5-3f)
20.473: (putdown f11-7f key0-5)
