/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.189: (move f0-3f f1-3f)
41.409: (move f2-3f f1-3f)
41.486: (move f2-3f f2-2f)
41.553: (move f0-3f f0-4f)
41.557: (move f0-3f f0-2f)
41.752: (move f2-3f f2-4f)
41.754: (move f2-3f f3-3f)
43.997: (move f4-0f f5-0f)
44.331: (move f2-2f f3-2f)
44.529: (move f2-2f f2-1f)
41.228: (move f0-2f f1-2f)
41.228: (move f1-3f f1-2f)
41.259: (move f0-4f f1-4f)
41.261: (move f1-3f f1-4f)
41.379: (move f1-3f f2-3f)
41.451: (move f2-2f f1-2f)
41.452: (move f1-3f f1-2f)
41.465: (move f1-3f f1-4f)
41.467: (move f2-4f f1-4f)
41.496: (move f3-3f f3-4f)
42.664: (move f1-2f f2-2f)
42.664: (move f2-3f f2-2f)
42.772: (move f1-2f f1-1f)
42.782: (move f2-3f f2-4f)
42.783: (move f1-4f f2-4f)
42.804: (move f2-3f f3-3f)
42.849: (move f1-4f f1-5f)
42.930: (move f1-2f f1-1f)
42.937: (move f1-4f f0-4f)
43.023: (move f1-4f f1-5f)
41.725: (move f1-1f f2-1f)
41.895: (move f1-5f f0-5f)
41.935: (move f1-1f f0-1f)
42.013: (move f0-4f f0-3f)
42.643: (move f2-4f f3-4f)
42.643: (move f3-3f f3-4f)
42.740: (move f2-2f f3-2f)
42.741: (move f3-3f f3-2f)
42.957: (move f1-5f f1-6f)
43.026: (move f1-1f f2-1f)
42.554: (move f1-6f f1-7f)
42.867: (move f1-6f f0-6f)
42.870: (move f0-5f f0-6f)
43.132: (move f3-2f f4-2f)
43.198: (move f0-3f f0-2f)
43.220: (move f1-6f f2-6f)
43.268: (move f3-4f f4-4f)
43.328: (move f2-1f f3-1f)
43.382: (move f3-4f f3-5f)
43.398: (move f2-1f f2-0f)
41.523: (move f3-1f f3-2f)
42.616: (move f4-4f f5-4f)
42.639: (move f4-2f f5-2f)
42.940: (move f1-7f f2-7f)
42.940: (move f2-6f f2-7f)
42.960: (move f4-2f f4-1f)
42.998: (move f1-7f f1-8f)
43.055: (move f2-6f f3-6f)
43.055: (move f3-5f f3-6f)
43.144: (move f3-1f f4-1f)
42.494: (move f5-4f f6-4f)
42.566: (move f2-7f f3-7f)
42.568: (move f3-6f f3-7f)
42.689: (move f1-8f f1-9f)
42.773: (move f5-2f f6-2f)
42.778: (move f5-4f f5-5f)
42.826: (move f3-6f f4-6f)
42.916: (move f5-2f f5-1f)
42.917: (move f4-1f f5-1f)
42.949: (move f4-1f f4-2f)
42.636: (move f6-2f f6-3f)
42.636: (move f6-4f f6-3f)
42.794: (move f4-2f f5-2f)
42.911: (move f3-7f f3-8f)
42.920: (move f1-9f f2-9f)
42.962: (move f6-2f f7-2f)
43.044: (move f4-6f f4-7f)
43.045: (move f3-7f f4-7f)
43.066: (move f4-6f f5-6f)
43.066: (move f5-5f f5-6f)
42.541: (move f3-8f f4-8f)
42.543: (move f4-7f f4-8f)
42.573: (move f5-6f f6-6f)
42.649: (move f7-2f f7-3f)
42.650: (move f6-3f f7-3f)
42.650: (move f2-9f f2-10f)
42.857: (move f4-7f f5-7f)
42.857: (move f5-6f f5-7f)
42.907: (move f3-8f f3-9f)
42.907: (move f2-9f f3-9f)
42.536: (move f2-10f f3-10f)
42.540: (move f3-9f f3-10f)
42.571: (move f4-8f f4-9f)
42.573: (move f3-9f f4-9f)
42.693: (move f2-10f f2-11f)
42.757: (move f4-8f f5-8f)
42.759: (move f5-7f f5-8f)
42.776: (move f7-3f f8-3f)
43.070: (move f2-10f f1-10f)
43.109: (move f7-3f f7-4f)
42.277: (move f4-9f f4-10f)
42.277: (move f3-10f f4-10f)
42.433: (move f5-8f f5-9f)
42.433: (move f4-9f f5-9f)
42.657: (move f2-11f f3-11f)
42.657: (move f3-10f f3-11f)
42.770: (move f7-4f f8-4f)
42.771: (move f8-3f f8-4f)
43.044: (move f8-3f f8-2f)
43.204: (move f2-11f f1-11f)
42.560: (move f3-11f f3-12f)
42.775: (move f8-4f f9-4f)
43.009: (move f5-9f f6-9f)
43.086: (move f8-2f f9-2f)
43.165: (move f4-10f f4-11f)
43.168: (move f3-11f f4-11f)
43.188: (move f8-2f f8-1f)
43.238: (move f8-4f f8-5f)
43.288: (move f5-9f f5-10f)
43.289: (move f4-10f f5-10f)
41.746: (move f8-5f f8-6f)
42.579: (move f9-4f f9-5f)
42.581: (move f8-5f f9-5f)
42.653: (move f4-11f f4-12f)
42.654: (move f3-12f f4-12f)
42.835: (move f5-10f f6-10f)
42.836: (move f6-9f f6-10f)
43.276: (move f6-9f f6-8f)
43.362: (move f6-9f f7-9f)
43.382: (move f8-1f f7-1f)
41.108: (move f9-5f f9-6f)
41.110: (move f8-6f f9-6f)
42.505: (move f6-10f f7-10f)
42.506: (move f7-9f f7-10f)
42.508: (move f8-6f f8-7f)
42.792: (move f4-12f f4-13f)
43.131: (move f6-8f f6-7f)
43.262: (move f4-12f f5-12f)
43.274: (move f6-10f f6-11f)
43.366: (move f7-9f f8-9f)
41.051: (move f9-6f f10-6f)
41.648: (move f9-6f f9-7f)
41.650: (move f8-7f f9-7f)
42.403: (move f5-12f f6-12f)
42.404: (move f6-11f f6-12f)
42.439: (move f6-11f f7-11f)
42.441: (move f7-10f f7-11f)
42.951: (move f5-12f f5-13f)
42.952: (move f4-13f f5-13f)
43.130: (putdown f9-6f key1-6)
40.828: (pickup-and-loose f10-6f key0-4 key1-6)
41.684: (move f9-7f f10-7f)
41.684: (move f10-6f f10-7f)
41.718: (move f10-6f f11-6f)
42.260: (move f6-12f f7-12f)
42.261: (move f7-11f f7-12f)
42.389: (move f7-11f f8-11f)
42.785: (move f9-7f f9-8f)
42.798: (move f6-12f f6-13f)
42.800: (move f5-13f f6-13f)
40.867: (move f10-6f f9-6f)
41.139: (move f10-6f f10-7f)
41.676: (move f10-6f f11-6f)
41.849: (move f10-7f f11-7f)
41.850: (move f11-6f f11-7f)
42.235: (move f10-7f f10-8f)
42.239: (move f9-8f f10-8f)
42.653: (move f11-6f f12-6f)
43.009: (putdown f10-7f key1-6)
43.055: (pickup-and-loose f10-7f key2-4 key1-6)
41.662: (pickup-and-loose f10-7f key2-4 key0-4)
42.046: (move f10-7f f11-7f)
42.047: (move f11-6f f11-7f)
42.102: (putdown f10-7f key0-4)
42.166: (move f11-7f f11-8f)
42.167: (move f10-8f f11-8f)
42.497: (move f11-6f f11-5f)
42.519: (move f10-7f f9-7f)
42.520: (move f9-6f f9-7f)
42.581: (move f10-7f f10-8f)
42.465: (move f10-7f f11-7f)
42.506: (move f11-7f f11-8f)
42.511: (move f10-8f f11-8f)
42.747: (move f10-7f f10-6f)
42.825: (move f11-8f f12-8f)
42.885: (move f10-7f f10-8f)
42.940: (move f10-7f f9-7f)
43.214: (move f11-8f f11-9f)
43.263: (move f9-7f f8-7f)
43.370: (move f10-7f f11-7f)
42.146: (pickup-and-loose f10-6f key1-6 key2-4)
42.196: (move f10-6f f9-6f)
42.200: (move f9-7f f9-6f)
42.545: (move f11-9f f12-9f)
42.546: (move f12-8f f12-9f)
42.828: (move f11-7f f11-8f)
42.829: (move f10-8f f11-8f)
42.875: (move f11-9f f10-9f)
42.982: (move f10-6f f11-6f)
42.983: (move f11-7f f11-6f)
41.904: (move f10-6f f9-6f)
42.322: (move f10-6f f10-7f)
42.518: (move f10-6f f11-6f)
43.155: (move f12-9f f13-9f)
43.193: (move f12-9f f12-10f)
43.287: (pickup-and-loose f9-6f key0-0 key2-4)
43.499: (putdown f9-6f key2-4)
43.858: (move f10-9f f10-10f)
43.944: (move f11-8f f12-8f)
43.957: (move f11-6f f12-6f)
42.064: (move f9-6f f9-7f)
42.064: (move f10-7f f9-7f)
42.267: (move f10-7f f11-7f)
42.267: (move f11-6f f11-7f)
42.286: (move f9-6f f8-6f)
42.571: (pickup-and-loose f10-7f key0-4 key1-6)
42.645: (move f10-7f f10-8f)
42.709: (move f10-10f f10-11f)
43.063: (move f13-9f f13-8f)
43.187: (move f11-6f f12-6f)
42.605: (move f11-7f f11-8f)
42.607: (move f10-8f f11-8f)
42.803: (move f10-7f f9-7f)
42.816: (move f10-7f f10-6f)
42.949: (move f8-6f f8-7f)
42.950: (move f9-7f f8-7f)
43.169: (move f10-7f f11-7f)
43.213: (move f10-8f f9-8f)
43.215: (move f9-7f f9-8f)
43.226: (move f13-8f f13-7f)
43.292: (move f11-8f f12-8f)
43.348: (move f10-6f f9-6f)
43.348: (move f9-7f f9-6f)
43.432: (move f13-7f f12-7f)
43.693: (move f11-8f f11-9f)
43.753: (move f8-7f f7-7f)
43.784: (pickup-and-loose f10-6f key2-4 key0-4)
43.794: (move f8-7f f8-8f)
43.794: (move f9-8f f8-8f)
43.805: (move f11-7f f11-8f)
43.013: (move f9-6f f8-6f)
43.026: (move f12-8f f12-9f)
43.027: (move f11-9f f12-9f)
43.078: (move f9-6f f9-5f)
43.303: (move f11-9f f10-9f)
43.519: (move f11-8f f10-8f)
43.542: (move f12-8f f13-8f)
43.608: (move f7-7f f6-7f)
43.838: (move f8-8f f8-9f)
43.865: (move f7-7f f7-6f)
43.059: (move f6-7f f6-6f)
43.060: (move f7-6f f6-6f)
43.337: (move f6-7f f5-7f)
43.635: (move f12-9f f13-9f)
43.638: (move f13-8f f13-9f)
43.673: (move f12-9f f12-10f)
43.696: (move f13-8f f13-7f)
43.760: (move f6-7f f6-8f)
43.846: (move f8-9f f7-9f)
43.951: (move f9-5f f9-4f)
42.793: (move f7-9f f7-10f)
43.063: (move f5-7f f5-8f)
43.063: (move f6-8f f5-8f)
43.363: (move f7-9f f6-9f)
43.363: (move f6-8f f6-9f)
43.521: (move f5-7f f4-7f)
43.543: (move f5-7f f5-6f)
43.543: (move f6-6f f5-6f)
43.595: (move f6-6f f6-5f)
43.695: (move f12-10f f13-10f)
42.449: (move f5-8f f5-9f)
42.449: (move f6-9f f5-9f)
42.458: (move f7-10f f7-11f)
42.877: (move f7-10f f6-10f)
42.877: (move f6-9f f6-10f)
42.977: (move f6-5f f6-4f)
43.015: (move f5-8f f4-8f)
43.017: (move f4-7f f4-8f)
43.045: (move f4-7f f3-7f)
43.260: (move f5-6f f5-5f)
42.543: (move f7-11f f7-12f)
42.683: (move f7-11f f8-11f)
42.867: (move f4-8f f4-9f)
42.869: (move f5-9f f4-9f)
43.026: (move f7-11f f6-11f)
43.026: (move f6-10f f6-11f)
43.040: (move f5-9f f5-10f)
43.040: (move f6-10f f5-10f)
43.096: (move f6-4f f5-4f)
43.098: (move f5-5f f5-4f)
42.310: (move f4-9f f4-10f)
42.312: (move f5-10f f4-10f)
42.437: (move f6-11f f6-12f)
42.437: (move f7-12f f6-12f)
43.380: (move f4-9f f3-9f)
43.540: (move f5-4f f5-3f)
43.752: (move f5-4f f4-4f)
43.995: (move f8-11f f8-12f)
43.996: (move f7-12f f8-12f)
44.088: (move f8-11f f9-11f)
42.816: (move f4-10f f3-10f)
42.817: (move f3-9f f3-10f)
42.918: (move f4-10f f4-11f)
43.014: (move f6-12f f5-12f)
43.080: (move f6-12f f6-13f)
43.117: (move f5-3f f6-3f)
43.120: (move f5-3f f5-2f)
43.122: (move f4-4f f3-4f)
43.192: (move f9-11f f10-11f)
43.391: (move f3-9f f3-8f)
42.673: (move f3-10f f3-11f)
42.673: (move f4-11f f3-11f)
42.689: (move f5-12f f4-12f)
42.690: (move f4-11f f4-12f)
42.968: (move f5-12f f5-13f)
42.969: (move f6-13f f5-13f)
43.125: (move f3-10f f2-10f)
43.133: (move f6-3f f7-3f)
43.253: (move f5-2f f6-2f)
43.253: (move f6-3f f6-2f)
42.901: (move f3-11f f3-12f)
42.902: (move f4-12f f3-12f)
42.981: (move f3-11f f2-11f)
42.981: (move f2-10f f2-11f)
43.060: (move f4-12f f4-13f)
43.061: (move f5-13f f4-13f)
43.254: (move f7-3f f8-3f)
43.400: (move f2-10f f2-9f)
43.436: (move f7-3f f7-2f)
43.438: (move f6-2f f7-2f)
43.168: (move f2-9f f1-9f)
43.274: (move f8-3f f8-4f)
43.529: (move f8-3f f8-2f)
43.531: (move f7-2f f8-2f)
43.605: (move f2-9f f2-8f)
43.692: (move f2-11f f1-11f)
43.864: (move f7-2f f7-1f)
44.025: (move f2-11f f2-12f)
44.026: (move f3-12f f2-12f)
44.166: (move f8-3f f9-3f)
43.263: (move f8-4f f9-4f)
43.267: (move f9-3f f9-4f)
43.421: (move f2-8f f2-7f)
43.486: (move f2-8f f1-8f)
43.486: (move f1-9f f1-8f)
43.558: (move f1-11f f1-10f)
43.559: (move f1-9f f1-10f)
43.566: (move f8-2f f9-2f)
43.566: (move f9-3f f9-2f)
43.591: (move f8-4f f7-4f)
43.035: (move f1-8f f1-7f)
43.035: (move f2-7f f1-7f)
43.400: (move f9-4f f9-5f)
43.720: (move f2-7f f2-6f)
43.842: (move f1-8f f0-8f)
43.867: (move f1-10f f0-10f)
44.534: (move f9-2f f10-2f)
44.639: (move f9-2f f9-1f)
45.099: (move f9-4f f10-4f)
46.165: (pickup-and-loose f9-4f key4-0 key1-6)
43.309: (move f10-2f f11-2f)
43.437: (move f1-7f f1-6f)
43.437: (move f2-6f f1-6f)
43.544: (move f2-6f f3-6f)
43.662: (move f9-1f f8-1f)
43.748: (move f9-5f f8-5f)
43.922: (move f1-7f f0-7f)
43.923: (move f0-8f f0-7f)
43.987: (move f0-10f f0-11f)
44.007: (move f0-8f f0-9f)
43.322: (move f3-6f f4-6f)
43.326: (move f1-6f f1-5f)
43.350: (move f0-7f f0-6f)
43.351: (move f1-6f f0-6f)
43.859: (move f3-6f f3-5f)
44.132: (move f0-11f f0-12f)
44.327: (move f11-2f f12-2f)
44.338: (move f11-2f f11-3f)
44.405: (move f11-2f f11-1f)
45.010: (move f8-1f f8-0f)
41.740: (move f1-5f f1-4f)
42.374: (move f0-6f f0-5f)
42.374: (move f1-5f f0-5f)
43.254: (move f12-2f f12-3f)
43.256: (move f11-3f f12-3f)
43.752: (unlock f12-2f f13-2f key1-6 shape1)
44.023: (move f4-6f f4-5f)
44.023: (move f3-5f f4-5f)
44.024: (move f11-1f f11-0f)
44.099: (move f0-12f f1-12f)
41.669: (move f1-4f f1-3f)
42.032: (move f1-4f f0-4f)
42.032: (move f0-5f f0-4f)
43.246: (move f12-2f f12-3f)
43.255: (move f12-2f f11-2f)
43.258: (move f1-4f f2-4f)
43.662: (unlock f1-12f f1-13f key1-6 shape1)
43.738: (move f12-2f f13-2f)
43.948: (move f12-3f f12-4f)
44.257: (move f12-3f f13-3f)
40.725: (move f1-3f f0-3f)
40.725: (move f0-4f f0-3f)
41.706: (move f1-3f f1-2f)
41.858: (move f1-3f f2-3f)
41.860: (move f2-4f f2-3f)
43.672: (move f13-3f f13-4f)
43.673: (move f12-4f f13-4f)
43.690: (move f1-12f f1-11f)
43.742: (unlock f13-3f f13-2f key1-6 shape1)
43.747: (move f12-3f f13-3f)
42.029: (move f0-3f f0-2f)
42.030: (move f1-2f f0-2f)
42.998: (move f1-11f f2-11f)
43.150: (move f1-2f f2-2f)
43.151: (move f2-3f f2-2f)
43.186: (pickup-and-loose f0-3f key4-2 key1-6)
43.252: (move f1-2f f1-1f)
43.287: (move f2-3f f3-3f)
43.573: (move f1-11f f1-10f)
43.655: (move f13-3f f13-4f)
42.410: (move f0-2f f0-1f)
42.410: (move f1-1f f0-1f)
42.713: (move f2-11f f3-11f)
43.165: (move f2-11f f2-10f)
43.168: (move f1-10f f2-10f)
43.207: (move f1-10f f1-9f)
43.225: (move f3-3f f3-2f)
43.226: (move f2-2f f3-2f)
43.513: (move f2-2f f2-1f)
43.516: (move f1-1f f2-1f)
42.859: (move f3-11f f3-10f)
42.860: (move f2-10f f3-10f)
42.931: (move f3-11f f3-12f)
42.961: (move f3-11f f4-11f)
43.442: (move f2-10f f2-9f)
43.443: (move f1-9f f2-9f)
43.532: (move f1-9f f1-8f)
43.614: (move f3-2f f4-2f)
44.013: (move f3-2f f3-1f)
44.014: (move f2-1f f3-1f)
42.356: (move f4-11f f4-10f)
42.357: (move f3-10f f4-10f)
42.736: (move f3-12f f4-12f)
42.737: (move f4-11f f4-12f)
43.081: (move f1-8f f1-7f)
43.425: (move f3-10f f3-9f)
43.425: (move f2-9f f3-9f)
43.445: (move f3-1f f4-1f)
43.448: (move f4-2f f4-1f)
43.651: (move f1-8f f2-8f)
42.916: (move f4-10f f4-9f)
42.916: (move f3-9f f4-9f)
43.060: (move f4-12f f5-12f)
43.087: (move f4-10f f5-10f)
43.107: (move f4-12f f4-13f)
43.399: (move f4-1f f5-1f)
43.436: (move f2-8f f3-8f)
43.438: (move f3-9f f3-8f)
43.467: (move f2-8f f2-7f)
43.468: (move f1-7f f2-7f)
42.484: (move f5-12f f6-12f)
42.496: (move f4-9f f5-9f)
42.496: (move f5-10f f5-9f)
42.925: (move f5-10f f6-10f)
43.016: (move f5-12f f5-13f)
43.017: (move f4-13f f5-13f)
43.063: (move f4-9f f4-8f)
43.065: (move f3-8f f4-8f)
43.090: (move f3-8f f3-7f)
43.092: (move f2-7f f3-7f)
42.590: (move f6-12f f7-12f)
42.837: (move f6-10f f7-10f)
43.073: (move f6-10f f6-11f)
43.073: (move f6-12f f6-11f)
43.110: (move f5-9f f5-8f)
43.111: (move f4-8f f5-8f)
43.124: (move f5-13f f6-13f)
43.125: (move f6-12f f6-13f)
43.409: (move f5-9f f6-9f)
43.410: (move f6-10f f6-9f)
42.505: (move f7-12f f7-11f)
42.505: (move f7-10f f7-11f)
42.505: (move f6-11f f7-11f)
43.383: (move f5-8f f5-7f)
43.804: (move f5-8f f6-8f)
43.805: (move f6-9f f6-8f)
43.889: (move f7-10f f7-9f)
43.891: (move f6-9f f7-9f)
44.042: (move f7-12f f8-12f)
44.265: (move f7-12f f7-13f)
42.728: (move f8-12f f8-11f)
42.728: (move f7-11f f8-11f)
43.567: (move f5-7f f4-7f)
43.581: (move f8-12f f9-12f)
43.590: (move f5-7f f5-6f)
43.654: (move f5-7f f6-7f)
43.656: (move f6-8f f6-7f)
43.884: (move f7-9f f8-9f)
45.860: (putdown f7-11f key1-6)
47.019: (pickup-and-loose f5-7f key0-6 key1-6)
43.105: (move f5-6f f6-6f)
43.105: (move f6-7f f6-6f)
43.308: (move f5-6f f5-5f)
43.369: (move f4-7f f4-6f)
43.369: (move f5-6f f4-6f)
43.802: (move f6-7f f7-7f)
43.842: (move f8-9f f8-8f)
44.134: (move f8-11f f9-11f)
44.135: (move f9-12f f9-11f)
44.183: (move f9-12f f10-12f)
42.994: (move f8-8f f8-7f)
42.994: (move f7-7f f8-7f)
43.144: (move f5-5f f5-4f)
43.237: (move f9-11f f10-11f)
43.240: (move f10-12f f10-11f)
43.261: (move f8-8f f9-8f)
43.590: (move f4-6f f3-6f)
43.641: (move f5-5f f6-5f)
43.641: (move f6-6f f6-5f)
43.762: (unlock f9-11f f9-10f key1-6 shape1)
42.109: (move f8-7f f9-7f)
42.111: (move f9-8f f9-7f)
42.332: (move f8-7f f8-6f)
42.692: (move f9-8f f10-8f)
42.753: (move f9-11f f8-11f)
43.024: (move f6-5f f6-4f)
43.026: (move f5-4f f6-4f)
43.218: (move f9-11f f10-11f)
43.587: (move f5-4f f5-3f)
43.611: (move f9-11f f9-12f)
41.945: (move f8-6f f9-6f)
41.945: (move f9-7f f9-6f)
42.365: (move f9-7f f10-7f)
42.365: (move f10-8f f10-7f)
42.558: (move f8-11f f7-11f)
42.653: (move f10-8f f11-8f)
43.163: (move f6-4f f6-3f)
43.165: (move f5-3f f6-3f)
43.168: (move f5-3f f5-2f)
43.350: (move f10-8f f10-9f)
42.169: (move f9-6f f10-6f)
42.170: (move f10-7f f10-6f)
42.312: (move f11-8f f11-7f)
42.312: (move f10-7f f11-7f)
42.572: (pickup-and-loose f10-7f key0-4 key1-6)
42.640: (move f7-11f f7-12f)
42.863: (move f7-11f f7-10f)
43.129: (move f7-11f f6-11f)
43.180: (move f6-3f f7-3f)
43.299: (move f5-2f f6-2f)
42.542: (move f7-12f f6-12f)
42.545: (move f6-11f f6-12f)
42.558: (move f11-7f f11-6f)
42.559: (move f10-6f f11-6f)
42.753: (pickup-and-loose f10-6f key2-4 key1-6)
42.805: (move f10-7f f9-7f)
42.819: (move f10-7f f10-6f)
42.987: (move f7-10f f6-10f)
42.988: (move f6-11f f6-10f)
43.172: (move f10-7f f11-7f)
41.669: (move f10-6f f10-7f)
42.203: (move f10-6f f9-6f)
42.990: (move f10-6f f11-6f)
43.115: (move f6-12f f5-12f)
43.143: (move f6-10f f5-10f)
43.181: (move f6-12f f6-13f)
43.234: (move f11-6f f12-6f)
43.350: (move f10-6f f9-6f)
43.352: (move f9-7f f9-6f)
43.472: (move f6-10f f6-9f)
41.144: (pickup-and-loose f10-7f key0-4 key2-4)
42.108: (putdown f10-7f key2-4)
42.413: (move f5-10f f4-10f)
42.470: (move f10-7f f11-7f)
42.471: (move f11-6f f11-7f)
42.554: (move f5-10f f5-9f)
42.556: (move f6-9f f5-9f)
42.792: (move f5-12f f4-12f)
42.890: (move f10-7f f10-8f)
42.944: (move f9-6f f9-7f)
40.832: (move f10-7f f10-6f)
42.051: (move f10-7f f11-7f)
42.523: (move f10-7f f9-7f)
42.584: (move f10-7f f10-8f)
42.835: (move f10-8f f11-8f)
42.836: (move f11-7f f11-8f)
42.916: (move f4-10f f3-10f)
42.971: (move f5-9f f4-9f)
42.973: (move f4-10f f4-9f)
42.989: (move f4-12f f3-12f)
40.872: (move f10-6f f9-6f)
40.872: (move f9-7f f9-6f)
41.075: (pickup-and-loose f10-6f key1-6 key0-4)
41.682: (move f10-6f f11-6f)
41.682: (move f11-7f f11-6f)
42.511: (move f10-8f f11-8f)
42.511: (move f11-7f f11-8f)
42.767: (move f3-10f f3-11f)
42.767: (move f3-12f f3-11f)
43.121: (move f4-9f f4-8f)
41.150: (move f10-6f f9-6f)
41.727: (move f10-6f f10-7f)
41.759: (move f10-6f f11-6f)
42.501: (move f11-6f f11-5f)
42.643: (move f9-6f f9-5f)
43.015: (move f3-11f f4-11f)
43.052: (move f3-11f f2-11f)
43.166: (move f4-8f f5-8f)
43.225: (pickup-and-loose f9-6f key0-0 key0-4)
43.435: (putdown f9-6f key0-4)
41.693: (move f10-7f f9-7f)
41.693: (move f9-6f f9-7f)
41.793: (move f9-6f f8-6f)
41.894: (move f10-7f f11-7f)
41.896: (move f11-6f f11-7f)
42.282: (move f10-7f f10-8f)
42.564: (move f9-5f f9-4f)
42.625: (move f9-6f f9-5f)
42.701: (move f11-6f f12-6f)
43.012: (putdown f10-7f key1-6)
42.212: (move f11-7f f11-8f)
42.213: (move f10-8f f11-8f)
42.556: (move f9-7f f8-7f)
42.556: (move f8-6f f8-7f)
42.823: (move f9-5f f9-4f)
42.832: (move f9-7f f9-8f)
42.832: (move f10-8f f9-8f)
42.920: (move f10-8f f10-9f)
43.061: (pickup f10-7f key2-4)
43.285: (move f8-6f f8-5f)
42.819: (move f8-5f f8-4f)
42.820: (move f9-4f f8-4f)
42.872: (move f11-8f f12-8f)
43.257: (move f11-8f f11-9f)
43.261: (move f10-9f f11-9f)
43.316: (move f8-7f f7-7f)
43.366: (move f9-8f f8-8f)
43.367: (move f8-7f f8-8f)
43.508: (move f10-7f f9-7f)
43.717: (move f9-4f f9-3f)
42.593: (move f12-8f f12-9f)
42.594: (move f11-9f f12-9f)
42.825: (move f8-4f f8-3f)
42.828: (move f9-3f f8-3f)
43.110: (move f12-8f f13-8f)
43.140: (move f9-3f f9-2f)
43.156: (move f8-4f f7-4f)
43.179: (move f7-7f f6-7f)
43.415: (move f8-8f f8-9f)
43.431: (move f7-7f f7-6f)
42.544: (move f7-4f f6-4f)
42.621: (move f7-6f f6-6f)
42.621: (move f6-7f f6-6f)
42.698: (move f8-3f f7-3f)
42.699: (move f7-4f f7-3f)
42.903: (move f6-7f f5-7f)
43.091: (move f8-3f f8-2f)
43.091: (move f9-2f f8-2f)
43.202: (move f12-9f f13-9f)
43.202: (move f13-8f f13-9f)
42.664: (move f6-4f f5-4f)
42.683: (move f7-3f f6-3f)
42.684: (move f6-4f f6-3f)
42.804: (move f5-7f f5-8f)
43.009: (move f7-3f f7-2f)
43.012: (move f8-2f f7-2f)
43.092: (move f5-7f f4-7f)
43.112: (move f6-6f f5-6f)
43.113: (move f5-7f f5-6f)
43.161: (move f6-4f f6-5f)
42.481: (move f5-8f f5-9f)
42.588: (move f5-8f f4-8f)
42.590: (move f4-7f f4-8f)
42.615: (move f4-7f f3-7f)
42.819: (move f6-3f f6-2f)
42.821: (move f7-2f f6-2f)
42.825: (move f5-4f f5-5f)
42.827: (move f5-6f f5-5f)
42.827: (move f6-5f f5-5f)
42.873: (move f4-7f f4-6f)
42.618: (move f4-8f f4-9f)
42.619: (move f5-9f f4-9f)
42.688: (move f6-2f f5-2f)
42.958: (move f4-8f f3-8f)
42.960: (move f3-7f f3-8f)
42.988: (move f3-7f f2-7f)
43.057: (move f5-9f f6-9f)
43.102: (move f4-6f f3-6f)
43.104: (move f3-7f f3-6f)
43.336: (move f5-9f f5-10f)
42.325: (move f5-10f f4-10f)
42.325: (move f4-9f f4-10f)
42.603: (move f2-7f f1-7f)
42.885: (move f6-9f f6-10f)
42.886: (move f5-10f f6-10f)
42.953: (move f3-8f f3-9f)
42.953: (move f4-9f f3-9f)
42.964: (move f5-2f f5-1f)
43.107: (move f5-2f f5-3f)
43.173: (move f3-8f f2-8f)
42.551: (move f6-10f f7-10f)
42.578: (move f4-10f f3-10f)
42.581: (move f3-9f f3-10f)
42.966: (move f3-9f f2-9f)
42.967: (move f2-8f f2-9f)
43.003: (move f1-7f f1-6f)
43.005: (move f5-1f f4-1f)
43.046: (move f1-7f f1-8f)
43.047: (move f2-8f f1-8f)
43.210: (move f4-10f f4-11f)
42.487: (move f7-10f f7-11f)
42.690: (move f3-10f f2-10f)
42.690: (move f2-9f f2-10f)
42.697: (move f4-11f f3-11f)
42.698: (move f3-10f f3-11f)
42.703: (move f4-11f f4-12f)
42.728: (move f2-9f f1-9f)
42.729: (move f1-8f f1-9f)
42.898: (move f1-6f f1-5f)
42.918: (move f1-6f f0-6f)
41.307: (move f1-5f f1-4f)
41.940: (move f0-6f f0-5f)
41.941: (move f1-5f f0-5f)
42.306: (move f7-11f f7-12f)
42.435: (move f7-11f f8-11f)
42.590: (move f3-11f f3-12f)
42.590: (move f4-12f f3-12f)
42.707: (move f2-10f f2-11f)
42.708: (move f3-11f f2-11f)
42.840: (move f4-12f f4-13f)
41.238: (move f1-4f f1-3f)
41.600: (move f1-4f f0-4f)
41.601: (move f0-5f f0-4f)
42.449: (move f7-12f f6-12f)
42.830: (move f1-4f f2-4f)
43.001: (move f4-13f f5-13f)
43.206: (move f2-11f f1-11f)
43.491: (move f3-12f f2-12f)
43.491: (move f2-11f f2-12f)
43.554: (move f8-11f f8-12f)
40.290: (move f1-3f f0-3f)
40.290: (move f0-4f f0-3f)
41.274: (move f1-3f f1-2f)
41.426: (move f1-3f f2-3f)
41.427: (move f2-4f f2-3f)
42.689: (move f2-4f f3-4f)
42.843: (move f6-12f f6-13f)
42.845: (move f5-13f f6-13f)
43.083: (move f1-11f f1-10f)
43.099: (move f8-12f f9-12f)
41.603: (move f1-2f f0-2f)
41.604: (move f0-3f f0-2f)
42.677: (pickup-and-loose f0-3f key4-2 key1-6)
42.711: (move f1-2f f2-2f)
