/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.080: (move f9-3f f10-3f)
79.352: (move f6-2f f5-2f)
79.421: (move f11-9f f10-9f)
77.691: (move f7-0f f6-0f)
78.431: (move f7-0f f8-0f)
78.431: (move f8-1f f8-0f)
78.753: (move f9-3f f8-3f)
78.815: (move f9-3f f8-3f)
78.898: (move f9-3f f9-2f)
78.941: (move f9-3f f9-2f)
78.981: (move f5-2f f5-1f)
79.561: (move f9-2f f9-1f)
79.562: (move f8-1f f9-1f)
77.416: (pickup-and-loose f6-0f key4-4 key3-0)
78.357: (move f6-0f f5-0f)
78.358: (move f5-1f f5-0f)
78.437: (move f9-1f f10-1f)
78.696: (move f8-3f f8-4f)
78.772: (move f8-0f f9-0f)
78.774: (move f9-1f f9-0f)
78.782: (move f8-3f f8-4f)
79.174: (move f8-3f f8-2f)
79.175: (move f9-2f f8-2f)
78.227: (move f6-0f f5-0f)
78.514: (move f6-0f f7-0f)
78.845: (move f5-0f f4-0f)
79.018: (move f8-4f f8-5f)
79.095: (move f8-4f f8-5f)
79.100: (move f8-4f f7-4f)
79.129: (move f8-4f f7-4f)
79.180: (move f9-0f f10-0f)
79.181: (move f10-1f f10-0f)
79.536: (move f8-2f f8-1f)
78.314: (move f7-0f f8-0f)
78.333: (move f10-0f f11-0f)
78.510: (move f7-0f f7-1f)
78.712: (move f5-0f f4-0f)
78.844: (move f5-0f f5-1f)
78.909: (move f8-5f f9-5f)
78.969: (move f8-5f f9-5f)
79.188: (move f8-1f f8-0f)
79.321: (move f7-4f f7-3f)
79.366: (move f7-4f f7-3f)
78.600: (move f8-0f f8-1f)
78.601: (move f7-1f f8-1f)
78.602: (pickup-and-loose f11-0f key3-5 key3-0)
78.644: (move f8-0f f9-0f)
78.860: (move f9-5f f9-6f)
78.897: (move f9-5f f9-6f)
79.061: (move f7-1f f7-2f)
79.220: (move f5-1f f5-2f)
79.317: (move f8-0f f7-0f)
79.550: (move f8-0f f9-0f)
78.435: (move f7-0f f6-0f)
78.921: (move f7-2f f7-3f)
79.042: (move f9-0f f10-0f)
79.260: (move f9-6f f9-7f)
79.304: (move f9-6f f9-7f)
79.356: (move f7-2f f8-2f)
79.356: (move f8-1f f8-2f)
79.376: (move f7-0f f7-1f)
79.420: (move f9-6f f8-6f)
79.440: (move f9-6f f8-6f)
77.813: (move f7-3f f7-4f)
77.945: (pickup-and-loose f6-0f key4-4 key1-3)
77.959: (move f8-2f f8-3f)
77.960: (move f7-3f f8-3f)
78.200: (move f8-2f f9-2f)
78.224: (move f10-0f f11-0f)
78.295: (move f10-0f f10-1f)
78.667: (move f9-7f f8-7f)
78.668: (move f8-6f f8-7f)
78.678: (move f8-6f f8-7f)
78.228: (move f8-3f f8-4f)
78.229: (move f7-4f f8-4f)
78.672: (move f6-0f f5-0f)
78.679: (move f7-4f f7-5f)
78.685: (move f8-7f f7-7f)
78.739: (move f8-7f f7-7f)
78.758: (pickup-and-loose f11-0f key3-5 key4-4)
78.928: (move f9-2f f9-3f)
78.928: (move f8-3f f9-3f)
78.961: (move f6-0f f7-0f)
77.774: (move f8-4f f8-5f)
77.774: (move f7-5f f8-5f)
77.805: (pickup-and-loose f9-3f key1-3 key4-4)
77.819: (move f9-3f f9-4f)
77.821: (move f8-4f f9-4f)
77.857: (pickup-and-loose f9-3f key4-0 key4-4)
78.022: (move f7-5f f7-6f)
78.788: (move f7-5f f6-5f)
78.845: (move f7-0f f8-0f)
78.908: (move f7-7f f7-6f)
77.321: (move f7-6f f6-6f)
77.322: (move f6-5f f6-6f)
77.798: (move f7-6f f7-7f)
78.092: (move f8-5f f9-5f)
78.092: (move f9-4f f9-5f)
78.204: (move f7-6f f6-6f)
78.358: (move f9-3f f8-3f)
78.424: (move f9-3f f8-3f)
78.493: (move f9-3f f9-2f)
78.499: (move f7-6f f8-6f)
77.586: (move f9-5f f9-6f)
77.586: (move f8-6f f9-6f)
77.774: (move f8-6f f8-7f)
77.775: (move f7-7f f8-7f)
78.222: (move f7-7f f6-7f)
78.222: (move f6-6f f6-7f)
78.244: (move f7-7f f7-8f)
78.251: (move f8-3f f8-4f)
78.269: (move f6-6f f5-6f)
78.335: (move f8-3f f8-4f)
77.425: (move f5-6f f5-7f)
77.426: (move f6-7f f5-7f)
77.531: (move f6-7f f6-8f)
77.531: (move f7-8f f6-8f)
78.338: (move f5-6f f4-6f)
78.370: (move f9-6f f9-7f)
78.371: (move f8-7f f9-7f)
78.624: (move f9-6f f10-6f)
78.626: (move f8-4f f8-5f)
78.708: (move f8-4f f8-5f)
77.665: (move f4-6f f4-7f)
77.667: (move f5-7f f4-7f)
78.119: (move f6-8f f6-9f)
78.212: (move f6-8f f5-8f)
78.212: (move f5-7f f5-8f)
78.399: (putdown f5-7f key4-4)
78.418: (move f9-7f f9-8f)
78.467: (move f8-5f f9-5f)
78.525: (move f8-5f f9-5f)
78.544: (move f10-6f f10-7f)
78.317: (move f5-8f f4-8f)
78.317: (move f4-7f f4-8f)
78.392: (move f9-8f f9-9f)
78.395: (move f6-9f f5-9f)
78.396: (move f5-8f f5-9f)
78.472: (move f9-5f f9-6f)
78.479: (move f4-7f f3-7f)
78.506: (move f9-5f f9-6f)
78.583: (move f9-8f f10-8f)
78.584: (move f10-7f f10-8f)
77.965: (move f3-7f f3-8f)
77.966: (move f4-8f f3-8f)
78.454: (move f9-9f f8-9f)
78.869: (move f9-6f f9-7f)
78.911: (move f9-6f f9-7f)
79.025: (move f9-6f f8-6f)
79.047: (move f9-6f f8-6f)
79.085: (move f9-6f f10-6f)
79.123: (move f9-6f f10-6f)
79.242: (move f10-8f f10-9f)
78.275: (move f8-6f f8-7f)
78.275: (move f9-7f f8-7f)
78.284: (move f8-6f f8-7f)
78.285: (move f9-7f f8-7f)
78.517: (move f8-6f f7-6f)
78.521: (move f8-6f f7-6f)
78.570: (move f3-8f f3-9f)
78.657: (move f8-9f f8-10f)
78.736: (move f10-9f f11-9f)
78.790: (move f8-9f f8-8f)
77.056: (move f3-9f f3-10f)
77.796: (move f3-9f f2-9f)
77.812: (move f7-6f f6-6f)
77.861: (move f7-6f f6-6f)
78.292: (move f7-6f f7-7f)
78.292: (move f8-7f f7-7f)
78.348: (move f8-7f f7-7f)
78.348: (move f7-6f f7-7f)
78.781: (move f8-10f f7-10f)
79.196: (move f7-6f f7-5f)
77.960: (putdown f3-10f key4-4)
78.018: (move f3-10f f3-11f)
78.046: (pickup-and-loose f3-10f key0-2 key4-4)
78.452: (move f3-10f f2-10f)
78.452: (move f2-9f f2-10f)
78.705: (move f7-7f f6-7f)
78.707: (move f6-6f f6-7f)
78.709: (move f7-5f f7-4f)
78.722: (move f7-7f f6-7f)
78.722: (move f6-6f f6-7f)
77.931: (move f6-7f f5-7f)
77.933: (move f6-7f f5-7f)
78.033: (move f6-7f f6-8f)
78.055: (move f6-7f f6-8f)
78.228: (move f2-10f f2-11f)
78.228: (move f3-11f f2-11f)
78.754: (move f3-11f f4-11f)
78.908: (move f7-4f f7-3f)
79.134: (move f3-10f f3-11f)
79.410: (move f3-10f f2-10f)
78.131: (move f5-7f f4-7f)
78.166: (move f5-7f f4-7f)
78.581: (move f6-8f f6-9f)
78.619: (move f6-8f f6-9f)
78.672: (move f6-8f f5-8f)
78.673: (move f5-7f f5-8f)
78.711: (move f6-8f f5-8f)
78.712: (move f5-7f f5-8f)
78.763: (move f6-8f f7-8f)
78.771: (move f5-7f f5-6f)
78.735: (move f4-7f f4-8f)
78.735: (move f5-8f f4-8f)
78.766: (move f4-7f f4-6f)
78.768: (move f5-6f f4-6f)
78.801: (move f4-7f f4-6f)
78.806: (move f5-8f f5-9f)
78.808: (move f6-9f f5-9f)
78.812: (move f5-8f f4-8f)
78.813: (move f4-7f f4-8f)
78.892: (move f6-9f f5-9f)
78.412: (move f4-8f f3-8f)
78.471: (move f4-8f f3-8f)
78.774: (move f4-6f f5-6f)
79.796: (move f4-8f f4-9f)
79.796: (move f5-9f f4-9f)
79.855: (move f5-9f f4-9f)
79.857: (move f4-8f f4-9f)
80.087: (move f5-9f f5-10f)
80.140: (move f5-9f f5-10f)
80.963: (move f4-6f f3-6f)
78.677: (move f3-6f f3-5f)
78.929: (move f3-6f f3-7f)
78.930: (move f3-8f f3-7f)
78.952: (move f3-8f f3-7f)
78.955: (move f4-9f f3-9f)
78.956: (move f3-8f f3-9f)
79.041: (move f3-6f f2-6f)
79.057: (move f4-9f f3-9f)
79.058: (move f3-8f f3-9f)
79.374: (move f5-10f f6-10f)
77.492: (move f3-9f f3-10f)
77.573: (move f3-9f f3-10f)
78.235: (move f3-9f f2-9f)
78.282: (move f3-9f f2-9f)
79.197: (move f6-10f f7-10f)
80.415: (move f2-6f f1-6f)
80.669: (putdown f3-5f key1-3)
80.698: (move f6-10f f6-11f)
80.710: (move f2-6f f2-7f)
80.712: (move f3-7f f2-7f)
78.452: (move f3-10f f3-11f)
78.525: (move f3-10f f3-11f)
78.732: (putdown f3-10f key4-0)
78.735: (putdown f3-10f key1-3)
78.894: (move f2-9f f2-10f)
78.895: (move f3-10f f2-10f)
78.939: (move f3-10f f2-10f)
78.940: (move f2-9f f2-10f)
78.940: (pickup-and-loose f3-10f key0-2 key1-3)
78.944: (pickup-and-loose f3-10f key0-2 key4-0)
78.654: (move f3-11f f2-11f)
78.654: (move f2-10f f2-11f)
78.730: (move f3-11f f2-11f)
78.732: (move f2-10f f2-11f)
79.191: (move f3-11f f4-11f)
79.258: (move f3-11f f4-11f)
79.914: (putdown f3-11f key4-0)
79.927: (putdown f3-11f key1-3)
80.085: (move f3-10f f3-11f)
80.088: (move f3-10f f3-11f)
79.354: (move f3-11f f3-10f)
79.357: (move f3-11f f3-10f)
79.564: (move f4-11f f5-11f)
79.638: (move f4-11f f5-11f)
79.996: (putdown f3-11f key0-2)
80.003: (putdown f3-11f key0-2)
80.243: (pickup f3-11f key2-0)
80.252: (pickup f3-11f key2-0)
80.349: (move f3-11f f2-11f)
80.362: (move f3-11f f2-11f)
78.900: (move f3-11f f3-10f)
78.901: (move f3-11f f3-10f)
79.308: (move f3-11f f3-10f)
79.310: (move f3-11f f3-10f)
79.636: (pickup f3-10f key0-2)
79.636: (pickup f3-10f key0-2)
80.264: (move f2-11f f2-10f)
80.269: (move f2-11f f2-10f)
80.452: (pickup f3-11f key2-0)
80.458: (pickup f3-11f key2-0)
77.867: (pickup f3-10f key1-3)
77.954: (pickup f3-10f key4-0)
78.857: (unlock f3-10f f4-10f key2-0 shape2)
78.857: (unlock f3-10f f4-10f key2-0 shape2)
78.892: (putdown f3-10f key2-0)
78.895: (putdown f3-10f key2-0)
79.035: (pickup-and-loose f3-10f key0-2 key2-0)
79.036: (pickup-and-loose f3-10f key0-2 key2-0)
79.369: (move f3-11f f3-10f)
79.374: (move f3-11f f3-10f)
77.508: (pickup-and-loose f3-10f key1-3 key2-0)
77.594: (pickup-and-loose f3-10f key4-0 key2-0)
78.204: (move f3-10f f3-11f)
78.274: (move f3-10f f3-11f)
78.408: (putdown f3-10f key2-0)
78.409: (putdown f3-10f key2-0)
78.554: (pickup-and-loose f3-10f key0-2 key2-0)
78.556: (pickup-and-loose f3-10f key0-2 key2-0)
78.740: (putdown f3-10f key2-0)
78.748: (putdown f3-10f key2-0)
78.484: (move f3-10f f3-11f)
78.557: (move f3-10f f3-11f)
78.925: (move f3-10f f2-10f)
78.946: (move f3-11f f2-11f)
78.969: (move f3-10f f2-10f)
78.984: (move f3-10f f3-9f)
79.025: (move f3-11f f2-11f)
79.087: (move f3-10f f3-9f)
79.250: (move f3-11f f4-11f)
79.321: (move f3-11f f4-11f)
78.269: (move f3-9f f2-9f)
78.271: (move f2-10f f2-9f)
78.316: (move f3-9f f2-9f)
78.317: (move f2-10f f2-9f)
78.430: (move f3-9f f3-8f)
78.489: (move f3-9f f3-8f)
78.676: (move f2-10f f2-11f)
78.677: (move f3-11f f2-11f)
78.752: (move f2-10f f2-11f)
78.753: (move f3-11f f2-11f)
78.752: (move f3-8f f4-8f)
78.830: (move f3-8f f4-8f)
78.946: (move f3-8f f3-7f)
78.971: (move f3-8f f3-7f)
80.059: (move f2-9f f1-9f)
80.095: (move f2-9f f1-9f)
80.196: (move f2-9f f2-8f)
80.197: (move f3-8f f2-8f)
80.230: (move f3-8f f2-8f)
80.231: (move f2-9f f2-8f)
78.147: (move f3-7f f4-7f)
78.147: (move f4-8f f4-7f)
78.184: (move f3-7f f4-7f)
78.184: (move f4-8f f4-7f)
78.689: (move f4-8f f5-8f)
78.730: (move f4-8f f5-8f)
79.227: (move f2-8f f1-8f)
79.230: (move f1-9f f1-8f)
79.261: (move f2-8f f1-8f)
79.263: (move f1-9f f1-8f)
77.947: (move f4-7f f5-7f)
77.947: (move f5-8f f5-7f)
77.953: (move f5-8f f5-7f)
77.953: (move f4-7f f5-7f)
78.047: (move f5-8f f6-8f)
78.063: (move f5-8f f6-8f)
78.782: (move f4-7f f4-6f)
78.818: (move f4-7f f4-6f)
78.824: (move f5-8f f5-9f)
78.909: (move f5-8f f5-9f)
78.594: (move f5-9f f6-9f)
78.598: (move f6-8f f6-9f)
78.637: (move f6-8f f6-9f)
78.638: (move f5-9f f6-9f)
78.724: (move f5-7f f6-7f)
78.724: (move f6-8f f6-7f)
78.738: (move f5-7f f6-7f)
78.739: (move f6-8f f6-7f)
78.748: (move f6-8f f7-8f)
78.767: (move f6-8f f7-8f)
77.828: (move f6-7f f6-6f)
77.879: (move f6-7f f6-6f)
78.304: (move f6-7f f7-7f)
78.304: (move f7-8f f7-7f)
78.356: (move f6-7f f7-7f)
78.358: (move f7-8f f7-7f)
79.288: (move f7-8f f8-8f)
79.308: (move f7-8f f8-8f)
79.393: (move f6-9f f6-10f)
79.395: (move f6-9f f7-9f)
78.292: (move f7-7f f8-7f)
78.293: (move f8-8f f8-7f)
78.302: (move f7-7f f8-7f)
78.302: (move f8-8f f8-7f)
78.533: (move f6-6f f7-6f)
78.534: (move f7-7f f7-6f)
78.538: (move f6-6f f7-6f)
78.538: (move f7-7f f7-6f)
78.785: (move f6-6f f5-6f)
78.789: (move f6-6f f5-6f)
78.886: (move f8-7f f9-7f)
78.929: (move f8-7f f9-7f)
79.041: (move f7-6f f8-6f)
79.041: (move f8-7f f8-6f)
79.066: (move f8-7f f8-6f)
79.066: (move f7-6f f8-6f)
79.213: (move f7-6f f7-5f)
79.262: (move f7-6f f7-5f)
81.085: (putdown f5-6f key4-0)
81.101: (putdown f5-6f key1-3)
78.486: (move f8-6f f9-6f)
78.487: (move f9-7f f9-6f)
78.524: (move f9-7f f9-6f)
78.525: (move f8-6f f9-6f)
78.641: (move f7-5f f8-5f)
78.642: (move f8-6f f8-5f)
78.723: (move f7-5f f8-5f)
78.725: (move f7-5f f7-4f)
78.726: (move f8-6f f8-5f)
78.759: (move f7-5f f7-4f)
78.267: (move f8-5f f8-4f)
78.268: (move f7-4f f8-4f)
78.349: (move f8-5f f8-4f)
78.350: (move f7-4f f8-4f)
78.482: (move f9-6f f9-5f)
78.482: (move f8-5f f9-5f)
78.537: (move f8-5f f9-5f)
78.539: (move f9-6f f9-5f)
78.924: (move f7-4f f7-3f)
78.972: (move f7-4f f7-3f)
78.376: (move f8-4f f8-3f)
78.376: (move f7-3f f8-3f)
78.441: (move f8-4f f8-3f)
78.442: (move f7-3f f8-3f)
79.508: (move f7-3f f6-3f)
79.537: (move f7-3f f6-3f)
79.548: (move f9-5f f10-5f)
79.557: (move f9-5f f10-5f)
79.628: (move f7-3f f7-2f)
79.715: (move f7-3f f7-2f)
77.834: (move f8-3f f9-3f)
77.884: (move f8-3f f9-3f)
78.785: (move f7-2f f8-2f)
78.788: (move f8-3f f8-2f)
78.847: (move f7-2f f8-2f)
78.849: (move f8-3f f8-2f)
78.966: (move f7-2f f7-1f)
79.059: (move f7-2f f7-1f)
79.104: (move f10-5f f10-6f)
79.141: (move f10-5f f10-6f)
78.536: (move f9-3f f9-2f)
78.536: (move f8-2f f9-2f)
78.584: (move f9-3f f9-2f)
78.585: (move f8-2f f9-2f)
78.942: (move f7-1f f7-0f)
78.950: (pickup-and-loose f9-3f key4-4 key4-0)
78.951: (pickup-and-loose f9-3f key4-4 key1-3)
79.030: (move f7-1f f7-0f)
79.048: (move f10-6f f10-7f)
79.103: (move f10-6f f10-7f)
77.840: (move f9-3f f9-4f)
77.898: (move f7-0f f6-0f)
77.935: (move f7-0f f6-0f)
77.983: (move f9-3f f8-3f)
78.245: (move f9-3f f9-2f)
78.791: (move f7-0f f8-0f)
78.852: (move f7-0f f8-0f)
78.984: (move f9-3f f10-3f)
78.989: (move f9-2f f10-2f)
79.030: (move f9-2f f10-2f)
77.608: (pickup-and-loose f6-0f key3-0 key4-0)
77.611: (pickup-and-loose f6-0f key3-0 key1-3)
78.117: (move f9-4f f9-5f)
78.254: (move f9-4f f8-4f)
78.255: (move f8-3f f8-4f)
78.722: (move f6-0f f5-0f)
78.747: (move f6-0f f5-0f)
78.891: (move f10-2f f10-1f)
78.944: (move f10-2f f10-1f)
78.953: (move f8-3f f7-3f)
77.610: (move f9-5f f9-6f)
77.798: (move f8-4f f8-5f)
77.799: (move f9-5f f8-5f)
77.836: (move f8-4f f7-4f)
77.837: (move f7-3f f7-4f)
78.356: (move f6-0f f5-0f)
78.363: (move f6-0f f5-0f)
78.572: (move f6-0f f7-0f)
78.578: (move f6-0f f7-0f)
78.766: (move f9-5f f10-5f)
78.402: (move f9-6f f9-7f)
78.502: (move f7-0f f8-0f)
78.505: (move f7-0f f8-0f)
78.531: (move f9-6f f8-6f)
78.531: (move f8-5f f8-6f)
78.656: (move f10-5f f10-6f)
78.657: (move f9-6f f10-6f)
78.678: (move f7-0f f7-1f)
78.680: (move f7-0f f7-1f)
78.709: (move f7-4f f7-5f)
77.806: (move f8-6f f8-7f)
77.807: (move f9-7f f8-7f)
78.053: (move f8-6f f7-6f)
78.053: (move f7-5f f7-6f)
78.451: (move f9-7f f9-8f)
78.576: (move f10-6f f10-7f)
78.576: (move f9-7f f10-7f)
78.819: (move f7-5f f6-5f)
78.836: (move f8-0f f8-1f)
78.837: (move f7-1f f8-1f)
77.353: (move f7-6f f6-6f)
77.353: (move f6-5f f6-6f)
77.817: (move f7-6f f7-7f)
77.818: (move f8-7f f7-7f)
78.425: (move f9-8f f9-9f)
78.615: (move f9-8f f10-8f)
78.615: (move f10-7f f10-8f)
78.810: (move f8-1f f8-2f)
78.811: (move f8-7f f8-8f)
78.811: (move f9-8f f8-8f)
78.243: (move f8-8f f7-8f)
78.244: (move f7-7f f7-8f)
78.254: (move f7-7f f6-7f)
78.254: (move f6-6f f6-7f)
78.301: (move f6-6f f5-6f)
78.483: (move f8-8f f8-9f)
78.485: (move f9-9f f8-9f)
78.645: (move f8-2f f8-3f)
78.783: (move f8-2f f9-2f)
79.275: (move f10-8f f10-9f)
77.457: (move f5-6f f5-7f)
77.458: (move f6-7f f5-7f)
77.511: (move f8-3f f9-3f)
77.512: (move f9-2f f9-3f)
77.552: (move f7-8f f6-8f)
77.552: (move f6-7f f6-8f)
78.183: (move f8-3f f8-4f)
78.370: (move f5-6f f4-6f)
78.690: (move f8-9f f8-10f)
78.765: (move f10-9f f11-9f)
77.697: (move f4-6f f4-7f)
77.699: (move f5-7f f4-7f)
77.832: (pickup-and-loose f9-3f key4-4 key3-0)
78.149: (move f6-8f f6-9f)
78.244: (move f5-7f f5-8f)
78.244: (move f6-8f f5-8f)
78.430: (putdown f5-7f key4-4)
78.440: (move f8-4f f8-5f)
78.522: (move f8-4f f7-4f)
78.557: (putdown f9-3f key3-0)
78.349: (move f4-7f f4-8f)
78.350: (move f5-8f f4-8f)
78.412: (move f8-5f f9-5f)
78.428: (move f6-9f f5-9f)
78.429: (move f5-8f f5-9f)
78.511: (move f4-7f f3-7f)
78.604: (move f8-5f f8-6f)
78.798: (move f7-4f f7-5f)
78.799: (move f8-5f f7-5f)
78.804: (move f7-4f f7-3f)
77.892: (move f8-6f f8-7f)
77.998: (move f4-8f f3-8f)
77.999: (move f3-7f f3-8f)
78.134: (move f8-6f f7-6f)
78.134: (move f7-5f f7-6f)
78.219: (move f8-6f f9-6f)
78.219: (move f9-5f f9-6f)
78.932: (move f7-5f f6-5f)
79.110: (move f7-3f f6-3f)
79.171: (move f9-5f f9-4f)
77.447: (move f7-6f f6-6f)
77.448: (move f6-5f f6-6f)
77.931: (move f7-6f f7-7f)
77.931: (move f8-7f f7-7f)
78.503: (move f8-7f f9-7f)
78.503: (move f9-6f f9-7f)
78.616: (move f3-8f f3-9f)
78.733: (move f9-6f f10-6f)
78.948: (move f8-7f f8-8f)
79.179: (move f6-5f f6-4f)
77.108: (move f3-9f f3-10f)
77.839: (move f3-9f f2-9f)
78.374: (move f7-7f f6-7f)
78.374: (move f6-6f f6-7f)
78.412: (move f8-8f f7-8f)
78.413: (move f7-7f f7-8f)
78.431: (move f6-6f f5-6f)
78.583: (move f9-7f f9-8f)
78.584: (move f8-8f f9-8f)
78.594: (move f8-8f f8-9f)
77.563: (move f6-7f f5-7f)
77.564: (move f5-6f f5-7f)
77.680: (move f6-7f f6-8f)
77.681: (move f7-8f f6-8f)
78.008: (putdown f3-10f key4-4)
78.088: (move f3-10f f3-11f)
78.481: (move f5-6f f4-6f)
78.499: (move f3-10f f2-10f)
78.499: (move f2-9f f2-10f)
78.512: (pickup-and-loose f3-10f key2-0 key4-4)
77.825: (move f5-7f f4-7f)
77.825: (move f4-6f f4-7f)
78.070: (unlock f3-10f f4-10f key2-0 shape2)
78.238: (move f6-8f f6-9f)
78.264: (move f3-11f f2-11f)
78.265: (move f2-10f f2-11f)
78.341: (move f6-8f f5-8f)
78.341: (move f5-7f f5-8f)
78.792: (move f3-11f f4-11f)
78.867: (putdown f5-7f key3-0)
76.630: (pickup-and-loose f3-10f key4-4 key2-0)
77.539: (putdown f3-10f key2-0)
78.388: (move f4-7f f4-8f)
78.388: (move f5-8f f4-8f)
78.484: (move f6-9f f5-9f)
78.486: (move f5-8f f5-9f)
78.580: (move f4-7f f3-7f)
79.065: (move f6-9f f7-9f)
79.095: (move f6-9f f6-10f)
79.168: (move f4-11f f5-11f)
77.844: (move f3-7f f3-8f)
77.845: (move f4-8f f3-8f)
77.939: (move f3-10f f3-11f)
78.049: (move f3-10f f4-10f)
78.322: (move f3-10f f2-10f)
78.450: (move f3-10f f3-9f)
78.870: (move f6-10f f7-10f)
78.872: (move f7-9f f7-10f)
79.221: (move f5-9f f4-9f)
79.221: (move f4-8f f4-9f)
77.582: (move f3-9f f2-9f)
77.583: (move f2-10f f2-9f)
77.700: (move f3-9f f3-8f)
77.721: (move f4-10f f4-11f)
77.722: (move f3-11f f4-11f)
78.081: (move f2-10f f2-11f)
78.083: (move f3-11f f2-11f)
78.149: (move f3-9f f4-9f)
78.150: (move f4-10f f4-9f)
78.255: (move f4-10f f5-10f)
78.008: (move f4-9f f4-8f)
78.008: (move f3-8f f4-8f)
78.155: (move f5-10f f5-9f)
78.155: (move f4-9f f5-9f)
78.217: (move f3-8f f3-7f)
78.667: (move f5-10f f6-10f)
78.933: (move f5-10f f5-11f)
78.934: (move f4-11f f5-11f)
79.339: (move f2-9f f1-9f)
79.473: (move f2-9f f2-8f)
77.398: (move f3-7f f4-7f)
77.398: (move f4-8f f4-7f)
77.867: (move f6-10f f6-9f)
77.867: (move f5-9f f6-9f)
77.945: (move f4-8f f5-8f)
77.945: (move f5-9f f5-8f)
78.500: (move f1-9f f1-8f)
78.503: (move f2-8f f1-8f)
78.536: (move f6-10f f7-10f)
79.906: (move f1-9f f1-10f)
77.173: (move f4-7f f5-7f)
77.173: (move f5-8f f5-7f)
77.268: (move f5-8f f6-8f)
77.268: (move f6-9f f6-8f)
78.072: (move f4-7f f4-6f)
78.407: (move f7-10f f8-10f)
78.664: (move f7-10f f7-9f)
78.665: (move f6-9f f7-9f)
78.800: (move f1-8f f1-7f)
79.466: (move f7-10f f7-11f)
77.950: (move f7-9f f7-8f)
77.951: (move f6-8f f7-8f)
77.961: (move f5-7f f6-7f)
77.961: (move f6-8f f6-7f)
78.012: (move f5-7f f5-6f)
78.013: (move f4-6f f5-6f)
78.149: (putdown f5-7f key4-4)
78.190: (move f7-9f f8-9f)
78.190: (move f8-10f f8-9f)
78.863: (pickup-and-loose f5-7f key3-2 key4-4)
77.059: (move f6-7f f6-6f)
77.059: (move f5-6f f6-6f)
77.523: (move f7-8f f7-7f)
77.523: (move f6-7f f7-7f)
78.130: (move f8-9f f9-9f)
78.514: (move f8-9f f8-8f)
78.516: (move f7-8f f8-8f)
78.745: (move f5-7f f4-7f)
79.088: (move f5-7f f4-7f)
79.287: (move f5-7f f5-8f)
77.511: (move f8-8f f8-7f)
77.513: (move f7-7f f8-7f)
77.758: (move f6-6f f7-6f)
77.759: (move f7-7f f7-6f)
78.155: (move f8-8f f9-8f)
78.155: (move f9-9f f9-8f)
78.528: (move f6-6f f6-5f)
78.916: (move f5-8f f6-8f)
78.985: (move f9-9f f10-9f)
78.989: (move f9-9f f9-10f)
78.108: (move f8-7f f9-7f)
78.108: (move f9-8f f9-7f)
78.236: (move f8-7f f8-6f)
78.237: (move f7-6f f8-6f)
78.320: (move f10-9f f10-8f)
78.321: (move f9-8f f10-8f)
78.414: (move f6-5f f7-5f)
78.415: (move f7-6f f7-5f)
78.467: (move f10-9f f11-9f)
78.517: (move f9-10f f9-11f)
77.316: (move f9-7f f9-6f)
77.316: (move f8-6f f9-6f)
77.504: (move f7-5f f8-5f)
77.505: (move f8-6f f8-5f)
77.541: (move f7-5f f7-4f)
78.281: (move f10-8f f10-7f)
78.281: (move f9-7f f10-7f)
79.186: (move f10-8f f11-8f)
79.187: (move f11-9f f11-8f)
79.333: (move f9-11f f8-11f)
77.822: (move f8-5f f9-5f)
77.823: (move f9-6f f9-5f)
77.959: (move f7-4f f8-4f)
77.960: (move f8-5f f8-4f)
78.362: (move f9-6f f10-6f)
78.363: (move f10-7f f10-6f)
78.660: (move f7-4f f7-3f)
78.734: (move f7-4f f6-4f)
79.181: (move f10-7f f11-7f)
79.181: (move f11-8f f11-7f)
77.545: (move f9-5f f9-4f)
77.546: (move f8-4f f9-4f)
77.690: (move f8-4f f8-3f)
77.690: (move f7-3f f8-3f)
78.470: (move f9-5f f10-5f)
78.471: (move f10-6f f10-5f)
78.655: (move f6-4f f6-3f)
78.656: (move f7-3f f6-3f)
78.798: (move f7-3f f7-2f)
79.253: (move f11-7f f11-6f)
78.246: (move f7-2f f7-1f)
78.657: (move f9-4f f9-3f)
78.657: (move f8-3f f9-3f)
79.095: (move f8-3f f8-2f)
79.095: (move f7-2f f8-2f)
79.284: (move f11-6f f11-5f)
79.287: (move f10-5f f11-5f)
80.257: (move f6-3f f6-2f)
80.257: (move f7-2f f6-2f)
80.541: (move f6-3f f5-3f)
77.552: (pickup-and-loose f9-3f key1-3 key4-4)
77.600: (pickup-and-loose f9-3f key4-0 key4-4)
77.978: (move f9-3f f9-2f)
77.978: (move f8-2f f9-2f)
78.235: (move f7-1f f7-0f)
78.337: (move f8-2f f8-1f)
78.338: (move f7-1f f8-1f)
78.691: (move f9-3f f10-3f)
78.961: (move f6-2f f5-2f)
78.961: (move f5-3f f5-2f)
77.144: (move f7-0f f6-0f)
78.048: (move f7-0f f8-0f)
78.049: (move f8-1f f8-0f)
78.085: (move f9-3f f8-3f)
78.146: (move f9-3f f8-3f)
