/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.676: (pickup-and-loose f5-6f key1-0 key0-1)
29.721: (putdown f5-4f key0-0)
29.781: (move f5-5f f5-4f)
29.784: (move f5-5f f5-4f)
29.996: (putdown f5-6f key1-0)
29.996: (move f5-5f f5-6f)
29.997: (move f5-5f f5-6f)
29.011: (pickup f5-6f key0-1)
29.140: (move f5-6f f5-5f)
29.245: (move f5-6f f5-5f)
29.245: (move f5-4f f5-5f)
29.333: (move f5-4f f5-5f)
29.604: (move f5-4f f5-5f)
30.001: (putdown f5-4f key0-0)
30.017: (putdown f5-6f key1-0)
30.594: (move f5-4f f4-4f)
30.618: (move f5-6f f4-6f)
29.010: (move f5-5f f5-6f)
29.333: (pickup-and-loose f5-5f key0-1 key0-0)
29.333: (move f5-6f f5-5f)
29.592: (move f5-5f f5-4f)
29.603: (move f5-6f f5-5f)
29.717: (putdown f5-5f key0-0)
29.757: (move f4-4f f4-3f)
29.822: (move f5-4f f5-5f)
29.892: (putdown f5-5f key1-0)
29.901: (move f5-5f f5-6f)
28.792: (pickup f5-5f key0-1)
28.860: (pickup f5-6f key0-1)
29.343: (move f5-5f f5-6f)
29.356: (move f5-5f f5-6f)
29.400: (pickup-and-loose f5-4f key0-1 key1-0)
29.400: (pickup-and-loose f5-4f key0-0 key1-0)
29.522: (move f5-5f f5-4f)
29.577: (move f5-5f f5-6f)
29.601: (move f5-5f f5-4f)
29.904: (putdown f5-4f key1-0)
28.385: (pickup f5-4f key0-0)
28.792: (move f5-4f f5-5f)
29.499: (move f5-4f f5-5f)
29.683: (pickup-and-loose f5-4f key1-0 key0-1)
29.926: (move f5-5f f4-5f)
30.001: (putdown f5-4f key0-1)
30.402: (move f5-6f f4-6f)
30.593: (move f5-4f f4-4f)
30.708: (move f5-4f f4-4f)
30.709: (move f5-4f f4-4f)
28.724: (move f5-4f f5-5f)
28.860: (move f5-5f f5-6f)
29.317: (move f5-5f f5-6f)
29.672: (move f4-4f f4-3f)
29.672: (move f4-4f f4-3f)
29.757: (move f4-4f f4-3f)
29.822: (move f5-4f f5-5f)
29.822: (putdown f5-5f key0-0)
29.920: (move f5-4f f4-4f)
29.926: (move f4-4f f4-5f)
29.356: (move f5-5f f5-6f)
29.502: (move f4-4f f4-3f)
29.741: (move f5-5f f5-6f)
29.784: (putdown f5-5f key0-0)
29.900: (putdown f5-6f key0-0)
29.982: (move f5-5f f4-5f)
29.983: (move f4-4f f4-5f)
30.061: (pickup-and-loose f4-4f key2-3 key0-0)
30.249: (move f4-3f f3-3f)
30.250: (move f4-3f f3-3f)
29.024: (move f5-5f f5-4f)
29.604: (move f5-6f f5-5f)
29.624: (move f4-4f f4-3f)
29.741: (pickup-and-loose f5-6f key0-1 key0-0)
29.910: (pickup-and-loose f5-6f key1-0 key0-0)
30.198: (move f4-4f f4-5f)
30.247: (putdown f5-6f key0-0)
30.265: (move f5-5f f5-6f)
30.325: (move f4-3f f3-3f)
30.430: (putdown f4-4f key2-3)
28.724: (move f5-6f f5-5f)
29.058: (move f4-4f f5-4f)
29.436: (move f5-6f f5-5f)
29.721: (move f5-5f f5-4f)
29.784: (pickup f5-6f key0-1)
29.919: (pickup f5-6f key1-0)
30.149: (move f4-4f f4-3f)
30.372: (move f5-5f f4-5f)
30.418: (move f5-4f f4-4f)
30.535: (move f4-3f f3-3f)
28.385: (move f5-5f f5-4f)
28.843: (move f5-5f f5-4f)
29.486: (move f5-4f f5-5f)
29.534: (pickup f4-4f key2-3)
29.784: (putdown f5-5f key0-1)
29.982: (move f5-5f f4-5f)
30.044: (move f4-4f f4-3f)
30.468: (move f5-5f f4-5f)
30.513: (pickup f4-5f key1-3)
30.616: (move f4-4f f4-5f)
28.504: (move f4-4f f5-4f)
29.024: (move f5-5f f5-4f)
29.600: (putdown f5-4f key0-1)
29.631: (move f4-4f f4-3f)
29.920: (move f4-5f f4-4f)
29.920: (move f5-4f f4-4f)
30.168: (move f4-4f f4-5f)
30.207: (move f5-4f f6-4f)
30.265: (move f5-5f f5-6f)
30.329: (move f4-5f f4-4f)
29.483: (move f5-4f f5-5f)
29.483: (move f4-5f f5-5f)
29.502: (move f4-4f f4-3f)
29.562: (putdown f5-4f key2-3)
29.603: (move f5-4f f5-5f)
29.847: (move f4-4f f4-3f)
30.060: (pickup-and-loose f4-4f key2-3 key0-1)
30.413: (move f5-4f f6-4f)
30.418: (move f5-4f f4-4f)
30.430: (putdown f4-4f key0-1)
29.058: (move f4-4f f5-4f)
29.315: (pickup-and-loose f5-5f key0-0 key2-3)
29.624: (move f4-4f f4-3f)
29.807: (move f5-5f f5-6f)
29.829: (putdown f5-5f key2-3)
30.018: (move f5-5f f5-6f)
30.044: (move f4-4f f4-3f)
30.116: (move f5-4f f5-5f)
30.149: (move f4-4f f4-3f)
30.198: (move f4-4f f4-5f)
28.346: (move f5-5f f5-4f)
29.023: (move f5-5f f5-4f)
29.486: (move f5-4f f5-5f)
29.735: (move f5-5f f5-6f)
29.907: (pickup-and-loose f5-6f key1-0 key2-3)
29.955: (move f5-5f f4-5f)
30.253: (putdown f5-6f key2-3)
30.345: (move f5-5f f4-5f)
30.359: (move f5-5f f5-6f)
30.535: (move f4-3f f3-3f)
29.303: (move f5-4f f4-4f)
29.303: (move f4-5f f4-4f)
29.556: (putdown f5-4f key0-0)
29.564: (move f5-6f f5-5f)
29.735: (pickup-and-loose f5-6f key0-1 key0-0)
29.877: (pickup f5-6f key0-1)
29.896: (pickup-and-loose f5-6f key1-0 key0-0)
29.935: (move f5-6f f5-5f)
30.014: (pickup f5-6f key1-0)
30.066: (move f5-4f f4-4f)
28.587: (move f5-5f f5-4f)
28.797: (move f5-5f f5-4f)
29.279: (pickup-and-loose f5-5f key0-0 key1-0)
29.459: (move f5-6f f5-5f)
29.495: (move f4-4f f4-3f)
29.669: (move f5-6f f5-5f)
29.794: (putdown f5-5f key1-0)
30.128: (move f4-4f f4-3f)
30.218: (move f5-4f f5-5f)
30.221: (move f5-5f f4-5f)
28.314: (move f5-5f f5-4f)
28.600: (move f5-5f f5-4f)
28.815: (move f5-5f f5-4f)
28.992: (move f5-5f f5-4f)
29.174: (pickup-and-loose f5-5f key0-0 key1-0)
29.342: (pickup-and-loose f5-5f key2-3 key1-0)
29.536: (putdown f5-4f key1-0)
29.606: (move f5-4f f4-4f)
29.607: (move f4-5f f4-4f)
29.688: (putdown f5-5f key1-0)
28.545: (move f5-5f f5-4f)
28.702: (move f5-5f f5-4f)
29.217: (move f5-5f f5-4f)
29.291: (move f5-4f f4-4f)
29.527: (putdown f5-4f key0-0)
29.540: (putdown f5-4f key1-0)
29.569: (move f5-4f f4-4f)
29.673: (move f4-4f f4-3f)
29.781: (putdown f5-4f key1-0)
29.836: (move f5-5f f5-6f)
29.488: (move f4-4f f4-3f)
29.593: (move f5-4f f4-4f)
29.643: (move f4-4f f4-3f)
29.772: (putdown f5-4f key0-0)
29.778: (putdown f5-4f key2-3)
29.819: (move f5-4f f4-4f)
29.836: (pickup-and-loose f5-6f key0-1 key0-0)
29.919: (move f4-4f f4-5f)
30.010: (move f5-4f f5-5f)
30.184: (move f5-4f f5-5f)
29.662: (pickup f5-5f key2-3)
29.744: (move f4-4f f4-3f)
29.881: (move f4-4f f4-3f)
29.976: (move f5-4f f5-5f)
30.007: (move f5-5f f5-6f)
30.078: (move f5-4f f5-5f)
30.121: (move f5-5f f5-6f)
30.195: (move f4-4f f4-5f)
30.303: (move f5-5f f4-5f)
30.344: (move f4-3f f3-3f)
30.053: (move f5-5f f4-5f)
30.090: (move f5-5f f5-6f)
30.113: (move f5-5f f5-6f)
30.301: (move f4-5f f4-4f)
30.495: (pickup f4-5f key1-3)
30.577: (move f5-5f f4-5f)
30.583: (move f5-5f f4-5f)
30.595: (move f4-3f f3-3f)
30.613: (move f3-3f f3-4f)
30.751: (putdown f4-5f key0-0)
29.947: (move f4-4f f4-3f)
29.967: (move f4-5f f5-5f)
30.070: (move f4-5f f4-4f)
30.385: (move f4-5f f4-4f)
30.442: (putdown f4-5f key2-3)
30.586: (move f4-5f f4-4f)
30.591: (move f4-5f f4-4f)
30.780: (pickup f4-5f key1-3)
30.784: (pickup f4-5f key1-3)
30.890: (move f3-3f f3-4f)
29.173: (move f5-5f f5-4f)
29.173: (move f4-4f f5-4f)
29.729: (move f4-4f f4-3f)
30.205: (move f4-4f f4-3f)
30.228: (move f4-4f f4-3f)
30.314: (move f4-4f f4-3f)
30.359: (move f5-5f f5-6f)
30.634: (move f4-5f f4-4f)
30.752: (move f4-3f f3-3f)
30.802: (move f4-5f f5-5f)
30.161: (move f4-4f f4-3f)
30.207: (move f5-5f f5-4f)
30.489: (move f5-5f f5-6f)
30.525: (move f4-3f f3-3f)
30.796: (putdown f4-3f key2-3)
30.981: (move f5-4f f6-4f)
31.002: (move f4-3f f3-3f)
31.033: (move f4-3f f3-3f)
31.059: (move f3-3f f3-4f)
31.134: (move f4-3f f3-3f)
30.681: (move f4-3f f4-4f)
30.710: (move f5-4f f6-4f)
30.857: (move f3-3f f3-4f)
30.859: (move f4-3f f3-3f)
31.320: (move f3-3f f3-4f)
31.345: (move f3-4f f3-5f)
31.351: (move f3-3f f3-4f)
31.428: (move f3-3f f3-2f)
31.519: (move f4-3f f3-3f)
31.542: (move f5-4f f4-4f)
29.528: (move f4-4f f5-4f)
30.303: (move f4-4f f4-5f)
30.317: (unlock f3-4f f2-4f key2-3 shape2)
30.446: (move f4-4f f4-3f)
31.137: (move f4-4f f3-4f)
31.138: (move f3-3f f3-4f)
31.146: (move f3-4f f3-5f)
31.305: (move f3-3f f3-4f)
31.497: (putdown f3-4f key2-3)
31.638: (move f3-4f f3-5f)
28.635: (pickup f5-4f key1-0)
29.825: (move f4-5f f5-5f)
29.825: (move f5-4f f5-5f)
30.083: (move f4-3f f3-3f)
30.175: (move f3-4f f4-4f)
30.474: (pickup f4-5f key1-3)
30.553: (move f3-4f f4-4f)
30.648: (move f3-4f f3-3f)
31.105: (putdown f3-4f key2-3)
31.235: (move f3-4f f3-5f)
28.713: (pickup f5-5f key0-0)
29.268: (move f5-4f f5-5f)
29.417: (move f4-4f f5-4f)
29.542: (move f4-4f f5-4f)
29.827: (move f5-5f f5-6f)
29.924: (move f4-4f f4-3f)
30.035: (move f4-4f f4-3f)
30.035: (move f3-3f f4-3f)
30.093: (move f5-4f f4-4f)
30.190: (move f4-4f f4-5f)
28.501: (pickup f5-4f key1-0)
28.848: (pickup f5-6f key0-1)
28.983: (pickup-and-loose f5-5f key0-0 key1-0)
29.007: (move f5-5f f5-4f)
29.381: (move f5-5f f5-6f)
29.499: (putdown f5-5f key1-0)
29.587: (pickup-and-loose f5-4f key1-0 key2-3)
29.714: (move f5-5f f5-6f)
29.761: (move f5-5f f4-5f)
29.788: (move f5-4f f5-5f)
28.358: (move f5-5f f5-4f)
28.670: (pickup f5-5f key0-0)
29.037: (move f5-5f f5-4f)
29.200: (move f5-6f f5-5f)
29.231: (move f5-4f f5-5f)
29.287: (pickup-and-loose f5-4f key1-0 key0-0)
29.381: (pickup-and-loose f5-6f key0-1 key0-0)
29.539: (move f5-5f f5-6f)
29.580: (pickup-and-loose f5-6f key0-1 key1-0)
29.601: (putdown f5-4f key0-0)
28.713: (move f5-6f f5-5f)
28.873: (move f5-5f f5-4f)
28.945: (pickup-and-loose f5-5f key0-0 key1-0)
29.068: (move f5-4f f5-5f)
29.145: (move f5-6f f5-5f)
29.200: (pickup-and-loose f5-5f key0-0 key0-1)
29.279: (move f5-5f f5-4f)
29.399: (move f5-5f f5-6f)
29.429: (move f5-4f f5-5f)
29.460: (putdown f5-5f key1-0)
28.221: (move f5-5f f5-4f)
28.491: (move f5-5f f5-4f)
28.848: (move f5-5f f5-6f)
28.907: (move f5-5f f5-4f)
29.007: (move f5-5f f5-4f)
29.144: (pickup-and-loose f5-5f key0-0 key0-1)
29.157: (pickup-and-loose f5-4f key1-0 key0-0)
29.280: (move f5-5f f5-4f)
29.399: (pickup-and-loose f5-6f key0-1 key0-0)
29.438: (pickup-and-loose f5-4f key1-0 key0-1)
28.491: (move f5-5f f5-4f)
28.670: (move f5-6f f5-5f)
29.028: (move f5-4f f5-5f)
29.287: (pickup-and-loose f5-4f key1-0 key0-1)
29.317: (move f5-4f f5-5f)
29.408: (putdown f5-4f key0-0)
29.438: (pickup-and-loose f5-4f key1-0 key0-0)
29.468: (putdown f5-4f key1-0)
29.525: (putdown f5-4f key0-1)
29.530: (putdown f5-5f key0-0)
28.873: (move f5-5f f5-4f)
28.952: (move f5-5f f5-6f)
29.041: (pickup-and-loose f5-5f key0-0 key1-0)
29.061: (move f5-5f f5-4f)
29.068: (move f5-4f f5-5f)
29.317: (move f5-4f f5-5f)
29.387: (move f5-4f f5-5f)
29.524: (putdown f5-4f key0-0)
29.551: (putdown f5-5f key1-0)
29.584: (move f5-5f f5-6f)
28.718: (move f5-5f f5-6f)
28.952: (move f5-5f f5-6f)
29.041: (pickup-and-loose f5-5f key0-1 key1-0)
29.157: (pickup-and-loose f5-4f key1-0 key0-1)
29.239: (move f5-5f f5-4f)
29.330: (pickup-and-loose f5-6f key0-1 key1-0)
29.385: (move f5-5f f5-6f)
29.468: (putdown f5-4f key0-1)
29.551: (putdown f5-5f key1-0)
29.563: (move f5-5f f5-6f)
28.672: (move f5-6f f5-5f)
28.718: (move f5-5f f5-6f)
29.028: (move f5-4f f5-5f)
29.239: (move f5-5f f5-4f)
29.239: (pickup-and-loose f5-4f key0-1 key0-0)
29.310: (pickup-and-loose f5-6f key0-0 key1-0)
29.385: (move f5-5f f5-6f)
29.387: (move f5-4f f5-5f)
29.744: (putdown f5-4f key0-0)
29.817: (putdown f5-6f key0-0)
28.713: (move f5-6f f5-5f)
28.944: (move f5-5f f5-4f)
29.584: (move f5-5f f5-6f)
29.632: (move f5-5f f4-5f)
29.762: (move f5-4f f5-5f)
29.788: (putdown f5-5f key0-1)
29.809: (move f5-5f f5-6f)
29.817: (putdown f5-6f key0-1)
29.857: (putdown f5-5f key1-0)
29.894: (move f5-6f f5-5f)
28.761: (pickup f5-6f key0-0)
28.944: (pickup-and-loose f5-4f key0-0 key0-1)
28.962: (pickup f5-5f key1-0)
29.077: (move f5-5f f5-4f)
29.183: (move f5-5f f5-6f)
29.329: (pickup-and-loose f5-6f key0-0 key1-0)
29.409: (move f5-5f f5-4f)
29.414: (move f5-5f f5-4f)
29.452: (putdown f5-4f key0-1)
29.518: (move f5-5f f5-4f)
28.221: (pickup f5-4f key0-1)
28.355: (pickup f5-4f key0-0)
28.358: (pickup f5-4f key0-1)
28.572: (move f5-6f f5-5f)
28.671: (move f5-4f f5-5f)
28.672: (move f5-6f f5-5f)
28.986: (move f5-5f f5-6f)
29.077: (pickup-and-loose f5-4f key0-1 key0-0)
29.387: (move f5-4f f5-5f)
29.477: (move f5-5f f5-4f)
28.713: (move f5-4f f5-5f)
28.945: (move f5-4f f5-5f)
28.983: (move f5-4f f5-5f)
29.106: (move f5-4f f5-5f)
29.147: (move f5-5f f5-4f)
29.287: (pickup-and-loose f5-4f key0-1 key1-0)
29.287: (pickup-and-loose f5-4f key0-0 key1-0)
29.585: (putdown f5-4f key0-1)
29.632: (move f5-5f f4-5f)
29.656: (putdown f5-5f key0-0)
28.616: (move f5-4f f5-5f)
28.616: (move f5-4f f5-5f)
29.106: (pickup-and-loose f5-5f key0-1 key0-0)
29.147: (pickup-and-loose f5-4f key0-1 key0-0)
29.218: (move f5-5f f5-6f)
29.231: (pickup-and-loose f5-5f key1-0 key0-1)
29.268: (pickup-and-loose f5-5f key1-0 key0-1)
29.310: (move f5-5f f5-6f)
29.338: (pickup-and-loose f5-4f key1-0 key0-0)
29.429: (move f5-4f f5-5f)
28.356: (move f5-5f f5-4f)
28.501: (move f5-5f f5-4f)
28.572: (move f5-4f f5-5f)
28.635: (move f5-5f f5-4f)
28.743: (move f5-5f f5-6f)
28.743: (move f5-5f f5-6f)
28.920: (move f5-4f f5-5f)
29.460: (putdown f5-5f key1-0)
29.491: (putdown f5-5f key0-1)
29.499: (putdown f5-5f key1-0)
28.761: (move f5-5f f5-6f)
28.907: (move f5-5f f5-4f)
28.931: (move f5-5f f5-4f)
29.007: (move f5-5f f5-6f)
29.038: (move f5-5f f5-4f)
29.414: (putdown f5-4f key0-1)
29.417: (putdown f5-4f key1-0)
29.528: (putdown f5-4f key1-0)
29.655: (putdown f5-5f key0-1)
29.686: (move f5-5f f4-5f)
29.218: (move f5-5f f5-6f)
29.638: (move f5-5f f5-4f)
29.788: (move f5-4f f5-5f)
29.788: (move f5-4f f5-5f)
29.804: (putdown f5-6f key1-0)
29.808: (putdown f5-6f key0-1)
29.825: (move f5-4f f5-5f)
30.253: (move f5-5f f4-5f)
30.263: (putdown f4-5f key0-1)
30.304: (move f5-6f f4-6f)
29.159: (pickup f5-4f key0-0)
29.319: (pickup f5-4f key1-0)
29.342: (move f4-5f f5-5f)
29.827: (move f5-5f f5-6f)
29.848: (move f5-5f f5-6f)
29.849: (move f5-5f f5-6f)
30.096: (unlock f4-6f f4-7f key0-1 shape0)
30.190: (move f5-5f f4-5f)
30.191: (move f5-5f f4-5f)
30.302: (move f5-5f f4-5f)
28.870: (pickup f5-6f key0-0)
28.978: (pickup f5-6f key1-0)
28.984: (move f4-6f f5-6f)
29.161: (move f5-4f f5-5f)
29.280: (move f5-4f f5-5f)
29.351: (move f5-5f f5-6f)
29.651: (move f5-5f f5-4f)
29.849: (move f4-6f f4-5f)
30.260: (move f5-4f f4-4f)
30.389: (pickup f4-5f key1-3)
28.866: (move f4-5f f5-5f)
28.866: (move f5-6f f5-5f)
28.978: (move f5-5f f5-6f)
29.003: (pickup-and-loose f5-5f key0-1 key1-0)
29.141: (pickup f5-4f key0-0)
29.161: (pickup-and-loose f5-5f key0-1 key0-0)
29.280: (move f5-6f f5-5f)
29.339: (pickup f5-4f key1-0)
29.513: (putdown f5-5f key1-0)
29.547: (putdown f5-5f key0-0)
28.738: (move f5-4f f5-5f)
28.742: (move f5-5f f5-6f)
28.870: (move f5-5f f5-6f)
28.984: (move f5-4f f5-5f)
29.003: (pickup-and-loose f5-5f key0-0 key1-0)
29.118: (move f5-5f f5-4f)
29.159: (move f5-5f f5-4f)
29.319: (move f5-5f f5-4f)
29.408: (move f5-5f f5-6f)
29.437: (move f5-5f f5-6f)
28.742: (move f5-5f f5-6f)
28.958: (move f5-5f f5-6f)
29.118: (move f5-5f f5-4f)
29.118: (pickup-and-loose f5-4f key0-0 key0-1)
29.132: (move f5-5f f5-6f)
29.513: (putdown f5-5f key0-0)
29.623: (putdown f5-4f key0-1)
29.638: (putdown f5-4f key1-0)
29.638: (putdown f5-4f key0-1)
29.697: (move f5-5f f4-5f)
29.409: (move f5-5f f5-6f)
29.724: (move f5-4f f5-5f)
29.741: (move f5-5f f5-4f)
29.840: (putdown f5-6f key0-0)
29.903: (putdown f5-6f key0-0)
29.913: (putdown f5-6f key1-0)
30.185: (move f4-5f f4-4f)
30.185: (move f5-4f f4-4f)
30.280: (putdown f4-5f key0-0)
30.356: (move f5-6f f4-6f)
28.636: (pickup f5-4f key0-1)
29.206: (move f5-5f f5-6f)
29.448: (move f5-6f f5-5f)
29.448: (move f5-6f f5-5f)
29.513: (move f4-4f f4-3f)
29.784: (move f4-5f f5-5f)
30.145: (unlock f4-6f f4-7f key0-0 shape0)
30.212: (move f5-5f f4-5f)
30.932: (move f5-4f f4-4f)
30.951: (move f4-5f f4-4f)
28.766: (move f5-4f f5-5f)
28.968: (move f4-6f f5-6f)
28.984: (pickup f5-5f key1-0)
29.375: (move f5-5f f5-6f)
29.459: (move f5-5f f5-4f)
29.471: (move f5-5f f5-4f)
29.655: (move f4-4f f5-4f)
29.656: (move f5-5f f5-4f)
29.855: (move f4-6f f4-5f)
30.111: (move f4-4f f4-3f)
28.432: (pickup f5-4f key0-0)
28.541: (pickup f5-4f key0-1)
28.642: (pickup f5-4f key1-0)
28.766: (pickup-and-loose f5-5f key0-0 key0-1)
28.928: (pickup-and-loose f5-5f key1-0 key0-1)
29.132: (move f5-5f f5-6f)
29.140: (move f5-5f f5-6f)
29.158: (putdown f5-5f key0-1)
29.305: (move f4-5f f5-5f)
29.305: (move f5-6f f5-5f)
28.636: (move f5-5f f5-4f)
28.663: (move f5-4f f5-5f)
28.798: (move f5-5f f5-4f)
28.916: (move f5-4f f5-5f)
28.940: (move f5-4f f5-5f)
29.140: (move f5-5f f5-6f)
29.199: (move f5-5f f5-4f)
29.276: (move f5-5f f5-6f)
29.427: (move f5-5f f5-4f)
29.529: (pickup-and-loose f5-5f key1-0 key0-0)
29.051: (move f5-5f f5-6f)
29.113: (pickup-and-loose f5-5f key1-0 key0-1)
29.176: (move f5-5f f5-6f)
29.341: (putdown f5-5f key0-1)
29.427: (pickup-and-loose f5-4f key0-1 key0-0)
29.581: (move f5-5f f5-4f)
29.588: (move f5-5f f5-6f)
29.669: (putdown f5-5f key0-0)
29.736: (putdown f5-5f key1-0)
29.741: (putdown f5-4f key0-0)
28.720: (move f5-5f f5-4f)
28.864: (move f5-5f f5-4f)
28.869: (move f5-5f f5-4f)
29.124: (move f5-5f f5-4f)
29.202: (move f5-5f f5-6f)
29.305: (move f5-4f f5-5f)
29.465: (pickup-and-loose f5-4f key0-1 key1-0)
29.630: (move f5-5f f5-6f)
29.764: (pickup-and-loose f5-6f key1-0 key0-0)
29.887: (putdown f5-4f key0-1)
28.968: (move f5-5f f5-6f)
29.469: (move f5-4f f5-5f)
29.528: (pickup-and-loose f5-5f key1-0 key0-1)
29.654: (putdown f5-4f key1-0)
29.762: (putdown f5-5f key0-1)
29.855: (move f5-5f f4-5f)
29.900: (putdown f5-4f key0-1)
29.956: (move f5-4f f5-5f)
30.090: (putdown f5-6f key1-0)
30.102: (putdown f5-6f key1-0)
29.093: (move f5-5f f5-6f)
29.142: (pickup f5-5f key1-0)
29.176: (move f5-5f f5-6f)
29.271: (move f5-6f f5-5f)
29.397: (move f5-5f f5-6f)
29.469: (pickup-and-loose f5-5f key0-0 key0-1)
29.581: (move f5-5f f5-4f)
29.608: (move f5-5f f5-6f)
29.668: (move f5-6f f5-5f)
29.720: (move f5-4f f5-5f)
28.661: (pickup f5-5f key0-1)
28.738: (pickup f5-5f key0-1)
28.833: (move f5-5f f5-4f)
28.864: (move f5-5f f5-4f)
29.094: (move f5-5f f5-6f)
29.196: (move f5-5f f5-6f)
29.370: (move f5-5f f5-6f)
29.465: (pickup-and-loose f5-4f key0-0 key1-0)
29.466: (move f5-5f f5-4f)
29.600: (move f5-5f f5-4f)
28.432: (move f5-5f f5-4f)
28.958: (move f5-5f f5-6f)
29.141: (move f5-5f f5-4f)
29.455: (pickup-and-loose f5-4f key0-0 key1-0)
29.455: (pickup-and-loose f5-4f key0-1 key1-0)
29.588: (move f5-5f f5-6f)
29.888: (move f5-5f f4-5f)
29.893: (move f5-5f f4-5f)
29.900: (putdown f5-4f key0-0)
29.912: (putdown f5-4f key1-0)
28.866: (move f5-4f f5-5f)
29.339: (pickup-and-loose f5-4f key1-0 key0-1)
29.459: (putdown f5-4f key0-1)
29.503: (move f5-4f f5-5f)
29.651: (putdown f5-4f key0-1)
29.764: (pickup-and-loose f5-6f key1-0 key0-1)
29.888: (pickup-and-loose f4-5f key0-0 key0-1)
29.893: (pickup-and-loose f4-5f key0-0 key0-1)
29.903: (putdown f5-6f key0-1)
29.904: (move f5-4f f5-5f)
28.916: (move f5-6f f5-5f)
28.984: (move f5-5f f5-6f)
29.342: (move f5-4f f5-5f)
29.409: (move f5-5f f5-6f)
29.418: (move f5-5f f5-6f)
29.448: (move f5-6f f5-5f)
29.448: (move f5-4f f5-5f)
29.849: (move f5-5f f4-5f)
29.904: (putdown f5-5f key0-0)
30.040: (move f4-5f f4-4f)
28.642: (move f5-5f f5-4f)
29.351: (move f5-5f f5-6f)
29.417: (move f5-5f f5-6f)
29.471: (move f5-5f f5-4f)
29.546: (move f4-4f f4-3f)
29.735: (putdown f5-5f key1-0)
29.913: (move f5-5f f5-6f)
30.038: (move f5-5f f4-5f)
30.064: (putdown f5-6f key0-0)
30.095: (move f5-6f f4-6f)
28.869: (move f5-5f f5-4f)
29.675: (move f5-6f f5-5f)
29.741: (pickup-and-loose f4-5f key0-0 key1-0)
30.091: (move f5-5f f5-6f)
30.268: (move f5-4f f4-4f)
30.268: (move f4-5f f4-4f)
30.292: (move f5-5f f4-5f)
30.379: (putdown f4-5f key1-0)
30.479: (move f5-6f f4-6f)
30.502: (move f5-4f f6-4f)
28.560: (move f4-5f f5-5f)
29.311: (move f4-5f f5-5f)
29.658: (move f4-4f f4-3f)
29.706: (pickup f4-5f key0-0)
29.731: (move f5-5f f5-4f)
29.959: (move f4-5f f4-4f)
30.216: (move f5-5f f4-5f)
30.330: (move f4-6f f4-5f)
30.474: (move f4-5f f4-4f)
30.474: (move f5-4f f4-4f)
28.332: (move f5-5f f5-4f)
28.333: (move f4-4f f5-4f)
28.924: (move f5-5f f5-4f)
29.193: (pickup f5-4f key0-1)
29.419: (pickup f5-4f key1-0)
29.468: (move f4-4f f4-3f)
29.569: (move f5-5f f5-6f)
29.671: (putdown f5-5f key0-0)
29.685: (move f4-5f f4-4f)
29.990: (move f4-4f f4-3f)
28.854: (move f5-5f f5-4f)
29.025: (move f5-4f f5-5f)
29.315: (move f5-4f f5-5f)
29.407: (move f4-4f f4-3f)
29.450: (putdown f5-4f key0-0)
29.569: (pickup-and-loose f5-6f key0-1 key0-0)
30.077: (putdown f5-6f key0-0)
30.085: (move f5-5f f5-6f)
30.148: (move f5-4f f6-4f)
30.224: (move f5-4f f4-4f)
28.560: (move f5-6f f5-5f)
29.082: (pickup f5-6f key0-1)
29.273: (move f5-6f f5-5f)
29.449: (move f5-4f f5-5f)
29.696: (move f4-4f f4-3f)
29.700: (move f5-5f f5-6f)
29.772: (move f5-5f f4-5f)
29.772: (move f4-4f f4-5f)
29.840: (move f5-5f f5-6f)
29.981: (move f5-5f f4-5f)
28.332: (move f5-5f f5-4f)
28.806: (move f5-5f f5-4f)
28.983: (move f5-6f f5-5f)
29.629: (pickup-and-loose f5-6f key0-0 key1-0)
29.671: (putdown f5-5f key0-1)
29.700: (pickup-and-loose f5-6f key0-0 key0-1)
29.742: (move f5-5f f4-5f)
29.892: (move f5-5f f5-6f)
30.169: (putdown f5-6f key0-1)
30.181: (putdown f5-6f key1-0)
28.570: (move f5-5f f5-4f)
28.854: (move f5-5f f5-4f)
28.868: (pickup f5-6f key0-1)
28.983: (pickup-and-loose f5-5f key0-0 key0-1)
29.025: (move f5-6f f5-5f)
29.027: (move f5-6f f5-5f)
29.376: (putdown f5-5f key0-1)
29.450: (putdown f5-4f key0-1)
29.673: (move f5-6f f5-5f)
29.673: (move f5-6f f5-5f)
28.570: (move f5-5f f5-4f)
28.636: (move f5-6f f5-5f)
29.081: (move f5-5f f5-6f)
29.139: (move f5-5f f5-4f)
29.193: (move f5-5f f5-4f)
29.261: (move f5-5f f5-4f)
29.449: (move f5-4f f5-5f)
29.610: (move f5-5f f5-4f)
29.610: (move f5-5f f5-4f)
29.646: (move f5-5f f5-6f)
28.559: (pickup f5-4f key0-1)
28.779: (pickup f5-4f key1-0)
29.121: (move f5-5f f5-4f)
29.260: (pickup-and-loose f5-4f key0-1 key0-0)
29.419: (pickup-and-loose f5-4f key1-0 key0-0)
