/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.540: (move f2-5f f2-6f)
57.639: (putdown f7-9f key3-3)
57.644: (putdown f7-9f key3-4)
57.673: (putdown f7-9f key4-2)
57.791: (move f2-5f f1-5f)
57.791: (move f1-4f f1-5f)
54.470: (move f7-9f f7-8f)
54.481: (move f7-9f f7-8f)
54.491: (move f7-9f f7-8f)
56.159: (move f7-9f f7-8f)
56.169: (move f7-9f f7-8f)
56.180: (move f7-9f f7-8f)
57.133: (move f7-9f f6-9f)
57.150: (move f7-9f f6-9f)
57.172: (move f7-9f f6-9f)
57.325: (move f7-9f f8-9f)
55.524: (putdown f7-8f key1-2)
55.536: (putdown f7-8f key1-2)
55.542: (putdown f7-8f key1-2)
56.201: (pickup-and-loose f7-8f key3-3 key1-2)
56.214: (pickup-and-loose f7-8f key3-3 key1-2)
56.356: (pickup-and-loose f7-8f key4-2 key1-2)
56.358: (pickup-and-loose f7-8f key4-2 key1-2)
56.381: (pickup-and-loose f7-8f key3-4 key1-2)
56.387: (pickup-and-loose f7-8f key3-4 key1-2)
56.777: (move f7-8f f7-7f)
56.337: (move f7-7f f6-7f)
57.234: (move f7-7f f8-7f)
57.597: (move f7-7f f7-6f)
58.051: (move f7-8f f7-9f)
58.062: (move f7-8f f7-9f)
58.091: (move f7-8f f7-9f)
58.232: (move f7-8f f7-9f)
58.278: (move f7-8f f7-9f)
58.316: (move f7-8f f7-7f)
58.341: (move f7-8f f7-7f)
57.092: (move f6-7f f6-8f)
57.506: (move f8-7f f8-8f)
57.904: (putdown f7-9f key3-3)
57.918: (putdown f7-9f key3-3)
58.066: (move f7-7f f6-7f)
58.112: (move f7-6f f6-6f)
58.113: (move f6-7f f6-6f)
58.117: (move f7-7f f6-7f)
58.376: (pickup f7-9f key3-3)
58.386: (pickup-and-loose f7-9f key3-4 key3-3)
55.959: (move f7-9f f7-8f)
55.967: (move f7-9f f7-8f)
57.691: (move f6-8f f5-8f)
57.841: (move f6-6f f6-5f)
58.478: (pickup f7-9f key4-2)
58.585: (move f6-7f f6-8f)
58.610: (move f6-7f f6-8f)
58.627: (move f8-8f f9-8f)
58.792: (move f7-9f f6-9f)
58.807: (move f7-9f f6-9f)
54.910: (pickup f7-8f key1-2)
54.916: (pickup f7-8f key1-2)
56.597: (pickup f7-8f key3-4)
56.600: (pickup f7-8f key4-2)
58.381: (move f5-8f f5-9f)
58.430: (move f6-5f f6-4f)
58.670: (move f6-5f f5-5f)
58.817: (move f6-8f f6-9f)
58.853: (move f6-8f f6-9f)
58.876: (move f7-8f f7-7f)
56.255: (move f7-8f f7-9f)
56.269: (move f7-8f f7-9f)
57.342: (move f7-8f f7-7f)
57.347: (move f7-8f f7-7f)
57.671: (move f7-8f f6-8f)
57.683: (move f7-8f f6-8f)
57.912: (move f6-4f f5-4f)
57.913: (move f5-5f f5-4f)
57.987: (move f6-4f f6-3f)
57.993: (move f6-4f f7-4f)
56.830: (move f7-7f f6-7f)
56.831: (move f6-8f f6-7f)
56.852: (move f7-7f f6-7f)
56.852: (move f6-8f f6-7f)
57.048: (move f6-3f f5-3f)
57.048: (move f5-4f f5-3f)
57.113: (move f7-9f f6-9f)
57.114: (move f6-8f f6-9f)
57.125: (move f6-8f f6-9f)
57.128: (move f7-9f f6-9f)
56.917: (move f5-3f f4-3f)
57.762: (move f5-3f f5-2f)
58.538: (move f6-7f f6-6f)
58.553: (move f6-7f f6-6f)
58.725: (move f6-9f f5-9f)
58.736: (move f6-9f f5-9f)
59.875: (move f6-9f f6-10f)
59.891: (move f6-9f f6-10f)
60.146: (putdown f5-3f key1-2)
60.662: (move f6-7f f5-7f)
57.004: (move f4-3f f4-2f)
57.005: (move f5-2f f4-2f)
57.447: (move f4-3f f4-4f)
58.030: (move f6-6f f7-6f)
58.059: (move f6-6f f7-6f)
58.149: (move f5-7f f5-8f)
58.152: (move f5-9f f5-8f)
58.169: (move f5-9f f5-8f)
58.270: (move f6-6f f6-5f)
58.296: (move f6-6f f6-5f)
57.081: (move f4-2f f3-2f)
57.192: (move f4-4f f3-4f)
58.037: (move f4-2f f4-1f)
58.840: (move f6-5f f6-4f)
58.861: (move f6-5f f6-4f)
59.008: (move f4-4f f4-5f)
59.099: (move f6-5f f5-5f)
59.116: (move f6-5f f5-5f)
59.589: (move f6-5f f7-5f)
59.589: (move f7-6f f7-5f)
57.574: (move f3-2f f2-2f)
57.711: (move f4-5f f3-5f)
57.713: (move f3-4f f3-5f)
57.782: (move f3-4f f2-4f)
58.313: (move f3-2f f3-3f)
58.313: (move f3-4f f3-3f)
58.340: (move f6-4f f5-4f)
58.341: (move f5-5f f5-4f)
58.358: (move f6-4f f5-4f)
58.359: (move f5-5f f5-4f)
57.434: (move f3-3f f2-3f)
57.434: (move f2-4f f2-3f)
57.435: (move f2-2f f2-3f)
57.455: (move f5-4f f5-3f)
57.476: (move f5-4f f5-3f)
57.873: (move f5-4f f4-4f)
57.894: (move f5-4f f4-4f)
58.497: (move f2-4f f1-4f)
58.515: (move f2-4f f2-5f)
58.516: (move f3-5f f2-5f)
57.344: (move f4-4f f4-3f)
57.345: (move f5-3f f4-3f)
57.363: (move f5-3f f4-3f)
57.365: (move f4-4f f4-3f)
57.621: (move f4-4f f3-4f)
57.641: (move f4-4f f3-4f)
57.783: (move f1-4f f1-3f)
57.783: (move f2-3f f1-3f)
58.125: (move f2-5f f2-6f)
58.169: (move f5-3f f5-2f)
57.478: (move f4-3f f4-2f)
57.478: (move f5-2f f4-2f)
57.482: (move f4-3f f4-2f)
58.140: (move f3-4f f3-5f)
58.158: (move f3-4f f3-5f)
58.209: (move f3-4f f2-4f)
58.228: (move f3-4f f2-4f)
58.377: (move f2-6f f1-6f)
58.491: (move f2-6f f2-7f)
58.545: (move f1-3f f1-2f)
57.558: (move f4-2f f3-2f)
57.580: (move f4-2f f3-2f)
57.863: (move f2-4f f2-3f)
57.885: (move f2-4f f2-3f)
58.081: (move f1-6f f1-7f)
58.083: (move f2-7f f1-7f)
58.144: (move f2-7f f2-8f)
58.188: (move f4-2f f5-2f)
58.335: (move f1-2f f1-1f)
58.376: (move f1-6f f1-5f)
58.050: (move f3-2f f2-2f)
58.050: (move f2-3f f2-2f)
58.067: (move f3-2f f2-2f)
58.068: (move f2-3f f2-2f)
58.210: (move f2-3f f1-3f)
58.227: (move f2-3f f1-3f)
58.499: (move f1-7f f1-8f)
58.500: (move f2-8f f1-8f)
58.740: (move f2-3f f3-3f)
58.741: (move f3-2f f3-3f)
58.858: (move f1-8f f1-9f)
58.925: (move f1-3f f1-4f)
58.944: (move f1-3f f1-4f)
58.974: (move f2-2f f1-2f)
58.974: (move f1-3f f1-2f)
58.991: (move f2-2f f1-2f)
58.991: (move f1-3f f1-2f)
59.410: (move f1-8f f0-8f)
59.760: (move f1-3f f0-3f)
59.777: (move f1-3f f0-3f)
58.804: (move f1-4f f1-5f)
58.811: (move f1-2f f1-1f)
58.821: (move f1-4f f1-5f)
58.827: (move f1-2f f1-1f)
59.347: (move f0-8f f0-7f)
59.646: (move f1-9f f2-9f)
59.727: (move f1-4f f0-4f)
59.728: (move f0-3f f0-4f)
59.742: (move f0-3f f0-4f)
59.744: (move f1-4f f0-4f)
58.806: (move f1-5f f1-6f)
58.824: (move f1-5f f1-6f)
58.944: (move f1-5f f2-5f)
58.962: (move f1-5f f2-5f)
59.326: (move f0-7f f0-6f)
59.701: (move f1-5f f0-5f)
59.702: (move f0-4f f0-5f)
59.715: (move f0-4f f0-5f)
59.719: (move f1-5f f0-5f)
59.915: (move f2-9f f3-9f)
58.509: (move f1-6f f1-7f)
58.527: (move f1-6f f1-7f)
58.552: (move f2-5f f2-6f)
58.553: (move f1-6f f2-6f)
58.569: (move f2-5f f2-6f)
58.570: (move f1-6f f2-6f)
58.957: (move f3-9f f3-8f)
59.271: (move f0-6f f0-5f)
59.755: (move f0-5f f0-6f)
59.755: (move f1-6f f0-6f)
58.919: (move f2-6f f2-7f)
58.919: (move f1-7f f2-7f)
58.927: (move f1-7f f1-8f)
58.936: (move f2-6f f2-7f)
58.936: (move f1-7f f2-7f)
58.946: (move f1-7f f1-8f)
59.297: (move f0-5f f0-4f)
59.776: (move f0-6f f0-7f)
59.776: (move f1-7f f0-7f)
59.793: (move f1-7f f0-7f)
58.574: (move f2-7f f2-8f)
58.574: (move f1-8f f2-8f)
58.591: (move f1-8f f2-8f)
58.591: (move f2-7f f2-8f)
59.283: (move f1-8f f1-9f)
59.301: (move f1-8f f1-9f)
59.331: (move f0-4f f0-3f)
59.771: (move f0-7f f0-6f)
59.839: (move f0-7f f0-8f)
59.839: (move f1-8f f0-8f)
59.346: (move f0-3f f0-2f)
59.375: (move f2-8f f3-8f)
59.392: (move f2-8f f3-8f)
60.065: (move f2-8f f2-9f)
60.065: (move f1-9f f2-9f)
60.083: (move f2-8f f2-9f)
60.084: (move f1-9f f2-9f)
60.638: (move f1-9f f0-9f)
60.638: (move f0-8f f0-9f)
60.655: (move f1-9f f0-9f)
59.546: (move f0-2f f0-1f)
59.855: (move f0-9f f0-8f)
60.277: (move f3-8f f3-7f)
60.294: (move f3-8f f3-7f)
60.315: (move f2-9f f3-9f)
60.316: (move f3-8f f3-9f)
60.331: (move f3-8f f3-9f)
60.332: (move f2-9f f3-9f)
61.093: (move f3-8f f4-8f)
61.107: (move f3-8f f4-8f)
59.922: (move f3-7f f3-6f)
59.940: (move f3-7f f3-6f)
60.135: (move f4-8f f4-7f)
60.136: (move f3-7f f4-7f)
60.151: (move f3-7f f4-7f)
60.153: (move f4-8f f4-7f)
60.429: (move f0-1f f0-0f)
62.474: (putdown f3-7f key1-2)
62.493: (putdown f3-7f key1-2)
62.891: (putdown f4-8f key1-2)
60.332: (move f0-0f f1-0f)
60.680: (move f4-7f f5-7f)
60.914: (move f4-8f f5-8f)
61.712: (putdown f4-7f key1-2)
61.729: (putdown f4-7f key1-2)
62.070: (move f3-7f f2-7f)
62.089: (move f3-7f f2-7f)
62.134: (move f4-8f f3-8f)
62.158: (move f3-7f f3-8f)
62.177: (move f3-7f f3-8f)
59.662: (unlock f1-0f f2-0f key1-2 shape1)
59.695: (move f5-7f f5-6f)
61.805: (move f5-8f f6-8f)
62.621: (move f4-7f f3-7f)
62.639: (move f4-7f f3-7f)
62.678: (move f2-7f f1-7f)
62.695: (move f2-7f f1-7f)
62.706: (putdown f5-7f key1-2)
62.737: (move f3-8f f2-8f)
62.779: (move f3-8f f2-8f)
58.212: (move f1-0f f1-1f)
59.649: (move f5-7f f6-7f)
60.091: (move f1-0f f0-0f)
60.542: (move f6-8f f7-8f)
60.739: (move f1-0f f2-0f)
60.957: (move f5-7f f5-8f)
61.760: (move f3-7f f2-7f)
61.778: (move f3-7f f2-7f)
62.023: (move f6-8f f6-7f)
62.026: (move f3-7f f3-8f)
58.528: (move f1-1f f1-2f)
58.605: (move f2-0f f2-1f)
58.605: (move f1-1f f2-1f)
59.523: (move f1-1f f0-1f)
59.523: (move f0-0f f0-1f)
59.733: (move f2-0f f3-0f)
61.215: (pickup f7-8f key3-4)
61.807: (move f6-7f f7-7f)
62.047: (move f7-8f f7-9f)
62.142: (move f5-8f f6-8f)
57.400: (move f1-2f f2-2f)
57.400: (move f2-1f f2-2f)
57.797: (move f1-2f f1-3f)
59.360: (move f0-1f f0-2f)
59.360: (move f1-2f f0-2f)
59.615: (move f3-0f f3-1f)
59.615: (move f2-1f f3-1f)
60.413: (move f7-7f f7-8f)
60.414: (move f6-8f f7-8f)
61.010: (putdown f3-0f key1-2)
57.069: (move f2-2f f3-2f)
57.069: (move f3-1f f3-2f)
57.443: (move f1-3f f2-3f)
57.443: (move f2-2f f2-3f)
58.019: (move f3-1f f4-1f)
58.513: (move f1-3f f1-4f)
59.346: (move f1-3f f0-3f)
59.346: (move f0-2f f0-3f)
61.230: (pickup f7-8f key4-2)
61.725: (move f3-0f f3-1f)
57.007: (move f4-1f f4-2f)
57.007: (move f3-2f f4-2f)
57.794: (move f2-3f f2-4f)
57.796: (move f1-4f f2-4f)
58.327: (move f2-3f f3-3f)
58.327: (move f3-2f f3-3f)
58.392: (move f1-4f f1-5f)
59.245: (move f4-1f f5-1f)
59.316: (move f1-4f f0-4f)
59.316: (move f0-3f f0-4f)
56.916: (move f3-3f f4-3f)
56.916: (move f4-2f f4-3f)
57.214: (move f2-4f f3-4f)
57.214: (move f3-3f f3-4f)
57.772: (move f4-2f f5-2f)
57.772: (move f5-1f f5-2f)
58.394: (move f1-5f f1-6f)
58.531: (move f2-4f f2-5f)
58.532: (move f1-5f f2-5f)
59.076: (move f5-1f f6-1f)
57.065: (move f5-2f f5-3f)
57.066: (move f4-3f f5-3f)
57.467: (move f3-4f f4-4f)
57.468: (move f4-3f f4-4f)
57.728: (move f2-5f f3-5f)
57.731: (move f3-4f f3-5f)
58.097: (move f1-6f f1-7f)
58.140: (move f1-6f f2-6f)
58.140: (move f2-5f f2-6f)
59.342: (move f1-6f f0-6f)
57.925: (move f5-3f f5-4f)
57.925: (move f4-4f f5-4f)
57.999: (move f5-3f f6-3f)
58.506: (move f2-6f f2-7f)
58.507: (move f1-7f f2-7f)
58.516: (move f1-7f f1-8f)
59.026: (move f3-5f f4-5f)
59.026: (move f4-4f f4-5f)
59.288: (move f0-6f f0-5f)
59.363: (move f0-6f f0-7f)
58.164: (move f1-8f f2-8f)
58.164: (move f2-7f f2-8f)
58.446: (move f6-3f f6-4f)
58.446: (move f5-4f f6-4f)
58.684: (move f4-5f f5-5f)
58.685: (move f5-4f f5-5f)
58.874: (move f1-8f f1-9f)
59.427: (move f0-7f f0-8f)
59.427: (move f1-8f f0-8f)
59.866: (move f2-7f f3-7f)
57.855: (move f5-5f f6-5f)
57.856: (move f6-4f f6-5f)
58.013: (move f6-4f f7-4f)
58.974: (move f2-8f f3-8f)
58.975: (move f3-7f f3-8f)
59.264: (move f5-5f f5-6f)
59.511: (move f3-7f f3-6f)
59.662: (move f2-8f f2-9f)
59.664: (move f1-9f f2-9f)
59.725: (move f3-7f f4-7f)
58.129: (move f6-5f f6-6f)
58.129: (move f5-6f f6-6f)
59.178: (move f7-4f f7-5f)
59.178: (move f6-5f f7-5f)
59.822: (pickup-and-loose f7-4f key4-3 key1-2)
59.929: (move f3-8f f3-9f)
59.930: (move f2-9f f3-9f)
59.935: (move f7-4f f8-4f)
60.061: (move f7-4f f7-3f)
60.252: (move f5-6f f5-7f)
56.355: (move f6-6f f6-7f)
56.357: (move f5-7f f6-7f)
57.622: (move f6-6f f7-6f)
57.622: (move f7-5f f7-6f)
57.707: (move f5-7f f5-8f)
58.664: (move f7-3f f8-3f)
58.664: (move f8-4f f8-3f)
58.890: (move f7-3f f7-2f)
59.039: (move f7-5f f8-5f)
59.040: (move f8-4f f8-5f)
56.788: (move f6-7f f7-7f)
56.788: (move f7-6f f7-7f)
57.113: (move f6-7f f6-8f)
57.113: (move f5-8f f6-8f)
58.018: (move f8-3f f9-3f)
58.397: (move f5-8f f5-9f)
58.627: (move f7-2f f8-2f)
58.627: (move f8-3f f8-2f)
59.994: (putdown f8-5f key1-2)
59.994: (putdown f7-6f key1-2)
54.492: (move f6-8f f7-8f)
54.492: (move f7-7f f7-8f)
57.150: (move f5-9f f6-9f)
57.151: (move f6-8f f6-9f)
57.261: (move f7-7f f8-7f)
57.776: (move f9-3f f9-2f)
57.778: (move f8-2f f9-2f)
58.524: (move f8-2f f8-1f)
59.338: (move f9-3f f9-4f)
59.447: (putdown f6-8f key1-2)
55.532: (putdown f7-8f key1-2)
56.354: (move f6-8f f7-8f)
56.374: (pickup-and-loose f7-8f key3-3 key1-2)
56.394: (pickup-and-loose f7-8f key3-4 key1-2)
56.455: (move f7-8f f7-9f)
56.456: (move f6-9f f7-9f)
57.073: (move f8-1f f9-1f)
57.073: (move f9-2f f9-1f)
57.291: (move f9-2f f10-2f)
57.516: (move f8-7f f8-8f)
57.189: (pickup f7-8f key3-3)
57.199: (pickup f7-8f key3-4)
57.336: (pickup-and-loose f10-2f key0-4 key1-2)
57.338: (move f8-8f f8-9f)
57.339: (move f7-9f f8-9f)
57.672: (putdown f7-9f key1-2)
58.089: (move f7-8f f7-9f)
58.190: (pickup-and-loose f7-9f key4-2 key1-2)
58.321: (move f7-8f f7-7f)
58.434: (move f7-8f f7-9f)
56.164: (move f7-9f f7-8f)
56.531: (move f7-9f f7-8f)
57.787: (move f10-2f f9-2f)
57.907: (putdown f7-9f key3-3)
58.070: (move f7-7f f6-7f)
58.465: (pickup-and-loose f7-9f key4-2 key3-3)
58.486: (move f10-2f f10-1f)
58.617: (pickup f7-9f key4-2)
58.747: (move f7-9f f6-9f)
58.815: (move f7-9f f6-9f)
55.710: (putdown f7-8f key4-2)
55.896: (move f7-9f f7-8f)
55.931: (move f7-9f f7-8f)
56.331: (move f7-9f f7-8f)
56.552: (pickup-and-loose f7-8f key3-3 key4-2)
56.563: (pickup-and-loose f7-8f key3-4 key4-2)
57.002: (pickup f7-8f key3-3)
57.012: (pickup f7-8f key3-4)
57.091: (move f10-1f f9-1f)
57.093: (move f9-2f f9-1f)
54.033: (pickup-and-loose f7-8f key1-2 key4-2)
54.479: (pickup-and-loose f7-8f key1-2 key4-2)
54.898: (pickup f7-8f key1-2)
55.077: (putdown f7-8f key4-2)
55.512: (putdown f7-8f key4-2)
55.924: (pickup-and-loose f7-8f key3-3 key4-2)
55.944: (pickup-and-loose f7-8f key3-4 key4-2)
56.354: (pickup-and-loose f7-8f key3-4 key4-2)
56.570: (pickup f7-8f key3-4)
57.758: (move f7-8f f7-9f)
56.266: (move f7-8f f7-7f)
56.277: (move f7-8f f7-9f)
56.405: (move f7-8f f7-9f)
56.553: (pickup f7-9f key1-2)
56.553: (move f7-8f f7-9f)
56.572: (move f7-8f f6-8f)
56.782: (move f7-8f f7-7f)
56.985: (move f7-8f f8-8f)
57.107: (move f7-8f f6-8f)
57.317: (move f7-8f f7-7f)
55.928: (move f7-7f f6-7f)
55.928: (move f6-8f f6-7f)
56.377: (move f7-7f f6-7f)
56.379: (move f6-8f f6-7f)
56.814: (move f7-7f f6-7f)
56.835: (move f8-8f f8-7f)
56.836: (move f7-7f f8-7f)
57.114: (move f7-9f f6-9f)
57.169: (move f6-8f f6-9f)
57.174: (move f7-9f f6-9f)
57.655: (move f6-9f f6-8f)
57.656: (move f6-7f f6-8f)
57.776: (move f6-7f f6-6f)
58.129: (move f6-7f f6-6f)
58.400: (move f6-9f f5-9f)
58.519: (move f6-7f f6-6f)
58.712: (move f6-9f f5-9f)
58.992: (move f8-7f f9-7f)
59.526: (move f6-9f f6-10f)
59.863: (move f6-9f f6-10f)
57.280: (move f6-6f f7-6f)
57.510: (move f6-6f f6-5f)
57.636: (move f6-6f f7-6f)
57.723: (move f5-9f f5-8f)
57.862: (move f6-6f f6-5f)
58.012: (move f6-6f f7-6f)
58.134: (move f6-8f f5-8f)
58.135: (move f5-9f f5-8f)
58.243: (move f9-7f f9-8f)
58.249: (move f6-6f f6-5f)
58.062: (move f6-5f f6-4f)
58.337: (move f6-5f f5-5f)
58.413: (move f6-5f f6-4f)
58.689: (move f6-5f f5-5f)
58.820: (move f6-5f f7-5f)
58.821: (move f7-6f f7-5f)
58.840: (move f6-5f f6-4f)
59.079: (move f6-5f f5-5f)
59.081: (move f9-8f f9-9f)
59.171: (move f7-6f f7-5f)
57.328: (move f9-9f f8-9f)
57.579: (move f6-4f f5-4f)
57.579: (move f5-5f f5-4f)
57.596: (move f6-4f f6-3f)
57.619: (move f7-5f f7-4f)
57.620: (move f6-4f f7-4f)
57.927: (move f5-5f f5-4f)
57.927: (move f6-4f f5-4f)
57.941: (move f6-4f f6-3f)
57.969: (move f6-4f f7-4f)
56.677: (move f5-4f f5-3f)
56.678: (move f6-3f f5-3f)
57.026: (move f5-4f f5-3f)
57.027: (move f6-3f f5-3f)
57.122: (move f5-4f f4-4f)
57.471: (move f5-4f f4-4f)
59.401: (pickup-and-loose f7-4f key4-3 key1-2)
59.547: (move f7-4f f8-4f)
59.708: (move f6-3f f7-3f)
59.709: (move f7-4f f7-3f)
56.566: (move f4-4f f4-3f)
56.567: (move f5-3f f4-3f)
56.869: (move f4-4f f3-4f)
56.917: (move f4-4f f4-3f)
56.918: (move f5-3f f4-3f)
57.217: (move f4-4f f3-4f)
57.390: (move f5-3f f5-2f)
57.736: (move f5-3f f5-2f)
58.256: (move f7-3f f8-3f)
58.256: (move f8-4f f8-3f)
56.645: (move f4-3f f4-2f)
56.646: (move f5-2f f4-2f)
57.028: (move f5-2f f4-2f)
57.029: (move f4-3f f4-2f)
57.387: (move f3-4f f3-5f)
57.450: (move f3-4f f2-4f)
57.605: (move f8-3f f9-3f)
57.733: (move f3-4f f3-5f)
57.798: (move f3-4f f2-4f)
57.982: (move f4-3f f3-3f)
56.724: (move f4-2f f3-2f)
56.725: (move f3-3f f3-2f)
57.098: (move f2-4f f2-3f)
57.099: (move f3-3f f2-3f)
57.131: (move f4-2f f3-2f)
57.378: (move f9-3f f9-2f)
57.446: (move f2-4f f2-3f)
57.675: (move f4-2f f4-1f)
58.096: (move f4-2f f4-1f)
58.170: (move f2-4f f1-4f)
56.667: (move f9-2f f9-1f)
56.944: (move f9-2f f10-2f)
57.055: (move f2-3f f2-2f)
57.056: (move f3-2f f2-2f)
57.452: (move f2-3f f2-2f)
57.452: (move f2-3f f1-3f)
57.453: (move f1-4f f1-3f)
57.453: (move f3-2f f2-2f)
57.799: (move f2-3f f1-3f)
58.048: (move f1-4f f1-5f)
57.027: (pickup-and-loose f10-2f key0-4 key1-2)
58.048: (move f1-5f f1-6f)
58.121: (move f9-1f f8-1f)
58.133: (move f9-1f f10-1f)
58.133: (move f10-2f f10-1f)
58.184: (move f2-2f f1-2f)
58.184: (move f1-3f f1-2f)
58.186: (move f1-5f f2-5f)
58.260: (move f2-2f f2-1f)
58.517: (move f1-3f f1-4f)
57.428: (move f10-2f f9-2f)
57.752: (move f1-6f f1-7f)
57.795: (move f2-5f f2-6f)
57.796: (move f1-6f f2-6f)
57.868: (move f2-1f f1-1f)
57.868: (move f1-2f f1-1f)
58.175: (move f10-2f f10-1f)
58.292: (move f8-1f f8-2f)
58.394: (move f1-4f f1-5f)
58.705: (move f10-1f f10-0f)
56.738: (move f9-2f f9-1f)
56.739: (move f10-1f f9-1f)
57.690: (move f9-2f f9-3f)
58.162: (move f2-6f f2-7f)
58.162: (move f1-7f f2-7f)
58.171: (move f1-7f f1-8f)
58.356: (move f8-2f f7-2f)
58.396: (move f1-5f f1-6f)
58.414: (move f9-2f f8-2f)
58.534: (move f1-5f f2-5f)
57.819: (move f2-7f f2-8f)
57.821: (move f1-8f f2-8f)
58.100: (move f1-6f f1-7f)
58.142: (move f2-5f f2-6f)
58.143: (move f1-6f f2-6f)
58.202: (move f9-1f f8-1f)
58.203: (move f8-2f f8-1f)
58.337: (move f9-3f f8-3f)
58.339: (move f8-2f f8-3f)
58.473: (move f8-2f f7-2f)
58.510: (move f2-6f f2-7f)
58.510: (move f1-7f f2-7f)
58.519: (move f1-7f f1-8f)
58.627: (move f2-8f f3-8f)
58.814: (move f8-1f f8-0f)
59.316: (move f2-8f f2-9f)
59.367: (move f1-7f f0-7f)
59.514: (move f2-6f f3-6f)
59.582: (move f8-3f f8-4f)
59.782: (move f8-3f f7-3f)
57.607: (move f8-4f f7-4f)
57.609: (move f7-3f f7-4f)
57.951: (move f7-3f f6-3f)
58.165: (move f1-8f f2-8f)
58.165: (move f2-7f f2-8f)
58.530: (move f2-9f f1-9f)
58.693: (move f8-4f f8-5f)
58.874: (move f1-8f f1-9f)
58.963: (move f8-0f f9-0f)
59.070: (move f8-4f f9-4f)
57.221: (move f6-3f f5-3f)
58.115: (move f6-3f f6-4f)
58.115: (move f7-4f f6-4f)
58.768: (move f9-0f f10-0f)
58.820: (move f8-5f f7-5f)
58.820: (move f7-4f f7-5f)
58.966: (move f2-8f f3-8f)
59.334: (pickup-and-loose f7-4f key4-3 key0-4)
59.604: (putdown f8-5f key0-4)
59.656: (move f2-8f f2-9f)
56.502: (move f5-3f f4-3f)
57.352: (move f7-5f f7-6f)
57.491: (move f7-5f f6-5f)
57.492: (move f6-4f f6-5f)
57.806: (move f5-3f f5-2f)
57.902: (move f5-3f f5-4f)
57.902: (move f6-4f f5-4f)
58.732: (pickup-and-loose f7-5f key0-0 key0-4)
59.684: (putdown f5-3f key0-4)
59.868: (move f3-8f f3-7f)
56.199: (move f7-6f f7-7f)
57.277: (move f5-2f f4-2f)
57.279: (move f4-3f f4-2f)
57.355: (putdown f4-3f key0-4)
57.664: (move f4-3f f3-3f)
57.681: (move f5-4f f4-4f)
57.681: (move f4-3f f4-4f)
57.737: (move f7-6f f6-6f)
57.737: (move f6-5f f6-6f)
58.046: (move f7-5f f6-5f)
54.252: (move f7-7f f7-8f)
55.835: (move f6-6f f6-7f)
55.836: (move f7-7f f6-7f)
56.699: (move f7-7f f8-7f)
56.992: (move f3-3f f3-2f)
56.992: (move f4-2f f3-2f)
57.084: (move f3-3f f3-4f)
57.085: (move f4-4f f3-4f)
57.298: (move f3-3f f2-3f)
57.932: (move f4-2f f4-1f)
56.298: (move f7-8f f6-8f)
56.298: (move f6-7f f6-8f)
56.770: (move f8-7f f8-8f)
56.770: (move f7-8f f8-8f)
57.007: (move f7-8f f7-9f)
57.267: (move f3-2f f2-2f)
57.268: (move f2-3f f2-2f)
57.551: (move f3-4f f3-5f)
57.586: (move f2-3f f1-3f)
57.639: (move f3-4f f2-4f)
57.042: (move f7-9f f6-9f)
57.042: (move f6-8f f6-9f)
57.115: (move f7-9f f8-9f)
57.116: (move f8-8f f8-9f)
57.281: (move f6-8f f5-8f)
57.888: (putdown f7-9f key0-4)
58.087: (move f8-8f f9-8f)
58.213: (move f1-3f f1-4f)
58.214: (move f2-4f f1-4f)
58.215: (move f1-3f f1-2f)
56.088: (move f7-9f f7-8f)
57.921: (move f5-8f f5-9f)
57.921: (move f6-9f f5-9f)
57.961: (move f1-2f f1-1f)
58.139: (move f1-4f f1-5f)
58.960: (move f7-9f f6-9f)
59.062: (move f1-4f f0-4f)
59.074: (move f9-8f f9-9f)
59.074: (move f8-9f f9-9f)
59.084: (move f1-2f f0-2f)
56.939: (pickup f7-8f key4-2)
56.950: (pickup f7-8f key3-3)
56.959: (pickup f7-8f key3-4)
58.138: (move f1-5f f1-6f)
58.222: (move f1-5f f2-5f)
58.311: (move f1-1f f2-1f)
59.037: (move f1-5f f0-5f)
59.038: (move f0-4f f0-5f)
59.041: (move f7-8f f7-7f)
59.053: (move f0-2f f0-3f)
57.829: (move f1-6f f1-7f)
57.870: (move f2-5f f2-6f)
57.873: (move f1-6f f2-6f)
58.274: (move f7-8f f7-9f)
58.277: (move f7-8f f7-9f)
58.353: (move f7-8f f7-9f)
58.498: (move f7-7f f6-7f)
59.079: (move f0-5f f0-6f)
59.081: (move f1-6f f0-6f)
59.450: (move f7-7f f8-7f)
56.882: (pickup-and-loose f7-9f key0-4 key3-3)
56.884: (pickup-and-loose f7-9f key0-4 key3-4)
56.902: (pickup-and-loose f7-9f key0-4 key4-2)
57.760: (putdown f7-9f key3-3)
57.781: (putdown f7-9f key3-4)
57.808: (putdown f7-9f key4-2)
58.232: (move f1-7f f2-7f)
58.232: (move f2-6f f2-7f)
58.237: (move f1-7f f1-8f)
59.099: (move f0-6f f0-7f)
54.806: (move f7-9f f7-8f)
