/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  36: (putdown f3-5f key2-1)
  37: (move f3-5f f4-5f)
  38: (move f4-5f f5-5f)
  39: (move f5-5f f6-5f)
  40: (pickup f6-5f key3-2)
  41: (move f6-5f f5-5f)
  42: (move f5-5f f5-4f)
  43: (move f5-4f f4-4f)
  44: (move f4-4f f4-3f)
  45: (move f4-3f f3-3f)
  46: (pickup-and-loose f3-3f key2-3 key3-2)
  47: (move f3-3f f4-3f)
  48: (unlock f4-3f f5-3f key2-3 shape2)
  49: (move f4-3f f3-3f)
  50: (pickup-and-loose f3-3f key3-2 key2-3)
  51: (move f3-3f f3-4f)
  52: (move f3-4f f2-4f)
  53: (unlock f2-4f f2-5f key3-2 shape3)
  54: (move f2-4f f3-4f)
  55: (move f3-4f f3-3f)
  56: (pickup-and-loose f3-3f key2-3 key3-2)
  57: (move f3-3f f4-3f)
  58: (move f4-3f f4-2f)
  59: (move f4-2f f4-1f)
  60: (move f4-1f f3-1f)
  61: (putdown f3-1f key2-3)
  62: (move f3-1f f2-1f)
  63: (move f2-1f f1-1f)
  64: (move f1-1f f0-1f)
  65: (pickup f0-1f key1-3)
  66: (move f0-1f f1-1f)
  67: (move f1-1f f2-1f)
  68: (move f2-1f f3-1f)
  69: (unlock f3-1f f3-0f key1-3 shape1)
  70: (pickup-and-loose f3-1f key2-3 key1-3)
  71: (move f3-1f f3-2f)
  72: (move f3-2f f3-3f)
  73: (pickup-and-loose f3-3f key3-2 key2-3)
  74: (move f3-3f f3-2f)
  75: (move f3-2f f3-1f)
  76: (pickup-and-loose f3-1f key1-3 key3-2)
  77: (move f3-1f f3-2f)
  78: (move f3-2f f3-3f)
  79: (pickup-and-loose f3-3f key2-3 key1-3)
  80: (move f3-3f f3-2f)
  81: (move f3-2f f3-1f)
  82: (pickup-and-loose f3-1f key3-2 key2-3)
  83: (move f3-1f f2-1f)
  84: (move f2-1f f2-0f)
  85: (unlock f2-0f f1-0f key3-2 shape3)
  86: (putdown f2-0f key3-2)
  87: (move f2-0f f2-1f)
  88: (move f2-1f f3-1f)
  89: (pickup f3-1f key2-3)
  90: (move f3-1f f3-2f)
  91: (move f3-2f f3-3f)
  92: (pickup-and-loose f3-3f key1-3 key2-3)
  93: (move f3-3f f3-4f)
  94: (move f3-4f f2-4f)
  95: (move f2-4f f2-5f)
  96: (move f2-5f f1-5f)
  97: (putdown f1-5f key1-3)
  98: (move f1-5f f2-5f)
  99: (move f2-5f f2-4f)
 100: (move f2-4f f2-3f)
 101: (pickup f2-3f key3-1)
 102: (move f2-3f f3-3f)
 103: (move f3-3f f4-3f)
 104: (move f4-3f f4-4f)
 105: (move f4-4f f4-5f)
 106: (move f4-5f f5-5f)
 107: (move f5-5f f6-5f)
 108: (putdown f6-5f key3-1)
 109: (move f6-5f f6-4f)
 110: (move f6-4f f6-3f)
 111: (pickup f6-3f key3-0)
 112: (move f6-3f f5-3f)
 113: (move f5-3f f4-3f)
 114: (move f4-3f f4-2f)
 115: (move f4-2f f3-2f)
 116: (move f3-2f f3-1f)
 117: (move f3-1f f3-0f)
 118: (pickup-and-loose f3-0f key0-3 key3-0)
 119: (move f3-0f f2-0f)
 120: (pickup-and-loose f2-0f key3-2 key0-3)
 121: (move f2-0f f3-0f)
 122: (move f3-0f f4-0f)
 123: (move f4-0f f5-0f)
 124: (move f5-0f f6-0f)
 125: (move f6-0f f6-1f)
 126: (putdown f6-1f key3-2)
 127: (move f6-1f f6-0f)
 128: (move f6-0f f7-0f)
 129: (pickup f7-0f key0-0)
 130: (move f7-0f f6-0f)
 131: (pickup-and-loose f6-0f key2-2 key0-0)
 132: (move f6-0f f5-0f)
 133: (move f5-0f f4-0f)
 134: (move f4-0f f3-0f)
 135: (move f3-0f f3-1f)
 136: (move f3-1f f3-2f)
 137: (move f3-2f f2-2f)
 138: (move f2-2f f2-3f)
 139: (move f2-3f f2-4f)
 140: (move f2-4f f2-5f)
 141: (move f2-5f f1-5f)
 142: (putdown f1-5f key2-2)
