/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.298: (move f1-2f f0-2f)
10.442: (putdown f2-2f key0-0)
9.720: (move f4-6f f3-6f)
10.265: (move f1-2f f0-2f)
10.390: (move f7-3f f7-2f)
10.429: (move f1-2f f1-1f)
10.466: (move f5-7f f4-7f)
10.466: (move f4-6f f4-7f)
10.776: (move f0-2f f0-3f)
10.883: (move f0-2f f0-1f)
10.903: (move f6-6f f6-7f)
10.904: (move f5-7f f6-7f)
10.043: (move f3-6f f2-6f)
10.226: (move f0-3f f0-4f)
10.386: (move f7-2f f6-2f)
10.462: (move f0-1f f1-1f)
10.469: (unlock f0-1f f0-0f key0-0 shape0)
10.492: (move f3-6f f3-7f)
10.493: (move f4-7f f3-7f)
10.516: (move f3-6f f3-5f)
10.742: (move f0-2f f0-3f)
10.760: (pickup-and-loose f1-1f key1-2 key0-0)
9.566: (move f6-2f f6-1f)
9.868: (move f2-6f f2-5f)
9.868: (move f3-5f f2-5f)
10.071: (move f3-5f f3-4f)
10.187: (move f0-3f f0-4f)
10.242: (move f2-6f f1-6f)
10.271: (move f0-1f f0-2f)
10.292: (move f0-4f f1-4f)
10.464: (move f0-1f f1-1f)
10.568: (pickup-and-loose f3-5f key2-0 key0-0)
8.943: (move f6-1f f5-1f)
9.340: (move f1-1f f2-1f)
9.839: (move f1-6f f1-5f)
9.839: (move f2-5f f1-5f)
9.980: (move f2-5f f2-4f)
9.980: (move f3-4f f2-4f)
9.999: (move f1-1f f1-2f)
9.999: (move f0-2f f1-2f)
10.170: (move f1-6f f0-6f)
10.458: (move f1-1f f1-0f)
8.129: (move f2-1f f3-1f)
8.135: (move f5-1f f4-1f)
8.393: (move f2-1f f2-2f)
8.393: (move f1-2f f2-2f)
9.908: (move f5-1f f5-0f)
10.236: (move f2-1f f2-0f)
10.237: (move f1-0f f2-0f)
10.273: (move f1-5f f1-4f)
10.273: (move f2-4f f1-4f)
10.486: (putdown f5-1f key0-0)
8.030: (move f4-1f f3-1f)
8.207: (move f3-1f f4-1f)
8.575: (move f2-2f f3-2f)
8.575: (move f3-1f f3-2f)
8.811: (move f5-0f f4-0f)
8.811: (move f4-1f f4-0f)
9.797: (move f3-1f f3-0f)
9.797: (move f2-0f f3-0f)
10.206: (move f1-4f f0-4f)
10.214: (putdown f3-1f key0-0)
8.512: (move f3-1f f3-2f)
8.904: (move f4-1f f4-0f)
8.904: (move f3-0f f4-0f)
9.060: (move f4-1f f5-1f)
9.349: (move f3-1f f2-1f)
9.763: (move f3-1f f3-0f)
9.763: (move f4-0f f3-0f)
10.136: (putdown f3-1f key0-0)
10.322: (putdown f4-1f key0-0)
10.373: (putdown f4-0f key0-0)
8.281: (move f3-2f f2-2f)
8.281: (move f2-1f f2-2f)
9.641: (move f5-1f f6-1f)
9.983: (move f4-0f f5-0f)
9.983: (move f5-1f f5-0f)
10.265: (move f3-0f f2-0f)
10.265: (move f2-1f f2-0f)
10.276: (move f4-1f f3-1f)
10.374: (putdown f3-2f key0-0)
10.422: (putdown f4-0f key0-0)
9.996: (move f2-2f f1-2f)
10.113: (move f3-2f f3-1f)
10.284: (move f3-2f f2-2f)
10.412: (putdown f2-2f key0-0)
10.490: (move f6-1f f6-2f)
10.573: (move f2-2f f2-3f)
10.862: (move f2-0f f1-0f)
10.906: (move f6-1f f7-1f)
11.091: (move f3-1f f2-1f)
11.231: (move f5-0f f6-0f)
9.280: (move f6-2f f6-3f)
10.285: (move f1-2f f0-2f)
10.447: (unlock f1-0f f0-0f key0-0 shape0)
10.453: (move f1-2f f1-1f)
10.453: (move f1-0f f1-1f)
10.472: (move f7-1f f7-2f)
10.472: (move f6-2f f7-2f)
11.109: (move f2-2f f2-1f)
11.110: (move f3-1f f2-1f)
11.148: (pickup-and-loose f6-0f key3-2 key0-0)
8.884: (move f6-3f f5-3f)
9.808: (move f6-3f f6-4f)
10.225: (move f1-0f f2-0f)
10.323: (move f7-2f f7-3f)
10.324: (move f6-3f f7-3f)
10.452: (move f1-0f f1-1f)
10.656: (pickup-and-loose f1-1f key1-2 key0-0)
10.763: (move f0-2f f0-3f)
10.796: (move f1-0f f0-0f)
10.872: (move f0-2f f0-1f)
8.913: (move f5-3f f4-3f)
9.354: (move f2-0f f2-1f)
9.354: (move f1-1f f2-1f)
9.776: (move f6-4f f5-4f)
9.776: (move f5-3f f5-4f)
9.805: (move f2-0f f3-0f)
10.005: (move f1-1f f1-2f)
10.148: (move f6-4f f6-5f)
10.287: (move f6-4f f7-4f)
10.287: (move f7-3f f7-4f)
8.096: (move f3-0f f3-1f)
8.096: (move f2-1f f3-1f)
8.345: (move f2-1f f2-2f)
8.346: (move f1-2f f2-2f)
8.472: (move f4-3f f4-4f)
8.472: (move f5-4f f4-4f)
8.868: (move f3-0f f4-0f)
9.781: (move f5-4f f5-5f)
9.781: (move f6-5f f5-5f)
10.258: (move f1-2f f0-2f)
8.193: (move f4-0f f4-1f)
8.193: (move f3-1f f4-1f)
8.581: (move f3-1f f3-2f)
8.581: (move f2-2f f3-2f)
9.869: (move f5-5f f4-5f)
9.869: (move f4-4f f4-5f)
9.977: (move f4-0f f5-0f)
10.147: (putdown f3-1f key0-0)
10.238: (move f5-5f f5-6f)
10.322: (pickup-and-loose f4-4f key2-2 key0-0)
9.014: (move f4-1f f5-1f)
9.015: (move f5-0f f5-1f)
10.155: (move f4-5f f4-6f)
10.155: (move f5-6f f4-6f)
10.237: (move f5-6f f5-7f)
10.248: (putdown f4-1f key0-0)
10.278: (move f5-6f f6-6f)
10.385: (move f4-5f f3-5f)
10.395: (putdown f3-2f key0-0)
10.493: (putdown f4-4f key2-2)
9.638: (move f5-1f f6-1f)
9.885: (move f4-6f f3-6f)
9.885: (move f3-5f f3-6f)
9.889: (move f3-5f f2-5f)
10.222: (move f3-2f f3-1f)
10.257: (move f4-1f f3-1f)
10.337: (move f3-2f f2-2f)
10.338: (move f5-7f f4-7f)
10.338: (move f4-6f f4-7f)
10.377: (move f3-5f f3-4f)
9.755: (move f3-6f f2-6f)
9.755: (move f2-5f f2-6f)
9.881: (move f2-5f f1-5f)
10.048: (move f3-4f f2-4f)
10.049: (move f2-5f f2-4f)
10.451: (move f6-1f f6-2f)
10.536: (move f4-7f f3-7f)
10.536: (move f3-6f f3-7f)
10.878: (move f6-1f f7-1f)
11.088: (move f3-1f f2-1f)
9.331: (move f6-2f f6-3f)
10.300: (move f1-5f f1-6f)
10.300: (move f2-6f f1-6f)
10.361: (move f1-5f f1-4f)
10.361: (move f2-4f f1-4f)
10.449: (move f7-1f f7-2f)
10.449: (move f6-2f f7-2f)
10.655: (move f2-4f f2-3f)
10.777: (move f1-5f f0-5f)
10.820: (move f3-7f f2-7f)
8.760: (move f6-3f f5-3f)
9.731: (move f6-3f f6-4f)
10.247: (move f1-6f f0-6f)
10.247: (move f0-5f f0-6f)
10.295: (move f1-4f f0-4f)
10.296: (move f0-5f f0-4f)
10.305: (move f7-2f f7-3f)
10.305: (move f6-3f f7-3f)
11.053: (pickup-and-loose f0-5f key1-3 key0-0)
11.534: (putdown f6-3f key0-0)
8.634: (move f5-3f f4-3f)
9.357: (move f6-4f f5-4f)
9.357: (move f5-3f f5-4f)
10.110: (move f6-4f f6-5f)
10.252: (putdown f5-3f key0-0)
10.258: (move f6-4f f7-4f)
10.259: (move f7-3f f7-4f)
10.825: (move f0-4f f0-3f)
11.425: (move f0-6f f0-7f)
11.463: (putdown f6-4f key0-0)
8.194: (move f4-3f f4-4f)
8.194: (move f5-4f f4-4f)
9.781: (move f6-5f f5-5f)
9.781: (move f5-4f f5-5f)
10.248: (move f6-5f f6-6f)
10.253: (putdown f4-3f key0-0)
10.331: (pickup-and-loose f4-3f key2-2 key0-0)
10.719: (move f6-5f f7-5f)
10.719: (move f7-4f f7-5f)
11.247: (move f5-3f f5-4f)
9.506: (move f4-4f f4-5f)
9.506: (move f5-5f f4-5f)
10.140: (move f4-4f f3-4f)
10.161: (move f5-5f f5-6f)
10.161: (move f6-6f f5-6f)
10.274: (move f4-3f f4-4f)
10.299: (move f4-3f f4-4f)
10.359: (putdown f4-4f key0-0)
10.503: (move f4-3f f5-3f)
10.530: (move f4-3f f5-3f)
10.035: (move f3-4f f2-4f)
10.171: (move f4-5f f4-6f)
10.171: (move f5-6f f4-6f)
10.204: (move f5-6f f5-7f)
10.459: (putdown f4-4f key2-2)
10.582: (move f4-5f f3-5f)
10.582: (move f3-4f f3-5f)
10.587: (putdown f5-3f key2-2)
10.847: (move f5-3f f5-4f)
10.847: (move f4-4f f5-4f)
9.792: (move f4-6f f3-6f)
9.793: (move f3-5f f3-6f)
9.920: (move f3-5f f2-5f)
9.920: (move f2-4f f2-5f)
10.341: (move f2-4f f1-4f)
10.538: (move f5-7f f4-7f)
10.538: (move f4-6f f4-7f)
10.559: (move f5-3f f4-3f)
10.588: (pickup-and-loose f3-5f key2-0 key0-0)
10.633: (move f4-4f f4-3f)
8.792: (pickup f4-3f key0-0)
8.883: (pickup f4-3f key0-0)
9.903: (move f2-5f f1-5f)
9.903: (move f1-4f f1-5f)
10.106: (move f2-5f f2-6f)
10.106: (move f3-6f f2-6f)
10.232: (move f4-3f f4-4f)
10.275: (move f1-4f f0-4f)
10.564: (move f3-6f f3-7f)
10.565: (move f4-7f f3-7f)
8.161: (move f4-3f f4-4f)
8.470: (move f4-3f f4-4f)
8.841: (move f4-3f f5-3f)
8.848: (move f4-3f f5-3f)
10.313: (move f2-6f f1-6f)
10.313: (move f1-5f f1-6f)
10.762: (move f2-6f f2-7f)
10.762: (move f3-7f f2-7f)
10.769: (move f1-5f f0-5f)
10.769: (move f0-4f f0-5f)
9.244: (move f5-3f f6-3f)
9.412: (move f4-4f f4-5f)
9.663: (move f4-4f f5-4f)
9.663: (move f5-3f f5-4f)
9.741: (move f5-3f f6-3f)
9.743: (move f4-4f f5-4f)
9.743: (move f5-3f f5-4f)
9.845: (move f4-4f f4-5f)
10.022: (move f4-4f f3-4f)
10.205: (pickup-and-loose f5-3f key2-2 key0-0)
9.710: (move f5-4f f6-4f)
9.710: (move f6-3f f6-4f)
9.758: (move f4-5f f5-5f)
9.758: (move f5-4f f5-5f)
9.771: (move f5-4f f6-4f)
9.771: (move f6-3f f6-4f)
9.786: (move f4-5f f5-5f)
9.786: (move f5-4f f5-5f)
9.981: (move f3-4f f2-4f)
10.107: (move f4-5f f4-6f)
9.733: (move f4-6f f3-6f)
9.852: (move f2-4f f2-5f)
10.080: (move f6-4f f6-5f)
10.080: (move f5-5f f6-5f)
10.111: (move f4-6f f5-6f)
10.111: (move f5-5f f5-6f)
10.113: (move f6-4f f6-5f)
10.113: (move f5-5f f6-5f)
10.168: (move f5-5f f5-6f)
10.233: (move f6-4f f7-4f)
9.835: (move f2-5f f1-5f)
10.030: (move f3-6f f2-6f)
10.030: (move f2-5f f2-6f)
10.139: (move f5-6f f5-7f)
10.156: (move f5-6f f4-6f)
10.180: (move f6-5f f6-6f)
10.181: (move f5-6f f6-6f)
10.188: (move f5-6f f5-7f)
10.230: (move f5-6f f6-6f)
10.230: (move f6-5f f6-6f)
9.792: (move f4-6f f3-6f)
10.246: (move f2-6f f1-6f)
10.246: (move f1-5f f1-6f)
10.273: (move f1-5f f1-4f)
10.469: (move f5-7f f4-7f)
10.533: (move f4-6f f4-7f)
10.534: (move f5-7f f4-7f)
10.698: (move f2-6f f2-7f)
10.701: (move f1-5f f0-5f)
10.896: (move f5-7f f6-7f)
10.080: (move f3-6f f2-6f)
10.170: (move f0-5f f0-6f)
10.171: (move f1-6f f0-6f)
10.207: (move f0-5f f0-4f)
10.208: (move f1-4f f0-4f)
10.487: (move f2-7f f3-7f)
10.488: (move f4-7f f3-7f)
10.521: (move f3-6f f3-5f)
10.538: (move f3-6f f3-7f)
10.538: (move f4-7f f3-7f)
9.916: (move f2-6f f2-5f)
9.916: (move f3-5f f2-5f)
10.294: (move f2-6f f1-6f)
10.417: (move f3-5f f3-4f)
10.746: (move f0-4f f0-3f)
10.747: (move f2-6f f2-7f)
10.747: (move f3-7f f2-7f)
10.752: (pickup-and-loose f3-5f key2-0 key0-0)
11.347: (move f0-6f f0-7f)
11.385: (putdown f0-4f key0-0)
9.882: (move f1-6f f1-5f)
9.882: (move f2-5f f1-5f)
10.057: (move f2-5f f2-4f)
10.057: (move f3-4f f2-4f)
10.190: (move f0-3f f0-2f)
10.219: (move f1-6f f0-6f)
11.204: (move f3-5f f4-5f)
11.366: (pickup-and-loose f0-7f key0-2 key0-0)
11.388: (move f3-5f f2-5f)
11.480: (putdown f0-3f key0-0)
9.919: (move f0-2f f1-2f)
10.334: (move f1-5f f1-4f)
10.335: (move f2-4f f1-4f)
10.389: (move f0-2f f0-1f)
10.625: (move f2-4f f2-3f)
10.749: (move f0-6f f0-5f)
10.749: (move f1-5f f0-5f)
10.845: (move f4-5f f4-4f)
11.081: (move f2-5f f2-6f)
11.256: (move f4-5f f4-6f)
8.296: (move f1-2f f2-2f)
8.358: (move f2-3f f2-2f)
10.256: (move f1-4f f0-4f)
10.256: (move f0-5f f0-4f)
10.385: (move f0-1f f1-1f)
10.386: (move f1-2f f1-1f)
10.728: (move f0-1f f0-0f)
11.030: (pickup-and-loose f0-5f key1-3 key0-0)
11.394: (putdown f0-1f key0-0)
11.395: (putdown f1-2f key0-0)
8.475: (move f2-2f f3-2f)
8.542: (move f2-2f f3-2f)
9.259: (move f2-2f f2-1f)
9.259: (move f1-1f f2-1f)
9.307: (move f2-2f f2-1f)
9.968: (move f2-2f f1-2f)
10.378: (move f0-0f f1-0f)
10.379: (move f1-1f f1-0f)
10.387: (putdown f2-2f key0-0)
10.444: (putdown f2-2f key0-0)
8.040: (move f3-2f f3-1f)
8.040: (move f2-1f f3-1f)
8.097: (move f2-1f f3-1f)
8.098: (move f3-2f f3-1f)
10.155: (move f1-0f f2-0f)
10.156: (move f2-1f f2-0f)
10.204: (move f2-1f f2-0f)
10.239: (move f1-2f f0-2f)
10.372: (putdown f3-2f key0-0)
10.431: (move f2-1f f1-1f)
8.098: (move f3-1f f4-1f)
8.175: (move f3-1f f4-1f)
9.715: (move f3-1f f3-0f)
9.715: (move f2-0f f3-0f)
9.765: (move f3-1f f3-0f)
9.765: (move f2-0f f3-0f)
10.127: (putdown f3-1f key0-0)
10.147: (move f3-2f f3-1f)
10.183: (putdown f3-1f key0-0)
10.267: (move f3-2f f2-2f)
8.818: (move f3-0f f4-0f)
8.818: (move f4-1f f4-0f)
8.872: (move f4-1f f4-0f)
8.872: (move f3-0f f4-0f)
9.003: (move f4-1f f5-1f)
9.029: (move f4-1f f5-1f)
10.223: (putdown f4-1f key0-0)
10.292: (putdown f4-1f key0-0)
11.011: (move f3-1f f2-1f)
11.011: (move f2-2f f2-1f)
9.577: (move f5-1f f6-1f)
9.609: (move f5-1f f6-1f)
9.905: (move f4-0f f5-0f)
9.905: (move f5-1f f5-0f)
9.951: (move f5-1f f5-0f)
9.951: (move f4-0f f5-0f)
10.184: (move f4-1f f3-1f)
10.245: (move f4-1f f3-1f)
10.332: (putdown f4-0f key0-0)
10.392: (putdown f4-0f key0-0)
10.459: (move f6-1f f6-2f)
10.597: (move f6-1f f6-2f)
10.831: (move f6-1f f7-1f)
10.870: (move f6-1f f7-1f)
11.000: (move f3-1f f2-1f)
11.058: (move f3-1f f2-1f)
11.158: (move f5-0f f6-0f)
11.158: (move f6-1f f6-0f)
11.199: (move f6-1f f6-0f)
11.200: (move f5-0f f6-0f)
10.418: (move f6-2f f7-2f)
10.419: (move f7-1f f7-2f)
10.438: (move f6-2f f7-2f)
10.438: (move f7-1f f7-2f)
11.050: (pickup-and-loose f6-0f key3-2 key0-0)
11.121: (pickup-and-loose f6-0f key3-2 key0-0)
11.376: (pickup-and-loose f7-1f key2-3 key0-0)
11.436: (pickup-and-loose f7-1f key2-3 key0-0)
11.548: (putdown f6-2f key0-0)
11.574: (putdown f7-1f key0-0)
10.289: (move f7-2f f7-3f)
10.326: (move f7-2f f7-3f)
11.105: (move f6-0f f6-1f)
11.184: (move f6-0f f6-1f)
11.542: (putdown f7-2f key0-0)
11.594: (move f6-0f f5-0f)
11.595: (putdown f7-2f key0-0)
11.635: (putdown f7-1f key2-3)
11.653: (move f6-0f f5-0f)
11.763: (putdown f6-0f key3-2)
10.254: (move f7-3f f7-4f)
11.179: (move f5-0f f5-1f)
11.179: (move f6-1f f5-1f)
11.187: (move f5-0f f5-1f)
11.188: (move f6-1f f5-1f)
11.233: (move f5-0f f4-0f)
11.294: (move f5-0f f4-0f)
11.334: (move f6-0f f6-1f)
11.493: (putdown f7-3f key0-0)
11.531: (putdown f7-3f key0-0)
10.703: (move f7-4f f7-5f)
11.412: (putdown f7-4f key0-0)
12.047: (move f7-3f f6-3f)
12.081: (move f4-0f f3-0f)
12.207: (move f4-0f f3-0f)
12.221: (move f7-3f f6-3f)
12.391: (move f6-1f f5-1f)
12.589: (move f6-1f f6-2f)
12.619: (move f7-3f f7-4f)
12.657: (move f7-3f f7-4f)
11.048: (pickup-and-loose f7-5f key2-1 key0-0)
11.081: (move f7-5f f7-6f)
11.640: (move f5-1f f5-0f)
11.652: (putdown f7-5f key0-0)
11.655: (move f3-0f f3-1f)
11.768: (move f3-0f f3-1f)
12.022: (move f6-2f f6-3f)
12.412: (move f7-4f f6-4f)
12.539: (move f6-3f f6-4f)
12.539: (move f7-4f f6-4f)
11.543: (move f3-1f f2-1f)
11.662: (putdown f7-6f key0-0)
11.667: (pickup f5-0f key3-1)
11.668: (move f3-1f f2-1f)
11.711: (move f7-5f f6-5f)
11.838: (move f6-3f f6-4f)
11.908: (move f7-5f f6-5f)
12.047: (move f7-5f f7-4f)
12.089: (move f6-4f f6-3f)
12.128: (move f7-5f f7-4f)
11.231: (move f7-4f f6-4f)
11.231: (move f6-5f f6-4f)
11.484: (move f6-5f f6-6f)
11.529: (move f6-5f f5-5f)
11.630: (move f5-0f f6-0f)
11.916: (move f6-4f f5-4f)
11.934: (move f6-5f f6-4f)
11.935: (move f7-4f f6-4f)
11.937: (move f2-1f f2-2f)
11.947: (move f5-0f f4-0f)
10.527: (pickup-and-loose f6-0f key0-0 key3-1)
11.067: (pickup-and-loose f6-0f key3-2 key3-1)
11.280: (move f6-0f f6-1f)
11.552: (move f5-4f f4-4f)
11.637: (move f6-4f f6-3f)
11.743: (putdown f6-0f key3-1)
11.811: (move f6-4f f6-3f)
11.886: (move f5-4f f5-5f)
12.087: (putdown f4-0f key3-1)
12.243: (move f4-0f f3-0f)
9.456: (move f6-0f f6-1f)
9.883: (move f6-0f f5-0f)
11.169: (move f6-0f f6-1f)
11.282: (move f6-0f f6-1f)
11.380: (putdown f6-1f key3-1)
11.428: (move f5-5f f4-5f)
11.428: (move f4-4f f4-5f)
11.628: (move f6-0f f5-0f)
11.668: (move f6-0f f5-0f)
11.691: (move f3-0f f3-1f)
8.711: (move f5-0f f4-0f)
8.935: (move f6-1f f5-1f)
8.935: (move f5-0f f5-1f)
10.608: (move f6-1f f6-2f)
10.823: (move f6-1f f7-1f)
11.300: (move f5-0f f5-1f)
11.300: (move f6-1f f5-1f)
11.341: (move f5-0f f4-0f)
11.350: (putdown f5-0f key0-0)
11.437: (putdown f6-1f key0-0)
8.015: (move f4-0f f4-1f)
8.015: (move f5-1f f4-1f)
9.641: (move f4-0f f3-0f)
9.716: (move f6-2f f6-3f)
10.256: (putdown f4-0f key0-0)
10.404: (putdown f5-1f key0-0)
10.409: (move f7-1f f7-2f)
10.409: (move f6-2f f7-2f)
11.356: (pickup-and-loose f7-1f key2-3 key0-0)
11.557: (putdown f7-1f key0-0)
7.991: (move f4-1f f3-1f)
7.991: (move f3-0f f3-1f)
8.820: (move f6-3f f5-3f)
9.687: (move f6-3f f6-4f)
10.126: (move f3-0f f2-0f)
10.127: (putdown f4-1f key0-0)
10.313: (move f7-2f f7-3f)
10.313: (move f6-3f f7-3f)
11.115: (move f5-1f f6-1f)
11.282: (move f4-0f f4-1f)
8.437: (move f3-1f f3-2f)
8.768: (move f5-3f f4-3f)
9.223: (move f2-0f f2-1f)
9.224: (move f3-1f f2-1f)
9.638: (move f5-3f f5-4f)
9.638: (move f6-4f f5-4f)
10.056: (move f6-4f f6-5f)
10.072: (putdown f3-1f key0-0)
10.114: (move f4-1f f3-1f)
10.181: (pickup-and-loose f5-3f key2-2 key0-0)
8.136: (move f4-3f f4-4f)
8.137: (move f5-4f f4-4f)
8.274: (move f3-2f f2-2f)
8.274: (move f2-1f f2-2f)
9.753: (move f5-4f f5-5f)
9.753: (move f6-5f f5-5f)
10.147: (move f6-5f f6-6f)
10.340: (putdown f3-2f key0-0)
10.343: (putdown f5-3f key2-2)
10.364: (move f2-1f f1-1f)
9.378: (move f5-5f f4-5f)
9.378: (move f4-4f f4-5f)
9.895: (move f2-2f f1-2f)
9.895: (move f1-1f f1-2f)
9.988: (move f4-4f f3-4f)
10.085: (move f3-2f f3-1f)
10.088: (move f6-6f f5-6f)
10.088: (move f5-5f f5-6f)
10.238: (move f3-2f f2-2f)
10.350: (move f1-1f f1-0f)
9.958: (move f3-4f f2-4f)
10.083: (move f4-5f f4-6f)
10.083: (move f5-6f f4-6f)
10.109: (move f5-6f f5-7f)
10.166: (move f1-2f f0-2f)
10.489: (move f3-4f f3-5f)
10.489: (move f4-5f f3-5f)
10.706: (move f1-0f f0-0f)
10.969: (move f3-1f f2-1f)
10.969: (move f2-2f f2-1f)
9.702: (move f4-6f f3-6f)
9.702: (move f3-5f f3-6f)
9.819: (move f2-4f f2-5f)
9.820: (move f3-5f f2-5f)
10.249: (move f2-4f f1-4f)
10.366: (move f0-2f f0-1f)
10.367: (move f0-0f f0-1f)
10.445: (move f4-6f f4-7f)
10.445: (move f5-7f f4-7f)
10.547: (move f2-4f f2-3f)
9.811: (move f1-4f f1-5f)
9.811: (move f2-5f f1-5f)
10.002: (move f3-6f f2-6f)
10.002: (move f2-5f f2-6f)
10.184: (move f1-4f f0-4f)
10.463: (move f4-7f f3-7f)
10.464: (move f3-6f f3-7f)
11.349: (pickup-and-loose f3-6f key3-3 key0-0)
11.367: (putdown f0-1f key0-0)
11.397: (putdown f2-5f key0-0)
10.213: (move f1-5f f1-6f)
10.213: (move f2-6f f1-6f)
10.665: (move f3-7f f2-7f)
10.665: (move f2-6f f2-7f)
10.677: (move f1-5f f0-5f)
10.677: (move f0-4f f0-5f)
10.722: (move f0-4f f0-3f)
11.358: (putdown f0-4f key0-0)
11.454: (putdown f3-6f key3-3)
11.482: (putdown f1-5f key0-0)
10.146: (move f1-6f f0-6f)
10.147: (move f0-5f f0-6f)
10.932: (pickup-and-loose f0-5f key1-3 key0-0)
11.453: (putdown f0-3f key0-0)
11.494: (putdown f0-5f key0-0)
11.595: (putdown f2-7f key0-0)
11.611: (putdown f1-6f key0-0)
12.332: (move f3-6f f2-6f)
12.413: (move f1-5f f2-5f)
12.438: (move f3-6f f4-6f)
11.322: (move f0-6f f0-7f)
11.350: (move f0-5f f1-5f)
11.390: (putdown f0-6f key0-0)
11.781: (move f0-5f f1-5f)
11.813: (move f0-5f f0-6f)
11.883: (move f0-5f f0-4f)
11.918: (move f4-6f f4-5f)
12.018: (move f0-5f f0-6f)
12.070: (move f0-5f f0-4f)
12.237: (move f2-7f f2-6f)
11.337: (pickup-and-loose f0-7f key0-2 key0-0)
11.430: (move f1-5f f2-5f)
11.570: (putdown f0-7f key0-0)
11.632: (move f0-6f f1-6f)
11.632: (move f1-5f f1-6f)
11.678: (move f1-5f f1-4f)
11.678: (move f0-4f f1-4f)
11.889: (move f1-5f f2-5f)
12.307: (move f2-6f f2-5f)
12.371: (move f0-6f f1-6f)
11.033: (unlock f1-4f f1-3f key1-3 shape1)
11.676: (move f0-7f f0-6f)
11.769: (move f0-7f f0-6f)
12.358: (move f1-4f f2-4f)
12.358: (move f2-5f f2-4f)
12.390: (move f2-5f f2-4f)
12.517: (move f2-5f f2-6f)
12.518: (move f1-6f f2-6f)
12.575: (move f1-6f f2-6f)
12.575: (move f2-5f f2-6f)
11.424: (move f1-4f f1-5f)
11.803: (move f0-6f f1-6f)
11.903: (move f1-4f f0-4f)
12.172: (move f0-6f f1-6f)
12.328: (move f0-6f f0-5f)
12.396: (move f0-6f f0-5f)
12.436: (move f2-4f f1-4f)
12.489: (move f2-4f f3-4f)
12.514: (move f1-4f f2-4f)
12.583: (move f2-6f f3-6f)
10.932: (move f1-5f f0-5f)
10.932: (move f0-4f f0-5f)
11.576: (move f2-4f f2-5f)
11.576: (move f1-5f f2-5f)
11.695: (move f1-5f f1-6f)
11.794: (pickup f0-5f key1-3)
11.818: (move f0-5f f1-5f)
11.818: (move f1-6f f1-5f)
11.837: (move f3-4f f4-4f)
11.946: (move f0-4f f0-3f)
10.656: (pickup-and-loose f0-5f key0-0 key1-3)
11.476: (putdown f0-5f key1-3)
11.626: (move f4-4f f4-5f)
11.764: (move f1-5f f2-5f)
11.878: (move f0-5f f0-6f)
11.878: (move f1-6f f0-6f)
12.187: (move f4-4f f5-4f)
12.379: (move f1-5f f1-4f)
12.681: (move f0-3f f1-3f)
12.704: (move f2-5f f2-6f)
9.757: (move f0-5f f1-5f)
10.152: (move f0-5f f0-4f)
10.154: (move f0-5f f0-6f)
11.735: (move f0-5f f1-5f)
11.851: (move f1-4f f2-4f)
11.851: (move f2-5f f2-4f)
11.955: (move f1-3f f1-2f)
12.023: (move f2-5f f2-6f)
12.032: (move f0-5f f0-6f)
12.055: (move f0-5f f0-4f)
9.598: (move f1-5f f1-4f)
9.598: (move f0-4f f1-4f)
9.793: (move f1-5f f2-5f)
10.136: (move f0-4f f0-3f)
10.200: (move f0-6f f1-6f)
10.200: (move f1-5f f1-6f)
11.322: (putdown f0-4f key0-0)
11.334: (move f0-6f f0-7f)
11.401: (putdown f0-6f key0-0)
11.444: (putdown f1-5f key0-0)
9.963: (move f1-4f f1-3f)
9.963: (move f0-3f f1-3f)
9.965: (move f1-4f f2-4f)
9.966: (move f2-5f f2-4f)
10.014: (move f1-6f f2-6f)
10.014: (move f2-5f f2-6f)
10.117: (move f0-3f f0-2f)
10.495: (move f2-5f f3-5f)
11.348: (pickup-and-loose f0-7f key0-2 key0-0)
11.384: (putdown f2-5f key0-0)
9.262: (move f0-2f f1-2f)
9.262: (move f1-3f f1-2f)
9.378: (move f3-5f f4-5f)
9.711: (move f3-5f f3-6f)
9.711: (move f2-6f f3-6f)
9.954: (move f2-4f f3-4f)
9.955: (move f3-5f f3-4f)
10.059: (move f1-3f f2-3f)
10.060: (move f2-4f f2-3f)
10.335: (move f0-2f f0-1f)
8.141: (move f4-5f f4-4f)
8.141: (move f3-4f f4-4f)
8.256: (move f2-3f f2-2f)
8.256: (move f1-2f f2-2f)
9.763: (move f4-5f f5-5f)
10.093: (move f3-6f f4-6f)
10.094: (move f4-5f f4-6f)
10.303: (move f1-2f f1-1f)
10.303: (move f0-1f f1-1f)
10.475: (move f3-6f f3-7f)
8.417: (move f2-2f f3-2f)
8.770: (move f4-4f f4-3f)
9.188: (move f2-2f f2-1f)
9.189: (move f1-1f f2-1f)
9.646: (move f4-4f f5-4f)
9.646: (move f5-5f f5-4f)
10.067: (move f5-5f f6-5f)
10.098: (move f4-6f f5-6f)
10.098: (move f5-5f f5-6f)
10.312: (putdown f2-2f key0-0)
8.000: (move f3-2f f3-1f)
8.000: (move f2-1f f3-1f)
8.832: (move f4-3f f5-3f)
