/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.443: (move f2-6f f2-5f)
20.443: (move f3-5f f2-5f)
20.815: (move f6-2f f7-2f)
18.650: (move f3-4f f3-3f)
18.650: (move f4-3f f3-3f)
18.857: (move f5-2f f4-2f)
18.857: (move f4-3f f4-2f)
19.489: (move f3-4f f2-4f)
19.490: (move f2-5f f2-4f)
20.147: (move f6-1f f5-1f)
20.147: (move f5-2f f5-1f)
20.391: (move f6-1f f7-1f)
20.391: (move f7-2f f7-1f)
17.778: (move f4-2f f3-2f)
17.779: (move f3-3f f3-2f)
18.551: (move f2-4f f2-3f)
18.551: (move f3-3f f2-3f)
18.674: (move f5-1f f4-1f)
18.675: (move f4-2f f4-1f)
20.673: (move f5-1f f5-0f)
20.829: (move f7-1f f7-0f)
21.075: (move f2-4f f1-4f)
21.130: (putdown f3-3f key1-3)
18.500: (move f4-1f f3-1f)
18.501: (move f3-2f f3-1f)
18.979: (move f2-3f f2-2f)
18.979: (move f3-2f f2-2f)
20.396: (pickup-and-loose f3-2f key1-2 key1-3)
20.437: (move f3-3f f3-2f)
20.682: (move f5-0f f6-0f)
20.682: (move f7-0f f6-0f)
20.703: (move f4-1f f4-0f)
20.704: (move f5-0f f4-0f)
18.027: (move f3-1f f2-1f)
18.027: (move f2-2f f2-1f)
18.955: (move f3-2f f2-2f)
19.068: (move f2-2f f1-2f)
19.583: (move f3-1f f3-0f)
19.584: (move f4-0f f3-0f)
20.001: (move f3-2f f3-3f)
20.029: (move f3-2f f4-2f)
20.119: (move f3-2f f3-1f)
20.452: (putdown f2-2f key1-3)
18.733: (pickup-and-loose f2-2f key2-0 key1-2)
19.331: (putdown f2-2f key1-2)
19.350: (move f1-2f f1-1f)
19.351: (move f2-1f f1-1f)
19.881: (move f3-0f f2-0f)
19.881: (move f2-1f f2-0f)
19.888: (move f1-2f f0-2f)
20.023: (move f2-2f f2-1f)
20.023: (move f3-1f f2-1f)
20.273: (move f2-2f f2-3f)
19.816: (move f2-2f f2-1f)
20.113: (move f2-2f f2-3f)
20.120: (move f2-2f f1-2f)
20.121: (move f2-1f f1-1f)
20.175: (move f2-3f f2-4f)
20.194: (move f2-2f f3-2f)
20.615: (move f2-1f f2-0f)
20.767: (move f0-2f f0-1f)
20.767: (move f1-1f f0-1f)
20.783: (move f1-1f f1-0f)
17.752: (pickup-and-loose f3-2f key1-3 key2-0)
19.818: (move f3-2f f4-2f)
19.878: (move f3-2f f3-3f)
19.878: (move f2-3f f3-3f)
19.905: (move f3-2f f3-1f)
19.905: (move f2-1f f3-1f)
19.932: (move f1-2f f1-1f)
19.932: (move f2-1f f1-1f)
19.957: (move f2-3f f2-4f)
20.315: (move f1-1f f1-2f)
18.428: (move f3-2f f3-1f)
18.562: (move f3-2f f3-3f)
18.750: (move f3-2f f4-2f)
19.066: (move f3-2f f2-2f)
20.457: (move f2-4f f3-4f)
20.458: (move f3-3f f3-4f)
20.597: (move f1-2f f0-2f)
20.660: (move f4-2f f5-2f)
20.675: (move f3-3f f4-3f)
20.676: (move f4-2f f4-3f)
18.187: (move f2-2f f2-1f)
18.188: (move f3-1f f2-1f)
18.573: (move f3-1f f4-1f)
18.573: (move f4-2f f4-1f)
18.697: (move f2-2f f2-3f)
18.698: (move f3-3f f2-3f)
18.793: (move f3-3f f4-3f)
18.794: (move f4-2f f4-3f)
18.929: (move f3-3f f3-4f)
19.141: (move f4-2f f5-2f)
19.258: (move f2-1f f1-1f)
19.409: (move f2-3f f2-4f)
19.409: (move f3-4f f2-4f)
19.796: (move f2-1f f2-0f)
19.975: (move f3-4f f3-5f)
20.026: (move f4-3f f5-3f)
20.027: (move f5-2f f5-3f)
20.029: (move f4-3f f4-4f)
20.030: (move f3-4f f4-4f)
20.060: (move f5-2f f6-2f)
19.220: (move f1-1f f1-2f)
19.480: (move f2-0f f3-0f)
19.801: (move f4-4f f4-5f)
19.801: (move f3-5f f4-5f)
20.073: (move f4-4f f5-4f)
20.075: (move f5-3f f5-4f)
20.157: (move f6-2f f6-1f)
20.295: (move f2-4f f2-5f)
20.295: (move f3-5f f2-5f)
20.565: (move f5-3f f6-3f)
19.784: (move f4-5f f4-6f)
19.809: (move f1-2f f0-2f)
19.938: (move f6-3f f6-4f)
19.940: (move f5-4f f6-4f)
20.065: (move f6-1f f5-1f)
20.079: (move f5-4f f5-5f)
20.079: (move f4-5f f5-5f)
20.315: (move f6-1f f7-1f)
20.475: (move f2-5f f2-6f)
20.606: (move f6-1f f6-0f)
20.357: (move f4-6f f5-6f)
20.357: (move f5-5f f5-6f)
20.595: (move f6-0f f5-0f)
20.596: (move f5-1f f5-0f)
20.686: (move f0-2f f0-1f)
20.736: (move f7-1f f7-2f)
20.751: (move f6-0f f7-0f)
20.751: (move f7-1f f7-0f)
20.920: (move f5-5f f6-5f)
20.920: (move f6-4f f6-5f)
20.622: (move f5-0f f4-0f)
21.132: (move f0-1f f0-0f)
21.152: (move f5-6f f5-7f)
21.189: (move f7-2f f8-2f)
21.242: (move f7-0f f8-0f)
21.549: (move f5-6f f6-6f)
21.549: (move f6-5f f6-6f)
22.290: (pickup-and-loose f5-6f key3-3 key1-3)
23.549: (putdown f5-6f key1-3)
23.614: (putdown f6-5f key1-3)
20.597: (move f5-7f f6-7f)
20.597: (move f6-6f f6-7f)
20.604: (move f5-7f f5-8f)
20.701: (move f0-0f f1-0f)
20.925: (move f5-7f f4-7f)
21.030: (move f6-6f f7-6f)
21.218: (move f8-2f f8-1f)
21.218: (move f8-0f f8-1f)
21.342: (move f8-2f f8-3f)
22.834: (pickup-and-loose f8-2f key3-2 key1-3)
20.376: (move f4-7f f4-8f)
20.376: (move f5-8f f4-8f)
20.696: (move f7-6f f8-6f)
20.943: (move f8-3f f8-4f)
21.656: (move f6-7f f7-7f)
21.656: (move f7-6f f7-7f)
22.092: (move f5-8f f6-8f)
22.093: (move f6-7f f6-8f)
22.503: (putdown f4-7f key1-3)
22.551: (putdown f6-7f key1-3)
20.921: (move f7-7f f7-8f)
20.921: (move f6-8f f7-8f)
20.996: (move f8-6f f8-7f)
20.997: (move f7-7f f8-7f)
21.252: (move f8-6f f8-5f)
21.252: (move f8-4f f8-5f)
21.335: (move f8-4f f7-4f)
21.422: (move f4-8f f3-8f)
22.220: (move f4-7f f4-6f)
22.249: (pickup-and-loose f6-8f key3-1 key1-3)
20.464: (move f3-8f f2-8f)
21.207: (move f8-7f f8-8f)
21.208: (move f7-8f f8-8f)
22.780: (putdown f3-8f key1-3)
22.831: (move f6-8f f5-8f)
23.169: (move f4-6f f4-5f)
23.179: (move f6-8f f7-8f)
23.233: (putdown f6-8f key3-1)
23.436: (putdown f7-8f key1-3)
23.485: (move f4-6f f5-6f)
20.708: (move f2-8f f1-8f)
21.069: (move f2-8f f2-7f)
22.720: (move f3-8f f2-8f)
22.786: (move f3-8f f4-8f)
22.995: (pickup-and-loose f2-8f key1-0 key1-3)
23.189: (move f5-6f f5-7f)
23.193: (putdown f2-8f key1-3)
23.213: (move f6-8f f5-8f)
23.255: (move f6-8f f6-7f)
23.495: (move f6-8f f7-8f)
21.021: (move f2-7f f1-7f)
21.021: (move f1-8f f1-7f)
21.342: (move f1-8f f0-8f)
22.604: (pickup f2-8f key1-0)
22.836: (putdown f2-7f key1-3)
23.715: (move f5-7f f5-8f)
23.840: (move f4-8f f5-8f)
23.859: (move f5-7f f6-7f)
23.873: (move f4-8f f4-7f)
24.122: (move f2-8f f1-8f)
20.777: (move f1-7f f0-7f)
20.777: (move f0-8f f0-7f)
22.448: (move f2-8f f3-8f)
22.822: (move f5-8f f4-8f)
22.836: (move f2-7f f2-8f)
22.836: (move f2-7f f2-6f)
23.364: (move f2-7f f1-7f)
23.615: (putdown f1-7f key1-3)
23.751: (move f2-8f f1-8f)
23.856: (move f2-8f f2-7f)
21.340: (pickup-and-loose f3-8f key1-3 key1-0)
22.098: (move f0-7f f0-6f)
22.374: (putdown f3-8f key1-0)
22.514: (move f3-8f f4-8f)
22.685: (pickup f2-6f key0-0)
22.784: (pickup f2-8f key1-0)
23.625: (move f2-6f f2-5f)
23.992: (move f1-7f f1-8f)
23.993: (move f2-8f f1-8f)
23.994: (putdown f1-8f key1-0)
20.212: (move f3-8f f4-8f)
20.332: (move f3-8f f2-8f)
22.457: (unlock f2-6f f1-6f key0-0 shape0)
22.472: (move f2-6f f2-7f)
22.551: (move f2-8f f2-7f)
22.557: (move f3-8f f4-8f)
22.637: (move f3-8f f2-8f)
22.645: (putdown f4-8f key1-0)
22.824: (move f1-8f f2-8f)
23.195: (move f2-6f f2-5f)
20.542: (move f4-8f f5-8f)
20.588: (move f2-8f f1-8f)
20.757: (move f4-8f f4-7f)
20.871: (move f2-8f f2-7f)
20.943: (pickup-and-loose f2-7f key1-3 key0-0)
21.022: (pickup-and-loose f2-7f key1-3 key1-0)
22.470: (putdown f2-7f key1-0)
22.486: (putdown f2-7f key0-0)
22.490: (move f2-7f f2-8f)
22.601: (move f2-7f f2-6f)
19.686: (move f4-7f f4-6f)
20.323: (move f2-7f f2-6f)
20.331: (move f2-7f f2-8f)
20.354: (move f2-7f f2-6f)
20.370: (move f2-7f f2-8f)
20.427: (move f2-7f f2-6f)
20.792: (move f2-7f f1-7f)
20.799: (move f2-7f f1-7f)
20.891: (move f1-8f f1-7f)
20.891: (move f2-7f f1-7f)
19.712: (move f4-6f f4-5f)
20.108: (move f2-6f f2-5f)
20.190: (move f2-6f f2-5f)
20.197: (move f2-6f f2-5f)
20.271: (move f4-6f f5-6f)
20.590: (move f1-7f f1-8f)
20.591: (move f2-8f f1-8f)
20.609: (move f1-7f f1-8f)
20.609: (move f2-8f f1-8f)
20.685: (move f1-7f f0-7f)
19.171: (move f2-5f f2-4f)
19.303: (move f2-5f f2-4f)
19.327: (move f2-5f f2-4f)
19.798: (move f2-5f f3-5f)
19.879: (move f2-5f f3-5f)
19.889: (move f4-5f f3-5f)
19.890: (move f2-5f f3-5f)
19.953: (move f4-5f f4-4f)
20.006: (move f4-5f f5-5f)
20.006: (move f5-6f f5-5f)
18.585: (move f2-4f f2-3f)
18.601: (move f2-4f f2-3f)
18.627: (move f2-4f f2-3f)
18.713: (move f4-4f f4-3f)
18.810: (move f3-5f f3-4f)
18.810: (move f2-4f f3-4f)
18.820: (move f3-5f f3-4f)
18.820: (move f2-4f f3-4f)
18.847: (move f3-5f f3-4f)
18.847: (move f2-4f f3-4f)
18.440: (move f2-3f f3-3f)
18.441: (move f3-4f f3-3f)
18.447: (move f2-3f f3-3f)
18.448: (move f3-4f f3-3f)
18.476: (move f2-3f f3-3f)
18.476: (move f3-4f f3-3f)
18.477: (move f4-3f f3-3f)
18.663: (move f4-3f f4-2f)
18.960: (move f2-3f f2-2f)
18.962: (move f2-3f f2-2f)
17.629: (move f3-3f f3-2f)
17.629: (move f2-2f f3-2f)
17.633: (move f3-3f f3-2f)
17.633: (move f2-2f f3-2f)
17.664: (move f4-2f f3-2f)
17.665: (move f3-3f f3-2f)
18.090: (move f2-2f f2-1f)
18.095: (move f2-2f f2-1f)
18.494: (move f4-2f f4-1f)
18.675: (move f3-3f f4-3f)
18.314: (move f3-2f f3-1f)
18.315: (move f2-1f f3-1f)
18.315: (move f3-2f f3-1f)
18.316: (move f2-1f f3-1f)
18.343: (move f4-1f f3-1f)
18.344: (move f3-2f f3-1f)
18.624: (move f4-3f f4-2f)
18.625: (move f3-2f f4-2f)
18.635: (move f3-2f f4-2f)
18.990: (move f3-2f f2-2f)
18.121: (move f3-1f f2-1f)
18.121: (move f2-2f f2-1f)
18.464: (move f4-2f f4-1f)
18.464: (move f3-1f f4-1f)
18.468: (move f3-1f f4-1f)
18.468: (move f4-2f f4-1f)
18.688: (move f4-2f f4-3f)
19.029: (move f4-2f f5-2f)
19.037: (move f4-2f f5-2f)
19.152: (move f2-2f f1-2f)
19.182: (move f1-2f f1-1f)
19.183: (move f2-1f f1-1f)
19.721: (move f2-1f f2-0f)
19.734: (move f1-2f f0-2f)
19.918: (move f5-2f f5-3f)
19.925: (move f5-2f f5-3f)
19.925: (move f4-3f f5-3f)
19.927: (move f4-3f f4-4f)
19.953: (move f5-2f f6-2f)
19.957: (move f4-1f f5-1f)
19.400: (move f2-0f f3-0f)
19.683: (move f4-4f f4-5f)
19.962: (move f5-3f f5-4f)
19.974: (move f4-4f f5-4f)
19.974: (move f5-3f f5-4f)
20.050: (move f6-2f f6-1f)
20.050: (move f5-1f f6-1f)
20.458: (move f6-2f f6-3f)
20.458: (move f5-3f f6-3f)
20.464: (move f5-3f f6-3f)
19.671: (move f4-5f f4-6f)
19.832: (move f6-3f f6-4f)
19.832: (move f5-4f f6-4f)
19.839: (move f6-3f f6-4f)
19.839: (move f5-4f f6-4f)
19.918: (move f5-4f f4-4f)
19.957: (move f6-3f f6-2f)
19.973: (move f5-4f f5-5f)
19.980: (move f4-5f f5-5f)
19.980: (move f5-4f f5-5f)
19.677: (move f5-5f f4-5f)
19.677: (move f4-4f f4-5f)
20.058: (move f6-2f f6-1f)
20.246: (move f4-6f f5-6f)
20.248: (move f5-5f f5-6f)
20.254: (move f5-5f f5-6f)
20.636: (move f6-2f f7-2f)
20.707: (move f4-6f f4-7f)
20.809: (move f5-5f f6-5f)
20.809: (move f6-4f f6-5f)
19.617: (move f5-6f f4-6f)
19.617: (move f4-5f f4-6f)
19.964: (move f6-1f f5-1f)
20.214: (move f7-2f f7-1f)
20.214: (move f6-1f f7-1f)
20.220: (move f4-7f f4-8f)
20.505: (move f6-1f f6-0f)
21.036: (move f5-6f f5-7f)
21.037: (move f4-7f f5-7f)
21.038: (move f5-6f f5-7f)
20.478: (move f5-7f f5-8f)
20.489: (move f4-8f f5-8f)
20.489: (move f5-7f f5-8f)
20.491: (move f5-7f f6-7f)
20.493: (move f5-7f f6-7f)
20.495: (move f6-0f f5-0f)
20.495: (move f5-1f f5-0f)
20.650: (move f6-0f f7-0f)
20.651: (move f7-1f f7-0f)
20.714: (move f5-7f f4-7f)
20.254: (move f4-7f f4-8f)
20.254: (move f5-8f f4-8f)
20.521: (move f5-0f f4-0f)
21.142: (move f7-0f f8-0f)
21.444: (move f6-7f f6-6f)
21.447: (move f6-7f f6-6f)
21.550: (move f6-7f f7-7f)
21.554: (move f6-7f f7-7f)
21.986: (move f5-8f f6-8f)
21.986: (move f6-7f f6-8f)
19.374: (move f4-0f f3-0f)
20.814: (move f7-7f f7-8f)
20.815: (move f6-8f f7-8f)
20.819: (move f7-7f f7-8f)
20.820: (move f6-6f f6-5f)
20.890: (move f7-7f f8-7f)
20.896: (move f7-7f f8-7f)
20.925: (move f6-6f f7-6f)
20.925: (move f7-7f f7-6f)
20.929: (move f7-7f f7-6f)
19.696: (move f3-0f f2-0f)
20.588: (move f7-6f f8-6f)
20.589: (move f8-7f f8-6f)
20.595: (move f7-6f f8-6f)
20.596: (move f8-7f f8-6f)
21.101: (move f7-8f f8-8f)
21.101: (move f8-7f f8-8f)
21.108: (move f7-8f f8-8f)
21.108: (move f8-7f f8-8f)
21.992: (move f7-8f f6-8f)
20.600: (move f2-0f f1-0f)
21.146: (move f8-6f f8-5f)
21.152: (move f8-6f f8-5f)
22.151: (pickup-and-loose f6-8f key3-1 key1-3)
23.142: (putdown f6-8f key1-3)
24.261: (putdown f2-0f key1-3)
24.366: (putdown f8-6f key1-3)
24.366: (putdown f8-8f key1-3)
24.386: (putdown f8-8f key1-3)
24.388: (putdown f8-6f key1-3)
19.158: (move f1-0f f1-1f)
20.836: (move f8-5f f8-4f)
20.843: (move f8-5f f8-4f)
21.033: (move f1-0f f0-0f)
22.717: (move f6-8f f5-8f)
23.077: (move f6-8f f7-8f)
23.113: (move f6-8f f5-8f)
23.163: (move f6-8f f6-7f)
23.334: (move f2-0f f2-1f)
23.400: (move f6-8f f7-8f)
19.126: (move f1-1f f1-2f)
20.585: (move f1-1f f0-1f)
20.585: (move f0-0f f0-1f)
21.229: (move f8-4f f7-4f)
21.235: (move f8-4f f7-4f)
21.235: (move f8-4f f8-3f)
21.242: (move f8-4f f8-3f)
23.675: (move f5-8f f4-8f)
23.898: (move f5-8f f5-7f)
23.975: (move f5-8f f4-8f)
19.710: (move f1-2f f0-2f)
19.710: (move f0-1f f0-2f)
21.081: (move f8-3f f8-2f)
21.088: (move f8-3f f8-2f)
22.914: (putdown f1-2f key1-3)
23.574: (move f5-7f f6-7f)
23.830: (move f5-7f f5-6f)
24.293: (move f5-7f f4-7f)
24.293: (move f4-8f f4-7f)
24.366: (putdown f8-3f key1-3)
20.630: (move f8-2f f7-2f)
21.095: (move f0-2f f0-3f)
21.111: (move f8-2f f8-1f)
21.118: (move f8-2f f8-1f)
22.730: (pickup-and-loose f8-2f key3-2 key1-3)
22.744: (pickup-and-loose f8-2f key3-2 key1-3)
23.446: (move f5-6f f4-6f)
23.446: (move f4-7f f4-6f)
23.811: (move f5-6f f5-5f)
24.131: (move f1-2f f2-2f)
20.208: (move f7-2f f7-1f)
20.208: (move f8-1f f7-1f)
21.135: (move f8-1f f8-0f)
21.262: (move f0-3f f0-4f)
22.809: (pickup-and-loose f8-1f key2-2 key1-3)
22.823: (pickup-and-loose f8-1f key2-2 key1-3)
23.121: (move f2-2f f2-1f)
23.188: (move f2-2f f3-2f)
23.477: (move f5-5f f4-5f)
23.477: (move f4-6f f4-5f)
20.644: (move f8-0f f7-0f)
20.644: (move f7-1f f7-0f)
20.897: (move f0-4f f1-4f)
23.516: (move f8-1f f7-1f)
23.529: (move f8-1f f7-1f)
23.622: (pickup f3-2f key2-0)
23.650: (move f4-5f f3-5f)
23.692: (move f4-5f f4-4f)
24.210: (putdown f8-0f key1-3)
24.245: (move f8-1f f8-2f)
20.498: (move f7-0f f6-0f)
21.385: (move f1-4f f1-5f)
22.905: (move f4-4f f4-3f)
23.007: (move f3-5f f3-4f)
23.008: (move f4-4f f3-4f)
23.575: (move f7-1f f6-1f)
23.592: (move f7-1f f6-1f)
23.711: (move f7-1f f7-2f)
23.711: (move f8-2f f7-2f)
23.727: (move f7-1f f7-2f)
20.489: (move f6-0f f5-0f)
23.027: (move f3-4f f2-4f)
23.118: (unlock f7-2f f7-3f key2-2 shape2)
23.134: (unlock f7-2f f7-3f key2-2 shape2)
23.698: (move f4-3f f5-3f)
23.887: (move f4-3f f3-3f)
23.887: (move f3-4f f3-3f)
23.993: (move f4-3f f4-2f)
24.245: (putdown f6-0f key1-3)
24.258: (move f7-2f f8-2f)
20.514: (move f5-0f f4-0f)
22.303: (move f3-3f f3-2f)
22.304: (move f4-2f f3-2f)
22.609: (move f3-3f f2-3f)
22.609: (move f2-4f f2-3f)
22.902: (move f4-2f f4-1f)
23.235: (move f4-2f f5-2f)
23.236: (move f5-3f f5-2f)
23.450: (move f7-2f f7-1f)
23.463: (move f7-2f f7-1f)
19.370: (move f4-0f f3-0f)
22.215: (unlock f2-3f f1-3f key3-1 shape3)
22.596: (move f2-3f f2-2f)
22.596: (move f3-2f f2-2f)
22.771: (move f7-1f f8-1f)
22.784: (move f7-1f f8-1f)
23.571: (move f7-1f f6-1f)
23.588: (move f7-1f f6-1f)
23.604: (move f4-1f f3-1f)
23.604: (move f3-2f f3-1f)
19.689: (move f3-0f f2-0f)
21.045: (pickup-and-loose f8-1f key1-3 key2-2)
21.051: (pickup-and-loose f8-1f key1-3 key2-2)
22.170: (move f3-1f f2-1f)
22.170: (move f2-2f f2-1f)
22.550: (move f2-3f f2-2f)
22.955: (move f2-3f f1-3f)
22.983: (move f2-3f f2-4f)
23.000: (move f2-2f f1-2f)
23.122: (putdown f3-0f key1-3)
20.101: (move f8-1f f7-1f)
20.107: (move f8-1f f7-1f)
20.594: (move f2-0f f1-0f)
21.031: (move f8-1f f8-2f)
21.037: (move f8-1f f8-2f)
21.103: (move f8-1f f8-0f)
21.110: (move f8-1f f8-0f)
22.164: (move f2-2f f2-1f)
22.302: (move f2-2f f3-2f)
22.669: (unlock f1-2f f1-3f key3-1 shape3)
19.151: (move f1-0f f1-1f)
19.989: (move f7-1f f6-1f)
19.996: (move f7-1f f6-1f)
20.076: (move f8-2f f7-2f)
20.076: (move f7-1f f7-2f)
20.083: (move f8-2f f7-2f)
20.083: (move f7-1f f7-2f)
20.593: (move f8-0f f7-0f)
20.593: (move f7-1f f7-0f)
20.599: (move f8-0f f7-0f)
19.120: (move f1-1f f1-2f)
19.874: (move f6-1f f6-2f)
19.875: (move f7-2f f6-2f)
19.881: (move f6-1f f6-2f)
19.881: (move f7-2f f6-2f)
19.920: (move f6-1f f5-1f)
19.927: (move f6-1f f5-1f)
20.077: (move f7-2f f7-3f)
20.084: (move f7-2f f7-3f)
20.461: (move f6-1f f6-0f)
18.430: (move f5-1f f4-1f)
18.434: (move f5-1f f4-1f)
18.972: (move f5-1f f5-2f)
18.972: (move f6-2f f5-2f)
18.979: (move f5-1f f5-2f)
18.979: (move f6-2f f5-2f)
19.703: (move f1-2f f0-2f)
19.899: (move f6-2f f6-3f)
19.899: (move f7-3f f6-3f)
19.906: (move f6-2f f6-3f)
18.280: (move f4-1f f3-1f)
18.281: (move f4-1f f3-1f)
18.588: (move f5-2f f4-2f)
18.588: (move f4-1f f4-2f)
18.597: (move f5-2f f4-2f)
18.597: (move f4-1f f4-2f)
19.724: (move f6-3f f6-4f)
19.730: (move f6-3f f6-4f)
19.804: (move f5-2f f5-3f)
19.805: (move f6-3f f5-3f)
17.595: (move f3-1f f3-2f)
17.596: (move f4-2f f3-2f)
17.600: (move f3-1f f3-2f)
17.600: (move f4-2f f3-2f)
18.057: (move f3-1f f2-1f)
18.062: (move f3-1f f2-1f)
18.622: (move f5-3f f4-3f)
18.622: (move f4-2f f4-3f)
18.634: (move f4-2f f4-3f)
19.337: (move f3-1f f3-0f)
18.407: (move f3-2f f3-3f)
18.408: (move f4-3f f3-3f)
18.414: (move f4-3f f3-3f)
18.414: (move f3-2f f3-3f)
18.925: (move f3-2f f2-2f)
18.925: (move f2-1f f2-2f)
18.927: (move f3-2f f2-2f)
18.928: (move f2-1f f2-2f)
19.118: (move f2-1f f1-1f)
19.125: (move f2-1f f1-1f)
18.551: (move f3-3f f2-3f)
18.551: (move f2-2f f2-3f)
18.567: (move f2-2f f2-3f)
18.567: (move f3-3f f2-3f)
18.775: (move f3-3f f3-4f)
18.785: (move f3-3f f3-4f)
19.087: (move f1-1f f1-2f)
19.087: (move f2-2f f1-2f)
19.093: (move f2-2f f1-2f)
19.093: (move f1-1f f1-2f)
19.137: (move f2-3f f2-4f)
19.137: (move f3-4f f2-4f)
19.270: (move f3-4f f2-4f)
19.270: (move f2-3f f2-4f)
19.670: (move f1-2f f0-2f)
19.676: (move f1-2f f0-2f)
19.764: (move f3-4f f3-5f)
19.844: (move f3-4f f3-5f)
19.886: (move f3-4f f4-4f)
19.896: (move f3-4f f4-4f)
19.639: (move f4-4f f4-5f)
19.639: (move f3-5f f4-5f)
19.643: (move f4-4f f4-5f)
19.643: (move f3-5f f4-5f)
19.910: (move f4-4f f5-4f)
19.923: (move f4-4f f5-4f)
20.069: (move f3-5f f2-5f)
20.069: (move f2-4f f2-5f)
20.160: (move f2-4f f2-5f)
20.160: (move f3-5f f2-5f)
19.583: (move f4-5f f4-6f)
19.637: (move f4-5f f4-6f)
19.812: (move f5-4f f5-3f)
19.939: (move f4-5f f5-5f)
19.940: (move f5-4f f5-5f)
19.946: (move f4-5f f5-5f)
19.947: (move f5-4f f5-5f)
20.287: (move f2-5f f2-6f)
20.393: (move f2-5f f2-6f)
21.257: (move f2-5f f1-5f)
20.211: (move f4-6f f5-6f)
20.212: (move f5-5f f5-6f)
20.218: (move f5-5f f5-6f)
20.218: (move f4-6f f5-6f)
20.674: (move f4-6f f4-7f)
20.681: (move f4-6f f4-7f)
20.748: (move f2-6f f3-6f)
20.749: (move f4-6f f3-6f)
20.754: (move f5-5f f6-5f)
20.764: (move f5-5f f6-5f)
20.188: (move f4-7f f4-8f)
20.221: (move f4-7f f4-8f)
21.003: (move f4-7f f5-7f)
21.003: (move f5-6f f5-7f)
21.005: (move f5-6f f5-7f)
21.005: (move f4-7f f5-7f)
21.412: (move f5-6f f6-6f)
21.412: (move f6-5f f6-6f)
21.415: (move f6-5f f6-6f)
21.415: (move f5-6f f6-6f)
20.445: (move f4-8f f5-8f)
20.445: (move f5-7f f5-8f)
20.456: (move f4-8f f5-8f)
20.456: (move f5-7f f5-8f)
20.457: (move f5-7f f6-7f)
20.458: (move f6-6f f6-7f)
20.459: (move f6-6f f6-7f)
20.461: (move f5-7f f6-7f)
20.888: (move f6-6f f7-6f)
20.892: (move f6-6f f7-6f)
20.559: (move f7-6f f8-6f)
20.564: (move f7-6f f8-6f)
21.517: (move f6-7f f7-7f)
21.517: (move f7-6f f7-7f)
21.521: (move f7-6f f7-7f)
21.521: (move f6-7f f7-7f)
21.953: (move f6-7f f6-8f)
21.954: (move f5-8f f6-8f)
21.960: (move f5-8f f6-8f)
21.960: (move f6-7f f6-8f)
20.781: (move f7-7f f7-8f)
20.782: (move f6-8f f7-8f)
20.785: (move f7-7f f7-8f)
20.786: (move f6-8f f7-8f)
20.857: (move f7-7f f8-7f)
20.857: (move f8-6f f8-7f)
20.863: (move f7-7f f8-7f)
20.863: (move f8-6f f8-7f)
21.093: (move f8-6f f8-5f)
21.100: (move f8-6f f8-5f)
20.724: (move f8-5f f8-4f)
20.730: (move f8-5f f8-4f)
21.068: (move f8-7f f8-8f)
21.068: (move f7-8f f8-8f)
21.075: (move f8-7f f8-8f)
21.075: (move f7-8f f8-8f)
23.296: (putdown f7-8f key1-3)
23.306: (putdown f7-8f key1-3)
23.609: (putdown f8-7f key1-3)
23.630: (putdown f8-7f key1-3)
20.571: (move f8-4f f7-4f)
20.578: (move f8-4f f7-4f)
20.629: (move f8-4f f8-3f)
20.636: (move f8-4f f8-3f)
24.333: (putdown f8-8f key1-3)
24.354: (putdown f8-8f key1-3)
24.365: (putdown f8-4f key1-3)
24.387: (putdown f8-4f key1-3)
24.805: (move f8-7f f8-6f)
24.826: (move f8-7f f8-6f)
24.268: (putdown f8-3f key1-3)
24.289: (putdown f8-3f key1-3)
24.301: (putdown f7-4f key1-3)
24.322: (putdown f7-4f key1-3)
25.270: (move f8-6f f7-6f)
25.291: (move f8-6f f7-6f)
25.883: (move f8-4f f8-3f)
25.886: (move f8-4f f7-4f)
25.902: (move f8-4f f8-3f)
25.905: (move f8-4f f7-4f)
25.072: (move f7-6f f7-7f)
25.088: (move f7-6f f7-7f)
25.352: (move f7-4f f6-4f)
25.371: (move f7-4f f6-4f)
25.373: (move f7-4f f6-4f)
25.391: (move f7-4f f6-4f)
25.482: (move f8-3f f7-3f)
25.501: (move f8-3f f7-3f)
25.517: (move f7-4f f7-3f)
25.518: (move f8-3f f7-3f)
25.035: (move f7-7f f6-7f)
25.055: (move f7-7f f6-7f)
25.076: (move f7-7f f7-8f)
25.089: (move f7-7f f7-8f)
25.545: (move f7-3f f6-3f)
25.557: (move f6-4f f6-3f)
25.567: (move f7-3f f6-3f)
25.571: (move f7-3f f7-2f)
25.579: (move f6-4f f6-3f)
25.593: (move f7-3f f7-2f)
25.316: (move f7-8f f8-8f)
25.335: (move f7-8f f8-8f)
25.630: (move f6-3f f7-3f)
25.650: (move f6-3f f7-3f)
26.158: (move f7-2f f8-2f)
26.178: (move f7-2f f8-2f)
26.243: (move f6-3f f6-4f)
26.264: (move f6-3f f6-4f)
