/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.496: (move f9-6f f8-6f)
32.743: (move f9-6f f9-5f)
32.755: (move f9-6f f9-7f)
32.769: (move f6-6f f5-6f)
33.303: (move f9-7f f9-6f)
33.593: (move f9-7f f8-7f)
33.705: (move f7-3f f7-2f)
33.705: (move f8-2f f7-2f)
34.104: (move f8-2f f8-1f)
34.113: (move f8-8f f9-8f)
32.292: (move f5-6f f4-6f)
32.656: (move f8-6f f8-5f)
32.656: (move f9-5f f8-5f)
32.698: (move f9-7f f8-7f)
32.698: (move f8-6f f8-7f)
32.897: (move f8-6f f7-6f)
33.052: (move f9-5f f9-4f)
33.452: (move f9-7f f9-8f)
33.752: (pickup-and-loose f9-8f key2-1 key0-1)
34.296: (move f5-6f f5-7f)
32.313: (move f4-6f f3-6f)
32.807: (move f4-6f f4-7f)
32.808: (move f5-7f f4-7f)
32.880: (move f4-6f f4-5f)
33.563: (putdown f4-6f key0-1)
33.633: (move f7-6f f6-6f)
33.744: (move f9-8f f8-8f)
33.745: (move f8-7f f8-8f)
33.746: (pickup-and-loose f9-8f key2-1 key2-3)
33.816: (move f7-6f f7-5f)
32.060: (move f3-6f f3-7f)
32.060: (move f4-7f f3-7f)
32.170: (move f3-6f f3-5f)
32.170: (move f4-5f f3-5f)
32.183: (putdown f3-6f key0-1)
32.227: (move f6-6f f5-6f)
33.342: (pickup-and-loose f3-6f key0-4 key0-1)
34.033: (move f4-7f f4-8f)
34.182: (move f8-8f f7-8f)
34.212: (move f9-8f f9-7f)
31.361: (move f5-6f f4-6f)
31.460: (move f3-7f f3-8f)
31.460: (move f4-8f f3-8f)
31.766: (move f3-6f f3-7f)
32.209: (move f3-6f f4-6f)
32.240: (move f3-6f f3-5f)
32.545: (move f3-7f f2-7f)
32.991: (pickup-and-loose f3-5f key3-3 key0-1)
33.100: (move f3-5f f3-4f)
33.165: (move f3-6f f3-5f)
31.722: (move f4-6f f3-6f)
31.796: (pickup f3-5f key3-3)
32.157: (move f4-6f f4-7f)
32.166: (move f4-6f f4-5f)
32.503: (move f2-7f f2-8f)
32.504: (move f3-8f f2-8f)
32.823: (pickup-and-loose f3-5f key3-3 key0-4)
32.968: (move f3-8f f3-9f)
33.093: (putdown f3-5f key0-4)
33.137: (move f3-5f f4-5f)
30.969: (move f3-6f f3-7f)
30.970: (move f4-7f f3-7f)
31.175: (move f3-6f f3-5f)
31.175: (move f4-5f f3-5f)
31.466: (move f2-8f f2-9f)
31.469: (move f3-9f f2-9f)
31.772: (move f3-5f f3-6f)
32.428: (putdown f3-6f key2-3)
32.630: (move f4-5f f4-4f)
32.909: (move f4-5f f5-5f)
30.989: (move f3-7f f2-7f)
31.421: (move f3-5f f2-5f)
31.614: (move f3-6f f3-7f)
31.756: (putdown f3-6f key3-3)
31.846: (move f4-4f f5-4f)
31.847: (move f5-5f f5-4f)
31.884: (putdown f2-9f key0-1)
31.941: (pickup-and-loose f3-6f key0-1 key3-3)
31.946: (move f3-6f f3-7f)
32.045: (move f3-6f f4-6f)
30.804: (move f2-9f f2-8f)
31.137: (move f2-9f f3-9f)
31.714: (move f2-9f f1-9f)
31.793: (move f3-6f f3-7f)
31.969: (move f3-6f f3-5f)
32.012: (move f3-6f f3-7f)
32.035: (move f3-6f f3-5f)
32.094: (putdown f3-7f key3-3)
32.214: (move f3-6f f4-6f)
32.299: (move f3-6f f4-6f)
29.473: (move f3-9f f3-8f)
29.473: (move f2-8f f3-8f)
30.227: (move f2-8f f2-7f)
30.447: (pickup f2-8f key3-4)
31.224: (move f1-9f f1-8f)
31.224: (move f2-8f f1-8f)
31.254: (move f3-9f f4-9f)
31.574: (move f3-7f f3-8f)
31.873: (move f1-9f f0-9f)
32.209: (move f3-7f f3-6f)
28.380: (move f2-7f f3-7f)
28.380: (move f3-8f f3-7f)
28.884: (move f2-8f f3-8f)
29.867: (move f2-8f f2-7f)
30.474: (move f4-9f f4-8f)
30.474: (move f3-8f f4-8f)
30.585: (move f1-8f f1-7f)
30.586: (move f2-7f f1-7f)
30.838: (move f2-8f f1-8f)
31.066: (pickup f1-8f key1-3)
28.239: (move f2-7f f3-7f)
28.240: (move f3-8f f3-7f)
28.452: (move f3-7f f3-6f)
28.963: (move f3-7f f4-7f)
28.963: (move f4-8f f4-7f)
29.392: (putdown f3-8f key3-4)
30.083: (putdown f2-7f key3-4)
30.234: (move f1-8f f1-7f)
30.277: (move f3-8f f4-8f)
30.415: (move f1-8f f1-7f)
28.300: (move f3-6f f3-5f)
28.316: (move f3-7f f3-6f)
28.361: (move f2-7f f3-7f)
28.510: (putdown f3-7f key3-4)
28.593: (move f3-8f f3-7f)
28.637: (move f3-6f f4-6f)
28.637: (move f4-7f f4-6f)
28.845: (move f3-7f f4-7f)
28.845: (move f4-8f f4-7f)
29.650: (pickup f3-6f key0-4)
28.042: (pickup f3-5f key3-3)
28.197: (move f3-6f f3-5f)
28.332: (putdown f3-6f key3-4)
28.422: (move f3-6f f4-6f)
28.473: (move f3-7f f3-6f)
28.476: (move f3-6f f4-6f)
28.476: (move f4-7f f4-6f)
28.552: (move f3-6f f3-7f)
28.579: (move f3-6f f3-5f)
28.631: (move f3-7f f3-6f)
27.544: (move f4-6f f5-6f)
27.921: (move f3-5f f4-5f)
27.923: (move f4-6f f4-5f)
27.946: (move f3-5f f3-4f)
28.057: (move f3-5f f3-6f)
28.133: (pickup-and-loose f3-5f key3-3 key0-4)
28.142: (putdown f3-5f key3-4)
28.197: (pickup-and-loose f3-5f key3-3 key3-4)
28.311: (move f3-6f f3-5f)
28.358: (move f3-6f f3-7f)
26.134: (move f3-4f f4-4f)
26.134: (move f4-5f f4-4f)
26.446: (move f5-6f f5-5f)
26.446: (move f4-5f f5-5f)
28.013: (pickup f3-5f key3-3)
28.046: (move f3-6f f3-7f)
28.063: (putdown f3-6f key3-3)
28.318: (move f3-5f f3-6f)
28.325: (move f3-6f f4-6f)
28.392: (putdown f3-5f key3-3)
25.063: (move f5-5f f5-4f)
25.063: (move f4-4f f5-4f)
27.977: (move f3-5f f3-6f)
28.160: (move f3-6f f3-5f)
28.174: (move f3-6f f3-7f)
28.240: (move f3-6f f3-7f)
28.333: (putdown f3-7f key3-3)
28.334: (putdown f3-6f key3-3)
28.438: (move f3-6f f4-6f)
28.441: (move f5-5f f6-5f)
25.764: (putdown f5-4f key0-4)
26.280: (move f5-4f f5-3f)
27.961: (putdown f3-6f key3-3)
27.977: (pickup-and-loose f3-6f key3-4 key3-3)
28.055: (move f3-6f f3-7f)
28.293: (move f3-6f f4-6f)
28.312: (move f3-6f f3-5f)
28.358: (move f3-6f f3-7f)
28.471: (move f3-7f f3-6f)
28.509: (putdown f3-7f key3-3)
24.229: (move f5-4f f4-4f)
24.294: (move f5-4f f5-5f)
24.677: (move f5-4f f5-3f)
25.715: (unlock f5-3f f6-3f key0-4 shape0)
28.015: (move f3-6f f3-5f)
28.016: (pickup f3-5f key3-4)
28.054: (move f3-6f f3-7f)
28.133: (move f3-6f f3-5f)
28.171: (move f3-6f f3-7f)
28.187: (putdown f5-3f key0-4)
23.847: (move f5-5f f5-6f)
24.195: (move f4-4f f4-5f)
24.195: (move f5-5f f4-5f)
24.230: (move f4-4f f3-4f)
24.682: (move f5-5f f6-5f)
24.917: (move f5-3f f5-4f)
25.378: (move f5-3f f5-2f)
25.462: (move f4-4f f4-3f)
25.462: (move f5-3f f4-3f)
27.866: (putdown f5-3f key0-4)
23.778: (move f5-6f f4-6f)
23.779: (move f4-5f f4-6f)
23.809: (move f3-4f f2-4f)
23.904: (move f4-5f f3-5f)
23.905: (move f3-4f f3-5f)
23.968: (move f6-5f f7-5f)
24.056: (move f6-5f f6-6f)
24.056: (move f5-6f f6-6f)
24.119: (move f5-6f f5-7f)
24.287: (move f4-3f f4-2f)
22.784: (move f7-5f f8-5f)
23.030: (move f6-6f f7-6f)
23.031: (move f7-5f f7-6f)
23.521: (pickup f3-5f key3-3)
23.641: (move f4-6f f4-7f)
23.641: (move f5-7f f4-7f)
23.751: (move f2-4f f2-3f)
24.017: (move f5-7f f5-8f)
24.173: (move f2-4f f1-4f)
24.226: (pickup f4-2f key1-0)
22.695: (pickup f7-6f key0-0)
22.790: (move f8-5f f8-6f)
22.790: (move f7-6f f8-6f)
22.817: (move f8-5f f9-5f)
23.519: (move f3-5f f4-5f)
23.582: (move f3-5f f3-4f)
23.660: (move f4-7f f3-7f)
23.901: (move f1-4f f1-5f)
23.953: (move f8-5f f8-4f)
24.007: (move f5-8f f4-8f)
21.202: (move f9-5f f9-6f)
21.202: (move f8-6f f9-6f)
22.521: (move f7-6f f8-6f)
22.693: (pickup f8-6f key1-4)
22.852: (move f8-6f f8-7f)
23.107: (move f9-5f f9-4f)
23.107: (move f8-4f f9-4f)
23.477: (move f7-6f f7-5f)
23.535: (move f4-5f f4-6f)
23.574: (move f3-4f f2-4f)
20.710: (pickup f9-6f key2-3)
20.759: (pickup f9-6f key1-1)
20.963: (move f8-6f f9-6f)
21.213: (move f8-6f f9-6f)
22.429: (putdown f8-6f key0-0)
22.556: (move f8-6f f8-7f)
22.579: (move f8-6f f8-5f)
22.580: (move f7-5f f8-5f)
22.711: (move f8-6f f8-5f)
22.759: (pickup-and-loose f8-6f key1-4 key0-0)
20.658: (pickup-and-loose f9-6f key2-3 key1-4)
20.731: (pickup-and-loose f9-6f key1-1 key1-4)
20.752: (pickup-and-loose f9-6f key2-3 key0-0)
20.804: (pickup-and-loose f9-6f key1-1 key0-0)
21.110: (move f8-6f f9-6f)
21.186: (putdown f9-6f key1-4)
21.248: (putdown f9-6f key0-0)
21.255: (move f8-6f f9-6f)
21.634: (move f9-6f f8-6f)
21.878: (move f9-6f f8-6f)
20.617: (pickup f9-6f key2-3)
20.667: (pickup f9-6f key1-1)
20.723: (pickup-and-loose f9-6f key2-3 key1-4)
20.803: (pickup-and-loose f9-6f key1-1 key1-4)
21.238: (putdown f9-6f key1-4)
21.537: (move f9-6f f8-6f)
21.543: (move f9-6f f8-6f)
21.589: (move f9-6f f8-6f)
21.777: (move f9-6f f9-5f)
21.786: (move f9-6f f8-6f)
21.280: (move f9-6f f8-6f)
21.484: (move f9-5f f8-5f)
21.486: (move f8-6f f8-5f)
21.506: (move f8-6f f8-5f)
21.513: (move f9-6f f8-6f)
21.568: (move f8-6f f8-7f)
21.606: (move f8-6f f8-7f)
21.666: (move f9-6f f8-6f)
21.704: (move f9-6f f8-6f)
21.705: (move f8-6f f8-5f)
21.657: (move f8-6f f8-5f)
21.661: (move f8-6f f8-5f)
21.674: (move f8-6f f8-7f)
21.677: (move f8-6f f8-5f)
21.683: (move f8-6f f8-7f)
21.691: (move f8-6f f8-7f)
21.696: (move f8-6f f8-5f)
21.726: (move f8-6f f8-7f)
21.816: (move f8-5f f9-5f)
21.817: (move f8-5f f9-5f)
21.793: (move f8-5f f9-5f)
21.796: (move f8-5f f9-5f)
21.799: (move f8-7f f9-7f)
21.802: (move f8-5f f9-5f)
21.804: (move f8-7f f9-7f)
21.814: (move f8-7f f9-7f)
21.839: (move f8-5f f9-5f)
21.846: (move f8-7f f9-7f)
22.001: (move f9-5f f9-4f)
22.070: (move f9-5f f9-4f)
21.983: (move f9-5f f9-4f)
22.005: (move f9-5f f9-4f)
22.014: (move f9-5f f9-4f)
22.023: (move f9-5f f9-4f)
22.414: (move f9-7f f9-8f)
22.425: (move f9-7f f9-8f)
22.436: (move f9-7f f9-8f)
22.475: (move f9-7f f9-8f)
22.778: (move f9-4f f8-4f)
22.798: (move f9-4f f8-4f)
21.552: (pickup-and-loose f9-8f key2-1 key1-1)
21.658: (pickup-and-loose f9-8f key2-1 key1-1)
21.988: (pickup-and-loose f9-8f key2-1 key2-3)
22.087: (pickup-and-loose f9-8f key2-1 key2-3)
22.624: (move f9-8f f8-8f)
22.714: (move f9-8f f8-8f)
22.752: (move f9-4f f8-4f)
22.755: (move f9-8f f8-8f)
22.773: (move f9-8f f8-8f)
22.841: (move f9-4f f8-4f)
22.027: (move f9-8f f9-7f)
22.095: (move f9-8f f9-7f)
22.490: (move f9-8f f9-7f)
22.553: (move f9-8f f9-7f)
22.843: (move f8-4f f8-3f)
22.923: (move f9-8f f8-8f)
22.932: (move f8-4f f8-3f)
22.934: (move f9-8f f8-8f)
22.978: (move f8-8f f7-8f)
23.033: (move f8-8f f7-8f)
21.413: (move f9-7f f8-7f)
21.413: (move f8-8f f8-7f)
21.545: (move f8-8f f8-7f)
21.546: (move f9-7f f8-7f)
21.822: (move f9-7f f8-7f)
21.858: (move f9-7f f9-6f)
21.950: (move f9-7f f8-7f)
21.974: (move f9-7f f9-6f)
22.146: (move f9-7f f9-6f)
22.263: (move f9-7f f9-6f)
22.878: (move f9-6f f8-6f)
22.879: (move f8-7f f8-6f)
23.168: (move f8-7f f8-6f)
23.168: (move f9-6f f8-6f)
23.171: (move f8-7f f8-6f)
23.172: (move f9-6f f8-6f)
23.289: (move f9-6f f9-5f)
23.368: (move f9-6f f9-5f)
23.392: (move f8-7f f8-8f)
23.412: (move f8-7f f8-8f)
23.594: (move f8-6f f8-5f)
23.596: (move f9-5f f8-5f)
23.664: (move f8-6f f8-5f)
23.665: (move f9-5f f8-5f)
23.791: (move f8-8f f7-8f)
23.794: (move f8-6f f7-6f)
23.838: (move f8-8f f7-8f)
23.843: (move f8-6f f7-6f)
23.895: (move f8-6f f8-5f)
23.919: (move f8-8f f8-9f)
23.605: (move f8-5f f9-5f)
24.258: (move f8-9f f9-9f)
24.397: (move f7-6f f7-5f)
24.397: (move f8-5f f7-5f)
24.410: (move f7-6f f7-5f)
24.410: (move f8-5f f7-5f)
24.534: (move f7-6f f6-6f)
24.539: (move f7-6f f6-6f)
24.672: (move f8-5f f8-4f)
24.677: (move f8-5f f8-4f)
23.985: (move f8-4f f9-4f)
24.074: (move f8-4f f9-4f)
24.106: (move f6-6f f5-6f)
24.179: (move f6-6f f5-6f)
24.294: (move f9-5f f9-4f)
24.352: (move f8-4f f8-3f)
24.427: (move f8-4f f8-3f)
24.918: (move f7-5f f7-4f)
24.918: (move f8-4f f7-4f)
24.971: (move f6-6f f6-5f)
24.072: (move f5-6f f4-6f)
24.149: (move f5-6f f4-6f)
24.400: (move f5-6f f5-7f)
24.476: (move f5-6f f5-7f)
24.642: (move f6-5f f5-5f)
24.643: (move f5-6f f5-5f)
24.690: (move f8-3f f7-3f)
24.690: (move f7-4f f7-3f)
24.712: (move f8-3f f8-2f)
24.720: (move f5-6f f5-5f)
23.929: (move f5-7f f4-7f)
23.929: (move f4-6f f4-7f)
24.003: (move f4-6f f4-7f)
24.003: (move f5-7f f4-7f)
24.258: (move f8-2f f7-2f)
24.258: (move f7-3f f7-2f)
24.311: (move f5-7f f5-8f)
24.386: (move f5-7f f5-8f)
24.453: (move f5-5f f4-5f)
24.454: (move f4-6f f4-5f)
23.952: (move f4-7f f3-7f)
24.029: (move f4-7f f3-7f)
24.193: (move f4-5f f3-5f)
24.304: (move f5-8f f4-8f)
24.304: (move f4-7f f4-8f)
24.371: (move f5-8f f6-8f)
24.379: (move f5-8f f4-8f)
24.380: (move f4-7f f4-8f)
24.446: (move f5-8f f6-8f)
24.583: (move f4-5f f4-4f)
23.377: (move f6-8f f7-8f)
23.433: (move f6-8f f7-8f)
24.427: (move f4-8f f3-8f)
24.428: (move f3-7f f3-8f)
24.493: (move f4-4f f3-4f)
24.494: (move f3-5f f3-4f)
24.501: (move f4-8f f3-8f)
24.502: (move f3-7f f3-8f)
24.806: (move f4-8f f4-9f)
24.873: (move f6-8f f6-9f)
24.093: (move f3-4f f2-4f)
24.441: (move f3-8f f2-8f)
24.517: (move f3-8f f2-8f)
24.676: (move f7-8f f7-7f)
24.681: (move f7-8f f7-7f)
24.684: (move f3-4f f3-3f)
24.772: (move f4-9f f5-9f)
24.772: (move f6-9f f5-9f)
24.799: (move f7-8f f7-9f)
24.800: (move f6-9f f7-9f)
23.505: (move f7-9f f8-9f)
24.020: (move f2-4f f2-3f)
24.021: (move f3-3f f2-3f)
24.457: (move f2-4f f1-4f)
24.617: (move f2-8f f1-8f)
24.674: (move f3-3f f3-2f)
24.689: (move f2-8f f1-8f)
25.014: (move f7-7f f6-7f)
25.085: (move f7-7f f6-7f)
25.093: (move f2-8f f2-7f)
23.774: (move f8-9f f9-9f)
24.218: (move f1-4f f1-5f)
24.290: (move f1-8f f1-7f)
24.291: (move f2-7f f1-7f)
24.329: (move f3-2f f3-1f)
24.367: (move f1-8f f1-7f)
24.431: (move f3-2f f2-2f)
24.432: (move f2-3f f2-2f)
24.448: (move f2-3f f1-3f)
24.448: (move f1-4f f1-3f)
24.252: (move f3-1f f2-1f)
24.253: (move f2-2f f2-1f)
24.527: (move f1-7f f0-7f)
24.599: (move f1-7f f0-7f)
24.735: (move f3-1f f4-1f)
24.742: (move f3-1f f3-0f)
24.910: (move f1-5f f0-5f)
25.160: (move f1-7f f2-7f)
25.201: (move f1-7f f1-6f)
25.202: (move f1-5f f1-6f)
24.400: (move f2-1f f1-1f)
24.620: (move f0-7f f0-6f)
24.621: (move f0-5f f0-6f)
24.621: (move f1-6f f0-6f)
24.637: (move f4-1f f4-2f)
24.696: (move f0-7f f0-6f)
24.750: (move f3-0f f2-0f)
24.751: (move f2-1f f2-0f)
24.859: (move f0-5f f0-4f)
24.916: (move f3-0f f4-0f)
24.824: (move f4-0f f5-0f)
24.880: (move f1-1f f1-0f)
24.880: (move f2-0f f1-0f)
24.983: (move f0-6f f0-5f)
25.237: (move f1-1f f1-2f)
25.270: (move f0-6f f1-6f)
25.429: (move f0-4f f0-3f)
25.450: (move f1-1f f0-1f)
25.939: (move f4-2f f5-2f)
25.977: (move f4-2f f4-3f)
24.295: (move f1-6f f1-5f)
24.295: (move f0-5f f1-5f)
24.935: (move f0-5f f0-4f)
25.195: (move f5-2f f5-3f)
25.196: (move f4-3f f5-3f)
25.263: (move f5-2f f5-1f)
25.263: (move f5-0f f5-1f)
25.374: (move f0-1f f0-0f)
25.375: (move f1-0f f0-0f)
25.556: (pickup-and-loose f4-3f key3-0 key2-1)
24.530: (move f1-5f f1-4f)
24.531: (move f0-4f f1-4f)
25.324: (move f1-5f f2-5f)
25.502: (move f0-4f f0-3f)
25.957: (move f4-3f f4-4f)
25.998: (move f4-3f f4-2f)
26.187: (move f4-3f f3-3f)
26.227: (putdown f5-3f key2-1)
26.269: (move f5-3f f5-4f)
27.078: (putdown f4-3f key3-0)
24.168: (move f1-4f f2-4f)
24.168: (move f2-5f f2-4f)
24.271: (move f2-5f f3-5f)
24.521: (move f1-4f f1-3f)
24.521: (move f0-3f f1-3f)
26.016: (pickup-and-loose f5-4f key0-4 key2-1)
26.502: (putdown f2-5f key2-1)
26.879: (move f4-3f f4-4f)
26.884: (move f4-2f f3-2f)
26.884: (move f3-3f f3-2f)
24.093: (move f1-3f f2-3f)
24.093: (move f2-4f f2-3f)
24.526: (move f3-5f f4-5f)
24.568: (move f3-5f f3-4f)
24.569: (move f2-4f f3-4f)
25.150: (move f3-5f f3-6f)
25.310: (move f1-3f f1-2f)
26.140: (move f5-4f f4-4f)
26.397: (move f5-4f f5-5f)
26.493: (move f2-5f f3-5f)
24.474: (move f1-2f f1-1f)
24.506: (move f1-2f f2-2f)
24.506: (move f2-3f f2-2f)
24.657: (move f3-4f f4-4f)
24.658: (move f4-5f f4-4f)
24.760: (move f2-3f f3-3f)
24.760: (move f3-4f f3-3f)
26.267: (pickup f3-5f key3-3)
26.363: (putdown f3-6f key2-1)
26.985: (pickup-and-loose f1-2f key1-2 key2-1)
24.329: (move f1-1f f2-1f)
24.329: (move f2-2f f2-1f)
24.748: (move f3-3f f3-2f)
24.749: (move f2-2f f3-2f)
24.955: (move f1-1f f1-0f)
25.524: (move f1-1f f0-1f)
26.049: (move f4-4f f4-3f)
26.049: (move f3-3f f4-3f)
26.171: (move f3-5f f2-5f)
26.343: (move f4-4f f5-4f)
24.404: (move f3-2f f3-1f)
24.404: (move f2-1f f3-1f)
24.712: (move f3-2f f4-2f)
24.712: (move f4-3f f4-2f)
24.826: (move f1-0f f2-0f)
24.826: (move f2-1f f2-0f)
25.167: (pickup-and-loose f2-5f key2-1 key3-3)
25.273: (move f4-3f f5-3f)
25.273: (move f5-4f f5-3f)
25.450: (move f0-1f f0-0f)
24.014: (move f2-5f f3-5f)
24.077: (move f2-5f f2-4f)
24.192: (move f2-5f f1-5f)
24.809: (move f3-1f f4-1f)
24.809: (move f4-2f f4-1f)
24.818: (move f2-0f f3-0f)
24.818: (move f3-1f f3-0f)
26.010: (move f4-2f f5-2f)
26.010: (move f5-3f f5-2f)
26.158: (putdown f2-5f key2-1)
24.012: (move f3-5f f4-5f)
24.056: (move f2-4f f2-3f)
24.107: (move f3-5f f3-4f)
24.108: (move f2-4f f3-4f)
24.444: (move f1-5f f1-4f)
24.444: (move f2-4f f1-4f)
24.869: (move f1-5f f0-5f)
24.900: (move f3-5f f3-6f)
24.991: (move f4-1f f4-0f)
24.992: (move f3-0f f4-0f)
23.912: (move f3-6f f3-7f)
24.045: (move f4-5f f4-6f)
24.047: (move f3-6f f4-6f)
24.387: (move f2-3f f2-2f)
24.411: (move f1-4f f1-3f)
24.412: (move f2-3f f1-3f)
24.508: (move f3-4f f4-4f)
24.508: (move f4-5f f4-4f)
24.536: (move f4-5f f5-5f)
24.597: (move f3-4f f3-3f)
23.872: (move f4-6f f4-7f)
23.872: (move f3-7f f4-7f)
24.077: (move f5-5f f5-6f)
24.077: (move f4-6f f5-6f)
24.219: (move f2-2f f2-1f)
24.410: (move f3-7f f3-8f)
24.622: (move f2-2f f3-2f)
24.622: (move f3-3f f3-2f)
24.912: (move f5-5f f6-5f)
25.096: (move f3-7f f2-7f)
24.259: (move f3-8f f4-8f)
24.259: (move f4-7f f4-8f)
24.282: (move f6-5f f7-5f)
24.287: (move f2-1f f3-1f)
24.287: (move f3-2f f3-1f)
24.302: (move f2-7f f1-7f)
24.352: (move f5-6f f5-7f)
24.352: (move f4-7f f5-7f)
24.362: (move f2-1f f1-1f)
24.413: (move f5-6f f6-6f)
23.545: (move f7-5f f8-5f)
23.722: (move f7-5f f7-6f)
23.722: (move f6-6f f7-6f)
24.272: (move f4-8f f5-8f)
24.273: (move f5-7f f5-8f)
24.503: (move f1-7f f0-7f)
24.589: (move f1-7f f1-8f)
24.698: (move f3-1f f4-1f)
24.705: (move f3-1f f3-0f)
24.766: (move f4-8f f4-9f)
23.048: (move f7-6f f8-6f)
23.048: (move f8-5f f8-6f)
23.245: (move f8-5f f9-5f)
24.333: (move f5-8f f6-8f)
24.449: (move f1-8f f2-8f)
24.557: (move f8-5f f8-4f)
24.564: (move f7-6f f7-7f)
24.594: (move f4-1f f4-2f)
24.645: (move f0-7f f0-6f)
24.711: (move f3-0f f2-0f)
21.427: (move f7-7f f8-7f)
21.427: (move f8-6f f8-7f)
21.866: (move f8-6f f9-6f)
21.866: (move f9-5f f9-6f)
23.317: (move f6-8f f7-8f)
23.317: (move f7-7f f7-8f)
23.956: (move f8-4f f9-4f)
23.956: (move f9-5f f9-4f)
24.314: (move f8-4f f8-3f)
24.829: (move f6-8f f6-9f)
21.975: (move f9-6f f9-7f)
21.975: (move f8-7f f9-7f)
22.806: (move f7-8f f8-8f)
22.807: (move f8-7f f8-8f)
24.657: (move f8-3f f7-3f)
24.675: (move f8-3f f8-2f)
24.676: (pickup-and-loose f9-6f key2-3 key2-1)
24.734: (move f6-9f f5-9f)
24.759: (move f7-8f f7-9f)
24.760: (move f6-9f f7-9f)
21.536: (move f8-8f f9-8f)
21.536: (move f9-7f f9-8f)
23.444: (move f8-8f f8-9f)
23.444: (move f7-9f f8-9f)
24.216: (move f8-2f f7-2f)
24.216: (move f7-3f f7-2f)
24.485: (move f8-2f f8-1f)
24.882: (move f7-3f f7-4f)
24.960: (pickup-and-loose f9-6f key1-4 key2-3)
24.996: (putdown f9-6f key2-3)
22.369: (pickup-and-loose f9-8f key1-1 key2-1)
23.694: (putdown f9-8f key2-1)
23.717: (move f8-9f f9-9f)
23.717: (move f9-8f f9-9f)
25.106: (move f7-2f f7-1f)
25.106: (move f8-1f f7-1f)
25.228: (move f8-1f f8-0f)
25.518: (move f8-1f f9-1f)
25.785: (move f7-2f f6-2f)
26.219: (move f9-6f f9-7f)
21.742: (move f9-8f f9-7f)
22.612: (move f9-8f f8-8f)
23.190: (move f9-8f f9-7f)
23.504: (move f9-8f f9-9f)
24.434: (move f9-8f f8-8f)
24.972: (move f7-1f f7-0f)
24.972: (move f8-0f f7-0f)
25.042: (move f9-1f f9-2f)
25.113: (move f9-7f f8-7f)
25.222: (move f9-8f f9-9f)
20.694: (move f9-7f f9-6f)
21.614: (move f9-7f f8-7f)
21.614: (move f8-8f f8-7f)
22.966: (move f8-8f f7-8f)
23.083: (move f9-7f f9-6f)
23.405: (putdown f9-7f key1-1)
23.414: (move f9-9f f8-9f)
23.414: (move f8-8f f8-9f)
23.529: (move f9-7f f8-7f)
23.529: (move f8-8f f8-7f)
20.668: (pickup-and-loose f9-6f key2-3 key1-1)
21.139: (putdown f9-6f key1-1)
21.148: (pickup-and-loose f9-6f key1-4 key1-1)
21.480: (pickup f9-6f key2-3)
21.595: (move f8-7f f8-6f)
21.595: (move f9-6f f8-6f)
21.729: (move f9-6f f9-5f)
22.897: (move f7-8f f6-8f)
23.065: (move f7-8f f7-7f)
23.065: (move f8-7f f7-7f)
21.334: (move f9-6f f9-7f)
21.586: (move f9-5f f8-5f)
21.586: (move f8-6f f8-5f)
21.604: (move f9-6f f8-6f)
21.736: (move f9-6f f9-5f)
21.743: (move f9-6f f9-7f)
21.745: (move f7-7f f7-6f)
21.745: (move f8-6f f7-6f)
21.913: (move f9-5f f9-4f)
21.941: (move f9-6f f8-6f)
20.649: (move f9-7f f9-8f)
21.167: (move f8-6f f8-7f)
21.167: (move f9-7f f8-7f)
21.602: (move f9-5f f8-5f)
21.602: (move f8-6f f8-5f)
21.614: (move f8-6f f8-7f)
21.615: (move f9-7f f8-7f)
21.775: (move f8-6f f7-6f)
21.810: (move f8-6f f8-5f)
21.837: (move f8-6f f7-6f)
19.469: (pickup-and-loose f9-8f key2-1 key2-3)
20.682: (pickup-and-loose f9-8f key1-1 key2-3)
20.949: (move f9-8f f8-8f)
20.949: (move f8-7f f8-8f)
21.109: (putdown f9-8f key2-3)
21.423: (move f7-6f f7-5f)
21.423: (move f8-5f f7-5f)
21.521: (move f7-6f f6-6f)
21.611: (move f9-8f f9-9f)
21.717: (move f8-5f f8-4f)
20.163: (move f9-8f f8-8f)
20.686: (move f9-8f f9-7f)
20.944: (move f9-8f f8-8f)
21.067: (move f9-8f f9-9f)
21.109: (move f6-6f f5-6f)
21.158: (move f8-8f f7-8f)
21.292: (move f9-8f f9-7f)
21.384: (move f8-4f f8-3f)
21.470: (move f8-8f f8-9f)
21.470: (move f9-9f f8-9f)
19.815: (move f5-6f f4-6f)
20.181: (move f8-8f f8-7f)
20.181: (move f9-7f f8-7f)
20.333: (move f8-8f f7-8f)
20.463: (move f9-9f f8-9f)
20.464: (move f8-8f f8-9f)
21.023: (move f9-7f f9-6f)
21.158: (move f8-8f f7-8f)
21.164: (move f9-7f f8-7f)
21.166: (move f8-8f f8-7f)
19.558: (move f4-6f f3-6f)
20.833: (move f4-6f f4-7f)
20.933: (move f4-6f f4-5f)
21.478: (move f7-8f f6-8f)
